10,9,12 10,9,12 10,9,12 11,10,13 17,8,2 91,60,39 96,61,36 102,66,35 171,109,30 204,155,88 236,211,154 238,215,155 195,183,195 240,215,158 84,73,107 123,115,175 204,193,158 96,68,112 170,146,140 240,226,168 239,219,140 84,73,111 98,84,128 240,219,149 182,167,147 241,236,222 216,195,193 240,218,151 105,87,112 84,72,129 252,228,175 242,225,160 255,232,169 255,226,162 251,136,86 224,89,49 247,211,160 255,220,159 255,244,173 255,173,129 247,223,157 238,144,92 253,113,65 255,211,155 239,221,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 249,194,95 251,219,164 250,223,160 246,229,162 212,179,113 255,211,102 250,216,155 245,220,161 238,217,161 253,219,158 130,71,12 128,43,19 117,48,17 161,53,19 167,51,20 160,64,24 202,159,99 242,222,161 240,217,157 239,216,156 240,217,157 247,224,166 243,220,162 242,219,161 242,222,163 245,210,156 157,92,51 105,34,8 165,63,27 247,219,163 238,214,161 225,189,138 194,148,93 137,68,1 149,75,0 152,92,24 126,72,13 124,68,19 69,43,33 59,40,28 50,35,24 49,32,24 73,55,50
10,9,12 10,9,12 10,9,12 11,8,12 23,12,5 97,63,41 92,57,30 92,56,23 171,109,30 209,158,89 232,207,148 242,219,159 213,200,193 208,176,144 233,220,157 163,146,168 122,95,146 231,212,185 234,215,176 242,220,202 210,193,156 86,77,128 75,65,110 248,224,162 214,198,181 247,238,234 234,220,202 250,229,173 78,65,115 96,83,129 249,227,160 245,225,164 222,141,80 215,129,81 254,132,83 250,228,154 229,201,133 255,224,156 255,212,156 255,234,168 255,217,164 255,219,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 229,207,144 249,218,165 254,227,166 247,225,160 150,109,39 255,217,128 255,230,171 247,225,162 245,220,161 243,219,164 242,219,159 221,194,131 152,43,12 162,46,13 154,52,16 161,55,20 155,56,15 211,163,105 245,225,164 243,220,160 242,219,161 235,215,156 244,221,163 242,219,161 243,220,162 240,221,164 251,217,156 173,89,45 163,48,24 159,42,14 244,212,157 241,215,163 228,195,143 199,153,98 149,80,13 161,81,11 148,83,19 125,70,18 116,53,2 72,41,29 61,40,29 50,35,24 54,34,27 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 91,61,35 91,55,33 96,57,27 169,115,36 208,164,97 235,212,152 243,218,159 247,224,166 249,226,168 244,218,166 252,220,163 245,222,164 246,221,162 244,222,159 251,222,161 255,225,170 252,228,177 250,223,162 254,225,164 255,235,179 248,229,174 250,228,165 247,221,167 249,227,162 248,227,171 249,230,166 255,230,160 255,234,169 255,230,165 253,228,169 254,229,170 252,228,162 251,227,163 255,221,105 255,217,158 248,219,158 237,216,160 232,206,154 241,202,141 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,224,166 224,203,190 175,160,120 249,229,168 251,229,166 242,223,159 244,225,161 250,227,167 245,219,165 243,218,161 201,162,103 155,42,8 159,49,9 168,51,13 160,51,20 161,54,24 158,67,25 201,165,107 240,222,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 241,200,139 156,65,23 161,41,18 164,41,10 191,140,83 241,220,164 230,199,146 199,158,111 168,97,26 157,81,0 127,60,8 113,63,19 119,59,7 71,46,27 62,41,30 53,37,24 50,35,24 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 44,23,8 91,58,33 86,53,26 94,55,27 172,118,43 213,174,105 239,216,158 243,218,161 243,220,162 244,221,161 246,220,166 255,217,145 205,171,101 243,215,157 255,227,174 241,189,98 255,216,136 247,227,166 255,210,100 253,237,181 255,226,172 233,196,127 255,223,165 255,226,155 255,222,132 198,167,128 59,32,67 68,21,67 92,75,107 255,227,169 245,223,176 255,163,23 243,226,150 255,222,134 246,204,141 158,125,114 152,170,194 112,127,132 201,152,85 255,218,165 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,215,148 243,221,154 237,218,165 124,111,63 247,224,164 250,225,166 248,224,162 250,226,164 249,227,164 244,222,159 244,220,165 242,219,159 244,221,161 221,191,124 106,41,20 113,43,19 192,99,53 156,61,25 164,57,25 158,54,19 195,140,86 241,205,145 238,215,155 240,219,163 243,217,163 240,216,161 243,215,157 242,219,161 183,130,75 114,43,17 159,38,11 163,40,9 188,117,64 243,222,166 233,204,151 199,162,109 161,90,21 155,79,0 122,54,0 106,58,13 144,81,14 75,46,15 65,44,29 60,41,29 52,37,26 78,58,51
11,10,13 11,10,13 11,10,13 11,10,13 54,31,16 96,60,38 93,58,33 95,54,27 180,121,48 216,181,116 240,219,163 246,220,166 240,217,159 242,218,163 246,221,164 215,159,65 211,163,89 213,171,117 229,199,141 247,185,88 230,167,75 255,226,165 255,210,90 243,209,148 234,200,139 245,201,121 223,174,95 242,197,104 255,196,70 108,73,76 237,150,105 174,68,41 173,146,128 248,231,166 255,153,13 85,52,82 241,155,64 247,227,166 255,228,175 134,126,115 182,154,173 151,161,179 251,220,167 241,216,157 235,214,158 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,221,160 237,225,159 220,198,162 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 245,220,161 248,223,166 238,226,158 159,54,24 167,82,43 163,81,34 156,54,18 151,55,17 155,51,16 174,96,45 196,150,93 243,213,155 247,227,168 248,219,166 243,220,160 245,212,160 159,123,65 168,83,44 95,43,22 161,41,11 166,38,11 136,57,9 242,218,165 234,205,152 212,175,122 158,87,18 163,85,5 142,66,6 139,89,43 151,82,17 86,49,25 66,45,30 64,45,29 57,41,28 79,59,52
11,10,13 11,10,13 11,10,13 11,10,13 55,36,20 87,53,31 90,50,27 102,55,32 177,122,50 225,186,127 244,218,164 245,225,166 240,219,163 233,218,157 250,225,166 201,160,92 203,173,115 237,214,154 250,217,151 228,187,128 245,216,151 250,232,170 228,182,98 243,219,164 254,206,148 217,173,104 233,206,141 220,190,132 220,181,112 111,65,97 146,73,32 249,120,11 237,218,165 254,227,164 242,225,176 19,153,165 255,232,188 250,233,157 125,113,85 237,221,167 241,238,196 134,83,59 255,220,144 206,145,59 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 248,227,175 246,224,159 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 238,225,164 173,102,60 198,128,70 159,47,17 161,49,19 157,51,16 159,51,17 170,54,19 211,122,75 148,69,21 193,125,64 153,89,25 209,162,99 230,164,116 151,46,14 110,29,4 155,36,8 160,39,12 168,38,9 161,79,25 241,213,157 237,211,159 210,177,127 159,98,37 152,75,1 147,76,7 164,123,76 111,48,0 91,46,25 72,44,31 65,45,27 60,39,24 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 67,45,27 88,53,28 89,52,26 109,65,37 175,124,48 230,196,137 239,215,162 240,221,166 142,99,52 254,194,151 163,59,20 248,199,150 233,217,163 227,208,153 144,155,166 176,152,119 246,219,174 240,217,157 194,172,138 138,58,19 249,42,0 255,142,0 188,165,125 136,117,78 118,98,68 213,136,101 209,92,0 182,125,122 255,238,174 253,226,165 230,211,186 253,227,175 248,223,164 128,121,124 166,141,113 240,217,175 167,50,22 73,100,103 230,205,146 228,206,157 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 242,219,161 253,230,161 176,142,83 246,206,140 148,64,20 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 247,224,166 249,221,165 245,222,162 238,208,152 150,55,19 156,44,14 159,47,19 156,52,17 154,52,14 160,51,20 152,47,15 154,53,26 148,54,13 169,51,20 161,43,10 132,49,29 95,34,16 152,41,6 158,38,8 161,40,15 168,36,10 203,125,72 245,217,161 231,205,151 206,175,122 175,119,56 133,57,0 136,61,0 191,154,101 125,59,11 93,47,21 75,47,34 68,46,26 61,40,27 74,50,42
10,9,12 10,9,12 10,9,12 10,9,12 85,60,41 89,55,33 92,55,29 126,81,46 184,129,59 224,196,138 237,214,156 240,219,163 245,217,161 242,219,159 243,220,160 218,195,164 244,219,171 153,127,88 149,139,115 222,127,22 253,232,189 233,220,157 227,209,165 140,63,46 255,161,46 223,91,45 113,101,71 126,105,80 144,122,84 209,150,143 242,115,8 218,108,27 245,226,158 230,218,163 247,223,161 238,224,168 139,126,78 93,86,68 254,230,175 246,224,161 112,98,69 240,219,167 165,154,135 201,193,143 233,210,152 224,200,147 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 242,222,174 221,162,69 232,198,128 189,137,75 247,212,147 156,58,12 154,60,10 163,37,12 164,46,11 161,77,31 210,144,96 255,211,153 244,208,148 191,104,61 157,49,13 155,43,13 157,45,15 155,53,15 137,56,6 154,55,16 155,50,18 158,51,19 158,50,16 163,47,16 164,47,19 160,47,13 158,41,15 160,42,11 161,41,11 163,39,15 161,37,11 180,113,63 240,217,157 238,210,154 207,177,119 179,126,62 142,63,0 159,80,5 206,153,108 129,59,1 104,54,12 74,49,32 71,50,27 65,44,29 64,45,31
10,9,12 10,9,12 10,9,12 10,9,12 78,53,34 84,53,32 86,50,28 133,88,53 180,127,59 224,193,133 236,216,157 244,221,163 244,221,163 243,217,163 245,221,166 222,214,180 245,222,164 116,92,68 184,170,141 170,143,98 242,226,182 237,218,154 251,226,169 199,177,128 252,226,158 164,160,141 187,171,129 201,183,153 220,204,148 20,21,150 73,33,106 236,146,79 236,218,156 229,224,194 231,219,162 176,103,5 128,113,91 255,227,171 18,42,118 232,233,194 238,223,176 152,141,126 242,224,153 241,225,169 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 227,199,159 241,217,155 252,224,166 247,223,157 216,173,113 141,69,19 255,225,158 190,112,64 185,111,59 241,202,145 206,143,92 166,55,18 162,44,11 161,38,9 160,44,13 160,44,13 158,44,15 125,56,2 160,50,10 157,51,16 156,49,17 157,49,22 159,47,19 162,45,17 160,46,17 152,43,14 162,41,14 157,41,10 161,37,11 166,37,13 159,39,5 197,151,96 241,221,160 242,214,158 214,184,126 175,122,58 133,58,0 140,67,0 193,145,91 125,57,0 131,74,14 74,49,30 70,49,26 64,42,24 60,39,24
10,9,12 10,9,12 10,9,12 10,9,12 78,54,30 82,53,31 87,49,28 148,99,63 179,123,58 219,188,135 240,214,160 248,222,168 240,216,161 239,215,162 108,112,114 226,229,221 85,102,106 84,99,87 243,215,157 211,204,173 162,167,147 205,224,184 255,240,193 131,116,78 243,235,181 210,218,206 233,222,187 175,182,166 249,231,189 62,54,60 130,133,111 165,151,106 255,243,173 225,206,149 123,146,141 75,118,131 234,216,156 132,89,42 29,32,138 17,29,162 251,226,169 243,225,163 243,226,191 101,82,70 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,225,166 249,222,161 250,223,162 250,228,163 171,93,42 171,44,10 241,224,159 240,215,156 246,223,165 243,220,160 183,131,81 147,56,19 160,42,11 158,45,13 153,76,25 157,47,7 158,44,15 158,45,13 158,44,15 165,47,16 163,46,18 164,46,15 160,44,13 161,43,12 156,43,11 157,39,8 163,38,8 152,48,11 246,221,162 240,222,162 240,217,159 218,193,134 174,122,60 140,65,2 148,73,5 162,107,66 128,59,3 132,68,4 78,51,33 77,53,31 64,42,24 59,38,25
10,9,12 10,9,12 10,9,12 11,10,13 81,50,31 80,51,29 85,49,27 153,105,62 177,123,62 222,187,133 238,214,161 245,216,163 240,217,159 223,205,143 123,148,161 54,74,98 89,113,131 128,155,167 61,91,111 68,101,124 71,102,119 62,90,113 89,114,125 62,86,90 115,133,146 83,105,121 45,72,86 35,55,69 103,123,126 251,225,171 2,26,55 137,140,109 94,110,91 3,112,112 215,201,185 83,113,133 255,246,169 74,50,136 27,36,160 89,75,59 216,206,157 143,136,116 245,212,164 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 233,190,132 242,219,159 246,222,160 244,219,160 246,221,162 243,223,164 242,219,161 215,159,110 161,57,22 166,59,16 160,50,10 154,46,12 161,50,17 156,45,12 158,45,13 160,44,13 160,44,13 165,45,13 163,50,14 165,47,14 156,40,9 160,40,10 162,87,42 246,223,163 245,221,166 243,220,162 225,201,146 186,136,74 127,58,0 141,68,0 132,69,18 136,67,2 142,74,13 78,52,29 81,51,34 69,47,29 58,37,22
10,9,12 10,9,12 10,9,12 11,10,13 82,53,29 78,53,25 82,48,26 157,107,63 177,127,65 220,187,135 229,206,148 241,215,161 243,221,158 154,135,98 116,135,145 80,106,125 92,107,139 80,104,124 50,86,113 79,107,128 54,86,98 77,119,135 128,157,159 70,103,122 77,109,108 67,88,95 73,101,137 133,158,171 146,156,153 183,43,18 63,93,113 72,67,55 84,113,101 99,73,61 88,62,23 110,134,154 153,86,86 255,148,0 36,40,152 75,82,187 100,59,14 133,89,59 110,73,29 186,169,134 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 250,226,164 252,224,166 251,226,167 251,226,167 246,222,158 248,224,162 242,219,159 246,223,165 239,216,158 242,219,161 241,221,162 238,218,159 245,222,164 240,217,157 227,200,139 242,223,159 146,55,15 149,47,11 159,48,15 154,46,12 157,44,12 160,43,15 156,42,15 161,40,13 147,45,7 168,36,6 135,56,8 255,222,166 240,220,159 243,220,162 241,215,161 233,204,153 200,152,94 141,73,0 128,52,0 127,61,11 135,66,0 129,60,6 81,55,32 75,54,31 70,48,30 63,43,25
10,9,12 10,9,12 10,9,12 10,9,12 74,45,21 77,51,26 82,51,28 153,104,53 171,129,66 212,186,134 230,206,151 237,213,160 232,216,174 77,26,98 98,117,111 132,112,80 65,90,87 122,135,136 44,43,105 138,128,116 97,73,49 152,119,80 94,57,44 146,137,131 94,92,93 166,127,88 47,38,146 118,135,127 255,138,0 180,40,0 84,114,134 108,130,142 141,78,56 162,134,105 255,228,172 60,113,148 209,116,41 103,41,70 26,39,193 173,106,56 80,45,0 110,82,24 117,78,48 150,120,76 235,210,164 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 243,221,156 245,223,156 250,226,162 250,225,168 250,225,166 248,220,162 247,223,161 246,222,160 242,219,159 244,221,163 242,219,161 240,217,159 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 161,74,33 150,47,14 160,44,11 156,43,11 161,42,14 158,39,13 160,41,15 156,51,9 158,75,26 243,219,155 240,217,157 243,220,160 245,221,166 243,218,161 236,205,152 206,160,101 144,70,0 131,59,0 125,55,4 131,61,1 130,57,0 80,54,31 75,54,31 74,52,32 64,42,24
10,9,12 10,9,12 10,9,12 10,9,12 73,49,25 73,49,27 83,49,27 157,104,49 181,140,81 213,187,137 229,203,153 237,213,158 162,139,124 62,27,114 0,54,128 255,133,0 0,43,117 24,27,63 255,153,0 255,154,0 172,73,0 179,48,0 64,67,78 96,53,63 119,123,138 185,111,43 255,137,18 118,126,144 149,110,53 255,139,0 56,96,117 59,88,106 194,44,13 255,142,95 88,88,154 65,96,141 88,118,142 114,103,96 2,27,165 20,23,152 80,37,52 242,224,162 244,218,164 161,135,83 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 241,217,153 246,222,158 246,222,160 255,231,169 251,226,167 248,223,164 245,221,159 246,222,160 245,222,162 243,220,162 244,221,163 239,215,162 252,215,160 206,138,93 249,202,150 248,220,162 236,215,159 240,220,161 238,215,157 239,216,158 247,217,159 190,156,97 148,63,24 162,44,11 164,41,12 157,41,10 147,49,3 174,80,30 245,213,156 246,218,162 243,220,160 245,221,166 239,216,158 234,209,152 202,160,97 150,77,0 155,74,0 135,62,1 123,57,2 130,59,4 78,44,24 78,53,25 74,50,28 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 70,46,22 68,47,24 79,45,23 151,96,42 182,143,86 213,186,139 226,199,152 238,214,161 240,208,164 68,76,96 15,38,90 55,91,95 44,46,60 138,129,123 50,39,102 197,95,0 171,97,59 47,56,69 102,57,61 127,48,41 116,92,57 43,30,78 34,34,114 54,98,106 69,104,95 110,49,44 71,114,145 87,107,131 6,128,144 0,35,97 5,29,176 179,98,21 9,32,99 82,61,38 126,141,159 31,36,132 243,139,48 235,233,175 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 242,215,152 246,222,158 251,227,165 248,224,162 248,224,162 252,228,166 244,220,158 247,223,161 244,221,161 246,223,165 238,215,155 243,216,155 169,95,43 163,43,9 191,97,54 200,109,65 141,74,24 178,132,75 231,204,141 250,216,157 232,214,152 234,216,154 240,220,159 241,217,155 178,100,54 172,42,13 160,71,24 208,114,62 175,97,44 225,186,127 245,223,160 245,219,165 244,221,163 239,213,159 208,165,105 163,90,13 161,81,0 158,83,13 132,68,6 116,48,0 86,52,32 81,56,28 76,52,30 67,45,25
10,9,12 10,9,12 10,9,12 10,10,10 65,43,25 67,46,23 74,45,23 145,95,35 187,147,95 218,188,146 230,205,159 247,220,173 182,35,3 26,115,124 30,65,142 203,31,23 210,67,41 142,173,218 166,184,197 79,70,94 24,26,69 129,124,142 27,44,89 60,32,72 255,143,0 35,29,147 32,89,100 21,105,111 37,120,131 13,137,141 172,41,0 179,51,49 81,38,32 200,141,152 39,41,165 29,29,166 19,32,130 157,184,223 56,47,69 65,97,109 18,37,142 188,172,189 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 239,217,152 244,220,158 243,219,155 248,224,158 245,221,157 252,228,164 251,227,163 247,223,159 246,223,163 244,222,159 243,220,160 242,219,159 240,217,157 244,220,158 245,218,157 223,185,119 164,39,7 170,93,40 186,135,68 151,45,10 152,41,6 155,37,4 153,57,15 152,62,20 155,60,24 150,62,24 166,62,23 181,86,41 205,116,67 139,42,0 161,39,3 144,38,0 163,72,32 255,217,165 240,219,163 233,214,157 208,169,112 144,76,6 156,72,0 159,78,1 137,72,12 132,67,10 77,47,21 77,46,23 73,49,27 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 69,39,24 70,39,18 146,93,29 188,150,100 215,188,145 230,208,159 110,92,50 178,32,4 6,138,149 255,41,0 204,7,0 43,67,114 96,137,180 122,100,122 43,125,148 12,125,140 133,179,212 144,182,211 150,145,63 255,144,0 18,26,174 136,81,52 233,45,7 233,46,1 255,48,9 168,44,0 65,118,137 28,78,114 7,18,158 0,27,156 100,55,93 126,93,97 241,230,197 184,118,70 103,83,132 242,226,193 250,224,172 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,151 243,219,157 245,218,157 248,223,164 247,225,160 255,233,170 252,220,163 245,224,154 251,227,161 246,232,162 240,221,153 250,217,169 245,215,169 245,217,159 239,214,155 245,226,160 212,174,110 244,213,160 239,194,130 165,85,30 204,153,96 249,219,161 238,212,158 245,215,159 238,218,159 235,216,159 240,215,158 244,215,154 210,150,100 145,49,7 156,44,3 167,36,1 174,30,4 171,91,50 240,220,159 235,215,156 212,175,120 144,75,8 151,74,0 146,68,0 128,60,0 130,59,4 82,48,26 79,50,28 70,45,26 70,45,26
10,9,12 10,9,12 10,9,12 10,9,12 59,38,23 60,33,17 68,39,19 139,89,29 185,152,102 216,190,149 225,205,157 57,113,104 0,129,160 188,23,0 31,34,153 13,20,153 151,175,206 79,117,150 130,103,129 7,33,95 13,31,87 9,29,73 146,180,219 0,21,151 43,38,165 205,92,0 0,137,162 0,135,148 48,92,89 107,73,53 138,56,27 82,61,48 12,94,164 104,33,0 2,22,173 0,21,156 41,60,122 254,226,168 244,226,164 247,226,172 250,225,166 251,227,165 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 159,136,96 196,172,121 228,206,143 233,211,148 243,219,157 242,213,148 247,230,183 205,184,159 151,131,143 182,155,112 245,225,164 217,119,73 221,160,97 253,153,103 205,120,65 231,122,73 245,218,153 255,211,151 224,166,111 243,220,160 248,210,193 232,217,177 245,219,178 244,225,170 244,217,172 239,223,167 238,222,168 240,216,163 246,213,163 243,217,163 241,222,158 205,190,168 243,216,151 237,226,162 247,221,169 228,212,156 239,227,190 244,218,164 236,215,159 222,187,131 138,73,9 148,68,0 143,63,0 140,74,17 130,61,7 87,49,30 80,51,31 74,47,29 69,44,25
10,9,12 10,9,12 10,9,12 13,11,12 53,32,19 55,32,19 68,34,14 136,92,39 177,148,99 209,186,144 222,197,151 26,121,128 2,127,153 131,18,22 30,29,145 255,47,18 115,151,194 155,59,73 93,107,146 25,139,162 39,81,101 0,133,135 32,113,139 0,22,149 79,40,140 231,70,0 255,52,8 224,47,12 166,54,24 116,73,54 237,215,177 255,221,171 86,49,96 69,42,106 46,40,115 78,69,136 202,176,164 251,229,166 247,225,162 247,225,162 250,227,167 247,225,162 250,226,171 242,218,163 235,211,156 226,202,149 201,179,132 163,142,101 195,174,122 225,203,140 233,213,152 203,185,143 93,73,83 240,219,194 103,91,81 180,167,177 245,217,159 252,233,167 237,74,34 253,203,129 209,145,78 235,225,145 255,166,104 217,220,156 214,86,32 205,150,94 244,227,160 110,96,101 227,219,156 214,212,183 189,175,188 171,155,111 242,219,177 230,220,171 243,224,140 158,147,174 239,222,196 224,208,152 222,216,211 239,214,137 204,188,157 202,178,143 172,145,113 87,79,112 243,219,166 240,216,161 227,190,135 134,73,12 128,53,0 149,74,4 132,79,24 126,55,2 88,49,21 80,51,31 71,47,23 65,39,18
10,9,12 10,9,12 10,10,10 15,10,12 47,28,14 44,28,13 59,30,8 140,99,50 174,142,98 207,187,141 215,200,164 66,125,126 81,104,101 65,39,71 253,39,5 46,21,116 100,106,146 109,157,178 79,45,57 94,117,155 142,157,200 21,39,79 35,41,73 18,24,136 84,40,97 196,88,0 169,83,17 208,182,143 142,62,28 246,223,163 223,207,165 192,174,132 228,211,160 249,217,160 134,107,64 253,227,175 192,162,120 247,223,168 251,227,161 252,228,166 254,232,167 250,227,167 251,226,169 243,219,166 231,208,150 222,201,147 202,180,133 162,141,100 193,173,114 225,203,138 234,215,149 208,186,139 127,101,78 120,97,84 203,170,133 241,225,169 255,225,163 253,221,166 253,225,167 246,219,156 249,222,159 250,214,163 252,221,161 243,219,155 240,220,159 226,186,132 244,222,155 129,112,118 184,159,131 237,220,169 225,198,191 245,222,180 237,216,175 237,214,172 102,88,114 213,193,134 229,213,171 247,226,203 230,219,202 218,208,126 246,228,166 251,227,192 237,212,184 88,72,97 243,219,168 237,216,162 225,192,142 154,101,37 135,62,0 128,53,0 169,117,69 115,45,0 90,44,14 81,52,28 72,51,28 69,45,21
10,9,12 10,9,12 10,10,10 15,10,12 45,26,14 44,27,17 62,31,12 134,97,57 176,144,102 214,188,147 220,197,157 234,202,156 68,43,13 129,112,77 201,183,151 60,37,6 247,217,191 136,100,69 91,41,8 252,227,197 117,64,39 236,208,152 198,150,105 181,154,109 240,220,161 154,76,48 120,55,18 238,221,172 89,47,23 253,228,180 247,229,169 96,67,16 250,238,183 252,228,162 96,67,14 242,222,172 100,73,37 252,228,175 247,230,161 251,228,168 246,224,161 247,224,164 247,222,165 243,217,163 235,211,156 221,200,146 202,180,133 164,143,102 191,171,110 228,206,143 235,215,154 235,216,148 241,217,153 247,221,180 175,158,132 128,105,74 88,75,68 83,56,49 71,60,55 57,60,50 69,58,55 70,61,57 87,70,62 100,91,83 127,102,83 153,133,115 184,162,124 211,188,157 228,208,160 247,228,175 244,229,168 246,213,161 247,225,160 238,215,155 232,215,148 236,216,157 239,214,155 244,214,156 238,217,147 239,214,166 242,219,161 237,218,161 241,212,161 242,218,165 240,216,163 238,217,163 228,195,145 159,108,51 131,53,0 141,61,0 197,146,93 129,55,3 99,48,20 80,51,27 71,50,27 65,41,19
10,9,12 10,9,12 10,10,10 14,12,13 34,22,10 39,27,15 66,35,12 128,90,44 176,146,102 208,182,143 216,193,153 204,188,182 229,211,190 244,227,188 230,215,177 249,232,195 250,224,172 250,226,171 241,221,171 250,216,157 188,174,108 221,203,143 190,162,104 255,229,155 235,211,158 195,164,111 213,189,123 251,221,152 248,225,156 252,226,144 239,226,151 235,223,153 241,222,165 247,227,168 255,239,202 242,225,186 240,220,200 229,205,181 215,159,112 159,128,118 176,103,71 178,114,86 164,118,77 187,153,119 226,212,158 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 81,70,51 75,95,79 67,138,119 96,121,94 246,184,87 89,73,100 233,77,0 66,43,74 242,100,0 111,69,74 223,63,0 22,17,76 185,116,76 252,109,0 248,108,0 62,33,59 45,39,83 224,119,75 192,105,78 198,92,46 194,68,27 90,67,96 228,135,16 175,114,80 80,52,43 173,95,47 176,73,42 96,47,38 226,101,43 217,92,32 189,80,35 178,75,33 139,62,29 237,216,162 239,210,157 227,195,138 160,115,51 131,55,0 141,62,0 212,164,119 131,61,3 99,50,12 81,50,27 68,42,21 66,41,22
10,9,12 10,9,12 10,10,10 16,14,15 32,22,12 34,22,12 72,43,21 113,75,29 166,139,96 203,176,142 213,182,143 53,36,70 200,81,26 179,69,27 231,87,16 213,59,0 188,95,70 201,110,0 158,119,105 124,71,57 162,124,118 92,64,62 100,79,79 61,47,73 151,93,29 139,82,79 174,64,38 186,74,46 182,73,28 204,62,33 111,48,42 222,94,22 115,87,78 198,135,86 196,163,68 73,117,93 91,118,102 171,127,101 255,146,0 184,100,65 112,48,33 211,106,35 68,23,31 229,72,0 226,216,165 226,202,147 201,179,130 159,138,95 193,172,118 232,210,145 238,213,154 76,63,58 53,40,61 87,50,47 255,164,7 252,155,6 47,37,93 235,93,0 254,115,0 221,137,75 218,85,1 216,99,61 27,23,88 227,93,0 223,101,0 255,145,8 222,125,19 40,26,79 83,31,28 115,66,55 154,101,87 226,96,25 135,77,94 140,104,94 131,69,40 227,164,61 92,48,47 115,60,19 83,18,24 195,76,8 95,43,40 222,102,25 183,85,39 228,83,37 245,221,166 236,211,163 224,187,134 160,112,54 127,48,0 140,57,0 199,155,104 139,62,4 107,52,9 79,45,25 71,44,26 72,48,26
10,9,12 10,9,12 10,9,12 14,12,13 28,15,10 35,23,13 79,50,26 107,69,23 169,137,103 192,173,136 213,185,145 72,50,83 57,21,72 134,50,33 192,111,84 209,117,66 133,85,71 255,154,0 132,103,79 255,145,0 230,142,6 43,23,72 0,24,98 125,98,110 116,56,54 158,64,48 233,97,23 236,76,0 119,40,0 162,67,2 114,50,64 74,29,52 233,160,30 255,158,0 187,177,95 18,127,129 51,106,88 184,139,104 158,110,83 200,94,46 137,76,58 161,69,7 156,92,66 157,69,51 228,211,162 225,201,146 203,181,132 161,140,97 190,171,116 229,205,143 238,215,155 75,64,57 42,20,53 84,55,31 127,83,73 248,154,13 49,34,83 233,79,0 202,129,68 226,73,0 241,102,0 218,93,22 55,25,77 214,120,23 206,136,33 200,107,2 130,124,99 45,39,75 238,101,4 128,60,15 196,118,40 255,110,0 146,89,97 53,33,86 241,170,79 202,153,84 95,122,90 180,118,78 65,35,48 132,53,5 219,109,58 177,95,37 104,39,2 232,82,0 246,217,164 235,210,162 217,182,128 167,121,64 146,67,0 148,64,0 162,121,72 154,71,0 121,58,7 75,44,25 71,47,25 74,48,27
