10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,47,30 99,66,39 92,58,28 88,52,23 124,81,46 171,111,43 196,155,87 222,188,127 232,209,151 243,218,172 224,207,208 238,223,243 242,221,196 219,188,196 186,165,154 228,217,171 142,122,113 144,125,113 153,127,144 225,218,179 195,175,155 242,220,155 188,162,192 254,228,174 201,183,178 221,215,181 213,195,151 237,216,160 250,229,229 249,238,233 236,226,148 201,185,210 255,237,172 239,214,228 239,221,202 116,97,141 185,173,132 225,210,163 246,221,220 171,152,138 246,215,196 253,234,177 242,230,175 249,232,163 252,228,166 243,228,179 247,226,172 251,230,174 242,218,167 255,232,181 245,223,174 231,216,165 242,220,175 231,206,160 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 252,228,166 249,227,164 244,222,159 247,223,159 245,223,158 247,227,168 241,221,162 241,217,153 178,111,45 170,47,14 165,48,10 161,51,11 154,63,21 150,56,31 110,49,17 155,62,32 164,59,29 161,57,22 167,87,32 174,96,48 197,122,73 192,113,69 160,72,36 145,59,29 132,54,26 125,54,30 141,91,45 251,219,164 255,223,162 252,221,159 255,216,152 142,73,40 139,47,19 161,59,19 255,213,159 242,218,165 242,218,165 242,218,167 233,203,157 214,181,133 158,107,52 122,62,8 152,90,32 150,89,26 179,135,95 110,56,6 110,52,17 78,40,23 55,38,30 52,35,25 52,35,27 51,35,29 56,37,39 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 82,56,35 95,61,31 95,58,32 96,59,33 137,92,57 171,107,38 202,162,96 226,197,134 237,217,158 240,220,161 241,221,162 248,227,171 245,226,162 244,220,165 245,224,154 244,220,165 245,222,162 246,224,157 247,226,154 245,224,168 250,228,161 246,225,153 249,227,162 249,225,172 247,229,167 249,233,159 243,222,166 243,224,156 255,239,163 243,224,158 251,228,170 211,188,201 242,216,148 250,228,165 247,230,163 251,231,154 255,236,185 252,229,169 250,226,160 245,223,158 250,224,172 252,232,171 251,232,168 250,231,167 250,227,169 250,226,164 248,229,163 248,229,165 249,227,164 249,227,164 244,224,165 240,222,162 240,217,157 235,212,152 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 235,212,152 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 250,223,162 247,224,164 249,227,164 249,227,164 247,225,162 246,222,160 245,221,159 244,221,163 241,221,162 241,221,160 205,161,92 162,42,8 171,43,14 158,45,9 171,81,32 148,44,18 170,53,27 167,54,22 162,57,27 156,62,23 248,221,156 236,219,152 231,220,156 243,220,162 243,216,151 255,220,158 194,137,93 130,62,26 255,212,159 245,222,164 250,223,158 247,220,159 213,164,95 180,115,58 149,44,14 160,49,14 222,166,103 243,219,164 243,219,166 240,216,163 231,202,153 215,182,132 183,132,75 155,91,24 152,85,17 161,95,24 169,127,89 137,78,21 119,57,17 85,44,24 57,40,32 52,35,25 50,36,22 48,33,24 56,38,35 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 86,60,39 101,65,36 91,56,31 89,54,27 142,98,60 170,104,31 201,161,95 227,196,136 238,215,155 236,217,153 179,161,142 193,182,138 243,222,170 246,217,166 249,220,169 230,208,143 243,220,160 250,226,164 248,221,160 252,225,164 252,230,167 252,227,179 254,227,166 249,230,166 243,233,166 244,222,159 250,226,171 255,232,170 255,226,157 250,225,166 248,227,171 249,228,176 230,204,165 216,195,141 251,228,168 248,229,165 255,225,163 255,233,171 239,230,170 252,227,168 249,219,163 255,239,167 255,233,178 255,227,165 255,226,171 235,192,134 255,228,165 251,218,150 218,152,100 246,232,164 233,168,113 242,218,163 255,215,158 240,219,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 244,220,158 251,221,163 216,183,115 255,231,137 251,229,164 250,228,165 246,222,160 244,225,157 247,223,157 243,221,158 241,216,157 240,216,152 245,222,153 159,55,18 169,46,13 155,54,11 154,54,20 154,50,24 164,51,17 168,57,22 163,59,24 152,58,19 243,209,146 244,221,161 237,214,154 242,219,159 241,216,157 245,222,164 248,220,164 226,190,128 242,219,161 240,217,159 244,220,158 243,215,157 255,210,153 185,135,73 155,50,20 158,49,18 166,81,26 246,223,165 243,223,164 237,218,163 226,197,148 211,178,128 185,139,82 129,65,1 149,80,15 161,95,24 163,122,77 139,74,17 112,56,9 85,45,20 57,40,30 55,38,30 50,36,22 50,35,26 53,35,32 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 14,11,15 92,66,43 98,63,36 93,58,33 92,57,32 151,107,67 170,103,26 203,162,101 225,190,134 239,216,158 241,221,162 164,147,181 228,216,216 234,217,170 209,200,194 160,147,213 235,217,228 247,228,162 98,69,76 249,228,203 145,114,104 253,236,167 196,178,136 186,165,161 245,226,162 151,128,99 161,141,132 211,200,193 108,86,89 122,105,97 241,225,169 208,193,173 234,222,196 225,211,182 202,188,134 249,231,169 247,225,160 186,115,62 255,217,170 200,99,54 255,226,167 223,144,96 255,136,101 249,212,159 216,78,39 255,130,83 249,232,165 241,214,151 255,164,108 237,235,163 216,91,45 255,116,67 255,217,153 236,145,103 227,215,156 235,204,153 215,193,144 191,171,125 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,202,87 245,195,94 253,219,156 251,231,170 251,229,166 250,226,164 252,229,169 205,173,100 213,177,101 247,226,170 241,220,166 244,221,161 208,153,97 169,45,8 191,108,59 106,35,11 154,48,21 162,49,13 167,54,20 167,56,23 159,60,23 165,124,65 244,221,161 242,219,159 240,217,157 242,219,159 241,216,157 239,216,158 247,223,170 240,217,159 243,218,161 244,221,161 239,223,167 246,215,151 250,221,156 138,52,22 128,43,15 158,55,11 234,200,139 241,223,163 235,216,161 227,196,147 212,174,124 184,138,83 124,63,0 150,76,8 161,90,19 147,109,63 138,74,12 119,60,12 87,43,15 60,43,33 55,38,28 51,37,23 49,34,23 50,32,27 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 94,63,40 96,61,34 96,61,34 91,56,29 145,101,59 171,102,19 206,164,99 228,196,139 238,215,157 242,222,161 146,130,168 225,214,195 230,218,163 200,191,187 163,158,187 108,94,122 240,219,165 135,122,132 163,147,134 203,183,151 104,72,115 245,219,149 102,93,144 163,152,188 232,220,154 239,226,192 213,202,169 109,96,133 245,226,160 100,77,90 247,227,152 247,224,209 234,221,198 212,197,146 249,227,178 248,225,154 197,128,74 255,232,174 238,210,140 255,183,129 239,151,99 250,196,135 252,217,161 205,92,40 255,226,160 255,238,168 255,166,120 255,141,87 243,216,151 198,80,34 246,106,58 222,67,24 231,145,95 227,212,151 229,203,149 214,192,143 191,169,124 150,125,97 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,222,160 206,162,82 255,210,121 251,219,164 246,221,162 249,229,168 251,229,164 216,184,127 255,211,91 225,183,91 248,220,150 245,221,159 241,221,162 238,217,161 250,219,157 137,78,19 165,63,27 83,37,19 149,49,17 161,53,19 164,53,20 161,52,21 158,62,22 207,164,104 246,223,163 245,222,162 242,219,159 238,215,155 236,216,155 243,220,162 247,224,166 243,220,162 240,217,159 242,219,161 249,219,161 253,218,164 137,94,36 103,36,9 104,42,15 161,59,23 193,146,83 242,221,165 237,213,158 223,192,141 208,172,123 175,127,71 130,66,2 149,75,3 167,97,21 135,92,45 128,71,2 129,75,16 101,55,14 64,45,29 59,40,26 50,35,24 48,33,24 48,30,25 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 95,59,37 93,57,28 95,61,31 92,56,27 154,108,67 168,99,16 207,166,98 228,197,135 236,216,157 245,223,158 111,97,102 191,172,147 136,114,94 244,230,164 203,184,202 175,153,156 249,227,189 100,78,100 240,223,188 136,111,110 79,68,93 240,220,170 104,91,157 149,126,137 255,236,199 237,210,203 241,224,198 120,115,154 242,223,157 80,63,64 243,221,176 239,220,224 237,223,198 207,198,153 253,233,158 244,221,163 184,114,63 255,216,159 203,110,62 255,225,161 222,173,108 235,133,84 237,208,143 187,105,51 210,158,96 234,169,114 248,224,158 255,229,162 231,189,126 237,225,157 243,195,139 246,219,154 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 148,123,93 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 250,221,168 249,218,165 249,222,161 248,223,164 238,218,159 207,167,103 217,169,83 173,145,75 250,227,169 246,224,161 245,221,159 244,219,160 241,220,164 242,219,159 245,221,157 162,50,20 158,45,13 160,48,20 155,53,17 160,54,19 163,56,24 159,60,19 249,198,141 245,217,159 244,221,161 243,220,160 242,219,161 239,216,158 242,219,159 244,221,163 240,217,159 246,223,165 243,220,162 243,219,157 251,217,156 191,145,88 145,37,10 150,46,18 164,46,15 195,131,69 242,218,163 239,215,160 226,197,146 212,176,127 174,126,70 140,76,12 160,82,11 154,83,10 124,76,33 140,76,14 116,55,0 113,60,15 67,44,29 61,40,27 51,36,25 50,33,25 49,32,22 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 97,64,39 93,59,29 91,56,29 94,60,30 160,112,69 176,110,37 211,171,105 231,202,141 241,216,157 243,220,160 247,227,166 248,228,169 238,218,159 246,221,164 247,220,159 245,221,159 234,217,152 246,223,163 248,231,162 244,226,164 248,221,156 248,229,172 252,233,169 248,232,176 248,233,172 252,229,169 251,236,196 136,128,163 255,231,183 243,224,158 228,211,160 254,233,179 248,231,162 255,236,180 255,231,188 255,228,158 189,119,68 255,228,173 255,230,173 250,231,165 255,226,162 249,227,164 249,232,165 248,231,164 255,225,168 255,233,157 255,232,159 252,225,162 252,222,166 244,218,164 240,214,162 237,216,160 240,212,154 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 122,94,65 239,214,155 248,223,166 244,227,162 252,220,165 235,223,182 122,109,77 255,227,166 247,224,164 247,225,162 246,224,161 251,227,165 249,226,166 247,222,165 243,219,164 243,217,163 210,176,117 166,48,17 150,47,14 154,50,15 158,52,13 159,51,15 163,57,22 158,53,23 192,117,70 160,106,45 240,217,159 240,221,164 237,217,158 239,215,160 245,222,164 243,222,166 242,221,165 242,222,163 241,223,163 240,222,160 245,219,151 241,226,149 141,48,20 159,47,17 163,43,9 135,53,0 243,215,159 240,219,165 229,198,147 214,174,122 184,135,84 166,101,39 157,84,4 140,68,2 109,56,15 128,70,19 125,62,9 115,64,25 67,46,31 61,40,27 55,41,27 52,38,24 48,32,19 72,57,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 93,56,32 91,57,27 87,52,27 91,56,29 168,124,73 174,123,45 216,176,112 231,204,143 239,216,156 240,215,158 248,223,166 249,226,166 243,220,160 250,222,166 238,219,155 196,163,95 247,223,161 244,216,148 243,219,157 247,222,163 254,227,152 224,195,130 244,225,170 252,223,158 255,232,171 255,223,166 246,232,166 246,224,159 252,217,163 247,227,166 254,219,163 200,171,106 219,173,103 154,141,149 139,135,144 220,204,202 255,242,186 250,219,180 251,230,160 250,231,167 247,222,163 255,229,166 254,225,164 253,229,167 255,228,109 254,199,81 246,218,162 226,219,176 141,82,54 137,129,75 245,203,138 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 202,178,123 223,201,138 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 251,230,189 109,93,76 241,222,165 247,224,164 251,228,168 250,228,165 245,226,162 247,228,164 246,224,161 244,221,161 250,227,169 244,218,166 243,218,161 216,182,121 165,46,20 160,48,18 162,44,9 167,56,12 163,58,14 159,55,20 159,50,21 157,55,19 188,132,65 240,215,158 239,220,163 242,219,161 240,216,161 242,219,161 243,219,164 240,219,165 237,217,156 244,219,160 246,219,154 243,196,135 198,132,75 158,42,11 162,38,14 168,45,14 177,80,27 245,208,153 237,221,163 234,205,152 217,180,125 190,143,91 167,103,34 184,109,21 169,95,25 131,74,30 112,55,15 114,51,2 105,52,7 69,47,29 63,42,27 58,42,25 52,36,23 48,34,20 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,4 91,58,31 93,57,28 93,61,31 91,56,29 174,130,77 179,124,52 218,177,116 236,211,152 243,215,159 243,220,162 243,220,162 245,222,164 243,220,162 234,203,141 254,220,157 240,187,103 240,221,166 222,169,74 255,226,177 243,216,155 255,211,120 242,197,106 248,228,169 253,215,137 253,219,158 248,198,115 253,225,167 252,231,177 254,192,93 235,205,138 255,217,151 226,192,131 255,230,109 50,45,140 75,39,63 138,60,0 15,35,158 219,202,222 249,227,164 252,228,162 255,202,90 140,109,72 240,217,146 238,215,155 231,185,99 255,217,157 164,120,110 160,177,199 129,157,191 225,195,149 204,155,88 177,131,74 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 201,180,124 223,203,142 237,213,151 238,216,153 243,220,160 252,225,164 221,212,195 201,178,120 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 243,221,158 246,224,161 243,219,164 243,220,162 240,217,159 242,219,159 225,195,128 167,57,31 84,39,16 146,50,19 192,102,55 157,55,15 158,56,20 163,57,22 155,52,19 154,71,20 255,218,159 237,208,147 237,214,154 240,219,163 241,220,164 242,218,163 240,216,161 240,217,159 242,219,159 243,221,156 210,162,106 162,90,40 115,41,16 159,40,12 163,40,9 161,49,8 216,175,118 242,223,166 232,206,152 220,185,131 187,144,88 153,89,20 159,84,0 148,77,6 133,69,9 112,51,4 141,78,11 120,67,3 68,47,24 67,44,29 62,41,28 56,40,27 51,36,25 79,59,52
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,4 92,57,30 92,56,27 87,52,25 93,58,31 181,137,84 185,130,58 222,183,122 239,214,155 243,215,159 245,222,164 243,220,162 245,222,164 241,221,162 223,192,128 255,215,145 239,188,94 241,220,168 242,181,77 250,224,172 233,206,143 244,187,82 255,202,109 250,222,164 237,190,109 244,209,142 234,174,90 255,229,168 249,226,166 255,205,86 226,190,112 243,196,119 213,177,99 255,229,98 67,52,155 122,60,58 254,128,0 57,32,141 248,222,212 249,226,166 244,225,172 255,155,3 92,47,44 201,171,115 121,88,61 255,230,179 238,215,157 133,91,96 136,152,192 146,90,95 188,189,168 255,226,166 242,212,156 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,216,155 237,218,150 225,217,163 188,170,138 246,223,163 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 246,224,161 243,221,158 247,225,162 246,222,167 239,216,158 243,220,162 247,222,165 244,222,155 161,58,27 91,38,15 180,102,54 147,68,6 187,114,53 189,103,55 176,80,40 158,51,19 156,54,16 195,131,69 141,86,41 206,176,118 244,223,167 244,221,161 242,218,163 240,220,161 244,218,166 245,218,157 236,219,152 227,180,130 113,48,11 84,39,16 154,43,10 166,41,13 162,47,9 176,130,73 240,221,164 237,211,157 223,191,136 194,151,93 152,88,21 143,65,0 155,81,9 141,71,22 126,58,15 147,80,14 133,74,15 74,49,32 65,42,27 62,41,28 56,42,26 51,36,25 80,60,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,7,5 93,58,33 91,56,29 91,56,29 92,55,31 182,128,78 190,135,63 223,187,127 245,217,159 243,217,163 246,223,165 240,215,156 244,218,164 246,222,167 221,184,115 205,151,63 241,178,88 246,220,170 251,190,76 238,210,154 220,187,121 236,172,57 255,198,82 252,224,156 230,170,61 213,173,107 255,201,94 219,186,120 245,223,156 255,195,92 224,182,101 234,189,116 196,166,97 246,190,98 212,111,16 255,140,11 255,107,0 252,129,46 251,232,205 252,229,169 217,153,66 45,51,81 255,113,0 197,128,45 255,225,176 255,232,178 197,173,118 194,176,171 166,181,213 116,133,135 240,217,159 251,226,169 252,229,171 224,200,136 233,208,151 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,146 126,108,66 234,215,162 247,222,163 247,223,159 252,224,166 248,223,164 246,224,159 250,226,164 250,225,166 245,223,160 246,224,161 247,224,164 246,223,165 245,220,163 246,220,166 248,222,168 238,223,160 202,130,84 166,46,16 172,110,52 153,50,17 157,50,18 158,52,17 158,52,15 161,49,19 162,54,20 193,112,60 142,77,22 201,170,108 244,221,161 252,216,158 190,142,84 205,171,112 247,220,159 201,165,116 155,103,53 163,56,24 157,44,12 136,43,22 163,38,10 166,37,13 160,42,11 164,111,54 236,217,162 237,211,157 228,196,139 199,156,100 155,91,27 168,88,2 157,83,8 166,97,30 141,74,22 134,72,0 137,81,14 74,48,27 70,42,29 63,42,27 59,44,24 55,39,24 79,59,50
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,7,6 91,55,33 89,53,31 88,51,27 89,54,27 170,115,59 192,137,67 230,193,138 249,217,162 246,222,167 240,220,161 249,228,172 247,231,173 236,223,162 239,212,151 238,198,132 169,134,80 239,215,160 195,156,85 251,212,151 249,227,162 216,166,81 240,194,126 242,224,162 210,172,94 240,222,160 224,179,104 173,121,73 217,174,116 227,197,130 127,104,33 205,166,109 254,235,180 224,197,150 255,142,29 157,61,0 255,112,0 120,57,79 243,224,169 251,227,163 253,218,162 31,135,139 87,130,102 248,226,179 249,232,167 162,143,90 239,227,197 149,122,75 212,177,150 87,114,94 106,98,64 251,204,125 238,175,74 212,174,110 233,210,150 226,205,151 219,195,144 192,169,127 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 242,221,169 240,222,160 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 247,225,160 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 249,225,172 237,224,163 246,214,157 165,69,29 170,83,38 158,49,18 157,48,19 159,48,15 156,50,15 159,51,17 162,49,13 166,56,16 152,63,16 154,76,28 168,103,43 159,95,35 193,137,70 191,137,76 202,146,97 163,81,34 162,47,23 121,38,16 152,44,19 155,38,10 160,41,13 167,39,10 166,47,8 154,97,37 238,217,161 240,211,160 232,196,145 199,162,107 153,97,34 157,79,10 163,88,16 153,80,19 144,101,45 127,62,5 126,59,11 76,45,26 70,44,30 65,45,27 63,42,27 54,40,26 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,10,6 89,55,33 88,53,28 90,53,27 95,58,34 169,111,47 200,147,79 233,198,144 243,212,161 241,220,166 174,145,94 155,110,64 245,192,149 132,60,21 161,62,21 255,210,167 110,88,52 246,224,159 108,84,58 153,171,186 192,137,106 129,153,182 138,121,74 246,225,155 160,150,112 150,94,60 155,104,69 255,50,0 255,103,4 255,222,144 138,115,84 120,96,59 239,222,185 235,221,207 255,125,0 229,114,5 181,102,81 255,130,0 241,224,159 250,225,166 255,225,161 103,101,79 255,225,169 244,222,159 120,117,91 245,229,185 116,91,61 249,217,171 86,124,114 58,101,87 135,79,53 237,203,144 240,222,162 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 240,215,158 241,221,162 243,224,160 234,210,148 193,150,90 244,204,138 141,75,23 164,68,26 147,72,23 206,171,106 244,220,158 247,222,163 244,221,161 246,219,156 245,220,163 248,223,166 248,220,164 245,222,162 242,220,157 243,204,143 158,45,13 154,45,14 157,48,19 157,45,17 152,48,13 153,51,13 158,52,15 164,48,15 155,53,15 157,51,26 152,57,21 154,58,16 159,48,15 167,44,13 159,45,27 87,39,21 128,31,7 154,43,10 159,41,10 159,40,12 161,40,15 167,37,10 161,44,4 158,101,41 240,216,161 236,207,154 226,190,139 197,160,105 163,110,46 139,63,7 141,66,1 148,71,11 176,122,63 127,60,8 128,56,6 80,51,29 73,47,33 65,43,23 66,46,28 55,39,24 79,57,49
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 31,14,6 84,56,29 89,53,24 89,52,26 93,56,32 164,107,38 204,153,88 228,199,146 241,212,149 238,217,161 238,218,159 243,215,159 189,154,100 168,125,76 129,74,29 250,216,173 105,89,58 244,220,165 152,134,92 159,127,85 236,129,19 166,131,104 142,119,90 244,220,156 128,112,79 180,149,155 177,158,144 255,149,0 245,76,0 252,213,170 190,174,141 129,109,77 234,210,184 207,183,187 229,141,53 255,141,6 255,137,0 198,108,66 247,229,169 244,225,172 136,121,101 255,241,174 253,226,165 100,108,94 225,213,156 122,108,94 255,230,167 242,220,157 202,203,166 131,73,36 254,225,160 243,230,178 181,176,146 122,110,82 224,208,152 222,201,147 216,192,141 192,170,123 146,123,81 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 244,203,142 216,154,44 208,177,117 231,167,100 141,60,10 223,185,119 158,53,9 162,48,5 162,54,16 177,105,57 228,180,122 244,213,151 240,216,154 238,225,162 246,224,161 242,222,161 244,215,154 191,121,72 162,44,13 154,45,14 153,46,14 157,48,17 142,46,6 154,53,10 140,61,15 162,54,20 155,46,15 157,50,20 157,50,18 161,48,16 163,47,14 157,45,15 158,49,20 127,34,9 144,38,11 154,43,10 157,41,10 161,41,11 164,38,15 167,38,14 158,41,3 180,130,70 243,220,160 242,210,155 227,190,135 198,162,104 173,120,56 155,80,8 150,75,7 150,75,7 182,138,87 128,66,10 129,59,8 82,51,32 72,50,30 72,48,26 67,45,25 58,42,25 67,51,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,15,11 88,57,34 85,50,25 89,52,28 90,52,31 163,103,35 200,150,88 228,198,142 237,212,155 238,217,161 244,219,162 245,220,163 240,220,161 241,221,160 247,232,171 245,218,175 107,98,79 235,223,155 224,202,153 122,160,204 226,154,72 119,161,218 133,103,59 243,221,147 94,89,61 124,83,54 118,68,37 227,197,139 174,130,88 245,229,171 247,226,183 191,169,135 178,165,142 122,106,131 158,60,14 229,133,106 242,147,55 159,77,19 250,219,155 104,100,79 255,226,174 244,226,164 91,90,79 244,228,186 100,89,70 120,109,63 126,117,100 136,119,93 211,182,147 239,208,144 177,183,172 133,119,76 232,215,150 236,216,157 231,211,150 225,201,148 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 187,158,138 196,151,89 187,158,84 247,225,158 210,174,114 255,238,173 156,66,17 175,92,43 143,93,31 149,58,14 153,46,5 137,54,5 152,53,14 163,57,20 165,57,21 173,75,31 178,88,46 169,61,23 158,45,13 160,44,13 156,42,13 159,48,15 157,46,13 134,52,5 177,105,55 161,53,17 157,46,9 160,49,14 156,51,19 154,45,16 157,49,13 164,48,17 164,47,19 153,46,14 165,46,9 162,43,15 162,42,12 161,41,11 163,40,11 163,37,14 158,40,9 153,63,19 213,179,116 240,217,157 243,214,161 229,197,142 198,163,107 166,115,50 149,71,2 158,78,8 163,81,7 198,157,112 131,65,8 147,75,11 87,53,21 78,57,34 70,46,24 68,46,26 59,43,26 64,48,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,23,12 89,58,39 84,53,30 84,48,26 97,55,31 163,100,33 197,152,90 228,200,144 236,213,155 242,221,165 243,223,164 244,221,163 243,220,162 241,217,155 244,225,168 251,231,181 115,99,82 238,221,172 249,227,162 255,223,157 247,229,167 106,90,75 107,100,59 238,216,140 113,94,57 245,223,160 100,86,68 246,223,154 147,132,83 241,220,164 250,223,176 237,215,179 111,101,79 61,59,139 17,29,160 23,38,153 41,43,178 84,63,109 98,89,74 241,217,155 234,216,145 169,124,76 167,140,95 245,217,161 247,224,155 44,49,127 42,42,120 234,232,210 255,224,192 102,89,55 249,234,173 240,221,166 243,223,164 237,217,171 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,152 238,212,158 244,219,160 250,225,166 247,223,161 248,224,162 239,224,163 176,124,64 191,145,86 245,223,156 255,224,163 170,51,12 169,121,63 242,213,152 239,212,151 209,189,128 154,94,42 138,54,10 156,40,5 160,40,10 160,44,13 161,42,14 161,43,12 164,51,19 132,65,13 159,52,11 162,46,15 157,48,17 156,50,13 157,50,18 160,49,16 160,49,16 162,45,17 160,46,17 158,44,15 154,41,9 159,42,16 160,40,10 159,39,9 162,38,12 167,37,10 153,38,0 141,69,21 249,221,163 240,221,164 244,219,162 235,203,148 202,168,109 160,108,48 144,71,12 131,59,0 139,65,0 204,162,120 118,55,4 135,62,3 95,55,19 73,47,26 75,49,26 68,47,24 61,41,23 67,46,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,28,15 87,56,35 81,51,25 86,48,27 88,44,18 165,102,35 196,148,90 226,195,144 238,212,158 246,222,167 244,220,165 240,216,161 241,216,159 193,183,141 93,103,100 239,235,216 66,96,89 213,215,200 158,161,139 241,218,149 224,208,175 73,71,69 62,72,66 236,253,206 136,123,100 235,221,151 123,114,97 240,231,175 77,74,59 197,185,146 244,231,179 216,213,200 80,78,49 122,113,94 58,44,68 134,130,111 196,179,130 64,68,72 245,217,149 207,196,132 88,78,66 130,146,175 77,110,129 235,216,159 123,115,93 41,21,110 47,45,135 24,30,158 196,169,137 243,225,163 240,224,166 242,225,190 156,141,119 125,108,73 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,221,151 245,222,153 244,220,154 247,223,157 246,222,160 250,225,166 250,226,164 235,213,148 252,225,164 251,227,163 247,220,157 162,50,9 146,56,9 241,224,159 236,217,153 243,220,160 242,219,159 241,223,161 232,205,144 157,89,44 158,52,17 160,42,11 160,44,13 156,43,9 150,73,22 156,51,9 160,47,15 158,44,15 157,46,11 158,44,15 165,47,16 164,46,15 163,46,18 164,46,15 160,44,13 159,43,10 161,42,14 156,43,11 153,37,6 163,40,9 166,38,9 154,46,10 159,106,53 242,222,161 237,218,161 242,218,163 232,204,148 210,176,117 161,109,49 140,67,6 133,58,0 142,68,0 199,153,114 127,60,8 147,72,9 103,59,19 78,52,31 77,51,28 72,51,28 62,42,24 66,45,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,32,18 80,50,33 83,53,27 85,50,25 100,59,28 164,104,34 192,147,85 223,192,139 238,209,156 244,218,164 236,213,155 240,217,159 245,217,159 137,147,141 114,144,157 66,89,114 95,120,131 129,151,165 71,104,125 57,78,99 72,105,128 56,87,102 67,97,117 69,94,116 85,107,121 78,101,110 71,90,100 64,82,95 60,76,87 100,130,150 90,116,135 127,147,161 93,117,119 114,102,76 145,155,147 75,98,136 58,73,61 168,163,149 81,120,84 12,103,114 111,100,85 116,135,145 66,102,116 193,168,93 99,75,91 78,25,53 26,40,160 89,74,82 98,76,31 210,202,178 95,90,49 239,206,158 247,212,156 232,214,152 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 240,216,154 243,219,153 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 245,226,162 238,193,131 228,189,130 245,222,162 241,216,157 246,221,164 246,221,164 248,223,166 242,222,163 237,219,159 243,213,155 154,98,49 143,58,19 158,45,11 159,49,7 146,45,2 155,44,9 155,47,13 145,49,7 157,46,13 160,47,13 157,46,13 160,44,13 160,44,13 166,46,16 163,43,13 140,49,5 152,41,6 164,39,9 154,36,3 159,41,10 157,75,32 241,211,153 244,224,163 241,220,166 245,221,166 241,212,159 220,188,133 169,119,59 125,57,0 156,80,15 160,89,18 177,129,84 138,65,4 139,71,8 116,61,9 80,49,28 81,52,32 70,49,26 67,45,25 60,39,24
