10,9,12 10,9,12 10,9,12 10,9,12 31,14,6 93,59,37 96,61,34 99,63,34 168,99,16 206,164,99 238,213,156 239,216,156 146,130,168 249,227,160 89,80,76 163,158,187 232,218,160 89,72,135 163,147,134 246,228,166 245,219,149 102,93,144 119,106,114 243,224,156 213,202,169 240,232,196 173,150,163 247,227,152 96,80,95 101,91,140 249,227,178 239,227,161 255,231,173 238,210,140 231,115,59 231,90,47 252,217,161 255,220,158 255,243,173 255,166,120 247,223,157 227,133,81 246,106,58 255,207,151 237,222,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 249,194,95 251,219,164 250,222,164 249,227,162 216,184,127 255,208,97 247,213,150 245,221,159 240,220,161 252,221,159 137,78,19 134,49,21 113,49,21 161,53,19 167,51,20 159,63,23 207,164,104 242,222,161 240,217,157 238,215,155 239,216,156 247,224,166 243,220,162 243,220,162 242,222,163 253,218,164 181,126,81 98,36,9 161,59,23 246,219,158 239,214,166 223,192,141 192,152,100 138,74,10 149,75,3 167,93,23 118,71,21 129,75,16 70,40,25 59,40,26 50,35,24 49,32,24 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 39,19,10 96,61,36 89,55,25 94,55,25 168,99,16 209,168,100 236,211,152 240,217,157 215,201,206 213,184,149 234,220,154 212,193,211 101,77,122 214,199,177 228,211,176 247,226,211 242,222,172 99,86,152 83,76,117 255,230,167 244,227,201 255,242,219 222,205,206 245,223,178 77,65,106 114,100,153 255,240,165 254,231,171 226,161,104 233,140,92 245,119,76 248,219,147 243,214,149 255,225,158 255,214,159 255,234,168 255,218,165 255,219,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 223,201,138 249,218,165 254,227,166 246,223,163 145,105,41 255,218,132 254,230,168 247,225,160 245,221,159 243,220,162 243,220,160 236,212,148 152,43,12 161,50,13 154,52,16 161,55,20 156,57,16 209,158,101 243,223,162 243,220,160 242,219,161 238,218,159 245,222,164 240,217,159 243,220,162 240,221,164 251,217,156 187,120,70 155,51,23 162,44,13 225,191,130 241,214,167 226,197,146 201,161,109 147,83,19 163,85,14 151,73,6 118,70,25 118,57,0 76,41,26 61,40,27 51,36,25 52,32,25 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 51,31,13 90,57,30 92,57,32 99,59,25 168,109,34 214,174,108 235,212,152 240,217,157 249,226,168 245,220,163 246,217,166 245,225,164 243,220,160 245,220,161 244,220,156 255,227,166 254,225,172 252,228,173 250,223,162 254,227,164 255,234,178 247,229,167 248,229,163 246,223,165 252,225,164 251,225,171 251,229,166 253,231,164 255,234,169 255,230,165 253,228,169 253,228,169 252,228,162 251,228,157 255,222,98 255,221,160 244,219,162 232,217,168 232,206,154 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,222,176 223,202,187 171,156,116 249,229,168 251,229,166 245,226,162 245,226,162 247,224,164 245,219,165 245,217,161 212,178,117 164,39,9 160,48,9 168,51,13 160,51,20 161,54,24 154,55,18 196,149,86 241,223,163 237,217,158 242,219,161 240,219,163 240,219,165 240,220,161 241,221,160 239,200,139 171,81,39 154,39,15 164,41,10 182,122,68 243,219,164 231,202,149 203,165,117 162,98,29 167,92,6 131,57,5 121,78,31 116,55,8 74,45,21 65,44,33 58,42,27 50,36,22 73,57,44
10,9,12 10,9,12 10,9,12 11,10,13 65,43,23 90,57,30 93,61,31 96,58,21 176,121,49 218,177,116 240,215,158 242,219,161 243,220,162 244,221,161 255,227,165 254,220,157 222,193,130 244,211,145 255,226,177 235,184,88 247,202,111 248,228,169 255,211,104 249,233,177 253,225,167 234,190,121 251,221,154 255,217,151 255,208,118 150,136,120 75,39,63 70,29,82 118,101,121 249,227,164 241,223,179 255,160,45 240,217,146 255,229,139 251,208,148 164,120,110 146,170,199 114,129,136 204,155,88 247,210,157 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 237,215,152 243,220,160 237,218,163 118,105,57 247,224,164 250,225,166 248,224,162 250,226,164 251,229,166 245,223,160 243,219,164 242,219,159 242,219,159 225,195,128 112,41,20 101,36,13 192,102,55 152,57,21 163,57,22 155,52,19 183,125,72 237,201,141 237,214,154 240,219,163 242,218,163 240,216,161 241,216,157 233,213,154 210,162,106 108,39,8 159,40,12 163,40,9 171,90,38 247,221,169 232,206,152 206,171,117 163,99,30 159,84,0 126,57,0 153,109,67 141,78,11 84,50,16 68,45,30 62,41,28 52,38,24 75,55,46
11,10,13 11,10,13 11,10,13 11,10,13 73,47,26 96,61,36 91,56,29 112,72,38 180,123,52 221,185,125 242,218,163 246,222,167 240,217,159 241,220,164 243,213,144 236,188,104 216,174,109 220,174,108 250,219,166 247,186,80 232,171,65 255,224,162 255,212,92 220,189,127 242,214,158 255,209,119 218,175,88 242,195,106 255,207,72 94,62,78 235,135,76 156,67,38 199,173,148 247,229,167 255,151,9 91,59,73 233,146,60 241,222,158 255,228,177 146,135,130 185,154,162 141,156,170 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 237,225,157 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 244,220,165 241,216,157 248,223,166 237,225,157 161,56,26 151,63,27 177,95,48 156,54,18 149,53,13 156,51,19 172,90,43 191,143,85 237,205,148 247,227,168 247,221,167 240,220,159 247,216,163 143,112,52 175,95,54 101,43,19 157,41,10 166,38,11 140,51,2 245,215,169 234,208,154 217,182,128 159,95,28 165,87,7 148,72,9 186,140,103 146,77,10 92,51,24 70,47,32 65,44,29 57,41,26 71,51,42
11,10,13 11,10,13 11,10,13 11,10,13 75,53,35 86,52,30 88,51,27 124,79,46 184,129,59 227,190,135 245,219,165 244,224,165 240,219,163 233,218,157 250,223,162 241,201,135 236,206,150 223,201,136 254,215,154 217,171,112 241,195,127 240,222,160 221,179,98 237,216,160 255,207,159 205,161,94 216,193,122 215,176,119 228,191,118 132,66,77 177,81,7 242,114,0 255,237,182 252,228,164 205,202,158 28,150,164 245,223,176 246,231,152 126,114,84 240,213,166 245,238,197 138,82,60 255,221,142 206,144,65 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 244,223,171 245,223,158 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 247,222,165 247,223,170 238,225,164 178,118,68 194,117,64 157,48,17 159,50,19 157,51,16 159,51,17 171,55,20 197,111,63 141,63,15 194,126,65 150,94,27 200,146,85 244,177,125 153,50,19 113,30,8 157,38,10 159,40,12 166,38,9 208,114,60 242,213,152 240,211,160 215,184,133 168,112,49 151,73,4 146,75,4 201,153,110 117,52,0 100,52,23 71,45,31 65,45,27 63,42,27 65,48,38
10,9,12 10,9,12 10,9,12 10,9,12 77,52,33 88,53,28 90,53,27 150,104,67 184,131,63 233,198,144 239,215,162 231,210,156 155,110,64 241,181,138 160,61,20 255,210,167 244,227,162 185,169,115 153,171,186 182,176,167 237,220,173 246,225,155 239,207,173 155,75,41 255,50,0 253,132,0 152,129,98 120,96,59 101,89,50 221,137,95 229,114,5 189,136,109 250,233,168 250,225,166 213,199,170 252,230,165 244,222,159 133,126,126 163,138,108 249,217,171 171,54,26 70,97,100 237,203,144 231,203,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 241,221,162 253,230,161 187,153,94 244,204,138 151,67,23 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 245,222,164 249,221,165 245,222,162 248,217,166 143,52,12 154,45,14 158,49,20 155,51,16 153,51,13 160,51,20 152,47,15 157,51,26 143,53,11 162,51,18 167,44,13 139,47,33 94,35,18 154,43,10 159,39,9 161,40,15 167,37,10 201,109,56 245,216,155 236,207,154 210,180,124 181,128,64 139,63,7 147,72,2 201,156,110 127,60,8 99,47,15 78,52,38 65,43,23 63,42,29 57,37,28
10,9,12 10,9,12 10,9,12 10,9,12 85,61,39 87,53,31 90,53,27 150,104,65 190,138,76 229,198,145 239,216,158 243,219,164 243,215,159 240,220,159 244,221,163 241,219,181 252,223,172 116,92,68 177,149,111 214,131,46 233,213,181 236,226,157 220,198,151 145,61,51 255,168,45 238,112,69 129,114,78 156,133,104 169,145,112 176,122,113 255,131,19 196,97,19 250,226,160 222,215,158 246,222,167 241,228,178 150,138,79 94,87,67 249,226,168 244,225,159 111,100,65 237,222,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 221,161,73 216,187,111 196,140,75 244,206,142 151,53,7 145,51,1 165,36,12 156,45,8 161,82,34 210,144,96 255,216,158 247,211,151 196,121,74 157,49,13 153,44,13 154,45,14 162,58,23 135,52,3 159,51,15 157,50,18 159,50,19 154,50,15 163,47,16 164,47,19 160,49,14 156,42,15 156,43,11 161,41,11 161,40,15 159,38,11 149,71,20 236,224,158 242,212,156 211,183,125 183,132,67 138,60,0 159,81,3 179,121,66 125,60,0 124,58,8 74,52,32 73,49,27 69,46,31 51,35,20
10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 85,54,33 86,50,28 155,106,66 187,137,75 228,200,144 236,216,157 244,221,163 243,220,162 240,220,159 242,226,168 243,237,189 239,222,155 148,129,106 169,160,131 172,150,112 211,194,166 244,215,152 254,223,170 162,145,98 255,227,157 204,194,170 223,201,165 228,206,172 240,232,182 19,23,145 74,41,112 255,159,81 224,219,148 236,229,200 240,223,184 173,110,20 134,120,91 248,229,165 23,39,118 235,230,191 236,222,168 152,140,128 242,224,153 241,225,169 234,214,155 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,220,155 217,188,153 238,213,156 252,224,166 247,223,157 214,171,111 151,64,19 250,227,158 203,125,77 181,107,55 247,208,151 203,140,89 166,56,16 166,41,9 161,38,7 160,44,13 160,44,13 158,45,13 118,48,0 160,50,10 157,51,16 156,49,19 157,49,22 159,47,19 163,46,18 160,46,17 152,43,14 162,41,14 157,41,10 161,37,11 166,37,13 158,35,2 182,129,76 243,220,160 246,217,164 216,186,128 180,128,66 133,57,0 140,65,0 150,91,32 121,55,0 145,77,14 72,48,26 72,48,24 69,47,27 54,34,16
10,9,12 10,9,12 10,9,12 11,10,13 83,53,27 82,53,31 86,48,27 167,112,69 183,135,77 226,195,144 243,217,163 250,224,170 240,216,161 237,218,163 102,112,109 239,235,216 97,104,102 115,120,114 241,218,149 231,225,189 114,124,118 236,253,206 247,220,173 102,91,56 240,231,175 224,226,209 248,235,183 216,213,200 255,236,181 60,46,61 134,130,111 137,130,89 255,236,168 207,196,132 112,137,132 73,118,133 235,216,159 125,87,50 34,32,122 24,30,158 251,227,163 243,225,165 242,225,190 103,84,72 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,218,148 245,222,153 243,219,153 246,222,160 250,225,166 249,222,161 250,223,162 251,227,163 178,100,49 170,43,9 241,224,159 239,217,154 246,223,163 241,223,161 185,133,83 147,56,19 160,42,11 160,44,13 152,75,24 156,51,9 160,46,17 158,44,15 158,44,15 165,47,16 163,46,18 164,46,15 160,44,13 162,44,13 156,43,11 157,39,8 164,36,7 154,46,10 244,214,156 240,220,161 242,218,163 223,198,139 183,131,71 140,67,6 141,66,3 127,61,13 127,60,8 132,61,0 79,53,32 77,51,28 69,47,27 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 81,50,27 81,52,30 87,52,27 166,114,66 177,132,70 223,192,139 238,214,161 241,212,159 238,215,157 180,161,104 108,138,151 48,71,96 79,101,117 131,156,169 64,85,106 67,97,117 70,100,120 76,101,123 69,91,103 86,107,116 114,132,145 75,97,113 62,88,107 51,71,85 79,94,99 250,218,174 0,22,60 104,105,82 80,119,83 12,103,114 211,196,187 79,120,134 255,239,164 67,47,140 26,40,160 85,70,78 208,198,149 142,135,115 244,211,163 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 253,226,165 247,222,163 255,230,165 226,175,120 242,219,159 245,220,161 244,219,162 246,221,164 244,224,165 242,219,161 219,163,114 161,57,22 160,50,8 147,46,3 156,45,12 162,49,17 156,45,12 158,45,13 160,44,13 160,44,13 165,45,15 165,45,11 177,66,31 159,41,10 159,41,10 151,69,26 240,220,159 244,223,167 245,221,166 229,205,150 194,144,84 126,58,0 137,63,0 131,67,3 140,67,6 139,72,6 84,53,32 81,52,32 70,48,28 60,40,22
10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 79,50,28 82,46,26 158,109,58 180,134,75 222,191,140 230,207,149 244,218,164 239,215,164 130,111,88 99,125,133 68,102,116 100,119,138 75,103,110 59,99,118 95,125,138 54,76,88 89,114,138 118,146,153 78,106,127 97,128,145 72,95,102 84,111,139 142,165,174 144,147,165 187,45,14 61,98,105 43,51,39 84,113,101 81,82,61 87,65,31 121,151,164 151,92,105 255,144,0 39,38,152 100,104,203 102,66,33 128,92,59 96,62,17 193,178,142 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 248,224,162 253,225,167 251,226,167 251,226,167 246,222,158 247,223,161 242,219,159 245,222,164 239,216,158 243,220,162 241,221,162 238,218,159 245,222,164 240,217,157 224,197,136 242,223,159 151,60,20 151,52,15 160,47,15 156,45,12 157,44,12 160,43,15 157,43,16 161,40,15 149,43,6 157,40,2 151,57,14 254,219,163 241,221,160 243,220,162 243,217,163 232,206,152 206,163,103 137,71,0 131,54,0 129,60,6 142,74,13 134,66,5 83,54,30 75,54,29 72,50,32 65,45,27
10,9,12 10,9,12 10,9,12 10,9,12 76,45,24 79,50,28 82,48,28 156,110,51 180,137,77 217,191,139 230,206,151 238,214,161 222,198,161 53,36,124 104,133,124 168,126,88 66,94,101 137,149,142 33,31,98 123,117,112 97,67,39 154,143,108 89,58,48 136,137,129 77,81,85 136,99,73 38,37,138 125,143,140 255,138,0 177,46,0 88,111,134 116,137,144 130,77,52 149,114,87 246,220,170 50,108,137 213,115,44 110,43,89 28,42,181 193,118,73 94,64,6 124,85,24 119,87,55 160,135,89 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,222,157 244,222,155 250,226,162 251,226,169 250,225,166 249,221,163 246,222,160 246,222,160 242,219,159 243,220,162 242,219,161 240,217,159 240,220,161 245,225,166 244,224,165 241,221,162 237,219,159 242,214,156 242,214,156 159,75,33 169,64,32 162,44,11 156,43,11 161,42,14 158,39,13 160,40,17 160,49,12 172,89,38 242,215,152 243,218,159 243,220,160 245,221,166 243,218,161 234,208,154 209,170,109 142,70,4 133,57,0 137,63,11 131,65,10 136,66,4 84,53,34 76,55,32 75,53,33 65,43,25
10,9,12 10,9,12 10,9,12 10,9,12 73,49,27 74,49,30 84,51,26 155,101,42 188,146,94 216,190,138 229,203,153 237,213,160 128,83,50 45,28,131 8,85,137 255,140,6 0,46,119 39,33,81 255,151,0 255,145,0 190,82,0 164,45,0 54,69,87 108,66,71 116,108,116 170,95,32 255,152,0 108,128,133 167,91,28 255,145,0 62,97,129 47,81,95 207,60,26 255,171,119 93,90,164 72,109,147 82,114,154 125,104,91 1,23,166 18,20,175 75,36,45 242,230,162 239,213,159 125,99,47 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 238,214,150 240,216,152 241,217,153 246,222,158 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 245,223,160 244,221,161 243,220,162 244,221,163 242,213,160 246,214,157 209,150,102 249,207,153 246,223,163 237,216,160 240,220,161 240,217,159 237,217,158 245,215,157 191,155,97 148,63,24 160,42,11 164,41,12 159,40,12 154,51,9 154,52,1 243,209,150 246,218,162 243,220,160 244,220,165 242,219,161 233,213,154 204,168,106 146,78,4 160,79,2 137,64,3 126,60,8 128,59,5 75,43,27 78,53,25 77,53,31 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 72,48,26 69,47,27 84,49,24 152,98,39 187,147,95 216,190,140 226,199,152 238,214,163 226,200,150 75,94,113 35,41,85 30,84,89 43,63,66 139,135,146 55,45,94 158,65,0 128,64,76 64,69,93 139,77,79 122,53,40 126,86,52 39,34,91 33,34,97 37,116,117 31,98,92 98,51,58 68,121,142 89,116,144 10,129,151 0,50,121 15,23,178 144,70,16 18,41,93 71,60,41 115,126,139 27,35,153 252,142,59 229,221,171 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 200,176,123 228,205,145 238,214,150 243,219,155 241,214,153 246,222,158 250,226,164 251,227,165 248,224,162 252,228,166 246,219,158 247,225,162 244,221,161 244,221,163 238,215,155 240,215,156 179,108,55 163,43,9 172,78,35 200,110,66 139,73,23 188,142,85 238,209,146 246,215,155 235,215,154 235,215,154 238,218,157 250,226,164 178,100,54 169,46,15 149,55,12 179,74,30 156,73,22 220,179,118 246,224,161 246,221,164 244,221,163 237,216,160 211,172,111 155,87,13 161,81,0 150,72,3 128,67,6 117,52,0 84,53,34 80,55,27 76,52,30 64,42,22
10,9,12 10,9,12 10,9,12 10,10,10 65,43,23 66,42,20 77,46,25 147,96,31 191,151,99 220,190,148 229,207,160 249,224,176 184,34,0 0,132,139 22,50,127 217,35,8 203,71,43 136,181,223 171,199,231 111,75,83 19,39,92 152,144,161 35,44,96 64,29,62 255,142,0 25,25,160 40,80,83 42,96,101 42,114,124 11,137,145 160,44,0 182,51,39 104,44,32 215,145,119 25,34,147 22,24,159 30,35,127 152,176,223 77,64,101 91,121,141 18,39,134 204,190,203 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 239,217,152 243,219,157 243,219,155 248,224,158 245,221,157 253,229,165 252,228,164 247,223,159 246,223,165 244,221,161 243,220,162 242,219,159 240,217,157 244,219,160 245,218,157 234,196,130 161,43,8 165,96,40 172,121,54 142,40,4 155,39,6 145,27,0 156,60,18 152,62,20 155,63,26 150,65,26 174,68,29 184,94,45 215,122,74 139,44,0 164,42,4 182,75,34 161,62,23 255,219,164 240,219,163 233,214,157 213,174,117 140,76,7 155,72,0 154,73,0 132,67,12 136,72,10 80,50,22 78,47,24 73,47,26 68,46,26
10,9,12 10,9,12 10,10,10 16,11,13 63,41,21 68,41,25 71,40,17 146,93,29 190,152,102 218,188,146 229,209,161 101,68,41 190,24,0 0,144,159 255,39,0 186,6,0 77,108,151 99,137,170 104,85,119 32,130,154 14,118,136 142,181,216 138,186,209 182,143,59 255,140,0 14,27,171 88,93,71 231,63,29 217,59,22 255,54,0 165,49,0 62,124,131 11,60,107 15,17,139 5,21,158 133,79,100 125,92,96 237,229,193 188,125,74 80,60,113 232,218,193 249,225,174 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,153 245,218,157 248,222,168 247,225,160 255,232,174 252,220,163 245,224,154 247,228,164 249,227,162 247,224,164 244,220,169 237,220,169 242,219,159 239,216,156 245,226,160 193,145,87 243,208,154 230,185,121 163,86,30 179,119,65 250,215,159 239,213,159 245,215,159 237,219,159 233,217,159 236,213,155 245,214,152 212,149,100 153,54,15 164,52,11 169,38,3 166,30,0 156,74,31 240,220,159 235,215,156 218,181,126 149,85,16 154,71,0 150,66,0 138,75,24 130,62,1 91,50,21 79,50,26 69,45,23 71,47,25
10,9,12 10,9,12 10,10,10 18,13,15 60,38,20 58,33,16 74,45,23 146,94,34 192,159,109 217,191,150 234,197,157 32,125,124 0,127,151 186,28,0 35,24,157 13,21,148 131,170,205 85,125,155 111,60,75 0,26,97 18,29,87 6,25,76 151,186,220 10,28,164 46,33,153 185,92,0 0,137,165 0,137,161 17,116,120 85,80,68 134,59,28 73,66,37 21,73,156 111,43,0 5,22,167 1,22,159 33,62,121 252,229,158 242,229,156 246,228,168 249,227,164 250,228,163 250,226,173 240,216,161 237,213,158 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 240,216,152 243,214,149 243,229,173 220,200,170 166,146,158 173,146,103 244,224,163 221,118,76 228,172,109 255,179,124 203,126,68 232,130,79 242,220,153 255,200,140 228,170,115 241,221,160 249,213,191 235,221,178 244,219,175 243,224,171 243,216,171 241,222,167 238,222,168 241,220,166 245,214,163 242,221,165 240,218,153 228,211,187 244,215,152 241,223,161 250,222,166 228,210,150 236,224,183 243,219,166 237,213,158 227,192,136 148,84,20 145,65,0 144,62,0 156,99,57 128,58,0 97,51,25 80,51,29 74,48,27 73,49,27
10,9,12 10,9,12 10,9,12 19,12,10 52,33,19 54,34,14 72,36,14 143,100,40 182,153,102 210,187,145 223,199,148 11,130,150 21,122,141 83,8,29 31,28,143 255,48,9 142,185,214 175,71,79 85,123,156 80,161,184 85,115,139 0,143,143 10,99,122 0,20,162 77,27,104 253,67,0 237,51,12 235,52,30 192,35,0 119,69,52 239,216,201 252,217,163 67,50,95 83,41,86 37,35,125 62,58,139 191,164,159 250,228,165 247,225,162 247,225,162 250,227,167 246,224,161 250,226,171 240,216,161 235,211,156 226,202,149 201,179,132 163,142,101 195,174,120 226,204,139 233,214,150 211,193,149 92,70,75 243,222,209 94,83,80 187,171,184 242,215,152 252,233,165 249,87,40 249,209,134 200,128,62 231,228,147 255,179,121 231,219,160 219,93,38 199,139,85 247,224,164 132,118,118 228,217,155 239,226,192 216,207,203 208,193,142 244,222,175 235,226,170 243,221,156 125,116,131 229,208,167 219,198,157 233,225,212 238,215,144 157,141,110 180,155,125 155,129,106 85,76,102 243,221,172 239,215,162 227,199,143 144,88,25 131,53,0 147,69,0 182,138,87 137,67,9 93,46,12 80,51,31 71,47,23 66,41,22
10,9,12 10,9,12 10,10,10 20,15,14 48,29,15 44,28,13 75,43,13 145,103,49 181,149,105 211,191,145 220,207,173 29,113,117 86,87,77 77,48,86 255,37,12 41,26,117 140,157,202 138,168,220 42,23,55 105,126,172 127,146,179 30,32,77 18,28,73 10,24,146 100,37,56 195,93,1 122,66,19 185,167,123 150,73,38 250,229,159 205,186,159 190,161,128 199,179,133 248,216,161 162,132,86 253,224,171 220,190,144 249,225,170 251,227,161 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 231,208,150 222,201,147 202,180,133 162,141,100 193,172,116 225,203,140 234,215,151 212,190,145 147,116,108 119,93,97 178,145,120 241,220,168 255,224,173 250,222,166 251,226,167 244,220,156 249,221,165 248,217,153 248,218,162 240,221,157 249,213,155 214,162,112 243,220,162 158,143,121 196,179,142 241,231,160 233,209,183 237,215,168 242,221,180 224,201,159 124,108,146 248,227,171 229,215,161 220,204,200 212,195,187 225,210,147 238,223,176 238,215,173 214,188,178 136,119,111 242,221,169 238,217,161 227,198,145 156,109,48 141,64,0 127,49,0 201,160,115 117,45,0 94,48,11 80,51,27 75,49,28 67,41,18
10,9,12 10,9,12 10,10,10 22,17,19 46,27,15 44,27,17 82,52,24 140,101,58 181,149,107 215,189,148 221,199,154 228,201,165 81,60,19 96,77,42 251,220,197 76,44,28 223,204,165 186,154,122 97,46,20 201,182,157 129,78,54 214,200,134 226,203,145 151,116,62 218,212,148 144,74,27 134,63,21 241,231,180 82,42,17 247,224,166 247,227,181 93,71,22 254,238,184 252,225,162 106,76,20 250,229,177 105,79,38 247,223,170 247,230,161 251,228,168 247,225,162 247,224,164 246,221,164 243,217,163 235,211,156 221,200,146 202,180,133 164,143,102 192,172,113 228,205,145 235,215,156 237,218,154 247,221,153 241,219,170 199,185,156 143,127,85 99,88,71 91,66,63 79,70,64 77,80,68 93,78,67 86,77,71 105,90,70 136,112,90 160,131,100 191,166,136 207,185,140 232,210,174 241,227,182 245,229,171 237,224,163 243,211,154 245,223,158 239,217,152 235,218,153 236,217,151 240,216,154 243,211,154 236,214,149 237,210,163 240,216,161 242,224,164 242,210,166 231,214,175 240,219,165 239,220,163 229,198,145 165,117,59 129,54,0 144,62,0 208,166,114 135,58,7 102,48,12 83,54,30 75,49,28 70,44,23
10,9,12 10,9,12 10,10,10 22,17,16 40,25,16 39,27,15 86,53,28 133,96,43 179,148,111 211,185,144 216,193,151 219,205,187 221,214,185 234,212,176 230,212,168 224,200,163 252,228,177 244,225,172 235,205,149 243,212,152 149,134,73 182,170,111 198,170,114 237,213,147 201,182,125 151,128,68 182,154,98 255,221,162 252,229,160 255,224,168 246,222,156 229,222,154 247,228,164 250,224,172 255,237,188 246,231,182 246,225,202 244,230,203 235,191,161 194,165,134 178,135,102 192,144,119 188,154,124 212,184,155 227,211,157 226,205,151 201,179,130 164,143,100 193,172,118 233,211,146 238,210,154 81,71,49 63,69,58 72,134,118 97,123,87 247,177,78 113,89,95 235,77,6 88,55,74 231,100,3 136,88,82 227,59,0 19,15,80 148,91,72 239,97,0 248,106,0 63,30,53 38,38,93 228,114,67 199,91,64 192,76,22 195,58,14 115,79,103 232,152,48 189,127,87 86,50,44 165,84,34 126,54,42 74,51,62 206,92,47 183,81,30 156,66,26 155,65,23 144,68,28 237,216,160 237,211,157 229,199,141 170,130,66 132,57,0 141,64,0 184,142,100 135,59,0 113,51,11 80,49,26 74,48,27 73,48,29
10,9,12 10,9,12 10,10,10 25,20,19 35,19,15 34,22,12 91,60,37 119,82,29 173,144,109 207,180,144 217,187,143 85,60,83 169,71,25 203,89,34 219,74,12 198,52,0 154,86,82 151,78,0 112,66,79 100,59,57 160,124,104 131,98,89 61,49,51 64,51,72 136,85,18 134,81,69 167,74,49 168,75,47 164,71,39 186,71,47 107,62,41 192,78,10 86,62,66 175,115,90 185,177,87 86,124,116 122,127,103 173,122,94 255,149,0 200,107,61 96,33,13 223,112,38 93,31,29 227,68,2 245,220,174 225,201,146 200,178,129 159,138,95 193,172,118 232,210,145 238,213,154 76,63,58 52,41,50 80,47,40 255,161,9 252,159,4 45,36,99 233,82,0 253,102,0 221,135,64 206,65,0 194,89,57 28,24,89 235,101,20 234,111,0 255,141,0 240,129,23 41,36,91 97,49,35 97,45,42 189,111,85 213,92,20 167,88,81 112,79,79 119,60,30 244,177,80 117,67,50 100,37,13 73,31,60 214,76,14 70,25,31 223,102,6 137,60,27 227,88,15 234,214,153 235,214,162 225,190,136 168,125,67 124,50,0 134,54,0 146,101,53 148,72,7 116,52,6 76,42,20 67,40,22 72,48,26
10,9,12 10,9,12 10,9,12 23,18,20 30,14,10 33,21,11 97,67,41 116,78,30 174,142,108 195,176,139 210,185,157 127,70,78 104,47,57 181,117,102 164,85,78 199,96,63 88,42,28 255,157,5 167,119,101 255,150,0 175,104,10 34,21,85 0,19,105 154,115,124 153,93,83 201,73,46 240,86,0 242,84,0 112,27,3 119,51,15 84,46,71 69,51,78 244,169,30 255,160,0 164,169,104 12,131,125 63,117,102 168,119,83 176,112,86 190,83,26 164,94,65 162,75,30 172,90,43 172,87,61 232,215,166 224,200,145 202,180,131 161,140,97 190,171,116 229,205,143 238,215,157 78,68,56 43,23,62 73,49,16 118,75,69 245,150,0 50,37,85 229,76,0 216,119,37 230,80,0 240,101,0 211,94,16 56,32,95 238,123,2 213,113,8 219,102,0 130,122,98 47,41,77 226,102,9 128,56,19 194,99,34 255,118,12 165,99,85 30,21,86 244,169,79 225,166,89 75,112,81 182,132,99 55,32,74 179,67,8 195,108,65 157,78,37 83,30,16 212,73,0 204,180,127 234,212,165 218,186,131 172,130,76 147,73,0 147,66,0 121,75,20 147,73,0 127,62,0 72,46,25 74,45,25 74,48,27
