197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 209,173,115 212,173,114 173,134,91 67,58,50 61,48,43 102,77,58 212,169,109 218,175,117 250,209,148 217,177,113 220,180,116 201,161,107 84,63,38 79,63,46 101,83,62 109,89,69 97,77,57 90,71,55 94,75,59 108,93,71 121,103,84 127,107,89 146,124,106 159,134,117 160,133,117 169,139,113 179,151,113 191,155,97 156,120,62 192,156,96 213,177,119 196,162,103 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,99 221,180,123 143,117,94 127,111,98 135,119,104 148,121,89 212,178,144 207,174,137 217,185,151 111,84,52 127,104,73 59,45,29 208,193,153 255,255,214 255,253,208 240,225,176 239,222,171 245,229,175 237,221,167 237,216,164 223,201,152 208,193,153 151,138,106 86,76,66 80,71,67 70,66,60 61,55,50 113,91,71 97,80,70 96,82,82 71,59,59 65,54,47 67,57,47 60,47,42 66,55,50 86,72,56 54,38,34 51,40,37 52,40,40 71,59,47 58,46,46 37,25,25 54,44,43 49,39,40 59,49,50 42,32,31 35,25,26 50,43,43 47,35,37 77,59,56 73,60,55
200,158,95 235,193,130 209,168,107 210,169,108 220,179,118 231,190,131 202,161,102 218,182,124 219,180,123 205,165,111 189,161,123 66,58,47 65,47,44 188,145,85 211,168,108 208,167,106 214,174,110 208,168,104 206,165,116 179,145,102 74,58,45 87,68,54 119,94,75 126,105,82 121,97,75 112,91,66 101,85,68 109,91,72 122,104,85 139,118,103 151,126,109 163,136,120 165,135,118 176,145,122 167,129,81 210,172,124 204,164,110 191,154,101 184,153,91 206,174,117 176,140,82 152,111,50 163,123,69 203,164,105 216,177,120 197,160,105 187,151,93 127,106,91 116,101,90 116,102,88 134,110,84 174,140,106 198,164,132 112,79,52 119,90,66 61,41,21 243,228,177 251,239,200 255,251,206 251,236,189 255,237,187 252,231,179 252,231,177 243,222,170 228,206,157 226,204,155 226,206,158 199,178,135 178,162,131 119,108,89 85,76,68 72,66,59 73,67,62 45,34,29 76,62,62 79,67,69 73,64,60 58,49,43 55,44,37 69,56,49 83,70,49 75,61,45 67,56,53 58,46,46 77,62,53 63,50,47 64,52,52 50,40,39 31,24,22 41,34,34 34,27,25 41,34,34 40,33,33 59,47,47 71,55,51 73,60,57
205,164,103 208,167,106 201,161,97 210,170,106 218,176,111 214,172,107 193,151,86 221,181,117 230,191,132 223,184,125 214,175,114 205,170,116 91,62,29 191,157,94 209,169,105 206,166,102 186,145,84 203,162,101 216,175,114 210,170,106 106,83,52 78,64,50 95,75,55 128,104,80 134,106,79 128,105,76 120,96,70 129,110,87 121,103,82 134,113,98 145,125,107 156,134,114 169,144,125 173,143,126 182,153,129 147,117,91 113,89,63 114,90,66 115,90,71 108,90,71 114,100,75 133,109,85 169,137,105 216,184,142 187,149,99 174,137,82 215,181,138 116,100,87 108,93,82 107,92,81 127,112,101 117,98,86 151,127,105 110,82,55 90,68,48 160,143,108 255,255,209 255,242,200 255,248,199 255,242,191 251,232,179 249,230,177 223,203,153 230,213,164 207,192,143 207,192,145 209,194,147 197,181,139 191,174,135 183,166,131 140,127,106 92,82,70 80,71,65 76,69,67 73,61,51 65,54,49 88,75,72 75,64,61 59,50,46 60,49,42 59,48,45 59,46,41 51,42,38 54,45,41 47,37,36 53,43,42 58,48,47 70,60,61 56,46,47 52,45,45 64,57,60 35,25,29 59,48,45 68,55,48 68,55,48 64,53,50
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 209,168,107 208,168,104 222,183,114 203,165,99 207,169,103 208,168,104 187,145,80 194,149,85 200,160,94 203,163,97 204,169,113 80,61,45 79,65,49 111,90,67 130,105,77 140,112,83 116,92,66 112,91,68 122,101,78 129,111,90 143,123,103 147,127,107 172,147,128 173,147,124 179,148,129 182,151,128 125,104,81 107,94,73 107,95,83 119,108,93 120,109,94 124,108,95 123,106,96 128,109,93 129,107,89 137,118,95 133,112,97 111,99,89 114,101,94 101,90,85 76,64,54 77,61,46 120,95,67 116,91,61 112,90,70 255,250,206 255,250,203 255,246,199 255,235,183 240,221,166 222,201,149 233,214,161 229,209,161 223,206,157 197,182,135 203,188,141 197,181,137 188,171,132 181,164,127 173,155,123 154,140,115 149,136,115 114,102,90 84,75,69 76,65,62 62,51,46 77,62,51 77,68,60 57,47,48 51,42,38 42,35,33 78,66,56 49,40,36 46,36,35 59,49,48 43,34,30 53,44,38 54,45,41 48,37,34 52,41,38 62,49,46 60,48,48 31,24,22 65,54,49 69,56,51 58,47,44
199,162,93 194,150,83 183,142,72 206,164,99 199,157,92 201,156,92 200,159,98 231,191,125 227,187,123 210,170,106 207,165,102 203,161,98 205,160,96 187,148,79 205,167,101 208,168,104 214,175,114 187,148,87 188,148,84 215,175,111 214,173,114 125,94,57 82,63,51 83,69,55 121,97,71 145,115,87 134,109,81 128,104,82 136,112,88 142,121,98 165,141,117 172,146,123 158,131,113 174,148,125 176,147,127 174,148,127 179,149,134 113,93,75 97,85,73 112,100,90 114,99,88 122,103,89 110,93,85 128,109,93 122,108,94 112,102,92 110,100,90 114,106,95 111,102,96 74,62,62 82,67,58 96,74,56 103,75,46 93,69,43 255,244,209 255,250,211 255,239,192 252,235,186 238,217,163 223,202,146 231,210,156 243,222,170 206,184,135 218,198,152 195,177,133 198,180,138 195,178,139 179,162,127 175,157,125 172,154,122 161,147,120 141,128,105 130,116,98 117,108,93 82,73,69 78,67,62 63,46,38 61,48,41 85,73,75 47,38,34 42,35,33 52,39,32 44,35,31 51,41,40 43,34,30 50,41,37 43,34,30 47,37,36 54,43,40 60,49,46 57,46,41 59,48,43 37,31,26 40,31,27 57,48,44 40,34,29
199,154,90 211,166,102 205,165,101 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 208,168,104 200,160,96 202,160,97 219,177,112 215,173,108 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 200,158,95 215,172,114 84,63,50 80,68,56 97,75,55 141,113,84 147,120,88 134,106,77 154,125,101 153,127,104 179,153,130 156,130,107 161,137,115 165,141,119 164,138,117 169,145,123 164,140,118 147,126,103 96,85,70 93,84,69 114,95,81 122,103,89 151,131,111 140,122,101 119,108,93 101,93,82 95,86,78 101,92,84 110,101,95 58,47,42 67,48,34 99,73,50 119,96,65 109,90,65 255,252,214 255,251,209 248,228,182 243,224,171 231,210,156 240,219,165 242,221,169 199,180,127 208,188,140 207,190,143 190,174,132 197,180,141 176,157,120 185,166,131 174,156,124 145,131,102 149,136,113 147,134,113 127,116,97 111,107,90 103,94,86 87,78,74 68,59,55 55,44,39 76,65,62 63,53,52 39,29,30 38,31,29 58,47,40 53,41,41 59,50,44 45,35,34 40,30,31 56,46,47 47,35,35 61,50,45 61,48,41 57,47,37 37,28,24 30,20,19 32,22,21 49,40,36
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 200,160,96 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 207,169,105 214,172,109 209,165,98 124,95,71 81,64,54 87,68,54 120,96,72 146,117,86 153,126,94 147,119,90 160,134,109 136,111,83 144,118,93 147,125,105 153,131,111 158,134,112 170,143,125 164,142,124 151,126,107 128,102,81 176,148,119 165,140,112 143,121,101 143,126,102 129,114,94 118,108,96 88,84,74 79,75,69 84,75,71 107,98,94 43,32,29 95,74,47 120,90,62 83,64,41 255,255,219 255,253,208 255,238,189 235,214,160 233,212,156 235,214,162 227,205,156 225,205,155 223,203,155 224,207,160 212,196,152 195,178,139 193,176,141 173,155,123 176,158,128 154,140,113 142,130,104 146,133,110 125,114,95 110,101,86 99,94,80 89,80,72 80,71,63 78,71,71 60,49,46 51,40,37 75,66,62 40,33,31 38,31,29 47,38,34 49,40,36 55,42,39 55,43,43 53,43,42 55,44,41 56,47,41 51,41,40 64,51,46 57,46,41 39,30,26 49,40,36 64,53,50 68,57,52
202,161,100 216,175,114 240,201,140 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 206,166,102 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 197,160,91 201,162,91 137,107,79 97,81,66 84,68,53 94,74,54 154,122,92 160,133,97 171,144,108 234,203,164 252,222,176 250,220,176 220,197,168 143,118,99 142,118,96 148,126,106 163,138,119 155,131,109 165,135,109 148,119,95 137,118,95 127,113,95 123,110,89 111,97,81 96,88,77 68,62,57 63,56,54 57,51,46 100,90,89 47,33,33 119,89,61 110,85,57 165,147,115 255,253,214 252,235,186 231,209,160 243,219,166 228,207,153 220,198,151 211,191,143 211,194,147 196,178,134 207,191,149 191,174,135 175,158,119 190,171,136 174,156,126 158,141,113 159,142,118 142,127,105 137,127,105 118,109,92 110,103,87 89,84,72 79,69,68 79,69,70 65,58,58 72,61,56 73,57,53 60,49,46 60,51,47 37,30,28 39,29,28 44,35,31 52,41,38 56,47,41 57,48,42 57,46,39 58,47,42 52,38,38 41,29,29 54,42,42 43,32,29 53,44,38 57,46,41 61,50,43
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 192,152,86 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 218,177,107 190,152,102 133,100,73 77,60,50 116,90,67 147,119,92 151,123,94 165,141,106 220,189,152 223,195,157 254,223,184 245,218,175 255,235,196 254,222,188 232,202,174 146,120,99 148,126,108 157,130,112 153,124,102 127,108,83 108,94,80 79,69,59 80,72,61 74,65,57 67,63,55 68,57,52 83,72,65 76,65,58 97,85,75 79,59,41 112,84,57 91,70,47 255,251,209 243,228,181 234,215,160 228,207,153 219,200,147 228,207,155 229,209,161 226,209,160 212,196,152 211,195,153 201,184,145 194,177,140 191,174,139 189,171,139 167,151,120 161,144,118 148,135,112 148,138,116 125,118,102 111,104,88 100,91,83 80,74,69 79,72,70 77,70,73 78,73,70 62,60,58 81,69,59 71,55,49 71,60,57 36,26,27 40,30,31 39,30,26 43,33,32 56,47,43 53,44,40 52,43,39 56,43,38 50,37,34 28,21,21 32,22,21 46,35,32 49,40,36 46,37,33 44,35,31
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 207,166,105 159,124,88 167,133,103 133,103,77 156,123,96 170,136,106 165,135,107 179,150,117 186,152,118 193,161,129 210,179,142 215,183,149 229,197,165 243,209,177 247,213,179 254,220,186 233,201,171 172,136,105 156,125,104 124,107,83 84,72,60 81,70,63 73,64,56 80,71,65 91,82,74 96,83,78 84,71,64 83,70,63 88,76,64 140,111,89 115,89,64 174,154,122 255,249,205 246,231,182 249,230,175 243,221,172 239,219,169 217,195,146 211,191,143 227,210,161 222,206,162 194,177,138 196,179,140 191,174,137 181,164,127 186,168,136 178,161,135 163,145,124 155,142,121 128,119,100 121,117,100 108,100,89 89,80,74 79,73,68 72,65,63 79,72,75 66,64,60 69,67,65 62,52,42 55,39,33 53,42,39 38,28,27 42,32,31 51,42,38 45,35,34 39,29,28 42,32,33 36,26,27 30,20,19 44,34,35 26,19,19 28,21,19 35,29,24 33,27,22 28,22,17 55,49,44
197,159,93 203,165,99 224,184,120 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 203,164,105 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 204,164,110 161,124,98 171,137,103 159,130,97 162,128,98 178,142,111 165,129,98 185,149,116 190,156,122 178,145,118 175,146,113 186,157,124 194,164,138 192,157,132 207,171,138 207,172,136 186,150,119 174,138,109 151,125,100 104,86,67 80,70,60 70,61,53 74,61,54 84,72,60 97,82,73 95,83,73 74,63,58 78,63,52 182,154,116 122,89,64 93,69,43 255,253,216 255,243,194 244,227,178 236,216,166 219,202,153 209,187,140 206,186,138 211,194,147 200,182,138 196,180,138 193,176,139 196,179,144 179,162,127 174,156,124 166,150,119 169,155,128 143,128,106 131,120,101 137,130,112 115,112,99 99,95,85 90,85,82 73,67,60 80,73,71 71,64,62 74,70,64 62,61,54 68,62,57 58,47,40 68,57,50 42,36,29 42,32,31 54,45,41 43,33,32 47,37,36 44,37,35 47,40,38 50,43,41 34,28,23 54,44,43 71,61,60 29,19,18 33,26,26 52,46,41 56,50,45
208,168,102 217,177,111 235,195,129 216,176,110 216,176,112 195,155,91 194,154,90 202,162,96 194,156,90 209,170,109 231,191,125 205,168,113 199,160,99 204,165,104 222,183,124 230,189,121 190,145,81 203,158,94 208,170,106 228,193,128 208,168,114 165,129,98 165,131,99 157,125,95 158,125,98 166,132,102 162,128,96 175,139,108 178,142,111 172,140,108 165,133,103 148,118,90 167,137,109 156,123,98 175,143,113 184,150,118 172,136,105 174,137,111 139,113,90 93,77,62 78,67,60 80,67,60 71,60,55 89,76,69 97,82,73 92,75,65 99,73,61 217,185,143 185,152,113 114,83,60 97,74,43 255,252,210 255,239,190 236,216,168 229,209,159 223,203,155 218,198,150 220,203,154 196,178,134 194,178,134 204,187,148 193,176,141 190,173,138 173,155,123 164,147,119 168,154,127 155,141,116 141,128,107 144,133,114 124,117,101 108,102,93 103,99,89 91,85,78 89,83,76 84,78,73 76,70,65 68,64,58 64,60,54 61,60,53 61,52,48 55,44,39 49,40,36 44,38,33 51,42,38 42,33,29 47,38,34 43,33,32 37,30,28 31,24,22 51,45,40 57,48,42 56,47,41 31,21,20 53,43,42 52,43,39 49,40,34
229,189,123 221,181,115 203,163,97 184,144,78 210,170,106 205,165,101 214,174,110 209,169,103 211,174,105 213,175,111 196,165,103 206,172,102 227,189,123 227,189,123 205,167,101 211,170,102 206,171,104 196,161,94 203,165,101 215,177,113 208,174,115 163,128,92 162,130,100 157,125,95 149,119,91 156,124,94 162,130,98 167,133,101 170,134,105 154,121,96 151,121,93 158,123,96 155,120,93 158,123,96 172,137,110 179,145,115 169,135,103 156,123,96 127,103,79 91,75,58 85,70,59 84,72,62 67,56,51 92,79,72 101,85,72 96,78,59 244,210,165 235,198,145 134,102,70 115,89,66 210,191,154 255,252,208 255,244,195 248,228,180 240,220,172 229,209,159 224,207,158 215,200,153 191,175,133 193,176,137 190,173,136 189,171,139 182,166,135 164,147,121 166,149,125 157,142,120 145,135,113 138,129,112 128,120,109 109,101,88 112,106,97 107,104,91 99,94,82 92,86,79 84,78,71 75,69,64 67,63,57 62,61,54 60,59,52 68,63,60 62,51,44 66,57,51 37,30,30 35,25,26 37,27,28 40,30,31 40,30,29 51,42,38 52,43,39 51,42,38 47,41,34 40,34,27 50,41,35 46,37,31 56,47,41 40,31,25
211,172,103 209,170,101 189,149,83 194,154,88 209,170,109 203,166,97 233,196,127 248,210,146 234,195,136 179,140,81 187,149,85 221,183,119 224,184,120 207,161,93 211,165,97 221,176,112 194,159,94 184,144,78 187,147,83 206,156,94 235,188,125 171,137,96 154,124,96 151,122,91 154,124,96 147,119,90 151,119,89 156,122,90 153,119,89 146,112,90 140,112,85 152,117,90 159,125,95 158,123,96 153,118,91 170,135,108 165,130,103 151,120,97 114,92,74 90,74,59 87,71,58 86,70,64 65,56,52 88,76,66 112,94,73 192,158,113 217,179,129 210,174,125 127,97,71 108,82,59 255,247,205 253,236,187 233,216,167 249,229,179 237,217,169 214,197,148 210,193,146 191,173,129 193,175,133 200,183,144 194,177,142 180,162,130 188,171,143 171,154,128 149,135,110 162,149,128 141,130,111 126,116,104 105,101,91 112,106,97 115,107,96 108,102,93 102,97,85 99,93,84 87,81,74 67,58,52 65,59,52 58,54,48 60,59,52 63,58,55 57,44,37 53,44,40 35,28,28 36,29,32 31,24,24 38,28,27 38,28,29 43,34,30 43,37,32 38,32,27 26,19,17 47,41,34 44,35,29 45,36,30 45,36,30 45,36,30
214,175,114 218,179,118 217,175,112 232,190,127 228,188,122 227,188,127 222,183,122 222,182,118 202,161,102 179,139,73 212,175,106 213,176,107 229,190,121 216,172,105 219,175,108 203,165,99 196,159,90 188,153,86 211,170,109 221,179,116 216,175,126 146,115,78 152,124,95 150,123,91 153,125,96 153,125,96 150,117,90 147,115,85 151,118,91 148,115,88 146,113,86 159,125,95 151,116,89 145,115,89 149,119,93 152,122,96 142,118,94 115,93,73 90,74,59 85,71,57 86,71,62 68,57,52 64,53,50 96,77,61 148,116,70 182,148,107 234,196,146 209,172,119 111,83,56 91,71,41 255,238,194 251,231,183 255,234,185 231,209,160 228,208,160 224,207,156 214,197,148 202,186,142 191,174,135 175,158,121 173,156,121 178,160,128 169,155,126 152,138,111 155,145,123 130,121,102 116,108,95 108,103,91 110,102,91 110,101,93 113,105,94 100,95,83 101,96,84 94,89,77 73,68,56 79,73,64 69,63,54 63,57,52 56,55,48 67,63,55 45,39,30 65,54,49 36,29,27 37,30,28 41,34,32 27,22,19 23,18,17 18,13,10 33,26,24 51,41,40 52,43,39 49,42,40 30,23,21 33,24,20 46,35,28 40,31,25
211,172,111 212,173,112 225,183,120 199,157,94 194,154,88 223,184,123 205,166,105 196,156,92 175,131,62 198,153,89 206,160,94 206,160,94 210,171,102 218,178,112 229,189,123 179,141,75 225,185,119 207,167,101 201,161,95 234,199,145 120,91,60 143,115,88 150,125,95 148,120,91 146,118,89 138,113,85 136,112,86 130,104,79 131,107,81 132,103,79 137,104,79 146,114,84 144,114,86 137,112,84 148,117,94 143,109,87 121,100,77 101,83,64 84,70,56 82,67,58 85,72,65 64,53,50 65,54,51 103,84,61 194,159,105 205,170,116 217,181,134 192,152,98 96,68,41 159,140,103 255,242,195 255,240,192 240,218,169 226,204,155 227,205,158 217,200,151 216,199,152 188,172,128 185,170,130 185,170,132 169,151,119 166,147,120 157,140,116 146,133,112 136,127,110 124,117,101 112,106,97 111,105,96 107,101,92 109,103,94 107,101,92 101,96,84 105,100,88 89,84,72 92,86,77 78,72,63 68,62,55 66,60,55 61,57,51 68,64,58 67,55,45 60,49,42 36,29,27 38,31,29 33,26,26 38,31,31 40,33,31 42,37,34 46,37,33 59,50,44 51,42,38 37,27,26 47,40,38 49,42,40 59,50,42 43,34,28
230,191,134 215,169,103 216,167,100 198,152,84 200,161,92 197,159,95 211,173,109 195,155,91 199,155,88 210,166,99 221,176,112 227,182,118 241,202,133 172,132,66 196,156,90 199,155,88 174,147,102 154,125,94 113,94,67 119,98,75 139,113,88 157,129,102 151,123,96 142,116,91 132,111,86 136,110,87 133,104,82 119,95,71 119,95,69 137,107,79 134,104,76 145,116,92 129,100,78 121,97,73 130,104,81 129,100,76 105,87,68 82,68,52 75,64,57 69,58,51 77,64,59 66,55,50 66,54,54 105,81,59 208,164,111 205,168,113 255,220,170 214,173,124 100,72,43 251,234,187 240,223,174 253,233,183 234,212,163 228,206,159 225,205,157 218,200,156 209,192,153 200,183,144 187,172,134 175,160,124 172,154,124 159,142,118 163,149,131 137,126,109 128,121,105 107,102,90 108,102,93 118,112,103 116,108,97 109,100,92 104,99,87 111,106,94 100,95,83 99,94,82 98,93,81 71,66,54 72,66,57 66,60,53 70,69,62 69,63,56 71,61,51 51,40,33 35,28,26 37,27,26 34,27,25 47,40,40 40,30,29 36,31,28 33,24,20 47,38,34 50,40,39 50,41,37 39,30,26 43,37,32 52,43,35 64,54,44

209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 212,174,124 216,176,124 222,182,130 232,191,134 215,174,117 229,188,129 206,165,104 203,162,101 198,158,94 223,181,118 219,176,118 252,217,181 213,179,149 185,150,114 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,110 218,193,176 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,115 203,160,102 200,157,99 205,172,75 210,199,16 220,204,71 210,196,70 193,178,59 194,180,65 182,171,68 169,159,67 157,149,57 133,127,32 115,110,26 102,98,22 98,90,25 82,78,20 78,73,22 74,71,20 71,68,24 72,69,25 72,72,29 82,82,41 85,84,46 93,93,50 101,103,61 110,112,68 110,117,69 118,127,69 143,135,72 189,146,88 194,151,91 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 213,172,113 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 216,178,128 221,181,129 220,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,111 225,182,124 207,170,115 210,164,107 217,175,123 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,96 209,184,167 193,160,110 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,89 212,169,109 201,161,95 219,203,20 217,203,46 210,193,55 186,170,27 172,156,25 174,160,34 167,155,46 165,151,56 149,139,47 127,119,29 112,107,25 103,97,22 97,91,25 81,77,19 80,75,24 74,71,20 74,70,24 71,69,20 70,70,25 76,76,31 82,82,39 84,85,37 95,96,48 99,100,52 105,108,57 110,114,56 115,119,50 217,188,125 202,159,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 213,172,115 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 214,172,118 219,175,122 221,178,120 223,182,125 216,175,118 221,178,118 218,177,116 218,177,116 207,166,109 207,168,111 213,174,117 223,183,131 212,172,120 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 233,193,139 216,176,124 230,189,132 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 231,190,129 217,176,115 203,162,101 234,193,132 224,183,124 217,176,119 205,164,105 214,173,114 222,182,118 221,179,114 226,184,119 212,175,83 213,197,23 224,210,55 223,208,58 193,174,19 181,168,18 171,161,21 172,161,28 163,153,32 167,155,48 136,123,32 125,116,29 112,107,27 101,97,21 97,90,29 84,79,24 78,72,26 74,70,22 77,71,25 72,70,23 73,70,26 74,71,27 76,76,33 82,83,35 86,87,37 91,92,42 98,101,41 103,108,45 110,109,44 130,125,54 209,169,115 219,180,123 232,193,136 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,109 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 215,174,115 230,187,129 192,150,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,117 211,172,115 223,184,127 214,175,118 203,161,107 223,181,129 196,154,102 199,160,101 218,179,118 219,180,119 207,168,109 207,168,109 215,172,116 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,169,105 209,168,111 202,161,102 216,176,112 221,179,116 223,188,91 232,206,26 228,215,53 215,201,56 204,186,42 185,170,11 183,173,22 164,157,16 163,155,19 161,148,26 153,141,32 130,117,26 122,113,26 112,107,27 102,96,21 97,91,27 85,81,23 81,75,27 80,75,22 76,73,22 74,72,25 73,70,26 72,69,25 72,69,27 80,78,31 83,84,34 90,92,39 94,97,37 97,100,38 107,106,41 111,113,40 202,171,109 183,144,85 189,150,93 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,168,111 205,163,109 203,162,105
222,183,126 193,154,97 208,169,112 218,179,122 218,179,122 209,170,113 212,173,116 212,173,116 220,179,120 217,176,117 234,193,136 227,186,129 218,178,126 216,175,118 223,182,125 223,182,123 221,181,127 206,166,112 182,143,86 196,157,100 213,174,117 190,151,94 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 234,193,136 206,163,103 224,181,121 227,186,127 232,191,132 208,166,103 223,184,127 193,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,140 230,189,130 222,181,122 230,189,128 221,180,121 228,187,128 216,175,116 218,176,122 129,105,23 230,208,43 236,213,41 235,213,68 225,204,54 201,183,12 200,190,21 173,163,23 163,146,23 161,145,16 170,154,23 154,135,22 135,121,26 122,111,24 111,101,23 106,95,22 96,90,24 85,81,23 80,75,24 80,75,24 78,72,26 81,75,29 74,72,25 72,69,25 73,70,26 78,75,31 82,83,35 86,84,37 92,91,39 96,95,39 99,99,36 104,103,36 133,120,45 214,172,109 191,150,91 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,109
212,173,116 212,173,116 221,182,125 211,172,115 196,157,100 200,161,104 203,164,107 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,166,112 207,167,113 197,158,99 191,153,89 188,147,86 198,159,100 206,167,108 206,165,108 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 225,179,120 217,176,117 209,168,109 206,165,106 208,167,108 191,150,91 224,183,124 232,191,132 249,208,149 224,183,126 203,162,105 202,162,98 212,173,114 198,159,100 225,186,127 237,197,143 125,104,21 213,190,48 224,203,49 230,203,59 224,193,33 217,193,17 138,126,28 106,93,20 125,106,13 160,140,22 168,153,15 157,139,19 136,122,27 121,110,23 109,98,23 102,90,20 94,90,28 82,77,22 81,76,25 78,72,24 81,75,27 80,74,26 77,70,27 73,70,26 72,69,27 78,75,33 80,77,33 84,82,35 86,84,37 92,91,39 96,96,33 100,101,35 121,123,41 210,170,104 197,158,99 194,153,92 198,157,98 216,175,116 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
194,155,98 215,176,119 215,176,119 198,159,102 198,159,102 209,170,113 206,167,110 202,161,104 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 221,180,123 218,177,118 217,175,121 211,171,117 209,169,117 197,157,103 215,174,117 201,162,103 208,167,108 192,151,94 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 220,179,120 221,180,121 239,198,139 203,162,103 210,167,107 215,172,112 246,200,141 215,174,115 223,182,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,115 207,168,109 218,175,117 236,195,138 209,174,107 190,168,32 210,189,46 204,181,43 177,160,51 93,78,31 64,54,30 61,51,27 91,76,13 155,137,21 166,147,22 153,134,21 135,120,30 119,104,23 106,95,20 99,89,22 87,83,25 81,76,23 81,76,23 82,76,28 80,74,26 78,72,26 80,76,30 73,71,24 78,75,33 77,74,34 80,77,37 81,78,36 85,83,36 91,90,38 95,98,36 97,100,36 116,114,40 125,128,50 180,138,84 203,161,109 213,172,113 208,167,108 209,167,104 195,153,90 216,171,109 230,188,125 209,169,105 215,176,115
