244,220,165 244,220,165 250,225,179 18,21,98 5,21,102 5,19,101 7,23,120 5,19,99 30,48,115 28,42,124 54,41,105 255,157,4 255,159,2 255,174,19 246,158,53 251,192,135 145,116,94 185,164,137 187,140,147 194,100,77 213,150,119 224,178,141 162,131,121 77,130,192 82,132,190 75,126,187 77,130,192 93,135,192 77,130,190 82,134,188 102,137,185 130,142,166 139,147,163 146,155,168 158,159,164 167,163,144 171,158,124 195,171,138 168,169,157 153,172,182 157,132,146 248,137,100 255,213,159 251,222,161 214,174,97 252,221,157 247,222,163 218,188,121 250,222,166 242,219,161 201,168,102 207,167,92 231,205,151 222,197,149 209,184,138 191,168,128 158,134,101 188,162,123 229,206,148 236,213,153 237,215,152 237,215,152 237,218,154 244,219,160 149,122,117 45,41,102 203,169,147 249,226,166 253,228,169 250,232,161 199,152,102 182,121,85 183,152,103 187,198,187 81,117,102 160,185,169 88,104,71 85,115,94 213,167,97 213,166,77 232,194,128 247,213,154 204,167,94 188,146,65 213,172,84 181,139,58 194,155,82 251,217,154 250,219,166 249,218,158 197,153,73 152,115,60 196,128,69 222,150,86 166,114,66 108,73,35 234,205,156 249,218,165 246,218,160 187,147,70 195,147,63 251,215,153 200,162,86 209,167,88 218,176,95 185,146,64 197,155,74 224,183,111 243,214,151 182,138,56 203,167,105 245,218,171 231,201,157 213,179,134 165,116,65 143,73,11 149,75,7 162,88,20 159,94,30 133,78,24 128,70,15 115,61,11 76,45,22 59,42,32 54,40,26 51,36,25 50,35,24 47,32,23
244,220,165 244,220,165 236,214,169 14,18,101 1,16,100 4,20,99 9,23,116 0,14,94 35,50,125 27,41,119 87,59,92 255,153,0 255,163,4 255,165,6 255,178,30 255,176,50 255,184,58 255,174,48 241,129,70 215,107,80 235,132,137 191,142,175 44,112,212 74,101,172 157,142,202 41,110,212 42,111,213 43,110,201 192,148,189 59,112,217 44,108,218 50,107,211 169,114,130 212,118,93 48,114,227 45,109,217 56,107,208 191,100,108 52,117,218 47,107,222 109,156,213 194,182,182 250,226,164 245,221,157 217,177,100 250,219,155 252,224,166 215,185,118 246,221,162 242,219,161 197,164,98 208,170,92 232,206,152 226,201,153 210,185,139 191,167,130 157,133,100 183,157,118 231,208,150 236,213,153 237,215,152 238,216,153 240,221,157 248,220,162 136,111,110 47,43,106 181,150,131 248,223,166 248,229,165 247,231,159 238,216,196 229,174,145 166,147,135 79,93,74 52,100,98 37,103,111 153,202,195 93,99,70 211,172,101 211,164,73 230,186,115 191,151,85 185,144,58 224,181,96 194,155,73 219,182,111 244,209,144 217,186,122 248,219,156 248,219,154 190,147,62 104,66,29 205,139,82 229,147,73 189,126,75 100,64,31 193,163,117 241,215,163 246,222,167 194,154,79 192,146,62 248,219,158 254,218,158 213,175,99 212,170,87 196,153,68 191,145,59 200,156,76 246,215,151 185,141,59 203,166,97 245,219,167 235,205,159 220,186,141 169,125,72 148,80,17 153,78,8 165,87,18 167,96,25 141,87,37 122,63,6 116,61,9 81,46,19 56,42,28 56,42,28 52,37,28 51,36,25 48,33,24
245,221,166 244,221,163 227,209,165 12,15,103 2,18,99 5,19,99 8,22,111 5,19,99 38,55,127 20,34,112 143,107,101 255,182,33 255,165,8 255,174,16 255,181,19 255,176,10 255,150,0 255,159,0 216,128,51 246,158,49 121,144,209 115,157,232 48,110,212 56,115,207 87,142,235 48,111,210 68,116,223 50,108,207 111,151,238 53,115,217 49,111,204 46,111,216 91,137,231 60,111,212 51,122,228 67,117,216 52,107,220 42,111,208 74,110,192 255,249,193 89,132,231 133,156,237 234,213,130 249,222,157 211,172,92 245,218,155 249,227,164 224,190,127 246,221,164 243,220,162 203,170,104 203,165,89 232,209,151 226,205,153 210,188,139 192,168,131 158,134,99 178,155,115 238,215,157 236,213,153 235,213,150 236,217,153 243,221,156 244,222,159 138,115,116 40,39,99 147,122,119 252,222,153 248,224,160 248,231,166 251,231,170 252,229,169 246,230,176 185,163,127 29,85,89 39,93,96 71,117,111 212,212,171 221,184,111 212,169,84 187,145,62 213,170,85 227,181,95 198,154,72 218,176,97 205,167,91 193,154,81 196,153,77 221,182,100 186,146,69 186,142,64 156,122,59 189,127,71 232,147,74 196,133,84 100,66,34 112,81,30 219,191,123 223,190,124 203,161,78 206,165,77 210,178,103 198,161,92 216,177,104 226,187,105 230,189,103 202,159,72 186,143,58 208,169,96 185,143,62 195,161,89 244,218,164 232,206,156 221,192,143 175,132,83 141,77,13 157,82,12 167,93,18 171,97,27 157,107,63 142,83,26 128,68,16 91,47,17 62,46,31 52,36,23 55,38,28 52,36,23 50,33,25
242,219,161 244,221,163 211,193,151 6,14,102 2,18,99 7,21,101 6,21,105 3,17,97 19,36,108 13,25,101 190,185,173 223,206,130 226,204,130 226,210,127 232,212,126 234,210,128 235,211,129 238,209,133 232,205,119 237,211,118 219,214,134 225,209,135 228,217,142 231,217,147 226,210,156 183,177,172 255,231,102 73,108,197 66,113,188 83,129,209 255,236,111 150,166,202 86,132,222 60,112,206 134,177,245 255,210,74 52,109,213 40,108,212 73,106,195 221,194,79 82,111,179 70,113,194 219,215,126 253,226,161 214,174,99 247,218,155 246,224,161 222,188,125 244,219,162 243,217,163 209,176,108 206,166,91 231,206,149 227,206,152 212,190,141 191,168,126 159,135,100 173,150,108 237,214,156 235,212,152 237,215,152 235,216,152 243,219,155 241,222,156 123,104,108 38,39,100 119,97,102 255,223,156 247,223,159 248,229,165 252,230,167 248,229,165 193,166,130 138,108,82 80,60,51 180,140,106 222,189,141 242,214,156 225,186,113 212,165,84 218,175,90 210,167,82 196,152,70 205,163,82 189,147,68 210,171,91 216,180,102 223,184,104 218,174,92 187,145,62 215,170,95 109,76,24 86,77,62 67,80,106 81,85,100 254,231,189 246,212,151 173,141,59 253,215,137 198,153,64 206,163,76 194,152,69 218,176,97 209,166,90 223,181,100 190,148,67 224,181,96 215,169,83 195,151,71 185,141,59 199,162,89 241,215,161 234,208,158 215,186,137 180,139,90 153,93,25 167,88,15 162,85,11 165,94,25 183,137,96 126,66,12 121,61,9 108,62,21 67,46,35 60,41,25 56,40,27 52,36,23 50,33,25
243,219,164 242,218,165 199,180,143 5,10,102 3,16,103 10,24,104 3,19,100 8,24,103 11,26,99 14,21,103 212,208,171 232,209,124 231,206,121 229,205,125 232,210,134 233,213,136 234,212,136 232,207,132 227,203,123 233,208,123 230,209,128 228,208,129 229,212,136 227,211,137 220,207,132 224,212,146 125,152,232 59,120,179 105,152,239 99,154,229 95,134,201 138,154,202 90,140,219 54,114,199 58,124,222 88,125,190 51,109,203 51,105,205 56,105,218 49,112,211 52,111,198 67,119,202 130,147,169 251,226,180 215,175,98 245,217,149 247,222,163 227,196,134 246,221,164 245,221,166 212,179,113 208,168,93 233,208,151 226,205,151 214,189,141 192,169,129 160,133,97 171,145,104 231,208,148 236,214,151 236,214,151 236,217,153 238,218,157 240,218,151 123,103,113 38,37,101 107,86,114 255,230,159 250,226,164 252,228,166 253,228,169 247,222,163 246,221,164 229,200,149 39,93,98 153,150,135 237,171,116 227,188,147 233,198,131 206,162,82 195,151,73 195,151,71 238,194,114 190,148,67 197,155,74 218,176,95 221,191,124 213,179,107 227,180,99 189,148,76 73,59,72 117,113,122 61,79,96 64,80,109 75,61,47 140,119,92 166,132,87 180,142,78 204,167,96 202,159,72 185,138,57 219,172,91 203,166,93 214,170,90 219,177,94 191,147,65 204,158,74 195,149,65 199,153,69 213,170,83 203,164,91 244,218,164 229,203,153 218,189,140 185,147,97 152,89,20 166,85,4 155,80,8 147,74,15 201,156,110 129,69,15 113,53,1 121,66,23 64,45,31 60,40,22 57,41,28 53,36,26 51,35,22
242,218,163 241,220,168 175,159,126 9,14,108 5,18,105 12,26,106 4,18,100 18,32,110 14,27,98 2,13,94 48,52,104 58,60,105 71,71,110 85,84,115 101,97,129 115,111,135 128,125,142 133,130,145 141,137,148 147,139,147 165,155,156 158,148,149 161,149,149 155,149,142 142,143,135 133,130,134 78,111,184 50,112,207 107,112,179 52,114,207 45,111,207 50,107,211 144,142,193 154,105,136 57,122,223 49,114,217 55,105,204 252,118,113 51,114,213 45,113,217 47,109,211 80,139,228 95,131,205 235,217,173 217,177,100 243,213,146 245,220,161 222,191,127 244,219,162 243,219,164 214,178,116 202,162,85 233,207,153 221,197,144 212,187,139 193,170,128 160,133,99 165,139,98 230,207,147 233,211,148 236,214,151 237,218,154 240,217,157 244,222,157 101,82,100 38,36,105 80,65,98 255,223,152 254,227,166 251,227,165 248,224,162 247,225,162 245,225,166 212,213,174 83,134,129 107,114,112 144,111,86 141,161,164 147,135,107 188,153,88 191,145,59 190,144,58 217,170,89 192,149,73 203,164,91 212,175,104 222,193,128 230,200,133 154,128,74 95,84,67 93,121,146 123,129,132 116,125,125 62,58,69 108,113,109 77,107,129 72,91,110 88,88,88 217,174,100 199,153,67 186,143,58 206,163,78 220,187,119 225,185,108 202,161,75 188,145,60 217,171,87 223,177,93 201,155,69 185,139,55 201,161,86 242,214,158 230,204,154 220,191,142 188,151,98 175,116,43 177,97,11 163,86,10 141,65,9 203,158,114 119,58,11 121,60,13 125,65,24 69,48,35 67,47,29 62,43,31 51,35,22 51,35,22
240,217,159 242,218,163 158,145,111 9,14,106 7,20,107 20,36,113 5,19,97 26,43,115 18,33,106 9,19,105 90,107,152 81,92,150 72,87,142 53,68,123 44,67,130 31,49,114 25,41,109 20,37,100 18,32,96 28,39,99 26,36,99 27,40,97 37,45,106 26,34,93 32,40,99 36,47,107 90,114,174 50,111,211 131,147,215 74,126,211 92,149,232 56,117,217 142,156,218 117,126,194 60,118,210 53,115,221 51,113,217 45,113,215 55,112,213 48,108,227 53,114,212 102,155,244 180,206,225 229,221,208 216,177,104 240,213,148 244,221,163 225,195,128 246,221,162 245,222,164 217,182,117 198,162,86 233,205,149 225,201,150 210,188,139 191,168,128 158,134,99 156,133,91 230,207,147 233,211,148 236,214,151 237,214,154 247,219,161 250,221,158 78,61,106 29,31,113 65,53,110 255,224,154 252,225,162 246,221,162 250,228,165 253,230,170 242,226,172 117,125,100 161,169,144 117,112,114 237,205,163 212,200,161 149,159,165 141,155,165 156,136,86 222,181,109 192,145,64 221,178,104 255,217,153 255,225,166 249,210,137 234,203,154 68,73,79 55,70,88 63,86,109 93,118,142 90,120,144 94,112,125 104,122,135 84,114,136 81,117,133 85,123,138 173,156,109 198,151,70 189,151,73 217,185,112 229,198,134 229,196,130 212,178,106 183,143,68 197,150,69 221,178,91 195,150,61 212,166,82 213,169,100 243,215,159 230,204,152 220,191,140 188,151,98 161,104,33 177,101,9 188,110,30 153,80,19 180,137,90 111,51,8 115,56,8 107,52,11 73,47,33 63,43,23 61,43,24 60,44,31 51,36,25
240,216,163 242,218,163 137,120,96 4,13,108 5,17,109 23,39,116 11,25,103 30,48,117 30,44,124 18,29,110 55,43,75 142,134,123 121,142,188 119,141,184 44,58,122 207,145,87 25,45,118 8,50,96 10,54,88 121,149,185 125,146,185 134,142,199 62,44,83 97,99,140 120,138,178 126,141,186 125,141,191 52,108,198 45,111,209 101,150,236 199,185,158 74,117,196 85,135,230 61,114,221 84,112,174 155,129,75 52,115,214 44,113,210 66,109,179 254,209,76 75,108,211 80,123,222 238,227,154 228,216,179 216,177,97 241,214,153 247,227,168 232,199,131 248,220,162 244,221,163 222,189,123 196,157,84 233,205,149 228,204,153 210,188,139 193,169,132 161,139,103 151,128,86 228,205,145 235,212,152 236,213,153 238,214,152 246,219,158 255,224,162 65,48,91 33,35,117 50,38,122 255,227,154 255,228,158 250,223,162 247,223,161 251,227,165 247,226,170 226,206,156 65,90,74 142,155,156 252,220,186 249,219,163 250,220,164 117,117,101 124,151,161 123,150,160 126,125,100 193,152,91 191,145,75 210,167,91 170,163,132 62,90,111 50,81,112 49,81,107 43,73,97 87,117,139 89,122,143 91,121,145 49,77,100 81,111,133 79,116,138 79,116,134 111,117,106 221,179,100 228,198,129 245,213,140 226,190,114 213,180,103 251,217,154 253,215,151 212,171,99 184,143,57 213,168,77 187,141,55 211,167,96 248,218,160 232,206,154 222,193,142 192,155,102 168,110,46 177,100,13 159,81,1 126,54,0 153,108,60 117,53,9 135,73,17 121,62,14 71,46,29 66,46,26 61,42,26 57,41,24 56,40,25
242,218,165 241,220,164 116,100,83 4,16,110 12,21,114 27,43,122 20,34,112 20,38,105 18,42,118 42,52,115 72,62,111 176,120,94 147,125,130 128,135,186 53,69,137 22,41,121 11,48,113 7,53,88 5,57,81 127,151,198 124,138,188 130,143,202 95,64,100 148,128,138 132,131,164 130,140,187 121,135,183 62,109,184 49,115,211 71,123,206 213,211,178 189,194,190 62,121,213 44,113,215 80,115,204 215,206,161 69,111,197 42,110,217 50,110,215 123,146,180 117,129,182 165,178,206 235,223,168 208,196,155 212,179,102 242,213,150 250,227,169 236,206,137 250,225,168 242,219,161 221,190,126 194,155,82 233,208,149 227,206,152 215,193,144 192,168,131 163,141,105 149,126,86 229,206,148 233,210,150 235,212,152 236,217,151 249,220,159 250,220,153 164,124,58 184,146,80 89,58,69 255,219,158 255,227,162 250,227,167 247,222,163 250,226,164 247,227,166 247,227,168 156,154,123 164,179,165 242,197,176 241,216,159 254,219,154 193,153,76 143,122,79 140,137,124 131,150,158 150,131,108 91,104,119 147,125,89 54,82,116 48,80,106 57,75,101 59,70,97 39,58,91 65,95,119 82,117,138 84,119,142 54,84,108 91,119,144 90,120,144 82,118,143 79,109,129 172,145,84 191,148,74 200,157,72 210,166,86 224,181,105 219,178,92 221,177,97 201,159,78 194,153,67 193,148,59 194,149,60 212,170,91 238,209,148 232,208,155 224,198,146 197,161,110 172,116,53 156,72,0 155,79,0 139,66,5 137,87,43 127,60,10 150,80,18 136,75,14 72,47,30 68,46,28 62,41,26 62,43,29 56,40,27
238,218,159 241,221,162 102,86,71 8,17,110 7,19,113 30,46,123 26,42,119 20,38,103 19,30,111 97,97,150 194,140,81 94,55,41 104,78,82 122,135,181 72,95,149 7,42,105 9,41,110 17,54,119 8,44,98 128,149,197 85,83,134 145,107,99 136,99,96 178,112,39 87,66,81 146,150,202 131,146,191 85,128,196 48,120,219 60,113,200 91,122,196 232,235,215 79,121,209 85,130,227 102,140,223 98,128,207 69,119,216 66,122,210 87,134,209 155,179,226 222,226,188 236,225,163 246,229,182 227,214,164 209,169,103 244,215,150 252,229,171 235,205,136 247,224,166 241,221,162 222,193,128 198,159,86 233,208,149 227,206,154 215,193,144 192,169,129 163,141,103 145,124,81 229,205,150 238,215,155 238,213,154 242,215,154 247,217,161 186,148,82 253,215,149 255,222,162 255,251,168 209,167,102 255,226,154 250,226,164 253,226,165 249,222,159 244,225,159 242,223,159 207,180,146 186,166,146 203,155,137 239,215,162 255,220,155 200,153,72 180,142,66 202,182,123 132,141,143 173,151,115 85,114,141 107,104,89 69,77,86 55,80,104 105,101,84 123,109,93 46,55,98 65,95,119 81,116,139 83,118,141 71,101,125 55,83,108 51,81,105 83,117,143 60,95,118 88,78,68 181,143,65 193,147,61 236,192,114 234,190,119 215,172,87 187,139,55 186,143,56 226,184,94 191,149,59 214,169,80 228,184,104 231,202,141 236,210,158 224,198,146 200,164,113 166,113,47 200,117,32 174,98,17 172,101,28 132,81,26 137,67,16 143,70,9 142,78,18 79,49,32 69,46,31 66,45,30 62,43,27 59,43,26
242,219,159 242,223,159 83,70,65 16,30,112 12,20,118 34,48,128 34,51,125 20,39,101 5,27,99 59,68,122 192,157,132 120,143,195 124,134,181 121,137,187 126,147,193 6,55,87 18,46,98 159,126,119 58,54,88 121,136,181 126,136,181 125,134,188 213,153,114 122,147,187 127,143,195 127,140,195 128,141,187 130,158,210 176,154,203 75,115,202 242,230,175 239,230,183 240,226,168 239,222,155 248,221,158 244,231,156 247,225,151 247,223,157 246,225,155 242,224,162 244,225,157 244,229,166 200,198,180 230,219,200 202,169,90 239,212,147 254,226,168 236,206,139 247,224,164 246,222,167 229,200,137 199,160,89 236,205,152 230,206,155 215,193,146 196,173,133 163,141,103 138,117,74 229,205,150 236,213,153 235,216,152 238,216,151 203,139,75 200,118,46 224,188,126 255,228,163 247,221,169 255,228,119 255,225,145 250,226,164 250,226,164 250,226,164 248,223,164 248,222,170 184,133,105 244,178,148 184,115,102 244,222,175 255,224,162 198,154,74 208,171,100 254,220,157 228,199,146 144,119,75 85,114,141 85,113,138 142,100,46 190,151,71 189,142,49 159,124,70 47,51,95 64,94,116 83,116,135 84,117,138 85,118,139 52,85,108 56,83,111 41,65,96 41,73,101 55,81,114 180,158,120 203,164,82 191,147,69 251,212,141 196,152,72 199,150,69 218,175,99 251,212,151 206,169,96 197,155,72 216,174,93 222,188,125 237,211,157 226,197,146 202,166,115 161,110,45 154,76,0 158,82,3 153,78,6 126,71,15 133,66,14 123,52,0 119,54,0 80,44,24 72,47,30 68,45,30 66,45,30 62,43,27
245,220,163 246,223,165 81,71,72 16,33,107 9,23,114 25,42,116 35,52,115 16,37,105 36,53,125 3,16,103 44,53,121 130,142,191 123,138,181 123,138,183 122,142,186 54,86,126 9,40,96 30,50,121 131,144,199 123,137,185 130,143,189 133,142,192 193,164,144 124,144,201 123,139,179 122,140,178 129,146,179 200,216,241 235,214,189 239,222,187 235,225,174 215,205,165 241,224,159 241,227,157 246,230,158 248,231,162 246,229,162 244,226,164 247,227,166 248,224,160 242,224,162 239,231,166 153,164,165 239,218,203 211,173,97 248,214,151 252,223,162 232,203,131 253,228,153 244,223,153 231,202,139 189,157,82 233,204,151 227,206,152 217,195,146 196,173,133 160,136,101 136,115,74 229,205,150 236,213,153 232,215,150 235,216,150 249,219,152 229,191,125 251,219,148 230,194,116 243,219,157 255,220,135 255,221,136 250,228,163 251,227,163 250,226,162 250,222,164 243,224,160 185,110,79 233,175,140 199,104,88 240,218,171 249,217,160 198,160,84 254,225,164 250,222,166 253,225,169 240,218,169 232,220,183 239,220,181 216,177,104 244,197,118 207,174,95 159,137,103 45,47,101 69,87,111 41,60,79 84,114,134 83,120,140 75,110,133 81,107,140 32,48,86 44,62,102 48,86,115 174,150,115 181,152,91 196,152,70 187,140,51 201,159,78 219,179,104 250,217,151 243,218,159 240,215,156 240,208,135 195,156,76 219,183,121 234,208,154 225,199,145 205,169,118 160,109,52 154,74,4 154,70,0 160,79,2 130,65,10 136,76,26 116,46,0 115,48,3 83,46,20 74,50,28 68,46,28 74,51,36 62,42,24
249,221,165 247,219,163 71,58,68 37,49,123 14,23,114 9,20,103 14,25,104 9,26,98 13,30,104 7,19,111 72,88,136 125,142,185 123,136,182 123,136,182 123,136,182 118,138,182 42,65,119 123,143,196 119,135,185 123,138,181 130,145,188 134,143,186 142,144,187 116,136,180 123,137,174 126,142,180 183,188,212 243,229,171 198,216,185 241,220,139 243,227,155 190,182,158 205,196,165 181,171,149 211,204,173 231,227,181 229,225,177 225,221,175 190,186,165 141,134,144 88,83,122 58,62,118 31,50,112 45,49,101 55,45,90 60,49,103 66,57,108 53,45,91 58,55,102 61,57,107 52,44,90 63,44,60 230,205,161 226,202,149 216,191,143 196,173,133 159,135,100 134,110,73 228,204,151 233,210,152 236,214,151 240,216,152 243,217,149 195,168,95 251,212,141 213,147,65 255,189,97 255,238,154 255,226,146 251,227,165 247,225,162 250,226,164 248,221,160 246,224,161 196,103,73 227,161,127 202,95,75 222,190,144 243,212,152 202,164,88 255,229,168 247,224,166 247,223,168 244,220,167 240,216,165 243,217,163 203,163,86 215,169,85 190,158,85 143,124,101 44,48,104 90,109,140 30,44,67 83,118,139 86,119,140 82,106,137 36,51,94 43,45,99 42,42,108 172,140,94 107,112,106 90,115,126 231,198,130 221,174,93 216,178,102 252,219,153 244,219,162 243,219,164 244,220,165 248,221,158 217,178,105 217,181,119 238,212,158 230,204,150 203,170,118 164,116,58 156,76,10 157,72,0 143,60,0 138,73,13 133,80,23 131,66,6 132,66,14 90,53,27 75,49,28 71,49,31 69,47,29 63,42,27
243,217,167 240,214,162 66,49,55 43,20,78 33,12,79 6,19,104 9,18,109 13,20,111 20,17,112 19,15,117 4,16,108 28,39,122 43,54,137 50,59,138 75,78,157 70,91,159 81,91,156 78,90,166 82,93,172 91,102,173 100,112,176 93,106,177 100,106,168 98,111,180 95,107,171 100,113,172 121,130,169 130,129,132 116,112,136 92,91,122 71,69,118 57,52,109 56,49,118 39,38,109 37,35,115 34,44,120 26,37,116 30,44,124 57,25,66 44,26,94 70,34,54 25,29,69 2,38,79 9,35,68 65,39,67 95,35,21 111,73,79 0,29,50 57,35,68 215,138,51 165,97,59 47,42,69 231,206,160 229,202,155 215,190,144 194,171,131 163,139,104 132,108,71 228,204,151 232,209,149 235,216,152 235,216,150 177,97,31 195,130,68 255,220,144 227,178,88 255,202,107 255,224,138 255,226,149 250,226,164 252,230,167 251,229,166 250,223,162 242,226,168 215,97,66 219,131,111 228,89,59 215,176,146 245,218,155 202,163,83 255,227,166 248,223,166 246,223,165 240,220,161 238,214,159 243,215,157 201,162,82 211,162,81 190,152,88 134,108,94 40,44,96 51,68,101 96,116,140 42,65,88 84,112,137 69,85,125 42,45,104 40,41,100 43,43,111 103,99,112 108,110,110 104,114,120 244,205,144 202,154,70 209,171,95 251,220,158 243,219,164 242,222,163 242,221,165 242,221,167 222,185,114 210,175,110 239,213,161 231,205,151 207,175,120 168,123,61 145,68,0 148,67,0 164,80,4 155,81,13 142,91,36 131,66,6 136,73,6 95,52,17 80,54,33 76,51,32 73,49,27 67,47,29
239,214,157 241,212,159 65,40,21 83,26,0 116,40,0 4,41,59 3,36,55 78,23,0 89,24,12 225,124,56 16,35,45 8,33,55 9,36,66 106,30,0 87,39,21 184,113,71 4,31,59 9,33,62 8,31,65 39,35,59 88,34,25 156,92,48 24,35,73 6,31,71 4,30,67 17,33,69 215,125,62 68,40,73 75,39,8 4,32,53 5,38,61 13,36,59 178,102,60 104,40,12 143,55,0 9,39,59 6,36,49 3,34,49 112,36,0 43,56,75 183,125,88 29,32,52 23,39,77 20,52,78 62,53,77 88,52,60 87,71,84 31,41,75 59,40,56 197,144,121 178,128,113 62,51,89 228,211,164 229,203,153 213,191,144 196,173,133 164,140,105 132,108,71 223,202,146 228,208,147 236,214,151 235,213,148 172,118,59 215,168,87 245,204,132 255,220,156 252,203,122 255,213,123 255,224,153 253,225,167 250,228,165 250,226,164 248,218,160 242,226,168 213,90,59 210,97,74 245,80,47 208,172,139 244,215,152 205,162,86 249,218,156 254,226,168 247,222,165 242,219,161 240,214,160 247,217,161 201,163,87 208,161,80 176,149,86 93,86,68 83,112,141 68,93,117 60,77,108 52,58,86 64,75,102 53,67,104 40,44,96 38,42,98 40,43,92 133,162,180 129,124,112 187,138,71 237,205,130 195,147,61 208,165,91 246,213,147 243,220,162 240,219,163 244,223,167 242,221,169 232,199,133 201,166,99 239,213,159 236,210,158 217,184,132 174,129,67 157,85,3 161,81,0 166,81,3 162,88,16 149,97,47 121,55,0 144,76,15 110,57,14 79,53,30 77,53,29 71,47,25 71,49,29
235,212,152 236,213,155 128,104,80 101,78,79 77,59,70 63,50,69 61,46,77 66,43,70 67,49,76 90,59,81 48,41,80 38,40,85 34,36,81 85,43,50 61,35,67 135,97,101 22,32,66 19,31,66 17,31,68 44,33,69 83,34,35 183,116,105 39,41,84 26,32,72 23,38,70 27,37,73 210,152,126 55,54,87 69,42,54 35,42,79 39,45,77 47,48,78 98,67,87 87,56,78 80,51,58 61,53,72 72,59,67 84,71,64 117,98,82 170,144,123 211,185,146 235,209,168 253,233,185 251,232,175 247,227,168 249,225,170 248,227,171 242,221,167 239,223,165 240,222,162 241,221,162 244,220,165 232,208,155 229,208,154 215,193,144 196,173,133 166,142,105 131,105,64 225,200,141 232,208,146 235,212,152 238,213,154 249,218,158 240,192,118 240,158,66 249,180,95 251,201,116 241,187,97 252,224,156 246,222,160 250,228,165 247,224,164 255,228,167 250,225,166 198,95,64 229,88,45 215,87,58 224,196,156 242,215,152 214,170,92 245,215,148 252,225,164 244,221,163 240,220,161 240,216,163 242,213,160 207,168,95 194,164,106 77,102,117 82,115,138 75,108,131 36,70,98 42,82,112 44,68,97 29,35,63 95,113,139 34,44,80 36,47,78 136,157,176 128,157,175 33,47,84 57,48,74 248,209,148 188,138,53 202,160,79 240,206,136 243,218,161 244,221,163 242,219,161 240,214,160 246,212,151 194,157,88 243,217,165 242,218,165 222,191,140 176,133,75 148,84,15 153,75,4 133,54,0 138,68,8 178,130,85 123,55,10 133,65,6 114,61,8 80,56,32 75,54,31 73,49,25 65,44,21
242,219,161 245,221,166 238,218,159 243,219,157 245,217,159 239,216,158 245,220,163 244,220,169 241,215,165 242,218,163 243,219,155 242,219,161 247,221,167 249,227,164 255,229,173 254,226,170 253,225,169 253,228,169 252,227,168 245,224,170 248,227,171 248,232,174 254,230,175 253,228,180 251,229,180 253,227,177 251,235,179 254,234,175 244,225,170 249,220,167 252,225,164 250,223,160 246,222,156 250,222,152 247,219,161 248,220,164 254,220,159 255,219,158 255,222,164 255,227,157 252,223,162 251,222,161 255,228,167 255,226,167 255,229,169 255,226,165 250,228,165 250,223,162 255,217,156 253,210,152 255,215,163 240,211,158 235,211,156 226,205,151 216,195,143 194,171,129 163,139,102 130,104,65 225,202,144 236,211,152 239,215,153 240,217,157 240,213,152 250,221,156 220,177,101 255,227,147 255,221,127 255,225,149 248,223,164 250,226,164 246,222,160 244,219,160 248,224,162 248,223,164 185,103,74 228,83,35 210,97,74 239,213,174 243,216,153 214,174,97 228,198,129 252,225,164 247,219,163 243,222,168 234,213,161 229,214,163 193,175,143 57,84,112 44,82,111 40,84,106 38,76,105 36,74,103 40,78,109 44,78,106 47,41,66 46,43,58 42,57,73 135,157,173 125,150,176 32,46,94 27,34,100 38,39,100 233,204,153 187,141,57 197,155,72 224,190,118 241,216,157 243,220,162 240,217,159 244,218,164 252,218,157 194,155,84 244,218,164 242,218,163 228,199,148 189,147,93 144,83,20 141,66,0 140,62,0 139,66,7 203,160,111 126,60,12 143,73,15 125,62,11 80,51,29 79,55,31 77,53,29 68,46,26
247,221,167 244,220,165 152,89,40 179,108,55 208,133,86 229,151,105 248,182,130 255,201,153 255,211,167 255,210,165 255,217,170 255,219,172 255,222,174 252,221,172 248,218,174 254,225,172 255,225,166 254,218,160 255,216,164 251,220,160 248,223,164 251,227,165 253,229,167 251,227,165 250,226,164 251,226,167 255,230,173 254,229,170 251,228,159 255,223,154 250,189,128 202,122,65 181,94,35 194,106,45 156,60,2 154,49,0 161,50,4 157,46,2 177,73,13 189,93,19 189,99,21 184,96,17 180,92,17 229,155,83 255,220,154 252,224,166 250,228,165 255,198,142 161,47,18 119,21,0 155,52,21 255,200,144 233,209,156 229,205,154 219,198,146 192,171,128 164,142,104 127,104,64 223,203,144 231,212,148 238,216,153 239,214,155 244,215,154 194,153,83 216,175,107 249,205,134 254,209,120 255,227,164 253,228,169 248,224,162 251,227,165 251,226,167 248,223,164 249,222,161 192,136,110 243,88,34 213,116,94 245,218,173 245,214,154 209,171,95 221,186,121 251,219,164 249,225,174 107,103,95 183,138,74 131,138,136 125,151,157 88,114,133 46,79,110 43,81,114 35,78,109 35,78,105 46,82,109 47,55,75 150,99,73 227,153,78 131,139,146 71,90,123 37,40,103 34,40,111 30,38,113 32,36,108 63,49,51 192,146,60 190,149,63 210,176,104 241,216,157 244,221,163 243,220,162 244,221,163 253,222,158 203,163,88 244,218,166 244,220,165 236,207,156 193,153,99 145,84,21 151,73,2 158,79,4 134,59,0 211,168,123 132,69,18 150,75,12 141,76,16 82,51,32 75,46,24 77,52,33 68,46,26
