243,219,164 238,214,159 21,26,118 3,16,103 17,33,114 5,21,100 11,26,99 48,49,97 232,209,124 231,206,121 230,208,130 233,213,136 234,212,136 227,202,125 231,206,121 230,209,128 227,210,132 228,212,138 220,207,132 131,134,152 72,133,192 105,152,239 61,112,200 159,171,206 90,140,219 62,126,218 92,129,194 51,109,203 49,110,210 47,109,211 52,111,198 113,156,226 209,184,138 215,175,98 241,217,153 249,220,157 246,221,164 240,215,156 190,150,75 233,208,151 220,199,147 200,175,129 160,133,97 226,202,151 236,214,151 236,214,151 238,219,155 241,217,155 123,103,113 45,43,112 255,232,161 250,226,164 255,228,167 250,225,166 246,221,164 111,109,87 89,86,71 237,171,116 240,210,154 192,149,75 195,151,73 213,169,89 185,143,62 197,155,74 183,147,69 245,214,152 227,180,99 119,92,58 89,85,94 61,79,96 68,71,91 142,121,94 166,132,87 240,203,132 196,153,66 185,138,57 209,165,83 212,171,99 219,177,94 213,169,87 209,163,79 199,153,69 195,151,71 243,212,150 229,203,153 209,176,126 161,98,29 166,85,4 153,77,12 163,104,56 129,69,15 121,63,12 66,47,33 60,40,22 51,34,24 53,37,24
242,218,163 237,218,161 21,26,120 5,18,105 7,21,103 0,14,94 16,29,100 42,48,117 46,48,93 52,52,91 49,48,79 53,50,79 54,51,68 53,49,62 56,48,56 60,50,51 63,53,54 63,54,50 51,52,44 56,63,86 47,109,204 127,132,199 81,130,216 51,109,208 152,150,201 72,113,206 51,116,219 57,107,206 122,131,199 47,113,211 49,111,213 57,112,205 221,203,159 217,177,100 248,221,158 248,219,154 245,220,163 238,213,156 188,148,71 233,207,153 218,194,143 198,173,127 159,132,98 221,197,146 231,209,146 236,214,151 237,218,154 245,221,159 99,80,98 40,39,112 255,232,161 254,227,166 247,223,161 250,228,165 241,221,162 60,110,98 82,89,87 119,86,61 139,150,149 168,142,90 191,145,59 199,153,69 196,153,77 242,203,130 244,210,140 242,215,154 198,172,118 86,97,110 76,82,85 94,103,103 117,98,71 65,92,122 87,106,125 176,150,109 202,156,70 211,168,83 196,152,70 248,213,148 188,147,61 184,141,56 188,142,58 188,142,56 207,163,83 239,203,141 230,204,154 206,175,124 174,115,42 205,125,39 147,71,6 137,70,25 114,53,6 119,60,12 65,44,31 65,45,27 57,41,28 52,36,23
239,216,158 236,216,157 9,16,109 6,18,108 4,17,102 4,19,103 27,42,117 100,116,166 140,130,159 119,133,181 128,144,194 49,54,121 35,65,128 29,67,109 82,104,147 125,144,191 130,153,205 141,146,195 124,138,188 126,142,190 44,110,208 47,108,208 57,110,199 63,105,191 88,154,232 51,117,230 73,109,181 48,115,224 46,111,214 73,110,189 52,109,217 176,201,212 184,173,154 216,178,100 250,227,167 251,220,156 246,221,162 240,215,156 193,154,81 233,205,149 220,199,147 199,177,132 163,139,104 221,197,144 232,210,147 237,215,152 243,215,157 246,220,166 68,53,100 31,40,123 255,221,148 251,222,157 247,223,161 253,229,167 239,225,167 235,231,196 81,89,94 251,217,183 246,225,184 153,164,165 137,153,151 198,168,124 213,175,99 212,168,99 198,155,79 152,131,79 59,82,107 45,73,98 87,115,138 93,126,149 78,101,124 88,117,135 81,118,140 82,109,121 192,148,70 245,216,144 246,216,149 250,219,155 253,220,154 206,167,96 190,147,60 197,152,61 213,166,87 226,190,128 232,206,154 208,176,121 170,112,46 177,98,7 145,70,0 125,59,2 119,57,15 130,67,14 74,48,34 67,47,29 58,42,27 54,39,28
242,218,165 233,215,153 6,18,112 12,21,114 4,19,105 19,35,112 18,42,118 89,85,146 148,92,66 147,125,130 124,137,196 30,46,127 11,48,113 0,54,81 84,108,155 124,138,188 128,141,212 202,126,45 132,131,164 128,143,177 101,148,223 49,115,211 95,126,173 240,221,157 62,121,213 54,116,220 218,209,164 69,111,197 42,110,217 79,119,219 117,129,182 208,208,194 223,211,170 212,179,102 250,227,167 253,226,161 250,225,168 240,217,157 189,150,77 233,208,149 220,199,147 196,174,129 163,141,105 217,193,142 231,208,148 235,212,152 242,215,154 244,222,157 164,124,58 121,85,52 186,147,86 255,227,162 248,223,166 247,223,161 247,227,166 251,227,176 88,103,89 242,197,176 245,215,157 207,168,95 143,122,79 128,141,156 160,141,118 91,104,119 79,76,82 52,80,105 57,75,101 50,65,97 84,114,138 82,117,138 85,118,141 74,102,125 90,120,144 81,120,144 183,156,95 191,148,74 204,160,78 218,178,101 219,178,92 203,161,80 195,154,68 193,148,59 216,170,84 222,185,116 232,208,155 213,182,129 177,121,58 156,72,0 159,79,11 138,66,18 127,60,10 147,80,14 72,47,30 68,46,28 64,45,29 58,42,27
240,217,157 240,222,160 12,22,110 10,21,118 6,22,101 31,48,122 12,27,100 138,115,126 118,143,212 104,123,172 118,137,186 9,47,87 15,44,101 92,77,128 124,143,190 128,116,148 180,115,22 86,75,113 63,68,133 132,143,183 113,148,207 58,123,226 132,164,204 231,233,180 215,222,220 228,226,197 226,231,207 220,221,209 220,223,201 232,229,176 238,226,146 220,217,164 220,210,172 209,171,105 250,227,167 254,227,164 244,221,161 236,216,157 195,156,83 235,207,151 223,202,150 200,178,133 162,140,102 215,193,144 236,213,153 237,212,153 232,208,144 187,122,62 255,225,169 251,229,166 255,208,118 255,227,144 252,225,162 249,222,161 246,224,161 243,222,168 187,131,109 188,128,114 246,217,164 209,166,92 227,183,103 242,214,158 182,155,110 80,116,143 129,103,64 64,66,63 199,165,93 65,49,78 77,107,129 81,116,137 83,116,137 54,87,108 51,81,105 47,82,105 54,67,93 214,185,120 195,152,67 252,212,146 185,141,59 194,147,58 218,176,97 204,162,79 216,170,84 211,172,99 237,211,159 216,185,134 174,121,55 167,87,3 151,70,0 158,86,20 147,80,28 131,61,3 78,47,28 69,46,31 61,42,26 56,40,25
245,220,163 250,231,176 0,16,90 9,23,114 2,18,86 34,53,115 11,28,100 14,22,110 117,129,178 122,137,180 126,141,186 73,99,145 10,41,97 27,40,109 123,137,185 128,141,187 148,142,149 114,111,154 123,139,179 126,142,178 167,183,208 213,192,167 247,220,173 239,226,174 242,225,160 241,228,155 248,231,162 247,230,163 245,230,167 245,226,162 244,226,164 234,234,189 204,183,168 213,175,99 255,227,166 255,226,162 253,228,153 238,214,150 196,164,89 231,202,149 221,200,148 201,179,134 160,136,101 215,193,144 233,210,150 232,215,150 236,214,147 160,120,56 252,220,149 255,225,157 255,220,135 255,221,136 252,228,164 250,226,162 248,220,162 229,221,171 186,128,93 200,105,89 243,219,164 218,179,108 254,225,164 250,225,168 238,216,167 137,125,88 195,167,111 218,174,96 192,159,80 63,52,88 92,110,134 69,88,107 86,121,142 93,130,152 91,117,150 37,50,94 41,79,108 163,139,104 214,177,96 186,140,56 220,178,97 218,181,112 243,218,159 243,218,159 217,179,101 201,163,87 237,211,157 219,190,137 178,127,70 157,77,7 166,85,6 154,79,9 132,72,22 120,54,6 83,46,20 73,49,27 66,46,28 62,41,26
249,221,165 241,219,170 6,18,92 14,23,114 32,43,114 12,26,108 13,30,104 9,22,109 125,142,185 123,136,182 124,137,183 123,137,187 42,65,119 116,137,185 123,138,181 130,145,188 135,141,183 118,135,180 123,137,174 135,145,181 242,228,170 198,216,185 240,237,154 220,207,159 205,196,165 183,174,155 230,226,180 229,225,177 214,210,173 156,149,147 88,83,122 39,51,113 45,49,101 55,45,90 66,57,110 55,47,95 58,55,102 59,53,99 52,33,49 230,205,161 222,198,147 200,177,135 159,135,100 216,194,147 231,208,150 236,214,151 239,215,149 192,162,93 251,212,141 213,131,36 255,220,136 255,226,146 251,232,166 250,226,164 248,221,160 200,182,138 180,114,80 202,95,75 241,216,159 214,175,104 255,229,168 247,223,168 247,223,170 240,216,165 245,215,148 200,153,72 190,158,85 65,56,96 63,82,113 30,44,67 84,119,140 65,94,121 36,51,94 45,43,110 170,138,92 107,112,106 121,107,82 188,146,67 216,178,102 239,212,151 243,219,164 244,220,165 255,225,157 201,161,86 238,212,158 220,191,138 181,133,75 156,76,10 150,68,0 150,74,9 133,80,23 134,69,14 89,52,26 75,49,28 68,46,28 65,44,29
241,215,161 229,209,161 160,97,77 116,46,15 0,30,73 24,31,86 72,35,80 34,20,64 6,24,93 17,32,107 49,17,70 57,29,87 11,23,97 12,27,102 20,22,104 41,29,113 41,31,121 18,28,116 16,31,106 39,34,104 47,43,108 50,33,92 18,40,99 15,29,93 65,22,56 96,55,53 6,30,79 6,31,73 24,32,50 197,95,3 202,128,74 0,40,54 3,44,56 77,42,59 181,90,1 6,33,47 57,35,68 114,27,2 49,41,47 230,210,164 221,196,148 200,177,135 163,139,104 219,197,150 229,209,148 236,214,151 236,194,131 223,129,59 239,199,124 255,218,132 255,216,132 255,224,148 252,229,169 251,228,168 250,222,164 194,159,123 195,93,71 241,84,51 237,217,158 207,168,95 252,221,161 248,223,166 241,221,162 240,216,161 255,224,158 192,145,66 183,149,86 53,49,85 49,70,89 61,78,100 64,81,103 49,66,97 40,41,100 37,39,93 71,72,77 174,126,68 157,120,67 197,150,69 207,167,92 243,215,159 241,221,162 243,222,166 243,215,159 196,153,77 239,213,161 224,195,142 182,137,75 162,88,13 162,78,0 165,84,3 143,90,35 138,71,19 116,70,31 77,51,30 76,52,30 67,46,23
237,215,152 214,192,154 81,49,74 72,45,59 26,46,90 41,45,74 77,32,25 52,29,28 11,36,58 12,32,58 239,144,54 255,168,57 7,40,61 4,40,54 45,43,39 112,36,0 110,56,20 8,40,50 6,40,56 57,45,47 74,43,65 82,37,2 9,38,65 13,42,71 141,89,57 190,129,93 32,50,78 42,54,87 49,55,85 104,55,56 100,61,70 117,114,131 167,157,161 202,189,182 231,208,195 232,211,196 221,204,196 225,193,188 172,155,145 226,209,160 220,199,147 201,179,134 165,141,104 215,193,144 229,207,144 236,213,153 239,215,149 202,161,91 234,182,82 255,221,140 254,201,108 255,222,152 252,228,166 250,226,164 253,226,165 206,173,136 216,86,48 221,87,55 242,219,161 204,167,96 245,214,150 250,225,168 242,219,161 240,214,160 252,223,158 185,138,59 109,99,75 81,109,130 38,71,92 42,77,107 39,43,72 99,117,145 40,41,89 46,50,92 131,157,176 64,81,101 238,211,168 204,157,78 203,161,82 242,215,154 241,221,162 238,218,159 246,217,166 200,163,82 241,215,163 231,205,153 195,149,90 145,74,3 145,63,0 151,68,0 176,126,80 121,51,2 126,72,22 76,52,28 70,48,28 68,47,24
242,219,161 242,222,163 241,217,155 245,217,159 244,219,160 250,219,168 241,215,165 245,218,157 240,217,159 247,221,167 255,226,161 252,229,169 253,225,169 252,227,168 245,224,170 248,227,171 249,230,175 255,229,177 251,229,180 255,229,173 252,232,173 244,225,170 252,224,168 250,223,162 246,222,156 248,221,160 248,220,164 254,220,159 255,219,160 255,224,160 252,223,162 252,225,162 255,226,167 255,229,169 251,227,165 250,226,164 255,217,156 255,217,161 241,212,159 235,211,156 221,200,148 201,179,132 163,139,102 216,191,143 233,208,149 239,215,153 239,214,155 243,212,148 220,177,101 248,196,107 255,226,150 248,223,164 246,222,160 244,220,158 248,224,162 231,204,170 229,84,36 210,97,74 240,212,154 197,159,93 228,198,129 252,222,166 244,223,169 234,213,161 252,231,179 62,66,68 44,82,111 36,76,104 40,78,107 40,78,109 56,74,98 50,42,61 42,57,73 124,149,171 34,48,96 27,34,100 61,49,65 205,162,86 197,155,72 244,215,152 242,219,161 240,217,159 248,219,168 207,169,91 244,218,164 240,214,162 203,161,107 144,83,20 143,65,0 148,70,3 203,160,111 133,62,9 134,71,20 80,51,29 72,51,28 70,49,26
247,221,167 245,210,154 169,98,45 162,87,40 162,90,40 170,110,60 191,134,90 197,144,99 219,178,131 225,192,144 241,209,163 255,228,181 255,225,166 251,211,157 252,221,161 246,221,162 251,227,165 251,227,165 250,226,164 253,230,170 255,232,173 247,224,155 223,174,107 142,69,10 138,51,0 197,104,45 177,72,19 146,35,0 148,40,0 193,94,26 194,104,26 186,101,23 194,120,48 243,197,131 249,229,168 255,226,165 153,39,10 112,22,0 212,157,101 232,208,155 224,200,149 199,177,130 166,144,106 210,188,139 230,211,147 238,216,153 246,222,160 214,179,112 226,185,117 216,170,84 255,227,164 251,226,167 252,228,166 251,227,165 246,221,162 246,221,173 245,90,36 215,118,96 241,216,157 200,162,96 219,184,119 250,219,166 94,90,82 182,137,73 133,159,165 122,147,160 48,81,112 37,80,111 32,75,102 39,75,102 65,37,37 206,138,77 136,144,151 41,48,99 33,39,110 31,39,114 41,40,100 214,175,114 189,148,62 247,218,153 240,217,159 243,220,162 244,219,160 210,171,98 244,218,166 244,220,167 214,174,120 139,78,15 157,79,8 173,95,26 209,166,121 144,69,4 143,78,18 81,50,31 78,54,32 74,53,30
246,220,166 242,199,150 212,124,49 212,154,99 214,160,83 205,167,130 205,174,151 144,139,157 134,150,198 133,139,179 217,170,118 141,135,156 222,177,129 235,187,140 190,121,54 250,220,162 251,226,167 250,225,168 254,225,164 255,229,168 255,220,165 165,47,12 137,18,0 125,9,0 169,31,0 193,72,16 152,36,0 159,24,0 185,70,9 142,39,0 153,42,0 138,34,0 158,31,11 157,32,0 247,196,129 243,191,129 137,32,2 255,209,138 140,51,2 231,206,149 221,200,148 200,178,131 167,143,106 209,187,140 229,207,144 236,212,150 246,215,151 199,107,45 255,207,130 255,232,163 255,228,167 252,228,166 253,229,167 252,228,166 246,221,164 247,221,167 231,84,32 231,103,72 250,221,168 203,168,101 212,177,110 243,223,162 92,121,150 82,117,147 154,138,107 131,147,156 112,143,160 40,71,102 35,78,107 41,79,110 98,75,60 171,134,110 172,123,46 40,42,98 32,38,109 31,37,108 30,36,107 53,45,91 192,147,56 250,219,155 243,220,162 242,219,161 243,220,160 200,163,92 243,215,157 243,217,163 215,183,128 147,95,35 143,63,0 136,59,1 194,146,101 144,75,10 133,67,10 81,50,27 75,49,28 73,49,27
241,215,161 223,181,129 160,146,170 207,170,115 225,153,62 185,158,142 119,135,187 130,136,180 201,169,135 205,181,146 253,160,30 188,149,106 246,209,165 136,150,202 162,93,39 245,220,163 250,228,163 250,223,160 192,147,83 244,195,130 227,151,93 124,16,0 160,34,0 152,54,0 155,34,0 228,141,77 224,137,69 184,99,23 255,216,142 161,45,0 210,106,46 242,142,81 150,37,1 151,43,7 118,27,0 117,22,0 134,37,13 202,103,37 114,53,8 229,209,148 222,198,147 203,181,134 166,144,106 209,187,142 228,205,145 231,209,146 236,209,146 246,216,147 188,143,70 252,228,164 253,231,168 252,230,167 252,228,166 250,227,167 246,221,162 249,226,168 233,82,31 226,93,52 243,213,157 210,177,109 197,163,91 241,216,159 87,112,109 76,117,142 100,91,85 202,161,89 201,168,102 39,40,88 38,75,111 30,75,106 40,78,109 37,72,95 89,62,28 73,46,41 32,38,109 30,36,107 28,32,104 36,34,101 201,154,73 253,222,158 244,221,163 245,222,164 244,221,163 198,164,94 241,213,157 242,218,163 222,191,138 160,113,52 153,70,1 148,66,8 145,92,49 135,67,6 145,77,14 86,50,28 80,51,31 74,50,28
242,218,165 216,163,120 196,151,103 195,146,95 170,134,85 159,117,95 99,62,47 81,49,33 68,45,87 116,90,111 211,174,148 221,178,143 141,135,160 130,136,176 180,104,48 235,204,142 170,91,27 201,110,39 191,104,36 225,139,73 147,61,0 152,68,6 141,49,0 152,55,6 173,74,6 182,104,26 169,100,35 184,129,59 159,90,25 255,215,148 181,124,66 172,111,50 239,191,133 255,228,162 249,203,135 216,160,97 217,136,75 159,38,13 250,210,156 236,212,157 225,201,150 202,180,133 169,145,108 212,187,143 229,207,144 231,209,146 231,209,146 230,196,133 255,226,165 248,223,164 250,225,166 250,225,166 254,232,169 249,226,166 248,224,162 181,139,117 232,82,26 222,87,49 243,215,159 216,186,119 194,160,86 243,215,159 221,196,148 140,139,128 115,145,158 116,128,124 206,162,82 38,36,103 29,38,110 40,60,104 37,75,108 32,77,108 43,57,105 167,137,109 38,37,108 30,36,107 26,35,107 25,34,104 81,57,31 245,210,143 243,220,162 240,220,161 242,219,159 206,173,107 237,207,149 241,215,161 223,193,137 165,117,61 167,84,0 131,51,0 123,70,25 124,59,4 129,58,3 90,51,21 76,47,27 73,46,30
242,218,167 194,141,98 170,145,126 191,170,157 113,75,79 187,149,103 190,160,132 195,167,140 169,150,154 192,163,143 52,39,103 49,42,113 241,179,105 197,166,117 163,85,32 250,230,171 249,221,151 255,225,160 250,222,164 250,228,163 244,225,161 243,225,163 246,220,168 248,222,170 255,226,165 255,226,164 252,228,164 255,227,167 246,222,158 249,221,163 251,226,169 253,230,170 254,230,177 254,228,174 255,234,180 244,224,194 246,217,164 116,49,1 190,142,86 236,210,156 222,198,147 203,178,132 169,145,108 211,186,142 232,210,147 225,203,140 229,205,141 134,96,32 215,184,122 250,221,156 247,222,163 247,222,163 255,234,171 250,225,166 247,228,164 240,223,172 219,90,43 212,93,54 244,219,160 227,198,133 190,156,82 243,218,161 239,214,155 217,197,167 120,142,158 134,164,177 205,161,81 88,61,75 36,37,110 35,46,106 114,144,166 39,73,101 40,59,110 59,47,106 122,97,98 28,34,105 24,34,108 24,34,108 48,32,86 220,193,128 244,224,165 243,220,162 242,219,161 225,194,130 228,199,138 241,215,163 224,194,138 164,120,67 179,96,6 168,84,6 126,67,19 123,56,4 132,58,6 95,49,21 87,56,35 80,54,33
242,221,167 174,119,76 165,148,151 83,55,57 164,155,197 164,140,116 157,135,129 248,168,60 140,139,170 255,184,68 176,147,123 129,90,31 145,140,169 132,142,176 162,86,44 111,88,89 195,176,139 246,229,182 253,232,189 212,190,141 249,226,168 238,213,165 246,227,174 186,163,132 183,161,127 255,232,190 158,133,105 240,221,184 244,223,182 184,162,142 244,222,157 247,226,183 240,221,168 243,225,165 196,176,144 247,226,185 240,220,161 230,194,134 148,57,13 235,211,156 222,198,147 202,180,133 170,146,109 209,184,140 228,206,143 229,207,144 238,209,148 160,118,64 190,141,76 118,75,56 249,221,163 250,227,167 247,225,162 246,224,161 246,224,161 245,220,161 238,219,151 238,216,171 244,219,160 239,209,140 199,163,87 243,215,157 241,217,155 235,214,158 133,158,169 94,119,134 207,160,83 255,187,20 130,94,63 33,37,107 123,150,164 117,147,158 105,121,157 29,31,99 111,82,62 51,37,61 23,34,105 25,33,110 23,32,111 148,138,142 249,225,172 244,219,162 245,220,163 246,213,147 218,185,117 243,217,163 227,199,141 166,125,76 173,94,3 154,70,0 137,69,10 127,67,13 136,66,6 95,46,10 82,51,30 81,50,29
238,214,161 156,99,57 157,147,148 66,47,51 149,129,81 176,150,125 180,147,108 209,155,80 151,133,142 194,141,75 170,144,130 137,136,178 220,186,143 137,140,176 153,81,31 114,93,93 240,225,162 102,84,95 212,195,156 215,195,145 252,229,169 102,82,64 242,223,198 245,228,193 161,146,124 125,102,103 248,229,192 237,221,179 251,233,189 217,198,186 253,228,169 239,219,173 237,216,160 203,182,130 105,82,71 248,229,190 243,223,164 252,216,158 142,48,7 232,209,151 223,198,150 202,180,135 170,146,109 208,183,139 228,205,145 236,214,149 246,215,151 116,81,43 255,215,161 147,104,48 252,225,164 252,230,167 253,231,168 251,229,166 249,227,164 247,225,162 244,220,158 244,221,161 242,219,161 252,219,153 217,178,105 243,215,157 243,218,161 240,217,157 111,124,125 114,141,155 188,145,71 254,219,152 255,190,26 59,36,67 127,151,171 115,147,159 126,145,178 28,37,107 39,39,107 170,140,82 27,32,99 24,32,109 22,32,106 50,49,111 240,221,164 244,220,165 243,220,162 252,221,157 209,174,107 241,215,161 229,201,143 173,137,86 159,82,0 154,69,0 150,78,14 135,72,21 133,63,1 115,55,12 77,46,25 80,49,26
243,213,167 156,96,46 204,105,37 189,149,113 21,22,124 12,21,116 17,22,114 23,25,118 23,26,114 24,29,121 39,32,114 169,138,144 201,166,130 134,140,184 152,79,36 103,84,72 246,220,168 177,159,140 174,155,118 188,166,121 250,225,166 169,147,109 242,215,183 153,130,115 125,103,83 204,178,137 228,205,163 209,185,148 251,227,172 254,228,178 249,221,163 252,218,157 255,226,161 238,216,149 251,218,168 248,217,153 255,214,156 239,178,117 131,49,4 231,206,147 223,198,150 205,180,136 170,146,109 201,176,132 231,209,146 236,214,149 243,212,152 102,63,35 182,137,75 215,174,117 255,226,163 252,230,167 252,230,167 250,228,165 249,227,164 245,222,162 244,221,163 243,219,164 243,218,161 248,217,153 223,185,109 247,218,157 240,215,156 240,215,156 222,214,180 130,157,169 179,132,55 249,221,163 196,154,71 185,134,25 125,130,138 116,146,157 130,156,189 26,35,105 27,31,103 32,37,113 41,35,81 26,32,103 24,46,87 43,67,98 94,94,102 247,224,166 245,222,164 248,220,162 196,162,88 239,214,157 232,207,148 177,139,89 186,110,18 161,77,0 154,74,8 117,61,12 137,64,5 115,51,7 77,48,26 75,44,21
238,213,165 153,87,37 129,141,190 190,163,158 193,157,124 103,82,101 75,60,93 116,90,107 130,107,118 138,114,120 131,110,127 41,28,103 146,110,50 131,150,201 157,73,38 244,223,167 246,221,162 251,227,172 250,230,169 246,221,164 252,221,157 248,224,162 245,224,168 255,226,173 252,228,166 254,227,162 194,153,92 249,226,168 255,227,161 187,123,54 196,111,38 183,96,30 168,95,15 119,57,0 176,107,42 125,35,0 221,109,38 161,38,0 241,182,125 231,206,149 219,195,142 206,184,139 172,145,111 203,177,138 228,206,141 237,215,150 241,214,153 167,130,77 215,171,120 214,181,142 249,222,157 255,235,173 253,231,168 244,222,159 247,223,161 245,220,163 243,220,162 246,223,165 247,221,167 244,213,151 221,183,107 242,213,148 240,218,155 238,215,155 236,220,178 126,153,163 184,145,76 253,222,160 245,221,168 247,183,52 138,130,96 116,143,153 69,107,138 23,39,91 29,40,100 30,41,108 118,97,84 106,123,154 117,152,163 108,139,156 83,104,123 243,223,164 245,224,168 244,219,160 187,149,73 242,213,160 232,206,154 180,144,93 144,62,0 152,68,0 160,80,14 130,78,30 128,58,0 120,52,7 82,51,28 74,48,27
230,208,159 142,75,30 123,129,173 81,50,56 174,139,101 225,131,43 122,141,190 133,136,158 234,194,128 190,150,98 222,163,90 173,157,184 67,43,104 137,137,149 159,76,36 188,110,57 255,227,162 255,198,148 255,223,168 255,227,162 255,222,165 255,226,164 255,162,119 249,206,148 253,228,169 246,206,142 168,58,7 206,128,57 211,167,96 255,224,160 248,204,137 186,128,64 144,42,4 151,31,1 134,17,0 140,17,0 129,42,1 239,177,121 241,216,159 233,207,153 219,195,142 207,182,136 171,147,112 197,171,132 230,208,145 231,207,145 241,212,151 241,211,144 103,66,53 252,221,161 252,228,166 252,228,166 247,223,161 247,225,162 246,223,163 247,225,162 245,222,164 247,222,165 246,221,164 249,218,156 222,182,107 246,215,151 243,218,161 243,214,163 244,220,185 126,148,164 121,110,77 252,221,161 242,221,165 196,162,101 181,132,53 162,109,41 87,99,105 75,108,139 109,144,151 121,151,162 121,154,157 103,118,136 40,60,113 82,115,148 32,41,93 246,225,202 249,225,172 241,215,161 195,152,76 241,215,161 236,210,158 187,152,98 140,66,0 146,63,0 138,63,0 146,98,55 136,62,10 109,42,0 82,51,28 75,49,26
232,205,160 154,87,42 134,132,156 40,24,62 199,160,119 207,168,111 209,171,107 155,134,123 195,157,111 197,178,155 205,164,107 175,145,158 94,57,75 142,148,180 164,84,43 196,120,62 255,196,137 255,198,145 255,220,162 255,222,162 255,220,164 255,217,158 255,215,158 237,191,134 255,226,168 174,128,71 177,101,45 255,217,151 249,221,163 249,229,168 247,227,166 248,223,164 244,221,152 252,222,153 255,225,156 253,223,154 248,218,160 251,226,169 240,216,161 232,208,153 222,198,145 204,179,133 172,148,113 190,164,125 228,206,141 230,206,142 240,213,150 247,220,155 71,42,66 255,224,158 250,223,162 251,227,165 250,226,164 246,221,162 252,230,167 247,225,162 244,221,163 244,221,163 245,222,164 248,217,155 214,174,99 238,209,144 237,211,157 239,220,163 81,79,77 44,73,100 113,128,135 242,213,150 242,219,161 240,216,165 209,202,175 73,111,140 84,123,147 85,118,141 121,151,164 115,127,131 56,52,102 37,29,85 40,37,109 39,65,100 17,25,102 78,62,89 245,220,163 244,218,164 199,155,75 242,213,160 238,212,160 197,161,110 127,53,0 146,60,0 129,53,0 177,128,88 122,46,4 118,48,1 78,47,24 68,42,19
228,205,163 158,83,38 178,147,110 95,67,65 42,21,90 144,126,153 220,161,84 148,127,144 214,153,92 153,135,144 225,187,109 103,63,65 156,153,180 135,143,191 163,91,43 255,222,164 255,225,163 254,227,162 253,226,163 248,221,158 247,223,159 249,220,157 255,224,163 255,228,169 255,224,162 255,222,163 255,218,161 244,189,135 253,221,166 221,156,101 202,139,90 184,129,75 231,185,126 255,214,162 255,216,156 255,225,169 188,125,76 252,224,168 238,214,159 235,211,156 224,200,147 201,179,132 174,150,113 187,161,120 226,204,141 231,209,146 238,209,148 71,45,54 105,74,53 253,219,160 249,222,159 255,225,167 248,224,162 250,223,162 248,223,164 251,227,161 248,224,158 246,222,158 245,220,161 249,220,157 195,163,88 200,178,131 88,93,99 82,97,115 83,91,81 73,76,64 91,94,105 233,217,175 243,214,163 245,216,163 245,222,180 111,127,136 100,117,137 163,114,49 255,198,37 252,176,26 255,179,8 236,160,8 101,82,66 93,89,79 255,189,16 255,183,4 255,185,16 255,217,138 206,163,87 249,216,164 238,213,165 206,175,124 139,64,1 160,79,2 141,61,0 202,157,111 123,51,1 112,45,0 77,48,24 77,46,25
230,202,162 193,117,75 96,53,45 150,130,140 150,130,140 196,164,134 130,96,103 91,58,60 80,48,43 129,93,85 224,188,139 140,131,144 125,139,178 133,143,188 172,106,58 188,98,54 253,167,117 194,108,60 211,156,100 255,218,164 193,121,71 255,206,157 255,214,159 255,216,160 172,98,46 225,136,89 180,94,44 243,190,135 249,218,158 227,158,104 246,210,148 233,149,105 244,198,139 255,204,152 215,160,106 255,195,143 214,153,106 250,218,163 240,217,159 233,209,154 222,198,147 203,178,132 174,150,113 175,149,108 226,203,143 234,210,148 240,211,150 245,210,154 248,220,164 247,227,168 194,178,145 130,115,93 111,98,91 88,74,74 70,55,65 74,61,71 74,61,71 76,61,71 79,66,74 84,70,75 93,77,73 112,96,90 133,112,97 150,130,112 171,152,127 189,170,135 215,192,152 240,220,172 239,222,171 242,223,168 244,218,166 237,217,156 241,221,162 245,217,159 221,177,97 183,137,53 198,139,22 196,126,25 102,100,108 147,116,52 218,155,12 230,163,13 236,171,22 196,140,6 237,201,139 243,214,161 237,213,162 214,185,134 135,65,3 155,73,1 146,63,0 209,162,110 136,66,8 122,52,1 78,47,24 80,49,28
225,199,160 243,212,173 246,211,173 241,198,163 230,181,141 205,152,109 191,134,92 187,131,84 177,117,63 172,113,54 170,104,54 159,91,48 158,86,49 165,94,50 180,136,85 177,108,52 188,137,80 190,138,78 172,121,64 181,118,67 201,135,85 198,138,86 215,162,107 226,180,123 255,231,171 252,218,157 241,210,148 255,224,165 249,222,161 247,225,160 251,229,164 241,222,158 250,226,164 247,225,162 255,224,167 255,224,167 244,224,165 240,216,161 239,216,158 233,209,154 221,197,144 203,181,132 174,150,113 166,140,101 230,205,146 233,211,148 229,210,157 49,43,89 37,30,99 27,24,98 16,24,112 15,24,115 15,22,115 27,21,98 225,50,3 72,13,38 13,21,119 9,23,112 21,20,103 116,54,54 31,25,100 16,25,108 19,29,117 24,30,117 48,28,81 101,39,49 25,29,112 25,28,116 24,28,109 41,28,96 24,26,112 25,28,116 25,31,118 26,32,119 42,29,93 37,34,117 31,40,112 33,38,116 37,34,119 38,40,122 37,42,120 35,44,116 36,44,119 43,38,108 30,40,114 243,225,193 235,214,158 220,191,140 142,74,13 144,61,0 146,60,0 192,141,88 119,46,0 128,54,2 75,46,24 77,48,28
