110,91,54 184,150,80 161,127,57 100,82,11 110,93,28 96,94,22 95,91,33 58,55,2 135,118,92 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 165,154,139 163,153,131 158,148,126 189,179,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 178,157,130 139,121,89 108,88,68 32,27,24 30,25,24 144,130,116 191,158,119 182,151,114 213,184,149 200,167,128 240,203,159 216,180,149 225,193,161 206,173,136 190,169,142 247,209,163 204,173,134 226,193,154 244,198,139 225,184,135 231,194,150 200,170,128 159,132,96 203,176,140 219,195,162 179,152,116 195,166,133 115,97,65 176,145,108 173,144,111 190,163,131 161,134,102 171,146,116 77,66,49 116,90,65 126,102,76 143,117,92 121,100,73 90,79,62 183,172,153 210,182,153 147,133,108 225,191,148 191,158,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,98 146,125,98 97,82,73 60,56,65 38,35,41 54,52,62 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 81,71,72 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 97,86,22 91,86,33 79,74,33 76,69,38 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 156,143,122 133,118,96 172,153,137 181,162,146 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 134,116,86 92,81,66 29,24,23 32,27,26 116,100,85 157,123,93 184,150,120 209,183,144 219,186,147 254,213,164 220,182,147 238,207,170 236,204,162 195,174,147 253,215,169 211,175,128 221,187,144 244,202,139 239,199,147 234,196,150 216,179,137 165,138,104 212,186,147 202,175,139 193,166,130 240,209,172 97,76,49 201,168,129 199,167,133 191,162,129 176,147,114 184,162,128 91,80,61 91,69,49 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 116,105,88 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 81,71,72 82,72,73 80,73,76 75,68,71 75,68,71
166,129,60 122,92,23 109,91,18 82,75,18 112,101,37 101,94,33 76,69,8 82,75,36 145,127,83 143,122,70 115,97,65 69,53,47 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 202,181,156 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 150,125,106 102,90,78 69,59,47 82,71,54 82,68,50 85,66,52 108,87,62 153,124,91 227,191,160 250,209,160 204,176,138 201,176,146 232,201,162 198,164,134 253,212,163 227,189,139 231,187,136 239,195,128 255,214,156 246,208,162 225,188,146 178,151,119 228,201,165 217,190,154 215,187,149 250,227,187 85,62,33 210,177,140 217,184,145 195,163,133 175,143,113 191,167,132 91,79,53 89,68,45 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 244,205,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 158,150,139 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 62,60,72 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 104,83,13 100,89,14 87,86,19 100,94,30 102,94,29 121,113,48 141,126,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 168,129,97 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 187,157,129 172,147,119 102,83,67 85,69,54 85,71,55 83,72,65 87,74,71 119,105,89 175,142,115 210,182,155 144,114,88 196,164,130 205,176,145 231,198,159 205,171,141 246,204,152 229,188,139 247,203,152 255,210,147 255,228,168 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,179,145 86,63,32 217,185,143 222,188,145 193,161,131 192,160,130 191,167,132 111,99,71 118,97,72 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 220,181,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
105,86,22 127,113,43 92,83,9 99,87,30 58,51,24 67,66,10 95,82,21 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 151,127,101 186,172,147 161,141,121 173,153,133 234,208,183 176,155,128 160,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 166,141,113 99,82,74 73,59,59 77,68,62 115,101,85 82,66,62 255,251,243 161,123,102 142,121,96 212,186,174 142,107,80 117,100,76 230,195,159 202,168,134 239,198,153 222,181,136 243,203,149 235,194,147 219,177,137 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 102,84,65 81,61,41 83,62,37 194,161,124 216,181,145 165,138,104 161,134,102 159,138,111 108,94,69 148,129,94 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
100,83,14 132,119,46 116,104,36 116,101,22 68,64,27 92,86,38 137,118,61 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 178,152,129 187,174,151 185,166,139 195,176,149 195,169,144 159,138,111 166,132,102 166,130,99 180,141,109 181,147,113 88,78,68 172,162,152 177,165,153 162,150,138 179,151,122 175,152,123 93,77,71 82,68,70 201,192,188 123,104,90 143,115,102 153,125,116 219,180,150 197,156,125 81,68,76 71,64,74 186,162,136 196,163,136 157,123,93 241,204,164 207,172,134 203,171,129 178,146,116 106,92,67 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 184,165,130 200,173,141 82,53,31 144,115,91 153,120,93 181,154,122 150,122,95 133,114,89 160,143,119 128,108,78 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 163,149,131 176,168,157 147,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,72 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
132,122,44 76,63,2 129,115,45 88,74,16 89,82,21 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 169,149,119 127,116,99 123,107,105 148,129,133 160,131,111 170,129,100 195,157,122 224,190,158 207,173,139 198,165,126 150,116,84 147,117,91 89,64,36 234,202,168 198,164,132 137,117,97 101,85,72 102,73,42 200,167,128 246,209,156 239,201,151 210,174,143 214,182,148 215,186,151 189,161,121 217,185,151 173,143,115 166,137,115 214,174,140 254,208,169 202,161,132 126,103,74 139,118,93 94,75,50 148,124,98 105,77,48 138,111,79 162,135,101 134,107,73 114,89,59 231,195,164 240,199,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 60,56,65 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
124,114,36 106,96,16 115,102,27 101,89,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 33,31,29 54,50,59 44,43,46 117,108,89 138,120,101 188,163,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 174,153,126 123,114,97 75,61,63 214,185,165 203,164,136 175,136,106 184,146,111 200,164,133 215,181,149 220,185,147 177,142,106 164,136,109 195,162,135 184,153,130 101,71,54 95,78,54 214,181,142 240,199,152 255,239,175 255,230,178 255,228,178 214,178,147 207,176,139 218,189,154 215,187,147 233,204,169 138,109,85 161,128,101 220,181,142 255,213,162 96,75,50 200,173,139 179,153,128 85,67,46 104,87,63 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,62,75 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 83,76,79 76,69,72 77,70,73
75,71,23 82,75,48 85,79,2 100,97,30 97,96,19 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 35,31,42 46,40,45 138,119,96 157,130,98 179,162,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 179,151,122 123,114,99 113,100,93 194,165,141 191,157,125 175,134,103 163,123,87 198,163,127 215,179,146 220,185,149 197,164,127 63,52,37 71,55,38 130,106,84 187,154,106 206,168,122 233,197,150 228,187,140 255,246,180 255,235,187 255,227,181 206,173,136 253,227,186 215,186,151 220,193,150 251,223,185 209,182,146 178,145,108 156,117,87 243,199,159 90,68,48 213,181,149 191,162,131 77,61,46 86,71,49 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 188,174,149 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 108,99,39 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 215,188,156 230,202,173 215,190,160 154,125,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 162,137,107 128,119,104 72,61,54 151,125,104 175,146,115 255,217,178 255,233,194 255,250,206 255,230,193 220,185,147 193,160,123 186,159,123 210,178,146 208,178,136 231,195,148 217,181,132 243,207,160 244,206,160 255,229,158 244,208,159 255,228,184 218,187,150 206,183,143 236,208,170 232,204,164 245,217,179 193,165,127 191,160,123 216,177,147 238,193,158 129,105,81 205,171,139 187,163,126 92,78,64 78,64,48 112,91,64 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 61,57,77 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
137,121,47 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 194,167,135 224,196,167 192,165,133 133,105,76 179,145,115 191,169,149 157,123,103 123,107,90 192,180,168 173,161,149 181,169,157 154,142,130 199,170,137 183,158,128 95,84,79 75,71,65 82,70,72 135,116,100 237,198,168 255,233,201 255,244,210 223,173,140 255,221,187 208,169,137 187,152,116 237,197,161 222,185,145 195,158,118 214,175,132 226,189,147 253,215,167 255,235,161 253,217,168 241,204,160 239,209,165 219,196,156 241,213,175 241,213,175 251,223,185 204,177,141 228,193,155 218,183,145 213,177,144 126,97,66 223,189,155 193,166,132 70,63,47 97,86,71 100,79,54 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 79,69,70 78,71,74 75,68,71 78,70,76
96,82,12 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 215,188,156 228,200,171 155,128,96 146,121,93 156,123,98 169,154,134 157,131,108 128,112,95 177,165,153 208,196,184 194,182,170 133,121,109 184,159,131 149,124,96 86,75,70 104,95,89 104,85,73 91,78,73 160,129,108 211,177,155 230,190,165 185,139,111 230,182,155 249,201,176 192,158,124 241,203,157 217,178,139 203,164,125 219,180,139 222,185,143 246,208,160 255,227,158 241,205,156 233,196,154 255,229,185 205,179,140 236,210,171 205,178,142 255,226,191 196,169,133 239,204,166 207,172,134 216,182,150 182,150,120 212,179,142 196,167,132 59,52,36 84,72,60 106,85,60 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 176,168,157 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 126,116,78 97,99,46 88,73,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 184,172,160 167,162,148 180,153,119 188,162,121 154,144,120 132,117,108 188,154,120 107,83,61 114,96,93 123,101,93 156,134,116 137,108,88 196,156,131 212,167,146 157,125,93 225,186,143 216,174,132 203,165,115 228,190,144 224,185,144 242,201,154 255,224,159 255,221,171 223,189,148 255,235,196 219,192,156 242,215,181 195,168,134 227,198,165 192,165,129 235,201,160 170,133,91 227,187,151 227,192,154 204,167,127 203,165,128 115,91,65 81,70,55 100,76,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,211,174 232,195,155 226,194,160 166,150,137 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 65,63,83 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 104,88,55 121,101,71 41,34,34 147,128,114 186,155,116 210,175,137 117,104,97 90,76,76 87,70,60 105,87,68 146,115,92 151,115,95 166,132,102 161,128,103 165,135,107 169,135,101 255,217,174 250,209,164 255,214,162 255,228,165 255,222,174 222,189,152 241,208,169 226,200,161 211,184,150 254,227,191 223,195,157 241,213,173 231,200,151 236,202,157 246,203,145 252,213,172 217,178,137 213,176,134 214,189,161 76,64,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 229,204,176 212,180,148 217,185,151 131,114,88 184,173,156 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 62,60,80 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 174,164,152 154,140,122 195,173,128 101,82,55 36,27,19 179,160,146 197,165,131 183,150,113 180,150,122 87,68,75 84,67,57 116,96,76 140,109,88 130,99,80 171,135,106 169,134,107 175,143,111 168,136,106 233,200,161 255,228,176 255,211,169 255,233,180 255,222,173 249,215,174 214,181,142 206,174,140 221,194,162 176,149,113 229,201,161 253,226,183 224,193,144 244,211,163 242,197,151 249,211,165 205,166,123 214,180,139 231,204,172 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,162 206,181,153 233,201,167 118,100,81 253,228,211 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 61,50,45 203,182,169 199,166,129 162,133,98 186,153,114 157,131,106 99,85,71 115,96,82 72,61,70 197,171,157 181,146,110 179,141,106 180,144,111 170,138,106 158,129,96 255,230,189 255,215,166 244,202,148 232,193,150 240,202,165 210,175,137 221,190,153 209,182,148 122,98,76 238,206,162 254,223,184 220,187,148 234,200,157 162,123,84 227,184,139 218,177,132 217,180,136 231,200,161 64,53,38 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 68,66,78 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 113,100,68 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 144,139,127 127,116,99 140,122,90 80,70,60 46,37,33 194,176,157 199,164,128 172,140,106 174,141,102 81,61,43 95,86,82 122,112,113 99,88,97 221,189,157 206,171,135 189,151,116 180,147,110 165,136,105 170,140,112 167,143,108 240,198,156 242,204,156 249,215,172 228,195,156 209,176,137 229,198,161 232,205,169 175,151,127 255,239,194 245,214,177 201,171,129 239,202,160 170,131,90 177,134,89 207,166,121 206,169,125 222,189,150 60,53,37 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,71,83 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,69 113,118,73 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 232,203,170 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 50,38,38 219,188,167 198,163,125 172,141,104 157,125,93 57,50,53 86,76,77 126,117,128 143,127,121 255,234,197 228,196,152 200,166,125 183,155,115 175,147,109 173,139,107 161,131,103 151,122,98 158,130,103 144,116,89 174,147,115 215,188,152 209,182,146 247,219,181 254,224,178 235,205,161 217,189,149 208,177,138 225,189,142 127,93,63 228,189,132 228,188,136 213,174,133 235,201,160 61,50,33 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,66,29 107,93,64 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 124,105,78 114,93,66 123,99,73 106,80,57 105,90,68 71,61,51 67,55,55 193,166,148 198,165,126 173,144,109 152,132,114 75,67,73 80,73,71 120,109,116 163,143,136 255,221,184 242,208,165 224,190,147 179,156,114 180,157,117 174,142,110 167,138,107 166,136,108 153,125,98 159,135,102 149,125,92 142,118,85 178,151,117 255,244,204 255,232,188 235,203,161 240,207,168 234,199,161 225,189,138 122,101,76 112,90,70 167,132,94 223,186,142 246,207,166 66,48,27 117,89,62 127,99,70 131,103,74 138,110,83 167,143,110 98,82,65 195,172,143 116,100,83 175,140,104 184,149,113 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,59 73,66,66 78,71,71 81,76,78 80,73,76 96,85,82
160,129,106 82,59,44 107,84,53 162,135,99 78,67,48 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 54,41,38 94,83,68 201,167,133 195,160,122 175,144,107 116,100,94 90,82,90 86,80,85 109,99,103 171,150,137 246,208,173 250,213,173 199,168,131 175,155,123 184,162,126 175,146,113 169,137,107 155,125,97 177,142,115 167,138,107 160,131,100 158,130,103 151,122,98 247,217,189 224,192,160 213,181,151 174,141,116 134,103,80 219,180,137 245,212,164 173,145,107 207,173,128 238,200,152 246,208,162 122,103,78 115,87,60 134,106,77 151,123,94 129,101,74 160,136,103 103,86,60 139,130,115 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 82,77,79 79,72,75 104,93,88
80,62,41 29,22,25 152,124,86 120,99,58 49,40,32 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,71,64 108,94,69 191,155,122 203,169,124 169,140,105 115,98,88 93,87,94 88,85,91 103,96,106 163,144,132 255,221,185 255,220,182 197,168,137 157,137,117 161,143,122 178,154,128 162,135,103 151,122,98 179,145,115 178,146,114 169,137,105 152,127,99 149,125,99 152,124,97 146,118,91 106,84,64 122,103,80 200,168,138 188,151,107 229,195,152 202,169,130 193,161,129 172,142,114 184,154,126 121,97,71 120,96,70 125,97,68 151,123,96 143,115,86 167,143,110 117,98,75 150,141,126 96,84,74 176,142,110 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 49,48,65 73,66,66 77,70,70 76,71,73 79,72,75 115,107,96
68,67,2 92,83,25 136,108,79 122,96,71 44,37,35 108,108,63 116,120,53 130,133,69 127,128,60 106,110,56 71,73,29 138,126,89 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 129,113,96 113,93,73 183,157,132 172,134,99 140,109,88 145,114,95 98,94,103 82,81,86 98,92,97 154,140,126 233,199,167 237,203,169 205,180,150 119,101,98 89,81,87 121,110,105 144,125,111 153,123,95 179,147,115 177,143,113 173,139,107 161,134,100 150,126,93 153,125,98 158,133,103 203,171,139 225,195,153 215,183,141 124,95,62 146,122,85 167,141,102 179,150,115 189,162,128 179,150,115 103,85,55 130,107,78 141,119,85 135,112,83 141,118,89 135,115,85 109,91,72 133,123,113 125,115,105 182,146,113 154,122,92 191,155,122 191,152,120 171,135,104 200,168,138 238,210,183 255,233,200 243,220,191 94,92,93 59,56,71 64,61,78 58,56,68 66,64,84 59,57,77 58,56,76 60,58,78 63,61,81 52,51,66 71,66,65 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 125,99,74 127,101,80 75,69,35 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 102,101,47 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 138,122,107 124,104,84 172,145,111 141,112,88 75,54,41 152,126,101 103,97,102 90,86,95 77,74,78 111,100,95 201,173,146 244,210,176 203,173,145 171,152,138 78,67,74 74,70,79 116,103,98 160,130,102 164,132,98 186,152,118 171,139,107 157,130,98 155,131,98 155,127,98 172,147,117 109,84,65 198,167,130 204,174,132 196,166,124 215,183,137 215,184,135 204,170,125 202,176,135 194,168,127 126,108,78 143,120,91 151,129,95 150,127,98 147,124,95 110,92,62 104,86,65 125,114,107 141,129,119 195,159,126 179,146,119 185,151,117 188,149,117 167,133,101 183,151,121 219,191,164 232,202,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
69,71,27 56,55,30 74,71,31 91,82,24 70,63,24 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 215,189,148 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,112,93 136,113,82 131,108,77 227,197,153 146,117,93 167,138,105 99,83,77 104,100,111 70,66,75 106,99,102 167,151,145 208,184,160 168,147,120 166,152,127 111,99,101 50,47,62 97,90,93 157,133,111 161,128,101 195,163,121 183,152,115 159,130,99 159,135,100 157,129,102 50,42,31 57,46,41 195,165,137 209,175,134 218,184,143 207,174,126 210,176,131 209,177,133 198,170,130 191,163,125 146,121,91 149,125,101 157,134,103 145,122,91 150,127,96 134,116,86 116,101,79 131,123,112 174,160,146 210,181,150 168,139,108 179,140,108 215,176,144 198,159,127 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 62,60,80 38,38,50 75,69,74 76,69,72 77,70,70 80,70,71 153,125,98
