228,211,135 230,213,133 230,213,133 230,208,130 227,205,127 227,210,134 229,207,131 231,212,128 228,212,127 227,206,123 173,182,207 115,137,180 51,102,194 78,131,222 64,116,199 90,126,198 62,122,227 60,115,208 57,111,213 47,107,212 42,108,206 47,112,215 54,110,221 53,113,195 69,68,83 250,221,160 202,168,98 248,224,162 229,197,126 247,219,163 239,211,153 200,160,83 237,213,158 221,200,146 205,183,138 178,156,118 132,106,67 231,208,150 236,212,150 238,215,155 241,216,157 242,222,161 155,138,158 34,34,114 246,202,124 253,228,169 251,226,167 251,227,165 252,225,164 244,219,162 55,116,126 80,102,104 196,145,106 128,130,113 205,173,100 220,176,96 195,152,65 208,166,83 219,175,95 198,154,76 206,172,100 236,209,146 141,117,62 104,117,132 104,115,114 133,132,121 76,60,58 102,122,136 63,93,115 70,87,107 224,183,95 206,162,80 219,172,83 191,150,62 240,206,143 189,142,49 182,139,52 202,159,72 203,155,71 188,142,56 195,157,79 239,210,159 224,198,146 194,158,107 175,106,25 196,116,28 140,65,2 125,58,8 112,56,7 125,64,17 82,44,23 65,47,28 62,41,28 52,36,23 52,36,23 71,54,44
94,89,61 109,104,74 107,102,70 112,105,76 109,102,71 114,102,72 101,94,76 87,83,62 83,78,64 78,72,63 40,54,75 55,111,217 75,107,201 58,113,206 51,110,202 45,105,222 222,161,154 59,119,226 53,118,223 46,111,216 206,133,161 54,114,217 51,113,219 94,149,228 130,141,168 255,229,171 198,164,92 246,222,160 231,202,130 241,216,159 239,211,153 203,163,88 237,211,159 223,199,146 207,185,138 181,162,123 129,106,66 229,206,148 233,209,147 238,216,153 241,217,155 242,220,157 131,116,147 32,34,118 199,156,82 255,231,169 247,222,163 251,228,168 255,231,169 242,225,174 187,198,169 92,94,94 235,217,173 114,121,116 138,156,169 129,109,59 226,184,101 185,143,60 197,160,91 249,221,163 241,211,144 228,199,138 74,83,94 52,80,103 73,102,120 81,107,126 113,112,105 72,97,121 84,116,142 82,115,138 191,149,68 201,162,82 239,205,133 250,220,151 252,221,157 255,220,149 200,160,83 193,150,65 211,164,75 191,145,59 194,154,77 243,212,161 227,196,145 198,160,110 179,112,35 179,99,11 145,71,3 136,66,15 124,69,26 132,72,22 87,47,22 64,46,25 63,42,27 60,41,27 52,36,23 67,50,40
98,112,164 87,112,167 94,113,173 85,107,166 76,101,152 82,103,153 89,108,159 100,115,149 101,121,174 109,131,172 118,137,184 76,113,190 50,111,211 103,145,233 80,125,222 56,113,214 52,115,212 51,119,221 57,108,196 45,112,219 42,110,217 53,115,221 58,105,201 90,141,229 221,224,193 244,224,174 197,160,87 251,227,163 234,204,137 246,221,162 239,211,153 208,167,95 236,212,157 224,200,147 206,186,138 179,158,117 131,105,66 226,202,147 235,213,148 235,216,152 239,216,156 243,221,156 99,83,123 24,38,116 126,87,46 255,227,163 251,227,165 247,225,162 249,230,166 242,224,162 129,154,138 83,122,130 249,224,178 248,219,166 200,176,121 131,151,156 131,152,159 110,113,89 207,168,86 188,151,70 142,131,116 58,86,111 44,83,109 51,79,102 87,115,138 90,123,146 85,118,139 56,86,108 85,118,139 77,119,139 95,88,59 202,159,83 194,158,82 188,149,69 191,150,62 225,187,111 225,188,117 217,179,92 194,149,56 217,172,81 210,168,89 246,215,155 229,200,149 205,170,116 176,108,45 168,88,4 152,73,9 143,77,22 119,60,12 141,73,12 103,58,23 66,47,33 60,41,27 63,42,27 51,35,20 58,42,29
121,135,172 42,41,116 64,58,102 1,48,92 4,49,78 125,146,196 131,141,188 132,141,182 168,135,135 126,141,186 128,141,185 133,146,201 46,111,214 72,121,223 255,238,111 141,145,158 57,116,210 62,121,215 255,210,96 57,111,193 42,111,208 52,108,196 211,206,192 121,145,190 238,226,158 250,230,184 191,159,84 251,228,168 247,214,146 250,223,162 241,213,155 211,170,98 236,215,159 227,206,150 206,186,136 185,162,122 131,107,70 230,206,151 236,214,151 232,210,145 240,218,155 239,215,153 224,185,114 247,205,115 94,59,60 255,228,144 248,223,166 250,226,164 250,228,163 249,226,168 234,225,178 113,88,71 204,162,138 242,219,159 206,166,91 189,148,62 139,124,88 128,147,168 117,123,110 77,122,141 88,87,78 54,82,114 80,63,35 48,51,87 88,117,144 79,114,137 86,119,140 43,76,99 52,85,108 86,123,143 82,109,139 108,104,98 215,172,87 205,162,75 225,190,125 232,190,111 224,177,88 189,150,68 198,156,77 223,176,85 232,188,110 245,214,152 231,202,151 203,172,121 170,109,44 187,107,21 155,79,0 166,92,22 136,76,24 133,68,8 124,70,22 69,47,29 66,45,30 61,41,23 56,40,23 48,34,18
112,133,181 14,38,98 10,40,103 10,50,108 15,46,104 126,142,190 100,68,93 140,97,93 163,97,13 133,78,33 128,146,186 117,132,177 47,115,219 54,119,224 104,136,203 234,237,188 121,163,220 157,189,217 153,181,233 135,165,226 129,165,208 176,192,230 237,224,172 236,224,154 236,231,162 218,202,171 190,154,78 253,230,170 252,217,152 250,223,162 238,213,156 218,178,103 235,214,158 227,206,152 211,191,141 185,162,122 136,109,73 228,204,149 239,215,153 237,215,150 236,210,142 190,115,50 255,230,167 251,226,169 255,228,133 255,239,134 254,227,166 250,226,164 250,228,165 245,222,164 235,209,184 209,126,104 179,121,99 240,219,165 197,160,89 216,169,92 254,225,162 178,153,105 96,117,126 84,114,136 113,77,28 191,152,83 193,145,59 63,52,86 87,115,140 83,116,137 81,116,137 86,119,142 49,77,102 28,58,80 42,74,100 46,73,101 167,127,52 217,175,94 203,164,91 190,143,62 192,145,64 253,218,151 249,220,157 220,176,96 224,177,100 239,208,146 231,205,153 210,179,128 168,109,50 150,70,0 165,86,13 145,71,0 154,95,47 131,64,14 112,57,12 72,51,28 65,45,27 62,42,24 58,42,25 49,35,19
119,136,181 95,120,162 1,53,81 69,71,114 43,59,109 124,139,182 125,146,183 132,142,187 94,103,157 126,141,184 124,137,181 126,143,188 164,119,146 126,106,147 239,230,174 226,215,169 236,224,156 244,227,160 242,228,160 246,229,164 244,226,164 244,227,160 245,226,160 240,229,156 139,145,189 248,228,178 195,157,81 253,228,169 251,217,147 255,226,159 241,217,155 210,170,93 235,204,151 226,205,151 210,188,141 184,162,124 132,109,69 224,200,145 235,213,150 233,211,146 236,208,140 166,116,54 251,222,148 255,222,145 255,220,164 255,216,101 249,227,164 249,230,164 250,228,163 245,226,160 228,175,148 222,121,94 213,100,77 242,217,171 206,172,98 220,184,108 247,227,168 249,226,166 238,218,157 232,212,162 217,179,101 233,189,107 210,176,104 64,53,91 74,91,122 51,58,81 85,118,137 76,113,133 85,112,140 41,49,95 37,52,97 70,82,88 115,111,101 176,161,110 219,172,91 193,149,71 233,204,139 240,219,163 237,217,158 243,215,157 221,182,102 234,200,130 232,208,153 213,180,130 174,120,59 151,71,3 146,63,0 143,63,0 178,131,79 132,67,5 118,61,19 74,49,30 70,48,30 67,45,27 62,44,25 55,39,22
125,138,182 124,141,186 5,48,89 19,50,122 124,136,185 124,139,184 128,146,184 116,124,181 56,63,127 123,138,181 130,140,185 134,146,181 210,205,164 237,227,156 238,228,161 199,188,155 242,229,166 238,227,163 239,227,157 240,228,160 244,230,164 240,228,162 226,216,176 162,164,159 129,143,191 208,194,165 135,114,71 126,117,86 110,95,73 117,101,86 119,104,82 143,121,85 238,214,163 229,203,151 210,188,141 185,164,123 132,108,71 224,200,145 237,213,151 239,212,151 237,213,149 245,218,155 252,226,156 214,137,48 255,218,149 219,158,56 248,229,165 245,226,162 250,226,164 244,221,161 215,136,115 210,97,72 224,94,63 245,218,173 211,172,99 203,167,91 246,223,165 244,221,163 242,218,165 244,221,161 215,176,105 212,166,80 200,163,92 69,61,96 35,50,82 81,97,122 88,121,140 80,115,138 62,78,116 43,43,100 47,38,89 132,103,68 80,117,139 97,110,125 192,148,66 212,168,86 242,215,154 242,219,161 242,222,163 240,219,163 210,171,98 228,191,120 238,212,158 216,185,134 176,124,62 148,70,0 158,77,0 159,80,7 216,169,117 126,61,0 130,67,16 72,47,28 68,46,26 71,49,31 67,47,29 61,42,28
118,135,180 118,135,180 113,132,181 121,137,187 121,135,187 120,136,188 128,143,188 131,145,184 127,139,188 128,142,192 141,147,177 230,226,189 236,227,200 231,221,197 197,191,182 151,148,154 90,89,135 41,44,123 36,47,118 28,43,118 28,39,120 44,28,82 66,23,57 26,30,86 1,31,85 8,33,73 213,133,78 241,153,99 8,37,64 15,41,76 113,57,62 80,22,0 236,223,171 223,201,152 210,189,137 187,164,122 139,112,76 225,201,146 231,209,146 233,214,150 238,210,142 219,109,40 255,211,142 248,204,124 255,224,162 248,190,85 249,227,164 250,231,167 250,228,165 245,225,166 217,116,89 219,86,49 239,82,40 235,216,177 238,194,127 203,164,91 248,223,166 243,220,162 240,217,157 243,218,159 232,195,124 203,156,67 191,151,85 54,54,82 73,100,130 70,75,81 35,44,69 45,63,89 41,48,99 40,42,98 42,43,102 120,133,148 200,149,69 228,183,108 198,157,71 198,155,70 243,215,157 242,222,163 242,221,165 244,221,163 228,194,124 218,179,106 240,216,163 226,195,142 183,133,71 163,88,2 167,83,5 153,69,0 204,164,128 115,50,0 150,81,14 87,56,35 72,51,28 69,48,23 72,50,30 58,39,23
46,26,86 40,35,105 29,37,123 9,29,102 10,25,98 29,28,101 31,27,117 46,27,111 8,27,105 5,26,101 3,28,109 95,39,61 138,81,93 17,24,90 6,27,77 14,27,73 219,139,105 255,158,49 9,34,60 8,33,59 7,40,63 239,137,47 141,45,0 38,37,52 20,45,69 20,50,74 177,114,79 142,76,46 36,46,80 39,49,85 94,59,64 74,42,26 233,222,176 229,205,154 209,187,138 190,167,127 136,112,75 226,203,145 229,210,146 236,214,149 244,215,150 255,206,134 199,150,71 226,175,108 255,217,142 255,218,120 248,223,164 249,227,164 250,228,165 246,224,161 222,124,98 232,77,32 234,84,35 241,213,173 237,200,129 215,177,101 248,223,166 242,219,159 242,219,159 243,215,157 242,208,136 185,143,64 103,95,71 76,112,128 56,93,115 43,75,103 48,68,92 42,51,76 56,61,108 42,39,86 121,139,165 128,155,165 40,43,90 204,194,170 203,162,76 192,147,58 245,218,155 240,217,157 244,220,165 242,218,163 246,216,149 217,175,96 242,218,163 231,202,151 192,145,84 140,68,2 150,67,0 140,57,0 150,109,62 119,53,5 139,66,5 90,50,25 81,55,34 71,50,27 65,43,23 58,39,23
146,59,16 49,40,82 32,48,77 9,28,61 14,26,59 29,37,85 54,36,86 96,36,11 10,31,68 13,31,71 24,41,104 172,93,47 218,139,116 28,33,82 33,44,75 40,44,84 94,60,88 87,51,75 73,59,72 101,92,84 159,143,110 227,197,155 250,224,170 255,230,180 255,227,171 253,228,169 245,227,154 248,224,158 249,220,167 240,215,169 244,218,164 241,215,165 236,212,157 229,205,154 209,187,138 188,165,123 144,117,83 224,200,145 232,210,147 236,211,152 238,216,153 187,158,93 237,157,69 255,200,124 255,224,135 255,219,149 250,226,164 247,223,161 247,225,162 248,224,162 225,167,141 238,83,31 224,96,65 240,218,173 238,208,139 217,179,101 250,222,166 244,219,160 240,217,159 242,222,161 243,216,153 65,68,60 44,72,106 39,74,106 35,74,100 45,80,110 47,82,112 40,42,69 48,42,67 118,134,159 131,154,179 31,46,89 31,37,110 53,48,103 206,164,85 190,142,56 244,215,152 243,218,159 242,218,163 243,217,163 244,215,154 205,163,84 243,219,166 239,213,163 200,159,102 140,75,13 142,64,0 142,64,0 126,79,27 129,63,15 147,73,3 102,56,17 79,53,32 72,51,26 68,46,26 62,41,26
239,224,184 244,228,195 249,231,201 242,224,194 239,223,190 237,220,183 242,224,182 252,228,191 245,230,181 240,224,170 244,225,172 253,228,171 249,226,166 243,223,164 245,224,168 254,226,170 252,228,166 254,227,164 251,221,163 251,217,158 249,219,150 255,215,149 253,213,147 245,211,141 254,227,162 250,230,169 248,231,166 250,230,169 251,227,165 206,163,103 168,107,46 243,210,142 237,212,155 223,202,148 213,193,143 187,166,125 146,119,85 219,195,140 234,215,151 238,215,155 241,217,153 172,146,78 247,219,151 225,183,100 254,204,119 255,226,165 251,227,165 251,227,165 249,227,164 249,226,166 242,213,189 239,89,40 213,119,101 243,216,171 244,211,145 213,175,97 247,219,161 244,219,160 121,91,45 159,118,61 119,150,156 116,148,160 39,84,115 38,83,112 40,78,107 37,77,107 38,50,72 173,125,96 220,150,90 96,113,133 33,39,101 34,40,109 31,39,114 35,37,103 207,171,93 200,146,67 237,208,143 239,216,156 240,217,159 244,221,163 245,215,157 189,149,72 244,218,164 243,219,168 209,173,115 141,76,12 134,51,0 153,74,0 128,68,16 140,73,23 134,59,0 116,61,16 78,54,30 78,52,31 69,48,25 67,47,27
255,216,174 255,221,177 255,228,183 255,224,168 255,218,166 255,219,169 245,222,162 249,230,166 251,226,167 250,225,166 251,226,167 255,233,173 254,227,166 255,218,154 189,95,43 165,65,4 148,50,0 175,71,9 194,94,35 161,59,0 153,39,0 188,82,18 187,88,22 189,85,23 180,83,16 175,81,11 228,164,81 250,224,156 255,196,129 157,28,4 135,24,0 145,41,4 243,213,157 226,202,149 217,195,148 192,166,127 145,121,84 219,195,142 232,208,146 235,213,150 238,211,150 171,103,33 242,206,144 242,189,105 255,226,165 249,222,161 248,224,162 248,224,162 250,225,166 243,220,160 241,221,173 225,86,40 212,102,76 244,217,181 249,218,154 209,166,90 250,222,166 175,158,123 82,123,146 80,105,120 119,96,65 91,97,114 76,97,116 44,84,114 34,77,108 36,76,106 48,73,97 162,101,65 155,109,72 100,61,22 31,36,101 32,38,109 30,36,109 31,35,109 54,39,90 195,154,66 214,184,115 243,220,160 240,217,159 241,216,159 246,218,162 196,157,77 241,216,159 242,218,163 213,181,124 156,98,32 153,67,1 141,59,1 125,59,11 139,85,35 145,70,5 120,62,11 78,53,34 74,48,25 74,50,28 67,49,30
177,136,107 167,139,110 187,161,122 243,191,102 208,148,53 154,79,14 247,223,159 244,227,162 243,225,163 246,223,163 251,229,166 252,230,165 232,175,117 146,38,0 157,21,0 109,18,0 167,29,0 188,77,15 151,42,0 156,34,0 165,38,0 178,77,9 119,21,0 149,37,0 108,22,0 159,24,0 151,50,0 255,197,129 255,189,124 139,23,0 255,220,144 144,36,0 242,206,146 232,208,155 215,190,144 194,168,127 144,120,83 217,193,140 229,207,142 235,213,150 229,212,147 208,115,56 255,212,139 255,215,139 253,231,168 252,228,166 252,227,168 250,225,166 251,227,165 248,220,162 239,222,171 222,85,41 215,92,59 230,211,184 248,217,153 196,153,77 248,220,162 239,219,171 69,114,133 79,119,140 103,119,128 160,135,91 178,159,122 39,49,85 35,74,109 35,79,113 41,81,113 58,58,68 84,112,135 177,126,46 42,42,110 32,36,110 30,36,107 28,31,108 31,30,103 202,172,116 198,163,98 243,220,162 242,219,161 244,219,162 246,220,168 210,170,93 239,211,153 242,218,163 220,185,129 175,119,52 150,65,0 140,61,0 135,63,15 120,70,24 157,82,10 134,68,16 78,51,33 79,50,28 72,48,26 60,42,23
253,167,32 246,170,36 228,202,134 221,187,115 140,145,171 153,77,17 246,223,165 247,227,166 248,220,162 248,214,151 255,223,159 245,189,122 158,42,7 142,25,0 184,108,29 213,101,44 173,45,2 219,145,77 225,140,69 206,114,48 238,206,131 181,103,36 146,48,0 150,37,0 166,76,27 132,15,0 143,40,0 131,27,0 112,19,0 148,31,0 172,56,2 123,27,0 237,212,155 228,204,151 216,191,145 193,170,128 149,125,88 217,193,142 228,206,143 231,209,146 232,210,147 233,209,147 181,140,72 247,223,161 248,224,162 251,227,165 255,235,172 255,236,173 250,225,166 247,225,162 247,229,187 230,82,35 227,88,35 238,216,169 251,220,156 190,151,69 245,218,157 240,216,161 148,105,47 173,133,69 96,111,116 164,148,115 201,162,80 47,36,90 26,40,104 46,76,116 38,81,112 35,79,113 41,81,113 46,42,92 138,99,67 29,33,105 30,35,111 25,34,104 27,33,102 40,35,94 193,155,79 244,219,162 243,220,162 242,219,161 241,216,157 215,178,107 248,219,158 238,214,159 224,192,137 171,120,55 163,80,0 130,54,0 145,67,14 119,74,26 124,53,0 116,57,0 82,53,31 73,44,24 65,43,25 69,43,29
195,149,119 155,146,142 94,55,41 136,138,179 139,146,169 156,78,25 253,222,160 255,218,154 184,108,27 204,114,40 162,63,0 167,67,0 200,90,37 119,28,0 112,10,0 173,31,0 160,44,0 202,125,49 163,63,4 255,208,138 178,102,39 194,116,49 215,154,91 163,74,20 180,107,50 255,186,124 255,218,146 228,165,89 228,150,79 228,146,74 155,31,7 254,187,119 238,214,161 231,207,152 217,192,144 195,172,130 155,131,96 218,193,145 231,209,144 230,208,145 230,206,144 243,209,150 233,204,139 247,219,163 250,222,164 250,225,166 252,228,166 254,230,168 249,227,164 245,223,158 204,112,84 237,81,32 228,89,36 243,218,174 249,218,154 194,154,77 242,215,152 240,217,159 235,211,156 131,152,148 130,162,170 135,162,172 195,150,61 52,43,96 31,35,109 28,33,100 75,108,141 42,78,105 42,80,111 30,42,93 172,120,49 53,40,90 26,35,107 25,33,108 27,33,104 30,35,111 200,168,93 245,221,159 245,222,162 242,219,161 243,218,159 204,166,100 250,221,158 240,217,159 227,197,141 171,123,65 179,95,8 167,84,1 136,55,0 139,94,48 128,50,2 121,55,0 87,58,38 84,55,33 80,54,33 73,49,25
42,39,126 42,38,99 163,126,84 226,175,110 141,137,173 162,85,27 252,225,164 255,221,154 189,143,73 247,206,136 255,226,158 246,223,154 254,225,160 255,227,166 252,223,162 255,225,165 242,212,143 248,218,151 247,220,157 252,230,163 254,225,162 255,227,167 249,226,166 254,231,171 250,230,169 251,231,172 242,227,164 249,228,176 243,223,205 230,210,180 150,88,32 115,40,13 239,214,157 226,202,147 215,194,142 192,170,125 156,132,95 216,195,143 229,206,146 226,204,139 231,204,141 172,132,80 234,194,142 193,153,99 240,217,159 248,223,164 253,230,170 254,232,169 250,227,167 247,225,162 249,217,162 178,144,126 194,98,67 237,216,160 245,218,153 203,160,86 247,218,155 240,214,162 240,217,159 217,199,157 120,149,165 121,156,165 191,147,67 255,186,26 109,78,59 28,30,96 81,104,131 115,147,159 87,116,134 29,43,91 47,40,111 197,153,73 25,35,111 24,33,103 24,32,107 22,33,100 74,55,59 247,227,166 244,221,163 243,220,162 244,219,160 195,160,95 239,208,144 242,218,163 231,200,147 179,135,84 189,108,13 167,85,0 146,65,0 178,140,92 143,75,12 120,52,0 83,54,30 81,50,27 80,51,31 75,49,26
200,165,111 99,70,94 208,171,127 222,126,52 157,146,143 157,80,29 131,111,91 243,224,158 248,222,168 253,228,169 250,223,160 250,223,160 245,226,160 250,227,169 253,225,167 254,229,172 249,227,164 243,224,160 246,221,177 249,228,174 202,179,139 167,146,121 209,188,145 253,232,189 152,134,115 239,215,160 235,217,157 186,167,142 239,220,197 224,208,177 255,215,151 143,36,0 244,214,156 229,205,150 216,195,143 194,174,128 157,135,97 218,193,145 228,206,143 230,206,142 239,211,153 142,100,46 147,110,86 171,131,126 244,211,143 251,229,166 250,228,165 251,229,166 247,228,164 247,227,166 242,220,157 244,222,159 237,209,171 243,223,164 243,216,153 221,178,104 243,214,149 242,218,163 243,218,159 231,210,154 136,161,176 83,115,125 180,139,67 253,193,56 255,184,33 49,41,97 35,56,91 120,150,161 110,137,151 40,53,97 31,35,107 56,39,61 50,39,106 23,30,114 23,32,113 23,32,102 41,36,95 240,226,168 246,223,163 244,221,161 243,220,160 211,178,112 223,190,124 242,218,165 233,204,153 182,141,94 169,88,0 158,76,0 153,72,0 214,171,122 132,64,1 145,73,9 75,46,22 76,47,25 73,47,24 73,47,24
250,150,0 137,135,155 194,144,61 134,138,190 127,134,169 158,79,33 109,92,112 248,227,186 135,115,108 126,104,96 247,229,169 244,224,165 249,225,170 108,87,76 243,222,207 249,229,179 141,120,135 79,62,68 241,227,157 228,211,201 101,81,72 83,61,66 248,229,165 249,226,168 96,74,79 255,235,181 251,229,184 179,158,154 244,220,198 223,201,165 237,215,152 143,47,5 241,205,143 229,208,154 215,194,142 196,174,129 155,133,97 218,193,147 228,206,143 238,216,151 240,216,152 126,84,60 242,211,158 254,213,143 250,217,149 248,223,164 251,229,166 253,231,168 250,231,167 249,230,166 244,225,161 245,222,162 246,222,169 243,219,164 243,219,157 225,185,110 240,211,146 243,217,163 241,216,159 242,218,163 108,120,113 125,152,162 197,155,76 246,213,145 191,144,67 229,156,26 26,38,91 119,149,162 120,150,161 48,66,102 26,32,101 28,37,109 157,128,56 32,29,112 24,32,107 24,34,110 23,38,93 89,87,99 250,230,171 244,221,161 242,219,159 235,206,143 211,177,105 240,216,163 234,205,154 188,150,102 170,87,0 165,82,0 158,74,0 208,154,106 123,53,0 132,56,0 80,49,26 80,48,32 75,49,28 72,43,21
207,162,114 123,129,173 153,146,149 218,147,53 132,140,170 158,76,31 112,91,108 246,228,168 89,74,94 154,137,143 239,216,185 248,227,173 244,222,173 165,148,149 161,142,156 237,223,165 116,100,113 79,64,84 240,221,164 208,185,196 100,78,70 231,213,181 228,208,158 218,200,158 248,228,198 194,170,137 242,222,163 244,220,194 244,221,181 241,219,172 247,225,160 98,30,0 235,199,141 229,203,151 214,193,141 197,176,133 157,135,99 216,191,145 232,210,147 236,214,149 239,212,151 128,92,63 140,96,45 212,160,89 251,218,152 249,227,164 253,231,168 252,230,167 251,229,166 249,227,164 245,222,162 242,219,159 245,222,164 244,218,164 243,220,160 222,183,110 230,200,133 241,215,161 240,217,159 239,216,158 214,206,184 123,150,164 204,160,78 246,215,151 235,216,159 211,147,32 144,116,105 126,153,167 123,157,173 40,61,100 27,31,101 29,30,103 36,32,97 110,85,39 25,32,112 26,40,102 115,143,166 34,63,92 207,191,137 244,220,158 246,222,167 248,218,160 211,172,99 239,215,162 234,208,154 198,158,104 153,76,0 163,84,0 159,78,0 177,118,61 126,58,0 134,65,0 88,53,26 75,49,28 77,48,26 74,48,27
19,23,122 36,36,116 206,164,110 193,161,145 138,135,162 166,85,33 114,93,70 241,220,164 162,140,106 242,221,178 206,184,137 249,230,177 244,225,159 209,193,151 216,199,152 236,216,170 240,225,178 245,231,163 251,226,167 244,221,161 248,228,169 247,224,155 255,225,156 255,197,127 199,131,57 255,213,143 246,190,123 255,213,144 217,131,65 234,140,52 216,103,51 147,38,0 234,206,150 224,200,145 213,192,140 197,177,131 159,135,102 216,191,147 231,209,146 237,215,150 239,214,155 182,147,91 178,135,75 79,49,48 216,176,101 252,224,166 255,235,172 254,232,169 245,222,162 248,223,164 248,223,164 243,220,160 250,227,169 246,223,165 244,218,164 214,177,104 213,180,114 239,216,158 239,216,158 234,214,155 238,216,169 112,142,155 154,128,74 238,203,136 244,219,162 231,207,152 255,188,15 149,163,175 67,107,124 71,107,134 24,44,88 30,48,86 36,54,92 31,44,70 134,143,166 119,149,160 119,152,175 26,57,90 157,148,103 250,225,166 245,224,168 247,222,165 203,165,87 239,215,164 236,210,158 201,166,112 145,71,1 144,65,0 145,68,0 146,76,18 143,78,14 130,62,3 94,49,16 77,53,27 74,48,25 75,49,26
148,114,123 104,76,107 30,26,116 226,185,140 138,141,163 161,85,29 244,221,163 246,222,158 250,221,160 255,228,165 250,225,168 252,229,169 185,119,64 255,226,162 242,215,154 248,218,160 249,227,164 255,229,164 145,78,10 255,236,173 254,204,142 157,81,16 179,80,14 168,64,2 146,37,0 137,38,0 173,79,27 190,103,42 186,84,23 123,24,0 153,25,0 245,171,119 236,212,157 226,202,149 214,193,141 199,179,133 162,138,105 213,191,146 231,208,148 235,213,150 239,215,151 248,217,155 91,57,25 248,220,162 247,221,167 248,224,160 253,229,167 249,226,166 247,224,164 246,223,163 245,220,161 247,224,164 250,227,169 246,223,165 244,221,163 207,170,97 204,169,102 240,217,159 243,218,161 242,219,161 236,214,167 120,149,167 148,146,128 229,189,114 243,220,162 244,223,167 223,167,47 154,120,61 106,103,79 86,116,129 76,111,132 119,151,163 121,151,160 119,146,156 36,50,60 33,56,94 33,64,97 84,115,146 53,47,54 249,228,172 246,222,167 241,215,161 192,149,73 240,216,161 236,212,161 210,174,123 139,67,3 138,56,0 145,66,0 128,54,0 125,59,4 135,65,7 98,48,15 75,49,26 75,49,26 75,49,26
216,156,88 203,162,101 225,191,119 82,54,98 133,139,179 179,78,33 192,92,44 255,181,132 186,105,55 248,224,162 235,183,123 245,222,162 210,109,64 255,226,166 191,102,55 221,178,120 252,225,164 255,226,165 179,65,22 156,65,5 210,157,91 255,225,162 252,225,160 255,231,165 231,182,113 147,82,18 153,53,3 146,49,0 151,51,0 164,82,28 255,220,155 245,216,163 237,213,160 228,204,151 216,192,141 200,175,129 163,139,106 208,186,141 230,208,143 230,207,147 233,211,146 248,219,156 217,183,142 182,145,92 249,229,168 251,227,165 253,229,167 247,223,161 251,228,168 250,226,164 251,229,164 247,224,164 250,225,168 246,223,165 245,218,155 201,164,93 190,157,78 242,219,159 245,219,165 240,217,157 119,127,117 43,75,103 127,150,177 188,167,115 242,218,165 242,219,161 242,219,159 97,107,104 79,115,142 62,96,122 82,117,140 129,160,175 154,126,70 87,50,24 41,31,87 55,40,60 45,71,90 18,40,83 40,25,85 98,65,26 250,216,157 242,223,159 192,150,71 246,218,160 236,212,161 214,183,132 150,83,17 135,55,0 132,52,0 135,65,7 118,52,0 116,45,1 114,52,14 79,50,28 77,50,32 76,52,28
251,167,64 227,179,121 220,179,91 129,101,118 141,146,183 181,83,37 186,97,50 255,190,144 185,102,51 255,230,173 177,105,57 198,149,100 198,112,64 255,225,169 255,212,160 221,180,123 248,224,162 216,182,119 151,74,14 248,212,154 248,219,156 252,224,166 255,228,167 249,229,168 250,223,160 248,224,162 249,221,163 247,222,163 250,227,167 252,220,163 251,228,170 241,221,162 233,209,156 231,207,154 216,192,141 198,173,127 163,141,107 205,180,136 228,206,143 230,207,147 238,213,154 174,146,88 90,64,94 153,118,91 247,224,164 252,224,166 251,227,165 250,222,164 246,223,163 250,228,165 247,224,164 249,226,166 246,221,164 246,221,164 246,219,158 191,154,83 184,150,76 117,98,73 80,80,77 98,108,124 55,90,111 65,90,112 15,51,76 113,109,101 244,218,168 243,217,163 241,216,159 144,140,119 76,116,148 78,114,139 113,109,92 250,196,90 249,169,12 255,175,12 255,184,10 215,144,4 81,116,135 213,153,14 255,183,0 255,190,7 249,186,43 239,214,157 197,153,75 248,218,160 238,214,163 221,192,141 149,84,22 145,65,0 147,65,0 144,69,4 139,74,19 128,56,8 115,50,11 80,49,26 72,42,25 72,46,23
167,154,151 220,171,104 87,55,52 167,150,156 146,140,172 180,91,39 253,217,157 250,221,156 247,223,159 252,228,164 253,226,165 251,222,161 250,228,165 250,223,162 255,227,165 255,231,170 252,223,160 255,224,167 255,220,165 241,190,135 255,218,161 245,223,160 252,206,140 249,203,146 255,225,165 253,217,157 255,234,175 249,220,159 255,207,149 255,196,146 247,217,159 245,220,163 237,213,160 229,205,152 218,194,143 198,173,127 164,142,106 194,171,129 228,206,143 232,209,149 236,208,152 134,100,39 142,106,46 249,219,161 250,226,164 243,221,156 246,229,164 242,222,161 239,223,165 237,222,171 238,223,174 245,228,179 237,222,175 234,224,175 239,222,175 232,212,166 240,220,170 238,216,167 246,221,173 212,190,141 236,217,162 233,214,157 233,210,152 230,211,154 234,215,158 237,219,159 237,216,160 240,218,153 189,175,119 204,177,112 221,193,135 175,141,67 172,123,42 221,168,71 230,176,68 141,101,47 99,87,77 251,191,68 250,193,55 248,191,60 238,183,63 176,131,38 222,192,123 247,219,163 239,215,162 228,199,148 159,97,39 157,71,3 155,70,0 146,64,0 134,77,19 121,53,0 121,56,19 78,48,22 79,50,28 73,47,26
