10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 77,54,39 95,60,33 96,59,33 180,143,88 235,205,149 239,215,160 244,220,165 245,221,166 241,221,175 246,226,178 255,237,180 255,224,162 238,209,133 252,231,161 250,222,166 248,224,162 235,220,159 242,223,157 245,226,162 250,223,160 253,228,169 241,214,151 251,230,160 248,227,173 255,242,188 247,222,165 251,227,176 241,224,173 207,187,139 173,156,109 249,229,181 192,168,142 120,100,68 146,126,106 118,108,98 167,148,111 226,205,153 207,182,134 169,149,103 215,192,134 230,208,145 229,219,168 171,219,200 185,170,119 255,236,103 255,236,99 226,186,95 176,221,209 175,222,209 177,223,215 176,222,214 170,220,208 168,218,206 165,216,209 152,190,182 121,139,122 166,215,208 179,219,211 169,215,209 172,213,207 174,213,197 168,218,218 191,218,198 168,217,210 160,213,205 166,217,208 165,210,209 47,75,141 36,58,146 37,54,142 207,190,182 210,187,145 176,148,108 116,65,12 114,61,16 108,68,43 94,50,20 67,41,27 49,36,29 49,36,31 49,36,29 37,29,35 43,35,41 48,34,47 45,34,43 36,28,34 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 81,59,41 98,63,36 96,59,35 180,140,88 234,204,148 239,215,160 250,226,171 246,218,162 224,208,164 149,138,103 177,161,148 184,160,134 189,167,147 236,214,165 247,231,175 175,163,137 130,107,76 239,222,171 242,227,189 193,175,154 246,228,166 244,224,174 244,226,164 231,217,159 226,212,185 225,211,166 144,130,87 235,218,179 221,207,153 203,185,141 222,207,160 254,232,187 244,222,173 241,220,164 244,226,166 235,212,183 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 199,204,168 228,184,86 255,224,129 217,188,125 176,221,209 177,224,211 175,221,213 174,220,212 167,213,205 173,203,186 169,214,202 163,213,199 169,222,214 170,219,210 169,218,211 167,207,197 157,154,114 186,204,159 178,214,202 189,158,98 169,218,211 165,218,210 164,211,200 58,94,121 39,62,145 38,60,148 37,54,144 198,184,184 220,197,155 190,160,118 120,68,18 118,64,16 108,69,39 99,54,19 74,49,30 50,37,32 49,36,31 50,40,30 44,33,40 53,40,50 55,41,54 53,40,50 45,34,41 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 85,60,41 99,60,32 95,59,30 171,132,75 230,200,142 238,215,155 244,221,163 246,223,163 246,223,163 247,228,164 247,225,162 247,225,160 246,224,159 249,227,164 249,227,162 247,231,157 247,225,162 243,229,171 246,230,172 240,224,168 255,226,165 244,225,161 254,228,160 243,220,160 255,229,171 250,227,167 250,228,165 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 240,220,159 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 172,217,205 188,215,197 170,218,202 172,218,203 177,222,210 175,222,211 171,217,211 172,219,206 169,218,209 141,150,120 168,209,205 166,215,206 170,215,203 173,210,188 232,219,158 129,158,185 214,197,117 201,190,117 163,217,202 166,215,206 162,215,207 167,204,211 57,83,147 39,61,147 41,60,147 36,58,146 34,56,146 170,163,173 223,197,158 206,174,132 136,83,30 117,61,12 102,62,26 106,58,15 83,52,33 48,35,30 54,38,32 52,37,26 50,35,45 59,43,56 66,48,59 60,44,57 52,38,51 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 90,61,39 94,58,29 99,59,34 175,136,75 229,201,143 240,218,155 244,221,163 246,223,163 249,226,166 250,227,169 251,229,164 247,225,160 248,224,162 249,227,164 251,228,170 235,199,123 216,203,155 181,211,194 184,211,193 203,214,201 208,213,170 233,199,136 190,208,195 208,204,169 240,225,174 250,227,167 250,227,167 252,228,166 251,227,165 251,229,166 252,229,169 251,229,166 245,223,160 213,207,161 244,220,165 239,216,158 228,204,149 208,183,137 171,151,105 214,191,133 231,209,146 233,217,163 168,216,200 168,215,202 176,228,203 178,223,211 183,228,218 177,224,211 168,217,208 145,168,151 131,143,109 165,219,204 164,218,205 169,213,208 165,214,205 156,211,207 232,163,107 230,203,130 220,205,128 221,204,128 226,206,118 171,219,200 163,215,203 142,151,134 157,103,28 42,61,141 39,62,143 157,133,98 69,75,133 35,57,147 138,135,150 230,204,165 206,178,138 144,95,46 117,59,6 107,68,29 109,61,16 88,52,30 48,35,28 49,36,29 50,36,22 52,37,45 62,47,57 69,52,58 68,50,61 59,43,56 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 94,59,34 93,59,29 96,57,29 182,140,77 231,201,143 239,214,155 245,222,164 244,224,165 242,222,163 251,229,166 245,223,160 248,223,164 251,227,165 233,223,183 193,210,186 187,200,175 191,208,184 185,210,190 202,212,188 185,207,195 196,213,189 201,221,192 202,223,202 186,214,191 184,209,191 188,206,191 225,226,189 250,225,168 253,229,165 248,228,178 224,219,180 202,212,186 255,219,114 246,222,169 245,217,159 234,212,163 227,206,150 206,184,135 170,149,106 215,192,132 230,208,145 232,217,166 167,217,203 177,223,208 176,223,210 178,225,212 174,221,208 171,217,211 175,220,210 149,183,169 223,162,76 162,214,211 225,185,119 233,174,79 213,199,133 243,175,59 220,122,47 234,175,84 242,215,142 227,210,132 214,198,115 176,211,190 172,219,206 94,90,110 65,61,111 42,60,143 44,64,146 144,123,119 60,66,128 33,54,147 114,112,150 230,208,161 211,184,141 161,118,71 106,48,11 121,68,25 127,68,22 104,58,28 51,35,29 48,36,24 48,33,22 53,39,44 64,50,50 73,56,59 72,53,60 65,47,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 94,61,36 94,57,31 94,54,29 189,147,84 229,204,147 238,213,154 249,226,168 238,223,160 240,220,161 231,216,167 222,215,176 209,212,188 194,209,193 197,209,189 186,207,186 187,210,191 186,211,193 209,217,196 185,212,196 186,213,193 187,212,194 190,217,199 204,215,186 224,221,168 202,217,193 228,218,176 207,211,173 211,218,200 198,206,183 211,221,195 220,225,193 245,229,175 250,231,167 252,228,166 246,222,160 236,213,155 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,163 167,218,201 184,209,178 179,226,213 180,231,214 174,221,210 174,215,209 174,225,216 170,218,199 172,216,213 185,213,188 249,181,65 255,183,71 213,162,107 156,149,161 226,164,92 255,165,31 255,205,114 233,209,143 232,210,132 214,213,146 64,91,130 42,63,131 44,63,141 51,68,158 41,61,134 33,57,135 32,56,142 33,55,143 90,95,144 238,213,167 216,189,144 168,124,71 111,56,13 140,86,27 124,69,17 111,61,28 54,39,28 52,38,24 51,37,23 55,42,37 67,54,51 77,60,63 76,57,64 70,51,58 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 96,60,31 92,55,29 102,63,33 195,155,89 236,213,155 241,216,157 242,219,161 208,215,183 190,202,182 183,208,190 183,210,194 184,209,191 187,210,191 190,208,191 185,211,188 191,208,184 200,213,190 188,211,196 187,212,192 203,212,182 192,211,189 187,212,194 188,214,191 245,215,148 252,229,169 255,235,171 249,227,162 251,229,166 247,231,175 230,215,168 249,228,172 244,224,165 244,225,168 250,228,165 244,220,158 240,217,159 227,206,150 207,185,136 169,148,105 210,187,129 230,208,145 232,218,162 165,216,199 193,204,164 172,219,206 177,228,211 178,224,206 255,218,76 255,239,105 189,173,119 170,214,209 156,213,210 127,157,220 135,147,171 153,152,145 221,156,135 255,195,136 99,141,218 248,174,68 222,202,125 233,213,138 178,172,149 47,63,131 38,66,139 182,143,102 210,147,53 229,178,73 48,60,136 31,57,144 30,54,142 74,81,145 244,219,173 219,194,146 176,133,73 122,67,11 150,89,26 128,70,15 107,54,11 58,39,27 50,36,22 49,34,25 56,40,38 71,54,55 78,61,64 79,60,62 74,55,62 69,50,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 100,66,36 90,54,25 101,58,23 199,160,99 240,215,158 242,219,161 247,225,162 187,210,193 186,192,165 252,204,120 182,205,188 188,208,192 207,212,190 186,211,191 189,213,189 191,210,190 188,211,196 187,212,196 185,208,193 252,204,107 191,214,199 183,209,186 191,213,206 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 248,229,176 248,231,166 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 175,225,211 177,224,213 173,222,217 166,187,166 174,223,214 169,218,211 234,141,120 255,174,53 255,184,43 255,164,29 232,113,74 228,157,131 117,156,223 114,156,215 241,172,66 231,208,139 230,208,132 57,65,140 47,63,140 157,136,151 179,140,83 53,59,132 46,60,149 31,57,146 29,55,144 64,69,136 241,215,165 226,200,150 188,145,87 122,55,10 160,89,16 130,79,22 108,55,10 58,42,27 55,40,31 50,35,24 51,33,30 76,58,55 80,62,61 79,60,62 76,57,64 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,1 98,65,38 94,60,30 106,64,26 206,165,104 240,210,154 242,218,163 243,220,160 180,203,184 204,212,189 209,212,181 213,213,183 187,206,186 212,217,193 205,210,186 204,208,181 218,191,128 203,203,169 188,211,196 187,213,190 184,209,191 225,207,147 181,211,194 240,235,182 249,230,166 252,228,164 251,229,164 250,228,163 250,226,164 250,228,165 250,228,165 251,229,166 251,227,165 252,228,166 245,222,162 243,220,160 242,218,163 233,209,154 207,182,134 169,146,104 211,187,132 233,211,148 231,216,165 166,216,204 171,218,205 171,218,207 174,217,200 180,222,213 197,217,201 180,220,212 182,214,192 235,170,106 239,179,84 219,175,77 255,169,35 162,155,153 143,132,168 192,185,185 255,170,32 255,178,44 151,164,183 226,174,155 215,207,126 143,135,83 45,61,140 41,62,139 29,60,145 36,54,148 36,59,152 32,55,148 30,56,145 57,68,139 239,213,163 224,200,147 189,150,93 121,60,15 164,94,16 121,76,30 122,64,13 66,45,32 55,40,29 52,38,24 51,35,29 75,59,55 83,65,62 83,65,64 77,58,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 96,60,31 94,60,30 114,70,32 207,166,107 238,207,154 238,215,157 240,217,159 241,225,169 230,222,186 212,214,186 216,221,189 234,222,181 232,218,173 211,217,190 196,212,191 199,207,182 210,218,197 211,213,185 202,215,188 187,207,191 254,215,117 220,220,188 192,210,195 224,210,167 249,230,175 253,229,165 247,225,160 252,228,166 250,228,165 249,227,164 251,229,166 253,229,167 247,223,161 246,223,163 244,220,165 239,215,160 230,206,151 207,182,134 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 172,219,208 255,241,166 255,220,136 255,207,84 226,201,142 203,213,187 199,199,169 171,211,201 244,169,51 255,184,69 62,112,211 55,114,210 72,118,212 255,164,32 255,182,47 255,158,6 255,165,52 202,181,129 224,208,125 52,72,156 45,62,152 53,61,147 46,61,145 33,56,139 32,56,144 28,53,145 57,66,147 243,217,165 235,211,160 196,157,100 127,66,21 154,81,6 140,97,48 113,55,2 71,49,29 57,43,29 50,35,24 51,34,26 77,59,54 87,66,64 83,65,62 80,62,61 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,10,6 97,60,36 93,56,32 121,78,43 209,175,116 237,206,153 240,217,159 245,222,164 245,222,164 235,214,162 219,209,167 209,203,167 239,224,177 244,225,161 248,227,173 215,214,178 210,210,178 255,225,169 239,228,182 188,212,188 186,203,179 196,204,183 189,212,193 194,215,192 213,222,194 216,222,195 244,213,124 255,214,107 241,225,167 252,230,167 247,225,162 251,229,166 249,226,166 244,221,161 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 234,218,164 169,219,205 174,221,208 175,222,209 174,221,210 184,235,215 215,178,109 180,218,208 172,218,212 175,221,215 168,217,210 158,219,210 70,112,198 148,112,163 56,114,215 192,144,72 121,121,160 252,165,24 255,183,41 255,160,20 242,201,131 200,148,77 120,119,136 48,64,143 226,171,55 232,169,49 216,178,100 39,51,156 28,53,147 47,61,152 246,220,166 235,211,158 199,152,89 153,88,24 140,61,20 166,124,82 120,59,12 74,45,25 62,43,29 53,37,24 49,32,22 74,57,47 87,65,59 87,66,66 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,20,7 94,60,30 93,56,32 137,93,55 213,179,120 233,204,151 237,213,158 246,222,167 246,223,163 244,221,163 243,220,160 247,224,164 246,224,161 247,225,162 249,226,166 253,231,168 248,229,165 252,232,173 189,216,196 184,211,181 207,209,165 251,206,113 189,209,191 185,212,194 241,220,166 206,219,192 196,205,177 244,228,174 249,226,166 250,228,165 249,227,164 249,227,164 250,227,167 254,231,173 251,228,170 245,222,164 238,214,159 226,202,147 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 178,223,211 177,223,215 173,219,204 176,220,213 166,220,205 170,219,212 169,218,211 164,215,206 160,205,224 51,109,208 51,114,211 60,114,214 57,115,207 61,113,211 208,163,119 255,178,36 255,174,33 226,209,133 231,214,138 231,218,143 40,59,146 63,65,131 62,58,137 52,57,122 62,60,109 26,55,143 39,55,150 241,221,162 233,207,153 199,156,100 134,72,16 135,62,3 186,144,102 136,78,14 84,43,16 65,42,29 60,42,23 52,35,25 79,62,52 90,66,58 89,66,63 81,63,62 78,60,59
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 47,26,13 93,58,31 95,58,34 162,116,77 214,178,120 238,209,156 239,215,160 245,221,166 246,223,163 245,222,164 247,224,166 247,224,164 244,222,159 246,223,163 249,227,162 252,230,167 249,227,164 246,224,161 184,210,197 196,211,197 208,210,182 213,210,166 191,214,197 189,215,207 213,221,198 191,215,202 255,239,172 247,228,164 249,227,164 249,227,164 252,230,167 247,225,162 249,226,166 255,233,175 250,227,169 244,221,163 239,215,160 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 234,218,160 167,217,203 174,221,208 179,225,219 174,216,205 190,192,148 200,200,166 172,221,214 169,219,207 172,222,210 170,214,207 67,120,198 64,110,204 88,114,176 53,117,211 60,109,211 61,111,206 98,129,201 255,183,36 255,186,47 223,189,99 236,219,143 237,213,121 51,68,131 68,66,106 30,56,143 31,55,141 29,52,147 23,52,147 33,53,151 240,217,159 231,208,150 206,160,103 129,70,11 150,80,20 184,146,98 145,78,10 94,46,17 70,47,32 64,46,25 56,40,27 78,62,49 93,66,61 89,66,63 84,66,63 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 54,34,16 87,56,35 86,54,24 172,127,83 207,177,121 240,211,160 244,219,160 243,220,162 243,220,162 244,221,163 247,224,164 243,221,158 247,225,162 244,222,159 249,227,164 249,227,164 250,227,167 253,211,132 255,213,78 255,212,102 255,216,92 255,227,99 255,234,96 255,240,106 193,162,113 255,243,97 255,238,182 255,233,169 252,230,167 249,227,164 252,230,167 250,228,165 254,232,169 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 234,217,166 173,218,206 165,215,203 161,188,170 255,219,91 255,240,110 255,215,105 170,219,210 170,219,210 172,221,212 171,224,243 52,121,218 64,110,202 118,137,168 52,113,211 54,112,213 62,114,212 66,120,204 237,217,158 240,179,65 219,194,117 236,216,137 242,217,128 54,68,132 244,177,80 70,56,84 51,49,118 23,52,147 21,52,153 28,55,153 244,218,164 229,201,145 201,155,98 104,45,0 146,76,14 170,122,75 123,62,17 102,52,19 69,44,25 63,43,25 57,41,26 81,59,51 90,66,58 89,66,63 84,66,63 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 62,42,24 89,55,35 87,58,27 176,128,81 215,187,131 232,203,152 239,214,155 242,219,161 246,223,165 246,223,165 246,223,163 245,223,160 250,228,165 247,224,164 250,227,167 247,225,162 245,223,158 247,225,162 255,198,67 255,224,183 255,211,92 255,187,56 255,231,99 255,230,100 178,144,114 230,191,61 247,228,162 250,225,166 249,227,164 249,227,164 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 243,220,162 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 240,216,163 185,176,131 167,219,205 171,216,206 204,210,158 191,224,216 185,225,204 171,217,213 169,218,209 168,218,206 91,146,223 51,113,215 44,110,206 48,112,206 53,107,207 52,111,205 50,107,206 55,110,203 178,175,135 229,207,129 227,210,134 229,212,134 243,222,141 44,57,128 215,157,54 235,171,58 241,185,73 31,53,151 20,52,150 25,54,153 245,221,166 237,206,153 204,158,103 110,54,0 127,57,0 150,102,48 136,71,16 103,49,11 74,49,30 65,45,27 60,44,29 82,60,52 90,66,58 89,67,61 85,64,60 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 76,54,36 90,56,34 94,57,31 174,126,72 213,187,135 229,203,149 240,212,156 249,226,168 246,223,165 247,224,166 243,220,160 245,222,162 247,225,162 249,227,162 252,230,167 247,225,162 246,222,158 247,223,159 255,234,169 255,210,114 255,223,87 255,235,97 255,233,92 255,224,82 232,200,116 249,231,169 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,235,172 245,221,159 247,223,161 246,224,161 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 233,218,157 166,212,197 164,212,196 174,221,208 172,219,206 179,219,220 169,174,152 175,220,210 169,218,211 166,215,206 240,174,72 42,114,215 51,110,206 182,92,111 47,107,210 140,139,132 55,111,201 51,115,209 109,109,148 223,210,137 214,197,119 225,210,133 224,221,170 34,57,138 46,58,148 38,55,145 57,56,120 33,52,139 21,48,146 15,44,143 244,223,169 241,212,159 216,174,120 115,58,0 140,65,0 143,86,26 128,66,10 142,78,11 88,62,41 70,48,28 64,45,29 83,62,49 89,67,59 91,67,59 84,61,58 81,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,32 87,54,29 86,50,28 169,121,63 217,191,141 232,206,154 240,214,162 245,221,166 240,217,159 250,227,169 245,222,162 244,222,159 250,227,167 244,222,157 253,231,168 246,224,159 247,225,162 243,221,158 252,228,164 253,229,165 250,221,158 255,199,90 234,184,99 249,225,170 248,231,166 247,230,161 252,225,162 247,227,168 250,228,165 251,229,166 250,226,164 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 230,206,151 209,184,136 169,148,105 210,187,129 230,207,147 237,219,159 163,215,203 172,222,208 177,224,211 176,220,215 255,207,112 255,212,74 175,221,215 172,218,210 160,206,202 74,115,170 53,115,208 48,109,207 65,108,205 61,111,210 78,110,177 65,109,199 50,108,207 131,106,145 214,199,122 209,200,115 229,210,126 133,138,146 37,51,129 28,56,133 29,52,145 26,50,147 19,51,145 21,50,147 19,45,148 238,217,163 240,216,161 219,179,127 135,79,14 137,70,18 119,61,6 123,57,2 141,73,3 79,55,29 69,48,23 64,45,29 88,67,52 88,67,56 89,67,59 87,64,61 82,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,56,33 85,52,27 87,51,29 171,128,70 221,192,143 236,210,160 247,221,169 242,218,163 240,217,159 246,223,165 246,223,163 244,221,161 250,227,167 246,224,159 250,228,165 252,230,165 246,224,161 245,223,160 251,229,166 247,223,159 255,219,87 255,226,88 255,233,104 194,127,11 195,123,39 200,127,47 231,168,94 255,217,150 253,227,159 251,227,163 252,228,166 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 229,205,150 207,182,134 172,151,108 208,185,127 228,205,145 236,218,158 161,213,201 172,222,208 159,209,195 211,197,139 222,200,133 181,219,211 183,215,214 178,218,237 101,131,185 52,115,214 49,116,209 62,118,206 54,109,206 52,110,211 51,114,211 50,109,203 51,110,206 47,109,204 206,208,162 221,204,126 226,208,137 45,63,146 192,153,110 160,109,56 92,70,50 23,50,146 19,51,149 18,50,148 16,44,148 238,221,174 243,219,164 217,182,128 147,91,26 136,68,9 130,64,7 131,61,1 152,78,6 77,48,24 72,51,26 62,43,27 88,65,50 88,67,56 88,66,58 84,62,56 81,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 80,54,33 82,51,30 89,55,33 173,132,71 228,197,146 242,213,164 240,214,164 237,213,158 243,220,162 245,222,164 244,221,163 245,222,164 251,228,168 245,222,164 244,225,161 246,224,161 242,214,144 170,126,57 165,93,29 161,78,13 164,95,0 255,217,87 252,183,80 194,117,28 182,95,2 169,70,0 170,66,8 177,63,18 160,68,15 255,208,136 246,222,156 251,229,164 245,209,147 255,227,167 250,227,167 242,218,163 238,214,159 231,207,152 207,182,134 169,148,105 209,186,128 229,207,144 233,215,155 162,212,200 173,219,204 176,222,207 179,225,210 173,227,214 171,228,212 171,208,217 21,57,141 227,224,200 203,151,174 52,109,217 110,131,152 149,140,125 51,114,213 58,112,212 50,118,220 47,116,211 157,140,105 177,192,206 221,211,129 233,222,135 35,55,137 112,94,123 140,101,69 192,168,117 23,50,146 20,52,148 18,50,148 16,48,144 215,197,165 245,220,163 223,198,141 161,105,38 109,41,3 125,59,7 133,61,0 135,66,1 82,53,29 75,54,31 70,50,32 84,63,48 88,67,54 87,68,56 82,62,55 80,59,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 75,49,28 80,51,29 89,51,30 173,124,59 224,195,146 233,203,157 240,216,161 248,228,169 246,223,165 247,223,159 245,215,157 242,214,158 255,211,152 255,221,150 245,226,160 243,223,164 250,226,162 255,214,147 159,63,5 161,55,7 145,68,0 255,206,90 223,167,75 209,175,116 173,102,33 184,106,53 162,97,40 188,116,50 250,220,153 151,93,31 174,90,30 255,214,149 172,99,40 193,129,65 230,190,126 241,216,139 245,220,163 230,206,151 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 164,218,205 168,218,204 174,221,210 179,230,210 164,221,207 255,217,77 255,194,77 54,57,145 207,218,219 228,218,165 236,219,150 232,221,148 234,223,159 78,117,195 57,113,217 56,114,206 62,115,204 80,117,196 123,151,187 229,211,151 104,100,109 94,88,122 27,54,152 24,53,141 31,54,137 56,60,100 53,58,134 18,51,142 17,49,145 188,178,156 247,224,164 228,204,153 177,130,67 106,43,0 129,60,4 138,65,8 144,76,13 80,50,33 72,48,26 65,45,27 83,62,47 84,68,53 85,65,56 80,63,55 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 75,49,28 74,50,26 84,49,24 170,117,51 223,196,149 232,208,155 237,216,160 229,199,141 193,104,55 147,45,0 144,62,6 143,51,0 244,220,154 249,226,166 239,192,129 165,97,36 175,72,18 208,132,72 255,219,146 240,211,150 255,205,73 255,216,83 255,211,83 242,185,96 245,226,160 145,87,21 244,227,162 208,165,105 150,83,17 252,229,160 252,230,163 255,215,153 173,93,25 211,104,43 192,112,46 255,202,139 240,220,170 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 233,213,152 160,214,201 171,218,205 171,219,203 197,218,197 255,241,139 255,208,77 46,52,141 48,57,140 38,59,136 199,199,158 233,216,149 232,220,154 220,218,146 236,222,166 235,223,166 226,220,156 229,219,152 230,221,161 165,174,199 223,208,127 46,61,145 213,154,81 85,73,114 26,50,147 29,51,139 56,62,135 249,194,93 168,157,184 24,51,149 150,142,131 251,227,172 236,212,161 187,144,84 117,54,1 123,52,0 123,51,3 128,58,9 81,50,29 77,51,30 63,44,21 79,59,41 85,66,52 82,62,53 80,63,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 68,46,28 77,51,28 85,50,23 172,123,56 221,198,156 228,207,155 240,219,163 243,218,161 236,211,152 241,216,157 238,218,159 242,213,150 225,189,127 223,189,126 254,227,162 243,224,158 240,221,157 248,229,165 255,209,99 255,202,89 255,211,88 255,219,95 255,220,100 255,226,106 255,245,141 245,197,125 187,152,87 246,223,154 246,224,161 251,227,163 247,229,167 250,227,167 249,229,168 251,227,165 243,219,155 239,214,155 239,214,157 228,204,149 207,182,136 171,151,105 211,188,130 230,208,145 236,216,155 165,212,201 169,216,203 176,224,208 176,215,214 30,63,138 25,58,147 19,51,145 240,178,51 223,156,35 26,53,149 20,48,141 111,43,71 75,58,132 52,76,150 255,182,152 211,220,201 214,217,195 213,212,185 228,225,181 63,62,97 34,53,142 32,57,151 27,50,143 26,51,145 25,50,144 21,53,151 55,62,153 225,163,53 117,90,56 118,111,123 245,221,168 232,208,157 191,150,91 120,58,0 136,60,0 128,63,1 116,47,0 84,53,30 83,52,29 71,50,25 75,55,37 83,64,50 81,62,50 78,61,53 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,41,23 66,42,20 81,46,19 179,126,60 221,195,156 228,206,157 237,216,162 238,217,165 246,223,165 247,223,161 238,219,155 247,224,164 244,221,163 247,220,159 248,223,164 248,229,163 247,225,162 249,226,168 250,226,162 250,223,160 254,231,162 251,229,166 245,222,162 249,227,164 255,226,165 249,230,166 249,229,168 254,232,165 249,230,166 254,230,166 252,228,162 251,227,165 253,219,156 246,223,165 244,222,159 247,219,161 239,214,157 228,204,149 207,182,134 168,148,102 212,189,131 229,207,144 235,215,154 167,214,203 168,216,200 175,215,205 37,73,147 19,53,151 23,49,152 25,49,146 214,169,78 36,43,136 58,48,95 54,61,116 31,53,143 28,49,144 18,52,150 151,73,97 27,50,143 28,53,147 23,51,144 30,53,146 78,50,48 41,51,127 26,53,151 26,51,143 16,44,137 21,50,147 21,50,149 83,76,127 255,191,93 253,201,101 89,82,110 245,224,170 237,216,164 195,154,97 104,44,0 133,57,0 140,75,20 135,67,0 84,54,28 78,47,24 72,51,26 69,48,33 83,62,49 81,62,50 78,61,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 59,39,19 65,40,21 79,44,17 180,122,56 215,189,150 230,208,163 233,209,158 188,170,151 145,126,103 157,134,105 93,78,67 124,105,82 147,131,114 186,173,141 244,227,201 180,162,120 249,231,187 246,221,162 212,186,145 248,232,199 218,194,172 223,212,166 185,171,146 239,229,217 159,141,97 180,167,175 250,231,167 255,229,114 255,227,171 251,209,128 248,214,140 252,223,162 255,227,109 255,226,155 254,227,162 240,186,96 236,210,158 224,201,143 210,186,135 166,145,102 212,189,131 229,207,144 237,214,154 165,212,199 170,214,209 246,178,62 28,56,158 19,48,147 19,48,147 12,46,144 20,52,148 16,43,143 74,60,86 63,49,91 27,49,135 54,51,94 22,49,147 24,52,145 23,52,147 22,51,146 26,53,149 19,51,147 22,49,145 23,50,146 32,54,142 26,54,147 93,72,100 61,60,120 28,48,130 112,78,60 245,181,66 156,123,84 70,72,124 245,224,168 240,219,165 200,161,102 125,66,18 129,58,0 154,94,44 135,63,0 87,50,26 76,47,25 71,47,25 65,45,27 82,61,48 81,60,49 76,59,51 74,56,51
