10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 94,57,31 96,63,36 89,55,25 99,60,32 167,121,55 172,117,47 209,177,120 234,204,148 239,216,158 242,221,165 129,113,153 183,162,139 129,109,121 208,192,188 231,213,181 195,171,149 121,98,83 167,156,137 251,236,189 201,177,140 246,226,149 127,109,118 235,227,173 230,218,234 238,226,160 253,233,187 145,128,93 102,90,92 244,233,171 251,231,154 98,86,88 251,232,168 94,78,103 161,147,129 245,233,174 213,189,207 186,167,114 255,235,226 246,226,151 166,149,123 183,162,139 247,223,186 248,223,164 248,227,184 249,222,186 242,223,170 237,220,183 233,215,173 235,218,179 225,211,168 206,185,144 230,207,165 225,201,148 221,197,146 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,153 250,223,189 244,225,161 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 248,223,164 246,222,160 250,226,164 251,229,166 245,222,162 243,215,157 230,202,134 156,64,13 167,47,15 161,49,10 158,59,18 204,105,64 100,52,34 141,52,21 160,60,26 160,57,24 180,87,41 158,72,24 162,74,36 158,73,34 155,63,33 139,54,17 134,54,22 123,53,29 123,67,29 250,221,160 255,227,171 227,193,132 255,215,163 103,51,21 130,49,24 164,75,21 249,211,161 243,219,166 241,215,163 238,212,160 222,196,146 192,148,97 146,93,38 130,68,10 142,80,24 136,80,17 123,68,25 113,51,9 88,49,21 58,43,32 55,40,29 50,35,26 52,37,26 51,35,31 66,49,50 74,55,59 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 16,5,2 99,60,32 93,60,33 91,58,31 98,57,28 165,116,51 177,126,50 213,183,125 240,212,154 240,216,161 244,221,163 249,228,176 247,227,166 240,222,160 243,225,163 244,220,169 245,223,158 239,216,158 244,221,181 246,222,169 247,225,158 246,224,157 245,224,170 246,225,184 241,225,171 246,222,171 251,226,178 243,223,164 244,222,155 247,223,172 248,229,161 108,86,78 246,223,165 242,227,180 246,230,172 255,238,191 251,229,166 251,226,178 245,226,162 245,221,168 249,227,164 253,231,164 250,227,167 251,227,163 251,227,163 250,227,167 247,224,166 249,226,166 247,224,164 245,222,162 238,218,157 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 244,225,161 247,228,164 251,227,165 248,224,162 250,227,167 248,229,165 251,227,165 247,223,161 244,219,160 245,220,161 245,220,161 244,219,160 240,216,154 146,57,5 167,47,15 161,48,12 149,50,13 152,58,19 168,57,24 164,52,22 164,56,20 153,56,23 219,157,99 241,218,147 241,215,145 240,218,144 252,219,153 254,203,148 174,115,69 129,60,29 240,190,144 240,222,160 244,224,165 249,220,155 208,159,94 166,63,32 157,49,24 151,52,11 241,188,122 243,220,162 246,217,166 240,214,162 222,196,146 201,157,104 159,106,49 166,99,33 157,88,21 146,82,13 134,78,29 125,61,15 104,58,28 56,41,30 55,40,29 52,37,28 50,35,24 51,33,30 67,49,48 76,57,59 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 24,8,2 99,62,38 96,63,36 85,51,21 100,59,32 167,117,45 177,125,52 216,187,124 236,212,150 246,218,162 245,220,161 228,213,166 255,237,182 248,223,164 247,223,159 234,210,144 250,219,170 249,226,168 244,222,159 247,225,162 252,228,173 250,229,177 250,230,171 251,229,164 247,222,165 249,226,168 249,228,176 254,225,174 254,227,162 247,221,167 247,223,170 255,227,162 201,189,163 249,232,167 247,227,166 251,226,167 249,230,166 252,230,165 250,226,162 234,226,161 246,232,164 254,230,168 249,221,165 247,231,175 255,215,158 243,214,151 241,231,164 234,179,123 236,224,158 251,212,151 240,222,151 255,223,164 236,212,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 238,219,155 242,220,157 248,223,164 246,222,160 252,221,157 223,202,132 255,221,138 249,227,162 251,227,163 246,222,158 247,222,163 251,222,157 241,216,157 241,216,157 241,217,155 172,107,52 162,49,13 160,55,13 186,92,53 134,54,20 159,51,26 169,56,22 164,56,22 164,58,31 248,189,130 248,219,158 242,214,156 240,217,159 239,216,158 242,224,162 241,221,160 230,194,132 245,215,159 241,221,160 244,219,162 246,218,160 248,212,150 194,109,70 143,50,22 152,48,11 175,98,38 244,221,163 244,220,167 240,216,163 223,192,143 203,161,107 179,131,73 138,73,9 159,88,17 166,95,22 146,102,49 125,65,11 108,61,29 59,44,33 55,40,29 51,36,25 51,36,27 51,35,29 65,49,47 77,59,58 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 26,10,4 103,66,42 93,60,33 96,59,33 100,59,30 159,108,32 182,129,61 214,183,123 241,213,155 240,215,156 245,218,157 184,170,196 240,222,162 180,166,179 95,75,124 238,215,212 240,213,168 126,105,101 239,214,197 141,116,99 255,243,180 190,174,118 201,181,163 243,230,169 166,143,103 104,84,121 187,174,211 127,118,114 134,107,102 202,188,143 207,191,137 130,110,120 144,135,186 250,233,166 243,226,161 252,228,164 212,96,53 255,207,152 212,147,85 245,109,62 255,220,163 224,188,128 255,208,153 204,67,23 246,226,149 255,220,158 220,73,39 235,225,158 255,129,84 255,183,132 255,172,115 255,199,146 249,216,164 235,204,153 215,193,144 193,173,127 155,127,100 205,181,128 225,200,141 239,212,151 240,218,155 243,221,158 247,222,163 243,218,159 244,187,77 242,195,104 246,222,158 253,231,164 251,229,164 248,224,160 254,224,166 206,177,105 198,171,108 246,221,162 244,219,160 250,221,158 156,61,16 170,70,18 152,56,27 131,42,13 158,50,14 167,54,18 164,55,24 164,54,28 158,100,38 248,219,156 241,216,157 239,216,156 240,217,157 240,217,157 244,221,161 248,222,168 242,218,163 242,218,163 244,219,162 243,218,161 245,223,160 255,184,131 146,52,29 144,48,17 180,83,34 243,215,157 247,221,167 237,213,160 222,189,141 200,158,104 179,131,73 134,70,3 162,88,16 170,96,21 162,119,63 123,64,7 103,54,18 60,43,33 58,41,31 54,39,28 54,39,28 47,31,25 68,52,48 79,61,58 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 43,23,14 91,60,37 96,63,36 94,58,29 99,60,28 164,109,37 179,128,59 219,189,133 241,214,153 237,214,156 247,224,164 208,193,215 253,231,166 115,109,141 68,69,103 144,133,156 245,222,164 130,126,139 189,169,151 216,195,152 113,90,132 249,231,144 85,81,103 129,121,165 250,225,168 192,179,187 190,184,209 214,204,222 247,228,162 102,88,130 252,223,170 145,130,163 145,132,182 247,225,160 244,230,164 249,227,164 255,181,122 255,232,178 211,109,50 222,113,55 240,119,74 243,234,160 254,197,139 255,230,155 255,227,158 233,98,58 219,76,31 239,225,159 255,136,104 255,188,130 237,72,39 254,200,141 247,212,156 232,203,152 216,194,145 190,165,121 150,127,98 205,182,124 225,201,139 236,212,148 243,221,156 244,220,156 246,219,156 207,160,79 242,197,106 255,225,167 246,220,168 249,228,172 245,226,160 207,159,85 255,204,103 210,173,88 246,219,158 244,219,160 243,220,160 245,220,161 194,151,91 202,114,62 113,50,26 106,36,10 162,49,17 164,57,25 163,56,24 159,59,25 195,130,73 252,225,164 244,219,160 240,217,159 239,216,158 239,216,156 242,222,161 246,223,163 242,219,161 240,217,159 240,217,159 243,220,160 251,212,153 169,117,67 100,42,20 121,43,13 175,70,26 255,215,157 243,219,166 236,210,156 218,189,138 201,158,102 164,113,56 137,68,3 158,88,12 168,94,17 181,136,88 139,82,22 112,59,16 66,45,32 62,43,29 55,40,31 51,36,27 47,35,25 68,52,46 78,60,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,26,9 91,61,35 93,60,33 94,54,29 99,61,26 164,104,34 174,126,54 217,192,135 237,213,151 240,216,161 195,179,125 184,168,155 158,134,108 236,224,156 84,66,93 185,163,157 252,230,181 98,77,92 239,224,186 169,148,135 102,84,111 243,219,166 75,61,114 95,78,137 237,216,162 152,135,178 204,198,223 211,198,235 248,228,167 120,108,138 245,224,154 117,112,153 127,112,163 233,217,163 246,227,172 249,227,162 255,141,85 255,238,174 185,120,58 221,106,56 255,211,151 198,140,87 255,205,148 236,207,135 216,141,94 255,229,170 254,227,162 216,164,104 255,225,165 245,209,147 240,202,138 248,193,137 255,218,161 228,199,148 215,193,144 191,168,126 149,124,94 204,180,125 225,202,142 234,207,146 237,215,148 236,216,157 147,128,91 242,214,158 247,219,163 249,222,159 251,227,172 241,222,158 240,198,106 244,202,119 227,201,133 246,222,169 245,222,162 243,218,159 243,218,159 241,216,157 241,214,151 144,72,24 152,46,21 162,46,15 158,52,17 160,53,21 161,54,22 156,60,22 187,118,62 245,221,159 246,221,162 242,219,161 240,217,159 239,216,158 239,216,158 246,223,163 242,219,161 244,221,163 243,220,162 242,219,159 249,220,157 187,117,70 140,40,8 163,50,27 162,44,11 232,179,115 238,214,161 240,211,158 221,192,141 200,159,102 158,107,50 147,80,14 150,79,6 160,86,11 185,144,99 129,71,20 115,59,10 69,46,31 62,43,29 55,40,31 50,35,26 47,37,27 71,54,46 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,35,20 94,62,32 93,60,33 90,53,27 101,59,21 165,109,35 181,135,65 220,190,132 237,214,154 242,222,161 243,223,164 246,229,162 242,219,161 242,219,159 245,222,162 241,226,165 235,220,159 241,221,162 243,220,160 243,228,151 247,228,160 251,231,170 242,227,166 251,228,168 245,224,172 247,228,171 250,231,174 227,213,241 254,235,178 242,221,169 222,202,156 229,209,159 247,221,169 255,233,182 255,228,170 255,235,177 255,195,144 250,231,174 253,236,169 254,227,166 250,222,164 251,232,166 250,228,163 249,229,154 255,225,174 238,199,117 240,228,162 246,218,162 245,217,159 237,217,167 242,218,167 243,211,156 237,214,156 222,201,147 212,191,139 194,169,125 147,124,93 201,177,124 226,203,143 233,209,145 241,215,147 133,105,76 244,220,158 247,222,165 244,227,162 255,224,162 209,202,163 155,137,105 255,224,165 248,223,164 245,223,160 249,227,164 248,224,162 246,223,163 244,221,163 242,219,161 240,215,156 147,68,24 131,35,4 163,49,22 156,52,17 163,52,17 164,53,18 160,53,23 152,58,15 169,111,56 250,223,162 243,220,162 240,216,161 238,218,159 242,218,163 244,221,163 240,216,161 244,220,165 244,221,163 242,219,161 240,221,155 238,160,114 143,50,25 163,47,14 159,39,7 189,112,59 242,218,163 239,215,160 226,197,148 203,163,111 167,119,63 150,84,13 154,81,6 139,71,10 187,142,96 122,60,18 121,68,15 70,45,28 66,45,30 55,39,24 55,40,29 47,32,21 65,50,41 82,61,57 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 69,44,27 91,58,31 86,54,24 88,51,27 114,72,32 170,118,45 188,144,77 228,200,144 237,213,158 242,219,161 243,220,162 247,227,166 244,219,160 238,213,156 242,211,149 216,186,117 247,229,167 254,220,161 255,230,165 251,220,167 255,227,157 216,187,126 255,232,178 254,225,162 253,222,160 241,212,151 253,218,162 254,225,162 255,226,163 232,198,139 250,222,152 255,228,165 255,234,169 124,115,155 162,153,168 253,239,196 255,238,211 255,225,173 247,227,166 249,229,170 254,225,162 255,225,165 250,222,164 237,199,133 255,243,103 255,224,165 241,226,165 165,116,107 90,91,54 252,217,152 203,159,81 176,132,61 236,211,152 222,201,147 214,193,141 190,165,121 145,122,91 198,174,119 225,203,140 234,210,144 241,215,147 238,219,151 242,222,161 250,224,170 244,221,190 115,105,67 240,222,160 253,225,167 252,227,168 251,227,165 247,225,162 247,225,162 244,222,159 244,221,161 246,223,165 243,217,163 244,219,160 146,62,18 152,51,22 161,48,12 165,50,12 164,61,17 161,58,16 158,51,19 163,59,22 203,125,72 231,207,145 245,217,161 242,218,163 240,217,159 242,218,163 243,220,162 243,217,163 238,214,161 242,219,159 246,219,158 242,191,124 193,99,60 153,45,18 156,42,15 169,44,14 174,86,34 252,220,165 240,221,164 228,199,150 206,166,114 175,127,71 181,107,37 185,111,36 144,75,10 167,129,83 114,49,12 110,55,3 73,46,28 65,44,29 59,43,26 55,41,25 51,34,24 69,49,42 81,59,53 90,66,60
9,8,11 9,8,11 10,9,12 11,10,13 10,9,12 10,9,12 12,11,14 77,50,32 90,58,28 89,55,23 90,53,27 122,79,44 171,122,45 193,151,88 232,204,148 238,215,157 240,217,159 240,217,159 243,219,164 246,221,164 246,218,162 212,172,95 233,183,98 238,215,157 221,164,75 243,198,123 242,220,157 255,227,142 243,184,93 252,226,174 250,199,105 255,229,168 251,196,97 255,225,151 250,219,157 255,205,110 255,209,114 255,213,125 255,231,151 236,195,146 42,27,130 88,57,136 95,36,61 49,45,193 252,224,166 253,223,154 250,223,178 255,157,56 250,218,163 254,230,175 255,221,123 234,203,125 161,148,125 182,158,162 158,176,200 146,126,94 205,159,91 172,131,63 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 192,181,174 233,210,150 247,224,164 250,226,164 246,222,160 252,225,164 249,222,161 247,225,162 244,222,159 245,222,162 243,220,160 243,220,160 243,220,160 242,220,157 155,74,24 114,39,10 96,38,5 189,103,55 150,54,16 154,57,22 162,57,27 162,54,20 160,64,26 219,171,113 239,200,141 238,218,159 240,217,157 242,219,161 243,218,159 240,216,161 240,216,161 240,217,159 244,222,159 207,159,101 119,48,24 122,40,15 160,41,15 163,42,15 158,57,12 248,208,154 241,222,165 233,204,155 207,167,115 171,123,67 159,85,15 156,82,7 126,57,0 143,102,55 118,55,4 142,86,23 80,47,36 67,47,27 63,42,27 58,42,27 55,38,28 65,45,36 82,60,52 91,67,61
9,8,11 9,8,11 10,9,12 11,10,13 10,9,12 11,10,13 11,10,15 79,53,32 90,57,30 91,57,27 96,60,31 137,93,63 174,123,45 194,154,90 232,204,148 242,219,161 243,220,162 242,219,161 245,221,166 244,219,162 250,221,168 203,155,71 231,172,81 246,221,164 242,180,72 232,182,99 235,208,143 232,186,90 255,212,111 251,227,174 236,173,72 242,221,167 255,202,86 255,217,129 227,194,128 255,190,86 255,219,113 249,191,88 249,198,102 232,189,131 110,55,81 110,57,70 201,96,12 81,55,144 254,226,158 252,228,166 225,151,28 79,42,69 231,160,64 162,155,116 255,233,166 252,226,174 139,142,122 156,143,153 157,75,69 165,183,207 255,228,167 248,221,156 239,214,155 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,155 237,218,150 196,186,146 231,217,163 249,226,166 248,223,164 250,223,162 248,221,158 250,223,162 249,221,163 244,222,159 243,221,158 249,226,166 245,222,162 242,219,159 244,221,161 244,221,161 168,98,47 141,51,25 115,43,6 136,54,0 204,124,67 174,92,38 199,109,65 151,52,15 156,53,22 166,97,43 146,89,31 181,134,82 246,223,163 243,220,160 245,218,157 239,215,160 240,217,159 247,219,163 224,213,151 231,181,121 96,47,25 92,32,9 158,40,17 162,42,19 215,110,68 221,180,123 239,220,163 238,209,160 214,174,122 172,124,68 147,73,3 155,81,6 130,57,0 144,98,59 121,59,3 139,78,13 76,44,30 69,48,33 63,42,27 57,41,26 51,36,25 59,39,30 82,60,54 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 81,52,32 90,57,32 84,51,26 90,53,27 154,111,78 179,120,45 199,158,97 234,208,154 242,218,163 248,223,166 243,220,162 243,219,166 243,219,166 221,194,133 253,196,86 233,181,92 241,216,157 239,173,71 214,163,87 213,185,115 231,171,76 255,200,86 243,217,165 252,184,70 232,214,152 255,214,92 216,164,73 248,224,162 255,227,141 245,190,91 244,188,78 255,219,137 202,205,212 255,141,0 255,127,0 238,103,7 154,71,4 249,228,158 248,229,172 132,77,64 127,116,72 255,150,3 255,229,158 250,234,162 255,235,170 177,167,155 143,156,182 150,152,168 218,194,130 246,224,161 248,229,165 224,197,134 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 202,178,125 222,202,143 237,213,149 239,217,150 104,84,54 240,222,162 252,227,168 247,223,159 250,225,166 247,222,163 247,223,159 250,223,162 250,222,164 246,224,161 246,224,161 245,222,164 246,223,163 245,220,161 245,222,164 245,220,163 236,204,147 165,60,30 144,49,2 154,63,21 155,53,13 154,50,15 162,53,22 160,52,18 162,58,23 165,75,28 149,72,21 183,149,90 243,223,162 246,219,156 180,134,75 204,158,99 244,213,151 206,169,116 159,108,55 160,48,9 143,45,28 144,39,20 165,36,12 164,38,15 155,48,7 172,128,75 239,220,163 236,207,156 219,179,127 184,136,80 160,89,20 162,85,9 157,83,13 132,84,28 136,72,12 147,84,15 80,44,24 69,46,31 67,46,31 62,46,31 55,38,28 53,33,24 86,62,54 88,66,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 83,54,34 89,55,33 88,58,32 90,53,27 160,123,81 184,118,45 200,162,98 233,210,150 242,222,161 235,212,154 250,225,168 233,207,153 251,225,171 233,214,159 159,121,57 157,128,67 235,216,152 195,143,70 254,220,161 240,221,166 203,161,78 226,189,120 250,225,166 209,161,89 244,231,170 227,176,98 159,99,31 183,149,77 255,223,152 214,186,130 180,151,79 210,181,128 136,106,105 226,147,144 180,127,173 221,97,0 167,129,165 251,228,159 250,232,170 223,228,185 44,149,146 255,233,171 252,221,161 217,198,132 209,194,174 217,202,155 130,124,101 56,121,100 115,81,47 251,210,140 229,181,86 192,152,86 232,208,146 228,204,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 236,215,161 240,222,160 245,222,162 238,214,148 238,219,153 250,221,160 250,223,160 247,223,159 253,222,158 247,225,162 249,226,166 242,224,164 244,225,161 246,223,163 247,227,168 245,224,170 237,222,161 232,178,128 160,82,29 159,48,15 157,50,18 157,50,20 157,50,20 158,50,23 157,53,16 163,57,18 167,73,30 157,66,22 155,76,30 135,69,12 197,144,78 190,136,75 167,119,63 148,75,34 154,43,6 125,44,15 158,42,11 156,40,9 161,40,13 164,41,10 192,77,37 194,153,94 235,219,161 234,209,150 220,185,131 191,149,95 137,79,17 156,81,11 142,67,0 128,75,22 136,71,14 124,58,10 89,56,31 72,50,32 68,46,26 66,45,30 56,40,25 53,34,22 85,62,51 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,13 81,52,32 89,55,33 83,53,27 89,52,26 165,124,77 190,124,49 212,176,116 234,213,157 237,217,158 249,226,168 140,111,58 177,134,87 153,76,39 170,46,9 158,84,46 112,94,62 243,226,161 108,93,73 187,161,111 198,144,108 131,156,182 126,100,61 242,221,151 101,83,62 181,105,81 131,74,45 206,75,24 255,138,4 245,221,166 247,228,175 114,91,62 142,122,92 113,51,42 247,142,69 244,154,89 195,116,93 241,178,129 253,226,163 255,224,163 155,143,113 251,222,157 254,225,172 211,187,134 224,215,198 150,126,71 243,228,181 191,210,174 155,65,25 138,91,68 236,206,160 235,216,148 241,220,164 241,210,159 227,198,149 216,192,141 192,170,125 144,123,82 198,177,123 222,199,141 235,208,147 244,220,158 241,220,166 249,229,168 202,178,116 228,185,125 198,157,98 161,83,35 158,59,18 147,72,23 214,179,114 244,220,158 246,221,162 243,220,160 246,219,156 246,221,162 251,228,170 245,222,164 246,218,160 245,223,160 167,76,41 157,48,17 154,48,13 157,48,19 158,48,24 173,73,39 159,51,17 163,50,16 162,50,20 154,51,18 152,57,21 158,56,20 166,50,19 154,51,18 154,44,22 89,37,16 129,30,7 157,40,14 160,41,13 159,41,10 161,40,13 170,40,11 202,92,50 191,150,93 240,221,164 231,206,147 213,178,122 192,151,92 137,79,17 140,62,0 144,66,0 132,74,19 146,80,23 126,56,7 91,56,29 78,53,36 64,42,22 66,45,30 58,42,25 53,34,20 84,63,52 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,10,12 86,57,37 86,57,33 87,52,27 94,54,31 171,123,76 189,130,53 213,182,120 232,208,153 238,215,157 240,220,161 238,215,157 242,213,162 222,189,139 182,144,94 130,102,64 96,86,64 238,224,156 152,139,91 192,159,107 255,137,13 182,117,60 115,98,59 247,221,151 107,79,52 159,107,104 172,144,135 253,152,15 252,70,0 247,231,159 241,224,175 163,142,90 114,95,60 131,60,39 219,154,142 241,137,88 197,86,10 246,215,205 252,223,158 239,222,185 225,208,143 253,228,171 179,178,171 135,123,97 170,159,126 255,236,190 254,230,179 247,225,180 99,76,36 240,222,160 240,231,175 173,166,135 140,125,89 235,214,160 224,200,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 233,209,147 240,218,155 244,222,159 208,164,93 213,154,56 238,210,142 178,118,50 148,91,33 239,194,130 158,53,9 165,51,8 162,54,16 161,94,44 223,172,115 239,203,143 244,215,154 247,227,166 244,225,161 236,217,153 232,186,129 164,53,18 156,45,12 157,45,15 157,48,17 155,42,17 148,58,14 151,67,21 152,48,13 155,52,19 154,48,21 155,52,21 157,48,17 167,47,17 160,49,16 158,49,20 139,40,17 147,40,8 157,41,10 160,40,10 161,41,11 163,40,11 168,37,15 150,47,3 222,183,126 235,216,159 236,206,150 215,176,119 193,150,90 142,84,20 152,74,3 152,74,3 136,71,14 137,72,10 137,69,6 99,54,21 76,51,34 72,51,28 70,50,32 61,43,24 57,38,22 83,62,49 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 82,56,35 88,57,34 86,53,28 92,52,29 162,114,67 196,130,57 207,176,116 230,206,151 237,214,156 240,220,161 245,221,166 244,219,162 240,220,161 242,223,157 131,109,73 90,87,61 240,220,161 228,209,154 206,164,124 240,160,76 133,161,193 113,100,66 243,221,147 133,116,81 138,94,56 159,134,90 247,223,172 117,90,58 221,202,138 237,218,163 220,201,144 147,134,86 62,64,188 255,147,0 216,111,38 255,142,5 255,233,189 188,171,145 205,190,141 246,221,164 169,137,121 235,212,172 114,97,69 243,221,158 125,122,137 136,118,97 192,177,137 230,210,160 177,167,155 152,129,87 238,216,151 237,217,156 232,214,152 224,200,147 212,188,137 192,170,123 145,122,80 200,176,125 222,199,139 233,209,145 239,216,158 133,104,84 201,164,109 213,177,119 244,220,158 222,194,136 230,223,155 159,52,9 173,114,57 176,122,61 161,55,16 134,45,0 153,76,25 148,54,13 158,56,18 165,57,21 175,62,28 161,57,22 163,47,16 160,47,15 161,48,16 158,44,15 160,49,16 173,84,51 157,75,28 169,53,18 157,51,14 154,50,15 156,49,17 152,46,19 160,47,22 161,48,14 162,48,19 156,40,9 162,45,17 160,43,15 156,42,13 160,40,10 163,40,11 162,39,10 158,37,10 168,89,41 247,217,159 240,219,163 237,211,157 216,181,125 197,154,94 157,99,35 158,78,8 158,82,1 161,93,32 131,65,13 142,70,6 121,69,21 83,53,27 72,48,24 70,50,32 61,43,24 54,35,19 83,62,51 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,7,5 81,55,32 89,56,31 84,50,28 92,56,34 159,116,56 196,132,63 210,175,121 230,209,153 240,219,163 244,221,163 241,216,157 246,219,158 240,215,156 245,225,164 133,112,71 98,85,62 240,218,155 245,229,171 251,226,169 244,219,160 98,83,72 105,90,54 251,224,149 180,153,119 245,223,158 181,166,117 255,229,164 121,111,87 144,122,73 212,192,146 254,232,169 209,194,143 22,39,173 12,27,161 14,26,159 47,42,151 181,167,172 241,223,163 253,229,178 106,125,116 115,93,73 174,147,86 241,215,163 98,72,78 12,26,144 97,73,67 242,226,184 110,94,61 250,230,180 240,220,161 239,222,157 228,214,160 234,214,164 224,203,149 218,194,141 192,170,125 144,121,81 197,173,120 225,203,140 235,213,148 243,221,154 238,214,152 245,221,159 247,223,161 247,223,161 250,226,164 251,231,172 178,128,68 250,219,155 244,220,154 214,148,96 161,44,4 210,169,108 244,215,154 244,214,156 214,198,140 162,103,55 134,54,13 156,45,12 157,44,12 156,43,11 157,43,14 157,44,12 181,84,51 144,57,12 157,46,11 159,48,13 154,47,15 156,50,15 158,49,18 161,48,16 162,49,17 160,47,13 155,47,11 156,45,10 162,42,12 155,41,14 159,39,7 164,38,13 161,40,13 146,33,0 169,111,60 240,216,161 242,218,163 236,217,160 224,194,136 199,160,101 149,91,29 138,66,0 137,63,0 142,72,23 129,63,13 127,59,0 119,63,16 84,58,37 75,49,26 72,47,28 65,40,23 59,40,24 84,63,50 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 15,8,6 81,55,32 86,52,30 84,50,28 87,49,28 168,120,64 194,130,61 206,168,118 231,205,151 244,220,165 246,222,167 246,223,163 245,215,157 191,181,141 88,110,112 82,100,97 84,110,127 88,104,102 89,99,103 223,223,189 124,121,106 63,75,68 82,94,116 120,130,104 159,151,129 231,226,187 169,169,155 217,211,177 131,142,141 67,66,71 87,89,74 140,135,123 129,128,103 168,148,116 148,142,137 151,162,163 144,137,106 245,229,187 239,231,195 84,90,61 116,141,152 66,108,124 96,104,81 154,148,114 132,92,56 6,21,163 5,26,144 90,59,47 245,224,168 236,218,156 235,218,190 116,100,69 181,165,123 233,214,161 226,202,149 218,194,141 192,170,125 144,121,81 196,172,119 223,200,140 232,210,147 240,219,149 243,218,159 244,220,158 247,223,161 248,224,162 248,224,162 254,226,170 254,230,166 250,223,162 247,223,159 219,173,116 160,48,7 145,112,46 247,220,159 244,214,156 243,223,164 241,222,165 243,223,164 234,204,148 155,87,42 146,55,15 156,43,11 157,46,13 152,47,15 157,75,30 157,46,11 158,45,11 159,47,17 160,49,16 160,48,18 163,47,16 164,48,17 160,44,11 164,46,11 163,43,11 148,40,6 158,41,13 160,37,8 160,42,11 161,38,7 148,40,4 241,211,153 240,216,161 242,218,163 238,217,161 225,197,141 202,168,107 148,92,29 136,64,0 136,60,0 151,80,25 144,81,32 130,65,3 129,71,18 83,52,31 81,55,34 74,49,30 66,41,24 62,43,27 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,7,2 79,51,24 84,50,28 82,48,28 87,49,28 169,121,65 187,127,59 210,172,124 232,206,152 244,218,164 240,217,159 242,219,159 247,217,161 131,142,129 119,149,162 38,73,96 101,126,141 125,147,163 74,104,126 77,107,129 67,114,133 72,90,114 122,148,167 57,87,109 136,166,179 134,159,172 64,81,103 109,127,142 69,93,113 118,141,164 68,102,118 59,79,95 123,143,155 199,180,123 94,123,152 14,37,64 144,137,121 188,179,150 12,129,133 73,92,70 190,175,135 93,128,149 74,79,43 253,226,165 122,46,24 79,30,90 111,106,92 86,69,22 170,160,138 140,135,84 244,225,168 239,212,149 228,209,152 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,121 225,202,142 228,205,145 238,216,151 241,217,153 244,220,156 247,223,159 253,229,167 246,222,160 250,223,160 253,226,165 252,225,164 247,222,163 240,218,155 144,111,45 246,222,158 242,219,159 242,219,159 247,224,166 244,221,163 247,224,166 242,222,163 236,218,158 237,207,149 148,87,40 141,53,15 160,42,9 187,116,63 160,49,14 157,44,10 145,49,9 153,47,12 155,46,15 157,46,13 155,46,15 163,43,13 160,43,15 161,42,14 154,50,15 164,60,23 155,42,10 161,35,12 158,39,2 155,84,40 241,213,157 243,222,166 240,219,163 242,218,165 229,204,147 208,179,118 154,101,44 129,56,0 148,74,4 161,93,34 163,111,61 130,66,2 141,75,23 90,51,23 78,51,33 72,48,24 73,48,31 66,47,31 88,67,54 88,67,56
