110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,216,255 136,216,255 145,131,136 109,103,98 92,88,82 94,88,83 90,85,82 94,92,90 186,178,184 80,68,70 108,78,63 142,87,58 140,99,72 95,85,75 117,98,84 101,80,67 40,35,32 76,69,79 57,57,65 50,55,61 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 124,84,79 78,58,70 61,66,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 77,58,62 67,75,91 101,146,202 184,195,206 203,192,189 215,205,204 205,198,198 201,199,197 201,194,197 205,198,201 209,203,208 121,126,150 88,84,97 87,57,56 134,91,74 124,81,66 75,50,47 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 128,122,117 99,92,90 88,84,78 80,71,67 79,70,64 72,63,59 70,63,61 68,62,67 64,62,72 152,131,127 120,87,78 97,73,65 102,80,74 64,47,39 60,55,54 88,83,101 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 77,60,66 84,93,118 190,194,207 201,191,179 209,200,196 199,193,184 210,206,200 222,216,211 220,213,211 212,207,206 231,224,222 86,96,114 96,101,125 80,59,59 86,57,51 126,87,73 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 61,74,104 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 112,119,133 90,84,79 86,77,71 59,50,44 78,69,61 75,60,51 66,59,57 65,61,55 73,64,60 92,88,82 71,61,62 32,36,38 32,35,42 31,31,39 32,33,38 29,27,35 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 40,50,56 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,143,102 75,50,47 68,51,52 69,55,60 76,57,61 79,62,63 175,168,166 177,169,158 183,172,165 187,178,174 194,185,181 212,203,197 250,239,234 255,253,246 214,205,201 204,197,195 134,137,146 100,106,123 83,89,106 81,56,53 113,78,65 72,45,38 91,62,58 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,242 114,174,240 131,213,255 136,220,255 136,220,255 128,145,165 88,78,79 84,75,71 49,40,34 70,61,53 93,74,60 60,56,46 78,69,65 204,148,114 74,69,66 69,62,60 24,26,26 41,41,41 19,23,25 22,23,28 27,26,31 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 28,37,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,101,73 75,46,42 61,44,45 69,55,60 76,57,59 105,86,88 163,152,147 166,155,148 164,155,147 181,172,164 193,182,177 139,128,123 76,63,56 67,54,47 62,50,40 63,46,36 57,43,29 48,37,34 50,54,67 73,59,61 100,65,52 90,63,56 80,51,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 117,123,140 82,77,74 81,72,68 49,40,34 66,57,53 136,102,80 64,55,51 63,54,50 59,46,43 58,52,45 51,45,40 27,26,29 46,44,45 27,24,30 18,19,22 72,64,72 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,152 91,114,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 72,53,55 157,145,145 159,149,148 149,143,136 150,141,135 62,52,42 61,46,37 49,33,27 50,35,26 58,41,31 61,42,30 63,47,34 52,37,26 58,41,31 48,42,37 47,37,36 105,67,59 97,64,57 76,51,50 79,54,51 71,55,53 74,55,57 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
90,91,112 71,54,55 74,59,69 80,64,79 72,70,80 82,102,126 93,118,142 127,176,221 142,224,255 142,224,255 74,70,64 76,70,61 79,70,64 63,54,46 68,59,53 96,73,58 64,58,51 57,51,46 63,54,48 59,50,44 25,23,19 27,26,29 26,24,22 51,49,50 51,48,54 80,65,75 56,59,70 45,54,67 44,53,64 49,61,67 84,97,98 71,79,84 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,166,81 128,94,72 125,193,255 166,98,76 103,69,51 91,62,69 70,51,55 70,52,51 78,57,57 72,55,61 75,94,115 61,75,85 55,63,72 72,58,71 73,59,74 69,89,115 100,142,192 101,112,125 86,60,46 186,113,81 180,105,76 135,98,85 78,53,54 78,59,63 76,54,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 67,53,53 185,178,176 136,129,127 147,141,136 74,63,58 66,50,44 83,63,54 78,62,58 64,51,46 82,68,54 113,84,60 77,56,43 61,45,39 56,41,32 47,40,38 53,49,43 142,128,133 92,63,57 73,50,51 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
81,74,86 77,58,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 137,213,255 140,224,255 75,63,53 34,27,25 78,70,59 70,61,53 70,61,53 58,47,42 67,58,50 125,94,75 70,57,50 58,49,45 23,23,23 33,28,30 24,24,21 26,21,23 38,27,34 83,63,75 54,57,68 43,52,65 42,53,64 48,60,66 56,69,70 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 245,127,38 93,66,48 135,154,185 170,101,70 179,113,81 104,63,45 198,142,95 137,91,54 121,87,57 101,75,50 95,95,92 68,82,94 57,65,74 75,61,76 74,60,75 88,101,116 103,118,125 96,102,105 71,48,35 152,95,64 158,100,74 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 97,86,83 91,87,81 91,86,83 88,83,80 93,87,82 95,85,84 95,89,84 93,86,84 97,90,88 108,99,95 154,143,140 202,192,191 170,160,164 98,86,91 88,84,97 160,157,172 141,145,160 76,58,57 69,47,50 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 88,106,132 106,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,126,141 116,140,160 102,156,211 137,216,255 64,52,40 23,20,24 79,71,60 78,68,58 76,63,56 69,58,51 66,57,49 49,32,24 64,55,47 60,51,45 23,22,25 48,43,45 24,24,24 20,19,22 77,62,72 78,62,75 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 188,108,76 157,92,55 146,93,50 160,105,62 196,138,85 140,91,53 134,90,60 131,87,59 101,65,36 102,71,48 86,70,66 81,66,88 83,103,129 82,100,126 89,97,115 72,49,38 145,99,73 140,88,69 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 97,87,86 89,88,81 85,81,75 83,77,72 82,76,71 62,45,37 80,71,65 78,69,65 75,70,58 79,70,64 76,65,60 82,69,62 77,64,57 74,65,59 26,29,38 27,27,35 37,37,45 74,56,55 68,47,47 81,53,51 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 106,129,154 149,120,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 82,115,150 104,139,171 92,122,146 95,127,153 94,130,155 122,182,246 74,74,74 41,37,31 35,30,27 86,77,69 81,69,59 73,63,53 69,59,49 68,60,49 68,60,49 53,44,40 23,22,27 22,21,24 37,36,39 53,42,49 78,64,77 76,62,77 91,96,106 90,99,110 78,69,84 73,73,85 43,56,73 48,55,67 182,112,83 152,91,73 77,58,60 79,69,73 39,57,81 92,102,110 55,68,94 143,124,126 154,108,69 133,89,59 160,115,80 157,112,77 132,79,38 126,80,39 111,81,53 105,75,49 95,64,41 93,67,44 99,73,52 82,62,42 113,142,185 96,115,136 93,106,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 75,68,68 66,65,58 75,69,60 77,71,66 82,71,78 255,200,139 80,69,62 93,74,58 74,67,51 75,63,53 71,54,44 76,64,52 76,66,56 75,64,57 30,30,30 31,29,30 56,49,49 77,54,53 69,51,48 83,55,53 55,40,48 79,62,68 92,87,103 93,101,117 99,112,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 90,122,148 86,115,144 92,120,145 109,144,178 132,190,250 103,136,167 120,135,153 127,125,123 121,116,115 93,87,82 78,68,58 77,65,53 74,64,52 73,65,52 27,23,17 19,18,21 14,15,18 24,23,26 78,60,69 80,66,79 73,59,74 99,109,113 88,100,104 77,69,86 81,76,92 52,59,73 58,61,68 197,123,85 159,103,81 81,62,66 71,61,65 34,61,91 88,83,80 57,57,57 66,67,70 137,94,59 136,95,66 156,113,80 164,119,84 138,92,53 160,104,57 117,78,48 96,65,42 86,64,44 75,55,37 80,60,42 79,61,42 79,61,56 52,49,55 59,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 54,49,48 74,70,64 68,59,53 74,65,57 68,62,55 216,128,72 70,65,53 136,103,78 83,67,61 75,66,51 81,53,40 75,63,51 73,63,53 46,35,30 37,32,31 33,28,27 43,31,31 77,52,49 71,55,51 83,58,55 56,41,49 76,59,65 123,111,113 107,118,119 111,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 91,101,117 118,136,149 112,134,148 108,126,139 107,147,177 110,155,195 121,184,252 141,152,165 132,130,128 176,171,168 184,182,178 157,156,173 84,91,105 78,76,86 67,65,63 34,31,37 27,25,33 39,39,47 105,103,104 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,99 91,104,105 86,90,94 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 47,48,38 38,38,48 140,102,67 138,94,66 134,95,67 140,101,73 141,97,67 154,103,68 133,82,45 100,66,44 96,65,44 96,69,51 103,81,63 92,70,52 93,73,55 92,73,57 37,27,26 36,30,35 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 39,39,39 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 47,42,44 83,67,52 66,57,53 71,62,54 71,62,54 70,64,59 71,62,56 203,138,97 78,68,56 74,66,53 234,164,117 75,65,53 76,64,54 33,27,22 71,64,62 51,46,43 96,54,41 82,54,45 80,58,61 73,55,54 61,44,47 75,58,61 107,95,95 85,98,117 82,95,112 86,93,116 127,102,103 110,84,90
167,114,89 93,71,74 78,69,82 84,75,88 99,109,125 116,129,144 125,140,156 184,196,218 193,212,233 99,130,163 156,217,255 206,195,202 189,187,195 182,180,188 209,207,215 165,174,187 135,152,174 104,112,132 83,89,106 73,76,94 60,64,77 41,46,56 71,64,67 76,59,62 81,65,78 77,61,76 64,72,88 79,88,90 79,70,92 87,94,108 94,105,116 104,109,108 146,90,66 122,84,78 97,72,71 65,53,58 53,93,125 96,122,141 65,60,59 127,81,44 134,93,64 130,91,61 136,93,58 179,133,92 188,136,88 168,120,75 112,76,56 93,64,42 90,69,54 73,54,40 61,45,39 63,47,41 69,55,41 59,48,43 62,60,70 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 52,45,48 77,65,53 79,75,84 67,58,50 69,59,49 70,61,53 74,66,55 167,111,75 85,68,58 78,68,56 83,57,43 73,63,51 78,67,60 31,24,22 26,24,22 27,15,17 112,69,52 103,67,57 79,57,60 72,54,53 68,51,54 79,62,65 113,95,94 90,103,120 88,106,121 87,102,120 147,114,116 132,102,103
188,205,225 179,192,220 169,182,208 175,188,214 168,180,204 170,184,207 154,168,191 157,171,194 166,172,189 181,185,214 197,197,207 184,186,202 191,193,209 174,177,195 173,176,194 172,182,200 158,170,192 153,165,187 144,153,176 127,136,159 108,116,136 104,112,130 101,97,119 74,60,75 79,67,79 74,62,78 53,61,79 59,63,78 76,75,92 57,65,83 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 123,152,197 113,83,55 137,94,61 127,86,55 135,94,67 135,95,61 154,103,66 174,120,72 177,127,85 128,87,60 95,64,41 72,48,26 70,49,36 66,50,44 61,45,39 63,48,37 83,65,60 109,114,120 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 85,70,61 70,62,51 63,59,70 67,61,66 72,62,52 75,65,53 79,69,57 78,68,56 76,64,52 67,54,47 80,68,56 80,69,54 43,37,32 51,46,43 42,25,26 126,78,60 136,83,56 118,76,65 80,58,61 76,57,59 83,64,66 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
118,124,145 173,182,205 156,176,202 152,168,195 138,152,175 141,154,180 144,157,183 143,159,184 130,134,147 195,192,209 189,195,212 176,183,197 195,198,209 171,177,194 169,175,192 163,169,188 150,159,182 142,154,176 126,138,160 127,139,161 118,127,152 97,110,129 98,101,121 75,76,95 72,64,81 138,139,160 73,81,101 83,86,104 65,66,85 54,64,84 67,69,94 99,84,94 69,50,52 72,56,54 73,56,59 59,49,53 76,139,200 115,148,192 125,85,51 136,93,60 134,93,62 132,86,56 139,86,45 119,65,31 92,61,38 76,53,40 78,56,38 79,54,35 75,46,26 81,50,31 110,85,68 122,99,84 90,69,54 97,76,63 55,55,65 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 66,45,34 79,51,42 76,68,76 55,50,49 66,55,50 40,30,34 42,37,36 98,91,91 71,62,54 79,71,60 81,70,55 84,73,54 87,72,61 82,71,56 79,70,55 81,69,57 31,24,22 28,23,25 155,104,80 189,115,92 141,88,61 114,76,55 84,65,67 79,57,62 80,62,61 71,52,56 82,60,63 95,103,123 107,128,149 83,104,125 133,107,111 122,101,101
112,119,133 98,105,119 95,108,123 94,100,117 64,70,89 123,126,148 126,136,156 125,139,160 180,184,197 202,202,202 199,200,205 188,187,202 172,178,195 168,174,191 163,169,186 166,178,200 158,170,194 153,165,187 144,156,178 132,144,166 119,128,153 107,117,137 95,100,124 122,129,152 68,80,102 116,127,154 137,154,187 148,164,202 141,157,195 141,158,191 83,96,122 68,71,91 77,61,59 69,52,55 78,61,67 61,51,52 71,130,185 116,142,177 121,85,56 131,87,57 133,86,54 188,137,102 77,43,21 254,187,121 226,155,102 147,96,61 130,94,72 126,95,74 123,94,74 126,97,77 120,93,75 102,77,60 69,47,29 68,49,37 99,98,89 171,92,69 87,61,49 49,40,34 78,68,72 68,62,69 66,55,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 128,120,107 60,51,45 121,115,110 127,118,112 121,114,112 92,85,85 56,50,55 67,61,66 64,54,53 70,63,61 75,68,68 47,42,44 39,38,41 56,45,54 173,99,65 149,88,54 156,86,57 169,106,71 84,60,54 88,66,69 77,59,56 70,51,55 82,60,63 95,103,121 83,101,116 79,100,121 142,114,116 124,96,96
101,108,120 96,103,115 93,100,114 87,94,108 87,93,110 96,104,122 90,96,115 58,67,80 67,72,82 167,165,163 234,234,234 221,220,223 185,191,208 176,185,208 164,176,200 158,170,192 158,170,194 142,154,178 180,188,208 113,120,143 76,85,108 77,84,107 99,106,129 148,157,180 120,127,152 97,105,133 83,95,119 119,137,165 117,132,164 117,132,164 125,140,172 124,139,173 126,135,160 75,67,86 81,66,74 52,42,43 50,77,107 123,112,109 118,77,48 119,78,49 110,63,29 51,23,10 246,161,90 255,234,144 215,142,85 175,113,73 135,95,72 122,88,68 123,94,72 127,98,76 137,106,85 131,100,79 120,89,68 85,62,47 54,48,53 54,45,56 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 61,55,50 133,127,122 137,131,124 136,130,121 169,163,154 188,184,178 76,73,77 93,91,101 67,67,79 77,80,100 73,76,94 58,60,74 60,56,69 181,100,66 165,105,80 137,68,39 178,104,70 107,81,71 79,58,58 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 81,101,117 157,118,115 134,102,99
86,93,105 78,85,97 71,78,92 55,62,76 67,73,90 100,103,123 82,87,97 39,42,53 84,84,92 172,170,168 238,237,230 255,255,248 222,228,231 180,190,210 176,198,230 169,186,217 157,173,200 127,145,169 197,197,207 80,87,110 131,139,159 127,137,157 114,124,144 116,126,146 104,110,129 80,86,105 61,69,87 102,115,134 99,111,135 95,104,127 112,121,144 66,78,102 63,71,89 83,91,109 75,82,96 36,40,44 57,74,94 119,90,70 126,84,60 114,73,46 160,119,92 102,67,42 255,213,126 156,103,62 91,63,50 78,52,38 72,52,34 73,52,37 109,83,60 112,83,61 122,92,75 133,99,81 137,101,79 148,113,88 50,43,46 73,32,12 51,49,47 47,34,42 48,43,40 97,94,100 41,38,42 41,33,39 51,39,51 51,39,41 45,47,47 45,42,46 66,66,76 48,48,60 53,48,45 138,133,130 199,192,190 198,191,194 203,196,206 191,185,190 197,195,193 146,146,146 113,116,127 87,89,105 68,74,93 67,75,95 63,71,89 74,82,102 212,141,120 152,87,64 141,77,51 209,125,90 123,85,75 69,51,50 76,55,53 69,48,48 85,68,69 90,93,115 89,111,123 102,118,129 166,128,120 163,115,111
81,88,100 76,83,95 79,86,100 72,79,93 78,84,101 75,78,98 53,56,65 49,50,53 111,108,112 150,145,144 224,223,214 255,255,247 204,208,212 171,181,201 167,189,221 155,176,211 144,162,190 137,155,179 130,135,143 84,94,114 120,128,148 108,118,138 102,112,132 95,105,125 84,90,109 69,75,94 86,89,107 87,93,110 55,61,80 96,104,124 92,102,122 87,95,113 80,86,107 73,79,98 76,83,97 46,49,60 62,75,103 110,80,63 118,72,46 134,86,57 53,30,17 221,149,103 188,125,74 108,79,59 95,63,47 93,62,50 76,57,41 69,50,34 98,72,51 108,79,59 78,55,40 76,53,38 81,56,37 114,78,56 140,117,104 229,132,83 108,87,85 80,61,63 106,96,97 211,207,216 215,213,223 199,205,224 191,192,215 196,197,220 193,199,220 192,198,217 189,190,209 194,197,215 196,198,212 184,180,189 191,189,190 184,181,185 202,201,206 197,193,204 191,187,198 202,200,210 176,176,188 168,171,180 156,157,176 132,135,155 107,112,136 102,109,132 107,113,132 113,81,78 131,89,78 92,50,28 157,131,140 59,48,57 73,54,58 73,51,54 77,58,60 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
83,87,100 89,93,106 89,93,108 97,103,120 97,104,118 81,88,102 43,43,43 46,47,50 135,135,135 145,143,144 208,207,198 235,234,225 191,195,199 177,185,203 171,187,223 161,182,217 134,151,182 125,139,162 127,136,149 89,103,126 114,124,144 99,112,131 95,101,122 82,90,108 75,82,96 65,72,86 45,49,62 27,25,35 36,41,51 92,100,120 71,79,99 64,72,90 58,64,81 52,58,75 50,57,71 53,57,72 73,103,127 108,90,85 124,77,43 153,99,61 122,68,32 255,210,131 255,173,106 203,143,93 145,119,105 57,38,26 132,113,101 87,58,38 137,72,33 163,112,86 60,43,33 72,50,42 83,60,49 85,66,52 145,115,100 227,125,74 136,121,110 132,126,121 133,129,123 150,146,140 186,183,187 204,202,212 183,189,208 185,195,215 158,169,196 154,163,186 175,184,209 165,179,202 171,175,190 208,207,222 206,209,218 172,168,177 189,186,192 187,184,188 185,188,197 180,180,192 177,180,198 178,181,199 163,170,184 159,162,180 140,143,163 123,129,148 108,116,136 93,106,125 124,137,167 127,144,177 55,63,70 144,156,180 140,161,198 143,161,197 136,145,168 74,87,115 82,99,121 92,112,136 141,115,121 174,124,107
74,78,91 74,78,91 71,75,90 76,80,95 71,78,92 66,71,77 32,33,36 53,52,55 127,125,126 151,149,150 194,193,186 224,223,216 171,174,181 142,151,162 142,154,176 127,144,166 128,140,164 117,129,151 116,129,144 93,102,125 105,117,141 100,112,134 88,94,113 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 73,81,88 79,92,109 81,89,107 71,77,94 69,75,92 65,72,86 59,68,81 65,88,111 109,97,99 141,95,56 149,99,66 226,138,82 255,196,115 255,207,141 255,179,123 137,85,55 106,70,48 118,84,64 113,77,59 255,216,145 206,127,79 99,72,56 106,85,74 130,102,89 45,30,21 145,112,101 205,125,89 181,172,168 191,182,178 225,219,212 242,236,229 167,166,171 138,136,146 120,125,135 116,121,129 103,106,117 75,79,92 115,121,138 137,147,167 147,149,163 198,195,201 192,192,192 209,206,212 198,198,210 195,194,209 180,185,195 186,189,200 196,200,213 179,185,204 179,187,205 178,184,203 168,178,196 172,180,200 148,156,176 116,124,144 131,144,170 130,143,173 103,110,135 57,63,80 102,116,139 106,119,147 112,131,152 101,117,144 113,126,152 106,120,143 130,118,123 164,115,104
71,75,88 71,75,88 63,67,82 82,86,101 103,110,124 29,35,38 35,36,39 88,87,90 140,138,139 152,150,151 193,192,185 182,181,174 136,139,146 142,150,159 120,128,144 97,105,123 101,109,129 115,125,145 116,129,144 95,104,127 106,118,142 96,108,130 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 41,42,47 44,45,50 50,57,71 70,78,96 59,65,82 60,66,83 81,88,102 81,88,102 40,60,84 97,101,114 116,75,44 134,83,55 245,154,94 255,178,97 255,185,124 227,139,85 182,113,82 135,88,67 115,78,63 138,79,49 255,217,140 242,155,96 123,85,66 114,82,66 145,104,86 56,38,33 145,117,108 193,166,159 202,193,185 200,194,189 254,248,239 203,197,188 151,152,157 130,130,138 118,121,130 96,99,106 92,95,106 89,92,103 97,100,109 67,72,80 90,92,106 171,168,174 185,180,179 184,179,181 188,187,190 181,181,193 192,196,211 190,196,213 186,193,207 185,186,205 166,169,180 203,207,220 160,166,185 109,118,141 172,181,204 155,164,187 148,160,182 120,131,158 98,110,134 68,72,85 68,76,92 79,89,109 73,83,101 66,76,96 77,85,103 75,84,97 131,113,112 177,124,110
55,60,70 60,65,75 63,67,80 68,72,85 60,65,73 25,28,35 44,42,40 94,92,90 141,139,137 166,164,162 162,160,158 166,165,168 106,106,114 110,114,127 98,102,117 93,100,114 90,101,112 95,105,123 102,108,125 80,86,105 97,107,127 87,96,109 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 33,32,35 46,45,50 45,43,51 80,86,103 80,87,101 79,85,102 66,72,89 64,70,87 59,65,82 51,59,68 96,91,90 154,109,74 98,57,26 247,160,96 255,176,103 237,150,91 183,111,72 119,78,58 116,78,61 119,58,24 255,204,130 255,227,155 232,154,106 137,96,78 122,84,67 137,91,73 91,106,122 115,113,114 170,164,159 162,156,151 168,164,158 182,177,176 141,139,137 124,123,126 112,111,116 101,104,113 93,96,105 90,95,103 93,96,107 77,77,87 41,42,47 86,85,90 135,129,134 165,158,156 203,198,195 254,253,246 217,215,213 203,201,213 193,194,215 202,213,244 184,198,221 164,171,194 159,160,181 179,178,195 156,164,182 150,156,175 149,155,174 131,137,156 116,124,144 99,106,129 97,105,123 61,64,71 54,57,68 83,86,97 64,68,81 61,67,84 67,74,88 72,73,92 170,127,123
63,68,74 61,66,72 61,65,78 62,66,79 69,74,82 24,25,30 59,57,55 143,141,139 146,144,142 134,132,130 144,142,143 124,123,128 101,101,113 95,99,112 83,87,102 75,82,96 72,79,91 86,92,111 90,92,106 74,76,92 82,88,105 72,81,94 68,77,90 58,65,79 60,64,79 56,60,75 46,50,63 38,37,40 40,39,42 53,50,54 43,47,62 86,90,103 55,61,78 82,88,105 71,77,94 58,64,81 50,58,67 109,111,108 121,84,60 64,29,4 252,160,96 255,162,94 208,137,84 127,76,41 97,65,49 100,70,55 163,105,70 114,68,40 143,87,49 99,58,38 110,73,58 106,69,54 133,92,76 84,104,130 124,123,126 154,150,144 165,159,154 174,168,163 180,178,176 136,134,132 116,115,118 110,109,114 99,102,111 83,86,95 84,87,96 83,86,97 88,88,96 38,37,40 84,81,85 115,110,112 158,151,149 186,182,176 255,255,250 251,250,241 183,182,187 175,177,191 206,222,249 191,207,232 166,183,205 146,151,175 219,222,233 122,130,150 145,151,170 128,134,153 119,125,144 110,115,139 92,100,120 69,75,94 44,47,56 32,33,38 30,31,34 77,82,92 68,75,89 73,80,94 69,75,92 140,121,125
60,65,73 60,65,73 67,72,82 62,66,79 32,37,45 21,22,25 73,71,67 129,127,123 124,122,118 118,116,112 117,114,118 91,90,95 88,88,98 83,86,95 83,83,93 74,79,89 67,76,87 70,79,90 78,81,92 60,67,79 79,85,102 68,77,90 53,62,75 56,60,73 56,60,73 56,60,73 46,49,60 39,38,43 43,38,35 46,45,48 46,46,54 73,78,88 72,78,95 68,74,91 60,67,81 57,64,78 40,47,61 104,104,104 142,92,46 58,37,22 235,148,87 221,139,83 204,136,91 105,69,47 93,66,50 109,71,50 217,139,88 197,123,71 74,48,34 112,81,62 108,76,60 93,63,48 50,45,47 88,106,130 155,150,138 169,163,158 118,112,105 99,93,88 123,121,117 110,108,106 108,107,110 103,102,105 92,92,100 93,93,103 93,91,101 87,87,95 46,46,56 31,31,31 77,75,73 122,120,118 151,141,140 199,193,188 255,251,241 255,252,244 209,209,206 197,197,209 187,200,230 175,194,227 149,157,177 138,144,163 159,159,167 104,110,129 140,146,165 125,128,148 115,121,142 103,106,128 90,96,117 75,81,100 34,33,36 35,30,29 37,34,38 75,73,83 81,84,102 61,64,82 68,71,89 73,72,89
