10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 83,64,50 99,63,41 94,57,33 95,55,30 180,135,73 195,146,79 217,185,128 238,213,156 240,217,159 245,222,164 234,214,166 173,156,128 240,231,227 243,224,169 194,183,190 206,195,180 150,140,141 130,117,112 221,200,187 96,86,90 239,229,205 109,93,108 236,222,177 229,207,162 230,211,158 194,182,187 238,216,171 255,243,215 119,103,120 241,226,204 255,232,159 90,74,68 251,227,161 242,230,200 251,227,172 165,146,130 173,155,111 120,106,81 188,169,144 141,128,107 234,215,199 231,213,171 254,234,186 248,226,181 247,229,187 249,227,178 241,231,193 241,222,167 234,219,179 234,208,156 225,201,146 218,193,145 196,173,131 157,135,99 197,174,116 223,200,140 238,216,151 240,216,152 244,219,160 247,226,170 251,211,145 154,64,15 157,52,20 151,49,27 158,53,21 147,54,24 153,56,23 157,53,16 155,51,14 156,50,11 156,51,9 156,51,7 161,50,15 160,50,10 155,50,20 152,52,20 158,53,21 88,117,135 73,98,109 48,63,77 53,60,74 66,93,107 66,94,115 58,88,110 45,60,76 54,88,114 67,87,111 54,72,89 50,88,119 55,90,113 37,67,87 31,54,79 60,84,104 118,72,54 145,61,15 229,188,120 242,222,163 242,218,167 239,214,166 227,206,154 204,167,112 136,71,16 131,65,8 138,72,15 142,82,28 127,69,16 105,57,14 82,51,30 54,39,28 54,40,26 55,40,29 49,34,23 59,43,41 69,53,51 77,58,62 78,58,68 75,58,64 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 81,62,46 93,57,35 94,57,33 95,55,30 178,131,68 200,151,86 224,192,135 241,216,159 242,219,161 243,220,162 247,219,163 246,227,174 252,222,164 244,221,161 245,223,158 241,222,154 242,220,155 241,222,167 243,225,165 249,228,174 243,223,175 246,229,162 255,237,191 237,221,179 252,234,190 244,224,178 246,222,167 255,234,198 244,222,177 247,231,218 255,228,165 247,227,168 241,220,166 249,230,173 255,234,176 252,234,163 247,223,161 247,223,159 255,234,172 251,235,179 247,224,166 243,216,155 253,228,169 211,160,107 255,225,158 215,164,109 211,180,118 184,133,76 228,207,151 242,213,152 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 238,216,151 237,218,154 239,212,149 162,121,51 156,57,20 156,50,23 110,39,13 122,46,22 161,53,19 158,49,20 155,49,22 154,50,13 154,50,13 154,58,20 164,60,23 157,51,14 162,50,11 163,57,22 156,52,24 149,52,19 158,52,25 89,119,130 69,88,109 86,106,120 55,66,77 58,88,108 60,88,109 61,91,113 60,84,102 53,90,112 64,90,107 50,70,82 53,87,115 56,93,115 34,67,86 35,53,79 58,77,98 91,105,115 160,47,13 160,58,22 243,215,159 244,218,168 240,215,167 230,209,157 217,180,125 145,81,17 138,72,15 134,69,5 150,91,32 133,75,20 106,53,10 87,53,21 54,39,28 54,40,26 52,37,26 52,37,26 59,43,41 70,54,52 78,60,59 79,60,64 77,60,66 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,59,41 92,57,32 89,53,24 98,56,32 183,132,65 199,152,89 235,205,147 242,219,161 242,218,163 246,223,165 115,99,86 172,149,118 202,188,163 137,123,96 232,217,166 173,156,117 242,222,161 203,198,143 248,228,169 251,229,180 250,227,169 251,226,169 247,228,164 252,232,173 243,223,164 245,233,174 248,221,174 99,82,58 255,236,183 252,225,164 252,229,160 238,214,150 222,210,153 243,227,183 253,229,167 184,104,49 255,203,151 255,202,149 255,219,157 255,211,154 255,215,159 174,99,50 169,92,41 236,220,148 251,168,117 226,222,160 196,104,40 222,147,98 242,225,158 255,210,153 226,202,147 215,190,142 195,173,128 158,136,100 196,171,114 226,201,142 239,215,151 238,216,153 159,97,41 153,51,11 148,47,20 156,50,15 152,51,22 158,52,17 166,50,17 155,50,18 154,49,19 155,52,8 179,86,27 153,56,5 152,46,7 155,48,7 201,97,46 155,59,3 153,54,15 151,53,23 154,54,22 96,116,121 107,139,147 88,119,136 46,76,89 59,88,106 79,110,125 61,91,115 69,106,117 63,98,119 54,89,110 55,90,113 55,89,117 53,90,110 46,79,100 31,56,82 79,114,133 80,118,133 159,48,13 152,48,13 225,168,99 244,220,167 242,218,167 230,209,157 222,189,141 159,98,33 142,73,6 163,88,16 168,97,28 136,77,20 117,62,10 104,59,26 58,42,29 54,43,26 52,37,26 50,35,24 57,39,38 72,54,53 79,61,60 80,62,61 79,60,64 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,66,45 96,61,34 97,61,30 99,59,25 179,125,48 200,158,93 233,205,147 241,221,162 243,219,164 242,219,161 114,96,93 234,217,152 228,216,216 82,71,68 98,79,95 218,207,172 240,221,155 94,83,68 173,165,154 135,128,126 251,234,199 164,157,128 240,220,190 232,221,204 199,185,169 230,209,205 237,214,143 109,93,78 207,192,181 137,119,98 170,158,121 104,80,56 233,227,218 197,180,143 253,229,167 176,106,48 255,219,171 255,205,150 255,206,150 199,122,64 211,99,58 245,180,125 255,223,156 255,186,130 255,226,154 253,201,139 243,226,157 253,205,151 255,216,155 254,211,151 231,207,152 214,189,141 195,173,128 158,136,100 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 124,45,24 103,41,28 142,44,16 154,48,13 161,49,21 164,51,17 158,49,18 156,51,21 157,54,10 142,50,0 156,52,3 149,45,6 151,48,6 150,58,0 161,61,0 147,51,11 149,51,21 156,53,22 94,102,111 92,124,134 90,122,134 85,115,124 75,105,118 86,116,136 70,100,120 82,117,136 77,112,131 59,95,111 84,119,138 54,89,112 81,119,134 49,82,101 54,88,104 87,122,143 86,124,137 166,78,17 153,44,13 151,58,12 243,219,166 240,216,163 234,213,161 224,192,146 175,114,49 160,88,22 164,89,17 167,96,27 134,74,20 123,68,16 102,57,24 59,43,30 54,43,26 54,39,28 50,35,24 57,39,38 73,55,54 80,62,61 84,66,65 83,64,66 78,59,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 93,67,42 101,66,39 90,54,25 99,58,29 179,126,42 199,157,92 232,204,146 241,221,162 243,220,162 242,219,161 155,134,109 240,223,158 242,221,169 253,221,166 243,219,157 221,205,161 243,221,156 197,180,129 232,221,159 196,171,123 161,143,101 175,157,115 240,223,172 159,142,95 165,140,110 157,131,90 229,204,156 139,114,68 167,142,96 176,156,110 248,230,168 176,155,112 215,183,141 243,225,163 249,226,166 252,228,166 255,228,165 246,224,159 252,223,162 239,223,165 240,225,162 252,227,168 255,227,178 247,228,164 245,225,166 254,219,163 250,218,161 244,219,162 240,221,157 255,215,170 232,208,153 215,190,142 195,173,128 158,136,100 202,176,122 223,198,141 239,215,153 235,216,150 136,50,16 104,38,22 109,38,21 146,45,18 153,49,23 157,51,16 163,50,18 162,49,15 159,48,13 152,56,0 154,57,8 164,48,13 212,121,61 153,45,7 210,108,47 154,43,8 152,57,10 155,49,22 151,56,22 97,97,92 93,125,137 88,119,136 75,110,119 107,142,151 90,122,130 85,117,125 76,110,126 84,114,125 90,123,142 91,124,143 82,115,134 79,114,135 81,116,137 72,110,125 97,136,146 85,126,151 160,51,6 153,45,7 167,50,12 255,202,136 236,216,157 233,209,158 225,196,147 187,129,67 149,74,9 158,86,20 172,101,28 124,72,22 132,73,14 111,55,19 63,47,30 56,40,25 54,39,28 51,36,25 53,36,28 73,56,48 81,63,60 85,67,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,61,36 100,65,38 96,60,31 99,58,27 184,130,51 204,162,97 231,203,145 240,220,161 242,219,161 242,213,152 234,173,55 255,172,2 255,171,0 255,202,81 250,220,162 255,222,143 244,225,161 248,219,166 255,210,108 255,226,157 252,228,164 236,216,155 243,224,160 247,225,162 246,224,161 250,226,173 247,224,164 246,223,163 246,223,163 250,222,166 242,227,164 250,224,156 247,227,168 247,227,166 252,232,171 255,233,171 253,226,163 244,228,156 247,227,166 224,159,95 246,223,165 255,228,163 255,201,137 250,223,162 249,222,161 255,162,100 245,220,161 255,108,51 255,79,19 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 135,49,15 103,40,18 130,43,18 157,49,15 157,49,15 157,49,15 162,51,18 160,47,13 160,49,14 162,52,12 153,54,0 156,44,3 159,45,2 188,102,38 178,86,22 153,42,7 215,113,64 153,53,19 150,53,20 98,84,84 86,118,130 83,114,131 85,118,139 90,123,144 88,118,138 87,117,137 77,106,122 81,115,131 83,121,136 81,110,128 75,113,128 86,121,140 88,123,142 82,120,133 76,113,131 66,115,147 190,93,13 183,77,29 164,46,13 220,139,87 236,216,166 235,211,160 232,206,154 191,133,67 162,88,18 150,79,8 160,88,22 134,82,32 122,62,10 119,64,19 69,48,33 60,39,26 52,37,26 51,36,25 52,35,27 73,56,48 85,64,62 87,66,64 84,66,65 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 99,62,36 92,58,28 94,58,25 96,56,20 184,130,51 204,159,95 232,204,148 236,215,159 243,220,162 246,219,156 247,225,162 240,222,162 242,221,167 247,199,104 255,188,67 237,168,67 255,219,143 249,221,153 255,147,0 255,221,135 255,210,110 255,156,26 234,154,52 255,200,117 250,223,162 239,195,126 255,218,142 241,217,155 247,225,162 248,223,166 255,132,12 255,218,136 252,221,161 251,231,170 254,234,173 255,237,174 255,208,136 255,100,8 255,91,0 255,95,0 225,118,46 215,132,65 255,221,155 252,224,156 248,221,156 255,163,96 255,95,26 244,92,21 241,221,160 238,215,157 225,201,146 216,191,143 195,172,130 157,135,99 202,178,123 226,203,145 236,214,151 240,218,151 153,50,19 156,44,14 156,45,10 159,48,13 159,48,13 156,45,12 162,49,13 160,49,12 159,48,11 160,49,16 178,80,20 167,62,7 147,41,0 161,56,3 170,85,12 153,43,3 161,49,10 160,61,20 157,55,19 100,84,71 90,122,134 90,121,138 82,117,136 88,123,146 88,121,144 83,116,139 41,74,79 77,112,123 84,123,147 65,90,112 76,115,139 77,118,143 79,116,138 73,108,127 80,117,137 71,129,149 160,48,18 158,46,5 160,44,13 176,72,35 241,222,167 239,215,164 227,201,147 193,133,65 155,79,0 145,71,0 139,66,9 148,99,59 118,59,11 134,71,20 68,47,32 62,42,24 54,34,25 54,39,28 51,34,24 74,57,47 87,66,62 88,67,63 88,67,63 83,62,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 97,60,34 92,56,34 90,53,27 97,57,21 181,127,48 202,157,93 234,206,150 237,216,160 243,220,162 251,228,170 244,181,61 255,170,0 255,167,7 255,179,27 255,216,135 237,165,58 255,169,7 255,191,48 255,201,79 255,163,0 246,215,151 252,224,168 252,150,30 255,149,17 255,166,26 255,218,132 236,174,98 255,137,7 245,221,157 243,224,167 255,110,0 255,187,83 252,223,160 248,228,167 252,232,171 255,221,161 255,99,0 219,162,91 250,223,162 242,208,138 255,92,4 255,107,14 255,211,149 255,173,107 233,229,167 255,80,9 233,216,149 242,222,163 242,222,163 235,214,158 226,202,149 216,191,143 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 238,216,149 154,49,19 159,47,17 157,46,9 160,51,6 157,46,11 154,47,15 158,52,15 152,49,5 158,55,11 156,54,16 156,50,15 147,46,0 173,75,11 147,48,0 212,122,59 204,105,48 164,59,4 172,68,29 161,55,20 111,73,56 99,132,137 85,116,131 82,117,136 89,124,145 90,123,144 93,127,141 81,116,125 76,112,114 82,117,128 88,122,138 77,112,123 76,116,135 76,118,138 74,109,128 80,117,135 69,117,129 170,60,20 158,46,7 167,38,14 168,55,23 245,216,163 240,216,165 229,203,149 192,133,60 190,115,27 188,115,35 143,70,9 166,120,81 107,47,4 114,50,6 68,47,32 65,45,27 59,40,26 51,37,21 48,31,21 77,60,50 87,65,59 89,67,61 88,67,63 85,64,62
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,5,10 91,58,31 92,57,32 92,56,27 97,55,17 180,125,44 207,166,105 233,208,149 239,214,157 240,217,159 244,221,163 245,222,153 241,224,159 255,220,150 255,214,137 249,223,155 248,218,149 248,220,152 247,203,121 246,216,147 243,220,162 255,224,161 249,227,164 246,224,150 248,236,181 242,222,161 241,150,44 255,175,54 255,221,146 255,130,0 249,228,174 255,132,3 255,114,0 255,226,155 253,227,175 235,172,98 255,207,143 255,85,0 255,231,163 255,108,32 255,224,154 252,225,160 224,100,22 255,162,88 255,106,43 239,227,168 255,85,13 255,61,0 255,71,0 244,212,155 239,211,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 239,217,150 155,50,20 156,60,0 181,67,20 218,120,58 156,54,3 158,56,9 176,82,32 166,50,15 162,43,15 150,41,0 193,90,34 214,123,54 175,92,9 215,133,59 190,104,31 151,47,0 188,96,34 160,54,15 159,55,20 122,72,57 88,120,130 85,116,131 76,112,116 88,120,132 90,122,134 120,153,158 121,153,161 100,133,138 81,114,119 81,114,119 122,155,160 72,114,134 78,118,135 73,110,130 76,113,122 70,111,134 208,115,40 170,83,19 160,42,11 164,45,17 255,216,148 244,220,167 231,205,151 191,134,63 162,89,9 162,80,6 120,57,0 180,138,100 127,68,11 141,76,19 74,47,29 71,45,33 61,42,28 57,43,27 51,37,23 80,61,49 87,65,59 89,67,61 89,67,59 86,65,63
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 92,59,32 85,50,25 99,63,34 101,56,21 182,127,46 207,168,107 234,209,150 243,215,157 240,217,159 242,219,161 241,223,161 245,221,159 255,224,158 255,191,40 254,170,41 255,203,115 240,221,164 244,224,163 245,225,164 237,200,129 253,226,161 253,209,127 255,152,14 255,177,60 245,225,166 241,216,159 255,161,61 214,163,83 255,176,55 235,143,45 255,229,153 255,124,5 255,161,59 249,227,164 224,133,62 255,216,153 255,100,0 255,108,10 255,100,19 255,218,157 254,226,158 255,224,165 255,84,4 255,188,117 238,191,130 255,81,3 255,83,24 255,178,109 252,220,163 242,210,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 157,52,22 219,97,20 160,42,0 170,52,10 158,63,0 207,118,48 209,124,53 187,83,25 156,52,1 155,42,10 170,40,13 163,45,3 148,48,0 180,85,24 141,60,0 184,102,28 155,49,24 158,50,14 177,79,33 127,79,54 87,119,129 71,102,117 74,109,120 85,117,125 98,130,142 114,146,154 123,154,160 130,161,167 122,153,159 114,145,151 120,151,157 75,113,128 74,110,124 76,111,120 80,116,130 70,104,120 162,45,7 154,58,2 160,42,11 161,40,13 255,207,142 243,219,166 232,206,152 196,140,75 148,74,0 152,69,2 130,64,7 191,149,109 135,73,15 142,77,17 68,41,25 69,43,29 62,43,29 58,44,28 52,38,24 80,61,49 87,65,59 89,67,61 89,67,59 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 20,14,19 92,59,32 86,51,26 93,57,28 108,64,26 186,125,46 214,175,116 241,216,157 243,215,157 245,222,164 243,220,162 245,212,146 255,173,0 255,167,0 240,181,88 255,224,137 254,167,14 255,166,0 245,221,166 240,208,135 247,188,95 247,226,172 255,148,0 255,148,9 245,220,163 249,220,159 252,224,166 250,226,164 252,222,164 255,164,50 255,124,0 255,120,0 255,130,7 255,129,0 255,129,27 217,143,66 227,140,54 255,200,120 255,113,30 255,230,162 255,233,169 236,120,44 246,233,172 255,216,147 255,72,1 255,88,10 255,124,59 212,98,32 242,224,164 246,214,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 239,217,150 159,54,24 208,130,48 160,47,11 161,40,13 159,42,14 169,44,16 160,42,9 158,44,1 210,114,40 227,124,30 209,121,42 215,116,48 172,63,18 160,49,3 187,77,24 198,103,38 153,52,7 166,74,21 148,62,12 132,84,57 84,119,130 67,98,113 80,115,136 88,122,136 84,115,132 88,120,130 121,151,160 122,152,161 120,150,159 103,133,142 80,110,119 75,117,135 76,114,129 76,110,126 98,116,115 149,128,74 223,114,69 161,43,8 166,38,11 159,39,7 251,190,129 242,218,165 234,208,154 209,154,82 165,92,12 167,85,11 154,83,12 189,144,100 126,61,0 150,81,16 75,47,34 71,45,31 62,43,29 57,43,27 54,40,26 80,61,49 87,65,59 89,67,61 89,67,59 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 25,15,14 88,59,28 95,59,37 95,58,32 113,71,31 187,117,41 210,176,115 236,216,157 240,217,159 245,220,161 244,219,162 245,175,55 255,169,0 255,163,0 251,167,34 248,220,162 241,224,159 254,176,54 255,156,0 238,192,108 255,152,0 235,219,161 255,159,22 255,141,0 255,142,0 242,172,76 244,150,38 246,135,20 219,162,91 249,225,170 255,218,145 255,149,20 255,120,0 255,112,0 255,104,0 255,104,0 255,94,0 236,122,38 255,236,180 252,220,165 247,222,163 255,219,150 255,94,13 255,222,156 245,221,159 255,104,40 255,58,0 255,60,0 255,73,7 255,204,149 234,209,152 228,204,149 221,197,146 196,174,127 154,132,94 197,173,118 222,199,141 237,215,152 240,218,153 155,51,16 216,125,56 155,47,11 154,44,4 156,43,7 164,46,13 165,45,15 165,47,1 200,100,41 180,88,22 200,109,40 195,106,36 165,76,6 215,126,56 173,49,12 202,100,41 187,106,29 202,128,56 255,206,137 233,225,175 82,118,134 65,97,109 81,114,133 80,117,135 83,119,133 85,117,127 129,157,164 81,109,116 59,90,96 133,164,170 86,117,123 67,101,115 79,116,138 74,111,131 167,133,74 176,73,31 203,107,49 166,48,13 170,38,8 170,35,6 241,176,116 237,213,160 232,207,150 209,157,86 138,66,0 160,83,7 158,83,11 184,136,91 127,60,10 123,58,17 75,48,30 74,49,32 65,42,27 62,43,27 55,38,28 80,60,51 88,66,58 89,67,59 91,67,61 87,64,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 31,21,20 88,59,28 86,50,28 92,55,29 120,78,36 189,118,45 222,188,127 230,210,151 239,216,158 243,218,159 241,216,159 253,176,54 255,163,0 255,183,33 248,215,149 252,219,153 245,221,159 248,221,156 255,205,104 255,149,0 255,152,0 255,147,12 243,193,119 255,205,106 254,148,13 255,139,0 255,174,46 255,213,130 255,185,66 255,122,0 226,180,112 252,225,164 245,225,164 255,211,128 255,118,6 255,103,0 255,88,0 255,98,0 255,86,0 255,93,2 255,93,9 252,102,16 255,88,13 255,135,69 255,217,149 234,169,105 227,96,36 255,214,157 253,218,162 235,214,160 239,210,157 227,201,147 219,195,144 194,172,125 154,132,94 197,173,118 222,199,141 235,213,150 238,219,155 159,53,16 143,56,0 206,120,54 157,54,12 155,52,10 151,49,0 154,52,1 154,48,0 162,70,8 202,110,44 193,102,33 165,62,0 168,65,0 197,96,30 172,73,7 177,96,15 186,96,29 153,58,11 219,185,126 232,219,169 82,118,134 55,89,103 79,112,131 81,118,136 80,116,130 83,115,125 109,137,144 124,152,159 66,97,103 126,157,163 84,114,123 65,99,115 76,112,137 71,113,133 187,126,65 164,48,15 146,38,0 163,38,6 172,37,8 146,29,1 240,183,125 240,216,163 230,205,148 212,163,98 140,70,8 138,63,0 142,67,0 163,114,63 132,66,11 127,61,13 87,58,38 73,48,31 68,45,30 66,47,31 60,43,33 82,62,53 87,65,57 89,67,59 91,67,61 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 35,28,26 87,57,31 91,55,33 90,53,27 129,84,36 186,124,50 222,188,127 229,209,150 238,215,157 242,218,163 243,219,164 244,220,156 255,171,0 255,169,3 255,212,126 255,217,128 255,217,123 255,211,103 255,215,107 251,213,135 255,161,28 255,143,0 255,142,0 255,139,0 255,148,23 255,225,166 249,226,166 249,221,163 255,224,161 255,228,167 255,137,48 255,147,40 255,207,124 255,218,159 247,229,169 253,228,171 255,230,169 248,218,151 251,206,144 248,201,140 248,210,144 255,225,156 230,227,160 255,154,84 255,76,0 231,160,89 249,219,161 243,220,160 243,220,160 240,217,157 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 237,219,157 160,52,14 153,49,0 214,130,50 242,137,22 229,117,9 174,73,0 156,56,6 160,47,22 152,48,13 158,42,7 155,47,11 157,58,3 166,76,0 157,55,0 152,53,0 158,67,0 168,63,19 162,42,10 151,56,20 244,202,139 77,118,141 74,110,126 79,114,135 76,112,128 78,112,126 84,110,127 89,119,128 82,109,119 38,68,79 105,136,140 88,118,129 113,120,102 130,107,78 117,108,77 191,105,39 156,36,4 163,40,9 163,38,10 162,37,7 99,21,9 237,191,132 240,219,165 230,207,149 215,165,103 145,74,3 141,62,0 163,84,11 143,90,33 132,67,7 138,66,2 88,51,25 75,50,22 72,47,30 72,52,34 60,39,26 82,61,48 87,65,57 89,67,59 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 44,37,35 87,57,31 91,55,33 94,57,31 138,91,41 188,126,54 212,178,117 230,210,151 238,215,157 243,219,164 246,222,167 243,219,166 246,220,166 248,192,96 244,164,27 243,166,42 245,182,79 252,213,144 244,221,163 247,223,170 255,224,159 255,215,124 255,202,113 255,221,130 255,226,149 248,231,164 245,226,162 254,227,164 255,199,114 255,144,34 255,223,149 245,216,155 243,217,165 248,222,154 255,224,161 255,197,113 255,129,24 255,89,0 255,100,14 237,151,85 255,224,160 255,177,102 255,81,1 253,110,32 251,230,158 255,219,160 247,225,162 244,221,161 243,220,160 252,209,151 243,208,152 226,202,147 216,192,141 194,172,125 155,133,95 197,173,118 222,199,141 233,211,148 237,219,157 161,53,17 155,44,7 202,126,47 167,69,23 186,100,36 228,122,45 240,119,25 244,125,0 239,125,9 227,133,23 227,135,37 219,116,49 223,133,55 206,117,34 222,119,52 194,84,31 158,45,11 165,42,11 154,46,8 152,43,12 187,139,92 97,107,101 76,116,135 88,119,136 79,113,127 87,116,132 87,114,126 74,101,111 45,75,86 49,80,84 100,130,141 101,64,20 221,143,61 190,93,42 185,83,24 161,41,9 162,39,8 162,37,9 164,36,7 94,33,17 252,211,150 242,221,167 232,209,151 228,181,120 145,74,3 147,69,0 159,81,10 129,69,19 122,56,4 134,64,6 103,64,25 76,52,28 76,52,30 67,48,25 63,42,29 83,62,49 87,65,57 89,67,59 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 50,35,26 86,53,26 84,50,28 89,54,27 150,99,46 181,122,49 218,184,125 234,213,157 242,218,163 246,220,166 244,219,162 243,218,159 241,215,161 246,222,167 251,225,171 246,221,162 248,221,158 249,222,157 228,188,113 234,177,74 244,172,67 242,153,35 255,150,0 255,134,0 255,130,0 255,138,0 255,137,0 255,168,47 255,206,115 255,218,111 255,127,0 255,114,0 255,109,0 255,112,0 255,104,0 255,100,0 253,110,10 245,199,131 247,224,155 255,202,123 255,82,0 255,86,0 255,220,166 249,228,158 253,226,165 249,227,164 249,227,164 244,222,155 193,134,61 165,71,0 245,210,154 228,204,149 216,192,141 194,172,125 155,133,95 198,172,118 223,198,141 239,215,153 233,219,151 157,51,16 154,42,3 212,112,49 155,44,0 155,45,3 203,99,41 213,112,44 171,76,15 149,56,0 150,52,0 145,45,0 186,90,16 155,55,0 169,73,17 222,121,55 165,52,2 139,46,16 160,42,11 157,46,13 156,44,16 155,44,25 160,49,30 179,126,73 91,115,119 83,119,146 82,115,136 52,83,89 46,68,84 46,61,64 74,67,49 192,141,86 160,52,14 166,76,13 156,45,8 158,40,7 162,39,10 162,39,10 161,37,11 160,32,3 148,45,14 252,221,159 241,220,166 236,213,155 222,181,120 136,66,8 124,52,0 147,71,6 126,67,21 125,62,11 130,62,0 110,67,22 83,54,34 77,53,31 66,47,22 65,43,25 80,61,45 88,66,58 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,47,38 86,53,26 85,51,29 94,59,32 157,106,51 179,120,47 214,182,125 236,215,159 243,217,163 250,225,168 245,217,161 243,216,155 239,213,145 207,136,67 203,115,54 206,137,70 248,192,118 244,223,151 246,224,159 247,223,159 250,223,160 250,225,166 245,225,166 245,221,168 247,223,161 232,173,98 250,141,23 255,128,0 255,126,0 255,123,0 255,116,0 255,118,0 255,117,5 248,127,29 255,200,128 252,230,167 242,227,164 255,213,143 255,90,0 250,98,23 231,150,73 234,223,159 252,221,159 247,230,161 248,229,165 249,227,164 249,227,164 245,223,158 206,151,79 151,35,0 244,208,157 228,205,145 221,197,146 194,172,125 155,133,95 198,172,118 223,198,141 233,209,147 233,219,151 154,48,13 153,41,11 221,133,54 144,45,0 144,44,0 148,50,0 157,57,5 160,61,6 153,54,0 158,59,2 162,63,6 156,54,7 224,138,65 163,61,14 172,71,3 225,132,55 103,33,7 71,32,18 155,43,15 156,43,7 156,44,14 154,47,15 155,47,13 157,40,14 184,90,47 189,119,72 198,120,67 189,88,43 165,48,22 167,50,24 159,43,10 165,45,11 163,44,5 158,41,15 161,38,5 160,37,8 161,38,9 162,39,8 128,35,10 164,80,38 246,218,162 241,220,166 237,214,156 226,187,128 134,63,8 142,67,4 144,70,0 122,59,8 132,69,18 141,73,10 118,73,27 81,52,30 80,51,31 72,48,24 67,45,27 74,55,39 88,67,52 88,67,56 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 69,48,35 82,53,29 86,52,30 89,53,33 168,115,58 183,126,57 215,185,129 238,214,159 246,217,164 243,218,161 243,215,157 164,99,37 150,37,3 154,44,0 215,124,53 202,120,46 165,80,7 168,84,8 255,201,124 243,221,156 245,223,160 250,223,162 247,220,159 240,186,107 252,218,148 246,221,164 251,221,163 239,217,154 245,230,169 247,227,168 244,227,162 243,223,162 246,223,163 247,228,164 255,222,163 255,191,118 255,96,0 233,105,26 246,211,144 246,224,161 249,227,164 246,223,163 246,222,160 249,227,164 250,228,165 226,175,97 160,88,22 221,128,71 155,45,5 134,30,2 241,205,154 228,204,149 218,194,143 194,172,125 156,134,96 198,172,118 223,198,141 233,209,147 233,219,151 152,46,11 155,39,6 162,46,13 160,50,10 165,46,18 155,48,7 204,119,66 148,57,15 227,174,110 241,221,160 245,225,164 238,218,159 241,221,162 247,224,166 244,219,162 245,217,161 234,198,138 181,128,60 155,51,16 116,35,8 157,46,13 157,46,13 162,44,11 160,42,11 157,46,13 157,45,17 156,45,12 156,45,12 159,46,21 109,38,14 103,47,25 210,110,58 149,48,5 161,41,11 161,40,13 163,39,13 161,37,11 161,38,7 155,34,9 234,165,111 245,220,161 240,219,165 237,214,156 217,182,128 154,81,22 139,62,2 126,56,0 145,78,26 130,67,14 136,69,3 129,71,20 81,52,32 75,49,28 70,49,26 67,47,27 74,53,42 88,67,56 88,67,56 87,67,58 86,66,59
