10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,37,28 102,67,40 90,54,25 133,91,39 203,139,54 232,204,146 243,220,162 242,219,161 155,134,109 244,223,167 248,223,166 243,219,157 248,226,179 221,204,153 232,221,159 233,218,167 184,166,124 240,223,172 225,203,167 226,200,159 229,204,156 240,215,169 174,157,110 248,230,168 247,225,176 169,151,89 249,226,166 249,222,159 249,222,159 252,223,162 249,220,157 251,226,167 255,227,178 247,225,158 247,212,156 250,218,161 237,220,153 249,206,161 232,208,153 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 136,50,16 104,40,23 132,45,20 153,49,23 163,52,19 162,49,15 159,48,13 192,91,35 156,45,0 212,121,61 202,111,40 157,46,11 152,57,10 150,55,19 158,60,30 93,125,137 86,120,146 110,145,154 90,122,130 81,113,121 85,115,126 90,123,142 86,119,138 80,115,136 81,116,137 73,112,122 85,123,136 160,51,6 159,43,8 214,161,95 236,216,157 227,205,156 184,145,88 149,74,9 170,97,15 177,125,75 132,73,14 71,50,27 58,43,21 54,39,28 51,36,25 71,54,46 81,63,60 85,67,64 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,43,34 91,56,29 93,57,28 140,98,46 207,141,66 231,203,145 240,217,159 248,219,158 255,198,80 255,181,0 255,169,3 249,219,161 255,218,145 248,219,166 241,180,78 247,228,160 245,221,157 242,223,159 246,224,161 250,226,173 249,226,166 245,222,162 247,224,166 241,226,163 255,226,165 247,227,166 252,232,171 255,229,166 245,218,155 245,225,164 242,162,94 255,227,162 255,203,139 250,223,162 251,220,158 245,220,161 255,71,3 232,217,154 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 134,48,14 112,38,15 154,48,23 157,49,15 158,50,16 160,47,13 160,49,14 194,96,34 183,81,30 160,46,3 187,110,34 156,45,10 187,85,36 151,56,20 159,53,26 88,120,132 81,115,141 88,121,142 88,118,138 86,116,136 84,118,134 83,121,136 78,107,125 83,118,137 75,110,129 74,112,127 67,112,127 201,104,24 162,48,5 152,71,19 236,216,166 231,209,162 184,148,90 156,82,12 154,79,9 197,145,95 119,59,7 74,48,27 63,43,23 52,37,26 52,37,26 73,56,48 85,64,62 87,66,64 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 67,50,40 94,59,32 95,59,28 160,114,59 203,143,73 233,205,149 240,217,159 255,225,156 255,214,83 255,218,143 245,220,145 247,173,32 253,163,16 248,224,162 255,158,14 255,158,0 255,194,91 255,214,135 255,215,135 250,227,169 255,136,13 244,225,161 249,222,157 255,117,0 252,228,177 248,228,167 252,232,171 255,213,135 255,94,0 250,105,25 255,90,0 255,145,66 255,214,156 255,217,157 255,215,155 221,92,27 239,222,157 241,216,159 225,201,146 209,184,138 171,150,107 201,177,122 229,206,146 239,217,150 154,49,19 160,44,13 159,48,11 157,49,13 153,47,12 163,49,20 160,46,17 160,49,12 214,111,57 225,123,64 178,100,20 155,49,1 164,55,10 163,51,23 155,46,15 88,120,130 79,114,137 89,124,147 88,121,142 78,113,124 81,115,131 85,122,144 67,95,116 75,116,139 76,116,137 76,115,139 62,97,116 165,60,30 165,40,8 159,53,18 242,221,165 233,211,162 187,151,91 188,113,25 145,73,9 183,137,98 113,53,10 86,53,28 65,43,25 61,42,30 50,36,22 73,56,46 87,64,61 89,66,63 85,64,64
9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,53,38 88,53,28 92,56,27 178,130,72 205,153,82 233,208,149 240,217,159 243,220,162 245,222,153 245,220,163 255,220,128 249,223,155 242,223,168 247,203,121 246,216,147 250,228,161 249,229,168 246,224,150 244,231,179 247,156,50 255,175,54 255,134,1 255,201,117 255,132,3 255,183,66 255,229,177 235,172,98 255,96,0 255,175,78 255,108,32 255,224,163 239,115,37 255,162,88 255,115,42 245,112,46 255,61,0 255,100,35 240,212,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 238,216,149 155,50,20 238,142,66 227,132,67 156,54,3 158,56,18 166,50,15 162,43,15 175,64,18 214,124,61 175,92,9 146,52,0 189,85,34 188,96,34 160,54,17 161,56,14 88,120,130 113,147,163 84,116,128 90,122,134 108,141,146 97,129,137 81,114,119 85,118,123 72,114,134 78,118,135 79,116,138 73,112,120 208,115,40 179,77,26 160,41,13 255,216,148 236,214,165 191,155,95 162,89,9 152,78,10 149,107,69 127,68,11 99,54,19 69,48,25 61,42,28 54,40,24 78,59,47 87,65,59 89,67,61 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 80,59,44 94,59,34 94,58,29 185,138,77 209,160,91 240,215,156 243,220,162 242,219,161 242,222,163 246,170,34 254,205,124 255,165,2 253,170,34 242,224,164 248,224,158 250,224,170 231,183,97 255,141,0 255,177,81 247,225,160 246,222,160 233,141,43 255,156,32 222,159,83 255,118,0 255,220,153 222,127,48 255,201,128 255,93,0 238,127,53 252,221,161 252,232,173 243,85,12 255,146,70 255,212,148 208,130,61 255,182,126 240,211,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 183,79,17 165,42,9 162,44,9 159,45,2 157,51,0 187,95,13 220,121,55 160,42,0 157,42,2 183,89,19 164,77,16 157,52,10 158,50,14 199,110,40 86,118,128 76,112,128 79,114,133 88,119,134 84,115,121 87,118,124 96,127,133 109,140,146 79,118,126 97,135,139 86,120,134 90,102,110 168,41,5 163,44,7 153,32,5 255,199,136 233,211,162 205,169,109 170,96,21 161,86,14 128,85,40 133,69,7 111,65,26 68,46,28 62,43,29 56,42,26 76,57,45 87,65,59 89,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 87,62,43 91,55,33 94,57,31 191,129,57 209,164,102 236,216,157 250,225,166 246,221,164 245,175,55 255,163,0 255,163,0 245,217,159 242,213,150 255,153,0 238,192,108 255,218,145 234,196,118 255,142,0 255,209,100 255,190,78 255,166,51 252,222,164 255,226,166 255,125,0 255,117,0 255,105,0 255,101,0 255,106,0 255,227,156 255,227,172 248,221,158 255,104,23 255,222,156 236,136,63 255,62,0 255,63,0 255,181,116 237,212,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 238,216,151 157,53,18 148,51,0 154,44,4 156,43,7 165,45,15 165,47,1 220,120,61 214,123,54 167,76,7 212,123,53 152,51,0 154,52,0 210,129,52 149,85,16 239,200,127 82,118,134 80,117,137 82,119,137 82,118,132 128,155,165 57,85,92 91,122,128 122,153,159 82,116,130 75,112,134 90,121,136 175,103,39 206,110,52 161,38,5 170,35,6 242,177,117 234,213,157 211,175,124 140,68,2 162,86,7 125,77,32 125,58,8 115,69,32 74,49,30 65,42,27 64,45,29 74,54,45 88,66,58 89,67,59 90,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 79,54,35 87,51,29 92,55,29 178,115,41 215,172,112 230,210,151 243,218,159 243,218,161 253,176,54 255,195,56 255,207,86 252,219,153 246,220,166 255,219,118 255,149,0 255,150,0 251,168,76 255,205,106 255,141,0 255,159,31 255,213,130 255,135,6 242,145,39 252,225,164 255,220,158 255,135,23 255,103,0 255,96,0 255,88,0 255,93,2 255,99,21 255,88,13 255,135,69 255,220,158 216,105,41 255,214,157 237,225,159 239,210,157 227,201,147 209,184,138 170,150,104 197,173,118 229,206,146 235,216,152 159,53,16 198,130,58 159,56,14 155,52,10 154,52,1 151,45,0 162,70,8 217,126,57 146,55,0 168,65,0 169,68,0 175,94,13 186,96,29 148,84,20 240,213,150 82,118,134 73,110,130 80,117,135 80,116,130 124,151,161 103,131,138 66,97,103 126,157,163 81,115,131 76,112,137 102,110,115 152,46,9 146,38,0 169,39,8 152,35,7 240,183,125 234,213,157 216,185,132 140,70,8 143,68,0 124,75,24 132,66,11 107,58,20 76,51,32 68,45,30 65,46,30 71,51,42 87,65,57 88,68,59 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 81,57,33 88,52,30 86,49,23 176,108,34 215,175,121 229,209,150 239,215,160 244,220,165 244,221,163 255,168,17 255,161,0 255,158,0 255,161,0 248,162,45 251,203,117 253,220,152 232,176,84 245,216,151 248,228,169 250,226,162 251,226,169 255,201,117 250,231,178 250,146,57 255,149,46 246,228,168 251,226,169 255,210,147 255,176,106 255,157,95 254,219,154 255,192,121 255,75,0 250,216,157 249,218,156 243,220,160 243,221,158 233,215,155 226,202,147 209,184,138 170,150,104 197,173,118 226,203,143 234,216,154 158,50,12 153,61,0 210,132,32 254,115,0 255,126,5 198,87,2 160,52,0 151,53,0 164,74,0 203,116,32 168,47,4 166,64,1 155,38,10 159,43,10 160,54,15 85,107,119 81,113,121 82,116,132 71,105,119 123,151,158 62,89,99 75,105,116 127,158,162 190,132,81 161,108,51 166,56,16 206,103,59 162,39,8 160,40,10 84,23,7 250,208,143 237,213,158 212,188,133 152,81,10 152,75,1 148,90,35 131,66,6 147,83,14 71,47,23 73,48,29 60,40,20 61,40,27 87,65,57 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,14 81,55,30 90,56,34 89,54,27 170,103,26 212,175,120 234,213,157 243,219,164 244,220,165 242,218,165 245,222,162 248,228,167 241,222,156 244,224,163 255,224,146 245,157,34 255,150,0 255,144,0 255,137,0 255,139,8 242,171,82 251,220,169 255,210,124 255,126,0 253,119,5 244,121,19 255,108,1 255,104,0 255,91,0 255,191,113 236,224,158 255,90,16 255,87,15 252,223,160 249,227,164 249,227,164 244,221,161 177,93,15 188,154,80 228,204,149 209,184,138 170,150,104 198,172,118 230,205,146 233,219,153 156,50,15 157,49,0 199,106,29 212,118,48 163,67,9 147,50,0 154,57,4 159,56,14 147,40,0 173,77,21 169,50,11 161,50,2 163,38,10 163,43,11 152,47,15 162,44,11 163,134,85 80,116,143 81,117,133 127,152,163 67,94,104 87,114,126 112,148,162 186,125,60 168,83,10 166,46,16 162,39,10 162,39,10 157,39,6 107,33,10 255,217,156 242,218,163 216,192,137 146,76,18 145,69,4 132,74,23 122,56,6 146,75,4 81,55,34 76,55,32 64,47,23 53,34,18 88,66,60 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 82,54,27 89,55,33 94,59,32 171,104,25 209,174,120 236,215,159 245,219,167 245,217,161 243,216,155 236,170,99 200,117,52 206,137,70 255,212,137 245,223,158 247,223,159 252,225,162 250,223,162 245,221,168 248,209,138 253,144,26 255,128,0 255,125,0 255,124,0 255,118,0 255,116,4 239,177,105 252,230,167 255,218,159 255,122,34 250,98,23 245,231,161 250,219,157 247,230,161 249,227,164 249,227,164 245,223,158 200,103,34 147,111,60 228,205,145 207,182,136 170,150,104 198,172,118 225,200,141 233,219,151 154,48,13 154,44,4 146,48,0 144,44,0 148,49,0 161,62,7 153,54,0 165,66,9 156,57,0 224,138,65 181,81,18 160,67,0 103,33,7 127,34,6 161,41,9 156,44,14 154,47,15 166,49,23 184,90,47 207,138,84 194,108,58 165,48,22 168,50,17 165,45,11 163,44,5 155,41,12 160,37,8 161,38,9 165,36,12 135,51,9 246,218,162 239,215,160 223,199,144 134,63,8 149,75,3 137,74,23 132,69,18 147,75,9 81,50,31 80,51,31 69,45,23 58,39,23 88,67,52 88,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 80,52,25 79,45,23 85,49,29 171,106,28 211,173,123 239,215,160 248,217,166 245,217,159 134,69,7 151,41,0 227,125,62 218,136,62 213,128,55 177,123,46 243,221,156 247,223,161 253,226,165 192,138,59 242,222,163 251,221,163 250,228,165 247,229,169 246,228,166 244,224,163 247,224,166 255,222,163 220,134,61 255,103,5 255,210,142 247,225,162 247,225,162 245,221,159 249,227,164 238,204,134 156,87,33 161,68,11 117,21,0 146,110,59 228,204,149 209,184,138 170,150,104 198,172,118 226,201,142 231,217,149 152,46,11 156,40,7 164,46,13 161,42,14 191,91,43 153,62,20 255,207,143 245,225,164 244,224,163 242,222,163 245,220,163 250,222,166 251,215,155 215,130,77 124,43,14 157,46,13 162,44,13 162,44,13 157,46,13 156,44,14 156,45,12 160,47,22 83,34,14 149,49,0 146,45,2 163,39,13 163,39,13 161,37,11 166,36,7 194,125,71 246,221,162 239,215,160 219,195,140 161,88,29 137,62,0 125,58,6 123,60,7 131,61,3 86,51,26 77,51,30 72,51,28 58,37,26 88,67,56 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,9,11 86,58,31 79,50,28 87,50,26 167,104,30 207,174,122 235,211,158 246,217,164 188,84,35 144,26,5 182,147,54 240,219,163 247,222,163 250,225,166 255,214,157 153,63,16 254,227,154 248,221,160 171,84,20 247,199,113 241,217,155 248,224,162 252,230,167 251,229,166 249,227,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 247,223,159 246,224,159 255,223,166 255,227,164 246,203,118 157,45,6 169,38,5 156,31,1 140,96,45 229,205,150 209,184,138 170,149,106 198,175,117 228,206,143 228,216,146 150,46,9 160,39,12 146,49,0 168,80,26 213,161,74 252,230,167 250,228,165 245,226,162 243,224,160 244,221,163 244,221,161 243,220,162 244,221,163 246,223,163 243,213,155 120,53,26 112,41,22 159,43,8 155,42,10 159,43,10 159,43,12 157,42,18 160,44,13 157,42,18 137,49,29 160,44,9 165,42,11 106,33,19 117,33,20 239,216,158 243,220,162 238,214,159 217,193,138 176,105,34 149,74,2 128,59,5 119,73,18 147,74,15 89,52,26 75,49,28 70,49,26 58,37,22 88,65,52 87,67,58 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,8,10 77,49,22 79,50,28 79,42,18 180,117,45 203,172,119 236,212,159 243,217,167 159,40,3 112,18,0 240,216,161 241,218,149 244,219,160 251,226,167 252,225,164 153,63,0 152,47,0 151,73,6 180,74,26 255,204,128 244,220,158 250,226,164 249,227,164 245,223,160 247,225,162 247,225,162 246,222,160 248,224,162 247,223,161 250,226,164 247,223,161 241,214,153 136,80,15 207,147,77 156,37,0 103,21,0 149,26,0 158,29,7 132,85,35 226,202,147 208,183,137 170,149,106 198,175,117 231,209,146 228,216,146 151,47,10 214,110,59 203,114,58 255,221,145 255,233,171 251,229,166 250,228,165 247,225,162 247,225,162 247,224,166 244,221,163 239,216,158 243,220,162 247,224,164 251,221,163 150,107,72 120,48,31 151,55,0 156,43,11 159,43,12 158,42,11 157,43,14 158,42,11 161,42,14 152,42,20 211,115,59 210,120,53 80,25,14 152,82,31 245,222,164 246,223,165 239,215,160 225,201,146 194,123,54 161,81,11 133,56,5 127,79,32 127,58,2 94,50,20 74,48,27 69,48,25 63,42,27 89,66,53 85,65,56 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 15,8,8 72,48,26 79,50,28 78,47,24 182,126,59 212,181,132 229,210,155 243,217,167 154,29,0 137,33,0 242,222,163 245,217,161 240,220,159 177,99,28 210,132,54 151,40,0 161,29,1 156,54,0 219,154,74 251,227,165 245,223,160 246,224,161 239,217,154 245,221,159 248,224,162 246,222,160 250,226,164 247,223,161 246,229,162 248,224,158 252,218,157 222,174,90 161,39,0 148,35,3 158,30,1 158,30,3 157,29,0 153,33,3 126,77,28 226,202,147 208,183,137 170,149,106 198,175,117 229,207,144 235,217,155 156,52,13 198,135,63 251,222,159 253,229,167 250,228,165 252,230,167 246,224,161 250,228,165 246,223,163 246,223,165 242,219,161 242,219,161 239,216,158 243,220,160 244,221,161 82,118,134 119,143,135 137,32,2 153,42,7 159,41,10 162,42,12 159,43,12 158,42,11 159,39,16 110,24,3 130,47,9 146,39,0 162,43,6 248,217,155 243,220,162 245,222,164 243,219,164 226,202,147 206,142,75 163,80,0 149,69,0 143,106,53 123,55,0 97,50,18 80,51,29 71,47,23 64,42,24 86,63,50 83,61,53 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 19,8,5 70,46,24 76,47,25 82,51,28 171,115,48 212,181,132 229,208,156 238,211,164 155,30,0 155,34,7 210,177,109 241,222,165 254,224,168 215,167,93 180,78,29 155,36,0 153,34,0 156,33,0 226,141,70 250,226,164 251,229,166 249,227,164 246,224,161 251,227,165 246,222,160 251,227,165 250,226,164 247,223,161 255,225,149 122,72,28 164,72,17 150,32,1 158,31,0 159,33,0 155,32,3 153,33,3 158,30,1 154,34,4 126,77,28 226,202,147 208,183,137 169,148,105 200,177,119 229,207,144 239,216,156 221,142,80 249,217,162 251,227,161 251,229,166 252,230,167 252,230,167 251,229,166 249,226,166 243,220,162 245,222,164 240,217,159 242,219,161 240,217,159 243,220,160 240,217,157 87,117,141 77,113,129 211,136,68 206,110,52 161,43,8 160,39,12 160,40,8 162,42,10 154,43,10 154,33,17 131,34,12 169,70,13 164,140,105 246,224,157 244,221,163 242,219,161 240,216,161 230,206,151 217,153,89 163,81,0 162,81,4 177,139,93 145,77,14 97,48,8 80,51,29 73,49,25 65,43,25 85,62,49 83,61,53 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 19,8,5 65,43,25 69,37,21 96,62,40 165,114,49 202,178,125 235,210,162 239,215,162 160,72,18 130,20,0 129,24,0 254,178,118 246,222,160 245,218,157 247,218,157 247,228,164 239,188,121 160,38,0 217,127,60 246,224,161 247,223,161 251,227,165 251,227,165 247,224,166 244,221,163 249,221,163 140,80,26 181,124,64 174,66,14 160,35,0 111,21,0 144,28,0 155,30,2 159,29,0 159,29,0 161,29,0 160,31,0 155,32,0 131,84,34 225,201,146 208,183,135 168,148,102 198,175,115 228,205,145 239,217,154 241,223,163 245,221,159 249,229,168 250,230,169 252,229,169 248,228,167 244,224,163 247,225,162 247,224,164 243,223,164 240,220,159 243,186,117 189,106,55 226,161,97 251,210,142 114,119,127 129,114,78 210,126,48 160,56,5 208,123,45 161,43,8 160,42,11 160,42,11 160,39,12 159,38,11 144,37,7 152,36,3 86,117,148 251,227,174 245,222,164 243,220,162 237,213,158 229,205,150 204,153,86 155,71,0 157,73,0 201,164,122 133,65,2 107,49,0 82,53,31 71,47,23 69,47,29 83,62,49 82,62,53 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 58,36,18 63,36,18 112,78,56 167,124,66 206,184,137 231,206,158 237,210,165 245,208,153 143,38,0 154,30,4 116,25,0 160,86,16 242,213,150 243,220,162 247,222,163 252,221,159 199,138,75 185,109,44 255,212,141 254,226,170 254,229,172 247,205,122 147,81,26 141,100,30 198,153,80 146,37,0 163,36,2 150,27,0 160,30,1 164,33,0 160,30,1 159,29,0 157,29,0 161,31,2 161,31,0 170,28,0 157,32,2 133,85,38 223,199,144 209,184,136 166,146,100 195,172,112 229,206,146 235,212,152 241,222,156 187,134,68 165,60,16 171,60,27 167,65,16 158,56,16 152,72,15 162,87,22 184,116,53 182,127,57 195,134,69 153,42,5 190,94,38 204,121,36 211,112,55 157,53,0 211,119,39 154,38,0 161,40,13 165,45,11 166,63,7 166,64,24 162,49,13 160,41,13 158,38,8 154,32,14 81,22,17 130,77,13 240,229,183 245,221,159 245,225,166 240,216,161 233,209,154 213,163,103 134,58,0 143,61,0 195,156,113 130,63,0 113,50,0 77,48,26 78,54,30 67,45,27 81,60,45 80,61,49 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 56,34,16 64,37,19 120,87,62 170,128,86 205,182,140 226,201,153 230,203,156 237,211,159 220,196,134 153,42,9 151,28,0 114,20,4 128,32,5 157,45,6 179,87,25 211,123,62 229,150,88 241,185,111 246,187,114 198,112,46 215,125,60 191,87,29 168,34,2 148,37,4 166,29,1 128,23,0 153,33,0 159,29,0 163,26,0 162,31,0 160,30,1 160,30,1 157,29,0 159,29,0 160,30,0 156,43,0 227,131,59 135,100,46 223,199,144 207,182,134 166,146,100 193,170,110 224,201,141 239,211,153 181,135,78 155,44,0 203,139,70 168,41,5 164,29,2 233,186,123 169,89,30 165,39,0 151,55,0 179,112,35 172,121,41 184,123,60 210,137,60 163,42,1 164,75,3 193,87,37 161,40,15 150,50,0 174,72,9 151,51,0 168,71,22 209,104,51 218,117,61 209,117,51 218,126,60 201,102,45 158,39,2 162,38,1 167,73,19 195,128,49 251,221,154 242,218,163 233,209,156 208,169,110 126,53,0 147,64,0 179,128,75 130,62,0 110,44,0 81,52,30 72,48,24 68,46,28 81,62,46 77,61,48 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,13,10 51,32,18 54,32,14 123,91,61 169,127,87 203,181,136 224,199,155 231,206,160 236,209,164 239,213,161 255,219,150 173,79,27 152,31,4 159,29,0 159,31,2 155,30,0 153,30,0 109,19,0 156,32,0 152,28,0 155,30,2 136,24,0 145,28,0 160,28,0 159,27,0 164,30,0 162,31,0 162,31,0 162,31,0 161,29,0 164,30,0 164,30,0 160,30,1 210,106,46 164,29,2 151,41,0 193,117,34 255,197,128 237,213,151 225,202,144 205,180,132 168,146,108 195,172,112 226,203,143 239,215,149 177,103,33 255,211,142 206,152,66 165,54,10 190,102,41 255,203,126 224,150,82 175,79,23 255,216,149 245,220,163 244,222,159 241,199,120 223,154,69 171,97,20 197,131,60 165,51,24 193,124,41 69,113,147 76,114,145 85,115,124 125,123,101 193,135,69 179,92,24 155,38,0 169,46,6 170,42,13 161,33,6 165,37,10 150,30,0 165,56,0 156,52,1 240,214,160 237,211,157 212,175,120 136,66,4 128,50,0 153,90,41 116,44,0 114,47,0 82,51,32 78,52,31 64,42,24 81,62,48 79,59,52 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 29,20,16 42,26,11 49,28,13 120,87,60 162,120,78 207,180,144 222,196,157 232,206,167 236,211,167 237,216,162 240,214,160 243,219,164 246,218,162 185,148,79 156,63,4 155,45,0 141,35,0 157,42,2 157,33,0 158,30,0 152,38,0 153,37,0 162,38,1 160,28,0 159,32,0 170,58,3 147,38,0 158,23,0 141,38,0 147,49,0 149,45,0 146,49,0 205,144,58 211,166,91 250,219,155 250,223,162 243,222,166 241,220,164 236,217,160 226,202,147 207,182,134 171,150,107 195,172,112 228,205,145 235,217,157 238,217,147 254,235,196 163,161,169 81,78,121 65,62,107 53,65,129 52,63,130 56,72,120 45,56,125 46,55,127 35,50,123 55,80,104 66,75,118 121,102,118 140,119,147 149,150,169 196,184,186 217,205,205 236,217,203 240,221,186 251,228,186 245,223,176 241,221,162 237,215,152 234,214,155 226,207,150 237,196,124 183,140,66 161,105,31 160,106,45 202,159,85 239,215,162 232,208,155 211,178,126 148,75,14 144,66,0 134,69,5 127,57,0 116,44,0 77,48,28 73,49,27 65,43,23 76,59,49 76,59,51 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 26,17,13 39,22,12 44,22,14 118,86,56 156,114,72 195,171,136 215,189,150 221,197,164 240,214,173 244,217,170 237,211,159 243,217,163 247,220,159 239,217,154 244,215,154 246,213,147 249,208,140 255,210,135 244,183,102 215,154,68 225,157,69 192,123,42 171,92,19 212,138,45 195,119,27 186,106,22 202,125,49 242,175,96 248,197,117 255,222,159 227,205,158 188,163,133 127,116,97 96,86,85 75,71,80 71,64,76 67,68,71 84,85,88 219,195,142 226,202,147 207,182,134 170,149,106 195,172,112 230,207,147 243,212,150 148,131,134 139,124,132 13,35,135 9,35,140 28,34,94 4,28,127 11,43,123 3,38,117 0,29,124 3,30,126 7,40,113 73,114,139 65,49,85 255,160,0 255,159,0 47,81,120 29,73,118 46,40,84 194,146,62 49,59,124 18,40,128 23,40,130 39,59,112 25,41,109 33,49,117 42,58,124 36,47,118 36,47,116 34,55,121 82,115,146 60,74,122 239,215,162 231,207,154 222,191,140 128,55,0 139,56,0 133,68,4 128,57,4 128,55,0 80,51,31 74,50,28 64,42,22 76,60,47 73,56,48 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,20,14 37,21,15 40,25,14 116,84,50 149,117,73 189,162,130 212,185,149 112,82,65 197,136,30 8,30,118 0,28,127 1,25,126 2,31,126 2,29,109 11,37,122 32,58,132 11,34,127 10,43,134 21,59,131 61,116,139 18,45,116 24,84,121 54,80,128 246,140,0 255,161,0 91,96,161 209,142,3 18,34,113 0,28,131 2,33,134 5,27,129 17,45,136 0,31,129 15,46,133 2,29,129 2,28,131 66,106,136 50,84,150 200,180,132 226,202,147 205,180,134 168,148,102 195,171,116 230,208,145 240,214,144 51,48,122 200,146,42 80,47,47 143,91,41 48,45,90 30,38,99 19,53,135 17,54,119 47,89,135 34,79,119 65,111,135 69,116,135 12,36,133 255,163,0 255,156,0 43,93,133 27,84,122 23,37,130 44,57,124 194,146,72 31,41,117 25,37,131 58,66,98 16,40,128 19,41,111 19,50,124 9,35,124 12,35,128 26,60,126 60,102,148 25,51,140 238,212,162 232,208,157 210,185,139 133,63,5 148,65,0 140,60,1 141,65,0 123,49,0 76,47,25 74,48,25 66,46,26 76,59,51 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,17,11 36,20,16 38,22,16 115,83,53 142,110,68 187,160,128 202,175,139 46,39,90 187,125,17 41,35,97 10,34,135 5,26,133 5,26,131 13,41,134 4,29,121 37,70,141 0,27,122 4,32,136 52,99,143 7,48,87 9,28,115 22,79,117 51,84,117 255,162,0 255,168,0 2,30,123 195,135,47 61,55,62 19,42,137 22,45,138 10,28,124 24,50,139 16,55,120 1,35,101 46,87,142 43,83,141 69,112,141 0,38,98 200,183,134 226,202,151 205,180,134 168,148,102 195,171,116 230,208,145 245,216,153 54,57,147 215,146,45 225,150,34 61,51,96 219,160,34 153,129,96 4,31,111 35,75,123 66,109,138 29,73,107 70,114,136 66,109,138 34,81,125 50,88,119 40,80,110 251,163,25 255,164,35 144,124,104 59,74,119 198,145,34 217,144,30 186,140,54 173,130,72 124,127,119 33,61,136 8,40,107 71,107,148 71,110,147 71,112,135 71,113,147 19,47,151 235,211,160 235,211,160 207,182,136 148,81,15 159,81,1 149,75,0 148,65,0 140,66,0 74,45,23 68,42,19 65,45,25 76,59,51 72,54,49 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 31,22,18 35,19,17 36,21,12 114,81,54 145,110,72 177,148,115 197,169,140 75,57,38 190,127,26 190,132,27 189,143,73 169,135,74 51,49,50 6,30,120 56,103,133 61,107,140 64,111,141 71,122,144 66,112,134 33,76,119 0,40,98 138,89,12 127,84,26 165,139,87 144,133,116 52,37,47 211,151,28 217,149,37 196,157,86 109,93,80 62,67,116 17,45,99 0,38,121 59,104,135 3,39,121 78,121,160 62,107,134 55,95,153 202,186,132 223,199,144 203,178,132 169,149,103 195,171,116 228,206,143 235,214,144 50,61,119 181,152,117 9,35,124 183,144,64 195,146,54 27,39,115 11,32,137 69,113,149 37,82,113 5,34,129 14,43,138 9,40,127 10,33,128 6,37,120 35,80,118 251,139,11 255,168,25 17,33,128 26,40,129 135,122,88 27,41,130 155,113,23 156,123,84 56,71,130 13,44,131 73,113,141 67,110,139 17,49,116 66,106,152 45,86,139 9,43,125 235,214,160 236,211,165 206,184,137 153,90,18 170,95,9 162,78,0 154,75,2 154,80,3 69,40,20 67,41,20 65,44,21 74,57,49 70,52,49 67,49,46
