10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 90,59,38 93,58,33 101,62,34 179,121,39 196,146,72 233,208,151 236,218,158 236,225,210 237,217,156 86,79,132 83,84,134 163,158,130 119,92,106 176,147,141 243,218,159 245,233,153 90,79,104 90,77,125 250,228,163 147,134,142 234,222,234 239,217,183 236,223,173 134,114,151 77,63,116 253,227,177 242,225,160 255,230,169 255,224,165 255,161,111 220,87,46 241,220,164 255,211,154 255,242,169 255,156,115 250,226,160 246,157,103 255,123,75 255,207,151 239,221,161 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,217,159 255,202,103 251,219,164 250,223,160 246,229,162 202,169,103 255,208,99 250,216,155 245,220,161 243,223,164 253,219,156 126,61,6 125,42,27 120,50,21 161,56,24 165,56,27 157,66,24 199,160,99 241,223,161 242,219,159 239,216,156 240,217,157 247,224,166 243,220,162 242,219,161 242,222,161 233,198,142 129,64,25 122,35,8 162,63,26 245,220,163 237,213,160 223,187,136 188,142,87 133,64,0 150,76,4 144,92,30 128,70,15 119,64,19 64,45,33 58,42,29 50,35,24 50,33,25 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 12,2,1 96,62,40 92,57,30 89,50,22 177,119,37 200,148,75 231,206,149 242,219,159 211,195,182 201,174,142 239,231,168 129,106,144 139,125,169 244,228,172 238,226,171 208,190,169 171,152,127 86,78,115 85,77,125 254,229,172 167,155,155 246,232,245 242,224,192 248,236,197 97,82,140 88,75,121 250,224,174 245,225,164 221,142,80 204,126,75 255,150,100 247,225,151 232,199,133 255,219,154 255,208,154 255,234,169 255,215,162 255,218,153 255,218,162 226,218,155 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,140 249,218,165 254,227,166 247,225,160 169,128,58 255,218,129 252,227,168 247,225,162 245,220,161 244,221,163 240,217,157 213,179,120 150,44,9 157,49,11 156,53,20 163,56,24 153,57,15 210,169,108 244,226,164 243,220,160 242,219,161 235,215,156 244,221,163 242,219,161 243,220,162 237,219,159 248,214,155 163,73,33 164,46,23 156,42,13 243,213,157 240,214,162 225,192,140 192,146,91 144,75,8 159,81,12 147,88,29 131,73,20 114,53,6 68,45,30 60,41,29 52,37,26 52,32,25 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 90,60,32 92,55,31 98,59,29 173,117,39 208,157,90 233,210,150 243,218,159 245,225,166 249,226,168 244,218,166 251,219,162 245,217,161 248,221,158 245,222,162 246,224,159 255,225,172 250,230,169 253,225,169 250,223,160 252,227,170 247,233,179 248,224,162 248,223,166 250,225,166 250,226,171 251,229,166 255,230,160 255,234,169 255,230,165 253,228,169 254,229,170 252,228,162 249,228,158 255,219,105 255,226,161 255,221,162 246,218,162 224,198,146 242,203,142 233,202,151 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 243,218,170 246,222,160 247,224,166 223,202,189 180,165,125 249,229,168 251,229,166 244,222,159 246,224,161 250,227,167 245,219,165 243,218,161 187,148,89 160,44,13 162,50,11 168,50,17 162,53,22 159,54,24 163,76,33 210,174,116 241,221,162 240,215,158 243,218,161 242,218,163 242,218,165 242,219,161 243,220,160 239,198,137 156,59,26 161,42,14 164,46,13 216,173,115 243,217,163 228,197,144 193,152,105 170,96,21 157,81,2 133,72,25 117,64,23 122,62,19 68,48,30 64,45,33 55,39,26 50,35,24 77,60,50
10,9,12 10,9,12 10,9,12 11,10,13 17,8,2 94,59,32 85,51,21 94,55,25 177,123,48 213,164,99 238,215,157 243,218,161 243,220,162 247,224,164 247,221,167 245,196,117 204,162,83 237,218,152 248,219,154 231,183,109 255,222,148 248,223,166 255,198,95 243,231,174 255,221,162 246,210,150 249,220,167 255,228,152 255,233,153 233,199,140 50,31,88 81,25,49 82,65,108 255,228,165 250,225,177 255,158,30 241,217,153 255,213,128 240,206,136 156,128,117 133,167,181 125,132,144 202,153,88 249,213,153 234,213,157 224,203,151 202,180,135 153,135,91 200,179,123 231,208,148 237,216,146 243,221,158 233,214,159 126,113,65 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 246,222,160 244,220,165 242,219,159 242,219,159 210,175,110 105,42,20 114,48,16 178,82,42 155,60,24 161,56,24 157,55,19 210,157,102 242,203,144 240,215,156 242,218,163 242,218,163 243,214,161 241,213,155 243,220,162 172,117,63 113,43,12 162,41,14 161,41,11 177,117,63 244,220,165 229,200,147 195,158,105 162,87,15 157,84,2 128,58,7 103,55,10 144,84,16 73,46,28 64,45,29 60,41,29 51,36,25 75,54,50
11,10,13 11,10,13 11,10,13 11,10,13 24,13,8 95,58,34 90,53,27 90,51,21 176,120,46 213,168,106 240,219,163 245,219,165 243,220,162 240,216,161 246,221,164 216,154,46 208,153,70 229,194,140 210,175,108 226,178,94 238,189,108 255,223,157 255,211,91 252,222,166 222,184,118 239,195,124 226,184,119 235,188,97 235,179,63 122,85,61 227,151,111 185,85,12 144,116,105 247,230,161 255,148,3 79,53,81 244,148,51 247,223,170 255,230,169 124,120,110 180,158,182 147,162,178 251,221,165 241,216,159 235,214,158 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 235,222,161 222,201,160 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 246,222,160 247,223,161 245,221,166 241,216,157 247,222,165 242,225,158 162,52,28 188,100,62 152,70,27 156,51,19 153,59,20 156,54,18 156,79,28 193,150,94 247,217,159 249,226,168 245,219,165 244,219,160 248,215,163 173,137,79 163,75,37 99,39,16 162,41,14 165,40,12 147,80,30 243,217,167 232,203,150 205,168,115 158,83,11 162,86,7 149,72,19 126,77,28 149,82,16 78,45,34 67,48,32 64,45,29 56,40,25 81,61,54
11,10,13 11,10,13 11,10,13 11,10,15 34,22,10 90,56,34 92,53,25 95,54,27 175,118,47 220,179,120 245,219,165 245,225,166 240,219,163 233,217,161 245,221,170 188,142,72 188,160,102 252,227,170 244,230,164 239,207,152 255,225,167 249,226,168 233,183,98 250,227,167 254,202,142 230,189,117 247,220,155 235,205,149 215,185,118 92,59,78 129,73,47 255,123,2 223,200,169 253,225,167 254,228,178 13,147,155 247,238,180 247,235,155 110,103,72 237,221,163 230,235,190 139,79,58 255,220,144 206,145,59 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 243,219,157 245,221,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 237,224,163 171,99,51 209,135,81 157,48,17 160,51,20 156,50,15 159,51,17 167,51,16 194,110,64 147,72,25 191,126,66 151,90,29 221,170,113 230,163,115 153,50,17 122,28,7 155,38,10 161,40,13 169,39,10 140,67,8 240,216,163 234,205,154 206,174,119 155,90,26 157,80,6 148,74,6 129,86,41 115,49,1 82,44,23 73,47,33 65,44,29 61,38,25 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 48,29,17 89,54,29 87,53,23 99,58,31 171,117,42 232,193,136 239,215,162 237,218,163 129,88,41 255,202,159 163,59,24 211,139,102 207,192,143 242,221,165 159,149,148 180,137,92 255,234,170 249,221,163 151,123,96 141,59,30 213,46,0 255,150,0 222,200,151 171,154,107 130,112,82 173,123,108 193,73,0 169,130,129 250,229,186 252,223,170 238,220,190 246,231,170 252,228,175 125,124,117 174,153,126 252,230,183 158,55,22 66,115,110 233,208,149 227,205,156 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 238,198,132 148,64,20 140,65,16 206,171,106 246,223,165 248,220,162 246,219,156 247,224,166 249,221,165 245,222,162 238,207,147 151,54,21 155,46,15 157,48,19 155,53,17 154,52,14 159,50,19 155,50,18 152,54,28 147,56,16 171,47,23 160,48,18 125,45,27 103,32,15 155,42,8 159,41,10 161,40,15 169,37,11 184,113,58 243,222,166 231,202,149 201,169,112 164,106,40 137,61,3 141,63,0 151,110,61 126,58,15 88,48,23 73,47,33 68,46,28 60,39,28 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 63,42,27 86,52,30 92,55,29 100,59,30 178,122,48 225,190,134 236,213,155 240,219,163 242,222,163 240,217,157 245,220,161 178,149,125 218,202,160 205,178,135 170,156,138 229,119,10 251,234,185 238,222,164 197,179,137 131,55,33 235,145,34 207,75,29 113,101,71 112,93,68 114,99,59 222,152,146 226,119,9 254,136,34 242,230,164 236,223,162 251,228,159 238,226,160 131,118,70 97,90,70 243,221,172 244,225,161 110,93,65 247,216,167 165,154,135 201,193,143 233,210,152 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 240,220,172 221,162,69 235,201,131 187,135,73 249,211,147 152,54,8 146,52,2 165,39,14 168,50,15 161,77,31 210,144,96 255,211,155 246,210,152 188,106,61 160,49,14 154,45,14 155,46,15 151,49,11 131,60,7 158,54,17 155,52,21 156,51,21 157,50,18 163,47,16 163,46,18 160,46,17 155,41,14 159,43,12 160,42,11 163,39,15 163,39,13 193,133,81 237,217,156 238,208,152 203,172,112 167,111,44 143,64,0 167,83,3 176,139,95 132,59,0 97,50,18 72,50,32 72,50,30 65,44,31 75,56,44
10,9,12 10,9,12 10,9,12 10,9,12 68,47,32 84,53,32 87,52,27 118,74,44 178,123,53 221,190,130 238,214,159 243,219,164 244,221,163 240,220,161 245,222,162 181,176,146 233,213,163 120,94,55 213,194,157 182,149,83 254,235,182 241,222,154 244,217,174 229,207,158 255,232,157 132,127,97 153,136,99 165,146,121 189,178,114 18,22,144 74,29,104 208,133,88 243,226,161 238,233,201 241,234,177 179,108,14 116,107,78 250,225,168 16,33,121 233,238,195 240,223,176 156,142,128 242,224,153 239,223,167 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 232,204,164 243,219,157 252,224,166 247,223,157 215,167,109 130,70,16 255,225,158 185,103,56 190,121,67 238,204,145 206,143,92 166,55,18 162,44,13 161,41,11 160,47,15 158,45,13 157,45,15 131,69,13 160,48,9 158,50,16 155,50,18 155,49,22 157,48,19 160,47,15 164,45,17 151,42,13 162,41,14 157,41,10 161,37,11 163,38,10 166,46,12 217,176,119 240,222,160 240,215,158 211,179,122 166,113,47 136,61,0 146,64,0 201,164,111 124,59,0 114,63,10 72,50,30 71,50,27 65,43,25 76,55,40
10,9,12 10,9,12 10,9,12 10,9,12 74,50,26 84,55,33 88,51,27 127,80,46 177,119,53 215,184,131 239,213,161 245,219,167 239,215,160 239,214,157 112,117,111 162,166,179 78,102,102 76,87,74 235,217,155 187,183,162 192,190,172 180,197,171 255,235,183 172,160,103 241,231,180 179,184,178 219,207,177 145,150,144 233,217,175 71,60,67 115,117,114 197,168,135 255,242,170 237,219,159 132,154,128 77,120,120 231,207,156 105,75,33 19,29,133 15,30,160 253,225,169 244,224,163 243,226,191 101,82,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 245,221,159 248,224,162 250,225,166 246,224,161 250,226,164 251,227,163 169,83,35 174,45,11 244,222,159 240,215,156 246,223,165 243,220,160 181,132,81 145,57,19 158,42,11 157,46,13 157,88,34 160,47,13 158,44,15 159,48,15 159,47,17 164,48,17 162,46,15 164,46,15 162,44,13 161,43,12 156,43,11 157,39,8 165,40,10 148,49,10 249,226,166 240,222,162 238,218,159 215,187,129 165,111,50 137,65,1 147,69,2 208,164,126 127,62,2 122,65,7 78,53,34 77,53,31 67,45,27 75,54,41
10,9,12 10,9,12 10,9,12 10,9,12 77,51,30 79,50,30 87,51,31 140,92,49 176,120,57 219,184,130 239,215,162 245,216,163 239,216,158 254,226,158 123,153,162 34,58,78 80,105,116 129,156,170 69,100,117 65,100,121 62,93,110 64,92,115 106,131,142 54,77,86 96,114,127 84,106,120 43,65,81 25,50,63 114,135,144 255,236,184 4,29,55 177,172,144 87,111,73 5,108,115 224,212,182 79,109,129 254,234,157 92,69,148 32,39,172 87,70,60 209,196,148 154,145,126 242,209,159 241,216,157 235,217,157 223,202,146 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 238,195,137 240,217,157 246,222,160 244,219,160 246,221,162 241,223,163 240,220,161 214,160,110 160,58,22 168,56,15 161,51,11 157,44,12 161,53,19 154,46,12 159,48,15 157,44,12 160,44,13 162,44,11 160,52,14 165,42,11 156,40,9 154,41,9 202,135,87 246,223,163 244,220,165 241,221,162 224,198,144 179,126,62 133,58,0 154,80,10 185,134,81 130,61,0 140,76,12 77,53,31 79,49,32 70,48,30 66,45,30
10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 79,53,30 83,49,29 153,104,68 174,121,55 217,181,130 229,206,148 240,216,161 243,221,158 194,179,128 119,146,149 88,112,130 92,116,136 90,115,126 48,92,114 60,98,111 70,91,100 69,113,119 129,155,161 67,95,116 66,102,118 60,85,107 59,88,106 135,156,163 141,157,157 174,43,10 62,98,114 120,106,108 87,119,131 94,75,59 99,63,32 86,115,133 135,81,61 255,144,0 33,31,141 59,71,192 110,74,27 119,97,59 105,68,24 181,164,129 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 252,224,166 251,226,167 252,227,168 246,222,158 248,224,162 239,216,156 245,222,164 238,215,157 242,219,161 241,221,162 238,218,159 244,221,163 240,217,157 230,201,140 247,220,159 143,53,13 147,48,11 159,48,15 154,46,12 157,44,12 160,43,15 156,42,15 157,40,12 146,50,10 166,36,5 136,66,15 254,224,166 240,220,159 242,219,161 240,214,162 231,203,147 196,144,82 144,71,0 129,50,0 151,95,48 136,63,2 130,63,13 79,53,30 75,54,31 72,50,32 63,42,27
10,9,12 10,9,12 10,9,12 10,9,12 76,47,25 77,51,28 83,52,31 155,106,68 166,116,54 213,182,131 230,206,151 240,216,163 234,219,183 109,32,51 84,75,69 101,97,76 82,101,90 119,133,126 51,38,106 134,124,102 98,84,66 156,115,56 91,53,43 145,132,127 103,109,110 168,148,100 41,40,152 123,142,131 255,139,0 176,45,0 79,112,131 115,132,152 129,60,29 195,176,153 255,227,177 72,115,154 206,107,52 103,33,52 27,46,195 146,80,28 78,46,0 115,85,27 109,70,40 143,113,69 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 251,226,169 250,225,166 248,220,162 247,223,161 245,221,159 242,219,159 244,221,163 240,217,159 240,217,159 240,220,161 244,224,165 244,224,165 240,220,161 238,218,159 239,216,156 247,212,156 150,75,30 153,50,17 159,43,10 156,43,11 161,42,14 158,39,13 156,42,15 148,49,8 162,81,31 242,223,157 240,217,157 243,220,160 244,220,165 243,217,163 236,206,150 201,151,89 147,69,2 142,66,3 125,64,17 135,62,1 129,58,3 78,52,31 74,53,30 74,52,32 60,37,22
10,9,12 10,9,12 10,9,12 10,9,12 72,48,26 74,49,30 80,49,28 156,108,63 173,127,70 214,183,134 227,201,151 237,211,157 215,206,177 90,19,77 16,42,116 240,131,4 6,42,137 30,27,54 255,152,0 255,155,25 151,56,0 162,46,0 83,59,75 103,50,63 114,131,126 185,128,59 214,117,25 117,127,135 152,128,95 255,145,0 52,96,120 44,74,98 184,43,7 220,112,60 78,81,158 67,100,146 81,114,137 118,117,110 12,27,159 15,28,170 88,35,61 240,226,158 244,218,164 169,143,91 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 241,217,153 246,222,160 247,223,159 255,231,169 248,223,164 250,225,166 245,221,159 248,224,162 245,222,162 243,220,162 244,221,163 239,215,162 253,216,161 204,131,88 246,197,146 244,214,156 238,214,159 241,216,159 239,214,157 239,216,158 242,219,159 191,155,97 150,62,24 157,46,11 164,41,12 160,40,10 143,53,4 182,100,46 247,217,159 246,218,162 243,220,160 246,222,167 243,219,164 232,209,149 199,155,86 156,80,1 149,70,0 132,62,11 128,59,5 131,57,3 76,47,25 79,53,28 73,48,29 57,34,19
10,9,12 10,9,12 10,9,12 10,9,12 67,43,21 70,48,28 80,46,26 153,103,57 176,133,77 213,183,137 224,197,150 234,208,156 232,207,163 77,75,76 30,52,111 87,111,103 55,41,56 134,111,100 50,44,92 232,126,7 223,121,62 39,46,69 67,53,70 143,53,45 130,96,76 64,34,63 25,33,119 69,79,76 110,100,88 144,53,50 71,115,139 66,96,116 15,125,143 0,48,109 11,26,168 203,116,50 7,28,103 97,67,39 136,153,175 49,27,121 249,153,56 230,223,182 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,150 245,221,159 251,227,161 248,224,162 248,224,162 251,227,165 245,221,159 247,223,161 244,221,161 243,220,162 238,215,155 243,216,155 163,79,33 165,42,9 196,106,62 198,111,66 143,71,25 178,132,75 230,206,142 250,216,157 236,211,152 232,217,154 240,222,160 242,213,152 178,100,54 162,46,13 163,60,18 210,121,67 190,116,62 233,197,137 244,222,159 246,217,164 244,220,165 240,212,156 201,156,92 178,102,23 162,81,0 147,70,10 133,68,6 122,51,0 82,53,31 81,57,31 74,49,30 64,42,24
10,9,12 10,9,12 10,9,12 10,9,12 65,44,21 71,47,25 75,44,25 145,98,46 183,139,88 213,186,143 230,205,157 239,213,163 183,37,7 60,92,93 20,85,138 181,31,29 229,61,52 140,180,212 145,145,157 60,65,91 18,35,68 125,117,136 19,38,85 57,39,87 255,141,0 51,33,130 22,113,124 10,122,126 27,135,142 8,133,146 190,39,0 174,63,55 65,50,70 174,124,151 61,53,169 20,33,158 36,32,134 164,196,234 54,36,65 67,101,117 18,41,145 164,155,168 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 239,217,152 244,220,158 246,219,154 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 247,222,163 245,221,159 244,219,160 242,219,161 240,217,159 242,219,159 244,215,154 212,167,103 153,37,2 173,103,45 195,144,77 157,46,13 150,39,4 154,41,7 149,59,15 147,65,18 158,61,26 156,61,25 164,60,21 167,64,22 199,116,65 140,46,0 170,46,11 147,36,0 165,78,37 253,213,161 240,219,165 235,211,158 201,156,94 148,75,0 161,78,0 156,77,4 141,71,13 134,69,5 80,48,32 76,45,22 73,49,27 62,40,22
10,9,12 10,9,12 10,9,12 10,9,12 60,39,16 63,41,21 69,38,17 141,93,39 186,143,94 213,186,143 232,202,156 147,134,100 154,39,19 35,113,121 255,44,9 226,22,2 28,37,109 130,156,200 137,112,137 60,115,138 4,134,143 103,164,194 146,179,212 85,116,90 255,145,0 26,31,169 180,86,47 235,42,0 223,33,0 255,45,0 158,49,0 67,113,137 42,87,118 16,13,156 0,24,154 83,47,98 132,97,98 238,230,196 176,123,82 111,93,134 247,230,193 250,224,170 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,151 243,219,157 243,219,155 252,225,160 248,222,170 255,232,174 252,220,165 245,223,156 247,225,162 252,228,166 247,218,153 248,219,168 239,215,164 239,217,154 234,210,148 240,223,156 223,187,129 240,213,150 244,203,135 174,97,41 212,169,109 247,219,161 242,213,162 245,214,161 240,217,157 237,217,158 240,215,158 240,212,154 218,160,109 145,51,8 155,48,5 165,38,2 174,30,4 201,130,88 237,217,158 236,210,156 207,164,104 147,76,5 155,76,0 152,75,0 135,65,5 135,65,7 83,49,29 79,50,28 71,46,27 64,39,20
10,9,12 10,9,12 10,9,12 10,9,12 61,39,19 55,35,15 61,32,12 134,88,33 181,145,96 214,188,147 226,201,155 81,105,92 0,134,153 180,31,0 43,34,155 9,23,143 136,163,193 87,123,166 156,158,183 12,31,91 13,26,81 3,34,77 130,159,202 0,23,129 35,28,181 228,108,0 0,136,157 21,124,131 68,69,59 126,75,67 138,63,14 71,50,27 0,100,154 105,27,0 0,23,177 0,20,164 35,49,131 255,227,167 244,221,161 247,227,166 250,225,166 251,227,165 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 242,219,159 241,215,147 255,236,199 192,171,148 135,115,127 193,166,123 247,227,166 211,117,65 212,142,82 232,130,81 197,108,52 224,111,61 240,217,148 255,204,145 217,151,99 241,222,156 243,205,199 229,214,176 248,220,182 248,229,174 241,214,169 238,222,166 238,222,166 235,219,163 245,216,165 243,217,163 244,222,157 183,167,154 242,220,153 235,227,162 245,221,168 235,219,163 236,224,187 243,219,164 239,213,161 216,177,118 129,65,3 148,66,0 149,74,4 141,76,16 136,67,11 88,52,30 79,50,30 73,46,28 69,44,25
10,9,12 10,9,12 10,9,12 10,10,10 52,31,20 53,32,17 63,34,14 133,89,38 179,143,96 210,187,145 220,201,148 50,121,118 0,138,159 157,22,0 22,31,153 248,46,14 101,122,168 121,63,78 109,137,169 0,114,135 45,73,96 0,134,135 32,107,132 0,26,145 58,28,152 238,76,0 255,62,12 199,52,27 136,59,40 117,77,54 234,224,182 251,227,172 116,59,97 64,41,138 47,40,109 100,92,138 200,173,166 249,227,164 247,225,162 247,225,162 250,227,167 249,227,164 249,225,170 242,218,163 233,209,154 226,202,147 201,179,130 164,143,100 195,173,124 225,202,142 233,213,152 193,174,137 114,95,102 246,226,194 113,102,85 186,172,185 247,219,161 252,233,167 242,79,39 243,186,115 217,160,91 245,220,145 255,145,90 234,226,161 201,81,31 230,176,117 244,229,166 92,80,94 232,223,167 182,178,159 151,136,158 135,123,97 240,217,175 219,206,174 237,225,147 199,181,208 232,215,191 224,201,143 198,188,206 241,216,143 245,229,187 231,209,162 212,185,151 93,84,135 245,218,171 239,213,159 218,181,126 129,68,7 136,57,0 149,75,7 118,56,0 127,57,6 81,51,23 79,50,30 73,49,25 64,39,20
10,9,12 10,9,12 10,9,12 11,8,12 45,29,16 44,28,11 63,37,14 136,95,48 173,139,96 207,185,140 219,197,150 69,118,109 69,93,85 63,47,62 254,26,0 58,22,103 62,71,96 106,152,185 98,64,73 46,62,110 147,175,211 29,38,79 43,41,61 28,27,128 54,36,117 219,102,0 195,96,16 235,205,161 127,58,22 243,220,160 241,220,179 219,198,157 246,213,163 250,226,164 121,90,53 243,213,167 165,135,89 246,222,167 251,227,161 251,229,166 253,231,168 247,224,166 251,226,169 243,219,166 231,208,150 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 208,186,141 121,87,69 124,98,88 230,199,148 240,227,166 253,226,161 255,222,170 245,226,162 240,221,153 243,225,154 250,217,149 247,220,155 236,219,152 244,222,155 243,210,158 245,221,159 102,87,95 166,146,114 214,199,150 221,202,179 239,220,167 243,220,191 241,219,170 106,94,110 196,171,125 233,215,183 240,220,172 231,217,222 236,229,159 241,223,161 242,225,178 237,213,176 88,70,111 242,218,163 235,214,160 219,183,134 144,88,23 136,63,0 133,55,0 123,60,11 112,46,0 79,47,17 80,51,29 76,54,34 70,49,26
10,9,12 10,9,12 10,9,12 11,8,12 41,24,14 44,28,15 59,30,10 135,96,57 171,137,96 211,183,143 223,194,159 240,202,156 66,49,21 186,175,131 130,121,74 74,51,11 255,232,204 101,65,34 101,67,33 255,230,202 103,50,23 219,192,145 158,114,63 209,189,143 231,218,155 140,64,22 114,66,23 242,224,164 100,55,34 255,233,185 247,229,169 109,88,34 241,211,165 246,229,160 96,64,18 245,223,178 90,63,31 253,229,176 250,233,164 252,229,169 246,224,161 249,226,166 247,222,165 243,217,163 236,212,157 221,200,144 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 235,216,150 244,223,151 233,208,164 140,124,109 127,101,76 73,70,74 73,47,33 69,57,47 52,53,41 63,49,49 78,51,46 69,63,58 85,74,67 90,81,66 120,109,92 153,133,103 178,160,130 201,189,148 234,222,167 235,226,168 246,220,166 252,230,165 243,220,160 230,215,138 235,216,150 239,216,147 242,215,150 236,217,149 241,212,161 241,217,155 240,217,157 242,210,176 240,214,173 240,216,163 236,215,161 220,187,137 144,93,36 138,61,0 139,59,0 163,98,41 116,50,0 89,49,26 82,53,31 74,52,32 67,45,25
10,9,12 10,9,12 10,9,12 11,10,13 32,20,10 39,27,17 50,23,5 124,85,42 168,138,94 205,179,140 215,193,159 178,161,151 211,190,165 246,227,192 232,221,177 236,226,188 247,227,177 246,218,162 240,210,152 240,220,159 217,203,145 230,213,164 190,165,117 254,229,152 251,228,168 215,195,134 230,208,141 245,216,151 251,227,165 250,219,157 239,224,163 243,232,168 247,229,167 244,227,160 255,246,196 236,222,195 232,220,210 198,176,156 193,140,83 152,123,99 150,87,38 170,90,56 151,94,50 153,109,71 225,211,155 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 83,72,55 99,127,104 79,136,122 107,118,89 246,179,84 81,61,110 241,84,0 60,37,66 243,96,0 104,53,45 225,64,0 19,19,76 216,127,55 249,123,0 240,104,0 63,33,48 62,50,82 188,108,67 183,114,85 200,97,64 199,80,27 55,37,76 226,150,18 160,83,27 69,53,51 198,116,60 209,80,33 132,51,22 234,96,43 231,93,17 213,91,42 204,84,36 126,51,31 240,216,152 239,210,157 222,190,133 158,104,43 126,50,0 141,62,0 177,129,75 136,62,8 94,49,16 76,47,23 65,41,19 64,42,22
10,9,12 10,9,12 10,9,12 12,11,14 32,21,14 34,21,14 51,26,9 112,73,30 160,133,90 201,174,140 209,185,150 58,33,76 205,81,18 140,46,28 230,91,20 222,78,7 198,94,68 240,152,29 159,121,100 147,98,47 157,119,113 61,38,39 126,105,103 82,64,73 178,117,52 124,53,52 198,70,29 198,68,26 194,69,11 208,57,15 137,65,46 246,97,39 137,96,107 218,150,80 218,174,50 48,109,98 83,120,96 163,121,99 255,143,0 189,102,77 150,70,52 205,116,60 61,21,56 234,74,15 226,216,163 226,202,147 201,179,130 159,138,95 193,172,118 231,209,144 238,213,154 74,61,56 59,37,59 95,63,60 250,160,11 250,154,0 50,39,104 235,92,0 255,125,18 199,128,73 224,100,45 211,93,22 28,24,74 229,89,0 223,110,0 255,143,15 220,127,34 41,28,78 75,29,29 135,70,47 128,90,84 181,67,12 77,56,84 159,118,98 161,97,51 166,115,35 88,49,48 157,94,74 105,21,0 193,88,19 134,75,56 203,88,27 187,86,30 191,61,23 237,212,155 234,207,160 217,180,127 156,101,45 128,49,0 144,61,0 209,161,105 138,61,5 105,54,17 78,47,26 70,45,26 70,49,26
10,9,12 10,9,12 10,9,12 11,11,11 29,16,13 33,20,13 57,32,13 103,66,24 162,130,96 190,171,134 208,186,148 36,34,72 37,29,87 146,47,0 195,129,97 226,96,40 183,108,92 255,140,0 90,57,50 250,140,0 246,155,0 53,28,51 0,19,97 83,68,90 76,35,19 126,62,45 228,107,55 246,70,0 142,66,10 215,96,10 128,54,68 68,26,33 200,135,28 255,154,0 201,173,78 19,126,129 51,117,88 173,139,107 159,105,69 196,94,58 106,50,28 164,62,11 171,87,74 156,82,57 230,213,166 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 75,64,57 47,21,51 102,72,55 125,82,67 242,152,30 52,33,90 235,83,0 203,137,87 236,89,0 247,119,0 214,99,20 44,21,61 198,135,45 190,151,69 211,126,20 137,133,87 52,45,86 251,117,5 132,71,26 192,115,39 255,102,0 113,70,96 54,36,86 236,167,82 185,141,74 131,134,101 157,99,48 87,26,31 123,47,7 216,102,45 198,104,36 122,57,16 224,84,5 241,215,165 233,211,162 212,177,123 163,112,57 145,64,0 146,62,0 205,158,106 145,67,0 109,52,8 75,46,26 69,45,23 72,46,25
