10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,13,3 94,62,32 93,58,33 88,51,27 102,61,32 167,115,53 195,140,70 212,176,116 232,207,150 243,219,164 235,219,175 137,123,151 220,199,176 160,130,133 225,208,173 158,146,105 125,104,104 127,107,89 204,179,191 209,198,179 127,107,77 246,224,157 107,86,105 248,224,162 125,105,128 142,132,133 246,228,186 246,230,176 248,226,248 211,199,204 243,231,163 245,227,236 255,236,182 252,229,214 244,228,195 105,82,120 214,199,148 233,217,173 231,205,209 188,169,155 246,215,194 250,231,174 243,228,181 248,227,171 251,227,163 248,228,180 251,229,184 245,229,175 247,220,173 255,232,189 245,223,174 231,215,161 242,220,173 232,207,159 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 250,226,164 252,228,166 249,227,164 244,222,159 250,228,165 244,225,161 249,226,166 244,219,160 243,216,151 189,117,53 168,43,11 161,49,10 158,53,11 163,80,31 141,50,33 118,49,18 159,61,31 162,57,27 161,57,22 149,69,14 171,93,45 186,111,66 179,95,60 150,66,35 139,61,31 125,56,27 121,54,29 190,139,86 247,222,165 255,225,164 226,188,124 255,200,148 127,51,29 146,50,19 199,109,62 249,218,167 243,219,166 243,219,166 240,214,164 226,194,148 202,166,119 150,97,42 135,73,17 149,84,24 140,75,20 137,84,39 111,56,11 103,53,22 64,37,21 56,41,32 54,39,28 50,36,22 50,34,28 63,45,44 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,19,11 95,61,31 96,59,35 102,65,41 98,57,28 167,114,50 196,144,73 217,186,124 238,215,157 240,219,163 245,222,162 250,225,177 247,228,164 245,222,164 246,223,165 243,221,158 245,222,164 244,222,157 247,224,166 245,226,160 250,226,162 251,227,163 246,227,172 247,227,166 247,229,169 245,232,159 246,226,178 247,228,171 251,233,171 243,224,156 250,227,167 240,218,210 240,221,157 252,230,163 246,229,162 248,233,156 255,238,183 252,227,170 250,226,162 246,224,157 250,225,166 253,230,172 253,230,170 252,229,169 252,227,168 251,227,165 248,229,163 248,229,165 252,229,169 249,226,166 244,224,163 240,222,160 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 248,223,164 254,232,169 249,227,164 247,225,162 244,221,161 244,221,161 244,219,160 243,220,160 243,221,158 186,137,68 165,45,15 169,46,15 158,52,15 155,65,18 155,52,21 170,53,25 166,55,20 158,55,24 157,66,24 247,220,155 235,218,151 232,220,154 244,219,160 253,217,155 255,214,157 173,105,65 134,72,34 253,212,155 243,225,165 249,222,157 252,218,159 172,107,52 167,84,35 155,40,16 155,51,12 245,204,132 244,220,165 244,220,167 238,212,160 223,192,143 208,172,123 166,114,54 164,97,29 162,91,22 156,86,24 149,97,47 134,74,24 110,56,20 71,39,23 57,42,33 49,34,23 50,36,22 49,34,23 65,47,42 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 46,24,18 99,63,34 95,60,33 88,52,30 102,61,34 166,109,40 197,144,76 215,183,126 236,213,153 240,219,165 209,185,152 208,194,167 241,220,168 239,216,156 252,220,165 236,209,144 249,227,162 250,223,162 253,225,167 252,223,170 250,227,169 253,230,161 248,229,172 252,226,174 252,228,164 244,227,162 243,214,165 251,226,167 250,227,167 250,223,178 248,227,173 249,229,170 236,214,176 184,167,118 251,227,174 250,228,165 251,227,163 251,233,171 248,230,170 250,223,158 243,226,159 252,226,156 255,223,171 250,221,156 251,226,169 242,203,142 245,216,153 252,217,150 222,156,104 245,231,163 231,174,116 238,222,164 247,218,157 245,216,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 245,223,160 251,221,163 214,186,116 255,229,139 249,231,158 250,228,165 246,222,160 244,224,163 247,223,157 246,218,160 236,213,155 241,222,156 241,218,147 162,51,16 163,47,14 158,68,24 152,55,20 156,52,24 167,54,22 168,57,24 164,56,22 150,63,22 246,215,151 240,220,159 238,215,155 240,217,157 241,216,157 246,221,164 249,221,165 198,162,100 241,223,163 244,221,163 245,221,159 245,218,157 246,200,141 196,131,71 144,51,21 151,45,10 201,128,71 245,221,166 244,223,167 238,214,161 222,191,142 207,169,121 181,128,71 141,72,7 160,91,24 161,95,22 162,117,69 130,71,14 107,63,21 63,42,17 55,40,29 55,40,31 49,35,21 49,34,25 64,46,43 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 57,33,25 102,67,40 89,54,29 89,55,33 104,64,30 164,105,30 196,146,74 222,187,133 240,216,161 241,220,168 243,227,196 157,140,174 234,216,145 115,100,149 82,69,119 228,215,192 170,148,112 172,146,136 247,228,191 148,117,109 249,231,169 199,182,135 146,123,120 239,221,159 155,127,98 181,164,127 117,112,139 108,94,65 163,149,122 235,216,181 148,134,109 229,220,175 164,151,103 142,126,113 250,231,178 252,223,160 191,151,87 255,196,136 208,124,78 250,216,155 217,111,63 255,164,126 254,219,165 212,82,40 255,109,67 244,232,164 248,231,164 246,136,85 237,235,163 214,89,43 255,127,79 255,209,146 238,159,113 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,196,82 242,197,94 253,221,150 251,232,166 251,229,166 250,226,164 252,229,169 205,172,104 209,177,102 249,225,172 244,219,171 244,222,159 178,118,64 162,52,12 190,100,56 109,39,15 155,50,20 164,51,17 167,54,22 169,52,24 146,56,16 197,158,99 241,221,160 240,217,157 240,217,157 239,216,156 240,215,156 242,219,161 247,223,170 240,217,159 244,219,162 244,221,161 237,223,165 245,215,148 249,208,149 126,45,13 144,46,18 201,111,62 251,221,165 241,222,165 235,214,160 224,191,143 207,166,117 185,132,75 134,67,1 155,81,11 161,90,17 174,136,90 122,64,2 106,58,15 70,44,19 58,43,32 54,39,28 50,36,22 51,36,25 66,48,43 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 65,45,27 92,59,32 93,58,33 92,57,30 96,58,21 164,106,24 196,146,72 224,193,131 235,214,158 239,217,154 236,225,210 177,165,179 243,222,150 88,81,134 83,84,134 139,122,156 242,223,141 85,80,109 176,147,141 197,168,148 120,96,102 239,227,147 90,79,104 232,217,197 234,215,160 236,226,157 147,134,142 91,72,86 248,233,172 147,125,91 236,223,173 246,224,186 179,165,138 153,136,110 253,227,177 252,224,154 217,172,110 255,231,170 255,224,165 224,142,84 224,125,70 231,168,101 241,220,164 220,90,50 255,231,162 255,248,175 255,156,115 243,112,61 241,224,155 218,88,46 255,123,75 222,67,24 233,147,97 229,211,151 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 250,226,164 207,163,83 251,204,115 251,219,164 246,222,156 249,230,164 243,226,159 202,169,103 255,200,83 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 248,214,151 126,61,6 161,49,19 87,39,23 152,46,21 161,56,24 163,56,24 164,55,24 156,65,23 199,160,99 242,224,162 244,221,161 242,219,159 239,216,156 236,216,155 244,221,163 247,224,166 243,220,162 240,217,159 242,219,159 248,219,158 233,198,142 149,110,53 92,41,17 135,48,21 162,63,26 240,201,144 241,221,162 232,213,160 223,187,136 206,164,110 169,115,56 137,68,1 150,76,4 169,99,23 184,143,98 126,74,12 119,64,19 81,43,22 63,47,32 58,42,29 50,35,24 50,35,26 62,44,39 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 78,57,32 95,61,31 92,57,30 92,57,30 102,60,22 163,105,23 197,145,72 223,192,132 234,213,157 240,215,158 138,122,109 158,142,140 174,148,127 241,233,170 121,98,136 234,221,189 200,187,164 107,85,109 235,223,168 200,174,160 105,95,83 246,227,202 73,65,102 229,213,182 223,212,193 245,216,181 154,142,142 75,67,75 239,225,155 118,100,68 230,218,179 239,225,198 184,171,137 146,132,116 253,227,177 247,224,166 207,166,105 255,218,156 210,132,81 254,215,154 203,138,83 255,166,115 241,208,142 178,98,41 205,165,99 226,157,103 252,223,158 255,232,165 225,183,120 239,229,158 243,195,139 240,213,148 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 245,216,163 249,218,165 249,222,161 248,224,160 236,217,153 217,176,106 223,178,89 190,162,94 250,226,171 246,223,163 245,220,161 244,219,160 241,221,162 242,219,159 229,195,136 172,47,19 160,47,13 155,50,18 157,54,21 161,54,22 162,57,25 157,61,19 245,204,143 243,223,162 243,220,160 243,220,160 240,217,159 238,215,157 240,217,157 243,220,162 242,219,161 246,223,165 243,220,160 243,219,155 245,211,152 166,126,62 142,36,11 164,46,23 157,43,14 186,135,78 238,215,157 233,214,161 225,192,140 210,168,114 163,109,50 148,79,12 156,78,9 157,86,15 177,138,99 127,73,14 116,55,8 88,44,18 64,45,31 58,39,27 51,36,25 50,33,25 58,41,31 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 79,55,33 99,63,32 89,54,27 91,56,29 115,71,33 167,108,31 202,151,82 223,191,134 238,213,154 244,221,161 242,224,162 247,229,169 240,220,161 244,221,163 250,221,160 241,222,158 238,218,159 245,221,166 242,222,161 243,225,165 251,218,168 252,229,171 247,233,165 254,235,178 254,225,172 248,233,170 242,221,169 79,74,101 255,236,179 252,224,166 238,221,170 244,222,173 239,225,159 255,238,170 255,232,178 253,229,165 205,155,95 255,229,170 254,228,176 251,232,168 255,226,162 249,227,164 249,232,165 248,231,164 255,225,161 255,227,173 255,229,147 242,227,166 248,219,154 246,218,160 243,217,165 240,219,163 240,213,152 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 122,94,65 239,214,155 248,223,166 244,227,160 255,225,170 229,217,176 127,114,82 255,227,166 247,224,164 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 243,219,164 241,215,161 184,144,90 160,47,15 160,43,15 156,49,17 159,53,18 161,53,19 161,56,24 157,54,23 189,122,70 188,134,75 243,223,164 241,220,164 240,217,159 240,214,160 246,221,164 244,220,165 244,220,165 244,221,163 241,221,162 241,221,160 249,221,153 234,194,130 131,45,15 160,43,17 165,47,12 160,95,40 239,213,159 240,216,163 227,194,142 209,167,113 172,119,64 157,83,13 148,73,1 136,68,7 164,125,86 122,62,19 125,64,19 90,49,20 64,45,31 59,40,26 55,40,29 50,35,24 56,39,29 76,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,55,34 95,59,28 92,55,31 89,54,27 128,84,46 170,116,39 209,158,91 227,200,139 239,216,156 241,221,162 249,226,168 247,227,166 240,220,159 245,217,161 251,220,160 252,219,151 248,218,162 243,221,156 254,230,164 240,223,158 255,234,158 255,228,172 245,226,162 252,228,162 253,219,156 255,226,163 251,233,171 246,222,160 243,210,160 244,226,166 255,235,172 197,162,95 247,192,120 177,161,159 126,126,138 215,199,195 255,242,192 247,215,181 251,230,158 252,230,167 253,228,169 255,228,165 254,225,164 253,229,167 255,218,114 255,216,88 251,218,166 234,221,173 136,88,61 119,116,65 242,202,138 199,149,75 173,132,60 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 246,224,190 110,96,67 241,222,165 247,224,164 251,228,168 250,228,165 246,224,161 249,227,164 245,223,160 245,222,162 247,224,166 244,218,166 244,219,162 190,151,92 161,48,16 155,52,19 161,48,14 168,56,17 165,59,20 158,54,19 159,52,22 156,57,16 189,128,65 240,217,159 240,219,163 243,218,161 241,215,161 244,219,162 244,218,164 242,218,165 242,219,159 246,218,160 247,218,153 210,157,100 195,124,69 157,46,13 164,41,12 164,46,13 194,112,56 251,221,165 239,220,165 229,198,145 212,172,118 179,128,73 183,109,34 187,111,30 156,89,23 139,100,59 114,48,14 114,53,8 94,49,16 68,48,30 62,43,27 57,41,26 51,34,24 49,34,23 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 84,55,33 95,56,28 85,51,21 89,55,25 143,99,59 175,121,46 213,164,99 229,201,143 241,216,159 242,219,161 243,220,162 244,221,163 245,222,164 248,222,168 245,196,117 233,185,101 237,222,171 253,199,124 248,219,154 247,226,170 228,164,68 227,193,119 248,223,166 255,225,157 232,188,119 255,230,157 255,221,162 247,228,173 255,210,112 248,219,166 255,228,152 238,200,122 255,221,95 78,76,154 50,31,88 148,64,22 28,38,170 174,157,200 255,228,165 252,214,164 255,219,137 179,132,100 241,217,153 244,221,152 234,185,95 255,221,151 156,128,117 173,181,190 142,160,186 185,173,134 202,153,88 175,129,70 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 253,226,161 221,211,201 209,186,128 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 243,219,157 245,223,160 244,220,165 244,221,163 243,220,162 243,220,160 210,175,110 156,52,24 87,40,17 146,68,17 178,82,42 157,55,19 159,59,27 158,53,21 157,55,19 156,78,25 255,218,159 245,216,155 240,215,156 242,218,163 243,219,164 242,218,163 243,214,161 241,216,159 241,216,157 246,219,156 172,117,63 133,59,21 125,44,12 161,40,13 161,41,11 142,48,0 249,217,162 240,219,165 229,200,147 213,176,123 172,125,64 158,83,11 157,84,2 134,65,0 133,90,45 120,57,8 144,84,16 97,52,4 67,45,27 62,43,27 60,41,29 52,35,25 48,33,24 79,58,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 87,56,35 98,59,31 91,56,29 93,59,29 151,105,66 178,122,46 213,166,103 235,207,149 243,218,161 243,220,162 243,220,162 242,219,161 245,222,164 246,220,166 214,157,70 209,162,69 247,223,170 249,188,104 221,191,124 245,229,171 249,181,67 218,177,105 255,223,165 255,227,158 232,188,110 244,200,129 239,204,137 245,222,164 255,217,94 222,188,127 255,219,135 224,182,90 255,235,99 58,57,142 132,90,119 249,148,21 71,41,124 236,207,214 250,228,163 247,225,160 255,148,0 83,47,60 189,154,100 117,100,72 255,226,163 244,223,169 138,108,111 147,155,187 147,78,79 197,189,195 255,220,162 243,213,155 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 220,211,164 198,182,138 247,224,164 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 245,221,159 245,223,160 245,221,166 240,217,159 243,220,162 246,221,164 247,220,155 162,53,24 92,36,14 203,130,69 164,88,30 176,103,46 194,110,64 164,70,31 159,53,18 160,64,22 202,142,74 155,98,54 219,191,133 243,222,166 244,219,160 240,219,163 243,218,161 246,217,166 247,218,157 238,219,153 213,159,111 99,39,16 111,40,16 161,42,14 168,45,16 191,94,45 227,192,138 238,217,161 236,207,154 218,183,129 174,127,66 149,74,2 153,77,0 145,72,11 129,84,40 123,57,5 142,77,13 110,60,16 71,49,31 61,42,26 61,42,30 56,42,28 48,33,24 80,59,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 89,58,35 94,57,31 92,55,29 92,56,25 165,119,78 179,125,50 214,171,111 241,213,155 239,215,160 246,223,165 244,219,160 244,219,160 247,221,167 234,206,150 241,173,59 245,184,103 242,212,166 213,151,54 206,174,103 248,227,171 255,178,58 251,205,109 255,217,144 223,176,85 217,167,84 240,187,94 194,152,71 250,225,166 244,187,82 231,188,132 255,217,142 198,153,80 255,194,92 133,65,29 247,140,0 255,114,0 238,131,61 255,236,220 250,231,165 241,184,97 57,49,93 215,111,0 221,139,44 247,218,169 255,228,163 200,171,120 184,173,158 164,180,207 127,137,145 232,210,145 251,226,167 252,228,173 224,200,136 230,205,148 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 124,104,72 246,227,174 246,221,162 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 246,222,160 248,224,162 246,223,163 246,222,167 246,221,164 247,221,167 248,222,168 241,223,161 185,106,62 162,45,19 174,109,49 163,55,28 156,49,19 156,51,19 154,50,15 160,52,18 163,57,20 198,121,65 143,81,25 221,192,129 245,220,161 246,207,150 185,134,77 230,199,139 248,219,158 153,115,67 184,125,77 164,50,21 154,44,22 143,45,17 163,37,12 167,38,14 147,43,4 200,165,109 238,217,163 235,206,153 224,189,133 181,133,75 159,88,19 164,87,0 161,87,15 131,79,29 131,65,13 146,83,14 113,64,13 73,48,31 68,45,30 62,43,27 58,42,25 52,35,25 83,63,56
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 12,12,12 91,56,31 89,55,33 94,55,27 96,56,31 170,121,81 183,126,55 222,181,122 239,207,152 247,223,168 241,221,162 248,227,171 249,230,173 238,222,166 245,221,170 186,140,70 188,157,97 248,219,168 210,174,114 238,224,158 255,216,152 232,188,110 227,197,139 242,219,161 223,195,127 255,233,167 241,208,140 161,109,49 202,156,99 180,131,62 184,157,92 235,205,149 237,213,151 180,147,79 255,152,43 109,53,27 255,117,0 129,67,56 244,221,190 252,224,166 250,228,165 74,153,152 71,125,98 234,225,167 254,230,164 167,152,101 238,231,200 154,138,80 192,163,141 90,132,107 107,96,63 254,203,127 232,178,72 210,175,110 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 236,215,163 241,223,161 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 247,225,160 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 238,225,164 251,217,158 155,62,16 151,52,15 158,49,18 158,49,20 159,48,15 156,50,15 159,51,17 162,49,13 156,57,16 153,63,19 181,106,59 155,86,30 175,116,57 196,135,74 190,139,82 191,138,93 153,62,22 151,43,18 129,35,14 155,43,15 156,42,13 161,40,13 169,39,10 198,82,47 209,173,111 238,217,161 234,205,154 225,189,138 188,147,88 139,74,10 160,83,9 165,90,22 132,74,19 132,78,19 122,56,8 124,64,23 74,47,29 71,45,31 65,44,29 62,41,28 53,36,26 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 85,52,27 86,53,28 87,53,23 94,54,31 177,129,84 185,131,56 232,193,136 240,210,154 238,217,163 236,212,159 129,88,41 209,159,117 179,111,73 162,58,23 211,139,102 186,164,130 244,219,160 158,142,111 159,149,148 156,147,143 154,172,208 227,203,139 249,221,163 241,218,176 139,82,38 159,94,57 213,46,0 255,68,2 255,199,89 120,98,49 171,154,107 247,228,175 240,222,192 255,139,0 193,73,0 166,77,7 255,146,1 244,223,180 252,223,170 255,224,164 100,94,71 249,229,170 252,228,175 146,128,98 241,228,194 110,89,62 252,230,183 80,126,111 68,90,83 149,78,57 233,208,149 244,221,161 238,217,161 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 193,150,90 238,198,132 138,72,20 160,64,22 147,72,23 206,171,106 244,220,158 247,222,163 244,221,161 246,219,156 246,221,164 250,225,168 248,220,164 245,222,162 242,220,157 238,195,137 163,47,16 155,46,15 157,48,19 157,45,15 154,52,16 154,52,14 159,53,16 161,53,15 152,53,16 152,54,28 154,63,28 156,52,15 170,46,22 160,48,18 156,48,23 81,38,19 138,37,12 155,42,8 157,41,10 156,42,13 161,40,15 169,37,11 159,49,9 217,181,119 240,219,163 231,202,149 217,182,128 188,147,88 136,78,12 137,61,3 145,69,9 147,84,31 145,80,18 126,58,15 112,50,8 78,51,33 66,40,26 68,46,28 65,44,29 58,39,27 85,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,9,5 84,53,30 93,57,28 90,53,27 90,52,31 170,124,69 190,134,58 227,192,136 237,208,145 238,217,161 237,219,159 236,216,157 224,194,138 178,140,90 145,110,54 185,141,101 160,143,119 244,220,158 118,100,68 170,143,100 190,95,12 191,142,106 233,207,157 243,219,164 228,210,168 151,112,98 183,166,158 255,143,0 228,70,0 255,215,160 129,110,75 111,95,62 253,224,189 249,221,208 240,144,57 219,107,8 255,139,0 230,137,91 243,229,175 250,226,171 168,154,129 255,236,170 250,222,164 110,120,98 214,199,159 126,110,104 253,226,163 246,223,163 222,215,174 122,61,25 244,228,170 244,229,178 182,175,146 124,110,83 230,211,156 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 239,217,154 245,205,139 223,160,55 206,177,112 227,157,97 137,60,9 231,196,129 158,53,9 162,48,5 162,60,20 179,104,57 229,176,119 246,210,150 244,215,154 238,225,162 246,224,161 241,222,158 244,215,152 171,87,43 157,44,12 158,49,18 154,47,15 158,49,18 144,48,8 165,60,18 182,103,57 162,58,23 154,49,19 154,50,22 155,50,20 164,47,19 164,48,15 157,45,15 157,49,24 127,34,13 150,41,12 157,44,12 155,42,10 160,42,11 166,37,15 172,41,17 146,51,6 224,188,128 242,219,161 239,207,152 219,183,125 191,150,89 143,85,19 161,87,15 152,72,6 136,75,14 140,78,22 136,67,11 125,62,11 77,52,33 72,50,32 74,52,32 63,43,25 59,40,26 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 87,53,31 91,56,29 92,55,31 90,52,31 164,116,60 192,135,64 221,184,129 235,208,147 236,215,159 243,220,162 243,220,162 242,219,161 245,217,161 245,222,162 180,158,138 123,111,85 246,226,151 125,106,71 143,157,180 143,122,122 150,190,250 211,187,132 242,223,157 172,164,128 112,62,20 124,68,46 242,222,161 200,170,126 243,221,172 208,194,165 118,105,84 227,212,174 192,181,176 90,34,56 254,136,74 215,133,75 218,116,14 239,221,159 111,101,79 255,224,180 244,225,157 108,107,100 247,231,189 100,91,62 109,98,52 95,84,81 136,119,95 216,179,139 246,214,157 181,182,172 137,121,79 236,217,153 239,216,158 233,210,150 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 169,140,120 192,146,89 184,153,75 241,217,155 206,178,110 254,237,172 164,61,17 193,110,61 152,102,40 156,57,16 153,48,6 135,57,6 149,55,14 160,58,20 165,57,21 166,67,26 171,81,41 164,56,22 156,45,12 161,48,16 156,42,13 159,48,15 155,44,11 154,77,26 165,81,35 166,55,20 156,50,13 157,51,16 152,52,20 154,46,19 160,49,16 164,48,17 164,47,19 156,43,18 162,46,13 153,44,13 165,40,12 160,42,11 160,40,10 163,37,14 161,41,11 194,112,65 249,220,157 239,216,158 239,210,157 223,191,134 191,152,93 151,95,30 157,77,7 163,77,6 164,97,31 126,71,19 139,66,5 151,85,14 79,56,27 75,53,33 70,48,28 66,46,28 61,42,28 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 87,56,33 84,54,28 86,51,26 89,56,29 165,110,54 191,135,68 221,189,132 232,209,151 240,222,162 243,223,164 242,219,161 242,219,161 241,216,157 244,221,161 196,179,151 114,95,83 234,213,157 185,169,125 246,223,163 255,232,175 156,150,114 191,169,122 238,224,156 136,119,95 251,222,159 97,88,69 251,228,157 222,193,140 232,219,171 255,234,192 177,163,138 182,160,152 120,103,162 3,23,146 17,38,158 33,38,176 68,43,111 112,97,77 244,218,164 246,221,164 149,130,95 171,139,97 222,199,128 244,225,159 57,56,120 33,34,136 224,216,203 253,228,182 105,90,54 242,223,170 239,220,165 238,218,159 234,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 241,216,159 241,217,155 248,224,162 247,223,161 248,224,162 245,225,166 173,123,63 206,170,108 247,223,157 255,215,155 159,35,0 182,129,72 243,216,155 240,221,157 212,192,133 154,94,44 137,55,12 155,42,8 161,43,12 158,45,13 159,42,14 159,43,12 161,48,16 161,102,45 160,48,9 162,46,15 157,51,16 154,50,15 155,50,18 158,50,16 158,50,16 158,45,11 164,46,15 158,44,15 159,42,14 159,42,16 159,39,9 159,39,9 162,38,12 165,37,10 157,45,6 173,118,64 240,220,159 240,222,162 239,216,156 229,200,139 197,158,99 147,90,30 137,64,3 134,58,0 145,74,21 136,85,30 117,55,0 146,71,6 85,54,31 74,49,30 74,50,28 68,46,26 63,42,27 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 84,54,28 83,53,27 88,51,27 86,51,24 168,111,53 190,132,66 215,184,131 233,207,153 246,223,165 247,223,168 239,215,160 241,216,159 231,215,171 105,110,104 162,166,179 72,81,92 127,133,124 111,128,120 235,217,155 240,221,164 119,124,100 99,97,79 180,197,171 85,77,55 243,231,165 66,69,61 241,231,180 124,111,77 230,226,189 234,222,192 145,150,144 88,94,67 183,176,147 54,52,50 115,117,114 204,196,144 65,64,67 239,218,146 237,219,159 94,85,56 124,163,171 64,106,126 231,207,156 138,119,105 51,15,80 34,44,148 15,30,160 167,141,102 244,224,165 242,225,160 243,226,191 150,135,113 140,123,88 229,210,155 226,202,147 217,193,140 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 250,226,164 248,224,162 250,225,166 244,230,164 247,220,157 248,224,162 251,227,163 240,213,150 164,49,9 149,68,18 244,222,159 241,214,153 243,220,160 242,219,161 243,220,160 235,203,146 154,87,42 156,52,17 158,42,11 158,45,13 159,43,10 162,93,39 160,47,13 160,44,13 159,48,15 155,47,13 159,47,17 164,48,17 162,46,15 163,47,16 164,46,15 160,44,13 160,44,13 161,42,14 156,43,11 153,37,6 165,42,11 168,43,13 148,49,10 198,162,104 240,222,160 240,222,162 238,218,159 227,203,139 202,166,106 144,90,29 137,65,1 128,53,0 149,72,19 165,116,67 127,62,2 147,72,0 84,49,22 78,53,34 77,53,31 68,46,26 61,40,25 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,13,8 83,49,29 83,52,29 86,50,30 90,49,20 167,113,52 189,133,70 219,184,130 232,203,150 241,215,161 240,217,159 242,219,161 247,219,161 132,124,102 112,142,151 66,90,110 130,155,170 84,108,126 110,144,160 77,108,125 79,112,135 75,105,118 65,96,113 63,91,114 75,100,115 68,93,104 71,92,101 96,114,127 52,68,77 79,109,131 82,104,120 130,155,168 73,99,107 97,94,81 209,209,179 68,93,119 64,66,80 118,111,93 106,130,92 11,114,121 130,125,93 107,123,123 62,95,118 197,177,100 128,104,96 89,29,45 30,37,170 84,67,57 111,87,32 205,195,171 104,97,56 249,216,166 244,212,155 228,210,148 228,210,150 222,201,145 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 246,229,164 209,167,104 238,204,143 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 235,220,159 239,211,153 151,97,47 142,59,19 158,45,11 151,39,0 160,50,10 150,46,9 158,45,13 162,66,24 154,46,12 160,49,14 157,49,15 157,44,12 160,44,13 166,48,15 160,43,15 145,61,15 163,40,9 161,38,7 156,36,4 162,49,17 153,86,38 241,216,157 249,226,166 241,222,165 241,221,162 236,211,152 212,177,121 153,100,36 141,66,3 154,79,14 146,70,7 192,145,95 138,69,4 140,69,0 88,47,16 73,49,27 79,49,32 71,49,29 68,46,28 87,66,53
