10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 44,25,11 95,60,33 92,57,30 99,57,33 166,125,68 220,189,136 238,209,156 239,214,155 243,219,164 250,221,160 221,211,169 194,207,182 183,209,186 189,205,184 187,206,184 193,198,176 200,203,179 207,212,190 183,203,185 181,208,190 183,210,192 188,212,190 200,215,191 183,209,186 187,211,198 180,215,196 186,209,192 186,210,197 191,213,201 192,209,183 255,204,98 254,232,167 244,225,161 250,230,171 227,220,179 199,207,186 208,218,196 207,213,186 216,218,190 229,223,187 252,226,176 255,225,167 247,224,164 249,226,166 238,218,157 240,215,156 231,208,150 223,201,152 219,197,148 194,172,127 156,131,101 209,186,128 225,202,142 238,216,151 220,212,162 170,213,194 175,215,192 179,229,217 179,227,211 180,226,211 175,220,208 172,221,214 173,224,207 179,225,205 165,219,204 172,213,200 163,216,206 253,174,43 240,189,93 219,180,100 255,166,29 244,161,43 242,177,88 226,150,56 245,170,71 249,168,47 237,216,164 229,212,134 223,206,128 227,203,123 176,211,192 98,119,165 48,66,133 41,66,137 43,63,145 42,63,140 41,59,142 34,59,140 42,60,145 34,56,146 33,57,143 129,113,96 235,211,160 226,202,151 201,174,131 134,85,34 123,63,11 133,68,8 129,85,34 126,74,24 106,53,12 67,39,26 51,34,24 49,34,25 50,35,24 46,33,28 63,46,49 72,55,58 75,58,61 75,58,64 72,55,61 65,47,56 60,44,59 53,39,54 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 54,32,14 93,60,35 92,56,27 96,54,30 167,126,67 226,191,135 239,214,157 241,216,157 244,219,162 238,223,172 204,211,177 183,203,187 192,206,187 185,210,190 182,209,191 183,208,192 191,210,190 198,212,191 205,215,193 208,219,190 208,219,190 210,219,191 195,210,186 181,211,194 203,207,180 249,228,172 186,209,190 186,209,194 184,208,184 180,210,191 242,233,188 251,232,168 254,229,170 255,230,171 247,222,165 247,224,166 254,228,174 248,227,173 235,215,165 244,223,171 242,227,166 242,225,176 240,219,165 247,224,164 240,217,157 239,216,158 235,212,154 223,201,152 216,194,145 194,172,127 153,128,98 207,184,126 226,203,143 238,216,151 219,211,161 171,214,195 209,173,97 178,225,202 172,219,206 178,226,210 179,225,207 228,209,143 192,189,163 241,192,100 124,137,121 166,215,210 170,215,205 243,171,80 255,183,40 148,149,154 101,141,210 103,150,223 180,159,148 255,192,124 187,158,125 255,177,44 240,213,136 217,200,122 228,211,133 208,195,104 160,161,124 47,65,134 43,62,138 61,76,135 53,61,147 174,144,102 57,68,137 35,58,139 35,54,141 34,56,144 29,55,142 115,100,91 242,218,165 230,206,153 205,178,131 150,102,48 120,57,4 151,83,22 116,71,23 116,59,15 113,55,18 70,38,22 52,37,28 50,35,26 49,34,25 46,33,26 67,48,52 75,58,59 77,60,61 77,60,63 73,56,62 69,51,60 64,46,55 56,40,53 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,10,10 67,42,25 91,58,31 97,57,32 97,53,23 171,130,62 229,195,136 241,215,161 243,218,161 244,218,164 219,217,188 201,212,183 231,202,130 246,194,92 192,203,172 182,210,187 192,211,191 206,219,196 189,210,189 186,209,190 195,210,186 205,203,172 198,208,184 185,212,192 184,209,191 210,210,169 225,201,135 184,211,193 183,207,194 184,209,189 195,214,194 243,225,165 249,226,166 252,229,169 247,224,164 241,222,156 240,228,187 223,217,183 242,228,185 250,226,171 247,224,166 244,221,163 249,227,164 249,227,164 243,220,162 246,223,165 239,216,158 237,213,158 221,200,148 212,191,139 194,172,125 153,129,96 208,184,129 228,205,145 238,216,151 219,209,160 169,217,196 179,216,196 175,222,209 177,222,210 177,222,210 180,226,211 167,174,130 244,199,108 255,200,87 184,174,121 166,212,194 166,219,213 122,163,216 127,169,244 220,184,164 255,186,106 202,125,88 210,119,84 218,148,88 119,153,208 137,146,169 248,182,109 203,192,119 228,208,129 227,206,125 79,86,137 48,67,147 43,64,143 123,88,34 197,126,30 215,148,69 212,147,54 92,76,112 33,55,141 31,57,142 27,56,142 97,83,85 245,222,164 230,206,155 208,183,137 154,108,51 143,81,23 157,83,15 139,92,31 140,76,16 130,75,19 86,49,25 57,37,30 51,34,26 50,33,23 47,32,21 66,50,48 75,58,59 79,61,60 79,60,62 75,58,64 71,52,59 68,50,59 62,44,53 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,11,11 80,55,36 101,66,41 99,60,32 102,59,24 176,132,65 230,196,135 239,213,161 242,218,165 243,220,162 214,214,184 183,205,179 197,204,186 200,213,188 207,215,192 196,210,191 181,204,185 207,216,186 193,210,186 194,211,187 199,212,189 218,186,115 229,202,129 179,206,190 187,210,195 185,211,188 183,207,194 205,208,177 195,208,185 182,205,186 241,230,186 251,229,164 248,228,167 253,228,169 250,226,164 246,224,161 247,225,162 249,227,164 250,227,167 251,228,168 250,227,167 250,227,167 247,225,162 247,225,162 245,222,164 243,220,162 239,216,158 238,214,159 224,203,151 213,192,140 192,170,123 156,132,99 208,184,129 225,202,142 236,214,149 226,216,167 171,219,198 169,216,203 173,218,206 172,217,205 177,224,213 176,231,213 182,221,203 173,224,204 147,153,114 160,218,208 179,203,179 249,156,131 221,198,138 255,181,27 255,165,16 255,158,12 190,122,63 237,109,57 204,160,109 223,187,158 116,155,210 110,154,219 225,184,127 230,193,110 218,202,128 229,215,157 55,74,152 43,64,143 73,56,57 187,130,41 85,61,39 49,61,137 52,56,137 31,55,141 29,54,146 29,53,143 85,73,89 243,220,162 230,206,155 211,186,140 167,121,62 138,77,16 157,82,12 139,87,25 139,71,12 124,66,13 91,52,24 59,39,30 52,35,25 51,34,26 48,33,24 70,52,51 77,59,58 80,61,63 81,62,64 78,61,67 73,54,61 70,53,59 66,47,54 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,12,12 91,62,40 96,59,33 95,56,28 101,59,21 190,143,80 228,197,135 237,212,155 240,216,163 245,219,165 236,216,168 189,201,183 195,208,192 192,203,188 190,199,182 199,212,185 211,209,178 211,209,176 202,208,179 194,208,187 201,211,187 194,204,180 189,207,192 205,213,188 199,207,184 191,209,192 183,201,186 255,228,121 245,233,178 208,213,191 216,227,198 242,227,176 247,227,168 255,231,167 251,226,167 249,227,164 245,223,160 247,224,164 246,223,163 249,226,166 251,229,166 251,229,166 249,226,166 247,224,164 243,220,162 242,219,161 240,217,159 236,212,157 227,206,152 215,194,142 192,170,123 153,129,96 209,186,128 225,202,142 235,213,148 218,214,166 170,217,204 168,218,206 169,219,207 174,216,207 175,220,208 182,231,207 176,225,218 182,219,216 169,224,201 165,220,199 246,170,110 162,213,215 239,178,90 204,163,77 255,164,11 255,157,13 103,140,230 168,117,132 251,175,94 254,160,37 255,170,36 250,175,74 128,146,184 195,186,171 236,202,112 217,191,123 65,76,143 43,64,141 44,59,143 36,64,139 43,59,140 33,57,145 37,62,143 32,58,145 30,54,142 31,55,145 74,69,96 236,212,159 229,205,152 215,188,141 178,135,77 126,62,2 156,82,14 156,98,36 125,61,1 130,72,10 90,47,14 59,40,26 54,39,28 51,36,27 48,30,25 70,52,47 77,59,58 81,63,62 83,64,66 79,60,64 76,57,61 73,54,58 67,48,52 61,43,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,11,15 84,55,31 98,63,36 92,58,28 101,57,19 193,146,85 230,200,142 237,212,155 239,215,160 244,220,165 243,220,160 245,224,168 246,223,163 244,224,165 238,221,170 244,224,163 247,224,166 242,222,163 231,216,178 201,214,189 184,204,188 186,209,194 190,206,185 223,216,177 221,218,178 199,213,192 202,208,181 184,202,189 187,206,186 211,213,187 193,208,184 183,208,192 191,216,200 209,219,186 245,228,177 255,230,173 247,223,159 250,228,165 252,230,167 247,224,164 251,229,166 250,228,165 244,221,161 244,221,161 243,220,162 242,219,161 239,216,158 236,212,157 228,207,155 216,195,143 193,171,124 153,129,96 209,186,128 228,205,145 236,214,149 218,214,166 169,216,203 175,222,209 171,218,205 174,221,210 192,196,142 191,187,150 255,201,70 255,204,75 179,221,200 167,202,181 166,161,120 167,218,198 198,183,122 255,165,38 223,174,95 83,115,168 55,115,197 63,107,213 74,109,209 255,165,27 255,167,23 255,162,26 255,178,32 254,159,65 241,150,115 216,211,131 219,207,166 43,67,145 40,61,154 46,55,107 38,61,144 33,58,141 32,56,146 30,56,145 32,56,146 27,58,145 67,70,106 238,214,161 229,205,152 224,198,148 175,134,75 138,73,9 152,81,12 162,103,44 135,79,16 122,64,11 110,64,23 64,42,22 55,39,26 50,35,24 50,33,25 69,51,46 78,60,57 81,63,60 86,65,65 80,61,63 77,58,62 74,55,59 70,51,55 64,45,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 13,10,14 95,59,39 99,59,36 94,55,27 103,60,15 190,149,81 229,200,139 234,210,148 238,215,155 246,222,167 253,230,170 245,222,164 232,215,164 232,216,162 234,218,162 213,208,169 242,222,172 246,223,163 244,226,166 243,224,171 222,211,176 227,215,174 244,219,162 244,225,172 196,212,191 183,208,192 185,201,182 200,216,195 192,207,183 184,211,193 186,209,190 211,206,163 226,224,191 212,220,195 255,218,129 253,204,96 209,208,183 249,230,177 252,230,167 249,226,166 246,224,161 251,229,166 249,227,164 244,222,159 243,220,162 240,217,159 239,216,158 237,213,160 222,201,147 208,187,135 194,172,127 155,131,98 210,186,131 226,203,145 237,213,151 225,215,164 171,216,204 172,219,206 176,223,210 175,227,213 221,210,135 238,223,160 215,201,145 255,201,73 173,224,207 178,223,213 176,221,211 170,219,210 167,213,205 170,209,191 217,183,124 207,119,130 54,115,213 65,113,202 196,155,96 153,138,148 255,177,44 255,176,38 254,164,19 255,164,25 234,164,65 255,190,125 243,213,128 61,75,137 46,60,149 145,114,122 99,69,23 152,120,74 91,56,71 30,56,141 31,56,148 26,57,140 66,70,110 237,216,162 231,210,156 217,196,140 185,137,79 152,86,15 150,74,9 132,72,20 124,69,13 121,62,14 127,74,29 67,47,27 58,39,27 53,36,26 51,37,23 70,53,45 76,58,55 84,66,63 87,66,64 83,62,62 79,60,64 76,57,59 71,52,59 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,57,35 95,55,32 88,49,21 111,69,17 195,153,88 230,200,144 235,212,154 238,215,157 242,219,161 250,227,167 246,223,163 240,217,157 240,217,157 245,225,164 245,220,163 244,222,159 246,223,163 245,225,164 250,231,167 247,228,164 249,227,164 249,227,164 206,210,183 187,210,191 197,203,190 207,213,186 232,214,152 184,208,195 184,208,195 184,208,195 253,215,128 239,202,133 210,223,196 211,214,183 226,209,158 241,221,162 247,230,163 249,227,164 246,224,161 249,227,164 249,227,164 249,227,164 249,227,164 244,221,163 243,220,162 240,217,159 233,209,156 223,202,148 214,193,141 194,172,127 155,131,98 208,184,129 225,202,144 237,213,151 222,212,161 169,216,203 175,222,209 180,222,211 177,225,206 176,222,207 177,225,209 176,224,203 176,185,155 175,215,207 168,218,206 169,219,207 168,218,206 166,215,206 166,217,208 59,117,195 79,118,212 59,115,219 56,118,220 156,137,125 57,117,202 255,181,62 255,182,45 255,176,38 255,166,20 255,165,41 194,153,83 203,161,96 175,170,156 43,58,142 118,93,118 193,150,63 202,147,48 225,159,40 66,55,130 27,56,155 23,52,140 58,60,112 250,225,179 236,212,157 217,193,140 175,134,77 170,102,28 185,108,34 134,67,17 146,95,56 111,45,11 110,55,10 70,48,28 63,42,27 58,42,29 49,32,22 70,53,45 81,58,55 87,66,62 88,68,61 87,66,62 79,60,64 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,8,11 11,10,13 12,11,14 89,58,35 89,54,29 91,56,31 110,60,14 203,156,93 231,203,147 240,210,154 237,214,156 240,217,159 244,221,163 245,222,162 246,223,165 246,223,163 249,226,166 244,221,161 245,222,162 246,224,161 246,223,163 249,226,166 252,228,164 250,227,167 251,226,167 227,217,166 184,207,190 206,211,189 200,205,181 241,212,138 188,208,194 187,211,200 185,208,193 196,207,196 194,209,185 188,212,201 238,218,157 250,228,165 251,229,166 247,225,162 250,228,165 249,226,166 246,224,161 249,227,164 249,226,166 249,226,168 249,226,168 244,221,163 239,216,158 233,209,154 224,203,149 214,193,141 193,171,124 156,132,97 208,184,129 226,203,145 237,215,152 227,214,164 166,216,202 175,222,209 180,221,208 178,224,206 175,220,208 172,213,211 175,221,203 183,220,198 172,217,205 168,217,208 169,218,209 168,217,208 168,214,199 151,204,214 54,116,209 53,117,211 55,117,212 62,117,210 58,112,214 65,112,199 112,123,165 255,181,59 255,183,39 255,167,23 240,193,91 218,196,118 231,206,129 223,210,137 37,56,136 52,74,146 157,136,134 84,69,100 42,58,164 196,157,84 78,89,160 25,50,142 56,61,126 237,213,180 236,211,154 215,191,138 173,132,73 156,88,18 156,78,7 129,59,0 161,110,73 132,65,15 130,65,5 73,47,26 63,42,27 59,40,24 53,37,24 69,48,44 85,61,55 88,66,58 88,68,61 87,66,62 81,63,60 78,59,61 73,54,58 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,9,13 88,57,34 93,58,33 92,57,32 131,76,31 204,152,90 229,199,143 242,212,156 243,220,162 242,219,161 247,224,166 244,221,161 246,223,165 246,223,163 246,223,165 247,224,166 246,223,165 245,222,162 244,222,159 250,228,165 250,228,165 250,228,165 237,212,153 226,210,168 197,209,189 213,208,180 204,207,187 197,208,179 189,208,186 200,215,189 194,208,189 214,215,192 204,209,177 204,208,168 219,197,132 249,226,166 250,228,165 250,228,165 247,225,162 250,227,167 246,224,161 246,224,161 249,226,166 251,228,170 247,224,166 245,222,164 239,216,158 235,211,156 226,205,151 214,193,141 193,171,124 155,131,94 207,183,128 226,203,145 237,215,152 228,215,165 166,216,202 175,223,207 177,223,208 177,222,210 177,220,206 177,230,213 166,195,183 169,221,218 171,218,207 172,218,210 170,219,210 165,214,207 163,211,190 78,126,165 57,116,212 52,114,207 59,117,211 58,111,216 59,114,209 61,112,215 66,111,198 227,179,132 255,165,37 255,157,19 234,190,94 236,219,143 228,208,129 209,192,112 48,60,150 41,55,135 38,55,127 37,51,142 31,57,135 54,57,118 29,53,152 25,50,144 50,59,131 235,214,189 239,210,157 215,194,140 176,137,76 146,78,8 144,66,0 131,61,1 180,127,84 131,66,6 134,69,9 74,47,29 61,40,25 65,46,32 53,37,22 66,45,41 86,62,56 89,67,59 88,68,61 87,67,60 80,62,59 79,60,62 73,54,58 69,52,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 88,57,34 88,52,30 88,53,28 144,85,37 203,150,86 229,198,145 243,211,156 246,223,165 244,220,165 244,221,163 242,219,159 243,220,160 246,223,163 243,220,162 246,223,163 246,223,163 245,223,160 249,226,166 246,224,161 248,224,158 248,224,160 220,192,124 255,201,72 255,203,77 255,211,72 255,223,93 255,199,73 255,206,80 255,223,87 255,227,91 255,225,89 255,233,96 255,231,100 251,231,172 252,229,169 251,228,168 252,230,167 249,227,164 252,229,169 251,229,166 246,224,161 249,226,166 249,226,168 246,223,165 247,224,166 240,217,159 233,209,154 226,205,151 215,194,142 194,172,125 153,129,94 207,183,128 228,205,147 236,214,151 227,214,164 166,216,202 172,220,204 173,216,202 163,179,160 189,228,223 255,244,153 255,218,83 208,203,160 174,222,206 169,218,213 169,219,205 170,219,210 157,204,232 57,116,208 45,111,209 200,139,58 67,114,201 61,107,201 109,110,169 83,117,203 65,117,175 175,153,119 246,169,40 255,187,47 255,181,51 226,209,133 231,214,136 231,208,119 48,71,138 56,66,129 52,58,88 33,53,137 30,54,142 34,48,141 23,52,140 23,52,147 43,59,138 214,198,181 236,207,158 216,192,139 187,146,85 149,80,13 159,81,12 154,83,10 204,152,102 130,64,9 138,74,12 74,49,32 66,45,30 61,42,28 53,37,22 60,40,31 84,62,54 88,66,58 89,67,61 86,66,59 81,63,60 78,60,59 76,57,61 71,52,59
10,9,14 10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,12,15 87,54,27 88,53,28 91,57,25 161,93,34 210,153,82 223,197,143 233,210,152 239,216,158 242,218,163 245,222,164 246,223,163 243,220,162 245,221,166 245,222,164 246,223,163 245,222,162 246,223,163 245,223,160 249,227,164 243,221,158 248,221,160 250,228,163 255,206,118 123,89,69 255,194,88 245,174,63 255,213,86 255,185,57 255,217,95 255,214,92 171,124,47 255,237,144 196,147,70 243,225,163 250,228,165 251,229,166 252,230,167 249,227,164 251,228,168 252,229,169 250,227,167 249,226,166 247,224,164 246,223,165 245,222,164 240,216,161 233,209,154 224,203,151 215,193,144 194,172,127 158,133,103 208,185,125 232,207,148 237,213,151 223,213,164 174,214,189 168,200,182 171,215,208 211,183,104 255,219,92 255,230,94 255,214,111 198,209,167 175,220,208 167,218,211 169,216,203 172,217,207 71,120,206 53,116,215 53,110,209 92,107,150 79,120,202 60,115,212 60,107,203 60,108,199 49,112,209 76,113,178 228,216,157 245,191,83 254,196,89 210,198,120 230,210,135 236,216,130 51,69,136 68,76,122 194,143,34 61,58,134 29,55,140 30,56,143 26,51,143 23,53,145 38,56,139 198,182,176 233,206,159 215,191,136 180,141,80 144,80,16 154,78,13 166,94,14 200,158,104 124,60,0 116,56,4 72,50,30 68,46,28 67,45,27 58,39,23 55,34,23 83,62,51 87,68,56 89,67,59 87,65,59 80,62,57 77,61,57 77,59,58 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 25,20,22 84,51,26 89,52,28 90,54,25 171,103,42 211,156,84 225,202,144 226,202,149 241,215,161 240,217,159 243,220,160 250,227,169 246,223,165 243,220,162 243,220,160 244,221,161 246,223,165 249,226,168 247,225,162 249,227,164 243,221,156 248,223,164 247,228,162 251,230,176 255,192,86 255,195,73 255,194,69 255,221,94 255,221,98 255,221,96 255,225,94 255,219,84 236,184,63 243,224,160 244,224,163 249,226,166 249,227,164 251,229,166 252,230,167 253,230,170 251,229,164 250,228,163 246,223,163 244,221,161 243,220,162 242,219,161 239,215,160 236,212,157 223,202,150 213,191,142 196,174,129 157,133,100 210,187,127 228,205,145 229,209,148 233,213,165 175,159,103 165,202,167 167,217,203 161,213,199 199,213,165 184,230,215 172,222,208 180,212,194 172,219,206 170,216,208 169,217,201 172,216,222 55,119,211 49,115,213 47,108,206 52,110,204 66,131,216 57,105,212 52,112,217 51,110,202 52,109,213 56,115,207 166,183,205 231,211,132 224,206,133 229,208,127 227,212,135 231,211,125 51,72,138 130,110,133 205,138,61 194,137,27 223,151,32 45,59,137 26,51,143 21,51,141 34,52,137 169,155,155 231,207,154 214,190,135 180,141,80 146,81,17 145,69,4 142,66,0 183,146,93 140,76,16 125,59,9 78,53,34 72,48,26 63,42,27 61,41,23 53,34,22 85,65,56 87,66,55 89,67,61 87,65,57 83,60,57 78,60,57 77,59,56 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,20,19 87,53,31 88,53,26 87,51,29 173,109,42 206,166,102 225,201,148 229,205,150 240,215,158 245,222,162 245,222,164 247,224,166 246,223,165 244,221,163 244,221,163 245,222,162 245,223,160 249,226,166 246,224,161 250,228,165 245,223,160 243,221,158 247,225,162 252,227,170 252,227,170 230,189,103 255,209,97 255,200,79 255,201,70 255,198,79 255,210,95 222,185,102 250,226,164 252,228,166 249,226,166 250,228,165 247,225,162 250,228,165 251,229,166 252,230,167 252,230,167 252,230,167 245,222,162 242,219,159 245,222,164 242,219,161 237,213,158 236,212,157 223,202,150 213,191,142 196,174,129 158,134,99 208,185,125 226,203,143 230,213,146 230,218,161 186,207,184 172,221,216 173,214,196 172,220,204 172,220,204 178,224,209 187,226,221 170,218,197 169,218,209 168,217,210 168,214,206 199,188,155 79,122,192 46,119,213 52,113,211 67,112,199 81,134,225 47,114,205 96,107,147 59,111,205 57,113,203 58,114,204 66,118,212 225,205,119 227,212,131 220,205,126 225,210,131 230,219,146 47,59,151 32,57,138 194,154,88 66,58,102 98,98,155 87,71,111 25,53,130 20,50,140 31,50,137 159,146,156 235,211,156 218,194,139 187,148,87 158,91,23 145,70,0 158,78,0 164,119,71 141,76,21 142,74,11 78,47,24 73,48,29 67,47,27 66,48,29 53,34,20 83,64,52 87,65,57 89,68,57 88,66,58 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 41,28,23 85,55,29 88,53,26 88,51,36 179,116,47 208,168,104 227,201,147 231,207,152 243,218,161 244,221,163 242,219,161 242,219,161 249,226,166 247,224,166 244,221,161 243,220,160 245,222,164 246,223,165 250,228,165 247,224,164 244,222,159 246,224,161 244,222,159 247,224,164 252,227,168 249,222,161 255,224,154 254,194,85 255,201,83 231,184,80 252,225,164 247,227,166 250,227,167 252,230,167 246,224,161 245,222,162 247,225,162 249,227,164 249,227,162 250,228,165 251,229,166 252,230,167 246,223,163 247,224,164 243,220,162 244,221,163 240,216,161 235,211,156 226,205,153 214,192,143 194,172,125 158,134,97 208,185,127 227,202,143 236,214,151 233,214,157 169,215,195 170,217,206 173,213,203 171,219,203 170,218,202 155,181,173 255,211,74 220,187,108 172,221,214 171,217,213 170,214,207 119,137,163 152,161,172 49,112,226 50,109,205 154,130,177 94,132,217 51,107,213 169,138,99 119,130,159 52,109,208 55,112,211 219,131,138 220,211,151 222,207,130 220,205,128 227,209,136 208,203,171 44,49,141 39,53,144 29,58,142 34,51,150 34,51,139 44,48,131 17,52,143 19,48,143 24,42,136 128,124,148 237,218,163 226,200,146 192,156,96 167,103,43 136,59,0 140,60,1 134,94,42 126,66,14 139,73,2 92,58,26 76,51,32 76,51,32 66,46,28 57,38,24 86,65,52 88,67,56 88,66,58 88,66,58 83,60,57 78,60,57 77,59,58 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 46,33,26 81,52,28 82,49,24 83,46,22 171,127,58 209,165,114 230,206,153 240,214,162 244,218,164 242,219,161 242,218,163 242,218,163 244,221,163 247,224,166 243,220,160 245,222,162 249,226,166 246,223,163 247,224,164 249,226,168 249,226,168 244,221,163 244,219,162 244,219,160 251,227,165 248,219,156 255,200,93 254,189,65 255,205,79 255,202,76 225,167,67 235,180,99 251,200,122 255,207,140 255,224,165 252,218,159 245,222,162 247,224,164 248,223,164 247,222,165 251,228,168 251,228,168 250,227,167 250,227,169 245,222,164 244,221,163 239,215,160 235,211,156 226,205,151 216,194,145 191,169,122 157,133,96 210,187,127 225,202,144 237,213,151 232,218,162 168,215,204 172,218,203 170,220,206 255,217,120 205,159,73 255,206,75 255,214,81 249,186,81 174,223,218 167,223,214 159,198,222 45,107,202 48,110,205 51,110,206 50,109,205 57,111,213 69,129,214 54,108,208 52,113,211 60,110,216 50,108,207 52,110,209 54,116,218 210,214,176 230,213,137 236,219,143 214,199,118 103,106,144 63,49,77 78,51,63 27,55,146 27,51,141 28,50,140 20,53,144 21,50,145 20,49,144 26,46,144 105,102,145 240,219,165 236,210,156 199,167,110 183,130,62 132,56,0 148,74,2 109,68,21 125,67,14 143,70,9 101,56,21 77,51,28 75,53,33 66,46,28 58,37,24 89,66,55 88,66,58 88,66,58 87,65,57 85,60,57 80,59,59 77,59,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 52,42,32 79,50,26 83,49,27 86,49,25 178,132,62 213,173,119 227,201,151 239,215,162 237,216,160 243,220,162 240,217,159 242,219,161 244,221,161 245,222,162 246,223,163 246,223,163 248,228,167 245,222,162 243,220,160 246,223,165 246,223,163 248,221,160 255,221,160 249,202,141 207,139,80 177,102,32 238,164,71 255,225,104 255,225,106 255,217,103 181,105,13 203,120,28 193,111,21 178,84,14 201,100,32 173,73,14 181,107,53 255,198,140 249,220,159 246,221,164 250,225,166 251,228,168 247,224,164 250,227,169 247,223,168 242,218,163 237,217,158 235,212,154 223,202,150 222,201,149 191,169,122 159,135,98 205,182,122 224,201,143 233,209,147 230,216,160 169,216,205 170,217,204 179,230,213 162,220,196 172,179,143 186,184,151 182,218,206 180,225,213 170,213,194 171,206,227 47,64,107 55,117,212 55,117,212 53,115,210 51,118,211 48,105,188 59,121,212 54,109,206 55,112,213 54,105,206 51,109,208 50,108,207 51,111,198 168,186,201 226,208,135 228,211,135 226,213,124 47,62,146 168,121,60 187,134,39 140,104,73 62,53,79 23,52,140 22,50,143 22,49,145 20,49,144 27,47,149 84,88,140 241,215,163 235,211,156 199,167,110 176,120,53 132,55,0 170,96,26 115,70,24 127,72,20 139,67,1 101,55,16 77,48,26 74,50,28 71,49,29 62,41,26 86,65,54 87,66,55 88,66,58 86,64,56 83,60,57 80,59,59 76,58,55 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 57,45,33 80,54,29 75,44,25 87,49,28 177,126,69 205,174,121 230,204,152 232,208,157 240,216,161 242,219,161 243,220,162 242,219,161 240,222,162 241,221,162 245,222,164 246,228,168 243,215,157 246,219,158 245,222,162 247,224,164 247,222,163 255,230,171 250,228,163 249,223,153 249,203,137 187,87,37 150,39,0 255,211,90 255,201,84 156,81,0 167,70,17 183,90,17 203,101,27 169,78,9 152,48,0 172,68,8 167,56,10 163,42,0 197,107,58 255,218,161 248,224,160 249,230,166 212,176,116 255,226,171 240,215,156 243,222,166 236,216,157 235,212,154 224,203,151 216,195,143 196,174,127 159,135,98 205,182,124 223,200,140 232,208,146 226,212,156 168,218,206 170,217,206 177,224,211 176,224,208 177,225,209 172,224,212 172,223,206 175,184,165 142,155,174 39,61,149 107,113,102 235,232,192 115,129,179 50,112,207 49,115,213 189,132,43 74,110,192 53,110,211 64,110,200 86,105,181 57,116,208 54,119,222 174,143,106 125,152,191 231,213,142 228,211,133 211,213,167 30,60,141 99,77,99 182,131,62 162,135,117 129,103,64 23,48,142 22,50,143 22,49,145 19,48,145 22,49,147 67,78,138 241,215,161 237,211,157 202,170,113 177,117,47 137,60,7 130,54,0 112,57,12 129,80,29 146,77,12 115,60,19 81,55,32 75,49,28 72,51,28 61,40,27 88,65,52 89,66,53 87,67,58 83,63,54 79,61,56 77,61,57 76,58,55 72,53,55
