127,141,164 124,136,187 155,78,45 117,96,94 244,222,157 98,79,95 80,58,63 252,228,164 248,227,173 250,225,168 82,67,77 252,227,170 238,221,170 249,231,169 184,171,166 232,218,150 95,80,100 245,225,164 243,224,156 218,203,183 245,219,165 253,231,168 182,163,126 255,238,184 249,231,201 143,122,120 136,111,108 241,219,170 255,213,153 136,29,0 234,208,154 225,206,153 217,193,142 197,172,128 157,133,98 219,195,144 232,210,145 236,214,149 237,215,150 158,120,54 165,126,53 199,153,87 255,230,159 250,226,171 253,228,169 252,230,167 252,230,167 247,225,162 247,225,162 246,224,161 245,222,164 243,219,164 240,215,158 250,221,158 221,178,102 244,215,152 240,217,159 242,219,161 243,218,159 125,132,116 87,113,132 178,142,52 237,219,157 213,175,129 175,123,61 60,49,112 124,154,165 110,140,153 41,55,105 25,34,102 27,31,103 37,34,110 62,53,95 32,34,88 21,37,105 113,133,175 34,60,79 113,111,91 244,220,165 243,220,162 243,219,164 193,146,69 239,215,160 236,212,161 225,189,142 161,110,45 175,93,1 160,78,0 155,69,0 123,82,37 123,53,0 132,63,7 78,52,31 74,48,25 79,53,30 72,46,25
239,173,52 130,136,198 150,82,39 122,101,78 244,222,157 129,107,110 83,59,75 255,236,175 243,221,176 251,227,163 77,60,66 237,215,168 174,151,138 207,188,151 239,224,184 115,95,75 166,147,122 241,219,174 250,227,167 255,241,185 255,235,177 248,221,160 250,223,162 245,222,164 249,221,165 247,222,163 246,224,161 255,217,151 255,181,125 143,33,0 236,208,152 227,206,152 216,192,141 196,171,127 157,135,99 219,194,148 231,209,144 236,214,149 237,215,150 198,167,103 140,99,27 95,59,99 133,93,39 253,224,171 255,233,174 251,229,166 249,227,164 246,224,161 245,221,159 243,221,158 243,220,162 245,221,166 245,220,163 244,215,152 209,167,88 244,215,152 239,216,158 239,216,158 241,216,157 182,170,131 119,149,160 174,145,82 246,223,163 241,221,162 219,172,79 255,190,3 121,156,179 61,93,101 84,115,150 30,40,103 28,39,97 32,40,101 56,47,58 34,38,71 121,151,164 119,150,165 38,73,96 89,104,118 244,224,165 247,224,166 244,220,165 219,176,102 243,215,159 238,212,160 225,192,144 155,112,54 140,58,0 153,71,0 138,60,0 167,128,85 134,65,0 119,48,0 85,49,29 77,51,26 74,48,25 69,48,23
170,152,177 125,137,190 157,87,40 230,210,160 244,226,164 244,219,191 246,222,171 253,228,182 240,219,163 247,225,162 244,221,163 238,214,163 242,222,161 246,222,169 249,225,170 254,230,177 250,227,167 248,229,163 255,227,163 188,132,65 190,120,44 180,101,26 172,98,21 181,119,40 137,64,5 186,111,41 146,41,0 225,108,39 158,34,0 197,109,55 232,207,150 226,202,147 215,191,140 200,175,131 159,137,101 217,192,146 230,208,143 237,215,150 238,214,150 238,213,156 133,92,35 226,185,97 252,213,144 253,224,171 253,228,169 250,228,165 250,228,165 245,223,160 245,221,159 245,221,159 245,222,164 245,221,166 247,222,165 249,220,157 196,157,77 246,215,153 239,215,160 239,215,160 240,216,154 242,221,169 123,155,165 132,115,87 246,220,168 241,221,160 215,174,106 239,159,2 114,127,128 137,155,179 75,116,139 57,84,112 120,149,165 121,151,164 119,151,163 87,82,54 124,148,168 44,66,96 69,103,129 32,40,86 243,219,155 249,226,168 244,221,163 220,182,106 249,219,163 238,214,161 231,200,151 159,118,57 141,62,0 142,63,0 134,60,0 212,175,135 135,64,9 123,52,0 85,49,31 75,49,26 77,51,28 69,48,23
200,150,67 127,138,198 154,86,48 255,231,166 255,221,160 255,223,167 255,230,171 240,174,117 231,176,120 255,223,160 204,161,101 255,213,156 241,202,145 255,223,167 250,223,162 133,67,15 221,145,62 220,158,79 144,70,2 212,153,80 184,125,52 170,84,13 185,68,19 127,18,0 117,31,12 153,32,16 134,16,0 109,18,0 166,112,53 243,216,155 238,212,160 228,204,153 215,191,140 195,173,128 158,136,100 210,188,143 230,207,147 232,210,147 236,212,150 238,214,152 227,185,102 171,136,111 252,228,166 247,224,164 250,226,164 248,224,162 247,225,162 246,224,161 250,228,165 246,224,161 247,224,164 247,224,166 248,220,164 240,213,152 184,142,61 250,217,151 240,216,161 244,220,165 247,217,161 137,130,103 118,156,171 120,144,164 249,213,151 243,220,162 243,219,164 236,212,159 91,104,105 84,106,106 62,96,122 66,118,133 128,164,166 122,152,163 86,93,130 24,33,105 29,32,95 18,24,97 84,114,152 16,32,113 161,142,128 242,220,175 243,220,160 207,169,103 237,205,148 239,215,162 234,203,154 166,128,78 135,57,0 146,72,0 128,52,0 225,168,124 121,48,5 126,54,6 94,49,26 76,47,25 80,51,29 73,49,25
116,62,24 128,139,199 151,83,43 198,110,58 219,137,83 198,127,74 255,226,165 196,113,64 250,226,162 255,226,165 243,221,154 255,154,107 255,221,164 255,222,165 255,226,165 119,48,0 157,66,8 204,138,67 250,226,162 254,225,162 255,225,163 251,226,167 255,221,161 246,184,126 228,134,80 220,146,76 238,165,108 255,224,168 253,226,161 243,215,159 233,209,154 225,201,150 215,191,140 196,174,129 164,142,106 201,179,134 229,206,146 229,207,144 236,212,150 239,212,151 231,187,116 72,59,96 251,227,165 249,226,166 251,227,165 248,224,162 244,222,159 250,228,165 251,229,166 245,223,160 245,222,162 245,222,164 246,221,164 244,219,160 188,149,69 247,214,148 249,225,170 238,217,163 105,101,84 72,86,109 45,84,110 40,74,102 224,197,132 242,219,161 240,216,161 239,215,160 97,116,126 71,118,144 97,111,104 108,94,76 137,124,101 222,161,47 250,186,48 216,161,109 181,131,46 113,80,0 90,77,72 172,118,68 255,179,0 255,189,37 240,219,165 203,169,108 224,190,127 239,215,162 236,205,156 173,135,85 162,84,13 148,74,0 144,66,0 190,131,85 116,44,0 116,43,0 91,47,21 75,46,24 75,46,24 76,52,28
232,192,115 129,142,186 157,89,46 176,122,63 238,183,131 186,138,80 255,227,166 255,231,169 226,190,132 249,227,164 247,223,159 255,220,164 255,230,167 255,231,169 255,226,165 231,196,131 249,222,159 249,227,164 249,226,166 220,172,114 250,226,164 251,222,161 255,222,165 252,223,160 245,200,138 250,209,150 229,188,129 255,209,164 250,226,171 239,216,158 235,212,154 224,204,145 217,193,142 195,170,126 164,140,105 198,173,129 228,206,143 230,208,145 236,209,146 120,85,58 41,28,115 159,120,88 249,222,159 246,222,160 250,226,164 250,225,166 246,221,162 247,224,164 251,228,168 250,227,167 246,223,165 243,220,162 243,220,160 245,215,157 202,168,98 241,212,149 115,109,84 69,76,74 81,84,76 148,137,104 125,106,67 102,89,66 203,184,118 240,219,163 238,218,159 238,218,159 243,227,183 110,108,116 99,86,54 153,104,39 255,195,49 220,142,0 255,182,4 255,186,8 241,181,70 88,101,127 255,198,35 255,181,14 255,186,9 255,190,11 255,181,22 219,192,145 210,181,118 240,216,163 237,206,157 188,152,101 156,78,9 142,66,0 137,55,0 142,76,21 136,63,4 124,53,0 91,43,16 80,51,29 74,45,23 72,48,24
139,140,163 129,142,186 154,86,43 253,223,156 250,223,162 255,221,160 255,233,171 255,225,166 245,223,160 244,220,158 255,229,166 255,231,173 255,227,170 217,166,111 226,168,117 250,226,171 255,197,141 255,200,144 246,222,158 253,210,154 214,132,87 202,144,89 248,200,146 214,159,105 214,163,106 255,226,164 242,223,159 209,98,61 243,220,162 246,223,165 237,213,158 226,202,147 218,194,143 197,172,128 169,145,110 181,156,112 226,204,141 231,209,146 233,209,147 196,168,110 245,213,158 246,219,158 239,222,155 248,230,170 238,220,178 207,195,156 166,157,128 127,113,95 98,91,91 95,86,99 85,74,83 83,75,83 82,73,84 77,71,78 77,72,74 86,75,84 100,90,94 108,97,104 106,91,99 112,99,96 119,109,97 143,134,119 167,159,135 174,166,142 193,168,140 200,181,144 212,187,157 218,198,166 220,202,160 227,211,157 232,208,157 238,207,168 241,215,163 239,213,161 233,217,163 229,216,168 240,215,171 238,213,167 234,206,166 226,198,158 217,190,156 205,187,155 205,182,151 237,215,166 236,207,158 198,165,117 132,57,0 136,57,0 144,64,0 144,74,14 135,67,6 140,70,12 99,45,7 77,48,28 82,53,33 72,48,26
119,135,183 132,141,184 159,84,39 198,109,55 255,223,156 255,200,147 255,226,162 248,221,148 234,225,151 255,168,115 255,211,151 255,224,161 252,210,147 252,228,166 255,201,144 255,225,170 255,209,152 239,215,149 255,224,160 255,220,158 205,102,60 255,217,153 255,206,153 255,226,163 223,177,120 255,221,164 215,186,125 255,217,156 231,201,143 240,217,159 238,214,159 228,204,149 216,195,143 198,176,131 168,146,110 165,142,100 226,204,141 233,211,148 235,213,148 223,201,156 119,112,140 58,50,106 37,37,117 23,29,116 14,24,110 7,28,107 9,27,110 61,33,73 130,68,82 21,23,116 16,22,109 15,21,108 14,23,106 42,24,74 23,21,88 20,24,109 20,28,114 19,29,115 24,28,113 43,34,97 73,40,70 24,32,107 21,31,107 21,29,106 28,32,104 41,26,73 20,24,105 24,28,111 21,30,113 29,29,125 50,25,68 33,29,92 24,31,111 20,30,106 22,30,107 30,29,102 21,27,114 14,27,112 13,26,113 17,24,115 46,25,71 37,25,95 54,46,81 234,218,160 238,209,160 201,175,123 142,67,2 146,63,0 136,56,0 149,71,4 144,77,9 120,48,0 119,58,11 77,48,28 75,46,26 71,47,25
219,149,87 224,148,88 161,85,45 198,108,59 255,211,149 255,216,163 255,197,141 255,223,160 224,167,107 215,103,62 194,113,63 195,88,47 249,182,130 209,168,109 255,216,158 249,213,153 255,221,162 255,230,172 252,223,162 252,228,166 255,230,169 251,232,168 251,229,166 250,226,164 249,226,166 244,219,160 248,224,162 243,224,160 244,221,161 239,216,158 236,212,157 230,206,151 215,194,142 198,176,131 171,149,113 157,134,92 226,204,141 231,209,146 233,208,149 84,65,38 14,28,110 166,88,89 24,24,122 21,24,103 13,24,107 15,22,102 17,25,111 194,51,2 239,33,0 28,35,119 11,22,119 15,21,110 37,20,83 226,48,8 169,78,41 20,27,120 18,26,112 20,29,112 32,27,111 182,67,29 208,56,12 33,30,106 19,29,115 22,31,103 205,72,35 225,39,2 21,30,109 18,27,106 21,30,111 27,26,111 243,44,5 120,55,61 21,31,107 21,28,108 31,19,89 222,53,0 28,26,106 15,25,111 13,22,113 16,30,119 233,46,0 200,65,38 51,43,103 237,217,167 238,209,158 204,176,120 161,86,14 154,69,0 151,70,0 158,78,8 131,66,4 143,71,5 133,67,19 72,43,23 76,47,27 70,46,24
243,219,157 244,222,159 245,225,164 252,225,164 246,222,156 252,224,168 251,226,167 249,227,164 244,225,159 249,221,163 248,224,162 247,222,163 248,224,162 249,223,155 252,223,160 251,228,157 251,229,166 250,231,167 250,224,170 247,227,168 245,231,161 247,230,165 246,225,182 250,227,185 249,222,161 255,201,148 244,181,130 227,164,113 183,139,86 237,214,156 239,215,160 237,213,158 219,198,146 199,177,132 174,150,113 138,112,73 229,207,142 230,208,145 237,212,153 88,68,36 186,78,40 228,40,0 110,59,51 86,36,46 14,24,112 14,22,110 27,20,100 225,39,0 235,33,0 226,38,0 119,81,102 14,17,107 73,34,45 235,33,0 225,37,0 222,37,0 26,29,108 18,29,112 33,34,109 234,46,0 236,45,3 214,32,0 24,31,111 24,33,114 240,46,5 231,42,0 212,43,0 26,29,108 23,28,106 49,36,102 231,45,6 221,42,0 68,38,79 17,31,111 123,59,69 227,44,6 245,79,33 50,26,62 15,24,107 10,24,102 241,35,0 238,37,0 157,95,95 249,206,159 237,211,161 207,178,129 173,102,31 160,80,0 167,88,0 143,65,0 132,73,14 148,73,3 129,59,0 76,47,27 75,46,26 71,47,25
239,221,159 244,224,163 247,227,168 241,221,162 112,90,70 242,224,162 250,228,165 251,229,166 245,222,164 255,237,177 250,226,175 245,223,176 214,189,141 248,222,168 190,166,133 144,119,102 228,206,168 244,227,178 255,245,191 251,234,185 88,74,49 244,223,210 108,83,97 225,204,163 247,223,161 255,180,136 255,206,154 223,141,94 243,214,153 239,216,158 239,215,160 236,212,157 220,199,147 201,179,132 174,150,113 129,103,64 231,209,146 233,210,150 238,210,152 107,85,49 208,64,13 233,35,0 238,32,0 228,41,0 15,24,115 13,21,109 32,30,108 216,44,0 236,40,0 236,23,0 41,34,85 17,16,101 53,25,44 234,44,0 233,37,0 226,50,0 20,24,105 19,30,109 38,38,118 213,39,0 239,41,6 232,54,1 20,34,127 19,31,105 231,37,0 232,41,0 233,48,0 25,29,110 19,27,104 34,30,95 238,46,11 225,37,1 138,91,110 21,28,112 93,41,62 235,40,4 239,41,0 109,58,71 16,25,106 26,29,117 241,43,0 240,40,0 94,58,80 242,209,157 236,212,161 213,184,135 172,113,38 183,105,5 150,70,0 161,81,0 145,92,35 144,66,0 150,76,4 70,41,21 73,44,24 77,53,31
239,223,169 255,242,220 97,82,62 248,227,173 112,96,111 236,224,154 214,191,180 254,233,177 235,217,175 246,226,178 247,224,164 238,217,206 250,230,169 249,227,162 96,73,72 250,229,216 90,61,66 246,232,162 238,221,193 245,228,179 113,88,60 221,196,177 117,91,66 178,152,111 247,224,164 234,200,141 237,196,137 208,138,89 213,171,117 237,214,156 235,211,156 232,208,153 215,194,142 200,178,131 173,152,111 118,95,53 231,209,146 233,210,150 235,213,150 128,115,65 220,81,28 245,37,0 186,56,0 87,40,98 21,26,131 19,22,60 58,61,53 35,30,85 39,27,109 33,29,94 33,23,68 56,54,78 74,77,42 39,31,77 33,33,90 32,28,89 23,24,72 48,54,71 68,72,43 52,42,98 45,35,107 41,35,99 33,30,86 70,82,88 122,109,128 92,66,112 31,30,103 24,36,100 27,28,51 107,104,80 50,39,104 50,33,96 30,30,108 31,29,96 76,80,53 46,42,105 35,35,113 30,32,88 38,39,69 66,72,43 45,34,109 31,32,107 31,29,80 223,207,163 235,213,166 217,184,134 178,127,62 185,104,5 176,95,0 150,74,0 170,123,71 157,82,10 150,75,3 81,45,16 71,47,23 69,44,25
