235,200,162 192,97,61 254,80,14 186,151,152 226,155,113 206,158,172 60,117,218 52,116,210 39,118,227 48,108,213 45,110,213 52,116,224 63,120,219 50,109,203 50,107,211 45,110,211 50,114,224 50,110,213 219,135,164 45,120,232 45,109,217 41,109,213 59,104,201 255,124,105 53,120,211 48,118,210 52,115,212 187,175,189 255,228,167 252,225,162 255,225,158 208,169,89 254,225,162 247,224,164 249,220,155 253,220,152 244,221,163 248,217,157 212,170,89 207,171,111 231,207,156 225,201,150 211,186,138 193,171,124 169,147,111 138,117,76 219,196,138 232,210,147 236,214,151 238,216,153 239,216,156 240,217,157 245,223,160 255,215,143 63,52,106 54,44,104 236,200,124 250,228,165 251,229,166 251,228,168 248,227,173 247,228,173 206,172,131 230,221,192 91,121,114 34,85,91 49,112,112 196,190,154 73,121,105 245,218,157 195,152,67 192,147,58 203,159,88 226,182,104 193,148,57 190,143,62 230,183,106 253,212,144 183,150,82 225,185,110 211,172,92 194,156,80 252,218,146 183,144,64 111,70,39 162,105,65 227,149,71 213,133,63 113,62,34 100,58,34 145,113,71 247,220,155 243,212,148 201,159,80 191,148,61 248,218,149 196,167,95 195,163,92 249,209,143 185,140,65 206,158,74 193,148,59 187,146,60 194,157,84 190,147,60 202,157,64 224,191,125 235,216,163 231,205,155 221,188,138 180,137,81 144,76,13 160,86,16 154,80,10 178,102,23 144,81,14 131,77,27 131,69,11 132,72,20 89,47,25 62,46,31 60,44,29 56,41,30 52,37,26 50,35,24 51,36,25 69,52,44 80,59,55
255,176,35 252,121,1 225,151,115 255,137,117 128,154,191 127,165,246 45,116,222 93,104,185 188,126,155 50,111,209 43,112,214 44,113,210 73,130,213 213,123,142 49,114,215 40,108,208 51,107,211 56,107,210 119,98,154 48,117,221 50,110,217 44,113,210 43,112,209 42,109,224 59,116,220 114,148,216 64,114,213 89,122,193 244,216,146 236,212,148 255,229,165 207,168,88 254,225,164 247,224,166 251,222,157 245,210,143 244,219,162 248,216,159 211,169,88 206,170,108 233,209,158 229,205,154 214,189,141 195,173,126 169,147,111 138,115,75 219,196,136 236,217,153 237,215,152 235,213,150 238,216,153 243,221,158 245,223,160 255,215,145 62,55,108 46,37,100 240,198,119 247,225,160 247,225,162 253,229,167 253,231,166 252,227,168 245,225,166 197,171,121 65,75,69 31,78,83 49,104,111 100,139,134 236,227,182 250,221,156 205,163,80 190,148,58 229,185,103 198,155,70 198,152,68 223,176,95 212,165,86 206,162,84 203,161,82 201,159,80 217,175,96 189,147,66 220,177,101 190,147,60 224,188,100 236,203,151 96,74,56 93,84,78 98,72,49 123,91,57 168,132,83 197,158,76 228,185,111 209,160,72 197,151,65 199,157,78 186,147,65 210,171,91 206,167,87 196,152,74 190,142,58 217,171,85 201,155,69 188,144,64 186,141,50 192,149,62 218,179,110 235,214,162 229,203,153 217,184,134 182,140,86 162,90,24 168,89,16 153,79,4 166,89,13 142,77,17 136,82,34 125,62,9 112,52,0 97,57,23 65,43,35 62,45,35 57,42,31 52,37,26 50,35,24 49,34,23 69,48,44 81,60,56
255,172,5 226,149,22 255,169,45 145,158,175 101,149,217 113,166,253 51,116,219 54,114,217 104,151,249 42,103,212 109,133,191 40,110,222 76,131,226 110,154,244 49,118,220 145,174,219 58,116,217 45,111,209 47,107,196 56,125,220 231,240,240 71,106,206 47,108,217 48,103,220 86,114,139 255,240,129 223,199,76 67,108,203 228,213,164 231,210,138 255,228,165 210,168,87 249,222,161 243,223,164 247,220,155 241,208,140 242,218,167 245,216,153 210,167,91 206,170,108 233,209,158 230,206,155 212,187,139 195,173,126 167,148,109 142,121,80 219,196,136 239,217,154 237,215,152 237,215,152 236,214,151 240,221,157 240,221,157 249,220,146 66,56,112 40,40,108 235,194,108 247,224,166 247,225,162 249,226,166 253,231,168 251,229,166 247,223,168 150,123,89 106,68,51 65,68,60 147,108,80 152,97,52 241,213,157 247,218,155 219,177,96 185,141,59 188,144,62 217,173,91 221,177,97 224,180,100 211,167,89 192,150,69 214,171,97 255,216,157 234,187,108 198,151,70 207,162,89 105,79,25 71,50,65 61,63,77 54,88,104 54,84,106 84,68,55 157,127,71 232,206,156 190,153,80 218,179,108 197,157,66 226,181,92 215,171,91 205,161,79 221,178,104 190,146,66 214,170,88 201,154,73 205,162,77 204,161,76 228,182,96 205,159,75 187,140,59 215,178,109 239,215,162 227,201,149 225,188,135 188,150,100 167,97,35 158,79,4 167,90,16 141,66,0 134,69,12 123,80,35 123,63,11 118,60,5 123,75,28 72,53,39 64,45,29 57,41,26 53,37,22 52,36,23 51,35,22 60,43,35 78,61,53
228,203,126 225,204,123 227,204,117 228,208,129 226,211,123 226,206,120 236,213,128 235,209,127 225,207,116 203,203,133 255,213,135 181,159,96 46,108,201 61,107,187 72,104,182 255,234,91 185,191,180 48,105,211 46,108,201 57,119,214 255,223,118 239,212,169 42,110,210 48,104,215 47,111,221 66,109,181 91,119,151 94,147,234 188,208,190 231,211,136 255,224,158 210,168,89 254,225,162 244,221,161 250,223,160 237,204,136 243,219,166 245,216,153 209,166,90 205,172,106 233,209,158 225,201,150 217,192,144 200,178,131 170,149,108 144,120,83 219,196,138 233,211,148 237,215,152 235,213,150 239,217,154 238,219,155 240,221,157 251,222,148 63,51,110 36,37,108 219,177,85 255,234,171 249,227,164 249,226,166 252,230,167 251,229,166 246,223,163 247,223,172 139,154,140 17,92,104 115,118,108 173,101,55 160,111,75 240,215,156 227,184,108 199,155,75 214,170,90 206,162,80 189,145,65 218,176,95 220,178,97 184,143,57 184,147,66 240,213,150 182,143,61 187,146,60 123,92,32 54,57,95 139,137,133 121,117,96 49,58,83 103,88,52 119,119,105 96,114,129 107,104,89 151,110,51 196,148,62 209,168,82 220,176,94 199,155,73 185,144,58 251,214,143 185,148,67 220,176,94 198,154,72 205,164,78 217,174,89 200,154,70 195,149,65 213,169,87 215,176,107 239,213,161 225,199,147 225,190,136 191,153,103 176,110,37 188,111,26 160,84,3 147,72,4 137,71,14 139,102,62 122,59,10 119,64,8 120,70,24 67,44,31 67,45,27 62,46,31 62,46,31 51,35,22 52,36,23 52,35,25 79,62,54
224,205,123 223,204,122 224,205,121 228,209,125 226,207,123 224,209,121 225,215,125 227,211,128 226,205,135 224,205,121 81,100,160 103,136,171 51,108,212 105,149,239 114,157,238 72,117,214 80,126,179 56,117,217 55,111,199 55,117,208 59,124,227 51,116,217 40,107,220 48,106,205 46,111,216 45,113,215 47,115,219 104,159,236 110,157,232 67,62,64 255,221,160 213,171,92 250,223,160 245,222,162 248,221,158 236,203,137 243,220,162 243,216,155 204,161,85 207,172,107 233,209,158 224,200,149 214,189,141 199,177,130 171,150,109 145,121,84 219,196,138 231,209,146 232,210,147 238,216,153 239,217,154 238,218,157 240,221,157 253,219,145 57,51,115 29,40,109 184,133,53 255,226,155 252,230,167 247,224,164 249,227,164 250,228,165 247,228,160 242,221,165 43,124,129 78,123,113 98,106,111 191,152,111 133,159,151 110,116,107 213,182,120 213,169,91 199,152,61 195,146,58 222,178,98 189,147,66 203,165,89 222,185,114 209,176,108 246,220,166 194,168,88 156,137,73 61,67,68 88,113,137 98,118,132 127,147,161 58,78,106 146,117,84 85,115,137 68,101,120 92,120,145 65,75,83 205,158,77 198,152,68 186,144,54 184,135,47 191,148,72 255,227,155 184,151,74 195,145,62 215,166,85 185,139,55 211,168,81 219,174,85 213,170,85 191,150,64 216,173,99 238,212,160 229,203,151 222,187,133 192,154,104 177,117,47 201,121,33 192,115,26 148,68,0 139,70,14 158,123,87 112,50,12 108,52,5 103,49,11 66,47,31 71,45,31 64,45,29 61,42,26 55,39,26 53,37,24 51,34,26 79,62,54
235,215,169 230,215,168 220,214,166 224,215,168 224,215,168 224,214,172 222,212,174 217,209,175 206,197,166 197,185,175 156,166,186 49,108,204 45,103,204 104,132,186 50,102,198 44,108,198 39,112,208 43,111,218 197,130,134 59,115,219 50,120,217 52,114,216 61,112,215 255,123,79 60,114,214 47,112,215 45,113,213 79,135,221 68,118,226 105,101,112 255,226,164 210,168,89 249,220,157 245,222,162 246,219,156 232,199,133 244,221,161 245,218,157 201,158,82 202,167,102 232,208,157 226,202,151 214,190,139 198,176,129 172,151,110 145,121,86 219,195,140 228,206,143 230,208,145 236,214,151 239,217,154 237,217,156 241,222,158 246,217,141 50,49,120 26,38,112 166,108,44 255,234,165 251,229,166 247,224,164 249,227,164 250,228,165 251,230,176 232,228,170 72,111,93 177,164,130 86,98,104 237,222,175 167,162,121 133,146,147 131,149,173 111,112,91 184,149,82 226,183,107 194,148,64 232,188,110 247,209,143 252,221,159 247,211,149 197,165,92 211,198,175 74,78,82 48,68,94 57,82,108 94,119,141 66,94,115 87,124,142 81,94,113 85,115,139 83,118,141 81,114,137 80,119,145 181,156,97 188,137,61 197,160,91 241,212,151 249,220,157 245,218,153 246,219,154 252,221,157 216,183,115 216,174,93 194,149,60 214,169,80 195,152,67 217,176,90 208,165,89 239,213,161 230,204,152 224,189,135 196,160,111 168,111,42 174,95,4 171,94,5 143,64,0 150,82,23 197,154,119 131,72,26 138,76,18 113,54,8 68,47,32 65,44,29 65,46,30 62,43,27 60,44,31 53,37,24 48,31,23 78,61,53
21,29,106 19,24,100 10,21,88 7,23,93 7,21,99 9,20,103 8,23,107 10,26,92 13,24,95 12,25,94 24,42,111 59,112,201 63,114,206 221,139,151 46,106,213 112,160,238 41,110,212 50,110,215 206,155,189 62,111,226 54,115,213 49,118,213 53,115,217 50,116,214 49,110,221 51,108,214 43,108,230 46,109,206 102,130,192 188,189,194 255,226,161 210,171,89 255,224,162 246,221,162 249,222,159 227,194,126 244,222,159 243,216,153 204,161,85 205,167,103 233,207,157 228,204,153 215,191,140 199,177,128 175,154,113 148,124,89 218,194,139 229,206,146 236,214,151 236,214,151 237,215,152 240,216,154 243,222,150 242,217,144 56,49,118 33,37,122 101,64,61 255,222,121 252,228,164 245,223,158 246,222,160 252,228,166 251,229,166 246,230,176 223,217,171 85,103,86 72,114,121 245,217,188 246,218,162 243,221,158 114,101,69 121,154,157 124,154,163 107,129,143 159,142,103 204,156,61 193,139,60 221,177,99 214,171,113 99,94,93 54,86,114 48,82,110 53,81,102 46,65,96 85,118,141 87,117,141 90,123,144 66,94,117 91,119,142 89,117,140 81,116,137 81,116,137 111,107,97 204,158,74 205,169,91 230,190,113 228,186,105 202,159,74 206,164,81 251,214,145 252,212,146 239,198,130 192,145,68 199,154,65 211,169,79 189,146,59 196,154,75 251,220,160 232,204,148 224,195,142 204,166,118 167,117,55 175,91,13 171,93,13 158,78,8 150,83,17 212,164,119 118,58,6 139,74,12 132,68,6 72,51,36 68,47,32 68,45,30 64,41,26 59,43,28 55,39,24 48,33,22 80,60,51
41,79,121 33,75,111 36,68,108 121,143,184 124,140,180 135,149,190 138,138,195 127,133,191 124,140,188 126,141,184 125,141,189 80,121,201 46,108,210 50,117,230 69,126,209 101,108,133 62,119,220 57,114,213 59,123,213 51,121,209 228,211,185 75,104,174 49,115,213 46,112,210 49,109,212 94,115,150 164,125,52 40,111,201 238,231,188 230,227,183 252,223,170 214,170,92 255,226,164 251,226,167 254,227,166 221,191,124 243,220,160 245,218,157 200,160,85 204,166,102 234,208,158 229,205,154 218,194,143 200,178,129 178,157,116 150,126,93 218,192,140 229,206,146 233,211,148 237,215,152 236,214,151 241,217,155 243,217,147 214,184,117 60,47,115 35,36,109 74,46,86 255,208,127 254,229,156 250,228,161 250,226,164 245,221,159 249,227,164 246,221,162 222,207,169 65,91,83 95,135,136 208,158,143 254,213,166 243,218,161 200,160,83 215,185,118 135,148,147 118,145,157 125,152,162 98,104,105 100,84,53 95,75,55 77,71,94 53,86,109 52,81,110 50,83,106 57,81,112 41,59,87 82,115,138 90,120,144 89,122,143 85,115,137 45,73,96 85,113,136 84,117,138 83,118,141 94,119,141 183,158,81 216,174,91 190,144,60 202,159,72 215,172,87 226,179,100 215,166,87 204,156,72 207,160,79 192,146,62 222,177,88 188,146,56 207,165,73 201,158,82 251,220,158 232,204,146 225,197,141 205,167,119 172,125,64 184,101,16 167,89,7 151,73,0 136,68,7 193,140,97 140,79,18 140,73,5 138,74,5 81,52,30 71,49,31 69,46,31 64,41,26 60,44,29 58,42,27 52,37,26 80,60,51
6,51,89 2,51,83 9,47,87 127,147,189 130,145,190 134,150,186 74,50,56 113,122,165 126,140,188 119,143,188 127,140,184 124,155,211 44,107,206 45,110,215 118,147,233 255,228,73 179,177,178 80,135,214 54,116,211 54,116,207 255,221,151 238,206,122 49,111,215 47,112,215 53,110,211 97,128,200 255,226,151 80,110,189 201,217,196 235,227,164 229,219,170 217,175,94 255,226,163 251,226,169 255,229,168 219,186,120 244,221,161 243,219,157 200,159,87 207,169,103 234,208,156 229,205,154 219,195,144 202,177,131 179,155,118 151,127,94 217,191,139 229,206,146 237,215,152 236,214,151 236,214,151 241,217,153 249,222,157 223,194,122 246,209,136 238,201,109 114,80,76 191,161,119 255,226,155 250,228,165 250,226,164 250,226,164 248,224,162 250,225,166 245,224,170 209,202,163 127,73,64 184,111,104 235,222,174 246,218,160 196,162,90 224,187,102 185,149,73 173,144,81 150,154,158 178,162,106 90,110,134 79,121,141 171,126,80 53,79,112 66,76,82 85,70,50 100,83,36 40,52,101 77,105,130 82,115,138 82,117,140 84,117,140 45,75,99 50,83,106 38,68,92 80,120,141 60,95,118 57,75,103 152,131,77 211,168,81 199,153,69 252,212,137 248,217,153 195,154,84 227,182,93 194,148,64 228,185,109 221,178,102 186,143,56 206,162,82 220,178,97 242,207,140 233,209,154 226,197,144 207,169,119 171,125,66 171,95,16 171,93,11 156,75,0 166,92,22 165,103,47 142,82,28 127,61,6 131,65,15 84,48,30 73,49,25 70,48,30 67,45,27 64,41,26 60,44,27 51,35,22 79,63,50
4,54,90 3,55,81 21,59,92 133,150,193 79,91,140 120,138,192 73,49,69 103,95,132 100,102,147 128,134,178 126,141,186 122,148,194 49,111,206 54,119,220 92,140,222 140,137,82 159,160,137 149,179,219 56,113,221 53,118,219 87,119,170 110,126,126 46,108,212 44,113,213 49,116,209 60,118,214 111,149,223 216,229,217 207,204,164 239,220,163 208,200,166 211,172,90 254,225,162 251,226,169 255,227,169 216,183,117 245,222,162 243,219,157 200,159,87 201,161,95 234,208,156 229,205,154 218,194,143 200,178,129 180,156,119 152,128,95 216,190,138 232,209,149 236,214,151 235,213,150 235,213,150 240,216,150 208,182,112 166,127,66 253,222,162 255,219,158 255,223,122 193,147,77 255,226,150 249,226,166 250,226,164 250,226,164 248,224,162 247,222,163 246,223,165 193,183,145 210,126,116 191,126,116 237,225,184 244,221,161 202,163,92 218,174,92 228,185,109 254,219,152 222,210,184 166,137,72 77,115,144 83,116,137 114,99,61 102,88,70 165,139,85 185,150,69 125,98,35 42,49,102 77,102,128 86,115,142 81,116,139 86,119,142 81,114,137 59,92,115 52,82,106 50,84,110 25,58,81 50,69,102 112,97,61 212,170,89 226,179,98 188,149,69 244,206,140 180,143,60 194,148,62 208,166,87 253,219,149 254,217,148 220,178,95 190,148,67 221,179,96 237,203,133 236,215,159 227,198,145 210,172,122 174,126,68 164,86,8 157,79,0 158,77,0 148,74,4 152,87,32 146,88,37 120,54,2 118,52,4 87,51,33 72,48,26 71,49,31 64,42,24 64,41,26 59,43,26 55,39,26 80,64,51
21,55,121 18,52,118 71,94,150 123,136,180 174,139,124 245,160,52 246,175,104 67,52,60 62,44,114 134,143,197 128,142,190 115,133,171 51,109,201 52,116,224 56,102,192 186,212,231 250,225,166 197,193,174 221,233,229 224,223,187 228,225,174 225,226,189 228,226,197 227,229,187 231,229,180 229,226,175 242,222,163 238,226,158 215,211,165 241,237,177 224,208,166 215,171,93 247,218,153 252,227,168 255,227,169 207,177,110 249,226,166 243,218,159 202,163,92 198,160,94 234,208,156 229,205,154 221,197,146 201,179,130 180,157,117 153,129,94 211,187,134 231,208,148 238,216,153 239,217,154 238,214,152 241,212,149 204,106,46 178,115,41 236,219,150 250,224,154 255,220,166 255,234,130 255,236,137 254,225,160 251,227,165 251,227,165 251,227,165 250,226,164 251,226,167 160,148,122 219,122,102 192,146,118 231,212,173 247,220,157 214,177,108 226,187,105 243,219,153 239,224,161 248,226,181 249,222,157 83,98,114 77,117,138 96,82,64 218,173,98 220,176,94 190,147,62 108,85,43 41,46,111 77,100,127 86,114,137 85,118,141 88,123,146 89,122,145 81,114,137 75,102,130 28,43,77 43,68,94 46,77,110 69,72,79 168,127,68 224,185,103 224,182,101 185,144,56 217,176,90 220,183,98 246,213,147 240,216,161 243,220,160 250,221,145 207,168,88 211,169,86 227,190,119 236,212,157 233,204,151 213,175,125 177,131,72 153,75,0 154,73,0 165,83,9 149,75,5 132,58,4 146,94,46 116,49,4 120,53,10 88,52,30 74,48,34 71,49,31 69,47,29 68,45,30 61,42,26 53,37,24 78,62,49
166,102,33 133,67,0 121,153,193 120,138,178 129,144,189 124,135,206 230,167,95 118,139,185 123,137,185 126,140,190 124,140,188 126,143,188 88,124,208 255,134,107 75,134,228 235,223,164 231,231,172 221,215,181 239,225,155 239,227,159 239,227,159 242,230,160 242,230,162 240,228,162 240,228,162 240,228,160 239,227,161 242,228,160 235,230,159 145,150,187 249,225,170 213,172,86 250,221,149 253,231,164 252,227,170 202,178,114 250,227,169 244,218,166 219,181,115 190,155,88 231,207,154 229,205,152 220,199,147 205,183,134 181,158,116 152,130,92 202,178,127 230,207,147 235,213,150 233,211,148 236,214,151 237,213,149 192,141,74 252,210,147 255,214,141 250,219,155 246,222,160 255,221,150 255,221,114 247,225,162 249,227,164 249,227,164 247,225,162 243,224,158 246,225,182 172,119,96 218,114,88 189,161,132 223,171,152 244,221,163 225,193,120 210,172,94 250,228,165 247,224,166 249,226,168 244,220,165 243,220,162 235,215,156 244,205,144 192,148,66 189,145,65 214,175,95 124,106,74 47,47,104 91,109,137 38,50,74 51,74,97 89,124,145 82,119,139 63,98,121 58,82,113 40,42,96 40,39,99 72,82,100 174,127,64 106,113,136 199,170,109 215,171,91 205,162,77 198,154,72 248,214,144 243,218,159 242,219,161 243,220,160 244,221,161 251,222,159 229,191,113 222,185,114 238,214,159 229,203,149 211,178,128 185,139,82 169,91,22 151,69,0 144,62,0 143,68,0 140,72,9 156,114,62 134,69,9 137,70,22 99,53,25 83,58,41 76,51,32 72,47,28 68,46,28 65,45,27 65,46,32 70,54,39
10,45,124 37,68,142 119,136,181 122,138,186 129,143,184 131,144,199 235,171,104 123,147,196 123,137,185 124,136,187 126,140,188 129,147,185 229,232,220 234,231,189 242,233,173 239,226,165 236,227,198 234,226,176 244,228,156 241,227,157 240,227,154 246,233,158 245,232,159 245,231,161 245,231,161 242,230,162 239,227,161 224,218,172 150,153,141 128,137,178 253,229,176 220,178,99 242,211,151 222,198,145 220,192,152 167,140,95 205,179,138 201,175,136 194,159,94 184,151,83 232,208,153 229,205,152 220,199,147 205,183,134 182,161,118 154,132,96 202,177,129 230,207,147 235,213,150 233,211,148 238,216,153 238,216,153 239,217,152 239,214,157 248,211,138 225,141,54 248,205,131 255,223,158 242,183,85 250,228,165 250,228,165 249,227,164 249,227,164 246,224,161 237,220,183 190,106,89 219,99,76 177,146,123 201,126,108 242,219,161 229,197,126 203,165,87 250,228,165 250,227,169 249,226,168 245,221,166 240,216,161 240,216,161 251,220,160 193,149,67 196,152,70 187,147,70 118,100,68 44,46,102 42,55,85 74,90,115 37,50,76 86,123,143 63,98,119 84,117,140 40,54,95 45,41,102 38,45,111 95,76,49 82,117,140 78,118,135 90,92,77 195,168,107 206,165,79 214,170,88 252,216,154 241,215,161 243,219,164 244,221,161 244,219,162 243,220,162 188,154,82 218,177,105 239,214,157 233,208,151 214,183,132 185,142,84 176,101,31 145,63,0 168,84,6 160,86,9 142,79,5 182,147,91 133,68,6 138,73,9 109,63,26 78,52,31 78,53,34 74,49,30 71,49,29 67,47,29 64,45,29 63,47,32
29,51,110 121,142,190 121,138,183 124,139,184 135,148,192 134,148,185 96,109,155 122,140,194 126,141,186 124,139,184 125,138,184 212,213,194 240,231,173 211,199,158 239,227,161 242,228,158 217,210,183 221,219,188 198,198,164 196,201,207 218,221,209 228,224,203 233,229,208 225,219,212 186,189,198 143,149,168 105,104,148 51,64,135 25,36,115 22,31,112 34,44,120 37,38,111 41,31,119 49,31,101 26,18,107 15,17,103 21,25,110 34,28,105 35,19,104 58,48,79 236,212,148 228,207,153 220,198,149 205,183,134 183,162,119 156,132,97 197,172,124 230,208,145 231,209,146 233,211,148 238,216,153 238,211,150 196,102,48 192,143,78 242,209,132 255,191,83 249,208,138 255,227,168 255,203,110 250,227,169 252,230,167 251,229,166 249,229,168 246,228,168 237,217,187 200,104,75 221,83,44 175,124,114 218,110,87 242,220,153 244,210,140 197,157,80 250,225,166 247,223,168 246,222,167 243,220,162 240,217,159 243,215,159 248,214,153 201,155,71 191,145,59 198,156,77 111,92,78 41,49,97 50,79,97 45,58,73 71,83,107 87,108,129 68,93,115 40,59,90 38,45,100 40,42,96 35,43,102 48,47,52 168,120,66 147,105,51 132,105,58 204,170,109 200,152,66 203,160,75 251,215,153 243,218,161 244,218,164 243,220,162 244,221,163 245,220,163 188,156,85 219,179,104 240,215,158 235,212,154 220,189,138 189,148,89 168,98,22 160,80,0 169,85,2 150,72,0 172,95,19 205,166,125 123,58,1 138,73,11 136,77,18 92,57,30 84,59,40 73,48,29 71,49,29 67,47,27 64,45,29 56,40,25
124,140,188 125,141,189 123,143,187 131,144,190 136,150,191 136,152,190 134,148,198 127,143,191 124,137,194 123,136,193 147,156,199 178,173,175 162,159,165 135,136,141 111,112,133 78,76,116 59,60,121 44,48,102 41,43,109 34,33,120 26,28,114 17,33,112 12,28,107 12,24,98 49,24,67 101,41,43 57,33,67 67,22,19 8,36,70 4,38,64 7,36,65 74,27,4 80,45,20 229,140,70 21,41,67 5,35,57 51,44,56 168,111,71 228,141,75 46,52,55 235,213,146 228,207,153 219,198,146 205,184,132 184,164,118 157,133,98 189,164,116 226,203,143 232,210,147 231,209,146 239,217,154 208,176,119 218,110,47 196,159,76 227,191,115 255,213,155 246,208,142 255,221,156 255,200,109 248,223,166 250,228,165 252,230,167 244,224,163 242,224,164 230,212,180 193,99,74 234,80,32 186,97,84 207,102,81 241,218,149 246,214,143 183,143,66 250,226,164 247,223,168 246,222,167 243,220,162 238,215,157 243,215,159 249,218,156 209,166,81 201,155,69 205,161,83 88,68,59 79,105,138 76,106,126 39,57,81 57,81,110 38,45,70 62,80,104 46,65,96 42,46,102 38,40,96 41,48,83 129,159,172 117,154,172 128,116,106 228,201,140 216,188,118 187,147,56 198,156,66 251,213,147 243,218,161 246,217,164 244,221,163 244,219,162 244,219,162 207,172,107 218,175,99 242,214,158 237,214,156 224,195,144 194,155,96 165,97,23 151,70,0 145,59,0 148,68,0 149,72,0 210,167,122 131,65,15 128,60,1 138,76,18 92,56,27 77,51,30 75,49,28 73,48,29 67,47,27 64,45,29 53,37,22
3,25,86 3,25,86 4,25,91 32,22,94 42,26,93 53,18,53 19,30,109 4,25,91 6,29,81 9,30,80 23,28,77 100,37,15 93,53,46 39,36,65 0,30,68 0,30,68 5,29,60 14,42,76 189,82,10 208,123,43 35,41,42 0,38,51 4,41,52 8,38,60 51,45,50 255,152,27 43,39,61 87,33,15 13,37,68 12,35,71 24,40,78 50,39,73 73,43,84 114,82,98 52,38,82 46,45,78 59,47,77 91,70,96 138,94,112 64,51,72 235,213,148 230,206,153 219,195,144 205,184,132 184,164,118 157,133,98 181,156,108 229,206,146 230,208,145 233,211,148 238,216,153 243,221,158 251,216,151 197,146,68 238,180,80 227,193,119 249,202,121 255,225,142 255,219,142 247,222,165 249,227,164 246,224,161 250,227,167 247,227,166 236,226,184 189,105,88 233,82,31 192,97,88 206,113,83 242,215,154 250,222,154 185,143,62 247,220,155 248,223,164 246,221,164 241,216,159 243,218,161 243,215,157 245,216,155 222,174,102 195,159,108 86,84,80 82,117,136 75,109,135 46,82,107 46,82,107 50,84,110 42,61,82 42,51,76 90,110,134 40,46,76 43,50,73 136,156,170 126,157,161 78,89,129 38,38,91 145,131,104 221,198,140 184,141,54 191,149,59 250,211,142 243,218,161 243,217,163 243,220,162 242,219,161 242,218,163 227,193,132 203,159,79 247,219,161 241,216,159 232,206,154 203,166,111 162,106,41 131,56,0 130,51,0 165,84,23 138,61,1 184,141,94 125,59,9 131,61,1 143,77,20 95,52,19 83,54,32 82,53,31 73,49,27 67,47,27 65,45,27 57,38,22
4,34,45 4,34,45 8,38,51 77,48,44 76,41,28 255,142,0 19,51,63 9,35,54 3,39,53 3,38,57 51,48,63 220,87,0 164,110,60 48,39,63 10,34,63 10,34,63 9,36,64 7,40,61 145,84,77 144,106,112 44,46,89 36,45,84 43,49,79 53,50,77 76,55,72 109,80,87 137,120,85 188,175,141 226,210,166 249,225,174 248,238,171 255,222,183 255,227,157 239,229,162 255,224,167 243,224,169 247,217,161 247,223,143 229,222,152 239,213,159 232,208,155 229,205,152 222,198,147 205,184,132 187,165,120 156,134,100 172,147,101 225,202,142 231,209,146 236,214,151 237,215,152 239,215,153 165,134,70 241,202,129 198,114,29 254,206,132 255,216,126 218,169,81 253,218,153 246,223,163 244,222,159 246,224,161 246,223,163 246,228,168 238,229,182 169,118,90 237,84,29 194,117,111 213,128,104 239,214,155 250,222,154 193,154,72 247,218,153 246,221,162 246,221,164 245,217,161 241,216,159 243,215,157 247,217,159 190,168,123 56,75,106 45,75,99 47,81,109 43,79,106 44,83,109 39,75,102 44,83,107 52,77,103 43,40,67 49,47,71 47,48,82 131,152,173 129,153,171 40,57,102 28,37,109 33,34,107 58,49,91 239,220,185 189,138,69 188,143,52 240,196,125 242,219,159 243,218,161 243,220,162 242,219,161 241,215,161 245,211,150 193,144,63 249,218,158 243,218,161 236,212,157 212,177,123 168,115,49 145,71,0 146,67,0 136,56,0 151,75,12 144,101,54 125,62,9 136,67,2 148,83,19 101,59,21 81,52,30 79,50,28 76,52,30 67,47,27 64,42,24 60,39,24
54,46,65 54,46,65 55,44,69 61,45,74 70,47,76 64,38,66 64,51,70 66,57,70 68,62,67 69,63,68 87,76,71 103,85,82 119,98,87 131,112,87 165,148,113 196,180,138 231,209,164 243,216,169 254,225,176 253,230,172 243,220,160 246,222,158 244,222,155 248,224,162 252,227,170 249,226,166 247,228,164 249,226,166 251,227,163 249,229,168 252,229,171 254,226,168 249,226,166 249,226,166 247,227,166 247,223,159 252,218,157 255,218,156 243,214,149 237,213,160 233,209,156 229,205,152 221,200,148 206,185,133 190,165,121 158,136,102 162,140,93 226,203,143 233,211,148 237,215,152 238,216,153 239,217,154 164,137,72 240,213,148 245,211,141 255,210,121 216,160,68 255,218,139 250,226,164 252,227,168 248,224,162 246,222,160 250,226,164 250,225,166 244,230,162 179,150,130 237,82,30 227,108,71 220,154,138 235,217,155 241,212,147 202,163,81 229,201,133 245,220,161 246,221,162 242,213,160 157,114,67 109,90,63 108,139,143 118,150,158 41,71,95 50,85,115 39,79,109 35,78,107 41,81,111 37,75,106 47,76,103 49,45,58 198,133,78 228,152,73 146,110,79 118,136,153 40,46,106 34,45,114 33,39,108 31,37,106 33,33,111 66,58,106 188,146,65 195,148,55 224,177,100 240,217,157 243,218,159 243,220,162 244,219,162 245,217,161 253,222,162 196,147,66 251,221,154 245,219,167 240,216,161 218,185,135 176,121,65 137,64,3 153,66,5 150,70,0 156,82,10 124,77,25 137,72,15 148,70,1 141,73,12 115,56,10 79,50,28 77,48,26 74,48,27 70,49,26 68,46,26 62,42,24
