10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 37,17,10 92,61,40 94,59,32 92,56,27 109,69,35 174,123,56 198,159,98 222,193,132 237,214,156 237,217,158 243,220,162 240,219,178 117,99,94 236,227,210 188,181,140 202,194,181 208,188,138 117,96,96 113,98,89 116,101,111 126,108,117 242,219,177 220,205,213 239,228,182 211,186,167 230,213,203 109,88,75 240,225,148 240,234,211 91,87,107 248,227,171 140,125,114 161,147,164 233,211,175 189,152,97 228,199,134 241,217,155 240,216,154 208,183,126 134,106,50 147,111,60 162,124,76 175,132,87 201,172,121 221,197,146 223,199,146 204,183,142 187,169,150 184,162,144 200,176,150 215,193,146 211,187,136 198,171,124 200,170,128 189,141,98 186,135,82 201,175,125 188,164,113 186,159,114 168,140,102 138,98,75 121,78,74 102,91,72 104,93,76 115,101,83 122,107,87 137,120,94 177,159,117 219,194,146 234,207,146 243,221,156 242,223,157 246,222,160 178,151,86 154,52,5 167,44,11 157,50,9 150,57,11 147,68,20 90,45,22 149,58,23 158,55,22 159,58,29 178,84,34 152,68,26 157,72,33 149,68,32 148,59,28 139,49,23 134,51,29 119,53,39 166,118,75 255,219,164 243,213,157 152,113,54 147,90,59 135,40,22 155,49,24 219,170,105 246,217,166 240,216,165 239,214,166 228,203,155 207,173,128 154,94,42 127,65,9 128,63,3 144,84,30 121,75,34 115,60,17 103,56,22 55,39,24 52,37,28 50,35,26 50,35,26 49,33,27 64,47,50 72,53,57 78,59,66 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,25,14 91,60,39 98,63,38 95,59,30 126,79,45 172,121,52 202,166,106 229,199,141 242,218,163 240,219,163 242,219,159 242,219,159 247,227,168 240,216,154 238,218,159 243,219,157 239,217,152 238,214,152 238,214,159 240,215,156 237,221,147 236,217,160 242,219,161 237,218,163 237,220,153 236,221,170 242,222,163 244,220,156 237,218,154 239,215,153 239,223,165 188,169,144 243,220,160 229,197,142 210,164,105 229,202,139 237,214,154 236,213,155 217,192,135 195,159,108 152,90,48 157,83,45 196,146,102 206,175,126 219,195,144 219,198,146 200,178,140 197,161,139 190,156,134 201,173,144 216,191,147 208,187,135 158,136,102 130,98,82 174,90,46 206,113,36 205,178,133 201,176,132 185,159,118 167,140,104 150,104,78 143,85,61 104,91,84 107,96,81 115,100,80 123,108,86 136,122,93 180,162,120 222,200,153 240,217,159 244,222,159 244,222,159 242,220,157 229,207,144 155,53,4 165,42,9 155,47,9 203,101,63 147,47,13 162,52,28 159,54,22 161,57,20 156,58,28 251,202,135 241,215,145 246,213,145 245,214,152 255,213,159 188,134,84 126,64,24 137,66,40 250,209,160 243,225,165 245,217,161 255,219,157 194,120,66 159,49,25 153,47,12 168,94,42 240,214,162 240,216,165 242,217,169 228,203,155 209,176,128 172,109,58 153,91,33 159,85,17 158,91,23 131,89,47 127,70,26 110,59,22 56,40,27 51,36,27 51,36,27 50,35,26 47,31,25 65,47,46 73,54,56 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,35,20 91,60,37 96,59,33 93,56,30 131,88,53 183,120,48 203,174,113 238,210,152 242,219,161 243,218,161 243,220,162 133,111,114 228,204,178 220,204,187 161,151,127 205,186,147 152,136,92 237,221,165 139,124,86 190,182,132 180,164,122 238,213,156 207,182,134 239,221,161 240,220,159 229,207,160 190,173,122 203,183,124 102,88,70 202,181,125 218,188,142 177,165,106 202,178,143 189,162,99 210,174,114 231,203,145 235,212,154 238,214,159 238,214,159 238,212,158 238,215,157 236,212,159 216,192,137 204,179,131 223,199,146 219,198,146 205,178,133 195,157,136 199,164,128 202,175,141 210,192,150 205,183,134 158,134,97 137,99,80 198,115,48 211,126,55 202,160,106 206,172,129 178,157,116 169,137,95 154,99,58 138,82,48 102,88,72 111,97,83 97,83,56 86,68,47 140,123,97 181,164,115 222,200,151 243,220,162 244,222,157 237,214,154 243,220,160 239,217,154 144,67,16 160,44,9 162,60,13 140,43,8 133,50,10 165,52,16 164,56,22 161,57,22 159,54,22 252,217,150 240,218,155 243,215,157 241,216,159 245,222,162 240,223,158 242,219,159 211,170,113 243,218,161 245,222,162 243,218,161 247,219,161 160,110,48 135,49,17 146,49,16 185,91,39 253,217,157 240,221,168 245,219,169 227,201,151 209,173,126 183,128,72 134,72,14 149,75,7 169,95,23 152,110,70 132,77,23 108,58,12 61,41,23 52,37,26 52,35,25 50,35,24 47,31,25 66,48,45 73,54,56 80,61,63 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 75,47,34 100,67,40 95,58,32 99,60,32 144,99,64 167,100,21 201,172,111 236,212,150 241,216,159 241,215,161 237,214,156 128,115,110 237,212,168 218,205,202 91,82,78 106,90,84 240,225,176 236,215,159 102,92,70 100,88,78 160,151,147 236,231,188 212,198,182 243,228,190 240,225,176 108,89,66 119,95,89 240,218,155 109,88,75 229,207,171 195,186,171 96,88,105 184,174,178 180,147,95 204,172,115 229,202,139 235,212,154 237,214,156 239,214,157 239,214,157 241,212,159 236,210,158 213,192,140 205,185,135 213,192,140 221,197,146 219,197,152 231,205,166 204,184,152 187,172,132 212,189,147 212,187,141 209,186,144 211,184,139 216,183,131 207,176,127 188,171,124 180,166,121 171,153,111 169,132,90 155,98,56 130,86,56 100,84,71 55,41,27 88,70,51 122,104,83 144,127,101 184,168,114 221,200,148 255,232,176 203,170,102 189,166,106 243,220,160 242,219,159 231,195,135 154,51,9 208,115,56 139,49,23 152,45,13 157,53,18 164,56,20 159,55,20 162,54,20 191,156,89 240,221,157 239,214,155 239,216,158 239,216,158 238,218,159 242,222,163 245,222,164 242,218,163 243,219,164 243,218,161 241,216,159 252,223,158 157,65,37 138,42,13 160,49,14 237,192,128 243,223,173 245,219,167 225,199,149 206,170,121 185,132,75 132,71,10 153,79,9 165,91,16 166,129,87 123,70,13 112,59,14 70,46,24 55,38,28 53,36,26 51,35,29 48,33,24 69,51,48 76,58,57 81,63,62 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 80,50,35 98,63,38 99,62,36 96,60,31 139,95,57 178,112,30 201,174,113 236,212,150 241,216,159 241,216,159 237,213,160 203,180,140 236,211,152 240,217,157 245,221,159 240,223,158 246,223,165 237,220,151 233,203,157 245,219,169 236,211,163 206,175,136 210,188,141 234,215,162 187,171,115 204,187,138 236,214,167 195,177,133 172,151,99 226,201,153 210,194,140 225,201,150 240,219,165 171,140,78 213,177,115 233,206,145 238,215,155 239,216,158 240,215,158 238,213,156 240,214,162 233,209,158 209,194,147 202,180,142 209,191,149 208,194,151 234,217,168 225,210,159 205,189,135 185,168,121 209,187,149 212,188,137 216,189,144 205,180,132 205,183,136 198,175,133 195,174,131 176,155,112 173,155,113 154,127,95 151,91,50 148,97,73 74,58,45 56,42,26 114,99,79 120,105,83 145,128,102 183,168,117 203,164,103 255,215,113 201,171,86 239,216,156 242,219,159 241,221,160 245,220,161 148,93,37 150,63,18 95,37,15 130,44,10 159,53,18 163,57,22 161,55,20 161,57,22 172,134,68 241,222,158 241,216,157 239,216,158 239,216,158 239,216,156 243,223,162 246,223,163 242,219,161 242,219,161 242,219,161 242,219,159 181,135,78 112,56,32 81,33,15 155,47,11 200,126,72 244,218,164 244,213,164 226,197,146 206,170,119 172,120,60 127,66,5 148,77,6 169,96,21 189,150,107 142,82,28 122,64,13 68,46,26 60,44,31 57,41,28 51,37,23 50,35,24 70,52,47 77,59,56 83,65,62 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 87,58,38 99,64,37 99,59,34 94,58,27 148,99,63 186,119,40 204,177,116 231,206,149 238,213,156 239,216,158 246,207,138 242,173,48 255,168,1 255,168,0 255,184,65 232,220,150 243,196,103 237,217,156 240,217,159 255,193,90 255,218,148 248,221,156 237,213,160 239,215,164 236,219,154 240,223,156 244,225,161 244,222,159 239,216,156 242,220,157 242,220,157 243,216,155 250,221,156 166,130,68 210,176,113 232,205,142 238,215,155 239,216,158 238,213,156 232,213,156 187,177,155 125,125,122 106,121,128 90,109,119 95,116,125 104,124,127 138,150,146 115,125,131 77,92,110 74,89,107 128,133,139 164,161,146 192,180,150 196,177,150 209,186,155 198,176,138 198,175,135 184,161,121 175,154,111 136,114,96 138,80,66 138,100,79 89,79,57 107,94,73 117,101,84 121,106,86 142,127,107 187,149,73 210,176,115 231,205,137 244,223,169 241,221,160 244,221,161 242,219,159 241,216,157 242,215,152 146,62,18 146,53,23 162,48,19 159,51,17 160,54,19 161,55,20 160,58,22 255,219,153 242,223,159 244,219,160 240,217,159 240,217,159 239,216,158 243,220,162 243,220,160 242,219,161 244,221,163 242,219,161 240,217,157 208,179,116 156,58,30 136,39,19 167,44,13 206,116,67 239,214,155 241,212,163 229,198,147 209,173,122 171,119,59 134,73,12 154,83,12 155,82,7 180,146,103 136,76,26 110,52,1 71,45,24 58,42,29 55,39,26 50,36,22 49,34,23 71,53,48 79,61,56 84,66,63 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,56,35 97,65,35 95,58,32 95,59,30 157,109,66 189,127,53 206,172,109 230,206,144 238,215,157 238,218,159 255,212,136 246,218,160 242,214,156 240,216,161 251,193,113 255,181,52 255,162,5 255,211,123 245,215,159 255,151,0 255,211,115 255,206,102 254,155,36 227,157,58 238,193,131 248,216,161 236,205,143 255,193,98 237,218,154 245,217,149 244,220,154 255,202,112 255,228,169 183,133,73 212,182,124 231,207,145 235,215,156 238,215,155 237,214,154 219,204,157 166,168,165 113,133,145 85,114,132 76,109,128 100,127,139 93,121,142 58,88,112 66,94,119 51,81,101 62,92,114 80,106,125 91,117,134 93,115,129 89,109,125 74,94,110 75,85,101 103,113,117 119,126,121 143,138,126 118,105,100 54,39,86 106,93,86 97,86,71 107,98,81 118,106,94 94,79,70 104,93,78 192,174,130 237,212,155 242,219,159 251,229,166 247,225,162 245,222,164 244,221,163 242,219,161 241,216,159 141,56,19 134,43,3 157,49,15 158,48,22 156,52,17 158,53,21 158,53,21 195,116,70 245,190,134 245,220,161 240,217,159 240,216,161 237,217,158 242,218,163 240,217,159 239,215,160 242,218,165 240,217,159 243,217,163 249,210,153 148,56,21 146,45,20 167,39,12 181,71,31 255,215,156 241,215,161 231,205,151 209,176,128 176,126,64 159,95,31 151,78,0 142,68,0 173,131,89 125,62,13 125,65,11 80,49,26 63,42,27 59,40,24 52,37,26 50,35,26 69,54,43 78,61,53 86,65,61 88,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 90,59,36 92,62,34 89,54,29 95,58,34 169,121,76 192,135,64 210,175,110 233,209,147 238,218,159 240,220,159 250,221,170 250,177,47 255,170,0 255,167,0 255,174,17 255,214,142 251,161,12 255,167,3 255,177,36 255,196,73 255,158,0 247,203,132 255,222,160 249,154,47 255,141,0 255,148,0 255,209,102 232,219,156 255,130,6 255,210,133 248,219,158 255,161,62 221,137,50 183,138,76 217,186,126 231,206,147 234,214,155 237,214,154 236,211,152 211,196,160 147,156,158 103,127,145 84,116,128 99,129,142 118,141,150 99,127,148 71,104,127 87,118,135 102,129,141 101,127,144 90,113,136 98,119,138 91,115,133 74,103,121 61,87,106 62,91,109 68,95,109 69,94,109 90,101,114 153,139,121 110,93,85 81,71,61 102,86,80 105,95,85 58,48,36 107,98,83 136,128,106 193,180,132 230,207,149 240,217,157 246,224,161 244,222,159 246,223,165 243,220,162 243,217,163 243,217,163 147,50,15 150,48,12 156,49,17 162,51,18 162,58,19 156,52,15 158,50,23 159,60,23 205,148,90 240,215,156 241,216,159 242,218,163 240,217,159 242,218,163 240,217,159 243,217,163 240,216,163 242,219,159 241,214,153 187,122,62 163,48,28 152,42,20 160,42,11 177,59,24 250,197,140 243,219,164 235,211,156 210,177,129 183,133,71 166,99,33 181,105,24 163,88,23 161,111,65 122,63,17 116,53,2 86,49,25 65,44,29 63,42,27 55,41,25 49,35,21 69,52,42 79,59,52 87,65,59 90,66,60
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 13,10,16 89,59,33 92,60,30 91,56,29 94,54,31 177,129,82 189,137,66 215,181,118 233,208,149 237,217,156 239,216,158 238,218,159 243,217,167 243,217,167 255,218,138 255,213,129 243,213,157 240,212,154 241,211,155 242,202,125 248,214,153 244,221,163 250,221,160 243,220,160 243,217,147 239,224,173 246,222,167 227,154,70 255,137,7 244,220,154 255,127,0 245,186,109 255,209,132 213,117,20 187,142,80 215,189,121 226,204,139 236,213,155 239,216,156 239,214,157 184,181,141 104,100,92 117,116,107 151,122,89 197,118,70 125,126,103 114,116,113 88,81,95 89,93,108 101,103,100 104,101,105 106,104,100 105,117,125 97,108,121 80,98,115 97,118,137 97,118,137 87,114,128 88,114,131 103,117,138 117,118,121 78,73,75 101,90,87 75,64,61 106,98,87 114,103,86 118,108,86 144,129,107 198,178,132 232,209,151 243,220,160 245,223,160 243,221,158 242,219,161 242,219,161 242,219,159 242,219,159 161,56,14 82,42,8 129,40,9 208,125,76 147,48,9 154,55,18 161,57,29 161,54,22 173,95,49 250,209,152 244,213,153 242,219,161 243,220,160 242,219,161 243,218,159 240,216,161 240,216,161 234,219,158 244,213,151 190,113,76 127,42,18 155,42,17 159,41,10 163,43,13 219,154,99 244,218,164 236,212,157 215,182,134 183,133,71 157,90,24 157,84,4 139,65,0 148,93,41 113,51,9 141,76,19 85,50,23 67,47,29 65,43,25 58,39,23 51,37,23 66,49,39 80,60,51 89,65,57 91,67,61
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 14,8,15 90,59,36 94,61,34 91,57,27 97,57,34 185,141,90 188,138,66 213,182,118 236,211,152 238,218,159 240,217,159 237,216,160 239,213,159 247,220,157 255,216,145 255,179,34 247,169,45 247,213,154 241,216,159 242,220,157 240,220,159 241,207,135 247,219,161 255,213,137 242,143,22 255,188,101 252,218,157 239,213,159 255,191,107 255,149,40 255,209,125 255,124,0 231,219,141 220,118,26 186,146,82 211,188,117 225,201,137 236,213,155 237,214,156 227,196,145 156,88,70 142,91,92 150,110,103 191,127,83 170,116,78 113,121,109 157,112,77 165,103,65 151,114,99 141,108,71 162,119,63 155,114,85 99,85,85 116,104,109 107,112,122 87,98,109 69,74,98 39,58,89 64,83,102 90,108,123 95,97,97 84,78,85 97,92,91 92,81,76 102,94,81 116,105,88 122,108,90 150,131,108 197,177,131 230,207,149 245,222,162 245,223,160 245,223,160 242,219,161 242,219,161 244,221,161 243,220,160 149,60,11 111,48,17 145,61,19 145,59,11 181,98,47 179,93,45 193,87,52 160,53,21 156,60,22 200,140,88 140,92,36 224,194,136 242,219,159 242,219,159 243,216,155 239,215,160 240,217,159 231,208,150 235,221,153 140,66,28 86,36,19 149,45,21 160,40,10 157,38,10 181,110,57 244,218,164 237,213,158 223,190,142 186,136,74 152,85,19 141,69,0 150,75,5 141,81,29 118,54,10 145,80,18 88,53,26 67,46,31 64,41,26 62,43,27 52,36,23 58,43,32 80,60,51 89,65,59 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,8,16 90,61,37 90,57,32 87,53,23 89,52,28 182,136,81 190,139,70 217,188,125 238,213,154 242,219,161 248,219,166 239,216,158 247,203,121 255,165,0 255,161,0 244,194,111 255,213,115 255,163,0 255,159,1 245,216,151 239,201,135 255,199,90 250,216,155 255,142,0 255,140,0 240,213,150 249,218,154 244,220,154 239,222,153 252,211,154 255,190,80 255,124,0 255,119,0 171,120,24 183,148,83 216,188,120 226,202,138 236,211,154 218,194,141 185,134,110 183,39,67 142,82,80 93,106,81 102,130,93 82,75,89 49,41,97 190,91,11 235,124,0 220,123,41 175,86,109 137,67,116 153,81,85 138,81,89 128,116,130 126,131,130 191,124,74 204,109,48 120,90,103 114,104,108 175,117,66 161,81,11 78,66,78 67,58,54 93,82,75 104,95,80 116,103,82 122,107,87 151,132,107 202,180,133 232,208,153 244,221,161 246,224,161 244,221,161 245,222,164 244,219,162 246,221,164 246,218,162 181,135,80 170,49,24 170,106,42 162,57,27 151,47,10 156,50,15 153,46,14 158,51,19 175,62,30 199,120,74 117,74,16 227,200,139 237,219,157 221,194,133 175,115,61 247,213,150 243,223,162 116,91,32 157,67,25 161,47,20 147,40,22 162,38,14 163,38,10 165,39,14 178,104,52 240,214,160 238,214,159 225,192,144 193,146,85 158,90,27 163,90,13 159,81,10 135,73,15 137,74,23 142,74,15 95,56,24 68,46,28 67,45,27 60,41,25 56,40,27 60,43,33 80,60,51 91,67,59 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,5,9 90,62,35 92,57,32 96,59,33 94,60,30 183,129,70 190,132,66 218,190,132 239,214,157 242,224,164 244,221,163 242,219,159 248,170,28 255,162,0 255,157,0 246,170,43 240,213,150 255,216,137 249,170,37 255,152,0 239,198,130 255,147,0 237,217,171 255,173,38 255,137,0 241,152,51 247,180,101 231,160,66 235,135,21 233,162,68 239,223,169 255,214,147 255,162,65 173,130,54 189,150,89 216,185,123 231,202,141 232,207,150 233,207,155 213,174,135 190,78,91 168,60,78 166,81,76 113,105,71 29,114,116 108,118,110 135,101,56 182,93,23 195,93,30 201,103,43 190,87,33 132,99,103 107,109,136 102,97,113 108,110,105 128,106,86 129,69,55 168,100,64 170,107,72 167,114,71 178,88,23 65,70,94 58,59,47 95,84,77 103,94,79 115,100,78 125,108,82 152,131,104 195,181,127 231,210,154 245,222,164 247,224,164 243,220,162 247,223,161 249,221,163 247,224,166 247,223,170 233,220,159 191,112,71 186,113,54 157,46,13 156,49,17 156,49,19 156,49,17 157,50,18 160,52,18 156,54,18 158,56,18 201,126,77 132,66,18 182,135,74 194,128,71 175,127,69 145,78,33 146,55,18 147,48,9 151,38,4 151,42,11 159,38,11 162,36,11 160,40,8 180,97,46 237,218,154 237,213,160 223,193,135 201,154,102 161,108,51 145,74,5 184,105,30 138,73,13 143,85,32 129,59,10 103,55,26 67,47,29 65,43,25 63,43,25 60,41,27 56,40,27 81,62,50 88,66,58 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 16,6,7 84,56,29 89,56,31 89,52,26 95,58,32 173,120,56 193,138,68 219,193,139 238,213,156 240,222,162 238,218,159 240,217,157 253,171,12 255,184,12 255,174,4 246,217,145 235,215,154 245,219,149 240,216,150 255,187,74 255,148,0 255,148,0 253,146,3 235,200,135 255,211,122 255,146,0 255,136,0 255,145,0 255,197,90 255,166,60 255,119,0 221,155,69 236,224,158 163,129,68 192,161,99 219,190,127 228,200,142 232,207,150 234,205,152 185,164,123 76,115,99 19,118,122 33,99,111 79,55,91 223,47,50 211,101,100 153,139,165 141,148,171 149,130,132 86,95,97 41,111,115 2,124,127 35,108,109 88,100,106 145,111,79 178,112,78 86,53,101 71,59,75 75,73,74 92,89,74 157,85,37 57,59,86 53,51,47 76,59,51 58,42,27 77,51,30 69,40,18 72,38,16 126,57,19 197,167,111 244,219,162 246,221,162 243,215,157 249,218,156 248,218,160 245,222,164 244,219,162 242,214,156 250,219,159 152,47,17 154,47,15 154,48,13 157,48,19 154,47,15 154,49,17 163,50,18 162,49,17 155,50,20 157,48,17 148,48,16 160,48,18 157,46,9 155,47,11 135,39,10 78,38,13 155,42,17 155,43,13 156,40,7 160,39,12 162,36,11 170,42,13 164,98,43 241,216,157 237,211,159 221,191,135 199,153,98 163,113,53 138,62,2 150,67,0 142,74,13 155,100,46 133,62,9 107,57,26 76,54,36 68,46,28 65,45,27 61,42,28 51,35,20 80,61,47 88,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 17,5,5 90,56,34 89,58,35 89,54,29 90,52,31 165,109,44 198,145,79 221,198,140 232,207,148 236,218,158 242,219,161 240,216,161 249,195,116 255,166,0 255,184,60 246,213,145 237,213,147 255,215,141 255,213,141 255,216,126 242,197,124 255,160,3 255,138,0 255,137,0 255,137,0 237,143,22 255,196,110 236,222,168 240,217,157 254,211,151 234,219,158 253,154,61 255,138,13 164,132,77 197,169,101 219,192,127 227,202,143 233,208,151 217,181,130 133,93,70 37,129,135 9,106,133 83,70,107 239,38,11 228,98,99 136,151,185 123,149,184 118,133,167 91,103,138 51,56,91 103,115,150 120,129,154 45,73,109 132,75,56 232,116,0 211,115,59 97,33,103 165,41,44 184,52,35 141,65,43 75,67,75 45,55,73 81,77,71 49,32,24 112,96,81 84,50,30 85,59,34 130,93,69 141,41,9 156,50,15 161,50,15 167,95,47 223,168,112 242,201,142 245,211,152 238,214,152 241,217,153 231,217,151 190,120,71 158,45,11 156,45,10 157,45,15 157,48,17 143,48,12 164,60,23 174,84,44 161,50,17 154,49,17 156,49,19 154,45,16 160,46,19 165,44,17 159,47,17 156,48,23 140,41,20 154,42,12 157,41,10 160,40,10 163,38,10 163,38,10 158,40,7 197,137,83 240,215,158 237,211,159 224,189,135 201,156,94 167,120,59 143,72,3 157,79,1 145,70,7 160,113,52 139,66,7 112,62,20 72,52,32 71,49,29 72,50,30 62,41,26 53,34,18 83,64,50 87,68,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,3 87,56,33 88,57,34 92,57,32 87,49,28 165,107,41 197,148,83 215,192,134 232,207,150 234,214,155 242,219,161 244,221,163 239,213,159 252,218,159 251,164,34 255,152,0 254,158,0 236,166,48 246,187,94 251,212,153 237,220,155 251,227,165 255,218,154 255,215,143 250,211,152 251,220,156 245,220,161 240,221,166 240,218,153 246,197,118 255,139,20 255,223,151 246,228,166 162,134,78 203,173,106 221,194,131 229,206,146 220,191,138 206,138,95 120,79,63 35,123,124 202,74,65 255,31,13 196,49,83 90,123,167 124,142,178 128,128,167 95,122,152 37,124,145 45,135,153 100,157,184 129,168,194 108,136,170 187,131,84 253,128,0 202,109,61 14,91,122 7,119,127 29,118,127 83,91,96 108,70,64 55,56,75 101,78,79 95,83,73 104,90,72 110,91,66 117,91,66 81,46,19 152,107,61 175,126,75 163,52,15 139,72,20 156,87,33 139,55,11 155,64,24 164,55,24 170,54,21 154,48,13 161,43,10 158,45,13 161,48,16 158,44,15 160,49,16 132,61,17 156,54,16 159,48,15 159,48,15 156,50,15 157,49,15 157,45,17 163,47,16 158,46,5 163,46,20 162,43,15 157,40,12 159,40,12 157,40,12 159,39,9 162,39,10 160,37,8 197,91,54 240,194,139 241,215,161 240,214,162 227,196,143 203,157,98 167,117,55 151,79,13 163,81,7 164,89,19 185,134,81 130,62,3 137,75,19 78,52,29 78,52,31 73,49,27 65,44,29 58,39,23 85,66,52 88,69,57 89,69,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,7,1 85,54,33 85,54,33 84,50,28 90,54,25 161,104,33 194,149,87 213,192,138 238,212,158 241,220,164 243,219,164 243,218,161 239,214,157 243,218,159 246,220,166 243,220,162 239,215,160 240,217,159 245,216,155 247,195,122 238,153,43 250,148,14 255,138,0 255,141,0 255,134,0 255,129,0 255,131,0 255,139,1 255,184,78 255,213,139 255,214,136 255,128,0 255,131,32 185,137,90 208,174,113 227,200,137 229,205,143 196,170,120 114,92,74 78,92,83 190,68,30 218,41,53 173,32,101 66,72,143 107,95,138 114,128,165 121,147,182 112,116,149 26,52,96 13,49,90 41,71,111 94,121,162 122,140,168 155,116,113 195,115,60 181,88,83 174,52,30 182,66,35 168,66,44 111,72,60 47,76,78 53,48,66 38,36,56 99,88,73 107,98,79 116,102,77 128,111,83 129,105,70 211,191,143 239,213,159 196,117,73 165,47,12 228,206,141 241,217,155 243,218,159 216,202,144 160,104,55 134,54,13 156,45,12 155,42,10 155,42,10 155,41,12 157,44,12 174,92,49 156,45,8 158,45,13 160,47,15 155,47,13 157,49,13 160,46,17 160,47,13 157,49,15 162,46,13 156,45,10 159,41,8 157,44,8 153,41,13 157,39,6 159,39,7 160,44,9 192,113,67 248,223,166 240,214,162 242,218,165 225,201,148 204,165,108 168,112,49 132,68,8 148,68,0 147,69,2 208,154,104 120,51,0 139,74,12 83,55,28 74,50,28 71,50,25 64,42,22 56,36,18 84,63,50 89,68,57 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,7 85,54,31 84,53,30 87,53,31 92,53,25 162,105,34 188,146,83 216,192,139 236,212,157 245,222,164 241,216,159 240,215,156 240,213,152 251,211,145 239,181,117 233,170,98 234,179,107 255,216,143 248,218,149 238,219,155 243,218,159 244,220,156 244,219,160 236,217,164 242,213,160 254,185,104 229,136,45 255,128,0 255,123,0 255,116,0 255,123,0 255,118,0 246,126,23 173,148,91 209,178,116 227,200,139 224,201,143 167,163,128 14,126,123 109,92,82 168,48,70 70,47,144 14,21,124 119,111,157 145,150,187 137,161,192 123,145,177 79,113,139 4,59,84 3,45,79 10,47,85 74,111,149 89,118,161 5,43,117 96,46,100 188,106,63 78,121,121 32,112,124 48,109,121 108,87,85 148,35,12 87,30,29 61,38,37 102,90,78 109,98,79 112,102,78 122,110,80 168,156,119 209,192,145 238,214,159 187,136,81 158,52,13 205,186,120 238,219,155 240,215,156 247,219,163 243,217,163 240,220,161 230,200,144 150,82,37 146,52,13 156,43,11 155,44,11 188,98,58 154,50,13 157,44,12 160,44,13 155,47,13 157,49,13 160,47,15 164,48,15 162,46,13 162,44,11 163,43,9 150,44,7 164,41,8 158,41,13 158,38,8 159,39,7 157,41,6 203,136,86 240,217,159 243,217,163 240,216,161 230,209,153 210,174,116 174,120,61 134,69,9 141,66,0 150,72,5 208,161,111 135,67,8 138,73,13 83,50,23 80,54,33 76,55,30 67,45,25 59,39,21 87,66,53 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,13,9 83,53,27 84,53,30 89,53,33 96,59,35 171,111,43 188,146,83 221,192,139 243,220,162 242,219,161 243,215,159 250,216,157 191,126,69 148,46,0 146,38,0 185,83,24 148,63,0 145,59,0 185,107,36 255,212,143 244,215,154 239,216,156 240,221,157 243,219,155 239,209,140 243,214,151 236,216,157 238,218,157 232,207,150 243,216,155 250,215,159 251,215,153 255,221,156 179,156,87 213,184,123 225,202,142 216,195,139 148,149,130 26,121,126 100,89,96 74,30,131 115,16,95 211,31,58 184,105,111 131,135,164 122,139,172 99,134,164 64,116,142 81,124,155 84,134,163 60,116,146 63,119,151 43,102,144 0,41,146 137,67,75 213,94,10 195,88,47 134,85,63 119,81,64 60,89,89 47,74,73 76,35,35 50,40,41 102,91,76 112,98,80 114,101,78 127,113,86 166,153,119 210,193,144 238,214,159 245,222,162 180,149,87 239,215,153 242,219,159 244,219,160 245,222,164 240,217,159 244,221,163 240,220,161 239,221,161 235,205,147 146,82,36 145,54,17 156,50,15 136,61,12 159,43,12 161,43,12 188,92,54 157,46,11 157,45,15 157,44,12 153,46,14 161,43,12 156,42,13 153,45,11 146,55,18 158,42,11 160,39,12 161,38,9 153,54,13 255,224,164 243,220,160 240,220,161 240,220,161 236,215,161 217,180,125 178,130,72 123,56,4 131,55,0 170,91,29 185,144,95 144,74,12 140,72,9 87,51,29 79,50,28 76,52,28 71,50,27 63,42,27 84,63,50 89,66,55 88,66,58
