10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 80,50,35 101,65,36 95,59,30 139,95,57 192,143,66 232,204,148 241,216,159 241,215,161 191,168,128 236,211,152 245,221,168 244,220,156 246,223,165 244,214,156 227,201,151 236,211,163 250,231,178 214,194,144 187,171,115 220,197,157 184,166,122 172,151,99 204,179,131 235,216,163 240,219,165 195,154,93 227,200,139 238,215,155 239,216,158 238,213,154 240,214,162 217,200,151 199,177,139 209,191,149 213,196,147 235,218,167 205,189,135 206,184,146 211,187,136 216,189,144 203,181,132 203,181,136 195,174,131 184,166,122 167,140,108 151,91,50 120,101,78 57,43,29 114,99,79 127,112,90 174,159,108 203,164,103 229,174,73 240,218,153 242,219,159 241,221,160 201,146,90 150,63,18 85,39,13 155,52,19 163,57,22 163,57,18 155,117,51 241,222,158 240,215,156 239,216,158 239,216,156 243,223,162 240,217,159 242,219,161 242,219,161 220,186,127 112,56,32 121,39,19 154,80,26 244,218,164 235,206,155 210,181,130 172,120,60 143,74,9 168,95,20 189,150,107 141,83,30 89,45,5 60,44,31 53,37,24 50,35,24 70,52,47 80,62,59 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 89,60,40 94,58,29 92,56,25 152,103,67 194,144,70 229,201,143 239,214,157 247,217,161 255,201,76 255,175,8 255,164,0 253,215,149 232,185,92 245,218,157 247,184,81 255,218,148 243,220,160 238,214,163 235,218,153 240,223,156 244,222,159 239,216,156 244,222,159 240,216,154 250,221,156 196,155,94 228,201,138 239,216,156 239,216,158 236,213,153 180,170,148 104,114,120 104,123,133 106,127,136 113,129,127 94,106,102 75,90,108 87,96,119 112,109,94 154,142,112 174,156,126 192,170,136 194,171,131 179,156,114 143,121,103 134,76,62 116,102,84 102,92,70 117,101,84 125,112,89 181,143,67 234,200,139 245,222,164 243,223,162 244,221,161 243,218,159 241,214,151 141,57,13 161,47,20 161,50,17 159,53,18 159,55,16 194,154,88 242,223,159 243,218,159 242,219,161 239,216,158 243,223,164 242,219,161 243,220,162 242,219,161 240,216,154 157,59,31 161,46,24 158,68,19 240,215,156 241,210,159 213,182,131 168,116,56 145,73,9 150,77,2 180,146,103 124,64,21 100,51,11 58,42,29 52,35,25 49,34,23 70,52,47 80,62,57 85,67,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 89,58,35 93,61,31 95,58,32 164,114,70 201,152,85 233,206,145 240,220,161 245,220,163 255,203,73 255,211,127 255,213,137 227,193,134 255,165,16 255,216,127 240,163,36 255,147,0 239,170,69 246,215,153 255,217,127 254,219,152 244,169,70 255,191,92 243,219,153 235,222,161 242,202,127 194,160,99 226,201,142 235,215,156 237,214,154 227,207,148 150,154,156 85,116,131 66,101,120 98,127,143 60,88,113 62,94,120 77,108,125 52,82,102 73,94,113 78,100,114 61,85,105 80,103,126 76,98,110 72,88,99 120,115,101 53,38,71 103,91,81 105,93,81 85,73,63 107,97,87 185,169,125 233,208,151 244,222,159 243,221,158 247,224,166 243,218,161 243,217,163 144,52,15 156,50,25 158,50,16 162,49,17 157,52,22 145,58,17 181,127,68 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 241,212,151 150,54,27 162,41,16 160,44,9 252,206,147 239,215,160 214,185,132 180,130,68 182,108,36 145,70,5 171,126,80 110,53,9 116,62,14 65,44,29 62,43,27 49,34,25 71,54,44 82,62,55 89,66,63
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 8,12,16 89,59,33 92,58,26 96,56,33 177,129,82 199,158,90 234,207,146 237,217,156 240,217,159 241,215,165 243,217,167 255,213,117 252,218,157 240,212,154 239,204,137 245,211,150 244,221,163 244,222,157 240,216,161 239,224,173 236,191,118 255,126,0 244,220,154 249,125,0 232,225,166 213,117,20 201,166,101 224,202,137 236,213,155 239,216,156 210,185,137 104,100,92 123,127,110 196,117,69 125,126,103 104,100,113 89,86,103 101,103,100 102,100,96 104,116,124 97,108,121 85,104,123 99,118,137 87,114,128 94,120,139 121,122,125 78,73,75 112,101,98 79,70,64 114,103,86 126,113,92 191,171,125 232,209,151 244,222,159 244,222,159 242,219,161 240,217,157 242,219,159 161,56,14 94,35,18 203,126,73 147,48,9 160,57,24 161,54,22 173,95,49 235,191,138 243,219,157 243,220,160 242,219,159 240,216,161 240,216,161 239,215,160 158,100,49 127,42,18 160,40,10 162,42,12 219,154,99 239,215,160 219,190,137 183,133,71 162,87,15 150,76,8 148,93,41 123,65,1 113,55,2 67,47,29 62,41,26 54,40,26 66,49,39 83,63,54 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,12,17 96,65,42 91,59,29 92,51,31 182,138,87 202,163,94 236,211,152 240,217,159 238,218,159 246,218,160 227,173,67 240,190,118 255,186,60 239,163,31 246,217,164 237,216,162 255,205,108 255,215,145 255,144,0 255,173,75 245,218,157 236,217,162 255,179,72 255,205,118 255,116,0 205,147,85 197,170,97 224,200,136 237,212,155 219,190,141 145,66,59 152,77,82 121,116,88 52,107,86 74,70,102 203,106,16 197,108,23 155,91,90 81,39,99 118,61,69 117,94,95 115,111,103 136,100,80 80,79,121 101,104,111 112,83,63 82,70,84 93,83,82 102,92,82 118,104,86 126,110,93 192,172,126 230,207,149 246,224,161 246,224,161 244,221,163 243,218,159 245,220,161 148,88,34 139,47,15 204,127,71 155,54,9 157,53,16 158,51,19 160,64,26 186,123,72 224,205,137 250,227,167 241,224,159 239,215,160 239,216,158 160,128,73 150,68,21 98,39,22 163,38,10 161,40,13 201,130,77 240,216,161 229,200,147 193,143,81 169,91,20 157,82,12 138,75,22 138,74,10 130,69,8 69,48,33 62,41,26 59,43,30 62,47,36 87,65,57 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 88,60,33 93,58,31 91,57,27 183,129,70 204,168,106 239,211,153 243,225,165 245,217,161 255,189,47 255,159,0 255,162,0 246,209,154 255,213,134 255,152,0 255,215,147 255,165,6 252,217,152 255,135,0 255,184,83 255,221,137 255,171,57 255,204,110 237,218,163 238,150,62 170,127,51 205,171,110 227,198,137 232,207,150 213,184,135 167,99,81 170,62,80 169,120,84 24,109,111 117,127,119 174,104,44 200,101,33 206,108,48 148,67,40 114,116,143 101,96,112 116,115,104 132,92,85 173,105,69 155,115,92 184,94,29 65,70,94 89,78,75 100,90,78 117,102,80 130,111,86 188,174,120 230,209,153 245,222,162 243,219,164 246,222,160 246,221,164 245,221,168 233,220,159 140,61,15 155,51,12 156,49,17 156,49,19 157,50,18 158,50,16 186,96,56 141,57,11 163,97,49 165,119,51 198,150,92 203,136,91 156,45,12 117,33,2 151,42,11 159,38,11 163,43,11 168,85,34 239,215,162 224,199,142 198,151,99 139,74,12 156,77,2 140,75,15 133,64,8 123,57,9 67,47,29 65,45,27 61,42,28 53,37,24 84,63,52 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 84,56,29 88,53,26 93,56,30 173,120,56 209,175,116 237,212,155 240,222,162 246,215,153 255,182,23 255,184,12 255,188,56 233,217,163 245,219,149 242,208,138 255,148,0 255,148,0 228,156,67 254,217,144 255,146,0 255,136,0 255,192,85 255,166,60 250,124,12 239,215,149 163,129,68 209,178,116 227,199,141 232,207,150 219,193,143 110,101,74 19,118,122 39,81,99 220,44,47 211,101,100 136,154,178 139,134,150 86,95,97 10,125,139 34,107,108 88,100,106 179,124,81 140,79,72 71,59,75 50,72,84 159,87,39 57,59,86 86,75,70 58,43,34 77,51,30 64,33,10 111,42,4 197,167,111 246,223,165 246,218,160 249,218,156 246,221,164 246,221,164 242,214,156 196,129,79 156,44,14 154,48,13 160,48,20 167,62,30 163,50,18 157,50,18 157,50,20 148,48,16 166,47,19 158,50,14 135,39,10 105,30,1 153,43,17 156,40,7 160,39,12 167,39,10 164,98,43 240,216,163 227,199,143 199,153,98 133,68,11 148,65,0 142,74,13 145,75,17 130,63,13 76,54,36 62,42,24 62,43,29 51,35,20 86,67,55 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 89,55,33 86,53,26 90,52,31 166,108,44 210,179,119 229,204,147 236,218,158 244,219,162 248,216,161 243,168,34 255,160,0 255,164,4 255,154,0 255,155,2 247,182,93 248,209,140 233,149,48 240,159,64 242,221,165 243,220,160 239,216,158 231,156,84 236,223,173 255,191,93 170,138,83 208,183,124 225,202,142 226,201,144 172,100,65 89,107,94 94,82,98 251,33,16 137,108,144 116,140,171 117,121,154 94,120,153 70,108,139 132,153,188 103,129,166 180,95,56 241,127,1 108,60,84 140,62,50 169,56,24 135,61,56 56,60,75 56,39,31 105,90,79 78,52,27 86,52,30 121,53,10 147,56,16 151,46,14 151,47,8 156,69,24 182,127,75 252,186,136 204,149,97 160,47,13 157,46,11 157,45,15 158,49,18 148,73,26 155,51,16 156,50,15 151,46,16 156,44,14 157,46,9 158,44,17 164,44,21 160,41,15 155,41,12 160,40,10 163,38,10 149,38,3 208,157,100 238,214,161 233,202,151 202,157,95 140,79,16 146,68,0 155,80,10 138,72,15 143,74,9 77,53,31 72,51,28 65,44,29 57,38,22 86,67,55 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 89,55,33 85,52,27 90,53,27 161,104,33 206,176,118 233,209,154 238,218,159 243,218,159 241,215,161 243,219,166 255,228,159 248,214,140 237,220,155 238,215,155 248,191,106 255,154,19 255,137,0 255,135,0 239,144,30 245,184,100 247,219,161 238,215,155 255,111,0 237,132,19 180,143,90 215,188,125 230,206,144 204,172,117 148,50,33 58,121,100 233,64,37 160,32,71 91,88,131 120,136,172 121,155,183 59,114,139 2,106,124 76,127,160 124,139,171 203,135,72 233,117,30 95,59,83 47,108,107 19,113,123 35,85,94 47,57,93 92,83,75 104,93,78 117,100,74 98,56,32 180,159,107 237,212,155 163,52,19 228,182,123 240,221,157 213,161,111 164,62,26 160,43,15 154,43,10 155,42,10 156,43,11 156,45,12 160,47,11 157,46,13 157,45,15 156,50,15 159,47,17 161,48,16 160,46,17 155,44,11 156,43,11 154,40,13 157,39,6 161,38,7 140,36,0 254,217,162 240,216,163 238,209,158 203,160,102 139,75,13 139,59,0 148,73,3 123,60,7 142,70,4 77,51,26 76,52,28 65,45,27 54,33,18 88,66,58 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 85,54,31 84,51,26 91,52,24 162,105,34 206,176,118 234,208,156 245,222,164 240,215,158 240,213,152 251,211,145 229,173,99 237,174,105 255,216,143 242,220,155 241,216,157 244,220,156 240,217,157 236,216,166 254,185,104 246,131,20 255,124,0 255,116,0 255,125,0 255,116,0 173,148,91 219,190,127 225,202,144 167,163,128 48,115,109 166,62,54 70,47,144 63,45,124 144,149,186 137,161,192 106,133,161 17,62,89 3,45,79 33,70,108 89,118,161 5,43,117 163,99,73 159,118,87 32,112,124 70,93,100 153,40,17 87,30,29 94,84,72 104,93,76 112,102,78 140,128,91 203,186,139 238,214,159 159,72,29 166,101,46 238,219,155 243,218,159 244,218,164 240,220,161 178,119,71 140,57,17 156,43,11 156,45,12 156,52,15 157,44,12 157,45,15 159,48,13 160,47,15 164,46,11 164,46,13 163,43,9 150,48,10 152,42,16 158,38,8 161,38,5 175,108,58 240,217,159 240,216,161 240,216,161 210,174,116 132,73,14 142,67,0 150,72,5 118,56,0 145,70,5 83,50,23 74,50,26 69,47,27 59,39,21 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 83,53,27 83,49,27 88,51,27 170,110,42 209,175,116 244,218,164 242,219,161 244,214,158 180,115,58 143,41,0 170,65,10 198,104,36 149,63,0 193,127,54 243,214,153 238,215,155 244,222,157 211,184,119 238,209,146 236,219,154 238,213,156 242,215,154 249,213,155 255,214,153 179,156,87 222,198,136 222,201,145 145,146,127 64,107,109 96,43,87 133,34,113 227,77,75 139,143,172 127,144,177 90,135,162 72,124,152 85,135,164 67,126,152 43,102,144 0,36,141 195,86,55 201,83,8 132,83,61 98,94,86 53,80,79 78,37,37 95,85,73 107,93,77 115,102,79 148,135,101 207,190,141 238,214,159 189,158,98 239,217,154 242,219,159 244,221,161 242,219,161 243,220,162 239,221,161 238,215,157 194,130,84 155,51,16 193,118,69 160,44,13 171,55,24 159,43,10 156,44,14 154,45,14 161,43,12 156,42,13 154,43,10 160,64,26 160,39,12 167,37,6 248,217,157 242,219,159 240,220,161 237,216,160 220,183,128 146,88,33 131,55,0 145,66,4 119,60,3 131,59,0 88,52,30 75,49,26 71,50,27 63,42,27 86,65,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,10 82,56,33 79,51,24 91,52,24 168,111,42 207,175,118 237,213,158 240,219,163 207,154,88 151,27,3 188,107,44 240,211,148 241,211,153 242,219,159 228,199,138 146,65,4 255,211,143 231,218,155 252,219,151 201,141,46 236,217,151 239,217,152 243,221,156 242,220,153 244,220,158 190,156,93 218,191,126 210,195,146 72,133,124 72,100,107 140,37,75 216,46,51 112,56,103 117,138,175 134,142,160 61,49,61 118,128,162 79,90,121 25,31,61 32,33,92 44,34,124 181,105,65 107,101,65 53,103,101 55,99,96 132,114,95 90,80,70 98,86,74 108,94,78 115,102,81 150,133,105 214,192,143 244,220,165 245,221,159 244,220,158 244,221,163 240,217,159 239,216,158 240,220,161 240,217,159 243,220,162 243,220,162 242,219,161 243,218,159 153,111,57 138,30,0 153,46,14 157,44,12 159,41,10 156,42,13 159,40,12 159,40,12 142,46,6 164,46,13 211,165,108 242,219,159 242,219,161 240,220,161 238,212,158 225,189,138 170,113,53 154,74,8 130,50,0 135,76,19 139,68,0 85,48,22 78,52,27 75,53,35 65,45,27 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,9,12 78,52,31 77,48,24 92,46,18 173,113,43 210,178,123 233,212,156 242,219,161 147,51,0 114,21,0 251,197,136 235,215,154 238,216,151 242,219,159 243,218,161 207,126,65 149,45,0 196,133,66 151,63,2 156,83,6 238,213,156 237,215,150 240,218,153 239,217,152 245,218,157 192,161,99 220,196,134 204,187,138 147,158,127 197,174,143 190,141,101 216,180,160 143,135,122 165,151,122 187,164,124 163,139,102 196,176,146 173,150,110 162,139,99 210,184,132 188,171,120 205,166,105 197,160,116 192,167,123 174,148,109 164,152,126 112,96,79 97,83,69 109,95,81 113,99,81 154,135,110 217,193,142 245,220,161 244,220,158 245,221,159 244,221,163 242,219,159 239,216,156 235,215,156 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 245,215,157 244,204,150 169,97,51 156,49,17 155,42,8 155,41,14 159,40,12 158,39,11 150,42,6 224,183,122 242,220,157 242,219,159 242,219,161 245,222,164 240,214,160 224,196,140 176,118,54 141,62,0 138,62,0 156,96,46 130,57,0 90,54,25 74,48,27 77,55,37 67,47,29 87,66,53 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 22,12,16 72,50,30 78,54,30 105,61,31 181,128,60 210,179,128 231,210,156 244,212,157 153,38,0 143,39,2 255,217,151 238,216,153 236,212,150 199,145,70 255,200,134 215,113,52 153,35,0 149,35,0 198,112,48 238,208,139 232,214,154 238,216,151 243,221,156 238,216,151 238,209,148 193,164,103 225,200,141 230,204,152 180,156,105 202,175,128 200,179,125 213,186,141 221,196,150 229,208,156 237,213,162 237,211,159 227,200,155 227,201,149 210,186,135 220,198,153 198,176,127 141,114,71 112,85,49 188,165,123 159,135,98 175,155,123 107,90,66 98,84,68 105,94,77 116,100,83 159,141,111 218,194,143 245,222,162 245,221,159 243,219,157 244,221,163 240,220,161 237,217,158 239,216,156 164,52,22 162,59,26 205,138,93 253,213,159 238,217,161 235,215,156 235,214,158 238,217,161 242,219,161 196,159,104 142,63,24 150,46,11 161,38,7 153,62,18 204,109,64 240,182,129 240,219,163 243,220,162 244,221,163 243,217,163 223,198,141 178,120,56 165,85,1 141,68,0 176,132,81 128,59,3 101,55,25 82,56,35 77,53,31 72,50,30 84,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,19 70,48,28 70,44,23 109,68,37 173,121,50 212,183,132 228,206,157 245,213,158 147,37,0 148,32,1 227,169,103 240,212,154 244,220,158 212,148,79 163,80,0 148,24,0 149,30,0 152,38,0 154,55,0 249,223,155 236,218,158 240,216,152 237,215,152 237,218,152 215,188,125 200,173,110 226,203,145 218,192,142 140,103,61 163,103,53 176,106,59 195,115,56 189,105,45 185,111,43 174,104,42 133,86,52 142,103,73 136,100,69 120,74,58 76,55,51 131,95,66 128,92,61 162,129,102 208,186,148 203,179,142 178,155,124 116,98,77 95,84,69 106,92,76 117,101,84 162,142,110 222,196,142 245,220,161 244,220,158 244,220,158 242,219,161 240,217,159 239,216,156 159,123,61 159,51,15 179,83,41 151,49,9 149,45,6 153,51,15 139,69,22 151,97,47 179,137,85 218,195,137 234,215,158 243,218,159 240,212,154 175,91,47 166,46,14 154,44,4 184,91,43 146,100,45 246,221,162 241,216,157 239,213,159 226,200,146 170,114,51 163,83,0 151,74,0 196,152,101 133,63,5 102,52,19 82,56,33 77,53,31 70,48,28 84,61,46 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,20 63,43,25 65,40,21 117,79,42 169,114,42 206,179,132 232,207,163 241,215,165 143,59,17 133,19,1 120,31,0 252,206,140 238,216,153 237,213,151 235,203,146 225,187,121 213,162,97 166,38,0 130,32,0 253,220,152 237,215,152 240,218,155 246,224,161 243,221,158 182,158,94 203,176,115 229,206,146 210,174,127 180,88,37 164,68,28 189,90,33 189,82,25 210,101,23 226,123,12 173,96,45 225,138,0 223,131,0 113,75,58 22,23,98 128,72,64 171,99,49 187,80,37 159,57,8 169,46,6 167,41,0 114,69,46 137,117,99 97,86,67 106,92,74 118,100,81 167,148,113 222,199,141 245,223,160 242,222,163 238,216,153 243,219,157 243,218,159 239,214,155 239,215,151 194,165,104 142,64,11 136,78,23 213,191,117 153,45,11 150,70,38 127,73,14 179,138,91 203,174,111 189,158,98 175,135,81 145,93,45 144,58,10 158,52,13 180,77,35 157,64,16 154,36,3 168,43,15 244,219,160 239,213,159 229,203,151 168,115,58 150,72,0 158,74,0 202,159,112 129,61,0 114,60,12 80,49,26 77,51,26 65,45,25 83,62,47 80,64,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,23,20 60,40,22 64,39,22 136,92,54 172,123,56 205,178,131 230,208,159 232,212,162 231,188,132 152,32,0 146,27,1 131,38,0 207,151,86 238,213,154 233,211,148 241,216,159 243,216,151 192,116,56 192,102,37 225,186,113 236,218,156 242,223,159 236,209,146 230,187,111 181,130,63 207,180,119 229,204,145 200,164,117 157,64,32 172,72,24 194,92,22 183,84,18 178,86,33 140,72,32 166,102,58 199,132,55 234,146,10 237,148,7 165,102,53 128,72,48 183,91,27 177,58,19 175,69,23 190,87,20 156,76,40 126,47,8 99,63,34 100,86,70 105,91,73 114,100,86 169,150,125 239,202,149 241,216,157 244,219,162 246,228,168 237,225,157 239,219,169 238,215,157 235,217,155 243,218,159 233,218,157 237,215,150 240,216,161 244,224,165 239,213,161 239,217,152 235,215,154 241,221,162 239,217,154 240,217,159 242,222,163 235,218,153 238,216,149 248,209,148 194,126,67 171,78,32 156,66,19 245,216,167 237,215,150 232,206,154 174,124,64 149,73,0 161,78,0 182,137,91 129,61,0 119,60,12 82,48,26 74,48,23 70,48,28 83,67,50 79,63,50
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 39,28,25 56,35,20 60,34,20 143,99,61 171,129,75 203,177,136 227,205,160 228,206,157 229,210,157 195,120,75 152,35,0 148,25,0 131,21,0 132,38,0 196,103,44 249,200,131 251,212,143 248,215,149 231,192,123 206,163,89 237,189,117 145,76,9 244,184,114 145,82,13 180,112,51 208,180,122 226,202,147 193,152,107 195,87,6 215,101,3 214,99,7 219,110,20 171,75,17 145,80,41 148,93,64 112,125,155 133,136,154 216,143,59 243,145,0 179,116,47 115,59,35 183,75,12 204,92,12 169,67,8 142,50,20 133,58,29 115,75,21 71,59,47 103,89,91 106,91,82 174,155,128 228,208,149 235,229,163 244,216,148 255,122,74 230,217,144 211,110,54 241,195,138 211,87,34 252,211,152 250,222,166 238,217,206 240,219,163 229,214,194 239,226,192 232,221,175 216,197,158 182,168,143 239,220,165 223,205,173 227,203,177 233,215,173 158,141,147 235,216,163 234,217,166 231,215,161 242,219,179 229,212,177 240,214,160 232,206,154 189,143,88 134,58,0 141,61,0 150,102,59 138,67,12 108,47,0 78,47,26 77,53,29 70,46,24 79,63,50 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,27,19 51,32,18 54,33,18 131,89,47 167,131,82 203,177,136 224,198,157 226,204,155 228,207,155 241,209,154 217,155,99 151,39,0 148,32,0 148,27,0 156,26,0 135,24,0 150,33,0 124,27,0 140,40,6 156,47,2 147,40,0 167,39,10 106,19,0 151,32,0 170,116,55 208,181,120 225,202,144 190,145,101 174,79,16 210,106,26 212,108,21 200,100,29 186,95,37 222,121,12 212,112,7 108,122,143 99,130,163 131,125,157 181,132,94 189,83,19 172,79,31 177,72,19 207,88,22 215,77,0 169,48,3 123,48,17 111,76,0 34,18,43 103,93,71 114,97,89 123,100,97 225,201,148 239,228,155 255,213,152 232,116,62 215,174,106 255,180,134 255,191,150 217,88,41 229,195,134 211,166,120 241,227,211 238,217,165 206,190,159 160,145,153 227,214,209 238,214,177 227,218,160 254,232,224 191,179,195 240,221,139 229,217,158 186,178,167 237,214,201 175,158,121 226,211,191 234,215,158 214,202,174 240,216,163 236,210,160 195,153,101 121,48,0 130,52,0 120,70,24 123,53,4 114,53,8 76,47,27 73,49,25 73,54,31 80,64,49 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,23,17 46,30,17 53,34,20 125,92,53 165,124,75 202,179,139 224,198,159 228,206,161 231,206,160 234,208,156 236,212,159 241,210,150 199,142,82 144,50,0 152,37,0 160,31,0 154,24,0 156,28,0 152,27,0 154,26,0 157,25,0 151,27,0 151,27,0 154,29,1 171,119,57 213,184,123 224,200,145 196,130,80 199,90,14 181,83,12 176,76,3 214,101,8 184,89,26 154,87,44 71,43,64 86,67,83 130,116,116 154,120,98 181,90,32 158,92,42 176,96,41 204,91,16 187,98,28 186,96,22 158,62,6 104,54,37 66,61,90 90,79,76 100,94,71 119,103,90 184,162,128 240,214,189 234,229,188 236,228,194 236,215,174 250,227,185 248,213,188 240,221,182 240,225,178 240,216,161 230,216,150 226,204,170 218,204,148 240,215,158 242,215,150 248,209,148 251,213,163 242,223,155 244,211,159 230,212,152 237,213,160 232,200,168 228,210,168 212,190,141 189,173,129 236,219,180 159,142,116 193,176,127 240,213,166 232,208,157 195,158,105 126,56,0 145,68,0 115,58,14 126,50,0 116,45,1 80,46,26 73,47,26 70,46,22 80,64,47 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,25,19 41,26,15 51,31,22 122,87,51 162,121,74 199,176,136 210,187,147 219,197,152 231,206,160 239,210,161 239,213,161 236,211,154 243,218,159 245,216,153 254,209,145 230,162,90 187,116,43 191,104,40 147,45,0 147,38,0 202,98,38 151,62,0 199,99,36 172,55,15 170,124,58 214,185,124 217,192,135 181,119,63 200,110,34 146,70,12 141,81,31 193,147,106 229,192,148 232,205,162 231,213,181 238,215,173 238,211,164 236,211,167 233,203,159 218,190,152 214,167,115 194,116,68 190,79,33 190,73,24 173,59,2 114,58,36 48,40,73 9,6,10 76,69,38 54,49,35 192,120,31 51,33,70 241,90,0 236,75,0 222,76,1 216,68,0 92,34,20 35,27,87 203,109,21 215,125,51 55,27,44 47,43,65 191,77,30 197,80,29 195,100,64 181,108,67 138,96,83 174,137,84 91,69,35 82,74,61 108,92,75 121,109,83 147,130,102 159,142,105 181,166,130 187,175,138 200,185,145 222,196,155 238,212,160 230,206,155 203,168,112 129,59,0 143,66,0 126,68,15 139,62,9 115,45,0 78,47,26 75,49,28 70,46,22 77,61,46 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,24,22 38,25,18 42,25,17 121,82,39 153,114,71 191,168,128 203,187,145 89,61,52 155,116,57 44,54,130 49,58,128 51,63,127 66,70,110 79,83,125 97,98,128 116,119,139 121,125,154 138,140,167 145,142,171 150,161,162 133,149,147 134,128,151 128,118,147 126,117,139 169,130,71 210,180,122 219,194,135 226,201,144 228,204,149 230,206,151 230,207,149 232,209,151 231,207,152 233,210,152 237,213,158 236,212,157 233,210,152 235,212,154 233,209,154 230,207,149 229,205,150 226,202,149 221,204,139 210,183,138 189,163,122 106,72,54 69,35,31 28,18,17 33,31,32 101,61,9 193,120,18 53,29,49 116,31,7 143,73,40 210,130,46 123,82,96 152,47,0 87,29,17 219,103,18 243,103,0 245,112,0 39,39,94 214,83,19 87,37,33 255,99,12 211,94,27 206,76,20 210,147,75 125,84,57 154,135,98 170,113,96 165,107,93 95,52,64 202,102,41 135,68,59 161,94,69 213,82,33 55,43,84 238,214,161 229,205,150 202,167,113 130,61,0 129,50,0 134,69,7 139,74,17 126,53,0 77,46,25 70,46,24 70,46,22 73,57,42 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,21,19 33,20,13 42,25,17 121,82,43 144,107,65 185,158,122 202,175,143 45,41,77 189,137,48 7,36,122 6,25,132 7,35,112 22,37,121 4,37,112 0,27,101 8,36,113 3,30,128 5,29,126 17,48,124 75,116,139 61,43,68 28,71,114 28,76,113 248,139,0 166,129,74 203,175,117 218,193,136 220,194,140 224,199,142 227,202,145 229,204,147 229,204,147 227,201,147 229,204,147 231,205,151 229,203,149 229,204,147 232,209,151 230,205,148 226,203,145 224,200,145 225,199,147 221,200,144 207,185,136 187,164,122 150,131,106 76,62,48 25,13,18 29,24,10 54,37,13 184,104,0 62,25,52 244,134,53 129,43,11 231,98,8 220,102,0 176,73,6 243,94,0 214,150,106 228,125,31 101,55,68 69,60,100 217,84,14 145,39,0 180,111,71 163,117,103 205,86,22 51,27,74 232,169,75 190,167,96 112,141,97 153,56,0 72,40,85 80,38,57 189,89,39 166,79,54 67,47,88 62,39,81 235,215,156 226,202,147 198,163,109 137,68,3 139,59,0 140,67,6 137,76,11 131,59,0 75,46,22 73,49,27 72,48,22 66,50,35 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,19 32,19,16 41,25,19 113,78,40 142,108,65 176,144,114 198,171,139 38,41,118 180,131,54 183,139,43 135,100,35 99,72,54 72,76,107 6,31,114 5,37,115 47,83,137 4,44,94 0,38,91 41,82,123 64,104,132 4,29,121 29,74,114 32,76,121 255,153,0 168,129,68 206,174,119 212,187,130 218,192,138 222,194,138 220,195,138 222,197,140 224,196,140 221,193,137 224,195,142 225,197,141 226,195,142 225,197,141 226,198,142 221,193,137 219,191,135 219,191,135 224,195,144 222,196,144 203,178,130 183,160,120 141,122,95 100,86,70 37,19,18 35,26,20 48,31,21 29,26,73 73,24,55 121,43,17 200,112,53 173,74,37 60,34,66 206,87,3 109,156,115 76,109,71 62,136,114 55,128,96 70,68,92 242,106,4 195,92,7 202,110,28 186,127,81 216,91,4 126,77,39 214,143,88 100,52,5 163,90,0 116,76,40 50,31,75 227,116,1 177,84,11 142,70,35 249,105,0 66,40,70 235,211,160 230,205,157 200,164,115 155,88,9 145,65,0 152,73,0 130,72,10 145,66,0 79,41,22 71,47,25 69,50,25 57,41,28 73,55,50
