212,174,110 212,174,110 225,183,118 199,157,92 194,154,88 223,184,123 205,166,105 196,156,92 176,132,63 198,153,89 206,160,94 206,160,94 210,171,102 215,177,111 227,189,123 181,141,75 222,182,116 207,167,101 205,165,99 237,197,133 217,184,134 145,115,87 157,125,93 167,131,100 156,122,92 134,106,77 120,96,70 134,104,76 121,97,75 86,72,56 73,61,51 72,61,58 88,77,72 88,76,66 99,84,73 102,87,76 107,93,79 116,99,91 110,93,85 92,79,74 81,72,66 55,49,42 85,72,65 93,79,65 103,82,57 203,165,117 217,180,127 194,154,100 126,97,66 192,170,132 255,243,196 255,250,199 239,220,167 235,214,162 226,206,160 216,199,152 216,198,154 190,172,128 189,172,135 185,168,133 169,151,119 158,139,112 147,132,110 149,138,119 138,129,114 121,114,98 113,105,94 108,102,93 108,103,91 106,101,89 105,100,88 101,96,84 101,96,84 90,85,73 89,83,74 77,71,64 65,59,52 68,64,58 62,58,50 66,60,53 70,57,50 59,48,45 38,31,31 33,29,23 34,27,27 39,29,30 42,35,35 35,28,28 48,42,37 43,37,32 36,27,23 37,30,28 35,25,24 59,50,44 66,55,48 43,34,28
228,188,134 215,168,105 216,167,102 198,152,86 200,161,92 197,159,95 211,173,109 195,155,91 199,155,88 210,166,99 221,176,112 227,182,118 241,202,133 172,132,66 196,156,90 199,154,90 191,152,83 204,170,109 204,174,128 123,93,65 139,110,88 160,131,107 163,131,101 166,132,102 153,121,91 134,106,79 104,86,65 111,90,65 109,90,67 83,69,51 65,54,47 69,58,55 83,72,69 82,71,64 97,82,71 100,85,74 101,86,75 101,86,75 105,90,81 88,75,68 76,65,58 61,52,46 90,75,66 104,74,46 194,159,103 208,168,116 254,216,166 211,171,119 92,63,32 255,249,208 242,227,178 251,235,181 234,217,168 228,211,162 218,201,152 216,199,150 212,193,156 198,180,138 191,174,139 181,163,131 171,153,123 158,144,117 151,136,116 132,123,106 110,102,91 109,100,92 115,105,93 118,110,99 114,109,97 109,104,92 105,100,88 112,107,95 100,95,83 95,90,78 92,87,75 73,67,58 68,62,55 71,62,56 67,66,59 62,61,54 65,49,45 67,54,49 38,26,26 40,31,25 29,22,20 40,34,29 37,30,28 26,19,17 41,34,32 45,38,36 49,40,36 54,45,41 40,34,29 51,40,35 61,50,43 56,47,41

209,170,113 215,176,119 204,164,112 211,171,119 223,182,133 216,175,126 203,162,113 214,173,124 218,176,124 224,182,130 232,191,134 215,174,117 229,188,129 206,165,104 201,160,99 198,158,94 223,181,116 219,176,116 252,218,177 213,179,145 187,150,110 210,172,122 214,176,126 213,173,121 212,172,118 242,202,148 211,168,112 218,192,178 193,166,119 238,196,144 209,168,107 206,165,108 203,162,105 189,148,91 201,160,103 208,167,110 149,117,73 152,124,84 165,137,97 152,124,95 138,109,89 112,84,57 119,90,59 125,96,65 142,113,80 176,137,96 185,146,105 185,144,99 198,156,104 203,161,109 188,147,90 182,141,80 206,167,108 216,173,117 203,160,104 202,159,101 209,170,109 192,165,77 214,203,43 220,207,73 210,195,78 202,186,72 191,183,81 180,170,78 167,161,70 146,138,44 132,124,34 113,110,27 100,93,21 92,84,21 85,80,29 75,69,21 73,69,23 71,68,24 71,71,28 78,78,37 87,87,46 91,92,53 105,106,69 115,116,77 116,120,80 117,126,78 135,135,72 184,153,93 198,152,93 227,186,127 221,180,121 232,191,132 182,141,82 213,172,113 213,172,113 218,177,118 193,152,95 211,169,117 215,174,115 206,165,106
215,175,123 206,166,114 213,173,121 212,172,120 209,168,119 209,168,119 214,173,124 220,179,130 223,181,129 222,180,128 227,186,129 216,175,118 216,175,116 188,147,86 217,176,115 217,177,113 216,174,109 225,182,122 210,173,118 210,164,107 215,174,125 213,175,125 198,160,110 205,165,113 199,159,105 183,143,89 197,154,98 209,183,169 193,160,112 218,176,124 206,165,104 228,187,130 217,176,119 206,165,108 203,162,105 208,167,110 202,165,112 192,154,104 195,157,107 218,179,120 219,178,129 216,177,120 215,174,113 255,224,163 228,187,128 236,195,136 231,190,131 239,200,141 238,197,140 211,170,113 203,162,101 200,161,92 223,181,116 192,149,91 212,169,111 207,164,108 214,175,114 210,198,18 217,204,54 208,195,63 188,175,45 182,169,39 173,161,52 170,161,62 160,154,63 140,131,34 123,115,25 108,105,22 104,94,25 90,84,20 81,76,25 78,72,24 74,70,24 72,69,25 70,70,27 75,75,34 83,83,40 87,87,46 94,95,56 106,107,68 105,107,63 107,115,64 120,126,58 175,161,95 204,158,99 200,159,100 210,169,110 203,162,103 193,152,93 201,160,101 187,146,87 215,174,115 200,159,102 210,169,112 214,174,110 175,134,75
206,166,114 201,161,109 214,174,122 218,178,126 211,171,119 213,173,121 223,183,131 212,172,118 218,176,122 220,179,120 223,182,125 216,175,118 221,178,118 218,177,116 221,180,119 207,166,109 207,168,109 213,174,115 223,183,129 212,172,118 216,174,120 230,188,136 214,172,120 209,169,117 212,173,116 222,183,126 232,192,140 218,178,126 230,189,130 239,198,141 225,184,127 220,179,122 228,187,130 215,174,117 209,168,111 223,182,125 212,169,113 199,160,103 190,151,94 212,172,118 221,182,123 221,182,123 208,167,106 234,193,132 217,176,115 203,162,101 234,193,132 224,183,124 220,179,122 205,164,105 217,176,117 222,182,118 221,179,116 226,184,121 215,174,106 217,176,108 213,201,21 220,205,44 209,192,43 188,171,24 176,162,19 171,156,20 166,157,31 165,153,46 158,140,51 135,122,31 118,109,24 109,104,24 102,92,23 92,86,22 79,76,25 75,71,23 75,71,25 73,69,23 72,70,23 71,71,28 77,77,34 80,80,35 89,89,44 94,94,49 100,102,49 103,107,49 110,115,50 123,125,54 215,176,117 215,176,119 230,191,134 218,177,118 218,176,122 210,169,108 199,158,97 205,164,103 203,162,101 211,170,111 201,160,101 206,165,108
201,161,109 203,163,111 205,165,113 204,164,112 207,168,111 193,154,97 216,177,120 213,174,115 229,188,129 191,151,87 224,183,126 232,191,134 215,176,119 217,176,115 217,176,115 217,176,119 213,174,115 211,172,113 223,184,125 214,175,116 203,161,107 223,181,129 196,154,102 200,161,102 218,179,118 219,180,119 208,169,112 209,170,113 215,172,114 205,164,107 215,174,117 206,165,108 177,136,79 202,161,104 201,160,103 211,170,113 204,161,105 199,160,103 196,157,100 206,166,112 225,186,127 221,182,123 231,190,129 225,184,123 217,176,115 206,165,104 207,166,105 201,161,95 209,168,107 209,168,111 202,161,102 217,177,113 232,190,127 228,187,119 218,181,98 217,187,60 224,208,36 225,212,64 197,178,25 181,165,13 169,159,19 174,166,30 160,151,25 155,144,30 148,130,39 129,114,26 118,108,28 112,103,27 100,93,23 90,87,22 79,78,26 76,72,24 77,71,23 74,70,22 72,70,23 72,72,27 72,72,27 76,77,29 80,81,33 87,88,40 92,93,43 97,99,42 104,107,45 111,111,41 153,134,66 184,145,86 190,151,94 180,139,80 198,156,102 216,175,116 210,169,108 193,152,91 220,179,122 209,167,113 205,163,109 203,162,105
224,183,126 195,154,97 210,169,112 220,179,122 220,179,122 213,172,115 214,173,116 212,173,116 220,179,120 217,176,117 234,193,136 225,184,127 218,178,126 216,175,118 223,182,125 223,182,123 220,181,124 206,167,110 182,143,84 196,157,98 213,174,117 194,155,98 221,175,120 203,157,98 223,182,123 211,170,111 249,208,151 222,181,124 211,170,113 208,167,110 223,182,125 236,195,138 206,163,103 224,181,121 227,186,127 232,191,132 207,167,103 225,184,127 195,154,97 218,177,118 218,177,120 213,172,111 213,173,109 229,189,125 238,197,138 230,189,130 222,181,122 230,189,128 220,179,120 228,187,128 216,175,116 218,176,122 194,154,100 196,158,92 232,206,24 234,211,39 218,197,45 220,200,54 196,174,11 192,179,19 168,158,18 164,153,20 164,153,22 161,146,27 146,129,33 127,112,24 117,107,27 110,101,25 99,94,23 90,87,20 80,77,24 80,75,22 80,74,26 78,74,26 73,71,22 73,71,24 72,69,25 74,71,27 79,79,34 83,84,36 89,91,36 94,96,39 98,101,37 108,109,43 123,121,47 199,173,103 192,153,92 195,154,97 216,175,118 213,172,115 201,162,105 200,161,104 199,159,105 218,178,126 211,171,119 201,161,107
214,173,116 214,173,116 225,184,127 214,173,116 200,159,102 202,161,104 203,162,105 202,161,104 215,176,117 203,164,105 206,165,108 208,167,110 212,172,120 217,176,119 221,180,123 203,162,103 206,167,110 207,168,111 197,158,101 190,151,90 188,147,88 199,160,101 207,168,109 207,166,109 216,175,118 208,167,110 244,203,144 241,200,141 218,177,118 225,184,125 246,205,146 237,195,143 224,183,124 225,184,125 206,163,103 217,174,114 223,181,118 218,175,117 210,167,109 208,167,108 211,170,111 191,150,91 227,186,127 232,191,132 248,207,148 224,183,126 203,162,105 202,162,98 212,173,112 198,159,100 225,186,127 237,197,143 216,180,129 215,199,25 230,204,40 239,215,52 221,196,50 206,184,21 206,189,22 166,155,13 145,130,11 151,136,15 168,152,19 167,148,23 143,127,28 130,115,23 116,106,24 110,99,24 101,94,24 90,84,20 81,76,23 80,75,24 81,75,27 80,74,26 75,71,23 75,70,27 72,69,25 73,70,26 79,76,34 84,82,35 87,85,36 92,91,39 96,96,35 101,101,38 111,109,35 146,134,56 198,157,100 194,153,96 198,157,98 214,173,114 212,169,111 203,160,102 185,145,91 189,149,85 201,161,97 199,160,99
196,155,98 216,175,118 217,176,119 200,159,102 200,159,102 211,170,113 208,167,110 203,162,105 207,168,109 208,169,110 200,159,102 216,175,118 220,180,128 207,166,109 222,181,124 218,177,118 215,176,119 211,172,115 211,172,115 197,158,99 215,174,117 200,161,102 206,167,108 192,150,96 207,166,109 211,170,113 198,157,98 211,170,111 213,172,113 215,174,115 217,176,117 221,180,121 239,198,139 203,162,103 212,169,109 215,172,112 242,200,137 218,175,117 224,181,123 255,215,156 221,180,121 229,188,129 232,191,132 231,190,131 223,182,123 214,174,110 184,144,80 200,160,96 213,174,113 207,168,109 217,176,117 236,195,136 211,177,118 204,186,26 219,194,48 231,210,56 225,201,52 215,193,30 133,118,39 89,77,22 99,84,21 136,120,21 167,150,14 167,146,22 146,128,30 129,114,26 115,105,27 106,95,22 97,89,24 90,83,24 80,75,22 80,74,26 80,74,26 78,72,24 79,75,27 74,72,25 73,70,26 73,70,28 78,75,33 82,79,37 82,80,33 88,86,39 95,94,38 95,98,34 99,101,30 120,123,43 170,136,77 203,162,105 213,172,113 208,167,108 209,167,102 195,153,88 216,171,109 230,190,126 208,168,104 215,176,115
196,157,98 205,166,107 212,173,116 207,168,111 209,170,113 192,153,96 209,170,113 187,146,89 208,167,108 194,153,94 203,162,105 214,173,116 207,166,109 204,161,103 212,169,111 211,172,115 218,178,124 222,182,128 206,167,106 204,165,106 205,166,109 172,132,78 215,175,121 178,137,90 208,167,110 215,174,117 227,186,127 232,191,132 239,198,139 230,189,128 224,183,122 222,181,122 206,165,106 229,188,129 220,180,116 214,174,110 216,175,114 213,172,113 215,174,115 232,192,128 218,177,116 211,170,109 202,161,102 213,172,113 222,183,124 218,177,116 223,182,121 205,165,101 214,173,112 229,188,129 222,183,122 225,186,129 212,173,112 182,165,16 210,187,45 206,185,44 201,182,47 110,92,3 63,55,19 63,53,29 70,58,17 130,115,27 164,146,17 159,138,16 144,126,28 125,109,24 113,101,23 102,90,20 93,84,24 83,78,23 81,76,23 82,77,26 80,74,26 80,74,26 74,70,24 76,72,26 77,74,30 79,76,36 77,74,34 79,76,34 82,79,35 85,83,36 89,91,36 93,96,32 101,103,32 117,116,39 160,138,73 219,176,120 216,175,116 215,174,115 226,183,125 179,136,78 187,145,82 197,155,92 210,168,105 192,154,88
192,153,94 211,172,113 212,173,116 220,181,124 208,169,112 225,186,129 205,166,109 202,161,104 208,167,110 213,172,111 215,174,115 210,169,110 211,170,111 202,161,104 208,167,110 219,176,118 236,192,139 204,161,103 209,164,100 212,176,116 185,155,111 81,57,35 92,75,51 94,78,61 159,121,71 207,166,109 225,184,127 218,177,116 221,180,121 229,188,129 214,173,114 211,170,109 205,165,101 222,182,118 193,153,89 210,170,106 221,180,119 214,175,118 241,202,145 215,174,113 230,191,120 230,190,126 236,196,130 234,194,128 221,181,117 206,166,102 225,184,125 235,195,131 242,199,139 214,175,114 236,196,132 204,166,102 152,112,35 119,91,51 113,94,55 97,81,50 69,60,29 59,52,23 60,54,29 49,44,12 75,66,21 104,94,25 155,139,25 155,136,23 135,121,24 122,108,24 110,97,24 96,85,21 87,79,25 84,76,24 81,76,23 81,76,25 81,76,25 81,75,27 78,72,26 79,75,29 77,74,30 78,75,33 75,72,32 75,72,32 81,78,36 81,78,34 88,87,35 92,95,35 99,99,36 107,106,39 124,118,41 202,172,103 224,183,122 199,158,97 209,167,104 200,157,99 197,155,92 196,154,91 200,157,99 215,174,117
204,165,106 212,173,114 207,168,111 199,160,103 197,158,101 198,159,102 211,172,115 225,184,127 224,183,126 216,175,114 221,180,121 214,173,114 198,157,98 217,176,119 221,180,123 190,154,96 197,152,106 216,173,115 214,172,109 112,85,40 63,52,37 42,33,27 43,34,30 52,41,38 180,143,99 214,173,116 211,170,113 194,153,92 224,183,124 216,175,114 211,171,107 216,176,110 216,176,112 203,163,99 196,156,92 185,145,81 203,162,101 219,180,119 220,181,120 227,186,125 234,193,132 235,195,131 217,177,111 221,181,115 202,162,98 208,168,104 231,190,131 228,188,124 245,202,142 218,179,118 222,182,118 240,198,135 136,98,48 85,63,29 81,68,34 75,64,31 67,58,27 60,54,20 136,128,45 101,90,26 77,68,21 84,75,19 127,115,19 147,132,26 129,116,23 114,102,20 106,92,24 93,82,20 85,77,25 84,76,24 81,76,23 81,76,23 80,75,24 80,74,26 78,72,26 81,75,29 77,74,30 74,71,29 75,72,32 77,74,34 78,75,33 80,77,33 85,83,34 90,92,35 94,97,33 104,103,36 112,110,36 132,131,52 210,169,108 194,153,92 188,146,83 199,156,98 199,156,98 185,143,80 202,159,101 208,167,110
198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 201,162,105 201,162,101 211,172,113 227,186,127 205,164,105 198,157,98 239,198,139 211,170,111 222,183,122 230,189,130 223,182,121 209,177,122 74,58,41 41,37,31 36,31,28 32,27,26 34,28,23 133,103,77 235,195,141 212,173,112 214,175,114 215,173,110 231,191,127 215,175,111 201,161,95 221,181,117 223,183,119 195,155,91 225,185,121 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,123 214,176,112 209,170,109 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 196,156,92 219,177,114 217,176,117 98,64,42 71,54,30 69,57,31 65,53,16 159,141,39 176,161,11 183,167,24 92,82,15 87,78,18 93,83,14 127,115,33 123,109,23 108,95,20 97,86,22 85,78,19 82,77,22 81,76,23 83,75,25 83,75,25 78,73,22 80,75,24 76,72,26 77,75,28 75,72,28 74,71,29 74,71,31 75,72,32 75,72,32 79,76,34 82,80,31 89,91,34 93,96,34 97,100,36 107,109,38 119,117,43 165,136,64 190,149,81 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,122 217,176,117 208,167,108 221,180,121 211,170,111 195,154,93 232,191,130 254,215,156 140,113,70 45,39,32 42,36,31 35,28,28 32,27,26 37,27,26 73,58,38 191,150,101 204,165,104 213,175,111 212,170,107 193,153,89 221,179,116 203,163,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,111 206,168,104 219,180,119 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 230,189,128 219,178,108 110,71,41 73,49,23 62,44,23 72,55,6 201,181,24 191,166,20 177,154,16 149,136,34 92,82,13 87,80,21 93,85,20 105,94,19 103,91,23 91,85,21 85,78,21 83,78,23 84,76,24 82,77,22 81,76,23 78,73,20 81,75,27 77,71,25 76,69,26 74,71,27 74,71,27 72,72,29 70,70,27 72,71,33 75,72,32 80,78,31 85,87,34 91,94,34 94,97,35 101,102,34 107,107,35 121,122,45 201,163,97 221,180,119 181,140,79 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 198,158,104 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,106 189,148,89 192,151,92 203,162,103 215,176,119 192,151,92 75,64,49 43,39,33 42,35,33 37,27,28 30,23,26 35,25,29 55,40,29 95,70,51 98,76,56 93,73,53 89,70,47 88,68,48 108,79,55 207,171,113 216,175,114 210,170,104 208,168,104 192,152,88 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,146,82 215,177,113 215,172,114 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,111 177,136,75 189,148,89 249,213,125 82,57,29 61,44,20 186,168,35 202,177,17 182,160,15 173,150,19 159,144,25 135,125,17 93,82,18 89,82,23 89,82,21 90,82,19 86,80,16 85,78,21 85,77,23 84,76,22 82,77,24 81,76,25 81,76,23 81,76,25 74,70,24 77,70,27 80,73,30 74,70,24 73,70,26 72,72,31 72,69,29 71,70,32 78,75,31 80,81,31 87,89,34 92,95,35 97,100,36 103,104,38 109,110,42 125,123,49 198,167,103 220,174,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 232,193,136 196,157,98 205,164,105 185,149,91 160,124,73 65,55,43 42,38,32 44,37,35 37,30,28 35,25,24 54,43,38 91,75,60 101,81,61 108,88,68 96,76,56 92,76,59 52,38,24 60,43,35 208,175,125 232,192,128 223,183,119 235,194,133 243,202,141 222,183,122 232,191,130 240,197,139 211,171,107 227,186,127 224,183,122 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 228,187,126 221,181,117 225,186,125 199,160,99 222,180,126 243,211,95 113,85,17 124,106,35 194,175,24 197,173,24 173,152,13 165,145,15 153,135,17 141,126,16 121,109,27 95,85,18 87,80,19 87,80,19 86,79,20 85,78,21 85,77,23 84,76,22 82,77,24 82,77,24 81,76,25 80,75,22 77,71,23 74,70,24 76,72,26 74,70,22 73,70,26 72,69,27 70,70,27 69,69,26 72,72,27 77,78,30 85,87,32 91,93,36 91,94,34 98,101,37 102,102,39 114,114,42 132,122,51 210,167,109 215,174,117 216,174,122 213,171,117 207,166,109
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 180,143,90 201,161,107 202,165,112 132,99,60 83,79,71 40,38,34 48,37,30 62,50,38 123,103,83 110,91,68 105,85,65 104,84,66 105,81,59 119,98,75 95,76,60 91,75,62 102,83,71 142,109,70 219,176,116 221,180,119 201,160,99 221,178,118 235,193,130 232,187,123 231,188,128 213,172,111 192,151,90 218,175,115 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 223,184,123 238,202,140 223,187,125 209,170,109 207,168,107 196,151,87 244,217,42 229,197,24 206,180,18 190,171,18 182,161,18 163,143,13 158,139,14 149,130,17 141,126,18 130,118,22 114,103,18 93,85,22 89,82,21 89,82,23 86,79,22 86,78,24 84,76,22 85,77,25 85,77,25 81,76,25 82,77,26 78,72,26 76,70,24 76,70,24 73,71,24 71,68,24 72,69,25 70,70,27 69,69,26 72,72,29 78,79,31 82,83,33 89,91,36 89,91,34 95,98,36 94,97,33 104,109,44 114,116,41 130,131,54 206,162,109 235,193,141 220,177,128 191,150,93
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 203,167,107 189,150,91 191,155,97 111,83,45 47,41,36 52,41,34 123,103,83 127,106,83 130,106,82 110,93,69 105,87,68 83,69,53 68,49,35 97,76,61 93,77,64 87,71,58 79,62,52 168,135,108 214,174,110 205,164,105 207,166,105 231,191,127 219,172,109 199,152,91 220,179,118 215,173,110 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,137 220,179,122 212,173,112 197,158,97 207,168,107 199,160,99 202,164,86 237,212,27 215,184,22 196,173,17 180,160,14 171,155,12 164,144,16 158,138,10 150,129,16 138,123,15 129,111,20 116,101,20 103,91,21 89,83,19 90,83,22 87,80,21 85,78,21 85,77,23 85,77,23 85,77,23 81,76,23 81,76,25 80,75,24 78,72,24 76,70,22 73,71,24 73,71,24 72,69,25 69,69,26 68,68,25 71,71,28 77,77,32 80,78,29 85,87,32 89,91,34 90,93,31 94,97,33 99,104,39 108,110,39 114,119,43 143,131,63 221,179,125 206,169,116 223,181,127
193,153,99 215,175,121 205,166,109 197,158,101 206,167,108 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 194,156,92 192,153,92 216,173,113 184,148,88 168,133,77 83,69,55 127,106,83 133,104,82 147,116,95 131,105,80 109,90,67 83,68,57 57,45,33 83,68,59 77,61,48 90,73,63 91,77,63 128,109,93 107,84,69 196,157,96 223,182,123 222,181,122 203,162,105 253,219,178 255,240,199 255,226,191 237,196,165 234,190,162 213,172,123 221,181,115 196,156,92 211,169,115 211,171,107 203,162,101 210,169,108 223,182,123 222,181,122 214,175,114 255,226,167 201,162,89 226,201,16 203,177,26 187,164,22 181,158,29 164,144,12 160,139,15 156,135,13 148,129,18 138,121,16 124,106,19 122,103,21 104,92,22 92,85,24 87,80,19 89,82,21 89,82,23 83,76,19 84,76,24 84,76,22 84,76,24 82,77,24 80,75,24 78,72,24 75,69,23 75,69,23 73,71,24 72,70,23 72,70,21 70,71,23 71,71,26 75,75,30 79,77,28 83,84,34 88,87,33 92,95,35 91,96,35 99,102,40 104,107,43 107,112,40 114,119,45 131,130,53 115,98,74 89,70,54
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,146,80 189,151,87 184,148,86 194,158,98 207,171,111 106,87,62 136,104,74 141,108,83 138,107,86 127,98,74 105,86,63 75,61,47 84,69,58 75,60,51 64,49,40 78,63,52 73,59,45 105,74,55 162,122,99 180,137,102 178,136,98 187,144,97 255,236,200 255,249,219 255,232,200 227,181,151 206,165,138 179,142,127 173,137,115 198,155,106 195,155,89 213,172,113 206,166,102 206,166,102 220,180,116 207,167,103 221,181,117 213,174,113 221,182,121 224,183,122 217,192,7 192,167,21 174,155,20 170,146,23 166,146,18 164,145,22 158,139,16 146,127,16 134,117,12 124,106,19 115,98,18 107,94,19 94,86,21 89,82,23 87,80,21 87,80,21 87,80,23 89,82,25 84,76,22 85,77,23 82,77,24 81,76,21 78,73,22 78,72,24 78,72,24 74,70,22 72,70,23 71,69,22 72,70,23 73,70,26 77,74,30 80,78,31 83,84,34 84,87,36 89,91,34 88,96,30 93,96,34 97,105,39 105,109,42 106,111,37 111,116,42 126,132,64 44,40,30
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,177,109 217,178,109 190,156,86 202,161,102 188,148,82 127,97,69 142,107,80 145,110,83 151,114,90 137,108,84 63,48,28 78,64,50 105,86,74 72,52,43 84,67,59 87,72,63 86,72,58 122,96,75 160,126,94 174,133,104 182,142,106 251,210,179 255,247,215 255,232,198 244,200,170 194,158,136 155,126,106 129,107,89 128,105,94 120,97,84 188,144,102 201,160,101 225,184,123 195,154,95 213,172,111 213,172,113 209,168,109 216,175,118 201,160,103 181,145,87 206,183,15 179,157,21 168,148,20 166,142,21 166,145,21 165,147,18 159,140,17 142,125,16 129,115,18 124,105,21 118,102,19 113,98,17 103,92,19 95,84,22 88,79,19 86,77,19 86,77,21 87,77,26 85,77,25 84,76,22 81,76,23 80,75,24 78,73,18 78,72,24 76,72,24 76,70,22 73,69,23 71,69,22 72,70,23 74,72,25 77,75,28 81,79,30 79,82,31 79,85,33 83,87,33 88,95,36 88,96,34 91,99,35 95,105,40 99,107,41 110,112,39 114,116,41 128,131,51
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 214,173,105 198,159,90 191,157,94 225,185,121 201,161,95 141,106,81 145,108,84 146,109,85 147,110,84 137,103,81 98,76,58 114,97,87 136,117,105 94,73,62 112,92,83 106,90,77 102,86,71 144,114,88 191,157,123 197,157,123 221,182,143 255,245,222 212,171,142 201,154,122 184,138,110 139,108,89 115,92,77 100,79,64 103,82,69 105,82,71 106,80,68 217,175,121 218,176,122 205,164,105 207,166,105 189,148,89 235,194,135 207,166,109 229,188,131 207,170,115 192,167,37 171,151,19 163,144,19 167,143,20 170,150,22 166,148,19 159,140,15 141,124,15 130,116,21 121,105,20 122,106,21 120,104,21 120,104,21 114,101,26 111,97,27 108,91,22 103,91,23 99,88,26 90,81,23 84,76,24 81,76,25 78,73,20 78,75,22 74,72,23 78,74,26 76,72,24 78,74,26 74,72,25 73,71,24 74,72,25 74,71,27 80,78,31 80,81,31 77,83,31 83,86,35 86,93,38 88,95,36 90,98,34 91,101,36 100,105,40 107,108,40 108,109,41 113,115,44
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 216,178,112 218,178,112 187,155,98 118,92,69 130,96,74 144,109,82 157,120,96 143,108,83 124,93,72 101,82,66 101,85,68 116,100,87 112,96,81 110,92,73 134,110,86 178,144,110 192,157,121 197,158,119 242,199,164 255,223,197 224,183,156 108,72,64 104,71,60 98,72,58 130,98,82 83,64,50 89,68,57 89,68,55 86,67,55 131,103,74 232,191,132 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 205,166,109 207,169,105 171,151,21 169,151,22 167,147,17 170,147,16 171,151,23 164,145,20 149,133,21 131,118,18 123,107,22 122,107,17 127,112,20 128,114,19 134,120,23 128,114,19 134,120,23 138,122,19 134,118,19 125,115,23 84,77,20 78,75,22 76,73,20 76,73,18 89,87,25 88,87,20 78,75,22 74,70,24 74,70,24 72,70,23 74,72,25 77,75,28 79,77,30 81,79,32 77,83,31 79,85,33 80,87,32 84,91,34 88,95,36 92,100,38 97,105,41 103,108,43 99,107,41 105,109,42
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 193,155,91 200,162,98 119,92,56 122,96,73 97,73,51 144,110,80 159,122,96 153,116,90 144,107,81 132,111,88 107,89,68 108,90,71 125,104,89 148,121,105 168,138,110 185,150,114 193,155,118 196,156,120 234,193,162 254,210,184 232,188,162 234,190,164 211,162,140 222,173,151 137,102,87 85,66,54 82,63,51 77,61,48 78,63,52 86,65,52 147,118,87 225,184,125 203,162,103 205,164,103 209,168,107 206,163,107 211,168,112 224,183,124 206,169,100 171,152,17 172,153,16 173,154,17 176,154,20 164,144,16 165,147,18 149,131,15 131,118,16 124,111,22 127,109,18 126,108,17 134,121,21 137,121,20 141,125,24 142,125,18 154,135,24 151,132,21 147,132,24 117,109,30 83,76,17 75,72,19 79,76,21 83,81,21 107,100,32 102,94,29 85,77,23 75,70,27 73,70,28 73,70,26 77,74,30 78,76,29 81,79,32 79,82,31 79,85,35 81,88,33 83,90,35 87,94,35 90,98,36 97,102,39 96,104,38 97,107,40 99,107,41
