10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,37,20 69,48,25 82,53,31 176,142,110 211,182,147 224,196,156 225,198,155 229,202,157 232,205,158 228,207,153 234,208,154 231,201,145 240,213,150 234,210,148 230,206,142 234,203,141 232,200,143 235,197,147 232,201,139 231,202,139 229,200,137 229,195,136 231,194,139 235,204,144 240,210,152 243,218,159 245,222,162 242,219,159 250,223,160 253,229,167 250,226,164 253,225,167 243,218,161 230,209,153 222,198,145 208,183,137 126,97,62 200,177,117 232,210,145 248,219,156 248,220,152 253,226,165 209,186,144 139,120,95 123,105,84 120,113,95 116,115,106 122,113,107 143,130,107 147,152,116 155,154,118 198,177,125 231,203,147 244,224,165 248,222,168 245,219,165 245,216,165 243,216,171 238,211,164 231,209,164 221,196,152 208,187,146 201,174,142 191,168,137 178,153,125 163,142,115 146,127,104 131,117,92 112,95,71 117,72,37 132,88,50 103,71,41 78,53,36 57,48,44 53,43,42 42,37,36 36,31,30 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 62,41,28 74,50,28 93,58,33 193,167,126 223,197,156 231,206,162 239,212,165 239,215,164 240,216,161 244,220,167 249,226,168 248,223,164 244,222,157 246,223,163 251,229,166 248,224,162 249,227,164 245,223,160 247,228,164 251,227,165 251,227,165 251,227,165 253,229,167 247,225,162 247,228,164 251,229,166 250,228,165 251,227,165 253,229,167 254,232,169 251,229,164 247,224,164 245,222,164 241,220,164 228,204,149 208,183,135 151,126,82 214,191,133 233,207,153 74,70,120 156,123,75 242,175,54 243,170,70 131,135,77 166,166,92 190,100,26 199,160,47 237,142,37 100,83,117 241,224,159 224,200,147 172,163,105 161,158,107 185,171,117 230,217,156 212,195,146 147,164,117 200,191,144 206,189,140 227,206,165 163,162,124 177,157,127 111,112,89 142,123,86 144,134,110 149,136,115 155,141,114 141,121,101 122,103,78 115,76,44 111,69,29 111,75,44 93,51,27 66,49,39 53,42,39 50,41,37 46,35,32 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 69,47,29 79,50,28 103,68,41 201,180,137 228,205,163 238,213,167 239,215,164 241,220,166 243,219,164 249,225,172 250,227,169 250,225,166 246,224,159 252,230,167 252,230,167 251,227,165 252,230,167 250,228,165 252,230,167 255,231,169 255,234,172 252,228,166 253,231,168 250,228,165 252,233,169 252,230,167 249,230,166 250,228,165 251,229,166 252,230,167 247,225,162 249,226,166 244,221,163 237,216,160 228,204,149 209,184,136 162,134,94 219,196,138 237,212,155 110,78,62 213,142,53 201,82,16 104,124,54 94,125,60 166,167,76 114,121,46 193,79,22 168,163,54 86,77,103 240,138,100 237,223,157 255,180,134 240,218,151 255,213,163 222,158,112 243,220,160 231,166,111 173,121,73 239,215,164 227,215,174 232,206,156 235,209,168 177,161,130 214,191,151 203,179,144 190,168,130 171,151,119 154,135,112 128,111,85 96,59,33 91,47,21 85,52,25 109,64,31 73,51,43 54,43,40 52,41,38 50,37,34 30,28,26 28,26,24 30,28,29 30,28,29 28,26,27 25,23,24 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 77,52,33 84,56,29 118,79,47 213,185,145 237,212,166 237,213,162 240,216,163 249,225,170 247,223,168 249,226,168 247,224,164 246,224,161 250,228,165 250,228,165 251,229,166 252,230,167 253,231,168 252,230,167 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 253,231,168 255,235,172 252,230,167 249,230,166 250,228,165 253,229,167 250,228,165 253,231,168 249,227,164 244,221,161 237,216,160 226,205,151 209,187,140 157,134,94 222,199,139 233,213,152 93,76,66 183,96,28 204,195,98 152,168,77 85,129,51 65,113,63 138,165,93 190,163,86 188,90,15 90,79,106 248,158,111 243,165,112 255,190,144 189,110,62 246,228,168 245,225,166 206,112,69 203,150,97 214,173,116 241,220,164 237,185,112 143,117,92 133,162,219 238,179,102 149,150,180 142,132,136 203,154,103 187,168,152 168,148,116 137,118,95 114,74,38 104,62,24 82,49,24 80,49,28 81,54,36 57,43,43 50,38,38 47,35,35 30,28,29 30,25,27 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 79,50,28 86,53,28 131,90,59 218,188,144 240,215,167 240,216,163 240,216,163 251,227,172 243,220,162 249,226,168 249,227,164 254,232,169 249,227,164 249,227,164 245,223,160 252,230,167 252,230,167 254,232,169 254,232,169 251,229,166 252,230,167 250,228,165 251,229,166 251,229,166 253,231,168 253,229,167 251,229,166 250,228,165 251,227,165 249,227,164 253,231,168 249,226,166 247,225,162 240,220,161 222,201,145 206,184,137 157,134,94 221,198,138 233,210,150 97,74,61 200,67,26 104,126,55 93,125,51 157,159,73 164,169,79 94,125,60 141,165,86 209,76,24 84,77,107 248,169,128 243,219,153 255,179,135 252,228,166 218,182,124 233,198,144 255,212,162 255,224,170 249,219,163 247,219,163 177,172,188 178,178,190 222,214,201 172,144,115 141,150,202 208,195,192 184,145,102 189,177,182 181,155,130 148,130,98 104,68,37 94,51,18 87,52,27 80,44,24 71,48,35 58,41,42 55,41,41 52,38,38 28,26,27 30,25,27 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,8,0 84,53,34 84,50,28 148,105,70 219,187,141 240,216,165 245,221,168 249,225,172 247,224,166 245,222,164 249,226,166 250,228,165 251,229,166 249,227,164 247,225,162 250,228,165 250,228,165 250,228,165 253,231,168 253,231,168 252,230,167 251,229,166 255,234,171 252,230,167 250,228,165 251,229,166 250,228,165 252,230,167 250,228,165 251,229,166 249,227,164 254,232,169 250,227,167 246,223,165 240,216,161 226,205,151 207,185,138 157,134,94 218,195,137 236,211,152 106,70,62 208,61,29 112,138,77 81,120,48 152,161,72 128,141,69 97,125,61 139,160,85 213,82,33 108,87,85 243,226,200 224,207,160 161,147,133 199,181,160 222,207,171 242,222,192 245,223,160 247,222,178 244,225,168 243,218,170 243,215,157 238,221,170 239,214,166 243,214,163 243,216,173 230,201,166 227,197,169 210,186,153 194,170,137 165,142,113 119,80,52 98,53,30 85,48,22 92,52,29 72,45,29 54,41,38 55,41,41 52,39,34 28,26,27 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,16,3 89,59,33 90,54,25 152,107,63 219,194,148 239,215,164 249,225,170 247,223,168 246,223,165 249,226,166 245,223,160 245,223,160 250,228,165 250,228,165 249,227,164 250,228,165 247,225,162 252,230,167 252,230,167 253,231,168 250,228,165 253,231,168 251,229,166 255,235,172 252,230,167 250,228,165 250,228,165 254,232,169 253,231,168 250,228,165 252,230,167 252,230,167 247,224,164 245,221,166 240,216,161 231,207,154 207,185,138 153,130,88 219,196,138 236,211,154 108,78,63 208,61,25 142,152,89 150,173,88 125,147,65 77,126,60 158,161,83 170,162,81 186,75,11 105,90,79 170,148,151 243,233,182 140,127,120 204,194,156 236,211,165 139,129,119 138,119,107 155,145,146 109,107,117 248,218,151 242,220,157 108,102,97 240,216,165 115,98,101 231,205,166 230,209,194 152,134,129 227,203,181 205,181,148 183,158,128 133,94,64 92,48,22 92,51,24 92,56,27 73,45,32 56,40,38 53,41,41 53,40,35 28,26,27 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,27,14 88,58,32 89,57,27 166,121,75 228,206,157 240,216,163 246,222,167 242,219,161 247,224,166 245,223,160 249,227,164 250,228,165 245,223,160 250,228,165 250,228,165 255,233,173 251,229,166 251,229,166 255,234,171 247,225,162 252,230,167 254,232,169 254,232,169 255,235,172 253,231,168 250,228,165 250,228,165 253,231,168 250,228,165 250,228,165 249,227,164 249,227,164 249,227,164 246,223,165 237,213,158 230,206,153 205,183,134 155,129,88 219,196,138 236,212,157 96,85,68 190,74,16 228,184,86 145,156,84 86,119,53 128,149,76 114,137,77 220,133,47 197,177,87 115,94,81 240,220,170 241,222,156 168,151,104 240,215,156 247,228,164 240,226,158 246,223,165 247,222,163 241,223,163 248,220,162 240,216,163 242,223,166 192,174,132 151,124,90 240,211,160 240,218,184 226,209,172 185,170,148 215,192,152 195,168,136 150,110,74 110,62,19 118,72,31 105,61,31 81,49,33 54,41,36 51,40,37 49,36,31 27,25,26 30,28,29 30,28,29 30,28,29 28,26,27 25,23,24 23,21,22 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 64,38,17 90,57,32 92,57,32 177,136,87 238,209,160 242,218,163 242,218,163 245,222,164 249,227,164 246,224,161 250,228,165 250,228,165 247,225,162 249,227,164 251,229,166 255,234,171 250,228,165 250,228,165 251,229,166 251,229,166 255,235,172 252,230,167 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 254,232,169 255,234,171 250,228,165 251,229,166 250,228,165 251,229,166 245,222,162 238,214,159 229,205,152 206,184,135 156,133,91 222,197,140 232,208,144 96,75,62 212,156,62 199,79,20 186,173,84 126,152,98 156,165,80 255,202,100 254,179,93 235,126,36 127,99,86 243,230,196 242,221,180 193,184,176 179,158,117 191,170,127 225,208,159 199,177,139 240,221,164 243,221,174 243,220,162 242,222,161 247,226,156 240,222,160 240,216,163 245,220,174 238,216,169 229,207,160 228,206,161 220,197,166 200,176,143 162,120,82 114,61,16 126,81,35 95,56,26 93,55,36 57,40,32 52,39,34 48,35,28 33,28,30 35,28,31 37,29,35 35,29,34 28,25,29 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 74,43,22 91,61,35 92,53,23 188,152,103 239,214,166 245,221,168 245,222,164 246,223,163 250,228,165 247,225,158 244,222,159 246,223,163 249,227,164 250,228,165 255,237,174 251,229,166 254,232,169 252,230,167 252,230,167 249,227,164 252,230,167 252,229,169 252,230,167 252,230,167 250,228,165 250,228,165 255,234,171 252,230,167 252,230,167 252,230,167 252,230,167 251,229,166 247,224,164 243,220,162 238,214,159 226,202,147 203,181,132 152,131,88 219,194,135 232,209,149 100,69,57 188,166,74 238,194,125 255,222,167 219,188,139 163,139,102 127,105,85 124,103,80 119,93,83 94,84,88 236,218,158 238,219,194 218,201,177 250,236,178 131,109,89 218,199,164 185,172,169 182,170,131 231,208,166 227,205,169 178,161,164 246,231,170 216,202,157 186,179,179 220,198,149 235,213,164 239,222,171 168,156,158 226,203,161 205,187,143 164,125,84 118,63,18 118,64,16 90,57,30 89,47,23 54,39,30 49,36,33 49,36,31 35,28,31 40,34,39 41,33,39 43,32,39 37,29,35 29,23,28 24,23,26 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 76,47,23 91,61,35 99,58,29 198,162,111 237,213,162 242,218,165 249,226,168 243,220,160 252,230,165 246,224,161 247,225,162 245,223,160 251,229,166 251,229,166 251,229,166 250,228,165 252,230,167 255,236,173 252,230,167 250,228,165 252,230,167 252,229,169 250,228,165 247,225,162 249,227,164 251,229,166 252,230,167 251,229,166 252,230,167 251,229,166 255,236,173 251,229,166 247,224,164 245,221,166 238,214,159 226,202,147 206,184,135 150,127,85 220,195,136 231,205,151 123,112,121 246,223,194 244,227,151 246,222,156 249,227,160 254,230,175 247,227,168 247,225,176 101,93,110 246,223,165 246,224,161 242,220,155 247,223,157 240,220,159 244,221,161 243,224,160 240,217,157 237,217,158 235,214,160 249,232,165 235,216,159 249,224,178 236,221,181 233,216,179 228,204,169 242,220,171 233,214,191 228,207,192 236,206,164 207,189,145 173,134,93 122,68,18 127,69,18 109,75,45 95,50,27 51,34,26 48,35,28 51,35,29 40,30,31 46,35,44 53,42,51 52,39,49 46,35,42 37,26,33 28,25,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,36 94,59,32 99,57,33 191,158,108 234,213,159 242,218,163 245,222,164 245,222,162 244,221,161 247,225,160 244,222,157 250,228,165 246,223,163 251,228,168 250,228,165 250,228,165 247,225,162 253,231,168 255,234,171 253,231,168 249,227,164 252,230,167 252,230,167 249,227,164 250,226,164 251,227,165 250,228,165 252,230,167 253,231,168 252,230,167 251,229,166 254,232,169 247,225,162 246,223,165 238,214,159 223,202,146 205,183,134 150,127,87 220,196,134 231,206,147 131,125,132 242,222,176 234,212,136 217,206,191 245,222,164 151,133,132 176,167,140 198,182,140 91,86,104 236,217,164 244,216,146 157,152,170 240,218,169 235,218,167 105,95,115 115,109,132 104,95,106 130,118,118 158,142,125 162,152,130 159,146,141 140,120,100 175,161,145 153,134,99 158,141,133 211,194,197 174,161,156 217,196,194 233,208,160 216,194,149 182,148,103 125,69,20 119,59,18 133,98,62 100,53,19 54,35,23 52,37,28 50,35,24 43,32,39 52,39,47 62,44,55 60,45,55 52,38,51 42,33,44 34,26,32 27,21,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,34 99,65,35 95,54,27 196,163,111 235,214,160 244,220,165 245,222,164 244,221,161 249,226,166 251,228,168 249,227,162 247,225,162 246,224,161 250,227,167 249,227,164 252,230,167 250,228,165 249,227,164 252,230,167 251,229,166 247,225,162 252,230,167 253,231,168 247,225,162 250,226,164 250,226,164 251,229,166 251,229,166 251,229,166 251,229,166 251,229,166 250,228,165 249,227,164 245,222,164 238,214,159 224,203,147 206,184,135 153,130,88 222,198,136 238,214,152 135,128,142 190,171,146 240,221,155 243,234,207 104,95,135 253,231,166 162,146,140 146,129,101 102,97,126 230,203,156 201,175,123 149,141,158 236,215,163 219,205,178 102,90,95 104,100,113 155,134,107 152,141,136 104,107,145 220,204,171 155,146,117 237,211,157 174,165,146 236,217,194 224,202,182 142,124,103 206,193,172 144,126,107 237,212,164 220,198,153 189,152,108 120,62,11 127,64,13 152,115,75 98,51,17 58,37,24 49,37,27 52,37,26 45,33,38 57,45,50 65,48,51 66,48,57 63,44,60 51,39,51 41,33,41 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 92,59,32 96,56,33 102,56,26 208,172,123 238,214,161 249,226,168 249,225,170 246,223,165 246,223,163 252,229,169 252,230,165 249,227,164 246,224,161 249,227,164 251,229,166 250,228,165 247,225,162 249,227,164 251,229,166 251,229,166 255,234,171 252,232,171 250,228,165 250,226,164 254,232,169 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 251,229,164 251,229,166 250,227,167 242,219,161 237,213,158 228,204,151 207,182,134 152,127,83 219,196,136 234,210,148 203,186,137 248,220,162 248,223,164 253,231,168 253,229,165 248,224,160 245,223,160 246,223,163 246,223,165 244,222,155 243,220,160 244,222,177 243,217,163 243,221,172 242,219,161 240,220,159 235,212,152 240,217,159 245,220,163 239,213,161 236,215,159 251,229,184 249,221,163 248,222,170 252,223,170 236,212,161 242,226,170 242,219,177 241,220,164 226,199,152 189,160,111 103,50,5 128,69,12 167,118,80 107,58,20 66,42,20 52,35,25 50,35,26 45,32,29 63,46,52 72,55,58 72,55,61 64,46,55 57,41,56 48,34,49 39,27,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 96,61,34 94,59,34 102,59,26 214,181,129 243,219,166 245,222,164 249,226,168 245,222,164 243,220,160 247,224,166 245,223,160 244,222,159 246,224,161 246,224,161 250,228,165 252,230,167 250,228,165 251,229,166 252,230,167 250,228,165 252,230,167 255,234,171 250,228,165 251,229,166 249,227,164 253,231,168 249,227,164 249,227,164 251,229,166 251,229,166 252,230,167 250,227,167 250,228,165 244,221,161 236,212,157 229,205,152 207,182,134 151,126,82 221,198,138 237,215,152 243,221,156 249,227,162 250,228,165 254,230,168 224,201,116 245,218,157 250,228,165 249,227,164 246,224,161 243,220,160 246,223,163 247,221,167 246,223,165 244,218,164 244,220,165 243,219,164 239,216,158 243,220,162 246,218,160 238,218,157 255,219,170 225,153,118 249,221,163 245,222,162 241,220,164 245,214,163 240,217,159 249,225,174 243,218,170 232,202,156 194,157,113 106,53,12 134,67,17 148,104,51 116,62,24 79,45,27 47,36,31 50,35,26 49,33,29 65,48,51 75,58,61 75,58,61 70,53,59 64,46,57 52,38,53 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 95,61,31 95,59,37 104,61,26 218,185,135 242,218,165 243,220,162 245,222,164 249,226,168 249,226,168 247,224,166 246,224,161 243,221,158 249,227,164 247,225,162 249,227,164 253,231,168 249,227,164 252,230,167 255,234,171 250,228,165 252,230,167 252,230,167 254,232,169 252,230,167 253,231,168 246,224,161 252,230,167 252,230,167 247,225,162 249,226,166 253,230,170 254,230,175 245,222,162 243,220,160 236,212,159 226,202,149 204,179,131 152,126,85 218,195,135 238,214,152 238,214,152 244,222,157 248,224,162 252,228,164 234,220,136 137,156,175 247,224,164 248,224,160 246,224,159 244,221,161 243,223,162 245,221,166 237,216,160 245,221,166 246,222,167 238,214,159 242,219,161 243,220,160 243,214,161 254,224,168 241,220,164 218,132,32 185,134,67 188,131,87 255,223,181 250,214,165 243,220,162 243,219,164 243,219,168 233,207,157 186,154,99 119,66,9 134,66,5 150,92,37 113,53,10 88,47,20 52,36,32 51,36,27 48,32,26 68,51,52 77,60,61 78,61,62 73,56,59 68,51,57 61,43,54 50,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 7,11,13 94,62,32 90,54,25 107,61,22 227,194,142 250,224,172 243,220,162 246,223,165 247,224,166 244,221,161 246,223,163 244,222,159 249,227,164 250,228,165 245,223,160 249,227,164 249,227,164 251,229,166 250,228,163 251,229,166 251,228,168 249,227,164 251,229,166 250,231,167 254,232,169 251,227,165 246,224,161 253,231,168 249,230,166 252,230,167 248,224,162 251,229,164 251,228,168 251,228,168 245,222,164 239,216,158 222,201,147 202,180,131 158,133,89 221,198,140 231,208,148 240,216,154 246,224,161 248,224,162 235,215,136 246,222,142 235,229,193 248,224,162 246,224,159 245,223,160 242,220,157 243,220,162 246,223,165 242,219,161 243,220,162 249,226,168 242,219,161 244,221,163 238,215,157 242,219,161 245,215,159 249,230,177 217,132,38 218,168,126 185,165,133 162,143,118 155,122,83 240,220,161 243,220,162 246,222,169 232,208,157 197,165,119 114,65,14 151,80,11 155,91,24 129,75,16 97,54,19 54,43,28 50,35,24 48,32,26 66,50,48 78,59,61 80,61,63 75,58,64 72,55,61 63,46,52 57,38,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,9,10 11,11,11 100,66,36 94,58,29 106,62,20 227,196,143 246,220,166 243,220,162 245,222,164 243,220,162 246,223,163 245,223,158 245,223,160 246,224,161 249,227,164 250,228,165 252,228,166 244,224,163 247,224,166 243,224,156 255,228,165 245,232,169 244,235,161 254,235,171 255,223,164 255,221,160 248,231,164 250,228,165 251,229,164 252,230,165 252,230,167 252,230,167 251,229,166 249,227,164 247,225,162 244,221,163 240,219,163 226,205,151 203,181,134 159,134,90 218,195,137 233,210,150 243,219,157 245,221,159 243,218,161 229,212,134 227,211,137 240,218,144 255,200,136 248,224,162 245,223,158 245,222,162 246,223,165 239,216,158 242,219,161 240,217,159 247,224,166 243,220,162 240,217,159 245,222,164 245,218,157 243,223,162 181,84,33 253,131,24 139,110,88 89,83,104 94,86,103 90,101,114 235,223,155 245,222,162 245,219,167 231,207,152 197,168,119 121,74,22 148,76,10 166,92,22 143,77,20 102,49,8 56,42,28 52,37,26 50,35,26 72,54,51 80,62,59 83,65,62 80,61,68 74,55,59 69,50,57 59,41,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 96,64,34 96,60,31 106,62,20 225,196,143 244,218,164 244,221,163 244,221,161 244,220,165 249,227,164 245,222,162 249,227,164 247,224,164 249,227,164 250,228,165 247,220,159 252,224,166 255,104,49 225,111,45 215,198,133 235,130,75 255,209,157 242,225,160 250,139,75 255,144,71 250,233,168 247,224,164 252,230,167 252,230,165 251,229,166 255,234,171 251,228,168 247,225,162 249,226,166 247,224,166 240,219,163 227,206,152 203,181,132 152,127,83 219,196,138 232,209,149 243,219,157 246,224,161 244,219,160 244,222,155 250,224,156 226,196,109 244,193,128 244,227,160 244,222,159 242,219,159 242,219,161 240,217,159 243,220,162 242,219,161 243,220,162 243,220,162 244,221,163 245,222,164 244,221,163 244,220,167 249,110,0 218,87,0 232,87,23 204,121,38 194,129,74 255,112,4 245,225,164 242,222,163 243,217,163 232,208,153 210,179,130 136,88,34 150,79,10 157,83,15 134,75,18 118,62,15 62,43,31 54,39,28 48,33,24 72,54,51 83,65,62 86,65,63 80,62,61 78,59,63 72,50,58 63,44,51
10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 13,11,12 96,61,34 95,56,28 109,68,23 220,194,144 243,219,164 245,222,164 247,224,164 243,220,160 247,224,166 244,221,161 246,224,161 247,225,162 249,226,166 248,228,169 252,228,166 250,225,168 255,74,3 233,177,114 169,142,106 123,148,190 163,182,229 197,215,241 240,151,81 225,101,34 255,234,171 249,232,167 250,228,165 251,229,166 249,227,164 250,228,165 249,227,162 245,223,158 250,227,167 246,223,165 239,215,160 224,200,145 204,179,133 148,123,79 219,199,138 231,212,146 242,215,154 242,221,149 247,224,164 255,228,170 255,164,26 255,185,125 255,222,161 250,223,160 253,217,159 255,215,159 244,220,165 242,219,161 247,226,170 242,222,163 243,221,158 242,219,161 238,217,163 251,221,163 180,143,88 250,228,163 255,114,3 214,80,0 251,80,9 255,133,0 120,89,81 230,94,0 244,224,163 246,223,165 244,220,167 240,216,163 204,171,121 150,99,42 153,76,2 144,71,10 120,58,16 127,68,22 67,46,31 60,41,29 51,36,25 72,57,48 84,67,59 89,66,63 82,66,62 79,60,62 72,53,60 66,47,51
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 8,9,14 13,6,6 93,59,29 95,56,28 128,87,40 224,198,148 244,220,165 243,220,162 250,227,169 246,223,165 242,219,161 246,223,165 245,222,162 247,225,162 247,225,162 253,231,168 247,228,164 250,225,166 250,230,171 255,215,150 101,142,226 234,223,204 147,160,179 117,133,160 238,225,152 255,204,143 254,227,166 250,232,170 251,229,166 251,228,168 249,227,164 251,229,164 251,228,168 251,228,170 249,226,168 243,220,162 239,215,160 228,204,151 202,177,129 148,123,77 219,199,140 233,216,151 240,213,150 126,125,60 253,224,171 250,188,116 102,156,238 249,184,147 242,170,81 250,220,164 233,159,134 247,220,157 244,221,163 242,220,171 242,223,170 246,220,166 244,221,163 242,219,161 222,187,131 142,120,73 91,75,58 118,99,62 255,117,2 255,114,0 238,76,0 255,138,12 230,94,0 252,109,0 245,225,166 246,221,164 245,221,166 238,212,160 210,179,126 165,117,61 158,81,7 142,70,6 120,54,4 138,74,12 70,49,26 61,40,25 55,39,26 72,55,45 85,65,58 89,66,63 87,66,66 79,61,60 74,56,55 69,50,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,14 16,11,8 94,59,34 95,55,30 150,109,62 226,200,148 246,222,167 244,221,163 246,223,165 245,222,164 246,223,165 247,224,166 247,224,164 247,225,162 247,225,162 251,229,166 253,231,168 246,223,163 255,203,144 248,220,152 85,129,205 172,193,202 178,189,200 78,123,181 254,226,156 231,216,180 248,234,168 253,228,169 249,227,164 250,228,165 254,231,171 249,227,164 250,227,167 253,230,172 250,227,169 245,222,164 239,215,160 229,205,152 203,176,131 145,120,72 214,194,135 235,216,152 237,213,151 132,122,40 242,218,163 255,180,32 219,186,159 150,163,209 180,134,108 196,144,82 238,225,175 245,221,166 249,226,168 243,222,166 192,164,106 145,107,61 134,107,64 210,177,111 109,116,82 104,112,98 170,139,102 100,126,35 255,127,1 255,109,0 250,81,0 255,115,0 255,109,0 255,115,0 244,221,163 245,220,161 240,217,159 243,214,161 215,184,131 174,128,71 168,94,19 163,88,25 136,67,13 147,81,10 72,47,28 63,42,27 57,41,26 72,55,45 87,65,57 89,67,61 86,65,61 80,62,61 74,56,53 70,51,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 24,12,17 91,57,35 88,51,25 161,123,73 227,201,151 244,220,165 245,221,166 243,220,162 243,220,162 245,221,166 245,222,164 249,226,168 247,225,162 251,229,164 246,224,161 251,229,166 252,224,166 214,112,38 222,212,188 80,118,190 124,128,157 142,153,182 99,139,212 188,188,156 255,188,125 251,232,166 255,236,172 253,231,166 252,230,167 255,234,171 251,228,168 255,233,175 249,226,166 251,228,168 245,221,166 237,213,158 230,206,153 207,185,138 149,127,82 217,194,136 233,211,148 238,211,146 102,123,59 212,154,54 128,150,191 248,174,70 55,113,212 54,119,220 215,202,139 219,196,111 213,192,111 227,189,113 212,180,96 111,91,61 60,66,57 124,108,66 196,177,93 182,153,77 100,136,38 73,128,37 175,165,55 73,137,36 244,115,4 255,94,7 255,120,0 255,112,0 255,116,0 239,189,115 249,229,170 246,222,169 238,214,159 217,188,135 186,144,90 142,75,9 135,60,0 134,71,22 124,58,8 82,52,35 67,45,27 59,43,26 66,50,37 88,64,56 93,66,61 88,66,60 81,60,60 77,59,56 70,51,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 36,24,26 89,55,33 96,56,31 177,136,89 230,204,154 240,216,161 243,219,164 243,220,162 244,221,163 246,223,165 246,223,165 246,223,165 244,222,159 247,225,160 250,228,165 245,223,160 244,227,162 233,206,145 207,115,60 163,166,188 245,229,185 247,234,202 222,228,249 229,111,51 185,109,51 251,229,166 251,229,166 251,229,164 252,230,167 251,229,166 252,229,169 252,229,171 246,224,157 249,226,166 243,219,164 239,215,160 226,202,149 203,181,134 152,130,85 218,195,137 232,209,149 241,214,153 180,150,54 185,151,47 129,164,225 255,208,122 58,127,222 62,117,210 206,181,104 158,154,51 163,127,39 78,71,53 71,60,45 156,159,68 145,119,80 153,139,73 90,118,23 75,120,23 91,134,34 75,126,38 66,124,34 73,126,34 143,131,33 255,101,16 255,118,0 255,119,0 255,113,0 157,101,9 245,221,159 243,219,164 242,218,163 225,196,143 189,149,95 142,73,8 141,66,0 147,88,31 134,68,13 84,53,34 68,46,26 64,46,27 56,40,25 90,66,58 90,66,58 87,67,60 82,61,59 77,58,60 71,52,54
