10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 97,64,39 95,60,33 98,57,26 193,153,89 237,207,151 240,216,161 243,220,160 189,206,182 200,214,193 210,212,184 213,211,182 189,205,184 211,219,196 204,209,185 202,207,183 212,185,124 208,204,158 188,211,194 187,212,192 185,210,194 226,209,144 183,212,198 239,234,181 252,228,166 251,229,164 253,231,166 250,228,163 251,227,165 250,228,165 250,228,165 252,230,167 251,227,165 252,228,166 245,222,162 243,220,160 242,218,163 235,211,156 205,180,132 169,146,104 211,187,132 233,211,148 232,217,166 167,217,205 171,218,205 171,216,215 174,217,203 181,223,212 195,215,201 174,220,212 186,214,189 233,168,104 249,170,58 225,164,62 255,174,34 135,140,166 154,129,152 214,172,132 255,170,29 255,181,46 122,153,225 242,178,109 221,209,127 82,86,88 45,58,143 42,59,147 38,59,138 31,57,146 34,57,150 30,56,145 32,56,146 129,123,155 233,207,155 218,192,142 165,113,53 150,79,10 169,103,30 122,67,15 114,54,11 58,42,27 55,40,29 51,37,23 58,43,34 76,60,54 83,65,62 81,63,62 77,58,62 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 96,59,33 94,59,32 99,55,25 196,155,94 240,209,156 238,215,157 240,217,159 243,222,168 225,219,183 214,216,190 216,220,193 233,223,183 234,221,173 209,215,188 201,216,192 199,207,184 210,218,195 211,214,183 203,216,193 186,206,192 251,217,117 217,221,192 191,209,194 221,210,166 248,229,174 254,230,166 247,225,160 252,228,166 250,228,165 249,227,164 251,229,166 251,227,165 246,222,160 246,223,163 244,220,165 239,215,160 230,206,151 208,183,135 169,146,104 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 173,218,208 255,242,174 255,220,129 255,208,84 224,202,155 202,208,179 196,200,171 178,209,196 255,160,28 255,181,86 66,111,196 57,111,211 63,113,210 255,172,40 255,174,37 255,164,17 252,165,83 202,188,122 224,217,131 40,62,148 47,62,146 43,61,144 37,57,141 29,54,146 32,58,147 27,51,141 103,101,139 233,209,156 223,197,147 172,122,62 150,82,12 151,83,13 131,78,21 112,54,3 65,46,30 54,40,26 49,34,23 56,39,31 78,60,55 86,65,65 84,66,63 79,61,60 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,10,7 95,59,37 93,56,30 104,60,30 199,160,103 235,204,151 240,217,159 244,221,163 249,226,168 237,216,162 220,210,168 210,205,166 235,223,182 245,226,162 249,226,168 214,213,177 204,209,177 253,224,173 243,228,179 193,208,192 180,203,184 197,205,180 190,210,194 193,217,195 214,220,191 220,224,195 240,217,130 255,212,105 237,223,169 252,230,167 247,225,162 252,230,167 249,226,166 244,221,161 246,224,161 244,221,163 240,217,159 228,204,149 208,183,135 169,148,105 211,188,130 229,207,144 232,218,164 171,218,205 174,221,208 177,222,210 166,218,206 179,232,215 230,178,107 178,216,218 171,217,209 175,221,213 168,217,208 156,218,212 80,106,184 107,106,168 63,114,204 199,143,51 182,156,142 255,179,36 255,188,49 252,154,10 228,177,110 210,154,91 53,65,127 40,52,144 205,150,51 208,145,53 63,65,119 27,56,144 31,53,143 83,90,141 241,215,165 224,193,142 177,119,53 169,94,22 131,59,9 120,70,28 120,61,15 67,44,29 60,41,27 52,36,23 50,33,25 79,62,54 88,65,62 87,66,66 81,62,64 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,0 91,61,33 92,55,29 104,61,28 207,168,111 231,202,149 237,213,158 243,219,164 247,224,164 245,222,164 245,222,162 245,222,162 244,222,159 249,227,164 249,226,166 250,230,169 250,228,165 254,229,170 188,217,205 185,209,187 202,209,173 253,205,110 189,209,193 189,208,197 240,222,162 211,220,192 197,205,184 245,228,177 249,227,164 249,227,164 249,227,164 249,227,164 249,226,166 254,231,173 252,229,171 245,222,164 238,214,159 228,204,149 208,183,135 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 178,220,209 179,221,210 179,223,216 173,218,208 175,222,211 164,220,209 169,218,211 168,217,210 166,215,208 143,191,212 51,109,208 50,107,211 55,117,208 53,115,210 66,109,218 253,173,69 255,175,35 255,179,30 236,215,134 230,213,137 212,199,167 36,59,140 166,132,128 57,63,125 157,134,121 140,127,137 30,54,142 65,72,136 242,213,160 226,195,144 176,123,57 157,83,11 133,65,4 134,88,47 142,81,20 74,49,30 62,41,28 57,42,22 49,32,24 80,63,55 91,67,61 88,65,62 81,63,62 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 17,9,0 91,61,33 93,56,30 115,70,37 208,167,108 234,205,152 238,214,159 243,219,164 246,223,163 245,222,164 247,224,166 245,222,162 244,222,159 246,223,163 247,225,160 248,229,165 253,229,167 250,226,162 187,212,196 195,212,202 198,213,187 213,210,168 193,215,203 191,214,209 216,227,198 196,213,208 250,230,169 249,227,164 249,227,162 249,227,164 252,230,167 249,227,164 249,226,166 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 234,218,160 167,217,203 174,221,208 176,225,218 173,218,206 206,200,152 185,183,154 174,220,214 169,219,207 172,222,210 170,215,205 63,118,197 68,111,190 68,112,202 56,113,212 54,113,209 60,110,205 123,135,197 255,178,31 255,171,35 229,213,128 235,220,141 227,210,132 39,57,142 44,61,149 30,56,141 28,54,141 21,51,143 24,52,143 54,63,135 239,215,162 225,192,140 183,132,67 168,95,20 156,89,23 170,127,80 149,79,17 79,50,30 66,45,30 59,44,22 50,33,23 79,62,52 93,65,63 88,65,62 81,63,60 78,60,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 27,12,3 85,54,31 89,54,27 135,90,57 206,166,114 238,210,154 244,218,164 243,220,162 245,222,164 244,221,163 247,224,166 243,221,156 246,224,161 245,223,160 249,227,164 249,227,164 249,226,166 219,186,118 255,211,82 255,217,111 255,221,97 255,225,100 255,231,95 255,238,106 190,163,118 255,246,93 255,239,184 255,232,169 252,230,167 249,227,164 252,230,167 249,227,164 253,231,168 249,227,164 252,229,169 246,223,165 236,213,155 229,205,150 211,186,138 170,149,106 209,186,128 232,210,147 232,218,162 175,218,204 169,219,207 167,197,180 255,222,87 255,235,111 255,215,120 168,220,206 169,218,209 172,221,212 170,223,244 51,121,216 71,111,198 111,139,171 49,109,212 55,114,210 61,113,207 95,133,207 236,211,136 255,184,54 229,209,132 238,216,140 231,211,121 43,66,149 196,146,63 36,56,154 30,54,144 25,50,144 26,53,151 50,60,146 237,212,155 219,190,137 183,131,58 140,67,6 158,80,9 194,153,106 120,56,10 81,43,22 69,44,27 63,42,27 54,40,26 83,64,52 89,68,57 88,66,60 83,62,58 80,59,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 34,19,10 90,56,34 89,56,29 147,103,63 209,174,120 232,204,148 237,211,157 240,217,159 246,223,165 245,222,164 246,224,161 245,222,164 247,225,162 249,226,166 250,227,167 249,227,164 242,225,158 246,223,163 255,203,75 214,178,160 255,209,95 255,205,77 255,232,106 255,229,102 182,143,115 239,192,58 247,228,162 252,224,166 249,227,164 250,228,165 251,229,166 252,230,167 249,227,162 251,229,164 247,224,164 244,221,163 238,215,157 230,206,151 208,183,135 170,149,106 211,188,130 230,208,145 238,218,159 186,175,129 167,219,205 169,217,196 205,208,159 194,230,218 180,218,210 170,216,210 168,217,208 168,217,208 76,131,210 49,115,211 49,106,212 53,109,215 55,109,211 55,112,211 54,106,200 59,109,188 208,205,138 223,208,131 225,208,139 231,211,134 215,205,125 40,53,140 198,138,54 199,135,39 166,143,112 26,50,147 23,50,148 46,60,149 238,210,154 218,189,136 179,128,59 139,66,7 144,66,0 199,157,103 133,67,10 92,50,26 72,47,30 63,42,27 58,44,30 82,63,51 89,68,57 90,66,58 84,61,58 80,59,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 48,29,17 90,56,34 89,54,29 158,115,68 207,176,127 226,201,144 239,210,157 246,223,165 245,222,164 250,227,169 243,220,162 246,223,163 247,225,162 250,228,163 250,228,165 249,227,164 246,222,158 248,224,160 251,232,166 245,207,118 255,224,89 255,232,94 255,233,99 255,223,84 248,211,126 250,230,169 252,227,168 251,226,167 247,225,162 252,230,167 253,231,168 255,234,171 246,222,160 246,222,160 247,225,162 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,215,154 162,212,200 164,212,196 172,219,206 172,219,206 183,222,219 175,188,165 170,220,206 168,217,210 165,214,207 225,170,71 49,111,213 57,107,204 150,91,116 52,110,209 181,162,146 56,108,202 54,114,203 118,113,142 222,205,129 211,191,116 216,198,127 193,194,175 31,57,142 70,67,114 33,57,145 150,131,117 20,48,141 23,47,144 34,57,152 239,213,159 227,196,143 192,141,74 143,71,7 161,80,1 173,126,74 130,65,3 115,60,6 79,53,32 72,50,30 58,42,25 82,63,49 88,69,57 87,67,58 86,64,58 80,59,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,32,17 87,54,29 84,50,28 159,116,67 211,182,133 231,205,153 239,213,163 243,219,164 240,217,159 249,226,168 247,224,166 243,220,160 247,224,164 245,223,158 254,232,169 247,225,160 246,224,161 244,222,159 250,228,163 252,230,167 248,222,168 255,202,95 238,181,94 246,221,173 249,230,164 250,228,161 254,225,162 248,228,169 250,228,163 251,227,165 252,228,166 255,234,171 251,229,166 250,228,165 247,224,164 245,222,164 239,215,160 228,207,151 206,184,135 170,147,105 211,188,130 230,207,147 237,219,159 163,215,203 174,222,206 172,222,210 181,222,220 255,202,99 255,216,80 173,221,221 172,218,210 168,209,207 69,110,165 54,113,209 50,108,207 64,110,204 59,111,209 91,111,166 60,105,202 52,109,208 152,121,143 225,203,127 211,201,123 224,205,123 75,90,135 30,43,128 25,51,138 28,52,151 26,50,147 21,51,141 21,50,149 31,55,152 243,220,162 232,206,152 204,157,96 118,50,0 153,78,15 147,91,44 125,57,0 127,65,7 77,53,27 68,47,24 60,41,25 86,65,50 88,67,56 89,67,59 86,63,60 81,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,42,22 87,54,27 86,52,32 166,123,76 215,186,137 233,207,157 245,219,167 243,219,164 239,216,158 245,222,164 245,222,164 244,221,163 247,224,164 247,225,160 250,228,165 250,228,163 249,227,164 246,224,161 248,229,165 247,225,160 255,219,91 255,217,78 255,233,107 209,143,22 195,122,38 194,118,39 220,154,81 255,210,141 254,228,160 251,227,163 251,227,165 253,231,168 251,229,166 250,228,165 249,226,166 243,220,162 239,215,160 227,206,150 205,183,134 173,150,108 208,185,127 228,205,145 236,218,158 161,213,201 174,222,206 171,214,200 213,198,137 211,193,131 180,220,210 190,220,213 173,212,236 114,144,196 53,115,219 52,114,209 64,115,205 53,111,207 48,108,211 53,115,210 50,108,202 50,108,204 48,105,213 217,206,133 223,208,131 227,210,134 48,64,161 191,138,56 71,52,56 37,51,140 22,50,143 21,50,145 23,52,147 28,52,151 239,220,163 238,214,159 202,156,97 127,58,2 155,78,2 133,73,21 137,68,3 143,74,9 75,46,24 71,50,27 64,45,29 86,63,48 88,67,56 87,65,57 83,61,55 80,62,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 75,48,32 83,52,29 85,51,33 168,126,74 222,191,140 241,212,163 239,213,163 237,213,158 243,220,162 245,222,164 244,220,165 247,223,168 252,229,169 244,221,163 244,225,161 247,225,162 242,214,144 168,124,55 160,91,26 165,85,19 154,82,0 255,220,97 255,191,83 192,109,24 192,106,17 184,86,11 168,65,9 182,69,17 163,71,18 247,197,125 244,220,154 250,228,165 241,207,144 255,230,169 249,226,166 242,219,161 238,214,159 230,209,153 206,184,135 170,147,105 209,186,128 229,207,144 233,215,155 162,212,200 172,219,206 176,223,210 178,225,212 174,226,214 180,229,224 166,205,200 16,51,142 217,214,174 204,147,176 47,113,211 128,136,143 140,135,134 49,113,207 58,114,204 54,117,214 50,112,205 154,146,122 207,211,173 226,211,134 221,210,137 31,55,141 192,145,84 174,133,63 103,67,45 23,52,138 22,51,148 21,48,144 26,50,151 242,219,161 233,209,156 200,159,98 125,52,0 130,54,0 120,62,11 147,75,9 136,68,5 80,54,31 74,52,32 68,48,30 84,63,48 88,67,54 86,67,55 80,63,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 71,47,25 80,51,29 85,54,33 163,115,61 219,188,137 233,204,155 238,214,159 249,231,171 242,219,161 243,216,155 245,217,161 247,221,167 255,205,146 236,190,122 244,225,159 248,228,167 245,223,158 254,205,140 160,58,0 178,78,15 148,74,0 255,196,77 241,183,83 226,191,137 200,127,66 198,109,55 164,98,41 166,91,26 255,233,166 165,112,48 186,102,42 255,202,141 179,111,50 216,163,97 231,179,119 244,217,140 246,218,162 231,207,152 208,183,135 170,149,106 212,189,131 231,209,146 233,213,152 163,217,204 168,218,204 174,222,206 179,230,210 158,216,192 255,209,77 255,195,74 56,56,161 223,226,218 228,218,169 236,219,152 231,218,155 229,219,168 72,119,206 53,115,221 49,109,214 59,115,219 92,126,192 180,199,209 236,214,138 65,71,101 34,50,102 31,58,138 24,52,145 26,57,144 24,47,153 27,45,141 17,45,138 22,51,150 247,223,168 239,213,161 209,173,113 137,74,2 134,59,0 125,56,2 141,65,5 138,65,4 77,48,26 70,45,26 65,43,25 90,67,52 86,67,53 86,64,56 79,62,54 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 75,49,28 76,52,28 84,53,32 164,111,56 220,188,142 231,205,153 236,215,159 240,215,156 180,99,49 146,49,0 146,57,5 145,53,2 255,224,160 245,225,164 242,192,130 170,105,41 170,64,14 205,128,70 255,224,155 241,206,141 255,198,65 255,215,94 255,216,90 239,181,83 246,230,158 136,75,12 250,231,167 215,176,117 154,82,18 250,227,158 249,232,163 255,219,156 173,90,23 220,108,49 197,122,54 255,204,142 240,218,169 228,204,149 208,183,135 169,148,105 212,189,131 231,209,146 234,214,153 162,216,203 171,218,205 171,219,203 187,207,180 255,229,129 255,205,89 46,51,129 40,52,128 33,62,130 212,209,169 231,207,141 226,214,144 216,214,154 240,225,174 235,223,168 226,220,156 229,218,154 218,220,165 115,129,150 228,210,139 36,58,146 151,116,101 30,55,138 25,50,144 42,60,118 135,91,51 185,153,111 26,55,143 11,43,141 248,227,171 240,214,160 217,189,133 145,85,15 152,72,2 135,64,11 128,57,2 133,60,3 80,51,29 74,47,29 64,43,20 86,64,46 86,65,52 82,62,53 78,60,55 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 65,43,25 74,48,25 82,53,31 157,106,49 217,192,146 228,204,151 236,215,161 246,221,164 243,220,162 244,221,163 240,216,161 247,218,157 238,204,141 230,199,135 252,225,162 241,222,158 240,221,155 245,226,160 254,205,99 255,201,97 255,201,92 255,220,103 255,223,111 255,225,108 255,237,126 234,179,109 211,181,114 245,227,156 245,218,157 253,226,163 247,229,167 250,227,167 249,229,168 247,223,161 243,221,156 238,218,157 238,215,157 228,204,149 207,182,136 171,151,105 210,187,129 230,208,145 236,216,155 165,212,201 169,216,203 176,223,212 182,220,222 34,63,151 25,54,149 17,52,143 244,180,67 229,163,44 14,54,143 23,45,143 137,53,59 57,54,137 56,78,150 255,183,155 225,230,208 224,222,200 224,222,189 188,182,159 60,47,113 35,51,146 33,61,154 27,51,137 24,49,141 24,49,141 22,51,148 156,133,120 204,157,66 26,50,147 246,223,165 243,217,163 223,197,143 144,92,19 165,81,0 153,70,1 132,60,0 120,49,0 81,52,32 80,54,31 72,48,26 89,67,47 83,62,49 81,62,50 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,39,24 71,47,25 76,47,23 158,110,52 218,190,150 230,205,157 236,215,163 237,218,165 245,221,166 245,220,161 243,220,160 246,221,164 243,223,162 245,221,159 250,228,165 247,228,164 248,229,165 249,226,166 245,226,162 248,224,162 253,229,165 250,227,167 245,223,160 250,228,165 249,226,166 251,229,166 250,227,167 255,233,165 250,228,165 253,229,165 252,228,162 251,227,165 252,217,152 248,223,166 242,223,159 244,221,161 238,215,157 228,204,149 207,182,134 168,148,102 212,189,131 229,207,144 235,215,154 167,214,203 168,216,200 177,216,200 38,72,158 18,51,156 20,51,156 27,50,143 208,161,109 37,45,143 79,56,85 49,55,117 28,45,135 22,52,131 23,50,146 122,51,66 30,53,146 28,53,147 26,50,140 34,48,137 115,75,21 24,43,132 26,54,145 26,51,145 26,51,143 22,50,141 18,50,144 85,72,111 218,151,54 57,55,104 245,219,167 243,214,161 225,201,146 154,102,29 153,69,0 160,75,4 138,68,6 139,68,0 83,54,32 75,49,26 71,47,25 86,64,46 85,62,49 81,62,50 78,61,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 59,39,21 65,40,23 73,41,25 157,106,39 215,183,149 230,205,159 235,210,162 123,106,107 116,99,91 229,207,171 82,67,77 144,127,92 99,83,79 167,156,123 223,206,171 167,146,123 243,226,191 244,220,156 211,185,144 248,232,199 184,159,142 226,216,167 172,153,137 215,204,199 148,131,92 136,128,136 249,229,170 255,226,117 250,220,162 250,212,134 251,215,139 252,223,162 255,225,109 255,228,157 254,230,164 235,183,92 235,211,158 224,201,143 210,186,135 168,147,104 212,189,131 229,207,144 237,214,154 164,211,198 172,216,211 245,185,64 26,53,162 19,48,147 19,47,149 16,49,150 16,50,148 17,42,154 86,58,60 49,50,113 33,47,125 44,54,117 21,50,147 24,52,145 23,52,147 25,54,149 24,51,149 21,48,146 23,51,142 24,51,149 26,50,149 22,51,150 160,133,99 21,47,136 24,49,143 144,106,87 241,177,81 58,64,96 230,209,166 242,218,163 232,208,153 159,102,33 161,80,1 154,72,0 124,53,0 135,63,0 81,50,27 74,48,25 70,46,24 83,63,45 81,62,48 81,59,51 74,56,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,34,18 60,35,18 72,36,14 155,109,54 215,187,149 230,205,161 235,210,164 176,155,128 150,130,123 139,118,93 98,75,74 197,177,127 82,68,70 238,222,191 240,218,173 242,220,171 161,138,127 254,235,171 242,225,158 90,69,67 240,220,190 123,108,99 142,122,115 234,221,231 179,161,142 157,135,143 251,225,171 255,225,155 246,224,161 253,228,169 245,225,164 249,226,168 252,225,164 253,229,167 251,228,168 247,217,171 236,215,159 223,200,142 208,184,133 166,146,100 210,187,129 228,206,143 235,212,152 163,213,201 113,150,186 37,48,119 17,51,149 22,51,146 20,51,154 16,47,150 16,49,152 11,44,149 22,46,143 15,45,137 24,48,145 23,47,146 27,54,150 23,50,148 21,50,145 22,52,144 21,51,143 22,51,146 21,51,143 48,60,136 148,127,114 26,48,148 55,52,124 165,122,87 94,65,70 217,160,73 203,154,46 31,49,145 204,188,157 243,219,168 231,207,152 159,106,40 149,68,5 143,63,0 143,78,16 131,61,0 82,51,28 74,45,25 68,47,24 74,55,39 80,61,49 76,59,51 74,56,51 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 49,33,20 56,33,18 69,35,13 164,123,74 210,187,147 223,197,158 230,204,163 237,215,170 235,212,170 240,219,165 243,219,157 134,114,96 247,228,164 241,222,156 245,223,160 244,225,161 247,227,166 245,224,154 250,228,163 254,229,172 246,228,166 249,227,162 255,230,160 254,229,170 249,229,170 242,221,149 241,224,159 244,225,161 250,228,179 250,226,191 241,220,168 242,223,170 140,119,115 205,185,165 183,167,109 202,191,174 236,215,159 226,203,145 205,181,130 168,148,102 207,184,126 228,206,143 238,214,150 167,216,211 16,50,148 16,44,137 23,45,143 23,46,141 29,54,148 25,50,144 23,48,142 25,48,143 25,46,141 19,44,138 22,47,141 23,45,143 23,51,144 23,50,146 22,47,141 26,50,147 19,49,141 22,51,146 22,51,146 36,59,152 75,73,113 27,48,153 21,49,142 26,58,152 143,117,123 117,109,128 26,50,147 14,47,152 174,162,152 244,219,171 231,207,154 160,109,44 133,56,0 129,50,0 142,78,34 121,49,1 82,51,28 71,47,25 74,53,30 65,49,34 77,61,48 74,57,49 73,56,48 74,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 42,26,13 48,29,17 71,37,15 163,127,80 206,185,142 221,197,160 230,206,171 230,211,197 153,138,146 73,62,59 196,184,186 92,79,89 193,175,154 235,223,155 244,220,154 103,83,76 74,61,56 224,214,202 231,209,162 250,226,160 255,244,204 240,223,174 239,220,206 175,159,103 242,223,157 221,207,193 123,114,87 120,99,86 171,148,106 162,151,132 251,235,191 243,229,175 109,97,111 91,73,70 245,223,156 189,183,174 237,214,156 224,200,145 205,180,132 169,148,105 208,184,129 229,206,146 237,214,154 69,82,137 161,156,174 230,216,191 247,226,174 253,236,167 254,230,164 255,230,169 252,224,156 248,224,158 241,222,165 246,218,162 235,213,164 237,219,175 232,215,176 232,213,186 227,208,192 213,197,191 183,174,187 159,160,181 135,138,176 104,107,156 78,86,145 65,75,140 69,80,151 58,73,146 48,69,148 46,63,155 41,63,151 40,64,150 138,128,127 244,220,167 229,208,152 164,119,57 134,58,0 146,66,0 186,128,75 119,47,1 83,47,18 75,46,24 76,52,30 62,41,28 78,59,47 76,54,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,25,12 44,28,13 71,37,15 160,126,81 199,177,139 213,190,150 226,204,157 231,214,177 233,210,168 176,152,115 201,180,137 126,106,76 234,215,178 180,159,118 240,221,157 100,85,49 103,89,60 158,135,106 137,114,72 250,223,162 239,223,192 234,215,176 207,191,160 251,238,188 200,180,150 239,225,171 242,222,172 255,228,163 255,231,169 255,238,167 249,226,166 236,220,148 244,229,166 244,229,168 228,218,147 212,195,160 240,216,161 226,205,151 207,182,134 171,150,107 211,187,134 231,208,148 232,217,156 103,96,108 119,113,136 44,60,137 98,94,105 14,45,117 19,44,154 97,96,58 238,177,96 219,100,43 214,85,0 16,46,156 16,48,144 212,98,69 132,93,107 82,72,132 106,65,87 154,98,122 30,64,158 46,66,164 84,73,127 86,68,65 88,70,122 122,62,52 58,75,138 83,98,153 111,116,142 117,124,138 119,128,151 115,129,152 136,129,132 243,219,164 228,207,155 177,143,84 132,55,0 142,62,0 202,152,92 134,64,6 87,48,18 77,48,24 67,43,21 61,42,28 73,58,47 72,54,49 71,53,50 69,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,22,11 40,26,12 79,45,25 158,124,81 194,172,136 210,186,151 83,66,86 104,100,111 115,99,95 125,111,95 134,115,88 141,128,105 152,145,116 181,169,139 197,183,140 207,192,145 225,208,161 228,216,161 240,213,170 230,210,162 227,215,176 215,203,166 208,195,161 175,161,134 139,127,115 118,109,94 94,75,77 144,89,76 135,121,103 59,64,140 30,55,136 117,116,158 51,52,100 31,49,118 99,80,96 52,47,88 245,226,162 229,206,148 207,182,134 169,148,105 211,187,134 231,208,148 234,215,151 65,64,99 111,105,130 19,47,151 99,109,145 16,50,116 15,44,143 28,51,159 139,87,68 68,42,101 156,73,35 150,79,55 16,51,142 183,96,82 33,47,129 46,72,134 60,71,129 45,48,138 22,49,160 20,55,157 70,51,106 79,81,81 125,75,111 138,58,40 22,50,141 27,65,146 93,92,123 16,47,150 71,87,123 119,126,138 98,103,127 242,218,167 228,207,155 179,145,84 129,51,0 137,57,0 204,153,98 120,49,0 90,50,16 79,50,28 70,44,21 58,39,25 71,56,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 35,23,11 81,52,30 152,124,95 189,167,133 197,178,153 59,63,107 60,73,144 120,112,131 12,38,152 109,115,136 80,96,134 12,40,144 54,45,128 155,88,43 70,56,111 228,164,97 42,59,81 3,43,145 135,61,75 117,118,150 17,48,151 91,107,175 132,86,127 19,45,148 41,55,144 247,138,22 245,196,131 108,82,72 96,102,103 9,41,137 112,112,151 122,112,141 26,46,146 122,87,62 66,69,116 249,226,166 226,205,149 207,182,134 168,148,102 209,183,131 231,208,148 238,214,161 59,72,118 79,112,158 104,112,130 59,63,137 24,55,113 10,44,142 78,99,118 117,114,59 67,97,62 70,107,58 59,64,72 19,46,142 175,93,87 64,110,172 162,60,13 88,111,138 68,75,128 18,50,158 20,51,152 168,98,4 243,102,0 103,55,83 167,103,113 17,45,136 19,53,147 78,97,146 54,88,143 32,72,130 65,113,154 104,120,147 246,216,170 225,206,153 178,147,94 142,67,0 145,57,0 175,133,81 142,64,0 103,46,2 75,44,23 69,48,25 57,38,22 72,54,49 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 34,21,14 88,59,35 146,121,93 177,155,121 199,175,149 55,61,105 85,99,149 74,84,147 55,68,137 96,104,124 70,86,126 7,39,147 197,95,23 255,98,0 108,62,78 255,162,48 57,49,93 3,41,153 128,61,61 46,60,110 168,124,112 23,47,144 145,97,125 20,42,142 34,51,123 241,158,47 237,178,105 167,104,35 58,77,128 12,44,154 108,125,158 110,112,126 73,115,151 56,108,162 32,45,100 242,219,161 222,201,147 205,180,132 169,149,103 209,183,131 229,206,146 236,215,163 46,53,117 79,113,139 36,56,129 104,109,146 34,58,118 10,43,146 24,48,136 53,61,70 65,68,106 80,107,68 94,96,54 15,43,136 163,91,93 27,52,135 70,86,113 45,67,155 24,56,166 23,49,154 22,48,137 204,74,0 229,95,0 241,88,0 200,85,33 21,48,148 22,56,154 16,45,133 113,124,135 90,127,165 83,95,119 91,107,143 245,216,167 230,210,160 183,154,103 161,89,2 153,69,0 146,105,48 148,66,0 124,66,15 73,42,21 70,49,26 61,42,26 71,53,48 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 30,19,14 33,21,11 83,64,39 141,116,86 171,146,116 190,165,137 54,60,102 29,36,116 78,89,120 133,123,152 103,101,150 50,67,110 15,43,145 193,92,47 227,89,1 250,84,0 246,91,0 77,55,79 5,46,157 116,44,69 80,103,137 232,95,0 56,67,148 161,90,103 16,43,141 18,40,142 165,145,86 180,142,55 84,71,66 71,114,97 8,40,148 100,116,154 126,112,127 49,60,143 120,106,132 51,42,82 240,218,151 226,203,145 204,179,133 170,150,104 209,183,129 226,203,143 234,212,163 128,100,89 127,115,127 117,112,128 118,111,125 47,55,116 30,47,137 50,66,145 48,56,142 34,53,140 100,106,148 117,113,65 22,42,126 140,84,89 75,45,88 59,47,108 86,58,100 64,47,106 32,54,144 19,52,157 194,90,43 99,46,74 145,53,25 70,55,131 22,45,153 20,47,147 92,97,134 79,90,157 31,49,134 49,54,119 81,95,145 239,213,163 232,212,162 185,156,103 158,82,0 177,95,3 129,87,33 138,63,0 125,62,0 67,43,19 71,50,27 68,46,28 69,51,46 65,47,42 65,47,44 62,46,44
