67,67,77 65,63,73 69,66,70 98,83,72 126,101,82 134,112,92 90,75,66 62,60,58 52,52,60 53,51,61 69,62,62 93,78,67 106,85,62 104,84,64 100,80,60 83,68,59 65,58,61 46,47,50 44,45,50 40,43,50 33,41,48 36,44,51 36,41,47 36,39,48 48,43,45 58,56,52 71,74,83 76,76,84 63,61,59 62,62,59 59,59,56 59,61,58 57,58,61 64,68,72 68,76,81 69,77,86 58,61,70 121,104,94 174,127,104 170,130,105 141,106,81 118,82,60 191,153,134 99,63,45 180,143,119 185,143,119 162,121,94 140,103,77 154,112,88 176,134,110 202,179,164 232,198,176 255,218,185 255,213,178 254,215,187 128,106,88 168,147,132 183,150,123 183,142,111 170,129,98 184,141,108 187,144,109 188,143,108 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,131 202,158,118 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,92 223,179,137 229,185,143
138,114,92 100,84,69 61,56,53 65,58,58 71,61,60 68,56,61 54,47,57 45,45,55 46,50,54 46,49,58 43,46,53 54,53,58 65,59,54 65,55,54 63,53,52 57,51,56 54,52,53 51,52,55 41,44,51 41,44,51 48,47,50 40,44,46 36,40,44 36,39,46 72,79,102 78,95,115 77,80,89 77,80,91 66,64,60 62,62,59 57,58,61 54,58,62 61,64,73 59,64,72 60,65,71 65,68,79 65,72,84 60,60,70 179,133,103 175,129,101 179,135,107 215,171,143 207,160,139 190,145,124 231,190,163 186,147,119 176,137,109 165,128,102 152,112,87 209,165,137 255,240,210 255,223,190 255,229,196 255,214,178 252,204,177 230,184,156 163,122,91 163,124,92 175,130,95 168,124,94 178,132,95 182,133,95 197,146,107 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
135,109,86 135,111,87 120,98,78 101,85,70 75,61,61 60,56,50 38,39,44 39,37,45 44,45,50 43,48,56 43,46,53 44,47,56 49,47,45 69,64,66 65,55,54 70,61,57 75,61,61 73,63,62 51,50,53 52,51,54 42,47,53 54,57,66 74,77,86 44,51,65 57,70,87 81,95,116 70,75,85 69,76,90 60,65,64 68,72,74 83,86,93 71,76,82 64,76,84 66,78,86 71,81,89 77,88,99 65,75,81 75,80,88 176,136,111 171,127,99 179,133,105 220,174,144 255,211,183 246,200,172 204,163,136 180,141,113 171,135,106 178,137,108 235,194,165 255,225,199 228,171,142 234,182,152 255,214,186 238,191,159 225,181,155 207,162,139 185,144,117 165,126,94 173,130,95 174,129,94 173,124,86 180,136,96 200,156,116 175,131,89 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,141 225,180,134 211,166,122
114,93,70 124,93,74 123,97,74 110,88,68 87,72,61 62,60,61 42,42,50 33,38,46 41,40,45 48,48,56 49,49,57 50,53,60 62,63,66 79,77,75 78,65,60 74,61,54 93,67,44 141,114,80 89,60,29 125,96,65 134,107,75 130,106,71 60,57,61 39,37,47 82,87,97 82,86,99 87,96,109 55,60,59 71,78,90 80,88,95 73,80,78 61,67,68 63,69,72 54,59,65 67,76,87 68,80,88 90,101,102 95,104,104 122,111,106 174,133,104 176,132,102 183,140,107 176,131,108 174,134,109 185,148,122 187,148,120 194,150,120 193,149,119 255,224,194 255,228,200 191,136,107 179,131,106 185,142,123 209,166,147 187,145,121 183,143,120 154,114,91 201,161,127 171,125,86 194,148,107 192,149,104 181,144,100 177,133,93 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 220,172,127 221,173,128 203,160,115 192,149,104 217,174,129 212,166,125 192,146,107 208,164,124 185,141,99 215,171,129 192,148,106 203,159,117 206,160,123 223,181,141 205,163,123 218,174,134 214,172,132 216,174,134 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 69,54,34 55,48,51 47,46,51 44,41,47 48,47,50 54,51,55 53,50,54 49,49,57 48,48,58 53,47,52 54,54,54 72,61,56 91,75,69 166,131,95 119,91,64 165,137,99 184,156,118 171,144,110 148,124,89 70,67,71 37,40,49 36,41,47 75,80,88 71,81,89 81,82,87 92,97,105 103,111,118 87,96,98 75,81,84 73,81,86 74,80,83 52,62,70 63,75,83 65,73,78 101,105,107 109,109,106 173,138,111 184,140,110 180,141,109 191,150,130 187,151,131 184,149,124 182,143,115 196,153,120 209,165,135 255,226,196 255,209,182 246,186,161 194,137,118 160,117,98 192,145,124 170,123,100 160,122,101 141,105,85 157,122,97 202,156,115 223,177,136 198,155,110 185,146,103 209,165,125 194,152,110 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 231,186,142 218,170,125 230,182,137 227,184,137 224,181,136 217,173,131 217,171,132 207,161,122 210,166,126 216,172,130 206,162,120 213,169,127 208,164,122 216,170,129 206,161,117 233,187,146 210,166,126 179,134,90 207,162,118 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 50,40,39 56,49,49 65,53,53 76,64,54 77,62,51 72,57,48 86,71,62 51,46,48 51,49,57 49,52,59 63,60,64 79,77,75 166,132,102 182,150,116 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 53,58,66 33,39,42 45,46,51 79,88,101 76,90,100 90,101,114 104,114,122 91,97,100 88,89,94 80,86,87 75,84,86 76,78,92 62,69,83 71,76,82 101,109,114 113,117,119 167,145,125 189,151,116 188,149,117 189,153,122 186,152,122 185,151,117 182,146,115 188,149,119 201,160,131 255,223,195 255,216,189 237,186,158 214,167,144 193,157,137 173,132,112 156,116,93 148,112,90 128,97,76 136,110,87 218,174,136 208,164,126 215,171,131 206,162,120 196,152,110 208,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 216,171,127 218,170,125 228,180,133 213,165,122 202,158,116 207,163,121 193,149,107 229,183,142 216,170,129 178,133,89 235,191,149 210,166,124 206,163,118 180,136,96 183,137,96 211,165,126 215,169,128 223,178,134 204,159,115 201,155,116 192,148,108 152,108,68 212,170,130 219,177,137 208,166,126 205,161,121
59,50,42 60,49,46 60,51,45 51,40,35 78,66,56 87,72,61 93,79,61 94,78,63 97,82,62 91,76,56 67,62,61 64,63,66 69,72,79 65,65,65 77,70,70 179,145,102 150,118,84 156,127,92 145,120,90 141,118,89 155,130,100 152,129,100 87,85,86 62,67,77 35,40,50 42,46,50 60,67,81 91,101,121 81,88,100 80,85,95 79,82,89 83,83,91 82,86,90 96,87,81 98,84,70 112,98,84 108,103,102 90,93,100 84,85,88 167,145,125 190,151,119 194,155,125 192,156,125 187,153,119 189,154,118 188,152,119 189,148,117 195,149,121 255,220,191 255,226,198 255,217,186 230,183,160 187,151,133 160,122,105 146,109,85 138,102,82 124,95,73 124,95,75 190,148,110 206,162,124 215,171,131 194,150,108 191,147,105 215,171,131 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 202,157,113 197,149,104 225,177,130 219,171,128 193,149,107 205,161,119 206,162,120 202,156,115 210,164,123 199,153,112 203,159,117 184,140,98 196,153,108 193,149,109 200,154,113 169,123,84 208,162,123 211,165,126 199,153,114 207,161,120 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,56 77,62,53 78,64,50 86,67,51 91,76,56 92,78,53 97,81,66 88,72,59 93,82,77 94,84,83 84,82,83 91,89,90 91,91,91 83,82,85 129,111,79 148,125,96 90,84,77 152,125,91 136,119,93 127,106,91 137,114,85 143,117,92 95,94,97 59,67,76 46,51,57 75,79,92 71,82,95 107,120,137 80,90,96 85,89,93 114,100,86 105,88,64 105,85,65 111,91,73 96,77,65 126,104,84 121,97,73 126,101,82 128,103,86 173,147,124 190,149,118 192,156,123 196,160,129 193,154,122 186,150,117 191,156,120 192,149,116 202,161,134 255,212,187 255,218,190 255,212,184 246,200,174 203,165,146 170,132,115 151,113,92 129,95,73 128,97,76 126,95,76 132,96,76 214,168,127 208,164,124 202,158,116 223,179,137 202,158,118 215,171,129 211,166,122 214,171,126 201,158,113 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
90,78,66 91,80,63 93,75,54 89,72,46 93,77,60 96,82,68 91,81,80 92,85,83 85,78,76 91,86,83 92,90,91 109,107,108 97,97,97 108,111,118 165,134,95 109,95,81 72,74,74 109,93,76 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,58,68 54,63,65 96,104,113 76,84,93 79,87,96 89,94,104 128,111,101 119,97,77 119,98,75 116,98,77 108,88,70 93,77,62 116,96,76 138,109,87 141,115,90 135,109,86 162,134,107 184,144,110 190,150,116 198,159,127 198,162,129 187,151,118 189,151,116 199,156,123 211,169,145 253,206,183 247,199,174 244,193,167 227,181,155 195,159,141 174,133,117 156,115,95 137,106,83 135,101,79 127,96,75 130,96,76 209,165,127 204,158,117 197,151,112 223,177,138 217,173,133 202,158,118 216,172,132 213,169,129 209,165,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
97,78,62 114,96,75 108,92,75 88,68,59 86,77,73 99,89,88 85,80,77 82,80,78 89,79,78 100,90,94 118,108,107 148,138,137 131,126,128 97,95,96 107,93,77 65,63,64 58,62,66 62,62,59 139,118,93 100,86,72 100,86,70 98,89,70 80,82,79 54,59,67 73,81,90 80,88,97 83,89,106 66,71,81 139,119,101 138,109,85 128,102,79 120,94,71 117,98,75 122,101,78 119,98,75 103,82,59 146,116,90 153,124,100 133,102,79 111,92,67 184,143,112 191,148,115 194,158,127 199,163,132 190,156,122 191,153,118 188,148,114 225,186,158 228,192,172 223,185,164 202,164,145 195,157,138 183,147,127 174,134,111 164,127,103 149,114,89 143,105,84 140,106,86 128,94,76 216,171,138 217,171,130 216,170,131 215,169,130 208,164,124 183,141,101 195,151,111 213,169,129 199,155,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
98,84,68 96,81,72 92,83,77 92,90,91 97,92,89 89,82,80 82,75,73 90,85,82 89,82,80 94,87,85 120,111,107 132,123,119 137,127,126 136,129,127 111,109,107 79,80,83 55,56,59 60,61,66 54,52,50 86,85,78 77,72,69 90,84,77 82,76,71 51,51,59 75,80,88 93,98,108 75,82,96 73,71,81 152,123,101 147,116,93 137,111,88 139,113,90 131,110,85 133,109,85 121,97,75 85,67,48 144,115,93 156,125,102 138,109,85 90,69,42 185,139,111 186,140,110 190,156,122 191,157,123 192,158,124 187,154,117 199,159,125 228,192,161 115,81,61 152,114,95 165,127,108 167,131,113 165,129,109 177,137,114 180,138,116 163,123,98 156,115,95 135,97,78 90,59,40 211,166,131 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
86,84,82 92,90,86 102,95,93 99,92,90 94,92,88 86,79,77 93,86,84 83,76,74 91,86,83 85,80,77 132,123,119 145,136,132 110,101,95 116,107,99 94,92,88 84,85,88 84,85,88 74,75,78 59,66,64 59,66,61 72,73,76 89,89,89 80,80,80 62,63,66 71,75,79 68,72,76 92,97,107 103,94,90 161,128,101 151,122,98 144,115,93 146,120,97 142,118,94 125,104,79 126,107,82 112,97,75 119,99,81 145,116,92 136,110,87 124,103,80 168,129,101 181,141,107 184,148,117 190,156,124 192,158,124 181,147,113 191,152,120 199,164,137 188,157,138 146,112,94 145,108,93 101,64,49 107,72,59 111,76,63 95,65,50 66,40,26 68,44,38 66,45,32 196,152,112 178,134,94 207,163,123 192,148,108 222,178,138 205,161,121 205,161,121 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
96,91,88 96,92,84 100,91,87 111,105,100 98,96,92 94,87,85 91,84,82 91,84,82 89,84,81 96,91,88 132,125,123 117,108,104 141,132,126 135,128,112 118,116,112 64,66,66 70,74,76 74,77,84 73,74,77 72,73,76 71,72,75 69,74,73 74,79,78 74,75,78 70,74,76 79,83,85 71,72,77 137,125,113 157,124,97 148,117,94 148,119,97 151,122,100 143,117,94 133,109,85 130,106,82 112,92,72 85,71,55 133,111,91 133,112,89 101,81,61 160,125,98 169,130,100 175,139,108 178,144,112 179,147,113 174,142,110 179,145,113 175,143,113 202,171,148 185,156,134 178,143,128 168,130,113 151,117,99 122,92,75 111,84,68 90,67,52 97,76,65 106,83,68 188,144,104 206,162,122 198,154,114 234,190,150 191,147,107 207,162,127 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 203,159,119 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
121,110,105 133,122,119 128,122,115 114,108,101 113,104,96 97,90,88 86,79,79 84,77,75 101,95,90 143,137,132 137,128,120 116,107,101 91,85,78 96,94,90 98,98,98 77,78,81 69,74,82 63,68,76 66,74,81 64,72,79 66,71,77 69,73,77 69,73,75 74,79,78 83,84,87 69,67,75 90,86,78 149,128,105 155,125,99 129,103,78 152,121,100 149,123,98 148,122,99 140,116,92 124,100,78 127,103,81 114,95,79 92,73,59 125,106,83 127,106,83 94,77,53 159,136,107 149,116,89 152,122,96 151,123,94 144,119,91 135,109,84 143,117,92 142,116,93 179,150,128 220,181,153 217,175,153 198,160,139 183,149,127 144,115,95 122,100,80 107,91,76 140,111,89 224,180,138 205,161,119 200,156,114 180,136,98 218,174,136 235,191,153 229,185,143 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
149,139,140 153,146,146 129,127,128 118,116,114 116,116,111 108,98,102 136,125,118 133,129,123 126,122,116 147,143,137 136,132,126 127,121,116 120,114,109 116,114,110 103,103,100 85,87,87 73,79,80 75,83,88 59,65,68 63,68,74 64,69,75 59,64,70 64,70,73 70,74,78 83,81,77 142,117,87 199,158,127 165,129,98 153,122,99 130,104,79 153,127,102 149,123,98 151,122,98 150,121,99 134,110,86 126,105,80 119,97,77 111,90,75 87,68,54 91,77,63 68,57,52 62,51,44 145,116,92 112,88,64 99,80,64 87,70,60 88,72,57 91,75,58 98,82,67 111,92,76 155,126,104 255,228,202 255,231,204 255,229,200 229,196,169 196,170,145 152,128,106 217,178,139 218,172,133 190,144,105 175,131,89 180,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 180,136,96 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
156,149,147 141,136,135 151,149,157 133,130,136 118,118,115 108,101,99 154,142,130 144,134,122 149,139,129 154,144,134 144,138,129 132,126,121 125,121,113 126,122,116 116,114,110 102,104,101 98,103,97 89,94,93 68,74,75 91,97,100 63,67,71 79,80,85 78,79,82 94,93,86 170,141,108 198,149,113 175,135,101 164,128,99 144,113,90 146,117,93 152,128,102 151,125,100 152,123,99 150,124,99 145,119,96 134,110,86 137,113,89 133,112,89 113,93,73 103,88,68 93,78,67 104,84,75 157,122,95 162,127,102 139,113,92 128,104,80 105,83,63 94,79,59 105,87,66 129,107,87 151,125,102 159,130,106 201,166,141 255,219,186 210,179,156 197,173,149 203,170,145 195,151,109 183,137,98 210,164,125 196,152,110 192,148,108 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 181,137,97 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 171,127,87 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
127,127,139 115,118,127 111,114,125 112,117,125 101,101,109 112,107,104 151,140,125 140,126,112 147,135,123 139,127,115 99,90,86 111,102,98 116,109,107 117,113,107 111,109,107 92,93,96 88,86,84 117,112,109 116,118,113 134,129,126 148,127,102 170,137,100 201,157,119 175,132,99 185,140,107 171,131,95 159,125,93 163,127,98 148,115,88 167,130,104 163,130,105 162,128,106 152,121,98 152,121,100 151,122,98 155,124,101 144,120,98 125,104,81 119,100,77 113,91,71 120,93,75 149,118,95 163,126,100 172,132,107 172,136,105 174,133,102 158,124,94 127,99,72 143,117,92 148,119,97 158,132,109 153,127,104 236,191,147 224,178,137 201,164,138 202,174,147 227,183,145 196,150,109 209,163,122 194,148,111 202,158,116 205,161,121 213,169,129 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
141,138,144 110,110,118 100,109,122 106,115,138 107,115,135 141,131,132 164,149,140 150,135,124 128,118,108 149,139,127 130,119,114 114,105,101 131,121,120 108,103,100 107,102,99 82,80,78 119,97,77 178,144,114 173,134,93 189,143,104 204,155,115 211,163,120 195,148,114 173,130,95 180,135,102 180,140,104 159,125,95 157,121,92 154,121,94 180,143,117 167,132,107 163,129,107 154,123,100 158,127,104 154,123,100 153,122,99 146,120,99 122,101,78 100,81,58 113,89,67 135,104,83 162,126,104 168,128,103 170,129,102 176,137,105 182,142,108 178,145,108 191,157,123 190,157,132 168,137,116 158,129,107 152,123,101 210,167,122 190,148,108 189,144,109 193,150,115 210,164,123 214,166,121 171,131,95 202,163,122 187,143,101 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 179,135,95 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 165,121,81 174,130,90 203,159,119 181,137,99
148,148,158 152,152,162 147,146,151 128,126,134 176,170,177 187,177,181 159,150,144 131,120,113 145,134,129 123,117,110 116,106,105 134,117,109 146,115,94 177,134,101 184,133,94 185,141,103 174,129,94 187,140,108 172,125,91 177,133,93 179,137,97 171,128,95 171,128,95 189,145,107 180,138,100 165,126,94 159,124,97 158,123,96 157,124,97 178,142,113 170,135,110 161,128,103 150,117,92 155,122,97 150,121,97 147,118,94 135,111,89 119,100,77 115,96,73 119,98,75 142,111,90 166,129,105 173,128,105 175,131,105 174,133,102 180,141,109 187,152,114 197,159,124 210,175,148 183,149,127 153,131,111 146,120,99 195,149,110 174,135,96 178,134,94 192,150,112 215,169,128 195,149,108 211,167,127 203,159,119 206,162,124 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 171,127,87 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
128,128,140 144,142,150 129,127,137 117,119,133 104,106,120 108,111,120 127,117,116 106,96,95 122,108,94 176,150,125 173,130,95 183,140,105 202,157,122 162,120,82 170,127,92 177,132,97 180,137,102 166,121,86 181,137,97 175,133,93 181,136,101 187,144,109 186,143,108 187,143,103 204,162,122 166,130,97 158,124,94 157,122,95 150,117,90 177,140,114 166,131,106 161,124,100 160,123,97 165,130,105 151,120,97 146,117,95 151,120,97 133,109,85 126,102,78 125,99,78 139,108,85 169,130,102 175,131,105 172,128,100 171,130,101 170,131,99 193,155,118 216,177,145 205,170,143 189,158,139 154,133,110 138,109,85 181,135,96 189,149,115 199,153,112 194,150,108 206,160,119 210,164,123 209,164,120 208,163,119 196,152,114 217,173,133 178,134,94 228,184,142 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 193,149,107 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 189,145,105 195,149,108 183,138,94 202,154,109 206,158,115 213,165,122 205,161,123 202,158,120 215,169,132 206,162,120 193,149,107 192,147,112
168,164,173 131,131,143 113,117,130 109,112,130 136,126,127 157,135,117 169,132,92 184,140,102 178,134,104 189,146,113 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 190,147,112 214,171,136 213,169,129 211,169,129 165,131,99 154,121,94 159,124,97 148,115,88 172,138,108 165,130,103 167,128,100 163,123,98 162,127,102 148,119,97 148,117,96 157,122,95 151,116,91 140,111,89 135,109,86 151,115,93 175,134,105 174,133,102 173,132,103 170,131,99 181,143,108 198,155,120 227,184,151 231,193,158 190,159,136 153,132,107 146,116,88 183,137,96 186,142,104 204,158,119 204,158,117 217,171,132 217,172,128 212,167,123 216,171,127 210,166,128 230,186,148 178,134,96 216,172,130 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,130,86 192,144,97 205,157,112 205,157,112 219,169,127 214,164,122 182,136,99 196,152,110 180,136,94 255,222,187
158,157,162 121,126,136 164,150,132 183,144,112 192,150,108 200,157,122 184,144,108 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,109 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 229,186,141 149,115,93 157,128,104 152,124,97 147,118,96 147,113,91 172,136,114 167,131,109 166,129,103 160,123,97 161,124,98 150,121,99 152,121,98 160,125,98 152,117,90 147,116,93 146,117,95 160,125,100 174,135,103 175,134,103 175,134,103 170,134,101 191,151,115 216,172,134 237,192,157 232,191,160 181,150,127 150,129,106 185,149,120 214,168,127 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 211,165,124 215,169,132 217,171,134 223,178,132 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,105 195,147,102 194,146,101 204,156,113 192,144,101 190,144,107 195,149,110 216,170,131 184,140,100
191,146,111 208,163,128 207,163,125 195,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,139,104 203,159,121 184,143,112 239,200,168 228,195,145 232,196,145 160,125,87 116,103,80 166,122,92 207,164,129 177,133,93 185,141,101 199,155,113 211,167,125 217,173,131 161,122,92 142,118,94 151,122,100 117,98,82 108,72,43 188,152,123 171,134,110 168,131,107 163,126,100 163,123,98 164,128,99 151,122,98 149,118,95 159,124,97 160,123,97 153,118,91 159,124,97 166,131,104 172,136,103 175,136,104 179,141,106 184,146,111 196,158,121 235,193,153 255,213,178 215,179,150 181,152,130 147,127,109 145,116,94 196,150,113 186,140,101 226,184,146 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,126 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,102 200,156,116 196,152,112 215,169,130 215,169,130 211,167,127 217,173,133 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,155,111 189,143,104 214,168,129 204,158,119
193,148,113 200,155,120 205,161,123 189,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 183,144,105 170,138,96 183,151,105 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 207,163,123 200,156,116 202,158,116 178,134,92 195,151,109 150,114,83 129,108,83 126,105,80 150,114,85 209,158,119 195,157,122 179,142,116 173,133,108 172,132,107 167,125,101 167,128,98 153,119,97 153,122,99 155,123,93 157,124,97 156,121,94 163,127,98 171,135,104 172,136,103 179,141,106 180,142,105 181,143,108 198,160,125 215,172,137 230,186,156 184,151,126 173,144,122 145,127,108 86,70,53 122,94,67 180,142,107 189,147,109 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,121 199,155,115 207,163,123 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,143,102 197,152,108 189,144,100 182,137,93
