10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 81,56,37 100,64,35 94,57,31 180,135,87 216,185,125 236,208,150 237,214,156 235,212,152 166,196,179 194,195,172 189,143,77 226,187,126 239,215,153 245,222,162 243,216,153 255,168,0 255,161,0 255,198,114 251,217,156 250,169,72 255,187,112 255,156,0 243,217,165 245,167,87 255,133,0 255,133,0 255,128,0 255,125,3 245,183,125 240,215,158 255,147,56 255,99,0 250,95,0 255,116,32 243,123,64 219,102,33 194,174,128 206,104,64 151,114,90 153,105,87 83,69,42 220,194,144 237,213,149 138,48,8 101,42,23 144,45,24 154,49,17 161,50,17 160,51,20 159,51,15 147,51,13 159,44,4 144,50,0 149,57,2 150,51,0 154,54,20 149,56,28 118,107,100 55,86,101 86,117,134 90,127,134 78,113,124 82,117,126 88,118,131 90,125,134 81,109,130 84,117,138 74,111,129 93,129,145 109,116,130 154,48,13 160,65,20 239,214,166 231,210,158 212,171,122 133,68,6 170,96,19 162,117,69 139,84,32 93,44,8 61,41,32 55,39,26 52,37,26 70,54,48 80,62,61 84,66,65 80,61,65 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 88,62,41 95,56,26 95,56,28 177,134,85 220,184,126 236,206,150 235,212,152 236,213,153 228,218,167 219,218,180 179,129,57 224,190,127 244,220,158 243,220,160 254,213,143 255,163,0 255,164,0 255,217,145 244,219,160 240,216,161 255,181,38 255,146,0 255,140,0 255,143,3 255,146,0 255,212,125 237,217,156 243,213,155 255,181,88 245,166,91 239,210,159 232,186,116 255,94,0 255,81,0 203,162,115 207,187,141 194,156,119 168,107,73 158,102,76 136,111,81 87,68,43 218,194,139 238,216,151 134,43,8 120,38,16 152,46,19 154,50,13 160,49,16 157,49,13 158,50,12 204,109,48 145,39,2 145,48,0 189,104,31 156,45,10 166,68,24 146,54,26 121,100,96 55,86,101 81,112,129 87,124,146 87,123,148 45,79,93 64,98,112 78,110,120 81,118,127 76,112,126 67,108,120 69,105,121 110,120,128 191,79,38 163,52,17 245,221,168 230,209,157 215,174,125 142,77,15 150,76,1 133,88,42 125,67,14 109,56,11 62,43,29 55,38,28 53,36,26 76,59,51 85,64,64 85,67,64 83,65,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 93,64,42 94,57,33 96,56,31 176,131,83 217,186,133 234,209,152 236,213,155 242,219,159 238,218,159 223,206,159 181,132,67 228,199,134 239,216,156 240,218,155 248,210,146 253,171,10 255,194,64 255,194,83 255,164,17 255,157,12 240,200,125 242,221,169 251,210,149 255,217,151 254,220,161 247,223,170 237,215,148 246,185,122 255,185,105 238,214,150 226,156,96 232,183,134 230,198,152 223,185,121 237,78,7 255,108,41 211,166,120 195,163,121 164,90,65 128,107,84 91,72,49 214,195,140 236,214,149 151,48,17 158,45,9 161,48,16 152,47,15 158,44,17 160,51,20 157,44,8 160,44,13 213,117,59 191,86,31 203,121,47 155,49,3 189,91,31 153,52,27 127,92,79 77,112,133 81,116,137 83,123,144 86,117,134 52,81,97 57,88,105 82,116,132 77,112,131 76,118,138 68,110,130 79,113,129 80,124,130 171,48,8 162,42,12 240,203,148 240,216,163 216,181,127 180,109,40 155,79,14 113,61,11 115,56,8 125,70,27 65,42,29 62,43,31 52,37,26 72,57,46 86,66,59 88,67,63 83,65,64 77,58,60
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 91,62,42 89,55,25 99,60,32 180,133,83 221,191,135 230,205,148 233,210,152 239,216,156 238,216,153 238,213,154 195,154,86 224,197,136 236,214,151 242,223,159 244,219,160 237,218,161 243,219,164 241,223,163 237,217,158 246,216,149 239,184,103 249,195,116 241,175,91 238,154,53 255,132,0 255,126,0 255,123,0 255,125,0 255,121,0 255,108,0 255,98,0 255,94,0 255,85,0 255,83,0 240,75,0 241,163,94 210,145,90 169,66,24 139,47,19 125,112,89 91,72,49 219,200,145 236,214,149 150,47,16 223,121,47 220,129,60 159,59,0 151,47,12 165,52,20 165,42,2 185,84,30 215,113,52 139,60,0 201,121,51 139,53,0 147,46,3 163,64,25 134,68,52 85,117,125 78,116,129 88,120,130 110,140,151 124,154,165 117,147,156 101,131,144 110,144,158 73,115,135 71,111,132 112,144,152 110,121,110 177,91,27 161,41,11 184,121,70 245,219,167 221,189,132 156,90,17 155,81,11 130,75,21 116,56,2 117,62,8 71,45,31 61,41,23 54,40,26 72,55,45 87,65,57 88,68,61 87,66,64 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 96,65,46 89,55,25 95,56,28 178,130,76 221,189,132 232,207,150 237,214,156 237,214,154 242,220,157 237,214,154 194,154,88 232,205,142 240,218,155 242,220,157 240,217,157 243,219,155 236,213,144 219,184,119 242,211,149 246,222,160 249,220,155 243,220,162 243,223,164 243,220,162 242,219,161 255,217,158 255,192,105 255,184,88 255,171,74 255,158,56 255,151,54 255,164,78 255,186,118 243,194,129 212,183,134 203,191,134 191,128,75 160,67,19 138,54,19 124,103,80 89,70,47 221,200,146 237,215,150 151,48,17 170,61,12 164,39,9 165,47,14 164,51,15 148,58,0 200,100,27 212,103,43 152,37,0 159,50,5 157,55,0 145,52,4 155,51,16 149,55,3 128,66,24 45,77,89 81,118,136 86,118,130 91,117,125 87,119,127 95,123,130 103,133,144 95,127,139 84,128,134 87,126,134 93,115,131 178,145,97 156,45,10 158,37,10 147,78,22 240,214,164 226,197,136 155,93,21 166,88,21 148,90,28 132,71,6 135,70,10 72,46,32 65,45,27 59,45,29 68,54,40 88,66,60 89,67,61 87,66,62 79,61,58
10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 88,59,37 89,54,29 95,55,32 171,121,49 218,189,136 231,205,153 235,212,152 234,214,153 236,214,151 238,211,148 196,156,90 234,207,146 244,221,163 243,220,162 247,202,140 152,57,10 145,52,0 172,94,16 167,95,15 201,130,59 238,207,143 239,222,157 242,220,157 200,161,100 231,207,143 242,219,159 238,218,157 240,217,159 241,216,159 238,212,158 238,208,152 255,208,143 255,161,82 250,89,14 253,73,0 232,70,0 183,93,44 180,160,110 151,119,103 124,113,98 93,76,50 221,197,146 234,217,150 153,46,16 148,59,5 152,46,9 157,45,6 169,43,18 161,49,10 183,82,16 199,108,50 178,82,10 198,110,35 163,49,2 174,82,18 184,107,22 203,155,97 216,191,134 51,81,94 83,116,137 91,120,138 88,119,134 131,159,166 41,67,73 129,162,167 76,114,127 43,77,103 70,112,130 175,124,57 151,53,7 156,41,3 170,37,14 147,69,16 233,217,159 224,196,138 155,88,20 157,83,6 150,83,15 133,67,17 121,57,13 73,48,29 65,45,27 60,44,27 65,44,33 90,67,56 91,67,59 88,67,63 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 84,55,31 89,52,26 97,55,31 174,119,49 220,194,142 225,199,147 231,208,148 233,213,152 235,216,150 248,219,154 199,161,95 241,214,153 238,218,157 238,211,148 142,47,2 192,83,34 244,211,145 241,216,157 240,221,155 230,195,130 151,86,29 234,203,141 246,219,156 168,115,51 223,194,131 236,216,157 242,219,161 240,216,161 241,215,161 238,214,159 238,209,156 224,209,158 229,201,145 217,196,142 207,195,140 209,184,136 200,175,131 180,157,115 138,124,99 122,106,89 94,75,50 216,195,141 234,217,152 152,45,13 208,141,62 160,52,18 160,52,14 160,55,11 151,52,0 156,64,2 225,123,51 139,48,0 151,54,0 148,48,0 187,83,21 154,48,9 191,147,80 229,204,156 50,81,96 79,114,133 86,115,133 79,112,133 106,132,140 41,64,71 114,146,154 73,114,126 53,80,92 73,113,132 202,122,54 164,42,4 161,38,5 172,36,14 132,65,13 232,216,158 226,198,140 159,95,26 146,71,1 151,80,11 150,83,33 126,59,9 80,55,36 67,47,29 63,47,30 59,38,25 89,66,55 91,67,59 88,66,60 83,62,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,17 87,57,31 89,52,26 92,48,22 179,123,49 214,190,139 222,198,143 230,207,149 240,215,156 237,215,152 238,208,141 202,171,107 237,215,152 242,220,157 191,134,74 118,27,0 231,189,126 239,216,156 240,216,154 246,221,162 240,218,155 186,83,29 157,27,0 143,43,0 154,59,0 246,219,158 240,216,161 240,217,159 236,216,157 238,215,157 236,213,155 233,209,154 228,207,151 225,201,146 219,195,144 216,192,137 207,186,134 198,176,129 182,156,117 149,124,105 127,107,87 95,76,49 216,197,142 234,216,154 153,47,12 128,53,0 226,143,53 252,115,4 255,130,16 210,104,11 177,67,0 175,76,0 222,123,30 159,68,0 208,104,46 198,108,41 160,40,10 150,48,12 185,92,46 76,113,135 78,118,137 84,118,134 79,112,133 75,97,111 58,79,88 105,135,144 82,112,121 150,70,13 189,130,57 189,106,39 164,39,9 162,39,8 144,36,11 131,88,28 237,216,160 229,203,149 174,115,42 156,80,1 166,88,10 127,63,0 144,75,8 80,54,33 69,47,27 65,47,28 54,33,18 89,68,57 91,68,57 88,66,60 84,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 84,53,30 86,51,26 95,51,23 188,135,67 218,193,145 223,197,145 229,208,152 235,212,154 236,216,155 209,171,107 207,176,112 237,213,151 241,217,155 136,50,2 136,42,3 242,213,150 234,216,154 238,214,150 234,195,126 208,157,88 162,52,0 162,31,0 168,71,2 231,168,96 247,223,161 242,218,163 243,220,162 237,214,156 237,213,158 238,212,158 234,208,154 231,205,151 226,200,146 225,199,147 215,191,140 205,180,132 198,173,127 178,156,111 80,51,29 124,105,89 98,80,50 217,197,138 235,218,153 154,48,11 161,69,5 169,68,2 193,92,24 186,96,49 155,55,7 155,53,4 156,55,10 162,55,14 158,60,0 183,81,22 183,89,21 160,46,19 157,44,12 157,44,12 146,55,11 120,120,90 87,122,143 76,113,124 51,72,81 50,69,79 46,77,81 185,155,109 151,61,0 155,59,3 161,40,13 163,38,17 161,37,11 147,28,2 213,174,113 243,217,163 228,207,153 184,129,57 140,63,5 138,60,0 124,59,4 134,67,0 80,56,32 78,51,33 63,43,25 53,34,18 87,66,55 89,68,57 87,65,59 85,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 83,52,31 80,49,26 92,51,20 195,148,85 219,192,145 233,204,153 228,207,151 231,208,150 230,210,149 184,144,78 215,184,122 233,209,147 238,204,143 147,36,0 138,34,0 245,214,154 235,216,152 243,214,161 183,120,44 158,69,0 154,35,0 151,28,0 175,87,10 219,153,82 243,218,159 240,220,161 243,220,162 239,216,158 235,215,156 234,214,155 235,212,154 230,207,149 226,202,147 225,199,145 218,190,134 213,184,135 107,66,19 152,113,72 61,22,8 121,105,92 101,83,53 219,201,139 236,219,154 153,47,10 145,43,0 168,71,4 167,72,7 182,93,39 194,101,44 180,88,26 154,82,18 140,63,7 161,75,9 175,96,21 186,96,29 89,36,9 157,43,16 154,47,15 163,39,13 153,46,14 156,50,11 169,73,33 186,91,44 153,51,11 169,47,29 163,45,1 165,47,16 161,40,13 159,38,11 159,38,13 162,38,12 106,35,16 249,222,159 245,219,165 229,210,157 187,135,64 149,74,9 135,60,0 149,83,33 144,76,6 82,57,29 77,51,30 67,47,29 59,40,24 87,66,55 88,67,56 87,65,57 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 82,53,31 77,46,25 99,61,26 197,151,92 227,198,149 233,204,155 232,206,154 235,212,152 231,209,146 173,131,66 222,193,130 233,209,147 237,203,142 145,37,0 142,29,0 210,164,107 243,219,157 241,222,158 250,216,153 240,194,128 253,211,148 192,122,64 174,90,14 216,162,87 243,218,159 242,219,159 240,220,161 237,217,156 239,215,160 237,213,160 209,178,118 181,140,81 217,203,137 167,141,87 133,85,38 137,80,20 120,36,0 94,20,0 53,16,1 121,102,90 101,83,53 220,202,140 233,216,151 154,48,11 155,39,6 157,44,12 162,47,7 167,75,13 189,116,55 252,216,154 249,226,166 241,220,164 242,225,158 237,216,160 243,220,162 246,215,153 206,124,77 144,43,14 161,43,12 165,40,10 159,43,10 155,43,15 154,46,12 160,47,15 90,42,26 92,38,18 176,89,28 161,43,10 163,40,11 157,41,10 163,40,11 156,56,22 243,221,158 240,219,163 229,210,157 188,139,72 133,57,0 124,50,0 174,111,60 145,77,7 81,52,30 74,50,28 72,52,34 62,39,24 88,67,54 88,67,56 87,65,57 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 80,54,31 74,45,23 106,67,35 202,149,85 223,196,149 223,199,148 238,214,159 238,210,154 237,213,151 177,132,68 217,195,130 240,220,159 246,219,156 145,64,14 128,23,0 142,36,1 208,149,92 244,208,146 235,216,152 239,221,159 237,222,161 231,207,145 170,94,29 178,116,37 238,204,143 253,211,148 246,215,153 169,130,73 113,85,56 212,175,120 195,132,60 160,67,8 142,35,3 137,30,0 120,26,5 84,19,0 118,25,4 103,16,2 74,14,2 127,104,89 105,87,57 225,201,146 233,211,146 154,46,10 154,43,10 178,77,32 131,58,0 255,215,157 249,227,164 251,227,163 249,227,164 243,220,160 242,222,163 240,217,157 243,220,160 242,219,161 241,224,159 219,196,136 76,44,30 154,46,12 151,45,8 156,45,10 157,44,12 160,43,15 156,43,11 160,41,13 90,39,4 208,111,58 198,102,44 133,42,23 82,26,2 205,152,86 245,220,163 237,216,162 227,206,152 189,151,87 139,59,0 137,61,3 198,139,91 149,82,14 92,52,27 74,53,28 69,49,31 61,40,25 87,68,54 87,68,56 86,64,58 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 73,47,26 71,45,22 121,78,43 200,153,92 219,194,148 227,205,156 231,210,154 192,160,103 128,48,0 185,140,76 217,195,132 238,215,155 242,220,157 214,174,110 152,34,1 148,24,0 146,29,0 146,57,3 181,134,71 235,195,129 237,207,140 239,212,147 243,210,144 246,205,137 205,152,86 185,116,49 178,110,40 141,60,0 140,31,0 150,33,7 120,22,5 106,19,5 146,25,0 142,27,3 135,29,2 129,25,0 118,25,2 103,16,0 75,15,3 128,105,90 105,87,55 226,202,149 237,213,147 151,43,7 175,76,21 190,116,46 255,223,162 254,230,166 250,228,163 245,223,158 247,225,162 245,223,160 242,222,163 244,221,161 240,217,157 242,219,161 248,222,172 241,220,166 191,129,87 156,43,20 182,75,34 154,43,8 159,43,12 159,40,12 157,43,14 160,41,13 163,40,25 161,47,18 161,56,14 126,33,8 115,39,0 245,214,154 246,222,167 242,221,167 226,205,151 193,162,98 165,88,3 131,55,0 214,157,113 124,58,6 97,56,27 80,56,32 72,51,28 65,45,27 86,65,52 84,62,54 83,66,58 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,16,14 72,47,28 73,47,24 136,94,56 202,156,99 216,193,151 227,205,156 196,175,119 232,207,148 229,200,139 195,155,89 226,204,141 237,214,154 236,212,150 238,214,150 196,142,83 138,32,0 145,25,0 133,20,0 150,32,1 147,27,0 155,32,0 145,28,0 123,20,0 148,32,1 145,25,0 153,30,1 115,20,0 149,29,0 148,28,0 153,30,0 155,30,2 152,26,1 146,27,1 137,23,0 139,27,0 129,23,0 118,21,1 103,16,0 75,15,1 127,105,87 112,92,62 221,197,142 238,213,156 155,54,9 217,171,101 250,226,160 250,228,165 252,230,165 252,230,167 247,225,162 246,224,161 245,223,160 243,220,162 240,217,159 242,219,161 241,216,159 242,218,167 247,223,159 71,117,139 152,123,88 153,54,0 158,41,13 158,42,11 160,42,11 161,43,12 158,39,11 152,43,23 78,30,16 204,98,48 159,49,9 186,160,108 241,224,159 245,222,164 245,221,166 231,210,154 196,167,114 170,95,9 151,75,0 198,149,111 121,55,0 106,52,16 84,53,30 77,51,28 62,42,24 85,62,49 82,63,51 79,61,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,19,13 63,41,21 66,40,19 143,94,54 203,161,109 217,194,154 222,200,151 233,209,158 235,206,157 237,213,151 201,163,99 226,204,141 235,215,154 235,212,152 233,213,152 240,216,152 226,187,126 178,83,36 146,31,0 157,33,0 156,32,0 154,26,0 157,31,6 155,30,0 155,30,0 155,32,0 147,30,0 154,31,0 147,27,0 152,27,0 156,33,0 149,29,0 148,25,0 146,27,1 141,26,2 136,23,0 130,24,0 119,25,2 101,17,0 75,15,1 121,99,81 115,95,65 222,198,143 244,220,156 255,201,147 246,222,158 250,228,165 248,229,165 252,229,169 250,228,163 245,225,164 249,227,164 244,219,160 243,220,162 243,220,162 243,220,162 244,219,162 240,216,165 243,216,155 81,112,143 87,114,144 209,107,60 164,60,11 161,43,10 158,39,11 160,39,12 160,39,12 160,39,14 115,39,17 151,40,0 213,111,50 139,126,78 241,223,163 242,222,163 243,219,164 233,212,156 201,172,119 153,76,0 151,70,0 164,120,82 125,60,0 116,61,16 79,50,28 77,51,28 65,45,27 83,62,49 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,16 59,39,21 64,37,21 150,107,60 192,151,106 214,188,149 223,201,156 227,206,165 234,214,164 247,218,155 203,169,106 231,208,148 240,217,159 237,215,152 236,213,153 240,216,154 236,211,152 239,215,153 242,213,150 225,193,122 202,162,87 196,141,69 190,128,56 159,86,11 185,115,39 159,97,16 200,133,54 147,80,14 150,79,10 183,118,29 169,97,13 147,68,6 134,37,0 142,56,0 157,70,4 189,91,47 128,23,2 123,37,5 102,27,0 79,27,8 122,103,91 120,95,65 220,202,140 237,215,152 244,220,158 243,221,158 252,223,160 255,230,171 255,222,161 255,222,150 251,222,157 248,229,163 243,224,160 243,224,160 241,223,152 162,64,18 161,55,16 176,97,51 255,202,127 180,136,67 176,106,28 154,61,4 165,63,16 168,80,1 156,43,9 159,39,9 160,41,13 160,39,12 156,36,6 118,35,15 189,121,62 130,106,80 244,221,161 246,221,164 243,218,161 235,211,158 213,182,131 160,82,4 156,76,0 131,87,47 132,64,5 123,63,13 81,50,31 73,47,24 70,48,28 84,61,46 81,60,49 77,60,52 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 32,23,17 56,35,20 58,33,16 145,104,57 190,152,106 210,187,147 219,197,150 219,196,167 226,208,176 229,200,139 207,172,107 235,215,156 237,212,155 231,212,144 236,218,147 238,215,155 236,213,153 237,218,152 242,220,155 231,215,159 219,204,155 203,184,147 156,139,111 114,103,84 93,88,87 65,62,77 57,58,79 60,63,101 104,76,95 105,76,83 65,59,95 101,80,69 108,89,77 169,151,107 226,200,146 226,176,116 188,123,66 153,101,39 107,35,0 108,50,26 121,103,84 115,96,59 227,194,142 235,213,148 243,212,150 152,60,7 183,82,37 186,82,31 183,77,29 165,45,0 172,63,5 196,109,48 156,57,0 155,55,5 201,110,21 163,50,0 195,123,36 177,93,15 173,73,14 161,51,11 174,77,24 184,79,26 154,34,4 173,48,16 153,44,0 209,105,56 152,41,4 171,43,16 164,39,18 129,40,25 103,34,5 189,155,81 235,214,162 246,223,163 243,217,165 236,210,158 218,189,138 135,61,0 145,63,0 124,77,27 133,53,0 118,51,3 81,50,27 73,47,22 67,47,27 82,61,46 81,60,49 76,59,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 31,25,20 51,32,18 56,33,18 126,89,45 187,153,112 206,185,144 216,193,151 224,199,153 227,205,160 200,168,111 210,176,115 230,209,153 234,208,158 135,98,58 84,65,81 20,38,134 13,32,123 32,48,129 8,30,116 7,33,120 3,30,112 2,30,123 0,26,122 31,71,119 68,102,130 41,62,112 21,77,120 51,69,109 255,155,0 255,154,0 53,44,86 182,126,61 115,87,60 0,23,109 3,23,105 32,38,111 30,41,101 127,124,128 170,158,132 145,122,93 115,98,88 120,100,68 222,204,144 236,214,149 183,124,65 146,57,8 255,216,144 168,43,11 164,49,9 255,182,102 166,51,0 187,86,30 186,87,21 232,190,125 237,208,143 251,206,144 153,50,0 158,76,2 209,141,67 150,38,0 150,48,0 186,150,103 167,101,46 160,62,2 159,52,9 152,40,12 156,43,11 154,41,5 158,35,6 156,30,7 167,29,8 189,75,18 151,55,0 188,119,54 244,221,161 238,212,160 216,190,136 129,56,0 135,56,0 116,62,14 122,47,0 117,49,6 81,52,28 76,52,26 66,46,26 80,61,45 79,60,48 76,59,51 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,23,23 44,25,11 51,32,16 126,92,49 184,151,114 202,180,142 213,192,151 118,97,93 223,199,148 164,123,66 208,177,117 229,205,150 216,194,147 168,114,39 162,110,48 7,26,117 3,30,126 49,52,115 0,32,121 1,32,119 15,48,121 0,24,115 0,30,119 55,99,133 37,86,120 10,33,116 17,84,125 68,76,94 255,150,0 243,162,12 16,25,106 155,104,47 161,116,52 37,41,126 21,26,104 20,29,124 5,26,101 5,22,96 12,23,79 119,103,99 114,103,86 119,100,61 219,204,141 241,217,153 217,144,83 247,220,159 214,174,83 228,147,68 255,218,150 250,224,156 251,214,141 247,194,126 247,222,165 243,214,161 242,214,158 242,194,122 243,202,134 235,198,125 236,166,90 171,95,30 82,109,110 86,117,132 81,114,147 83,114,149 102,128,145 123,109,91 166,117,77 189,104,51 159,50,5 161,44,4 170,33,5 164,32,2 167,38,2 163,41,5 251,212,153 233,212,160 218,193,136 133,68,8 151,76,6 121,63,8 119,49,0 115,43,4 75,50,22 78,54,30 74,54,34 80,61,47 74,57,47 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 37,23,9 45,26,12 122,89,50 177,148,113 198,176,142 207,183,146 220,201,162 188,171,145 157,116,57 209,174,120 226,200,150 203,180,140 144,103,46 202,134,26 197,136,32 200,140,31 87,73,90 71,57,72 30,71,112 47,90,117 56,95,130 67,110,141 66,112,134 43,88,119 46,70,117 255,154,16 255,147,29 26,80,112 105,112,126 134,106,93 184,131,20 183,132,34 185,143,53 156,113,94 105,86,59 21,24,101 25,56,99 7,18,89 31,38,75 118,106,96 121,101,71 223,203,144 237,213,147 202,178,172 51,55,109 42,57,130 41,50,133 44,57,112 22,53,129 21,52,135 28,61,125 6,37,113 11,33,123 18,42,118 85,121,148 42,59,120 191,119,32 175,102,20 43,78,112 51,75,120 74,62,76 123,93,67 92,98,142 122,125,161 157,155,177 185,189,193 210,201,195 227,220,204 226,218,205 243,226,198 240,222,190 242,219,190 239,227,190 237,216,160 233,211,162 219,193,139 129,67,9 145,66,2 131,70,9 144,74,12 123,56,6 85,50,25 73,47,24 72,52,32 77,63,47 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,21,19 33,21,11 41,25,10 114,81,44 173,146,112 189,167,133 202,180,135 126,112,98 164,152,126 166,121,73 208,172,123 223,199,148 203,176,133 186,121,41 191,134,22 136,106,60 141,109,123 134,102,86 102,82,64 43,79,120 59,102,131 48,86,126 0,28,99 56,98,132 1,31,112 7,26,131 243,141,41 221,147,72 20,73,122 0,33,119 5,15,117 108,77,67 50,33,53 33,27,91 163,115,18 115,94,79 19,34,89 28,69,108 30,64,101 30,50,78 115,99,84 125,106,69 225,207,147 241,212,147 118,95,53 152,133,106 11,32,125 17,37,135 32,41,111 10,34,133 5,36,119 35,70,131 7,36,131 6,28,126 27,64,115 32,75,118 45,46,148 255,157,0 255,166,0 33,83,119 30,75,117 82,62,85 203,147,27 19,45,132 20,34,127 26,51,104 18,40,128 20,44,118 11,38,118 19,45,132 8,37,125 5,36,121 67,111,147 56,80,140 230,214,183 231,209,160 219,193,139 144,85,28 131,55,0 137,72,8 142,71,16 125,60,0 84,49,22 72,46,21 70,49,26 73,59,45 73,56,48 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 30,19,14 33,23,11 113,81,47 162,134,107 184,160,125 194,171,129 76,83,136 139,134,136 163,130,78 204,175,126 219,194,146 147,125,119 93,70,83 64,57,96 43,49,91 146,113,63 158,116,78 23,26,89 46,84,128 30,72,106 16,44,119 0,26,119 19,50,137 1,24,119 4,24,126 59,56,114 165,129,119 16,39,106 16,35,115 19,34,118 35,31,94 38,29,71 19,20,95 134,105,70 138,114,81 3,21,106 43,74,107 26,54,90 31,54,81 111,97,79 122,103,64 224,203,147 232,214,152 52,49,125 214,151,31 217,153,36 188,150,72 72,63,48 44,57,112 44,80,134 52,96,132 64,100,143 68,113,144 71,116,147 54,95,136 24,56,123 219,161,81 237,168,85 70,81,94 58,81,106 22,40,123 193,141,54 164,124,49 89,58,46 52,46,82 58,51,54 27,47,118 17,44,126 10,41,115 9,40,125 6,43,110 76,121,152 8,32,131 229,216,209 228,208,160 216,190,140 171,106,42 143,57,0 145,75,13 138,72,15 131,63,0 79,46,21 72,45,27 70,48,30 74,57,47 72,54,51 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,24 29,18,13 32,21,14 108,81,47 153,128,98 178,151,119 186,164,128 56,67,127 97,105,125 163,126,71 205,173,129 215,190,144 91,75,71 45,24,70 63,55,88 30,29,104 70,52,49 56,46,93 46,48,91 75,96,135 37,51,101 94,106,114 128,138,146 182,184,167 207,201,178 224,215,168 239,215,164 228,212,156 238,203,149 229,211,151 231,207,156 244,214,158 225,208,184 211,178,110 114,114,151 134,107,73 21,37,105 2,27,78 11,34,86 14,32,70 119,98,83 123,106,67 222,203,146 234,215,151 80,84,113 206,152,46 119,101,41 188,145,58 195,140,41 52,67,72 40,69,126 68,111,150 73,116,143 18,59,102 33,77,111 51,85,122 13,44,131 28,77,124 35,84,131 255,167,0 216,126,4 61,50,45 198,144,65 194,141,46 162,111,35 175,127,69 64,54,85 23,39,136 14,51,87 59,103,139 37,80,107 69,114,133 74,119,146 14,45,121 224,215,200 235,215,165 213,186,139 180,116,47 157,72,0 140,72,2 121,61,7 140,70,0 76,40,11 70,45,26 69,49,31 70,53,43 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,20 27,16,11 33,21,11 98,74,41 145,120,92 167,142,114 186,164,130 46,55,125 100,90,91 160,128,84 199,169,125 208,183,137 217,192,146 222,198,145 225,200,152 226,202,138 227,198,145 226,208,146 227,207,148 227,206,152 230,205,148 232,206,152 237,212,155 233,210,152 235,212,154 237,213,158 236,213,155 237,213,160 230,206,155 230,206,151 229,208,154 228,204,151 223,202,146 222,201,145 217,196,142 211,192,139 209,188,136 191,176,127 65,68,58 10,24,65 115,97,78 125,108,71 219,200,143 235,213,150 39,44,109 127,126,117 6,30,120 131,108,66 74,69,96 20,42,114 15,43,120 22,52,115 56,94,136 4,33,128 28,57,127 9,31,131 9,33,123 13,40,109 35,78,121 255,162,0 51,51,131 14,32,126 19,43,133 25,46,141 12,33,110 152,109,92 113,68,6 16,42,145 23,49,125 72,116,150 48,85,134 9,39,118 77,112,162 2,30,123 198,189,200 233,213,167 212,185,140 193,129,67 161,90,0 154,76,0 124,77,27 148,66,0 84,42,4 72,45,27 72,50,32 67,47,40 70,52,47 66,48,45 65,47,46
