10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 80,53,35 101,66,39 93,57,28 88,54,24 138,96,58 173,110,43 200,158,93 225,191,130 233,210,152 243,219,168 186,167,183 243,224,238 249,228,203 231,201,200 169,145,149 239,225,198 165,148,124 178,160,139 131,107,116 229,222,183 226,207,182 245,223,158 215,189,208 255,233,187 229,214,205 232,228,180 176,158,116 223,204,147 232,211,209 252,242,232 238,224,154 159,146,165 255,233,170 216,192,210 239,219,210 138,119,153 173,160,126 221,206,159 246,221,218 165,147,128 235,204,194 251,232,175 242,230,175 249,232,163 252,228,166 243,228,179 245,224,168 251,231,172 243,216,169 255,231,183 245,223,174 231,216,165 243,221,176 232,207,161 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 252,228,166 249,227,164 245,223,160 248,224,160 244,222,157 247,227,168 241,221,162 241,217,153 174,110,46 168,48,16 165,48,10 161,50,13 149,59,17 149,56,31 111,48,17 152,60,30 165,60,30 161,56,24 183,106,50 183,114,60 225,158,106 232,162,113 176,96,55 148,67,31 136,58,28 130,55,37 154,98,62 255,218,165 252,222,164 245,216,155 249,211,145 208,143,86 157,49,24 159,50,21 203,137,80 238,218,159 240,219,165 243,219,168 240,210,166 223,191,145 185,143,91 105,49,0 142,78,32 148,82,25 165,123,83 112,57,12 111,54,14 85,43,19 55,38,30 52,35,25 51,34,26 51,35,29 52,33,35 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 89,58,39 96,60,31 97,60,34 95,58,32 147,103,65 175,108,40 207,167,103 229,200,137 237,217,158 240,221,155 242,222,161 248,228,167 244,225,161 244,220,165 245,225,150 245,223,158 245,221,166 246,223,163 247,226,156 245,224,168 251,229,164 247,226,156 250,228,163 249,225,172 247,229,169 250,233,166 244,224,163 243,223,162 255,239,168 242,223,155 249,227,164 187,165,170 240,213,152 249,228,158 246,230,158 252,232,157 255,235,182 252,229,169 250,226,160 245,223,158 251,226,167 254,231,171 251,232,168 250,231,167 250,227,169 250,226,164 248,229,161 248,229,163 249,226,166 249,226,166 244,224,165 240,222,162 240,217,157 235,212,152 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 235,212,152 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 251,226,167 251,229,166 250,228,165 249,227,164 247,223,161 246,222,160 245,222,164 241,221,162 242,222,161 218,177,109 165,47,12 171,43,14 160,47,11 178,88,39 149,45,19 168,54,27 168,55,23 163,56,26 155,60,24 252,211,150 240,221,157 236,218,156 244,219,160 246,219,156 248,219,156 241,192,143 139,74,33 255,211,157 248,220,164 250,223,162 245,222,162 251,206,142 144,88,23 130,41,8 155,45,19 188,106,52 250,220,164 243,224,167 243,219,166 235,205,159 221,190,141 195,153,101 127,70,10 136,77,18 157,90,24 152,113,72 139,76,23 119,58,13 97,53,25 57,40,32 52,35,25 50,36,22 49,34,25 51,33,30 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 96,65,44 101,65,36 91,56,31 93,58,31 161,112,74 172,106,33 203,165,101 230,201,140 242,219,159 240,214,162 179,168,135 186,169,130 241,226,163 248,217,164 246,217,164 231,206,147 243,222,152 250,225,168 250,222,164 253,225,167 252,228,173 252,228,173 251,229,162 252,226,174 251,228,168 243,223,162 253,228,171 255,230,175 255,225,168 250,225,168 248,227,175 250,229,175 215,191,156 229,209,150 251,227,172 249,230,166 255,225,163 254,235,171 242,228,170 249,229,168 246,218,160 253,239,169 253,221,166 255,223,160 255,225,170 235,192,134 252,230,165 252,210,145 222,150,100 240,235,164 230,165,110 242,218,163 252,216,158 245,216,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 244,220,158 251,221,163 216,183,115 255,231,137 249,230,164 248,229,165 246,222,160 244,225,159 247,223,157 243,221,154 244,221,163 242,220,157 246,223,154 160,58,20 169,46,17 158,58,10 155,53,15 149,52,30 163,52,17 166,58,22 166,60,25 154,58,20 233,197,135 244,221,163 239,216,156 242,219,159 241,216,157 243,220,162 250,222,166 255,224,162 249,220,159 241,216,159 247,222,163 240,217,159 250,211,152 245,217,159 165,52,20 161,49,21 164,59,15 221,178,120 242,224,164 242,221,165 233,204,155 218,185,135 194,154,102 125,71,10 119,65,15 152,88,24 149,100,49 140,79,16 115,59,12 97,53,25 58,41,31 55,38,30 50,36,22 50,35,26 49,31,28 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,12,13 99,65,45 96,61,34 94,59,34 93,58,33 167,119,76 174,107,30 208,169,108 229,197,140 240,217,159 242,219,159 123,106,149 236,222,193 218,204,161 234,223,206 195,182,228 212,193,211 249,232,154 109,80,85 253,231,211 165,134,122 248,231,164 190,171,134 199,184,164 252,229,169 173,143,117 141,124,125 219,208,189 111,87,105 120,103,93 245,230,169 220,206,181 224,211,188 243,229,211 223,209,151 248,229,172 246,224,159 186,108,57 255,226,175 195,91,44 255,222,165 231,164,112 255,118,85 255,208,159 214,81,40 255,134,87 249,232,165 235,206,143 255,169,111 243,231,163 208,95,45 250,107,58 255,212,148 238,144,103 225,216,156 235,204,153 213,191,142 191,171,125 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 243,221,158 238,216,153 255,205,90 245,195,94 253,219,156 251,231,170 251,229,166 250,226,164 252,229,169 205,173,100 213,178,97 247,226,172 241,219,170 244,221,161 218,165,108 169,46,15 197,112,59 106,38,16 151,46,16 161,50,13 166,55,20 168,55,23 162,60,24 146,103,45 249,226,166 244,221,161 240,217,157 240,217,157 241,216,157 242,219,161 249,225,170 245,217,159 245,217,161 243,220,160 240,220,161 249,220,159 215,180,126 139,58,22 104,33,9 154,47,15 163,100,47 242,219,161 237,216,162 230,199,148 220,184,135 187,145,91 134,78,15 124,66,13 150,83,17 140,93,41 137,76,11 121,62,14 95,48,16 60,43,33 56,39,29 54,40,26 51,36,25 50,32,27 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,8 97,63,41 98,63,36 95,60,33 92,55,29 164,119,75 172,107,27 210,170,106 230,198,141 239,216,158 243,221,156 109,93,129 236,222,193 199,188,144 231,220,201 179,169,187 120,111,126 248,224,200 138,128,118 156,141,119 211,193,151 126,98,142 245,218,143 139,131,166 128,120,164 232,220,154 232,219,198 238,227,194 132,117,164 244,223,167 95,72,99 241,224,148 244,221,220 240,229,212 228,214,160 249,228,176 244,228,156 193,112,60 255,233,174 231,197,127 255,198,143 245,157,105 251,209,144 255,213,159 202,89,37 255,224,157 255,235,169 255,168,122 255,146,92 237,220,151 195,81,34 239,99,51 221,66,23 229,143,93 227,212,151 229,203,149 214,192,143 191,169,124 150,125,97 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,222,160 206,162,82 253,206,117 251,219,164 246,221,162 249,229,168 251,230,158 222,190,135 255,214,94 220,178,86 248,220,150 245,221,159 241,221,162 238,217,161 250,219,157 144,87,27 162,60,24 91,37,17 148,42,15 163,52,19 167,54,22 164,50,21 161,62,23 224,178,119 242,219,159 246,223,163 243,220,160 238,215,155 237,217,156 244,221,163 251,226,169 245,220,163 244,219,160 243,218,161 245,220,161 250,218,163 166,129,74 131,50,21 105,35,6 152,45,15 145,67,14 246,221,162 243,217,167 233,202,153 223,187,138 191,149,95 147,91,28 120,62,7 155,88,22 132,79,24 131,70,7 135,77,24 109,62,12 65,44,29 59,40,26 55,35,26 47,35,25 48,30,25 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,4,3 95,59,37 95,59,30 95,61,31 92,56,27 166,118,73 170,106,23 214,172,109 230,199,137 237,217,158 244,221,161 109,90,92 205,186,151 149,122,115 239,224,173 226,205,192 133,114,132 254,233,190 128,105,118 247,228,205 141,116,117 89,81,116 245,221,166 132,116,183 123,107,136 255,234,193 209,186,187 251,237,208 138,129,182 241,220,166 82,67,75 245,224,170 224,205,223 241,227,209 222,211,165 247,226,154 241,223,163 187,101,53 255,214,156 204,106,60 255,223,163 234,195,126 216,124,71 254,215,154 198,113,60 208,154,93 240,175,120 248,224,158 255,229,162 234,187,126 239,225,157 243,195,139 246,219,154 225,155,108 244,211,161 229,200,149 214,192,143 191,168,126 148,123,93 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 250,221,168 249,218,165 249,222,161 248,223,164 238,218,159 207,166,105 225,178,89 173,145,75 250,227,169 246,224,161 245,221,159 244,219,160 241,220,164 242,219,159 244,220,156 164,52,22 162,45,17 160,48,20 156,52,17 161,53,19 164,55,24 161,59,21 231,178,121 249,221,163 246,223,163 244,221,161 242,219,161 240,217,159 240,217,157 246,221,164 243,218,161 246,221,162 244,221,163 243,220,162 248,219,154 249,214,149 164,56,22 165,47,24 168,43,15 175,85,36 254,219,163 244,218,168 235,206,157 228,195,145 199,157,105 150,92,37 129,66,15 142,74,11 129,71,20 135,69,12 120,54,2 115,62,7 70,44,30 61,40,27 54,34,25 49,34,25 49,32,22 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 96,63,38 93,59,29 91,56,29 96,60,31 169,119,73 173,114,37 216,176,112 234,205,144 243,218,159 244,221,161 249,229,168 248,228,169 240,220,161 246,221,164 246,219,158 246,222,160 235,218,153 246,223,163 247,230,161 244,226,164 248,221,158 249,230,175 255,236,180 244,228,172 252,232,173 249,231,169 251,237,210 170,159,195 255,232,181 245,223,156 230,211,158 254,230,175 250,231,163 252,232,171 255,232,174 255,226,157 189,110,62 255,229,163 255,229,177 250,232,161 255,226,166 250,228,163 249,232,165 249,232,165 255,224,167 255,226,150 255,232,159 254,225,162 250,222,166 240,216,161 244,218,166 237,216,160 240,212,154 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 240,214,146 124,96,67 239,214,155 248,223,166 244,227,162 255,224,169 236,224,183 122,109,77 255,227,166 247,224,164 247,225,162 246,224,161 251,227,165 249,226,166 247,222,165 243,219,164 244,218,164 227,193,134 163,50,18 149,43,8 153,51,15 160,52,14 160,52,16 163,57,22 158,53,23 166,82,38 149,92,32 244,219,160 240,221,164 237,217,158 239,215,160 244,221,163 243,219,164 244,220,165 244,221,163 244,221,163 242,223,159 250,220,153 248,222,152 152,55,22 147,43,15 166,41,13 159,49,7 217,176,119 239,223,167 236,210,158 227,195,140 200,160,108 164,108,45 128,70,8 130,58,8 126,59,16 121,62,16 124,60,14 121,67,19 71,48,33 62,41,28 58,42,29 54,40,26 50,34,21 72,57,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 93,56,32 91,57,27 87,52,27 93,56,30 175,128,76 179,128,52 218,182,120 234,206,148 239,216,156 243,218,161 248,223,166 247,224,164 244,221,161 249,221,165 237,218,154 170,137,69 247,223,161 239,209,142 248,224,162 242,215,154 250,222,152 214,185,122 244,225,168 255,227,166 255,230,169 250,215,159 246,230,172 247,225,160 255,227,164 255,231,169 255,222,162 226,193,127 224,180,111 151,137,154 148,142,147 231,210,206 255,241,189 240,217,175 251,229,164 250,229,173 247,223,159 255,229,168 254,225,164 255,229,166 255,228,109 254,199,81 248,218,162 228,218,176 140,83,54 139,134,79 247,205,140 192,143,66 180,139,69 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 202,178,123 223,201,138 236,212,146 240,214,146 238,219,153 243,223,162 252,226,172 251,230,189 109,93,76 241,222,165 247,224,164 251,228,168 250,228,165 245,226,162 247,228,164 246,224,161 244,221,161 250,227,169 245,219,167 243,218,161 230,196,137 162,45,19 155,50,20 165,47,14 169,60,15 164,61,17 157,55,19 159,50,21 158,55,22 191,127,65 245,217,159 240,221,164 243,220,162 242,218,163 242,219,161 246,220,166 244,220,167 242,219,161 244,219,162 245,223,160 250,208,145 160,89,36 158,50,14 165,39,16 164,39,11 167,48,9 188,135,78 255,234,178 238,214,161 227,198,145 202,165,110 160,104,39 145,88,17 155,81,27 138,72,24 116,58,23 113,48,7 109,56,3 70,48,30 65,44,29 59,43,26 53,37,24 51,37,23 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 16,7,1 91,58,31 94,58,29 91,59,29 94,58,29 174,128,73 183,131,58 219,185,124 238,213,154 243,215,159 242,219,161 243,220,162 244,221,163 244,221,163 218,185,119 247,219,163 246,194,105 241,217,153 222,169,76 244,223,169 238,209,144 255,224,145 246,195,97 243,232,168 252,204,132 255,225,170 248,197,103 249,226,166 255,234,185 254,193,91 238,197,129 255,216,143 237,199,135 255,228,119 47,50,140 88,41,50 151,75,10 7,17,149 236,219,220 251,228,170 252,231,161 255,184,78 123,90,65 250,224,172 226,199,138 234,188,104 255,222,165 166,126,117 160,177,197 133,154,191 223,196,149 202,153,88 183,137,80 236,207,144 233,212,156 224,203,151 214,193,141 188,165,123 145,121,88 201,180,124 223,203,142 237,213,151 238,216,153 243,220,160 252,225,164 221,212,195 201,178,120 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 243,221,158 246,224,161 244,220,165 243,220,162 240,217,159 242,219,159 236,205,141 162,56,29 82,40,16 137,51,19 204,114,67 160,58,18 152,53,16 161,55,20 158,56,20 154,64,17 237,186,129 214,174,120 234,209,150 240,220,161 241,221,162 240,216,161 242,218,163 240,219,163 243,220,160 247,223,161 246,219,158 184,117,72 80,41,9 140,47,17 164,38,13 167,47,13 147,81,29 237,213,158 243,219,166 232,204,148 210,173,118 154,101,37 127,70,1 130,69,8 126,67,8 115,60,15 137,72,15 128,71,13 68,47,24 67,44,29 62,41,28 58,42,29 51,36,25 79,59,52
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,10,4 93,58,31 89,53,24 92,55,29 93,56,30 179,131,77 189,134,62 226,192,131 241,216,157 243,215,159 244,221,163 243,220,162 245,222,164 242,222,163 210,175,108 255,219,164 233,184,92 243,218,161 225,168,65 243,224,167 226,198,130 243,191,100 255,214,111 244,226,164 240,184,106 247,213,152 245,186,88 253,231,168 238,213,156 255,192,70 250,202,118 241,195,111 228,186,107 255,228,115 73,60,149 126,52,27 255,148,0 68,35,151 249,225,203 250,226,171 250,231,174 255,150,17 94,45,36 220,187,148 132,100,66 255,232,181 238,217,163 134,88,90 131,152,198 144,91,95 193,186,168 255,224,164 242,212,156 240,215,158 234,213,157 226,205,153 214,193,141 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,216,155 237,218,150 225,217,163 188,170,138 246,223,163 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 246,224,161 243,221,158 247,225,162 247,223,168 240,217,159 243,220,162 247,222,165 245,223,158 160,63,30 98,38,17 165,86,40 145,66,4 193,120,59 174,85,38 197,101,61 158,53,21 158,54,19 182,128,67 138,77,32 181,146,90 246,222,167 243,223,162 240,216,161 236,216,157 244,220,165 243,216,155 184,155,92 221,170,117 142,58,23 77,36,9 144,46,16 166,37,13 163,40,7 151,81,30 242,218,163 242,221,167 234,206,150 211,176,122 160,106,45 110,48,0 136,72,12 137,70,20 132,70,30 144,76,17 135,73,15 74,49,32 65,42,27 63,42,29 57,43,27 52,37,26 80,60,53
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 23,12,7 93,58,33 87,52,25 92,57,30 92,55,29 179,124,72 191,138,70 229,195,136 246,217,164 245,219,165 245,222,164 241,216,159 244,219,162 246,222,167 227,184,110 216,166,83 227,173,87 248,218,172 255,194,92 238,215,155 214,180,110 223,164,64 255,197,76 242,223,159 254,186,74 230,189,130 255,211,91 231,205,137 247,225,162 255,202,99 240,180,94 231,182,101 227,190,121 255,209,137 233,123,1 255,136,10 255,118,0 249,130,24 241,222,183 251,231,172 223,145,45 35,47,80 255,126,0 206,140,65 252,223,160 255,230,176 172,151,99 182,165,157 170,189,222 113,123,127 242,222,163 251,226,169 251,228,170 222,198,134 236,211,154 228,204,151 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,146 133,115,73 232,213,160 247,222,163 247,223,159 252,224,166 248,223,164 246,224,159 250,226,164 250,225,166 245,223,160 246,224,161 247,224,164 246,223,165 246,221,164 246,220,166 248,222,168 241,223,161 216,149,101 163,47,16 177,115,57 151,51,17 154,47,15 158,52,17 159,53,16 162,50,20 163,52,19 187,106,54 142,64,11 193,152,93 251,222,159 255,225,163 167,112,56 206,148,95 241,216,157 224,191,139 184,128,79 155,47,13 161,42,14 157,39,16 162,38,14 169,38,14 168,43,11 176,99,46 248,220,164 243,219,168 237,206,155 213,180,130 169,122,61 129,68,3 137,69,6 160,96,27 159,99,49 131,69,0 145,85,15 76,47,27 69,44,27 63,42,27 59,44,24 55,39,24 76,56,47
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 28,16,6 91,55,37 95,57,36 89,52,28 92,58,28 173,111,55 194,143,76 231,196,140 249,219,163 246,222,167 240,220,161 250,229,173 247,231,173 236,223,162 233,204,141 249,210,153 168,133,79 238,215,157 200,161,88 251,217,147 245,219,167 222,173,92 233,184,117 244,224,165 212,172,95 240,222,160 221,174,97 181,127,79 214,178,118 238,209,144 135,106,43 192,153,96 255,234,180 239,208,171 255,132,37 195,93,5 255,118,0 114,61,89 243,224,169 251,227,163 255,225,168 29,136,139 103,132,104 248,229,172 250,230,169 141,125,83 250,235,199 136,113,71 215,175,152 92,117,101 107,95,65 253,204,125 239,178,76 212,174,110 233,210,150 226,205,151 219,195,144 192,169,127 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 242,221,169 240,220,159 246,221,162 242,220,153 244,222,157 246,222,160 250,226,162 249,227,162 252,223,158 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 249,225,172 238,225,164 250,218,161 168,78,36 184,97,52 158,49,18 157,48,19 157,48,17 156,50,15 158,50,16 163,50,14 165,52,16 156,62,19 174,96,48 150,72,19 149,84,27 182,124,60 174,109,52 160,93,48 141,62,18 155,40,16 149,47,25 154,44,20 158,39,11 161,37,11 169,39,12 176,41,12 176,99,43 254,224,168 240,214,164 234,203,152 210,177,125 179,131,73 108,51,7 142,72,12 140,71,15 166,125,78 125,63,7 122,56,8 82,48,30 71,46,27 65,45,27 65,44,29 58,42,29 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,19,7 90,56,38 88,53,28 90,53,27 96,60,31 168,103,41 199,153,87 234,202,147 240,214,162 240,219,165 145,114,63 163,115,70 255,202,159 134,60,22 162,66,26 255,214,161 128,107,66 245,223,160 137,114,83 173,177,217 183,140,84 148,163,181 122,102,56 247,223,157 131,116,80 166,108,75 145,91,55 255,53,0 255,119,9 255,222,145 155,143,106 111,92,53 238,221,184 224,208,204 255,127,0 252,133,27 178,103,101 252,125,0 241,224,159 250,225,166 255,221,159 110,101,82 251,228,170 254,230,168 105,109,82 243,227,185 118,99,64 246,220,166 88,122,111 39,108,99 133,82,47 245,209,151 246,231,170 247,223,168 238,214,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 240,215,158 241,221,162 245,223,160 242,215,154 191,150,89 244,206,142 141,75,23 164,68,26 147,69,21 203,165,101 243,219,157 247,222,163 245,222,162 247,220,157 245,220,163 248,223,166 248,220,164 246,223,163 242,220,157 246,207,148 156,45,12 154,45,14 157,48,19 157,48,19 154,50,15 161,62,23 158,54,17 161,48,16 154,50,15 166,57,28 150,58,21 163,59,20 159,51,15 160,47,13 161,42,14 106,42,27 106,29,10 154,41,7 159,39,9 162,39,10 164,38,15 170,37,16 170,38,8 145,68,15 247,222,163 245,216,165 236,203,151 210,178,123 183,135,77 102,46,12 121,55,0 133,62,7 196,147,98 127,61,11 124,57,7 82,46,26 79,52,34 67,45,25 67,47,29 59,40,26 68,46,38
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 47,24,9 84,55,33 88,52,23 92,55,29 98,54,28 163,101,29 204,157,94 227,201,147 240,212,154 238,217,161 238,218,159 248,218,162 180,143,90 168,125,76 126,71,28 250,219,170 131,112,77 241,221,160 189,169,123 178,132,75 225,119,11 164,131,92 117,101,70 244,222,159 105,90,54 189,160,167 176,149,133 255,144,0 247,77,0 246,217,166 213,197,164 143,123,91 218,197,174 181,157,163 224,135,65 255,147,0 255,136,0 170,90,49 247,229,169 244,225,172 136,121,101 255,241,174 253,225,167 96,104,92 227,215,160 118,104,88 255,229,173 245,218,157 187,193,154 131,73,36 254,225,160 243,230,178 181,176,146 122,110,82 224,208,152 222,201,147 216,192,141 192,170,123 146,123,81 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 250,209,150 217,152,45 209,176,110 233,175,109 141,60,10 223,185,119 153,55,9 162,48,5 159,55,16 173,103,54 225,177,119 244,213,151 240,216,154 238,225,162 246,224,161 243,223,162 244,215,154 200,134,84 162,46,15 154,45,14 153,46,14 158,49,18 153,54,17 154,51,9 140,61,15 161,53,17 157,48,17 158,51,21 158,51,19 160,49,16 162,46,15 162,49,17 160,48,18 153,49,23 155,41,14 161,41,11 160,42,11 163,40,11 164,38,15 163,37,14 163,40,7 180,121,64 240,220,159 240,214,162 238,207,154 215,183,128 185,142,84 123,66,22 128,62,7 136,67,2 204,156,111 126,61,6 132,62,11 88,48,23 72,50,30 70,49,26 68,48,28 61,42,26 64,45,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,31,19 89,58,39 85,50,25 88,51,27 96,54,30 166,100,29 202,157,95 228,200,144 238,213,156 238,217,161 244,219,162 245,220,163 240,220,161 242,222,161 246,230,174 245,220,172 143,129,104 237,225,157 237,219,159 142,167,218 236,141,60 122,159,195 121,98,56 251,218,150 108,90,60 129,85,59 124,76,49 228,190,142 158,115,70 240,230,177 247,226,183 207,185,151 155,140,120 99,87,117 177,72,17 229,134,87 238,141,39 155,78,25 250,219,155 100,96,75 255,226,174 244,226,164 81,80,71 244,227,188 100,89,72 126,114,75 142,133,114 138,117,92 208,184,147 239,208,144 177,183,172 133,119,76 232,215,150 236,216,157 231,211,150 225,201,148 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 187,158,138 200,153,92 185,156,82 246,224,159 216,185,123 250,233,168 156,66,17 168,79,32 151,101,39 150,59,15 157,45,6 138,55,6 152,53,14 163,57,20 165,57,21 170,72,28 176,86,44 167,59,21 158,45,13 160,44,13 156,42,13 159,48,15 161,50,17 142,58,14 171,93,42 157,46,11 157,46,13 158,50,14 157,50,20 155,46,17 158,50,16 162,49,17 164,47,19 159,47,17 160,47,15 158,44,15 165,40,12 163,40,11 164,39,11 168,37,13 165,35,6 155,47,11 202,156,101 244,221,163 245,219,167 238,213,156 215,187,131 187,144,86 111,52,6 130,63,0 146,71,0 201,157,115 128,62,5 144,71,10 97,55,17 79,58,33 70,49,26 68,48,28 63,42,27 61,42,28
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,36,23 89,55,37 86,52,30 86,48,27 103,64,34 171,100,31 201,156,94 231,203,147 239,216,158 243,222,166 243,223,164 244,221,163 243,220,162 244,220,158 242,226,172 253,226,181 152,137,101 240,223,176 250,228,163 255,222,161 245,222,164 106,89,79 102,93,62 245,223,158 135,120,84 243,221,158 125,108,80 252,227,168 125,107,65 237,214,156 248,222,170 246,225,184 109,95,68 51,54,144 17,32,164 23,38,153 39,37,173 97,81,121 95,84,69 247,220,159 249,228,172 164,115,64 154,127,82 245,217,161 247,224,155 40,46,119 42,41,124 238,233,205 255,222,200 102,89,55 249,234,173 240,221,166 243,223,164 235,215,169 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,152 253,227,173 244,219,160 246,221,162 247,223,161 248,224,162 243,225,165 170,120,60 191,145,86 245,223,156 255,223,162 182,67,27 166,106,52 239,212,151 237,215,152 213,193,132 157,99,46 136,57,11 155,42,6 160,42,11 160,44,13 161,42,14 161,43,12 163,50,18 149,67,22 154,56,12 162,46,15 161,47,18 157,49,15 160,48,18 163,47,16 165,47,14 163,46,18 160,46,17 162,46,15 160,43,15 161,42,14 165,41,15 160,40,10 164,38,13 165,37,10 159,40,3 195,116,70 248,216,159 245,220,163 245,221,166 240,214,160 221,198,140 191,150,93 113,53,3 100,41,0 128,58,0 182,140,98 124,57,7 127,62,2 104,56,11 74,48,23 75,49,26 70,49,26 62,41,26 60,39,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,38,22 89,55,35 83,50,25 89,48,28 99,58,27 169,98,29 198,152,93 228,197,146 238,212,158 246,222,167 244,220,165 240,216,161 241,216,159 176,169,128 94,103,103 230,223,194 72,96,100 204,205,193 173,175,149 232,219,144 219,212,169 76,74,72 68,76,81 241,248,202 180,161,136 230,213,148 156,144,116 239,228,184 91,86,74 156,144,103 234,222,167 233,231,213 105,97,61 101,96,84 63,52,77 126,123,99 182,165,126 73,81,86 249,218,156 203,191,134 92,81,62 125,137,170 76,109,128 235,216,159 123,115,93 40,20,113 51,50,135 21,36,170 207,187,139 243,225,163 240,224,166 242,225,190 156,141,119 122,105,70 229,210,155 226,202,147 217,193,140 191,169,124 144,121,81 196,172,117 223,201,138 232,210,145 242,221,151 245,222,153 244,220,154 250,226,160 246,222,160 250,225,166 251,227,165 233,211,146 252,225,164 251,227,163 246,219,156 160,53,10 154,51,9 240,223,158 233,219,153 243,220,160 243,220,160 243,223,162 238,214,152 168,107,60 155,56,19 158,42,11 162,46,15 155,47,11 173,83,36 142,47,2 160,47,15 162,45,17 162,46,15 162,46,15 165,47,16 165,47,16 165,46,18 166,46,16 168,45,16 165,42,13 154,55,18 159,42,14 159,39,9 159,39,7 160,37,8 145,41,4 186,133,80 245,220,161 249,226,168 245,221,168 246,220,166 227,206,150 199,160,103 109,49,0 99,39,0 133,63,3 159,110,72 130,59,6 142,72,10 110,58,10 77,51,26 78,52,29 74,53,30 65,44,29 58,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,44,23 83,52,33 85,52,27 85,48,24 117,77,41 169,100,33 196,151,89 226,195,142 239,210,157 243,217,163 237,214,156 242,219,161 245,217,159 142,153,154 120,152,153 78,102,122 85,110,125 142,164,178 64,97,118 62,86,106 72,104,130 59,90,105 88,118,138 74,99,121 90,112,126 100,121,130 80,96,107 61,76,90 68,82,94 98,126,147 91,117,136 113,133,147 105,127,129 133,119,92 128,145,140 72,96,125 58,69,56 190,182,158 76,119,91 11,99,104 108,94,76 116,141,154 60,95,118 201,176,99 94,69,94 78,23,65 26,39,164 90,76,78 102,78,43 214,206,182 103,98,57 233,201,155 248,213,159 232,214,152 228,210,150 222,201,145 222,198,145 190,168,123 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 240,216,154 243,219,153 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 245,226,162 245,203,140 228,189,130 245,222,162 241,216,157 246,221,164 246,221,164 248,223,166 242,222,163 237,219,159 246,218,160 172,120,70 140,61,20 156,50,13 165,53,14 152,63,14 155,44,9 161,48,16 151,49,9 159,48,15 160,47,13 158,45,13 162,46,15 160,44,13 165,45,15 168,45,16 164,46,11 203,116,73 154,48,11 164,39,11 162,37,9 151,60,20 236,208,150 246,223,163 247,222,165 244,220,165 243,217,165 231,210,156 205,170,114 113,58,2 122,58,14 152,87,25 144,89,46 135,67,6 142,72,10 131,68,15 81,52,30 81,52,32 71,50,27 68,46,28 59,38,25
