255,166,8 255,159,0 255,175,17 255,208,111 255,191,127 240,183,139 241,189,170 239,133,87 188,146,124 169,111,85 219,151,129 139,108,116 52,104,202 55,113,212 45,111,207 45,112,205 59,117,209 97,150,239 46,106,213 59,107,200 50,108,209 58,113,208 69,110,192 127,131,216 68,113,212 56,110,192 60,98,179 86,118,198 241,128,107 54,114,217 53,112,222 138,156,210 232,170,98 253,222,158 248,225,156 202,168,94 242,208,138 251,227,163 250,223,158 210,179,115 249,225,170 241,215,161 199,165,95 207,171,95 231,207,154 225,201,148 211,186,138 193,173,127 168,146,110 128,104,69 225,202,144 235,212,152 236,214,151 238,214,152 239,217,154 243,219,157 248,222,152 229,186,99 36,39,116 165,133,117 255,223,164 251,227,163 248,227,171 244,217,185 229,224,183 191,148,131 183,141,117 148,172,150 53,105,102 39,103,112 103,142,124 99,111,77 225,191,121 189,145,65 185,142,57 232,193,122 217,175,96 191,148,63 197,154,69 216,176,101 255,220,153 243,210,144 196,166,99 236,206,139 253,217,155 187,145,66 105,67,30 148,86,44 220,142,75 226,143,74 133,73,21 97,56,25 243,211,167 246,221,164 252,222,166 197,155,76 189,148,62 251,218,150 254,223,170 248,217,157 180,142,66 217,175,94 205,159,73 191,147,65 198,158,92 254,220,159 188,145,60 214,173,101 245,216,167 238,212,160 227,194,146 188,145,96 157,87,29 143,63,4 156,81,11 169,91,20 152,87,25 130,75,21 135,73,15 118,58,15 70,43,27 60,44,27 58,38,29 53,36,26 51,36,27 52,37,28 49,33,27 71,55,51
255,164,4 255,152,0 255,178,14 255,183,35 255,176,39 255,169,24 255,175,37 220,143,106 213,90,48 211,114,81 110,142,191 54,105,193 60,114,214 220,120,117 66,107,191 42,111,211 47,116,213 44,114,211 255,127,103 52,114,218 45,112,205 44,111,204 69,107,177 113,114,175 51,116,219 45,113,215 44,112,216 38,110,221 57,105,212 45,116,224 67,116,220 99,147,229 195,185,134 247,219,149 244,220,156 199,165,93 239,205,135 252,225,164 249,222,157 206,175,111 245,221,166 241,215,161 196,162,92 206,170,94 234,208,156 228,204,151 213,191,142 194,174,128 168,146,112 128,104,69 225,202,144 235,212,152 235,213,148 236,212,150 237,218,154 245,221,159 252,226,156 249,206,119 31,38,104 111,86,85 255,220,160 246,222,156 250,226,164 255,229,166 255,232,169 253,226,165 247,226,172 180,185,142 38,92,104 66,108,99 74,126,123 191,191,157 239,202,133 188,149,67 186,144,54 221,177,99 190,144,60 209,162,83 218,175,99 208,170,94 215,177,101 182,142,65 203,161,82 209,167,88 182,142,67 211,172,88 183,146,75 187,144,84 233,155,84 225,147,78 154,105,67 106,72,40 138,104,59 204,169,104 201,162,91 200,158,66 197,155,74 196,157,84 215,174,102 207,166,94 209,168,98 227,185,106 215,172,87 210,162,76 183,141,58 198,159,86 186,142,60 206,166,91 242,211,158 234,208,156 224,193,144 196,155,106 166,100,43 147,68,6 155,77,6 171,93,22 139,72,4 142,91,38 124,63,2 132,72,20 84,53,32 65,46,32 61,42,28 56,39,29 51,34,26 51,34,26 52,34,29 72,54,51
255,172,15 255,166,9 255,155,0 255,155,0 255,172,8 255,161,3 255,178,42 206,138,64 223,155,112 132,162,216 106,149,228 60,110,207 62,115,220 55,112,213 60,116,220 83,117,183 40,110,226 54,114,203 89,143,225 59,119,222 99,150,211 55,115,230 42,110,194 54,107,216 66,124,240 186,213,254 68,114,204 44,109,214 42,104,210 126,138,142 255,223,100 99,123,181 172,177,173 232,211,141 244,223,153 205,171,99 232,195,122 247,224,164 243,216,153 206,173,107 241,220,164 241,221,162 188,156,85 208,169,96 230,209,153 229,205,154 214,192,143 196,173,131 168,146,110 132,108,73 226,202,147 238,216,153 234,210,148 237,215,150 238,216,153 244,222,159 254,218,158 216,185,105 40,42,110 79,62,96 255,228,143 249,228,158 246,224,161 255,229,166 255,228,167 248,223,164 124,99,53 108,77,65 110,101,84 152,124,95 236,207,156 245,217,161 239,205,133 201,165,89 184,141,56 190,149,63 215,171,89 203,159,81 216,174,95 182,140,59 201,159,80 218,178,103 221,181,106 220,179,93 183,141,62 219,171,85 145,110,45 105,88,62 82,89,112 64,82,110 62,76,97 239,218,175 240,204,153 186,146,69 255,219,156 197,152,63 204,157,78 203,161,82 230,187,111 208,165,89 194,152,73 220,178,97 185,141,59 203,160,75 222,177,88 189,147,57 191,145,59 203,161,82 244,214,156 233,207,155 224,193,144 197,160,107 166,105,44 165,87,16 162,85,9 159,85,13 142,74,11 169,119,73 134,72,16 120,60,8 91,52,22 71,49,31 62,43,31 56,39,31 52,37,26 51,34,24 49,32,22 72,55,47
222,206,123 224,208,125 228,209,127 232,211,130 234,214,128 235,211,129 235,210,137 233,208,119 233,211,133 234,211,126 230,211,129 230,214,131 232,218,134 233,219,124 221,204,165 244,186,83 222,210,198 52,114,220 74,125,217 66,112,206 255,241,121 245,216,151 57,110,201 56,104,215 103,123,180 250,216,116 188,156,101 40,107,214 41,109,211 63,110,206 105,111,114 77,110,174 89,119,171 215,211,176 240,222,151 204,169,102 227,190,117 246,221,162 248,219,156 204,174,107 244,220,167 242,218,163 196,162,92 209,168,96 232,208,153 224,203,149 217,192,144 199,176,136 169,147,111 134,110,75 224,200,147 236,214,151 236,212,150 235,213,150 238,216,153 240,221,155 254,218,160 216,182,108 34,36,104 65,51,95 255,232,146 252,230,165 248,224,162 251,227,165 251,229,166 251,227,165 238,214,159 151,119,89 28,92,101 139,105,71 210,155,99 204,178,124 238,208,141 207,171,95 204,160,78 223,181,98 226,182,102 210,166,88 215,171,89 208,161,80 188,144,66 233,192,122 239,203,141 192,150,67 177,139,61 72,55,56 68,69,92 122,132,138 62,85,108 60,73,99 168,147,124 138,112,73 154,127,84 176,135,63 194,151,75 230,183,102 199,152,73 195,151,71 206,163,87 224,180,109 213,171,92 193,149,67 183,139,57 222,175,94 197,151,67 223,177,93 222,174,88 204,160,80 246,215,155 236,207,154 222,191,140 202,164,114 176,118,54 173,95,17 158,77,0 150,75,10 135,67,8 198,150,107 128,65,14 127,67,13 105,65,31 74,49,30 66,45,34 57,41,28 54,40,26 52,38,24 53,37,24 73,56,48
228,203,128 229,204,131 229,208,136 230,213,135 229,212,134 233,213,136 227,205,127 227,205,127 226,209,133 226,206,131 226,206,127 231,212,130 228,214,130 231,210,129 228,208,133 126,141,198 112,147,170 63,111,204 102,157,234 103,156,232 64,118,202 99,137,197 48,106,200 52,109,215 57,114,220 57,117,222 58,116,217 44,109,214 44,109,214 48,110,212 44,112,216 53,110,211 45,106,183 66,107,171 227,209,190 205,171,101 227,190,117 244,219,160 250,221,158 200,170,101 247,223,168 242,218,163 196,162,92 207,170,97 232,208,155 223,202,148 216,192,141 199,176,134 170,148,114 138,114,81 222,198,147 235,213,150 236,212,150 238,215,155 240,215,156 240,218,155 251,220,156 213,182,120 37,37,103 66,54,111 255,231,142 251,228,168 250,223,162 251,227,165 251,228,168 250,225,166 253,226,163 163,168,132 19,90,105 116,99,73 187,133,74 107,92,83 240,216,161 210,171,100 190,146,66 188,141,60 197,156,70 204,162,79 182,138,56 188,141,64 195,150,75 224,185,112 252,223,160 195,153,74 144,133,100 87,107,131 91,103,107 127,117,93 51,47,79 64,50,63 104,113,113 77,109,135 68,93,119 109,97,60 212,168,86 189,145,63 195,149,65 227,181,97 188,147,61 242,211,151 186,149,66 213,170,83 190,147,60 201,160,74 243,200,115 193,145,59 185,137,51 205,161,83 246,212,151 235,207,151 222,193,140 203,166,113 172,116,51 195,119,36 179,99,13 147,73,3 147,73,19 201,158,113 116,55,8 126,66,16 111,66,31 73,46,28 70,47,32 63,42,27 55,39,26 50,36,22 51,35,22 70,53,45
181,177,167 183,179,169 198,193,179 214,207,189 209,203,180 212,207,179 206,199,172 206,199,168 210,198,168 208,198,174 199,195,176 193,189,170 189,184,170 174,169,157 176,172,162 126,148,178 52,106,223 48,107,201 99,115,181 48,101,210 54,110,196 41,108,215 64,107,186 155,121,147 50,124,226 56,120,228 52,112,217 99,111,185 219,106,101 55,112,220 47,112,213 53,116,215 52,111,200 82,138,224 217,209,198 208,171,102 222,185,112 245,221,159 252,221,159 202,175,102 243,222,166 241,220,164 197,162,95 204,168,92 233,207,155 224,200,147 212,188,137 200,178,133 172,148,115 141,117,84 223,198,150 230,206,144 236,212,150 237,215,152 240,216,154 243,221,156 251,221,154 206,176,118 35,36,109 50,48,115 255,231,146 255,237,176 254,227,166 251,226,167 249,227,164 254,229,170 238,218,157 85,115,98 115,130,114 114,87,82 252,233,196 119,119,116 129,154,169 126,147,156 169,152,113 182,142,51 210,167,82 188,146,63 205,166,93 248,219,158 245,221,159 245,218,153 244,214,147 208,201,170 55,70,86 55,79,99 70,96,115 72,97,121 98,132,148 119,121,116 78,98,124 82,114,140 80,115,134 102,121,140 192,154,76 195,153,72 210,172,94 198,161,88 203,169,95 251,220,160 205,170,103 201,164,91 205,163,84 195,149,65 226,179,90 197,150,61 217,171,85 213,169,91 249,213,151 240,212,156 224,193,140 205,165,113 173,120,56 184,111,29 168,88,0 162,89,14 147,74,17 189,148,103 107,47,4 118,58,8 104,55,19 79,50,28 67,45,27 65,44,29 60,41,27 55,39,26 53,37,24 72,55,47
14,25,94 9,22,93 10,27,90 14,23,102 16,26,100 14,29,104 11,26,101 11,27,95 16,25,93 19,26,92 18,27,95 18,29,98 18,28,93 11,26,99 18,31,90 18,35,96 54,105,193 51,109,210 176,149,200 61,105,195 100,161,243 57,114,218 78,113,192 146,148,216 55,118,217 53,115,217 51,115,209 48,110,212 52,108,214 52,109,217 44,112,214 51,113,215 122,158,232 170,186,213 171,171,168 205,170,103 216,178,102 248,224,162 247,220,157 206,176,107 245,222,164 243,220,162 202,167,102 203,167,89 233,207,153 226,202,149 216,192,141 200,177,135 173,149,114 142,118,85 221,196,148 229,206,148 236,214,149 237,215,152 237,213,151 248,221,160 253,223,156 172,140,108 39,33,106 46,44,124 252,220,149 252,225,180 246,222,160 246,223,163 252,230,167 254,232,169 245,224,170 166,160,126 67,91,91 91,96,95 246,217,184 241,215,161 220,205,165 137,142,122 115,146,150 116,130,140 200,183,136 189,145,63 195,152,76 224,182,101 199,163,85 192,153,71 92,81,62 57,82,106 50,83,106 47,70,95 68,96,117 67,97,119 93,125,151 90,123,144 54,84,104 82,114,140 79,116,136 79,114,135 150,127,67 214,177,106 248,215,147 253,220,152 248,218,149 203,176,99 246,217,145 242,215,154 254,215,154 226,182,100 195,150,61 214,167,78 193,145,61 214,169,94 248,210,146 240,212,156 230,199,148 209,168,119 176,122,61 174,103,30 167,87,0 157,83,8 137,60,7 159,115,73 112,53,7 135,74,13 115,60,17 76,45,22 69,49,31 63,42,27 62,41,26 58,42,27 50,34,21 67,50,40
120,136,176 121,138,181 127,142,197 37,55,120 70,52,77 10,41,115 4,48,84 12,48,89 114,141,182 122,144,185 119,139,183 122,135,179 126,111,133 126,133,184 122,137,182 123,138,183 106,145,221 52,110,209 46,111,216 75,123,205 115,128,158 87,125,199 74,127,214 55,115,220 79,118,196 229,221,197 94,114,156 51,113,217 44,113,217 68,111,190 251,205,109 81,114,178 117,142,182 232,222,173 182,180,147 204,171,105 208,168,93 253,226,165 250,225,166 207,177,108 245,222,164 243,219,164 202,166,104 206,166,91 233,204,151 230,204,152 217,193,142 199,177,132 176,152,117 145,121,88 219,195,144 230,207,149 236,214,151 235,213,150 235,213,148 243,216,155 253,218,153 180,142,121 46,40,113 34,40,113 201,168,159 255,225,176 252,224,166 250,226,164 245,223,160 249,227,164 251,229,166 245,216,167 45,95,81 107,117,111 208,172,141 247,220,159 249,218,154 195,160,93 122,105,40 124,146,150 126,149,158 134,155,162 135,103,46 180,161,124 153,125,85 67,71,86 51,86,120 49,81,109 50,79,108 58,78,106 86,114,137 81,114,137 87,122,145 83,118,139 49,79,99 61,94,115 81,118,138 82,119,141 89,97,102 190,148,65 189,150,66 216,177,93 217,174,89 201,154,65 201,155,69 203,159,79 223,181,102 209,165,83 217,174,87 193,151,61 211,165,79 221,179,96 239,200,129 239,211,155 227,201,149 210,172,124 182,128,69 169,101,31 158,75,0 160,81,8 135,57,4 134,86,43 123,60,9 155,88,22 136,77,29 79,46,21 71,48,33 62,41,28 65,44,29 62,43,29 57,41,26 60,44,29
112,138,186 120,146,181 123,137,174 41,48,114 136,117,94 24,47,110 0,52,78 8,53,84 120,141,180 136,152,190 123,143,185 121,138,181 193,153,78 117,139,200 124,139,182 129,142,188 123,146,209 59,104,189 43,112,216 96,147,239 252,233,169 222,202,154 110,155,242 55,116,214 81,118,183 245,237,215 176,149,88 48,110,216 44,109,212 50,108,204 204,198,203 132,138,178 146,160,170 226,226,185 220,210,159 201,172,107 203,167,89 247,222,165 250,227,167 213,180,112 249,226,168 243,219,164 209,175,112 201,163,87 233,209,154 230,206,153 218,194,143 198,176,131 176,152,117 148,124,91 217,195,146 232,209,149 235,213,150 233,209,147 239,212,149 243,221,156 251,218,152 201,157,90 255,212,131 144,102,37 158,117,115 255,226,157 251,228,168 247,223,161 248,224,162 253,226,165 248,224,162 247,223,168 199,174,146 95,86,67 171,113,99 239,214,157 248,217,157 196,162,92 210,172,85 181,147,75 143,145,130 122,145,152 160,141,106 86,125,151 142,121,78 92,71,48 47,80,113 69,78,103 102,88,61 47,54,107 91,119,144 81,116,137 82,119,139 84,119,140 42,75,98 49,82,105 76,109,130 88,121,142 89,111,141 94,89,75 181,138,62 207,163,81 207,164,77 218,177,105 218,178,103 203,155,69 219,174,85 195,151,71 231,189,108 188,146,63 208,162,76 227,180,99 225,186,115 243,212,159 229,200,149 209,176,126 185,132,77 178,111,43 189,106,19 163,85,3 169,91,24 133,80,27 136,71,16 138,73,13 137,81,32 88,49,19 66,46,28 69,46,31 64,42,24 63,42,27 55,39,24 57,41,26
150,130,123 136,142,174 120,136,184 22,42,113 27,35,135 12,44,111 2,52,79 7,52,83 128,151,187 133,151,189 52,63,134 57,66,145 218,162,52 153,118,93 125,124,166 124,139,184 116,139,195 71,114,193 44,112,212 69,129,214 95,123,173 153,148,134 131,171,240 52,112,217 57,116,210 70,117,192 93,121,173 51,114,213 50,118,222 57,115,216 90,131,213 195,215,218 230,227,176 229,226,182 232,224,161 202,176,124 202,169,90 250,227,167 250,227,167 212,179,111 250,227,169 240,216,161 211,177,114 198,160,82 232,208,153 230,206,153 218,194,143 201,179,134 174,150,113 148,124,91 218,193,147 231,209,146 235,213,150 237,213,151 239,215,153 245,217,149 169,125,58 249,209,143 251,220,160 255,218,136 209,162,99 255,239,144 254,230,166 252,225,162 250,226,164 252,225,164 246,222,160 245,217,161 190,142,113 169,128,110 173,120,104 245,219,169 248,217,157 195,156,85 204,159,70 223,179,108 243,228,179 111,113,96 134,120,95 80,116,141 105,106,94 164,141,83 72,71,74 202,180,135 163,132,68 52,54,106 88,118,142 88,123,144 81,118,138 82,119,139 78,111,134 55,88,111 53,86,107 84,117,138 48,78,102 50,62,84 197,159,93 181,135,49 193,149,67 243,206,137 233,195,129 188,140,56 193,145,59 225,182,106 255,220,147 207,169,93 190,146,66 195,149,65 214,175,106 244,213,160 227,201,149 214,181,131 181,130,75 160,96,29 158,77,0 165,84,7 153,78,6 127,72,18 138,72,20 124,57,5 112,56,7 84,45,13 74,54,34 71,49,31 70,47,32 62,41,26 57,41,26 53,37,24
100,114,164 126,143,186 118,139,176 36,66,104 0,55,70 9,46,97 71,75,127 32,44,108 117,136,185 120,135,180 167,119,72 178,109,26 85,54,115 110,117,183 113,127,175 130,145,188 122,138,186 106,143,210 67,124,225 58,105,205 225,237,219 242,228,172 217,220,196 230,227,172 235,223,157 240,226,158 234,228,162 240,224,170 235,223,166 241,224,159 245,223,160 238,228,161 239,227,168 223,219,173 182,179,153 207,177,119 197,157,82 252,229,171 255,229,173 214,179,112 245,221,166 244,220,167 222,188,125 193,153,78 234,205,154 230,206,153 218,194,143 202,180,135 177,153,116 149,125,90 221,196,150 231,208,148 239,215,153 238,216,153 239,215,151 195,115,58 191,113,46 209,160,91 255,227,171 251,226,167 255,229,167 255,218,115 255,226,163 250,226,164 246,224,161 250,228,165 247,222,163 247,219,163 189,111,85 181,133,104 201,136,117 239,214,168 244,219,160 197,165,94 244,204,127 246,219,158 251,226,167 255,225,172 182,184,167 89,124,143 98,112,133 148,126,106 197,149,63 185,142,66 186,156,89 54,56,110 87,112,138 91,119,140 83,118,137 84,119,138 86,121,144 83,113,137 64,89,115 37,56,89 52,78,115 43,74,107 78,62,45 161,121,67 192,148,66 186,142,62 183,139,57 209,162,81 225,182,108 246,215,155 243,214,161 247,217,159 196,160,84 190,148,69 213,174,101 244,212,157 231,205,151 218,185,135 190,142,88 161,97,37 152,74,0 170,89,12 169,92,18 136,77,20 130,70,20 116,50,2 109,47,5 88,45,12 76,55,32 69,47,29 72,47,30 69,46,31 58,39,23 52,36,21
124,139,182 122,137,180 120,140,184 107,134,175 8,52,86 10,42,95 74,44,47 88,101,156 125,137,186 122,138,186 120,141,178 122,128,149 86,72,125 120,135,178 127,140,184 124,139,184 124,144,186 126,160,215 238,149,147 166,180,219 228,223,191 242,228,174 238,224,170 240,226,160 246,229,162 244,227,158 247,230,165 249,231,169 247,229,167 246,229,162 247,230,163 245,226,160 236,228,163 206,204,173 160,162,189 218,186,115 198,160,82 253,226,165 255,224,160 216,181,114 251,226,167 244,221,163 224,188,128 193,153,78 234,204,148 229,205,150 221,197,146 205,183,136 178,154,119 150,126,91 216,191,145 232,209,149 236,214,151 236,214,151 237,213,149 255,215,147 224,184,120 251,220,158 238,200,122 255,222,156 254,224,168 255,218,103 254,225,162 250,228,163 250,228,163 248,224,160 245,226,160 247,222,163 197,100,65 178,129,107 233,147,126 207,189,159 243,214,165 202,170,99 218,178,101 247,224,166 247,227,168 249,227,164 237,219,159 235,214,158 243,214,151 211,174,103 217,175,92 209,170,90 224,198,148 56,52,115 63,75,108 35,47,69 47,73,92 90,120,140 78,115,137 69,102,125 52,73,108 41,45,99 47,48,98 60,74,86 149,118,56 125,121,104 208,186,139 201,159,78 224,177,100 203,163,86 247,218,155 244,220,165 244,219,162 242,219,161 248,219,158 214,177,104 218,175,99 247,217,161 231,208,150 216,183,131 189,141,85 161,99,41 152,72,4 145,62,0 145,62,0 143,75,16 157,99,46 131,66,11 127,63,17 102,53,17 78,52,31 71,49,31 70,48,30 63,43,23 61,42,28 55,39,26
127,140,186 126,141,186 124,137,181 125,142,187 39,68,113 9,48,101 18,46,119 118,134,184 126,140,190 127,142,185 130,145,190 115,118,165 58,52,118 129,142,186 125,138,182 129,142,186 139,152,180 197,202,196 229,221,169 239,229,158 241,227,159 236,223,175 243,230,178 243,232,170 237,227,160 237,225,155 240,228,160 239,227,161 240,226,160 241,227,161 235,225,172 199,193,170 149,155,172 133,144,173 154,162,194 156,132,97 114,95,60 110,99,82 86,76,64 85,70,59 91,78,73 91,78,71 110,94,79 125,101,68 233,209,154 230,204,150 222,198,147 203,181,134 179,155,120 151,127,92 217,192,146 235,212,152 237,213,151 239,212,151 240,213,150 245,221,155 214,185,122 255,230,167 230,175,92 236,158,62 251,216,160 245,187,80 248,221,156 251,229,166 251,227,163 252,225,164 248,223,164 245,224,168 210,99,62 168,107,89 221,123,97 183,160,131 242,211,160 207,172,105 218,180,104 252,222,164 245,224,168 245,222,162 243,220,162 240,216,163 245,216,155 198,161,90 202,159,74 213,171,90 211,186,138 51,50,110 35,50,84 68,84,109 35,54,75 90,120,140 84,117,140 91,115,146 39,49,94 42,43,102 46,38,96 131,104,68 83,122,146 75,117,137 105,119,131 208,172,94 197,150,71 199,161,85 245,217,159 241,216,159 245,221,166 243,220,162 244,221,163 240,204,142 205,162,88 248,218,160 236,211,154 221,188,136 194,148,91 165,106,47 161,79,7 168,83,10 161,79,5 151,79,15 166,111,59 124,60,0 138,72,17 108,55,12 75,49,28 70,48,28 70,48,30 69,49,29 65,43,35 58,39,27
122,137,180 122,137,180 121,137,175 129,143,184 124,146,189 47,68,118 129,145,195 123,137,185 125,141,189 128,144,192 135,148,192 133,144,186 123,134,176 124,138,179 127,143,183 143,141,163 237,225,168 241,227,157 229,212,147 238,226,160 236,224,165 215,211,174 214,216,190 183,183,195 143,151,179 166,171,197 161,167,188 125,126,156 91,91,130 62,61,125 50,49,122 38,35,134 15,23,109 16,31,117 13,29,110 18,30,106 55,20,64 70,23,42 26,27,90 9,26,87 35,22,70 69,22,43 52,22,63 50,48,97 230,209,166 229,204,158 218,193,145 203,181,136 179,155,120 150,126,91 215,190,144 233,210,150 233,214,150 233,214,150 237,215,150 190,103,42 193,126,58 254,221,155 240,188,99 225,152,50 248,218,160 237,176,70 251,222,161 253,231,168 253,229,167 251,229,166 249,226,166 242,223,170 218,95,55 182,95,70 224,101,68 177,141,119 244,214,158 215,181,118 213,175,97 253,222,162 247,223,168 245,222,162 238,218,157 241,215,161 243,216,155 198,164,94 195,149,65 217,168,87 201,171,129 51,55,99 43,59,88 52,61,84 76,90,113 67,79,103 63,86,113 35,50,84 38,41,100 42,43,102 39,40,103 104,83,70 131,100,47 118,93,47 132,113,86 211,171,94 207,159,73 209,169,92 241,214,153 241,221,162 244,221,163 242,219,161 246,221,162 240,206,145 192,148,70 245,216,155 237,213,158 224,193,140 194,151,93 164,107,47 163,84,9 164,80,2 155,74,0 170,95,25 181,132,83 133,68,8 144,72,8 138,73,18 79,50,28 77,56,33 72,50,30 70,50,32 63,42,27 59,41,22
21,35,113 25,36,115 33,36,113 41,41,121 38,42,125 30,45,120 27,45,114 32,48,118 36,43,123 38,42,123 35,39,122 30,39,118 23,34,115 13,29,108 26,38,114 29,33,103 53,47,120 53,47,113 51,48,122 41,45,117 35,45,119 30,35,113 37,29,105 58,26,90 53,23,56 37,26,78 8,22,86 1,26,77 10,33,69 82,36,0 95,39,61 255,167,50 12,38,55 7,40,63 6,41,62 7,46,56 217,114,31 166,37,0 27,39,63 0,36,45 65,40,21 245,144,17 202,139,88 56,51,50 227,214,166 229,204,156 218,194,143 203,181,134 180,156,121 146,122,89 216,191,147 230,207,147 231,209,146 236,214,149 240,216,154 185,109,49 214,159,78 244,202,123 255,226,169 255,219,136 247,217,159 234,174,65 253,222,162 248,224,162 252,228,166 250,226,164 246,222,160 242,221,169 217,91,52 200,90,64 233,82,40 171,133,116 240,214,160 222,191,127 212,172,95 252,223,160 246,222,167 243,220,160 240,217,157 240,215,158 245,216,155 209,174,107 188,146,63 213,169,89 170,156,111 74,104,126 76,106,128 48,62,85 54,87,110 34,47,73 68,77,102 45,62,93 41,41,96 42,40,91 36,45,86 135,162,174 126,153,167 124,126,123 241,210,161 206,170,94 211,164,75 212,170,91 242,215,154 244,221,163 244,221,163 245,219,165 243,217,163 243,214,153 196,151,76 241,212,149 239,215,160 233,202,149 203,162,103 168,117,52 149,71,0 145,63,0 151,68,0 146,69,9 210,162,117 129,64,9 137,68,3 143,78,18 85,51,29 73,49,27 74,53,30 67,48,25 65,46,23 58,43,23
5,35,57 3,40,60 243,144,53 50,41,54 135,63,0 2,31,58 1,30,59 8,32,61 53,38,48 237,135,43 73,52,78 86,34,13 2,29,68 5,38,61 3,40,62 32,35,55 229,131,44 66,50,75 91,38,0 2,40,53 13,42,60 16,38,50 69,41,41 70,33,32 255,157,41 45,36,51 9,32,55 12,32,60 7,26,57 69,28,26 74,37,80 178,135,120 50,45,86 50,43,82 51,47,81 59,54,83 76,52,58 93,69,63 101,81,74 89,76,71 101,78,75 98,71,66 87,57,60 80,59,57 227,206,163 231,205,155 219,194,146 201,179,134 183,159,122 151,127,90 219,194,148 230,205,146 231,211,150 233,213,152 238,215,155 244,215,150 190,146,75 232,173,96 245,175,81 255,220,136 255,216,134 255,218,134 248,221,160 251,229,166 247,225,162 250,228,165 245,226,162 249,226,168 209,93,58 230,75,32 233,92,58 183,145,110 243,219,164 241,211,144 201,159,80 249,220,155 244,224,165 244,221,161 240,219,163 242,219,161 240,217,159 221,190,128 181,134,45 88,79,62 82,109,137 79,116,136 30,66,91 45,80,110 52,85,116 42,69,97 37,44,69 85,108,131 34,43,84 35,49,72 133,158,173 128,154,171 32,46,85 32,39,94 185,173,178 194,162,91 214,167,78 210,166,88 248,219,156 240,215,156 245,222,164 242,218,163 243,217,163 242,215,154 200,155,80 238,207,143 240,216,161 232,203,150 209,170,111 167,120,59 132,56,0 148,67,4 140,61,0 135,59,3 215,174,125 119,52,2 132,64,5 150,82,19 87,53,31 81,55,34 76,55,32 69,48,25 69,47,29 59,38,23
29,31,72 24,38,77 200,137,113 65,50,101 102,53,42 14,29,72 14,28,69 22,29,66 46,31,62 198,139,111 69,44,94 68,32,52 24,33,76 24,39,73 25,38,82 52,45,84 146,99,106 57,37,101 74,43,63 41,48,83 45,47,74 50,53,75 65,49,76 81,57,75 83,72,65 98,73,87 124,108,91 169,156,124 215,199,155 241,220,166 251,225,171 255,234,172 252,221,157 248,221,156 253,226,165 251,227,165 249,227,160 243,226,157 250,226,164 247,216,165 241,216,159 245,220,161 245,217,161 240,217,159 236,210,158 231,205,155 221,197,146 203,181,134 184,161,121 153,126,92 217,192,146 228,205,147 233,210,150 235,212,152 240,220,159 247,220,157 255,220,149 220,162,82 255,185,108 255,218,120 219,166,73 255,223,154 250,226,162 246,222,158 246,224,161 247,225,162 249,227,164 245,226,162 192,99,71 246,85,31 223,114,83 190,166,129 241,215,161 244,215,152 190,151,71 251,222,157 245,224,168 243,220,162 242,218,163 244,223,167 238,213,156 222,194,136 67,63,53 54,82,118 43,69,106 38,73,103 33,72,98 40,78,107 39,74,106 43,83,111 42,42,68 49,41,60 45,51,72 126,151,166 131,154,177 32,46,94 25,34,104 31,37,106 53,44,95 187,156,103 211,165,81 203,159,79 247,220,155 240,217,157 245,221,166 240,216,161 244,219,162 241,217,155 210,167,91 220,189,125 244,220,167 238,212,160 212,175,120 183,137,78 145,75,13 143,64,0 135,57,0 147,71,6 197,153,102 128,61,9 132,60,0 141,75,2 85,48,22 81,54,36 75,54,29 74,53,30 67,45,25 61,41,21
245,220,163 245,220,163 238,214,159 250,226,175 243,222,170 235,218,167 241,222,169 239,223,167 242,223,166 241,220,164 246,223,163 252,229,171 249,231,171 248,228,169 251,231,172 252,232,171 255,235,175 254,229,170 250,226,162 248,224,162 247,224,166 253,230,172 252,228,166 251,227,165 255,223,163 255,216,155 255,216,152 255,222,157 255,223,159 255,225,159 255,225,159 255,222,155 255,218,149 255,226,157 254,227,164 251,228,168 252,230,167 251,226,167 251,229,164 255,223,161 245,178,126 212,146,94 255,202,143 239,211,153 237,211,157 228,204,151 222,201,149 204,184,136 185,161,124 156,132,95 211,186,142 228,208,147 236,217,153 235,215,154 238,219,155 243,214,149 244,213,149 250,216,153 255,216,140 255,216,122 255,220,141 248,224,160 253,229,167 250,226,164 250,228,165 250,228,165 247,224,164 247,223,161 180,121,93 241,88,35 209,111,83 222,188,154 242,213,160 242,213,152 194,152,73 251,220,156 246,222,167 241,220,164 222,196,157 176,129,68 126,155,171 130,160,171 113,143,154 45,80,112 38,81,112 40,80,110 34,72,103 35,75,103 47,81,109 42,55,81 154,115,87 228,144,68 138,122,107 108,125,158 36,42,104 35,41,112 32,40,115 32,37,115 40,40,106 176,152,144 210,160,75 195,151,69 243,216,151 240,217,157 243,220,160 244,221,163 245,220,163 243,218,159 219,179,102 213,178,111 243,219,164 242,218,165 217,185,128 180,141,80 143,71,7 155,72,5 161,82,7 156,81,11 172,120,72 142,77,17 150,74,11 138,69,4 91,50,21 81,57,33 80,54,33 76,52,30 74,53,30 67,47,29
