10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 92,59,32 96,59,33 93,52,25 99,59,23 173,127,68 173,129,62 224,189,133 243,219,164 243,218,161 235,218,169 33,33,127 9,22,109 3,15,105 4,16,110 5,19,101 6,20,98 8,14,101 205,129,18 255,158,4 255,165,14 255,172,48 245,169,104 54,74,79 63,93,115 145,159,169 40,65,78 234,188,133 199,178,151 33,62,50 8,62,76 5,65,82 9,67,85 2,60,80 5,62,77 21,70,77 253,217,170 247,228,171 251,217,145 255,227,174 203,165,99 199,152,71 198,162,72 251,228,168 255,223,164 229,200,139 251,210,151 242,230,162 215,175,100 253,227,159 246,221,162 210,178,107 240,219,163 240,217,157 195,156,72 239,206,154 221,197,142 213,192,140 192,170,125 146,129,92 216,196,137 230,208,145 237,213,151 239,215,153 238,216,153 243,220,162 232,195,140 46,43,119 238,200,122 249,228,176 254,229,170 208,200,187 255,173,11 238,143,40 158,145,124 173,178,142 82,129,118 34,128,145 93,101,76 214,171,95 188,147,46 245,221,155 195,162,83 193,147,77 221,180,108 190,143,62 218,170,84 217,175,92 218,180,104 253,211,130 160,117,61 109,74,38 121,70,42 101,58,25 108,76,44 211,177,116 175,147,68 215,168,89 191,144,63 219,175,93 210,167,80 195,154,66 209,168,82 244,217,144 240,217,157 242,212,154 201,163,85 205,168,87 243,219,168 234,208,154 214,182,136 171,124,74 141,76,14 128,60,0 147,82,18 123,78,32 124,71,14 111,54,10 99,55,17 59,39,32 56,41,30 52,37,26 52,38,24 51,36,27
10,9,12 10,9,12 10,9,12 11,10,13 52,41,34 94,61,34 93,56,30 99,58,31 97,55,17 173,128,64 175,133,68 227,192,138 244,220,165 243,218,161 242,222,176 27,27,121 6,18,110 11,24,111 2,14,106 18,32,112 0,15,90 19,26,108 255,186,18 255,158,0 255,173,11 255,176,27 255,185,96 255,177,93 212,108,69 237,93,42 226,138,118 227,143,130 67,114,187 62,112,207 69,121,217 47,110,209 59,118,214 92,139,224 52,113,213 49,106,205 61,106,193 62,115,204 132,112,172 69,115,195 73,110,175 98,107,157 191,145,156 80,119,174 72,113,177 196,157,168 255,220,164 247,223,161 218,177,105 252,226,158 250,226,164 206,174,103 247,226,170 241,216,157 202,163,79 240,209,156 225,201,146 208,187,135 193,170,128 147,130,93 216,196,135 229,207,144 238,214,152 238,216,153 238,216,151 242,224,164 225,189,142 43,37,112 244,209,126 247,228,171 252,230,167 201,189,132 195,150,104 192,131,99 160,191,195 69,109,101 182,182,148 169,144,100 133,175,154 218,174,92 192,148,50 242,219,159 244,215,143 204,161,74 197,150,69 188,142,58 208,173,90 249,220,155 248,220,162 204,172,90 242,218,167 217,155,99 125,56,16 201,141,91 98,64,34 224,194,138 245,216,153 242,205,134 191,150,62 254,217,146 198,154,72 192,149,64 205,163,73 215,177,101 199,164,97 231,200,140 242,207,142 196,159,78 246,217,166 239,213,161 220,188,144 175,128,76 151,81,19 171,96,31 159,85,17 135,83,33 131,78,12 140,82,27 110,62,17 61,41,32 54,39,28 52,37,26 54,39,28 49,34,23
11,10,13 11,10,13 11,10,13 10,10,10 72,55,47 95,61,31 94,57,31 91,51,26 107,65,27 168,121,60 182,137,75 224,195,142 242,222,163 241,215,165 248,230,186 16,23,114 7,16,109 14,22,108 4,17,104 24,40,119 14,35,103 42,44,110 255,157,1 255,147,0 255,159,0 255,166,3 255,181,12 255,166,0 255,163,22 235,144,40 193,158,163 107,146,222 55,106,196 50,118,222 138,91,126 48,108,215 50,107,208 61,103,189 126,124,193 54,114,219 43,112,207 51,109,210 107,102,157 56,114,215 52,112,219 51,109,208 57,111,211 63,115,209 57,116,203 103,129,193 255,226,159 244,225,161 212,172,97 250,223,158 251,227,165 207,172,105 243,222,166 239,214,157 206,162,82 238,208,152 226,202,147 210,189,137 191,169,124 151,134,99 217,197,138 235,213,150 237,213,151 238,216,153 242,215,154 240,224,166 221,187,142 45,42,114 242,210,126 247,224,166 250,228,163 244,227,178 249,234,212 252,165,81 100,125,107 48,109,119 40,116,125 76,149,152 138,144,117 208,173,92 190,146,48 254,215,154 225,181,103 193,148,59 186,142,60 209,164,89 248,214,144 237,218,154 248,220,162 211,176,93 182,161,120 196,124,60 227,152,64 228,142,69 104,65,33 169,137,103 245,220,163 245,220,161 200,151,63 235,199,137 255,224,160 216,177,106 204,161,76 222,176,92 207,164,77 218,177,109 248,214,151 194,152,69 241,215,161 240,214,164 224,190,145 178,138,84 166,98,28 144,72,6 169,96,21 143,87,24 137,78,21 127,69,14 112,59,16 64,45,33 56,41,30 52,37,28 51,37,23 50,35,26
11,10,13 11,10,13 11,10,13 12,12,12 82,63,51 100,65,38 94,57,31 94,54,29 109,65,25 164,114,54 182,140,77 224,198,144 240,220,161 240,216,163 238,222,189 11,20,115 8,16,116 18,27,108 11,24,111 26,43,117 23,44,112 48,50,77 223,205,107 228,201,117 229,203,110 232,207,111 236,209,107 243,209,107 239,198,101 244,199,96 197,201,161 186,188,160 173,182,184 172,182,174 164,177,178 107,135,187 137,153,164 50,110,195 105,155,234 113,120,113 108,147,239 57,117,224 52,110,204 66,114,205 174,165,134 41,107,220 45,106,206 238,207,74 204,198,191 75,129,229 231,216,126 244,226,153 215,176,96 253,222,160 246,222,160 206,168,104 238,217,161 240,215,158 204,160,82 239,211,153 228,204,149 213,192,140 191,169,122 151,134,99 219,199,140 239,216,156 238,213,154 239,217,154 243,216,155 238,224,168 210,176,142 37,38,113 237,200,119 250,225,168 246,224,161 254,230,164 253,230,172 246,222,160 179,168,124 17,101,112 59,89,82 60,112,111 232,224,190 223,172,103 187,143,45 206,165,77 192,147,58 194,148,62 218,173,100 193,152,84 213,168,95 206,167,87 190,150,73 241,199,118 180,146,83 145,94,39 228,144,68 197,115,41 103,61,37 118,87,48 243,216,151 243,215,145 204,152,63 250,217,151 227,191,129 239,198,139 221,178,104 203,160,73 219,174,83 199,153,69 248,212,154 193,151,61 237,214,156 238,214,163 229,198,149 187,147,93 142,77,13 144,72,6 162,89,12 160,99,38 128,66,8 129,71,18 111,56,13 68,46,38 57,42,31 57,42,31 52,37,26 49,34,25
11,10,13 11,10,13 11,10,13 14,11,15 83,62,47 92,59,34 88,53,26 95,56,26 104,61,14 169,116,52 177,136,77 223,197,145 236,216,155 238,218,157 234,220,195 8,13,107 6,22,117 24,41,115 18,33,119 25,37,111 24,41,115 61,70,53 221,213,111 231,208,119 232,208,126 230,208,130 230,213,137 230,210,122 223,206,112 224,209,119 224,209,119 225,211,125 228,211,135 227,210,134 224,206,133 173,166,127 171,169,140 47,105,206 43,102,189 103,122,143 255,241,185 73,108,197 62,109,205 76,126,221 215,204,158 50,107,215 45,107,209 58,117,209 62,115,202 106,160,242 209,212,177 253,233,156 211,174,93 255,224,164 246,218,160 207,172,107 240,219,163 239,214,155 204,162,81 241,211,155 226,202,147 215,194,142 191,169,124 150,133,96 217,197,136 238,216,153 237,212,153 238,216,153 240,218,155 239,221,161 191,160,137 31,36,103 238,193,102 250,222,164 248,223,164 253,228,169 252,229,160 254,233,181 122,95,61 60,72,68 173,107,57 245,213,158 240,221,164 219,177,98 186,140,54 198,157,69 207,163,81 202,163,79 212,168,90 203,161,80 210,170,93 204,162,81 193,155,68 220,174,88 188,144,77 234,213,186 76,86,104 56,76,100 126,107,95 130,97,60 193,150,63 212,171,99 189,147,53 186,147,65 214,171,97 212,169,93 194,151,75 192,148,66 192,147,58 205,162,77 204,162,83 193,150,63 231,206,149 238,214,163 226,197,148 192,150,96 148,84,24 153,74,0 157,83,8 158,97,34 128,69,12 126,67,10 125,65,11 67,46,31 61,40,29 58,42,29 52,35,27 52,35,25
10,9,12 10,9,12 10,9,12 12,10,11 85,63,45 95,60,35 93,61,31 95,56,26 116,73,24 167,111,46 181,140,81 224,195,144 236,213,155 239,216,158 227,211,196 11,18,100 7,24,116 27,47,118 26,41,125 18,30,104 11,28,102 49,63,113 53,53,106 60,59,101 74,71,100 95,91,115 109,105,127 130,127,142 137,134,140 157,152,149 168,164,156 182,176,167 174,174,158 182,177,163 190,185,173 194,176,173 45,111,207 51,104,213 87,145,239 84,144,229 35,106,212 52,112,215 105,101,164 55,124,221 53,117,211 71,105,201 94,109,184 51,108,212 51,113,217 83,142,231 98,153,232 222,218,160 215,177,101 252,221,159 245,220,161 202,169,103 244,223,167 238,213,154 202,163,81 242,210,155 225,201,146 213,192,140 192,169,127 150,133,96 217,197,136 233,210,150 236,211,152 238,216,153 239,217,154 242,219,159 180,154,142 31,35,109 218,167,87 253,225,167 248,224,162 253,229,165 253,229,167 246,224,159 232,222,171 18,104,119 217,152,88 222,144,73 247,216,165 220,176,107 197,150,69 217,174,89 248,206,125 183,148,67 195,153,74 199,157,76 235,208,135 194,150,79 214,171,84 115,103,105 57,61,76 91,104,105 69,82,108 55,51,71 149,117,87 180,153,110 218,172,102 197,155,74 209,166,81 210,168,87 208,165,89 224,182,103 217,175,92 200,157,72 200,154,70 191,148,63 185,142,57 189,148,62 222,192,134 236,210,160 222,193,142 199,157,103 149,90,33 165,89,8 151,71,1 150,84,27 136,76,24 130,70,20 122,56,4 66,45,30 66,45,32 57,41,28 52,35,27 51,34,24
10,9,12 10,9,12 10,9,12 11,9,10 88,63,46 94,60,30 87,53,21 92,52,29 121,76,30 166,115,46 186,143,85 228,199,148 238,213,156 237,217,156 208,193,184 7,15,92 7,23,118 32,51,127 25,44,122 18,34,102 7,20,105 110,125,180 115,138,192 116,135,182 106,125,172 87,102,161 80,95,152 67,97,160 54,72,130 48,68,125 44,57,114 40,51,111 32,49,112 29,51,110 31,44,103 32,51,102 68,109,189 63,105,209 128,154,218 62,113,203 49,111,204 49,123,212 179,130,163 61,119,218 46,115,217 52,115,214 80,120,207 51,113,219 47,113,209 50,121,204 112,148,218 219,225,214 212,176,98 252,225,164 244,220,158 203,173,106 242,221,165 240,212,154 203,166,85 242,212,154 220,199,145 212,190,141 192,170,125 147,130,93 215,195,136 230,207,147 233,211,148 238,216,153 240,218,155 240,216,154 150,125,139 24,33,101 184,135,66 254,230,168 252,224,166 248,223,164 252,228,166 248,228,169 168,194,181 149,185,168 183,147,125 108,105,54 137,164,174 111,118,113 203,160,86 192,140,51 210,171,89 194,151,77 223,189,115 237,203,129 230,206,144 205,177,109 91,79,49 81,95,118 76,94,109 109,126,132 61,65,80 156,119,79 78,105,133 56,98,116 125,120,88 224,178,92 218,174,92 213,172,86 189,152,79 246,209,156 191,148,63 183,141,51 197,154,67 227,184,99 206,162,80 217,174,89 217,188,127 234,208,156 227,196,145 201,160,103 167,110,52 166,91,3 149,71,0 135,66,12 140,85,40 119,61,10 128,70,17 74,48,34 65,44,33 57,41,28 53,37,24 52,37,26
11,10,13 11,10,13 11,10,13 12,10,11 84,57,39 96,59,33 87,52,25 91,50,32 135,87,40 168,117,50 193,150,92 235,207,151 244,219,162 242,219,159 179,167,169 10,19,91 4,20,115 36,53,127 25,41,118 24,40,106 13,24,105 135,134,176 121,116,145 123,137,178 123,137,176 40,57,118 246,166,64 0,36,124 0,48,77 13,51,84 123,144,181 132,149,192 51,38,75 143,95,52 122,137,180 123,145,188 119,147,201 50,108,224 52,112,197 129,113,80 90,134,228 83,130,226 55,116,225 96,119,175 127,113,97 45,117,216 46,111,216 130,114,70 94,122,158 56,113,214 240,230,152 229,220,193 211,176,93 254,227,164 250,225,166 208,178,109 243,222,166 240,212,154 202,165,84 240,210,152 223,202,150 210,188,139 193,171,126 150,131,96 217,197,138 228,205,145 233,214,148 236,214,151 242,220,157 248,221,160 101,87,113 28,39,108 143,99,59 255,226,141 244,221,161 252,224,166 254,230,166 247,228,171 99,111,75 69,111,116 166,125,109 241,224,173 255,227,169 160,155,141 133,164,179 129,126,100 198,161,78 201,152,85 203,169,95 230,196,122 202,158,78 138,126,89 65,83,107 54,78,96 68,94,113 61,96,119 98,124,143 96,112,137 86,114,137 78,119,133 82,114,142 208,169,87 209,173,85 224,192,121 231,196,129 251,215,155 224,191,125 184,148,72 192,149,62 212,170,78 194,153,65 194,147,66 213,184,121 236,212,157 224,193,142 198,156,102 158,108,46 189,113,19 177,101,22 147,82,22 155,104,65 103,46,2 114,55,7 74,43,31 63,42,27 66,47,33 64,45,33 52,35,25
11,10,13 11,10,13 11,10,13 8,12,16 89,58,35 93,59,29 83,50,25 88,50,29 155,108,58 165,115,43 200,159,100 236,211,154 245,220,163 242,217,169 157,146,153 16,25,97 2,18,115 31,48,120 16,33,107 27,46,106 30,41,122 109,57,7 194,148,107 139,122,144 118,135,180 54,74,127 11,44,119 8,40,109 1,49,88 29,57,107 130,142,195 94,87,128 77,54,83 175,105,9 142,107,71 121,137,187 132,146,185 42,102,205 49,111,213 80,99,130 205,195,173 122,150,173 47,112,217 89,131,237 158,162,147 54,108,208 43,108,211 80,116,198 151,161,179 124,143,174 238,222,178 217,209,175 220,182,104 251,227,165 250,227,167 208,181,108 243,224,167 240,215,158 202,163,83 236,212,150 224,203,149 214,193,141 190,170,124 148,131,96 217,197,138 230,207,147 230,211,145 235,213,150 237,218,154 252,219,151 107,75,41 68,54,71 90,61,68 255,227,127 250,227,167 250,225,166 247,223,161 253,224,171 239,220,163 52,99,102 219,173,157 224,209,169 240,220,161 198,158,94 128,106,59 125,143,158 121,155,171 141,115,63 196,182,128 168,129,72 68,80,102 48,83,106 51,79,102 54,79,90 85,115,137 81,118,136 92,122,142 58,83,105 63,96,119 80,115,138 77,116,140 169,144,85 211,186,113 213,177,99 217,173,91 188,147,61 246,212,138 243,214,149 204,164,87 184,139,50 206,164,74 193,150,65 209,178,114 241,215,161 225,196,145 204,164,110 161,114,53 172,95,10 161,82,7 126,56,0 180,132,89 114,54,0 141,76,19 78,47,24 69,47,29 63,42,27 61,42,28 55,39,26
11,10,13 11,10,13 11,10,13 10,11,14 92,58,38 96,64,34 92,58,36 97,60,36 163,115,68 162,112,40 199,160,101 235,211,156 244,218,164 243,218,170 129,119,137 18,26,101 3,19,116 27,47,120 13,28,103 37,54,115 50,64,128 154,107,55 131,137,195 93,104,160 119,136,181 93,115,156 0,48,80 16,48,99 55,54,114 85,99,149 125,127,181 216,140,80 232,161,90 87,58,63 79,44,59 125,145,189 125,138,182 48,115,224 51,118,211 100,147,195 239,232,173 153,159,160 153,186,228 166,187,233 126,165,220 121,150,218 110,149,216 147,176,223 224,223,185 229,225,149 238,230,180 219,215,157 215,178,97 248,225,154 250,227,167 210,178,107 243,224,167 238,215,157 205,162,86 238,213,154 226,205,151 216,195,141 191,171,125 150,133,96 219,199,140 232,209,149 233,214,148 236,214,151 240,218,151 250,213,142 251,224,140 253,214,134 151,109,114 255,224,149 250,227,167 253,226,165 249,222,161 250,223,160 247,229,169 177,182,178 239,205,187 220,188,158 244,219,162 202,158,89 199,153,67 123,124,101 119,154,161 147,120,88 92,126,163 135,115,83 50,81,114 44,85,110 53,78,91 50,60,96 86,119,140 79,116,138 88,121,144 54,84,108 86,115,142 84,118,144 83,123,144 94,85,54 196,154,62 183,144,60 212,171,83 226,181,88 221,182,98 215,178,97 217,175,94 200,154,68 199,153,67 207,164,79 201,168,102 239,214,157 229,200,149 206,166,112 166,115,60 158,77,0 159,77,5 131,61,3 194,149,105 125,60,5 143,75,14 82,47,22 68,45,30 63,42,27 62,43,29 55,39,24
11,10,13 11,10,13 11,10,13 11,10,13 88,57,34 90,57,30 84,49,24 89,51,30 178,129,80 165,109,42 205,169,109 239,216,158 243,219,164 247,221,167 101,91,120 26,33,113 6,23,115 13,32,110 16,29,96 51,64,121 7,25,110 43,40,69 116,137,183 122,136,184 124,141,184 120,137,180 4,49,87 22,52,102 49,41,76 124,144,188 120,138,194 126,140,188 198,158,122 131,133,185 125,143,179 119,139,181 122,141,190 112,101,168 124,140,210 219,217,170 233,226,187 234,221,189 242,224,164 244,225,157 244,230,162 243,231,165 242,228,162 238,226,160 246,223,165 248,229,161 177,183,170 226,222,212 210,169,99 255,226,168 255,227,171 208,178,109 244,223,169 238,215,157 209,164,89 233,208,151 226,202,151 215,194,140 192,170,125 147,130,95 219,198,142 232,209,149 234,215,149 237,215,152 177,148,85 208,118,42 243,219,155 245,231,165 255,224,140 255,217,94 250,225,166 251,226,169 250,223,162 252,223,170 243,223,164 220,114,87 237,223,194 190,111,108 244,220,165 202,163,94 197,159,70 232,197,130 240,229,196 168,133,95 81,119,134 89,114,140 162,127,71 151,134,95 185,144,45 58,58,113 84,117,136 76,111,132 82,117,138 91,124,145 58,88,112 49,82,103 61,90,117 48,76,108 91,59,13 190,149,61 187,150,69 252,219,151 221,180,108 213,172,84 195,160,67 206,167,85 187,142,53 202,160,70 194,161,93 239,211,153 229,200,149 205,168,113 163,113,53 180,102,20 168,87,10 154,82,18 211,166,118 130,66,6 155,89,18 91,50,19 71,45,31 69,46,31 63,42,27 59,43,28
11,10,13 11,10,13 11,10,13 12,10,8 86,60,35 84,53,30 87,52,27 88,50,31 179,129,69 163,110,46 209,173,115 236,211,152 242,219,159 248,221,160 86,77,117 38,47,130 4,20,115 2,20,103 7,22,95 8,21,88 2,18,95 23,35,97 124,139,184 119,138,185 123,138,181 127,140,184 112,138,182 15,45,108 117,136,187 123,138,181 126,140,190 125,142,187 92,72,93 103,123,180 124,143,192 130,143,189 166,165,196 205,206,167 244,225,159 248,227,173 218,211,184 239,232,189 241,233,154 238,225,162 242,228,160 249,222,157 245,224,154 237,228,154 227,224,157 207,210,150 127,143,154 243,230,209 221,180,94 255,236,166 254,230,166 205,178,115 250,223,176 253,221,166 219,172,95 234,204,158 226,202,151 216,195,141 194,172,127 147,129,99 220,200,141 232,210,145 233,211,144 234,215,151 232,210,143 225,181,114 255,221,151 240,212,144 249,221,163 255,226,115 251,223,155 251,226,167 248,224,160 249,226,168 244,224,165 228,90,51 234,227,196 193,111,84 235,214,162 197,164,96 221,184,111 254,225,162 250,228,165 237,220,173 125,124,127 127,128,133 182,143,72 213,167,81 221,183,96 61,63,117 90,115,137 70,95,117 82,119,139 87,122,143 93,128,149 82,110,131 37,53,82 42,82,101 59,72,87 153,116,35 209,169,78 182,143,59 196,152,72 201,160,74 241,209,136 249,221,165 230,197,120 191,149,57 193,152,82 239,215,153 227,201,149 210,175,121 155,108,47 153,77,0 163,85,7 138,66,0 205,162,115 132,72,18 114,54,4 95,50,17 70,46,22 67,45,27 63,43,25 65,46,30
11,10,13 11,10,13 11,10,15 13,8,5 79,53,30 83,52,29 91,56,31 97,56,36 183,132,65 170,114,51 217,182,128 241,213,157 238,215,157 241,216,157 64,45,77 44,26,92 22,24,106 6,18,110 2,19,107 16,21,115 14,17,107 16,23,107 19,36,99 27,42,99 47,56,110 64,68,120 72,80,139 72,81,135 88,100,153 94,104,151 109,117,163 120,126,170 111,127,179 110,126,174 110,122,173 130,144,185 209,207,145 197,189,135 179,183,143 167,163,126 126,133,115 121,127,114 74,80,108 67,78,109 54,61,84 57,62,88 54,52,90 49,44,99 47,48,123 26,33,117 16,30,112 19,34,107 40,27,102 45,25,89 34,26,86 18,24,86 41,28,92 59,42,103 60,44,109 240,208,174 225,199,147 216,195,141 194,172,127 146,128,98 215,195,136 232,208,146 234,210,146 238,214,150 241,217,151 181,135,69 251,214,145 225,144,42 247,220,159 255,215,122 250,222,154 251,226,167 250,226,162 244,225,168 238,223,172 240,85,33 225,216,197 209,102,70 228,218,165 205,165,99 219,182,111 249,226,166 246,227,172 242,221,165 244,214,158 247,225,160 206,164,85 192,145,64 255,228,154 62,59,115 45,70,92 44,53,76 89,118,136 90,125,146 70,100,124 28,49,88 38,41,100 31,57,92 175,134,73 105,120,127 206,162,80 213,171,90 189,145,63 244,211,134 238,218,159 235,221,163 244,221,161 227,194,117 202,161,89 245,218,157 231,205,153 209,172,119 165,118,57 148,71,0 144,65,0 139,67,3 175,137,87 135,78,18 115,55,3 96,51,18 77,51,30 64,42,24 66,46,26 62,43,27
11,10,13 11,10,13 11,10,13 13,7,2 80,54,29 91,58,33 85,50,23 89,56,31 179,118,53 174,117,57 216,183,131 230,206,151 233,214,159 240,214,164 86,52,32 86,35,11 36,44,51 16,44,51 1,37,51 253,142,55 250,144,65 21,47,84 0,34,57 12,30,68 179,73,0 77,34,56 114,42,5 10,26,64 11,27,79 6,25,76 68,27,36 93,26,30 14,30,80 3,28,81 5,30,85 19,30,86 68,26,45 86,27,20 4,33,76 12,34,77 10,30,74 22,27,62 66,42,62 73,23,6 3,30,58 9,33,64 24,37,65 228,153,81 248,132,49 51,54,63 0,39,58 2,45,47 126,95,74 81,38,21 51,38,48 8,38,49 186,90,0 80,26,6 72,49,60 228,205,147 222,201,147 213,192,138 194,172,127 144,126,94 217,197,138 229,205,143 232,208,144 236,214,151 155,102,45 189,128,40 245,213,142 253,197,105 248,224,160 250,192,94 247,222,163 254,229,170 252,228,164 247,224,164 229,223,177 243,82,21 224,188,178 235,95,52 225,219,171 201,170,106 212,178,104 249,221,163 247,224,166 245,217,161 234,218,162 238,215,155 212,167,94 183,140,55 249,219,152 54,60,104 33,56,79 89,110,129 76,100,118 89,122,141 86,110,139 43,45,97 37,41,95 54,52,90 84,119,138 74,112,145 233,199,127 186,147,65 202,159,74 249,219,152 237,219,159 240,219,163 242,218,163 251,220,158 196,163,84 245,218,155 227,201,149 208,173,117 169,123,64 161,87,12 160,81,6 144,66,0 156,120,71 126,69,9 132,68,8 96,52,10 78,53,34 72,50,30 74,52,32 61,42,26
10,9,12 10,9,12 9,8,11 16,9,7 83,55,28 86,53,28 87,52,27 87,52,27 175,114,49 175,119,56 207,179,123 234,205,152 234,215,160 240,221,157 181,175,141 153,130,115 103,91,96 81,68,65 59,50,65 73,50,77 95,59,83 53,47,91 39,44,79 44,39,78 174,110,93 64,58,94 88,45,37 26,35,78 23,36,64 20,36,84 223,145,115 218,134,74 20,38,74 3,33,55 15,34,67 29,45,81 87,39,33 248,144,97 16,38,52 18,35,66 15,34,65 38,44,74 63,51,81 83,49,61 36,47,78 35,47,71 53,49,69 89,63,84 86,64,58 76,58,69 89,77,79 114,101,96 116,112,95 143,117,94 143,131,103 132,101,93 110,86,78 101,81,61 83,57,63 230,208,143 222,201,149 210,189,137 194,172,127 146,127,92 216,196,135 228,206,141 233,209,145 238,216,153 198,169,104 238,193,120 241,190,114 255,218,139 255,220,139 243,178,69 245,226,162 250,225,166 251,227,163 248,223,164 237,226,182 239,82,24 203,113,107 240,85,33 230,213,166 204,174,107 205,169,91 250,221,168 244,221,163 241,216,159 237,216,162 240,217,159 212,166,96 185,142,57 255,217,165 66,93,121 84,111,139 54,75,96 50,52,77 61,74,91 50,75,101 41,38,92 31,39,87 33,56,94 132,126,103 208,159,71 250,221,149 201,159,80 198,153,64 242,216,146 241,223,161 241,220,164 243,219,164 248,218,160 208,168,93 240,211,146 238,209,158 217,182,126 168,121,60 156,84,4 162,82,0 156,78,0 136,92,41 126,68,15 133,65,6 123,71,9 78,52,29 74,52,32 69,47,27 61,42,26
10,9,12 11,10,13 10,9,12 16,10,15 87,56,33 84,54,28 86,49,25 97,55,33 163,106,37 165,119,53 204,178,124 233,207,153 239,215,160 243,218,161 249,212,159 232,217,156 236,217,160 240,220,161 247,222,163 246,224,159 236,219,150 237,218,154 245,221,159 242,220,155 240,218,151 250,228,161 247,223,159 247,220,159 254,230,168 254,227,164 248,220,162 248,228,167 249,233,175 247,229,169 248,227,173 250,229,175 251,233,173 253,236,171 241,226,163 251,233,173 250,232,172 245,225,164 250,226,162 246,222,156 248,221,156 243,221,154 244,225,157 252,222,155 255,224,160 253,227,159 249,232,165 253,229,165 252,225,160 250,223,158 248,223,166 247,219,161 238,217,161 240,226,170 236,216,157 231,211,152 226,205,149 213,192,140 193,171,126 148,129,90 217,197,136 226,204,139 231,208,148 239,215,153 247,218,153 255,223,161 209,122,36 255,219,128 244,183,95 255,214,129 244,225,157 246,224,157 246,222,158 245,224,168 242,224,180 231,85,28 205,108,86 224,93,58 232,217,166 212,177,112 204,169,88 244,219,160 243,222,166 240,220,161 231,219,160 240,221,157 217,166,90 128,109,70 90,113,140 84,116,142 37,70,101 37,75,104 50,75,101 39,40,61 89,107,135 40,44,86 65,85,99 116,144,151 120,136,165 68,64,77 245,217,147 203,160,75 186,141,50 249,223,153 244,219,162 243,220,162 239,216,158 240,217,159 209,165,94 239,208,144 237,213,158 222,191,131 173,127,68 152,80,14 140,62,0 142,66,3 123,71,23 123,67,18 123,53,2 132,71,10 75,49,28 73,49,27 72,51,28 68,48,28
10,9,12 11,10,13 10,9,12 21,14,14 85,55,29 83,53,27 84,49,24 90,48,24 164,108,43 164,119,57 208,182,130 233,204,151 241,220,166 241,220,164 170,102,43 189,122,56 160,102,51 156,93,44 162,93,37 177,109,48 211,138,79 217,144,85 240,172,113 254,195,136 255,212,152 255,220,163 255,226,171 255,226,170 255,223,171 255,222,166 247,219,161 245,223,160 249,230,164 245,226,160 247,224,164 251,228,168 254,231,171 248,232,160 248,220,152 255,204,139 215,136,72 190,103,42 190,95,32 153,61,0 164,55,6 171,57,10 170,59,11 196,105,34 190,110,26 197,116,35 206,129,53 255,201,129 255,226,160 247,224,166 251,220,158 216,137,91 140,52,14 154,74,33 248,207,146 234,209,152 226,202,147 215,194,142 187,167,119 151,129,91 214,194,133 231,209,144 236,214,151 242,215,154 247,218,153 252,221,161 255,227,146 255,208,108 246,203,127 246,224,161 251,226,169 250,223,162 250,226,160 247,226,170 243,224,169 228,91,47 206,93,59 210,105,84 237,221,167 210,177,111 205,168,87 240,215,156 245,221,166 238,217,163 192,171,128 220,209,174 103,106,96 43,79,106 41,81,109 39,79,111 36,76,108 36,81,108 49,76,104 40,48,76 69,50,57 81,88,111 128,158,169 72,86,123 35,40,107 37,38,101 198,179,113 203,163,70 185,140,47 249,222,149 243,217,165 245,222,164 244,221,163 242,221,165 212,169,93 227,193,130 241,220,164 234,202,147 183,137,82 152,84,21 134,54,0 150,74,11 115,63,15 132,78,28 134,65,11 138,73,13 80,50,33 73,49,27 74,53,30 65,45,27
10,9,12 10,9,12 10,9,12 31,20,15 80,52,23 84,50,28 85,52,27 84,45,13 160,109,42 163,117,58 207,176,125 233,207,153 240,219,165 235,219,163 191,121,61 204,92,0 177,158,146 207,157,95 185,160,141 217,168,128 160,148,136 131,140,190 123,147,196 137,143,171 180,147,108 149,136,146 144,152,180 213,175,111 189,150,81 252,186,100 246,219,158 248,224,160 251,229,166 245,221,159 245,226,162 249,230,164 252,228,164 255,215,151 161,58,27 171,26,7 134,25,0 168,34,2 209,83,32 181,77,15 184,75,17 202,89,37 190,75,14 182,76,26 153,42,5 151,34,0 142,46,15 197,81,34 204,107,40 242,198,127 246,230,156 170,42,15 148,40,0 138,54,0 170,76,33 231,208,150 223,203,144 219,198,146 189,169,123 149,130,91 214,194,135 232,210,147 234,210,146 236,213,153 221,190,126 211,151,67 247,223,159 212,169,82 250,226,164 250,226,164 251,227,163 249,226,166 250,226,164 244,225,161 245,221,159 217,103,74 229,85,32 202,115,103 240,220,161 216,186,119 204,165,83 243,220,162 240,228,187 98,118,142 171,128,54 140,116,63 127,142,130 66,88,90 50,85,115 36,81,110 35,78,105 49,76,104 57,43,60 166,127,113 225,148,90 152,150,151 47,47,102 35,41,110 34,40,109 32,38,111 66,53,74 206,175,95 186,141,50 246,214,139 236,216,157 242,219,161 243,220,162 241,220,164 213,171,90 225,193,122 242,218,165 240,210,154 186,147,88 141,77,13 161,79,5 156,79,5 122,70,20 145,98,46 147,72,9 143,75,5 84,55,35 75,49,26 77,52,33 67,45,25
