233,213,134 223,204,122 224,205,121 228,209,125 225,206,122 225,215,125 226,210,127 225,205,128 76,111,190 86,123,170 93,145,230 105,148,229 78,117,193 60,118,212 44,118,216 55,117,221 51,116,219 43,108,211 48,104,215 47,112,215 49,111,213 46,105,190 71,63,80 247,222,165 193,157,81 246,222,160 241,210,146 247,220,159 245,217,159 213,170,96 242,214,156 225,201,148 211,186,138 188,162,121 143,121,85 226,203,145 236,214,151 236,214,151 239,217,154 239,217,154 253,215,149 38,36,103 76,52,68 255,225,161 249,227,164 250,228,165 251,229,166 245,225,164 224,228,201 52,105,99 162,119,84 111,102,83 133,129,123 186,146,71 193,151,59 193,147,61 193,149,69 196,157,75 211,174,103 220,187,121 212,188,108 97,77,31 100,121,142 71,90,109 134,153,163 62,74,96 92,122,144 70,104,120 74,94,108 224,179,104 224,178,92 220,176,94 195,148,69 244,216,146 193,145,59 225,171,92 214,170,90 200,154,68 200,154,68 233,191,110 242,213,162 231,205,153 210,179,130 171,130,73 201,121,33 174,102,15 128,58,0 191,154,114 105,42,11 110,51,3 69,48,33 69,44,27 62,41,26 57,38,26 51,35,22 74,57,49
164,144,96 156,136,90 146,140,92 146,137,90 139,129,87 116,106,66 107,98,67 90,81,54 85,117,170 49,110,208 109,113,183 53,104,205 43,113,210 52,111,205 192,150,179 54,115,224 51,116,219 64,114,209 152,122,176 50,111,211 51,113,215 83,137,221 137,143,160 253,224,171 190,154,76 246,221,162 241,210,146 246,219,158 243,215,159 219,175,104 240,212,154 228,204,151 212,188,137 192,166,125 145,123,87 224,201,143 231,209,146 237,215,152 237,215,152 240,218,155 244,207,134 37,34,108 65,41,77 255,230,161 250,228,165 247,225,162 252,230,167 251,231,172 76,125,118 126,114,88 184,133,109 243,212,159 116,138,142 135,154,173 142,113,50 192,149,64 199,155,75 200,161,92 254,224,166 216,180,122 209,187,140 66,75,88 48,71,98 83,106,129 83,108,134 95,118,141 67,92,116 82,117,138 76,116,144 127,113,84 201,155,71 250,212,146 248,219,156 248,222,154 248,220,152 248,214,151 222,179,92 191,146,57 194,148,62 189,147,66 235,206,155 233,207,155 213,182,133 172,131,74 174,95,4 157,82,0 130,60,0 206,161,117 127,59,14 142,77,20 71,48,33 65,45,27 63,42,27 61,42,30 51,35,22 73,56,48
51,69,134 48,71,127 48,66,120 54,72,126 64,79,136 67,84,129 89,96,147 100,112,161 91,111,164 57,111,211 73,124,225 48,108,190 98,151,242 47,104,210 61,123,218 56,118,220 56,115,225 44,117,211 45,109,217 60,116,222 56,112,218 107,148,232 219,218,191 246,226,176 201,161,86 252,225,162 245,216,153 252,222,164 243,218,161 214,170,99 242,211,158 229,205,154 212,188,137 193,168,124 149,125,90 223,199,146 231,209,146 238,216,153 238,214,152 243,219,157 253,214,141 40,36,97 45,42,118 255,227,145 252,227,168 249,227,164 250,226,164 249,227,164 235,224,162 44,90,100 188,128,126 239,220,167 243,220,160 182,153,81 115,144,162 120,152,160 109,103,78 210,170,95 189,148,78 70,63,61 46,86,116 44,84,103 50,75,99 86,119,142 91,124,145 86,119,140 52,80,103 86,116,138 82,117,138 82,107,122 224,179,104 221,186,105 190,146,66 192,146,60 190,146,68 203,158,85 217,173,102 215,168,79 190,145,56 192,149,64 225,190,125 234,206,148 217,186,135 181,139,87 165,76,4 151,69,0 137,63,9 194,141,98 123,53,4 140,73,5 77,50,34 72,45,29 61,40,25 62,46,31 53,37,22 78,61,51
11,40,99 1,50,82 14,48,87 135,149,190 140,146,190 51,51,104 120,145,196 122,143,189 130,139,189 73,117,180 45,110,211 96,140,232 255,240,105 80,117,184 51,116,219 82,126,202 255,211,118 46,111,216 52,109,215 86,116,195 207,198,179 109,140,183 235,230,161 241,230,195 200,162,84 251,227,165 255,228,163 253,226,165 242,219,161 212,171,101 237,207,151 229,205,154 217,193,142 192,167,123 150,128,92 218,194,141 236,214,151 237,215,152 240,216,152 240,216,152 212,180,109 255,221,148 156,118,72 231,194,152 249,229,170 250,225,166 251,227,165 248,224,162 254,225,172 193,175,156 216,201,181 239,217,181 244,218,164 203,171,89 182,146,56 129,104,56 144,149,157 109,103,80 98,109,136 108,74,33 60,83,106 113,85,58 49,50,109 91,118,146 81,114,137 82,117,140 43,76,99 32,65,88 86,126,147 71,107,132 51,62,75 175,140,59 201,153,67 242,207,140 255,215,152 195,150,57 197,149,65 207,161,91 185,138,57 190,147,60 218,181,110 233,210,152 220,189,136 191,148,99 178,102,23 166,88,6 158,83,11 151,86,29 134,69,5 130,63,13 84,43,23 77,51,37 63,43,25 63,40,25 57,41,24 72,56,43
4,48,111 0,51,84 39,63,108 140,149,201 65,55,102 79,51,93 236,156,70 83,62,79 130,139,189 128,156,210 46,111,212 71,133,224 120,152,201 206,214,193 99,138,214 120,159,224 113,157,233 86,138,223 99,142,214 157,187,237 234,224,182 247,225,160 238,225,162 204,195,168 200,162,84 253,229,167 255,229,164 252,225,162 243,220,162 209,168,98 231,201,145 229,205,154 218,194,143 194,169,125 152,130,94 219,195,142 235,213,150 237,215,152 237,213,151 182,145,74 176,125,60 251,228,170 255,221,167 255,209,109 254,224,168 250,226,164 250,226,164 250,226,164 246,224,159 174,136,117 232,219,187 214,161,145 244,219,160 226,177,108 221,181,106 251,222,161 145,113,56 99,118,128 83,116,135 107,88,53 193,153,76 194,147,58 58,51,104 95,120,146 80,115,138 82,117,140 88,121,144 34,67,90 52,77,103 49,71,101 51,75,104 137,118,91 188,147,61 189,147,64 188,150,63 193,150,65 237,201,139 243,216,155 219,182,111 195,152,65 207,170,97 234,213,157 222,191,138 195,152,103 172,94,16 158,80,0 180,102,31 146,76,18 132,67,10 130,63,20 85,45,20 76,51,32 67,47,29 69,46,31 57,41,24 60,44,31
13,40,111 238,173,49 126,142,192 120,136,184 123,136,191 220,173,96 122,136,186 128,143,188 124,141,186 124,144,186 255,128,109 74,119,204 242,230,171 210,202,168 239,225,157 238,226,158 240,228,158 240,228,160 239,227,161 240,228,160 240,228,160 243,226,159 139,145,173 248,226,177 196,156,81 254,230,168 246,221,164 246,223,163 243,219,164 205,171,101 225,197,139 229,205,152 219,195,144 196,171,127 151,129,95 214,193,141 230,208,145 235,213,150 237,213,151 191,153,89 220,185,118 223,183,108 246,222,160 255,222,136 255,225,158 251,227,165 249,227,164 246,224,161 252,223,160 191,108,88 225,217,181 211,101,77 245,221,159 217,176,104 252,221,157 247,224,166 247,223,168 242,218,163 240,219,165 214,172,107 229,182,105 210,172,94 62,60,111 72,90,128 55,66,93 89,117,138 81,118,138 81,114,137 38,45,96 43,42,106 85,76,68 158,121,77 178,156,109 198,154,76 224,181,96 214,178,102 240,217,159 240,217,159 243,220,160 215,182,114 204,164,87 238,213,156 223,197,145 191,156,102 155,80,10 149,73,0 142,67,0 149,72,14 155,85,25 134,62,12 103,51,21 77,53,31 71,46,27 68,46,26 60,40,22 55,36,22
0,48,89 15,46,120 119,136,179 124,143,192 125,143,181 232,181,112 126,136,181 124,139,184 124,141,186 148,165,198 229,229,184 238,231,170 240,228,160 226,214,173 242,226,154 242,229,156 244,231,156 246,233,160 245,231,161 242,230,160 237,226,162 179,176,152 133,143,177 251,229,180 192,150,85 201,175,125 191,162,127 193,167,128 187,160,124 177,145,74 218,190,132 229,205,152 219,194,146 197,172,126 152,130,96 214,193,141 232,210,147 233,211,148 238,214,152 241,217,153 239,214,157 235,198,125 238,172,86 255,227,154 255,228,164 251,229,166 249,227,164 250,228,165 248,218,160 207,104,73 212,203,176 229,89,62 248,217,155 210,169,99 243,212,148 251,228,170 249,225,170 243,219,164 242,219,161 198,164,103 215,168,91 209,173,97 53,53,106 39,48,89 95,108,134 90,110,134 86,121,142 70,99,126 43,42,102 36,45,117 101,98,72 86,124,139 104,121,127 213,171,92 182,138,56 255,220,151 240,216,163 244,221,163 243,220,162 249,221,165 189,149,72 240,215,158 225,201,148 197,162,108 170,95,27 146,69,0 159,82,6 150,79,10 151,81,21 138,68,6 114,63,24 78,54,32 76,51,32 71,49,29 63,43,25 54,35,21
76,91,146 120,136,188 122,139,184 131,144,190 134,149,194 128,151,187 122,136,175 122,138,176 146,157,158 226,221,152 239,223,165 245,229,175 244,227,192 225,223,205 168,167,198 101,103,155 76,85,139 51,59,116 42,53,124 37,34,117 39,28,103 17,22,98 3,22,84 6,27,77 150,69,37 166,113,97 5,29,60 18,32,73 159,87,70 99,29,0 171,152,115 227,206,152 217,192,144 196,171,123 152,130,96 219,195,144 230,207,147 235,213,150 234,214,153 186,101,46 230,189,117 226,180,110 238,180,82 255,217,144 251,222,157 252,230,167 252,230,167 244,222,159 240,221,166 220,93,57 182,148,157 247,83,41 239,216,156 198,161,92 220,185,120 247,223,168 244,221,163 238,215,157 241,216,159 202,171,109 202,160,68 200,155,80 49,60,100 67,104,122 71,81,97 41,51,69 44,62,86 32,49,82 40,42,96 42,40,91 120,137,143 155,136,97 172,131,63 201,169,96 192,150,60 239,200,131 241,216,159 243,220,162 244,219,162 240,216,161 195,151,73 242,214,158 231,207,154 206,171,117 170,104,31 161,81,0 156,77,2 156,78,0 134,76,25 128,59,5 142,78,16 78,53,34 74,49,30 71,49,29 63,43,25 57,38,22
9,22,109 16,29,116 12,26,117 25,34,127 26,39,137 28,35,128 9,20,103 11,21,107 32,28,107 29,28,103 32,28,109 5,16,97 7,17,91 17,27,92 75,47,78 186,110,68 3,35,63 5,37,65 11,36,58 255,150,52 164,58,0 30,37,51 2,37,60 4,41,59 217,122,41 158,98,75 23,36,66 21,38,60 179,109,85 149,82,32 163,139,106 229,205,150 217,193,142 196,171,123 152,129,98 219,194,146 230,208,145 233,211,148 239,214,155 178,137,76 213,159,69 232,200,129 255,221,128 255,225,138 252,221,161 246,224,161 249,227,164 251,229,166 245,220,163 212,91,66 191,107,90 234,86,39 241,217,155 199,160,89 206,171,106 247,222,165 244,219,162 243,218,161 241,216,157 221,190,126 200,153,62 109,82,37 79,116,138 54,90,115 45,74,103 40,69,98 28,40,64 53,85,111 33,38,73 104,117,147 126,156,165 41,52,81 119,105,80 189,156,88 207,162,71 225,182,108 242,219,159 245,222,164 242,219,161 242,218,163 219,172,95 245,215,159 238,217,165 208,179,126 162,113,48 153,75,0 148,70,1 145,65,0 152,98,50 127,58,4 145,77,16 77,50,34 77,51,28 72,48,26 64,46,25 57,39,20
3,33,44 3,35,45 8,35,49 232,136,51 158,59,0 21,41,55 4,37,58 3,38,59 83,37,11 97,43,25 97,52,45 14,34,60 14,36,66 23,39,79 74,51,78 125,74,66 45,49,80 48,52,83 65,58,72 112,85,78 169,152,117 231,213,169 254,231,171 251,232,168 244,222,157 237,220,155 244,223,171 242,213,160 240,221,155 237,213,158 236,207,156 229,205,150 217,193,142 197,172,124 155,132,101 219,197,148 228,206,143 235,213,150 240,216,154 248,217,155 229,189,114 217,133,50 255,214,116 238,186,95 246,224,161 246,224,159 246,224,161 247,225,162 247,222,163 196,104,76 216,90,51 237,92,48 241,213,155 201,164,93 196,161,94 246,221,162 244,219,162 241,216,159 241,216,157 226,199,138 60,73,92 39,72,95 39,75,102 38,76,105 43,81,110 45,84,110 41,40,71 39,39,65 87,104,124 123,153,166 38,51,106 30,36,105 47,42,97 196,164,107 215,168,75 206,159,80 240,220,159 243,220,162 242,219,161 239,215,160 225,176,97 252,221,157 240,219,165 218,192,140 167,118,53 154,76,0 152,72,4 146,70,5 193,140,97 136,67,13 150,83,15 83,54,32 79,50,28 77,53,31 65,45,25 61,43,24
122,112,130 129,119,137 144,132,148 146,132,149 158,140,165 175,159,174 179,169,170 201,192,188 219,207,197 228,214,200 245,225,193 242,226,182 248,228,178 246,217,164 253,226,165 251,229,162 247,226,156 250,229,159 251,226,167 249,226,166 247,228,160 250,226,160 249,230,166 251,231,172 250,227,167 249,226,166 250,228,165 249,218,158 224,173,116 242,212,154 234,213,157 229,205,150 220,199,147 198,173,125 156,133,102 216,194,145 232,210,147 237,215,152 238,216,153 239,215,151 246,219,154 255,231,165 255,222,125 255,221,152 251,227,163 252,228,166 251,227,165 251,227,165 250,222,164 186,136,119 241,83,30 206,107,86 240,218,155 211,177,107 201,161,86 247,222,163 250,219,155 131,99,55 109,110,87 122,149,161 108,137,155 45,83,116 40,83,114 35,75,107 41,79,110 34,61,89 185,131,95 223,141,67 124,155,161 41,47,109 33,42,112 33,39,112 33,39,101 114,95,109 219,172,83 193,146,65 239,221,161 242,219,161 243,220,162 246,218,160 206,159,82 246,213,147 241,220,164 229,203,153 177,129,73 150,70,4 142,62,0 154,80,5 215,173,133 146,74,8 128,60,0 92,55,31 75,46,24 74,48,27 69,49,29 68,48,30
245,226,162 245,222,164 241,222,165 248,221,158 249,221,163 253,229,167 251,227,165 250,226,164 251,229,164 252,230,167 254,227,164 245,219,149 239,171,112 185,97,36 195,91,31 179,77,14 158,49,0 167,46,1 159,30,0 180,76,16 197,101,29 201,108,33 208,115,38 230,142,65 255,213,139 251,227,161 255,221,160 163,39,2 106,12,0 164,46,11 240,211,160 230,204,150 223,199,148 198,176,129 162,140,104 212,186,145 231,208,148 233,211,148 237,214,154 232,200,143 219,174,101 252,224,156 217,182,115 250,228,165 255,228,167 248,224,162 250,226,164 245,223,160 249,218,165 212,194,152 230,83,31 214,116,99 240,217,159 219,187,116 211,173,97 247,224,166 83,105,95 83,127,149 99,95,78 132,102,56 96,100,104 71,88,119 44,82,113 40,79,114 44,79,113 47,80,115 158,97,52 183,126,84 106,73,62 33,41,102 33,39,112 32,38,109 28,36,113 36,40,114 197,155,74 202,154,70 243,220,162 242,219,161 243,220,162 246,221,164 195,150,77 237,199,133 241,221,162 230,204,152 182,146,84 156,75,0 144,61,0 136,59,3 207,165,125 131,58,0 139,71,8 92,48,22 82,53,31 80,51,31 71,49,31 71,48,33
255,191,106 255,185,94 255,203,119 255,218,163 248,223,164 251,229,166 245,223,160 246,224,161 251,229,166 253,229,165 235,183,123 145,38,0 162,33,0 154,34,0 164,43,0 216,109,48 217,110,51 164,65,0 163,37,0 227,118,58 132,18,0 146,26,0 110,12,0 167,36,14 163,66,0 255,215,134 255,214,149 161,27,0 228,161,93 153,46,3 212,178,115 230,204,150 223,199,148 196,174,127 163,141,105 212,186,145 229,206,146 232,210,147 236,214,151 165,115,55 201,134,55 239,188,110 255,235,175 253,231,166 252,228,164 251,227,165 251,227,165 247,225,162 249,220,169 228,210,168 229,79,28 215,105,79 243,220,162 230,200,133 217,177,100 243,220,162 135,135,132 72,113,136 79,121,137 84,111,114 106,106,74 112,114,97 36,55,86 35,72,108 46,86,118 35,75,107 80,66,71 70,114,136 186,129,42 46,37,104 30,38,113 30,36,107 26,35,107 27,31,101 127,104,62 208,163,74 243,220,162 243,218,161 246,223,165 246,223,165 213,174,103 223,182,110 238,218,159 232,206,154 194,158,96 151,70,0 154,71,4 136,60,0 154,115,74 130,57,0 156,81,16 100,53,21 83,54,32 75,46,26 69,47,29 65,42,27
192,149,93 182,160,124 243,202,134 255,212,166 248,223,164 249,221,163 250,221,168 253,222,160 253,228,169 255,225,166 147,41,4 154,21,0 160,65,2 236,135,58 203,102,36 157,56,0 157,59,0 192,99,26 176,109,43 155,55,0 196,91,20 161,41,0 224,120,62 126,11,0 165,44,1 111,26,0 158,56,5 132,27,0 162,61,7 115,20,0 226,187,126 228,207,151 219,198,146 199,177,130 164,142,106 203,177,136 223,200,140 230,208,145 233,209,147 238,211,148 252,212,148 246,207,136 251,228,170 250,227,169 252,230,167 252,230,167 252,228,166 244,220,158 248,223,164 199,185,160 229,79,23 227,88,40 241,216,157 243,214,149 223,181,102 240,215,156 237,213,158 110,83,47 190,137,69 126,113,81 200,161,81 211,168,81 42,43,114 30,40,103 35,78,107 35,79,113 46,86,118 44,79,113 57,40,85 172,121,41 30,39,109 30,36,109 25,34,104 25,33,108 41,40,104 203,161,69 240,217,159 244,219,162 243,220,162 240,215,158 238,203,136 223,180,104 238,218,159 232,207,150 199,161,111 167,90,14 157,70,4 144,68,8 120,69,30 120,53,8 126,56,0 108,53,8 81,55,32 72,48,26 69,47,29 67,44,29
244,200,131 125,137,190 252,204,146 255,219,175 248,223,164 250,222,166 185,124,59 155,76,12 128,52,0 230,151,78 162,32,5 146,24,4 150,41,0 135,18,0 171,37,3 255,200,126 156,58,0 255,204,135 249,203,137 150,72,5 141,64,11 149,32,4 116,29,2 172,69,25 237,159,81 235,148,66 161,67,13 208,99,43 136,23,0 207,115,53 241,213,157 227,206,150 221,197,146 202,177,131 166,142,107 189,163,122 228,205,145 231,209,146 231,207,145 238,211,148 197,151,81 253,220,154 250,225,166 248,223,164 250,223,162 253,231,168 251,227,165 250,226,164 249,225,170 205,94,75 233,83,27 227,87,39 241,216,157 248,219,158 211,169,90 244,220,158 237,219,146 236,206,164 116,148,156 119,146,158 156,159,147 195,152,65 35,41,112 28,39,108 28,36,95 54,78,109 32,71,106 41,80,115 34,41,105 125,94,73 43,44,105 30,36,109 29,34,101 23,33,109 23,33,107 149,125,101 243,218,161 245,220,163 243,220,162 243,218,161 244,215,152 221,177,99 240,219,163 233,208,151 203,168,114 173,96,22 168,84,0 137,57,0 124,73,34 116,52,6 127,56,1 130,77,22 88,62,39 82,54,27 79,53,30 74,53,30
147,141,175 145,141,152 229,176,108 255,221,176 204,147,78 148,74,6 186,110,31 162,94,22 187,120,52 169,96,39 209,160,81 187,127,57 172,115,46 226,170,103 169,120,41 188,133,63 242,217,140 255,225,152 241,204,135 246,216,149 250,226,162 248,224,160 255,235,170 248,229,165 251,228,168 252,228,166 251,231,172 207,183,157 155,73,26 92,26,0 239,215,160 230,206,151 223,199,148 203,178,132 169,145,110 174,148,109 231,208,148 229,206,146 229,207,144 235,208,147 182,136,81 255,225,158 245,220,161 247,223,159 253,226,165 253,231,168 252,230,167 247,225,162 248,219,166 236,215,161 222,86,37 207,100,80 247,219,161 244,219,160 202,163,81 245,218,157 240,215,158 238,215,157 119,120,108 115,145,156 128,157,173 175,150,73 250,185,34 94,50,10 33,34,107 69,84,127 123,152,168 79,105,124 28,40,93 34,41,107 206,152,66 41,33,107 27,34,100 23,33,109 23,32,104 28,32,104 246,221,164 246,221,162 242,219,161 242,219,161 241,216,157 204,157,78 242,221,167 236,210,156 199,171,113 156,94,20 166,82,0 162,79,0 149,84,20 121,62,14 121,53,0 118,52,0 84,56,29 80,54,31 77,51,28 71,50,27
228,168,100 255,183,78 228,179,114 255,221,177 255,227,157 248,221,156 254,225,164 253,225,167 250,223,160 252,225,164 254,223,170 252,225,164 250,226,164 249,227,160 247,223,161 248,224,158 249,227,162 251,228,170 248,224,162 245,220,174 229,214,167 180,162,120 254,233,179 217,194,152 230,206,155 125,108,69 253,235,193 166,148,143 253,212,142 149,38,3 232,205,140 230,206,151 220,199,147 200,178,131 169,147,111 160,137,97 228,206,143 228,206,143 230,208,145 238,211,146 220,176,109 80,54,100 146,103,47 247,222,163 253,226,165 250,228,165 250,228,165 250,228,165 247,222,165 243,220,162 237,213,176 235,206,184 242,218,163 245,217,159 194,155,73 245,216,153 240,215,158 240,217,159 236,221,174 122,149,163 88,120,132 174,151,93 255,182,10 255,188,20 29,33,103 30,41,108 120,150,163 124,151,165 59,74,117 31,36,103 56,46,50 95,63,60 29,30,105 24,33,105 23,31,106 23,28,106 219,199,153 246,222,167 244,221,163 243,220,162 246,221,162 194,147,68 240,219,163 242,218,165 210,179,126 161,104,46 171,90,0 160,77,0 155,77,6 112,67,21 141,71,9 130,62,1 77,51,26 77,51,30 71,45,24 72,47,28
147,145,169 133,141,171 228,184,117 255,212,165 188,169,171 196,174,156 248,232,174 233,216,169 177,155,119 242,223,170 248,228,180 149,128,105 234,217,191 247,229,169 89,68,68 157,140,114 238,220,178 224,204,195 130,107,104 102,88,88 249,222,157 250,222,164 98,71,83 171,149,113 235,219,163 151,138,159 243,225,165 150,139,134 243,214,163 153,63,16 210,165,103 229,208,154 220,199,147 199,177,130 171,149,113 144,121,81 226,204,141 231,209,146 238,216,153 212,185,120 239,203,127 251,220,160 110,75,37 250,221,168 253,226,165 251,229,166 251,229,166 249,227,164 250,225,166 248,223,164 242,222,163 244,220,167 243,220,162 245,217,161 191,147,67 248,214,151 240,215,158 240,217,159 240,216,161 140,143,133 108,138,151 179,153,99 242,211,151 161,122,63 219,170,82 31,34,113 120,150,163 123,153,166 89,105,145 28,32,104 30,32,100 113,92,109 34,39,117 24,33,103 22,32,106 22,32,108 63,47,83 250,227,169 245,221,166 242,219,161 246,223,165 197,150,73 242,218,163 236,212,161 224,188,141 165,113,53 159,80,0 164,81,0 147,66,0 124,81,32 128,58,0 133,65,4 77,51,28 77,51,30 77,51,30 70,45,26
164,148,144 141,134,162 231,179,129 255,212,172 182,166,153 245,224,172 152,135,127 244,222,204 233,211,166 247,224,166 241,221,173 254,233,206 77,62,93 247,223,161 68,59,72 152,136,153 247,225,178 243,229,204 121,104,94 93,76,82 246,225,153 252,223,172 150,129,125 245,224,172 143,117,92 95,76,80 189,170,131 154,128,118 241,216,159 150,72,19 195,144,68 230,211,158 223,199,146 203,178,130 173,149,112 130,104,65 228,206,143 236,214,151 239,215,153 227,200,139 155,117,67 201,160,88 239,198,130 251,226,167 252,229,169 253,229,167 253,229,167 251,227,165 249,227,164 246,224,161 244,221,163 243,219,164 240,217,159 242,214,158 203,161,80 246,213,147 240,217,159 242,219,161 240,215,158 165,150,110 133,160,172 180,159,107 240,216,154 250,219,180 245,176,51 73,50,88 123,150,160 123,154,169 114,133,166 25,34,104 27,31,103 38,36,105 131,106,107 28,35,90 19,34,107 105,124,173 45,73,96 94,99,98 245,221,166 243,220,162 243,219,164 218,175,101 246,218,162 238,212,160 229,193,146 162,117,55 170,94,0 160,78,0 157,73,0 143,99,57 127,57,0 131,61,3 78,52,31 75,46,24 82,53,31 74,45,25
237,186,121 243,195,121 238,190,134 255,216,165 181,164,138 246,228,166 187,173,144 225,203,197 254,230,195 247,225,176 249,226,184 187,166,164 143,122,122 241,220,193 89,67,59 160,145,107 217,195,148 183,165,123 222,196,144 249,226,166 254,231,171 251,227,165 251,222,157 248,224,162 252,224,166 252,224,168 254,221,153 253,217,159 255,191,116 168,42,3 223,178,116 228,207,153 219,195,142 205,180,132 177,154,114 124,100,63 228,206,143 233,211,148 239,215,153 249,222,161 168,125,69 84,51,81 84,49,82 255,223,142 254,229,170 255,233,171 251,227,165 250,226,164 246,222,160 243,219,157 243,220,160 250,227,169 245,222,164 245,220,163 209,170,88 245,212,144 240,217,159 239,216,158 241,216,159 249,225,174 122,144,158 165,157,135 231,202,139 241,220,164 252,211,150 255,187,20 139,166,178 72,108,124 67,106,132 25,35,98 33,42,96 31,45,95 51,46,101 52,37,28 124,154,165 118,149,166 39,72,93 91,119,142 244,223,167 246,223,165 244,221,163 218,180,104 248,218,162 237,213,160 228,195,147 158,118,64 143,61,0 151,69,0 142,61,0 200,156,116 129,60,0 119,48,0 84,48,30 79,50,28 77,48,26 71,47,23
187,140,47 141,145,187 243,193,133 255,219,170 247,227,177 244,224,165 247,224,164 250,227,169 248,227,175 248,228,167 249,226,166 246,223,165 246,224,159 250,227,169 250,228,163 252,229,169 226,194,121 249,232,167 255,231,167 173,120,54 227,159,85 198,114,38 189,108,31 188,107,28 119,42,0 158,83,13 131,44,0 206,94,14 172,37,0 154,48,2 238,207,154 228,204,149 219,195,142 205,180,132 178,155,115 123,99,62 229,207,144 233,211,148 238,214,152 237,213,149 155,114,83 250,201,109 255,216,146 252,224,166 253,228,169 253,229,167 250,226,164 247,223,161 247,223,161 245,221,159 245,222,162 246,223,165 245,222,164 239,214,157 219,180,98 244,207,136 240,217,159 239,216,158 240,215,158 241,215,161 125,147,159 109,118,118 210,183,120 241,221,162 255,229,175 255,190,18 118,114,97 123,144,153 76,117,140 63,91,116 114,143,161 122,151,169 126,148,162 86,89,77 122,146,166 48,70,102 73,107,133 25,42,87 248,221,158 249,226,168 244,219,160 206,168,102 247,217,161 239,215,162 234,203,154 160,124,66 145,66,0 143,64,0 137,60,0 225,180,145 134,63,8 123,53,0 85,49,31 77,48,26 77,48,26 71,47,23
48,33,120 211,169,90 229,181,107 255,214,166 255,201,140 241,217,155 253,222,162 227,196,136 198,138,84 213,165,107 210,106,57 188,122,67 212,129,80 239,203,145 253,225,167 251,212,155 146,47,0 213,137,54 170,92,23 213,156,85 241,189,118 166,103,36 151,59,0 119,13,0 150,31,5 104,22,2 143,24,0 154,29,1 133,62,7 244,215,152 240,214,162 230,206,153 219,195,144 204,179,133 171,152,113 122,98,61 228,205,145 230,208,145 231,207,143 238,214,150 242,215,150 87,57,58 249,226,168 249,226,166 250,226,164 252,228,166 248,224,162 247,225,162 251,229,166 247,225,162 245,222,162 247,224,166 246,221,164 241,216,157 233,191,110 229,190,117 240,216,161 242,221,165 248,218,160 216,193,153 108,144,160 130,154,174 204,167,96 242,219,161 243,219,164 244,220,165 81,89,96 82,112,121 61,95,132 66,123,136 95,130,137 121,152,169 101,106,132 30,35,113 31,29,80 22,26,98 79,114,146 18,27,118 88,73,81 248,221,178 241,220,164 202,168,105 226,192,131 240,214,162 237,206,157 166,133,81 130,52,0 141,67,0 127,51,0 212,152,109 120,47,4 126,54,6 94,49,26 77,48,26 79,50,28 72,48,24
76,50,127 255,213,126 245,195,121 255,216,165 255,213,155 255,223,157 255,219,158 255,230,169 249,227,162 243,221,154 206,130,74 255,213,153 213,136,85 255,222,164 250,225,166 178,136,73 183,78,36 255,210,134 255,230,163 245,225,164 247,228,162 250,226,162 255,226,165 254,220,157 255,191,129 247,179,116 254,190,128 255,220,156 251,226,167 246,218,162 238,214,159 232,208,155 221,197,146 205,180,134 174,155,116 123,99,62 225,202,142 229,207,144 232,208,146 241,214,153 250,215,161 62,36,57 247,224,166 249,227,164 251,227,165 248,224,162 248,224,162 244,222,159 252,230,167 246,224,161 246,223,163 244,221,163 245,222,164 245,220,163 232,193,113 218,181,108 244,220,165 217,196,140 101,92,75 90,103,118 19,51,77 38,70,96 124,98,57 240,217,159 239,215,160 240,216,161 113,119,108 71,121,132 91,114,141 141,110,59 108,104,83 219,158,40 255,183,10 231,172,81 243,192,85 165,103,0 92,84,90 208,149,72 255,182,1 255,180,5 240,219,167 224,192,135 210,176,113 239,215,164 237,206,157 180,147,95 158,80,11 161,88,8 145,67,0 161,100,53 115,43,0 117,44,3 90,45,22 75,46,24 74,45,23 76,52,28
72,47,61 149,132,122 239,184,112 255,221,174 254,217,162 247,220,157 253,229,167 248,229,165 255,224,166 252,225,164 249,213,155 251,222,159 251,222,161 252,230,165 255,228,167 252,225,164 254,225,160 250,231,167 252,225,164 248,228,167 248,209,152 255,228,171 255,218,162 255,222,165 223,168,112 218,163,107 204,117,72 194,139,85 251,225,171 246,223,165 238,215,157 230,210,151 225,201,148 205,180,134 179,157,119 123,99,62 223,200,140 228,206,143 234,210,148 180,150,94 44,25,80 89,58,64 244,219,162 249,221,163 248,224,162 248,223,166 247,222,163 247,224,164 250,227,167 250,227,167 247,224,166 243,220,162 242,222,161 247,217,159 215,182,116 202,166,104 219,197,152 87,80,60 99,93,88 158,142,111 198,176,127 95,80,42 173,148,89 240,219,163 237,217,158 238,218,159 241,215,163 101,93,80 105,80,50 167,117,55 214,153,39 243,173,24 255,182,12 255,183,13 245,180,49 37,55,83 235,169,25 255,181,13 255,184,6 255,185,8 254,173,5 242,210,176 205,176,111 239,215,164 238,207,158 191,158,106 145,67,0 149,73,0 140,58,0 136,65,10 138,65,6 135,64,9 95,44,16 77,48,26 73,44,22 69,45,21
