255,192,135 252,195,153 225,131,110 255,95,37 190,115,88 228,153,133 154,144,173 57,107,213 51,119,221 51,116,219 37,111,211 47,112,215 46,108,210 56,115,209 34,109,204 45,110,211 47,112,215 52,113,224 91,123,203 125,115,171 57,114,218 44,108,216 43,103,208 180,109,124 159,133,179 48,117,217 56,113,217 107,158,232 220,169,114 245,229,171 252,224,166 206,168,92 208,171,102 252,223,162 248,223,164 209,176,108 247,223,161 244,220,165 232,192,126 197,154,80 234,205,154 229,205,154 218,194,143 202,180,131 185,162,120 158,136,100 190,164,114 232,210,147 233,211,148 236,214,151 238,215,155 239,216,156 241,221,162 252,222,164 183,149,117 38,37,108 175,130,66 255,229,156 251,227,165 252,228,166 249,228,174 251,227,176 229,203,162 207,179,152 105,120,104 91,118,117 26,95,106 197,216,196 91,103,69 205,202,158 219,172,93 195,150,59 238,193,118 198,152,82 194,149,58 217,170,89 204,157,78 235,194,126 217,182,115 210,172,96 225,188,107 193,155,77 250,213,144 190,151,69 120,78,40 110,65,32 212,131,68 227,148,73 141,85,51 95,55,30 110,78,46 247,223,157 252,228,166 206,167,96 192,145,54 244,214,145 224,194,127 205,172,106 243,204,143 199,155,84 212,165,86 194,146,60 188,145,58 207,168,95 213,171,88 193,146,57 218,185,119 237,218,165 234,208,158 225,192,142 183,146,93 147,86,23 161,87,17 148,80,6 177,101,18 154,88,17 126,76,32 143,81,25 128,70,17 93,44,22 60,44,29 64,45,31 57,40,30 53,36,26 50,35,24 49,34,23 68,52,46 77,61,55
255,174,30 255,179,34 229,109,48 213,121,86 206,111,102 110,150,200 81,134,225 51,112,223 166,102,129 222,116,102 46,109,225 43,112,214 44,113,215 144,124,161 118,119,192 47,116,218 42,110,212 50,108,209 100,139,231 84,109,190 55,112,218 50,110,217 46,112,210 43,110,219 45,110,213 62,120,221 107,136,193 104,155,247 181,181,176 243,219,155 243,216,155 215,176,103 205,168,99 254,225,164 248,223,166 206,173,105 249,222,161 244,219,162 237,199,133 189,146,72 238,209,158 233,209,158 223,199,148 202,180,131 185,162,120 163,141,105 182,156,106 233,211,148 236,214,151 235,213,150 236,214,151 239,217,154 241,221,162 252,222,164 198,164,132 36,39,102 140,91,40 255,221,148 248,224,162 248,224,162 253,230,170 253,231,168 250,226,173 246,222,169 116,101,79 60,77,81 37,103,115 68,107,115 195,215,186 238,213,154 207,169,93 207,165,73 188,144,64 190,146,64 225,181,99 186,139,60 194,147,70 224,182,103 178,139,59 214,175,95 225,186,106 188,149,67 224,181,105 192,149,62 189,149,54 220,181,124 99,63,32 100,79,68 88,63,44 101,72,39 99,65,24 188,146,63 204,159,84 236,186,103 196,149,58 184,140,62 204,160,80 204,157,80 209,165,87 195,152,76 188,141,60 231,183,97 201,153,67 192,148,68 188,142,56 193,147,51 214,177,106 234,215,162 232,206,156 223,187,138 185,148,95 166,99,33 168,89,16 156,82,5 167,90,14 158,90,27 131,83,38 132,69,16 113,53,0 109,63,24 67,43,35 65,43,35 58,41,31 53,36,26 50,35,24 49,34,23 66,50,44 76,60,54
255,165,10 255,170,19 201,139,65 255,173,19 120,160,229 104,152,220 62,120,219 50,115,218 58,116,217 105,158,249 59,112,221 82,119,196 42,110,210 74,130,216 67,121,221 60,118,210 76,124,215 59,107,226 70,129,218 56,120,228 72,128,232 237,238,215 61,116,209 47,107,210 47,107,210 116,149,209 255,235,95 103,128,143 135,167,216 228,216,138 238,216,149 216,179,108 200,163,92 252,223,160 250,223,160 203,173,106 245,217,159 242,219,161 244,207,138 188,148,73 241,213,157 233,209,156 225,201,150 202,180,131 185,162,120 162,140,106 167,140,93 233,211,148 237,215,152 233,211,148 236,214,151 240,218,155 243,220,160 249,218,158 172,139,112 36,38,104 106,76,34 255,217,138 246,224,161 247,225,162 251,229,164 252,230,167 250,227,169 228,203,159 126,97,73 103,72,62 81,72,68 177,121,72 250,220,174 249,220,157 209,165,94 214,170,88 207,163,83 202,160,70 191,147,67 202,158,78 191,147,67 225,183,104 221,179,100 233,196,143 202,157,82 211,164,83 213,171,88 157,122,57 75,52,53 66,59,59 58,77,108 59,82,107 74,74,86 170,146,109 229,209,161 184,146,70 245,210,143 195,157,70 215,169,83 188,144,64 189,147,64 229,184,109 192,148,70 218,174,92 201,154,73 213,170,85 207,164,79 224,178,94 194,147,66 186,140,56 212,171,99 239,215,162 231,205,153 221,190,139 197,159,109 167,102,40 158,79,4 168,89,16 141,66,0 140,70,10 139,100,57 129,63,11 118,58,6 133,74,26 73,52,37 63,42,27 57,38,24 55,36,22 52,36,23 51,35,22 58,41,33 78,61,53
231,206,117 230,205,120 225,204,121 225,203,125 230,210,120 226,211,123 225,205,119 235,212,127 234,208,126 229,206,117 175,172,148 255,215,92 91,114,150 69,125,215 89,143,227 156,147,141 255,225,83 179,152,105 71,129,221 51,120,217 102,132,186 255,231,94 92,130,190 45,106,204 46,109,208 52,108,212 84,114,152 64,114,182 66,116,197 222,218,129 243,223,148 226,188,122 192,155,82 250,221,156 248,221,158 210,180,113 246,218,160 242,219,161 254,216,150 190,150,75 242,214,158 233,209,156 228,204,153 203,181,132 186,163,121 163,141,107 160,133,88 230,208,145 237,215,152 233,211,148 236,214,151 239,217,154 242,220,157 248,217,157 173,142,119 35,37,103 97,64,39 255,215,127 249,227,164 247,225,162 250,228,165 252,230,167 249,226,166 245,222,164 242,218,181 77,95,82 31,101,121 181,119,61 221,160,97 236,217,164 215,174,104 225,181,101 218,174,94 186,142,62 224,180,100 196,154,73 190,148,67 212,171,85 190,149,63 241,216,159 218,180,102 191,149,66 211,176,95 60,59,76 105,112,124 156,137,102 53,69,94 62,55,65 112,101,66 102,114,105 105,112,105 153,112,51 190,142,58 226,185,97 195,152,67 190,146,64 192,149,64 240,200,123 192,158,84 222,178,96 193,149,67 210,169,83 210,167,82 197,151,65 202,157,66 206,162,80 203,162,90 242,213,162 229,203,151 221,192,141 198,160,110 172,109,42 184,107,22 163,85,5 149,74,4 136,66,6 163,126,86 122,56,6 119,61,8 128,69,21 67,41,27 69,43,29 64,45,31 65,46,32 52,36,23 52,36,23 50,33,25 79,62,54
233,213,134 223,203,124 223,204,122 224,205,121 228,209,125 226,207,123 225,212,123 225,215,125 226,210,127 225,205,128 225,208,141 112,147,226 86,123,170 54,106,202 62,109,225 60,113,202 78,117,193 79,124,184 72,130,224 46,120,218 55,117,221 62,120,219 51,116,219 42,110,214 48,104,215 50,110,215 47,112,215 47,109,211 46,105,190 107,128,196 202,185,146 227,190,117 193,157,81 249,220,155 248,221,158 209,178,114 247,220,159 244,221,163 255,217,151 196,156,79 242,214,156 232,208,155 222,198,147 205,180,132 188,162,121 161,142,105 146,121,75 230,208,145 236,214,151 235,213,150 239,217,154 239,217,154 239,217,154 248,217,155 176,145,124 35,36,111 76,52,68 255,225,146 251,229,166 249,227,164 250,228,165 250,228,165 247,227,168 248,224,158 224,228,201 45,117,123 45,90,107 175,132,97 111,102,83 115,126,137 192,168,131 213,163,89 193,151,59 192,145,52 192,148,66 186,142,62 196,157,75 207,168,95 219,182,111 240,215,158 212,188,108 196,167,91 82,74,61 91,112,133 71,90,109 106,121,128 43,71,94 88,65,25 92,122,144 65,90,112 85,118,141 57,77,91 224,179,104 201,154,75 195,158,73 214,166,80 195,148,69 245,207,131 209,181,111 197,149,63 225,171,92 187,141,57 218,175,90 234,189,100 200,154,68 183,141,58 194,151,75 241,212,161 231,205,153 221,192,141 199,161,111 173,120,56 201,121,33 187,111,19 145,66,0 127,57,0 191,154,114 122,55,12 108,48,5 106,46,7 69,48,33 72,44,31 63,42,27 62,41,26 57,38,26 53,37,24 49,32,24 79,62,54
233,213,165 230,210,162 223,213,164 220,214,166 220,211,164 224,215,168 222,212,170 220,210,172 211,202,171 201,192,165 186,178,156 90,122,175 47,108,206 45,110,213 108,144,226 95,154,239 41,111,208 42,112,207 88,135,220 148,106,135 55,116,225 56,116,221 49,114,217 175,104,119 146,116,170 47,114,221 47,112,215 48,110,212 76,130,214 92,131,196 236,216,196 230,193,124 190,154,76 250,221,156 248,220,162 210,179,115 246,219,158 244,221,163 250,212,148 197,157,82 239,211,153 231,207,154 221,197,144 209,185,134 192,166,125 164,142,104 137,112,66 228,206,143 230,208,145 232,210,147 237,215,152 238,216,153 240,218,155 248,217,153 156,123,114 34,35,108 65,41,77 250,199,134 253,231,168 249,227,164 249,227,164 249,227,164 249,229,170 249,230,166 82,131,124 131,154,135 47,106,105 242,191,167 244,213,160 122,125,113 125,150,163 128,138,135 179,150,87 212,168,88 195,152,65 225,181,101 235,196,127 251,220,160 252,220,163 235,201,131 235,213,166 108,99,84 60,73,99 56,79,106 74,97,120 93,119,138 87,122,145 100,108,113 65,90,114 86,116,138 79,116,138 77,117,145 143,129,100 212,162,79 223,184,113 231,198,132 248,219,156 248,219,154 250,221,156 251,223,155 224,190,127 201,164,83 200,155,66 220,175,86 197,151,65 216,174,91 195,152,76 248,219,168 233,207,155 221,192,141 203,165,115 170,117,53 177,98,7 172,96,4 147,65,0 150,80,20 209,164,120 131,68,19 136,70,18 117,51,3 69,46,31 68,45,30 65,44,29 63,42,27 61,42,30 53,37,24 45,28,20 78,61,53
11,23,99 11,22,101 15,24,96 13,24,93 11,27,97 10,25,100 11,25,105 12,26,106 11,28,100 13,26,97 17,28,97 96,122,188 49,105,209 87,108,183 169,157,189 44,106,210 52,112,201 42,110,212 115,150,239 138,124,179 54,118,212 51,116,217 47,116,220 54,114,221 49,113,223 46,111,212 40,113,218 49,116,205 105,153,246 160,175,178 151,148,154 236,195,127 195,157,81 252,222,155 249,222,161 215,186,123 250,220,162 241,221,162 247,214,148 210,167,91 243,213,157 231,207,156 222,198,147 208,187,135 193,168,124 166,147,112 139,114,70 229,206,148 231,209,146 235,213,150 237,215,152 239,215,153 243,219,157 246,222,156 121,96,97 31,35,109 51,39,111 205,165,140 255,227,165 250,225,166 245,223,160 248,224,162 252,229,169 243,223,162 115,113,64 232,217,168 30,102,112 203,137,134 244,223,169 243,220,160 213,191,142 136,163,166 121,150,150 123,149,166 158,150,126 180,138,55 202,154,80 208,169,87 233,186,109 170,148,128 56,82,115 50,82,110 52,85,106 55,77,109 88,118,142 66,94,119 90,123,144 93,123,145 60,85,109 85,113,136 83,116,137 81,116,137 78,97,105 195,144,64 222,184,108 239,201,123 249,207,128 212,168,86 202,159,72 251,217,147 253,215,151 255,217,149 225,180,107 197,150,61 208,163,74 191,148,61 200,156,76 254,218,158 234,206,150 229,200,147 210,172,124 170,124,65 173,88,8 174,93,14 168,83,10 155,84,15 198,149,98 122,61,16 135,70,10 133,68,8 74,48,34 73,45,32 66,45,30 62,41,26 59,43,28 55,39,24 49,34,23 80,60,51
28,54,116 16,54,98 7,51,85 56,86,124 121,143,184 121,139,179 137,148,190 123,122,166 131,141,188 124,141,186 127,140,184 124,140,192 52,104,202 47,108,208 50,109,196 48,103,200 122,140,178 59,111,209 107,156,242 56,114,210 71,116,213 249,227,162 58,117,206 44,112,212 45,110,213 50,110,213 226,197,136 93,113,139 87,136,211 242,226,154 182,175,148 231,196,129 200,159,87 255,223,156 250,226,162 219,190,127 252,222,164 241,221,162 250,217,151 204,161,85 238,207,154 231,207,156 222,198,147 212,188,137 193,168,124 166,147,112 137,112,68 228,205,147 230,208,145 237,215,152 236,214,151 238,216,153 243,219,157 254,226,158 141,116,130 39,38,100 34,31,107 123,91,107 255,229,148 251,226,169 249,227,164 247,223,161 250,228,165 249,227,164 254,225,164 106,101,73 38,99,109 169,121,115 240,220,172 244,218,164 231,197,134 194,157,74 116,110,101 121,141,155 121,151,160 130,159,177 154,117,64 106,100,95 103,75,62 53,81,102 52,80,112 55,79,110 55,82,112 47,67,93 86,119,142 80,108,133 88,121,142 88,118,140 56,84,107 93,121,144 83,116,137 83,118,139 83,118,141 154,130,66 195,153,72 192,146,62 200,157,70 217,174,89 230,183,104 224,175,96 214,166,82 183,136,55 192,146,62 215,168,79 187,142,53 197,152,63 219,175,93 247,212,147 234,206,148 229,201,145 212,174,126 176,133,75 182,95,11 167,86,7 153,69,0 131,58,0 163,110,67 134,75,16 140,73,7 138,74,7 81,52,30 71,49,31 66,45,30 62,41,26 60,44,29 58,42,27 52,37,26 80,60,51
11,40,99 9,50,93 2,51,83 49,83,122 135,149,190 136,141,190 131,145,186 146,82,20 120,145,196 125,142,185 124,141,184 130,139,189 73,117,180 44,109,212 48,109,209 110,121,150 255,240,105 194,167,124 98,146,212 50,115,218 82,126,202 255,212,83 96,127,160 50,107,215 52,109,215 59,110,211 229,221,227 153,144,125 109,140,183 228,227,175 220,219,181 229,199,132 200,162,84 255,224,156 250,227,167 226,197,132 253,226,165 242,222,163 247,218,153 212,167,92 237,207,151 231,207,156 224,200,149 214,190,139 192,167,123 167,148,113 131,106,62 226,203,145 236,214,151 233,211,148 235,213,150 240,216,152 240,216,152 247,219,151 221,184,113 255,220,136 156,118,72 98,68,71 255,231,147 248,228,169 250,225,166 250,226,164 248,224,162 248,224,162 254,225,172 243,224,160 154,80,71 178,163,143 239,217,181 244,220,158 245,214,152 185,150,67 182,146,56 207,168,88 147,142,128 134,139,147 109,103,80 81,116,135 137,110,74 64,80,109 60,83,106 70,67,71 158,134,72 53,54,113 91,118,146 86,116,140 82,117,140 82,117,140 43,76,99 55,88,111 43,73,97 83,123,144 71,107,132 54,78,109 116,103,69 195,152,67 201,153,67 242,200,119 245,214,150 233,191,128 195,150,57 188,142,56 214,170,90 211,168,92 185,138,57 215,168,87 218,174,92 233,196,125 233,210,152 231,202,149 214,176,126 178,135,77 178,102,23 177,93,13 160,76,0 163,88,16 151,86,29 135,75,25 127,61,4 131,65,13 84,43,23 73,46,28 68,48,30 65,45,27 63,40,25 60,44,27 51,35,22 79,63,50
9,47,107 4,54,94 4,54,79 67,99,137 140,150,195 67,82,141 113,126,172 152,83,29 117,119,162 102,105,141 129,139,186 130,140,185 124,160,216 47,112,213 55,118,217 111,147,229 176,153,82 190,175,135 84,123,199 51,116,219 56,121,224 102,118,129 78,123,181 47,109,215 45,113,217 52,112,217 73,119,224 170,201,232 227,229,185 228,218,167 229,221,169 232,208,157 201,163,85 255,225,157 251,228,170 229,200,135 254,227,164 242,222,163 248,219,154 215,167,95 235,205,149 231,207,156 228,204,153 214,190,139 192,167,123 169,150,115 131,106,62 226,203,145 237,215,152 233,211,148 236,214,151 240,216,152 251,228,157 175,135,71 248,221,158 255,217,158 255,226,132 255,242,143 255,237,144 249,225,170 250,225,166 250,226,164 248,224,162 246,222,160 247,222,163 237,219,157 205,98,80 206,201,173 239,201,180 242,222,161 252,218,159 192,147,72 197,153,73 221,175,107 239,222,183 166,149,121 102,117,122 83,117,133 108,110,110 158,131,99 130,114,83 230,195,130 185,152,55 57,49,107 91,116,142 89,113,142 80,115,138 82,117,140 86,119,142 54,87,110 41,71,95 62,97,120 38,72,98 48,75,105 61,57,49 212,175,83 225,177,93 192,150,69 250,212,146 187,149,71 209,163,77 188,144,62 238,199,126 253,216,145 219,175,97 195,151,71 211,168,83 225,188,115 236,215,159 231,202,149 218,180,130 180,134,77 170,92,14 159,74,0 161,77,1 151,73,2 143,77,20 142,86,37 120,55,0 118,52,2 90,50,27 73,46,30 69,49,31 62,42,24 64,41,26 59,43,26 55,39,26 79,63,50
9,45,99 23,57,123 21,53,122 115,135,188 130,139,182 199,142,84 251,166,58 143,95,91 79,58,75 66,50,88 126,142,194 129,143,184 130,149,198 47,112,213 52,117,218 108,144,200 224,225,204 244,230,160 204,221,223 231,226,196 231,226,175 231,228,188 229,228,190 227,225,196 233,229,192 236,229,188 232,212,162 240,227,154 239,227,159 205,206,158 206,205,167 246,216,149 195,157,79 255,228,160 252,229,171 229,202,139 246,222,160 244,223,167 243,214,149 214,169,96 228,198,142 231,207,156 228,204,153 215,191,140 194,169,125 172,150,114 128,106,61 226,203,145 233,211,148 238,216,153 238,216,153 240,213,152 162,106,39 203,113,46 206,174,103 249,227,164 255,224,160 255,222,161 255,210,98 255,223,166 251,227,163 251,227,165 251,227,165 250,226,164 247,225,158 230,217,165 231,89,55 222,221,183 200,137,115 240,216,154 251,220,156 193,154,74 217,185,110 236,223,162 244,225,170 249,225,172 107,104,91 84,117,140 88,100,108 190,137,71 205,159,75 197,143,66 207,172,87 47,49,105 89,113,142 89,114,138 84,117,140 83,118,141 86,119,142 90,123,146 78,106,131 39,57,85 42,61,92 44,80,107 48,75,103 178,138,86 214,177,92 210,171,87 185,144,56 220,178,95 200,163,71 229,190,119 240,216,163 243,219,157 248,218,151 199,157,78 192,150,67 222,184,108 236,213,155 234,205,152 219,181,131 185,139,82 161,82,7 161,76,0 175,90,17 159,81,12 135,62,5 158,106,56 116,50,2 120,53,8 92,53,25 77,49,40 68,48,30 67,47,29 68,45,30 59,43,26 55,39,26 78,62,49
13,40,111 131,106,131 63,41,76 121,137,187 121,137,185 131,143,192 138,142,184 119,83,103 122,136,186 124,137,183 120,134,182 125,142,187 129,149,191 116,118,170 211,144,167 146,168,209 236,224,165 235,226,170 234,224,171 239,225,157 239,227,159 239,227,159 242,230,160 242,230,162 239,227,161 240,228,162 240,228,162 240,228,160 244,227,160 207,207,193 147,145,155 245,210,145 200,160,85 255,228,162 253,227,173 230,205,148 246,223,163 246,222,167 248,219,156 210,172,96 226,198,140 231,207,154 228,204,151 216,192,141 196,171,127 171,149,111 127,104,62 224,201,143 231,209,146 233,211,148 233,211,148 240,216,154 243,205,141 211,155,90 247,213,143 228,191,122 246,222,160 254,225,162 255,225,106 255,225,158 251,227,165 250,228,165 245,223,160 250,228,165 251,222,159 212,194,164 243,89,41 233,225,189 212,102,78 242,219,161 252,223,160 207,163,85 250,219,155 249,226,168 247,224,166 246,222,167 244,220,165 240,218,153 239,206,156 224,177,96 215,168,91 209,166,81 248,219,166 46,44,95 68,86,124 42,53,80 35,51,76 87,122,141 80,117,137 60,97,117 85,114,141 40,47,98 43,42,106 54,78,109 212,159,93 110,118,127 117,95,48 201,164,81 217,170,93 184,141,56 220,184,108 240,216,154 240,217,159 243,220,160 244,221,161 247,219,161 210,172,94 224,184,107 240,215,158 231,206,149 215,184,133 188,147,90 168,93,23 154,71,2 148,66,0 145,70,0 148,71,13 181,136,92 135,65,7 140,68,22 101,49,19 81,56,39 76,51,32 71,46,27 68,46,26 65,45,27 62,43,29 70,54,39
0,48,89 9,46,123 112,135,189 122,139,182 124,143,192 125,143,181 145,149,189 120,82,114 126,136,181 123,138,183 122,134,183 125,142,187 148,165,198 232,233,194 235,227,175 240,231,171 240,228,160 226,216,163 236,226,159 242,226,154 242,229,156 241,228,155 245,232,157 246,233,160 245,231,161 242,228,158 239,227,161 236,225,161 179,176,152 129,139,159 151,147,158 251,215,153 192,150,85 231,196,140 182,153,118 183,154,119 193,167,128 190,163,129 194,163,112 199,161,85 218,190,132 231,207,154 228,204,151 216,191,143 197,172,126 170,151,112 125,102,60 222,199,141 232,210,147 233,211,148 236,214,151 240,216,154 241,217,153 239,216,156 248,223,164 243,177,93 238,172,86 255,223,152 255,196,90 253,222,158 251,229,166 250,228,165 247,225,162 251,229,166 248,218,160 187,162,143 242,80,30 224,215,188 229,89,62 227,214,164 244,220,156 214,169,94 243,212,148 249,226,168 246,223,165 246,222,167 243,219,164 243,217,163 242,219,161 221,174,95 215,168,91 218,174,92 238,209,156 44,44,97 39,48,89 78,96,120 50,56,84 81,121,138 86,121,142 79,116,136 34,52,92 43,42,102 36,45,117 75,56,44 94,114,142 81,115,141 104,121,127 234,212,163 182,145,53 203,159,77 255,220,151 241,216,159 242,218,163 244,221,161 243,220,162 243,220,162 203,170,102 214,174,97 240,215,158 234,209,152 220,189,138 188,146,92 170,95,27 143,60,0 162,78,0 163,86,10 150,79,10 203,163,111 138,68,6 142,72,10 114,63,24 74,49,30 77,52,33 74,49,30 71,49,29 67,47,29 64,45,29 63,47,32
22,43,107 36,57,121 117,136,183 121,138,183 128,141,187 133,148,193 132,149,192 70,81,137 126,140,190 126,141,186 127,142,185 138,149,189 236,230,182 240,230,179 222,211,165 245,231,163 236,224,156 203,195,159 200,202,158 175,180,176 197,205,210 223,224,205 232,228,207 226,221,209 197,198,201 154,162,171 100,108,156 60,68,129 32,41,122 22,31,110 31,37,124 43,40,127 44,22,116 39,26,113 46,21,89 16,15,102 14,23,106 44,22,87 40,18,110 27,23,104 176,159,124 229,208,154 226,205,153 215,190,142 196,171,125 171,152,113 126,100,59 219,196,136 232,209,149 232,210,147 237,215,152 235,215,154 166,107,48 191,110,49 253,226,163 230,171,71 220,147,47 255,221,150 249,188,86 252,223,158 251,229,166 251,229,166 251,229,166 250,228,165 241,222,167 188,153,138 230,80,24 218,201,202 244,85,39 223,211,172 241,216,157 218,173,98 240,207,141 250,225,168 246,222,167 244,221,163 240,217,159 241,216,159 243,218,161 212,168,88 203,161,69 212,169,84 234,205,154 44,44,97 46,73,101 56,69,86 100,116,145 62,76,97 59,84,106 66,89,112 40,44,100 40,42,96 36,42,100 40,46,78 164,123,76 161,109,47 115,92,52 237,206,153 188,145,58 189,146,59 243,206,137 241,216,159 243,217,163 243,220,162 244,219,162 244,219,162 216,186,119 210,168,89 240,215,158 237,214,156 226,195,144 197,158,101 165,99,26 159,79,0 172,88,5 150,72,0 173,95,17 210,173,133 124,59,2 136,72,10 147,83,21 92,56,27 84,59,40 73,48,29 71,49,29 67,47,27 64,45,29 56,40,25
125,144,193 123,142,189 123,142,189 122,144,187 134,147,193 133,148,193 129,145,193 129,140,196 115,134,183 115,128,185 113,126,183 152,156,187 152,148,157 133,132,147 103,104,127 75,78,116 58,60,112 54,57,118 41,47,118 36,36,114 31,29,119 23,32,113 13,29,108 6,25,101 21,21,87 42,27,78 83,25,31 184,116,73 31,36,60 3,39,66 3,41,56 17,40,65 247,136,30 91,45,6 141,40,0 3,36,57 15,45,56 171,63,0 102,43,15 31,46,64 166,154,117 229,208,154 226,205,151 214,190,139 196,171,123 173,154,115 130,103,67 223,200,140 233,210,150 230,208,145 237,215,152 236,213,153 184,108,50 213,143,67 255,209,135 254,227,164 255,214,125 255,216,143 245,187,84 253,222,160 250,228,165 252,230,167 247,225,162 247,225,162 241,220,166 180,148,132 237,79,26 177,125,131 239,79,38 218,203,165 241,216,157 217,172,97 218,183,118 247,222,165 246,222,167 243,220,162 239,216,158 241,216,159 245,220,163 204,162,83 202,160,68 204,161,74 223,189,148 85,106,143 79,112,135 76,96,124 51,80,109 43,48,74 58,71,97 37,57,81 43,45,101 39,41,95 43,41,90 103,130,144 122,154,166 135,141,142 162,137,78 242,217,144 185,143,53 185,143,51 237,196,124 241,216,159 243,217,163 243,220,162 244,219,162 244,219,162 236,206,139 195,151,73 242,214,158 235,212,154 227,198,147 197,161,103 166,100,27 154,74,0 144,57,0 146,66,0 148,68,0 188,149,106 134,68,18 126,57,1 143,78,16 90,54,25 74,47,29 75,48,30 71,50,27 67,47,27 62,43,27 52,36,21
6,28,89 3,25,86 5,24,86 6,28,87 59,17,48 35,29,93 54,21,42 7,24,87 4,27,81 6,30,77 9,33,80 69,44,67 69,30,41 152,77,30 13,34,71 3,31,65 3,31,63 9,32,59 53,43,44 86,39,28 240,114,0 10,45,66 3,40,49 5,39,53 7,37,48 58,47,42 129,49,0 217,144,83 32,38,66 13,36,70 21,39,77 32,48,86 123,88,93 78,55,84 89,47,54 55,44,78 51,51,77 84,54,67 72,46,74 51,43,76 160,141,102 231,207,154 228,204,149 215,191,140 196,171,123 174,155,116 131,104,68 221,198,140 230,208,145 230,208,145 236,214,151 239,217,154 235,213,148 237,188,121 205,154,58 240,187,94 255,223,133 255,222,142 253,201,101 252,222,166 247,223,161 249,227,164 250,228,165 249,227,164 248,220,164 193,169,145 237,81,32 210,116,93 236,88,43 233,215,171 247,217,159 218,174,96 201,166,99 247,222,163 246,221,162 243,218,161 243,218,161 241,216,157 241,216,157 202,162,87 196,151,78 120,95,65 86,122,138 77,109,137 30,66,93 38,74,101 50,84,112 53,78,104 37,44,69 85,103,127 40,46,76 37,45,65 135,155,171 125,158,161 110,127,158 37,40,89 82,68,70 232,215,164 193,153,76 194,149,56 222,177,102 240,217,157 243,219,157 244,221,163 242,219,161 242,218,163 242,210,153 193,144,65 249,217,160 243,217,163 235,211,160 208,173,119 160,111,46 133,59,0 133,54,0 166,85,24 136,57,0 151,106,58 128,61,13 132,59,0 145,77,16 99,54,19 83,54,32 82,53,31 74,50,28 67,47,27 64,46,27 53,37,20
3,33,44 3,33,44 1,36,47 12,39,53 232,136,51 56,54,78 212,122,55 8,38,49 4,37,58 3,38,59 3,38,59 120,74,48 97,43,25 238,134,43 22,40,76 14,33,64 14,36,66 18,40,72 28,28,67 63,40,67 125,74,66 45,50,87 45,49,80 58,52,84 65,58,72 86,73,83 131,116,96 185,168,133 231,213,169 248,228,169 255,237,176 250,231,167 244,222,157 249,230,166 253,228,171 243,222,170 242,213,160 240,221,155 242,219,161 240,211,160 236,207,156 231,207,152 228,204,149 215,191,140 197,172,124 177,155,117 131,107,70 223,200,142 228,206,143 231,209,146 236,214,151 241,217,155 248,217,155 235,207,139 221,148,64 224,166,84 255,214,116 247,197,112 255,215,131 246,224,161 246,224,159 246,224,161 246,224,161 249,227,164 247,222,163 208,191,163 233,83,32 220,94,55 237,92,48 237,219,175 243,215,157 213,169,91 196,161,94 245,220,161 246,221,162 243,218,161 241,216,159 241,216,157 241,216,157 185,154,94 60,73,92 38,71,94 42,73,104 46,82,109 38,76,105 37,72,102 41,80,106 44,78,104 41,40,71 47,43,67 51,47,83 124,141,161 123,153,166 64,82,122 29,38,106 33,35,103 47,42,97 181,167,172 201,159,80 195,148,55 206,159,80 244,221,161 242,219,159 243,220,162 242,219,161 240,216,161 249,217,160 197,148,69 252,221,157 243,217,165 237,213,160 215,182,130 167,118,53 144,73,2 150,71,0 138,58,0 146,70,5 121,76,28 125,59,9 139,66,5 150,83,15 107,63,23 81,52,30 79,50,28 77,53,31 67,47,27 62,42,24 58,39,23
59,49,67 63,53,71 62,52,70 63,51,67 62,48,65 75,57,82 83,56,93 78,67,76 82,72,73 87,77,76 93,84,76 114,102,92 137,123,109 155,132,101 178,158,126 207,192,143 237,217,167 253,229,176 255,231,173 254,227,166 250,228,161 243,221,154 244,223,153 249,227,162 251,226,167 250,225,166 247,228,160 247,228,160 250,226,160 250,228,163 248,230,170 253,228,171 250,227,167 249,226,166 247,227,166 250,228,165 252,221,161 255,213,153 255,222,161 238,213,156 234,213,157 231,207,152 226,202,147 216,195,143 198,173,125 180,156,119 131,109,71 221,198,140 231,209,146 236,214,151 238,216,153 239,217,154 238,214,150 239,212,147 248,221,158 255,224,151 255,220,123 239,182,93 250,226,162 250,226,162 250,226,164 246,222,160 250,226,164 250,226,164 250,222,164 236,222,168 228,87,51 240,82,29 206,107,86 239,220,167 240,217,157 205,161,83 200,160,85 245,220,161 246,221,162 249,218,154 199,167,123 168,119,68 95,126,130 127,163,167 62,91,109 48,76,101 42,82,114 35,78,109 32,72,104 34,74,106 50,83,114 43,55,79 139,85,49 223,148,78 192,133,74 126,157,163 39,45,107 34,45,116 34,39,115 31,37,110 32,38,100 45,44,106 205,166,95 203,156,67 194,147,66 243,220,160 240,220,161 243,220,162 243,220,162 247,219,163 250,222,166 215,168,91 250,217,151 244,218,168 242,218,163 221,190,141 175,127,71 141,71,11 153,66,5 152,72,2 156,82,7 120,72,16 137,71,19 148,67,4 139,71,8 121,61,11 79,50,28 77,48,26 74,48,27 70,49,26 66,46,26 61,43,24
