255,181,85 255,194,115 242,183,126 255,206,158 179,99,81 241,93,50 196,160,154 208,131,98 208,160,158 103,108,134 50,108,207 47,112,213 47,110,196 50,111,211 58,116,215 65,124,220 49,108,218 51,107,215 49,111,217 54,117,214 58,116,208 127,137,225 59,116,217 54,107,196 53,107,207 78,109,196 255,126,100 58,113,210 53,113,216 116,149,213 224,161,94 254,225,164 248,224,160 209,179,110 196,163,86 250,223,160 247,223,161 204,171,103 248,222,168 240,215,156 196,157,84 194,156,80 238,210,152 230,206,153 215,190,142 200,178,131 182,160,122 143,120,80 219,196,138 232,209,149 238,216,153 236,214,149 238,215,155 236,216,155 243,218,159 246,199,110 55,48,119 47,43,108 241,197,128 248,228,169 251,229,164 245,229,173 245,226,203 250,226,193 206,150,87 222,218,197 136,159,140 23,89,97 59,122,122 225,231,190 125,139,109 206,165,93 213,171,81 190,147,60 190,150,73 190,148,65 213,170,83 188,147,61 217,179,101 247,212,145 193,160,92 199,165,95 207,173,103 255,220,151 194,152,71 102,68,27 142,89,46 212,139,64 223,148,78 163,100,49 101,58,25 190,158,116 245,221,168 246,222,167 204,162,81 195,150,61 248,220,150 252,223,160 250,220,153 239,205,133 209,171,84 196,154,64 217,172,83 192,148,70 234,198,136 196,157,77 211,164,83 250,219,157 240,216,163 231,205,155 210,174,125 172,119,62 150,75,5 156,78,7 167,93,16 172,99,19 184,147,105 138,73,16 137,75,19 111,61,19 63,42,27 63,47,32 52,35,25 51,34,24 50,35,24 50,35,24 55,39,33 75,59,55
255,166,21 255,182,43 255,173,33 255,184,37 244,120,0 222,135,112 229,115,88 160,166,208 138,176,236 48,109,209 57,119,212 255,124,99 40,112,223 40,112,213 45,113,215 100,112,165 153,132,162 54,114,219 47,110,209 42,111,206 84,124,211 111,112,185 52,114,216 45,113,213 48,108,213 41,109,218 49,110,208 52,112,215 76,119,187 76,122,204 191,178,144 238,216,151 243,219,155 213,183,114 201,165,89 250,222,164 248,224,162 205,170,103 240,217,159 244,222,159 196,157,84 191,153,75 237,213,151 228,207,153 218,193,145 201,179,132 182,160,124 144,121,81 222,198,143 232,209,149 237,215,152 236,214,149 238,216,153 238,219,155 246,223,163 250,203,114 54,53,115 42,43,106 232,191,130 247,227,166 243,224,158 252,229,169 253,228,169 255,230,173 248,220,164 227,211,157 109,118,99 28,102,119 62,106,99 61,110,117 240,219,163 213,176,103 218,176,86 190,148,58 221,177,95 204,158,74 189,145,63 221,182,102 195,157,79 193,156,75 206,164,85 221,179,98 190,146,64 205,161,81 190,146,64 179,140,58 192,151,90 177,117,63 127,78,38 111,71,37 107,74,37 117,83,42 189,150,77 183,142,70 200,157,70 188,142,56 182,144,68 222,184,108 206,166,89 197,157,80 238,199,119 187,146,60 199,151,65 216,168,82 208,166,87 198,154,72 214,168,84 246,212,149 235,211,158 230,204,154 209,176,126 169,121,65 166,88,17 156,77,2 159,83,4 173,101,21 194,160,117 138,73,16 126,61,6 123,69,19 70,48,30 61,42,28 59,43,30 51,34,24 50,33,23 51,34,24 52,34,29 77,59,56
255,173,11 255,152,0 255,152,0 255,163,6 240,149,43 241,145,18 158,153,171 112,146,214 110,163,252 56,115,211 58,121,220 91,148,249 51,103,217 79,129,195 42,110,214 68,120,216 85,142,225 53,123,220 120,155,234 55,113,214 62,125,222 49,109,212 70,121,222 224,237,238 49,113,221 43,111,213 39,104,209 161,177,204 255,235,97 93,121,171 123,142,163 232,210,134 245,223,156 217,187,120 200,160,83 251,227,165 245,218,157 209,176,110 242,219,161 240,216,154 196,157,84 189,149,72 238,211,150 228,207,153 216,195,143 201,179,134 183,161,123 143,121,85 222,198,145 237,214,154 238,214,152 239,215,153 235,216,152 238,219,155 242,220,157 244,205,134 48,49,122 35,39,111 218,178,126 251,222,161 249,222,157 246,224,161 254,230,168 252,228,166 252,228,177 124,95,60 89,57,43 97,85,87 145,109,60 232,205,158 245,217,159 217,184,107 214,173,85 205,162,75 196,155,67 190,148,65 199,157,76 214,172,91 204,165,81 197,155,74 217,178,105 200,160,83 205,159,75 196,154,64 206,169,88 101,74,40 72,61,54 60,85,109 54,86,112 59,84,108 227,207,175 250,217,165 189,153,77 255,218,151 196,153,68 209,163,79 185,143,62 219,177,98 211,169,90 214,172,93 191,149,68 210,168,85 200,157,70 194,148,62 186,143,58 216,171,80 215,173,83 236,203,137 237,211,159 230,204,152 215,182,132 172,128,75 154,76,0 157,81,2 144,67,0 150,76,4 194,139,98 131,69,13 124,61,8 117,58,10 73,46,30 63,47,30 60,41,29 54,39,28 48,33,22 50,33,23 52,32,23 79,59,52
232,211,128 232,211,128 234,211,124 230,211,129 230,210,124 238,205,128 229,214,135 229,211,120 233,209,127 236,212,132 234,213,130 233,213,125 188,192,165 255,200,98 181,185,187 54,110,198 64,120,206 59,112,199 255,231,106 211,174,101 62,119,227 48,110,212 86,122,178 255,226,109 87,109,181 44,106,212 39,107,214 58,112,214 95,104,129 77,114,181 68,105,172 228,214,128 240,217,148 227,197,130 194,156,78 248,221,160 249,220,159 211,181,114 244,221,163 244,220,158 200,161,88 192,149,73 240,213,152 227,206,152 219,195,144 205,183,138 182,160,122 144,122,86 221,197,144 232,209,149 237,213,151 236,212,150 237,215,152 238,216,153 242,220,157 255,216,147 46,49,126 30,35,113 197,158,115 255,221,166 252,225,162 247,225,162 252,228,166 252,228,166 250,222,166 247,221,169 115,100,80 18,100,114 192,138,90 219,153,103 230,204,152 231,197,127 209,165,85 184,141,56 194,156,67 247,206,120 181,139,56 212,169,84 226,182,100 195,151,69 248,214,151 243,204,143 190,148,58 186,149,78 68,57,80 67,71,75 119,119,105 60,78,102 57,49,57 159,135,113 119,102,78 142,118,83 177,137,71 188,144,73 233,189,107 204,157,76 183,139,57 211,167,85 255,216,141 192,149,73 185,143,62 219,176,91 193,149,67 220,173,92 205,159,73 193,145,61 205,158,77 224,190,120 236,210,156 225,199,147 217,184,134 178,136,84 192,117,29 164,86,6 148,71,0 138,63,0 157,102,61 129,63,13 119,59,7 132,69,20 73,43,28 64,45,29 66,45,34 59,42,32 52,38,24 49,35,21 50,34,21 78,61,53
230,214,131 230,213,133 232,213,129 226,210,125 225,204,121 229,208,125 226,209,129 227,205,131 227,206,125 230,207,138 231,209,133 226,209,133 223,206,137 93,116,179 112,135,169 52,113,211 65,121,209 114,162,240 67,118,208 108,142,210 68,126,225 44,109,212 60,114,216 59,112,217 58,115,219 46,106,213 42,107,210 43,112,212 43,111,215 52,109,217 60,118,194 65,86,123 251,224,181 230,196,133 194,154,77 244,220,156 248,221,160 215,182,114 246,223,165 241,216,157 198,161,88 192,152,77 241,214,153 226,205,151 218,194,143 203,181,136 183,161,123 148,126,90 219,195,144 231,208,150 236,212,150 239,215,153 238,215,155 240,217,157 238,218,157 249,211,145 48,47,134 26,33,113 138,105,107 255,224,160 255,225,167 250,225,166 253,226,165 249,226,166 246,229,162 245,217,159 74,107,110 36,96,102 182,150,118 192,149,116 123,124,112 217,190,145 202,159,85 227,183,101 186,144,54 187,147,56 204,162,81 217,175,92 195,155,78 196,164,91 240,215,156 247,218,157 191,151,87 97,87,63 94,117,142 89,106,112 114,111,98 49,55,83 114,90,53 103,115,106 66,94,119 66,94,117 76,77,80 216,170,84 198,155,70 197,150,69 214,169,80 191,149,57 255,222,154 185,148,75 201,147,61 199,156,69 212,169,84 188,145,60 192,145,54 225,176,88 225,181,99 219,182,109 239,210,159 227,201,147 214,181,131 181,139,87 175,98,11 191,109,19 156,78,0 128,56,0 134,71,20 124,68,21 115,51,7 115,59,12 79,45,25 62,41,26 65,42,27 61,40,27 52,36,23 50,36,22 50,34,21 76,59,51
220,216,179 221,217,180 216,212,175 214,208,172 214,207,176 215,209,175 218,207,172 215,209,173 207,203,168 207,205,176 197,194,170 186,179,161 170,162,149 144,171,210 51,114,213 51,107,213 115,146,220 45,104,200 56,108,193 43,108,213 101,136,215 167,122,147 52,124,223 56,120,228 49,111,215 73,106,197 255,111,84 47,116,220 46,111,214 51,113,217 92,152,234 114,154,214 238,220,178 229,195,132 195,155,78 245,221,157 247,220,157 213,181,110 243,220,160 243,220,160 203,166,93 190,150,75 243,214,151 226,202,149 216,192,139 206,184,137 184,162,124 150,126,91 218,194,143 229,204,147 233,209,147 236,214,151 238,216,153 243,219,157 244,222,159 247,214,148 44,42,132 27,38,121 110,87,100 255,227,163 255,228,167 250,225,166 250,225,166 251,228,168 255,231,169 249,228,172 67,111,104 50,89,73 199,149,136 247,227,177 117,121,106 122,152,163 116,128,119 150,138,99 189,148,62 188,146,56 216,174,91 207,168,97 247,218,155 247,219,161 240,208,137 241,211,142 144,138,115 53,70,90 53,81,106 62,90,111 89,109,133 88,123,142 109,112,102 87,110,133 84,114,138 81,114,137 88,121,144 161,127,64 192,150,69 214,175,102 217,185,114 226,193,125 251,220,156 234,203,139 229,200,128 195,156,83 200,156,76 187,142,53 196,147,59 199,152,61 188,144,62 217,179,103 240,211,160 230,204,150 212,176,127 185,143,91 183,107,24 182,103,12 151,75,0 143,71,5 118,52,0 124,71,28 116,52,6 123,63,13 81,46,21 68,48,30 65,42,27 66,45,30 64,45,31 51,35,22 50,34,21 73,56,48
13,29,95 18,29,110 23,30,114 20,30,104 16,27,98 16,27,94 9,23,87 14,25,94 8,29,106 13,27,109 20,23,100 16,28,104 10,22,86 15,37,96 40,97,201 75,108,199 180,147,177 60,106,198 107,159,242 49,111,213 107,150,231 167,155,214 56,114,215 48,117,217 52,111,223 47,113,211 53,106,215 52,109,217 45,112,221 54,113,209 101,144,216 186,196,188 196,186,176 230,201,140 196,154,75 252,225,162 247,223,159 213,183,116 246,221,162 245,220,161 220,183,112 196,156,81 243,214,149 225,201,148 215,194,140 206,184,137 185,164,123 150,126,91 218,193,145 229,205,152 232,209,149 237,215,150 234,215,151 239,216,156 250,222,166 238,203,149 49,42,122 31,31,109 75,66,108 255,223,139 249,221,163 245,220,161 250,226,164 254,230,168 249,231,171 232,217,166 232,222,180 44,98,103 156,127,132 242,222,172 241,216,157 208,195,147 140,156,154 117,144,154 110,130,144 187,174,142 182,147,62 203,164,84 228,181,100 211,169,90 176,149,106 75,68,66 54,86,114 48,83,106 50,75,99 65,95,115 67,97,119 89,124,145 77,107,127 52,80,103 87,117,139 80,115,138 78,118,137 101,96,64 188,146,67 202,168,98 248,216,145 246,212,140 199,166,87 239,206,129 243,213,146 249,213,151 220,178,99 188,146,56 188,141,50 208,159,71 208,162,78 217,177,102 243,212,159 229,203,149 219,183,132 186,144,90 169,97,17 174,97,8 176,95,14 156,82,14 125,62,9 157,107,63 124,59,4 137,73,11 87,47,22 70,47,32 63,43,25 62,41,28 59,40,24 56,42,26 52,33,21 78,58,49
33,48,123 39,52,123 40,47,113 7,41,98 2,46,82 15,48,90 125,145,189 116,136,180 128,144,196 123,142,191 144,137,178 121,135,183 119,135,183 125,137,188 81,129,209 47,110,207 48,112,204 74,129,204 96,117,163 58,100,177 112,165,243 57,117,222 71,119,201 255,231,156 62,113,216 47,116,216 43,112,216 63,114,204 255,220,124 88,117,176 80,118,180 239,221,159 199,188,155 233,203,145 198,156,77 250,223,162 252,227,168 220,190,123 250,225,166 245,220,161 222,185,116 200,160,85 238,207,143 228,204,151 216,195,141 206,186,138 186,165,124 152,128,95 216,191,143 226,202,147 232,209,149 236,214,151 231,212,146 237,215,152 246,219,156 219,179,127 54,42,112 46,37,118 48,45,121 255,225,143 251,226,167 249,227,164 247,220,159 247,223,161 250,228,163 246,222,158 173,158,109 35,96,99 175,154,143 226,209,158 247,222,163 246,214,141 186,151,68 119,95,40 127,147,150 122,151,153 123,137,158 134,99,45 135,124,107 119,102,76 47,82,112 47,86,112 46,80,108 47,79,105 49,69,95 86,114,137 78,111,134 86,121,144 79,112,133 53,86,107 78,111,130 86,121,142 83,120,140 95,124,140 182,153,77 213,170,85 199,156,71 217,171,87 222,176,90 224,178,92 222,176,92 222,178,98 198,154,72 199,156,69 205,160,69 193,148,57 206,158,74 206,163,89 244,214,156 232,206,152 220,187,137 190,150,98 179,104,32 176,93,10 155,71,0 145,71,3 127,58,4 193,143,101 139,71,10 143,79,10 100,53,21 81,51,36 71,48,33 63,42,29 61,43,24 57,41,26 55,36,22 81,62,48
45,51,122 100,80,121 74,40,66 3,45,95 0,51,77 12,55,84 129,143,193 126,146,188 135,153,193 84,91,142 184,125,68 121,144,198 127,137,182 131,141,186 125,148,211 42,111,213 49,112,211 103,149,239 255,226,147 195,174,102 99,149,228 48,117,219 78,118,187 255,226,107 99,116,161 49,109,212 43,111,213 54,113,207 219,216,222 163,177,187 120,135,167 242,224,162 222,207,167 232,208,157 198,161,80 251,227,165 249,229,168 231,198,130 251,226,167 246,221,162 227,190,121 201,161,86 239,208,144 227,206,152 219,198,144 206,186,138 188,165,125 156,132,99 212,187,139 228,204,149 236,214,151 233,211,148 235,213,148 240,218,155 241,217,155 211,169,106 249,207,128 245,201,119 108,74,44 255,218,142 255,226,169 247,224,164 248,224,162 246,222,160 245,226,158 249,227,164 240,222,162 157,121,111 222,207,185 188,148,125 241,216,159 252,218,155 194,155,75 198,157,71 186,153,85 141,140,133 131,147,158 141,129,101 81,121,138 140,119,76 65,82,113 50,82,120 70,73,82 135,118,71 45,55,102 90,119,146 81,114,137 82,117,138 83,116,139 45,78,101 47,80,103 50,83,106 83,119,146 79,111,137 70,85,101 180,142,76 219,178,92 188,147,61 238,200,124 242,206,144 201,154,73 195,148,59 188,145,60 223,183,106 192,150,67 202,159,74 193,145,59 196,153,79 243,214,153 236,207,156 219,190,139 195,157,107 176,105,34 181,101,17 170,90,4 158,82,3 163,87,22 218,175,128 130,62,3 137,72,12 113,64,26 77,46,25 68,48,30 67,44,29 60,40,22 58,42,25 55,39,24 71,55,40
43,55,129 25,37,113 30,38,124 7,49,97 0,51,77 11,51,81 135,148,192 115,126,182 85,103,157 65,76,136 176,105,32 128,107,124 133,140,191 122,140,180 115,138,192 41,110,210 51,121,218 71,130,217 105,125,167 183,177,141 81,127,205 54,112,213 55,113,212 96,115,148 71,115,191 48,116,216 55,114,224 58,114,220 76,131,224 173,187,210 229,224,171 240,226,170 235,224,178 222,200,164 196,161,80 254,232,169 252,229,169 231,198,130 253,228,169 243,220,162 226,192,122 204,164,87 238,208,141 229,208,154 220,199,145 206,186,138 186,165,124 156,132,97 212,187,139 229,205,150 238,216,153 236,214,151 238,216,153 238,214,150 230,195,130 194,156,92 251,221,163 255,229,166 255,228,129 200,151,84 255,228,155 248,224,162 248,224,162 248,221,160 249,227,162 245,223,160 243,219,164 183,111,97 241,227,200 175,122,106 243,217,165 253,219,156 205,161,79 196,149,60 211,171,94 247,222,178 131,117,92 126,122,105 79,114,133 105,110,90 139,118,91 83,76,86 209,183,131 170,138,63 48,53,102 84,114,138 88,121,142 81,116,137 83,118,141 89,122,145 57,90,113 52,85,108 62,96,122 48,82,108 38,67,94 136,111,65 188,149,65 217,178,94 190,154,78 241,207,146 189,145,65 211,164,75 216,173,97 252,217,150 211,173,97 203,164,84 215,166,85 189,144,71 245,216,155 238,209,158 219,190,139 197,159,109 168,101,33 154,75,0 154,73,0 156,77,2 150,70,4 206,165,120 124,58,1 119,53,0 107,58,20 77,46,23 68,48,28 63,41,23 63,42,27 64,48,31 52,36,21 66,50,37
99,132,178 6,51,89 3,48,90 19,51,102 45,56,123 40,57,118 127,140,186 140,110,95 210,135,34 241,152,34 80,65,116 68,69,117 134,140,198 128,142,183 119,139,183 51,115,209 47,112,213 48,106,205 214,231,237 242,229,168 220,228,216 223,231,178 232,220,163 238,227,165 230,225,182 234,227,188 235,227,177 239,224,163 245,224,154 238,228,161 250,226,164 228,228,187 194,187,167 237,212,168 199,155,77 252,230,165 254,230,175 235,200,135 249,221,163 246,221,162 242,205,134 206,167,87 238,207,143 229,208,156 219,198,144 208,188,138 185,164,123 156,132,95 211,186,138 230,206,151 235,213,150 237,215,152 238,216,153 248,218,151 210,97,45 188,143,70 245,214,154 248,224,162 251,227,163 255,227,118 255,227,137 247,225,162 250,228,165 247,225,162 248,229,165 244,224,163 248,222,170 205,101,77 242,218,192 186,109,90 241,222,169 252,223,162 216,174,95 231,188,114 245,214,152 250,224,170 252,228,177 177,176,167 95,120,142 91,106,122 197,151,81 197,150,73 188,144,64 191,161,94 46,45,105 82,106,135 86,114,135 87,117,137 82,119,139 85,122,144 90,123,144 73,101,124 29,47,73 45,66,103 40,78,111 77,74,78 170,131,70 217,177,102 211,170,82 192,146,62 211,165,79 205,161,90 245,214,152 240,215,158 246,219,158 247,214,146 209,170,90 212,168,90 244,213,149 237,211,157 226,195,144 199,162,109 170,106,44 150,76,1 154,73,0 159,80,7 156,76,8 192,149,102 133,67,12 119,52,2 109,55,17 80,46,24 75,54,31 68,46,28 70,48,30 64,45,29 60,41,25 58,39,25
112,137,179 31,63,103 3,55,81 30,45,100 105,54,19 118,138,191 127,140,186 125,141,189 115,135,177 151,135,129 114,112,190 122,140,180 120,135,178 123,138,181 124,144,188 96,112,189 235,141,143 127,153,217 227,227,186 244,228,170 238,224,179 239,224,161 246,229,162 244,227,158 245,231,163 248,231,166 247,229,167 244,230,162 247,230,161 247,228,162 239,232,160 179,182,191 185,180,168 238,214,152 203,163,86 255,228,165 252,225,164 237,200,129 255,226,168 244,222,159 250,213,144 206,166,89 232,201,139 230,204,152 221,197,146 210,188,141 190,168,130 157,133,98 209,184,136 228,204,149 233,211,148 236,212,150 239,212,149 239,213,145 220,170,108 255,231,163 255,220,135 241,205,127 247,218,153 255,221,130 255,224,123 245,226,162 248,229,163 247,225,160 245,226,160 245,226,162 243,222,170 226,96,54 246,213,188 217,103,87 231,217,172 248,220,162 224,185,103 211,172,99 249,226,166 249,226,168 249,226,166 243,220,160 236,215,163 237,208,147 216,174,93 213,169,87 210,168,87 222,197,153 48,42,104 49,63,100 33,45,67 35,56,77 87,124,144 76,113,133 60,95,116 67,91,122 43,45,101 34,48,98 60,81,100 154,120,59 104,115,116 130,128,99 202,163,81 202,155,74 212,170,91 225,193,122 246,221,162 245,221,166 240,220,161 247,224,166 250,217,149 218,176,97 248,215,149 237,213,158 222,193,142 206,166,112 174,113,52 148,73,8 148,65,0 146,63,0 155,72,7 167,119,74 158,89,33 134,64,13 116,61,18 93,58,31 73,49,27 74,52,32 70,48,30 62,42,22 59,40,26 50,34,21
126,141,184 125,147,190 7,51,85 5,50,110 86,115,172 121,133,182 124,137,192 126,143,186 134,143,184 163,142,138 78,79,168 121,137,177 124,139,182 130,140,185 130,143,173 209,205,170 241,227,159 240,228,158 238,227,165 222,209,159 235,225,156 239,229,162 238,228,161 238,226,156 240,228,158 243,231,163 243,231,165 241,227,159 236,224,165 220,212,176 166,170,172 132,143,181 183,181,179 213,195,153 150,129,75 143,133,95 127,118,89 120,107,75 134,121,100 133,120,97 134,114,84 157,133,96 228,207,153 230,206,153 222,198,147 209,187,140 189,167,129 158,134,99 203,178,130 228,204,149 233,211,148 238,214,152 238,216,151 244,213,149 246,219,156 243,216,153 247,200,123 211,136,46 255,201,112 255,229,147 255,230,133 247,228,164 245,226,162 248,224,162 249,226,166 245,222,162 228,211,162 234,88,47 244,206,185 227,97,70 211,193,149 245,217,159 223,181,100 210,172,94 247,224,164 245,222,164 246,221,164 243,219,164 240,217,157 247,218,157 212,169,93 200,154,70 218,174,92 214,189,145 43,40,98 34,50,86 58,81,104 38,52,75 83,118,139 85,122,144 86,115,142 39,48,91 42,43,102 43,43,100 130,101,70 82,117,136 80,115,134 84,112,133 198,161,90 222,176,92 206,164,83 255,225,161 242,219,159 244,220,165 243,220,162 243,219,164 246,220,168 217,177,102 244,206,140 237,211,157 227,198,147 206,169,114 174,118,55 152,78,10 147,63,0 162,81,4 160,76,0 129,80,31 153,87,30 133,67,12 125,65,15 89,50,20 79,55,33 75,54,31 71,49,31 69,50,27 61,40,29 53,34,22
123,139,179 128,145,188 109,130,178 33,53,108 122,138,188 123,139,179 126,144,184 133,149,189 131,144,188 141,154,200 123,135,184 127,141,182 128,144,184 140,145,171 233,227,161 241,226,163 222,208,152 238,226,158 235,223,157 197,190,151 201,196,166 178,183,179 168,169,192 204,206,206 200,204,206 192,192,200 154,152,176 98,97,139 63,64,127 39,47,122 17,26,105 16,29,116 20,32,124 25,32,125 45,21,96 42,24,101 32,23,88 18,25,91 15,17,85 51,19,76 49,16,76 45,26,101 213,202,197 231,205,155 218,194,143 208,186,139 188,164,127 161,134,98 198,173,125 226,202,147 231,209,146 232,210,147 241,216,157 248,217,157 199,101,39 211,176,109 248,203,114 247,178,79 255,199,101 255,226,147 255,233,143 249,226,166 252,233,169 252,230,167 248,228,167 246,223,163 224,198,157 234,83,39 228,174,165 236,88,43 199,187,159 245,218,157 221,179,96 218,179,99 248,223,164 246,223,165 244,221,163 242,219,159 241,216,159 248,219,156 206,167,85 198,152,66 215,165,82 202,175,132 45,46,94 39,56,89 56,65,88 88,100,122 81,99,123 70,90,116 43,63,89 38,46,107 38,45,98 35,40,105 59,46,41 148,105,47 131,100,51 103,79,42 198,168,99 212,166,80 211,170,84 248,219,154 241,221,160 241,221,162 240,220,161 242,219,161 243,218,159 215,175,100 241,201,135 240,216,163 228,199,148 210,175,119 173,120,56 158,90,16 161,81,0 159,74,0 166,79,0 128,75,22 136,67,11 139,74,14 150,82,19 105,56,16 78,52,27 67,46,21 70,49,26 69,49,29 63,42,29 53,34,18
91,98,164 98,105,171 101,112,181 87,100,167 87,104,165 84,102,158 88,100,162 92,98,167 81,91,156 92,104,166 68,82,144 66,82,152 64,76,138 56,59,118 72,74,119 65,66,116 52,54,106 51,51,106 47,47,113 38,47,117 34,40,109 40,36,117 43,20,88 18,26,101 6,20,98 1,21,92 0,27,70 57,40,43 88,31,2 209,106,41 25,41,68 12,37,61 10,45,52 9,41,51 204,132,86 102,48,83 59,23,33 6,33,45 26,37,50 255,152,58 211,91,0 85,31,22 204,202,180 230,206,151 221,197,144 208,186,137 192,169,129 160,136,101 192,167,119 226,203,145 231,209,146 234,210,148 238,211,150 241,203,139 203,107,35 223,176,97 244,210,149 248,217,155 254,207,126 255,217,132 255,226,137 248,224,162 249,227,164 250,226,164 249,227,164 246,224,161 218,192,151 234,83,37 196,114,108 245,79,35 193,176,148 241,217,155 213,171,92 217,174,98 250,222,166 248,223,166 243,220,162 242,220,157 242,214,156 245,216,155 203,163,86 191,148,63 210,166,86 170,159,115 87,111,140 73,108,131 55,69,92 49,79,101 39,41,68 60,72,96 55,73,97 38,44,102 39,41,95 37,48,90 137,162,177 132,164,174 124,115,96 184,162,117 201,172,107 205,162,75 209,166,81 240,212,144 243,220,160 238,218,159 244,220,165 240,216,161 238,213,156 197,160,89 231,192,121 240,216,161 237,211,159 218,183,127 182,131,66 156,92,23 146,67,0 148,65,0 154,69,0 132,74,23 136,70,20 123,56,4 145,78,12 113,56,12 77,46,25 73,49,25 74,53,28 67,48,23 67,47,29 54,35,19
59,33,63 101,51,36 40,24,51 0,29,76 1,29,79 5,31,77 52,26,43 47,30,64 161,77,33 46,28,53 3,33,73 1,30,73 0,32,65 50,32,41 153,92,58 221,103,14 21,48,78 8,45,63 10,44,60 14,38,56 45,34,43 101,41,39 255,171,47 19,50,67 6,33,47 9,35,52 16,32,57 76,52,68 92,29,25 193,113,56 38,40,83 40,42,87 43,43,82 44,50,82 91,64,90 62,45,67 73,49,55 58,49,62 64,54,55 79,54,66 78,49,59 75,49,55 193,178,156 231,208,150 222,196,146 209,184,136 194,171,129 160,136,103 187,162,114 226,203,145 231,208,148 233,210,150 243,219,157 241,217,153 255,221,156 223,168,87 243,180,90 231,180,100 254,207,118 234,175,82 255,223,142 247,223,159 250,228,165 247,225,162 248,229,165 249,227,162 234,212,165 233,90,45 227,99,58 229,88,45 214,187,153 240,217,159 206,166,89 221,177,99 247,219,161 246,221,164 242,219,161 242,219,161 242,219,161 241,216,159 201,162,80 180,134,48 92,79,56 84,109,131 77,117,138 31,70,94 41,79,110 51,89,118 46,66,92 26,34,62 96,112,139 35,47,82 36,52,77 120,145,158 125,151,168 55,74,107 41,40,104 91,81,110 207,180,117 190,148,58 209,166,79 230,198,127 241,217,155 244,219,160 244,218,164 242,218,163 243,219,164 185,151,79 219,178,108 241,216,159 238,212,158 224,192,137 183,136,75 157,96,35 132,56,0 174,94,28 142,62,0 137,71,16 132,80,30 129,56,13 145,73,9 130,64,12 82,51,32 77,51,30 71,50,27 68,47,24 65,45,25 55,36,20
50,41,65 181,101,62 48,41,41 6,28,60 8,26,62 11,34,61 63,35,24 56,42,84 255,155,69 61,35,39 10,32,64 12,33,70 15,34,65 42,37,55 157,107,92 186,106,49 38,47,88 18,31,86 32,41,80 35,41,83 49,34,85 77,53,100 94,65,70 61,53,70 65,56,67 84,77,80 129,107,115 169,157,131 235,206,155 255,228,191 255,227,177 255,229,173 251,226,169 246,222,167 247,223,159 248,224,160 253,226,163 248,219,166 242,217,169 247,216,167 246,213,165 236,215,163 240,211,158 231,207,154 223,199,146 209,187,138 194,171,129 161,133,104 174,149,103 224,200,145 230,207,147 236,211,152 240,215,156 239,215,151 187,159,91 235,181,104 203,123,39 255,205,124 255,217,115 255,208,121 251,222,159 250,226,164 247,222,163 247,225,162 247,225,162 250,226,164 245,228,177 221,89,45 228,85,36 220,97,66 219,200,161 243,218,161 197,161,85 218,176,97 249,218,158 249,221,165 243,218,159 241,216,159 242,222,163 238,212,158 190,169,117 78,71,53 55,78,114 42,70,104 44,79,109 29,69,97 38,76,105 36,76,108 48,77,106 36,47,74 49,40,64 49,52,74 132,154,170 131,155,173 29,47,87 32,43,103 34,37,100 50,49,113 228,210,168 185,141,59 200,154,68 211,179,108 241,216,157 243,220,162 244,219,162 240,216,161 244,220,165 188,158,89 221,175,105 245,217,161 241,215,165 234,203,150 196,150,91 161,105,42 153,77,12 144,66,0 148,68,0 145,75,15 148,99,48 134,63,8 150,76,6 142,78,16 89,55,33 79,53,32 72,51,26 71,50,27 64,41,26 60,40,22
165,148,122 164,147,123 162,142,122 154,139,119 154,140,115 151,139,109 159,140,115 158,139,114 170,145,117 173,150,121 182,167,131 191,174,135 205,188,149 218,197,154 238,213,167 244,223,167 244,225,168 248,230,170 249,230,164 249,226,168 254,225,174 248,223,166 250,223,162 248,219,156 251,222,159 250,222,154 255,226,154 255,222,156 255,224,160 255,223,159 255,227,159 255,229,161 252,230,167 248,228,167 249,230,166 247,227,166 249,230,166 251,227,165 255,216,155 251,187,123 255,211,153 246,212,151 239,213,159 231,207,154 223,202,148 209,189,139 193,170,130 165,137,108 169,144,98 223,200,142 231,212,148 238,215,155 238,216,153 243,216,151 170,142,74 240,213,150 255,220,144 235,189,103 211,152,54 255,220,154 248,223,164 251,227,165 250,223,162 250,226,164 250,228,165 249,226,166 247,221,169 196,100,71 238,85,32 218,118,104 236,216,170 242,218,165 191,153,77 205,162,86 245,216,151 248,219,166 247,223,172 231,202,167 162,120,55 119,146,158 127,157,166 111,137,154 41,78,114 38,81,108 37,80,109 35,75,105 34,74,104 51,79,111 49,47,71 110,70,63 226,152,77 141,112,81 97,121,141 38,47,101 34,40,111 30,38,113 33,38,114 35,37,105 93,79,107 183,139,61 193,146,55 194,162,87 240,216,154 238,215,157 244,221,163 240,217,159 243,218,161 205,177,109 220,176,105 246,218,160 243,219,168 236,207,154 198,159,100 168,117,52 137,57,0 167,85,13 184,102,28 151,79,15 176,131,83 139,67,1 140,71,6 145,77,18 83,50,25 75,49,26 77,51,30 74,50,28 69,48,23 65,47,26
