230,214,131 230,213,133 228,212,127 225,204,121 228,209,127 226,207,125 227,206,125 229,206,135 226,209,133 223,206,137 135,160,213 57,108,196 65,121,209 65,114,200 103,137,205 68,126,225 55,116,216 59,121,223 58,115,219 45,103,219 43,112,212 43,111,215 76,135,222 107,155,225 251,224,181 216,176,101 246,222,158 248,221,160 228,199,136 245,225,166 198,161,88 218,181,110 228,207,153 218,194,143 197,176,133 156,134,98 219,195,144 234,210,148 238,214,152 238,215,155 240,218,155 243,221,156 48,47,134 50,47,119 255,224,160 255,225,167 250,226,164 249,226,166 246,229,162 228,217,171 31,91,97 182,150,118 111,105,96 195,181,154 202,159,85 186,148,59 195,155,64 204,162,81 197,158,78 199,161,83 240,215,156 181,150,86 118,108,84 94,117,142 122,123,111 80,91,104 114,90,53 89,122,141 66,94,117 76,77,80 205,162,75 214,170,88 214,169,80 219,180,96 213,176,103 201,147,61 185,142,55 189,145,65 192,145,54 185,139,53 208,171,98 239,210,159 222,193,142 190,152,102 175,98,11 190,110,22 135,63,0 134,71,20 111,49,7 122,58,12 79,45,25 66,46,28 62,41,28 52,36,23 51,35,22 72,55,45
129,125,88 122,119,79 122,116,80 115,108,77 119,112,73 112,106,70 102,98,63 101,95,72 85,78,60 66,58,45 66,118,214 38,112,203 133,164,238 101,156,235 45,110,215 104,139,218 77,119,205 50,124,224 52,114,218 219,130,149 47,116,220 47,112,215 51,111,198 53,111,207 211,193,151 215,175,100 246,222,158 246,219,156 224,195,130 244,224,165 204,167,94 215,178,107 229,205,152 215,191,138 197,176,133 157,135,99 221,197,146 231,207,145 235,213,150 237,215,152 244,222,157 244,220,156 44,42,132 35,39,122 255,238,174 255,226,165 247,222,163 250,228,165 255,231,169 108,123,99 79,118,102 196,146,133 230,217,183 131,153,155 146,158,149 168,138,69 191,149,59 199,157,74 223,190,124 249,222,161 215,183,112 206,184,137 64,81,101 55,83,108 88,116,137 90,123,142 89,92,82 92,121,150 83,116,139 85,118,141 221,174,85 218,178,101 250,218,147 250,220,153 250,219,155 251,222,150 192,152,75 193,151,61 200,151,63 200,154,68 202,164,88 242,213,162 223,192,141 194,156,106 180,104,21 174,94,6 142,70,4 136,70,18 129,68,23 136,73,22 82,47,22 62,42,22 63,42,27 60,41,27 52,36,23 71,54,44
80,96,162 78,96,154 71,93,152 71,96,151 68,83,140 76,91,146 92,105,149 97,106,158 98,118,162 106,122,170 115,145,206 45,110,211 54,104,199 47,116,213 45,106,204 107,155,244 50,119,216 61,113,198 44,112,219 43,110,217 46,111,214 88,117,162 47,109,213 212,220,197 189,183,160 213,177,101 255,229,166 247,225,162 222,193,130 244,221,163 221,184,115 204,167,94 229,205,152 217,196,142 197,176,133 159,137,101 216,191,143 230,207,149 237,215,150 235,216,152 244,221,163 255,229,159 41,43,125 22,41,119 255,216,132 252,224,166 248,224,162 250,226,164 249,230,162 238,218,159 31,96,102 171,134,131 243,218,159 242,219,159 128,120,84 129,149,163 124,141,161 156,141,105 219,178,106 189,150,68 63,78,85 47,82,105 46,82,107 57,82,106 86,116,140 88,121,144 83,116,137 79,109,131 81,116,137 77,119,139 185,158,97 197,155,74 196,157,77 182,141,55 189,148,62 223,183,108 214,175,102 200,162,75 194,149,56 206,159,70 191,148,74 244,214,156 228,197,146 198,163,109 172,98,23 161,78,0 153,78,13 141,75,25 112,52,0 148,80,17 91,47,21 67,44,29 60,39,26 62,43,27 51,37,21 66,47,35
45,51,122 225,179,83 4,46,96 0,51,77 59,84,126 123,144,183 135,153,193 142,103,112 115,138,192 127,137,182 120,136,186 53,106,195 49,112,211 138,158,200 228,207,135 99,149,228 50,109,205 235,228,199 99,116,161 46,112,208 50,109,203 219,216,222 76,115,182 227,225,196 222,207,167 216,176,99 247,223,161 249,229,168 217,188,123 245,222,164 227,190,121 206,168,92 229,208,154 219,198,144 194,173,130 163,139,104 212,187,139 232,209,149 233,211,148 235,213,148 245,217,159 240,207,141 249,207,128 162,121,53 192,154,78 255,226,169 247,223,161 246,222,160 245,226,158 251,228,170 208,172,162 222,207,185 239,230,172 245,216,155 194,155,75 188,146,65 110,109,102 131,147,158 82,117,140 88,106,121 65,82,113 55,75,99 118,101,54 45,55,102 63,96,119 79,114,135 83,116,139 50,83,106 55,88,111 83,119,146 65,93,116 151,138,117 219,178,92 225,186,104 237,201,139 201,154,73 220,174,90 201,159,78 192,150,67 214,166,80 214,171,97 243,214,153 228,199,148 203,167,118 176,105,34 174,94,8 152,76,0 163,87,22 138,75,22 132,64,5 113,64,26 74,49,30 67,44,29 60,40,22 56,42,24 53,37,22
72,94,153 4,40,114 2,41,94 6,45,100 106,122,170 110,130,172 105,81,99 131,78,64 193,131,59 137,144,199 129,145,193 68,117,192 49,121,224 97,147,228 215,220,200 113,139,185 147,182,230 139,175,220 126,159,232 113,152,228 151,175,235 217,218,210 243,224,158 213,203,161 230,224,178 214,173,103 248,224,162 254,231,173 216,182,119 245,221,166 237,203,133 207,171,93 229,208,156 219,198,144 195,175,129 163,139,104 212,187,139 231,208,148 238,216,153 235,213,150 220,176,107 195,123,57 253,229,167 251,229,182 255,228,128 255,227,142 248,224,162 248,223,164 248,229,165 246,222,160 210,115,97 239,220,195 209,192,155 246,218,160 212,168,90 215,171,93 255,221,168 170,138,83 80,117,139 79,114,137 162,111,42 198,161,80 193,154,85 48,48,103 68,96,121 83,116,137 83,118,141 91,124,147 43,71,96 39,67,90 49,85,110 57,76,107 182,144,68 211,172,88 239,196,120 222,176,92 211,167,85 249,218,156 254,219,152 211,167,87 236,191,116 247,218,155 227,201,149 208,172,123 168,101,35 156,75,0 175,96,21 153,73,5 145,85,33 133,66,14 104,55,17 74,50,26 69,47,29 65,45,27 56,42,24 49,33,18
113,138,180 12,52,84 26,41,96 140,89,54 119,134,177 121,137,185 113,133,175 122,71,18 119,137,177 123,138,181 126,141,186 120,156,212 235,141,143 153,179,198 245,229,171 238,224,179 241,224,159 240,226,156 244,230,162 244,226,164 242,228,160 246,229,160 242,228,158 221,217,171 185,180,168 202,164,88 255,230,167 253,226,165 220,185,118 246,224,161 248,211,142 201,165,89 229,203,151 219,195,144 204,183,140 165,141,108 208,183,135 231,208,148 236,212,150 240,213,150 227,189,123 189,147,84 236,199,114 255,221,162 255,224,133 255,219,118 251,229,164 248,229,163 247,228,162 246,224,159 225,95,53 246,213,188 184,124,103 245,220,161 223,184,102 255,224,160 249,226,168 249,226,166 237,217,158 247,226,174 216,174,93 196,152,70 225,200,156 49,43,105 81,97,122 36,48,70 86,123,143 83,118,137 88,112,143 45,47,103 44,70,107 123,108,61 111,122,123 203,174,109 188,141,60 183,141,62 252,223,158 243,219,164 236,216,157 246,219,158 219,177,98 248,215,149 230,204,152 207,174,122 173,112,51 148,68,0 148,65,0 147,64,0 158,103,49 130,60,9 114,59,16 76,52,30 70,48,28 67,45,27 62,44,25 53,37,22
126,141,184 57,87,127 0,39,99 86,115,172 122,137,192 127,142,185 134,143,184 107,63,23 124,140,180 124,139,182 132,143,181 185,195,201 241,227,159 247,232,171 237,224,174 235,225,156 239,228,164 236,226,155 240,228,158 242,230,164 241,227,159 236,224,165 200,196,175 139,147,163 183,181,179 176,150,98 153,143,105 127,118,89 110,96,69 133,120,99 134,114,84 153,128,82 232,208,155 222,198,147 201,180,137 169,145,112 203,178,130 233,210,150 237,213,151 238,216,151 244,215,152 228,201,138 247,200,123 222,144,48 255,217,135 255,230,133 250,228,165 250,228,163 249,226,166 241,223,161 235,89,48 244,206,185 187,101,82 240,215,158 223,181,100 255,228,161 246,223,165 246,221,164 240,216,161 244,219,160 212,169,93 194,149,60 244,219,175 43,40,98 58,81,106 58,67,92 83,118,139 63,93,117 39,48,91 42,43,102 61,42,58 107,112,111 80,115,134 205,204,177 204,158,74 206,164,83 241,214,153 243,219,164 243,220,162 241,220,166 195,155,80 244,206,140 234,208,156 210,179,126 174,118,55 152,71,0 155,74,0 160,76,0 191,136,84 131,65,8 125,65,15 72,48,26 69,48,25 71,49,31 67,47,29 61,42,30
120,137,182 122,139,184 108,127,176 118,134,186 118,134,182 122,139,184 129,145,183 123,137,176 123,135,186 123,135,184 218,214,193 234,227,184 236,227,196 230,221,192 196,192,186 149,140,151 70,78,137 57,69,133 39,50,121 34,45,124 43,39,104 48,30,107 51,31,84 8,27,89 8,33,84 31,32,64 81,23,57 60,26,38 4,36,64 152,87,46 180,85,4 51,52,71 233,207,157 218,194,141 200,178,133 167,143,108 198,173,125 229,206,146 233,209,147 240,216,154 180,93,29 210,137,60 229,189,114 244,190,100 255,219,140 255,215,125 248,229,165 252,230,167 247,224,164 243,223,164 233,82,38 214,146,142 203,92,57 242,219,161 220,178,97 245,213,142 248,223,166 244,221,163 240,215,156 245,217,161 203,164,84 200,150,67 236,210,169 43,52,91 44,65,86 49,69,85 41,50,75 38,63,87 39,45,107 38,41,100 41,45,97 117,133,131 204,154,71 252,219,153 181,138,51 206,165,79 243,219,155 240,220,161 244,220,165 244,221,163 193,153,78 236,197,128 238,214,161 221,188,136 177,124,60 164,89,3 167,83,7 155,70,0 214,171,122 119,53,0 149,82,16 85,54,31 75,54,29 69,48,23 72,50,30 59,40,24
30,27,103 45,23,115 10,25,109 8,29,104 17,26,107 30,18,116 39,26,117 10,24,102 9,25,104 10,27,101 81,30,73 37,28,109 23,33,98 14,26,90 10,24,76 40,31,82 88,36,31 59,35,39 8,33,55 8,38,58 66,36,39 118,31,0 100,65,40 11,35,64 16,44,69 28,36,56 73,41,36 82,44,48 38,48,84 105,69,63 143,75,32 58,53,69 232,208,153 221,197,146 201,179,132 170,146,109 187,162,114 228,205,145 231,209,146 243,219,157 228,186,121 214,163,85 233,188,113 255,221,140 255,228,138 255,218,132 247,223,161 250,226,162 250,228,165 246,223,163 233,85,40 216,104,74 199,95,60 238,214,159 206,167,87 232,197,130 248,223,166 243,220,162 243,218,159 247,216,163 199,161,83 197,155,76 88,99,100 74,109,132 35,68,91 43,76,107 44,57,83 81,97,122 38,41,90 44,49,86 116,140,158 137,162,175 48,43,100 232,218,162 188,146,56 212,169,82 242,215,152 242,220,157 244,218,164 242,218,163 210,176,104 226,185,115 239,215,162 221,192,139 185,134,69 141,66,0 151,68,0 147,61,0 205,164,117 119,52,0 140,70,8 88,53,28 80,54,33 70,49,26 65,43,25 58,39,23
50,41,65 246,127,1 6,28,60 8,26,62 14,34,58 227,106,20 255,155,69 6,29,63 12,33,70 15,34,65 205,104,50 46,45,78 38,47,88 28,36,82 35,41,83 49,34,85 72,47,70 60,52,71 65,56,67 106,93,90 156,144,118 235,206,155 255,228,167 255,228,173 251,226,169 247,223,161 248,224,160 253,226,163 241,215,161 243,214,165 246,213,165 240,209,158 233,209,156 223,199,146 202,180,133 173,149,112 174,149,103 228,205,147 233,208,149 240,215,156 248,222,154 249,214,149 203,123,39 255,222,124 222,165,78 251,222,159 247,222,165 247,223,161 247,225,162 247,223,161 221,89,45 228,85,36 195,106,75 239,216,158 197,161,85 216,177,106 250,222,166 243,218,159 239,216,158 235,214,158 190,169,117 58,72,93 42,70,104 44,79,109 44,84,112 42,80,111 48,77,106 44,42,66 46,49,71 132,154,170 111,131,159 32,46,98 34,37,100 93,84,110 196,152,70 200,154,68 244,215,152 243,218,159 244,219,162 241,215,161 238,208,139 221,175,105 244,220,167 234,205,154 196,150,91 143,73,11 143,65,0 148,68,0 169,124,78 130,59,4 150,76,6 90,49,18 79,53,32 72,51,26 68,46,26 61,40,25
241,224,198 244,225,202 233,218,198 235,221,196 237,220,192 242,218,194 250,225,197 244,226,194 238,221,182 242,225,186 249,227,180 247,226,174 244,225,168 243,223,162 247,224,166 252,223,172 252,227,168 251,222,161 248,219,156 255,225,156 255,223,157 255,224,160 255,221,154 255,224,156 253,231,168 249,231,169 248,228,167 249,230,166 255,224,162 183,118,61 227,179,121 239,211,153 231,207,154 222,201,147 201,181,133 173,149,114 169,144,98 230,208,145 238,215,155 238,216,153 243,215,147 249,222,159 255,229,153 255,224,129 255,226,160 251,226,167 251,227,165 252,225,164 249,227,164 248,223,164 213,117,88 238,85,32 180,115,96 238,217,161 193,155,79 196,159,88 248,219,166 245,221,170 176,134,69 136,127,110 123,153,162 55,85,109 42,85,112 34,77,106 32,72,102 45,83,114 43,41,65 178,112,55 168,139,108 39,63,83 35,39,111 32,38,109 33,38,114 46,41,109 212,168,90 190,143,52 248,219,156 239,216,156 242,219,161 246,221,164 249,221,153 218,174,103 243,219,164 241,215,163 201,162,103 140,68,4 138,56,0 154,72,0 127,77,31 144,70,16 131,62,0 104,55,19 79,53,30 77,51,30 69,48,25 67,48,25
244,223,167 241,222,165 250,219,166 250,216,155 248,212,161 247,219,161 250,228,165 252,230,167 251,226,167 253,225,167 253,230,170 251,234,169 254,220,159 241,185,120 164,66,6 153,55,0 212,115,48 195,95,32 168,58,5 150,30,0 155,47,0 194,92,22 190,88,18 179,84,5 182,85,16 214,126,49 255,221,151 250,227,156 172,53,14 142,25,0 154,37,0 232,165,113 231,207,152 225,201,146 201,179,134 174,150,113 152,127,83 228,206,143 233,209,147 238,214,152 249,207,144 200,144,66 255,221,150 223,174,95 255,230,169 251,227,165 248,224,162 250,226,164 246,223,163 244,221,163 223,175,150 233,83,25 182,128,119 242,218,165 208,168,93 199,160,87 250,226,164 113,115,110 81,116,139 112,114,99 115,111,105 76,84,93 40,66,85 40,82,116 36,81,112 45,80,112 66,56,55 163,98,59 144,94,34 60,39,56 32,37,102 31,37,108 31,35,105 29,33,103 107,84,71 184,141,56 252,223,160 242,219,159 242,219,161 241,216,159 244,220,156 211,164,87 244,218,164 238,217,163 205,170,114 145,78,12 141,54,0 143,58,1 125,64,19 136,73,20 142,69,8 112,55,11 81,52,30 75,49,28 72,51,28 68,48,30
187,144,88 216,172,105 199,140,65 184,118,34 255,194,113 243,211,156 245,226,162 246,229,164 244,224,163 249,226,166 250,231,167 255,228,165 154,51,9 146,28,0 117,17,0 161,30,0 167,48,0 145,44,0 148,36,0 157,32,0 192,87,14 142,31,0 151,32,0 141,25,0 149,28,1 178,38,0 213,148,68 255,221,158 159,44,4 158,52,4 227,141,77 166,68,22 230,206,151 224,200,145 207,182,136 174,150,115 143,118,74 228,206,143 231,209,146 234,215,151 215,162,98 207,117,41 229,178,98 252,223,158 252,228,166 253,229,167 251,226,167 251,226,167 250,226,164 247,222,163 238,198,173 232,82,26 186,127,122 241,221,173 218,179,108 203,165,87 246,221,162 104,102,84 73,119,143 81,117,144 102,90,60 153,136,101 142,136,113 37,56,103 40,82,118 34,77,108 39,65,98 67,71,84 106,112,115 183,133,61 34,36,104 31,35,107 31,36,103 26,31,109 39,35,96 189,144,69 245,211,152 243,220,162 243,220,162 243,218,161 242,220,157 191,144,65 240,216,161 237,213,160 215,180,124 169,105,38 155,70,0 148,66,8 127,63,19 125,65,15 157,79,10 129,65,19 80,49,28 75,49,28 69,48,25 61,41,23
255,184,51 159,130,140 170,132,54 136,148,197 255,194,115 239,210,161 247,227,166 244,222,157 251,222,159 252,205,142 255,217,155 175,111,44 120,19,0 166,36,0 170,70,7 168,59,0 204,101,45 203,140,64 201,102,36 200,134,59 231,170,105 165,43,0 200,98,49 255,174,106 154,29,0 128,23,0 185,95,28 152,41,6 202,93,44 151,26,0 149,49,1 182,113,59 231,207,152 223,199,146 203,181,134 177,153,116 139,114,70 226,203,143 230,208,145 233,211,148 237,213,149 246,217,145 227,196,132 254,227,166 251,227,165 250,226,164 252,230,167 253,229,167 247,225,162 249,229,168 220,153,126 233,83,27 189,108,76 243,218,159 229,192,119 205,167,89 241,216,159 240,214,162 176,124,53 164,134,76 124,140,140 190,154,78 203,164,95 32,37,113 26,41,96 40,75,109 38,81,112 32,78,111 39,74,108 105,84,103 59,45,73 25,36,105 28,37,109 25,34,106 25,34,104 88,73,106 216,182,119 244,219,162 242,219,161 239,216,158 245,217,161 205,158,81 240,215,158 238,214,161 216,184,129 169,111,47 158,74,0 134,55,0 140,65,16 112,68,17 128,58,0 116,53,2 81,55,34 74,45,23 66,41,24 65,42,27
189,175,105 223,207,153 172,159,156 119,145,164 245,177,107 249,216,166 255,228,165 214,169,96 155,74,0 156,57,0 191,92,26 193,91,28 131,31,0 167,36,3 161,37,2 143,34,3 200,114,43 151,76,6 249,186,114 218,168,96 160,73,12 255,202,138 146,60,12 151,58,12 193,109,49 255,221,146 249,195,120 192,113,40 177,99,28 146,40,0 139,40,0 248,209,152 235,211,156 225,201,148 203,181,134 179,155,118 126,100,59 228,205,145 231,209,146 230,208,145 235,208,145 193,153,87 249,219,161 249,221,165 250,223,162 247,222,163 253,229,167 250,226,164 247,225,162 245,225,166 229,93,44 236,84,24 190,108,79 246,218,160 238,204,132 220,183,100 243,218,159 238,214,159 234,222,192 114,149,158 94,125,131 113,126,110 208,170,104 25,30,106 28,33,109 30,36,105 42,74,102 38,76,105 41,74,107 40,40,108 193,143,60 33,35,103 25,33,108 24,33,105 25,34,104 42,35,115 192,161,99 242,219,159 244,221,163 243,220,162 241,216,159 216,173,97 243,215,159 236,215,161 222,189,137 167,110,50 175,91,6 168,84,1 141,61,6 120,72,25 128,54,0 128,59,5 87,60,44 79,53,32 80,51,29 71,50,25
67,48,94 97,69,113 156,134,116 164,143,132 230,154,91 245,221,166 251,211,145 196,144,71 193,141,70 251,207,138 248,218,149 245,217,149 253,219,156 243,210,144 243,215,145 237,197,133 252,218,146 255,225,159 255,228,165 252,225,162 246,222,158 250,222,164 246,224,161 252,232,173 254,234,173 250,229,175 250,229,175 249,225,172 81,59,62 248,214,153 94,25,0 241,195,140 232,206,152 223,199,146 206,184,137 178,156,118 126,100,59 229,206,148 228,206,143 226,202,140 234,203,143 150,107,49 202,165,123 255,233,162 247,223,161 250,225,166 255,231,169 250,226,164 247,224,164 248,224,160 247,222,174 188,98,76 185,152,125 243,221,158 249,215,145 224,185,101 241,217,155 239,215,160 238,213,156 126,124,106 131,161,174 124,154,163 227,173,87 255,189,6 61,47,100 33,34,107 126,153,167 119,150,165 88,113,135 30,42,93 55,36,82 130,89,28 23,31,106 23,33,107 24,33,105 23,34,105 133,113,93 246,223,163 245,222,164 243,220,162 240,219,165 219,178,108 252,223,162 240,216,163 224,191,139 171,124,72 175,99,7 170,88,0 151,69,0 139,96,49 137,69,6 120,51,0 85,54,31 80,51,27 78,52,31 73,49,25
112,88,133 58,38,102 230,151,78 255,188,82 241,165,107 217,190,145 248,228,169 247,222,163 250,227,169 253,228,169 248,224,160 250,222,164 249,227,162 251,227,161 247,218,157 252,224,166 240,217,157 250,228,161 248,228,169 248,220,164 176,154,120 118,96,76 190,168,132 251,231,183 234,210,175 231,209,164 194,174,154 240,216,165 74,63,72 243,218,161 177,79,33 186,97,45 232,206,154 223,199,146 203,181,134 179,158,117 124,98,57 229,205,150 225,203,140 230,206,144 248,216,159 201,157,88 156,123,112 92,49,73 247,223,159 250,228,165 251,227,165 250,226,164 250,228,165 249,226,166 244,220,156 242,217,169 244,222,173 241,221,160 252,219,151 218,176,95 243,219,157 238,218,159 241,216,157 228,213,166 119,150,165 119,151,163 232,178,99 255,178,13 199,154,106 37,34,106 110,136,155 121,151,164 98,123,136 30,41,99 26,32,103 149,114,76 32,39,121 20,33,104 23,32,111 23,29,102 57,46,80 249,228,172 242,223,166 244,221,161 242,218,163 201,163,97 247,217,159 243,219,166 227,198,147 172,128,77 168,87,0 157,74,0 155,74,0 178,137,92 132,64,1 138,66,2 74,48,25 74,48,23 72,48,24 72,48,24
169,150,164 191,154,81 135,138,199 122,144,176 241,166,103 250,224,174 132,111,86 90,64,50 235,220,182 244,224,178 138,117,63 249,226,168 252,231,204 247,227,177 128,107,84 243,224,167 242,227,207 255,242,188 98,79,93 240,215,169 240,223,186 249,231,201 252,230,165 240,219,167 237,218,161 255,234,185 102,82,94 243,222,168 83,66,69 239,217,154 248,180,121 166,56,14 233,209,156 222,201,147 206,184,137 181,158,118 126,100,61 225,199,145 232,210,147 236,214,151 245,214,154 189,146,111 245,215,146 122,78,36 252,228,164 253,228,169 252,228,166 253,229,167 252,230,167 249,227,164 245,225,164 243,220,162 242,222,163 241,221,162 249,219,152 204,161,85 240,213,152 240,217,159 240,217,159 237,216,160 132,157,168 89,114,129 202,153,72 234,206,150 255,184,33 98,58,24 64,84,112 120,150,163 84,113,129 32,47,104 27,33,106 35,41,99 174,140,79 28,30,116 23,31,108 24,34,110 23,34,92 196,186,162 244,225,168 244,221,161 244,219,162 202,168,105 229,195,134 239,215,160 229,200,149 180,138,86 166,84,0 165,82,0 152,68,0 209,163,122 131,61,0 127,51,0 77,48,26 81,52,32 72,48,24 69,45,23
134,131,178 132,140,188 239,190,113 169,147,141 248,165,98 250,226,162 254,232,165 252,236,182 123,111,111 207,190,143 234,215,162 251,227,172 84,63,80 242,223,159 225,211,168 250,231,176 211,197,197 231,223,171 98,77,107 245,224,170 243,224,171 134,111,108 175,154,113 244,226,166 128,104,82 160,136,103 237,218,179 214,189,161 214,186,159 238,218,159 235,178,118 112,43,7 231,205,151 228,205,147 207,185,136 182,161,120 126,99,63 225,201,146 233,211,146 237,213,149 245,216,155 134,91,72 154,111,64 255,221,140 255,233,159 250,228,163 251,229,166 252,230,167 250,228,163 247,225,162 245,223,160 244,221,163 244,220,165 243,217,163 247,219,151 195,151,73 242,215,152 241,216,159 240,217,159 242,219,161 103,118,121 92,117,128 191,146,55 240,216,152 241,204,133 229,169,60 71,69,81 126,154,161 84,117,136 29,44,99 29,30,105 27,31,101 54,36,47 47,31,69 24,34,110 35,51,103 115,143,166 44,74,98 252,227,170 244,220,158 244,220,165 217,186,124 214,179,112 241,215,161 234,205,152 180,144,95 164,82,0 162,80,0 152,68,0 211,165,110 128,58,0 132,59,0 82,51,28 73,47,26 80,51,29 74,48,27
47,40,109 178,147,139 203,165,128 131,133,149 243,154,82 253,230,172 251,234,169 184,162,117 246,229,180 223,200,171 145,122,82 255,233,171 237,219,187 184,165,126 178,160,128 217,195,150 247,232,171 255,240,191 249,228,172 244,219,162 246,224,161 252,225,162 255,224,158 255,209,136 250,189,124 255,219,155 255,220,151 255,215,145 255,196,124 198,90,7 148,41,0 193,113,58 230,206,153 221,198,140 207,187,137 183,161,123 132,108,71 225,201,148 232,210,147 235,213,148 238,214,148 115,73,35 79,45,71 86,64,88 254,220,150 255,230,171 255,234,171 247,225,162 248,224,162 250,226,164 246,222,160 244,221,163 246,223,165 247,221,167 248,217,155 190,146,68 243,216,153 242,219,161 236,213,155 236,218,158 196,193,169 128,155,167 187,146,58 251,222,161 245,220,161 200,153,72 241,186,61 122,154,164 83,118,139 77,115,148 25,40,85 23,41,81 28,43,88 93,94,99 133,152,171 120,149,167 111,144,167 11,54,83 237,213,158 251,226,169 243,222,166 240,211,150 216,179,110 241,215,161 234,208,156 184,154,96 150,67,0 133,51,0 145,66,0 178,118,66 130,63,0 131,61,3 85,49,20 81,57,31 75,49,26 74,50,26
63,51,110 23,20,105 115,79,46 130,134,174 250,165,85 243,214,163 248,223,164 246,221,162 255,228,172 252,222,166 248,223,166 241,212,149 245,223,156 249,222,161 254,226,168 254,224,166 251,229,166 238,204,141 255,229,167 255,228,170 240,182,116 167,87,21 149,55,0 151,48,0 162,62,0 201,109,47 193,113,56 191,107,45 204,104,45 111,20,0 155,53,6 255,214,155 227,201,149 221,197,142 207,187,137 184,163,122 136,112,77 221,197,144 232,210,147 235,213,150 239,217,154 227,188,119 174,135,62 255,225,158 248,224,160 250,226,164 248,224,162 249,226,166 249,227,164 248,224,162 250,226,164 246,223,165 247,224,166 246,223,165 245,216,153 192,150,71 245,216,151 239,216,158 243,218,161 237,217,158 214,209,181 122,154,164 140,107,39 254,220,157 245,220,163 211,175,117 233,185,86 133,113,81 76,92,103 68,115,134 59,89,109 123,155,167 123,154,160 119,144,155 80,98,113 33,55,87 60,91,122 62,88,121 87,77,55 252,227,170 246,222,167 248,220,162 212,175,104 241,215,161 236,210,160 192,162,106 137,56,0 135,50,0 149,71,0 133,67,17 122,53,0 131,58,0 89,48,19 75,49,26 74,48,25 74,50,26
206,167,106 205,180,179 53,37,122 168,141,96 247,160,92 248,220,162 197,99,53 255,231,163 241,222,158 244,193,136 250,223,162 255,230,169 255,225,163 211,113,69 247,211,151 248,216,159 254,227,162 163,99,37 200,98,39 175,94,15 251,212,151 255,231,163 255,225,158 234,185,118 146,70,10 152,45,2 131,27,0 161,40,0 157,53,4 166,96,36 246,221,164 241,215,161 233,209,154 223,199,144 210,185,137 184,161,119 137,113,80 224,201,143 230,208,145 231,209,146 234,217,150 240,215,156 83,55,86 255,225,158 251,227,165 251,229,166 249,227,164 247,225,162 252,228,166 252,230,165 247,225,162 247,224,166 251,226,169 246,223,165 245,216,153 201,158,82 248,215,147 243,220,160 247,218,165 239,216,158 50,74,78 110,143,166 142,153,164 248,217,153 242,219,161 242,219,159 236,215,159 79,113,129 78,117,141 71,102,119 76,111,132 128,154,171 148,112,63 56,46,77 35,28,81 51,39,71 57,84,112 13,26,93 50,27,83 148,119,70 241,213,157 245,225,166 199,161,83 242,218,167 237,213,162 208,175,123 136,67,0 127,47,0 131,55,0 130,61,7 120,50,0 116,46,0 105,53,21 76,47,25 74,47,29 73,49,25
206,155,118 165,144,174 57,39,118 169,144,100 250,161,89 255,228,167 214,104,64 247,189,134 242,227,164 252,199,144 255,225,167 255,229,168 252,224,166 206,111,66 222,179,123 254,211,155 255,226,161 193,126,60 255,198,138 255,222,148 250,221,168 250,223,162 249,230,166 251,229,166 247,225,160 246,224,159 249,222,161 250,226,164 249,221,165 246,228,166 247,219,161 238,214,159 231,207,152 224,200,145 209,184,138 185,162,120 139,115,82 222,199,141 229,206,146 232,209,149 242,213,152 165,134,72 56,40,105 250,216,157 248,223,164 250,225,166 251,226,167 249,227,164 247,224,164 253,228,169 250,225,166 247,224,166 247,222,165 245,220,163 247,220,157 217,175,94 231,201,143 101,84,58 82,81,72 83,92,103 79,112,133 40,65,87 45,78,101 243,224,171 243,219,166 242,219,161 245,217,159 95,115,120 71,112,137 96,101,95 119,122,131 251,193,60 255,185,26 255,173,9 253,184,28 133,69,0 78,106,142 227,164,26 255,183,11 255,187,10 200,147,52 235,215,156 181,141,66 243,214,165 236,212,161 214,183,132 137,68,3 139,60,0 155,70,0 135,59,0 142,71,18 120,50,3 103,49,15 80,49,26 72,42,25 74,48,27
200,166,136 220,187,80 197,159,93 129,141,194 254,161,86 241,211,155 247,223,157 247,223,157 254,230,166 251,229,164 252,223,162 253,226,165 248,224,162 252,228,166 254,232,167 255,224,164 255,226,163 249,222,157 255,221,160 255,209,152 252,223,162 212,149,98 243,183,129 244,191,134 255,215,155 184,124,72 255,221,160 251,186,131 248,214,155 255,209,159 250,218,161 237,214,156 233,209,154 225,201,146 211,186,140 186,163,121 145,121,84 221,197,144 228,206,143 236,211,152 209,166,119 115,81,47 166,133,67 249,219,161 248,224,160 250,223,160 251,227,165 246,222,160 242,224,164 240,224,166 247,231,173 244,224,165 239,220,163 232,216,158 243,219,166 235,211,158 237,212,153 241,216,157 200,184,140 203,186,139 240,216,161 231,204,143 226,206,145 235,216,152 238,215,155 239,216,156 241,216,157 235,216,148 127,110,61 215,187,117 200,173,112 210,162,65 241,179,71 249,184,60 252,192,71 150,119,82 126,109,85 225,159,31 253,185,42 255,192,48 255,192,50 206,165,79 193,164,92 242,219,161 238,214,161 223,192,141 145,80,20 166,84,10 154,69,0 142,62,0 141,73,14 119,49,0 112,55,15 80,50,24 81,52,30 73,47,26
