10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 73,48,31 100,63,37 94,57,31 176,131,85 217,181,123 237,207,149 237,214,156 236,214,151 172,197,177 199,196,170 206,206,174 207,206,179 186,201,177 205,205,173 190,156,95 217,186,122 239,214,155 239,216,158 246,215,155 247,179,63 255,196,120 238,210,154 241,215,145 251,215,137 255,210,126 255,203,138 255,161,40 255,138,0 238,153,55 242,211,151 247,217,159 236,212,148 236,209,148 227,162,100 231,188,128 211,187,132 230,93,8 225,74,0 178,156,109 164,130,96 108,92,75 65,60,48 151,130,87 118,44,21 101,41,20 141,47,22 158,50,16 161,50,17 160,51,20 159,51,15 149,50,13 155,45,3 145,48,0 153,65,11 154,48,0 155,55,23 152,54,28 115,109,100 56,87,102 86,117,134 90,127,134 78,113,122 84,116,126 88,118,131 90,125,134 81,109,130 84,117,138 73,110,128 93,129,145 109,119,111 154,49,7 164,69,24 239,214,166 231,210,158 212,173,116 132,66,9 172,98,21 171,123,78 144,89,35 90,45,10 61,42,30 55,39,24 52,37,26 70,54,48 80,62,61 85,67,64 80,61,63 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 84,57,39 95,56,28 95,55,30 173,130,83 220,184,126 237,207,151 233,210,150 235,212,152 232,217,170 222,216,182 215,213,182 214,214,180 230,217,167 217,210,169 173,133,69 222,191,131 231,208,150 234,216,154 239,217,154 255,215,145 255,177,18 255,163,0 255,157,0 255,207,103 241,212,161 244,218,164 239,178,90 236,161,71 234,170,87 246,200,143 243,213,155 242,213,150 255,170,104 239,188,121 244,179,119 209,158,105 224,187,134 206,104,41 191,107,65 142,126,95 105,85,67 65,60,48 155,134,91 115,41,18 121,36,12 149,49,17 157,49,11 160,49,16 158,50,14 158,50,12 196,98,38 147,45,9 147,47,0 187,101,30 154,46,12 159,60,19 149,53,26 118,102,96 55,86,101 81,112,129 87,124,146 87,123,148 43,78,89 64,98,112 78,110,120 83,120,129 79,115,129 66,107,119 66,102,118 110,121,120 191,78,42 163,52,17 243,219,166 230,209,157 212,173,116 146,80,23 150,76,1 144,99,55 122,64,9 106,58,13 62,43,27 55,39,26 53,36,26 76,59,51 87,66,66 86,68,65 83,65,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 86,60,39 95,58,34 96,56,33 176,131,85 219,188,135 236,211,154 237,214,156 243,220,160 240,220,159 224,207,158 212,206,160 197,195,162 239,220,163 230,217,156 177,131,63 219,190,127 232,210,147 238,215,155 239,216,156 236,217,153 240,222,160 246,218,162 245,217,161 237,217,156 240,212,156 251,222,159 248,213,157 234,194,140 241,162,71 255,134,7 255,122,0 255,119,0 255,136,12 255,119,0 255,100,0 255,125,28 236,135,69 232,156,93 174,128,87 182,92,52 100,71,49 65,59,50 157,137,91 139,46,18 157,46,11 163,46,18 154,47,17 155,46,17 160,51,20 157,44,8 158,44,15 210,107,53 184,79,26 205,123,49 154,48,2 198,103,42 153,52,27 130,95,82 77,112,133 81,116,137 84,124,145 86,117,134 51,77,94 59,90,107 81,115,131 77,112,131 77,117,138 69,109,130 69,105,121 86,121,128 171,46,14 163,43,13 245,210,154 239,215,160 211,174,119 181,107,35 155,79,14 119,66,23 115,56,10 120,70,26 65,42,29 62,43,31 52,37,26 72,57,46 86,66,59 88,67,63 83,65,64 79,60,62
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 91,62,42 89,55,25 99,59,36 181,133,86 221,191,135 231,206,149 236,213,155 240,217,157 239,217,152 238,216,153 237,215,152 239,216,156 236,216,155 238,218,159 182,138,67 222,193,130 242,219,159 239,216,158 241,214,153 237,201,139 169,65,26 151,47,0 152,67,14 222,172,112 235,214,158 243,215,159 244,219,160 243,218,161 238,203,149 242,213,160 238,217,161 232,216,158 238,211,150 238,196,131 227,160,83 211,127,49 203,114,58 188,115,56 176,106,59 150,120,76 102,72,55 64,59,47 161,141,93 139,45,22 223,120,53 222,127,62 161,58,2 151,47,12 162,49,13 165,41,6 185,83,36 215,113,52 148,68,0 197,122,50 145,54,0 157,55,15 161,65,23 131,70,52 81,118,125 81,115,129 88,120,130 112,144,154 123,153,164 116,143,153 94,121,135 108,139,154 74,114,135 73,110,132 111,143,151 122,121,110 175,92,23 167,38,14 193,136,78 244,218,168 218,184,125 150,87,11 157,83,13 125,70,16 121,61,7 114,56,5 71,45,31 61,41,23 54,39,28 74,57,47 87,65,57 89,67,61 84,66,63 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 96,65,46 89,55,25 94,54,29 182,133,82 221,189,132 233,208,151 238,215,157 239,216,156 239,217,152 240,218,155 240,217,157 242,220,157 234,214,153 237,212,153 192,143,74 231,200,140 239,216,156 236,216,157 215,168,107 135,38,0 195,114,33 240,191,110 255,209,135 218,155,88 165,115,53 241,211,153 241,216,157 242,214,158 190,146,68 240,212,154 239,216,156 235,215,154 234,214,155 230,209,155 224,200,145 217,196,142 212,190,141 201,174,131 166,124,82 146,54,24 81,51,36 64,59,47 164,144,96 139,45,24 168,59,10 166,38,11 166,46,16 164,51,15 148,59,0 200,99,31 212,102,51 152,37,0 156,47,2 157,59,0 149,51,5 155,51,14 145,52,6 130,72,37 41,78,89 84,117,136 85,117,129 92,118,126 87,119,127 93,121,128 105,135,146 92,124,136 85,127,134 88,125,134 91,116,131 175,142,90 162,45,7 161,35,12 153,88,31 239,212,165 222,193,132 156,93,19 166,88,21 143,85,23 131,70,5 132,67,7 72,46,32 65,45,27 59,45,31 75,61,47 90,66,60 91,67,61 85,67,62 79,61,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 91,62,40 91,56,31 94,54,31 171,120,51 218,189,136 233,207,155 235,212,152 235,215,154 235,213,150 237,215,152 242,219,159 240,218,155 239,217,154 239,212,149 189,149,85 226,204,141 238,215,155 235,204,144 145,46,9 172,93,31 236,209,148 238,216,153 239,216,158 244,221,163 208,180,112 168,83,30 234,185,120 210,152,88 171,114,43 242,212,154 236,213,155 239,216,158 234,213,157 229,208,152 226,202,147 219,195,142 214,183,130 192,150,98 176,124,76 164,124,88 90,74,61 69,57,45 164,147,100 151,50,25 144,55,1 147,48,9 153,48,6 171,43,12 163,48,10 184,81,16 196,109,50 174,84,10 198,110,35 158,47,0 173,83,18 174,97,12 202,156,97 215,192,134 53,80,94 84,114,134 87,116,134 88,119,134 131,159,166 41,67,73 125,158,163 76,114,127 45,80,103 70,112,128 170,116,41 146,49,0 151,36,0 172,36,14 150,72,19 232,216,158 222,194,136 149,82,14 157,83,8 149,80,15 128,65,12 121,57,13 73,48,29 65,45,27 62,46,29 70,49,38 90,67,56 91,67,59 88,67,63 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 84,55,31 92,55,29 97,55,31 172,117,47 222,196,144 227,201,149 233,210,150 234,214,153 238,216,153 242,220,157 240,217,157 239,217,154 238,216,153 245,216,153 192,157,92 229,205,141 241,217,155 193,150,90 133,30,0 210,163,102 235,215,154 240,217,157 242,214,156 247,219,161 210,172,96 156,35,0 153,42,0 186,94,30 222,184,120 238,214,159 238,213,156 237,217,158 236,212,157 229,205,150 225,201,146 221,197,144 207,187,141 196,174,129 182,153,118 144,125,102 86,72,58 69,57,45 169,148,105 151,47,21 213,139,64 156,50,15 159,53,14 161,55,5 152,51,0 158,63,2 222,124,51 136,50,0 162,65,0 146,47,0 186,84,21 148,49,8 189,148,80 226,204,155 51,80,96 81,114,133 86,115,133 81,114,135 103,129,137 41,64,71 113,145,153 76,114,127 53,80,90 73,113,130 196,117,44 164,41,8 162,39,8 171,35,13 137,70,18 233,217,159 226,198,140 154,90,21 146,71,3 156,81,16 146,80,28 126,59,9 80,55,36 67,47,29 62,46,29 62,41,28 89,66,55 91,67,59 88,66,60 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 87,57,31 89,52,26 92,48,22 177,121,47 216,192,141 224,200,145 235,212,152 243,218,159 243,220,160 236,213,153 236,214,151 238,216,153 243,221,158 247,218,155 201,167,106 233,206,143 241,217,155 151,91,39 142,38,1 216,185,123 236,216,155 237,215,150 197,146,79 191,114,27 159,55,4 148,28,0 161,59,0 170,94,13 235,208,147 240,216,161 238,215,157 238,215,157 233,212,156 229,208,152 224,203,147 217,193,140 206,184,135 196,171,127 180,157,117 147,124,93 67,56,41 72,57,46 174,148,109 150,45,15 128,53,0 229,142,47 255,115,0 255,131,16 211,109,9 175,68,0 172,77,0 219,125,28 161,70,0 210,108,49 196,109,41 158,40,9 148,48,16 183,92,50 75,112,130 79,116,136 83,117,133 79,112,133 75,97,111 55,76,85 109,139,152 81,112,118 147,72,9 189,128,63 191,102,32 164,39,9 163,40,9 136,32,6 142,101,40 237,216,160 227,201,147 175,116,43 156,79,3 164,87,13 127,61,6 146,77,10 80,54,33 69,47,27 64,46,27 54,33,18 89,68,57 91,68,57 88,66,60 84,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 84,55,31 86,53,28 95,51,23 183,127,60 221,196,148 223,199,146 234,208,154 237,214,156 235,212,152 243,220,160 238,215,155 238,216,153 238,216,153 223,192,132 211,177,118 231,207,145 241,212,151 146,79,29 142,30,0 205,164,103 237,214,154 240,221,155 235,197,133 183,117,46 153,56,3 162,52,12 155,48,0 174,98,17 235,206,145 238,214,159 239,216,158 242,219,161 233,212,156 227,206,150 222,198,145 218,194,143 206,184,135 200,175,129 179,153,112 148,124,98 59,47,37 72,58,44 175,149,108 145,40,8 159,67,3 164,70,2 194,91,24 188,99,52 153,56,7 153,53,3 155,54,9 165,57,19 165,67,0 188,88,29 185,94,25 162,45,19 156,45,12 156,45,12 145,55,11 118,121,90 87,122,143 74,111,120 46,69,78 49,68,76 51,77,85 188,154,111 158,71,3 144,50,0 160,41,13 163,38,17 161,37,11 151,27,3 223,187,125 244,218,164 226,205,151 182,125,54 141,64,6 139,63,0 125,56,2 134,70,3 80,56,32 78,51,33 63,43,25 53,32,17 88,67,56 89,68,57 87,65,59 85,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 83,52,31 83,52,29 92,51,20 192,145,82 220,193,146 232,206,154 236,210,156 233,210,152 233,210,150 239,216,156 237,214,154 237,214,154 242,220,157 197,153,86 209,180,115 232,210,145 239,217,154 162,109,52 130,27,0 145,55,13 219,183,121 236,209,146 236,213,153 237,213,151 241,217,155 234,210,148 164,96,33 177,100,24 234,203,141 238,215,157 239,216,158 239,216,158 235,212,154 229,203,149 229,196,144 185,154,103 208,179,130 155,124,75 160,126,85 104,56,27 48,37,30 71,57,41 178,153,109 147,43,8 145,43,0 163,74,4 172,74,10 177,89,35 193,102,44 182,92,29 152,80,14 143,66,10 161,75,11 174,97,21 184,97,29 91,35,9 156,44,16 152,47,15 161,40,13 151,46,14 156,50,11 169,73,33 186,91,44 153,52,9 164,45,29 157,46,2 163,47,16 160,41,13 158,39,11 159,38,13 162,38,12 102,34,16 244,220,156 246,220,166 228,209,156 178,123,51 148,76,10 132,56,0 147,78,24 144,75,10 82,57,29 77,51,30 66,46,28 58,39,23 88,67,56 88,67,56 87,65,57 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 83,52,31 76,45,24 97,59,24 195,149,90 228,199,150 236,207,158 234,208,156 236,213,153 236,213,153 236,213,153 238,215,157 238,215,157 239,217,154 165,126,65 214,185,120 236,214,151 237,217,156 206,170,110 138,32,0 136,23,0 120,39,0 193,134,75 227,198,137 237,222,159 238,218,157 240,220,161 226,184,121 181,119,45 196,154,91 235,190,128 210,169,110 218,191,130 124,85,42 156,126,84 214,178,118 160,106,56 136,75,28 110,43,0 98,28,0 80,18,5 39,29,19 68,54,38 179,154,110 149,45,8 153,37,4 156,44,14 160,48,7 166,76,13 187,117,55 255,223,160 247,224,164 240,219,163 241,224,157 240,215,156 244,220,156 245,216,153 204,125,77 142,44,14 161,43,10 166,41,11 159,43,10 155,43,15 155,46,15 160,46,17 85,45,20 94,38,12 173,89,27 159,43,10 161,41,11 157,41,10 163,40,11 153,62,22 243,221,158 238,217,161 228,209,156 184,132,61 131,58,0 120,43,0 159,93,41 145,76,11 81,52,30 76,52,30 73,53,35 61,38,23 88,67,54 88,67,56 87,65,57 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 79,53,30 76,47,25 99,60,30 202,149,81 225,198,151 227,201,151 241,215,161 238,210,154 235,215,156 234,217,150 242,212,154 238,210,154 255,217,153 175,137,71 214,187,126 236,212,150 234,214,153 229,210,146 175,109,57 151,33,0 148,24,0 123,19,0 129,26,0 163,58,16 182,93,41 185,108,50 188,112,54 192,115,59 196,108,49 172,72,13 156,56,8 143,39,0 141,31,0 137,29,2 129,25,1 88,16,0 115,21,0 113,26,3 90,16,0 73,15,1 39,28,21 70,56,40 179,154,108 144,39,9 152,44,6 183,85,39 129,59,0 255,215,157 249,227,164 251,227,163 247,225,162 243,221,158 242,222,163 240,217,157 242,219,159 242,219,161 239,225,159 214,194,135 76,41,28 160,49,16 152,46,9 156,45,10 157,44,12 159,42,14 157,44,12 160,41,13 95,37,4 208,114,60 202,109,50 134,40,22 84,26,4 216,165,98 245,220,163 239,215,162 224,203,149 187,145,80 139,59,0 140,63,5 186,126,76 154,87,19 86,50,28 75,54,29 70,50,32 61,40,25 88,69,55 87,68,56 86,64,58 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 75,49,28 73,47,24 111,71,37 200,150,88 224,199,153 228,206,157 234,213,157 195,163,106 144,54,5 145,41,0 227,157,99 141,56,1 239,212,149 186,148,84 221,193,135 234,209,150 236,211,152 236,212,150 233,199,138 187,132,76 144,31,0 144,28,0 151,31,0 151,31,0 150,27,0 147,29,0 129,19,0 147,29,0 144,28,0 154,29,1 142,30,2 139,29,5 147,28,0 143,30,0 140,28,0 132,28,4 126,20,6 120,23,3 103,21,1 75,16,0 39,28,21 72,58,42 181,156,108 143,37,10 173,78,17 192,121,48 255,220,158 254,230,166 250,228,163 245,223,158 247,225,162 244,222,159 242,222,163 244,221,161 240,217,157 242,219,161 246,220,170 246,227,172 189,124,83 157,42,20 179,72,31 154,43,8 159,43,12 159,42,14 156,42,13 160,41,13 162,41,25 157,50,18 166,56,16 117,33,2 113,42,0 246,215,155 246,220,166 243,219,166 226,205,151 196,157,96 165,88,3 131,55,0 207,151,104 126,61,4 93,56,30 78,54,30 74,53,30 67,47,29 87,66,53 86,64,56 83,66,58 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,14 72,47,28 73,47,24 130,88,50 201,155,98 216,193,151 227,205,156 200,179,123 234,209,150 236,213,153 233,208,151 243,211,154 204,168,108 178,112,55 195,153,88 222,199,139 233,210,150 236,214,149 235,213,150 236,214,149 236,212,150 227,196,132 195,149,90 148,67,17 143,43,0 148,40,0 148,35,0 150,34,0 152,33,0 146,35,0 139,34,0 167,57,4 156,42,0 147,27,0 154,31,0 136,28,0 133,26,0 126,21,2 120,23,0 100,18,0 77,18,1 39,28,21 71,57,41 184,162,117 151,49,13 219,170,101 252,225,160 251,227,163 251,229,164 252,230,167 247,225,162 246,224,161 245,223,160 243,220,162 240,217,159 242,219,161 241,216,159 239,220,167 246,224,159 76,115,139 149,125,88 161,62,7 158,41,13 158,42,11 158,41,13 159,43,12 159,40,12 150,43,23 74,28,14 201,85,38 155,51,12 194,161,111 242,223,159 246,221,164 246,220,166 233,209,154 198,167,114 167,92,6 149,72,0 204,156,111 124,58,1 102,52,19 86,53,28 79,53,30 62,42,24 85,62,49 82,63,51 79,61,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 65,43,23 66,40,19 139,93,54 200,157,101 217,194,154 222,200,151 233,209,158 236,207,158 241,216,159 236,214,151 235,213,150 239,216,158 237,213,151 197,159,95 225,202,142 235,215,156 238,214,152 237,214,154 240,216,154 240,212,156 234,217,150 243,221,158 244,220,158 243,214,151 248,210,144 235,194,124 243,183,113 231,169,97 219,159,75 221,160,81 213,145,75 185,109,51 203,120,55 156,71,0 194,110,48 132,33,0 124,23,0 120,26,1 104,21,4 76,15,0 40,29,22 72,58,42 186,166,118 255,197,152 248,221,158 251,227,165 251,227,165 253,230,170 250,228,165 247,224,164 247,225,162 243,218,159 243,220,162 243,220,162 243,220,162 244,219,162 237,218,165 243,219,157 86,109,143 82,114,142 212,110,63 164,60,11 161,43,10 157,41,10 161,41,11 160,39,12 159,40,14 115,39,15 147,44,0 212,118,50 158,135,95 242,222,163 245,220,163 244,218,164 235,211,156 205,174,121 156,79,0 151,70,0 174,131,86 130,65,3 107,56,17 82,49,24 77,51,28 65,45,27 82,61,48 82,62,53 78,60,55 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,12 59,39,21 65,38,22 146,101,55 191,150,101 215,189,150 223,201,156 222,201,160 234,214,164 218,200,158 186,160,137 159,140,103 225,203,197 248,219,156 200,161,92 224,205,141 231,209,146 228,209,154 236,221,172 225,211,193 191,182,178 152,148,159 118,117,150 77,81,121 62,71,112 44,55,124 37,44,124 33,44,125 53,82,125 62,100,133 37,67,119 25,71,124 95,86,99 185,103,45 104,61,26 72,54,53 191,163,152 191,165,111 114,66,10 100,30,0 86,23,0 39,30,24 73,62,47 190,171,118 241,216,159 243,221,158 252,223,160 255,228,169 255,223,164 255,224,154 249,220,157 250,228,165 245,222,162 245,222,162 238,219,151 162,64,18 158,52,13 171,92,46 255,202,127 180,136,67 176,106,28 163,62,6 167,62,18 169,79,3 155,44,9 158,40,9 158,41,13 160,39,12 156,36,6 118,35,15 189,120,64 143,121,83 244,221,161 246,221,164 243,218,161 235,211,158 213,182,131 163,82,5 158,78,0 135,97,49 133,65,6 118,62,15 79,50,30 72,48,26 68,48,30 82,61,48 81,60,49 78,61,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 33,24,18 58,37,22 60,35,18 145,104,57 190,152,106 213,190,150 221,199,152 227,205,171 218,201,164 231,215,173 175,153,145 232,213,156 78,59,61 165,131,88 201,166,101 226,203,143 232,208,155 186,133,76 161,115,49 5,27,115 1,25,115 52,59,114 7,29,115 3,33,114 0,30,115 9,40,127 0,23,123 12,46,112 66,106,138 30,43,98 23,58,110 24,76,118 167,128,96 255,157,0 169,101,29 151,105,37 120,89,66 4,19,105 31,34,70 162,146,104 151,115,64 41,30,25 75,61,47 194,169,121 239,219,144 152,60,7 180,80,32 195,92,38 183,77,31 165,43,5 179,68,20 200,116,56 154,58,2 156,54,7 201,109,27 165,53,0 188,116,29 177,93,15 173,73,14 161,51,11 174,77,24 193,86,29 152,34,1 164,46,11 157,51,5 210,110,60 152,41,4 169,44,16 161,39,17 129,41,21 112,30,5 199,150,81 235,214,162 246,223,163 243,217,165 236,210,158 215,186,135 135,61,0 145,63,0 122,79,30 134,54,0 112,56,7 81,50,29 77,48,26 69,47,29 84,61,48 81,60,49 76,59,51 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 31,25,20 53,34,20 58,35,20 128,91,47 187,153,112 206,185,144 219,196,156 224,199,155 228,208,162 232,216,162 232,215,150 222,203,150 227,205,160 231,196,131 203,168,103 223,200,140 220,199,145 103,66,84 180,128,26 24,26,92 26,28,96 77,70,84 13,29,95 3,39,113 17,55,113 20,61,104 35,76,117 60,106,130 57,104,134 2,34,114 49,65,105 75,78,96 208,144,75 246,156,20 105,67,69 118,81,28 143,91,41 8,26,111 40,49,90 6,19,88 42,47,82 41,28,21 77,61,48 192,173,120 173,108,46 143,60,9 255,216,146 168,43,13 164,49,11 252,180,93 166,52,0 186,87,32 192,94,30 238,193,131 242,212,154 251,207,138 150,47,0 158,76,2 206,138,66 158,46,5 148,46,0 167,140,97 171,112,53 142,52,0 158,54,5 154,49,19 155,42,10 157,41,6 163,38,10 161,36,8 157,33,7 179,79,18 155,59,3 188,119,54 244,221,161 238,212,160 213,187,133 132,56,0 134,55,0 112,59,14 124,46,0 108,46,4 81,52,30 77,51,28 68,46,28 83,62,49 78,59,47 74,57,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 28,21,21 47,28,12 53,35,16 128,94,49 185,152,113 204,183,142 215,194,153 133,112,110 228,208,160 197,182,144 234,224,186 138,117,94 226,205,182 167,135,64 205,170,105 223,200,142 218,189,138 133,91,78 200,138,28 203,133,34 196,139,36 147,109,72 103,82,71 23,62,115 38,82,116 36,80,114 52,94,128 61,107,131 52,101,133 5,42,93 197,132,75 255,162,0 144,94,48 75,83,99 123,94,59 161,110,32 187,129,29 171,115,23 120,87,62 10,21,88 2,18,66 38,31,15 75,63,51 193,178,117 213,149,80 247,220,157 214,173,85 228,147,70 255,221,155 250,222,164 255,217,153 246,195,126 247,222,165 242,213,160 242,214,158 255,210,136 243,202,134 237,204,127 241,168,91 171,95,32 94,121,124 86,117,134 81,114,145 83,114,147 101,127,144 123,109,91 166,117,77 195,110,57 167,58,9 161,44,4 169,34,5 163,33,2 164,37,1 160,41,4 249,213,153 235,211,160 220,192,136 131,66,6 150,75,5 112,57,3 122,52,3 115,43,4 78,53,25 77,53,29 75,55,35 79,60,46 74,57,47 76,54,48 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 24,17,17 40,25,14 47,28,16 120,89,50 179,150,115 200,178,144 210,187,147 226,205,162 193,171,153 229,214,167 212,192,160 173,154,140 236,217,201 175,138,69 206,171,115 224,199,142 213,182,131 156,121,65 174,125,56 65,70,117 166,125,53 167,118,82 63,65,119 13,47,113 53,98,129 52,94,128 0,35,114 37,77,127 2,36,118 4,24,126 136,96,113 255,154,0 79,78,81 4,40,122 1,22,115 102,76,64 75,56,74 60,38,41 154,103,38 69,64,80 5,26,63 38,30,19 77,66,51 199,176,136 198,168,171 51,55,111 42,58,128 41,50,131 44,58,110 22,53,127 21,53,133 24,57,121 6,37,113 11,33,123 17,41,115 83,119,146 42,58,124 191,117,40 175,102,18 43,78,110 51,76,118 74,62,74 118,87,64 87,92,139 108,112,145 149,147,169 177,181,185 208,198,197 233,226,208 222,214,201 235,230,198 242,231,196 242,222,192 238,227,194 236,216,166 235,210,162 221,192,139 124,62,4 147,68,4 127,68,9 141,71,9 121,54,4 84,49,24 73,47,24 72,52,32 76,62,46 74,57,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 26,19,19 35,22,15 44,28,15 116,83,44 172,145,109 192,170,134 203,180,140 122,106,102 149,140,121 187,169,139 209,192,145 234,214,168 240,223,174 163,131,60 208,173,119 226,200,148 198,168,124 48,37,73 104,85,69 28,34,105 140,96,68 126,94,62 59,60,92 29,65,119 5,41,95 16,55,108 0,30,115 22,58,114 3,28,122 11,27,122 32,37,133 183,121,42 53,55,82 14,34,116 7,28,123 36,27,78 36,40,96 72,51,51 146,97,46 18,27,81 16,41,83 38,29,21 81,70,53 198,179,122 118,89,56 152,133,108 11,33,123 17,38,133 32,41,109 10,34,131 5,37,117 35,70,131 7,36,131 6,28,126 33,70,117 25,67,113 45,47,142 255,156,8 255,166,0 33,84,117 30,75,115 82,62,83 203,147,29 19,45,134 20,34,127 26,51,104 18,40,128 20,43,124 11,37,124 16,42,129 10,36,125 6,35,121 66,112,147 57,85,137 234,222,183 233,208,160 221,192,139 128,69,10 137,58,0 136,72,10 138,67,12 127,62,2 84,49,22 72,46,21 69,48,25 73,59,45 73,56,48 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 27,20,20 31,18,13 36,24,12 113,84,49 161,138,109 184,162,126 201,178,136 81,90,140 133,128,127 32,40,117 3,36,141 145,137,154 19,41,113 160,123,68 210,174,123 223,197,145 167,143,108 70,44,48 102,81,68 96,77,61 69,48,44 130,108,72 148,124,87 179,167,126 205,189,145 223,204,151 230,209,153 234,209,152 233,211,146 230,211,145 236,212,150 235,212,152 234,206,148 227,199,141 227,201,147 212,188,133 143,119,95 105,92,85 31,23,83 35,34,80 23,40,71 34,28,19 86,71,51 202,183,128 48,44,123 209,153,33 217,158,39 190,144,78 72,63,48 44,58,110 47,84,135 55,99,133 55,91,136 64,109,140 70,117,145 54,95,134 29,58,126 218,156,80 227,161,79 71,81,87 63,84,103 24,38,129 191,143,48 165,126,57 100,71,51 47,49,76 61,48,58 27,47,118 19,47,124 10,41,117 10,40,119 7,42,103 76,119,148 8,32,133 229,216,209 228,208,160 216,190,140 170,106,42 140,58,0 142,77,13 140,71,15 134,58,0 82,44,23 72,45,27 70,48,30 76,59,49 72,54,51 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 24,17,20 31,18,13 35,22,15 109,85,50 155,132,101 177,153,120 185,167,125 61,73,126 77,106,124 6,37,142 19,38,143 58,60,105 26,49,132 164,124,70 206,173,123 215,189,137 222,201,147 216,202,146 222,198,143 228,205,147 231,207,154 224,208,150 228,209,152 233,214,161 236,210,160 236,213,155 239,214,157 238,212,158 236,213,153 236,212,157 236,213,155 236,212,157 231,207,156 225,201,146 222,198,147 218,194,143 209,185,134 208,177,138 190,167,138 115,108,108 13,30,61 31,25,16 85,71,55 201,182,129 76,80,111 201,155,48 114,99,61 193,142,62 195,140,41 49,64,69 34,63,120 68,111,150 71,115,139 14,54,100 32,79,109 49,87,120 14,43,131 25,78,117 31,86,125 255,162,0 218,125,8 70,54,48 196,147,59 193,141,52 152,101,34 181,130,65 59,55,89 23,39,136 19,54,102 59,102,141 43,83,113 72,113,138 75,118,145 17,48,122 230,221,206 235,215,165 213,186,139 180,117,45 154,73,0 137,74,2 126,61,6 143,68,0 81,39,15 72,47,28 70,50,32 73,56,46 71,53,50 67,49,46 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,20 31,18,13 36,21,12 97,75,41 145,122,91 171,148,117 188,163,133 49,56,120 99,96,100 125,107,118 73,90,94 35,40,116 21,46,138 159,122,78 199,168,117 212,186,136 217,188,137 221,197,144 225,201,146 224,201,143 228,205,147 229,206,148 229,205,150 230,207,149 230,207,149 230,207,147 237,214,156 236,213,155 235,212,154 233,210,152 236,213,155 235,211,156 226,203,145 226,203,145 221,200,144 215,194,142 210,188,139 203,176,133 191,169,124 168,151,116 132,114,95 36,30,21 85,74,57 198,182,128 35,40,107 128,129,119 8,33,114 121,101,53 60,63,99 17,39,109 17,45,122 14,43,111 47,85,129 6,35,130 30,59,129 10,32,122 8,34,121 17,42,111 37,78,121 255,165,0 45,48,127 15,31,126 18,43,137 23,47,137 12,33,110 139,96,79 111,66,4 15,38,146 21,55,123 67,110,151 42,77,127 11,38,118 69,101,152 2,29,125 203,194,205 232,212,166 212,185,140 187,124,57 160,89,0 154,76,0 129,76,23 150,65,0 82,42,8 72,45,27 74,52,34 68,48,41 70,52,47 66,48,45 65,47,46
