10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 67,50,40 103,67,36 94,59,32 92,52,27 177,136,79 208,168,116 231,199,153 232,206,152 238,213,154 242,220,155 237,215,152 235,214,160 218,207,163 221,209,172 215,207,173 209,209,179 197,205,182 188,202,183 187,204,178 184,149,93 204,171,105 234,207,146 240,216,154 238,215,155 238,216,153 242,219,161 241,216,157 250,210,135 255,197,89 255,173,58 253,181,90 247,209,143 244,214,156 234,210,146 244,201,143 242,222,161 255,183,84 255,132,0 255,152,33 248,203,139 244,219,160 235,206,141 248,181,115 242,177,115 243,152,65 246,181,119 240,140,77 228,182,125 210,189,137 189,174,125 196,110,44 177,68,19 150,128,94 120,103,93 61,50,43 81,69,57 166,147,110 229,199,143 248,220,152 245,215,148 146,51,6 161,55,32 150,54,27 148,55,23 138,53,25 155,54,25 160,52,16 155,52,19 154,49,17 154,47,15 153,50,19 158,52,15 160,55,13 155,52,19 154,53,24 139,67,46 68,94,111 54,67,84 53,62,75 66,81,95 57,91,107 65,90,114 74,92,109 53,87,115 58,93,116 42,66,84 50,90,111 55,90,113 58,89,106 37,57,81 58,81,106 138,57,46 155,63,26 232,217,156 241,220,164 242,218,165 237,212,164 226,204,155 207,174,122 132,69,16 126,56,5 138,73,13 139,84,30 124,71,18 107,57,15 64,41,26 53,43,31 51,36,25 52,37,26 50,34,32 61,44,47 71,52,54 78,59,63 77,58,65 75,58,64 69,52,55 62,48,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 75,55,46 96,60,31 93,58,31 94,54,29 172,131,70 211,174,119 233,204,153 233,207,153 236,211,152 237,215,150 228,215,167 203,211,188 180,209,197 173,204,189 174,206,188 174,206,186 175,202,186 179,204,188 181,202,181 177,131,72 209,175,112 234,210,148 239,214,155 240,215,156 240,217,159 243,214,153 255,178,28 255,162,18 244,196,124 253,209,140 252,184,70 255,167,26 248,199,132 242,193,114 248,185,113 246,211,157 255,165,22 247,163,78 240,201,142 245,221,159 245,222,164 237,212,153 247,213,150 241,187,128 255,129,18 243,131,51 244,156,95 230,149,86 212,181,132 195,151,111 197,88,32 198,142,93 152,89,58 120,103,93 61,50,43 82,70,58 167,148,111 224,194,138 198,162,100 154,60,8 153,57,26 111,47,19 132,50,23 159,52,22 151,54,21 161,49,19 159,50,21 155,51,16 148,54,13 161,50,17 161,48,23 160,49,16 161,57,22 150,53,18 150,54,23 139,67,46 94,121,135 49,69,83 56,72,83 64,84,98 59,93,109 56,89,112 69,93,111 57,91,119 53,88,111 40,64,82 47,87,108 54,89,112 60,89,107 40,56,83 36,55,76 67,108,122 160,45,25 142,84,31 240,215,158 240,216,163 239,214,166 229,207,158 215,182,132 145,83,25 124,59,2 144,74,14 138,78,24 129,75,27 110,59,20 65,40,23 52,43,28 55,41,27 51,36,27 49,33,27 64,48,44 72,53,55 79,60,64 79,60,64 77,59,68 73,56,57 64,50,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 77,56,43 92,55,29 94,57,33 97,56,29 182,136,77 217,186,124 231,210,154 238,215,157 235,213,150 243,218,159 190,203,180 198,203,179 180,173,130 195,202,166 175,207,189 171,202,187 178,202,180 207,211,182 188,212,190 178,138,74 216,187,122 238,213,154 241,216,157 242,219,159 234,217,152 246,177,69 255,162,0 255,166,0 251,191,105 246,218,162 247,218,157 247,187,99 255,166,33 249,183,99 249,169,65 243,204,143 255,189,101 255,145,0 255,135,0 255,136,1 255,129,0 255,123,0 247,145,53 233,195,145 251,201,129 255,137,21 255,98,0 243,94,1 214,151,102 195,146,97 198,97,43 166,130,81 154,95,65 119,104,93 60,51,43 80,70,58 167,149,107 132,78,28 145,50,5 154,51,18 156,53,22 148,54,29 157,52,22 164,51,17 155,49,22 157,50,20 159,51,17 215,120,59 151,66,0 154,48,21 153,51,15 236,145,76 207,118,46 151,50,21 152,54,24 152,62,40 105,140,151 85,120,129 87,117,126 93,120,134 71,105,121 59,92,111 65,89,109 69,102,123 58,88,108 55,83,104 53,88,109 63,96,119 50,85,106 33,53,79 86,120,134 71,112,126 156,60,31 154,50,15 192,122,62 242,221,167 241,215,165 229,208,156 223,192,143 162,103,44 151,83,22 163,88,16 162,94,24 135,80,26 120,68,20 82,45,19 58,43,32 55,38,28 52,35,25 50,33,25 62,44,39 74,56,55 79,60,62 81,63,62 79,60,62 73,56,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,10,13 93,68,51 96,59,33 96,56,31 101,57,27 175,132,72 212,183,122 231,210,154 229,209,150 235,212,152 241,213,157 174,204,185 204,206,178 190,173,126 185,176,145 174,197,194 178,206,183 187,208,185 186,199,183 187,202,176 191,142,77 217,190,125 239,214,155 244,221,163 240,217,157 240,213,150 250,174,38 255,163,0 255,171,11 249,209,143 241,222,156 243,221,154 242,213,152 254,189,127 255,147,7 255,148,0 255,146,11 237,159,61 246,152,42 254,140,1 255,141,0 255,201,107 255,213,150 255,198,126 245,142,57 229,188,131 234,202,147 246,173,112 244,95,0 231,91,0 232,105,48 204,138,90 191,71,23 152,113,85 117,105,93 58,52,43 79,71,58 171,150,107 140,68,22 119,37,15 107,39,21 151,50,25 155,49,22 163,52,19 167,51,18 158,50,23 159,53,18 151,60,2 161,59,10 156,69,5 151,47,21 173,76,25 150,48,0 179,97,25 153,52,23 149,51,23 153,57,26 80,123,136 86,121,132 101,131,140 84,114,127 81,115,131 68,101,120 65,98,117 82,115,136 63,96,115 87,122,141 61,98,118 72,107,130 53,89,105 48,82,98 79,116,134 91,136,151 195,107,53 157,52,20 151,55,13 250,226,162 241,214,167 231,210,158 227,196,147 174,120,59 154,87,21 160,83,7 165,94,25 132,74,21 116,63,10 85,44,17 58,41,31 56,40,27 53,36,28 52,34,29 63,45,42 77,59,56 81,62,64 84,66,65 80,61,63 76,59,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 95,70,53 100,63,37 95,58,34 99,59,25 178,138,74 217,181,123 235,204,151 237,212,155 238,215,157 236,214,151 184,201,177 195,200,180 206,204,171 206,206,174 207,205,174 191,202,173 186,201,177 205,205,173 205,204,168 186,149,80 226,197,134 239,214,155 242,219,161 238,215,155 243,212,152 247,179,63 255,182,58 244,205,146 240,211,158 241,215,145 250,222,154 255,210,124 255,209,125 255,203,138 255,174,79 255,148,6 252,140,2 238,153,55 250,197,115 237,221,165 244,214,156 236,212,148 234,207,146 239,204,150 243,152,81 231,188,128 221,202,147 226,166,116 221,84,0 225,74,0 195,145,101 172,138,104 157,120,94 108,92,75 58,52,43 82,71,52 172,151,108 118,44,21 104,40,23 113,39,16 150,46,18 158,50,16 158,51,19 162,51,18 159,50,19 159,51,15 198,112,41 194,96,34 151,44,14 145,48,0 222,120,61 160,56,7 211,105,55 155,55,23 150,52,22 153,58,22 81,121,140 56,87,102 85,117,129 104,136,144 87,124,131 78,113,122 78,113,122 83,118,129 92,124,136 90,125,134 85,119,135 84,112,133 84,117,138 73,110,128 76,110,124 77,122,141 180,95,42 154,49,7 160,44,13 241,185,118 238,213,165 231,210,158 223,197,147 186,130,67 141,72,7 172,98,21 176,109,32 122,69,16 130,75,21 90,45,10 62,43,31 58,42,29 55,39,26 52,37,26 59,43,37 76,58,55 83,65,64 85,67,64 81,63,62 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 89,62,44 98,59,31 93,56,30 100,57,24 180,138,73 220,184,126 235,204,151 238,212,158 235,212,152 236,213,153 240,216,161 214,199,161 203,203,173 201,199,168 201,204,173 210,205,164 224,211,161 217,210,169 228,214,169 197,158,97 224,194,136 231,208,150 236,216,157 236,219,154 240,218,155 246,205,135 255,188,67 255,154,0 255,160,0 255,158,0 249,162,32 253,202,122 240,211,160 245,219,165 255,214,130 255,192,102 255,182,90 255,201,118 255,208,137 250,215,161 242,212,154 242,213,150 251,190,127 250,172,105 241,202,141 228,163,103 228,162,105 222,191,140 202,165,112 186,84,21 203,72,8 181,142,110 154,114,89 106,86,68 59,53,44 85,70,50 175,154,111 115,41,18 109,34,14 142,44,16 155,47,13 157,49,11 156,50,15 158,49,18 158,50,14 159,51,13 177,72,19 171,81,37 154,47,6 166,66,14 188,105,36 152,48,1 158,50,16 149,50,9 150,53,20 157,52,20 77,122,139 55,86,101 87,118,133 86,116,136 81,118,140 85,121,146 85,119,133 83,117,131 76,110,124 84,116,126 87,119,127 100,135,146 95,131,145 87,128,140 78,111,130 68,111,138 208,126,72 185,72,36 156,43,9 189,113,50 237,213,160 230,209,157 226,202,151 192,134,72 170,95,32 154,80,5 158,89,22 136,85,32 119,61,6 110,62,17 66,47,31 59,43,28 53,36,26 53,36,26 59,42,34 77,59,54 87,66,66 85,67,64 84,66,65 79,60,62 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,8,9 93,66,48 96,59,33 91,51,28 99,56,23 178,135,75 216,184,129 233,203,147 231,207,152 237,214,156 240,217,157 243,221,158 237,218,154 234,221,169 217,214,172 212,213,174 228,218,167 243,219,157 232,216,158 246,218,162 197,161,99 224,194,136 230,207,147 234,214,153 240,220,159 241,217,155 239,215,153 243,221,154 245,218,157 243,219,155 239,220,163 237,216,160 242,215,152 236,175,94 243,169,65 238,172,70 248,155,38 251,132,0 255,128,0 255,125,0 255,126,0 255,146,12 255,179,88 255,198,128 255,179,107 243,118,3 246,153,76 247,179,116 234,183,128 208,185,145 196,172,135 199,127,81 191,89,40 149,108,77 99,73,52 61,51,41 84,70,54 178,158,112 139,45,20 150,48,12 155,47,9 160,46,17 156,49,17 152,47,15 158,51,19 159,48,11 160,45,7 157,47,21 229,134,71 205,107,47 157,49,0 197,113,35 172,72,20 154,48,0 213,116,63 155,56,17 161,52,23 76,118,134 54,87,106 82,115,134 82,115,134 90,127,147 86,119,138 87,118,135 85,116,131 46,84,99 69,103,117 83,114,131 78,115,135 79,116,138 71,111,132 74,114,133 68,114,126 147,56,21 162,45,17 163,39,13 161,56,14 248,217,164 238,214,161 226,202,151 191,130,65 152,79,2 147,72,4 136,66,6 133,89,38 117,58,10 120,68,20 73,52,37 63,42,31 55,38,28 50,39,24 56,41,30 77,60,52 84,66,61 88,67,65 85,67,66 80,61,63 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 12,7,9 86,60,37 88,53,28 92,52,29 98,58,24 182,139,79 221,190,139 234,206,150 231,207,152 240,217,159 250,227,167 242,219,159 237,218,152 239,216,156 236,214,147 238,215,146 228,211,160 234,215,160 234,219,158 241,209,152 199,163,103 226,199,138 237,215,152 239,216,156 240,217,157 239,216,156 237,218,154 240,218,153 247,218,153 243,217,149 241,214,149 241,214,153 241,216,159 240,215,158 248,218,162 244,219,162 244,220,165 241,215,161 245,211,152 241,197,130 235,168,89 244,132,24 255,117,0 255,113,0 255,118,0 255,105,0 255,96,0 255,94,0 248,88,0 239,81,0 229,78,0 191,106,51 175,131,89 164,70,45 98,69,47 62,50,40 82,71,56 179,159,113 139,46,18 160,44,11 159,52,11 165,49,16 153,46,16 152,47,15 165,58,26 152,58,8 158,58,6 151,55,13 152,47,15 175,82,25 199,107,45 212,127,56 131,45,0 163,52,15 211,120,51 162,50,20 161,55,20 107,146,154 75,111,127 80,116,132 83,119,133 82,119,137 92,126,142 85,115,128 81,110,126 81,117,133 82,116,132 79,110,127 74,114,133 78,118,139 71,111,132 73,115,135 72,115,128 152,70,25 168,44,18 162,40,18 163,47,12 255,218,164 240,217,159 230,204,154 190,133,64 180,108,24 168,93,23 142,72,10 150,109,60 113,54,8 105,55,9 71,46,29 65,44,31 62,46,33 51,36,25 56,39,29 77,60,50 87,67,58 88,67,63 85,67,64 80,62,61 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 91,62,42 89,55,25 97,57,34 98,55,22 185,142,84 221,191,135 230,205,148 233,209,154 237,214,156 240,217,157 242,220,157 239,217,154 237,215,152 237,215,152 239,217,154 236,217,153 236,216,155 238,218,159 208,169,98 203,169,106 228,201,140 242,219,159 240,217,159 237,217,158 243,216,155 237,201,139 200,107,61 155,47,11 152,48,1 152,67,14 193,132,69 232,193,132 238,217,161 243,215,159 243,218,159 247,219,161 234,216,145 238,203,149 239,215,149 242,213,160 236,215,159 232,216,158 243,208,154 239,203,143 240,189,120 227,160,83 220,146,69 196,123,62 198,109,53 188,115,56 178,109,55 161,105,67 144,114,86 102,72,55 62,49,42 91,80,61 182,162,114 139,45,22 173,76,0 177,69,17 202,113,43 161,58,2 156,53,20 216,125,65 160,47,11 165,41,6 154,51,7 208,115,58 183,97,26 148,68,0 145,65,6 201,115,44 175,84,13 157,55,15 156,55,12 154,60,8 83,106,129 81,118,125 102,138,152 83,118,129 85,117,127 112,144,154 112,144,154 102,129,141 87,119,129 94,121,135 108,135,149 79,115,131 76,116,137 73,110,132 76,120,126 77,116,140 205,123,65 175,92,23 158,40,9 160,40,8 255,199,141 244,218,168 231,207,152 193,140,72 158,84,9 157,83,13 133,64,0 177,135,93 125,65,11 114,56,5 70,47,32 65,42,27 61,42,28 54,39,28 55,38,28 78,61,51 88,66,58 89,67,61 88,67,63 81,63,62 79,60,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,6,5 90,61,41 89,55,25 95,58,34 98,55,20 188,142,83 219,189,131 231,203,147 229,208,152 233,210,152 238,215,155 242,220,157 242,220,157 244,222,159 239,216,156 240,218,155 235,215,154 235,215,154 240,216,154 185,139,71 205,169,107 231,204,143 242,219,159 240,217,159 235,215,156 225,191,128 146,80,25 148,42,0 183,84,16 196,110,37 194,115,40 199,119,49 183,116,48 216,185,123 242,215,154 239,216,156 243,218,159 231,207,143 196,161,96 231,208,137 239,216,158 237,217,158 235,217,155 232,216,158 231,217,161 226,210,154 224,200,147 222,198,145 217,193,142 208,179,130 193,171,126 182,155,119 172,148,115 136,120,78 105,75,60 63,50,43 91,81,59 184,164,116 139,45,24 187,72,0 166,38,7 160,45,7 171,64,3 202,114,58 206,130,51 177,81,23 157,46,2 152,44,8 160,47,15 160,52,16 150,60,0 202,117,44 171,76,11 151,54,3 159,50,19 161,49,21 159,71,10 87,110,133 44,81,88 81,117,133 80,111,126 88,120,128 103,134,140 116,148,158 128,155,165 122,154,162 118,145,155 118,145,157 79,116,127 76,117,129 73,110,121 95,138,138 42,78,105 202,97,53 174,83,14 156,40,9 159,41,8 237,175,119 244,218,168 231,208,150 195,144,75 150,72,3 153,78,15 132,59,0 191,152,111 137,76,15 130,67,14 71,48,33 67,44,31 64,45,31 52,38,24 51,37,23 78,61,51 91,67,59 89,67,61 87,66,62 83,65,62 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 17,8,4 88,57,38 89,53,24 92,55,29 104,60,22 185,138,77 221,191,135 232,206,152 233,209,154 239,216,158 237,214,154 238,216,153 243,221,158 242,220,157 242,219,159 240,218,155 238,218,157 235,215,154 237,213,151 175,129,61 206,173,107 234,207,146 238,215,155 237,217,156 232,201,141 138,73,18 161,52,3 184,112,30 237,203,131 241,216,157 241,222,158 241,217,153 227,187,123 163,104,45 213,177,115 241,213,155 243,218,159 228,191,136 181,122,45 222,188,125 237,214,154 237,212,153 236,216,155 237,214,156 237,211,157 232,206,152 229,201,145 218,190,134 196,157,100 189,116,55 196,84,25 195,70,12 196,45,3 166,38,0 88,57,45 62,49,42 91,80,61 186,166,118 143,46,24 215,130,50 159,41,10 156,43,7 170,42,15 162,42,8 155,43,4 187,89,27 229,124,42 236,127,49 175,94,15 208,117,48 150,37,1 165,51,0 211,119,39 203,105,45 198,106,53 154,57,22 183,99,23 92,113,134 43,77,91 80,115,138 81,112,129 53,74,95 91,118,130 127,157,168 125,153,160 111,144,149 113,143,152 93,123,134 87,123,139 73,111,126 75,111,125 77,121,143 168,144,82 162,70,8 166,40,15 165,42,13 161,38,7 217,151,94 239,214,166 230,209,153 207,156,89 162,85,9 157,81,2 164,87,13 197,156,111 124,62,4 140,75,11 74,48,34 69,47,29 63,42,27 58,42,27 55,39,26 82,63,51 89,67,59 91,67,61 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,11,6 91,62,40 91,56,31 91,56,29 111,65,24 180,135,73 218,189,136 232,203,152 238,212,158 235,212,152 234,214,153 240,221,157 239,217,154 238,216,153 238,215,155 238,216,153 242,220,157 239,217,154 242,215,152 169,120,55 206,179,116 232,210,147 238,215,155 240,217,157 195,142,87 130,31,0 186,107,45 233,194,133 237,217,156 239,216,156 239,216,158 243,220,162 239,214,157 192,164,96 144,59,6 182,128,67 202,151,84 150,73,13 180,123,52 224,189,124 237,214,156 237,214,156 239,216,158 236,215,159 233,210,152 229,208,152 226,202,147 223,199,146 207,196,150 210,179,126 215,173,121 217,165,115 182,145,101 143,115,88 90,74,61 60,48,38 91,80,65 185,168,121 151,50,25 213,126,58 155,45,5 150,47,5 150,45,3 161,40,13 167,43,17 166,51,13 224,121,56 157,79,8 184,98,30 188,96,32 181,93,18 195,91,29 169,54,4 200,110,45 208,131,46 200,139,74 255,222,160 108,128,131 52,79,93 81,114,135 79,112,133 51,80,98 86,117,132 129,161,169 74,102,109 82,113,117 125,158,163 120,155,164 77,118,132 76,111,134 70,112,128 103,115,108 217,125,74 161,70,12 157,42,2 165,42,9 169,34,9 207,129,76 231,215,157 228,209,154 215,162,98 144,70,2 168,94,19 160,85,17 188,145,100 118,55,2 129,65,21 75,47,34 65,43,23 65,44,29 62,46,29 59,40,26 83,62,51 91,68,57 91,67,59 89,66,63 87,66,64 81,60,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,15,10 84,55,31 92,55,29 94,55,27 123,75,28 181,134,71 222,196,144 227,201,151 232,206,152 236,213,153 234,214,153 241,222,158 239,217,154 242,220,157 240,217,157 239,217,154 240,218,155 239,217,154 245,216,153 181,136,63 211,184,119 232,210,147 241,217,155 228,201,140 138,64,12 129,26,0 210,163,102 235,212,152 235,215,154 239,217,154 242,214,156 245,217,159 247,218,157 178,140,64 156,35,0 154,33,0 174,73,17 172,82,19 222,184,120 239,216,156 238,214,159 241,216,159 237,217,158 235,215,156 232,208,153 230,205,148 225,201,146 219,195,142 215,190,144 202,182,136 196,174,129 188,162,121 172,148,115 136,122,104 86,72,58 58,48,38 93,79,65 190,169,126 151,47,21 152,66,0 197,98,41 154,50,11 159,53,14 157,54,10 158,53,9 152,51,0 158,63,2 191,111,43 192,103,22 170,83,17 162,65,0 219,122,53 213,123,58 221,119,56 148,49,8 142,66,8 244,212,155 110,133,128 51,80,96 79,112,131 76,111,130 49,78,96 81,114,135 123,154,160 73,99,107 95,123,128 113,145,153 120,155,164 80,116,132 91,118,128 73,113,130 143,130,78 167,48,11 156,41,1 162,39,8 171,39,11 150,33,5 213,146,94 233,217,159 230,209,153 214,167,104 142,66,8 146,71,3 146,69,11 170,122,75 131,65,13 126,59,9 83,51,35 72,50,30 65,44,29 62,46,29 59,38,25 82,61,50 91,68,57 91,67,59 91,67,61 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 25,16,10 87,57,31 90,54,25 95,54,25 133,84,35 187,137,77 219,193,143 224,198,146 227,201,147 235,212,152 238,213,154 240,217,157 242,219,159 239,216,156 236,214,151 239,217,152 239,217,154 240,218,155 250,221,160 179,137,74 212,185,122 234,210,148 241,217,155 210,183,122 143,37,0 147,39,3 218,184,123 238,215,155 235,215,154 238,214,152 222,181,113 231,179,108 218,155,81 175,84,24 152,35,0 162,46,3 167,76,5 178,121,52 237,208,147 241,216,159 239,215,160 239,216,158 237,214,156 235,211,156 232,209,151 229,206,148 226,202,147 219,195,142 213,192,138 201,181,131 194,172,127 189,163,122 166,144,108 137,120,96 78,69,54 58,50,39 97,78,66 194,168,129 154,49,19 153,54,0 216,134,44 253,133,16 233,121,11 173,77,0 154,53,8 153,51,11 152,48,9 138,55,4 153,54,13 163,76,0 213,122,51 161,46,0 154,50,3 159,69,6 165,47,12 157,49,13 164,81,41 112,123,110 75,112,132 77,112,133 76,113,133 48,82,98 79,112,133 122,150,155 54,77,86 66,92,100 89,118,134 128,159,163 96,121,132 206,133,53 102,118,118 153,66,5 203,96,53 161,38,9 163,40,9 163,38,10 93,24,9 218,172,117 236,215,159 233,210,152 214,173,112 161,86,18 145,68,0 162,86,7 152,99,44 133,67,12 137,72,8 85,50,25 74,50,28 69,49,31 68,50,31 63,42,27 83,62,49 89,68,57 91,67,59 89,67,59 87,64,61 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 30,19,12 88,57,34 88,53,26 91,51,26 139,87,39 192,145,84 218,191,144 222,196,146 226,200,146 236,213,155 240,215,156 237,214,154 242,219,159 239,216,156 239,216,156 239,217,154 239,217,154 239,217,154 238,209,148 192,149,89 220,191,130 232,208,146 245,218,157 201,165,107 146,35,0 137,35,0 216,182,121 236,216,155 235,216,152 240,218,155 215,166,99 184,119,39 192,102,26 146,34,0 156,31,0 154,33,0 176,80,4 174,122,49 234,207,146 238,215,157 237,216,160 239,216,158 238,215,157 236,215,159 231,210,154 229,206,148 223,202,146 223,199,146 215,190,142 203,181,134 198,173,129 189,164,120 169,145,110 138,119,94 67,55,43 58,49,41 103,84,70 196,170,131 150,45,15 140,35,0 194,134,41 145,53,2 168,80,26 216,109,50 233,124,48 244,127,16 244,125,19 230,130,46 216,122,52 177,88,18 149,58,0 166,51,0 146,50,0 172,87,16 158,39,11 159,47,17 156,44,14 157,45,15 124,114,92 81,112,127 74,109,128 82,116,132 81,114,133 122,150,155 53,76,85 58,84,92 60,91,95 117,161,167 107,81,40 204,129,66 195,106,36 142,46,4 172,45,27 162,39,10 162,38,12 160,36,12 89,31,7 242,201,140 242,218,163 231,211,152 219,180,119 148,75,14 143,68,0 154,79,9 133,78,26 134,65,11 146,77,12 105,61,31 78,52,31 70,48,28 67,48,32 62,43,27 88,67,54 89,68,57 89,68,57 91,67,59 84,61,58 81,60,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,15 39,27,17 85,54,31 88,53,28 85,50,23 146,98,51 193,152,91 222,198,147 227,201,149 232,208,155 236,210,158 238,215,157 236,213,153 238,215,155 240,217,157 238,215,155 237,214,154 238,216,151 239,217,154 220,186,123 195,155,91 222,195,130 233,209,147 238,211,150 199,160,103 143,37,0 154,37,0 202,149,92 231,203,145 240,218,155 243,221,158 242,213,150 203,168,103 153,97,32 165,101,39 183,109,55 152,59,0 168,78,4 175,120,50 233,204,143 240,215,158 235,214,158 240,217,159 242,219,161 236,215,159 233,212,156 230,206,153 223,197,145 223,197,147 215,189,137 205,180,132 203,176,129 198,168,124 172,145,113 115,94,69 57,44,37 58,49,43 103,85,66 197,172,128 145,41,6 155,43,2 150,59,1 162,44,2 153,37,0 166,64,13 211,108,54 186,100,36 155,69,3 157,67,2 180,82,20 191,89,38 189,82,23 168,55,19 141,45,0 195,110,39 129,37,23 156,44,14 153,45,9 156,44,16 155,47,13 156,54,7 157,113,73 98,118,130 81,115,131 110,145,152 45,80,87 72,75,65 142,92,59 203,138,83 157,51,3 209,105,56 149,43,4 160,41,13 162,38,12 164,36,7 162,37,9 166,35,11 156,44,16 250,219,157 245,216,163 233,214,159 224,188,128 146,76,14 129,57,0 145,73,7 120,61,15 137,66,11 140,72,9 108,63,28 78,54,30 70,49,26 66,46,28 64,45,29 89,68,53 88,67,56 88,67,56 89,67,59 88,64,58 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,10,14 46,36,24 84,53,32 83,52,29 87,52,27 154,109,61 203,164,107 220,193,146 227,201,151 233,209,156 232,206,152 233,210,152 233,210,150 237,214,154 237,214,154 237,214,154 236,213,153 238,216,151 239,217,154 197,153,86 198,160,96 222,198,132 233,211,148 239,217,154 208,177,117 135,44,0 126,23,0 145,55,13 199,151,93 240,211,146 236,212,150 236,213,153 235,213,150 239,215,153 243,219,157 234,210,148 208,158,98 161,78,9 179,119,49 234,203,141 237,212,153 237,214,156 239,216,158 239,216,158 238,213,154 234,209,152 231,200,147 229,196,144 200,169,120 203,172,121 208,179,130 155,124,75 113,81,37 178,135,100 95,56,26 48,37,30 53,44,38 103,85,66 198,173,129 147,43,8 153,40,15 236,136,61 161,66,3 172,74,10 179,90,36 198,106,53 192,101,43 182,92,29 160,84,28 148,72,16 160,80,21 161,75,11 180,93,29 171,66,22 143,56,0 91,35,9 111,29,9 151,46,14 156,44,16 161,40,13 158,44,15 153,46,14 160,54,15 169,73,33 186,93,45 164,66,20 163,50,16 164,45,29 163,49,20 164,53,5 163,47,16 160,41,13 159,40,12 159,38,11 164,36,7 162,38,12 129,37,9 135,63,13 244,220,156 246,220,166 237,218,163 226,190,130 149,80,15 148,76,10 148,77,4 129,65,19 136,67,13 144,75,10 117,66,27 78,52,29 74,53,30 66,46,28 64,45,31 86,65,52 88,67,56 88,67,56 88,66,58 84,62,54 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 55,45,33 84,53,32 78,47,26 84,51,26 159,117,63 204,164,110 228,199,150 233,209,158 235,211,158 234,208,156 236,213,153 236,213,153 233,210,150 233,210,150 238,215,157 240,217,157 240,217,157 238,216,153 166,127,66 196,158,94 223,201,136 236,213,153 238,218,157 222,198,136 151,85,33 137,31,0 138,25,0 131,37,0 178,107,52 227,180,119 240,211,150 236,217,153 237,219,157 238,218,157 241,221,162 236,205,143 192,135,66 159,102,31 210,168,105 234,199,134 248,203,141 245,204,145 219,192,131 159,127,70 116,79,39 192,162,116 225,189,129 153,101,51 138,84,25 183,122,75 152,85,40 135,55,21 97,25,4 65,18,7 40,30,20 53,44,38 105,87,68 200,175,131 149,45,8 153,40,4 165,42,9 160,49,16 158,46,5 176,79,28 150,65,8 165,95,33 247,213,150 244,221,163 244,221,163 237,217,156 242,225,158 241,224,159 240,218,155 248,224,160 231,202,139 185,137,81 143,54,21 152,44,8 162,44,11 162,42,10 160,44,13 159,43,10 156,44,16 157,45,15 154,48,13 157,45,15 83,43,18 84,43,23 142,44,16 160,76,14 158,42,9 161,41,11 160,40,10 165,38,4 162,39,10 161,36,8 209,146,77 243,221,158 240,219,163 233,214,159 219,185,126 161,94,28 135,62,1 129,56,0 138,72,24 133,67,15 133,64,0 119,63,16 82,52,35 69,52,28 72,52,34 67,46,31 84,63,48 88,67,54 88,67,56 88,66,58 84,62,54 81,59,53
