10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,14,15 94,60,42 96,60,38 90,53,27 93,56,32 166,121,75 174,112,40 207,171,111 234,206,148 240,218,155 245,220,163 202,181,158 241,221,160 239,220,167 235,219,161 242,222,174 253,227,186 248,225,183 239,220,167 240,216,179 243,218,174 240,219,165 225,204,181 249,226,168 243,221,185 235,211,174 230,206,155 236,216,166 241,224,177 211,191,141 248,228,167 122,103,110 216,189,144 225,206,183 242,226,182 237,216,191 250,230,182 254,233,179 238,224,166 239,217,152 246,228,184 248,226,177 247,227,181 246,222,167 241,220,164 251,229,184 245,221,168 242,224,180 243,224,171 238,221,170 233,216,165 225,207,165 233,212,171 225,201,150 214,192,143 193,170,128 145,125,93 201,177,124 229,204,147 233,211,148 239,221,159 237,213,178 245,223,160 249,222,161 251,227,165 251,227,165 249,227,164 249,227,164 247,222,163 247,223,161 245,221,159 248,224,160 244,222,157 244,220,158 206,182,116 147,53,3 165,45,11 158,51,10 156,62,19 175,86,39 89,49,26 147,58,25 160,60,28 162,58,30 195,102,56 155,74,24 158,75,35 153,74,35 155,71,36 139,53,19 134,53,24 123,54,39 141,90,55 254,219,163 252,224,168 169,130,71 227,170,126 116,39,20 151,46,27 189,121,60 240,214,162 244,218,168 240,215,167 235,210,162 221,189,143 178,129,78 136,78,23 138,73,16 142,77,22 168,126,86 122,64,13 112,55,15 68,46,26 56,41,30 54,39,28 52,37,26 52,37,26 62,45,46 69,52,53 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 96,61,36 96,60,38 88,53,28 87,50,26 170,122,75 168,106,30 209,175,112 238,211,150 242,219,161 244,221,161 238,218,159 241,221,162 245,222,162 243,222,152 244,220,158 244,219,160 243,223,164 245,224,170 250,227,169 251,227,163 247,224,166 250,228,163 249,227,162 246,224,157 245,224,170 249,225,172 247,224,166 253,231,166 242,223,159 241,227,157 251,227,172 249,229,168 243,223,162 246,223,163 250,227,167 251,229,164 252,230,163 245,223,160 245,221,159 246,221,162 250,227,169 249,226,166 249,226,166 248,221,160 245,223,160 246,221,162 246,221,164 247,222,163 243,216,155 240,215,156 235,215,156 231,210,154 225,201,150 212,190,141 192,169,127 147,127,95 201,177,124 229,204,147 233,211,148 237,220,155 237,217,156 245,223,160 247,223,161 251,227,165 250,226,164 246,223,163 249,230,166 251,227,163 247,223,161 244,220,158 245,221,159 245,221,159 244,220,158 237,213,149 151,57,5 166,46,12 157,49,11 168,69,32 154,54,22 165,58,28 161,54,24 161,57,22 158,61,28 240,181,122 245,217,147 244,214,145 242,215,150 255,220,162 229,178,125 144,84,41 129,60,31 249,208,163 242,224,164 247,222,165 251,217,154 181,120,59 157,52,22 156,51,21 158,65,19 245,216,153 243,217,167 243,218,170 237,212,164 220,189,140 192,140,90 157,98,41 164,92,26 160,88,22 161,116,70 131,68,17 119,59,16 74,48,25 55,40,29 54,39,28 52,37,26 51,36,25 63,45,44 71,52,54 78,59,61 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,6,7 91,57,35 96,62,40 89,52,28 98,56,34 177,126,73 174,115,42 212,177,112 243,214,153 240,217,159 240,220,159 92,68,88 241,218,176 199,180,168 159,136,133 176,152,119 240,218,171 238,225,177 192,169,127 228,203,159 246,222,167 251,231,172 255,240,200 247,228,164 255,234,188 244,225,190 107,82,121 243,228,181 233,211,164 239,220,165 238,217,161 233,211,173 231,214,217 250,230,169 245,225,166 244,222,159 255,217,158 244,207,152 255,218,161 246,205,146 213,165,107 240,201,144 242,212,154 255,213,157 230,176,117 248,188,136 255,216,162 197,151,94 203,143,93 250,192,141 222,171,118 234,209,150 240,209,156 225,199,149 208,186,139 187,164,122 147,127,97 203,179,124 228,205,145 237,212,153 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 223,205,134 255,227,141 250,227,167 251,227,165 246,222,160 247,223,161 248,221,160 240,217,157 242,219,159 239,217,154 156,87,31 160,47,11 160,55,13 169,73,35 132,51,19 159,54,22 169,56,22 164,58,23 164,59,27 255,211,149 245,221,159 245,217,159 242,219,159 242,219,159 244,224,163 244,221,163 187,148,89 245,217,161 245,222,162 245,220,163 248,218,160 224,181,123 157,73,38 150,47,16 145,47,3 233,179,120 244,220,167 245,219,169 238,212,162 218,185,137 197,148,97 151,91,37 145,73,7 164,89,17 166,107,50 138,79,22 122,63,15 84,50,28 59,42,34 57,37,28 52,37,26 50,35,26 60,42,37 73,55,54 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,5,4 97,64,39 97,64,39 90,53,29 98,56,32 179,128,71 177,114,45 213,174,115 241,214,153 237,217,156 240,223,156 102,82,131 243,220,151 78,62,116 128,112,152 218,200,170 227,208,171 91,77,101 222,203,176 232,211,170 117,98,73 240,224,166 152,125,160 222,203,178 249,230,177 238,221,195 114,97,156 132,117,139 246,222,171 83,62,77 249,226,166 213,193,214 227,214,222 250,232,170 247,228,164 245,223,160 218,108,57 255,228,167 255,161,110 255,174,127 255,230,163 239,169,118 255,223,162 255,165,117 250,176,122 255,207,148 218,109,62 243,221,158 255,200,156 255,199,147 205,89,44 249,218,158 255,196,148 229,203,153 212,192,144 186,163,121 142,122,92 202,178,125 227,202,143 239,212,151 240,218,155 242,220,157 246,223,163 247,224,164 247,190,83 242,197,106 248,221,156 251,231,170 251,229,166 246,222,160 255,232,171 205,177,107 190,166,104 244,221,161 243,220,160 252,218,157 162,61,18 187,87,35 143,50,20 149,43,18 159,52,20 166,55,18 163,56,24 162,54,20 154,102,40 243,219,157 241,216,157 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 245,216,155 194,118,78 137,51,21 161,48,16 194,128,71 243,214,161 246,220,168 236,210,160 217,184,134 199,148,95 157,98,41 150,78,12 165,88,14 154,93,32 131,74,14 122,62,12 85,50,25 61,41,34 59,39,30 55,40,29 51,36,25 59,41,36 73,55,52 80,62,59 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,8,4 92,58,36 98,63,38 97,60,34 97,56,29 174,126,68 170,111,34 210,179,119 237,213,151 238,218,157 235,218,153 125,104,132 244,219,173 144,131,139 127,107,148 143,119,123 234,218,162 89,73,102 244,225,188 243,225,195 96,72,88 231,220,158 104,80,145 177,160,166 239,223,167 233,220,197 119,104,164 149,133,171 242,219,161 92,72,109 244,221,152 202,189,210 221,210,219 253,235,173 250,222,164 237,215,152 230,117,67 249,230,166 246,149,96 255,180,131 255,176,124 255,213,152 255,226,163 255,170,113 255,218,162 206,112,62 247,150,101 255,219,161 255,188,144 255,211,154 216,98,56 255,213,164 255,192,141 229,200,151 213,193,145 186,165,122 142,119,88 200,177,119 225,201,139 234,210,146 240,218,153 239,217,152 244,220,156 207,163,81 247,206,118 248,224,160 243,222,170 246,231,168 247,226,170 220,173,96 255,214,112 208,173,88 244,220,158 243,220,160 241,221,160 243,218,159 175,127,69 184,94,45 105,49,23 117,36,7 163,50,14 162,57,27 161,56,26 163,59,24 176,122,61 246,224,161 244,219,160 240,217,159 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 243,220,162 243,220,160 232,193,132 178,123,82 89,43,15 139,46,21 176,81,34 251,219,162 246,217,168 234,205,154 217,184,132 190,139,84 154,95,38 147,75,9 169,96,21 150,85,23 130,71,12 141,81,29 95,56,24 66,47,35 60,41,29 54,39,28 51,36,25 57,42,33 76,55,51 82,61,57 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,1,0 92,59,34 95,60,35 94,54,31 95,54,25 174,121,66 172,116,38 212,178,117 236,214,151 240,220,159 241,220,164 247,228,175 250,229,177 238,217,161 242,220,175 240,222,162 214,193,150 239,221,179 207,185,147 239,219,173 235,219,161 185,165,133 197,176,165 218,203,154 123,96,91 178,163,141 145,134,129 125,100,154 147,124,95 194,176,144 155,131,96 131,113,112 214,198,183 141,119,83 245,218,173 247,223,159 235,121,74 230,189,130 255,231,167 255,203,147 245,223,160 255,212,157 252,223,160 255,219,158 255,219,160 255,218,157 251,222,161 252,223,160 253,221,164 250,215,161 241,201,149 250,219,157 252,203,152 225,199,149 209,189,141 185,167,123 143,118,88 202,178,123 225,202,142 234,207,146 237,215,148 235,215,156 137,120,83 237,212,155 244,219,160 247,222,163 248,222,170 247,223,170 242,200,108 238,196,117 225,202,133 244,223,169 241,221,160 243,220,160 242,219,159 241,216,157 239,212,149 143,68,21 150,52,24 164,47,19 162,48,19 159,54,24 159,54,24 161,59,23 229,172,112 243,224,160 247,222,163 243,220,162 242,219,161 240,217,159 242,219,161 245,222,162 242,219,161 244,221,163 242,219,161 243,220,160 248,219,154 184,104,65 136,37,14 163,48,24 155,48,7 255,217,156 242,213,164 237,206,155 219,183,132 191,143,87 156,99,41 159,87,21 153,80,5 140,75,15 133,73,19 121,60,13 105,62,29 64,45,33 62,43,31 52,37,26 50,35,26 49,37,27 76,56,49 83,62,58 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 15,4,0 97,61,32 92,59,32 90,53,27 93,52,25 174,120,59 179,127,54 218,187,123 236,213,155 241,221,160 245,222,162 251,228,170 247,223,168 246,221,162 240,217,159 247,219,163 243,223,162 248,222,168 246,219,156 245,220,163 251,220,167 251,226,167 251,228,168 248,221,158 248,221,158 255,227,159 250,226,162 229,208,167 250,225,168 246,220,170 241,217,155 245,216,153 253,221,166 247,226,183 244,223,198 250,227,156 240,198,133 252,229,169 251,226,169 252,226,172 241,227,159 255,221,166 255,219,166 250,223,162 255,214,145 228,185,100 241,221,160 240,216,161 239,214,168 194,171,129 241,214,167 240,215,156 233,210,152 224,200,149 208,186,137 190,169,128 143,118,88 201,177,126 226,203,145 234,210,148 241,215,147 141,113,86 248,224,162 247,222,165 244,227,162 255,227,165 199,184,148 177,153,116 251,219,162 247,224,164 243,224,160 250,226,164 248,224,162 246,223,163 244,221,163 240,217,159 240,215,156 150,63,22 130,41,10 163,50,18 155,52,21 158,53,21 159,54,22 158,53,21 172,85,42 198,143,89 249,221,163 243,220,162 240,216,161 238,218,159 242,218,163 244,221,163 239,215,160 242,218,163 242,219,161 242,219,161 238,216,151 173,88,49 140,47,17 167,44,13 167,51,16 234,174,120 244,218,164 237,211,157 218,185,135 197,151,94 156,102,41 149,75,3 149,74,2 133,67,19 142,86,39 124,60,14 114,68,31 69,46,35 65,44,33 54,40,26 51,36,25 50,35,24 76,59,51 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,9,4 94,59,32 87,57,29 88,53,28 97,56,27 172,123,58 182,131,62 224,193,131 239,215,160 243,220,162 243,221,158 245,223,160 245,223,160 246,221,164 198,159,90 247,204,130 247,223,168 255,217,153 220,172,98 249,225,170 247,201,117 235,196,125 254,225,164 252,219,153 252,216,156 255,212,138 255,217,140 248,220,162 241,195,111 239,200,127 255,216,155 242,206,144 228,183,108 50,45,156 39,27,140 79,42,130 67,60,140 250,233,194 246,223,163 250,225,168 255,215,151 255,226,168 245,227,156 239,205,133 255,226,108 254,225,160 243,226,191 164,153,162 106,91,69 251,220,156 187,146,76 152,115,46 236,208,150 223,199,148 210,188,139 187,166,123 143,119,84 198,174,121 225,202,142 233,209,145 241,214,149 237,218,154 243,223,162 250,224,170 244,221,192 128,118,78 240,220,159 252,224,168 252,228,166 246,224,161 243,224,160 247,225,162 244,222,159 246,223,163 244,221,163 243,217,163 244,219,162 152,58,17 147,54,22 161,46,22 168,50,17 164,60,21 159,55,18 156,51,21 159,60,23 187,122,67 238,208,150 241,216,159 242,218,163 240,217,159 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 246,219,158 191,142,75 168,59,30 152,44,19 158,42,9 162,42,8 177,106,51 248,217,164 239,215,160 221,188,138 197,154,96 169,112,52 181,106,34 163,89,19 140,73,23 156,103,60 116,49,6 104,53,18 68,45,30 65,42,27 57,43,25 55,41,27 49,32,22 80,60,53 86,64,58 92,68,62
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 26,10,6 93,57,28 87,55,25 91,56,29 92,53,21 173,122,57 188,142,76 224,195,134 241,216,159 244,221,163 243,220,160 246,223,163 246,222,160 252,226,172 246,186,91 233,174,83 246,220,170 244,188,92 223,163,68 247,221,167 246,182,69 246,189,102 255,225,163 255,209,117 233,198,131 246,188,90 249,197,97 251,219,164 255,188,76 255,208,103 255,208,124 255,209,124 254,199,129 97,46,64 134,56,75 248,134,4 76,37,121 245,228,152 247,225,158 255,217,148 201,138,105 126,58,0 255,223,172 199,167,110 251,218,150 170,154,121 111,76,79 188,178,209 142,151,164 163,131,76 188,154,93 240,211,148 230,206,151 224,200,149 213,191,142 186,166,120 143,119,86 198,177,125 226,206,147 237,213,151 238,216,153 240,218,153 240,218,155 183,168,159 252,229,169 247,224,164 250,222,164 248,221,160 250,226,164 247,223,161 249,227,164 245,223,160 244,222,159 242,219,161 242,219,161 243,220,160 242,220,157 159,69,22 107,41,11 115,37,9 217,126,82 151,48,15 158,55,24 161,57,29 161,54,22 162,75,32 247,199,145 239,203,145 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 244,212,155 165,94,52 117,42,13 140,42,14 160,40,8 165,42,13 194,108,60 255,222,171 240,216,161 224,191,141 202,159,101 162,105,45 163,88,16 154,80,12 137,69,8 175,130,86 133,67,10 119,66,21 71,45,31 69,46,31 63,42,27 57,41,26 51,34,24 81,61,52 89,65,57 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 29,13,9 94,58,29 87,54,27 89,55,25 95,56,26 171,120,55 191,147,80 228,199,138 243,218,161 249,226,168 243,220,162 244,221,161 244,221,161 243,220,162 255,200,84 215,156,63 229,200,149 247,190,83 234,175,75 241,216,159 255,189,78 254,195,104 233,200,134 233,175,70 226,189,116 255,193,84 234,180,72 224,195,144 247,184,81 255,207,100 235,184,88 226,171,90 229,187,135 252,148,17 251,137,37 243,117,5 183,113,37 246,223,163 244,225,172 232,151,3 75,26,59 255,145,0 223,125,12 246,222,171 250,227,169 228,208,160 178,178,188 132,104,123 154,164,184 250,224,174 240,216,154 240,212,154 232,208,153 225,201,150 214,192,143 186,166,120 143,119,86 198,176,129 228,207,153 239,215,151 238,219,153 237,217,156 179,165,138 232,222,171 247,224,164 248,223,164 251,222,161 250,221,158 248,224,162 247,222,163 244,222,159 245,223,160 246,224,161 243,220,162 242,219,161 244,221,161 243,220,160 154,76,25 134,52,25 118,41,4 145,58,13 198,113,60 181,92,43 203,104,65 158,51,19 155,56,19 183,116,66 139,84,30 200,160,106 244,221,161 242,219,159 246,219,158 239,215,160 240,217,159 243,220,160 239,224,163 205,137,94 86,40,14 115,39,15 162,39,10 167,44,15 161,71,24 252,216,165 239,215,160 234,201,151 208,165,107 162,105,45 142,68,0 159,85,13 140,66,14 183,137,98 141,73,12 124,70,20 73,47,35 69,46,33 66,45,30 59,43,28 50,35,24 80,60,51 88,64,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 34,13,9 96,56,31 84,54,28 89,54,27 97,56,27 170,114,47 192,151,81 228,201,140 244,221,163 247,222,165 240,215,158 241,216,159 244,219,162 243,220,160 239,181,83 227,184,110 247,222,163 232,190,98 247,203,123 235,208,147 231,176,77 232,183,104 244,215,154 245,197,111 255,225,165 248,187,103 255,199,112 255,238,182 246,206,131 195,154,82 233,193,118 255,218,155 234,206,206 226,121,52 219,106,42 255,134,0 123,44,50 251,222,148 252,226,144 228,207,205 7,133,152 191,113,17 241,232,156 246,228,168 231,214,165 204,187,159 153,150,137 116,89,82 170,150,120 237,217,158 239,212,149 194,163,101 194,168,114 224,200,149 216,191,145 190,167,125 144,120,87 196,174,125 223,202,146 237,213,151 239,216,158 100,77,46 231,217,161 250,219,159 247,223,159 250,228,165 247,222,163 249,222,159 248,224,162 248,223,164 245,222,162 246,224,161 243,220,160 245,222,164 245,220,163 245,222,164 245,220,163 223,184,127 168,56,28 157,81,23 141,49,12 155,51,16 156,49,17 159,52,20 159,52,20 168,55,21 184,97,54 133,73,21 203,169,110 241,223,161 243,216,153 179,126,69 233,187,128 245,217,159 148,117,64 183,114,60 169,57,29 144,42,20 152,42,16 166,38,11 166,38,11 188,95,49 239,203,152 240,216,161 233,202,151 211,168,110 169,112,52 163,89,19 158,81,7 174,99,34 205,159,102 130,62,3 137,79,26 75,48,30 67,45,27 63,42,27 58,42,27 55,38,28 80,60,51 90,66,58 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 48,22,10 87,53,35 85,55,29 87,52,25 99,60,30 167,107,37 196,156,90 231,206,147 243,220,160 244,218,164 179,150,97 127,86,39 122,69,24 189,135,85 135,92,43 222,194,154 239,217,150 194,172,125 240,219,165 158,137,96 161,148,143 201,175,125 250,226,171 200,179,125 115,64,25 146,97,48 165,88,30 255,121,25 255,227,162 170,144,119 179,154,126 221,198,167 186,155,143 255,145,0 170,95,75 148,66,80 174,109,72 251,221,163 247,221,167 236,223,171 65,97,77 246,222,167 248,222,170 162,138,105 243,225,193 166,147,112 176,170,145 90,86,65 140,75,52 219,190,137 183,139,70 179,138,77 234,204,148 225,199,147 216,192,141 191,168,126 142,120,82 196,175,121 221,201,142 235,213,148 240,215,156 238,217,163 239,221,159 246,223,163 239,215,149 240,221,155 243,224,160 244,227,160 243,226,159 250,223,158 248,224,162 249,226,166 244,221,163 247,223,161 249,221,163 247,227,168 245,224,170 234,223,161 214,147,102 186,113,56 155,47,13 157,50,18 157,50,20 155,50,18 156,51,19 160,54,17 161,59,19 156,62,19 178,99,51 143,68,21 157,100,40 186,133,69 182,124,69 150,101,50 143,63,22 164,46,15 134,38,11 157,41,10 160,41,13 163,39,13 160,40,8 167,64,20 237,206,144 238,217,161 228,200,142 209,169,117 174,128,73 136,66,6 166,89,15 144,69,4 199,151,108 129,63,11 125,63,23 74,48,27 71,46,27 65,45,27 62,43,29 58,39,27 79,58,47 89,65,57 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 55,29,15 85,54,35 83,53,27 87,52,25 104,65,35 172,110,36 206,166,102 229,206,148 239,215,160 243,219,164 240,214,160 222,179,132 151,91,48 162,62,28 146,66,30 193,168,138 242,220,155 140,116,92 240,214,162 170,129,100 139,151,175 199,171,131 248,227,173 166,146,114 171,142,122 175,138,135 218,150,60 233,78,0 243,222,170 231,213,169 122,97,69 171,148,117 125,87,89 232,119,26 235,132,65 255,138,11 192,119,76 245,225,164 236,221,170 109,92,64 239,215,151 243,222,166 144,129,93 241,225,192 117,95,57 246,226,178 237,227,176 152,57,44 83,124,96 214,211,156 233,209,156 230,205,157 203,181,134 223,198,150 215,191,140 191,169,124 143,122,81 195,174,120 222,202,143 233,209,147 246,220,152 243,219,166 249,229,168 193,168,109 249,206,146 175,134,75 166,84,39 155,61,18 147,72,23 214,179,114 244,219,160 246,221,162 245,217,159 249,218,156 249,219,161 247,224,166 245,222,164 243,218,159 250,221,158 158,55,24 155,46,15 154,48,13 157,48,19 157,51,16 166,67,30 163,52,15 162,51,14 157,50,18 157,52,20 150,53,18 159,53,18 160,52,16 153,51,13 154,46,21 83,36,13 143,34,14 159,42,14 157,40,12 162,39,10 163,39,13 170,42,13 193,100,52 243,212,152 242,218,163 228,200,142 206,166,114 182,136,79 135,65,5 146,66,0 150,74,11 184,136,89 137,71,16 125,60,19 81,52,30 79,54,35 63,43,25 64,45,31 58,39,25 72,51,38 89,65,57 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 58,32,18 85,54,33 85,51,29 88,51,27 106,65,38 186,118,44 203,164,103 229,206,148 236,212,157 242,218,163 243,219,164 245,219,165 242,219,159 242,225,160 141,116,86 172,153,128 245,218,153 117,94,65 249,221,165 176,125,86 140,145,171 185,163,118 244,219,160 133,109,83 161,90,73 132,93,65 180,128,66 176,96,39 245,222,164 241,225,167 128,110,66 124,103,76 108,85,116 249,133,50 255,150,59 252,128,4 203,161,150 244,225,168 151,133,103 249,228,172 236,222,164 109,101,90 214,202,163 112,92,74 249,230,175 249,224,176 243,219,184 111,101,63 249,226,168 246,227,192 165,147,126 147,129,99 237,212,166 224,200,149 215,191,140 191,169,122 144,121,79 196,175,123 223,203,144 232,210,145 246,219,156 244,222,157 197,152,77 215,153,54 250,222,152 186,123,56 156,96,42 228,178,116 157,52,8 161,50,6 164,58,19 164,92,44 220,165,109 242,201,142 246,212,153 242,224,162 242,223,159 234,215,151 218,165,110 161,48,14 157,46,13 157,45,15 157,48,17 150,46,9 151,58,12 200,110,68 163,57,22 153,50,17 154,48,21 157,49,22 160,47,22 167,48,22 160,48,18 158,48,24 135,41,16 154,42,12 157,41,10 160,40,10 163,39,13 163,37,12 160,40,8 158,72,24 247,217,159 238,214,159 234,202,147 209,168,109 183,138,76 143,75,12 159,77,5 158,80,9 162,113,62 129,61,2 134,69,14 82,53,33 75,53,33 71,49,29 69,48,33 61,40,25 68,47,34 88,67,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 65,42,27 91,57,37 84,50,28 86,51,26 115,71,45 183,116,39 201,160,99 231,208,150 239,216,158 243,220,162 244,220,165 247,219,163 243,218,159 242,223,157 139,118,91 147,133,106 241,214,149 155,134,91 247,225,160 183,147,96 128,116,106 163,141,103 245,220,161 108,91,67 248,219,168 113,90,59 247,216,165 135,115,83 227,206,154 241,221,171 172,159,109 111,94,66 51,55,154 55,38,126 60,32,131 143,97,150 230,199,178 108,91,63 247,228,175 240,221,182 166,115,37 240,219,196 134,113,88 234,215,151 69,59,129 91,83,100 235,213,166 242,222,174 146,128,107 180,159,116 241,220,166 235,215,156 228,207,151 224,200,149 215,191,140 191,169,122 143,120,78 194,173,121 223,203,144 232,210,147 239,215,162 132,97,84 201,172,109 227,197,139 244,220,156 237,205,150 218,211,143 166,49,9 170,120,60 180,126,65 164,53,18 139,61,10 154,85,31 141,57,13 156,62,21 158,50,14 170,57,21 156,52,17 160,47,15 158,45,13 160,47,15 157,43,14 159,48,15 164,74,34 148,59,12 160,52,16 158,50,16 154,50,15 156,49,17 155,46,17 161,47,20 159,49,9 162,48,21 159,42,14 157,39,16 165,40,19 156,42,13 160,40,10 162,38,12 162,38,12 154,36,3 160,88,40 243,218,161 239,215,160 235,206,153 212,173,116 185,140,78 151,81,19 165,79,11 157,80,6 146,93,48 126,60,5 144,75,10 90,53,27 79,53,32 74,50,28 68,47,32 62,41,26 66,45,32 87,65,57 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 67,45,27 83,52,31 83,49,27 80,46,24 125,86,54 176,113,37 199,158,97 229,201,145 244,220,165 244,221,163 243,218,161 245,217,161 240,217,159 215,208,169 101,97,78 121,115,108 220,215,176 194,185,158 238,224,179 244,229,182 129,123,100 108,101,85 234,222,183 118,98,66 244,221,161 131,125,89 235,215,156 101,87,69 145,130,94 211,199,162 218,212,164 172,160,119 60,64,104 49,45,108 38,43,92 69,62,76 81,75,96 250,227,169 239,228,182 74,76,76 46,50,81 126,116,78 242,218,163 124,107,58 15,26,152 91,68,53 175,171,182 141,122,85 243,223,162 234,214,155 234,216,156 229,214,163 217,200,151 223,202,150 215,190,142 192,170,125 142,119,79 197,173,122 225,202,142 233,211,148 240,218,153 238,213,154 244,220,158 251,227,165 247,223,161 251,227,165 244,231,170 190,145,83 247,220,155 245,223,156 208,142,90 160,43,3 212,176,114 237,213,151 240,215,156 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 196,101,67 149,50,9 157,46,11 159,48,13 157,49,15 157,49,13 160,46,17 161,48,14 157,49,15 158,45,11 154,46,10 158,42,9 159,43,12 154,42,14 157,39,6 163,40,9 162,39,6 151,47,8 226,190,132 243,217,163 243,217,163 238,212,158 218,181,126 189,143,84 132,68,8 147,69,2 141,62,0 125,69,20 123,53,2 137,67,5 94,55,27 79,52,34 79,55,33 68,46,26 63,43,25 62,41,26 89,68,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 75,48,32 83,52,31 82,48,26 84,50,28 133,89,59 175,112,38 201,158,100 233,203,147 239,215,160 240,217,159 243,220,162 243,215,159 185,175,135 83,105,117 78,100,116 132,157,170 74,98,116 76,101,116 99,120,129 100,121,130 65,89,107 60,85,107 90,114,132 79,97,110 83,101,100 96,108,130 116,124,129 74,92,105 78,97,116 95,112,132 103,121,145 94,106,114 216,191,143 91,103,109 94,117,142 72,76,61 238,223,187 84,118,102 84,100,81 111,117,106 77,115,155 89,106,112 76,73,49 79,65,118 14,26,145 24,31,152 73,55,66 248,229,172 239,223,167 206,189,161 97,81,48 207,189,147 230,211,158 223,198,150 218,193,145 188,166,121 144,121,81 196,171,123 223,200,142 231,208,148 240,218,153 243,218,161 243,219,157 245,221,159 248,224,162 248,223,164 251,218,166 249,230,164 247,225,162 244,222,157 205,159,102 157,56,11 174,145,80 242,223,159 240,215,156 248,220,164 244,218,164 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 165,62,29 152,58,17 157,46,11 158,45,11 157,49,15 157,49,13 160,47,15 165,49,18 165,49,16 160,44,11 162,44,9 158,45,11 156,40,9 156,42,13 158,38,8 161,38,7 161,41,7 171,72,33 246,218,160 244,219,162 241,216,159 239,215,160 221,189,132 197,154,94 132,68,8 142,67,0 143,62,1 125,69,20 126,60,5 142,72,10 100,59,28 83,51,35 76,52,30 71,49,29 62,42,24 61,40,25 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,10,14 74,47,29 81,50,29 80,49,26 88,52,32 145,102,67 176,114,42 200,161,104 233,203,147 238,213,156 242,219,161 242,219,161 245,217,159 133,129,108 118,149,164 16,44,65 115,144,160 114,141,155 26,56,78 0,32,58 67,106,130 46,71,93 25,49,69 38,63,85 57,86,102 122,148,167 29,54,76 59,85,102 27,56,74 23,49,66 73,104,121 110,140,149 127,149,163 148,118,92 76,110,136 75,110,129 182,183,171 60,90,99 0,131,134 33,65,43 236,214,178 77,98,133 137,145,173 178,167,192 242,128,14 144,56,0 189,188,232 126,108,76 111,93,63 190,169,128 239,222,173 228,209,156 233,216,169 227,207,159 221,199,150 215,190,142 188,166,121 142,119,79 196,171,123 223,200,142 228,205,147 238,216,153 240,216,154 244,220,156 248,224,160 252,228,166 247,223,161 248,224,160 250,226,164 248,224,162 246,223,163 246,224,161 158,125,59 241,217,155 242,219,159 244,219,160 246,223,165 240,217,159 245,222,164 241,221,162 235,217,157 237,207,149 150,86,40 145,54,17 158,45,11 159,82,31 162,44,11 161,43,10 157,66,24 160,47,13 159,47,17 160,47,15 155,46,15 161,43,12 157,43,14 158,41,13 146,44,8 148,35,3 164,40,14 155,37,6 161,43,8 224,172,122 243,220,162 243,219,164 242,218,163 240,216,163 227,195,140 204,165,106 134,71,18 131,54,0 156,78,11 149,91,40 140,75,18 135,65,3 114,63,28 83,52,29 77,53,31 72,51,28 67,47,29 62,41,26 89,66,53 88,67,56
