10,9,12 10,9,12 12,10,11 86,61,42 96,61,34 91,56,31 133,86,36 155,106,39 218,192,138 237,218,154 241,221,160 19,24,102 3,21,115 4,20,101 31,47,117 9,23,105 231,211,134 229,209,121 232,209,124 233,213,138 238,214,134 227,202,113 233,207,125 225,213,135 228,211,133 226,206,129 205,206,187 152,161,133 105,151,231 75,117,192 223,225,210 76,131,208 76,121,208 180,175,136 47,105,206 62,114,212 60,120,202 102,144,201 244,227,151 208,169,89 248,223,164 202,171,107 240,219,163 195,162,94 237,212,155 226,202,147 200,178,131 159,141,99 220,201,137 236,214,151 238,216,153 242,220,157 249,210,128 46,46,101 255,211,122 247,222,163 252,227,168 252,229,160 142,120,86 91,75,60 170,103,51 238,211,166 209,166,90 190,144,58 199,158,70 214,170,90 212,168,88 212,173,93 197,158,76 190,151,67 188,141,52 234,201,151 66,76,94 64,72,92 108,75,38 190,147,60 209,163,77 196,153,68 213,168,95 220,177,101 220,176,96 198,152,66 183,145,58 190,144,58 225,202,144 234,208,154 206,166,114 144,91,27 153,75,6 183,106,32 129,71,16 132,72,22 67,49,28 60,41,29 54,39,28 51,36,25
11,10,13 11,10,13 13,11,12 87,60,42 93,58,31 89,54,29 148,101,49 163,114,47 224,195,142 237,214,154 236,218,156 14,16,109 2,20,116 8,23,107 23,36,107 3,19,100 37,38,97 49,51,103 56,53,80 58,52,73 56,52,63 54,51,57 62,56,51 75,61,63 70,71,52 75,71,50 73,53,65 47,114,203 85,123,195 90,146,232 40,109,209 129,148,197 59,119,222 48,112,204 196,128,154 42,113,221 47,113,209 53,108,201 245,234,172 211,171,96 247,219,161 204,173,111 242,221,165 195,162,94 238,210,154 226,200,146 200,178,131 157,139,97 220,201,137 233,211,148 238,216,153 240,218,155 252,213,133 36,38,106 229,180,101 252,229,169 251,227,163 252,228,166 243,224,158 70,108,100 214,147,81 193,130,79 219,175,108 185,138,59 216,170,86 192,150,71 219,177,96 192,149,64 245,206,133 207,163,81 53,57,86 112,113,94 58,71,97 159,140,113 141,114,71 227,181,111 209,166,81 209,165,83 220,175,100 224,180,100 210,166,84 208,161,80 212,166,80 213,167,81 213,185,127 229,206,148 216,173,124 155,101,42 170,91,18 150,75,3 138,82,33 118,55,6 71,53,32 64,45,31 57,43,29 51,36,25
11,10,13 11,10,13 10,11,16 87,56,33 93,58,31 95,59,30 164,113,58 169,122,61 227,201,147 240,217,159 236,217,160 4,14,100 0,18,109 0,13,102 17,33,99 12,26,108 178,133,87 119,135,175 127,136,188 44,42,80 12,41,98 4,46,80 120,140,184 133,149,189 127,144,177 126,145,194 128,141,187 63,104,184 48,109,220 60,113,218 42,109,226 58,119,192 68,113,214 61,113,209 40,113,218 55,111,222 49,109,228 133,156,194 182,178,157 211,174,91 251,227,165 209,176,110 242,221,165 199,165,95 237,212,155 223,199,148 200,178,131 159,141,99 217,197,138 233,211,148 238,216,153 242,220,157 245,213,142 30,39,122 190,149,79 251,226,169 246,223,163 252,230,167 249,230,177 209,220,191 172,136,114 215,200,153 132,155,178 117,120,96 218,176,95 212,171,85 245,217,147 249,219,152 246,219,154 81,83,80 80,105,131 70,91,110 107,112,106 71,100,118 74,115,129 88,110,103 224,177,86 209,168,82 187,153,83 200,165,84 196,155,69 194,152,69 226,183,96 189,146,61 213,184,121 229,205,150 213,173,119 163,113,53 184,104,16 136,65,0 158,112,73 113,53,10 87,56,37 65,44,29 62,45,35 51,36,25
11,10,13 11,10,13 16,10,15 90,57,30 85,52,25 86,52,22 178,130,72 172,130,67 232,209,151 244,221,163 239,221,179 5,16,95 1,21,105 21,39,122 24,42,107 64,64,121 196,134,105 175,141,119 121,135,183 18,46,110 3,43,112 3,46,89 129,150,189 87,80,119 96,60,50 155,104,69 127,141,193 126,152,200 50,107,211 87,120,195 179,182,191 57,113,219 85,122,210 128,142,138 43,108,213 59,116,215 138,151,170 209,198,181 221,203,173 212,173,89 250,227,167 215,186,112 242,223,166 198,165,97 234,210,148 225,201,148 202,180,133 159,141,99 219,199,140 232,210,147 236,214,151 240,221,157 228,182,125 77,54,39 101,79,71 250,228,163 250,225,166 248,224,162 246,222,160 112,95,60 215,165,152 231,219,160 224,184,120 128,106,59 113,152,158 93,114,112 196,182,128 118,93,63 48,82,108 51,79,104 38,66,87 63,96,117 87,117,137 73,103,127 81,116,139 77,116,140 206,173,96 206,170,94 219,172,91 215,176,96 243,219,155 198,162,86 189,147,55 185,142,55 208,177,113 228,204,151 212,175,120 161,115,58 168,87,8 134,59,0 191,147,107 137,72,15 88,53,28 70,48,28 61,42,26 56,40,27
11,10,13 11,10,13 16,9,9 88,59,28 94,59,34 90,53,27 178,130,74 178,138,72 234,214,155 243,219,164 238,220,188 9,20,101 0,19,101 28,49,126 38,54,120 35,48,105 59,58,102 122,138,174 122,139,182 16,54,87 21,41,114 84,41,33 118,137,184 143,134,147 179,121,88 124,137,192 124,140,188 124,143,190 106,141,220 162,192,230 232,225,184 225,221,173 235,224,149 246,227,172 232,226,178 237,225,170 241,227,159 229,216,168 208,203,162 207,162,87 251,226,169 217,185,112 241,222,165 198,168,99 234,209,150 226,202,151 201,179,132 162,144,102 220,200,141 233,211,148 237,215,152 240,213,152 181,139,74 250,228,154 255,232,151 255,227,149 249,221,163 250,223,162 245,221,159 233,219,163 233,214,191 243,224,171 233,199,129 176,131,38 202,189,157 124,124,124 78,116,145 168,132,74 60,85,107 149,143,107 39,58,91 79,116,138 85,118,139 52,82,104 52,87,110 90,129,155 110,92,50 221,174,93 201,159,78 201,160,74 193,150,63 189,146,61 191,146,57 192,147,54 196,163,97 236,212,159 214,177,122 161,112,61 172,87,7 144,70,2 205,161,121 139,66,5 102,58,32 71,48,35 64,45,29 60,44,29
11,10,13 11,10,13 16,7,1 84,58,33 88,53,28 91,46,25 174,118,51 192,151,90 234,209,150 246,223,163 225,206,192 21,34,121 6,25,114 17,38,104 19,32,99 2,21,99 123,131,179 124,140,190 122,138,186 123,144,190 11,41,102 122,140,194 123,137,185 132,142,189 114,100,128 122,138,176 129,142,186 156,154,176 246,232,178 244,230,172 211,204,173 239,226,151 240,225,164 246,229,164 250,229,159 247,231,157 228,222,156 217,215,193 212,201,166 209,171,82 255,225,165 208,184,120 240,214,162 203,162,92 232,203,154 226,201,153 202,180,133 154,137,98 219,200,136 233,211,146 233,214,150 218,194,128 252,223,151 252,213,133 250,223,160 255,219,109 250,225,168 248,224,162 248,223,164 178,140,119 236,230,194 242,201,170 250,217,149 209,173,97 249,222,161 255,225,174 106,107,110 133,123,74 200,154,68 218,180,93 40,54,91 94,115,134 82,119,139 87,122,143 41,75,91 46,57,86 29,70,95 126,94,39 209,176,83 221,176,101 196,155,69 222,190,117 249,218,156 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 154,76,0 159,82,8 192,149,102 125,55,8 108,57,18 74,50,26 66,46,28 61,43,24
11,10,13 11,10,13 16,7,1 83,54,30 94,59,34 95,52,33 173,114,41 199,163,105 237,212,155 242,219,161 206,180,166 37,31,97 15,21,108 9,25,120 18,25,109 9,14,106 17,29,93 25,44,106 51,63,112 73,82,136 82,91,143 91,104,159 109,117,165 119,130,172 117,130,176 114,131,174 127,138,176 202,203,135 200,200,155 178,175,131 148,155,137 110,109,102 75,84,109 55,62,76 56,57,87 52,51,93 46,45,120 16,31,115 18,33,106 38,28,100 51,38,102 18,24,95 38,25,93 38,26,96 232,202,160 225,199,147 202,180,133 155,138,99 217,198,134 232,208,146 237,213,149 238,211,146 239,207,136 208,141,46 247,220,155 255,230,127 251,226,169 251,227,165 249,222,159 183,118,95 231,223,201 216,147,118 248,208,142 219,182,109 247,224,166 241,225,169 242,214,158 216,187,122 212,165,84 255,225,151 38,47,90 45,54,77 89,118,136 85,118,139 65,81,119 37,46,100 98,85,80 105,111,102 213,166,85 208,163,74 212,181,103 238,218,159 240,221,164 254,225,162 202,161,89 236,212,159 219,182,129 165,117,61 143,64,0 147,69,0 159,121,71 136,71,16 104,53,14 77,51,30 66,46,28 65,47,28
11,10,13 11,10,13 17,6,1 88,57,34 88,53,28 90,51,21 164,98,25 198,166,109 230,204,150 234,215,160 160,147,144 72,49,80 32,42,89 5,27,70 217,137,101 201,108,35 10,32,62 8,35,63 255,150,22 255,154,7 6,40,56 3,37,51 134,50,0 129,73,51 7,38,53 1,38,58 38,42,71 92,50,12 33,44,57 9,36,48 5,40,51 133,43,0 82,42,8 1,35,49 2,34,46 255,151,58 236,154,111 20,38,66 26,46,70 158,122,114 160,105,90 41,39,77 189,124,83 151,92,62 238,206,160 224,200,149 202,180,133 155,138,99 217,197,138 230,208,143 238,214,152 174,117,59 240,191,110 255,226,160 253,220,154 255,224,143 251,226,167 250,226,164 245,223,160 191,104,77 203,140,134 208,133,104 241,216,143 209,176,99 249,226,166 240,217,159 237,218,161 234,200,137 199,156,71 255,215,161 38,60,92 44,54,72 41,56,74 73,104,121 48,45,101 38,42,94 118,96,76 128,96,52 251,219,148 217,172,83 229,201,131 241,224,159 243,219,164 245,222,162 208,168,93 236,215,159 224,189,133 163,122,61 147,66,0 164,80,0 132,88,35 127,62,5 122,67,15 77,53,31 72,50,32 73,54,31
11,10,13 11,10,13 16,5,2 89,58,35 86,53,28 95,58,34 162,100,28 194,162,107 234,205,152 240,219,163 245,220,163 249,219,161 241,213,155 246,221,162 244,220,169 240,222,180 247,224,193 240,219,194 225,208,198 208,190,185 182,171,166 166,156,155 158,139,143 133,114,121 130,121,134 125,118,128 132,116,129 144,116,118 143,126,132 168,151,154 193,172,172 213,197,184 228,207,184 242,220,202 253,236,199 244,222,175 251,227,174 250,226,164 247,223,161 243,224,158 243,223,162 243,218,159 248,213,157 239,216,158 236,212,157 225,206,151 202,180,133 157,139,97 218,195,135 232,208,146 239,216,156 238,216,153 212,151,67 248,188,97 255,212,127 255,225,161 246,224,159 246,222,158 247,225,160 191,106,80 205,111,95 225,167,134 245,217,147 206,168,90 247,224,166 240,216,161 239,215,162 243,212,150 214,161,77 100,108,94 80,110,134 43,77,105 54,66,88 74,92,116 38,47,99 42,46,90 125,151,168 65,72,107 240,222,151 212,163,73 220,190,121 240,220,161 245,221,166 247,224,166 206,163,89 235,214,158 229,197,140 171,130,69 152,73,0 153,71,0 123,71,21 125,60,3 145,80,16 78,54,32 70,49,26 68,48,28
11,10,13 11,10,13 28,12,6 85,55,29 84,50,28 88,50,29 156,101,31 194,161,111 231,202,149 242,221,167 220,157,108 186,119,51 155,88,40 162,92,41 183,113,53 217,141,83 241,173,112 255,203,141 255,219,159 255,227,170 255,229,176 255,224,173 250,218,163 247,224,164 249,230,166 245,225,166 250,227,167 251,232,168 247,225,158 255,214,147 212,137,72 201,109,47 160,70,5 166,60,10 167,51,4 200,102,42 197,113,30 204,121,38 255,204,126 253,223,156 253,223,156 243,187,124 135,51,7 249,181,120 235,210,162 224,203,147 200,178,131 161,140,97 215,195,134 238,214,152 237,215,152 236,212,150 241,218,149 234,187,106 250,212,136 252,229,169 252,225,164 250,226,162 250,228,165 173,122,94 206,93,61 235,202,175 245,217,149 210,168,89 247,222,165 242,221,167 195,174,131 184,181,155 42,81,107 45,79,105 43,76,109 37,80,107 49,76,104 59,48,71 51,58,81 130,157,169 39,46,101 32,31,104 196,168,110 209,160,72 200,168,97 242,218,165 244,219,162 242,219,161 214,172,91 242,221,167 241,208,156 184,142,88 137,59,0 155,77,10 122,69,16 130,64,7 144,77,11 78,51,33 76,55,30 67,47,27
10,9,12 11,10,13 34,17,7 79,51,24 78,47,24 84,49,22 154,103,38 191,158,106 233,207,153 238,217,163 198,119,75 200,110,43 168,138,121 197,145,115 185,151,110 162,155,165 129,143,191 128,137,176 207,182,163 135,137,164 184,137,74 230,190,113 247,207,153 247,225,160 249,226,166 246,221,162 250,231,165 252,225,162 150,60,13 152,33,0 135,22,0 172,37,0 196,92,34 191,82,26 153,39,0 212,100,45 153,42,5 159,40,1 158,35,0 233,140,67 254,227,166 157,62,15 168,65,11 143,41,5 229,206,148 221,203,143 198,178,130 163,142,99 213,195,135 231,209,144 241,213,155 176,138,74 219,192,127 237,188,96 252,228,166 253,229,167 250,227,167 251,227,165 242,225,160 205,178,144 230,88,36 239,210,188 246,216,149 208,169,87 255,224,160 111,121,127 154,112,33 116,151,158 102,122,125 51,84,115 32,81,115 43,79,106 44,37,51 150,101,61 107,100,103 36,43,96 34,40,111 31,37,110 60,45,76 195,148,55 190,158,83 241,221,162 243,218,161 245,222,164 206,164,83 242,218,163 245,214,161 191,155,95 141,61,0 163,87,8 135,81,22 143,70,9 140,72,2 80,54,33 78,54,32 69,48,25
10,10,10 10,10,10 44,23,10 82,53,29 74,45,23 88,50,29 144,96,38 193,160,110 232,206,154 237,216,160 181,100,48 224,139,68 218,173,111 185,142,97 142,139,166 135,133,141 158,153,171 160,148,160 236,164,47 214,181,156 168,170,186 125,146,181 247,216,165 250,230,169 251,216,149 255,204,146 253,189,122 219,156,82 138,6,0 199,87,30 209,107,46 172,46,0 227,174,92 206,106,35 232,198,128 151,52,0 223,123,64 252,174,107 145,34,1 153,38,0 133,46,5 150,62,8 153,49,0 106,31,4 229,209,150 223,202,146 199,177,130 157,139,97 214,194,135 229,206,146 232,207,148 173,144,79 248,201,122 255,228,158 250,230,169 252,228,166 251,228,168 249,227,164 243,223,164 223,203,173 226,80,25 228,210,191 251,215,153 217,173,95 240,218,155 98,121,130 73,119,141 68,103,126 108,108,67 133,136,105 34,84,113 44,88,122 54,77,113 130,102,100 184,128,54 38,36,85 31,37,110 31,36,101 30,32,100 171,140,89 196,155,83 238,223,160 242,219,161 246,222,167 202,160,79 246,218,160 241,212,161 198,166,111 152,72,4 136,55,0 125,61,15 128,67,6 144,72,6 84,51,24 80,54,33 74,53,30
10,10,10 10,10,10 49,28,13 83,54,30 77,48,26 91,50,30 142,94,36 196,162,117 230,206,153 240,216,161 165,83,27 168,137,118 164,132,127 91,56,29 195,161,131 195,158,132 135,108,122 64,51,86 103,66,51 147,108,76 137,141,181 141,166,206 255,233,180 172,116,53 162,77,1 192,108,23 209,124,51 153,60,3 161,79,23 138,51,6 172,56,9 213,124,52 174,88,22 250,194,120 151,88,19 250,192,128 186,114,64 165,91,39 239,181,117 255,209,132 182,110,44 171,91,25 151,35,4 243,162,101 235,217,157 226,202,147 200,178,131 161,140,97 214,193,137 230,207,147 230,205,146 239,212,149 175,138,69 245,226,160 245,226,162 250,228,161 253,231,168 247,225,162 251,227,165 169,130,91 237,79,24 239,215,189 247,220,155 219,172,95 247,212,158 239,220,167 185,142,84 146,114,70 198,157,58 174,144,86 24,37,92 44,81,119 45,73,109 34,82,105 51,56,82 129,86,39 29,39,102 28,34,105 26,32,101 48,40,100 194,154,77 241,221,162 244,221,161 244,220,167 203,164,82 241,213,155 240,211,160 199,170,117 151,72,0 139,53,0 133,65,20 131,68,15 155,83,17 88,51,25 78,52,31 74,53,30
10,10,10 10,10,10 57,38,22 74,49,30 77,46,23 88,53,28 139,90,39 203,171,125 233,207,157 240,216,163 154,80,26 160,139,126 65,46,53 143,139,171 165,144,131 188,152,123 161,144,136 203,167,136 199,156,111 74,57,91 204,102,12 149,151,165 255,230,185 250,235,184 244,226,153 247,226,170 248,228,167 247,224,164 244,225,159 248,229,161 250,228,165 247,225,151 247,224,164 252,230,165 245,224,172 248,225,183 254,233,181 249,231,171 246,226,180 247,226,172 247,221,180 88,68,78 220,150,99 132,52,20 234,215,162 222,201,147 200,178,131 163,142,99 214,194,135 228,206,143 226,202,140 242,215,150 254,218,142 255,225,152 247,225,160 246,223,163 255,231,169 248,224,162 237,227,160 173,135,114 232,79,24 239,218,175 238,219,153 224,177,96 240,216,161 235,214,158 111,124,125 120,150,161 131,118,84 124,90,45 34,35,110 30,36,105 52,82,106 41,74,105 36,64,100 109,95,112 43,32,107 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,165 223,183,106 244,215,154 241,212,159 206,173,123 165,83,0 166,86,2 132,66,9 114,62,12 126,61,1 92,48,20 80,54,33 68,41,25
10,10,10 11,11,11 59,40,24 72,48,26 75,46,22 103,65,44 131,87,36 205,175,129 229,205,154 236,215,163 170,91,18 140,137,166 75,41,48 145,140,156 155,151,162 242,153,37 167,152,160 246,153,9 193,163,135 234,188,122 127,143,191 137,148,186 246,230,176 191,172,174 106,84,78 129,116,66 185,164,112 244,224,165 212,195,160 244,230,172 254,232,169 186,163,162 250,236,180 150,125,126 157,142,104 172,146,134 245,225,164 159,136,96 229,207,142 250,230,171 244,230,160 91,73,70 246,215,153 140,33,3 234,215,162 224,200,145 199,177,130 161,140,99 219,199,140 228,206,143 235,213,148 167,140,77 126,89,65 104,69,84 250,221,170 251,227,165 250,226,164 250,226,162 247,225,158 245,221,157 202,147,118 240,222,160 250,221,168 223,176,95 239,213,159 240,217,159 240,219,192 122,149,159 136,157,155 183,129,39 231,189,106 33,34,97 121,152,158 110,145,154 85,99,120 37,39,105 156,124,94 26,34,109 25,32,112 22,29,113 84,58,35 242,221,169 244,221,161 238,217,163 240,204,128 234,203,141 243,215,159 207,176,127 182,102,16 175,93,3 139,67,1 126,77,26 125,57,0 101,48,21 83,52,33 75,49,28
8,9,12 7,8,11 51,35,20 68,47,24 75,49,26 111,77,55 137,96,51 203,176,131 228,203,155 237,215,166 206,128,46 217,94,22 32,25,121 39,35,114 50,46,96 85,69,107 80,66,90 119,100,118 205,163,141 161,133,106 248,169,57 141,149,179 251,227,174 239,221,189 135,118,124 221,202,204 250,229,173 255,233,173 102,85,86 144,131,108 250,226,162 188,176,190 233,220,157 164,143,158 181,167,124 112,86,74 223,200,160 239,223,165 249,232,181 247,227,179 149,128,105 96,74,66 241,212,159 131,49,6 236,212,161 225,201,148 199,177,130 162,141,98 217,197,138 232,210,147 235,216,150 154,122,67 244,210,149 161,121,67 255,233,175 252,228,166 254,231,173 250,227,167 249,227,162 249,227,162 243,219,164 240,220,161 246,219,158 217,173,91 239,216,156 240,218,155 239,215,151 136,157,164 143,153,157 198,163,82 230,165,41 108,74,0 98,119,138 112,149,160 122,142,170 27,33,95 60,42,69 46,33,81 24,33,105 21,33,109 34,38,119 242,221,178 246,223,163 242,218,163 252,218,155 224,192,121 238,215,157 212,184,128 162,90,10 171,89,0 150,68,0 133,84,35 141,71,9 105,48,4 83,54,32 77,51,30
8,9,12 9,10,13 51,32,20 66,41,22 67,43,19 124,89,62 143,100,53 194,167,122 223,201,152 238,213,165 211,155,92 130,137,172 176,146,104 54,44,91 36,34,124 31,39,116 42,36,102 48,41,121 32,41,124 44,41,124 178,173,170 153,162,173 238,218,157 243,223,177 249,225,170 252,227,170 243,223,164 255,223,165 245,220,163 243,221,174 252,231,179 246,222,171 242,227,164 255,226,171 248,228,169 255,228,164 254,228,160 215,174,106 249,222,161 252,228,162 242,223,157 254,232,156 224,162,81 165,41,17 229,209,150 222,197,140 200,178,131 161,140,97 219,199,140 232,210,145 242,216,148 192,161,99 204,150,91 177,141,81 254,227,164 254,230,168 252,227,168 250,226,164 246,222,160 244,222,159 243,220,160 238,218,159 245,217,159 214,170,88 239,216,156 240,217,157 241,222,154 126,128,111 104,112,102 192,148,68 255,224,171 188,127,0 55,79,108 113,148,157 129,154,178 24,34,97 31,32,105 182,129,65 24,30,92 23,35,111 39,47,95 105,98,96 247,224,164 243,220,162 251,220,160 213,181,106 239,215,160 216,190,140 168,97,24 164,81,0 145,64,0 169,124,76 130,61,0 118,58,8 82,51,30 75,49,24
8,9,12 9,10,13 52,36,23 58,36,18 59,35,11 137,97,72 139,101,55 195,168,123 221,199,154 233,208,160 207,153,115 144,140,160 192,155,131 222,136,45 132,136,176 123,132,186 230,179,110 212,164,90 215,172,114 209,174,120 182,129,72 164,164,161 255,221,160 199,129,78 200,142,89 234,215,149 227,172,116 255,216,154 224,159,104 247,181,124 207,165,111 242,225,160 133,53,14 255,197,121 201,123,56 178,106,40 181,95,27 157,49,0 120,23,1 176,70,22 199,94,52 159,53,7 141,38,0 237,202,135 233,207,153 216,195,141 202,180,133 159,138,95 216,196,135 231,209,144 239,212,151 247,218,155 166,130,72 245,198,121 250,226,162 254,230,168 251,226,167 246,222,160 245,220,161 241,216,157 246,223,165 244,224,165 242,213,160 211,167,87 238,215,157 238,215,155 236,212,157 205,187,143 97,113,124 197,154,78 243,215,159 200,167,101 206,176,89 124,156,155 72,106,134 15,35,92 26,42,92 43,54,125 32,45,73 120,151,166 118,141,166 34,63,90 235,212,154 248,223,164 249,220,159 209,172,99 242,214,158 224,195,144 167,103,34 158,77,0 153,74,1 198,155,108 131,61,0 122,59,10 80,49,28 75,49,24
10,9,12 10,9,12 50,34,19 54,33,18 58,34,12 137,98,70 142,104,56 197,167,125 218,192,153 228,206,159 203,162,133 168,146,138 68,38,79 170,145,126 180,155,138 189,152,99 188,155,116 179,164,172 185,141,90 196,175,148 235,186,121 183,179,169 255,213,153 205,116,64 192,93,52 238,228,161 255,224,162 255,234,168 255,213,156 188,95,49 204,161,103 255,228,165 155,58,7 255,203,138 254,225,160 251,226,167 250,231,167 253,220,154 240,176,112 185,92,33 170,81,29 201,118,69 255,224,165 241,217,155 236,212,157 219,195,142 202,180,133 159,138,97 214,194,135 231,209,144 233,209,147 238,216,151 184,146,138 253,220,143 252,224,166 250,223,158 251,226,167 251,227,165 251,227,165 246,224,161 247,224,166 244,224,165 243,215,159 204,163,77 239,216,156 240,218,155 248,216,159 185,168,129 100,131,146 198,169,93 238,219,155 239,222,175 197,149,75 129,115,72 75,102,116 69,102,123 114,146,154 123,153,164 108,117,117 105,128,151 25,57,83 43,82,106 239,221,159 251,219,164 246,219,156 206,170,94 240,217,157 227,198,145 160,99,34 148,68,0 149,69,0 211,168,121 129,61,2 115,49,1 79,51,24 73,49,27
10,9,12 10,9,12 41,30,15 50,31,17 54,31,16 123,89,55 147,106,61 191,163,123 220,193,150 224,207,160 179,157,149 111,69,72 103,71,57 51,36,96 202,166,104 162,153,122 214,172,93 147,147,142 243,198,150 114,80,62 126,141,186 203,185,166 253,211,148 249,222,157 251,232,166 248,229,165 253,226,163 247,223,159 246,221,162 249,222,159 255,225,166 249,229,170 249,232,167 255,234,166 235,215,154 236,166,115 255,214,159 241,186,132 255,222,165 235,196,135 207,116,72 208,148,98 255,226,168 241,216,159 231,208,150 223,199,144 199,177,130 159,138,95 216,196,137 229,207,140 232,208,153 175,149,99 62,46,100 236,204,147 252,224,156 247,222,165 247,228,160 247,227,166 246,229,162 250,228,165 243,222,166 243,223,162 246,219,156 202,155,74 239,222,187 237,231,185 163,164,152 65,92,106 29,62,85 88,85,91 236,217,160 241,215,163 242,220,171 71,113,129 91,115,144 84,112,119 146,156,164 192,133,14 52,41,95 53,33,45 43,78,112 30,34,78 86,65,80 249,231,171 243,221,158 201,159,76 237,217,156 231,205,153 159,100,43 142,64,0 133,55,0 199,150,110 116,49,1 122,50,2 78,48,22 75,49,24
10,9,12 11,10,13 36,24,12 45,29,16 51,30,17 120,87,50 148,106,64 191,163,125 219,196,156 220,202,160 244,176,104 202,152,92 166,161,177 166,155,138 198,158,122 152,124,97 116,94,86 196,157,143 185,154,115 133,137,191 124,137,183 209,192,166 255,205,151 244,225,157 214,120,70 184,119,59 255,224,167 243,172,119 255,226,164 210,150,98 255,218,157 241,183,128 255,222,161 230,142,90 248,219,158 229,170,113 235,228,156 255,216,161 255,214,158 255,229,165 209,122,77 255,230,172 250,220,164 243,219,164 236,210,156 222,198,145 199,177,130 157,136,95 215,192,134 229,207,144 231,211,152 220,186,127 237,200,147 249,220,157 242,221,151 247,225,160 249,226,166 240,217,157 249,227,160 248,229,161 239,222,157 241,222,158 242,213,148 225,191,117 232,212,164 140,136,119 80,91,90 197,193,174 114,109,95 131,121,111 236,219,152 240,216,161 246,219,156 102,118,118 84,117,138 167,126,67 255,176,4 255,170,20 255,188,4 255,194,45 76,107,150 253,177,23 255,193,3 255,187,10 250,224,170 186,148,61 237,217,158 231,205,155 158,102,39 151,72,0 149,68,5 167,122,78 114,46,1 117,45,0 77,46,23 75,49,24
10,9,12 11,10,13 34,21,14 38,26,14 47,28,14 113,77,44 140,103,61 192,161,124 212,188,151 223,202,161 231,203,165 235,213,168 241,219,170 240,219,167 246,222,167 247,231,177 255,232,175 240,211,158 235,202,152 224,189,133 208,173,117 198,164,105 213,167,108 207,169,105 191,140,85 187,141,82 205,140,85 190,152,88 210,156,95 249,221,153 222,179,119 231,209,142 239,225,157 253,231,166 241,217,153 255,232,169 255,234,174 255,230,167 252,228,166 250,226,160 183,140,84 241,227,161 240,220,161 238,215,157 235,211,156 223,199,146 198,176,129 164,142,104 215,192,134 235,208,147 230,211,147 178,162,145 66,67,128 39,50,129 24,32,118 19,26,108 15,21,110 21,22,113 52,31,77 17,22,118 13,24,107 3,28,109 24,28,111 21,26,118 29,38,121 37,45,131 47,48,123 44,54,128 54,53,124 61,57,118 75,67,115 96,89,130 109,103,137 148,139,163 186,178,186 214,199,190 234,225,198 240,226,201 228,211,176 226,208,164 206,192,165 177,144,94 182,154,96 197,170,107 167,154,104 225,211,157 233,216,167 231,205,153 166,120,63 152,74,5 148,64,0 141,88,33 140,70,10 123,55,0 78,52,27 77,48,26
10,9,12 10,9,12 31,18,13 33,22,15 41,22,8 110,74,43 139,105,64 187,158,123 208,184,147 221,199,161 233,201,157 230,209,157 240,216,165 241,220,166 251,210,161 237,182,128 240,217,157 247,220,159 244,220,154 235,212,152 244,218,164 248,229,165 248,223,166 243,224,169 240,219,163 247,229,169 251,226,167 247,220,157 253,229,167 244,222,159 252,225,164 250,225,168 250,227,167 251,228,170 249,229,168 249,229,168 248,228,169 247,228,171 254,233,179 247,227,168 250,211,154 248,221,158 249,217,160 238,213,156 239,215,160 224,200,147 200,178,131 163,142,101 219,196,138 236,209,148 236,213,153 66,50,79 181,84,62 180,90,84 23,29,116 16,26,112 18,27,97 165,76,63 225,47,0 17,21,122 12,21,112 16,28,120 215,37,0 136,72,55 18,27,108 22,28,115 20,30,118 158,73,45 59,42,101 20,30,104 23,34,113 124,92,133 21,31,105 19,30,109 20,29,122 40,32,119 87,69,119 23,34,105 22,29,109 22,30,107 21,28,108 22,25,102 14,23,102 17,20,99 27,24,96 36,35,122 238,212,162 231,205,153 180,137,81 138,58,0 140,58,0 125,70,16 123,49,0 138,68,8 75,49,28 74,45,23
10,10,10 10,10,10 29,18,13 31,20,17 36,21,10 102,73,38 135,103,69 180,156,121 202,180,144 211,192,153 249,166,128 239,194,146 230,208,163 250,166,120 232,221,157 255,189,139 183,77,31 255,212,152 245,220,163 117,98,73 197,173,167 183,170,165 250,227,185 85,69,67 141,118,105 190,178,166 237,219,177 226,206,160 247,226,201 242,223,166 249,230,162 173,149,141 246,226,180 239,228,184 208,194,199 245,226,162 141,122,124 166,146,116 222,202,182 252,225,164 242,227,164 255,204,151 239,222,157 241,216,157 239,215,160 224,200,145 198,176,129 158,137,94 219,196,138 233,209,145 237,213,151 61,48,83 236,36,0 233,40,0 182,72,46 11,20,115 17,23,112 198,47,1 230,37,0 248,39,3 6,22,119 16,29,116 224,35,0 228,38,0 131,88,112 23,27,110 34,33,97 240,41,0 218,66,27 41,29,72 27,28,117 231,43,0 176,85,43 36,34,85 21,29,104 120,82,114 198,60,5 38,16,67 28,26,104 173,86,74 209,61,18 32,28,107 14,22,110 28,20,105 226,46,0 37,24,115 242,208,174 233,209,156 181,143,93 163,85,5 146,61,0 128,66,10 155,77,8 130,54,0 82,48,28 68,42,21
