10,9,12 10,9,12 10,9,12 11,11,11 76,57,45 95,60,35 94,59,34 95,54,27 117,73,31 160,110,48 182,144,80 226,198,140 244,220,165 243,217,165 239,223,190 13,22,117 6,14,114 28,39,120 4,17,104 27,38,117 6,20,100 24,26,110 249,159,21 255,161,3 253,160,14 255,182,73 209,146,74 40,74,90 75,110,129 140,149,172 50,58,65 214,164,122 175,151,129 19,56,67 6,65,80 7,65,85 15,77,102 0,70,90 3,60,83 29,64,73 255,229,166 255,225,172 255,227,156 255,227,169 196,155,85 206,159,66 200,158,68 251,230,174 253,225,167 224,195,123 241,208,140 248,231,166 209,170,86 255,228,167 246,222,160 217,185,112 243,219,164 247,220,157 192,150,69 237,204,152 222,198,143 213,192,140 188,165,123 139,122,85 217,197,138 230,208,145 238,214,152 239,214,155 238,215,155 245,222,164 225,187,137 49,45,106 243,207,131 249,228,174 254,230,168 183,182,175 255,171,14 239,142,36 158,149,130 192,191,155 67,125,117 38,126,142 98,109,78 214,167,90 190,149,50 246,222,156 195,162,83 193,147,77 214,173,103 195,149,65 214,173,87 219,177,96 231,190,118 253,211,132 160,116,63 106,70,37 118,68,37 97,54,19 108,76,42 216,182,121 177,148,72 208,161,82 191,144,63 219,175,93 202,159,72 198,157,69 212,171,85 243,216,143 240,217,157 244,214,156 201,163,85 205,168,87 241,220,168 233,209,154 212,182,136 169,125,74 142,78,16 127,62,0 143,82,17 126,74,26 131,73,18 110,55,10 103,54,18 57,40,30 56,41,30 54,39,28 52,37,26 54,39,30
10,9,12 10,9,12 10,9,12 12,12,12 88,62,50 91,56,31 95,60,35 98,57,30 121,80,35 164,115,48 186,147,86 229,201,145 243,219,164 240,217,159 233,219,194 8,15,110 8,21,119 28,42,120 11,24,111 29,40,119 23,35,111 43,44,105 255,175,16 255,168,4 255,173,20 255,174,34 255,184,95 255,171,88 203,95,57 236,81,27 227,134,106 230,140,114 62,113,203 48,115,224 65,115,212 50,109,205 47,116,213 91,144,224 47,108,208 46,104,198 63,106,207 58,113,208 126,111,171 69,110,194 68,107,172 102,106,150 165,143,176 80,114,171 76,121,181 222,164,152 255,221,162 252,223,170 214,175,93 253,225,167 250,226,162 210,178,105 245,224,168 247,218,155 200,161,79 240,209,156 223,199,144 208,187,135 190,167,125 143,126,89 220,200,139 230,208,145 240,216,154 238,215,155 238,216,153 242,224,164 215,178,134 50,47,105 254,218,142 247,229,169 252,230,165 187,176,130 200,145,102 187,133,95 166,197,203 62,103,90 199,206,160 145,120,72 150,184,170 206,169,86 192,148,50 246,221,162 241,212,140 203,160,73 197,151,67 191,144,63 206,169,88 250,223,160 246,221,164 207,171,95 239,214,166 217,154,101 133,65,22 207,147,95 101,67,35 231,201,145 245,216,153 246,209,140 191,150,62 250,213,142 195,151,69 199,156,71 210,168,78 213,175,99 195,160,93 231,200,140 246,211,146 196,161,80 240,214,162 242,218,167 219,189,145 174,130,77 150,82,19 168,96,30 152,84,14 146,88,35 134,73,10 141,86,30 114,64,20 61,42,30 57,42,31 52,37,26 55,40,29 52,37,26
11,10,13 11,10,13 11,10,13 13,10,14 89,67,49 98,64,34 94,57,31 94,54,29 138,93,47 161,110,43 192,153,94 230,200,144 242,222,161 240,217,157 222,206,189 6,16,104 10,22,116 33,45,121 25,38,125 23,38,111 30,47,119 58,53,71 255,169,9 255,149,0 255,151,0 255,172,2 255,168,0 255,175,9 253,152,15 254,149,48 171,158,177 105,152,227 52,109,210 62,124,228 127,88,116 48,108,211 44,109,212 85,91,160 83,114,201 48,117,212 48,110,203 44,114,211 106,109,170 44,117,211 53,114,212 50,109,205 55,111,217 70,115,200 47,110,194 123,151,176 253,219,156 249,226,166 210,167,93 245,223,160 253,226,165 215,182,114 243,222,166 243,218,159 199,157,76 238,210,154 225,201,146 208,187,135 190,167,125 143,126,89 220,200,139 236,214,149 237,213,149 238,216,153 242,215,154 239,224,161 208,172,139 43,42,104 251,219,137 249,226,168 250,228,163 245,223,174 247,235,207 247,163,80 90,117,101 49,109,117 41,114,122 89,159,161 153,162,134 215,168,91 190,146,50 254,215,156 221,177,99 193,146,65 186,142,60 211,166,91 249,212,141 240,221,157 248,223,164 213,176,93 183,163,117 196,124,60 227,152,64 228,142,69 104,65,33 169,137,103 245,220,163 245,220,161 202,153,65 230,197,131 252,215,160 221,180,110 201,163,74 224,182,99 202,161,75 208,167,97 248,215,149 196,153,66 243,217,165 242,213,162 221,192,143 180,142,92 166,100,29 143,74,7 169,95,23 148,90,24 137,75,19 128,70,15 113,56,14 64,45,33 56,41,30 55,40,31 52,38,24 51,36,27
11,10,13 11,10,13 11,10,13 14,12,13 87,62,45 100,65,38 93,56,30 94,54,29 141,93,46 162,106,41 188,152,92 227,202,145 240,220,159 240,217,157 208,193,184 4,18,96 10,21,118 35,50,125 32,47,133 17,32,105 22,39,111 79,83,68 228,206,112 223,204,111 232,206,115 232,206,113 237,208,107 244,208,107 239,198,97 248,197,90 200,201,164 186,184,164 170,188,187 171,185,176 171,177,178 143,162,193 93,134,189 67,119,204 99,163,242 155,162,126 98,143,244 49,105,218 59,117,213 97,131,215 147,146,139 44,113,210 50,104,221 255,231,71 157,163,195 63,115,213 232,215,121 251,229,164 212,170,91 249,222,159 248,221,160 211,175,113 240,219,163 248,220,162 199,155,77 239,210,157 226,202,147 210,189,137 187,164,122 140,123,86 222,202,141 240,218,155 238,214,152 239,217,154 245,218,157 239,224,161 191,155,133 40,42,110 237,205,119 250,225,168 247,225,162 253,231,166 253,228,171 244,224,163 171,161,119 18,101,110 63,92,83 65,115,113 228,218,178 217,177,102 188,144,48 212,170,87 195,149,65 194,148,62 218,173,100 195,154,86 207,162,89 199,160,80 190,150,73 241,199,118 179,145,82 145,94,39 228,144,68 197,115,41 103,61,37 118,87,48 242,215,150 243,215,145 204,152,63 248,217,153 225,191,128 236,202,141 224,181,107 200,162,75 219,177,87 198,152,66 244,208,146 199,152,61 235,206,153 247,218,167 225,199,147 187,151,100 141,77,13 142,73,6 163,89,14 163,99,35 128,66,8 128,70,17 114,54,13 66,45,34 58,43,32 57,42,31 54,39,28 51,36,27
10,9,12 10,9,12 11,10,13 12,10,11 86,61,42 91,58,33 88,53,26 94,55,27 133,86,36 163,107,40 189,150,93 226,200,146 237,218,154 238,218,157 179,169,168 8,21,92 3,21,115 32,52,125 32,48,129 12,28,98 9,23,105 119,126,71 230,211,116 233,208,121 232,209,124 232,211,130 236,215,145 235,211,131 227,202,113 231,206,119 224,212,130 222,211,136 228,211,133 227,210,132 224,207,131 146,147,128 152,161,133 45,112,205 56,99,196 144,145,137 223,225,210 53,111,203 65,114,216 102,147,234 180,175,136 42,110,217 47,108,206 55,118,204 60,120,202 92,147,224 203,210,155 247,230,154 208,169,89 253,226,165 246,218,160 210,176,113 240,219,163 243,218,159 206,159,82 234,209,152 226,202,147 212,191,139 187,164,122 143,126,89 220,201,137 238,216,151 237,213,151 238,216,153 242,220,157 236,216,157 172,141,122 33,37,107 255,211,122 250,222,164 248,223,164 253,228,169 252,229,160 253,233,183 124,100,67 61,71,65 170,103,51 244,209,153 236,217,162 219,176,100 190,144,58 197,155,61 206,162,80 200,161,77 212,168,88 203,161,78 210,168,89 196,157,75 190,151,67 223,178,89 188,144,77 234,213,186 66,76,94 65,85,109 130,111,99 134,101,64 190,147,60 212,171,99 189,147,53 187,145,64 213,168,95 207,162,87 191,148,72 193,149,69 198,152,66 212,166,80 207,163,83 196,148,62 225,202,144 236,217,164 226,197,146 192,152,100 144,91,27 153,79,2 159,81,10 165,102,35 129,71,16 122,68,7 125,67,12 65,47,26 60,41,29 56,42,28 52,37,28 50,35,24
11,10,13 11,10,13 10,9,12 12,10,11 87,60,42 93,58,33 93,61,31 92,53,23 148,101,49 157,101,34 194,153,96 228,199,146 237,214,154 238,218,157 148,139,154 15,26,97 2,20,116 27,44,116 26,43,117 25,38,109 5,21,102 38,52,100 53,53,108 57,63,105 78,75,102 97,93,115 115,110,128 132,128,139 139,136,142 160,155,152 169,162,160 185,174,171 176,177,158 184,180,163 192,184,173 194,174,186 50,117,206 58,106,197 53,119,215 53,115,210 37,106,206 56,123,216 98,100,168 62,122,225 51,115,207 80,99,186 71,103,197 50,111,209 47,113,209 96,156,241 79,122,201 231,220,158 210,170,95 249,222,159 245,220,161 208,177,113 244,223,167 244,219,160 195,151,73 235,207,151 226,200,146 210,189,137 190,167,125 145,128,91 220,201,137 235,213,150 236,212,150 238,216,153 240,218,155 243,218,159 161,133,133 31,34,111 240,191,112 253,225,167 248,224,162 253,229,165 253,229,167 244,225,161 231,223,173 21,104,118 224,157,91 220,141,68 250,219,170 220,176,109 187,140,61 212,170,78 253,211,130 183,148,67 195,153,72 197,155,72 238,206,135 191,152,79 214,170,88 115,103,103 54,58,73 91,104,105 69,82,108 55,51,71 149,117,87 170,143,100 212,166,96 197,155,74 209,165,83 210,166,86 213,168,93 226,182,104 211,167,85 193,149,67 194,147,66 195,149,65 188,142,56 193,147,63 215,187,129 234,213,161 222,193,140 201,158,109 148,94,35 166,88,8 153,70,3 152,84,23 139,83,34 129,74,18 122,59,6 65,47,26 64,45,31 56,42,28 51,36,27 50,35,24
11,10,13 11,10,13 12,9,13 10,9,12 87,58,36 95,61,29 89,55,23 92,53,25 157,108,57 154,103,34 195,159,101 231,205,153 239,216,158 245,217,161 124,119,148 21,31,107 0,17,111 22,38,115 18,33,106 28,41,110 8,25,99 123,138,181 114,137,191 116,135,184 101,115,167 90,108,173 80,94,156 77,93,159 51,74,130 43,58,117 42,58,106 40,51,111 27,51,111 34,47,106 34,42,101 31,45,95 53,105,190 77,102,185 112,151,227 68,120,203 49,117,219 87,143,229 146,121,175 51,119,219 50,114,222 50,112,203 71,119,212 47,117,207 50,117,210 66,130,220 134,169,217 229,232,208 209,172,89 252,223,162 246,219,158 211,180,116 242,221,165 245,217,159 197,155,76 237,212,153 221,197,144 210,188,139 190,168,123 143,126,89 217,197,138 230,207,147 235,213,150 237,215,152 240,218,155 240,217,146 129,101,130 24,33,105 208,161,84 255,230,169 254,224,166 247,224,164 251,229,166 250,230,171 150,176,163 140,176,159 191,155,133 108,105,54 137,164,174 111,118,113 203,160,86 196,144,55 210,171,87 194,151,77 223,189,115 237,203,129 226,201,142 205,176,111 91,79,51 81,94,120 79,97,112 109,126,132 61,65,80 156,119,79 80,107,135 52,99,116 128,119,88 224,179,88 218,174,96 213,173,82 187,154,75 240,209,158 191,148,61 182,141,53 197,156,70 222,175,96 206,161,70 214,171,86 215,186,125 236,210,158 226,197,146 201,162,105 165,111,52 164,93,0 153,78,6 135,66,12 155,105,61 122,58,12 129,69,17 74,48,27 65,44,31 58,41,31 53,36,26 52,37,26
11,10,13 11,10,13 10,9,12 9,8,11 87,53,31 96,60,31 86,52,22 92,53,25 172,121,66 157,101,36 201,165,107 237,212,155 243,220,162 247,218,157 98,91,130 29,38,117 2,21,110 6,25,105 6,23,95 27,46,108 17,32,105 109,95,112 120,133,188 122,141,192 126,134,180 38,44,113 192,119,19 0,42,105 0,53,80 26,57,92 130,143,187 131,151,193 74,48,54 145,106,76 122,140,180 128,144,184 92,129,196 46,107,216 58,115,198 176,152,97 63,125,229 99,147,238 52,114,216 158,171,190 110,112,128 44,119,212 49,111,215 150,121,56 80,113,173 60,122,217 238,227,152 239,227,197 214,177,94 255,225,169 252,225,164 213,183,116 243,222,166 242,214,156 197,158,78 236,211,154 223,199,148 210,188,139 190,168,123 147,128,93 219,199,140 229,206,146 233,214,148 236,214,151 243,221,158 247,221,151 84,68,108 31,41,115 153,110,61 255,228,143 245,220,161 251,226,167 253,231,166 236,217,160 89,99,62 65,107,112 162,121,105 237,220,169 255,227,169 156,151,137 133,164,179 129,126,100 198,161,78 201,152,85 203,169,95 230,196,122 202,158,80 138,125,91 65,83,109 54,78,98 66,92,111 61,96,119 102,128,147 93,109,134 85,113,136 81,117,133 79,115,142 208,170,83 209,172,89 222,192,123 230,197,131 245,215,157 227,194,126 183,149,75 194,153,67 214,169,78 195,153,63 193,146,65 209,180,117 237,213,158 225,196,145 199,159,105 156,109,48 185,112,12 185,109,30 146,81,19 169,123,84 106,44,4 115,57,6 75,44,25 65,45,27 65,46,34 65,46,34 52,35,25
11,10,13 11,10,13 11,10,13 13,7,12 90,57,30 91,57,27 88,53,26 93,56,30 178,130,72 149,100,31 205,171,112 239,216,158 244,221,163 249,220,159 76,73,116 35,45,121 1,21,105 10,29,109 1,18,90 26,44,109 64,64,121 120,59,25 204,150,114 116,113,142 121,135,183 30,50,107 3,47,123 4,44,113 3,46,89 51,75,120 129,145,197 102,95,123 96,60,50 174,105,6 142,110,96 127,141,193 126,152,200 48,108,213 59,117,211 136,149,150 179,182,191 97,134,199 46,112,210 112,149,237 128,142,138 53,110,211 43,111,215 83,112,182 138,151,170 155,168,187 238,226,169 228,210,180 212,173,89 252,224,166 252,227,170 215,185,118 242,223,166 244,219,162 197,157,80 234,210,148 225,201,148 212,191,139 189,169,123 145,128,93 219,199,140 231,208,148 230,211,145 236,214,151 240,221,157 252,219,153 105,73,39 70,52,79 101,79,71 255,228,123 247,228,162 250,225,166 248,224,162 250,224,170 239,220,163 46,100,103 215,165,152 237,214,174 240,220,161 198,158,94 128,106,59 125,143,158 121,155,171 141,115,63 196,182,128 168,129,72 68,80,104 48,82,108 51,79,104 54,79,92 85,115,137 81,118,136 87,117,137 59,84,106 61,94,117 80,115,138 77,116,140 174,142,85 210,183,110 214,176,98 219,172,91 189,146,61 248,211,138 239,215,151 198,162,86 186,141,52 204,162,70 195,152,67 208,177,113 238,212,158 226,200,148 203,166,111 161,115,58 172,98,5 160,82,11 125,56,2 191,147,107 114,55,7 138,80,18 82,47,22 70,48,28 63,42,27 61,42,28 56,40,27
11,10,13 11,10,13 11,10,13 15,10,12 89,59,31 94,60,30 91,56,31 99,59,34 181,133,77 146,103,29 207,175,118 236,215,159 243,219,164 251,222,161 62,59,102 35,45,121 0,20,102 8,28,110 5,22,96 34,50,118 99,109,154 179,135,93 130,137,201 110,122,175 121,138,183 53,78,120 1,49,86 18,45,114 45,51,122 111,132,182 136,138,181 205,143,71 201,135,78 86,57,67 96,67,91 125,141,191 124,145,191 47,115,219 63,121,213 114,148,205 233,235,182 141,156,190 157,188,223 157,186,231 126,162,218 116,148,217 112,152,221 159,184,224 229,227,180 233,228,157 243,229,173 212,207,154 209,166,90 252,224,166 252,227,170 217,184,118 242,223,166 243,220,162 197,157,82 237,212,153 226,202,149 215,194,142 190,170,124 147,130,93 220,200,141 233,210,150 233,214,148 238,216,153 242,220,153 250,213,142 255,231,147 255,213,132 122,85,72 255,227,141 249,226,166 253,226,165 249,222,161 250,223,160 247,229,169 167,184,179 236,198,181 229,195,165 244,219,162 202,158,89 199,153,67 123,124,101 119,154,161 147,120,88 92,126,163 135,115,83 50,81,116 44,84,112 53,78,93 50,59,98 86,119,140 79,116,138 88,121,144 63,93,117 77,106,133 84,118,144 83,123,144 91,86,54 188,148,55 187,145,62 213,170,83 228,181,88 223,181,98 213,177,99 218,179,99 200,155,66 199,154,65 209,166,81 200,167,101 238,213,156 229,203,151 204,167,112 163,114,63 152,75,0 157,77,7 130,61,5 201,159,121 118,58,8 136,72,8 85,45,20 68,45,30 62,41,26 62,43,29 56,40,25
11,10,13 11,10,13 11,10,13 18,8,7 87,57,29 89,54,27 88,51,25 95,56,28 179,128,71 158,109,42 213,182,122 241,221,162 242,221,165 248,220,162 57,55,104 38,47,128 2,22,106 10,31,110 13,26,93 40,54,118 10,23,121 46,42,78 127,135,183 117,138,186 125,142,185 119,141,182 1,49,90 30,49,100 67,65,105 120,141,178 122,143,180 122,140,198 165,119,101 122,146,193 127,140,197 124,140,188 126,147,193 149,105,146 102,138,224 224,221,166 227,220,189 229,225,188 242,224,162 239,229,151 247,228,171 241,230,166 239,226,163 240,225,162 247,224,166 248,229,165 164,174,171 243,229,202 214,170,92 254,229,170 255,225,169 214,185,120 243,222,168 243,220,162 198,155,81 235,206,153 227,201,151 213,192,138 190,168,123 146,129,94 220,199,143 232,209,149 233,214,148 236,214,151 162,126,66 208,118,42 239,215,151 240,228,160 255,222,135 255,219,96 249,226,166 251,226,169 250,223,162 252,223,170 243,223,164 215,105,81 239,230,199 190,123,116 245,221,166 201,164,95 197,159,70 232,197,130 240,229,196 170,137,98 81,119,134 89,114,140 162,127,73 151,134,97 185,144,47 58,58,115 84,117,136 76,111,132 82,117,138 91,124,145 55,87,113 48,78,100 61,90,117 52,73,108 92,58,13 190,147,62 186,149,68 255,217,151 223,179,108 216,170,84 194,153,65 209,170,86 192,147,56 206,161,72 192,157,90 241,213,157 229,203,151 205,170,114 164,116,60 185,108,19 166,88,6 152,84,14 205,162,117 129,69,15 150,87,13 95,48,16 70,44,30 69,46,31 63,42,27 59,43,28
11,10,13 11,10,13 11,10,13 22,13,7 85,59,34 87,54,27 88,52,23 92,52,27 171,115,48 166,117,52 217,185,128 239,214,155 243,220,160 241,216,159 44,46,102 44,55,138 5,24,113 7,26,104 9,25,93 15,28,95 0,15,93 57,73,123 125,138,184 121,137,187 122,138,186 127,141,189 90,116,162 15,45,106 117,135,189 123,138,183 129,143,184 133,141,198 67,53,81 115,134,185 125,142,187 131,144,188 179,177,199 210,204,158 252,232,171 245,224,170 210,203,172 236,228,165 244,231,158 240,225,164 244,227,162 246,225,155 244,226,153 238,227,152 229,223,157 208,208,149 123,137,174 243,232,197 215,177,88 255,236,172 254,231,171 215,187,131 250,224,172 253,219,158 205,158,79 234,205,156 226,201,153 214,193,139 190,168,123 140,122,90 217,198,134 231,209,142 232,210,147 234,215,151 243,219,153 228,187,119 255,221,149 248,219,156 249,222,159 255,223,107 250,223,162 251,226,169 248,224,162 247,224,166 242,221,165 232,91,50 236,230,194 196,109,86 238,217,165 198,165,97 221,185,109 254,224,168 248,224,162 236,216,170 123,124,127 125,129,133 182,143,72 213,167,81 221,183,96 61,63,117 87,117,137 71,94,117 82,119,139 87,122,143 93,128,149 79,113,129 40,51,80 44,79,109 61,78,98 159,120,40 207,174,81 184,142,59 190,143,64 198,157,71 248,216,143 247,219,163 234,201,124 189,147,55 195,154,84 240,216,154 229,203,151 210,175,121 157,109,53 155,78,2 163,85,7 138,66,0 187,144,97 132,77,21 117,53,9 106,55,16 70,46,22 68,46,28 62,42,24 65,46,30
11,10,13 11,10,13 11,10,15 24,15,9 83,54,30 87,54,27 94,55,27 94,57,31 173,114,41 173,128,64 223,193,137 240,215,158 242,219,161 243,210,158 56,41,88 38,28,98 15,21,108 8,22,113 9,23,112 15,22,106 9,14,106 13,24,95 28,42,106 33,48,105 51,63,112 66,74,122 82,90,147 83,92,144 91,104,159 97,109,158 111,118,169 123,126,173 117,130,176 116,131,176 120,130,175 148,159,197 202,203,135 192,188,140 188,185,141 169,165,128 148,155,137 126,130,101 79,82,118 73,82,107 55,62,76 56,64,84 49,50,84 53,45,101 46,45,120 28,32,113 15,29,118 19,34,107 38,28,100 45,27,97 22,20,87 22,23,98 38,25,93 57,39,105 68,52,106 238,208,166 225,199,147 215,194,140 191,169,124 140,122,90 217,198,134 232,208,144 234,209,150 238,214,150 238,211,146 185,141,74 250,209,137 225,143,46 247,220,155 255,199,99 248,221,160 252,227,170 251,227,165 247,223,168 238,223,176 244,89,35 231,223,201 211,97,68 232,222,171 205,165,99 219,182,109 249,225,172 247,226,172 244,220,165 242,214,158 247,225,160 206,164,85 192,145,64 255,225,151 62,59,115 45,73,94 46,53,76 89,118,136 90,125,146 70,100,124 32,48,86 37,46,100 33,57,86 177,142,77 94,116,120 213,166,85 214,170,90 191,144,63 231,200,122 238,218,159 235,221,163 243,220,160 237,204,127 202,161,89 245,218,157 231,205,153 209,172,119 165,117,61 150,72,1 151,72,0 139,64,1 159,121,71 134,80,19 117,53,7 101,50,11 77,51,30 64,42,24 66,46,26 64,45,29
11,10,13 11,10,13 11,10,13 27,16,11 87,56,35 92,57,30 90,54,25 89,52,28 171,108,36 177,132,70 219,193,139 235,211,156 235,216,161 241,210,159 108,57,4 125,50,3 30,44,65 16,42,48 20,45,60 195,93,3 223,117,24 8,42,68 0,32,67 14,29,72 177,86,26 49,35,79 73,23,29 13,27,75 7,33,77 15,29,81 63,30,62 83,21,21 10,30,83 2,26,84 7,30,86 24,29,94 58,35,66 66,32,44 10,29,80 13,33,77 9,29,73 36,42,63 58,43,74 59,26,28 2,30,64 5,33,65 25,33,49 157,116,71 255,157,87 32,53,74 0,41,57 0,43,45 183,122,77 91,40,12 36,44,62 4,40,44 233,125,20 99,38,22 66,56,74 233,203,145 224,200,147 212,191,137 193,171,126 139,121,89 219,199,140 230,206,144 232,208,144 233,211,148 166,104,46 180,124,46 244,207,136 251,192,99 242,219,159 250,193,90 247,222,165 254,229,172 252,228,166 247,224,164 230,224,178 246,80,21 225,194,182 240,96,54 229,222,179 201,171,102 212,178,104 249,221,163 245,225,166 243,218,161 236,217,162 241,216,157 212,167,94 183,140,55 252,217,152 57,59,104 33,56,79 83,104,123 76,100,118 89,122,141 86,110,139 42,44,98 37,41,97 50,48,88 82,118,132 69,114,145 233,196,125 191,149,68 204,158,74 249,219,152 237,219,159 240,219,163 242,218,163 248,221,158 205,167,89 237,215,150 231,205,153 211,176,120 166,125,68 164,84,16 160,81,6 144,66,0 144,103,54 131,74,16 131,70,9 105,52,11 79,54,35 72,50,30 74,53,30 62,44,25
10,9,12 10,9,12 9,8,11 38,27,22 89,55,33 86,53,26 90,53,27 93,57,28 160,97,23 178,132,73 211,188,130 238,209,156 236,215,161 237,219,157 167,156,123 133,117,102 93,82,89 77,56,71 60,58,70 70,47,76 71,46,69 40,45,80 32,41,80 41,39,77 182,127,123 69,55,97 67,40,52 26,35,74 13,36,70 30,34,74 152,102,89 253,159,89 8,33,57 6,37,54 17,35,59 41,35,79 69,52,44 215,137,109 18,36,64 19,35,64 14,33,64 73,57,82 80,55,96 74,50,66 35,48,76 44,48,81 59,57,69 83,56,80 84,70,54 67,51,64 85,75,74 95,86,78 113,96,86 128,113,91 138,117,94 131,101,86 101,81,74 86,89,69 71,57,57 232,203,152 222,201,147 209,188,136 192,170,125 139,120,85 217,197,136 228,206,141 233,209,145 236,214,151 192,163,98 237,190,113 251,210,124 255,220,140 255,218,132 245,181,66 245,225,164 250,225,168 251,227,165 248,223,166 237,222,182 242,81,24 200,115,107 244,83,33 231,215,171 204,174,105 205,169,91 250,221,168 242,222,163 240,217,159 239,215,162 241,216,159 212,166,96 185,142,57 254,219,165 61,93,119 84,111,139 54,74,100 49,51,76 60,73,90 50,75,101 42,39,95 31,38,89 33,55,96 132,127,99 210,158,71 246,224,150 202,158,80 196,148,62 249,221,151 241,223,161 241,220,164 243,219,164 243,218,159 209,164,91 238,211,146 239,210,159 220,185,129 165,122,64 159,82,8 162,82,0 156,78,0 128,79,28 123,68,14 133,68,8 134,73,12 77,51,28 74,52,32 70,48,30 61,42,28
11,10,13 11,10,13 11,10,13 47,36,33 88,57,34 82,52,26 83,45,24 99,60,28 160,98,26 175,132,72 212,186,132 236,210,156 242,218,163 240,220,161 240,215,158 235,214,158 238,214,159 244,221,163 247,222,163 245,221,157 237,213,147 245,218,157 243,219,155 242,220,153 243,222,152 251,227,161 250,225,166 252,229,169 254,231,171 247,223,161 248,223,166 247,227,168 248,232,176 247,228,171 247,226,174 248,227,173 248,230,170 248,231,166 246,228,166 255,236,177 252,232,173 249,229,168 252,228,164 242,220,153 241,217,151 237,218,150 243,226,157 250,224,156 249,222,157 249,227,160 253,228,169 255,226,166 250,226,160 247,225,160 244,225,170 244,220,165 244,218,164 246,226,176 235,217,157 230,212,152 226,205,149 212,191,139 192,170,125 145,126,87 219,199,138 229,205,141 233,208,149 242,219,159 238,214,150 255,222,161 202,119,32 255,227,137 230,173,84 255,221,137 247,223,159 247,225,158 246,222,158 245,224,168 244,226,182 231,85,28 206,109,87 226,93,56 235,215,165 207,177,110 207,168,88 241,221,160 242,221,165 240,220,161 231,219,160 238,219,155 216,167,90 129,106,64 90,113,136 82,115,136 37,71,99 37,75,104 52,77,103 41,42,63 88,106,134 40,44,86 65,85,99 116,144,151 120,136,165 70,62,81 243,216,151 203,160,75 186,141,50 252,222,153 243,220,162 243,220,162 240,217,159 240,217,159 205,162,88 235,205,138 237,213,160 221,189,132 172,131,72 157,83,13 138,63,0 141,66,3 124,70,22 129,75,25 124,53,0 137,69,6 76,52,30 71,50,27 72,51,28 68,48,28
11,10,13 11,10,13 11,10,13 50,34,28 85,55,29 82,52,26 84,48,26 92,52,18 156,101,31 173,132,75 213,187,135 235,206,153 242,221,167 250,221,170 201,125,69 175,102,43 155,88,40 155,85,38 168,99,43 186,116,56 217,141,83 235,162,103 255,193,133 255,207,147 255,219,159 255,227,170 255,225,169 255,228,175 255,224,173 255,221,167 244,219,162 250,227,167 249,230,166 245,225,164 247,224,166 252,229,169 251,232,168 246,230,158 249,219,152 255,204,137 212,137,72 197,110,49 185,90,27 155,65,0 166,60,10 167,56,8 176,67,18 201,104,35 197,113,30 203,118,38 212,139,57 255,211,133 253,223,156 247,224,164 254,219,154 205,121,75 135,51,7 169,92,41 246,206,154 233,208,160 224,203,147 213,192,140 185,165,117 145,123,85 215,195,134 234,210,146 238,214,152 240,218,155 236,212,150 252,221,159 255,230,157 255,214,115 250,212,136 243,225,163 251,226,167 249,222,161 250,226,162 245,224,168 243,224,171 230,90,47 206,93,61 211,105,82 239,220,165 207,179,111 210,168,89 243,220,160 245,221,166 238,214,161 195,174,131 224,213,178 112,108,89 41,80,106 45,79,105 43,76,107 37,75,104 36,81,108 49,76,104 40,48,76 66,47,54 81,88,111 130,157,169 75,89,126 35,40,107 32,39,105 196,168,110 203,163,70 186,141,48 250,218,147 242,218,165 245,222,164 244,221,163 240,217,159 214,172,91 224,192,121 241,220,166 232,199,147 184,142,88 156,89,23 133,55,0 149,74,11 122,69,16 136,87,36 133,62,7 142,75,9 78,51,33 69,48,25 74,53,30 66,46,28
10,9,12 11,10,13 10,9,12 62,45,35 79,51,24 84,50,28 86,53,28 99,56,21 155,104,39 171,129,75 214,185,132 237,211,157 238,217,163 243,212,163 230,170,102 207,100,14 187,157,140 220,163,92 209,170,138 207,173,132 150,143,153 134,148,189 131,149,185 143,137,142 170,145,126 155,143,157 148,149,172 225,178,115 194,154,77 199,132,66 245,217,159 250,226,164 251,228,168 246,221,162 245,225,164 249,230,164 254,227,164 255,194,134 158,51,19 170,33,7 141,28,0 163,30,0 218,97,45 168,64,6 178,69,13 208,93,41 192,74,14 169,63,13 154,43,6 155,37,2 147,55,23 212,89,45 198,105,32 248,213,148 255,225,157 164,39,11 146,43,0 150,46,0 186,106,51 231,208,150 221,203,143 215,194,142 187,167,121 142,123,84 213,195,135 230,211,147 233,211,146 241,213,155 212,174,110 207,154,72 243,222,152 203,162,76 251,227,165 251,227,165 248,224,160 249,226,166 251,227,165 245,226,162 245,221,159 221,103,72 230,88,36 202,115,103 240,220,161 216,186,119 204,165,83 244,221,163 240,228,187 96,116,140 178,136,57 144,121,63 129,142,130 67,87,90 51,84,115 38,81,110 35,78,105 49,76,104 53,46,60 163,128,113 219,139,82 155,148,151 42,49,102 35,42,108 34,40,113 32,38,111 64,49,80 200,171,97 190,144,60 241,209,134 237,217,158 242,219,161 244,221,163 240,217,159 208,166,85 221,187,115 240,216,165 240,209,156 188,152,92 143,82,17 158,79,4 154,80,5 119,65,6 158,116,62 147,72,9 145,77,7 81,55,34 76,52,28 77,52,33 67,45,25
