230,214,129 226,207,125 227,205,127 226,206,127 226,209,129 230,209,128 230,209,128 223,206,126 181,189,207 118,142,162 49,111,204 66,122,208 79,125,219 107,139,190 100,151,241 60,118,210 56,112,216 50,111,209 41,104,203 47,106,216 44,109,212 107,168,250 94,110,160 255,236,188 211,171,94 248,219,156 247,221,153 243,213,146 247,224,166 199,165,91 212,178,115 228,207,155 218,193,145 198,176,131 159,137,101 217,196,144 233,210,150 236,212,150 238,215,155 240,218,155 243,220,162 71,56,89 42,32,102 255,238,149 254,227,166 251,226,167 251,226,167 248,224,162 238,223,176 33,95,118 143,106,93 165,127,90 104,118,111 218,183,118 221,175,91 189,147,57 223,182,96 226,184,103 211,174,103 202,174,104 244,217,144 152,121,61 86,104,132 76,100,118 125,129,133 55,64,87 87,115,140 66,101,124 79,100,119 203,172,108 202,158,80 202,160,79 198,153,62 247,220,155 195,150,59 220,178,88 200,157,72 188,145,60 192,147,56 219,175,97 241,210,150 233,207,157 210,179,126 172,132,80 198,116,24 184,101,14 133,64,0 208,164,124 106,44,6 116,55,8 76,50,36 63,43,25 60,41,25 56,40,27 50,34,21 77,60,50
146,141,100 146,139,98 141,135,89 149,143,95 130,122,72 115,105,65 106,101,69 87,81,56 54,62,50 50,107,211 57,111,213 70,118,200 72,127,220 43,112,207 218,162,167 56,117,215 54,121,228 48,116,218 255,128,85 48,116,216 47,113,211 64,127,215 87,121,189 228,215,192 210,170,93 249,220,157 247,219,151 234,204,135 247,224,166 201,167,95 209,176,110 229,208,154 218,194,143 199,177,132 159,137,103 214,192,143 228,205,145 235,213,150 237,215,152 245,221,157 241,221,160 72,56,94 37,34,117 255,226,137 254,227,164 245,220,161 251,229,166 252,230,167 171,197,172 220,212,176 159,99,99 239,213,145 109,119,116 124,158,172 110,96,38 194,148,64 195,151,69 207,168,95 244,213,151 225,194,130 203,175,119 83,86,95 43,71,92 61,91,113 69,94,118 92,123,140 71,101,123 88,121,140 81,116,139 91,90,83 185,148,56 240,206,132 240,216,152 245,217,149 248,219,156 248,213,146 219,177,96 184,142,52 192,150,58 192,148,68 224,193,133 234,208,156 215,182,130 176,136,84 172,90,0 165,81,1 133,60,1 189,145,103 120,59,12 139,78,17 71,46,27 65,45,25 61,43,24 61,42,28 49,33,20 77,60,50
55,72,133 56,79,135 53,73,130 60,75,130 67,86,135 81,96,141 83,96,142 100,117,162 105,120,163 81,121,192 55,111,217 114,156,242 55,105,202 48,108,213 75,128,206 50,120,217 62,109,182 52,108,219 42,110,219 45,113,213 79,114,166 48,103,220 242,225,156 215,206,200 214,174,97 253,222,158 250,228,163 231,198,132 245,220,161 209,176,110 206,173,105 229,205,150 216,195,143 198,178,132 161,139,103 209,187,138 230,208,145 235,213,148 235,216,150 243,221,158 255,225,162 58,51,102 29,37,123 208,175,109 255,225,167 250,226,164 248,224,162 250,228,165 239,216,158 78,100,90 168,143,140 245,222,180 244,219,160 211,187,123 133,159,165 128,150,162 107,105,83 181,141,64 184,155,81 117,98,61 53,90,112 45,81,108 52,77,103 86,114,137 88,121,144 87,122,145 56,86,108 77,110,131 79,116,136 80,122,140 216,175,87 226,184,101 194,152,69 188,148,55 194,152,71 203,163,88 221,182,102 218,176,86 194,147,54 186,138,52 213,179,109 238,209,158 221,188,138 183,143,91 159,73,0 155,71,0 139,63,7 167,111,64 118,53,0 142,75,9 76,41,26 64,41,26 61,40,27 60,41,25 54,40,24 81,62,50
46,60,124 0,49,86 1,53,81 117,142,184 120,146,181 128,142,181 151,125,111 119,139,183 130,140,187 129,143,193 42,107,210 48,101,208 255,239,110 178,163,114 49,118,215 59,121,216 255,213,86 68,114,178 40,112,213 49,110,219 255,229,159 86,116,195 246,225,155 208,203,171 221,184,103 251,222,157 251,227,165 229,199,132 245,220,161 211,180,116 205,171,101 230,206,155 220,199,147 195,175,129 165,143,109 207,185,138 232,210,147 235,213,150 233,211,148 251,216,160 247,215,144 235,202,125 206,167,94 115,80,97 248,227,173 248,224,162 247,223,161 246,222,158 243,230,167 239,230,174 119,129,107 232,179,167 244,220,158 203,164,91 182,145,49 179,152,89 119,144,168 148,114,51 86,117,148 131,97,38 52,81,108 82,78,68 47,48,107 90,112,144 83,113,137 83,118,139 65,98,121 47,80,103 76,111,134 75,117,137 61,74,93 180,143,74 185,144,58 250,212,136 255,217,146 189,140,59 192,149,62 210,170,95 189,146,59 194,146,60 216,175,103 235,211,158 220,191,140 189,153,102 177,99,21 167,87,3 160,83,9 149,79,21 137,73,13 133,64,10 93,49,19 72,52,34 67,44,29 59,41,22 56,42,24 66,50,35
1,38,115 3,57,89 8,50,98 128,144,184 61,48,94 74,67,97 229,149,23 206,146,78 126,142,190 124,138,179 48,116,220 56,125,227 64,110,202 234,233,206 84,129,226 120,165,221 118,154,240 100,147,220 96,141,210 131,176,232 218,223,191 242,224,153 226,221,168 225,218,161 214,174,99 254,225,160 255,229,168 223,190,124 245,222,164 224,193,129 211,177,107 231,207,156 219,198,146 197,177,131 165,143,107 199,177,130 233,211,146 235,213,150 234,215,151 228,197,133 197,121,56 253,229,163 247,223,168 255,239,146 255,230,159 250,223,162 250,225,166 249,227,164 246,221,164 200,179,152 185,168,144 190,117,105 248,218,160 193,156,85 221,182,100 251,221,152 181,159,110 121,109,79 84,114,136 83,83,83 177,141,63 185,145,68 55,51,103 86,103,136 92,122,144 84,119,140 85,118,141 45,75,99 48,73,99 40,65,91 41,74,105 115,109,84 192,153,71 182,144,57 185,141,61 194,146,60 211,173,107 251,222,161 230,192,116 190,146,66 194,151,75 237,213,162 222,193,142 194,158,109 165,90,20 160,79,2 193,114,41 150,77,16 135,73,17 128,61,13 92,48,18 72,53,30 69,47,29 68,50,31 56,40,23 53,37,22
4,49,80 102,83,115 34,53,115 127,141,182 130,142,191 122,148,196 77,91,153 124,140,188 127,142,185 127,142,187 114,117,180 147,108,147 224,221,177 234,232,172 240,223,154 244,225,157 242,228,160 244,230,164 246,229,164 244,227,160 247,225,160 244,228,156 199,203,205 216,211,210 211,168,92 255,229,162 255,226,165 224,189,122 248,220,162 236,198,134 198,162,100 233,204,155 220,198,149 202,180,135 166,144,108 195,170,126 229,207,144 235,213,150 237,215,150 239,208,144 168,127,57 246,212,142 255,227,169 254,224,166 255,224,128 248,224,162 249,227,162 248,224,162 248,224,160 184,148,130 191,168,139 209,102,82 246,214,157 200,162,96 217,184,116 247,223,168 247,223,168 240,217,157 238,217,163 223,189,119 229,185,103 224,183,111 64,58,106 53,61,107 49,56,81 98,122,142 83,118,139 64,97,118 39,54,97 40,42,96 72,78,95 167,124,68 109,101,79 182,144,55 221,174,95 217,179,103 244,219,160 244,220,165 247,222,165 234,204,137 192,153,80 242,212,154 225,196,143 196,161,107 158,87,18 145,66,0 147,68,4 148,76,10 153,88,33 129,58,5 103,52,15 77,52,33 68,48,28 65,43,25 62,43,27 51,35,20
5,48,75 22,44,116 122,135,181 124,138,190 131,145,184 125,143,181 69,85,155 122,139,184 126,141,186 130,139,180 222,219,177 238,228,159 238,223,185 213,208,157 241,225,151 242,230,162 238,226,156 240,228,160 240,228,160 241,227,159 235,223,166 209,202,163 135,144,183 209,209,217 191,164,99 206,189,142 155,142,108 136,123,89 163,146,118 180,160,114 177,151,97 232,208,157 221,199,150 202,180,135 171,147,114 188,163,119 233,211,148 236,214,151 238,216,153 238,216,153 224,203,133 240,212,144 208,125,33 251,215,153 249,207,117 251,227,165 250,228,163 249,226,166 243,224,160 174,119,106 174,143,120 213,100,64 246,213,161 199,164,97 205,171,101 246,222,167 250,225,168 242,219,161 245,219,167 225,190,125 206,160,74 195,150,77 67,61,109 36,44,92 73,86,112 75,92,114 90,123,146 88,112,141 38,42,96 37,45,104 110,89,48 84,113,140 90,112,124 195,162,94 198,152,68 239,202,129 243,217,163 242,221,165 244,221,163 246,217,164 194,154,79 243,213,157 228,199,146 201,166,112 176,108,38 150,72,0 161,79,7 160,87,12 138,78,24 135,67,8 117,60,18 73,48,29 74,55,32 71,49,31 63,42,27 53,34,22
124,143,190 126,142,190 124,138,186 126,143,188 136,152,190 133,150,183 120,133,179 122,137,182 127,136,175 224,219,176 236,221,170 237,227,174 241,232,187 226,218,205 188,191,183 94,105,161 83,96,142 56,64,123 34,46,120 36,35,118 43,30,119 34,27,96 9,28,90 6,29,83 58,36,41 64,39,64 28,32,74 12,32,60 202,94,13 148,83,62 59,61,56 233,210,150 219,198,146 200,180,132 170,147,116 172,149,109 230,207,147 233,211,148 239,217,154 154,107,44 182,120,41 255,209,130 255,200,106 250,222,164 255,210,136 250,225,166 253,231,168 250,228,165 248,220,162 188,108,92 170,107,101 233,84,30 240,221,155 213,180,114 203,166,97 250,225,168 244,220,165 240,215,158 240,215,156 241,208,142 196,148,62 202,152,78 54,57,93 82,106,135 92,101,112 37,60,87 44,67,90 35,55,81 40,41,100 36,40,92 87,102,120 143,132,99 192,143,66 196,161,96 211,166,77 214,178,102 243,220,162 241,220,164 245,221,166 241,216,159 211,167,89 242,212,154 238,209,156 210,173,118 169,106,34 156,80,0 154,76,0 152,75,0 140,86,36 123,58,3 143,79,12 82,56,35 74,54,34 71,50,25 69,47,27 59,40,24
21,30,113 10,27,117 7,26,106 26,27,127 27,29,124 26,33,113 13,33,106 12,26,117 11,23,115 49,23,100 44,25,82 16,14,106 2,20,89 0,26,85 151,83,92 141,102,99 14,31,74 10,33,67 10,38,63 67,44,43 65,57,74 92,32,0 6,37,54 8,40,48 58,24,31 75,39,61 39,41,68 21,40,61 167,78,0 162,101,65 61,60,51 232,208,157 222,198,145 202,180,131 172,148,113 158,135,93 228,206,143 231,207,143 239,217,154 239,205,142 239,185,106 251,204,127 255,217,145 255,219,146 255,224,158 250,222,164 248,224,162 252,228,166 247,223,161 175,111,94 208,90,59 240,82,29 245,218,157 226,199,126 211,172,99 249,226,168 243,220,162 242,219,161 243,215,159 248,217,153 184,141,54 149,122,61 78,115,137 68,105,127 43,77,105 44,74,98 37,42,68 87,116,143 36,38,83 53,63,97 133,155,169 60,73,101 64,60,50 207,171,109 215,168,77 194,154,77 242,220,157 244,221,161 240,214,160 243,219,164 221,179,100 249,218,156 241,216,159 218,186,131 171,113,47 152,70,0 151,73,4 137,63,0 170,127,78 119,52,2 145,77,14 81,54,36 77,51,28 69,48,25 69,47,29 59,40,24
27,47,61 4,30,47 11,31,55 30,48,63 47,51,91 122,32,0 7,35,58 11,35,55 7,33,66 255,133,5 255,137,40 15,34,65 17,33,69 14,39,81 142,85,95 93,79,96 45,49,82 52,47,74 72,64,70 102,91,76 185,157,128 228,204,169 249,225,170 252,229,169 252,223,160 244,224,165 244,225,170 243,219,168 238,219,153 246,215,151 236,213,155 236,210,158 223,199,146 202,180,131 174,150,113 150,127,85 227,203,141 233,209,147 239,216,156 236,212,150 249,222,157 206,118,30 255,223,122 207,156,60 244,221,163 248,224,162 248,224,162 246,224,161 250,223,160 175,140,125 239,81,28 213,93,63 245,218,157 233,205,137 219,179,104 248,223,164 246,221,164 241,216,159 243,222,166 245,217,159 67,70,77 41,74,105 41,74,109 34,72,101 40,80,108 40,80,110 48,48,74 40,43,63 52,69,89 124,149,164 30,45,88 30,37,103 36,37,96 223,194,161 212,163,75 193,146,67 239,216,158 245,222,164 245,220,163 245,219,165 204,165,85 247,213,150 245,219,167 224,195,142 176,124,62 158,78,8 141,66,0 139,64,0 205,162,113 135,66,10 151,80,11 83,52,29 79,53,30 72,51,26 65,43,25 62,41,26
164,155,170 165,157,163 176,162,162 179,157,165 169,158,167 198,173,172 210,197,190 222,208,192 231,217,199 249,228,201 246,228,196 243,226,187 240,226,170 242,227,166 245,226,162 245,226,162 244,224,163 245,223,156 247,221,151 255,228,161 255,232,167 255,228,161 255,229,161 253,231,168 250,229,173 247,228,171 249,230,164 250,226,164 215,161,100 246,207,146 238,212,160 231,207,154 223,202,148 202,180,131 178,151,115 136,113,71 226,204,141 239,215,153 237,214,154 238,214,150 236,211,138 255,226,157 255,220,126 255,214,126 251,228,168 252,228,166 250,223,162 250,226,164 248,223,164 217,201,168 244,87,27 212,114,97 246,214,157 240,212,144 210,172,94 246,222,160 244,220,167 151,126,82 144,117,81 120,151,157 119,151,163 33,70,106 46,89,116 36,76,106 39,79,109 40,72,100 132,91,62 235,149,78 119,153,169 39,52,98 34,40,113 29,40,109 32,36,106 70,56,84 200,152,68 204,156,70 240,217,157 240,217,159 242,219,161 248,223,166 193,152,80 238,204,134 244,220,167 227,201,149 186,139,78 141,62,0 145,63,0 153,75,0 214,172,130 146,70,5 135,62,1 87,53,23 77,48,24 75,49,26 69,48,23 66,46,26
250,229,159 248,222,152 238,217,163 242,224,162 244,220,165 253,230,170 254,227,166 250,226,164 252,230,167 255,236,172 253,231,168 250,223,162 255,194,132 184,100,24 161,69,3 208,113,48 145,42,0 152,39,0 167,29,0 169,60,4 199,109,31 199,110,29 190,106,21 211,115,39 224,163,75 255,219,153 248,229,163 165,63,12 116,24,0 150,39,0 226,192,122 231,207,154 221,202,149 202,182,134 176,152,115 131,105,66 225,203,140 234,210,148 239,212,151 240,218,155 202,148,69 255,227,163 213,164,87 255,229,166 249,227,164 246,222,160 248,224,162 247,222,163 245,220,161 235,220,169 234,85,24 234,105,71 247,217,161 247,218,155 208,171,90 250,223,162 199,191,169 78,118,146 93,99,116 142,95,34 110,117,110 103,120,124 42,88,110 33,78,109 40,80,112 36,70,98 159,104,61 181,115,65 163,111,61 38,36,105 32,38,109 31,37,108 28,36,113 33,37,109 182,146,58 210,167,80 243,219,157 243,220,160 243,220,162 244,219,162 206,168,102 228,190,114 243,219,164 232,208,155 189,148,89 148,68,2 148,60,0 138,58,0 177,133,91 125,60,0 139,66,9 97,50,18 79,53,28 78,54,32 72,50,30 69,49,31
255,199,115 255,205,99 255,200,106 157,88,23 249,221,163 249,227,164 248,229,165 245,222,162 250,228,165 253,231,166 255,229,172 147,58,9 161,29,1 124,19,0 165,23,0 156,40,0 219,112,51 183,79,19 156,35,0 173,47,0 121,22,0 156,37,0 138,29,0 143,35,1 152,40,0 225,165,74 249,222,161 156,45,0 145,72,13 203,140,64 156,80,17 231,205,151 223,202,150 206,184,137 176,154,118 124,97,61 228,206,143 231,209,146 233,211,148 226,202,136 204,114,36 232,191,119 255,234,169 255,229,168 251,229,166 253,228,169 247,222,163 251,227,165 251,222,159 241,220,164 229,80,26 219,87,32 226,201,157 250,221,158 202,162,85 243,213,155 227,216,183 71,112,137 77,116,140 90,120,142 102,86,69 119,109,87 30,49,80 37,74,110 37,81,115 39,79,111 72,66,61 78,115,137 190,135,54 53,38,69 32,36,108 28,34,105 29,33,107 23,32,102 81,53,40 207,164,77 242,214,156 242,219,161 245,222,164 247,222,165 237,199,133 215,175,98 240,216,161 234,208,156 200,161,102 151,71,3 151,64,0 142,62,3 134,86,43 130,64,7 162,84,15 108,54,16 82,53,29 72,46,25 70,49,26 63,43,25
197,162,108 255,219,124 150,145,184 170,86,24 244,221,161 248,222,168 252,227,170 248,221,156 255,227,161 255,223,159 158,53,11 143,30,7 148,44,0 177,77,16 213,97,43 179,77,16 156,66,0 164,70,2 199,135,50 161,89,23 158,37,0 159,52,0 243,165,85 168,26,0 126,16,0 190,83,22 153,47,8 163,61,12 141,22,0 144,39,0 147,97,23 230,207,149 223,202,150 206,184,137 177,155,117 124,97,61 226,203,143 229,207,144 230,208,145 234,210,146 243,213,144 180,136,67 253,229,165 249,227,162 251,227,163 253,229,167 253,229,167 248,223,164 242,229,166 247,224,182 234,84,28 236,81,25 247,218,155 244,222,157 195,151,73 247,218,157 238,218,157 130,105,59 193,139,60 130,111,88 173,152,96 190,146,68 49,43,107 28,39,106 39,72,107 42,87,114 37,81,115 26,71,100 46,47,95 179,132,43 31,38,104 28,37,107 25,34,106 24,32,107 33,34,107 196,157,77 239,213,159 244,219,162 244,221,163 239,216,158 252,218,159 214,172,91 240,216,161 232,208,155 205,168,113 168,98,20 155,70,0 143,63,0 119,65,15 114,56,5 129,59,0 113,52,7 82,57,29 74,45,23 66,41,24 64,42,24
101,57,56 135,138,174 146,146,172 177,89,37 243,224,158 247,220,159 185,125,57 164,93,24 212,126,62 190,103,35 165,51,0 114,10,0 154,34,0 167,41,0 158,32,0 221,131,66 164,72,8 233,165,95 245,219,139 164,90,15 214,134,64 132,46,16 123,39,8 168,61,20 250,182,110 212,142,46 201,108,49 143,56,0 155,40,2 159,56,0 243,208,152 235,211,160 226,205,153 203,181,134 178,159,122 120,96,61 226,203,143 231,209,146 230,208,145 233,209,145 228,190,126 255,220,156 248,223,164 248,224,162 250,225,166 252,228,166 254,230,168 248,224,162 243,219,155 163,117,99 229,80,22 241,83,28 249,217,160 244,220,158 189,145,67 246,215,151 237,216,164 243,218,161 126,155,173 130,162,172 132,149,153 182,149,83 46,45,109 30,35,113 27,34,98 41,60,107 44,79,111 39,78,113 36,54,92 67,43,59 64,55,106 26,35,105 31,35,107 22,34,108 27,32,108 103,76,90 243,218,161 244,221,161 240,217,159 242,219,161 244,213,153 207,163,83 244,218,164 233,209,156 210,173,120 165,97,36 171,86,0 150,64,0 128,65,14 113,57,10 128,55,0 137,71,21 85,59,36 77,51,28 79,50,28 71,50,25
212,166,109 158,140,137 143,151,181 171,79,24 255,219,153 178,120,54 173,97,16 160,93,16 185,129,66 192,141,72 205,159,91 229,180,111 188,127,62 212,168,97 162,116,46 208,164,93 250,221,149 255,220,156 213,183,114 252,217,150 252,222,164 248,223,164 254,231,171 255,234,174 254,229,170 251,227,165 246,225,153 132,107,104 239,188,112 82,25,0 240,204,144 234,208,154 225,201,148 205,183,134 183,159,122 124,101,61 226,203,145 228,205,145 225,203,140 234,210,146 147,108,51 241,207,144 255,231,171 246,222,158 250,225,168 254,231,171 250,227,167 250,225,166 250,226,162 253,217,166 193,95,65 238,85,55 241,215,161 246,218,162 199,157,76 251,215,153 240,220,159 240,217,157 222,209,175 119,151,161 127,157,170 167,149,105 255,199,39 126,77,0 29,30,103 36,47,105 119,151,161 104,138,154 44,62,100 25,31,102 197,155,61 51,41,99 23,34,103 25,34,106 23,32,102 34,36,118 244,220,158 247,224,166 243,220,162 243,220,162 240,215,156 191,147,69 248,219,166 241,212,159 213,176,123 155,97,33 164,82,0 170,86,0 155,83,17 118,69,20 121,53,0 117,51,0 87,53,33 83,52,29 79,50,30 74,47,29
235,205,147 227,123,43 156,151,180 175,82,25 251,236,175 249,227,162 249,219,161 254,227,164 254,226,168 251,222,161 248,224,162 249,230,166 253,225,169 255,226,165 246,221,162 244,221,163 247,228,162 252,231,159 255,235,176 232,201,164 223,200,171 180,153,119 250,230,171 174,147,111 120,94,55 224,207,158 250,229,186 75,60,93 245,218,153 159,64,17 183,114,47 229,208,152 222,198,145 206,184,135 185,161,124 130,103,67 226,203,145 225,202,142 227,203,141 231,207,145 153,103,29 92,61,72 86,59,43 252,221,161 249,226,166 250,228,165 251,229,166 249,227,164 246,223,163 245,220,161 240,214,164 224,181,164 243,224,160 243,218,159 213,171,92 248,215,149 239,216,158 242,219,159 235,215,156 133,146,163 100,130,143 124,125,86 255,194,34 255,173,9 46,41,127 30,42,106 120,152,160 123,155,167 106,125,156 25,34,102 53,38,69 141,97,44 24,34,110 22,35,102 22,31,101 24,28,102 162,143,106 242,223,166 245,222,164 241,221,162 242,219,159 197,153,75 241,213,157 241,215,161 218,182,131 158,108,46 166,83,0 162,78,0 148,73,1 113,75,25 140,73,7 133,65,2 77,51,30 76,47,25 71,45,22 73,47,24
248,203,130 139,143,176 122,134,169 172,78,39 105,94,132 161,140,117 228,208,178 241,224,177 200,178,133 247,223,172 247,224,164 184,164,132 236,219,152 193,172,147 223,204,181 229,214,174 254,237,170 86,63,74 165,145,157 249,228,172 242,225,160 250,229,159 209,189,180 155,137,95 212,192,142 86,70,64 247,226,174 83,65,90 238,219,155 223,170,106 155,65,2 233,209,154 222,201,147 206,184,135 185,161,124 136,109,75 225,202,144 230,208,145 236,214,149 243,219,157 161,116,52 245,221,155 229,184,161 255,226,161 254,230,168 252,230,167 251,229,166 252,230,167 250,228,165 246,223,163 246,222,160 246,221,173 242,219,161 243,218,159 224,180,102 241,206,141 239,214,157 241,216,159 240,217,159 117,111,86 131,156,169 140,134,98 228,201,126 187,160,113 252,188,34 36,32,113 116,146,159 118,150,162 122,145,172 24,33,105 23,33,107 66,59,112 46,37,100 23,34,105 23,31,106 23,33,98 51,44,83 240,221,166 245,221,166 242,219,161 243,219,166 212,173,93 241,213,157 237,213,158 224,191,139 163,116,55 163,77,0 166,79,0 150,68,0 135,93,51 130,61,0 131,58,0 79,49,32 84,50,32 75,49,26 68,42,21
197,159,111 193,174,149 134,143,184 171,79,28 99,89,118 243,223,162 102,85,119 104,88,101 201,181,135 249,229,168 246,222,160 98,77,103 225,204,191 247,232,181 225,211,193 89,66,65 248,229,163 92,71,97 170,150,162 249,227,164 250,228,179 232,212,162 243,227,185 226,207,184 138,115,104 230,216,171 133,112,85 101,78,79 236,217,151 235,194,122 115,38,0 233,205,149 224,203,147 207,186,134 185,164,123 134,110,75 225,202,142 236,214,151 238,214,152 242,214,158 103,63,69 189,151,75 217,173,91 254,226,158 247,225,162 253,231,168 251,229,166 250,228,165 247,225,162 246,224,161 244,221,163 245,222,164 244,218,164 243,219,164 226,182,104 225,191,117 242,219,161 240,217,157 243,220,162 236,220,176 122,153,159 168,156,128 207,178,113 236,215,163 255,196,36 89,65,74 124,159,168 115,145,158 145,167,199 26,35,105 28,34,107 33,38,114 162,130,100 23,35,97 25,38,107 84,105,144 40,69,96 95,107,111 245,224,170 245,222,162 242,218,163 218,180,104 246,218,160 239,215,160 228,197,144 164,118,63 172,90,0 160,78,0 153,72,0 168,126,86 133,60,0 128,55,0 77,51,30 73,47,26 81,52,30 73,47,26
181,147,115 244,182,74 134,144,180 177,79,35 105,88,110 245,227,154 88,67,86 87,72,52 245,223,176 170,146,111 253,225,167 96,81,72 244,230,203 140,119,104 108,86,78 249,232,183 180,155,109 221,204,155 255,226,177 247,219,161 248,221,160 249,221,165 255,217,152 255,225,156 254,220,161 252,220,163 255,221,154 255,217,153 243,162,81 165,62,20 165,85,26 227,208,153 224,201,143 208,187,135 185,164,123 138,114,81 224,202,139 230,208,145 237,215,152 238,214,152 107,71,38 105,74,53 68,47,114 243,208,115 250,225,168 255,233,173 251,229,166 247,225,162 248,224,162 244,220,158 242,219,161 245,222,164 247,221,167 242,219,161 218,176,97 209,170,97 241,216,159 237,214,156 236,216,157 238,213,156 122,149,159 109,114,120 199,162,91 244,218,166 240,213,166 255,191,26 125,150,147 102,134,144 68,105,125 17,38,88 27,41,89 21,41,85 41,55,105 69,48,21 124,150,167 120,150,170 53,89,114 79,102,140 243,215,159 250,225,168 245,219,167 208,171,100 248,217,157 240,216,161 233,202,149 168,126,72 148,67,0 141,64,0 137,58,0 215,170,126 132,61,0 125,57,0 80,46,24 79,53,28 75,49,26 71,47,23
64,37,72 197,165,121 133,139,179 178,80,36 250,228,183 250,226,164 241,221,162 251,228,168 254,229,170 250,226,171 255,226,161 251,226,169 248,224,162 249,226,168 248,228,169 250,231,167 255,226,156 255,234,170 249,227,164 247,210,141 213,147,65 193,112,33 198,110,33 186,108,28 159,86,27 135,65,5 155,63,8 203,89,30 141,25,0 166,40,0 250,219,157 227,206,152 221,197,142 210,189,137 187,166,125 141,116,88 223,201,138 232,210,147 239,217,154 239,217,154 196,160,100 180,132,60 255,218,138 255,220,169 251,227,165 254,230,168 247,224,164 247,224,164 248,224,162 245,221,159 247,224,166 246,223,165 245,222,164 243,220,162 212,173,93 200,161,88 242,219,161 240,215,158 238,218,159 237,212,153 131,158,168 129,155,174 197,153,82 242,218,165 238,221,170 251,188,48 134,122,92 114,126,132 62,101,125 77,115,144 115,146,163 119,151,161 123,152,152 107,121,131 110,133,158 34,62,87 75,109,137 19,38,87 245,225,164 248,222,168 244,219,162 198,165,97 236,202,141 241,215,161 232,203,152 171,131,79 144,65,0 144,65,0 150,73,0 218,170,123 130,57,0 123,52,0 81,43,22 78,52,29 74,48,25 71,47,23
87,63,81 151,121,120 137,140,176 170,82,28 233,167,115 255,200,142 228,158,100 249,230,166 223,142,92 238,187,130 255,176,122 242,203,144 255,211,158 250,223,158 252,225,164 247,223,161 135,46,0 210,115,50 199,124,52 207,149,87 244,203,133 219,170,101 197,121,56 127,35,0 164,30,0 105,16,0 168,38,11 157,39,4 126,44,0 250,208,145 237,218,161 233,212,156 223,199,144 210,186,135 188,165,125 146,122,89 224,201,143 230,207,147 232,210,147 237,215,150 237,216,160 140,99,68 246,217,143 249,226,166 248,224,160 250,226,164 247,222,163 250,227,167 251,229,166 249,230,166 246,223,165 247,224,166 244,224,165 246,218,160 205,160,85 188,149,67 238,217,161 243,219,166 240,216,152 238,216,167 71,102,119 112,142,153 205,169,107 244,220,158 243,220,162 236,216,157 130,132,117 77,111,127 70,105,116 76,111,143 72,99,111 119,149,171 113,106,106 31,35,107 26,28,69 33,25,110 73,113,130 16,31,104 74,58,71 249,229,183 245,222,164 212,182,124 223,189,119 238,217,165 236,210,160 182,147,93 127,47,0 138,58,0 127,51,0 186,126,74 119,47,0 121,50,6 90,49,22 76,47,23 74,48,27 74,50,24
219,174,99 78,58,95 135,139,168 176,86,37 197,96,51 219,96,54 204,102,53 254,231,171 195,130,75 248,224,160 255,180,127 242,230,164 255,180,133 246,215,151 248,223,164 250,221,158 139,45,0 236,159,99 233,192,120 253,228,169 253,226,163 248,229,163 255,224,160 244,220,158 255,217,142 255,200,134 254,208,138 255,221,158 251,229,164 252,224,166 240,214,160 231,210,154 224,200,147 210,185,137 187,164,124 149,125,92 221,198,140 228,206,143 230,208,145 239,215,153 237,217,156 110,76,56 204,172,101 248,224,162 250,226,164 250,226,164 248,224,162 246,223,163 250,227,167 246,224,161 247,224,166 245,222,164 244,221,163 246,218,160 196,153,77 189,150,68 226,202,147 195,179,135 93,85,72 66,87,96 59,92,115 43,81,94 85,73,45 241,217,155 240,216,161 242,219,161 211,207,186 65,111,144 82,119,139 180,141,70 103,102,75 247,182,54 255,191,6 237,174,73 255,194,68 207,146,14 83,90,85 234,173,67 255,184,11 255,187,4 252,217,163 239,212,151 206,172,102 240,216,165 234,208,158 193,162,109 138,60,0 171,92,17 151,68,1 147,82,25 123,51,1 113,43,0 92,46,18 76,46,20 74,45,25 75,49,26
150,124,143 255,210,117 140,146,167 180,85,40 249,208,149 255,225,164 248,214,153 255,231,167 246,224,161 255,235,173 255,221,160 244,225,161 250,228,163 245,233,165 248,231,166 249,227,162 255,234,169 255,226,163 249,221,163 247,225,162 197,96,53 255,221,160 255,225,168 217,174,116 255,210,159 216,182,121 221,132,85 255,226,163 255,229,168 247,222,163 239,214,157 234,208,154 224,200,145 212,187,139 187,164,122 146,122,87 218,194,139 228,205,145 234,209,150 241,211,153 49,36,84 70,45,59 244,221,152 250,226,162 249,222,161 247,222,163 252,224,166 247,223,161 249,227,160 249,227,164 248,224,160 243,221,156 243,220,160 246,222,158 206,178,108 207,178,106 248,227,175 131,118,84 88,79,62 164,152,115 252,227,168 116,98,38 181,161,100 237,218,154 242,219,159 243,219,157 245,223,160 128,121,78 95,82,48 174,132,69 175,131,49 252,192,55 254,178,17 255,177,8 219,162,22 45,53,85 174,122,3 255,190,32 255,186,14 255,190,23 246,173,4 255,224,177 206,173,105 242,218,165 236,210,158 203,165,115 140,65,0 154,73,0 147,63,0 139,67,1 140,71,6 137,71,14 94,42,10 76,46,20 76,47,25 71,45,24
