44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 51,51,37 78,65,58 117,97,88 129,110,87 152,131,104 148,123,93 174,150,117 160,133,97 175,146,111 200,168,126 187,150,108 101,82,68 156,132,110 145,130,108 132,121,106 147,129,108 163,142,119 187,163,139 157,138,122 123,102,87 167,145,125 157,133,109 154,136,117 137,123,109 121,106,97 114,102,90 128,116,106 114,101,94 120,108,98 110,97,92 119,106,99 127,110,100 156,142,126 140,125,114 144,129,118 139,124,113 163,149,135 144,129,118 134,119,108 136,121,110 147,132,123 152,139,134 126,119,119 175,170,169 176,166,165 161,150,145 155,143,133 125,114,107 38,31,31 32,27,29 32,27,29 32,30,31 34,33,36 31,29,30 37,32,31 58,51,51 100,91,87 116,105,100 131,118,111 121,109,97 145,133,121 134,123,108 124,112,100 90,79,74 35,26,22 31,24,22 33,23,22 155,140,131 135,121,107 148,132,117 157,141,128 159,143,130 176,154,146 131,118,113 189,173,167 160,145,134 165,148,138 163,144,128 154,138,125 151,133,128 147,131,127 153,138,127 159,137,117 126,92,72 140,106,88 143,123,105 150,134,121 188,165,150 172,146,125 155,131,107 130,111,95 110,98,88 105,94,87 27,21,16 12,10,8 17,15,16 45,38,41 79,73,68 118,106,96 124,114,102 95,85,84 54,48,55 27,21,26 35,30,32 44,36,42 79,67,69 92,76,72 113,97,84 126,107,91 139,116,101 145,123,105 173,142,119 174,140,108 84,66,61 49,38,47 50,41,52 44,35,46 56,45,54 67,56,65 67,55,60 63,50,45 85,73,61 94,80,64
27,22,19 24,24,24 54,38,32 93,74,58 56,54,32 54,50,40 80,70,60 107,93,77 141,122,99 164,143,118 138,114,88 159,134,104 162,135,101 190,158,124 194,162,120 177,145,101 109,88,75 157,131,110 152,134,115 127,115,103 142,124,103 163,137,114 194,168,143 157,139,120 152,131,116 170,148,128 155,134,109 178,158,138 146,132,118 128,113,102 125,113,101 120,108,98 124,111,104 118,106,96 127,114,109 122,106,100 130,110,101 139,125,109 139,124,113 126,111,100 139,124,113 154,140,126 139,124,113 144,128,122 137,121,115 144,129,120 149,136,131 120,113,113 170,165,164 180,170,169 163,152,147 147,135,125 142,132,122 60,50,49 34,27,27 32,27,29 31,28,32 31,30,33 31,29,30 30,25,24 33,28,30 35,30,29 56,49,47 91,82,78 92,83,79 80,71,67 59,50,46 32,22,21 30,23,23 28,23,22 34,27,30 53,44,40 135,120,109 154,138,125 154,138,123 131,114,104 171,154,144 174,151,150 132,119,114 177,156,152 158,143,134 145,132,125 170,155,135 151,134,124 144,126,121 145,127,126 148,133,122 161,139,119 133,102,81 133,104,84 131,111,93 145,129,116 183,160,147 169,143,122 151,127,101 146,126,108 121,106,95 114,103,96 22,18,12 12,12,9 40,40,37 50,45,44 54,47,47 87,74,71 112,100,102 94,82,96 33,29,38 24,21,25 32,27,29 43,35,41 76,64,69 96,80,76 114,97,87 125,106,92 136,113,98 139,119,99 174,143,122 175,139,106 90,71,57 49,38,45 50,41,52 44,35,46 44,33,42 53,42,51 52,41,48 61,49,49 83,73,63 87,75,63
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 55,49,44 85,70,61 126,108,87 128,107,80 167,141,116 138,110,83 155,128,96 173,146,110 192,160,126 198,165,128 174,144,100 109,89,82 153,133,115 154,137,111 132,119,98 139,121,100 160,139,114 191,167,141 139,121,100 159,141,122 153,135,114 170,146,124 181,161,141 147,131,116 138,121,113 126,111,100 116,101,90 122,107,98 105,90,81 102,87,78 122,107,98 130,114,101 129,115,101 135,123,113 133,118,109 128,113,102 144,129,118 134,119,108 135,120,111 126,111,102 143,128,117 150,135,124 120,113,113 164,159,161 186,179,179 163,152,147 146,134,124 137,125,113 131,120,115 42,35,35 33,28,30 31,29,30 32,30,31 30,28,29 28,26,27 29,24,23 28,23,22 24,22,20 24,22,20 25,23,24 29,24,26 28,23,25 27,20,23 28,21,24 29,22,22 38,28,27 111,100,95 126,110,97 150,129,116 155,134,121 128,113,102 158,143,132 181,161,152 150,133,125 194,174,165 163,146,136 150,135,124 175,161,143 160,141,129 155,137,132 131,117,117 142,128,114 152,130,110 145,121,99 115,94,71 124,105,89 149,134,123 174,153,140 170,144,123 157,131,108 133,111,93 114,99,88 101,90,85 17,10,8 13,11,12 45,42,46 56,48,54 57,49,55 111,94,97 100,87,97 92,82,100 43,36,48 23,21,22 33,28,27 42,37,39 78,66,68 98,82,78 116,99,91 129,110,98 131,110,97 144,124,106 158,134,112 180,150,124 92,73,59 43,32,41 47,38,49 47,38,49 42,34,42 49,41,49 43,36,46 48,41,51 57,50,53 76,64,54
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 69,58,55 92,74,69 130,110,90 130,104,79 151,125,100 143,115,86 160,133,101 165,138,102 191,159,125 191,158,121 172,145,98 116,95,91 154,135,119 152,133,108 130,117,94 137,122,100 157,136,113 189,165,139 154,134,114 137,119,100 166,148,127 165,139,118 182,162,142 143,124,112 140,123,115 127,112,101 120,105,94 118,103,92 126,111,100 144,129,118 125,110,101 133,117,104 145,129,116 134,122,112 147,132,123 129,114,105 154,139,128 141,126,115 136,121,112 119,104,95 148,134,120 140,126,112 119,112,112 160,155,157 185,180,182 161,150,147 151,139,129 139,128,113 125,110,99 117,106,103 35,30,29 30,27,31 32,29,33 28,26,27 28,26,27 29,24,23 28,23,22 26,21,20 26,21,20 26,21,23 27,22,24 24,22,20 23,18,20 28,23,25 31,24,22 95,86,80 110,97,90 129,110,96 151,132,116 144,123,110 133,116,106 151,139,127 169,154,143 114,97,89 197,177,170 159,139,130 143,128,117 157,143,127 163,144,130 152,135,127 112,98,98 139,123,117 150,130,112 154,133,110 132,111,88 144,119,100 142,123,109 167,144,131 165,139,118 152,126,103 151,126,109 136,119,109 81,70,65 15,8,8 13,8,10 24,21,25 54,46,52 45,34,41 107,93,93 97,83,96 89,79,99 65,58,70 24,22,23 30,28,29 40,35,34 73,63,64 94,81,78 109,93,87 128,111,101 124,105,91 142,124,105 154,133,110 178,149,125 97,78,66 41,32,43 52,43,54 44,35,46 45,37,45 35,27,35 41,34,44 41,34,44 51,43,51 69,56,53
49,33,20 95,84,65 107,81,58 86,69,45 53,53,39 79,68,63 90,75,66 124,105,82 136,108,81 153,125,98 154,126,97 150,123,91 166,139,103 190,158,124 180,147,110 174,141,104 112,95,85 154,134,116 157,137,117 133,119,103 137,121,104 166,144,124 191,167,143 161,146,124 150,132,111 164,143,118 165,141,117 185,164,141 152,133,121 145,128,118 126,111,102 112,96,90 111,96,85 126,112,98 126,111,102 120,104,98 130,116,102 150,136,120 126,111,100 134,119,108 128,113,102 156,137,125 144,125,113 132,116,110 120,105,94 150,135,124 130,115,104 123,113,114 161,156,158 182,177,179 170,161,157 162,146,133 150,136,120 132,118,104 131,119,109 74,64,63 33,28,30 33,28,30 32,27,29 32,26,31 30,23,23 30,23,23 28,23,22 28,23,22 30,23,23 29,22,20 26,21,20 29,22,22 30,23,21 107,98,92 105,92,85 108,98,88 126,107,95 150,129,116 146,125,110 135,118,108 147,135,123 182,168,152 133,116,108 177,161,148 158,139,125 149,133,120 153,138,127 148,132,117 151,132,118 108,93,84 144,128,122 153,133,115 165,136,116 139,110,90 138,113,94 129,108,97 171,148,135 164,138,117 155,126,104 145,118,100 145,129,116 71,58,51 14,9,11 12,10,11 16,15,18 18,16,17 29,22,25 100,90,89 88,77,86 85,78,92 65,61,74 23,20,24 28,26,27 38,36,37 67,57,58 91,77,77 107,91,85 122,105,95 124,105,91 145,125,105 154,133,110 171,146,118 102,81,70 41,33,41 50,42,50 43,34,45 45,37,45 40,31,42 38,34,47 38,34,45 50,41,54 61,50,57
79,64,44 105,95,71 106,80,55 85,71,46 68,68,52 87,74,69 106,92,78 120,101,78 138,110,83 162,132,106 146,118,89 158,131,99 185,158,122 193,161,127 155,122,85 177,144,107 107,91,78 153,131,111 160,140,120 137,123,109 138,122,105 167,145,125 181,160,137 152,137,117 137,118,95 150,129,104 166,142,120 177,153,131 139,118,107 136,119,109 113,98,89 113,97,91 98,83,72 115,101,87 115,100,91 119,103,97 137,122,111 141,126,115 129,114,105 121,106,95 115,100,89 158,139,127 149,130,118 134,118,114 121,106,95 142,127,116 127,112,101 122,112,113 153,148,150 178,173,175 173,162,159 172,156,143 156,140,125 142,128,114 124,112,102 110,98,88 127,114,109 60,47,44 39,29,28 40,33,31 34,27,27 30,23,23 29,24,23 29,24,23 29,22,20 32,23,19 30,20,19 72,62,63 112,101,98 124,113,106 105,93,83 114,102,90 136,117,105 146,125,112 136,115,100 133,117,104 148,137,120 186,171,151 134,117,109 138,122,109 174,155,141 138,121,111 153,138,129 151,135,120 155,134,119 114,99,90 144,129,120 143,121,103 167,136,117 158,129,109 139,117,97 131,115,100 159,138,125 160,134,113 159,130,108 128,101,83 144,125,113 84,71,64 7,5,6 11,10,13 11,10,13 9,9,9 34,27,30 103,93,92 82,74,82 74,70,81 68,66,78 21,18,22 27,25,26 40,35,37 63,53,54 85,71,71 107,91,85 116,100,87 125,106,92 147,127,109 145,124,101 168,139,115 111,90,79 43,36,46 49,40,53 43,34,47 44,35,48 48,39,52 35,31,42 35,31,42 46,34,46 53,43,47
87,70,35 101,85,52 102,78,52 93,75,54 58,55,40 89,76,71 103,86,76 110,90,72 124,100,76 145,119,96 139,113,88 147,118,94 169,141,112 189,160,127 162,131,92 162,134,94 118,97,93 151,132,116 162,141,118 143,127,112 141,125,110 167,148,125 183,159,137 157,139,118 130,112,91 153,135,114 166,142,120 187,161,138 145,127,108 133,119,105 109,94,85 105,92,87 110,98,88 123,111,101 111,99,89 102,86,80 130,115,104 136,122,108 132,117,106 128,113,104 120,105,96 157,137,128 141,124,114 139,123,117 119,106,99 141,126,117 130,113,105 128,115,112 147,145,143 174,169,171 172,163,159 181,166,157 137,123,109 153,139,125 122,107,98 108,93,84 135,122,115 128,115,108 114,101,94 92,81,74 62,51,46 50,39,34 43,30,27 45,32,29 63,50,45 95,82,77 112,99,96 114,101,96 112,96,90 132,117,106 129,115,101 116,99,89 139,118,103 144,125,109 135,116,104 124,107,97 165,149,134 187,167,149 146,124,116 129,113,96 159,140,126 143,124,112 170,153,143 140,124,107 150,134,119 111,96,87 157,139,134 143,122,107 163,137,114 154,130,106 134,114,96 136,118,99 136,115,102 159,133,112 158,132,111 137,111,97 129,109,102 118,102,96 28,22,17 19,12,12 19,11,17 22,17,16 68,55,48 114,101,98 79,70,81 71,64,78 73,69,80 24,21,25 32,27,29 42,37,39 66,56,57 84,70,70 100,82,77 110,94,81 131,112,96 141,121,103 140,122,103 174,148,123 108,88,70 48,41,51 47,39,56 46,40,47 47,42,39 37,31,36 40,36,47 34,30,41 44,38,45 41,35,42
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 85,72,67 92,75,65 105,84,69 122,98,76 122,98,74 137,111,86 143,114,90 170,140,114 170,141,106 172,142,100 155,130,86 123,102,98 156,138,119 170,149,126 144,129,109 138,122,107 170,149,122 183,157,136 165,148,124 145,130,108 157,144,123 159,138,115 179,153,130 155,135,115 120,106,90 123,108,99 109,96,91 106,94,84 103,91,81 107,95,85 116,100,94 121,106,95 132,118,104 140,126,112 132,118,104 126,110,97 150,131,117 143,127,114 133,117,111 113,100,95 140,125,116 142,126,113 125,112,109 148,146,144 171,166,168 164,157,155 182,166,160 139,125,111 153,139,125 126,111,102 116,101,92 118,106,96 126,114,104 116,104,94 121,109,99 130,119,102 130,119,102 123,111,101 113,101,91 116,104,94 120,108,98 114,101,96 110,97,92 110,97,90 139,124,113 153,135,116 139,119,101 136,118,99 146,127,111 133,117,104 119,102,92 175,156,140 187,165,147 154,132,124 157,138,122 163,144,130 137,118,106 170,154,141 135,120,100 140,126,110 121,104,94 150,132,127 147,126,111 162,136,113 144,120,96 152,127,110 154,129,112 148,127,104 169,140,118 169,143,120 138,113,94 122,103,91 113,98,89 112,96,90 106,90,86 98,84,86 117,104,99 159,140,128 124,111,106 77,68,79 70,62,70 77,70,80 26,20,25 28,26,27 38,36,37 73,63,64 87,73,73 106,89,81 112,96,83 127,111,96 126,108,89 145,125,107 158,132,107 118,96,78 35,31,42 48,40,57 47,41,48 56,51,48 29,23,28 33,29,40 38,34,45 42,35,49 37,30,42
84,77,34 93,88,49 78,63,41 94,80,62 65,55,54 90,77,74 115,99,86 103,84,68 123,99,77 128,102,79 139,113,88 148,120,93 190,160,134 177,145,111 177,145,103 159,133,92 120,104,91 141,121,101 168,148,128 143,129,113 136,120,103 171,150,127 185,161,139 176,156,136 154,139,119 133,119,101 165,147,126 163,139,117 144,126,105 128,112,97 135,119,113 118,105,100 106,93,88 109,96,89 104,91,84 128,115,108 140,124,107 136,122,106 134,119,110 133,118,109 127,111,98 144,125,109 140,124,107 128,113,104 117,105,95 140,125,114 148,132,119 125,112,107 139,137,135 167,162,164 158,148,147 182,171,164 137,123,109 158,144,126 127,111,98 117,105,95 108,93,84 135,120,111 125,110,101 126,111,102 146,132,118 132,118,104 119,104,95 116,101,92 119,104,93 120,105,94 116,101,90 112,96,90 114,98,92 140,123,113 152,136,119 151,131,113 143,124,110 143,124,110 133,118,109 119,106,101 171,153,134 189,167,149 138,117,106 146,128,109 170,151,139 147,127,118 164,145,131 153,134,118 144,128,115 129,113,100 156,138,133 147,128,112 167,141,118 157,131,110 167,136,115 160,134,111 141,115,92 174,143,122 173,142,119 150,124,101 150,132,111 137,122,111 100,85,74 96,81,70 106,91,80 122,102,93 153,134,120 127,114,109 85,74,81 85,76,87 79,72,82 23,20,24 28,26,27 37,35,36 70,60,61 85,71,71 103,86,78 110,93,83 131,112,100 127,106,91 152,130,112 149,123,98 129,107,89 40,33,45 49,38,47 51,41,45 66,56,55 43,32,39 30,26,35 35,31,44 39,32,44 39,32,42
76,69,28 83,77,41 85,70,48 91,77,59 73,63,64 87,74,71 101,85,72 109,90,74 127,101,80 130,101,79 147,118,94 145,117,90 174,144,118 175,143,109 184,150,109 174,148,107 121,107,91 163,145,124 175,155,135 143,129,115 138,122,107 162,143,120 177,153,131 181,161,141 157,141,124 132,118,100 153,135,116 162,141,118 137,117,97 128,112,99 133,117,111 118,105,100 107,94,89 131,118,111 102,89,82 126,113,106 135,119,102 130,116,100 132,117,108 126,111,102 127,111,98 147,128,112 151,135,118 127,112,101 125,113,103 137,122,111 156,140,127 126,113,110 130,128,126 160,155,157 144,134,133 185,175,165 143,128,117 164,150,132 129,113,100 119,107,97 113,98,89 140,125,116 154,139,130 137,122,113 144,130,116 140,126,112 114,99,90 111,96,87 118,103,92 125,110,99 111,96,85 123,107,101 116,100,94 137,120,110 143,127,110 148,128,110 139,120,106 135,116,104 125,110,101 102,91,86 180,161,145 190,168,150 137,116,105 145,127,106 154,135,123 182,162,153 153,134,118 156,137,121 141,124,114 137,120,110 148,130,125 152,133,117 159,133,110 157,128,108 168,137,116 169,143,120 137,111,88 172,141,120 168,137,114 152,123,101 155,135,115 126,111,100 105,93,83 92,80,70 111,99,89 121,104,94 157,141,126 131,118,113 87,77,81 76,68,76 77,70,82 26,23,27 28,26,27 37,35,36 67,57,58 89,75,75 106,89,81 113,96,86 126,107,93 132,111,96 154,132,114 152,126,101 131,108,93 40,31,44 53,42,51 58,48,52 70,60,59 59,48,55 51,48,54 40,36,49 37,30,42 39,32,42
76,68,34 80,73,42 90,74,57 82,70,58 84,74,78 92,79,76 103,87,74 115,97,78 134,108,87 137,108,86 158,129,105 144,114,88 172,139,114 175,143,109 180,146,105 164,140,103 123,107,94 153,136,112 178,157,134 142,128,112 136,122,106 148,128,108 178,154,132 179,160,137 151,137,121 133,119,103 153,135,116 153,131,111 135,117,98 152,136,123 124,111,106 109,96,93 90,77,72 105,92,85 111,98,91 118,106,96 137,121,104 128,114,98 133,118,109 109,94,85 134,118,105 147,128,112 144,125,109 116,101,92 119,107,97 134,119,108 147,131,118 123,110,105 119,117,118 147,140,143 137,127,126 181,168,161 142,128,114 168,154,138 140,123,113 126,114,102 105,90,79 140,125,114 162,147,138 151,136,127 156,141,130 163,149,135 109,93,87 116,103,96 125,110,99 125,110,99 142,128,114 122,106,100 123,108,99 133,116,106 143,127,114 138,119,105 143,124,112 128,108,99 113,97,91 125,112,109 173,154,138 175,153,135 131,109,101 166,148,127 164,145,133 145,126,114 160,142,123 156,137,121 155,138,128 142,124,119 155,137,132 150,136,118 160,134,111 158,124,102 159,128,107 159,135,113 149,125,103 174,143,122 173,142,119 151,122,100 156,131,112 100,85,74 94,83,76 92,83,77 96,87,81 122,107,98 128,109,97 134,118,116 92,82,86 75,67,73 73,64,75 29,23,28 32,27,29 39,34,36 72,62,63 86,74,76 104,88,82 113,98,87 129,110,98 131,112,96 153,131,113 151,125,102 145,118,102 44,37,47 53,42,51 65,55,59 82,70,70 90,77,85 70,68,66 52,47,63 47,40,52 36,29,39
83,74,47 81,72,45 83,68,46 66,55,50 83,71,76 98,82,80 108,89,77 121,100,77 136,115,92 137,111,90 146,117,95 144,113,90 153,123,97 175,146,111 179,145,102 156,130,105 117,97,88 140,120,102 184,160,136 144,129,109 136,122,108 150,128,108 174,148,123 186,169,143 146,132,114 112,98,82 131,116,94 146,129,105 145,127,106 150,135,124 132,121,116 107,98,94 98,87,82 97,84,77 107,91,85 128,111,103 140,123,113 133,117,104 126,114,104 120,105,94 133,117,104 152,133,119 152,134,113 114,98,92 123,110,103 130,115,104 149,132,122 123,110,103 120,113,113 136,131,130 136,130,125 177,167,157 142,126,111 172,156,143 149,134,125 143,128,119 128,114,100 129,115,101 146,131,122 161,146,137 134,121,116 152,140,130 113,100,95 114,103,98 126,114,104 128,113,102 151,137,123 135,120,111 119,104,95 128,113,102 146,131,120 134,118,105 136,120,107 119,102,94 112,96,92 133,116,106 173,153,135 172,151,136 136,117,105 163,148,126 161,145,130 136,120,107 186,165,152 152,132,114 141,125,110 149,131,128 162,146,142 157,141,124 158,127,108 150,112,91 158,124,102 148,126,108 146,126,106 181,150,129 176,143,118 156,125,104 152,128,106 90,79,64 95,86,80 101,90,87 103,92,89 96,83,76 123,107,94 119,106,101 84,73,80 73,65,73 75,66,79 35,29,34 32,27,26 40,33,36 71,59,61 88,78,82 104,91,84 119,107,95 123,107,94 129,110,94 161,139,121 166,142,118 143,117,103 46,39,51 51,43,51 68,56,56 83,71,61 91,78,75 75,62,70 69,62,74 51,47,58 31,27,36
66,56,34 66,56,32 87,73,48 61,50,47 88,76,76 94,78,76 116,97,85 118,97,74 139,118,95 139,113,92 148,119,97 140,109,86 158,128,102 177,148,113 171,139,97 126,102,80 116,99,91 136,118,99 183,157,134 146,128,109 134,120,104 155,133,115 175,151,127 169,150,125 151,137,121 139,124,113 145,130,110 158,141,117 157,139,120 143,128,117 114,103,98 102,93,89 96,85,80 105,92,85 113,100,93 119,107,97 129,112,104 128,112,99 134,122,112 134,119,108 120,103,93 151,132,120 145,127,108 107,90,82 117,104,97 126,111,100 151,134,124 117,106,99 119,112,112 134,129,128 132,125,123 180,170,160 150,134,119 165,149,136 155,140,129 163,148,137 134,120,106 163,149,135 126,111,102 140,125,116 128,114,114 147,134,129 116,103,98 110,99,94 128,115,108 135,120,109 144,130,114 153,138,127 133,118,109 125,110,99 135,120,109 130,114,101 127,111,98 121,104,96 125,109,103 154,138,121 178,159,134 184,161,146 121,104,94 165,152,129 158,142,125 131,115,100 175,156,142 137,116,103 144,127,119 141,123,120 160,144,140 162,147,127 146,115,96 151,113,92 160,126,104 156,134,116 155,135,115 166,135,114 179,146,121 160,131,109 132,110,92 102,90,78 77,68,60 117,107,97 116,105,98 97,84,77 123,107,94 106,93,88 79,68,75 69,61,69 68,59,72 41,35,40 32,27,26 40,33,36 68,56,58 93,81,83 105,92,87 123,108,99 119,103,90 128,109,93 163,141,123 162,138,114 139,116,101 39,35,46 51,43,51 80,68,68 81,69,59 90,77,74 72,60,60 70,62,68 53,46,56 39,32,42
66,56,34 67,56,39 86,71,51 59,49,48 94,83,80 97,81,77 121,102,90 125,103,85 131,105,82 140,116,92 153,127,104 145,119,96 155,129,104 186,154,122 174,141,102 110,89,74 113,96,86 133,110,95 185,161,137 147,129,108 134,118,103 147,125,107 176,152,128 169,150,127 149,135,121 127,112,101 145,129,114 146,128,109 150,131,117 136,121,112 106,97,89 104,93,88 102,91,86 111,98,93 104,91,84 113,98,89 130,116,102 126,110,95 124,107,97 122,106,91 134,117,109 130,113,103 145,129,112 109,95,81 117,105,95 132,117,106 154,138,125 120,108,96 117,112,114 132,127,129 132,125,123 178,168,158 150,134,119 169,153,140 156,142,128 167,152,141 137,123,109 167,153,135 129,114,103 147,131,125 134,121,118 141,128,121 116,103,96 111,98,93 129,113,107 147,132,121 149,135,119 150,136,120 126,111,102 121,109,99 131,119,109 131,115,102 129,112,102 120,103,93 125,110,101 154,139,119 174,153,130 184,161,148 123,107,101 156,138,119 165,149,132 136,120,107 182,166,153 122,103,91 128,113,102 129,111,108 156,140,134 171,155,138 151,125,104 144,110,90 149,118,95 158,129,105 164,144,124 159,132,116 174,140,118 154,130,108 147,126,113 99,87,77 74,64,63 100,93,91 116,109,107 97,86,83 113,98,89 96,83,78 73,62,69 73,62,69 62,60,72 53,47,52 32,27,26 40,33,36 68,56,58 86,74,76 113,100,97 120,104,100 115,98,88 126,105,92 157,135,117 150,126,102 139,118,103 38,36,46 47,36,45 78,68,67 81,71,61 88,75,72 81,67,67 78,68,72 54,46,54 41,33,41
73,61,35 65,52,31 81,66,44 63,53,57 96,85,82 98,85,80 120,104,91 111,91,73 133,109,85 138,114,90 141,115,92 147,123,99 154,130,104 173,144,113 163,131,89 78,59,47 111,96,85 134,113,98 179,153,130 153,134,111 137,121,104 144,124,106 161,140,115 179,160,137 136,122,106 128,114,98 143,127,112 140,125,105 141,125,108 144,127,117 108,99,91 105,92,85 98,85,78 98,85,80 98,86,76 112,97,88 130,116,102 126,110,95 128,111,101 134,118,103 137,120,112 127,111,98 150,134,117 115,101,87 118,106,96 133,119,105 154,138,123 106,94,82 120,113,113 132,127,129 131,122,118 175,165,155 140,123,115 170,155,146 149,134,123 171,157,143 141,127,113 167,153,135 133,118,107 134,118,112 128,115,112 146,133,126 132,119,112 109,96,91 135,120,111 143,128,117 162,148,132 154,140,124 132,117,106 128,116,106 139,127,117 118,105,98 117,104,97 116,101,92 125,110,101 152,137,117 173,154,131 190,167,152 128,113,104 153,134,118 163,147,130 134,120,106 181,161,152 128,109,95 134,119,108 136,118,115 151,135,129 168,152,135 150,124,103 151,120,99 135,104,81 143,114,90 137,117,97 150,123,107 179,145,123 157,131,108 156,130,118 109,97,87 74,65,61 104,97,95 94,87,85 93,77,73 104,89,80 85,72,69 65,54,61 68,57,64 62,58,71 63,57,62 32,27,26 40,33,36 72,60,62 86,74,76 109,96,93 115,99,95 126,109,99 138,119,105 160,138,120 154,130,106 139,118,107 50,48,58 40,33,43 50,40,41 83,72,65 87,74,71 80,67,62 80,71,67 51,43,49 44,36,44
79,60,33 76,61,41 81,62,35 73,63,64 99,85,87 97,86,81 112,98,84 116,97,81 130,111,88 133,114,91 125,106,83 156,132,110 148,122,99 169,140,107 163,129,86 48,36,26 109,97,85 130,111,95 173,149,123 163,142,119 133,118,98 137,122,102 158,139,114 181,160,137 135,121,105 136,122,108 131,112,98 149,131,110 163,146,122 154,135,119 137,123,109 127,115,103 123,108,99 112,96,90 101,85,79 120,105,96 134,120,104 120,104,91 130,114,101 140,124,111 136,120,107 164,145,129 158,140,119 117,101,88 127,112,101 129,113,100 154,138,123 112,95,87 117,107,106 133,126,129 129,118,115 174,164,154 144,129,118 168,153,142 138,121,111 171,155,140 127,112,101 157,143,129 127,112,103 137,121,117 116,103,98 135,123,113 145,133,123 113,100,93 132,120,108 144,129,118 157,141,126 145,126,112 146,126,117 141,126,117 137,121,117 112,96,92 122,106,102 123,108,99 145,133,121 155,142,121 175,156,133 197,176,153 125,109,105 158,139,123 155,139,122 140,124,111 180,164,151 135,116,104 130,115,106 133,115,110 134,122,112 166,147,124 150,126,104 142,116,95 133,100,75 142,111,88 162,133,111 143,120,105 171,138,113 168,137,114 163,137,116 142,120,100 75,65,64 105,94,89 89,84,83 119,102,94 113,100,93 82,72,71 63,56,59 75,67,73 64,58,63 66,58,64 33,26,26 43,33,32 76,64,66 83,71,73 111,97,97 119,103,101 124,112,102 138,119,105 161,139,119 134,110,86 146,125,112 59,57,69 40,36,47 58,51,54 55,44,39 79,68,65 75,62,57 80,67,62 59,49,50 41,34,46
81,60,37 81,64,38 89,68,43 81,72,68 94,80,85 101,90,87 97,83,69 119,100,84 129,109,89 131,113,94 127,107,89 163,139,117 156,130,107 155,123,91 169,137,91 40,29,22 113,101,91 138,119,103 186,162,138 162,138,116 136,121,101 133,118,98 159,138,113 183,162,137 145,129,114 147,133,119 136,120,105 146,128,107 159,140,115 156,137,121 143,129,115 124,112,100 114,99,90 108,92,86 114,98,92 109,94,85 136,122,104 130,114,101 128,111,101 134,118,105 131,115,102 178,159,143 165,147,126 128,112,99 133,118,107 131,115,102 149,133,120 119,102,94 116,106,105 130,123,126 136,125,122 171,161,151 148,133,122 155,140,131 144,128,115 169,153,136 139,124,115 155,141,127 119,104,95 128,112,108 110,97,92 134,122,112 148,133,122 111,98,91 132,120,108 141,126,115 156,140,125 151,132,116 152,133,119 154,140,126 123,107,101 112,96,92 122,106,100 133,118,109 140,125,114 161,143,124 195,169,148 192,171,148 116,101,92 145,129,112 149,133,118 135,120,109 176,160,147 143,124,110 130,115,104 129,114,105 126,111,102 159,139,119 152,126,105 163,137,116 134,101,76 133,104,82 163,129,111 148,123,104 168,138,112 157,128,104 144,118,97 131,111,91 73,64,60 103,91,79 83,76,74 108,91,83 96,83,78 86,76,75 61,54,57 73,65,71 67,61,66 77,69,75 33,26,26 43,33,32 73,63,64 80,68,70 98,84,84 115,99,97 114,102,92 127,111,98 167,145,125 146,120,97 151,130,117 62,60,72 44,40,51 52,45,48 74,63,58 58,47,44 76,63,58 80,67,62 64,54,55 41,34,46
71,53,34 85,67,48 87,70,42 85,72,65 90,76,76 107,97,96 94,78,74 126,107,93 115,99,84 137,121,104 126,107,84 163,139,117 157,131,108 160,127,100 171,140,89 35,29,22 117,100,92 138,117,102 181,155,134 161,140,117 137,122,102 135,120,100 160,139,114 187,163,139 145,129,114 157,143,129 140,124,109 150,132,111 154,135,110 153,134,118 136,120,107 137,120,110 104,91,84 98,85,80 100,87,82 107,92,83 137,123,109 121,105,92 123,107,94 127,111,98 130,114,101 169,153,136 150,132,111 122,106,93 127,112,101 134,118,105 149,133,120 123,106,98 116,106,105 121,114,117 139,128,125 167,157,147 157,142,131 143,128,117 138,122,107 164,148,131 160,145,136 148,133,122 126,111,102 125,109,105 110,97,94 141,125,121 149,132,124 103,92,87 128,116,106 139,124,113 155,139,124 158,140,121 168,150,131 148,132,115 131,115,102 138,121,111 131,114,104 124,107,99 142,125,115 162,146,129 180,160,140 170,144,130 123,106,96 129,115,97 157,138,122 129,112,102 177,160,150 140,124,109 134,120,106 139,124,113 119,102,92 152,130,112 146,117,97 168,137,118 137,108,84 136,112,86 138,112,89 129,100,80 161,130,107 151,127,101 136,111,94 124,108,93 78,67,62 99,83,66 79,74,76 97,88,80 99,86,83 89,79,80 66,56,60 73,66,69 69,61,67 77,69,77 34,27,30 38,31,31 65,58,61 80,68,73 99,85,85 116,100,98 103,91,81 122,108,92 161,139,119 152,123,99 147,127,109 68,64,86 55,46,68 46,34,46 71,56,47 82,66,60 61,48,41 69,58,53 64,54,58 39,36,42
