49,33,20 96,78,57 97,80,56 53,53,39 82,69,64 107,91,76 136,108,81 155,127,98 153,126,94 166,139,103 177,143,109 190,157,120 112,95,85 168,151,127 140,126,110 137,121,104 181,160,137 175,155,135 150,132,111 176,152,126 184,163,140 152,133,121 134,119,108 118,102,96 111,96,85 126,112,98 111,95,89 130,116,102 154,140,126 128,113,102 128,113,102 153,132,121 130,114,108 120,105,94 142,127,116 137,124,117 161,156,158 149,142,142 168,152,139 150,136,120 112,97,86 108,97,90 33,28,30 33,28,30 32,26,31 30,23,23 29,22,22 28,23,22 30,23,23 26,21,18 28,21,21 30,23,21 117,106,99 110,98,88 126,107,95 144,118,104 138,121,111 147,135,123 165,146,134 146,130,124 158,139,125 149,134,123 151,135,120 151,132,118 144,131,124 154,138,125 165,136,116 158,132,111 143,122,111 171,148,135 168,139,117 148,119,99 145,129,116 26,19,17 10,8,9 16,15,18 17,15,16 71,61,62 88,77,86 92,87,103 27,24,28 28,26,27 64,57,57 86,74,76 107,91,85 125,106,94 137,117,97 154,133,110 179,155,122 42,31,38 50,42,50 45,36,49 42,33,44 38,34,47 46,39,51 54,42,54
79,64,44 100,83,55 100,86,61 68,68,52 90,75,66 108,92,75 138,110,83 165,137,108 153,126,94 179,152,116 192,158,124 177,144,107 110,94,81 170,153,129 143,129,115 140,124,107 171,150,127 171,153,132 141,122,99 164,140,114 171,147,125 145,124,113 125,110,99 127,111,105 104,89,78 119,105,91 121,105,99 137,122,111 129,114,105 127,112,101 121,106,95 145,124,113 136,120,116 125,110,99 147,132,121 139,126,119 154,149,151 155,148,148 186,170,157 151,135,120 122,107,96 106,94,84 138,125,120 61,50,47 37,30,28 35,28,28 30,23,23 29,24,23 29,22,20 32,22,21 84,74,75 110,99,96 123,111,101 105,93,83 139,120,108 140,114,100 136,120,107 149,138,121 187,168,156 121,105,99 177,158,144 152,135,125 145,129,114 155,134,119 140,125,116 159,140,126 169,138,119 146,119,101 151,135,120 161,140,127 178,149,127 157,128,108 140,121,109 28,21,19 11,10,13 12,11,14 18,13,15 109,99,100 80,72,80 78,76,88 24,21,25 27,25,26 65,58,58 78,66,68 106,90,84 122,103,91 136,116,98 143,122,99 196,166,140 47,36,43 47,38,51 45,36,49 47,38,51 37,33,44 38,34,45 46,35,44
85,70,34 102,82,52 101,83,62 64,61,46 96,81,72 104,85,71 122,98,76 151,125,102 144,115,91 160,132,105 178,147,108 171,141,97 121,100,96 172,152,132 144,128,111 142,126,111 177,153,129 168,149,126 134,119,97 152,134,113 184,158,135 142,124,103 119,105,91 106,93,86 104,92,82 106,94,84 101,85,79 121,106,95 129,115,101 122,107,96 128,113,102 148,127,116 134,118,112 117,104,97 157,140,130 130,114,108 150,148,146 153,148,147 184,168,162 140,126,112 127,112,101 116,101,92 127,115,105 125,113,103 118,106,96 125,113,101 120,108,96 119,107,97 117,104,97 107,94,89 111,98,93 109,97,87 132,118,104 133,117,102 134,113,98 140,124,109 121,104,94 173,154,138 198,175,162 137,117,108 156,137,123 156,140,127 141,126,106 143,129,113 145,128,120 161,144,134 156,130,107 138,117,94 158,138,120 123,102,89 172,146,123 156,129,111 132,112,105 116,100,96 39,27,27 35,25,29 86,70,64 139,125,111 77,68,79 71,64,74 27,24,28 32,27,29 65,58,58 81,69,71 107,90,82 116,100,85 138,118,100 145,125,107 191,157,127 46,36,40 47,39,56 48,42,47 33,27,32 40,36,47 33,29,40 42,35,45
84,77,34 90,78,48 99,85,67 65,55,54 112,97,88 106,90,73 123,99,77 144,118,95 141,113,86 190,160,134 177,144,105 173,141,97 120,104,91 168,148,128 142,128,112 136,120,103 177,153,129 182,161,138 154,139,119 150,135,115 161,137,115 144,126,105 134,122,110 110,97,92 106,93,88 106,93,86 128,115,108 140,124,107 134,120,106 133,118,109 127,111,98 158,138,120 128,113,104 117,105,95 157,141,128 130,115,104 139,137,135 154,149,148 175,164,157 137,123,109 136,120,105 123,108,97 108,93,84 126,111,102 134,119,110 146,132,118 111,96,85 119,104,95 119,104,93 114,99,88 114,98,92 114,98,92 136,120,107 151,133,112 143,124,110 136,122,108 117,104,99 171,153,134 190,167,154 129,110,98 170,151,139 137,120,110 177,158,142 144,128,115 134,117,107 165,148,140 167,141,118 131,102,82 167,141,118 141,115,92 179,148,125 169,140,116 150,132,111 106,91,82 112,97,86 106,91,80 122,101,88 129,113,100 85,74,81 75,67,86 31,28,32 28,26,27 62,55,55 80,68,70 103,86,78 113,97,84 134,113,98 152,130,112 185,153,123 48,36,41 49,38,47 60,50,54 54,43,50 30,26,35 38,34,47 39,32,44
77,70,31 86,74,48 94,80,64 80,70,74 105,90,81 109,93,76 130,104,83 137,108,84 151,121,95 170,137,112 185,152,113 181,149,105 120,106,92 180,161,138 143,129,115 139,125,109 170,149,124 178,154,132 154,138,121 149,133,116 174,153,130 133,113,95 144,129,120 119,106,101 99,86,81 99,86,79 128,115,108 142,126,109 129,114,103 125,110,101 133,117,104 168,148,128 126,111,100 125,113,103 156,140,127 128,113,104 126,124,122 148,141,141 168,157,150 146,132,118 149,133,118 130,115,104 105,90,81 141,126,117 148,133,124 155,140,129 122,107,96 111,96,87 121,106,95 128,113,102 120,104,98 122,106,100 144,125,113 142,124,103 139,120,106 125,110,101 101,90,87 172,153,137 183,160,147 130,111,99 161,141,132 167,148,132 184,165,149 148,131,121 133,115,110 166,150,137 158,132,111 139,108,85 155,129,106 146,120,97 178,144,122 169,138,115 163,138,119 94,84,74 103,94,86 112,101,94 110,91,79 124,108,93 86,76,80 67,61,68 40,37,41 28,26,27 63,56,56 81,69,71 102,86,80 114,98,85 137,118,102 149,127,109 168,136,106 54,42,47 53,42,51 64,54,58 74,63,70 63,61,62 46,40,61 39,32,44
82,73,46 81,66,44 78,67,62 81,69,74 116,98,93 115,95,77 134,113,90 141,112,90 153,122,99 154,124,98 183,153,111 186,152,109 119,99,90 182,161,136 148,133,113 136,122,108 171,147,123 174,153,126 144,130,112 153,139,121 164,147,123 140,122,101 135,122,117 110,101,97 98,87,82 107,94,87 130,113,105 138,121,111 120,105,94 133,118,107 133,117,104 167,149,130 120,104,98 120,107,100 155,138,128 128,113,104 118,111,111 146,141,138 163,153,143 143,127,112 151,139,127 148,133,124 123,109,95 123,108,97 156,141,132 135,122,117 132,119,112 114,103,100 126,114,104 129,115,101 132,117,108 119,104,95 135,120,109 139,124,113 138,122,109 123,107,101 124,107,97 171,151,133 159,138,125 140,124,111 161,145,130 156,137,125 171,151,133 144,128,113 125,109,105 163,149,135 159,128,109 141,106,81 136,114,96 148,128,108 171,137,115 168,134,112 155,131,109 107,98,90 111,100,97 105,94,91 116,101,90 108,91,83 84,73,80 75,68,78 55,49,54 32,27,26 64,54,55 81,69,71 104,91,84 111,96,85 126,107,91 157,135,117 150,122,95 56,50,55 51,43,51 76,63,60 91,78,75 75,62,70 52,48,59 34,30,39
66,56,34 79,65,40 72,61,58 88,76,76 114,97,89 108,88,70 139,118,95 140,111,89 154,123,100 158,128,102 175,144,105 166,134,92 116,99,91 185,159,136 151,133,114 134,120,104 164,143,120 167,146,121 151,137,121 134,120,102 163,146,122 157,139,120 119,106,101 114,105,101 96,85,80 112,99,92 110,98,88 129,112,104 126,111,100 128,113,102 120,103,93 185,166,150 117,100,92 117,104,97 147,130,120 122,107,98 119,112,112 142,137,136 175,165,155 150,134,119 153,141,129 174,159,148 134,120,106 126,111,100 137,122,113 128,114,114 135,122,115 107,96,93 128,115,108 139,125,111 149,134,123 133,118,109 123,108,97 137,122,111 127,111,98 122,106,100 151,135,118 178,159,134 148,127,116 151,135,122 158,142,125 151,135,122 151,130,117 144,127,119 123,107,105 155,141,127 146,115,96 163,128,103 135,113,95 155,135,115 158,124,102 168,134,112 132,110,92 86,77,69 114,104,94 116,105,98 113,98,87 102,85,77 79,68,75 71,64,74 63,57,62 32,27,26 67,57,58 82,70,72 105,92,87 121,106,95 123,104,88 163,141,123 150,122,95 47,41,46 51,43,51 87,74,71 90,77,74 72,60,60 55,49,56 40,33,43
64,54,32 80,64,49 60,50,51 96,85,82 114,97,89 120,99,86 132,106,83 134,108,85 155,129,106 156,132,106 177,144,107 162,133,98 113,96,86 176,152,128 156,138,117 136,120,105 162,141,118 164,145,120 147,133,119 125,111,97 150,132,113 139,120,106 107,98,90 104,95,89 90,79,74 97,84,79 111,96,87 134,120,106 124,108,95 120,103,93 123,106,98 166,150,137 118,103,92 117,105,95 141,125,112 124,108,95 117,112,114 141,136,135 172,161,154 137,120,110 158,146,134 172,158,144 140,126,112 160,146,132 132,116,110 137,124,121 137,125,115 105,92,87 135,119,113 142,128,114 143,129,113 123,108,99 118,106,96 132,119,112 119,104,95 109,93,87 162,147,127 173,152,129 142,122,115 144,127,117 164,148,131 162,147,136 135,116,104 130,115,104 121,103,100 154,138,125 152,126,105 158,124,104 139,110,86 152,132,112 156,125,104 160,131,107 155,134,121 77,68,64 91,84,82 109,102,100 107,94,87 94,79,70 71,60,67 80,68,80 69,63,68 32,27,26 67,57,58 83,71,73 111,98,95 125,110,101 141,120,107 163,141,123 160,131,107 56,48,56 44,33,42 87,76,73 89,76,73 80,67,62 61,54,57 44,36,44
78,61,35 77,63,47 56,46,47 99,85,85 123,108,99 123,104,90 126,107,84 132,111,88 163,139,117 151,125,102 170,137,98 127,100,66 109,94,83 176,155,130 168,147,124 133,119,101 151,132,109 176,155,130 137,123,107 127,111,96 140,122,101 161,143,122 131,119,107 110,98,88 129,113,107 94,78,72 122,107,96 129,115,99 121,104,94 123,107,94 128,111,101 146,128,109 143,127,114 125,110,99 140,124,109 124,108,93 118,108,109 148,138,137 170,160,150 144,129,118 149,134,125 165,149,136 129,114,103 158,144,130 130,114,110 118,105,100 144,132,120 112,99,92 130,118,108 139,125,111 153,134,120 145,125,116 128,112,108 116,100,94 122,106,100 118,106,96 140,130,108 176,157,132 158,138,131 145,129,114 156,140,123 146,131,120 135,119,104 134,119,110 112,96,90 135,119,102 148,124,102 165,134,113 132,103,79 167,138,118 152,123,101 156,126,100 163,139,117 74,64,54 104,93,90 95,88,88 115,98,88 110,99,94 61,54,57 66,58,64 68,60,66 33,26,26 68,56,58 78,66,68 107,93,93 124,113,106 133,114,100 161,139,119 162,133,109 68,60,68 43,36,48 61,51,50 76,65,62 76,63,58 74,61,56 45,37,45
81,60,37 80,63,37 74,65,61 94,80,85 105,93,83 130,114,99 129,109,89 124,104,86 151,127,105 156,130,107 170,135,97 86,63,34 113,101,91 168,149,126 177,153,131 136,121,101 145,127,106 182,158,134 145,129,114 132,118,102 140,122,101 159,140,115 141,127,111 114,102,90 114,99,90 118,102,96 106,91,82 136,122,104 119,102,92 133,117,104 131,115,102 164,146,125 147,131,118 133,118,107 140,124,111 127,110,100 116,106,105 152,142,141 173,163,153 148,133,122 143,126,116 159,143,126 139,124,115 171,157,143 118,102,98 110,97,92 160,148,136 109,94,85 132,120,108 146,132,118 152,133,117 152,133,119 113,97,93 112,96,92 122,106,100 142,127,118 146,128,109 195,169,148 147,127,120 136,120,105 149,133,118 134,119,108 144,125,111 130,115,104 115,100,91 131,115,98 152,126,105 159,128,105 141,112,90 163,129,111 159,135,113 148,117,94 144,118,97 87,77,65 97,85,73 83,76,74 113,96,86 109,100,96 61,54,57 67,61,66 76,68,74 33,26,26 67,57,58 77,67,68 98,84,84 115,104,97 131,115,102 167,145,125 153,124,100 70,62,70 44,40,51 72,62,63 58,47,44 76,63,58 75,62,57 47,39,47
68,50,31 80,62,43 84,71,64 88,74,74 82,68,68 140,123,113 116,100,85 143,125,106 148,124,102 159,133,110 166,133,85 65,46,21 119,102,94 170,148,128 167,146,123 138,123,103 138,120,99 191,167,143 148,132,117 113,99,85 135,117,96 152,133,108 129,113,98 145,128,118 98,85,78 102,89,84 111,96,87 137,123,109 110,94,81 126,110,97 133,117,104 164,146,125 121,105,92 134,119,108 141,125,110 135,118,108 118,108,107 155,145,144 170,160,150 153,138,127 169,152,144 148,133,113 164,149,140 168,154,140 118,102,98 110,97,94 158,141,133 109,93,87 131,119,109 154,140,126 157,139,120 166,148,129 137,121,106 138,122,109 135,118,108 162,145,137 150,134,117 176,156,136 178,157,146 123,108,99 160,141,125 125,109,105 148,132,117 136,122,108 129,113,107 134,113,102 147,118,98 150,114,92 145,121,95 138,112,89 167,133,111 151,122,98 127,102,85 83,73,63 110,94,77 79,74,76 112,102,92 86,76,77 70,60,64 64,56,62 78,70,78 34,27,30 65,58,61 77,70,73 99,85,85 110,99,92 139,125,109 155,133,113 171,142,118 80,71,82 58,49,71 57,45,47 80,64,58 67,54,47 62,51,46 48,41,44
67,50,26 75,61,43 89,73,67 97,81,77 100,84,80 134,117,107 115,94,79 133,117,100 133,112,89 155,129,108 166,130,83 64,46,25 108,91,81 159,137,117 167,148,125 143,128,108 140,120,100 184,158,135 158,140,121 127,113,99 148,128,108 162,143,120 154,140,122 143,129,115 93,83,73 98,88,78 118,103,94 143,129,115 113,97,84 112,95,85 143,127,114 169,150,127 115,101,87 125,113,103 139,125,111 136,122,108 115,106,102 145,135,134 146,134,124 157,142,133 163,146,136 144,128,111 150,134,128 178,163,154 112,101,98 109,96,91 155,141,127 125,110,101 129,118,111 148,132,117 157,138,122 154,135,119 147,130,120 143,124,108 156,132,110 167,146,123 149,132,108 183,162,139 161,140,127 128,113,102 168,149,135 140,124,118 166,148,129 131,115,100 133,118,109 140,119,106 144,118,95 141,112,90 150,121,97 158,125,100 171,133,112 159,124,99 122,102,82 74,64,54 89,78,71 72,62,63 96,83,76 91,78,71 75,64,73 66,55,62 77,69,77 37,30,33 66,59,62 86,76,80 97,84,81 116,101,90 133,114,98 158,134,112 177,147,119 80,71,65 54,50,70 45,43,44 75,64,71 61,49,49 68,57,50 47,36,43
82,65,39 84,69,47 92,76,72 93,77,73 106,94,84 115,99,84 115,95,77 147,128,112 129,109,89 170,139,120 165,129,82 51,35,18 102,86,73 150,130,110 166,145,120 145,130,108 141,121,101 188,162,139 165,145,127 125,111,97 149,127,107 164,143,120 139,125,107 136,122,106 100,90,80 95,84,77 112,97,88 144,130,116 109,93,80 121,104,94 133,117,104 144,128,111 118,103,92 114,102,92 133,119,105 133,117,104 124,115,109 136,125,132 132,119,114 174,158,152 151,133,128 143,127,114 151,135,129 157,142,133 114,105,101 117,104,101 156,142,126 137,122,111 117,104,97 154,135,119 160,141,125 156,137,121 142,126,111 140,122,101 168,144,122 175,151,129 151,134,110 174,153,130 168,145,130 147,132,121 172,153,139 149,135,119 176,156,136 141,125,110 142,127,118 146,125,112 135,109,86 123,97,72 136,107,83 147,118,96 166,126,101 163,123,100 106,87,64 85,75,65 71,60,55 81,71,70 98,85,78 106,94,84 78,67,76 71,60,67 72,64,72 33,26,29 66,59,62 79,69,73 96,83,76 109,94,83 119,100,84 145,121,99 180,150,122 68,59,53 50,47,64 40,38,48 64,53,60 58,46,46 72,61,54 51,40,47
90,75,55 83,67,50 89,76,73 95,82,77 111,96,85 108,92,75 117,97,79 143,124,101 140,116,90 180,152,125 177,141,92 51,32,18 97,85,73 145,125,107 166,145,120 141,126,106 138,121,97 180,159,134 158,143,123 139,128,113 151,136,116 139,119,99 140,120,102 143,124,110 117,106,89 102,90,78 105,90,79 137,123,105 119,103,90 135,118,108 144,127,117 157,139,120 129,114,103 120,108,98 133,119,105 142,128,114 130,119,114 129,124,126 121,115,108 175,164,159 148,133,122 139,124,113 155,140,131 148,133,124 111,100,97 120,107,100 146,134,122 135,120,109 112,102,92 136,117,105 145,125,105 145,126,110 154,135,119 134,114,94 157,137,117 167,146,123 156,130,109 172,148,126 142,123,111 149,135,121 180,160,142 137,125,113 176,151,134 155,139,124 145,129,116 149,133,120 142,116,93 143,119,95 139,113,88 149,118,95 160,126,104 163,125,104 122,100,80 83,70,63 77,64,57 94,83,78 96,88,77 86,75,68 78,66,71 71,60,67 71,63,69 37,29,35 63,56,59 74,64,68 104,91,84 108,93,82 112,93,77 144,120,98 165,134,111 68,59,51 40,38,48 38,36,46 57,50,50 69,58,55 76,66,56 58,47,54
58,49,32 76,64,54 89,76,73 96,84,74 107,93,79 98,82,65 115,95,77 126,107,84 142,116,91 164,131,106 192,153,110 43,28,17 91,77,63 132,114,93 167,146,123 142,124,105 133,118,96 180,159,134 171,153,132 139,125,109 142,124,105 143,124,101 157,136,113 147,129,108 137,123,107 111,96,85 118,103,94 145,129,112 112,96,83 134,117,107 131,114,104 163,145,126 134,117,107 123,108,99 133,121,109 144,132,120 126,115,110 133,128,130 132,126,119 186,175,170 146,131,120 141,126,115 154,139,128 134,119,110 113,100,97 125,112,105 146,131,122 142,125,115 144,134,124 136,119,109 147,127,107 153,135,116 169,147,127 148,133,111 145,130,108 162,142,122 157,131,108 166,141,122 142,122,113 146,131,120 184,162,144 132,120,108 195,168,152 169,153,138 156,140,125 141,124,116 137,112,93 142,120,102 119,98,75 152,121,98 138,107,84 161,123,102 120,99,74 101,87,73 73,60,55 95,84,79 100,91,83 79,68,61 62,50,55 73,62,69 64,56,62 45,37,43 63,56,59 80,70,74 102,89,82 115,100,89 117,98,82 143,119,95 146,118,91 60,48,38 40,38,48 33,31,41 61,54,54 74,63,60 78,67,60 59,48,55
48,41,39 81,69,69 88,75,72 112,97,88 112,93,79 106,90,73 116,96,78 126,104,84 141,110,87 160,132,103 181,144,102 43,31,21 86,70,57 128,110,89 169,145,121 146,128,107 136,118,97 179,155,133 166,146,126 130,115,104 137,122,102 139,121,100 158,138,118 150,135,113 138,123,103 113,97,82 121,107,93 145,126,110 123,107,92 127,113,99 143,127,110 153,135,114 142,123,107 130,114,101 140,125,116 154,139,130 127,118,114 132,131,136 140,133,131 185,174,169 144,130,116 140,126,112 158,144,128 133,118,109 112,96,92 139,123,119 140,123,113 164,144,126 128,113,104 126,113,110 143,127,112 149,133,116 157,137,119 155,135,117 152,132,114 166,146,126 171,141,124 155,134,121 122,107,98 117,104,97 189,167,149 138,122,109 193,173,153 159,143,126 149,135,117 128,112,106 127,104,89 152,128,106 119,90,68 156,120,100 138,107,86 158,120,101 133,102,79 99,80,66 56,47,43 86,77,73 97,88,84 76,65,60 66,54,59 59,51,57 63,56,59 58,51,54 69,62,62 80,70,71 99,86,81 119,104,93 121,102,86 148,127,104 153,127,104 60,44,31 44,40,53 34,30,43 61,51,55 72,62,61 74,64,63 54,47,50
36,29,29 85,74,71 96,82,82 123,107,101 110,91,77 113,97,80 127,107,89 125,104,81 147,123,101 151,118,91 187,150,110 43,31,19 85,69,56 129,111,90 162,141,116 146,129,105 135,117,98 177,153,131 171,151,133 129,113,100 131,111,91 143,129,104 144,126,105 143,124,101 146,126,106 129,109,89 138,120,101 145,127,106 109,92,82 112,98,84 136,120,105 139,119,101 138,122,105 122,105,95 141,126,117 143,128,119 125,114,111 132,132,132 147,140,138 181,170,165 135,121,107 136,120,107 164,148,133 133,116,106 109,93,87 134,122,110 126,114,104 169,149,131 119,104,95 127,114,107 145,129,112 151,135,118 162,140,120 159,134,115 154,132,114 171,150,127 166,141,122 145,124,113 114,99,90 128,116,106 182,160,142 140,120,111 196,176,158 149,133,118 148,134,120 109,96,89 129,108,95 144,117,99 130,101,79 148,112,92 124,95,73 154,116,95 143,109,77 90,71,55 56,49,47 80,73,76 102,93,89 80,71,65 66,56,60 61,50,57 67,57,61 68,58,62 71,61,65 82,70,75 104,91,86 120,105,94 131,112,96 144,119,100 138,112,87 66,47,33 46,43,49 30,27,33 59,49,53 87,75,75 76,64,64 55,48,48
31,24,24 85,72,69 94,81,78 112,99,94 114,98,85 120,104,89 132,114,95 122,103,78 136,111,92 155,127,98 179,142,100 42,27,16 79,62,52 130,112,93 161,137,113 153,134,111 130,112,93 168,144,122 173,153,135 128,112,97 131,113,92 157,145,117 127,108,85 140,119,96 143,121,101 139,119,99 143,123,103 131,116,94 120,103,93 126,112,98 150,134,119 139,121,102 140,124,107 133,116,106 141,126,117 147,132,123 123,112,109 143,143,143 153,146,144 172,161,156 137,122,113 157,142,122 162,146,131 133,116,108 129,114,103 134,122,110 131,119,107 162,142,124 99,86,81 123,110,103 140,124,109 150,134,117 160,138,118 155,136,113 166,139,123 166,145,122 164,139,120 140,119,108 115,100,89 110,97,90 164,144,126 147,130,122 202,179,164 158,142,129 145,133,121 91,75,69 134,113,98 142,117,98 118,92,69 127,101,78 118,97,72 152,110,88 147,110,86 121,106,86 57,44,37 82,71,68 107,98,94 84,75,69 56,46,50 59,48,55 67,57,61 72,62,66 70,60,64 80,68,73 103,90,85 107,92,81 126,108,89 155,133,113 140,112,85 75,54,41 40,37,43 30,27,33 71,61,65 87,75,75 77,67,66 51,44,44
36,24,24 87,71,69 96,80,78 102,86,82 126,112,96 120,104,87 132,114,95 147,126,101 132,111,88 154,126,99 198,165,117 43,26,16 69,51,46 126,107,91 164,138,115 156,132,108 138,123,101 157,136,111 170,148,128 141,125,110 123,108,86 144,130,105 147,126,103 126,105,82 152,131,106 152,133,108 151,132,109 141,126,106 106,89,79 128,112,97 151,135,120 159,141,120 142,124,105 127,111,96 142,127,116 135,120,109 123,114,110 136,134,135 160,155,154 163,154,150 145,126,114 161,143,122 152,136,119 137,120,110 150,136,122 150,135,126 135,119,104 174,155,139 111,100,97 126,113,106 139,125,111 158,139,123 179,153,130 152,130,110 157,130,112 176,151,134 153,135,116 122,103,91 102,90,80 120,107,102 137,121,108 128,115,110 197,172,155 161,145,132 150,134,119 81,64,54 138,118,100 128,107,82 121,97,71 124,100,76 119,95,71 155,110,89 141,109,79 130,111,88 62,48,34 87,77,67 102,91,86 81,72,68 63,52,59 60,50,54 70,60,61 70,60,61 72,60,62 82,65,68 103,85,82 113,96,86 133,112,87 138,117,92 140,112,85 93,73,55 32,31,34 32,29,33 74,69,68 85,76,72 71,60,57 66,59,57
50,38,40 91,77,79 98,82,80 98,85,78 119,105,91 114,98,85 119,103,88 136,118,99 138,118,98 155,126,102 188,150,104 43,29,15 65,48,40 129,110,94 162,138,114 148,129,104 138,121,97 157,136,111 172,152,132 114,100,84 119,101,80 160,139,116 153,136,112 153,133,113 155,129,106 143,117,94 150,129,106 129,114,94 117,100,90 115,101,85 142,128,110 141,126,106 138,122,105 127,110,102 148,134,120 146,131,120 124,115,109 126,121,123 160,155,154 157,148,144 145,129,116 170,155,135 144,128,111 152,135,125 129,114,103 162,147,136 123,107,94 167,148,132 100,89,84 126,111,100 141,125,112 157,136,121 179,155,131 172,146,125 158,138,118 150,129,116 136,120,107 113,101,91 97,88,82 119,107,97 149,130,118 138,127,122 192,169,156 166,150,137 147,128,112 79,64,55 136,116,98 127,103,79 125,99,74 112,90,70 129,104,85 154,109,88 154,113,86 129,100,78 57,42,33 93,80,59 94,88,83 89,80,76 63,52,59 67,57,61 65,55,56 67,57,58 76,64,66 76,60,58 100,83,75 112,91,80 140,116,94 155,129,106 129,100,76 104,80,58 32,31,34 46,43,47 71,66,65 55,49,44 66,57,51 64,60,54
59,48,45 89,75,77 96,80,76 105,89,83 118,104,90 108,91,81 115,99,86 123,107,92 146,128,109 149,123,100 188,149,106 41,27,11 60,43,35 130,111,95 169,145,121 143,126,100 140,123,99 150,129,104 170,145,126 132,114,95 154,136,115 170,146,124 137,123,98 151,131,111 153,127,104 157,131,108 145,124,101 129,114,94 117,100,90 115,101,87 154,140,122 133,118,98 124,108,93 121,103,98 142,128,114 146,131,120 127,118,112 118,113,115 154,149,148 150,141,137 136,119,109 173,158,138 136,120,103 148,132,119 128,112,106 154,139,130 129,113,100 153,134,118 120,107,104 127,112,101 141,125,112 148,127,112 177,153,129 169,142,124 125,106,92 123,107,94 117,101,88 107,95,85 94,85,77 138,128,118 166,147,135 151,140,133 166,143,132 158,141,131 157,139,120 92,76,70 132,112,94 129,103,82 123,97,72 101,80,65 134,109,90 154,107,86 140,103,77 124,100,78 71,56,47 92,74,53 88,79,71 72,63,59 72,61,68 63,53,57 58,48,49 68,58,59 79,67,72 78,62,60 100,83,73 112,91,80 152,128,106 156,130,107 141,112,88 121,95,74 27,26,29 58,55,59 64,59,58 48,42,37 61,55,48 51,47,39
65,53,53 86,73,81 90,76,76 90,77,72 123,108,99 112,96,81 120,104,87 135,116,100 147,128,105 170,144,119 184,152,108 48,30,9 57,41,35 127,107,89 179,150,126 163,139,113 134,114,94 146,127,104 164,143,120 135,117,96 132,113,90 147,126,101 148,127,104 141,117,93 151,127,103 156,132,108 167,141,120 150,128,108 126,111,91 114,97,89 141,127,111 144,126,105 143,122,99 117,105,93 142,127,116 144,129,120 126,113,108 111,106,108 142,135,133 151,138,133 153,138,127 164,148,133 145,129,112 156,140,123 143,126,116 144,131,124 112,99,94 145,134,119 113,100,93 111,99,89 145,129,116 143,127,112 162,142,122 152,134,115 127,110,100 122,107,96 120,108,98 112,100,90 104,91,84 143,129,115 150,129,116 143,128,119 171,145,133 161,143,124 163,144,130 98,82,76 125,107,88 133,112,87 130,101,77 113,92,69 121,96,77 145,103,79 130,96,74 119,98,75 71,59,49 117,93,71 80,69,62 80,71,65 62,50,55 75,61,63 55,48,51 62,55,58 70,60,64 77,63,68 95,78,70 112,93,81 143,118,99 139,113,90 158,129,105 148,122,97 39,33,38 72,62,61 64,59,56 65,61,53 68,64,56 49,45,35
72,60,62 93,81,86 91,77,77 91,78,73 114,99,90 114,98,83 124,108,91 135,116,100 146,126,106 176,150,125 174,142,98 52,34,13 50,37,30 130,110,92 182,153,129 161,137,111 136,118,97 143,124,101 151,132,109 132,114,93 146,127,100 153,132,107 146,120,97 174,145,123 157,131,108 159,133,110 166,140,117 149,125,103 133,115,96 124,107,97 143,127,110 146,128,107 143,124,101 117,105,93 142,128,112 144,130,116 123,110,105 98,93,95 132,122,121 146,133,128 157,143,129 151,135,120 144,128,111 155,139,122 169,153,138 138,126,114 116,103,96 144,133,118 107,95,85 110,97,90 127,113,99 140,124,109 158,138,118 150,132,113 135,118,108 119,104,95 113,100,97 106,93,90 112,99,92 154,140,126 153,132,121 141,129,119 183,160,147 163,145,126 154,135,121 109,93,89 126,108,89 138,114,90 119,95,71 95,79,62 123,97,74 147,105,81 130,97,72 110,86,64 65,55,43 107,81,67 92,81,74 72,63,57 57,45,50 70,56,58 55,48,51 64,57,60 66,56,60 81,67,72 93,76,68 117,101,88 139,117,99 141,115,92 166,140,115 168,140,113 42,36,31 81,69,59 67,57,47 64,61,48 65,62,49 51,48,33
72,60,65 90,78,83 94,82,84 89,76,69 97,82,73 105,88,78 126,110,93 136,117,101 150,130,110 169,143,118 172,145,100 58,40,19 47,34,27 134,114,96 179,153,128 168,144,118 140,121,98 137,118,95 105,89,72 141,121,101 159,135,109 147,123,99 147,123,97 159,134,106 144,118,95 157,131,108 164,138,115 155,129,108 140,122,103 118,99,85 159,144,124 145,130,108 133,115,96 120,104,89 149,135,121 139,124,115 122,106,100 90,83,83 115,105,106 137,124,119 163,149,133 156,140,127 149,133,118 176,161,141 143,128,119 139,124,115 106,94,84 146,132,118 121,106,95 98,87,82 114,99,90 131,115,102 164,142,124 130,115,104 121,106,97 106,93,88 103,92,87 111,100,97 127,111,96 159,141,120 143,121,113 135,118,110 165,144,131 159,140,126 157,138,122 105,92,89 133,115,96 136,112,90 124,103,80 113,98,78 126,102,78 151,118,93 116,86,58 94,76,55 61,52,44 64,53,46 93,77,64 74,65,59 50,38,43 67,53,55 57,50,53 66,59,62 64,54,58 84,70,72 93,76,68 119,100,88 127,107,87 135,114,89 176,153,124 181,153,124 44,35,29 75,60,49 70,63,47 61,58,34 54,50,33 48,46,28
