10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,16 92,58,36 95,59,28 95,54,25 173,123,63 195,151,84 233,206,145 238,218,157 197,180,145 239,215,162 99,83,119 174,161,158 247,230,231 97,85,117 182,164,122 186,165,182 237,227,149 207,190,151 217,203,220 227,218,189 182,165,137 242,220,157 94,75,119 241,217,151 233,217,213 253,237,163 245,221,159 212,97,45 249,234,171 205,146,87 255,174,118 245,224,154 199,85,40 255,223,161 201,89,48 255,168,117 255,217,160 255,206,152 247,144,102 200,152,98 229,203,151 202,182,136 153,137,95 201,178,120 233,209,143 239,217,152 239,217,152 243,216,155 254,204,103 250,226,162 247,224,164 248,227,171 220,173,96 233,174,74 245,218,153 244,219,160 244,221,161 229,181,123 182,93,41 88,43,22 157,50,18 162,57,27 162,58,23 172,118,57 247,225,162 240,217,157 240,217,159 239,216,156 243,223,162 240,217,159 240,217,159 243,220,162 248,219,156 183,128,87 94,36,14 169,74,27 254,219,163 240,211,160 220,191,140 190,142,86 130,65,3 163,90,15 152,85,19 142,83,24 117,61,14 64,44,35 54,39,28 54,39,30 53,41,31 79,56,53 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 94,61,36 89,53,24 93,52,21 169,114,58 197,153,84 235,208,147 240,220,159 247,223,188 244,223,180 235,219,163 231,213,169 204,182,176 239,219,199 182,163,124 239,222,187 184,163,138 125,107,88 97,76,102 158,144,146 127,117,95 148,125,94 150,133,139 215,192,152 237,221,206 150,128,90 246,224,161 220,87,46 227,188,127 242,215,152 255,218,161 255,193,146 255,211,158 255,223,165 255,213,156 252,222,155 255,217,158 255,214,162 237,213,151 233,184,133 225,199,147 202,182,136 156,138,94 202,178,123 232,208,146 239,217,150 241,221,162 228,206,141 247,220,157 252,227,168 254,230,166 252,210,118 255,223,144 248,223,164 245,222,162 245,220,161 241,216,157 242,215,152 136,61,14 161,47,18 159,50,19 157,52,22 158,56,20 148,91,31 245,226,162 244,221,161 243,220,162 242,219,161 243,223,164 240,217,159 243,220,162 243,220,162 243,219,155 193,113,74 156,47,27 157,49,11 255,214,153 244,213,162 223,192,141 192,146,89 136,72,10 153,80,5 143,75,14 134,74,22 117,61,12 67,45,37 57,42,31 52,37,28 46,34,24 81,59,53 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 96,60,31 89,56,29 93,52,25 168,117,50 197,155,90 238,210,152 241,221,162 246,223,165 244,221,163 240,215,156 237,213,158 255,226,163 254,224,166 236,212,150 241,210,150 247,220,159 251,226,167 245,210,143 255,225,166 254,236,176 252,223,170 249,225,172 249,215,141 248,211,142 221,203,202 247,226,199 250,218,163 250,232,172 251,227,172 247,223,168 255,224,160 245,221,170 255,213,117 248,213,130 239,225,171 252,223,174 169,147,100 233,204,141 190,165,106 225,199,147 203,181,134 155,138,99 196,175,121 232,210,145 242,215,152 243,218,172 247,223,161 246,222,169 195,175,157 229,207,158 255,234,174 250,228,165 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 145,61,17 167,47,24 160,52,16 163,52,17 158,55,22 153,59,20 157,98,41 239,221,161 239,216,158 239,216,158 242,219,161 240,216,161 242,218,165 242,219,161 244,215,152 175,86,55 151,44,12 162,44,11 210,142,83 240,216,161 228,199,148 201,158,100 168,101,35 150,75,5 130,64,14 116,59,15 124,67,9 68,46,28 62,43,29 51,36,25 50,33,23 80,60,53 89,66,63
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,8,14 93,56,30 87,53,23 92,53,21 172,121,54 205,167,103 241,213,155 244,221,163 242,219,159 247,223,161 248,220,164 255,221,171 240,188,115 241,186,103 255,227,169 232,175,72 255,203,118 252,224,168 234,172,64 248,189,96 244,219,160 255,201,97 250,195,96 255,206,120 255,228,96 67,44,116 228,145,94 39,26,142 251,223,153 247,223,172 229,135,14 158,105,52 224,200,145 236,198,120 159,147,135 153,166,185 157,167,187 188,152,92 212,183,118 232,209,151 225,201,150 205,180,136 152,136,92 198,177,125 230,207,147 239,217,154 240,218,153 235,218,181 181,165,107 247,224,164 252,225,164 248,224,162 247,223,161 247,225,162 246,224,161 242,219,161 240,217,157 240,218,155 160,71,24 92,40,19 154,75,29 151,48,15 162,56,29 161,54,22 161,74,31 245,201,148 247,218,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 224,183,124 117,42,13 160,43,15 164,41,12 193,107,59 243,217,163 232,203,152 204,161,103 158,91,25 155,81,13 139,66,7 110,51,3 139,78,15 72,46,32 66,45,32 57,41,26 52,35,25 80,60,51 91,67,59
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 14,8,15 94,57,33 87,55,25 90,54,23 171,120,55 209,173,113 241,216,159 249,226,168 239,216,158 243,220,160 243,218,159 197,152,90 210,159,81 231,176,75 247,217,161 255,188,76 255,195,101 255,225,167 255,189,73 255,210,98 252,226,172 255,191,95 255,199,89 239,186,102 251,187,70 255,149,0 255,123,0 234,145,75 243,221,154 209,152,63 69,40,50 255,138,0 252,221,170 252,232,173 128,110,68 141,154,180 133,131,143 245,220,163 240,216,154 229,209,150 228,204,151 203,181,134 154,136,94 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 247,224,166 253,225,167 252,223,162 248,223,164 247,222,163 246,224,161 246,224,161 245,222,164 243,218,159 246,221,162 180,127,70 143,47,18 160,83,30 156,52,15 159,52,20 156,49,17 153,54,17 142,79,28 168,141,76 245,222,162 241,224,159 244,220,165 239,216,158 137,105,48 170,112,57 103,40,16 160,42,19 166,41,13 151,58,12 240,214,160 235,206,155 215,172,114 154,87,21 156,82,10 157,79,26 135,75,25 144,78,5 74,49,32 65,44,31 62,46,31 54,39,28 82,60,52 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 84,52,36 87,54,27 95,56,24 171,112,39 213,184,121 246,223,163 248,222,168 250,219,166 250,209,160 242,210,155 220,195,136 246,217,166 188,164,102 238,221,186 198,167,128 207,175,118 246,221,162 252,223,162 224,172,110 245,91,28 188,158,89 153,124,91 209,185,130 229,204,158 255,136,15 252,114,0 130,78,77 254,225,164 247,228,164 87,132,120 254,229,172 249,226,168 110,91,66 235,218,179 236,209,164 88,102,81 254,211,153 188,142,72 243,213,157 227,201,149 207,185,138 155,133,95 196,175,123 229,207,144 239,214,155 250,229,175 242,220,155 238,214,152 242,220,155 246,224,161 245,226,160 249,222,157 247,224,164 244,220,165 246,222,160 246,223,165 244,223,169 234,223,161 155,68,25 149,50,9 156,49,17 158,51,19 157,52,20 160,54,17 151,55,13 157,63,20 184,114,65 174,125,56 172,114,59 221,174,122 150,48,12 125,36,7 156,43,11 161,40,13 161,41,9 179,76,32 237,216,160 232,209,149 212,172,120 151,94,36 154,80,5 152,77,12 126,67,8 117,54,5 73,47,26 72,44,31 65,46,32 55,39,26 81,60,49 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,13,18 84,54,37 82,49,22 92,53,21 172,113,38 221,191,133 238,215,157 243,219,164 217,184,134 141,72,32 163,46,18 249,218,167 249,227,180 136,115,92 179,177,187 154,184,234 186,160,119 237,217,158 137,105,73 105,52,38 255,105,0 241,215,161 230,211,174 245,224,170 237,219,177 246,138,33 255,142,42 188,110,57 246,228,168 249,225,188 239,220,181 244,225,168 114,98,83 212,191,148 250,228,179 88,124,109 59,127,127 220,217,166 241,217,151 170,148,99 224,200,149 203,181,134 156,135,94 196,175,123 229,207,144 242,215,150 243,219,166 232,210,136 202,159,103 179,138,79 159,65,24 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 248,223,164 245,222,164 243,218,159 237,182,128 158,45,13 154,48,13 157,50,20 180,81,44 163,52,15 157,53,18 155,52,21 146,54,17 168,50,19 154,52,14 152,46,19 94,32,5 159,41,18 158,41,13 163,40,11 163,40,9 199,106,58 240,216,161 230,205,148 208,168,116 165,108,50 142,64,0 148,72,9 155,95,41 122,56,6 81,52,30 71,43,30 64,45,31 57,41,26 83,62,51 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,21,21 81,55,32 86,51,24 95,54,25 186,121,43 219,189,131 237,214,156 239,215,160 245,222,164 240,217,157 241,227,161 243,217,167 240,223,176 139,119,87 173,172,175 160,172,207 161,143,99 246,221,175 104,60,22 124,83,56 205,152,86 240,217,157 242,226,168 245,226,187 148,128,108 246,134,35 219,118,41 120,88,72 251,231,183 234,215,160 253,227,173 118,100,70 119,99,69 245,232,184 246,227,190 137,115,81 237,216,162 142,123,109 223,203,157 231,207,154 225,201,148 205,180,134 157,134,92 194,172,123 229,207,142 237,215,152 217,192,148 203,149,70 243,219,153 170,125,63 200,146,87 141,63,10 147,53,3 155,46,15 158,50,12 158,71,26 185,127,76 248,188,136 225,165,115 160,49,14 157,46,11 157,45,15 159,50,19 151,80,27 165,71,30 154,50,15 153,49,21 155,46,17 159,51,15 161,47,20 163,45,22 158,45,13 158,42,11 160,40,10 163,38,10 159,39,7 184,107,56 236,215,159 236,207,154 211,172,113 169,116,52 156,74,2 166,87,12 161,106,52 134,66,5 85,52,27 76,52,28 67,46,31 61,42,26 85,66,54 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 38,24,24 84,53,30 79,46,21 99,55,25 183,117,42 220,190,132 240,217,159 245,222,164 244,219,162 243,218,159 233,213,152 252,228,177 237,220,181 202,184,142 244,217,174 217,206,189 131,115,82 246,225,182 240,219,165 117,104,72 254,223,170 247,228,175 233,217,163 230,214,199 72,63,89 24,18,134 30,31,149 133,120,113 223,202,175 240,220,172 142,104,67 119,100,65 241,221,162 36,42,152 86,79,93 223,206,159 188,174,145 233,215,153 235,215,156 226,207,150 225,201,150 204,179,135 157,134,94 197,173,122 231,209,146 240,219,149 248,218,172 243,219,157 246,222,160 250,222,164 185,134,77 191,161,94 246,220,152 178,79,38 222,170,110 242,223,159 213,162,109 164,62,24 160,43,15 157,44,12 156,43,11 156,43,11 156,45,12 172,71,28 157,49,13 157,49,15 156,50,15 159,47,17 162,49,17 160,46,17 157,44,12 158,42,11 157,40,12 158,38,6 163,38,8 157,41,6 219,161,108 240,216,161 240,214,160 217,183,124 159,105,44 145,62,0 145,62,0 186,134,84 126,58,0 95,56,28 78,52,27 70,50,32 66,46,28 86,65,54 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,30,25 83,52,29 85,52,27 107,62,27 177,115,41 218,183,129 241,215,161 242,219,161 243,218,159 229,218,174 78,97,107 74,94,99 99,120,141 84,99,115 196,206,184 82,104,108 72,91,110 118,131,130 156,164,154 92,101,114 122,125,115 83,92,103 89,98,109 89,104,109 189,182,155 152,154,154 153,158,164 191,172,135 113,120,88 194,188,165 109,134,147 97,107,104 88,78,66 8,25,168 10,15,162 158,136,89 235,221,155 216,199,171 121,106,68 233,214,161 224,199,151 207,182,138 155,132,92 196,172,121 225,202,142 239,217,150 243,218,161 246,222,160 248,224,162 248,223,164 245,226,160 247,225,162 244,222,157 152,75,24 153,76,23 242,223,159 244,219,160 246,220,166 243,223,164 178,119,71 140,57,17 156,43,11 157,49,15 180,86,45 157,46,11 155,47,13 159,48,13 160,47,15 164,48,15 162,46,13 162,44,9 152,44,8 156,45,12 158,38,8 160,37,4 149,47,9 251,219,162 242,219,161 239,216,158 222,192,134 162,110,48 142,68,0 143,62,0 204,155,104 140,72,13 107,62,27 81,55,32 72,50,30 62,42,24 88,67,54 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 51,36,27 81,50,27 83,49,27 115,73,35 180,118,46 216,181,125 239,211,155 242,219,161 243,220,160 169,166,142 116,147,162 21,50,66 59,86,98 15,45,65 62,102,123 51,76,100 22,50,71 80,109,125 68,94,111 32,52,76 34,58,76 81,107,124 73,104,121 108,132,150 139,147,152 80,120,152 87,104,124 62,80,77 0,121,125 125,126,89 84,101,105 138,153,156 167,112,81 172,108,82 193,191,203 137,118,91 224,207,172 237,220,169 242,226,168 226,206,156 222,200,151 204,179,135 156,133,93 196,172,121 224,201,143 235,213,150 240,216,154 243,219,155 252,228,166 248,224,162 251,227,163 248,224,162 246,223,163 207,176,112 243,216,151 242,219,159 246,223,163 242,219,161 244,221,163 240,222,162 240,217,159 198,134,88 158,54,19 200,122,71 164,46,13 167,51,18 154,50,13 157,45,15 156,44,14 161,43,12 157,43,14 159,42,14 200,116,74 164,38,13 165,37,8 174,118,69 245,222,164 240,219,163 242,218,165 230,200,144 177,126,69 133,57,0 136,58,0 199,155,102 137,65,0 114,63,26 79,52,34 71,50,27 68,48,30 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 57,41,26 80,51,27 77,47,21 144,99,53 177,117,47 213,181,126 233,202,149 243,219,164 246,221,175 85,63,114 112,126,122 96,82,64 105,91,66 96,113,115 31,38,75 91,104,123 88,98,116 83,103,104 108,117,117 66,91,104 122,142,154 96,107,167 69,86,119 140,109,72 247,129,0 56,87,104 128,157,175 120,82,88 208,59,35 136,65,21 91,96,90 94,57,84 114,51,70 58,34,111 54,30,132 117,79,31 89,76,53 104,77,34 74,57,18 229,211,151 226,202,149 205,180,134 157,133,96 198,174,121 226,203,143 238,214,150 240,213,150 246,219,156 248,224,162 250,225,166 252,227,168 246,223,163 251,226,167 246,224,159 245,221,159 244,221,163 243,220,162 238,215,157 241,221,162 244,221,163 243,220,162 242,219,161 239,216,158 241,217,155 183,144,87 151,47,12 152,47,15 157,44,12 159,43,12 159,43,12 158,42,11 157,40,14 157,44,12 160,47,13 155,83,35 243,220,160 243,220,162 240,220,161 239,213,159 233,202,149 192,144,88 158,79,15 141,59,1 179,136,87 142,69,10 119,60,12 75,49,24 72,51,28 70,50,32 88,67,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 80,51,29 76,47,23 152,106,51 178,118,48 213,180,130 228,199,148 238,214,159 85,74,67 77,25,114 89,48,74 164,102,21 0,91,123 77,34,26 139,66,38 127,107,87 93,45,59 106,82,76 148,71,63 128,133,129 118,99,87 201,130,106 188,117,44 153,125,87 255,140,0 57,96,122 76,115,141 28,116,121 20,117,133 255,231,179 105,110,86 78,81,88 255,142,0 23,30,123 204,124,85 47,30,89 157,108,59 132,105,60 111,88,48 195,172,130 223,198,150 204,179,133 157,133,96 202,178,125 230,207,147 236,212,148 241,214,151 241,217,153 245,223,160 245,220,161 251,228,170 248,223,164 249,221,163 245,223,160 244,222,159 245,222,164 243,220,160 242,219,159 237,217,158 242,219,161 245,222,164 242,219,161 239,216,158 237,219,159 240,212,154 249,207,153 156,89,41 157,48,17 156,43,9 158,45,13 159,41,10 158,39,13 163,40,9 179,126,69 246,219,158 242,219,159 242,219,161 245,222,164 240,214,160 232,204,148 190,147,87 148,70,0 130,50,0 146,101,53 128,54,2 114,55,7 81,55,30 78,57,34 73,53,35 83,62,49 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,49,35 72,48,26 76,47,25 156,110,51 180,126,65 212,183,134 225,199,149 236,210,158 243,218,161 77,35,84 46,38,127 68,119,97 31,111,141 87,56,19 107,54,69 123,74,144 230,110,0 97,46,61 103,55,67 119,118,111 122,118,112 23,18,125 170,124,96 29,112,121 31,109,102 75,108,139 80,117,137 154,58,52 126,87,75 34,46,149 28,28,124 86,112,149 94,114,138 55,80,120 43,27,96 148,83,102 254,217,162 239,215,160 242,218,165 230,209,155 224,200,149 204,179,133 157,133,96 202,178,125 229,206,146 240,216,152 244,220,158 245,221,157 245,221,159 248,223,164 252,228,166 250,225,166 247,222,163 244,222,159 242,220,157 246,223,165 240,220,161 240,220,161 240,217,157 171,80,43 158,63,27 217,156,109 253,216,161 238,217,161 236,216,157 236,215,159 239,220,163 245,222,164 196,159,104 147,64,24 154,46,10 162,39,10 152,44,8 141,60,10 217,157,105 240,219,163 243,220,162 244,221,163 246,220,166 234,209,152 200,157,97 177,101,20 161,80,1 133,78,35 125,59,2 124,61,12 85,59,38 83,59,33 74,53,30 81,60,45 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,42,28 71,45,24 74,45,25 150,108,45 188,137,80 206,176,130 225,199,149 237,216,164 116,69,19 0,124,138 5,129,147 54,31,114 253,54,17 129,130,151 83,90,113 125,104,91 65,102,122 2,135,150 17,114,130 114,105,101 255,149,0 11,24,166 184,59,29 191,73,40 209,57,15 72,76,78 64,102,133 64,104,132 34,76,94 115,85,155 44,31,138 40,31,125 137,63,9 124,161,168 55,59,72 55,34,80 116,101,123 239,216,158 239,215,160 231,210,154 224,200,149 204,179,133 157,133,96 201,177,124 229,206,146 238,214,150 243,219,157 243,219,157 247,223,161 248,224,162 251,227,165 251,227,165 251,227,165 244,222,159 243,221,158 244,221,163 240,217,159 238,218,157 202,171,107 157,53,14 194,95,54 146,47,6 149,50,9 149,57,20 148,78,31 170,123,71 214,174,122 231,206,149 233,217,159 237,219,157 243,219,157 180,105,58 165,47,12 170,60,18 161,66,19 141,90,37 246,218,160 242,219,159 241,215,161 233,207,153 202,159,101 157,79,0 165,82,0 126,68,17 137,73,13 122,56,4 83,52,31 79,55,31 70,49,26 81,58,43 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,26 65,43,23 72,42,25 148,101,38 185,139,80 215,183,139 231,204,157 234,186,143 169,30,0 0,141,163 93,40,53 244,38,17 73,62,116 150,179,206 123,43,45 0,69,86 28,70,106 142,177,211 41,65,110 255,143,0 255,137,0 36,67,100 29,138,152 103,107,90 111,91,73 134,72,45 116,29,6 28,75,94 26,38,143 105,84,171 14,26,159 202,133,102 152,177,219 130,90,83 68,50,87 55,53,122 72,52,73 242,218,163 243,219,164 236,212,157 225,201,148 205,181,128 157,134,94 198,174,123 226,204,141 239,217,152 241,217,155 244,222,157 247,225,162 246,223,163 252,228,166 251,227,165 246,222,160 242,222,161 245,223,160 244,219,160 243,218,159 243,218,159 239,215,153 238,216,153 147,69,16 129,54,5 245,213,142 150,47,5 156,44,14 130,55,6 149,85,39 165,107,56 167,116,63 142,90,42 144,77,34 151,60,16 153,42,5 176,86,39 149,56,8 159,31,0 173,41,13 242,203,146 238,215,157 231,207,152 200,159,102 150,73,0 156,72,0 131,65,13 137,69,8 136,68,7 82,48,26 74,48,23 70,46,24 72,52,34 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 53,37,22 59,34,17 66,39,21 145,93,31 181,140,81 217,185,141 230,203,158 40,121,126 0,123,139 156,38,19 255,31,0 22,23,152 99,109,156 127,162,196 133,157,188 0,64,100 0,66,101 36,64,98 137,171,210 112,39,7 126,46,5 126,85,67 159,61,33 81,88,86 108,69,66 110,95,75 90,22,4 115,74,56 29,34,153 18,33,167 12,23,163 109,65,85 246,232,189 130,109,98 255,231,205 241,222,165 249,226,166 249,226,168 239,216,156 231,208,150 222,198,145 205,181,128 156,133,93 194,170,119 228,206,143 237,215,150 241,216,157 242,219,159 244,225,157 250,228,161 249,227,162 251,221,163 250,223,160 245,222,162 248,218,162 241,217,155 240,222,162 232,217,154 238,214,159 239,214,155 247,219,161 243,217,167 242,220,155 251,220,160 250,216,157 241,216,157 237,217,156 242,222,163 239,216,156 240,217,159 237,217,158 236,217,153 241,217,155 239,191,133 180,109,54 165,58,15 163,51,10 182,136,81 237,219,159 237,211,157 206,166,112 144,71,0 165,81,0 141,77,10 132,63,7 131,61,3 87,50,24 75,49,24 69,45,23 66,48,29 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,31,17 58,32,18 62,37,20 134,86,30 177,141,92 212,184,144 224,199,155 12,130,145 0,131,152 103,34,69 16,23,148 204,13,0 111,135,164 108,80,97 147,179,205 25,98,122 84,115,148 27,108,134 46,108,142 9,18,140 134,94,131 250,51,12 230,65,32 255,43,0 204,38,0 153,81,35 94,88,63 57,110,102 82,66,162 21,28,149 13,25,146 20,21,121 246,226,178 245,222,164 244,222,159 244,221,161 245,222,162 250,226,171 243,220,162 235,211,156 223,199,146 205,180,132 158,135,95 195,171,120 230,208,145 233,211,148 249,228,174 221,197,175 214,192,172 223,202,150 253,230,201 247,226,170 238,226,156 242,211,151 229,98,45 243,221,154 212,92,42 226,157,101 208,93,43 255,203,150 216,186,128 240,222,180 213,188,169 235,218,190 173,155,150 233,219,165 181,161,131 238,221,197 236,223,175 233,214,175 245,221,184 237,217,171 237,222,186 235,216,159 243,224,169 243,222,168 245,216,167 115,92,105 242,217,171 239,213,161 218,178,124 130,61,0 145,65,0 144,67,14 146,79,29 128,57,2 85,48,24 71,47,23 75,49,28 62,43,27 83,64,48
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 44,27,17 50,31,17 56,34,16 127,83,30 171,140,91 212,185,140 217,195,150 0,131,147 0,133,163 29,19,136 190,58,73 212,38,11 121,139,179 144,152,180 56,87,120 24,53,96 143,177,216 67,100,146 0,27,81 0,26,154 198,131,120 32,146,142 22,135,136 68,101,93 74,115,109 89,104,76 158,143,123 145,80,20 86,89,152 197,179,158 235,215,169 112,87,39 246,221,162 246,223,163 244,225,161 247,224,164 249,227,164 247,223,168 245,221,166 233,209,154 224,200,145 202,180,133 161,140,99 193,172,120 224,202,139 231,211,150 146,125,102 107,92,102 234,218,162 216,196,146 197,172,169 202,178,125 244,231,158 255,203,142 216,90,35 241,202,133 228,107,64 249,133,98 218,93,47 247,193,134 219,171,124 244,227,176 234,212,174 95,77,76 199,182,183 233,224,179 220,203,175 227,209,147 179,164,186 213,202,199 229,214,167 201,184,156 202,182,173 234,215,149 208,190,169 228,212,154 227,214,211 93,76,110 240,221,166 239,215,164 212,183,130 129,59,0 135,57,0 150,72,19 108,55,10 125,55,4 81,46,19 77,51,28 73,49,25 57,38,22 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,14 43,26,16 54,34,16 130,89,44 170,137,87 209,184,140 223,201,156 223,205,184 98,65,40 208,178,134 170,116,78 53,38,60 104,101,118 184,167,143 83,50,39 52,45,45 83,60,47 138,87,59 223,191,145 97,54,39 172,140,98 206,166,112 135,74,40 229,207,160 124,73,36 241,223,161 226,204,159 138,76,36 251,234,169 125,98,53 252,226,176 213,183,137 245,219,169 247,228,164 246,228,166 249,226,168 248,222,170 248,221,160 243,215,159 233,212,156 222,201,147 202,180,133 162,141,100 192,171,119 226,204,141 235,215,156 222,195,152 248,223,166 239,223,149 248,218,162 249,222,159 251,227,161 244,224,174 246,217,182 243,217,165 237,216,160 232,221,175 239,214,168 245,216,151 239,215,162 243,216,155 241,225,167 236,215,161 240,216,154 242,215,154 241,216,159 242,221,165 248,227,175 230,205,157 238,213,165 188,164,127 147,127,97 181,164,127 157,138,99 146,127,90 162,144,112 107,90,80 93,73,64 237,216,162 236,215,163 218,185,133 134,76,14 159,81,12 136,59,0 119,67,19 117,45,0 86,45,18 74,48,27 74,50,24 64,46,27 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 32,21,16 38,22,16 46,25,12 126,87,44 170,132,86 205,182,140 214,191,151 224,199,155 181,162,127 231,204,170 179,150,119 85,59,34 100,74,49 156,129,84 100,67,30 245,222,182 84,50,18 93,54,13 249,217,175 95,60,24 89,62,30 174,144,116 82,54,16 248,221,174 229,199,153 247,224,164 245,219,167 105,61,31 249,225,172 186,166,118 120,94,55 191,167,130 188,163,119 241,221,160 239,225,159 242,220,155 245,219,151 244,214,156 236,208,150 237,206,155 228,204,151 202,180,133 163,142,101 191,170,118 230,208,145 233,213,154 207,182,136 87,68,56 205,169,109 114,97,100 243,163,51 60,40,89 200,74,0 197,70,13 194,78,22 193,72,27 143,68,52 37,27,83 192,131,97 214,135,89 72,47,70 55,39,95 186,105,69 181,111,78 168,112,76 125,79,53 118,84,64 108,72,39 127,98,67 137,128,97 182,167,129 211,193,149 230,213,166 238,222,168 247,226,183 245,224,170 245,224,172 241,222,169 240,219,165 235,211,160 218,189,136 142,84,22 148,70,1 148,68,0 130,78,28 122,50,0 87,43,15 74,48,27 71,47,21 59,40,24 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,21,15 34,21,14 39,20,8 117,81,30 165,134,85 201,175,136 213,190,150 70,24,37 213,80,0 211,86,26 226,94,37 191,81,28 120,54,24 111,63,36 103,66,40 99,80,68 105,69,59 104,83,60 123,105,114 125,109,122 163,112,59 152,85,58 151,84,57 150,70,52 148,66,41 140,59,32 152,98,64 86,64,69 93,54,42 148,79,0 88,127,111 33,44,55 46,34,75 196,108,1 150,90,40 230,103,17 200,94,17 214,83,32 198,62,0 142,139,97 229,205,152 201,179,132 159,138,97 190,169,115 233,211,146 238,211,150 69,57,47 143,129,113 154,136,115 149,73,10 255,171,39 49,35,79 162,65,14 116,41,10 252,136,34 175,94,60 219,87,14 51,26,67 234,97,0 255,115,0 255,114,1 42,27,74 204,63,0 93,50,62 232,82,0 103,25,0 215,67,2 146,91,39 91,53,47 222,178,100 194,114,55 204,117,49 45,34,101 209,69,1 188,98,72 209,90,26 189,86,53 160,79,68 239,220,181 236,210,156 211,182,129 153,89,29 126,47,0 137,60,0 136,87,38 124,50,0 92,43,5 74,49,30 72,48,24 61,40,25 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 29,20,16 32,19,14 38,22,9 102,69,21 157,127,83 196,172,135 209,185,148 78,26,36 124,66,56 106,41,22 196,94,33 199,85,19 139,46,0 246,145,38 133,100,102 244,161,23 57,30,67 16,20,103 36,33,87 88,41,7 215,83,8 187,47,22 192,70,7 142,60,58 112,25,29 220,44,0 203,109,84 147,108,94 255,156,0 255,160,0 26,121,135 24,119,110 75,42,42 255,147,0 110,51,21 201,74,28 146,77,62 97,45,40 87,15,3 148,145,103 228,204,151 202,180,133 159,138,97 191,170,116 233,211,146 241,214,151 64,50,52 52,38,66 103,74,70 123,63,49 255,154,0 50,37,74 224,115,37 155,55,0 197,80,0 224,122,63 241,93,4 241,112,0 154,87,89 153,52,0 90,39,52 133,105,107 223,73,0 147,40,0 163,75,23 132,57,55 202,77,6 38,21,66 204,161,101 238,169,84 131,147,105 255,152,54 46,38,94 130,82,106 189,93,35 214,104,64 184,57,0 186,93,61 239,219,189 234,208,154 210,181,128 159,95,35 142,62,0 150,71,0 160,113,61 146,70,10 93,42,3 70,45,26 74,50,24 69,48,33 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 26,15,12 31,18,13 41,25,12 101,59,19 156,125,86 187,165,131 203,176,140 98,26,12 198,114,68 197,82,21 195,71,0 169,93,35 100,28,9 119,62,33 53,21,35 230,153,8 240,149,0 186,122,26 27,24,78 92,52,18 212,49,0 136,47,36 238,88,4 203,99,48 178,64,19 212,46,0 199,75,20 113,78,93 243,151,0 246,158,8 51,118,112 81,119,109 51,33,83 77,40,37 89,60,109 249,116,8 186,100,36 146,57,3 212,91,5 151,144,103 224,200,147 200,178,131 158,137,96 190,171,116 229,205,143 240,213,152 68,53,61 102,57,65 109,80,85 117,75,62 70,46,107 56,40,78 149,57,2 239,123,21 193,111,66 63,42,72 239,101,0 121,119,59 67,120,98 67,130,121 51,112,99 140,128,130 226,93,7 209,128,78 203,116,34 251,140,64 216,99,19 48,23,37 241,181,111 94,57,73 180,122,58 132,75,0 36,30,94 227,112,1 217,133,46 230,117,53 221,80,0 211,106,53 235,217,198 236,209,162 210,181,132 162,98,34 152,72,0 150,69,0 192,140,92 145,66,0 110,52,0 73,44,20 72,48,24 68,50,31 70,53,45
