10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,14,12 96,62,42 96,61,36 92,55,29 93,56,30 167,124,75 174,112,40 206,170,112 234,206,148 239,216,156 240,217,157 101,79,84 251,229,180 237,215,195 240,229,185 200,181,146 208,183,164 190,164,141 240,222,180 176,154,118 231,208,168 247,224,166 107,86,84 247,227,168 231,208,195 184,162,128 208,186,137 214,193,150 241,224,198 234,214,166 248,229,165 100,84,113 206,180,130 116,99,105 252,236,203 193,173,155 154,133,120 185,163,116 242,223,196 229,206,146 210,195,159 234,215,178 244,225,190 246,222,167 245,223,176 249,226,186 246,222,169 237,220,183 242,222,176 240,222,178 231,214,165 214,196,154 232,211,170 226,202,149 215,194,142 194,172,127 149,129,97 201,177,124 229,204,147 233,211,148 239,221,159 242,218,183 245,223,160 249,222,161 250,228,165 250,228,165 249,227,164 249,227,164 247,222,163 247,223,161 245,221,159 248,224,160 244,222,157 243,219,157 209,186,117 147,53,3 165,45,11 158,51,10 156,62,19 177,88,41 91,49,27 147,59,23 160,60,26 162,59,28 196,103,57 155,74,24 159,76,36 152,73,32 155,71,36 139,53,19 134,53,24 123,55,37 140,89,54 254,219,163 252,224,168 178,139,80 237,181,134 115,40,20 148,46,26 188,118,56 240,214,164 244,218,168 240,216,165 235,211,160 219,190,141 182,133,82 135,80,24 138,73,16 141,76,21 163,119,77 124,66,15 110,55,14 71,47,25 56,41,30 55,40,29 51,36,27 52,37,26 61,45,43 69,52,53 77,58,62 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 98,63,38 96,61,36 89,54,29 87,47,22 168,124,73 170,109,30 209,175,116 238,211,150 240,217,159 242,219,161 244,223,171 245,225,164 243,223,164 241,222,158 243,218,159 247,222,165 243,222,166 243,222,168 250,226,171 250,225,166 246,223,165 245,224,168 247,227,166 247,228,164 242,221,167 243,219,166 239,215,162 249,225,170 243,222,166 246,228,166 226,202,176 244,219,162 242,224,164 249,228,172 248,228,169 252,229,169 252,229,169 245,221,166 244,220,165 247,224,166 252,229,171 249,226,166 245,225,164 250,226,164 246,224,161 245,222,162 246,223,165 246,224,161 244,220,158 239,217,154 236,216,157 230,210,151 226,202,149 214,193,141 194,172,127 152,132,100 202,178,125 230,205,148 233,211,148 237,220,155 237,217,156 245,223,160 247,223,161 250,228,165 249,227,164 246,223,163 249,230,166 251,227,163 247,223,161 244,220,158 245,221,159 245,221,159 244,220,158 238,214,152 151,57,5 166,46,12 158,50,12 165,69,31 160,60,28 165,58,28 161,54,22 161,57,20 157,60,25 242,183,124 245,217,147 244,214,145 242,215,150 255,220,162 233,182,129 147,87,44 129,60,31 247,206,161 242,224,164 247,222,165 251,217,154 183,125,63 156,53,22 156,51,21 157,64,18 246,215,151 243,217,165 243,219,168 237,213,162 220,191,142 194,142,92 158,99,42 165,93,27 161,89,23 154,104,58 129,69,15 120,60,17 77,48,24 56,41,30 55,40,29 52,37,28 51,36,25 62,44,41 70,51,53 78,59,61 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,5,6 90,57,32 96,63,38 89,52,26 97,55,33 176,128,72 174,115,40 211,176,111 243,214,153 240,217,159 240,220,159 113,90,89 184,160,125 235,218,167 239,217,179 236,210,169 238,215,155 236,219,152 254,234,173 249,226,168 247,224,166 243,224,160 244,223,167 249,230,164 244,221,161 236,215,174 149,124,123 249,229,170 243,225,154 240,222,160 242,224,164 243,220,162 193,177,175 255,236,171 245,225,164 246,224,161 243,231,165 253,228,169 250,223,162 252,224,166 255,222,162 251,227,165 243,223,162 255,229,171 231,185,128 255,220,162 255,216,164 209,173,115 240,197,141 251,191,141 234,198,140 242,220,157 235,212,154 226,200,148 212,190,141 192,170,125 150,130,100 204,180,125 226,203,143 237,212,153 238,219,155 242,220,157 247,224,164 246,222,160 251,222,159 222,204,133 255,226,141 250,225,166 251,227,165 246,222,160 247,223,161 250,221,160 241,216,157 243,218,159 240,216,154 157,88,32 160,47,11 160,55,13 165,71,32 131,51,19 159,54,22 169,56,22 165,59,24 162,59,26 255,209,147 243,221,158 241,216,157 240,217,157 242,219,159 243,223,162 243,220,162 190,151,94 245,217,161 246,223,163 244,219,162 246,218,160 230,187,129 161,75,41 147,47,15 146,48,4 224,170,109 243,219,166 244,218,168 238,212,162 219,188,139 197,150,98 155,98,40 142,73,6 163,88,16 161,100,39 137,78,21 122,63,15 85,51,29 59,42,34 56,39,29 52,37,26 51,36,27 59,41,36 72,54,53 79,61,60 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,4,3 96,63,36 94,61,34 90,53,27 99,55,29 176,129,68 179,116,47 213,174,115 241,214,153 237,217,156 239,222,155 111,91,128 238,217,147 85,67,119 115,95,146 229,213,171 169,149,119 87,74,84 246,225,202 218,196,160 223,202,161 235,218,169 127,99,118 242,225,190 212,191,148 226,210,195 121,99,162 121,105,118 196,167,145 174,153,142 238,213,165 209,188,207 208,197,220 254,235,169 243,226,161 247,225,160 215,99,52 255,228,171 193,103,54 255,158,116 247,213,143 212,152,100 255,227,165 236,131,76 255,222,157 255,220,163 214,93,50 237,223,155 255,178,140 255,209,152 237,119,75 252,216,156 255,207,155 232,203,152 213,193,143 190,168,123 148,128,98 202,178,125 227,202,143 239,212,151 240,218,155 242,220,157 246,223,163 247,224,164 246,189,82 242,197,106 248,221,156 251,231,170 251,229,166 246,222,160 255,232,171 206,176,107 192,165,104 245,220,161 244,219,160 252,218,157 162,61,18 186,86,34 143,50,20 148,42,17 159,52,20 166,55,18 163,56,24 161,55,20 155,103,41 243,219,157 240,217,157 239,216,158 240,217,159 238,218,157 242,222,161 247,223,168 242,218,163 242,218,163 244,219,162 243,218,161 247,218,157 201,125,85 139,53,23 160,49,16 193,124,68 242,214,158 246,220,168 236,210,160 217,186,135 197,149,95 161,104,46 146,77,10 161,87,12 152,88,24 128,71,11 122,62,12 86,51,26 62,42,35 60,40,31 56,41,30 54,39,28 57,40,32 73,55,52 80,62,59 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,9,5 92,58,36 98,63,36 97,61,32 98,57,28 173,123,63 168,109,32 210,179,119 237,213,151 238,218,157 234,217,152 130,108,143 243,219,166 99,83,119 121,98,154 75,48,72 237,221,149 97,85,117 189,174,127 207,189,145 97,76,93 237,227,149 114,91,149 165,146,164 241,228,155 227,218,189 124,109,167 150,133,176 246,224,161 94,75,119 241,217,153 201,189,219 197,187,207 253,237,163 252,225,164 238,218,157 238,123,71 249,234,171 255,147,95 255,148,102 219,96,52 245,224,154 255,222,160 255,217,150 255,227,165 201,89,48 216,100,55 240,221,157 255,168,129 255,206,152 217,91,50 255,210,156 253,205,151 229,203,151 214,194,144 190,167,125 147,124,93 201,178,120 225,201,139 234,210,146 240,218,153 239,217,152 244,220,156 207,163,81 247,206,118 250,226,162 243,222,170 246,231,168 247,226,170 220,173,96 255,213,112 210,173,88 246,219,158 244,219,160 243,220,160 243,218,159 178,130,72 182,93,41 105,49,23 116,35,6 162,51,14 162,57,27 161,56,26 162,60,24 179,125,64 247,225,162 243,220,160 240,217,159 239,216,158 239,216,156 242,222,161 245,222,162 242,219,161 240,217,159 243,220,162 243,220,160 236,197,136 183,128,87 89,43,13 136,46,20 176,81,34 254,219,163 246,217,168 234,205,154 217,184,132 190,142,86 157,100,42 147,75,9 168,95,20 152,85,19 129,70,11 142,82,30 98,58,24 64,44,35 61,42,28 54,39,30 52,37,28 53,41,31 75,54,50 82,61,57 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,1,0 91,58,33 95,60,33 94,54,29 95,54,23 174,119,63 171,115,37 212,178,117 235,213,150 238,218,157 236,216,157 213,193,161 215,194,151 233,217,161 164,140,118 239,222,171 125,106,71 198,178,158 195,174,151 127,102,85 153,136,101 231,210,185 106,82,116 215,201,174 205,181,175 201,187,189 151,139,171 172,152,203 242,219,188 93,76,82 254,232,187 138,122,158 191,175,192 241,219,181 245,215,169 245,223,158 219,86,45 246,207,146 230,168,110 240,154,104 239,225,155 192,117,70 252,223,160 255,225,159 222,174,116 255,217,160 255,221,162 226,190,128 247,213,154 253,211,159 242,200,146 247,218,155 255,208,157 225,199,147 212,192,142 190,169,126 143,119,86 202,178,123 225,202,142 234,207,146 237,215,148 235,215,156 137,120,83 237,212,155 244,219,160 247,222,163 250,224,172 247,223,170 242,200,108 238,196,117 227,201,133 246,222,169 243,220,160 244,219,160 243,218,159 241,216,157 239,212,149 142,67,20 150,52,24 162,48,19 162,48,19 159,54,24 159,54,24 158,59,22 225,168,108 243,224,160 245,222,162 243,220,162 243,220,162 240,217,159 242,219,161 245,222,162 242,219,161 244,221,163 242,219,161 242,219,159 248,219,154 186,106,67 135,38,14 163,48,24 153,45,7 255,218,157 242,213,164 237,206,155 218,185,133 192,146,89 156,102,43 157,88,21 152,79,4 145,77,16 137,79,24 123,62,15 108,63,28 65,43,35 64,45,31 54,39,30 51,36,27 47,35,25 75,55,48 83,62,58 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 17,4,0 99,60,32 92,59,32 90,53,27 95,54,27 172,119,55 176,125,49 218,184,121 236,213,155 241,221,160 245,222,164 248,229,165 244,224,165 244,221,161 244,221,161 242,220,157 242,223,159 244,220,165 243,219,157 242,219,159 244,221,163 243,219,166 248,227,171 247,225,162 244,220,165 244,221,163 255,239,183 201,179,182 239,215,164 239,220,165 241,222,165 247,222,165 244,220,165 242,220,157 246,223,165 255,228,167 240,168,102 249,226,168 253,228,169 254,225,172 255,219,164 253,229,165 249,227,162 250,222,164 255,219,160 230,189,103 239,222,171 240,223,156 246,218,162 225,199,158 241,215,163 240,215,158 237,213,160 224,200,147 212,191,139 191,169,124 144,121,90 201,177,126 226,203,145 234,210,148 241,215,147 141,113,86 248,224,162 247,222,165 244,227,162 255,227,165 201,189,152 173,149,112 252,220,163 247,224,164 243,224,160 249,227,164 248,224,162 247,224,164 244,221,163 240,217,159 240,215,156 148,64,22 129,40,9 163,50,16 156,51,19 157,55,19 158,56,20 158,53,21 169,82,39 195,140,86 247,222,163 243,220,162 240,216,161 238,218,159 242,218,163 243,220,162 239,215,160 242,218,163 242,219,161 242,219,161 238,216,151 185,102,62 140,47,17 165,45,13 166,50,15 227,165,109 243,217,163 237,211,157 221,188,136 199,153,96 158,106,44 149,75,3 149,75,3 138,71,21 154,99,54 123,59,13 115,69,28 69,46,33 65,44,29 54,40,24 52,37,26 48,33,22 73,58,49 86,65,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,10,4 95,59,30 85,55,27 88,53,28 97,56,29 172,123,56 190,137,69 223,192,130 236,212,157 242,219,161 243,220,160 245,225,164 245,220,161 246,221,164 188,152,90 250,211,140 245,222,164 255,215,154 234,191,117 246,223,163 255,216,144 219,184,117 255,227,169 255,227,163 255,225,163 255,214,149 255,234,164 252,223,170 255,219,150 240,206,143 255,229,167 246,215,153 234,197,128 67,59,148 59,54,140 153,137,177 170,154,179 245,228,179 246,223,163 250,226,171 255,226,157 255,219,164 254,224,166 224,190,120 255,231,101 252,225,162 246,225,184 162,139,136 101,89,59 253,219,156 192,152,77 156,118,52 232,207,148 224,200,147 216,192,141 188,166,121 143,123,91 196,175,121 225,202,142 233,209,145 241,214,149 238,219,155 243,223,162 250,224,170 244,221,192 128,118,78 240,220,159 252,224,168 252,228,166 246,224,161 244,225,161 247,225,162 244,222,159 246,223,163 244,221,163 243,217,163 244,219,162 148,58,16 147,54,22 161,47,20 168,50,15 163,62,19 158,56,16 156,51,21 156,57,20 187,122,67 238,208,150 241,216,159 242,218,163 240,217,159 242,218,163 242,219,161 243,217,163 240,216,163 242,219,159 246,219,158 200,151,84 166,59,29 152,44,19 158,42,9 165,45,13 174,101,44 249,218,165 239,215,160 223,190,138 200,157,99 169,115,54 182,107,35 166,92,22 142,72,21 170,120,78 117,50,7 104,54,12 68,46,28 65,43,25 57,43,25 55,41,25 49,32,22 79,59,52 84,62,56 92,68,62
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 27,12,3 93,56,30 87,55,25 91,56,29 94,55,23 172,121,54 186,137,72 225,194,134 239,214,157 244,221,163 240,217,157 244,221,161 246,222,160 248,220,164 228,175,91 232,177,96 244,218,166 241,186,103 218,158,72 250,226,164 223,166,63 255,203,118 255,226,166 252,206,120 247,213,152 248,189,96 255,210,118 252,222,166 250,189,85 250,195,96 255,219,140 255,225,148 246,197,120 67,44,116 102,55,105 187,88,0 60,47,163 251,223,153 251,222,159 255,224,161 243,163,95 158,105,52 245,215,159 232,198,126 236,198,120 159,147,135 141,96,102 181,176,203 135,135,143 188,152,92 173,139,76 237,208,145 231,208,150 225,201,150 217,193,142 189,169,123 142,120,86 198,177,125 226,206,147 237,213,151 238,216,153 240,218,153 240,218,155 183,168,159 252,229,169 247,224,164 250,222,164 248,221,160 250,226,164 247,223,161 249,227,164 245,223,160 245,223,160 242,219,161 242,219,161 243,220,160 240,218,155 160,71,24 110,41,10 113,38,9 216,126,82 151,48,15 158,55,24 161,57,29 160,53,21 161,74,31 245,197,143 238,202,144 242,219,161 240,220,159 242,219,161 243,218,159 240,216,161 240,216,161 235,220,159 244,212,155 169,101,58 117,42,13 136,43,13 162,39,8 165,42,13 193,107,59 255,222,171 240,216,161 227,194,142 204,161,103 162,108,47 163,88,16 154,80,12 139,66,7 184,142,100 132,66,9 121,69,19 72,46,32 69,46,31 63,42,27 57,41,26 52,35,25 80,60,51 88,64,56 91,67,61
10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,15 30,15,6 94,57,31 87,54,27 89,55,25 97,58,28 169,118,51 192,146,78 227,198,137 244,219,162 244,221,163 242,219,161 244,221,161 246,221,162 246,218,162 253,192,90 241,181,95 247,218,167 240,182,84 224,164,69 248,224,162 246,178,70 255,206,113 249,218,156 244,186,88 235,205,138 241,179,71 243,191,89 220,189,136 255,188,76 255,218,102 244,191,96 248,199,109 238,187,134 220,132,78 194,107,82 217,101,0 133,83,93 246,222,156 251,221,165 210,127,16 78,28,55 255,153,24 175,124,59 255,232,175 253,229,167 191,173,143 176,169,179 126,72,79 142,166,195 255,227,174 238,216,151 238,214,152 230,210,151 228,204,151 217,193,142 190,170,124 142,118,85 198,176,129 228,207,153 239,215,151 238,219,153 237,217,156 179,165,138 232,222,171 247,224,164 248,223,164 251,222,161 250,221,158 248,224,162 247,222,163 244,222,159 244,222,159 247,225,162 244,221,163 242,219,161 244,221,161 243,220,160 155,78,27 135,53,26 116,42,4 145,62,13 201,116,63 179,90,41 203,104,65 158,51,19 155,56,19 182,115,65 141,83,30 196,156,102 244,221,161 242,219,159 246,219,158 239,215,160 240,217,159 243,220,160 239,224,163 214,147,104 86,40,12 109,38,12 163,38,10 167,44,15 162,72,25 250,214,163 239,215,160 234,201,149 210,167,109 163,109,48 142,68,0 159,85,13 141,64,11 190,147,112 139,71,10 126,73,18 74,48,34 69,46,33 66,45,30 59,43,28 51,36,25 79,59,50 88,64,58 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 38,16,8 96,56,33 84,54,28 89,54,27 99,58,27 171,115,48 192,151,81 227,200,139 244,218,164 250,225,168 242,219,161 241,216,159 241,216,159 238,214,152 231,173,70 237,188,111 246,218,162 233,185,90 234,184,99 231,204,139 249,188,84 238,181,94 215,186,125 233,174,81 231,201,143 240,170,76 255,205,112 247,223,168 255,208,124 236,187,95 251,202,114 255,227,155 242,212,215 222,112,0 255,132,8 255,120,0 154,75,31 251,217,156 248,225,154 152,127,110 37,128,125 251,144,5 255,223,155 247,229,169 250,236,180 185,164,149 127,138,137 134,112,106 200,178,140 244,222,159 245,221,155 213,184,121 205,180,123 228,204,153 217,192,144 190,167,125 141,119,83 196,174,125 223,202,146 237,213,151 239,216,158 98,78,46 230,216,160 250,219,159 247,223,159 250,228,165 249,221,163 249,222,159 248,224,162 247,223,161 245,222,162 247,225,162 244,221,161 246,223,165 245,220,163 245,222,164 245,220,163 226,190,132 166,57,28 153,76,23 145,55,15 157,51,14 157,49,15 160,53,21 159,52,20 168,55,21 182,95,52 135,72,21 200,166,107 241,223,161 246,219,156 177,126,69 230,184,125 243,215,157 145,114,61 183,113,62 167,58,29 144,42,20 149,43,16 166,38,11 166,38,11 184,91,45 232,196,145 240,216,161 233,202,149 214,171,113 170,116,55 163,89,19 158,81,7 172,96,31 200,158,104 129,61,2 139,82,24 75,48,30 65,42,27 65,44,29 59,43,28 55,38,28 78,58,49 89,65,57 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 52,26,12 85,53,37 85,55,29 87,52,25 105,66,34 168,109,36 196,156,92 231,207,145 243,220,160 244,218,164 128,99,46 150,112,62 180,139,90 253,221,166 135,104,44 211,181,137 237,215,148 180,156,94 250,226,171 203,182,126 140,109,70 174,142,85 253,230,172 185,156,93 193,164,115 213,161,99 173,95,28 243,132,43 255,225,156 170,141,108 196,171,127 243,219,184 193,160,153 255,150,29 171,104,134 188,77,13 140,88,87 254,225,164 248,223,166 237,224,176 50,115,101 252,227,170 252,222,166 204,180,129 216,197,172 198,181,142 139,133,108 74,111,87 127,66,34 246,203,145 202,158,80 187,148,87 235,205,149 227,201,149 218,194,143 192,169,127 142,120,82 196,175,123 221,201,142 235,213,148 240,215,156 237,216,162 239,221,159 246,223,163 239,215,149 240,218,153 245,221,159 248,224,160 244,225,159 250,223,158 248,224,162 249,226,166 244,221,163 247,223,161 249,221,163 247,227,168 245,224,170 234,223,161 217,150,105 185,112,55 155,47,13 157,50,18 157,50,20 155,50,18 156,51,19 160,54,17 161,59,19 158,62,20 168,89,41 140,70,21 152,98,37 190,132,70 183,125,70 150,103,51 143,63,22 162,45,17 125,39,9 156,43,11 160,42,11 164,40,14 160,40,8 167,64,20 237,206,144 238,217,161 231,203,145 212,172,120 177,131,76 135,67,6 161,87,12 142,67,2 187,141,100 130,65,10 123,61,19 74,48,27 71,46,27 65,45,27 62,43,29 56,40,27 75,56,44 88,64,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,13,17 58,33,16 84,54,37 83,53,27 87,52,25 111,72,40 172,113,38 206,165,104 229,206,148 239,215,160 243,219,164 247,221,167 138,93,47 142,73,33 163,46,18 148,63,24 191,167,134 240,221,155 136,115,92 233,211,162 169,142,137 140,170,220 186,160,119 247,226,172 168,149,112 135,92,73 105,52,38 210,129,52 225,79,0 244,218,164 230,211,174 128,105,74 182,159,130 124,83,94 246,138,33 229,136,61 253,132,48 210,132,79 246,228,168 239,225,171 124,116,82 248,216,161 244,225,168 182,165,128 226,213,179 142,121,78 250,228,179 229,229,186 162,50,20 110,113,93 220,217,166 235,206,155 234,207,160 223,201,152 224,200,149 216,192,141 192,170,125 144,123,82 196,175,123 222,202,143 233,209,147 246,219,154 243,219,166 249,229,168 194,169,110 246,203,143 179,138,79 164,85,37 159,63,21 147,72,23 214,179,114 244,220,158 246,221,162 245,217,159 249,218,156 249,219,161 247,224,166 245,222,164 243,218,159 250,221,160 157,54,23 155,46,15 154,48,13 157,48,19 157,51,16 167,68,31 163,52,15 162,51,14 163,49,20 158,58,24 146,54,17 157,53,18 163,50,16 153,51,13 152,46,19 83,36,13 137,32,11 162,41,14 158,41,13 161,41,11 162,38,12 165,42,11 199,106,58 243,212,152 242,218,163 228,200,142 208,168,116 184,138,81 136,68,7 145,67,0 148,72,9 170,122,75 135,69,14 125,61,17 81,52,30 79,54,35 63,43,25 64,45,31 57,41,26 67,48,34 86,64,56 91,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 63,35,22 82,56,33 85,51,29 88,51,27 116,75,46 185,120,42 203,164,103 228,205,147 236,212,157 244,220,165 242,218,163 247,218,165 254,226,168 250,223,162 122,90,56 161,142,115 244,220,154 114,94,64 250,219,159 216,137,64 174,143,124 180,158,113 237,214,156 130,112,82 131,66,54 124,76,60 219,146,66 227,95,38 243,223,164 238,226,167 124,106,64 126,105,78 99,55,43 225,119,80 243,140,98 238,119,11 211,178,171 248,223,164 212,194,164 242,223,168 246,228,168 151,147,130 161,155,119 154,133,120 255,236,187 254,228,176 237,213,176 121,98,67 241,222,156 246,227,192 171,156,136 145,127,97 235,210,162 225,201,148 216,192,141 192,170,123 145,122,80 196,175,123 223,203,144 232,210,145 246,219,156 244,222,157 198,153,78 214,152,53 245,217,149 186,123,54 150,91,34 231,184,121 156,53,9 162,51,7 161,57,18 163,93,44 222,167,111 242,201,142 246,212,153 242,224,162 242,223,159 234,215,151 221,170,115 162,49,15 157,46,13 157,45,15 157,48,17 150,46,9 151,58,12 199,108,66 161,55,20 153,50,17 154,48,21 157,49,22 159,47,19 164,47,19 159,47,17 158,48,22 135,41,16 150,41,10 157,41,10 160,40,10 163,40,11 164,39,11 160,40,8 156,70,22 247,217,159 238,214,159 232,200,145 211,170,111 185,140,78 140,75,11 158,75,6 157,79,10 146,97,46 128,63,3 134,69,12 82,53,33 75,53,33 71,49,29 69,48,33 60,41,25 62,43,29 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 71,46,29 89,58,37 82,51,28 86,51,26 126,82,54 185,120,40 203,162,101 231,208,150 238,215,157 242,219,161 245,221,166 246,218,162 243,218,159 241,222,156 126,105,80 135,121,94 241,217,151 156,137,100 242,215,154 161,122,79 159,160,181 155,136,99 243,218,161 112,93,66 248,204,162 108,83,53 245,219,167 143,124,89 236,216,155 245,224,172 164,154,103 109,92,68 39,49,151 148,87,82 163,90,99 217,138,94 237,209,182 138,124,99 235,218,169 239,214,170 158,109,58 243,226,191 106,88,56 255,232,177 126,117,157 106,93,88 213,190,148 243,222,168 167,148,132 165,144,101 241,220,164 235,214,158 229,208,152 224,200,147 216,192,141 192,170,123 145,122,82 194,172,123 223,203,144 232,210,147 239,215,162 132,97,84 200,171,108 219,190,129 244,220,156 235,203,146 228,218,149 161,51,9 174,117,59 179,127,65 164,53,18 138,60,9 154,85,31 141,57,13 156,62,21 159,51,15 170,57,21 156,52,17 162,46,15 160,47,15 161,48,16 158,44,15 160,49,16 165,75,35 149,60,13 160,52,16 158,50,16 154,48,13 154,47,15 157,48,17 161,47,18 160,49,14 163,49,22 158,41,13 157,40,14 162,41,16 156,42,13 161,38,9 163,38,10 162,39,10 153,35,2 152,82,33 243,218,161 239,215,160 236,205,152 213,174,117 189,144,82 152,84,21 163,80,11 156,78,7 138,86,38 129,64,9 144,75,10 92,55,29 81,55,34 74,50,28 67,46,31 61,42,26 60,41,27 86,64,56 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,10,14 70,48,28 84,53,30 83,49,27 80,46,24 133,93,57 179,117,41 200,159,98 229,204,147 243,219,164 243,220,162 243,218,161 246,218,160 243,218,161 239,229,176 95,86,59 120,109,94 232,218,164 208,196,155 251,236,173 237,216,162 114,105,78 124,115,88 235,221,167 117,93,60 248,221,158 130,120,82 246,221,162 108,90,69 181,163,119 221,205,161 211,200,136 159,143,101 60,67,160 24,27,135 27,40,136 54,47,118 121,116,143 251,227,174 232,222,169 91,93,88 68,56,56 156,134,87 243,214,161 114,84,58 16,27,155 77,56,31 223,220,205 122,102,70 243,224,158 236,216,157 234,217,152 229,214,163 226,206,156 223,202,150 216,191,143 192,170,125 143,120,80 197,173,122 225,202,142 233,211,148 240,218,153 238,213,154 244,220,158 251,227,165 247,223,161 250,226,164 244,231,170 188,143,81 247,220,155 245,223,156 209,142,90 160,43,3 212,176,114 237,213,151 238,213,154 216,202,144 160,104,55 134,54,13 156,45,12 157,44,12 155,42,10 155,41,12 157,44,12 195,100,66 151,52,11 157,46,11 159,48,13 157,49,15 157,49,13 160,46,17 162,49,15 157,49,15 158,45,11 154,46,10 158,42,9 159,43,12 154,42,14 157,39,6 163,40,9 162,39,6 146,40,1 210,169,112 240,216,161 242,218,163 235,214,158 219,184,128 190,147,87 134,73,12 143,68,0 140,61,0 124,65,17 125,55,4 136,66,4 96,55,26 79,52,34 79,55,31 68,46,26 63,43,25 60,39,24 89,68,55 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,11,11 79,52,34 83,52,29 82,48,26 84,50,28 142,97,62 177,115,41 201,160,101 233,203,147 240,216,161 242,219,161 243,220,162 241,213,157 193,182,138 78,97,107 86,107,116 101,121,137 79,99,113 84,99,115 100,111,112 103,113,110 53,75,79 72,91,110 103,119,128 94,102,109 168,176,162 92,101,114 123,124,114 68,80,88 92,101,112 89,98,109 86,98,120 89,93,95 248,229,176 152,154,154 85,102,124 95,96,75 246,227,190 113,120,88 82,95,72 145,162,157 71,108,130 97,107,104 122,108,90 116,99,119 4,21,164 10,15,162 70,53,54 240,222,162 233,217,159 216,199,171 97,84,52 195,179,137 229,210,157 224,199,151 218,193,145 190,168,123 144,121,81 196,172,121 223,200,142 231,208,148 240,218,151 243,218,161 243,219,157 245,221,159 248,224,162 248,223,164 251,218,166 249,230,164 247,225,162 244,222,157 203,160,102 158,55,11 174,145,80 242,223,159 240,215,156 248,220,164 245,219,165 243,223,164 230,200,144 150,82,37 146,52,13 156,43,11 156,45,12 166,63,30 153,59,18 157,46,11 158,45,11 157,49,15 157,49,13 160,47,15 166,50,19 165,49,16 160,44,11 162,44,9 160,44,11 156,40,9 156,42,13 158,38,8 161,38,7 161,41,7 165,63,25 251,219,162 244,221,163 240,217,159 240,216,161 222,192,134 200,159,98 131,70,9 141,67,0 143,62,0 126,68,17 126,60,5 142,72,10 107,62,27 83,51,35 76,52,30 71,49,29 62,42,24 59,38,23 88,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 13,10,14 77,51,30 80,49,26 80,49,26 88,52,32 152,110,72 179,117,45 204,165,108 233,203,147 238,213,156 242,219,161 242,219,159 245,217,159 130,127,103 122,153,168 7,38,55 126,156,169 109,136,148 55,85,105 38,73,94 67,103,128 17,42,66 64,92,113 42,70,93 102,131,147 115,141,160 28,48,72 65,89,107 42,70,91 69,95,112 72,103,120 29,59,70 122,144,158 122,100,66 77,117,149 41,75,91 194,196,179 132,150,147 1,132,136 77,81,64 235,218,169 92,123,154 97,112,115 241,232,215 187,92,31 99,35,9 207,205,217 81,58,29 136,120,89 168,151,112 240,223,172 228,207,151 228,211,162 222,202,152 221,199,150 215,190,142 190,168,123 143,120,80 196,172,121 223,200,142 228,205,147 238,216,153 240,216,154 244,220,156 248,224,160 253,229,167 248,224,162 250,226,162 250,226,164 248,224,162 246,223,163 246,224,161 158,125,59 243,219,157 242,219,159 244,219,160 246,223,165 240,217,159 245,222,164 242,222,163 235,217,157 238,208,150 150,86,40 145,54,17 158,45,11 162,84,33 162,44,11 161,43,10 153,62,20 159,48,13 159,47,17 160,47,15 155,46,15 161,43,12 157,43,14 158,41,13 146,47,10 148,37,4 165,39,14 155,37,6 160,42,7 207,151,102 240,217,159 241,220,164 240,219,163 242,218,165 227,197,141 204,168,108 135,75,21 131,55,0 157,79,12 156,96,44 134,72,14 135,66,1 118,67,30 83,53,27 77,53,31 71,50,27 67,47,29 62,41,26 89,66,53 88,67,56
