10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,0 94,62,32 93,58,33 90,53,29 100,59,32 165,115,55 193,136,65 212,176,118 232,206,152 246,218,162 232,215,168 128,110,137 217,195,175 160,131,127 230,213,174 144,130,103 126,102,118 141,122,97 215,192,189 205,192,187 107,87,57 247,225,158 100,79,96 245,223,145 112,92,115 132,120,132 248,229,190 244,228,170 242,220,244 206,192,207 246,234,164 242,227,216 255,247,191 252,230,212 245,230,194 108,85,127 224,207,156 235,221,178 214,190,199 197,180,172 246,216,190 248,229,172 235,219,175 248,227,171 251,227,165 248,228,180 251,229,184 245,229,175 243,223,173 255,235,189 245,223,178 233,213,165 242,220,173 230,208,159 225,201,148 216,192,141 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 246,219,187 242,223,159 247,223,161 251,227,165 250,226,164 250,226,164 252,228,166 249,227,164 244,222,159 250,228,165 244,225,161 249,226,166 244,219,160 243,216,151 195,120,57 168,43,11 160,50,10 156,53,9 164,81,32 141,50,33 118,49,18 159,61,31 161,56,26 161,57,22 144,64,9 171,93,45 183,108,63 173,89,54 149,65,30 138,61,26 124,55,22 121,54,29 190,139,86 247,222,165 255,225,164 223,184,127 255,199,150 124,49,20 145,49,20 204,116,64 246,218,162 243,219,166 242,218,165 240,214,164 226,194,148 202,166,119 147,94,39 137,75,19 149,83,26 140,74,22 124,71,28 111,56,13 100,52,23 61,38,23 57,42,33 54,39,28 52,38,24 52,36,30 65,47,46 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,12,6 95,61,31 96,59,35 102,65,41 96,55,28 168,116,54 195,140,68 214,183,123 238,214,159 239,221,161 243,224,160 248,227,175 247,230,154 245,222,162 245,222,162 243,221,156 245,221,166 243,222,152 247,224,164 245,226,162 250,226,162 250,226,160 246,228,168 247,228,164 247,229,167 245,229,171 242,225,176 249,230,173 248,230,168 243,222,166 250,227,167 245,224,209 240,219,163 251,230,160 244,227,158 248,231,162 255,239,179 251,228,170 249,227,162 244,226,155 247,224,164 252,229,171 253,230,170 252,229,169 252,227,168 251,227,165 248,229,163 248,229,165 253,228,169 250,225,166 244,225,161 240,223,158 240,218,155 235,213,150 226,202,147 215,191,140 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 248,223,164 253,231,168 249,227,164 247,225,162 244,221,161 244,221,161 244,219,160 243,220,160 243,221,158 186,136,64 165,45,13 169,46,13 159,53,14 154,64,17 155,52,21 170,53,25 166,55,20 159,59,27 156,66,24 247,220,155 235,218,151 232,220,154 244,219,160 253,217,159 255,212,160 165,97,61 134,72,34 252,211,154 243,225,165 249,222,157 252,218,155 168,103,46 160,76,32 155,41,14 158,54,17 249,209,143 243,219,164 244,220,167 238,212,160 223,192,143 208,172,123 162,110,48 164,97,29 165,93,27 159,89,29 137,85,37 136,75,28 112,61,26 67,40,24 56,41,32 49,34,23 50,36,22 48,33,22 65,47,42 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,21,14 99,63,34 95,60,33 87,52,27 100,59,30 166,115,39 199,144,74 217,183,122 236,213,155 240,219,163 218,197,156 211,197,172 241,219,172 239,217,152 250,225,166 233,212,142 250,225,166 250,222,166 253,225,167 252,223,170 250,227,169 253,230,161 248,229,172 252,226,174 248,229,172 249,231,160 241,220,166 254,234,159 251,228,159 250,222,182 248,227,175 249,229,168 240,221,168 178,158,110 252,226,174 251,227,165 253,226,163 252,232,171 252,227,170 250,223,158 241,227,159 250,227,156 255,227,171 243,224,156 250,227,169 244,203,142 240,218,153 255,224,156 220,157,104 245,231,163 226,176,116 241,220,164 247,218,157 245,216,163 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,225,162 245,223,158 251,221,163 214,186,116 255,229,139 249,231,158 250,228,165 246,222,160 244,224,163 247,223,157 246,218,162 236,213,153 241,222,154 241,218,147 162,51,16 158,50,14 172,78,35 152,55,20 157,53,25 167,54,22 168,57,24 162,54,20 150,66,24 247,218,153 240,220,159 237,214,154 240,217,157 241,216,157 246,221,164 248,220,164 197,162,97 239,221,159 244,221,163 245,221,159 245,218,157 246,200,141 189,124,64 144,51,21 151,49,13 205,136,80 244,220,165 244,223,167 236,212,159 221,190,141 205,167,119 176,123,66 143,74,9 160,91,24 158,92,19 160,111,60 129,71,18 106,64,22 63,44,21 55,40,29 55,40,31 51,37,23 49,34,25 67,49,46 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 52,32,23 102,67,40 89,54,29 90,57,32 103,63,27 161,107,28 197,145,72 222,188,127 240,216,163 241,220,166 242,227,189 137,119,156 235,216,150 106,92,136 79,61,111 225,211,182 151,138,104 176,154,148 249,230,193 155,124,116 234,219,156 202,185,138 150,127,124 239,221,159 159,139,107 187,168,133 109,110,142 111,100,65 172,153,128 235,215,185 137,122,100 229,220,175 157,142,102 139,120,108 251,230,178 253,222,160 204,162,99 255,190,129 204,126,78 248,221,158 210,96,51 255,164,126 247,227,168 208,87,42 255,109,70 238,236,164 251,229,164 248,135,85 243,231,163 214,85,40 255,131,81 255,208,146 238,159,113 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,221,158 244,222,159 254,193,79 240,195,92 253,221,150 251,232,166 251,229,166 250,226,164 252,229,169 202,169,101 209,177,106 249,225,170 244,220,165 244,222,159 178,118,64 158,51,10 185,89,47 109,39,15 155,50,20 164,51,17 167,54,22 167,50,22 145,58,17 206,170,110 239,221,159 239,216,156 240,217,157 239,216,156 240,215,156 243,220,162 247,223,172 240,216,161 244,219,162 244,221,161 237,223,165 245,215,148 244,203,144 126,45,13 140,47,17 198,112,62 251,221,165 241,222,165 234,213,159 223,190,142 205,164,115 180,127,70 137,70,4 157,83,13 164,93,20 172,129,80 119,65,6 103,57,16 67,43,19 58,43,32 56,41,30 55,41,27 50,35,24 65,47,42 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,39,25 92,59,32 95,60,35 92,57,32 99,61,24 164,105,30 195,146,69 222,191,129 234,213,157 240,218,155 237,228,201 157,143,171 241,224,148 81,69,130 78,81,119 149,133,160 243,225,136 83,77,111 178,155,142 199,175,167 131,108,107 239,227,149 102,87,118 242,222,190 226,207,150 239,229,151 138,125,135 96,79,85 248,230,168 155,133,95 236,224,169 247,225,178 160,155,127 142,122,113 252,227,179 250,224,154 226,184,121 255,234,171 252,228,164 232,138,84 215,116,61 227,149,82 243,223,162 209,94,44 255,236,166 255,239,170 255,156,115 243,112,61 238,226,156 213,87,44 255,127,79 228,73,30 237,156,106 230,215,154 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 250,226,164 207,163,83 251,204,115 252,220,165 246,222,156 249,230,164 243,226,159 202,169,103 255,200,83 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 248,214,151 123,58,3 157,45,15 87,39,23 152,46,21 161,56,24 163,56,24 164,55,24 156,66,24 195,161,98 241,223,161 244,221,161 243,220,160 239,216,156 236,216,155 244,221,163 247,224,166 243,220,162 240,217,159 242,219,159 248,219,158 231,196,140 151,112,55 92,41,17 132,50,21 157,63,24 241,202,145 240,220,161 230,211,158 222,186,135 203,161,107 166,112,53 138,69,2 150,76,6 172,102,26 186,143,94 126,73,16 117,62,19 78,42,20 62,46,31 60,41,29 54,39,30 50,35,26 65,47,42 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 72,49,34 95,61,31 92,57,30 92,57,32 105,62,27 161,102,27 196,144,71 220,189,129 233,212,156 239,214,155 150,135,115 144,130,135 192,168,142 242,228,174 107,83,128 233,221,182 198,185,164 115,93,115 236,220,176 206,178,165 116,109,80 246,225,212 81,70,104 236,214,180 206,197,180 245,213,169 135,121,134 80,71,82 240,225,162 132,116,72 234,220,193 232,217,181 167,161,127 141,129,119 254,230,175 245,225,166 203,164,103 255,217,157 229,152,101 251,215,153 204,133,80 255,165,117 236,209,146 178,97,45 209,162,99 227,156,103 255,227,162 255,232,165 228,181,120 242,228,158 243,195,139 240,213,148 245,178,130 246,213,163 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 235,215,156 157,140,105 245,216,163 249,218,165 249,222,161 248,224,160 236,217,153 217,176,106 227,182,93 190,162,94 250,226,171 246,223,163 245,220,161 244,219,160 241,221,162 243,220,160 224,190,131 172,47,19 160,47,13 156,51,19 157,54,21 161,54,22 162,57,25 157,61,19 235,199,137 242,224,162 244,221,161 243,220,160 240,217,159 238,215,157 240,217,157 243,220,162 242,219,161 246,223,165 243,220,160 243,219,155 245,211,152 166,126,62 142,36,11 161,48,23 155,46,15 194,143,86 240,217,159 232,213,160 224,191,139 208,166,112 161,107,48 150,81,14 156,78,9 154,83,12 188,149,106 127,72,18 120,59,14 85,44,17 64,45,31 59,40,28 52,37,28 52,35,27 65,48,38 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 72,50,32 98,64,32 87,54,29 91,56,29 112,69,34 165,108,37 201,148,80 221,189,132 237,212,153 243,220,160 243,225,163 248,230,170 239,221,161 242,222,163 248,219,168 240,223,158 238,218,159 245,221,166 247,222,163 244,224,165 243,223,164 250,231,167 247,233,165 255,234,178 251,225,171 247,235,169 245,219,165 82,73,88 255,236,181 252,224,166 238,221,170 244,222,177 239,224,161 254,240,170 255,233,178 252,230,165 221,174,113 255,228,170 255,226,175 250,233,168 255,227,162 249,227,164 249,232,165 248,231,164 255,225,161 255,227,173 255,230,145 240,226,168 248,219,158 246,218,162 243,217,165 240,219,163 240,213,152 234,213,159 225,201,146 210,189,137 194,168,127 147,125,91 203,179,126 225,202,142 234,210,146 241,215,147 126,98,69 239,214,155 248,223,166 244,227,160 255,225,170 229,217,176 128,115,83 255,227,166 247,224,164 247,223,161 248,224,162 250,226,164 247,224,164 246,223,165 241,220,164 242,218,163 181,139,85 160,44,13 157,45,15 160,48,18 159,53,18 161,53,19 161,56,24 157,54,23 184,122,66 197,143,84 244,221,163 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 244,221,163 241,221,162 241,221,160 250,220,153 222,180,117 129,45,14 164,45,19 165,49,14 163,104,47 239,213,159 239,215,162 227,194,142 209,167,113 173,118,62 153,84,17 147,72,2 135,67,8 173,136,96 122,63,17 125,64,19 88,47,18 64,45,31 60,41,29 55,40,29 50,35,24 60,43,33 76,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 74,50,28 94,60,28 91,55,33 92,57,32 123,79,41 172,115,46 208,157,90 226,199,138 239,216,156 238,218,159 249,226,168 248,228,167 239,221,159 243,218,161 251,221,163 250,219,157 248,218,162 244,222,157 254,230,164 240,223,158 255,226,147 255,233,172 245,226,162 250,226,160 242,212,145 252,225,162 255,233,180 248,222,168 237,207,140 247,229,169 255,233,172 198,164,94 255,202,127 185,162,163 131,124,138 208,197,192 255,243,192 245,211,177 252,229,158 250,231,167 252,229,169 255,228,165 254,225,164 253,229,167 255,218,114 255,216,88 252,219,167 237,224,172 139,89,72 119,115,69 242,202,138 199,149,75 171,130,58 233,207,155 222,201,147 213,192,140 189,163,124 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 253,231,197 110,96,67 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 249,227,164 245,223,160 245,222,162 247,224,166 243,219,166 240,217,159 180,139,80 163,47,16 156,51,19 160,49,14 168,56,17 165,59,20 158,54,19 159,54,24 156,58,14 183,125,61 241,216,159 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 246,218,160 245,216,151 195,140,84 180,106,52 159,48,15 164,41,12 162,44,11 178,101,43 248,220,164 237,218,163 229,198,145 212,172,118 181,128,71 174,106,34 186,110,31 154,86,23 160,123,81 111,46,9 114,53,8 93,48,15 68,48,30 62,43,27 57,41,26 51,34,24 55,40,29 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 84,58,35 93,57,28 86,53,26 89,55,25 137,93,55 175,120,48 212,163,98 228,200,142 241,216,159 242,219,161 243,220,162 244,221,163 242,222,163 246,222,167 238,190,106 235,188,111 245,223,174 255,206,131 243,213,146 244,225,170 223,158,67 232,202,135 253,229,163 255,227,161 223,188,107 255,227,161 255,218,152 250,230,171 255,204,114 250,221,168 255,225,149 241,198,122 255,216,91 83,79,158 46,26,79 138,58,22 30,36,176 165,146,190 255,226,163 251,216,162 255,221,133 179,132,100 241,217,153 244,221,152 230,181,91 255,224,154 156,128,117 169,177,186 145,163,189 185,173,134 202,153,88 176,130,71 236,207,144 233,212,156 224,203,151 215,194,142 188,165,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 221,211,201 217,194,136 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,223,163 244,221,163 244,221,161 241,221,162 240,220,159 207,169,105 156,50,23 85,40,17 148,65,16 173,77,37 157,55,19 159,59,27 158,53,21 156,54,18 155,78,25 253,213,149 238,215,157 242,214,156 243,217,165 243,217,163 240,219,163 242,213,160 240,215,158 241,216,159 245,218,155 163,105,52 126,49,12 131,47,16 162,41,14 160,40,10 142,50,0 251,221,165 240,219,165 229,200,147 213,176,123 174,124,62 157,89,19 157,84,4 130,60,0 141,103,57 120,54,2 142,80,22 97,51,12 67,45,27 62,43,27 60,41,29 55,38,28 50,35,26 79,58,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,59,37 96,60,31 86,53,26 92,58,28 146,102,64 177,122,50 215,165,103 232,204,146 244,219,162 244,221,163 242,219,161 242,219,161 244,224,165 246,222,167 209,153,61 204,158,72 248,219,168 241,181,97 217,184,116 242,228,172 254,186,78 211,173,109 255,228,161 255,225,161 225,187,98 251,206,142 237,199,133 248,223,166 255,217,93 224,190,129 255,220,136 240,194,94 255,239,98 65,63,143 137,92,128 238,142,31 72,41,120 227,196,204 252,228,164 245,225,164 255,147,0 83,47,60 189,154,100 117,100,72 251,222,159 251,230,176 138,108,111 143,151,183 150,81,82 197,189,195 255,220,162 244,214,156 239,216,158 234,213,157 226,205,153 215,194,142 189,169,123 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 217,208,161 198,182,138 247,224,164 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,223,163 245,222,164 240,217,157 241,221,162 245,222,164 248,219,154 166,54,26 90,37,14 205,128,68 170,94,36 176,103,46 194,110,64 164,70,31 158,52,17 157,63,20 191,138,72 148,89,41 223,193,135 244,223,167 243,218,159 238,217,161 241,216,159 245,216,165 247,218,157 239,222,155 200,144,97 101,41,20 118,44,19 161,42,14 168,45,16 202,108,58 235,205,149 238,217,161 236,207,154 218,183,129 176,126,64 148,80,10 155,78,2 142,69,10 137,96,51 124,58,1 145,80,16 108,58,14 71,49,31 61,42,26 60,41,29 58,44,30 48,33,24 79,58,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 87,58,36 93,58,33 91,56,29 93,56,30 161,115,76 179,122,51 211,168,108 241,211,153 239,215,160 246,223,165 243,218,159 244,219,160 245,221,166 237,212,155 246,179,60 251,192,117 240,210,164 201,149,49 201,167,95 240,221,166 255,181,68 236,194,104 255,211,129 230,182,96 222,170,79 230,183,94 196,152,70 246,218,160 245,187,84 230,187,131 255,221,146 211,161,89 255,196,95 131,60,34 255,149,0 255,112,0 245,135,66 253,232,217 252,230,165 239,185,99 58,52,100 215,111,0 225,143,48 252,220,174 255,228,163 200,171,120 201,190,175 164,180,207 141,151,159 232,210,145 253,228,169 252,228,173 224,200,136 230,205,148 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 120,100,68 246,227,174 246,221,162 247,223,159 250,225,166 248,223,164 246,224,159 250,226,164 250,225,166 246,222,160 248,224,162 246,223,165 246,223,165 246,221,162 245,221,166 247,223,168 242,222,161 182,98,56 160,46,19 173,103,45 159,51,24 156,49,19 156,51,19 154,50,15 160,52,18 163,57,20 200,120,61 139,84,30 225,194,132 245,220,161 235,192,134 184,133,76 236,207,144 248,219,158 148,110,62 179,118,71 165,48,20 154,44,22 145,44,17 163,37,12 166,38,11 140,38,0 218,183,129 240,219,165 234,205,152 224,189,133 184,133,76 159,90,25 163,86,1 162,88,18 127,80,28 137,71,16 145,81,21 113,63,21 73,48,31 68,45,30 61,42,26 58,42,25 50,33,23 79,59,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 14,11,15 88,57,34 89,55,35 94,54,29 95,54,34 165,120,76 178,121,50 218,177,118 237,205,150 246,222,167 242,222,163 247,226,170 249,230,173 243,224,169 246,220,170 178,129,60 201,177,115 248,217,166 214,183,121 251,225,171 248,219,147 233,191,108 219,193,139 240,215,156 232,205,140 255,231,165 249,220,155 162,110,50 201,155,98 171,122,53 195,168,107 237,206,146 232,207,148 171,136,69 255,149,33 105,46,39 255,112,0 127,61,45 244,221,190 252,224,166 250,226,164 77,151,152 67,127,107 239,223,165 251,233,173 171,156,105 242,235,204 159,134,86 190,159,140 87,134,111 116,99,71 255,210,139 236,181,80 210,175,110 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 236,215,163 241,223,161 244,221,161 241,217,151 245,221,157 246,222,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 238,225,164 251,217,158 149,59,12 151,49,13 158,49,18 158,49,20 157,48,17 156,51,19 161,50,15 165,50,12 156,60,18 152,62,20 187,115,65 152,84,25 177,119,57 200,139,78 190,139,82 187,134,89 153,59,20 152,42,20 133,34,11 156,42,15 158,41,13 161,41,11 169,39,8 197,87,47 218,186,131 240,219,163 234,205,154 225,189,138 188,147,88 135,70,6 160,83,9 163,88,20 132,74,23 129,74,18 120,54,6 120,63,23 73,46,28 70,44,30 62,44,25 62,43,27 52,38,24 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 83,52,29 86,52,30 87,52,25 92,51,31 175,130,84 179,123,47 228,189,132 238,208,152 237,216,162 238,217,163 128,90,42 199,151,108 180,111,73 165,59,24 193,119,83 194,179,143 237,214,154 177,152,124 180,164,149 142,148,151 168,183,215 240,210,152 243,222,168 254,222,176 139,86,41 155,87,51 212,45,0 255,63,0 255,192,82 122,100,53 180,163,112 244,224,176 225,206,179 255,131,0 194,75,0 169,77,0 255,146,11 242,221,180 252,223,170 250,223,162 94,98,71 251,228,168 250,231,165 148,128,96 243,230,196 118,97,70 247,231,189 83,130,117 71,89,74 145,81,53 233,209,145 244,222,157 238,217,161 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 242,219,161 243,224,160 231,207,145 193,150,90 238,198,132 138,72,20 160,64,22 148,76,26 211,178,112 244,220,158 247,222,163 244,221,161 246,219,156 246,221,164 251,226,169 248,220,164 245,222,162 242,220,157 239,191,135 155,47,13 155,46,15 157,48,19 155,46,17 152,52,18 155,51,12 161,53,15 161,53,17 156,56,22 150,52,24 152,64,26 156,50,11 170,46,22 159,48,15 156,48,23 76,38,19 144,36,9 157,40,12 159,41,10 158,41,13 161,40,13 168,38,9 159,54,10 228,196,139 241,220,164 231,202,149 217,182,128 188,147,88 134,76,10 138,62,4 142,66,6 142,79,30 142,77,17 125,57,14 108,48,5 77,52,33 65,39,25 66,46,26 65,47,28 55,39,24 82,60,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,5,4 82,51,30 93,56,30 90,53,29 92,54,33 169,125,74 188,129,52 225,190,134 236,207,144 238,217,161 237,219,159 234,216,156 228,200,144 177,141,90 143,111,54 171,129,89 171,157,132 239,215,153 129,111,79 186,151,113 185,97,18 191,142,104 240,215,158 243,219,164 237,219,177 143,97,83 185,163,157 255,139,0 230,80,0 255,209,161 125,106,71 121,105,72 251,223,183 249,221,210 236,142,54 219,99,10 255,134,0 233,144,90 243,229,175 250,226,171 178,159,136 255,244,177 253,225,167 119,129,107 204,189,149 126,110,104 253,226,163 246,223,163 222,215,174 120,62,25 249,225,170 244,229,178 182,175,146 124,110,83 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 239,217,154 237,198,129 223,160,59 207,178,113 221,151,91 137,60,9 231,196,129 158,53,9 162,48,5 162,60,20 179,104,57 229,176,119 246,210,150 245,216,155 240,227,164 246,224,161 240,221,157 244,215,152 168,81,38 157,44,12 158,49,18 154,47,15 160,48,20 146,55,15 166,59,18 186,104,59 159,54,22 154,48,21 154,51,20 155,50,18 164,48,17 162,49,15 157,48,17 157,49,24 127,34,13 158,41,15 154,46,12 159,41,10 161,41,11 164,38,15 170,42,15 145,50,5 234,200,141 242,219,161 238,206,151 219,183,125 189,148,87 143,85,19 161,87,15 152,72,6 133,75,13 139,73,16 136,67,11 122,59,8 74,52,32 71,49,31 74,50,28 65,43,23 61,40,25 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,4,5 86,52,30 91,56,31 92,54,33 89,51,30 168,121,69 191,132,59 219,182,127 234,207,146 236,215,159 242,219,161 243,220,162 243,220,162 244,219,162 245,222,162 165,135,118 145,126,103 243,222,150 113,96,59 155,162,187 138,123,131 152,192,250 228,206,143 242,223,157 180,173,134 102,57,11 125,74,50 239,215,162 204,176,120 242,220,173 193,181,153 110,100,78 229,212,188 195,184,181 86,33,51 255,133,56 209,131,83 226,122,16 239,221,159 113,103,81 254,227,180 247,223,157 108,107,100 246,230,188 97,88,59 109,98,52 93,82,79 136,119,95 216,179,139 245,215,157 185,179,172 137,121,79 236,217,153 239,216,158 233,210,150 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 168,139,119 192,146,87 188,154,82 243,219,157 206,178,110 250,233,168 161,58,14 193,110,61 152,102,40 156,57,16 153,48,6 135,57,6 149,55,14 160,58,20 165,57,21 166,67,26 170,80,40 162,54,20 157,44,12 161,48,16 156,42,13 159,48,15 160,44,11 163,85,32 167,80,35 167,54,20 156,50,15 157,50,18 153,53,21 156,49,19 160,49,14 164,48,17 161,47,20 156,43,18 162,46,13 157,43,14 164,39,11 159,41,10 163,40,11 162,38,14 159,41,8 205,123,78 254,225,164 238,215,157 238,209,156 224,189,133 191,152,93 151,95,30 157,77,7 163,77,6 161,96,34 127,69,7 144,68,8 150,84,11 77,56,29 72,50,30 72,48,26 67,45,25 63,42,27 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 85,54,31 87,57,31 86,51,26 94,54,29 165,114,61 189,132,63 217,185,128 232,209,149 240,221,164 243,223,164 242,219,161 242,219,161 241,216,157 244,221,161 172,160,130 122,108,94 234,213,159 173,158,107 242,219,159 254,229,172 177,164,130 205,185,137 238,224,154 145,131,104 252,227,168 114,101,78 246,223,152 235,206,153 234,221,173 251,230,189 168,151,127 187,164,163 126,112,167 4,23,144 20,37,167 33,35,172 75,41,121 112,99,78 245,221,166 248,220,164 151,129,95 157,125,83 222,199,128 244,225,159 54,52,121 33,35,128 224,214,215 253,228,182 105,90,54 242,223,170 237,218,163 240,220,161 234,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 241,216,159 241,217,155 248,224,162 247,223,161 248,224,162 245,225,166 173,123,63 206,170,108 247,223,157 254,211,151 163,39,2 182,129,72 243,216,155 240,221,157 212,192,133 154,94,44 137,55,12 155,42,8 161,43,12 158,45,13 159,42,14 159,43,12 156,42,15 165,107,45 160,47,11 162,46,15 157,51,16 155,51,16 155,50,18 158,50,16 158,50,16 158,45,11 160,47,15 158,45,13 159,42,14 158,41,15 159,39,9 159,39,9 162,38,12 163,38,10 155,45,5 179,126,71 241,221,160 241,220,164 240,215,158 228,196,139 199,158,97 147,89,27 137,64,3 134,58,0 144,75,21 127,72,18 121,55,0 143,74,9 85,55,29 74,50,28 74,50,26 68,47,24 65,45,27 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 84,54,28 84,54,28 88,51,27 91,49,27 168,115,60 188,128,60 213,182,129 233,208,151 246,222,167 247,223,168 239,215,160 241,216,159 237,220,173 113,116,108 145,154,165 71,85,95 117,122,116 106,124,109 239,221,159 234,215,158 140,138,116 95,96,77 162,181,161 94,87,71 230,222,159 72,71,60 237,227,176 138,125,91 229,225,188 236,224,194 142,147,141 105,110,88 203,192,159 60,55,52 116,118,103 208,196,157 75,67,75 240,222,149 237,222,161 90,78,50 121,158,167 68,110,130 225,201,150 144,125,111 51,15,82 27,38,137 15,30,160 166,139,107 244,224,165 242,225,160 243,226,191 150,135,113 143,126,91 229,210,155 226,202,147 217,193,140 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 250,226,164 248,224,162 250,225,166 244,230,164 245,218,155 248,224,162 251,227,163 240,213,150 164,49,9 149,68,18 244,222,159 239,215,153 243,220,160 242,219,161 243,220,160 235,203,146 154,87,42 156,52,17 158,42,11 158,45,13 159,43,12 164,96,37 160,47,13 160,44,13 159,48,15 158,50,16 159,47,17 164,48,17 162,46,15 162,46,15 166,46,16 160,44,11 160,44,13 161,42,14 156,43,11 153,37,6 165,42,11 167,44,13 143,49,8 218,184,125 240,222,160 241,220,164 239,215,160 229,202,141 203,164,103 146,90,27 137,65,1 132,57,0 147,73,21 146,92,44 130,62,3 142,71,0 82,49,22 78,54,32 77,53,29 68,47,24 60,40,22 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 83,49,29 82,51,28 86,50,30 89,48,21 169,117,57 186,128,64 217,182,128 232,203,150 243,217,163 242,219,161 242,219,161 245,217,161 132,121,86 115,142,154 70,94,114 135,157,173 77,103,120 125,156,173 86,117,132 82,115,138 82,107,122 69,100,117 60,93,116 62,89,103 71,96,107 72,93,102 97,115,128 58,74,83 76,106,128 72,94,110 122,147,160 75,96,103 90,91,83 209,214,182 60,88,113 64,74,94 120,104,98 115,139,101 13,113,121 132,130,99 116,124,131 68,102,116 190,168,101 134,112,94 89,29,45 29,36,169 72,57,35 116,93,35 206,196,172 107,100,59 246,213,163 244,212,155 228,210,148 228,210,150 222,201,145 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 246,229,164 207,165,102 238,204,143 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 235,220,159 239,211,153 151,97,47 142,59,19 158,45,9 151,39,0 160,50,10 150,46,9 156,43,11 165,69,27 154,46,12 160,49,14 157,49,15 157,44,12 160,44,13 166,48,15 159,42,14 146,68,20 166,41,11 161,38,7 156,36,4 167,51,20 164,94,47 240,217,157 247,227,166 242,221,167 243,219,164 238,210,154 213,177,119 154,98,35 139,64,1 152,80,14 141,66,3 180,128,80 139,66,5 141,73,3 86,50,19 73,49,25 77,48,28 70,49,26 64,42,22 87,66,51
