10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 90,59,38 95,60,35 99,59,34 179,120,45 195,146,69 232,207,150 236,218,158 237,228,201 233,219,163 84,72,133 78,81,119 153,145,123 136,112,118 178,155,142 241,221,160 245,233,155 102,87,118 88,76,133 252,231,161 138,125,135 231,219,235 244,222,184 236,224,169 145,126,172 82,70,111 252,227,179 240,226,160 254,227,164 252,228,164 255,161,111 207,86,41 243,223,162 255,206,152 255,234,165 255,156,115 242,223,155 253,168,113 255,127,79 255,199,143 233,218,157 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,217,159 255,202,103 252,220,165 250,223,160 246,229,162 202,169,103 255,208,99 250,216,155 245,220,161 243,223,164 253,219,156 123,58,3 125,42,27 120,50,21 161,56,24 165,56,27 155,65,23 195,161,98 241,223,161 243,220,160 239,216,156 240,217,157 247,224,166 243,220,162 242,219,161 242,222,161 231,196,140 124,59,20 119,37,8 157,63,24 244,219,162 237,213,160 222,186,135 184,138,83 133,64,0 150,76,6 140,87,30 128,71,11 117,62,19 62,46,31 61,42,30 54,39,30 50,33,25 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 96,62,40 92,57,30 89,49,24 177,118,43 198,146,73 230,205,148 242,219,159 209,194,174 196,175,148 247,233,179 119,95,140 142,128,170 244,228,174 239,223,179 203,182,169 171,150,137 84,73,107 89,83,131 252,228,164 150,136,149 242,226,253 246,230,186 247,233,206 89,76,142 83,74,114 251,227,172 244,226,164 212,121,61 204,127,76 255,159,106 246,220,150 227,200,137 255,218,154 255,207,154 255,228,163 255,213,162 255,216,153 255,218,162 226,218,155 239,206,156 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,140 249,218,165 254,227,166 247,225,160 169,128,58 255,220,131 252,227,168 247,225,162 245,220,161 244,221,163 242,219,159 209,175,116 150,44,9 159,51,13 156,53,20 163,56,24 153,57,15 199,163,101 243,225,163 242,219,159 242,219,161 235,215,156 244,221,163 242,219,161 243,220,162 237,219,159 248,214,155 163,73,33 161,48,23 154,45,14 247,217,161 240,214,162 224,191,139 188,142,87 143,74,7 159,81,12 141,81,27 131,74,16 116,55,10 65,45,27 61,42,30 51,36,27 53,33,26 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 89,61,32 91,56,31 95,55,30 175,118,49 203,152,83 233,210,150 241,216,157 244,224,165 247,227,168 243,219,166 250,219,168 245,217,161 248,221,158 249,226,166 246,224,159 255,226,168 250,230,169 253,225,169 248,224,160 252,228,162 245,230,192 248,224,162 248,223,166 250,226,164 250,226,171 251,229,166 255,227,160 255,233,169 255,230,165 252,229,169 253,230,170 252,228,162 249,228,158 255,219,105 255,225,158 255,220,166 246,216,170 224,198,146 242,203,142 233,202,151 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 242,215,150 247,222,174 246,222,160 247,224,166 223,202,189 180,165,125 249,229,168 251,229,166 245,223,160 246,224,161 250,227,167 244,220,165 243,220,162 185,144,85 162,44,13 161,51,11 168,50,17 162,53,24 159,54,24 167,84,35 214,182,125 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 243,220,160 239,198,137 158,53,23 162,41,14 164,46,13 222,183,124 243,217,163 228,197,144 196,152,99 165,97,25 155,78,2 128,67,20 115,60,17 122,62,19 70,50,32 64,45,33 55,39,26 51,34,24 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 14,8,1 92,59,32 86,53,26 95,56,28 177,122,50 212,163,98 237,214,156 243,218,161 243,220,162 244,224,163 246,222,167 238,190,106 210,159,83 238,216,151 243,213,146 225,181,110 251,221,154 253,229,163 254,197,94 245,231,177 255,218,152 255,215,161 250,221,168 255,225,149 255,236,155 244,207,154 46,26,79 93,20,50 78,59,103 255,226,163 248,226,181 255,159,32 241,217,153 255,216,131 240,206,136 156,128,117 137,171,185 125,132,144 202,153,88 246,210,150 234,213,157 224,203,151 203,181,136 153,135,91 200,179,123 231,208,148 237,216,146 243,221,158 233,214,159 130,117,69 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 238,218,157 240,220,159 207,169,105 102,44,20 117,48,17 173,77,37 155,60,24 161,56,24 156,54,18 219,168,113 238,206,149 242,214,156 243,217,163 240,219,163 242,213,160 241,213,155 243,220,162 163,105,52 116,47,16 162,41,14 160,40,10 179,124,68 243,219,164 229,200,147 199,158,99 159,91,21 157,84,4 135,66,12 105,55,9 142,80,22 74,47,29 64,45,29 60,41,29 52,37,26 79,58,54
11,10,13 11,10,13 11,10,13 11,10,13 18,9,3 94,59,34 89,54,27 92,53,25 177,121,47 213,166,105 238,217,161 245,219,165 243,220,162 240,219,163 241,221,162 209,148,34 209,151,69 233,203,147 205,168,99 220,176,96 241,193,119 255,228,153 255,208,88 250,224,170 222,184,106 231,185,119 229,187,122 238,191,100 237,183,77 134,94,69 237,161,101 204,86,24 141,110,100 248,229,161 255,148,11 80,57,88 248,152,55 247,223,170 255,230,169 117,113,103 171,149,173 147,162,178 251,221,165 241,216,159 235,214,158 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 231,218,157 222,201,160 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 246,222,160 247,223,161 245,222,164 240,217,157 246,223,165 243,224,158 159,53,28 193,102,65 151,69,26 156,51,19 153,59,20 156,54,18 152,78,26 195,149,90 252,220,163 250,225,168 244,218,164 241,216,159 250,217,165 167,131,73 160,69,32 98,40,16 162,41,14 165,40,12 150,87,36 243,217,167 232,203,150 209,168,109 156,88,18 160,83,7 153,77,21 131,79,29 148,81,15 78,47,26 67,48,32 62,43,27 55,39,24 78,58,51
11,10,13 11,10,13 11,10,13 11,10,15 25,15,5 90,56,36 92,52,27 91,52,22 173,116,45 216,175,116 244,218,164 247,227,168 241,220,164 239,220,165 246,220,170 190,141,72 192,161,101 250,227,169 248,222,168 243,217,165 255,235,181 253,228,169 233,181,94 244,224,163 253,201,141 237,196,124 250,223,162 242,211,151 225,192,126 99,66,87 126,67,60 255,130,3 223,200,169 253,225,167 251,230,178 11,148,155 252,236,178 251,239,159 104,97,66 242,217,169 233,233,188 131,75,49 255,219,148 204,142,61 230,210,149 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 243,219,157 245,221,157 246,224,161 247,225,160 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 237,224,163 169,94,47 199,128,73 157,48,17 160,51,20 156,51,19 161,50,15 172,54,19 194,112,67 149,77,27 196,131,69 152,91,30 228,177,120 227,157,110 156,50,23 128,29,6 157,38,10 161,41,11 169,39,8 134,64,13 237,218,161 234,205,154 206,174,119 150,85,21 158,81,7 149,75,5 123,80,31 115,49,1 79,45,25 73,47,33 64,46,27 60,39,24 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 36,21,10 89,53,31 87,52,25 96,57,27 166,110,34 228,189,132 239,215,162 235,216,161 128,90,42 255,201,159 165,59,24 193,119,83 184,179,126 244,220,165 180,164,149 182,136,81 255,232,174 243,222,168 117,96,73 140,55,27 212,45,0 255,150,0 227,205,158 180,163,112 142,125,99 161,110,102 194,75,0 165,129,139 247,226,185 252,223,170 244,216,189 249,229,170 250,231,165 127,126,119 180,159,132 247,231,189 154,56,26 69,111,118 233,209,145 227,206,152 216,195,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 242,219,161 251,228,159 176,142,83 238,198,132 148,64,20 137,65,15 211,178,112 246,223,165 248,220,162 246,219,156 249,226,168 249,221,165 245,222,162 238,214,152 153,50,19 155,46,15 157,48,19 153,53,19 155,51,12 163,52,19 154,49,19 150,52,24 149,58,16 171,47,23 159,48,15 119,44,26 109,33,11 157,40,12 160,40,10 161,40,13 168,38,9 174,107,57 240,221,164 231,202,149 201,169,112 162,104,38 138,62,4 144,66,0 143,103,49 125,57,14 85,47,26 71,45,31 66,46,26 59,40,26 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 60,39,26 86,52,32 92,55,31 92,53,25 177,118,43 223,188,132 235,212,154 240,219,163 242,222,163 242,222,161 244,221,161 156,130,105 205,189,147 216,189,144 181,162,139 236,123,18 252,236,180 238,222,164 185,167,125 130,48,28 229,141,36 209,75,32 122,110,80 112,91,66 111,96,56 218,155,149 207,93,0 255,139,38 242,230,164 232,219,158 250,229,159 242,225,160 142,129,81 97,90,70 248,226,177 244,225,161 105,96,65 248,215,167 165,154,135 201,193,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 240,220,172 223,164,73 238,204,134 187,135,73 246,208,144 152,54,8 146,52,2 165,39,14 168,50,15 161,77,31 210,144,96 255,211,155 244,208,150 178,94,50 159,48,13 154,45,14 154,47,15 137,50,5 133,59,7 160,54,17 155,51,23 157,52,22 157,51,16 164,48,17 162,45,19 160,46,17 162,41,16 157,44,12 161,41,11 161,40,15 161,41,11 204,146,95 237,217,158 238,208,152 202,171,111 167,111,44 143,64,0 165,86,11 162,124,76 136,63,4 92,48,20 71,49,31 74,50,28 65,42,27 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 60,39,24 87,56,35 86,51,26 107,63,35 176,119,48 217,186,126 238,214,161 243,220,162 243,220,162 243,220,162 245,222,162 157,157,125 218,198,152 137,111,70 218,199,162 182,149,83 247,231,177 243,223,148 238,214,163 236,210,158 255,229,154 121,116,86 133,116,81 157,138,111 176,167,107 10,27,146 59,26,99 192,123,85 242,228,162 234,232,199 237,228,172 181,107,14 116,107,78 248,224,162 16,33,125 233,239,187 240,223,176 156,142,128 237,219,148 239,223,167 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 232,204,164 243,219,157 252,224,166 247,223,157 215,167,109 130,70,16 255,225,158 181,99,52 185,116,62 238,204,145 206,143,92 166,55,18 162,44,13 160,42,11 160,47,15 158,45,13 157,45,15 139,78,17 160,47,11 158,50,16 155,50,18 155,49,22 157,48,19 157,46,13 159,47,17 151,42,11 162,41,14 157,41,10 161,37,11 163,37,12 165,47,12 227,185,131 240,222,160 242,213,160 210,179,119 164,108,43 136,61,0 141,67,0 191,151,99 126,58,0 109,56,13 72,51,28 71,50,25 65,43,23 80,60,42
10,9,12 10,9,12 10,9,12 10,9,12 68,47,22 86,57,35 88,51,27 116,69,37 175,115,47 213,182,129 239,213,163 245,219,165 239,215,160 241,213,157 112,115,107 145,154,165 80,103,110 75,86,71 239,221,159 178,174,153 195,196,177 162,181,161 248,228,182 180,165,104 237,227,176 170,175,169 210,198,168 142,147,141 211,194,157 75,64,59 116,118,103 205,181,155 251,233,160 237,222,161 138,158,133 83,123,124 225,201,150 105,74,37 20,31,130 15,30,160 253,225,169 244,224,163 243,226,191 99,83,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 245,221,159 248,224,162 250,225,166 246,224,161 250,226,164 251,227,163 169,83,35 174,45,11 244,222,159 242,214,156 246,223,165 243,220,160 181,132,81 145,57,19 158,42,11 159,48,15 159,91,32 160,47,13 158,44,15 159,48,15 159,47,17 164,48,17 162,46,15 166,46,16 162,44,11 161,43,12 156,43,11 157,39,8 165,42,11 143,49,8 243,220,160 240,222,162 239,215,160 216,187,126 165,109,46 137,65,1 142,71,2 215,169,132 130,62,3 120,61,13 78,54,32 77,53,29 67,45,25 76,55,40
10,9,12 10,9,12 10,9,12 10,9,12 72,48,26 80,51,31 85,49,29 129,83,42 173,115,51 217,182,128 238,214,161 245,216,163 240,217,159 253,218,162 124,151,163 35,59,79 73,98,109 122,152,165 76,107,122 77,117,136 61,92,109 57,90,113 121,148,158 58,81,90 94,112,125 76,98,112 33,55,71 30,55,68 130,145,159 255,235,184 0,24,49 189,182,164 99,123,85 9,109,117 228,210,178 81,115,131 247,225,158 92,69,148 31,38,171 90,75,53 207,194,146 158,149,130 243,210,160 241,216,157 235,217,157 223,202,146 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 248,221,156 243,200,142 240,217,157 246,222,160 244,219,160 246,221,162 241,223,163 240,220,161 214,160,110 160,58,22 168,56,15 161,51,11 157,44,12 169,61,27 154,46,12 159,48,15 157,44,12 160,44,13 161,43,10 160,49,12 164,39,9 156,40,9 158,42,11 212,142,95 244,224,163 242,221,165 243,219,164 225,197,141 178,122,59 130,55,0 146,78,6 201,148,95 137,64,3 134,76,12 76,52,28 77,48,28 70,48,28 73,53,35
10,9,12 10,9,12 10,9,12 10,9,12 80,51,29 79,53,30 82,48,28 147,100,66 172,116,49 215,179,128 228,205,147 240,216,161 245,220,161 219,193,141 123,137,147 76,115,121 97,122,146 104,122,139 61,96,117 70,103,122 89,111,115 76,108,118 125,163,165 61,99,114 61,98,118 66,91,102 44,79,111 131,157,163 132,154,147 176,41,16 60,93,114 130,121,115 85,126,120 104,81,50 88,62,21 79,112,131 135,81,61 255,139,0 33,31,137 50,67,186 110,73,33 117,96,55 108,72,23 181,163,133 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 252,224,166 250,225,166 252,227,168 246,222,158 248,224,162 239,216,156 244,221,163 238,215,157 242,219,161 243,220,162 238,218,159 245,222,164 240,217,157 230,201,140 247,220,159 143,53,13 147,48,11 156,45,12 154,46,12 157,44,12 160,43,15 156,42,15 157,40,14 151,57,16 165,35,4 139,69,18 252,222,164 240,220,159 242,219,161 240,214,162 231,203,147 194,142,80 140,67,0 129,57,0 168,114,66 136,63,2 130,63,13 78,52,29 75,54,31 72,50,32 70,49,34
10,9,12 10,9,12 10,9,12 10,9,12 73,47,24 77,51,28 83,52,31 151,105,68 165,114,49 210,179,128 229,205,150 240,216,163 240,222,180 117,34,35 87,64,65 101,97,87 92,100,88 112,127,113 47,37,93 132,121,104 109,96,73 160,105,51 83,57,43 149,120,116 114,124,128 154,127,91 41,40,156 125,140,126 255,144,0 182,48,0 81,111,131 104,135,152 130,59,33 202,184,165 255,230,175 69,110,151 206,108,48 106,37,53 27,45,197 139,69,18 78,45,0 116,87,26 111,73,38 143,112,73 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,220,156 245,223,156 250,226,162 251,226,169 250,225,166 248,220,162 247,223,161 245,221,159 242,219,159 243,220,162 240,217,159 240,217,159 238,218,159 244,224,165 244,224,165 240,220,161 238,218,159 239,216,156 247,212,156 150,75,30 148,43,11 158,42,9 156,43,11 161,42,14 158,39,13 156,41,17 145,49,9 157,79,28 242,223,157 240,217,157 243,220,160 244,220,165 243,217,163 235,205,149 199,149,87 146,71,3 133,58,0 141,85,38 131,58,0 129,58,3 78,52,31 72,51,28 72,50,30 63,40,25
10,9,12 10,9,12 10,9,12 10,9,12 70,49,26 74,49,30 78,47,26 164,116,73 169,121,63 213,182,133 226,202,151 235,211,156 229,215,190 109,19,64 31,35,116 240,130,10 16,46,154 30,26,46 255,150,0 254,152,22 148,53,0 160,42,0 83,60,73 97,52,58 130,130,140 183,137,67 211,114,32 127,127,139 153,132,105 255,136,0 55,93,122 37,67,91 185,42,13 210,99,55 78,80,164 75,107,158 81,114,137 110,108,109 17,32,166 15,30,164 88,35,61 240,226,158 244,218,164 173,147,95 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 241,217,155 246,221,162 247,223,161 255,231,169 248,223,164 250,225,166 245,221,159 248,224,162 245,222,162 242,219,159 244,221,161 239,215,160 249,212,157 200,127,84 246,197,146 251,221,163 238,214,159 241,216,159 239,214,157 238,215,157 242,219,159 191,155,97 150,62,24 157,46,11 164,41,12 162,38,12 138,49,2 193,113,58 247,217,161 246,218,162 243,220,160 246,222,167 244,220,165 229,209,148 194,150,79 151,75,0 145,69,0 127,61,13 128,59,5 131,57,3 76,47,25 81,55,30 72,47,28 61,38,23
10,9,12 10,9,12 10,9,12 10,9,12 64,43,20 70,48,28 80,46,26 154,106,63 175,129,72 212,182,136 223,198,150 237,213,160 231,210,158 89,69,60 23,61,121 90,110,96 59,38,64 121,95,81 52,56,98 242,128,12 233,140,45 44,53,64 71,52,66 154,49,46 129,103,80 78,45,68 29,27,119 86,82,74 123,110,87 148,59,46 74,112,141 59,89,109 10,128,141 0,51,107 11,28,162 212,125,57 5,29,103 104,76,38 136,153,175 54,32,124 244,148,51 230,223,182 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 245,220,161 251,227,163 248,224,162 248,224,162 251,227,165 245,221,159 247,223,161 244,221,161 243,220,160 238,216,153 245,218,155 163,79,33 165,42,9 196,106,62 193,106,61 140,68,22 178,132,75 230,206,142 254,220,161 236,211,152 232,217,154 240,222,160 242,213,152 178,100,54 162,44,13 164,58,19 193,105,51 190,116,62 235,199,139 244,222,159 246,217,164 244,220,165 237,212,155 198,152,86 167,91,10 160,82,0 140,67,10 135,70,8 122,51,0 82,53,31 80,56,30 73,48,29 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 65,42,27 71,47,25 74,43,24 146,101,53 182,138,87 213,186,143 230,205,157 239,212,165 181,34,2 68,85,87 33,105,147 178,31,31 231,62,35 144,180,207 151,143,151 68,67,100 22,31,74 127,114,135 19,38,87 57,42,93 255,149,0 53,35,116 25,121,142 15,129,141 22,136,146 23,133,142 185,41,0 168,67,56 64,54,72 158,113,151 68,61,172 20,34,152 42,39,134 167,200,235 50,32,59 75,104,122 18,41,145 164,155,168 243,219,164 243,219,164 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 239,217,152 244,220,158 246,219,154 247,225,160 246,224,161 252,228,166 251,227,165 247,223,161 246,223,163 244,222,159 243,220,160 242,219,161 240,217,159 240,215,156 247,213,152 207,156,91 152,37,0 173,105,44 194,142,80 157,45,15 150,39,4 157,44,10 149,59,15 147,65,18 157,60,25 158,61,26 164,60,21 167,64,22 195,112,61 140,46,0 174,47,13 158,40,7 160,81,37 248,216,161 240,219,165 233,209,156 199,152,91 146,73,0 158,75,0 157,77,7 137,64,5 142,74,15 78,51,33 76,45,22 73,49,27 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 58,36,18 62,40,20 70,39,18 143,95,41 182,139,90 211,186,142 231,201,155 171,156,120 153,41,13 36,107,120 255,41,11 226,22,0 25,37,113 139,157,197 136,115,134 47,103,135 0,134,142 76,145,175 143,178,212 85,121,104 255,142,0 26,34,152 207,84,42 224,25,0 230,30,0 255,36,0 163,46,0 63,110,138 46,88,108 7,16,166 0,24,154 83,47,98 132,96,106 237,233,175 174,116,102 110,93,138 251,233,191 250,225,168 246,223,165 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,151 241,217,155 242,220,155 252,225,160 247,223,170 255,233,172 252,220,165 245,223,156 248,223,164 254,227,164 248,217,153 248,219,168 239,215,164 233,219,153 238,208,150 242,220,157 223,186,131 240,213,152 244,203,135 174,96,45 212,169,113 247,219,161 242,213,162 245,214,161 240,217,157 237,217,158 240,215,158 240,212,154 218,160,109 150,54,12 165,50,10 168,37,2 171,28,2 208,146,104 237,217,158 237,211,157 203,158,94 152,81,8 155,76,0 152,75,1 136,63,2 128,60,0 82,51,28 79,50,28 71,46,27 64,39,20
10,9,12 10,9,12 10,9,12 10,9,12 61,38,23 55,35,15 63,34,14 132,85,35 179,143,94 210,187,145 226,201,155 82,105,90 0,133,145 175,33,0 37,35,156 9,23,141 135,151,189 92,134,168 168,172,205 11,34,88 9,27,83 6,30,77 129,150,198 0,19,126 20,31,171 245,108,0 0,137,153 21,124,135 75,66,47 121,77,51 126,55,11 88,51,38 0,113,161 114,34,0 0,23,177 0,20,164 41,53,145 255,227,163 244,220,167 247,227,166 250,225,166 251,227,165 250,226,173 242,218,163 238,214,159 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 240,217,159 242,216,148 252,232,200 190,166,142 128,108,118 203,176,133 247,227,166 216,119,70 217,144,83 222,118,69 200,106,52 219,111,59 232,209,140 255,202,143 207,147,95 241,222,158 233,194,191 229,214,176 248,219,186 253,233,183 241,214,169 238,222,166 238,222,166 235,219,163 243,214,163 243,217,163 244,220,165 180,165,143 244,220,154 239,224,161 250,219,168 232,218,162 244,237,198 243,219,164 238,212,160 214,175,114 126,62,0 148,66,0 154,79,9 145,75,17 135,66,10 86,52,30 79,50,30 73,46,28 69,44,25
10,9,12 10,9,12 10,9,12 11,10,13 52,31,20 54,33,18 66,39,21 131,88,39 175,139,92 208,185,143 220,201,146 56,115,114 0,137,156 157,24,0 22,33,143 249,51,18 97,130,176 101,60,74 114,139,179 0,108,135 49,77,100 0,138,139 37,112,137 0,27,145 50,31,158 215,65,0 255,64,1 199,51,35 142,58,48 123,75,48 245,228,181 240,226,168 116,50,89 63,46,138 47,41,107 109,101,145 200,173,166 249,227,164 247,225,162 247,225,162 250,227,167 249,227,164 249,225,170 242,218,163 233,209,154 226,202,147 201,179,130 164,143,100 195,173,124 225,202,142 233,213,152 193,174,137 114,94,104 237,213,180 120,104,87 190,176,189 247,219,161 252,233,167 243,79,39 242,182,112 224,160,93 248,219,147 249,141,87 236,227,167 203,83,33 237,183,124 249,226,166 93,79,94 232,217,177 179,172,156 147,129,154 123,108,99 240,217,175 202,196,162 237,224,149 195,178,200 227,216,197 229,206,146 189,179,199 242,222,147 247,228,175 234,211,171 227,205,158 117,104,152 244,218,166 241,215,163 218,182,122 125,64,3 137,57,0 149,74,11 122,57,2 129,57,7 85,52,25 79,50,30 76,52,28 64,39,22
10,9,12 10,9,12 10,9,12 10,9,12 45,29,16 45,29,12 63,39,17 135,94,49 170,136,93 206,184,139 219,196,156 82,120,110 80,95,81 62,49,59 255,39,0 61,26,109 64,71,96 106,150,184 110,67,79 25,46,92 152,180,216 36,45,86 39,37,57 29,30,103 50,25,105 220,93,0 208,109,31 245,215,173 134,66,28 244,219,160 244,221,181 211,194,159 244,210,165 248,223,164 118,86,52 238,208,164 150,120,74 246,222,167 251,227,161 251,229,166 252,230,167 247,224,166 251,226,169 243,219,166 231,208,150 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 210,188,143 122,88,66 126,100,88 234,203,150 240,228,162 253,226,161 255,223,171 247,225,158 244,223,153 245,223,160 245,219,151 242,223,157 236,219,152 244,223,151 243,211,154 245,221,159 102,87,95 178,154,128 218,198,150 225,201,179 249,230,177 239,215,191 241,220,166 111,101,100 196,173,115 236,218,186 244,218,166 227,203,219 230,215,152 243,222,166 238,220,178 236,213,173 94,75,119 242,218,165 235,214,158 219,183,132 140,84,19 143,65,0 133,57,0 124,58,10 112,45,0 81,46,21 79,50,28 76,54,34 70,49,26
10,9,12 10,9,12 10,9,12 10,9,12 39,22,12 43,27,14 56,29,11 133,94,55 168,134,93 211,183,143 222,196,157 231,205,164 66,47,22 205,183,138 118,86,56 86,50,17 255,230,203 102,63,33 113,81,47 246,213,188 101,48,21 213,186,139 143,99,46 221,202,138 245,230,169 148,71,34 105,56,16 243,224,167 95,53,29 255,230,183 248,228,169 118,103,42 238,208,164 246,229,162 95,63,19 240,217,175 88,61,29 254,230,177 250,233,164 251,228,168 246,224,161 250,227,167 247,222,165 243,217,163 236,212,157 221,200,144 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 235,216,150 243,221,154 229,204,158 129,113,96 124,101,59 72,69,73 78,52,38 76,60,56 58,57,48 70,54,52 79,49,48 63,56,59 80,68,70 85,75,65 114,102,90 140,120,90 168,150,120 200,185,149 229,220,164 234,227,168 245,219,165 246,225,155 242,218,163 234,217,148 234,214,153 239,216,147 239,215,153 235,218,149 239,214,157 241,217,151 240,218,153 242,212,166 240,216,165 240,217,159 236,215,159 220,187,135 139,88,31 141,58,0 140,62,0 146,80,23 115,46,0 90,47,30 82,53,31 74,52,32 67,45,25
10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 37,27,17 52,27,8 124,85,42 164,134,90 204,178,139 215,193,157 156,140,127 208,177,154 244,220,196 239,223,190 241,228,194 248,218,172 246,220,168 243,211,154 238,215,155 221,207,149 227,210,163 205,183,120 253,231,157 246,222,167 218,202,144 234,217,152 246,222,160 253,226,165 245,221,155 234,226,161 246,232,166 244,230,176 246,232,174 255,237,193 238,218,200 224,210,215 188,170,151 192,134,81 147,126,99 155,85,38 174,88,56 149,92,50 152,107,72 225,211,153 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 80,69,52 94,130,104 69,141,117 105,113,92 248,174,81 72,56,96 243,88,0 57,43,71 240,92,0 101,50,40 227,61,0 22,17,76 221,131,57 251,126,0 242,102,0 63,32,50 66,53,72 181,96,59 183,114,83 191,100,65 198,85,33 59,41,68 232,141,12 161,86,14 65,48,54 198,119,75 201,84,17 146,52,27 235,102,32 230,95,23 225,89,42 218,89,42 118,47,23 240,215,156 239,210,157 220,188,131 151,94,34 126,50,0 141,62,0 168,109,61 134,62,12 90,49,22 75,46,22 64,40,18 64,42,24
10,9,12 10,9,12 10,9,12 10,9,12 31,20,13 33,22,15 46,24,6 113,74,31 158,131,86 201,174,140 208,187,146 58,33,74 195,85,16 127,34,29 229,84,20 223,81,14 216,109,50 230,146,15 144,103,83 153,101,51 151,113,107 60,34,51 129,108,104 91,75,88 187,125,53 138,52,49 201,67,22 200,64,17 192,65,8 213,58,17 148,71,52 255,108,48 147,101,101 225,152,70 221,172,54 42,111,102 72,109,85 168,130,109 255,142,0 185,104,77 165,81,64 208,114,60 63,23,60 236,76,19 226,215,171 226,202,147 201,179,130 159,138,95 193,172,118 231,209,144 238,213,154 70,57,52 58,37,65 110,72,78 250,156,6 251,156,0 46,36,92 232,89,0 255,125,20 193,131,75 223,110,46 215,92,22 32,23,74 228,85,0 226,104,0 255,140,11 215,128,46 53,27,75 79,28,31 135,78,59 126,87,75 165,53,0 69,47,80 177,126,100 171,109,51 151,100,24 81,48,52 177,104,76 121,26,0 205,92,17 148,85,61 189,85,25 201,87,28 167,51,20 236,210,158 233,206,159 213,176,123 154,100,41 128,49,0 145,62,0 200,145,91 135,58,5 96,49,17 77,46,25 67,42,23 70,48,28
10,9,12 10,9,12 10,9,12 10,10,10 27,16,13 31,20,13 53,31,11 104,67,25 160,128,94 191,172,135 207,185,151 32,30,70 32,31,93 158,45,0 205,125,89 211,91,32 181,105,81 255,144,0 71,43,43 251,148,0 250,156,0 59,27,41 6,21,94 80,62,101 74,29,24 123,55,51 218,116,65 232,64,0 154,78,15 224,95,21 140,68,72 58,20,22 190,125,18 255,154,0 201,174,72 19,127,125 40,123,98 167,136,126 146,108,91 196,94,58 85,35,29 173,59,0 169,95,72 148,70,60 228,210,166 225,201,146 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 75,64,57 49,23,44 104,73,63 126,81,78 239,161,46 49,32,93 240,86,0 196,140,93 231,88,0 251,127,19 217,98,16 48,21,58 187,127,39 187,156,76 207,130,27 131,138,90 51,35,89 255,118,5 134,72,34 187,108,35 255,99,0 106,57,106 60,33,68 235,164,73 174,130,77 135,131,110 148,90,35 97,23,16 146,57,10 222,107,44 198,91,23 133,69,2 205,69,2 236,212,159 231,209,160 209,174,120 160,107,50 147,66,0 141,57,0 199,148,95 142,68,0 106,53,10 72,46,25 67,46,23 71,46,27
