10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 96,61,36 96,59,35 88,51,27 95,58,34 174,125,76 187,121,48 215,181,120 234,204,148 238,215,157 238,209,160 109,91,118 245,224,199 234,214,168 240,223,186 161,144,147 234,214,207 176,155,128 240,223,188 126,103,88 169,148,125 239,222,173 230,207,165 239,223,190 198,179,181 227,206,206 246,230,176 152,131,90 110,88,80 187,167,149 243,227,194 245,222,153 90,75,85 241,224,175 129,102,139 219,193,212 159,133,161 154,134,127 172,150,103 209,184,125 225,202,144 237,214,156 221,197,142 183,149,115 136,88,72 140,77,73 60,34,53 25,41,81 88,66,88 134,80,89 101,67,106 11,21,86 9,26,87 16,27,98 27,31,103 13,32,92 40,38,105 62,78,130 93,109,149 105,114,164 110,120,167 105,115,160 102,113,151 95,109,157 116,119,157 115,106,146 104,110,150 80,79,84 115,101,87 122,108,92 102,90,92 133,83,52 156,84,34 120,119,110 211,224,183 67,121,106 52,111,133 163,162,137 198,147,67 187,150,54 225,194,130 188,156,70 216,181,100 208,161,82 187,140,49 204,156,70 221,179,96 234,200,128 192,151,63 101,76,46 111,69,29 104,66,31 106,62,32 151,126,80 189,155,81 224,192,119 193,141,52 209,156,74 188,148,57 191,149,59 211,172,90 220,182,106 241,214,151 240,213,150 218,177,105 189,146,59 222,194,138 232,206,156 224,192,146 180,142,94 155,90,28 137,71,14 148,82,25 129,71,18 123,69,19 112,58,20 102,52,19 58,41,31 56,41,32 56,41,32 54,39,30 51,35,33 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,8 95,60,35 97,60,36 96,59,35 88,51,27 176,127,76 190,124,51 221,185,125 238,208,152 243,220,162 244,218,168 247,226,174 246,221,173 243,220,160 242,219,161 241,215,161 241,216,157 243,220,162 242,220,157 242,223,155 242,223,155 243,223,162 244,224,163 243,224,160 241,224,159 242,219,159 245,223,160 244,222,155 244,220,165 244,222,157 245,223,160 245,221,157 156,147,130 241,222,158 243,221,156 243,221,154 246,224,159 240,218,155 186,158,100 211,184,123 227,202,145 232,209,151 218,192,140 185,143,101 149,84,45 123,55,51 48,27,53 98,69,79 142,62,28 157,74,36 110,56,36 21,42,63 30,39,50 159,77,21 207,94,3 175,83,19 117,76,58 13,29,69 33,28,83 34,31,89 34,33,93 49,53,109 88,91,140 119,125,165 142,145,135 160,157,144 137,132,120 89,83,76 111,102,87 122,108,90 106,91,80 107,81,56 108,87,74 99,112,98 75,107,89 214,212,179 158,131,86 205,214,184 193,149,67 187,150,54 243,212,148 231,192,119 192,153,55 208,160,76 189,141,55 185,149,73 252,224,154 246,218,160 187,152,59 190,149,102 179,118,57 169,114,62 125,77,34 120,94,55 251,217,154 248,217,153 194,148,62 191,149,68 191,158,79 193,150,65 217,171,85 196,154,73 237,207,138 245,215,146 220,189,127 183,141,58 214,186,130 237,211,161 229,199,153 187,149,101 163,98,36 165,96,29 157,88,21 154,90,26 135,75,23 138,82,35 112,59,16 58,41,31 57,42,33 52,37,28 52,37,28 51,35,33 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,10,4 98,63,38 96,59,33 89,52,26 95,58,32 176,123,68 194,131,57 220,186,125 234,209,150 239,216,158 240,219,163 173,156,132 190,172,142 244,226,182 247,222,174 242,221,165 237,215,152 243,219,157 241,221,160 236,219,154 242,224,164 243,225,163 247,223,159 245,222,164 246,222,160 246,221,164 203,183,151 243,218,159 245,219,167 244,220,154 246,218,162 244,221,161 248,217,168 166,150,135 249,227,160 242,220,157 244,220,158 221,212,138 181,151,93 216,187,126 229,201,143 234,209,152 231,207,154 235,210,162 240,213,166 233,210,168 243,222,181 242,213,164 234,212,165 225,208,161 220,205,169 213,200,177 203,185,166 181,158,147 136,114,122 104,89,109 45,50,74 33,41,57 107,73,55 180,79,13 185,83,22 139,67,50 22,27,74 41,35,71 69,70,75 143,145,117 146,133,110 100,89,74 113,102,87 120,109,92 117,108,104 123,109,124 137,103,62 68,66,48 51,105,106 67,129,134 94,159,149 210,203,176 193,150,65 190,148,56 239,200,131 199,157,74 202,164,75 193,146,65 207,163,83 240,217,159 241,222,158 245,217,159 203,157,61 101,61,9 210,137,76 209,147,68 120,72,18 101,73,35 245,215,169 244,220,158 240,199,127 192,144,70 248,218,160 225,192,113 218,180,91 210,168,78 189,149,58 213,178,95 244,207,152 186,137,56 210,184,116 240,214,162 235,204,155 194,158,111 170,106,46 151,80,11 164,93,22 159,91,19 143,90,35 128,68,16 112,56,9 64,45,33 58,41,31 52,37,26 52,37,26 52,36,30 66,50,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,21,13 107,72,47 90,53,27 93,56,30 94,58,27 171,119,59 190,127,53 222,188,127 238,215,155 239,216,158 231,211,150 130,116,116 244,223,151 95,76,108 154,136,117 225,214,181 84,72,113 240,222,180 215,195,177 223,200,171 230,209,166 171,151,119 127,105,85 219,202,165 224,208,166 220,198,164 76,68,114 157,141,126 157,143,160 91,74,77 190,173,122 235,219,175 154,139,147 203,190,200 250,228,161 246,218,160 246,219,158 203,99,48 176,148,92 218,190,132 229,204,145 238,215,157 235,214,158 235,214,160 243,217,163 238,212,158 240,214,162 236,210,156 245,220,163 235,212,154 237,212,153 233,208,151 236,212,150 233,210,150 235,212,152 232,210,145 234,204,146 225,197,141 210,192,162 178,160,157 125,108,114 59,40,54 29,35,54 111,75,65 141,77,60 77,49,78 118,106,96 85,74,55 113,102,85 118,107,90 128,119,92 133,117,102 150,136,111 152,142,118 26,87,101 68,98,93 63,116,108 228,215,167 190,156,68 190,147,62 218,181,96 202,159,72 189,145,67 233,185,113 202,158,87 204,157,76 221,182,102 210,172,96 198,152,66 117,82,44 204,139,75 236,153,88 170,104,56 98,71,28 227,201,147 242,221,151 206,164,81 187,144,70 243,217,147 244,211,145 253,213,138 216,175,89 210,170,79 191,148,61 207,169,103 192,144,60 203,177,107 241,215,161 235,204,155 198,165,117 158,97,36 144,72,6 154,83,10 166,98,26 139,84,30 127,67,15 115,59,12 68,47,34 59,42,32 57,42,31 55,40,29 51,36,27 65,49,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,28,16 91,61,33 92,55,29 94,57,31 103,61,37 169,119,57 191,128,54 223,189,128 237,214,154 239,216,156 236,212,148 147,133,135 247,220,157 80,67,102 134,123,104 123,102,98 219,209,158 165,159,191 143,124,87 159,138,111 248,231,166 226,218,224 248,229,165 239,224,202 71,63,111 247,222,163 122,110,142 189,178,163 227,213,218 241,224,157 114,100,153 244,219,160 177,166,200 192,175,195 245,223,160 247,220,155 253,219,160 197,97,38 178,150,92 216,191,134 231,206,149 239,213,159 216,186,130 185,128,59 174,123,45 178,123,53 185,127,61 187,129,63 182,142,78 189,138,71 169,120,55 182,122,68 191,133,78 210,150,98 226,172,111 231,198,146 231,199,144 225,199,147 223,199,148 216,195,143 214,194,146 213,191,146 175,154,111 104,83,58 115,67,53 105,62,56 37,47,65 73,63,51 114,103,86 118,107,90 126,115,96 140,123,99 157,138,113 101,70,60 79,89,81 164,117,65 233,212,160 237,216,162 202,153,63 200,154,70 197,151,65 188,142,58 175,136,56 196,153,66 214,171,86 209,168,96 218,180,93 212,170,78 193,145,61 194,163,103 120,123,111 71,82,95 73,71,91 105,78,42 190,156,97 187,148,79 209,166,79 189,145,65 204,162,79 210,168,89 202,160,77 234,193,107 206,163,76 210,167,80 208,161,80 192,145,64 203,168,101 238,214,159 235,206,157 205,167,119 158,100,45 156,79,3 155,77,6 172,104,34 161,107,57 133,75,20 126,67,8 76,45,24 60,44,29 58,42,29 54,39,28 51,36,27 63,47,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,24 95,65,37 93,56,30 93,56,30 98,56,34 164,117,54 190,127,53 224,190,129 235,212,152 239,216,156 201,180,139 142,123,109 210,187,145 233,214,187 135,111,89 236,219,154 86,68,105 231,213,171 222,203,191 237,216,205 197,183,158 164,150,192 243,225,163 224,209,217 81,59,108 228,215,154 84,63,134 159,147,152 217,203,227 235,218,167 114,91,133 249,227,164 158,148,206 184,166,191 239,220,163 246,221,162 243,215,157 199,97,38 179,151,93 218,193,136 233,210,152 238,213,156 222,191,131 215,158,89 220,167,85 224,168,105 211,168,121 221,174,111 205,168,128 170,153,159 154,142,172 136,139,177 149,134,165 148,135,132 144,131,141 144,120,140 151,123,114 142,93,55 191,155,104 224,195,144 217,196,144 201,180,137 207,185,136 200,174,133 187,163,130 98,86,74 72,44,44 67,43,37 117,106,91 119,108,91 125,114,95 139,122,98 160,141,114 182,176,153 14,86,94 224,137,69 227,158,102 229,203,153 206,151,70 187,139,53 202,154,70 233,189,107 199,162,79 214,171,84 193,150,65 248,215,149 195,157,70 185,151,61 69,55,70 102,100,108 54,77,100 66,74,90 82,80,62 145,119,80 214,183,119 232,198,126 192,148,66 200,157,72 213,171,88 224,182,103 194,152,69 189,148,62 200,157,70 191,148,61 209,162,81 198,151,70 204,166,100 235,211,156 227,201,151 212,171,124 163,108,52 165,88,12 155,77,6 150,81,16 182,127,84 128,69,21 116,56,4 78,47,26 64,48,31 57,40,30 55,40,29 51,36,27 63,47,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,32,14 96,63,38 90,54,25 92,56,27 97,56,29 172,121,52 188,137,61 224,192,135 232,209,151 243,220,162 250,227,169 251,228,170 243,220,162 242,219,161 244,219,162 238,215,155 243,215,157 247,218,157 242,221,151 245,218,157 243,221,158 243,221,156 248,221,160 242,227,164 236,215,145 242,227,164 243,229,175 179,165,170 244,229,239 251,227,174 237,217,156 231,214,165 245,216,163 247,221,167 241,222,165 250,221,158 248,217,157 215,123,72 183,155,97 222,194,136 237,212,155 238,215,155 223,191,134 201,166,139 193,157,137 212,166,109 217,155,83 191,152,111 154,144,164 138,135,162 154,144,164 168,147,143 185,143,119 203,140,66 177,126,87 145,112,114 133,114,130 142,122,134 190,161,126 216,190,140 219,193,143 215,190,144 210,185,141 203,181,136 191,167,134 164,145,122 98,90,68 41,41,41 118,107,90 120,109,90 125,114,95 139,121,100 163,143,111 88,121,113 80,124,121 203,167,145 130,121,76 128,158,167 151,139,127 181,142,69 182,145,62 211,169,90 214,174,108 222,190,119 229,197,126 244,220,165 193,167,85 56,70,63 100,116,141 106,118,114 92,109,131 113,80,43 98,118,130 63,91,116 69,99,119 199,163,87 192,148,68 190,144,60 195,155,62 244,214,147 194,155,75 211,170,84 218,175,88 219,176,89 189,146,61 186,142,60 197,160,89 236,211,154 229,201,145 212,174,124 166,113,60 164,86,4 150,76,1 135,68,2 197,143,105 116,60,13 124,62,6 74,45,25 61,48,27 57,43,29 56,42,28 52,37,28 60,43,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,39,20 96,63,38 90,53,29 90,53,29 102,61,30 174,122,51 195,145,73 229,199,143 239,216,158 240,217,159 243,220,162 247,224,166 246,223,165 243,218,161 229,201,143 248,222,168 233,204,151 243,218,161 179,139,73 246,218,160 202,168,105 247,228,160 249,221,153 243,223,162 234,196,130 234,218,162 227,188,131 250,226,162 238,219,155 253,226,165 237,203,140 249,222,157 247,225,160 227,201,133 125,115,133 162,147,136 233,218,157 207,189,129 188,161,100 225,200,141 236,211,154 232,209,151 222,179,119 227,171,75 231,169,95 226,169,111 218,176,111 204,158,103 197,156,125 181,145,123 169,137,121 161,136,133 159,132,125 157,131,140 138,120,115 134,115,131 128,125,152 140,120,132 195,166,131 219,193,143 216,190,140 217,190,143 212,187,143 206,178,138 193,162,125 153,124,100 124,107,83 54,40,40 120,109,90 120,109,90 125,114,95 139,121,100 154,143,99 94,87,56 41,99,107 171,130,103 238,214,159 223,207,151 148,155,148 117,139,155 153,137,104 201,171,88 198,171,87 211,179,108 223,191,120 180,153,69 81,87,88 57,75,92 58,83,94 88,118,131 84,125,139 86,96,104 76,97,116 82,115,138 81,115,141 141,139,108 198,157,71 186,155,77 233,201,128 247,214,146 225,192,124 198,165,88 211,174,89 209,162,73 186,144,54 213,170,85 198,160,84 237,212,155 231,203,145 207,169,119 164,113,60 188,108,20 189,116,34 150,83,17 198,149,109 105,48,6 118,55,6 78,47,28 62,49,28 66,47,31 62,43,27 54,39,30 58,41,33
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 71,46,27 92,57,30 87,50,26 90,54,25 99,58,27 174,122,51 202,152,80 231,201,145 237,214,156 243,220,162 240,217,159 245,222,164 245,220,163 247,219,163 220,170,85 238,207,154 199,170,105 245,218,157 230,170,82 244,218,164 226,176,102 243,210,160 255,200,100 246,228,168 255,196,97 243,223,175 255,194,90 240,219,163 245,220,161 254,207,116 247,199,113 242,186,121 255,219,148 239,191,105 41,42,131 134,51,34 133,69,43 113,112,127 186,158,102 227,202,145 234,208,154 234,205,154 214,177,124 203,161,121 193,150,117 194,150,110 164,115,66 225,172,115 243,192,125 193,153,101 162,129,118 127,97,98 81,56,70 85,63,96 106,89,95 129,113,140 131,124,152 144,121,120 196,170,116 227,194,144 212,174,124 198,150,92 201,148,91 197,166,115 163,119,81 79,31,6 84,54,37 42,30,46 110,99,80 120,109,90 124,113,94 139,121,100 166,149,112 198,181,134 35,94,105 192,124,122 241,225,192 242,224,164 206,173,107 145,132,100 122,152,163 129,149,154 154,110,59 164,132,77 159,119,83 59,86,96 46,81,102 45,79,107 53,75,89 84,114,134 86,121,140 81,111,133 73,101,126 88,116,141 83,116,139 62,98,114 213,174,101 206,172,98 223,187,109 191,147,65 218,180,104 245,216,144 251,218,141 187,141,55 192,145,52 185,139,53 196,156,79 239,213,159 230,204,150 208,175,123 169,123,68 172,95,10 157,86,0 129,59,0 184,135,95 127,64,13 144,86,24 87,53,23 66,46,26 66,45,30 62,43,27 56,40,27 51,35,22
10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 79,52,34 96,61,34 96,59,35 102,66,37 113,72,41 174,122,51 207,157,85 234,204,148 244,221,163 244,221,163 242,219,161 245,222,164 244,221,163 246,218,162 234,182,93 207,176,114 176,140,64 249,218,156 223,164,73 238,214,159 233,183,100 255,222,165 251,186,77 248,223,164 255,205,97 237,216,160 255,202,86 237,218,161 217,193,131 248,190,87 255,228,117 255,203,103 252,210,127 255,202,109 77,53,100 171,69,0 255,147,1 108,104,128 196,168,112 226,201,144 233,207,153 234,205,154 206,169,125 181,144,120 184,149,124 173,135,100 200,149,94 221,178,118 197,169,131 166,140,128 175,147,145 162,139,138 137,115,123 105,83,107 107,87,97 144,112,107 144,120,124 153,128,125 199,173,121 206,167,110 169,126,66 148,95,27 153,80,19 146,88,33 138,84,48 88,32,8 73,36,21 47,30,36 97,86,67 120,109,90 124,113,94 139,121,100 168,148,116 214,197,150 120,131,132 214,154,144 234,209,181 247,222,165 209,171,95 184,146,70 103,112,95 123,150,162 167,134,95 111,116,122 136,101,63 55,80,104 49,82,101 47,67,72 38,56,80 68,101,122 84,117,138 89,122,145 51,80,107 61,90,117 85,118,141 84,119,140 187,151,73 200,162,75 194,156,67 219,179,86 224,185,103 214,181,102 191,154,73 198,152,66 208,161,68 209,161,77 205,162,86 239,213,159 230,204,150 209,176,124 171,125,70 152,74,0 149,77,0 138,68,8 184,136,93 125,59,9 137,76,15 88,52,23 70,48,28 66,45,30 64,45,29 57,41,28 51,35,22
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 79,49,32 93,58,31 88,51,27 89,53,24 117,76,45 175,118,49 208,159,90 242,212,156 242,219,161 250,227,169 243,220,162 242,219,161 242,219,161 246,220,166 247,190,83 246,202,133 194,152,87 228,190,126 234,176,78 245,217,159 246,193,100 219,174,101 255,186,60 240,212,156 255,214,92 246,221,162 255,213,83 247,223,161 242,213,152 255,216,125 246,186,75 249,191,88 255,223,140 248,224,191 255,151,0 255,121,0 255,120,0 200,118,23 203,174,121 229,203,149 236,212,157 226,197,146 207,169,119 194,158,125 179,145,111 173,138,102 181,149,119 184,150,120 188,155,116 205,154,101 188,144,132 184,145,117 188,142,103 164,120,94 136,110,98 164,113,78 162,114,108 155,129,117 203,176,133 219,198,146 214,193,137 218,182,120 212,169,109 155,102,57 121,55,21 113,45,23 94,46,28 109,95,70 59,48,29 120,109,90 124,113,94 139,121,100 169,150,115 206,189,142 218,90,63 250,205,182 211,171,146 244,223,167 204,172,97 220,186,96 255,223,167 214,198,167 114,114,124 77,113,129 85,102,108 93,83,45 200,181,113 129,103,35 39,52,98 63,92,110 81,111,131 84,117,138 59,89,113 56,86,110 84,114,136 47,79,107 66,73,96 217,179,92 198,155,79 252,218,148 248,215,138 184,143,57 191,148,63 207,169,82 216,170,84 217,169,83 214,172,93 239,213,159 231,206,149 214,181,129 174,128,73 179,102,17 169,98,11 159,91,21 168,120,73 133,67,10 146,82,15 102,57,24 74,49,30 69,47,29 65,46,30 62,46,33 53,34,22
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 87,56,35 89,58,37 93,56,32 96,56,33 133,87,57 180,113,34 204,167,98 240,210,154 243,219,164 247,223,168 241,221,162 246,218,162 247,217,161 247,216,167 184,145,76 209,179,123 213,182,122 253,219,160 194,157,88 233,210,150 232,205,144 255,223,151 209,167,77 237,217,158 227,174,92 237,214,154 239,185,99 201,158,102 196,161,107 240,215,158 208,175,123 182,143,82 225,189,131 220,194,200 225,130,83 255,125,0 255,116,0 157,119,102 207,179,123 232,207,150 232,209,151 225,192,140 207,169,121 186,150,117 165,129,107 175,146,126 188,160,151 192,159,134 214,159,103 219,157,85 200,147,106 212,139,62 209,137,48 178,130,112 150,127,140 135,129,163 127,126,159 166,138,127 185,161,124 199,176,136 214,191,149 210,188,143 208,186,139 205,180,134 196,162,121 125,89,58 78,52,27 107,101,76 68,55,34 122,109,88 126,113,92 141,122,99 175,154,111 208,193,144 226,93,52 253,212,185 200,112,92 239,220,163 217,178,107 245,217,138 247,222,163 242,223,166 219,212,171 113,116,106 161,165,138 202,160,81 180,138,55 124,101,59 50,59,102 62,83,102 80,108,129 86,121,142 84,117,138 67,100,121 49,68,89 46,70,101 44,80,96 105,79,40 210,173,90 192,149,62 189,151,73 190,151,67 216,183,104 250,219,157 250,218,147 217,173,93 226,182,104 239,214,157 234,207,146 214,182,127 174,128,71 147,73,0 166,87,12 147,72,0 143,93,49 128,65,12 118,55,6 114,63,28 74,52,32 69,47,27 63,42,27 65,46,32 56,34,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,54,33 83,52,31 89,52,28 92,52,29 139,93,63 177,112,32 216,178,114 242,212,156 240,216,161 240,216,161 147,111,62 216,171,125 239,189,143 155,60,24 148,72,32 232,208,153 247,218,167 244,219,162 255,228,181 191,158,133 185,145,111 235,215,169 197,178,141 243,215,157 158,131,95 155,86,57 142,92,46 255,52,0 255,139,0 242,213,164 230,214,181 185,168,129 183,159,135 129,98,109 248,136,28 254,140,83 152,96,141 199,122,48 211,183,127 230,205,146 231,209,146 226,192,133 209,168,107 191,150,105 162,120,98 132,96,76 175,139,108 199,153,116 197,152,106 169,124,80 155,122,83 162,122,88 157,121,92 146,130,147 139,132,146 162,124,114 154,121,125 176,150,138 190,167,127 201,177,140 198,174,139 173,149,114 181,157,120 191,168,126 184,166,124 157,134,103 97,76,53 107,100,80 68,55,34 122,109,88 127,114,93 145,126,103 178,156,120 210,195,159 235,85,36 235,206,186 205,90,68 237,218,161 213,174,101 245,217,138 247,222,163 245,222,164 240,214,160 248,217,157 238,212,158 182,139,52 214,172,91 124,101,70 47,51,103 82,97,113 38,48,68 86,119,138 84,117,138 79,108,135 40,47,98 36,50,98 117,98,73 100,110,102 130,106,55 200,155,80 215,171,93 210,178,92 243,221,158 239,220,165 240,219,167 254,222,149 225,183,104 237,214,156 233,208,149 218,183,129 174,131,73 146,72,0 142,62,0 142,67,0 132,79,36 132,70,14 126,60,10 105,54,19 74,52,34 63,41,21 65,44,29 65,46,30 55,34,23
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 83,52,29 88,59,39 90,53,29 89,52,26 147,104,69 178,117,33 218,178,124 240,209,156 238,214,159 242,218,163 237,213,158 218,180,130 151,106,58 142,100,48 136,74,36 206,189,142 248,223,166 243,222,179 254,227,164 202,115,33 204,118,47 247,210,166 194,177,142 252,222,166 174,155,120 175,162,172 166,121,75 255,130,0 245,69,6 238,226,160 232,216,172 234,214,168 126,105,80 119,67,66 211,127,65 255,140,0 250,122,0 173,132,62 212,184,126 230,205,146 236,214,149 224,190,127 216,148,60 203,132,59 179,118,82 82,49,68 24,19,114 13,22,115 16,25,116 12,22,110 8,18,106 10,18,106 16,24,110 95,78,112 147,110,107 159,128,120 139,130,145 179,150,126 193,168,124 201,178,136 197,175,137 162,140,106 197,175,137 197,176,133 179,157,121 153,134,107 113,93,75 113,99,83 61,47,29 122,109,88 127,114,93 146,127,104 178,159,122 214,194,162 233,78,26 225,160,137 238,96,60 236,217,162 214,176,98 243,215,136 246,221,162 240,220,161 243,218,161 239,220,165 240,215,156 188,139,58 208,170,83 97,82,62 44,55,95 58,73,91 76,89,106 90,116,133 59,90,107 34,52,88 44,44,97 39,45,105 91,90,95 90,114,134 105,105,89 209,170,90 202,163,83 218,181,110 240,219,163 240,219,163 240,221,157 248,220,162 211,169,90 233,213,152 233,209,154 219,184,130 177,136,77 159,82,6 167,85,11 145,71,0 121,67,19 132,68,8 133,67,12 108,55,10 77,53,31 74,49,30 72,52,34 63,42,27 60,41,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,35 84,55,35 92,55,31 91,51,26 147,103,65 181,120,39 213,173,119 236,207,154 237,213,158 240,216,161 244,218,164 245,221,166 243,217,163 247,225,162 132,114,70 183,159,122 245,222,164 220,201,162 239,216,158 183,135,90 180,116,47 224,212,186 197,184,152 240,216,165 220,189,152 112,55,24 208,178,134 170,145,88 122,87,51 219,194,148 243,222,166 242,222,172 104,89,53 93,77,142 255,127,10 201,119,20 225,93,0 166,135,82 215,187,131 231,208,148 237,212,155 220,187,137 180,146,144 165,146,148 171,149,131 180,138,98 123,94,63 87,54,45 82,50,36 95,64,41 104,73,50 107,81,58 97,75,67 58,42,71 111,86,98 140,121,137 147,121,140 186,159,125 205,179,129 203,178,134 198,175,135 185,161,128 201,179,141 198,177,134 170,151,116 139,122,96 116,100,83 109,98,83 64,50,32 122,108,90 126,112,94 147,128,103 182,163,126 216,196,164 237,82,28 203,96,64 231,89,53 237,216,162 209,171,93 236,208,129 246,221,162 241,220,164 240,216,163 236,217,162 246,221,162 186,137,56 207,169,82 68,58,59 90,114,134 82,97,115 65,84,103 42,50,68 56,71,87 29,45,81 41,42,92 38,50,99 130,155,170 162,132,86 190,150,96 209,167,84 203,166,81 203,172,94 240,220,161 241,221,162 241,221,162 244,219,162 200,155,80 235,213,150 238,212,158 230,195,141 180,139,80 160,86,11 162,80,6 153,72,0 141,81,29 133,68,13 137,71,14 148,83,26 79,51,24 72,50,30 70,50,32 63,42,27 64,45,33
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 83,53,27 92,59,34 84,49,24 96,55,28 162,114,71 181,120,41 210,175,119 235,211,156 238,217,161 245,221,166 243,218,161 242,219,161 240,220,161 240,223,158 132,112,80 159,142,95 251,225,171 161,143,113 236,214,151 234,217,170 233,207,155 201,198,174 193,188,158 235,212,154 242,221,167 232,215,164 236,215,163 245,220,163 122,108,81 145,123,78 233,213,152 236,216,166 146,131,80 46,48,163 23,39,149 38,30,160 95,73,126 178,149,88 212,184,126 228,206,143 230,207,149 205,180,136 163,139,131 178,150,137 181,145,125 192,150,128 217,168,117 163,145,144 123,137,178 163,144,146 213,174,115 203,155,101 184,141,106 160,126,108 123,101,93 130,115,125 149,124,125 194,165,130 221,192,139 225,198,151 218,193,145 216,191,145 202,179,137 195,172,132 167,148,113 133,116,92 91,76,65 52,41,26 111,97,81 120,106,90 125,111,95 148,130,100 186,162,125 217,197,165 234,85,22 218,109,78 217,100,62 244,213,162 205,172,93 227,196,118 249,221,163 237,216,164 236,215,161 229,217,160 247,225,160 186,132,57 96,98,93 87,116,134 53,78,100 45,73,98 48,78,102 47,49,74 50,56,73 42,48,78 42,51,76 129,154,165 124,150,167 35,45,90 159,139,109 207,168,86 207,168,86 197,164,87 238,218,159 241,221,162 241,221,162 245,220,163 199,154,81 233,206,143 242,219,161 234,203,150 186,147,90 151,80,9 144,66,0 142,64,0 136,70,22 130,67,16 122,59,6 144,75,8 82,57,29 74,49,30 75,53,33 65,47,28 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 17,15,13 83,53,27 85,52,27 87,52,27 89,48,21 163,115,70 179,118,39 206,171,115 233,207,153 238,217,161 244,220,165 243,218,161 243,219,164 238,215,157 147,135,109 69,79,76 102,95,64 111,117,104 74,70,60 236,227,182 234,217,168 241,231,193 179,184,178 140,143,133 203,178,130 241,221,162 238,221,170 240,219,165 237,217,167 165,154,151 88,69,42 154,139,88 255,232,195 205,196,151 65,61,81 49,33,69 116,97,72 154,131,73 180,147,99 216,186,130 231,206,149 231,206,149 198,171,137 165,143,137 162,135,103 186,143,96 223,166,97 211,166,122 173,149,141 190,149,133 173,146,141 175,144,132 194,141,100 188,140,93 160,129,119 128,107,105 126,110,123 148,123,124 194,151,118 212,171,122 207,176,127 217,183,138 214,182,136 206,176,132 197,169,129 177,153,118 132,111,88 88,72,59 97,83,67 116,102,86 120,106,90 125,111,95 150,132,102 188,164,127 216,201,154 236,84,20 213,100,66 207,110,90 245,215,159 195,162,83 216,185,107 249,221,163 237,216,164 240,218,169 216,201,179 153,153,139 69,83,95 41,74,105 40,79,103 42,78,105 41,75,103 44,79,109 60,61,84 57,44,54 75,54,43 128,144,171 80,110,132 41,49,108 33,41,100 56,50,75 208,161,72 206,166,75 187,151,73 237,217,156 240,220,161 240,220,161 241,216,159 214,170,101 224,195,132 241,221,162 242,211,158 200,160,106 151,81,19 138,59,0 148,70,1 138,72,22 125,65,13 128,65,12 140,71,4 81,53,26 79,55,31 74,53,28 65,47,28 62,43,29
10,9,12 10,9,12 10,9,12 10,10,10 24,18,13 84,50,28 82,51,30 89,54,29 95,51,23 170,122,75 180,118,42 207,170,115 233,207,153 239,215,160 240,216,161 245,220,163 242,219,161 228,204,149 116,142,150 111,138,148 132,157,170 83,109,128 121,147,164 95,121,140 78,119,142 45,81,108 60,81,102 82,101,122 63,87,107 72,94,108 141,162,171 86,103,123 72,94,110 82,108,125 59,91,103 51,87,101 75,99,117 107,125,142 201,189,148 74,95,102 93,108,111 126,99,63 177,152,95 217,193,129 229,206,146 225,200,141 193,165,138 164,140,144 136,109,102 133,103,88 179,144,131 197,161,141 215,167,111 210,153,113 206,152,114 202,147,95 194,148,118 186,146,121 166,130,110 139,109,94 139,126,147 149,123,129 199,160,119 206,168,118 199,161,115 211,175,128 206,176,130 199,169,127 190,159,120 175,143,109 149,125,101 96,82,64 113,99,81 115,101,85 121,107,91 127,113,97 154,136,106 191,168,128 224,201,141 219,89,51 222,91,38 188,128,118 244,214,156 195,161,87 211,180,102 248,220,162 146,154,140 95,121,140 189,137,50 150,140,128 131,144,132 45,73,78 46,77,108 38,76,107 43,76,97 41,59,87 120,90,73 126,80,52 214,141,80 36,44,74 31,34,93 33,39,108 33,38,105 39,36,110 181,149,67 202,162,71 193,156,75 238,218,157 240,220,161 241,221,162 244,219,162 227,183,114 216,187,124 238,218,157 245,215,159 207,167,113 145,83,25 149,71,2 155,80,10 137,72,12 144,86,33 133,68,8 139,72,4 87,52,27 76,47,27 79,55,33 67,47,27 66,45,30
