10,9,12 10,9,12 10,9,12 10,9,12 88,59,35 93,59,29 94,57,31 149,105,65 177,114,40 223,189,128 240,217,157 239,217,154 147,133,135 238,222,168 241,230,211 123,102,98 236,219,150 117,111,143 159,138,111 100,77,88 241,222,158 239,224,202 238,218,159 229,206,146 189,178,163 242,224,151 74,60,113 244,219,160 126,109,83 196,181,189 247,220,155 247,218,157 172,144,86 216,191,134 237,212,155 232,206,152 185,128,59 174,123,45 180,122,56 187,129,63 189,136,70 175,129,61 182,122,68 194,143,88 216,162,101 231,198,146 229,198,145 221,199,150 216,195,143 210,192,148 186,165,122 104,83,58 115,60,45 46,44,54 73,63,51 117,106,89 124,113,94 140,123,99 86,67,40 79,68,65 164,117,65 241,216,159 225,176,86 200,154,70 217,171,87 207,163,81 196,153,66 203,167,89 217,179,92 212,170,78 178,140,62 235,208,174 71,82,95 108,90,69 172,138,79 187,148,79 193,151,57 189,148,62 210,168,89 197,156,70 222,179,92 210,167,80 220,173,92 206,159,78 238,214,159 223,189,144 170,112,57 156,79,3 171,97,25 196,147,96 133,75,20 110,55,14 62,46,31 58,42,29 52,37,26 54,39,30
10,9,12 10,9,12 10,9,12 10,9,12 93,64,40 92,58,28 93,56,30 154,108,69 176,113,39 225,191,130 240,217,157 239,216,158 217,198,184 233,213,193 227,203,181 233,216,151 133,112,89 102,79,106 145,124,113 154,137,129 242,224,162 218,203,211 144,127,117 196,178,136 170,158,163 255,237,180 111,88,130 239,217,154 139,124,86 192,183,196 247,222,163 231,208,148 171,143,85 219,194,137 237,214,156 219,194,137 217,160,91 222,167,95 207,164,117 215,168,105 190,157,148 156,147,169 133,136,174 143,138,154 145,132,142 144,120,140 136,102,80 169,127,85 224,195,144 214,194,146 214,192,143 204,178,137 173,159,134 62,50,55 68,44,38 119,108,91 124,113,94 138,121,97 181,164,117 39,86,89 235,148,80 139,108,57 225,170,89 213,165,79 240,193,112 211,167,87 211,168,81 228,190,112 186,148,61 178,144,54 57,63,91 113,116,123 61,69,85 141,122,87 158,127,63 194,160,88 219,176,91 204,162,79 205,163,84 196,155,69 203,160,73 207,164,77 186,139,58 207,160,79 235,211,156 225,189,142 174,119,63 158,81,5 153,78,13 179,126,83 127,68,20 112,57,12 63,47,30 57,40,30 52,37,26 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 96,60,27 93,59,29 90,53,27 163,115,70 179,129,57 227,197,141 238,215,157 245,222,164 255,233,175 243,218,161 244,219,162 244,223,169 243,223,164 242,220,157 240,220,159 244,221,161 248,223,166 250,228,165 248,221,158 251,222,161 203,179,144 250,223,162 246,218,160 244,221,161 245,222,162 242,222,143 246,222,140 241,203,153 171,143,87 225,197,139 240,215,158 220,192,134 198,148,104 232,179,111 225,178,115 190,153,138 140,136,156 147,140,154 146,138,155 166,133,122 159,129,112 142,113,120 135,126,150 178,151,133 218,192,142 216,190,140 212,187,143 205,179,138 183,158,128 141,121,101 38,28,29 120,109,90 124,113,94 139,121,100 177,176,151 197,200,167 198,161,137 185,161,126 139,164,175 163,150,127 194,158,82 213,174,101 234,207,142 245,216,151 237,220,171 57,72,77 86,105,126 62,82,98 131,111,91 80,108,133 76,110,136 189,165,103 189,148,62 196,154,64 251,217,154 192,150,67 192,149,62 200,154,68 189,146,61 215,171,91 236,211,154 219,190,137 177,126,73 190,110,22 147,72,7 154,98,51 111,54,12 124,67,23 62,49,28 58,44,28 55,41,27 50,35,26
11,10,13 11,10,13 10,9,12 10,9,12 93,60,35 92,57,32 90,54,25 178,130,83 188,138,66 231,201,145 242,219,161 243,220,162 245,222,164 245,220,163 231,181,96 238,207,154 240,214,160 220,167,83 244,218,164 237,174,80 248,189,89 246,228,168 230,190,115 234,200,130 240,219,163 255,210,109 243,195,109 242,186,121 255,191,63 67,52,110 134,51,34 82,58,121 179,151,95 227,202,145 236,210,156 219,190,139 203,161,121 193,151,111 175,126,77 225,172,115 210,163,111 172,140,108 127,97,98 68,44,64 93,76,82 129,113,140 130,125,154 186,160,139 227,194,144 207,164,108 196,143,86 197,166,115 114,69,36 84,49,22 42,30,46 119,108,89 124,113,94 139,121,100 187,170,123 90,70,38 192,124,122 243,219,157 196,163,97 145,132,100 129,149,165 121,107,89 164,132,77 63,76,62 48,83,104 45,79,107 64,109,124 94,124,144 81,111,133 64,94,118 83,116,139 62,98,114 212,186,106 219,186,109 191,147,65 247,213,139 252,219,142 187,141,55 218,171,80 221,174,93 239,213,159 226,195,142 184,138,83 172,95,10 153,78,13 139,75,29 127,64,13 121,63,10 66,46,26 66,45,30 58,42,25 52,36,23
11,10,13 11,10,13 11,10,13 11,10,13 92,59,34 92,57,32 94,58,29 178,130,83 194,144,72 240,210,154 239,216,158 243,220,162 243,220,162 240,220,161 241,186,85 206,167,98 251,221,165 250,189,85 235,207,151 247,179,65 255,206,90 250,222,166 225,184,96 237,189,103 245,220,161 253,185,71 255,221,95 255,225,104 255,224,85 128,91,107 255,141,22 190,137,123 186,157,104 225,199,145 236,210,158 216,183,133 201,157,129 177,143,109 192,149,116 182,144,127 178,152,131 181,153,124 175,144,132 165,131,109 119,98,83 163,114,78 159,116,108 193,168,138 225,194,134 183,142,74 156,88,25 148,82,30 106,48,15 101,55,29 78,59,43 120,109,90 124,113,94 139,121,100 187,170,123 188,168,136 231,184,163 247,219,161 193,166,89 190,145,42 166,169,157 175,159,105 82,112,123 105,81,48 72,85,86 112,98,53 79,117,132 77,110,129 92,122,144 51,81,105 85,118,139 79,113,139 194,157,86 191,148,61 202,165,80 203,166,81 213,171,88 192,149,64 218,171,82 225,177,91 241,215,161 228,197,144 188,142,87 177,99,21 154,80,8 131,65,17 140,71,17 132,70,12 75,48,30 66,45,30 62,46,29 53,37,24
11,10,13 11,10,13 11,10,13 11,10,13 89,55,33 91,56,29 91,51,28 171,121,61 190,153,84 240,210,154 249,225,170 243,219,164 246,218,162 235,220,159 236,197,128 220,190,134 235,206,145 210,165,90 242,219,159 222,173,81 231,189,99 243,223,164 255,224,162 217,185,110 255,224,168 220,171,106 177,144,92 212,173,112 234,188,118 214,125,71 255,120,0 221,135,67 193,165,109 231,206,149 232,206,152 213,178,124 189,153,120 173,138,113 188,160,151 190,157,132 221,161,75 204,149,97 213,140,63 204,136,66 147,124,137 135,129,163 135,119,146 178,152,127 199,176,136 213,190,148 209,187,140 204,179,133 156,118,83 77,42,15 107,101,76 97,84,63 126,113,92 141,122,99 196,167,132 160,104,78 252,211,184 237,215,179 206,167,96 235,207,128 245,221,166 247,222,176 114,117,107 172,145,80 206,164,81 115,92,50 77,102,124 92,111,130 86,121,142 86,119,140 70,89,110 51,75,106 65,76,87 207,169,93 189,146,59 189,152,67 201,168,89 248,217,155 201,164,91 221,173,87 239,214,157 226,198,142 188,142,85 150,76,0 157,82,12 144,69,6 125,62,9 123,56,8 77,55,35 69,47,27 64,45,29 55,39,24
10,9,12 10,9,12 10,9,12 11,10,13 87,53,31 93,58,31 92,52,29 164,112,50 204,166,102 242,212,156 242,218,163 130,101,50 216,171,125 135,62,21 151,75,35 232,208,153 242,212,156 167,148,113 191,158,133 147,160,186 113,94,57 243,215,157 141,82,36 148,93,50 255,52,0 255,172,62 135,119,86 185,168,129 188,171,122 241,124,2 254,140,83 210,128,56 200,172,116 230,205,146 231,204,143 213,173,109 191,150,105 147,108,78 170,134,103 199,153,116 175,130,84 159,122,82 162,122,88 156,131,132 140,133,147 162,124,114 144,114,113 183,158,130 201,177,140 192,168,135 181,157,120 191,168,126 172,150,114 122,93,69 107,100,80 98,85,64 127,114,93 145,126,103 203,174,125 192,93,74 235,206,186 225,198,166 208,169,96 245,217,138 242,223,166 237,218,161 248,217,157 201,166,99 205,163,82 124,101,70 39,61,93 54,57,77 86,119,138 67,100,123 39,46,97 36,50,98 166,132,69 92,107,112 200,155,80 183,141,62 244,222,159 239,220,165 246,220,166 213,178,97 237,214,156 229,201,145 189,146,88 146,72,0 146,71,1 150,75,10 132,70,14 128,61,13 71,49,31 63,41,21 65,46,30 53,37,22
10,9,12 11,10,13 11,10,13 11,10,13 89,58,37 91,56,29 90,53,27 164,106,40 204,164,110 237,206,153 242,218,163 244,220,165 237,213,158 245,221,166 215,204,160 185,167,123 243,218,161 228,209,174 234,129,45 194,142,92 110,93,58 253,224,175 118,50,28 108,55,30 237,114,12 255,210,156 235,216,163 236,216,166 241,224,198 113,48,36 255,128,0 138,88,55 206,178,122 231,208,150 230,206,142 209,159,99 203,157,116 157,123,91 40,25,74 25,19,94 24,18,95 24,17,97 20,23,100 18,22,107 114,86,105 147,126,143 155,130,131 186,161,117 201,178,136 171,149,115 186,164,126 189,168,125 156,140,107 128,111,87 113,99,85 113,100,79 127,114,93 147,128,105 204,180,127 203,87,54 201,108,78 229,192,168 215,177,99 239,211,132 242,222,163 240,217,159 237,218,163 203,165,99 185,147,60 83,72,67 56,86,110 69,82,99 77,92,108 40,63,86 44,45,95 40,47,100 157,124,72 122,107,67 210,169,83 201,160,74 237,217,156 241,221,160 243,219,164 214,186,118 235,215,154 229,204,147 192,151,92 170,93,17 157,73,0 165,87,18 149,84,27 138,73,9 79,50,26 76,54,34 74,53,38 60,39,24
10,9,12 10,9,12 10,9,12 11,11,11 87,56,33 84,53,32 98,59,31 161,98,31 201,164,109 236,210,156 243,219,164 243,219,164 242,219,161 241,215,165 234,213,172 172,143,108 238,214,159 240,222,178 164,130,87 109,117,124 104,95,64 240,219,163 235,213,164 111,99,73 246,218,162 239,214,168 235,215,154 235,215,165 192,177,185 37,32,139 79,38,91 199,130,45 204,176,120 230,207,147 222,197,138 176,148,135 185,158,151 185,152,127 225,177,132 198,161,92 157,139,118 161,142,117 209,158,89 181,136,92 112,89,76 132,113,127 166,138,125 213,186,141 224,199,153 215,193,144 188,165,125 180,159,118 140,122,92 115,99,84 67,56,41 122,108,92 125,111,95 148,129,102 203,182,128 205,92,69 217,110,80 233,205,178 216,180,102 227,196,118 236,215,161 237,216,162 236,215,161 196,166,99 144,114,58 90,115,130 54,74,98 50,78,99 46,47,70 92,113,134 42,46,88 127,145,169 126,153,167 94,81,78 212,166,80 203,160,73 236,218,158 240,222,162 238,217,161 230,205,148 230,206,142 237,213,158 200,161,104 153,80,5 140,62,0 156,73,6 131,68,15 140,72,11 82,57,29 76,51,32 70,48,28 59,40,24
10,9,12 10,9,12 10,9,12 17,15,13 87,56,33 83,52,31 89,48,21 162,99,30 196,161,105 233,207,153 245,221,166 242,218,163 243,219,164 239,223,169 100,110,107 102,95,64 219,210,183 204,200,183 234,217,168 113,99,83 78,81,71 203,178,130 234,215,151 157,145,117 237,217,167 242,226,182 237,222,171 255,232,195 178,161,133 51,41,70 116,97,72 147,113,54 210,180,124 231,206,149 216,190,138 167,139,128 162,135,103 200,153,90 226,181,137 173,149,141 182,151,139 167,143,137 194,141,100 178,142,111 129,108,106 126,110,123 176,149,133 212,170,128 207,176,127 214,182,136 208,178,134 197,169,129 161,138,107 104,85,71 97,83,67 119,105,89 125,111,95 150,132,102 210,182,142 170,106,80 213,100,66 241,217,184 219,186,107 216,185,107 243,222,170 243,221,172 216,201,179 120,117,102 41,74,105 40,79,103 43,76,111 43,78,108 60,61,84 70,48,42 125,141,168 80,110,132 38,38,106 44,38,104 208,161,72 192,147,58 236,216,155 240,220,161 240,217,159 245,220,163 224,195,132 240,217,159 214,174,120 151,81,19 141,62,0 151,67,5 125,65,13 145,75,17 81,53,26 79,55,31 71,50,25 61,43,24
10,9,12 10,9,12 10,10,10 24,18,13 84,53,30 76,45,24 95,51,23 161,98,29 198,161,106 233,207,153 243,219,164 238,214,159 240,217,159 136,138,133 109,136,146 125,150,163 111,137,156 64,90,109 77,118,141 62,85,110 112,131,152 73,97,117 72,95,104 92,109,129 82,104,120 80,111,128 75,111,125 59,83,101 77,80,72 144,139,96 32,47,50 165,136,87 212,188,124 228,205,145 208,181,136 164,137,130 133,106,99 139,106,97 186,150,130 210,162,106 186,135,96 201,145,96 200,154,124 181,147,115 139,109,94 141,128,149 178,152,129 206,167,124 195,157,111 208,177,128 203,173,131 189,158,119 161,132,101 123,103,83 113,99,81 119,105,89 126,112,96 155,137,107 212,187,143 176,149,113 222,91,38 241,218,178 220,186,112 210,179,101 241,221,171 88,119,150 185,133,46 90,114,118 111,139,144 46,77,108 33,77,113 42,74,102 115,85,68 187,124,71 40,48,78 38,41,100 33,39,108 36,35,106 150,118,36 191,146,55 238,218,157 240,220,161 243,220,162 252,227,170 216,187,124 243,220,162 221,181,127 147,85,27 158,76,2 155,80,15 143,85,32 142,74,11 91,56,31 75,46,26 76,52,30 69,49,29
10,9,12 10,9,12 10,10,10 38,29,23 80,54,33 76,45,22 98,54,24 156,93,24 200,164,113 227,198,149 237,213,158 245,221,168 248,210,160 121,148,160 64,86,98 108,140,152 117,148,152 79,118,142 75,111,138 115,145,154 133,154,173 57,85,110 95,120,135 66,108,126 121,154,159 105,132,146 69,102,121 124,154,167 154,153,156 139,39,23 62,75,92 156,120,73 212,190,127 226,203,143 205,174,135 160,123,108 167,123,81 171,129,87 145,107,72 187,143,115 186,152,118 196,165,142 110,76,54 142,101,74 125,119,153 122,128,170 193,158,133 231,193,147 223,197,145 216,200,146 211,182,131 188,161,118 154,124,96 118,98,78 111,100,83 118,107,90 128,114,96 160,140,108 215,191,138 190,165,135 231,76,22 239,222,175 237,197,131 208,172,96 233,212,160 88,115,129 79,121,141 99,102,94 122,107,58 53,58,84 41,78,116 43,80,116 50,62,68 83,116,139 175,124,59 30,36,105 34,36,104 33,34,107 43,40,98 191,146,57 240,219,163 240,220,161 242,219,159 247,223,170 202,169,101 242,219,161 229,194,140 158,104,43 151,68,0 138,62,4 163,108,56 140,70,12 99,58,29 82,53,31 72,47,28 72,52,32
10,9,12 10,9,12 11,11,11 41,30,23 79,53,32 81,50,27 104,61,28 158,95,26 196,163,111 225,196,147 237,213,158 244,220,165 160,82,34 135,56,106 123,131,121 249,155,34 121,128,123 93,101,106 28,26,64 114,127,128 108,76,21 109,120,119 94,45,48 108,127,121 104,116,124 53,43,72 48,64,102 112,112,109 255,140,0 147,32,10 74,90,101 172,137,83 216,194,129 233,208,149 210,175,119 174,130,77 179,148,140 197,161,141 215,172,112 226,162,75 216,157,59 212,150,69 200,150,106 181,149,135 151,140,147 151,127,145 196,153,120 217,179,131 209,166,119 209,171,125 208,179,130 191,164,121 166,138,109 109,89,69 109,98,81 116,105,88 127,114,93 161,142,107 208,201,144 194,96,68 232,77,21 233,218,171 249,207,142 203,167,91 235,215,165 156,129,84 152,125,93 143,155,151 208,158,75 54,54,82 23,42,93 42,82,114 45,80,103 39,74,97 87,57,29 53,37,73 31,35,107 29,33,103 28,32,102 158,127,74 239,214,157 240,219,163 243,220,160 239,215,162 198,164,94 240,217,159 230,198,143 167,115,53 148,65,0 134,58,0 189,134,91 140,71,6 107,65,41 79,50,28 73,48,29 61,41,21
10,9,12 10,9,12 8,10,10 52,39,34 79,50,26 75,44,21 114,71,36 162,99,27 202,169,117 222,193,144 235,211,156 240,214,162 234,55,18 210,62,64 49,125,116 114,85,13 24,37,63 72,38,75 153,75,24 208,92,0 137,47,0 180,85,69 65,90,116 139,133,138 105,71,41 140,61,38 255,149,13 118,126,112 255,136,0 147,58,0 88,97,110 170,145,88 219,194,135 233,208,151 229,201,145 250,220,164 237,214,156 235,215,154 235,213,150 236,218,156 236,218,156 233,215,153 234,216,156 233,214,157 228,206,157 233,207,155 224,195,142 208,176,121 209,172,119 204,163,114 199,160,119 181,146,108 157,129,100 103,83,63 106,95,78 113,102,85 127,114,93 168,149,114 219,199,151 190,169,126 229,86,30 237,216,164 245,209,149 197,161,85 238,214,161 234,213,159 128,150,154 104,123,131 188,159,87 82,49,42 42,35,104 33,41,100 48,81,102 44,78,106 36,40,96 183,142,93 26,39,106 25,34,104 25,34,104 46,38,116 240,216,163 243,219,164 240,217,157 235,214,160 192,155,86 240,216,161 231,200,138 161,115,58 161,84,0 138,63,0 205,157,112 127,61,4 110,64,27 84,55,33 70,46,24 66,42,20
10,9,12 10,9,12 10,10,10 54,39,30 75,46,24 78,47,24 126,86,50 166,103,31 206,173,123 221,191,145 230,209,153 240,216,163 175,147,109 140,44,35 150,136,111 0,96,114 34,81,88 114,108,74 125,33,0 84,47,94 81,34,121 87,93,110 151,52,33 142,124,123 111,86,58 10,21,88 64,48,46 3,134,150 24,133,135 84,106,120 92,109,113 175,147,91 222,194,136 230,205,148 234,209,152 238,215,157 235,212,152 239,216,156 234,209,150 227,197,141 235,212,154 232,214,154 233,208,151 218,190,134 225,200,154 228,204,151 230,206,151 228,205,147 221,200,146 214,193,139 210,180,134 188,158,116 141,113,86 94,74,56 106,95,78 118,107,88 127,114,93 171,152,117 221,202,149 246,219,158 204,189,151 238,217,165 247,213,152 197,161,83 239,215,162 238,214,159 188,194,185 125,151,170 136,115,63 248,181,46 132,107,106 30,38,95 115,146,150 100,132,140 41,46,113 44,37,106 51,45,107 28,34,107 27,33,106 29,28,115 249,226,166 245,222,162 243,220,160 240,219,165 196,155,83 244,220,165 232,200,143 166,123,67 165,81,0 150,73,0 205,157,112 125,60,0 107,56,21 83,52,31 88,59,39 69,45,23
10,9,12 10,9,12 11,11,11 56,39,29 71,45,22 75,46,26 127,89,54 177,117,47 205,174,125 226,199,154 237,211,159 143,90,47 166,38,11 0,140,161 51,28,138 255,42,0 125,72,87 141,167,215 83,111,143 78,12,25 12,32,60 64,82,99 12,15,64 136,80,46 255,149,4 2,23,160 120,82,84 102,67,70 44,88,92 17,98,103 108,86,52 183,148,94 224,194,136 231,206,149 217,180,125 224,182,128 231,199,142 227,197,139 238,208,150 231,194,139 217,176,119 218,177,120 229,204,147 218,194,139 209,182,139 186,159,127 203,177,138 186,160,119 197,176,133 214,193,150 205,184,141 193,171,133 156,130,107 83,62,47 116,102,84 121,108,85 130,116,91 175,158,121 223,199,144 240,216,161 242,219,161 238,217,163 245,216,151 201,164,81 238,215,157 240,217,157 245,223,158 123,152,168 151,121,65 239,216,145 255,184,18 62,45,77 114,146,156 118,153,162 34,46,110 31,32,103 155,123,81 33,32,105 28,31,110 18,35,96 72,58,84 249,220,171 243,220,160 240,219,165 205,161,83 240,215,158 237,205,150 169,132,77 165,82,0 161,78,0 185,140,94 130,62,1 124,69,17 79,50,30 79,50,30 74,50,28
10,9,12 10,9,12 8,10,10 54,34,25 61,40,17 67,41,20 133,91,51 173,120,56 205,175,129 222,197,153 234,213,159 175,49,26 116,68,43 0,152,177 255,39,0 132,8,23 94,132,163 126,156,180 131,151,179 0,127,138 49,112,139 136,177,200 27,113,128 255,140,0 233,128,29 36,54,137 25,124,130 65,82,58 145,61,28 141,49,19 141,85,38 186,156,98 225,197,139 226,201,144 214,170,117 204,155,104 229,197,142 227,197,141 219,189,133 234,199,143 235,206,145 220,188,131 227,201,147 215,192,134 211,186,140 196,170,129 193,172,131 193,172,131 187,163,126 176,157,118 191,170,129 173,154,119 149,128,105 71,55,40 103,92,75 124,109,87 134,119,97 176,159,122 225,201,148 239,215,160 242,218,163 241,220,164 248,219,156 215,178,95 238,214,161 238,217,163 235,215,154 140,150,144 162,139,79 243,217,149 221,195,127 208,160,76 119,154,163 114,146,156 34,47,102 28,35,101 37,39,107 78,56,78 26,34,109 28,37,91 58,79,100 194,170,146 244,221,161 238,217,163 210,166,86 243,214,161 234,205,152 169,135,76 165,83,0 155,71,0 147,97,51 132,64,5 125,58,13 81,50,29 76,47,27 69,45,21
10,9,12 10,9,12 8,10,10 53,36,26 59,40,17 63,36,18 150,108,66 168,121,60 203,173,129 223,196,153 224,208,175 0,127,153 114,60,53 187,26,0 18,20,135 17,32,147 82,81,112 80,117,137 123,49,65 18,19,82 7,26,75 26,31,80 98,115,158 11,26,170 130,65,46 75,124,115 0,139,150 0,144,142 0,140,162 21,129,134 126,92,51 190,160,102 222,194,136 231,206,149 228,208,149 235,212,152 239,211,153 234,210,148 243,218,161 240,212,156 238,213,156 240,212,156 233,209,154 234,208,156 233,204,153 230,206,153 220,201,148 223,203,153 214,198,144 214,194,146 183,161,123 165,141,108 131,111,93 104,90,76 110,99,84 125,111,93 135,120,98 183,166,129 226,205,149 238,217,161 244,220,165 242,222,163 248,221,160 214,177,94 238,214,161 240,217,159 240,216,161 120,121,100 133,122,89 234,210,146 243,219,155 243,184,56 115,147,157 72,104,114 86,111,133 24,44,86 39,61,93 33,39,71 124,150,167 115,142,154 48,78,102 108,111,120 245,222,162 244,220,167 214,166,92 241,213,157 238,207,154 177,137,83 146,64,0 144,63,0 134,80,32 127,59,0 124,56,11 81,50,29 79,50,30 72,48,24
10,9,12 10,9,12 11,8,12 48,33,24 52,34,13 62,39,24 140,97,48 166,125,66 198,168,126 219,189,147 194,195,172 0,130,153 130,36,15 19,26,133 49,17,112 255,49,14 161,181,209 147,95,105 47,118,136 20,103,121 127,183,213 0,90,99 3,116,131 8,24,161 189,93,17 255,53,9 251,52,15 223,67,31 246,41,0 167,62,30 163,134,85 195,167,109 224,199,140 234,206,150 228,196,141 218,183,127 216,172,119 217,182,126 220,185,131 226,190,139 232,206,152 215,189,135 227,198,147 215,189,139 196,174,127 198,176,127 203,181,132 202,182,132 223,199,148 212,190,141 202,181,138 189,171,129 126,110,93 91,77,61 111,97,79 120,107,86 135,121,94 186,169,130 237,213,160 246,222,167 245,222,164 242,222,163 243,220,162 218,180,93 236,215,159 237,216,160 245,215,157 106,101,103 133,150,152 226,204,141 237,218,154 235,221,167 145,99,40 158,121,48 67,115,136 78,101,128 120,155,162 128,155,169 29,46,68 28,38,83 76,104,138 54,49,108 246,221,162 249,219,163 215,170,97 245,215,157 240,210,154 185,148,95 147,69,0 145,68,0 117,58,12 134,64,6 119,49,2 84,53,32 75,49,28 77,52,33
10,9,12 10,9,12 11,9,10 48,32,26 49,34,14 54,33,18 126,85,40 159,120,77 197,169,129 216,189,146 103,144,131 1,130,150 114,44,65 158,28,56 238,49,20 61,40,109 94,134,166 148,168,184 11,25,64 28,46,86 90,113,147 14,22,81 4,13,85 3,22,155 255,138,17 102,91,56 73,100,80 92,108,75 117,67,23 184,150,107 143,123,77 198,170,114 223,200,140 226,198,140 222,192,136 233,208,149 230,190,136 225,185,131 230,188,136 248,217,164 232,208,153 216,192,141 221,202,149 207,185,138 209,183,142 200,178,129 205,183,136 200,179,136 210,185,141 207,184,142 173,149,112 169,148,107 133,119,101 101,87,69 109,95,77 119,105,87 133,120,97 187,172,125 234,216,156 243,225,163 241,224,159 240,220,159 240,215,156 228,186,103 116,107,103 87,99,103 87,112,134 75,98,123 55,74,105 210,184,143 237,213,160 236,215,161 114,128,121 81,112,127 152,114,64 125,143,158 206,140,12 204,147,18 105,62,4 173,137,49 93,87,94 86,45,59 203,140,0 252,225,150 213,175,97 246,218,160 240,212,156 190,152,102 158,78,10 136,57,0 127,64,15 119,49,0 122,51,7 78,47,24 75,46,24 79,53,30
10,9,12 10,9,12 11,9,10 38,22,16 45,29,14 53,32,17 126,88,42 156,118,72 195,167,127 219,192,149 223,205,161 77,50,16 234,217,170 111,67,39 221,198,187 141,149,167 145,136,132 228,217,171 84,56,56 78,79,84 145,118,102 112,73,30 234,208,156 101,53,24 248,190,139 255,217,170 127,72,43 236,216,157 98,46,16 242,222,161 217,186,135 200,172,114 222,200,137 222,199,139 209,179,121 213,183,125 229,194,138 239,207,150 241,209,152 242,214,158 240,216,161 236,215,163 235,210,162 226,204,155 226,206,160 209,186,144 193,170,128 184,163,120 210,185,141 206,178,138 180,158,122 162,140,104 122,108,94 107,93,79 104,92,80 90,79,74 87,78,72 120,113,97 149,129,99 168,148,116 176,157,120 193,177,146 224,191,143 234,202,147 238,214,159 246,225,182 238,223,174 242,228,162 227,206,152 224,200,147 240,217,159 236,215,161 240,215,169 93,99,102 192,155,100 195,167,111 232,158,10 255,179,7 251,174,16 58,60,55 255,187,52 255,181,0 255,186,6 255,182,24 212,175,106 242,212,154 239,211,155 202,164,114 141,61,0 151,73,0 140,77,24 143,74,20 118,48,0 80,46,24 73,44,22 73,47,24
10,9,12 10,9,12 11,8,12 31,20,13 36,26,16 46,30,17 116,82,39 145,109,62 196,169,133 208,185,145 221,190,151 219,202,163 239,210,175 219,197,152 231,210,158 141,112,59 123,96,53 236,217,164 116,92,37 176,151,105 72,52,4 74,54,8 239,215,164 98,70,30 88,65,25 139,121,79 90,62,22 244,220,158 252,224,166 245,218,155 198,169,106 203,171,116 216,192,128 224,201,141 229,205,143 230,206,144 231,208,148 235,212,154 237,212,155 236,213,153 234,214,153 236,213,153 236,210,156 232,208,155 232,208,153 230,206,151 228,204,149 226,202,147 224,203,151 212,190,141 199,176,136 163,143,111 114,103,88 21,9,21 9,17,47 13,17,48 18,15,62 64,40,56 183,88,72 29,20,112 10,22,112 21,28,110 85,33,43 17,19,105 25,29,114 22,29,113 28,27,110 42,24,72 19,31,105 38,44,117 40,42,110 53,48,143 50,55,122 54,57,118 56,64,125 65,60,119 68,64,114 77,75,113 87,86,121 99,99,127 128,125,154 152,147,176 168,160,177 181,170,177 185,170,192 243,216,171 237,211,159 200,171,122 151,71,3 147,65,0 146,77,12 140,76,14 128,58,0 82,43,13 80,51,31 68,42,19
10,9,12 10,9,12 11,8,12 36,20,14 33,23,13 41,25,12 113,79,36 140,104,57 189,162,126 208,185,145 136,117,124 159,51,0 194,71,11 190,70,11 195,91,42 208,118,71 82,53,49 71,45,33 80,62,71 64,47,50 108,79,48 90,61,37 68,58,62 72,70,68 101,69,37 89,58,35 92,62,34 89,57,43 88,58,43 96,66,51 145,109,58 190,155,99 212,184,126 224,201,141 229,204,145 232,207,148 231,208,150 232,209,149 233,210,152 235,212,154 236,213,155 238,215,157 235,211,156 232,208,153 233,210,152 229,205,150 226,202,149 224,200,147 221,200,146 212,191,139 194,172,127 168,149,114 121,108,85 65,28,15 13,17,50 14,15,45 8,16,62 159,52,9 189,44,0 94,76,115 10,22,112 24,26,119 241,30,6 89,40,62 25,28,116 23,29,116 45,30,79 228,39,0 35,37,121 21,28,108 24,31,95 221,49,0 26,28,110 22,32,106 25,29,112 141,81,97 64,46,98 26,28,114 25,27,113 136,104,120 28,27,114 23,27,112 17,22,114 88,75,150 16,30,108 213,189,167 237,211,159 207,178,129 146,65,2 129,46,0 137,68,3 140,76,16 115,45,0 80,41,11 79,50,30 70,44,21
10,9,12 10,9,12 10,10,10 33,20,17 30,19,14 34,22,10 115,78,36 134,96,50 187,160,124 203,180,140 92,86,107 201,65,0 176,68,41 208,80,0 99,28,4 183,96,55 252,137,14 115,54,9 138,61,0 243,150,0 61,29,86 11,20,88 30,29,104 85,50,12 192,98,73 192,41,0 222,84,6 193,81,26 75,25,23 73,20,46 138,117,63 187,151,93 209,179,121 223,200,140 227,202,145 228,205,145 233,213,154 235,212,154 232,208,153 231,211,152 232,209,151 235,212,154 232,208,155 229,205,152 233,209,154 230,206,151 225,201,146 224,200,147 217,196,144 211,191,141 194,171,129 160,143,108 123,110,87 88,14,7 80,21,4 15,14,45 19,14,71 162,42,0 235,35,0 220,44,0 10,27,115 48,42,104 220,45,0 236,39,0 67,46,113 22,31,110 109,48,55 228,45,7 241,48,2 18,31,116 98,36,36 229,42,0 209,49,0 25,29,110 21,31,117 220,49,5 228,72,23 31,27,90 38,25,89 236,39,0 168,70,42 26,28,96 21,19,127 212,49,7 177,71,48 181,157,151 236,206,160 210,179,130 160,81,6 136,55,0 145,68,8 132,70,12 145,69,6 86,39,7 77,51,30 71,47,25
