52,30,22 90,76,49 97,79,58 54,51,36 82,69,66 102,86,73 128,102,77 161,133,104 158,131,99 168,141,105 180,146,112 193,160,123 102,85,77 167,150,124 146,132,114 137,121,104 174,155,132 177,159,138 145,130,108 175,154,127 177,160,134 155,139,124 133,122,107 126,110,108 108,92,86 132,118,102 109,93,87 135,121,107 163,152,137 127,115,105 130,118,108 154,132,124 134,118,112 118,103,92 150,135,124 139,126,121 152,151,154 159,149,148 170,156,142 146,132,116 116,101,90 117,106,99 36,31,33 33,28,30 32,26,31 30,25,27 29,24,26 27,22,24 30,23,23 26,21,18 27,20,20 32,22,21 121,110,103 112,97,86 123,107,92 141,118,103 142,125,115 140,128,116 173,154,142 126,113,108 156,140,127 146,131,122 159,143,126 150,131,117 141,128,123 163,148,137 164,140,116 148,124,100 151,132,118 160,139,126 166,137,115 158,132,109 146,131,120 26,21,20 9,9,9 14,15,18 13,13,13 52,42,43 93,82,91 91,86,102 26,23,27 27,25,26 63,56,56 85,73,75 105,90,81 125,106,94 136,116,96 149,128,105 186,159,127 45,33,38 48,42,49 46,39,51 41,34,44 38,34,45 42,38,51 56,45,54
82,63,40 98,84,55 100,85,63 70,68,48 92,76,70 110,94,79 137,108,84 169,141,112 153,126,94 186,159,123 193,159,125 184,151,114 100,84,71 167,150,124 144,130,114 140,124,107 169,150,127 175,160,138 139,122,98 160,139,112 169,150,125 151,132,118 125,114,99 128,112,110 101,85,79 116,102,86 119,103,97 135,120,109 130,118,108 126,114,104 124,112,102 148,131,121 139,123,119 125,110,99 153,138,127 139,126,121 154,153,156 158,151,149 189,168,157 148,132,117 127,112,101 110,98,88 131,118,113 81,70,67 34,27,25 35,30,32 29,24,26 29,24,26 29,22,20 33,23,22 77,67,68 109,98,95 129,114,103 107,92,81 137,118,104 142,116,102 137,121,108 145,134,117 192,173,161 113,104,100 180,164,151 149,134,123 155,139,124 162,141,126 134,121,114 163,147,134 162,133,111 140,115,96 154,135,121 154,135,119 176,147,125 166,140,117 131,114,104 33,28,27 9,10,13 10,11,14 17,15,16 96,86,87 85,77,85 78,76,88 26,23,27 27,25,26 64,57,57 80,68,70 101,86,77 119,100,88 133,113,95 150,129,106 191,158,133 50,38,43 43,36,48 44,37,49 47,40,54 34,30,41 39,35,46 47,36,45
87,72,36 102,82,52 101,83,62 68,63,51 92,75,67 103,87,72 118,97,74 144,118,95 140,111,89 168,139,117 182,151,112 181,151,107 104,84,75 173,155,134 143,127,110 137,121,106 174,153,126 171,153,132 139,121,100 153,133,113 181,155,132 142,126,109 118,103,92 107,94,89 110,98,88 106,94,84 101,85,79 120,105,94 129,115,101 122,107,96 128,113,102 155,134,123 140,124,118 113,100,93 156,139,129 128,112,106 154,154,151 159,154,153 184,168,162 140,126,112 133,118,107 120,105,96 123,110,103 128,115,108 123,111,101 130,115,104 134,119,108 128,113,104 116,103,96 111,98,93 110,97,92 109,97,87 130,115,104 135,119,104 137,116,101 143,124,110 120,104,98 165,149,132 195,172,157 129,108,104 161,142,128 156,142,128 154,136,117 146,132,116 138,121,113 162,145,135 158,132,109 127,106,83 158,138,120 142,122,113 175,147,120 164,134,117 139,119,112 110,97,92 44,32,32 35,25,29 75,59,53 137,121,108 83,74,85 68,61,71 29,23,28 30,23,26 66,56,57 83,69,71 106,89,81 113,97,82 136,116,98 146,128,109 184,155,124 45,35,34 46,38,55 48,42,47 33,27,32 40,36,45 33,29,40 42,35,45
84,77,34 90,78,48 99,84,64 60,50,49 114,97,89 104,90,72 128,104,82 141,112,90 143,114,90 188,157,134 177,144,105 173,141,97 97,79,74 167,147,127 143,129,113 131,115,98 178,154,130 181,164,140 156,138,119 153,135,116 168,144,120 151,133,112 135,123,111 110,97,92 117,103,103 109,97,87 124,111,104 137,121,104 133,119,105 133,119,105 123,106,98 166,146,128 132,117,108 111,99,89 157,141,126 134,119,108 137,137,137 159,154,153 173,162,155 141,127,113 141,125,110 128,113,102 111,96,87 126,111,102 136,121,112 139,128,113 111,99,87 119,107,97 119,104,93 113,98,87 115,99,93 114,98,92 138,122,107 151,134,110 146,125,114 138,122,109 113,104,96 175,156,142 191,168,155 122,102,95 170,154,141 136,119,111 179,163,148 143,129,115 124,107,97 164,147,139 162,136,113 132,103,83 165,136,114 155,129,106 180,149,126 173,142,119 154,137,113 104,89,80 121,106,95 108,92,86 127,106,93 128,112,99 86,75,82 72,64,81 35,32,36 30,25,27 60,50,51 78,64,66 99,82,74 113,97,84 138,119,103 146,126,108 174,145,114 51,39,41 49,37,49 59,49,48 57,46,53 33,27,34 39,35,48 39,32,44
77,70,31 86,74,48 92,78,62 78,66,71 109,92,84 109,95,77 131,110,87 134,110,84 153,122,99 165,131,109 188,155,116 177,145,101 99,79,72 179,160,137 149,135,121 136,122,106 168,147,122 172,153,130 153,134,120 159,143,126 175,154,129 136,118,99 147,132,123 125,112,107 98,84,84 100,88,78 123,110,103 141,125,108 127,112,101 132,118,104 131,114,106 168,148,128 121,106,95 123,111,101 151,135,122 132,117,108 122,122,122 153,146,146 164,153,146 148,134,120 156,140,123 136,121,110 112,97,88 137,122,113 148,133,124 147,135,123 132,120,108 109,97,87 125,110,99 120,105,94 120,104,98 123,107,101 145,126,114 144,126,105 147,126,115 126,109,101 102,96,91 167,148,136 188,165,152 123,103,94 173,154,142 174,155,141 181,163,144 148,131,121 116,99,91 161,145,132 145,119,98 147,116,93 146,120,97 155,129,106 174,140,118 168,137,114 160,139,114 93,82,75 106,97,89 115,104,97 117,97,88 121,105,90 88,78,82 70,64,71 49,43,48 30,25,27 64,54,55 80,66,68 100,84,78 114,98,85 137,118,102 150,130,112 160,133,101 59,47,49 53,41,53 65,55,54 77,66,73 68,62,67 46,40,61 41,34,46
81,72,45 83,68,46 79,68,63 79,67,72 115,97,94 113,92,77 134,112,92 138,114,90 156,130,105 150,125,97 181,150,111 178,145,95 102,87,78 176,157,132 151,136,116 136,121,110 170,146,124 168,147,122 147,133,117 141,127,111 164,146,125 137,120,96 138,125,118 111,102,98 98,87,84 102,90,80 124,107,97 138,122,109 120,106,92 132,121,106 133,119,103 172,156,139 120,105,94 114,101,94 150,133,123 129,114,105 119,114,116 147,142,139 166,156,146 149,132,122 160,146,132 155,140,129 125,110,99 129,114,105 148,133,124 131,118,111 142,129,122 115,104,101 125,113,103 124,113,98 129,114,103 118,102,98 135,118,108 144,127,117 146,126,117 127,111,105 124,107,99 162,142,124 166,143,130 131,115,100 165,149,134 146,132,118 178,156,138 143,127,112 116,103,100 149,137,125 149,123,102 148,115,90 130,110,92 159,141,120 168,138,112 167,133,111 155,126,106 99,95,85 113,100,95 104,90,92 120,108,96 105,88,80 82,71,78 78,71,81 63,55,61 30,23,23 61,54,54 77,67,68 109,94,85 109,93,80 127,106,91 156,134,116 153,128,100 61,51,52 52,44,52 76,63,60 90,77,74 75,63,63 52,47,63 35,31,42
66,56,34 78,64,39 73,62,59 87,75,75 116,98,93 108,87,72 135,113,93 137,113,89 152,126,101 156,131,103 171,139,105 158,127,78 95,83,73 176,155,130 154,135,119 132,118,104 164,139,120 170,149,126 155,141,127 137,123,109 166,148,127 152,134,113 125,112,105 115,106,102 101,90,87 110,98,88 107,95,83 124,107,97 123,109,95 126,115,100 116,102,86 177,161,146 126,111,100 117,104,97 140,123,113 123,108,99 119,114,116 145,140,139 174,164,154 149,132,122 163,149,135 176,162,148 134,119,108 139,124,115 134,119,110 131,117,117 141,128,121 105,94,91 123,108,99 133,122,107 148,134,120 129,113,109 126,109,99 143,126,116 131,111,102 121,105,99 157,141,126 178,159,134 147,126,115 134,123,108 164,148,131 153,139,125 160,139,126 142,125,117 124,111,108 145,134,119 141,115,94 170,137,112 129,109,91 160,142,121 153,122,99 161,132,108 141,116,99 79,73,66 107,97,85 117,104,101 110,98,88 108,91,83 72,61,68 76,69,79 71,63,69 31,24,24 63,56,56 82,70,72 108,92,86 120,104,91 130,109,94 160,138,120 153,128,100 49,39,40 52,44,52 85,72,69 90,77,74 74,62,62 55,48,60 40,33,45
64,54,32 80,64,49 55,47,53 96,82,82 112,94,89 122,101,90 130,104,83 136,110,87 155,129,106 152,128,102 180,146,116 169,142,97 93,83,71 168,147,124 161,143,122 138,119,107 157,136,113 165,146,119 153,139,123 122,108,92 158,139,123 144,125,109 116,108,97 97,88,82 92,81,74 97,84,77 108,93,84 132,118,100 125,111,95 126,112,98 118,103,92 168,153,144 120,108,96 120,105,96 141,125,112 123,107,94 117,112,114 145,140,139 168,157,150 142,125,117 165,151,137 167,153,137 142,127,118 165,150,141 130,114,108 133,120,117 142,130,120 104,91,86 128,117,110 135,119,106 140,126,110 129,114,105 118,103,94 136,120,114 119,102,94 109,93,87 171,153,132 168,148,128 150,133,125 147,131,118 173,154,138 157,143,129 142,123,111 134,119,108 123,107,105 143,129,115 151,127,105 160,129,108 140,121,94 143,125,104 162,131,108 154,123,100 150,130,112 84,75,71 87,77,78 101,91,92 103,92,85 108,93,84 67,56,63 77,65,77 66,58,64 29,22,22 64,57,57 79,69,73 105,93,93 126,113,108 140,121,109 157,135,117 161,132,110 58,46,58 44,33,42 87,76,73 87,74,71 80,67,62 63,56,59 44,36,44
76,62,33 77,64,43 53,43,47 98,85,82 121,106,97 128,109,95 127,108,85 135,113,93 163,138,119 150,124,103 178,143,107 147,118,83 90,80,70 174,148,127 171,154,130 135,121,105 146,127,102 174,153,126 146,135,118 127,113,99 141,121,103 165,146,123 136,122,108 108,97,90 128,113,104 100,84,78 121,106,95 127,113,97 121,104,94 123,107,94 122,106,93 149,132,122 148,132,119 127,112,101 137,121,104 129,113,100 115,105,106 151,141,142 165,154,147 147,130,120 155,138,130 158,142,129 135,120,109 165,151,137 129,113,109 116,103,98 145,133,123 113,100,95 125,113,103 135,121,107 158,139,125 149,129,120 127,111,107 115,99,93 125,109,103 119,107,97 146,133,112 178,161,137 170,151,139 137,122,111 161,145,128 136,121,110 141,125,110 139,124,113 125,109,103 130,114,99 152,126,105 161,132,108 135,109,84 163,127,105 156,131,103 154,120,98 161,137,115 84,72,60 103,92,89 89,82,82 114,97,87 119,108,103 66,59,62 66,58,66 68,62,67 30,25,24 64,54,55 75,65,66 110,96,96 128,115,110 126,107,93 154,134,114 158,132,109 66,62,75 43,35,43 62,50,50 78,65,62 75,62,57 74,61,56 45,37,45
81,60,35 80,63,35 68,59,55 94,80,80 103,90,83 136,120,105 129,109,89 125,104,89 143,118,99 158,132,111 173,136,96 113,88,58 95,84,77 168,144,122 175,156,133 137,121,106 139,122,98 184,158,133 157,143,129 121,110,95 138,118,100 157,136,109 146,127,111 112,101,84 119,104,95 114,98,92 105,90,81 132,118,100 120,103,93 127,110,100 130,113,103 167,148,132 151,135,122 129,114,103 140,124,111 131,114,104 117,107,108 152,142,143 168,157,150 158,143,132 148,131,121 159,143,128 140,125,116 176,162,148 125,109,105 107,94,91 153,141,131 115,99,93 128,116,106 146,132,118 154,135,119 156,137,123 125,109,107 114,98,94 119,103,97 147,132,123 146,128,109 193,169,147 165,144,133 134,117,107 156,140,125 127,112,103 155,139,124 139,125,111 128,113,104 133,117,102 158,129,109 153,119,97 149,123,100 151,120,97 170,139,116 159,128,107 135,109,86 90,79,62 95,83,71 75,68,66 117,100,90 109,100,96 66,59,62 64,58,63 76,70,75 33,28,27 61,54,54 75,68,68 99,85,85 114,103,96 137,121,106 165,145,125 149,123,98 68,66,76 46,40,47 73,61,61 62,49,46 75,62,57 76,63,58 47,39,47
69,51,30 80,62,41 81,69,59 87,73,73 84,70,70 136,119,109 114,98,83 142,123,107 141,116,97 158,132,111 168,131,87 93,69,43 94,79,70 163,142,119 170,149,126 142,126,109 137,118,95 192,166,141 155,141,127 114,102,90 127,112,92 152,135,111 130,117,94 148,131,121 99,86,79 103,90,85 109,94,85 140,126,112 112,96,83 121,104,94 121,104,94 161,143,124 122,106,93 133,118,107 138,122,107 141,124,114 120,111,107 148,138,139 162,149,142 167,152,141 170,153,145 147,132,112 163,148,139 170,156,142 123,107,103 109,95,97 158,141,133 114,98,94 131,119,109 146,132,118 156,138,119 167,149,130 144,128,115 137,121,106 133,117,104 159,142,134 155,139,122 179,159,139 178,157,146 122,106,104 170,151,135 123,107,101 155,139,122 146,132,116 135,119,113 140,119,108 151,122,102 142,108,88 145,124,99 131,108,79 166,138,109 153,127,104 119,97,77 91,79,67 107,91,74 81,76,78 108,98,88 88,78,79 73,63,67 62,54,60 75,69,76 34,29,31 60,55,57 75,70,72 97,83,83 112,101,96 146,132,118 150,130,110 166,136,108 78,72,79 54,48,71 57,48,44 77,64,57 67,56,49 62,51,46 48,41,44
67,49,28 72,59,38 90,74,68 94,78,74 103,90,87 127,110,100 114,95,79 137,121,104 130,111,88 156,130,109 167,128,85 74,60,35 86,71,62 148,126,106 166,147,124 148,133,113 138,118,98 185,159,136 166,151,131 116,106,96 144,124,104 159,140,117 151,137,119 143,129,113 94,83,78 97,86,81 119,104,95 140,126,112 116,100,87 118,103,92 136,120,107 171,153,132 121,107,93 123,111,101 135,121,107 140,125,114 122,113,109 137,127,128 139,126,119 169,154,145 161,144,134 142,126,109 155,139,133 167,152,141 116,105,102 110,97,94 148,133,122 129,113,107 124,114,104 140,124,107 157,138,122 159,140,124 148,131,121 142,123,107 158,134,112 159,139,119 147,129,108 181,160,135 162,141,128 126,111,100 173,154,140 139,118,114 177,153,131 138,122,105 135,120,109 148,127,114 144,118,95 139,110,88 148,117,96 161,130,107 170,133,109 162,128,106 127,106,83 81,71,61 88,75,68 75,65,66 96,83,76 89,78,73 79,68,75 71,60,67 77,69,77 37,30,33 64,57,60 84,74,78 98,81,82 112,100,88 126,111,91 150,129,106 175,145,117 81,70,63 52,50,70 45,44,47 73,62,69 59,52,50 68,55,48 43,32,39
81,64,40 83,69,42 92,76,72 93,77,73 100,88,78 110,94,81 116,96,78 146,127,111 130,112,91 168,139,119 168,126,84 65,52,29 81,64,56 139,119,99 161,140,115 148,133,111 143,123,103 188,162,139 175,160,138 117,107,97 149,127,107 164,143,120 143,129,111 139,125,107 102,91,86 93,82,79 111,96,87 144,130,116 109,93,80 121,106,95 126,112,98 144,130,112 119,105,91 113,101,91 135,121,107 141,124,114 125,116,112 134,123,130 127,114,111 184,168,162 144,126,121 138,122,109 157,141,135 151,136,127 113,104,100 119,105,105 149,135,121 136,121,112 117,104,97 154,135,119 157,138,122 158,139,123 148,132,119 138,120,99 165,141,119 176,152,130 146,128,107 174,153,128 171,148,133 149,134,123 178,159,145 146,131,120 186,162,138 150,134,119 139,124,115 152,131,118 129,103,80 135,109,84 128,102,77 151,122,100 161,121,96 164,127,103 113,92,69 93,83,73 67,56,51 87,77,76 103,90,83 97,84,77 72,61,70 73,62,69 68,60,68 36,29,32 63,56,59 79,67,72 96,80,76 107,96,81 116,101,81 140,116,94 174,144,116 69,58,51 51,48,65 40,38,48 64,53,60 55,48,46 78,62,56 52,41,48
91,75,58 84,68,53 88,75,72 90,77,72 109,94,83 107,91,74 115,95,77 140,121,98 139,113,88 176,146,120 176,140,93 65,43,25 81,69,57 139,119,101 163,142,117 144,129,109 136,124,98 175,158,132 164,149,129 142,131,116 155,140,120 145,125,105 139,119,101 142,123,109 118,107,92 104,92,82 102,87,76 139,125,107 115,99,86 136,121,110 140,125,114 158,143,123 127,112,101 121,109,99 135,121,107 148,133,122 131,120,117 122,121,124 123,114,110 179,168,163 137,122,111 139,124,113 154,139,130 142,127,118 105,94,91 123,114,108 137,122,111 140,126,112 111,101,91 136,117,105 148,129,106 143,129,113 158,139,123 138,117,102 153,134,118 164,144,124 156,130,109 172,148,126 145,126,114 139,125,111 187,167,149 134,118,112 181,160,137 163,147,132 145,129,116 149,133,120 138,117,92 157,128,106 136,110,85 158,127,104 150,116,94 165,129,107 129,104,85 92,79,72 77,64,57 96,85,80 102,92,82 87,76,69 73,61,66 72,61,68 70,62,68 44,36,42 62,55,58 75,63,68 104,88,84 107,96,81 113,98,78 135,111,89 162,133,109 72,57,48 40,38,48 38,36,46 59,52,52 69,57,57 74,63,56 58,47,56
60,51,32 76,64,52 91,78,75 99,86,79 108,94,80 99,83,66 113,93,75 125,106,83 144,115,91 162,129,104 189,150,107 52,36,19 76,61,50 128,110,91 167,146,123 144,126,107 132,119,96 175,158,132 178,160,139 144,130,114 143,125,106 146,126,106 157,136,113 150,132,113 141,127,111 113,98,87 120,105,94 141,125,108 108,92,79 137,123,109 129,114,103 159,144,122 129,112,102 123,108,99 130,118,106 149,137,125 126,115,112 131,130,133 138,129,125 186,175,170 140,126,112 143,128,117 156,141,130 130,118,108 111,98,95 130,119,112 143,126,118 139,125,111 135,123,113 126,111,100 146,128,109 147,133,115 168,146,128 143,127,110 149,133,116 157,139,120 159,133,110 170,145,126 143,123,114 136,122,108 185,163,145 130,114,108 195,174,151 176,160,145 158,142,127 133,116,108 133,111,91 155,126,106 119,95,71 154,123,102 133,102,79 162,126,104 130,104,81 109,93,80 76,63,58 94,83,78 102,91,84 82,71,64 60,48,53 68,57,64 63,55,61 58,50,56 66,59,62 80,68,73 101,85,81 112,101,86 121,103,84 142,118,94 143,117,92 66,52,38 40,38,48 33,31,41 61,54,54 73,61,61 78,67,62 59,48,55
48,41,39 79,67,67 90,77,74 113,98,89 106,90,75 114,96,77 118,98,80 125,105,85 139,110,88 155,130,102 183,147,100 48,37,20 71,53,48 124,106,85 169,145,121 149,131,110 135,118,94 173,149,125 169,150,127 140,126,112 124,108,91 154,136,117 154,134,116 151,136,116 141,126,104 115,99,82 113,99,83 149,131,112 123,107,92 133,118,107 131,115,100 157,140,116 147,131,116 134,119,108 138,126,114 152,140,128 123,112,109 138,135,141 150,140,139 181,170,165 140,126,110 139,124,113 163,149,135 134,118,112 116,100,98 147,131,125 136,120,107 159,139,119 129,113,107 126,113,110 145,129,114 151,135,120 157,137,119 157,139,120 151,133,114 166,146,128 171,142,122 157,136,121 122,107,96 114,102,92 189,167,147 136,120,107 192,174,153 165,151,133 154,135,119 111,98,91 134,111,96 153,127,106 115,86,64 148,114,94 141,110,89 157,121,101 140,109,86 99,80,64 58,49,45 86,77,73 102,93,89 83,72,69 69,57,62 54,46,52 62,55,58 63,56,59 64,57,57 80,70,74 107,94,89 114,99,88 119,103,86 140,121,98 151,126,107 71,53,34 42,38,49 33,29,38 61,51,52 71,62,58 74,65,61 54,47,47
36,29,29 86,75,72 97,84,81 116,100,94 109,93,78 116,97,81 129,107,89 124,104,84 146,124,104 146,116,90 187,151,104 47,34,29 73,58,49 123,105,86 161,140,115 146,129,105 136,118,97 169,145,121 173,154,131 136,119,109 130,110,92 145,130,108 145,127,108 134,114,94 147,128,105 133,113,93 136,118,99 149,131,112 114,97,87 116,101,92 134,118,105 139,119,99 139,125,109 116,101,92 137,125,113 141,129,117 126,113,108 139,136,140 157,147,148 182,168,168 136,122,108 142,126,113 164,148,135 141,124,116 119,103,99 142,130,118 129,114,105 171,150,135 122,106,100 124,111,104 147,131,114 149,134,114 155,135,117 157,135,115 152,132,114 173,151,131 166,142,120 146,125,112 115,99,93 124,112,102 181,159,141 130,115,106 196,178,159 155,141,125 149,135,121 96,83,76 138,117,104 141,114,96 126,97,75 133,102,79 130,101,81 152,114,93 143,108,81 95,77,58 57,47,46 76,74,72 101,92,88 85,76,72 70,60,64 58,47,54 70,60,64 71,61,65 68,58,62 81,69,74 107,94,89 118,103,92 124,108,91 137,117,97 135,111,87 74,56,35 46,43,47 30,27,33 59,49,50 87,76,73 76,65,62 52,45,43
30,23,26 88,77,74 94,81,78 112,99,92 115,101,87 124,105,91 134,114,96 130,113,89 132,112,94 152,127,99 177,141,92 48,32,28 67,54,47 131,113,94 161,137,113 157,138,115 131,113,92 166,142,118 175,155,135 130,114,99 136,118,99 158,146,120 123,103,83 133,111,91 143,122,99 137,118,95 140,121,98 136,122,97 123,106,96 126,111,100 147,131,118 144,126,105 143,127,110 130,115,104 135,123,111 148,136,124 123,110,105 143,142,145 163,156,156 167,156,153 143,126,118 161,146,126 158,142,129 144,126,121 137,122,113 142,131,116 127,115,103 172,151,136 104,91,86 124,111,104 141,125,110 152,137,117 161,139,119 156,138,117 165,140,123 164,142,122 165,141,119 144,123,110 125,110,101 106,93,88 166,145,132 137,121,115 196,177,161 155,141,127 147,130,120 81,68,61 139,118,103 135,110,93 124,95,73 111,90,63 122,98,74 150,108,86 146,109,85 123,108,88 61,45,39 77,71,66 104,95,91 86,77,73 56,46,50 59,48,55 66,56,60 67,57,61 70,60,64 79,67,72 102,86,82 106,91,80 128,110,89 150,128,108 144,118,95 91,71,53 39,36,40 30,27,31 71,61,62 87,76,73 75,66,62 51,44,42
33,23,24 85,71,71 94,81,76 98,85,78 132,118,102 116,100,83 131,113,94 150,129,104 141,120,97 152,124,97 201,165,114 52,29,28 56,40,34 126,111,91 161,140,113 158,139,116 137,122,102 155,134,109 175,154,129 129,113,100 127,112,90 141,127,102 148,127,104 124,105,82 149,128,103 148,129,104 151,132,107 135,120,98 102,86,73 127,111,98 149,133,120 159,142,118 138,120,99 123,107,92 139,124,113 140,125,114 127,114,109 129,128,131 160,158,159 155,146,142 149,130,118 171,153,132 149,133,118 137,120,112 158,143,132 163,148,137 131,114,104 174,155,139 109,98,95 126,113,106 139,124,113 157,138,122 179,153,130 152,132,112 160,130,113 174,147,129 152,134,113 129,110,96 106,90,84 110,101,97 144,127,117 121,105,101 198,176,158 162,146,131 151,132,118 78,63,54 132,112,92 127,105,85 129,100,76 121,97,73 121,97,73 150,105,82 144,107,83 132,115,91 66,52,38 82,72,62 97,86,79 80,74,69 63,55,61 59,52,55 68,58,62 68,58,62 69,57,59 77,61,59 101,83,80 107,90,80 134,113,88 136,112,88 148,123,95 102,82,62 34,31,35 35,29,34 76,71,70 85,76,72 71,60,57 69,62,60
44,35,31 89,77,79 96,82,87 95,84,81 122,106,91 113,97,84 119,103,88 139,121,102 143,123,103 152,123,99 192,154,108 49,33,20 50,38,28 129,111,92 161,137,111 152,133,110 140,120,100 155,134,109 173,154,131 114,100,84 117,99,80 160,141,118 149,132,108 152,132,112 155,129,106 144,118,95 153,132,107 133,118,96 115,99,84 114,100,86 137,123,107 142,127,107 141,125,108 130,113,105 143,129,115 153,138,127 130,119,112 120,117,121 152,150,151 151,142,138 148,132,119 170,155,133 142,127,107 152,134,129 137,122,113 164,150,132 121,104,96 171,152,136 102,90,90 126,111,102 141,124,114 162,141,126 182,153,131 173,147,126 159,139,121 145,124,113 138,121,111 121,106,97 99,90,84 111,100,93 159,140,126 130,119,114 198,175,164 165,149,134 144,127,103 94,78,72 130,110,92 128,102,79 129,105,79 106,86,66 122,100,80 154,109,88 149,108,81 130,101,79 58,47,40 91,77,52 85,76,70 92,81,78 67,54,62 67,55,60 58,52,57 67,56,63 71,60,69 76,63,58 97,81,68 111,90,75 142,118,94 160,129,108 143,114,90 112,91,68 34,31,35 48,42,47 71,66,65 52,46,41 66,57,51 67,63,57
56,47,39 89,77,79 98,84,86 103,90,87 126,109,99 105,88,78 120,104,91 121,105,90 145,127,108 153,127,104 185,146,103 51,33,14 47,34,27 132,112,94 166,142,116 148,129,106 142,124,103 145,124,99 177,153,131 123,104,88 150,132,113 163,139,117 135,121,96 148,128,108 155,129,106 157,131,108 149,128,103 135,120,98 114,98,83 118,103,92 153,139,123 133,118,98 133,117,102 116,98,93 140,126,112 153,138,127 126,115,108 111,108,112 141,139,140 143,134,130 142,125,115 173,158,138 137,122,102 151,134,126 134,118,114 148,133,122 128,111,103 157,138,122 124,110,112 127,112,103 142,125,115 152,129,114 180,151,129 166,139,121 130,111,99 124,107,97 119,102,92 107,94,87 99,90,82 130,120,110 171,152,138 146,135,128 175,152,141 152,136,123 157,140,116 107,91,87 127,107,89 132,106,83 123,99,73 103,84,68 124,102,82 155,110,89 138,101,75 122,98,76 66,57,49 93,74,49 88,78,66 76,65,62 69,56,64 69,57,62 50,44,49 68,57,64 74,63,72 76,63,58 102,86,71 118,97,82 149,125,99 155,126,104 156,130,105 137,113,91 28,25,29 63,57,62 68,63,62 48,42,37 63,57,50 51,47,39
64,52,52 88,75,83 97,85,75 88,75,70 130,115,106 110,94,81 124,108,93 137,118,102 145,126,103 165,146,119 180,146,103 54,34,14 43,32,25 129,109,91 175,146,122 166,142,116 134,114,94 145,126,103 169,148,125 133,115,94 118,100,79 150,131,108 144,125,102 137,113,89 155,131,107 157,133,109 165,141,119 149,131,110 126,113,92 114,99,88 140,126,110 140,122,101 146,125,102 120,108,96 139,124,113 147,132,123 127,114,107 104,99,101 127,120,120 146,133,130 157,142,133 161,145,132 148,132,115 161,145,128 150,136,120 140,128,116 112,98,100 149,138,123 117,105,105 104,93,86 147,133,119 142,128,114 170,146,124 151,130,115 131,111,104 127,112,103 124,112,102 111,99,89 109,93,87 141,125,112 166,144,126 137,122,113 180,157,144 160,142,123 158,142,127 103,90,83 123,107,90 138,114,90 126,102,76 119,98,75 110,88,68 153,111,87 126,92,70 117,93,71 74,61,54 119,95,71 79,70,62 79,70,64 59,47,52 73,61,63 57,46,53 66,55,62 69,57,62 79,62,68 92,75,65 114,95,81 141,117,95 138,112,89 168,139,115 165,139,114 39,33,38 73,63,62 64,59,56 67,63,57 68,64,54 50,46,36
65,53,55 93,81,86 91,78,75 91,78,73 115,100,91 115,99,86 126,110,95 136,117,101 143,123,103 167,148,121 168,134,91 59,39,19 40,29,22 130,110,92 183,152,129 166,142,116 136,118,97 141,122,99 152,133,110 133,116,92 137,120,96 148,129,106 145,124,101 174,145,123 161,132,110 159,133,110 163,139,115 150,129,106 133,118,98 125,111,97 145,129,112 137,119,98 141,121,101 118,106,94 141,127,111 144,129,118 123,110,103 92,87,89 118,111,111 139,126,123 155,140,129 145,129,116 147,131,114 161,145,128 173,153,135 133,119,105 110,97,94 141,130,115 107,96,93 108,97,92 124,112,100 137,123,105 164,140,118 151,132,107 140,121,105 120,104,98 114,101,98 107,94,91 115,99,93 148,132,117 166,143,128 133,121,111 185,164,151 158,140,121 148,132,117 119,106,99 131,112,96 141,117,93 113,94,69 104,85,69 113,87,64 153,113,88 131,95,73 105,80,61 68,58,48 100,77,64 94,79,70 74,65,59 52,40,45 66,54,56 59,48,55 67,56,63 64,52,57 84,67,73 94,77,67 118,99,85 134,113,90 141,115,92 177,151,126 174,146,119 42,36,31 76,64,54 68,58,48 64,61,48 65,62,47 51,48,33
73,61,66 92,79,89 95,83,88 94,81,76 105,90,81 108,91,83 124,108,93 136,117,101 141,126,104 161,140,113 174,144,100 72,50,30 36,25,20 139,117,99 182,151,128 169,150,123 139,122,98 140,121,98 108,92,77 139,120,95 155,134,107 148,127,100 141,123,93 157,132,104 153,122,101 154,130,106 164,140,116 159,135,113 135,120,100 106,90,75 152,137,117 142,127,105 129,114,94 123,107,92 150,136,122 140,125,116 119,104,95 88,83,82 108,101,104 134,121,114 170,154,137 153,139,123 148,132,117 178,163,143 143,128,119 132,117,106 106,93,86 136,122,108 119,105,91 98,87,80 110,98,88 129,115,101 166,141,124 136,116,107 119,104,95 105,92,85 103,93,83 114,103,96 132,113,99 155,135,115 161,138,125 135,115,108 167,146,133 145,126,112 154,135,121 111,98,91 135,119,104 135,111,89 121,100,77 120,105,85 123,99,75 155,122,97 119,91,64 91,76,56 68,59,51 62,49,42 100,84,71 79,68,63 50,38,43 62,50,52 61,50,57 67,56,63 64,52,57 87,70,73 92,74,69 117,97,88 123,103,85 136,115,90 178,159,134 169,139,111 42,33,27 73,58,47 68,61,45 61,57,36 54,50,33 47,45,27
