44,33,28 52,46,39 110,89,64 120,87,60 64,59,45 48,48,32 80,67,64 119,99,90 126,107,84 145,126,101 146,121,93 166,142,105 161,134,102 177,148,115 200,167,128 197,155,115 99,79,70 147,125,105 151,134,110 134,120,104 144,129,109 160,141,116 184,163,138 157,141,124 124,108,91 168,146,126 162,138,114 163,145,126 137,123,109 121,106,97 107,95,83 125,113,103 117,104,97 121,109,99 111,98,93 120,107,100 128,111,101 158,144,130 140,126,112 148,133,124 137,122,111 164,149,138 148,133,124 140,125,116 139,124,115 150,135,124 149,136,129 132,125,125 162,160,158 183,176,174 166,157,151 161,149,139 137,126,119 40,33,33 32,27,29 32,27,29 32,30,31 34,33,36 30,28,29 36,29,29 54,47,47 91,82,78 111,100,95 128,116,106 135,123,111 146,134,124 126,114,102 120,108,98 96,85,80 36,27,23 31,24,22 33,23,22 144,132,122 137,122,111 147,133,119 160,140,131 158,139,123 181,162,150 127,114,109 187,171,165 162,147,136 164,147,139 163,144,128 156,142,128 155,139,133 134,118,114 151,136,125 162,141,116 139,105,83 137,106,85 131,113,94 137,122,113 185,164,151 166,142,120 149,125,101 135,116,100 118,108,98 111,98,91 26,25,18 12,10,8 14,12,13 40,33,36 81,72,68 111,99,87 123,114,99 98,92,87 53,50,54 27,22,24 32,27,26 37,30,33 78,66,66 91,75,71 110,94,81 126,107,91 135,112,97 146,124,104 179,148,125 179,145,113 111,91,82 45,33,45 50,41,52 44,35,46 52,44,52 65,57,65 66,55,62 66,53,48 85,73,61 94,80,64
27,22,19 24,24,24 54,38,32 93,75,54 56,54,36 51,48,35 78,67,62 108,94,78 140,121,98 154,133,110 135,111,87 157,133,100 167,139,110 190,158,126 192,159,120 195,156,117 104,82,74 148,126,106 155,135,115 130,116,102 138,123,103 159,135,109 191,167,141 159,144,124 151,132,116 159,144,122 157,136,111 187,167,147 146,132,118 127,112,101 128,116,104 120,108,98 119,106,99 125,113,103 127,114,109 120,104,98 133,113,104 140,126,112 140,126,112 122,107,98 135,120,109 156,141,130 142,127,118 143,127,121 135,119,115 153,138,127 145,132,125 123,116,116 164,162,160 185,178,176 165,156,150 146,136,126 136,126,116 85,75,74 34,27,27 32,27,29 31,28,32 31,30,33 33,31,32 30,25,24 33,28,30 36,31,33 48,41,44 82,72,73 99,89,88 75,65,64 57,47,46 37,27,28 28,21,24 28,23,22 31,24,24 42,33,29 133,119,105 144,130,116 149,135,119 131,119,107 162,151,134 185,164,160 131,118,113 185,164,160 157,142,133 139,126,119 171,153,134 148,133,122 141,123,118 138,120,117 143,128,117 154,133,108 154,123,100 133,104,82 119,101,82 136,121,110 175,154,141 166,142,120 144,120,94 139,119,101 115,105,93 119,103,97 23,24,16 10,10,7 38,38,35 50,45,44 57,47,46 76,63,58 115,103,103 94,85,96 40,39,44 25,23,24 29,24,23 36,29,32 73,61,63 94,78,72 115,99,86 124,105,89 135,112,97 141,119,99 169,140,118 178,142,111 118,99,85 47,36,43 50,41,52 44,35,46 42,34,42 51,43,51 52,41,48 61,49,49 83,73,63 88,76,64
28,26,22 29,29,29 38,25,22 28,17,26 37,32,29 52,45,43 83,68,59 116,100,83 124,103,78 161,137,113 136,110,85 151,124,92 174,147,113 190,158,124 188,155,118 190,153,113 101,83,78 147,127,109 156,139,115 132,118,100 138,118,100 153,134,111 188,167,140 143,128,106 158,143,123 149,134,112 169,148,121 184,166,145 149,133,118 137,122,113 132,117,106 120,104,100 120,105,96 106,91,82 99,83,77 127,112,103 133,117,104 135,121,107 137,125,115 129,113,100 127,111,98 150,134,119 142,126,113 143,128,117 122,107,98 143,129,115 149,134,125 127,120,118 155,153,154 193,186,189 166,155,152 151,139,127 135,123,111 133,122,117 41,34,34 33,27,32 31,29,30 32,30,31 33,31,32 28,26,27 28,23,25 28,23,22 26,24,22 24,22,20 25,23,24 29,24,26 28,23,25 27,20,23 28,21,24 28,23,25 38,31,31 109,100,94 122,106,93 152,133,121 153,134,122 133,121,111 150,140,128 187,166,155 144,131,124 194,179,170 157,142,133 150,135,126 171,157,141 164,145,131 150,133,125 118,105,102 144,131,124 145,125,107 162,138,114 115,94,69 131,113,94 150,135,124 164,145,131 166,142,120 150,126,102 134,113,90 114,102,92 110,99,94 17,15,13 11,9,10 39,38,41 55,49,54 57,50,53 98,81,82 102,89,99 91,81,101 55,48,60 24,22,23 29,24,23 37,32,31 75,63,65 98,82,78 117,100,90 132,113,101 127,106,93 144,126,107 148,127,104 182,145,121 121,102,86 43,32,41 47,38,49 47,38,49 41,33,41 49,41,49 44,36,42 50,41,54 58,48,52 76,64,54
38,29,21 63,57,48 103,85,64 84,70,52 37,32,29 58,46,48 86,69,61 120,99,84 128,102,79 143,117,92 143,115,86 155,128,96 167,140,104 183,151,117 186,153,116 185,153,111 104,88,84 144,128,111 153,134,111 136,123,102 137,119,100 153,134,111 187,166,139 160,142,121 130,115,95 164,149,127 163,139,113 182,164,145 145,129,116 136,121,112 128,113,102 119,103,99 118,103,94 132,117,106 148,133,122 126,111,102 134,118,105 144,128,115 133,121,111 145,128,118 133,116,106 158,142,129 147,131,118 136,121,112 120,105,96 144,130,116 135,121,107 132,122,121 152,149,153 191,188,192 164,152,152 156,145,130 139,128,113 132,117,106 125,114,111 39,34,36 33,30,34 32,29,33 30,28,29 28,26,27 29,24,26 28,23,22 27,20,20 26,21,20 26,21,23 27,22,24 24,22,20 23,18,20 29,24,26 33,28,27 90,84,79 108,97,92 124,108,95 152,133,119 143,122,111 135,118,110 145,133,123 170,155,144 113,100,97 191,175,169 158,141,133 146,131,122 152,136,123 162,141,126 148,131,123 105,91,91 142,129,122 143,125,106 164,145,120 131,112,87 149,125,103 138,119,105 154,133,118 163,139,117 151,127,105 141,120,97 143,128,119 97,88,82 16,11,13 11,9,10 20,19,22 48,42,47 41,33,39 102,88,88 94,80,93 90,80,100 77,70,82 24,22,23 27,25,26 36,31,30 72,62,63 95,82,79 109,93,87 124,107,97 124,105,91 136,121,101 144,125,102 171,137,115 127,106,93 40,31,42 52,43,54 44,35,46 47,39,47 34,26,34 41,35,40 41,34,46 47,39,47 71,58,55
52,30,22 97,83,65 105,85,53 86,68,47 54,51,36 73,62,59 85,69,63 119,99,81 128,102,77 150,122,95 151,123,94 153,126,94 168,141,105 190,158,124 177,144,107 184,151,112 102,85,77 150,132,113 161,142,119 139,125,107 137,121,104 162,141,116 190,169,144 162,149,126 145,130,108 159,140,115 170,144,119 184,167,141 155,139,124 146,132,118 128,112,108 113,97,95 108,92,86 106,91,80 127,113,97 121,105,99 135,121,107 147,131,116 112,102,90 130,118,108 130,118,108 150,130,121 149,129,120 135,119,113 118,103,92 144,129,118 129,114,103 132,122,121 152,151,154 185,179,184 169,162,160 165,151,137 146,132,116 140,126,112 128,116,106 96,86,85 36,31,33 33,28,30 32,27,29 32,26,31 30,25,27 29,24,26 28,21,24 28,23,25 30,23,23 29,22,20 26,21,20 27,20,20 32,22,21 101,92,86 104,91,86 110,98,86 123,107,92 148,127,114 146,125,112 134,117,107 140,128,116 184,168,153 135,122,117 158,146,136 156,140,127 155,140,129 157,143,129 144,128,111 150,131,117 106,94,84 149,136,131 150,131,115 164,140,116 138,114,90 149,123,102 130,111,97 160,139,126 160,134,113 156,130,107 138,114,92 146,131,120 93,82,77 13,7,12 11,11,11 14,15,18 12,12,12 22,17,19 93,81,81 93,82,91 88,80,97 81,77,90 26,23,27 27,25,26 33,31,32 67,57,58 91,77,77 105,90,81 117,101,88 126,107,93 143,123,103 149,128,105 168,140,113 132,111,98 40,33,43 48,42,49 40,33,43 44,38,45 39,32,42 38,34,45 38,34,47 50,38,52 63,52,59
82,63,40 107,95,67 103,82,55 85,70,48 70,68,48 82,69,66 99,84,73 118,98,78 139,110,86 158,130,103 146,118,89 157,130,98 192,165,129 193,161,127 157,124,87 178,145,108 99,83,70 148,126,108 166,147,124 140,126,110 137,121,104 166,145,120 176,157,134 156,143,122 133,116,92 150,131,106 167,141,118 167,148,123 145,126,112 137,123,109 116,100,96 123,107,105 100,84,78 114,99,88 121,107,93 118,102,96 133,118,107 141,124,114 124,114,104 124,112,102 120,108,98 150,135,124 149,134,123 134,118,114 121,106,95 136,121,110 129,114,103 132,120,120 151,150,153 182,176,181 167,157,156 182,161,150 152,136,121 151,137,123 120,108,98 110,98,88 128,115,110 69,56,53 40,30,29 38,31,29 34,29,31 33,28,30 30,23,26 29,24,26 29,22,20 32,23,19 33,23,22 63,53,54 110,99,96 126,114,104 111,96,85 115,101,87 133,114,100 148,125,112 133,112,97 137,121,108 141,130,113 185,170,150 133,120,113 133,118,109 179,163,150 134,117,109 154,139,128 142,126,111 162,141,126 112,97,88 151,138,131 145,124,109 164,135,113 153,127,104 143,123,103 144,125,111 152,133,117 159,133,112 157,131,106 134,110,88 141,124,114 97,86,81 11,10,13 8,9,12 9,10,13 7,9,9 26,21,23 114,104,103 85,77,85 75,71,82 74,72,84 24,21,25 27,25,26 35,30,32 64,54,55 85,71,73 104,89,80 114,98,83 126,107,93 144,124,106 152,131,108 171,142,118 135,112,99 46,39,51 46,39,51 41,34,46 43,37,44 47,40,54 33,29,40 35,31,42 47,35,47 51,41,45
89,72,37 99,83,50 102,78,52 93,75,54 62,57,45 90,74,70 99,79,70 108,88,70 121,97,73 142,118,94 143,118,90 155,126,102 174,146,119 184,155,122 161,130,91 167,136,97 103,83,74 147,128,114 167,146,123 143,127,112 140,124,109 165,146,121 181,160,135 161,145,128 131,112,89 155,135,115 166,145,122 183,162,137 143,127,112 131,120,105 113,101,91 105,92,85 106,94,84 128,116,106 110,98,88 104,88,82 128,113,102 137,123,109 132,117,106 130,115,106 125,110,101 150,134,121 143,128,117 139,123,117 118,105,98 136,121,112 138,121,113 131,118,115 152,152,149 178,173,175 162,156,151 190,173,163 139,125,111 160,146,132 123,108,99 108,93,84 127,114,107 123,110,103 110,97,90 104,93,86 70,57,52 54,41,36 48,32,28 49,33,29 68,55,50 100,87,82 112,99,96 113,100,95 111,98,91 133,116,106 129,114,105 116,100,87 140,119,104 146,125,110 137,116,105 121,106,97 160,146,128 183,164,141 157,137,130 127,111,96 166,147,133 141,124,114 156,142,128 136,117,101 152,136,121 121,106,95 162,144,139 145,124,109 166,137,115 153,127,104 140,120,102 142,124,105 135,118,108 162,136,113 165,136,114 142,120,102 129,109,100 118,102,96 31,25,20 21,14,14 20,12,18 19,14,13 60,47,40 119,106,101 83,74,85 74,67,81 73,69,80 27,21,26 29,24,26 38,31,34 67,55,57 83,69,69 100,83,75 109,93,80 133,114,98 140,120,102 145,127,108 171,145,122 129,107,87 47,40,50 46,39,53 47,41,48 46,41,38 37,31,36 40,36,45 34,30,41 44,36,44 43,35,41
84,72,35 99,86,52 96,75,50 96,78,57 66,60,51 89,73,69 95,75,66 101,82,66 122,101,78 124,100,76 142,116,91 141,112,90 177,146,125 167,138,103 174,144,102 168,138,96 101,81,72 144,128,111 174,153,130 145,130,110 133,117,102 171,150,123 182,158,134 169,154,134 144,126,105 157,142,122 153,134,111 176,150,127 157,138,122 119,108,93 123,110,103 111,98,91 106,94,84 105,93,83 104,92,82 115,99,93 116,101,90 136,122,108 142,127,116 136,122,108 128,112,99 138,119,105 141,125,112 134,119,110 110,97,92 135,120,111 149,133,120 127,111,109 150,150,147 176,169,172 156,149,147 184,168,162 137,123,109 158,144,130 126,111,102 122,107,98 117,104,97 125,112,105 114,102,92 123,111,101 133,119,103 130,116,100 126,111,102 119,104,95 114,102,92 124,112,102 111,98,93 110,97,92 111,99,89 137,126,111 156,134,114 139,121,102 136,121,101 148,127,112 140,121,109 118,102,96 169,153,136 182,163,140 160,138,130 147,128,112 172,153,139 131,114,104 168,154,138 142,124,105 141,127,111 136,119,109 156,138,133 153,132,117 158,132,109 140,116,92 161,136,119 161,136,119 151,125,111 168,139,115 176,145,124 145,123,103 130,111,99 123,108,99 107,94,87 105,89,85 97,83,85 117,104,99 161,142,130 130,117,112 78,69,80 71,63,71 74,67,77 27,19,25 29,24,26 37,32,34 72,60,62 88,74,74 105,88,80 106,90,77 124,108,93 130,112,93 144,126,107 151,127,101 142,120,100 37,33,42 48,40,57 47,40,50 55,50,47 32,26,31 33,29,38 38,34,45 43,36,50 39,32,44
84,77,34 93,88,49 78,63,41 97,82,62 60,50,49 91,75,73 116,97,85 103,87,70 128,104,82 130,106,82 148,114,92 146,117,93 188,157,134 176,144,110 178,146,104 162,135,90 97,79,74 128,113,91 175,155,135 146,132,116 131,115,98 168,144,122 186,162,140 177,162,140 156,138,119 129,113,96 158,149,122 163,139,115 151,133,112 126,112,96 133,120,113 113,100,95 117,103,103 113,100,95 103,91,79 132,119,112 137,121,104 135,121,105 136,121,112 134,119,108 123,106,98 140,121,105 142,126,109 128,113,104 111,99,89 134,119,108 150,134,121 128,112,106 137,137,137 168,161,161 150,140,139 183,172,165 141,127,113 162,148,130 127,111,98 121,109,99 111,96,87 139,124,115 130,116,100 130,115,106 139,128,113 135,124,109 117,105,95 116,104,94 119,104,93 123,108,97 118,103,92 114,98,92 114,98,92 140,123,113 148,132,115 153,133,113 146,125,114 142,123,109 135,118,110 115,106,98 175,156,142 187,165,145 152,131,120 140,122,103 170,154,141 150,133,125 151,132,120 162,146,131 143,129,115 142,126,113 152,134,129 160,141,127 162,136,113 152,126,105 162,136,113 171,142,120 155,129,106 179,148,127 176,145,122 159,135,111 154,137,113 139,125,107 100,85,76 98,83,72 108,92,86 123,103,96 152,134,113 134,121,116 86,75,82 75,67,75 79,72,84 24,21,25 30,25,27 37,32,34 67,55,57 83,69,69 99,82,74 108,91,81 129,110,96 128,109,93 146,126,108 145,121,95 148,126,106 40,36,47 49,37,49 50,40,41 64,54,53 44,33,40 33,27,34 37,33,46 39,32,44 39,32,42
76,69,28 83,77,41 85,70,48 91,77,59 71,59,61 87,71,69 101,82,70 108,92,75 130,106,84 130,104,81 150,116,94 147,118,94 169,138,115 171,139,105 181,147,106 180,153,108 101,81,72 151,137,110 175,155,135 144,130,116 135,119,104 160,139,116 178,154,132 179,164,142 157,138,124 128,112,97 149,136,115 161,140,115 139,121,100 126,112,98 130,117,110 114,101,96 110,96,96 134,121,116 105,93,81 131,118,111 133,117,100 128,114,98 135,120,111 125,110,99 122,105,97 144,125,109 152,136,119 129,114,103 120,108,98 134,119,108 161,145,132 128,112,108 130,130,130 160,153,153 142,132,131 181,171,161 147,132,121 167,153,135 131,115,102 123,111,101 112,97,88 143,128,119 160,146,130 144,129,120 138,126,114 144,133,118 114,102,92 111,99,89 120,105,94 132,117,106 116,101,90 125,109,103 118,102,96 131,114,104 141,125,108 148,128,108 144,123,112 135,116,104 129,112,104 98,92,83 181,162,148 188,166,148 152,131,120 140,122,101 161,142,130 175,158,150 145,126,112 170,151,135 147,130,120 147,130,120 144,126,121 157,138,124 151,125,102 150,121,101 167,138,116 171,142,120 153,127,104 175,144,123 170,139,116 162,133,111 160,141,116 128,114,98 103,90,83 103,91,81 113,101,91 119,102,94 154,138,121 133,120,113 89,79,83 73,65,73 77,70,82 28,25,29 30,25,27 37,32,34 67,55,57 85,71,71 101,84,76 115,98,88 125,106,92 138,119,103 152,132,114 150,126,100 153,131,113 42,35,47 53,41,53 57,47,48 67,57,56 63,52,59 54,48,55 41,37,50 39,32,44 39,32,42
76,68,34 80,73,42 90,74,57 81,69,57 81,68,76 92,76,74 107,88,76 114,99,79 134,113,90 128,107,82 152,126,101 146,117,93 161,130,107 174,142,110 180,146,103 178,153,109 100,79,75 141,126,104 166,145,122 144,130,114 136,122,108 149,127,107 178,154,132 177,163,138 149,133,118 130,114,99 149,136,115 150,129,106 135,117,96 151,137,123 126,115,110 109,96,93 94,80,80 103,90,85 110,98,86 120,108,98 138,122,105 133,119,103 136,121,112 113,98,87 131,114,106 147,128,112 149,130,114 115,100,91 116,104,94 129,114,103 152,136,123 124,111,104 120,117,121 146,139,139 139,129,128 173,160,153 146,132,118 171,157,141 142,125,115 133,121,109 113,98,87 143,128,117 158,144,128 158,143,134 145,133,121 159,148,133 106,93,86 115,105,95 130,118,106 130,115,104 147,133,119 123,107,101 122,106,100 130,113,103 143,124,110 141,121,103 154,133,122 128,108,99 115,97,92 118,109,103 166,147,133 176,151,134 141,120,109 165,145,125 173,154,142 136,120,107 157,139,118 173,153,135 148,132,119 144,126,121 150,132,127 164,150,132 146,120,97 153,119,97 155,121,99 157,136,113 159,135,113 174,143,122 175,144,121 158,129,107 156,130,107 108,94,78 92,81,76 97,86,81 96,85,82 126,111,102 122,101,97 129,113,109 91,81,85 72,64,70 75,66,77 34,28,33 31,24,27 38,31,34 69,57,59 85,71,71 106,90,84 118,103,92 123,104,92 133,114,98 154,134,116 156,130,107 163,138,119 50,41,52 53,41,53 67,57,58 82,70,70 89,77,82 77,67,71 52,47,63 46,39,53 35,28,38
82,73,46 80,71,44 81,66,44 68,57,52 82,70,75 91,74,75 109,89,80 120,98,78 136,114,94 134,113,90 142,118,94 146,120,95 148,123,95 178,150,121 179,145,100 169,148,107 100,85,76 137,118,106 185,161,137 145,130,110 135,120,109 148,126,108 173,147,124 182,165,141 150,136,120 118,104,90 128,113,93 149,131,110 139,122,98 153,139,125 136,125,120 104,95,91 96,85,82 104,91,86 106,94,84 128,111,101 140,124,111 133,117,102 123,111,99 120,109,94 130,116,100 143,127,114 157,142,122 114,99,88 117,104,97 127,112,101 157,140,130 128,111,101 119,114,116 128,127,130 139,133,128 171,161,151 147,130,120 164,150,134 153,138,127 154,140,126 128,113,102 134,119,108 139,124,115 160,145,136 131,118,111 151,139,129 117,104,99 116,105,98 125,113,103 126,114,102 149,133,120 135,120,109 119,103,99 130,113,103 144,127,117 138,119,107 144,124,115 120,103,93 114,98,94 130,113,105 166,146,128 180,155,138 134,118,105 156,137,121 163,147,132 135,120,109 175,156,140 164,142,124 143,127,112 144,126,121 152,139,134 159,143,126 146,120,99 145,109,87 152,121,98 144,124,106 157,139,118 173,144,122 178,145,120 163,132,111 151,122,102 96,87,70 105,89,83 109,96,91 102,88,90 94,83,76 116,102,88 110,97,92 81,70,77 72,64,72 72,63,76 44,36,42 31,24,24 35,30,32 66,56,57 82,70,72 109,94,85 121,107,93 122,103,89 129,108,93 160,138,120 163,137,114 162,137,118 50,41,52 52,44,52 69,57,57 82,70,60 91,78,75 75,63,63 69,62,76 51,46,62 30,27,33
66,56,34 66,56,32 86,72,47 64,53,50 87,75,75 94,77,78 118,98,89 117,95,75 135,113,93 136,115,92 147,123,99 145,119,94 156,131,103 173,145,116 171,139,97 146,129,94 95,83,73 133,114,100 183,157,134 145,126,110 132,118,104 150,128,110 176,152,130 168,149,126 155,141,127 142,127,118 148,133,113 163,145,124 152,134,113 146,132,118 112,101,96 106,97,93 101,90,87 102,89,84 113,101,91 117,105,93 124,107,97 134,118,103 133,121,109 130,119,102 116,102,86 142,125,115 145,129,112 112,97,86 117,104,97 127,112,101 156,139,129 122,107,96 119,114,116 123,122,125 137,130,128 175,165,155 149,132,122 163,149,133 154,140,126 172,158,144 134,119,108 162,147,136 122,107,98 142,127,118 131,117,117 145,132,127 120,107,104 110,99,92 123,108,99 137,125,113 144,128,113 155,141,127 129,113,109 127,110,100 131,114,104 132,113,101 131,111,102 121,104,94 122,106,100 156,140,125 178,159,134 191,169,151 127,112,101 166,145,130 164,148,131 124,108,93 168,149,135 144,123,110 142,125,117 133,115,112 148,135,130 164,149,129 141,115,94 146,112,90 153,122,99 146,126,108 160,142,121 159,130,108 173,143,117 164,138,115 141,116,99 110,98,86 75,64,59 117,107,95 117,104,101 93,82,77 111,96,85 98,85,80 72,61,68 69,61,69 64,55,68 54,46,52 31,24,24 33,28,27 67,57,58 87,75,75 108,92,86 124,107,99 118,99,85 125,104,89 160,138,120 157,133,109 156,131,112 45,36,49 52,44,52 81,69,69 81,69,59 90,77,74 74,62,62 71,63,71 53,46,60 39,33,40
66,56,34 67,56,39 86,71,51 56,49,52 92,78,78 96,80,78 122,102,93 119,96,81 130,104,83 142,116,93 151,125,102 148,122,99 152,126,101 176,146,118 174,141,104 135,117,98 94,82,70 128,109,93 184,160,136 150,132,113 135,116,104 140,121,105 176,152,126 165,146,121 158,144,128 132,118,104 145,129,116 147,128,112 144,125,109 137,122,111 107,98,90 104,93,88 105,94,89 113,100,95 103,90,83 111,96,87 122,108,90 129,110,94 121,110,95 119,105,87 128,113,102 128,113,104 147,133,119 112,100,88 118,103,94 130,115,104 157,141,128 123,111,99 115,110,112 125,120,122 132,125,123 178,168,158 150,134,121 168,151,141 156,142,126 169,155,141 137,122,113 165,151,137 132,117,106 143,127,121 134,121,118 140,127,120 118,105,98 111,98,93 124,114,104 142,130,118 163,144,130 154,140,124 123,108,99 126,111,102 132,117,108 135,116,104 130,110,101 120,103,93 120,105,96 158,140,119 165,145,125 190,169,156 121,108,101 151,130,115 167,148,132 133,117,104 171,155,142 132,113,101 123,108,97 123,105,100 144,131,124 169,155,137 148,124,102 146,115,94 138,107,84 141,122,95 150,132,111 142,117,98 169,138,115 156,135,112 140,120,102 107,92,81 72,62,66 95,86,82 109,100,96 93,84,80 107,95,85 95,82,77 68,57,64 74,63,70 62,58,71 64,56,62 30,23,23 34,29,28 71,61,62 84,74,75 110,98,98 118,105,102 115,100,89 131,112,98 157,135,117 149,125,101 148,127,104 42,38,47 47,36,45 78,68,67 81,71,61 88,75,72 78,64,64 79,69,73 54,46,54 42,34,42
74,60,35 65,51,33 81,67,42 56,48,54 97,84,81 98,85,82 121,104,94 112,91,76 133,109,87 134,113,88 144,118,95 151,127,103 151,127,101 169,140,109 160,127,90 97,83,67 92,82,72 128,112,95 176,152,126 154,134,114 140,124,111 139,121,102 161,140,113 182,161,136 149,135,119 142,128,110 141,125,110 144,126,107 150,132,113 151,135,120 109,100,92 102,89,84 102,89,82 105,92,85 99,86,79 112,97,88 128,114,96 126,107,91 125,114,99 132,118,102 133,118,107 136,119,109 158,142,127 123,111,99 125,110,101 129,114,103 157,141,128 109,97,85 119,112,112 125,120,122 132,123,119 176,164,154 140,124,118 162,146,140 149,135,121 176,162,146 143,128,119 163,149,135 133,119,105 133,117,111 120,107,104 138,125,118 135,123,113 109,96,91 126,116,106 141,129,117 161,142,128 147,133,117 137,122,111 132,117,108 140,125,116 121,105,99 118,102,96 119,104,95 122,107,98 152,137,115 169,150,127 189,169,151 131,118,111 145,126,112 172,153,137 136,120,107 179,163,148 131,112,100 140,125,114 134,116,111 139,126,119 163,150,129 150,126,104 157,128,106 133,102,79 130,111,84 129,109,89 135,110,91 174,138,116 157,128,108 154,130,108 122,103,89 69,57,59 97,87,91 86,76,80 95,82,77 101,86,77 89,78,75 67,56,63 77,66,73 65,61,72 72,64,70 30,23,23 38,31,34 75,65,66 78,68,72 104,92,92 107,94,89 122,106,100 136,116,107 164,142,124 154,130,106 148,126,108 54,52,62 40,33,43 50,40,44 81,70,63 89,76,73 81,68,63 79,70,66 50,43,46 44,36,44
79,61,31 76,61,39 81,63,33 67,57,58 98,85,82 95,84,79 118,104,90 119,100,84 130,111,88 138,118,98 129,109,89 161,136,117 146,120,99 163,131,99 167,130,88 66,54,44 90,80,70 129,113,96 174,148,123 165,148,124 135,119,104 138,123,101 159,138,111 183,159,135 144,133,118 138,126,114 134,113,102 148,128,110 162,143,116 158,138,120 143,128,117 125,113,103 123,108,99 111,95,89 104,88,82 121,106,97 133,119,103 121,105,92 124,107,97 138,121,111 128,111,101 157,138,126 153,135,116 122,106,93 129,114,103 131,115,102 158,142,127 115,98,88 116,106,107 128,121,119 136,124,124 172,161,154 148,133,122 163,148,137 135,118,108 172,156,141 135,120,109 153,139,125 129,114,105 132,116,112 113,100,95 133,120,113 151,139,129 112,99,94 126,114,104 144,129,118 159,143,128 150,131,117 150,130,121 139,123,117 141,125,121 113,97,93 122,106,102 123,108,99 141,129,117 149,136,115 179,160,137 203,177,152 127,114,111 150,134,117 161,145,128 143,127,114 177,161,144 136,117,105 136,121,110 128,111,103 121,109,99 159,140,117 155,129,108 158,129,109 134,103,80 136,107,83 160,125,100 137,112,93 163,132,111 165,134,113 159,133,110 154,133,110 70,61,55 107,96,91 84,79,78 114,97,89 113,100,93 87,77,76 70,63,66 78,70,76 69,63,68 70,64,69 30,25,24 36,29,27 72,62,63 82,70,75 109,95,95 113,101,91 114,102,92 134,118,103 155,135,115 136,115,90 157,135,117 59,55,68 43,37,44 60,49,58 57,44,39 80,67,64 76,63,58 80,67,62 59,49,50 41,34,46
81,60,35 81,64,36 88,67,40 80,71,67 94,80,80 103,92,89 102,87,76 126,107,91 129,109,89 132,113,97 127,106,91 162,137,118 158,132,111 155,121,91 171,137,92 46,35,28 95,84,77 135,119,102 186,160,137 162,143,120 137,121,106 134,119,97 155,131,105 185,161,135 157,143,129 152,140,128 140,121,109 143,123,105 157,136,109 164,144,126 140,129,110 121,110,93 119,104,95 107,91,85 116,100,94 109,94,85 132,118,100 134,118,105 122,105,95 133,116,106 130,113,103 168,149,137 172,154,135 143,127,114 129,114,103 131,115,102 152,136,123 123,106,98 117,107,108 126,119,117 142,130,130 173,162,155 158,143,132 156,141,132 144,128,115 169,153,136 140,125,116 151,137,123 126,111,102 121,105,101 107,94,91 130,117,110 153,138,129 110,97,92 128,116,106 142,127,116 152,136,121 151,132,116 156,137,123 149,135,121 119,103,101 108,92,88 119,103,97 120,105,96 141,126,115 157,139,120 193,169,147 192,168,144 121,105,99 140,126,108 156,140,125 134,119,108 166,150,133 137,121,106 139,125,111 130,115,104 118,103,94 152,132,112 158,129,109 175,144,125 143,110,85 123,97,74 151,120,97 136,107,85 160,131,109 150,121,99 135,109,86 138,119,96 75,64,59 99,87,75 75,68,66 108,92,86 100,87,82 94,84,83 66,59,62 77,69,75 67,61,66 74,68,73 33,28,27 35,28,26 64,57,57 80,68,73 99,85,85 118,103,94 113,101,91 126,110,95 165,145,125 154,130,106 156,134,116 65,62,79 46,40,47 54,43,52 74,61,56 60,47,44 75,62,57 77,64,59 64,54,55 41,34,46
72,54,33 86,68,47 87,71,40 85,73,63 89,75,75 110,100,99 94,78,74 135,116,102 113,97,82 130,114,99 130,110,90 161,136,117 158,132,111 164,129,102 173,140,90 40,33,31 96,81,72 138,120,101 181,155,132 166,145,122 141,125,108 137,121,104 158,134,108 190,164,139 151,137,123 156,144,132 136,122,108 141,126,106 154,137,113 154,139,117 137,121,108 140,123,113 104,91,84 100,87,82 99,86,81 108,93,84 139,125,111 121,105,92 121,105,92 128,111,101 124,107,97 161,145,130 154,136,117 119,103,90 126,111,100 131,115,102 151,135,122 128,111,101 118,109,105 119,112,112 147,135,135 170,157,150 168,153,142 143,128,117 142,126,111 159,143,126 160,145,136 147,132,121 133,118,109 119,103,99 109,95,97 139,123,119 152,134,129 103,92,89 124,112,102 140,125,114 156,140,125 160,142,123 168,150,131 148,132,117 131,114,104 137,121,108 130,114,101 120,103,95 137,120,110 156,140,123 182,162,142 169,147,129 128,110,105 125,111,97 165,146,130 129,112,102 168,152,139 144,128,111 142,128,112 137,123,109 110,93,83 145,123,105 150,121,101 174,143,124 145,114,91 135,114,89 134,111,82 131,107,81 153,127,104 146,120,97 129,107,87 116,95,80 80,67,60 105,89,72 79,74,76 96,87,81 101,90,87 94,84,85 70,60,64 71,64,67 71,63,69 74,68,75 34,29,31 35,30,29 63,58,60 80,68,73 97,83,83 116,100,98 100,87,80 130,116,102 154,134,114 152,126,101 155,133,113 67,70,92 52,46,69 44,36,44 69,57,47 80,67,60 60,49,42 68,57,52 64,54,58 39,36,42
