91,60,39 96,61,36 94,57,31 114,72,34 150,100,38 216,186,130 240,215,158 244,221,163 48,48,126 3,19,100 16,34,117 0,15,96 14,30,98 131,130,145 234,206,136 235,208,124 231,211,134 233,212,142 233,209,127 230,205,118 231,209,131 230,209,128 228,211,133 226,208,135 117,130,197 94,126,125 88,131,210 82,117,180 162,177,222 65,126,201 67,114,189 146,155,166 45,105,222 54,115,215 55,113,207 65,113,181 240,222,160 205,171,97 252,223,158 245,216,155 242,219,159 247,218,157 201,166,99 232,208,157 214,189,141 185,163,118 143,122,79 236,213,153 236,212,150 238,216,153 244,219,162 205,169,109 49,46,102 255,226,148 250,225,166 251,227,165 250,227,167 174,149,103 44,88,96 214,159,116 239,224,173 198,166,95 199,155,73 222,180,90 214,172,91 185,146,62 201,159,80 219,178,108 219,173,87 215,171,89 85,74,57 68,81,96 51,80,109 243,220,180 194,155,86 245,217,147 196,153,66 199,156,80 220,178,99 211,172,90 188,145,60 197,151,65 201,159,78 202,155,74 240,216,161 230,204,152 194,152,100 154,91,22 155,77,6 171,97,25 133,78,22 120,62,7 68,48,30 61,42,28 52,37,28 51,36,25
96,62,42 92,57,32 92,55,29 126,84,44 148,98,36 217,186,133 238,213,156 242,218,163 34,38,121 3,19,100 6,21,105 3,19,98 26,44,111 38,46,107 47,46,92 50,50,89 52,49,76 55,51,71 55,51,60 63,57,64 68,56,56 64,54,53 69,58,51 68,64,47 46,64,81 47,111,221 123,152,222 95,155,235 45,112,205 145,145,202 51,119,221 46,113,202 196,128,167 47,115,217 51,114,213 59,115,201 220,208,167 211,174,101 252,225,160 243,216,155 243,220,160 244,215,154 204,169,102 228,204,151 212,187,139 188,166,121 141,119,74 231,208,148 236,212,150 240,218,155 243,218,159 186,154,99 38,38,106 255,233,157 254,230,168 251,227,165 247,228,164 244,219,160 41,108,113 191,152,109 125,94,57 208,177,113 197,153,75 217,174,89 216,174,93 215,176,94 186,149,66 253,218,153 186,149,68 86,76,80 155,148,107 57,67,85 170,147,116 105,109,111 143,114,63 192,153,71 190,147,62 210,168,87 255,219,149 214,172,89 206,163,78 215,169,85 220,174,90 201,154,73 243,214,161 226,200,146 201,159,107 174,110,41 157,78,5 145,70,2 125,72,19 119,59,7 71,49,31 62,43,27 52,37,26 50,35,24
90,57,32 96,59,33 97,56,29 140,95,51 150,105,43 226,196,140 239,216,158 243,219,164 32,35,125 4,22,107 10,25,109 12,28,105 22,39,113 65,65,122 120,134,186 123,136,180 33,50,122 56,46,66 10,53,84 14,53,90 119,139,181 134,149,192 129,135,179 122,138,186 124,143,194 53,108,187 46,101,196 63,109,212 44,113,210 60,113,200 67,119,188 61,112,230 54,112,211 51,111,226 64,110,204 126,163,214 160,150,138 208,172,96 252,225,162 246,219,156 247,222,163 244,215,154 206,168,104 228,204,151 210,188,141 187,164,122 135,112,70 230,207,147 236,214,151 238,216,151 248,221,160 139,105,73 33,34,109 255,224,156 250,226,164 251,227,165 255,233,175 225,215,166 151,172,149 183,148,149 234,222,181 144,161,163 111,113,96 194,162,89 189,145,67 227,195,122 252,218,146 207,178,102 68,71,91 60,80,104 95,120,144 83,116,137 102,121,131 74,111,131 86,123,145 178,147,85 206,169,86 200,164,88 245,219,151 197,161,85 207,168,84 210,168,85 188,145,58 197,153,71 241,213,157 226,200,146 198,158,104 172,112,44 191,111,23 141,67,0 126,78,35 111,51,10 77,45,29 62,41,26 57,41,28 51,36,25
89,59,31 88,53,26 92,55,29 159,115,73 156,115,56 227,199,143 244,220,165 240,217,157 24,31,115 4,22,107 5,20,104 29,46,120 17,27,101 71,37,19 200,141,93 132,139,174 44,65,131 17,43,128 6,51,91 3,45,81 140,149,201 116,122,180 223,145,67 142,109,98 132,145,189 100,135,196 52,115,214 91,112,160 163,180,200 54,116,218 90,120,174 128,134,135 47,114,223 57,111,213 163,176,206 186,189,179 227,219,167 214,175,104 250,226,164 248,221,160 250,226,164 249,220,157 197,163,100 229,205,150 215,193,144 185,162,120 135,112,70 230,207,149 233,211,148 234,215,149 240,219,149 139,88,51 77,56,75 191,160,141 251,228,159 250,226,164 252,227,168 245,226,162 69,94,76 178,158,140 242,214,158 211,181,112 139,120,81 124,146,160 129,146,148 142,120,75 99,83,79 52,86,114 45,80,112 52,76,96 78,108,130 91,121,143 52,80,103 79,109,133 80,117,139 117,128,129 205,169,93 196,159,78 193,150,63 221,181,106 224,192,121 200,161,77 190,145,54 188,143,54 232,201,141 229,205,152 207,167,113 158,105,41 176,92,14 147,72,9 169,123,84 136,72,10 89,52,26 71,49,31 61,42,26 53,37,22
92,59,32 88,53,28 92,52,27 169,124,80 166,125,66 230,205,148 242,218,163 244,214,156 14,28,108 4,23,103 0,15,93 30,47,119 13,23,99 163,132,138 118,132,173 124,138,179 112,142,180 1,51,78 117,83,42 82,97,183 132,141,180 165,147,144 42,45,104 97,113,179 128,141,185 132,157,212 78,121,204 199,219,243 232,225,184 234,229,188 238,222,166 241,231,182 231,223,199 236,226,186 244,225,157 238,230,176 225,210,170 205,168,97 248,223,164 251,227,165 248,223,164 248,221,160 205,171,108 229,205,152 213,191,142 183,160,118 134,111,71 230,207,149 237,215,152 233,211,146 181,124,64 255,224,162 255,227,152 233,175,109 250,225,166 252,225,162 250,223,160 246,222,160 218,165,140 228,209,186 245,221,168 223,190,124 194,145,55 235,206,141 135,118,90 85,118,139 135,113,68 59,87,108 171,161,112 59,53,101 63,96,119 86,119,142 84,114,136 44,72,95 87,123,148 48,81,104 169,134,69 195,151,69 233,193,118 234,192,109 219,176,89 198,155,70 186,140,54 195,150,61 226,192,131 230,206,153 208,168,114 162,108,47 186,102,19 168,93,23 196,150,111 143,71,7 107,62,29 68,45,30 62,43,27 60,44,29
89,56,31 87,52,27 94,55,25 177,127,81 174,138,78 230,205,148 246,222,167 236,216,157 13,22,101 7,26,106 27,45,114 35,52,113 36,53,127 20,33,102 132,145,189 119,136,181 122,142,186 16,51,85 20,46,108 121,137,185 122,140,180 134,149,204 47,58,114 123,138,183 128,142,179 188,196,212 242,226,170 232,223,163 214,203,159 240,226,156 244,227,158 247,230,165 247,228,162 247,229,158 238,226,156 226,226,185 163,151,139 214,174,99 255,226,158 247,219,149 254,227,164 247,213,152 197,158,99 230,203,156 214,192,145 186,163,123 132,109,67 231,208,148 233,211,146 236,212,150 170,123,62 252,219,151 252,222,155 255,227,149 255,223,160 250,228,165 250,226,164 250,226,164 225,105,73 240,222,192 228,218,167 240,211,150 204,174,107 250,222,166 244,219,160 107,99,77 115,96,59 208,159,78 184,151,72 58,52,98 68,91,114 87,118,135 86,123,143 51,86,107 55,77,109 49,77,109 73,81,90 221,179,116 184,141,56 190,146,64 207,167,90 244,215,150 239,209,142 182,140,57 213,179,116 233,207,153 212,175,122 152,101,36 166,84,10 146,67,0 208,163,119 125,55,4 112,61,24 72,46,23 65,43,25 64,46,27
84,51,26 86,51,26 97,56,29 175,126,77 181,146,90 237,212,155 242,218,163 241,223,163 15,18,97 14,23,106 10,23,108 6,20,111 12,23,104 14,23,93 101,117,167 113,129,179 132,145,191 127,139,188 122,142,186 128,144,184 136,152,192 138,155,198 122,147,189 129,143,193 164,171,183 238,227,163 237,233,173 244,229,178 207,202,188 182,178,170 128,131,140 120,123,113 79,83,87 62,65,83 48,51,114 22,34,108 31,42,113 42,34,110 46,34,104 42,33,96 46,41,109 57,46,113 83,61,55 231,207,154 215,190,142 186,163,123 128,105,65 233,208,149 236,209,148 240,213,152 198,158,94 249,223,153 232,149,57 255,226,151 255,226,163 250,228,165 248,223,164 243,216,153 228,94,49 238,214,181 205,181,148 239,208,148 209,179,112 249,225,170 242,228,170 241,216,159 248,218,151 214,163,85 215,184,120 53,46,99 86,104,130 47,61,82 88,121,142 84,114,138 42,46,102 42,49,102 143,114,61 110,119,119 199,160,78 194,147,66 245,217,149 239,221,161 245,222,164 239,207,136 211,175,113 233,209,156 212,175,122 155,105,45 150,68,0 148,69,0 190,145,97 133,67,12 107,56,19 80,51,31 64,42,24 64,46,27
92,57,30 91,56,31 91,52,22 173,120,65 186,154,97 227,201,149 240,216,161 250,225,177 191,128,97 119,52,7 8,38,60 30,33,40 108,40,0 17,42,53 3,36,59 37,37,47 81,24,34 79,29,12 3,33,53 4,31,59 206,116,72 207,117,54 6,33,72 2,37,67 68,29,40 72,20,57 26,35,60 1,35,61 28,36,52 108,39,10 62,44,41 5,40,51 8,40,48 171,118,77 192,101,43 15,32,63 11,39,64 66,44,66 150,92,68 29,35,67 63,28,31 111,44,35 66,55,38 233,203,159 214,189,141 187,164,124 125,102,62 230,207,147 232,210,145 240,216,154 197,122,54 227,184,108 255,221,134 255,221,143 251,227,165 251,229,166 247,227,166 247,222,165 233,82,36 204,137,130 196,168,139 241,214,153 205,172,106 247,223,168 241,221,162 238,215,157 255,219,157 202,154,68 197,161,101 46,48,93 64,84,100 54,78,96 74,97,124 36,51,85 40,39,99 45,45,113 135,101,42 118,99,64 211,170,82 197,150,69 239,215,153 241,223,161 244,221,163 252,225,160 202,167,100 239,213,159 212,178,119 155,110,46 156,72,0 164,80,0 154,105,54 133,67,10 124,66,11 76,51,34 76,54,36 69,47,27
87,57,31 84,50,28 86,49,23 162,108,49 187,154,102 229,203,151 240,216,161 240,217,159 238,212,171 243,220,191 237,218,206 204,188,186 161,149,154 129,120,133 97,89,108 85,71,97 84,57,83 76,56,77 47,48,78 56,52,86 85,47,68 98,59,56 52,56,87 51,56,91 75,49,66 92,51,62 61,52,74 54,54,80 72,57,77 102,75,89 117,98,105 134,127,127 187,176,173 228,207,192 248,225,196 247,230,191 248,228,178 244,223,169 242,221,165 245,219,169 237,220,171 238,211,166 237,214,172 229,205,152 212,190,141 186,163,123 130,108,63 226,203,143 233,211,148 243,221,158 211,173,107 217,153,66 255,220,131 233,182,88 247,223,161 249,227,164 247,224,164 246,222,160 230,87,42 209,107,87 205,182,151 248,219,158 206,172,102 252,224,168 239,221,161 239,216,158 252,218,157 191,145,61 82,83,60 83,108,130 40,72,100 46,73,103 31,39,67 48,67,98 36,40,84 131,149,173 142,162,178 102,88,72 206,162,91 193,143,58 240,217,157 242,219,159 243,219,164 242,219,161 197,160,91 240,214,160 224,189,133 165,118,55 151,73,0 154,68,0 135,80,28 120,53,1 142,78,11 78,54,30 73,49,27 69,47,27
84,54,28 87,53,31 91,51,26 161,107,48 186,153,105 224,200,145 238,217,161 250,217,167 218,147,94 254,185,131 255,212,159 255,219,169 255,217,165 252,214,166 250,217,169 246,220,170 247,223,168 247,223,168 249,220,167 249,222,161 248,221,160 253,225,169 251,226,169 249,227,162 250,231,165 250,231,163 250,228,161 255,221,160 255,222,157 255,194,130 238,167,98 214,133,72 198,109,53 195,111,49 218,144,72 249,186,110 255,225,159 255,223,161 249,227,160 255,228,158 181,106,57 223,160,107 241,211,155 232,203,152 216,191,145 186,165,122 127,104,62 231,208,150 237,215,150 241,217,155 201,167,106 251,213,147 255,216,124 255,223,150 250,226,164 245,221,159 247,223,159 251,228,168 216,97,58 226,92,58 228,209,172 248,219,158 204,167,96 249,222,161 242,222,163 222,201,149 229,221,187 60,67,79 42,80,111 34,74,104 35,78,107 41,81,113 46,44,68 57,48,61 133,153,165 94,114,140 32,40,99 47,46,108 192,158,68 189,142,53 243,215,157 244,219,162 241,216,159 240,217,159 195,155,80 243,217,165 231,202,149 171,123,69 133,58,0 153,72,11 122,64,13 130,63,13 138,69,2 75,49,28 78,54,30 70,48,28
85,51,29 83,49,27 95,56,28 157,109,53 184,151,101 226,203,145 240,219,163 254,223,174 202,144,89 219,167,107 211,158,113 215,165,105 151,133,128 166,135,125 175,142,115 185,142,107 199,157,117 225,172,115 248,183,94 255,204,116 246,221,162 250,228,163 250,226,164 248,223,164 252,228,166 253,226,163 172,101,46 158,42,0 144,29,0 185,73,18 166,64,5 172,74,14 194,85,29 187,75,20 166,59,0 170,66,8 181,81,22 194,116,47 255,226,161 203,157,98 150,32,0 144,48,6 226,190,132 235,204,153 219,194,146 185,164,121 128,107,66 229,209,150 235,213,148 238,214,152 176,127,46 255,227,158 217,170,89 251,227,161 250,226,164 252,228,166 250,226,162 245,221,159 223,141,112 236,82,32 234,214,164 245,218,157 211,172,99 245,220,161 106,102,111 129,100,51 120,144,162 108,128,131 48,79,110 39,79,111 40,74,111 32,56,87 134,81,54 230,156,86 33,48,82 38,35,107 29,38,110 32,36,110 152,122,53 194,144,61 243,216,155 239,216,156 245,220,163 242,219,161 200,160,83 243,219,164 240,209,156 183,140,82 140,62,0 163,87,8 126,69,9 134,66,7 140,69,0 86,52,32 78,52,31 72,48,26
82,51,28 81,50,27 90,50,27 154,106,48 179,148,97 232,203,150 240,214,162 255,223,171 142,126,124 211,173,123 199,125,48 190,164,143 119,134,189 170,160,178 186,166,146 235,180,99 237,179,79 190,146,95 125,134,175 250,216,182 236,217,151 252,224,166 250,221,158 250,209,148 255,222,148 186,121,64 141,24,0 155,50,0 229,128,60 194,86,23 152,66,0 181,87,19 159,81,12 177,79,17 208,108,47 163,66,0 162,37,7 152,47,5 149,71,18 236,156,90 109,30,0 169,92,39 177,131,74 231,207,152 214,192,143 186,163,123 124,101,59 226,203,143 230,208,145 236,212,150 179,121,55 234,181,113 255,229,166 252,229,169 253,229,167 252,228,166 250,226,164 247,222,163 232,172,149 224,81,21 190,171,136 247,218,157 217,178,105 243,219,164 88,116,139 85,122,142 90,102,108 146,145,134 127,147,150 38,72,111 34,80,113 36,74,105 140,99,70 96,106,114 68,54,67 31,38,102 33,37,107 32,36,110 49,42,95 193,149,67 249,220,159 238,218,159 244,219,160 244,221,163 210,170,93 244,218,164 238,209,156 186,151,95 153,75,6 137,56,0 131,65,15 132,67,7 144,73,4 85,51,21 79,53,30 74,50,26
81,52,30 77,48,24 92,51,24 150,100,40 180,149,100 229,202,155 238,212,160 253,215,167 208,143,63 183,138,117 172,133,101 188,153,117 108,77,56 120,86,66 157,121,92 210,176,156 149,133,162 192,160,128 127,143,191 231,209,164 246,220,152 237,196,128 202,125,49 192,103,31 195,102,45 197,97,24 129,21,0 128,15,0 144,30,1 162,44,0 163,88,20 255,187,124 242,198,127 170,95,32 129,39,0 148,49,8 162,62,14 234,153,92 212,117,54 136,49,4 163,37,0 204,95,46 241,210,150 229,208,154 216,191,143 187,164,124 123,100,58 228,205,147 230,208,145 232,208,146 248,215,149 237,197,131 249,227,164 247,228,164 253,231,166 253,231,168 247,225,162 251,226,167 214,118,91 234,80,30 237,212,168 249,220,159 214,177,108 240,215,158 235,221,196 123,112,95 161,125,78 189,166,95 200,172,104 33,38,103 39,78,115 38,84,117 42,80,111 37,74,96 173,124,55 41,36,106 31,36,112 28,34,107 30,31,102 184,157,94 244,215,152 243,219,164 245,223,160 243,220,162 212,173,91 239,211,155 236,210,158 193,162,109 148,71,0 137,54,0 132,62,13 134,69,14 149,81,11 86,45,18 77,51,28 74,50,26
79,50,30 74,48,25 83,47,16 147,96,31 185,155,109 230,205,159 238,214,161 235,195,159 162,139,108 196,172,139 146,112,71 195,164,127 179,169,168 194,159,132 143,144,147 151,119,77 29,21,108 209,170,127 255,206,115 223,179,126 239,221,161 255,226,165 249,219,150 255,228,163 249,222,159 254,225,160 255,226,163 255,228,167 255,225,163 255,227,159 253,223,156 253,227,159 255,230,167 251,227,163 250,227,169 252,227,170 253,231,168 250,228,165 249,225,170 195,174,133 253,205,149 108,34,0 244,212,155 229,205,152 216,191,143 187,161,120 122,99,57 233,210,152 229,207,142 231,209,146 198,157,96 243,214,151 250,218,161 250,223,162 250,225,166 252,230,167 246,223,163 241,221,160 207,90,62 232,82,28 242,223,166 242,215,154 214,178,102 244,212,155 238,217,161 129,124,96 123,158,169 135,154,164 200,168,113 28,30,112 29,33,103 41,60,107 41,80,106 38,81,110 48,45,90 126,88,10 33,34,105 26,35,107 24,35,104 40,36,101 236,203,137 238,218,159 240,217,157 242,219,159 216,174,95 245,218,157 236,211,154 197,166,115 163,84,0 163,85,3 134,65,9 117,63,13 127,58,4 96,52,12 78,52,29 71,44,26
74,48,27 74,48,25 89,53,24 146,94,34 191,161,115 229,204,156 237,213,160 218,176,138 177,142,145 86,54,68 151,141,159 156,134,116 196,151,103 237,169,63 180,152,123 252,162,28 208,175,125 210,184,130 154,139,130 216,175,128 202,186,169 219,201,157 242,226,168 255,239,179 243,222,168 251,228,170 229,208,154 243,223,173 251,227,174 239,214,166 233,213,163 242,221,178 141,124,87 189,169,137 244,225,168 254,237,186 250,230,180 220,198,151 193,172,147 200,187,155 244,212,155 153,70,21 231,195,137 229,203,151 215,190,142 190,164,123 127,104,64 229,206,148 229,207,142 232,208,146 147,104,46 94,60,56 174,140,79 254,224,166 251,227,165 252,228,166 252,225,162 247,223,161 237,223,167 208,101,69 240,217,157 247,219,163 214,176,98 243,213,155 238,217,163 237,213,162 116,147,153 131,158,172 218,165,72 247,190,83 39,43,117 38,53,98 118,149,164 62,95,114 44,35,100 142,114,105 35,44,112 25,36,107 24,32,107 23,28,106 217,187,120 245,224,168 242,219,159 243,219,164 204,162,81 250,221,160 237,211,157 200,167,117 162,82,0 164,81,0 140,65,0 123,71,21 126,55,2 103,49,11 84,53,32 75,49,26
70,46,22 74,48,25 94,55,27 141,90,33 197,167,121 226,199,154 240,210,164 205,156,107 207,146,110 68,40,31 138,116,121 168,139,117 183,146,106 198,155,106 175,136,104 214,167,115 134,141,176 165,149,134 183,166,158 218,171,119 190,176,162 243,226,157 91,77,82 218,201,177 220,201,144 242,223,159 132,109,106 105,85,76 243,226,159 190,175,183 238,226,148 138,115,126 112,93,95 117,99,96 250,227,169 255,235,189 238,226,160 248,230,188 205,182,181 198,179,144 239,217,152 200,145,89 196,150,91 233,207,157 215,190,144 185,163,118 125,102,60 226,202,147 234,215,151 239,217,154 138,105,55 253,212,163 121,84,42 255,228,165 253,229,167 251,229,166 249,227,164 249,227,164 247,222,163 247,222,163 242,218,165 240,217,159 204,161,85 244,215,154 239,215,160 240,214,160 137,154,158 96,117,136 221,181,106 244,190,84 112,64,17 32,39,103 119,148,166 91,121,132 37,43,114 40,38,116 148,111,67 29,33,105 27,32,108 25,34,104 79,68,91 249,232,167 244,221,163 242,218,163 208,169,89 249,220,159 243,214,161 203,174,121 167,91,10 178,96,1 155,69,0 126,82,31 131,61,0 113,52,7 84,53,32 80,51,29
67,45,25 66,41,22 104,65,35 141,91,29 187,162,116 230,203,158 242,217,169 180,132,89 223,131,65 198,157,126 25,25,123 11,17,106 20,18,110 22,19,116 20,22,108 34,31,103 72,38,47 217,188,125 145,139,160 204,156,102 179,159,141 236,216,157 190,171,157 187,170,144 133,113,65 247,222,163 87,66,51 152,137,117 213,194,155 201,183,162 139,120,81 141,121,101 192,173,134 248,231,180 240,215,169 241,217,155 255,238,186 237,216,164 245,219,167 244,219,160 244,220,158 146,96,36 203,162,103 232,206,152 215,190,144 186,164,119 129,106,66 235,212,154 236,217,151 238,214,148 98,58,35 154,115,58 255,220,142 255,224,164 253,231,168 252,230,167 250,228,165 246,224,161 245,223,160 244,221,161 242,219,161 240,217,159 204,159,84 245,216,153 239,216,158 239,216,158 151,155,140 102,132,145 211,163,79 235,218,151 255,184,13 37,45,120 115,147,159 93,122,138 35,44,114 26,28,110 56,41,30 39,38,111 24,31,111 17,33,103 33,30,84 248,228,178 245,222,164 244,218,166 226,185,113 237,206,144 238,212,160 211,182,133 157,83,6 163,79,0 148,63,0 156,113,68 133,64,0 131,65,13 80,49,28 80,51,27
61,41,23 69,44,27 106,67,37 141,89,29 186,161,117 218,193,149 237,212,164 162,105,61 132,132,187 194,141,77 156,142,155 209,155,80 189,166,137 196,179,153 224,182,117 230,176,88 161,122,63 53,39,110 143,141,163 209,147,89 250,216,157 255,221,162 255,227,171 255,228,172 255,220,160 240,192,134 255,223,162 250,220,162 255,228,170 251,229,166 255,209,151 255,225,165 255,224,162 183,114,49 204,109,46 201,101,40 169,85,23 121,44,0 201,126,61 135,46,0 203,89,34 157,40,0 236,211,152 224,200,145 214,189,141 186,164,119 130,106,69 229,206,148 236,213,153 238,213,154 150,111,70 153,118,53 154,113,45 255,224,160 255,235,172 251,229,166 247,225,162 248,224,162 245,220,163 247,224,166 246,222,167 240,217,159 196,152,72 244,215,152 240,217,159 238,213,156 238,223,185 122,153,159 203,153,70 243,219,155 255,223,179 255,189,3 135,159,161 65,95,115 23,43,98 27,32,108 27,31,103 147,126,111 18,38,82 121,149,172 122,151,169 77,97,125 248,228,169 244,220,165 232,194,128 225,195,126 238,212,158 218,189,140 161,90,17 165,81,1 154,73,0 191,147,105 133,60,0 130,64,9 78,47,26 76,47,23
56,35,20 58,33,16 112,74,39 142,90,40 189,162,119 222,195,150 234,207,162 136,76,33 121,125,179 61,32,58 205,150,94 221,153,79 131,133,176 198,166,134 230,187,127 207,149,85 191,168,157 135,85,41 185,174,167 193,123,45 198,119,71 255,210,156 252,201,148 238,202,142 248,214,151 241,195,136 255,224,167 220,139,89 242,211,149 247,225,162 178,88,44 188,98,35 187,123,54 255,223,158 255,211,145 210,134,74 155,54,9 154,29,0 144,25,0 146,35,0 128,46,1 255,209,151 240,214,160 229,205,152 211,187,136 190,165,121 128,104,69 231,208,150 233,210,150 236,214,151 246,208,142 135,95,70 254,227,164 253,225,167 251,227,165 247,225,162 247,225,162 247,225,162 247,225,162 249,226,166 246,223,165 243,220,160 198,150,76 242,213,148 240,220,161 242,219,161 239,224,177 122,154,164 182,148,76 244,221,161 245,217,159 255,192,29 115,127,123 95,128,149 79,112,145 121,146,170 131,151,175 134,152,167 119,145,164 130,155,168 28,61,82 80,100,128 244,220,158 247,222,163 253,219,158 223,191,120 239,215,160 222,196,144 159,95,26 150,68,0 148,69,0 213,170,121 136,63,2 120,50,0 81,52,28 74,48,27
52,33,19 57,34,19 116,77,45 139,95,44 188,155,116 217,189,149 231,204,157 137,75,33 142,126,120 29,24,123 123,102,98 156,145,154 235,141,53 164,144,154 223,159,90 184,150,109 175,147,118 78,46,73 125,128,187 190,114,51 213,167,108 255,223,162 248,214,155 248,221,160 225,184,125 232,198,139 240,206,147 255,220,160 255,233,170 253,226,165 169,117,55 252,225,160 248,223,164 255,226,167 254,226,168 252,224,168 251,222,161 246,219,154 253,229,163 255,216,155 247,223,161 245,220,163 236,212,159 228,204,151 214,190,139 190,165,121 133,107,68 229,206,148 226,203,143 238,215,155 248,216,141 69,46,59 252,223,162 251,226,169 250,226,164 249,227,162 249,227,162 251,229,166 245,223,160 245,222,162 250,226,171 243,221,156 201,153,79 245,216,153 240,218,153 236,216,157 102,102,99 100,130,152 118,120,105 238,215,155 245,216,163 243,215,159 90,113,138 81,109,141 99,117,145 77,102,126 123,155,167 93,94,124 26,29,88 26,30,113 64,103,129 21,26,104 242,223,200 242,225,156 252,218,155 223,186,113 240,214,160 223,199,148 153,89,27 144,64,0 145,67,0 204,156,109 123,48,1 121,49,0 78,47,24 78,52,29
47,28,16 55,32,19 119,80,50 137,96,47 184,153,114 219,193,154 230,207,165 149,87,31 176,148,121 178,148,104 127,100,112 65,43,78 210,168,114 148,132,147 190,162,124 190,160,132 110,60,58 167,134,97 119,140,190 171,93,24 207,147,95 243,200,140 253,214,153 255,232,173 251,222,159 255,224,162 238,204,141 255,227,165 210,169,108 217,183,122 251,218,152 195,141,80 244,208,148 255,226,164 227,172,116 190,137,80 255,224,159 255,229,169 255,226,165 255,205,148 255,222,169 245,220,161 236,212,159 229,205,152 214,190,139 188,163,119 130,104,65 225,202,144 228,206,143 240,212,156 55,47,91 111,85,117 245,218,157 248,224,160 250,226,164 250,225,166 247,222,163 251,228,168 250,228,165 245,222,162 242,219,161 243,221,156 205,163,84 188,163,115 78,88,92 79,99,115 68,92,112 69,82,99 81,91,111 236,215,161 241,215,161 244,219,162 87,106,116 72,119,147 173,139,67 104,102,98 229,157,20 255,190,23 242,181,49 221,167,61 73,88,93 177,131,63 255,191,24 223,159,26 254,220,157 209,173,97 237,216,160 228,203,155 161,97,35 153,71,0 143,62,0 176,131,87 121,45,5 113,41,0 83,52,31 79,53,30
43,27,14 47,28,16 117,83,49 133,91,51 186,155,116 217,190,154 225,199,160 139,81,44 156,82,44 182,97,58 204,122,75 234,156,105 234,162,82 235,160,74 239,171,83 238,179,106 209,160,111 199,156,107 193,155,120 163,85,16 190,95,48 248,191,133 215,132,81 255,214,151 255,217,153 255,217,165 253,223,156 195,112,63 255,212,155 255,194,140 255,212,159 255,192,137 175,115,61 254,226,158 169,103,51 192,139,84 188,146,92 220,169,114 255,220,162 245,187,136 255,221,166 244,214,158 239,215,160 228,204,149 216,191,143 188,166,121 124,102,64 226,203,145 234,210,146 237,215,148 229,208,152 252,234,190 213,202,195 133,127,148 90,84,120 78,72,120 67,59,115 57,60,123 62,59,117 65,61,111 74,72,112 84,79,118 95,87,122 122,110,140 155,143,155 174,166,174 194,183,180 219,203,190 236,215,200 237,219,189 239,221,179 232,217,168 234,216,156 213,197,141 212,186,116 185,153,96 174,128,42 215,165,51 229,182,80 118,104,109 204,164,71 255,189,55 255,191,36 255,189,33 202,169,117 196,163,97 238,214,163 231,205,153 160,108,48 147,72,2 143,62,0 148,90,39 134,66,5 115,45,0 75,46,22 80,49,28
38,23,12 43,26,16 113,79,45 131,94,52 182,154,116 212,185,149 220,196,159 224,201,159 233,211,166 234,212,167 240,214,164 237,211,159 240,220,161 244,224,163 243,215,157 245,215,157 240,214,162 236,214,165 255,215,168 255,224,176 255,219,166 255,224,164 255,219,160 255,220,167 255,218,160 255,226,167 255,208,148 255,227,169 255,219,161 253,228,169 255,226,165 255,228,167 253,226,163 254,227,164 254,232,169 253,231,168 251,228,168 250,226,164 248,219,158 251,221,163 244,219,160 244,219,162 238,214,159 232,208,155 215,190,142 190,168,123 129,106,66 226,203,145 233,209,143 231,211,150 47,36,103 32,25,94 15,22,115 15,25,113 13,22,113 13,22,115 145,75,83 207,73,28 11,24,111 11,21,107 14,22,99 77,65,126 27,27,107 12,26,108 21,30,113 22,29,111 35,26,89 52,35,94 17,31,113 26,29,106 23,28,104 31,35,105 29,29,107 33,32,107 40,39,110 49,45,108 47,50,97 52,54,97 51,53,94 51,56,80 57,53,87 52,45,75 59,53,74 61,50,75 64,54,72 73,62,69 240,214,162 228,204,151 171,123,65 137,59,0 141,63,0 136,74,18 130,62,3 128,54,0 76,45,24 81,50,29
35,22,15 39,21,16 108,74,44 129,94,56 179,150,115 205,181,146 218,196,158 189,131,96 241,210,161 253,205,160 226,173,130 246,198,151 255,181,133 242,199,143 246,219,156 255,221,162 245,221,168 229,204,187 237,216,162 245,224,172 243,219,166 206,182,156 240,221,164 253,229,174 243,222,168 241,220,164 255,238,192 250,226,175 250,227,167 254,229,183 249,228,172 247,225,176 248,226,181 219,191,151 246,230,186 168,151,123 207,182,152 248,226,177 178,130,74 201,138,87 254,203,148 245,215,157 237,213,158 235,211,156 214,190,139 185,163,118 124,103,60 230,207,149 231,209,146 238,216,153 52,17,61 234,40,0 82,44,67 38,25,91 13,22,113 12,25,112 222,38,0 237,38,0 187,69,46 14,22,108 30,19,98 227,39,0 181,75,50 42,17,56 17,31,113 17,30,115 232,46,0 227,56,12 33,30,104 18,29,110 181,73,46 228,46,3 33,31,109 22,29,113 22,32,118 188,54,22 85,51,88 22,30,107 25,28,105 193,78,40 51,32,87 16,24,112 13,21,119 55,37,103 163,72,80 33,31,121 238,214,163 231,207,152 181,134,82 134,57,0 125,46,0 131,58,0 145,70,2 124,50,0 80,46,24 75,46,26
