81,52,30 90,60,34 94,59,32 93,56,30 110,64,34 167,121,53 175,136,77 217,192,133 242,219,161 245,221,166 238,215,157 52,44,88 23,37,119 3,17,108 6,20,111 4,18,96 34,50,118 34,45,124 101,76,117 255,160,11 255,160,1 255,164,32 247,173,96 93,84,69 54,66,70 150,159,172 163,140,153 132,130,128 239,178,113 242,207,171 25,74,106 34,86,114 34,92,123 16,72,104 4,60,92 3,62,88 18,65,91 161,160,124 255,235,172 243,218,159 255,228,170 255,225,156 202,161,75 218,164,74 228,190,112 255,235,175 245,216,155 230,164,107 255,228,167 252,221,157 199,161,83 251,226,167 250,221,158 236,205,143 243,217,163 210,176,106 198,163,96 235,205,149 222,198,147 207,185,138 185,163,118 152,128,91 218,194,143 233,211,148 236,214,151 237,215,152 235,216,150 238,219,155 235,196,127 50,51,112 166,125,66 254,225,164 255,228,167 255,235,164 226,163,73 182,124,89 177,120,76 204,221,197 113,140,122 80,124,121 139,147,124 209,220,180 206,158,74 199,161,74 249,222,161 239,205,131 208,169,89 185,143,62 209,165,83 188,146,65 195,156,76 254,219,152 198,159,86 222,183,126 150,105,70 163,113,71 103,59,21 99,61,26 205,174,125 232,200,125 187,151,73 190,144,58 233,184,105 215,171,89 209,166,81 195,149,65 225,185,108 250,222,154 249,222,161 247,217,159 191,147,65 197,164,96 236,214,165 232,208,157 204,170,125 160,112,56 163,95,32 160,95,31 165,93,27 143,94,43 131,73,18 116,63,10 100,54,17 57,40,30 52,37,26 50,35,24 49,34,23 49,34,25
88,57,36 91,58,33 95,60,33 97,60,34 111,64,30 166,118,46 177,138,81 222,197,140 243,219,164 245,222,164 240,219,163 50,43,94 20,34,116 0,18,103 5,19,108 0,13,93 26,41,114 16,27,106 172,131,115 255,155,3 255,160,0 255,161,7 250,156,46 255,172,67 253,165,75 211,108,52 239,135,100 213,104,84 216,156,154 63,112,198 54,109,206 69,113,207 45,110,215 54,123,225 102,149,245 78,109,196 55,111,217 52,110,211 81,99,184 148,149,208 58,116,217 55,103,210 55,102,202 219,138,143 74,111,190 66,110,202 161,141,178 253,207,150 252,221,161 249,218,156 205,167,91 246,224,161 246,219,156 234,200,139 245,219,165 213,176,107 202,167,100 240,210,154 222,198,147 206,184,137 185,163,118 153,129,94 223,199,148 231,208,148 239,217,154 238,216,153 234,215,149 242,223,157 229,187,122 47,47,113 194,152,98 253,226,165 253,225,167 246,228,166 255,187,93 141,98,94 121,104,80 91,116,100 53,94,88 80,107,87 83,122,104 237,221,167 201,159,78 198,156,73 247,218,155 210,171,98 191,147,65 203,159,77 219,176,102 222,183,114 242,213,152 246,220,166 181,148,69 255,214,162 226,162,93 229,155,87 203,145,92 103,59,17 128,97,58 249,221,163 246,220,152 201,160,74 184,146,70 255,228,157 199,155,75 198,155,70 206,165,79 211,172,88 205,167,91 217,188,127 191,148,74 196,162,90 244,218,168 235,210,164 213,181,135 164,118,61 150,78,12 144,73,2 155,81,6 142,92,32 140,79,16 118,64,3 112,62,20 60,40,31 51,37,23 51,36,27 50,35,24 49,34,23
90,59,38 99,63,41 92,58,28 95,55,30 122,79,44 165,114,45 177,138,79 219,196,136 242,219,161 242,219,161 239,216,158 41,37,102 8,24,101 2,17,101 6,20,109 3,17,97 18,36,105 8,17,98 221,163,112 255,153,0 255,160,4 252,142,0 255,158,0 254,151,0 255,157,10 246,153,46 255,172,70 152,148,182 125,169,245 53,113,216 95,120,212 74,96,194 47,112,197 47,109,211 45,101,207 114,98,152 51,113,217 47,107,212 50,104,204 63,102,198 59,118,212 49,109,224 43,112,209 47,110,209 63,120,219 128,161,225 115,150,209 235,211,131 241,217,153 251,222,159 199,161,83 248,223,164 246,219,156 228,199,136 242,219,161 218,181,110 198,168,101 233,210,152 223,202,150 208,183,137 185,162,120 155,133,97 219,198,146 236,214,151 237,213,151 238,214,152 240,218,155 245,223,158 223,184,111 43,46,109 153,115,69 244,223,167 250,227,167 247,227,166 251,233,189 218,191,146 234,223,190 79,110,100 34,88,93 172,196,174 90,104,74 239,227,172 194,155,71 199,158,72 206,165,93 188,144,62 207,163,81 218,175,99 255,218,149 222,189,121 193,163,96 250,216,155 187,154,75 117,74,29 147,83,39 211,136,64 215,146,92 113,58,29 107,75,41 243,220,160 248,220,162 203,166,81 186,147,67 243,214,163 244,215,152 197,160,87 192,154,67 218,175,88 206,164,81 226,191,126 204,163,91 201,161,86 244,220,167 236,212,159 218,189,140 171,129,75 156,89,21 152,78,8 158,84,7 142,89,25 134,72,14 121,64,4 108,53,10 65,46,34 55,40,29 54,39,30 50,35,24 49,34,25
99,65,45 100,64,42 91,57,27 92,52,27 124,81,46 162,109,43 185,146,89 223,200,140 242,219,161 243,217,163 244,221,163 36,33,107 3,19,98 0,14,94 6,21,105 10,24,102 13,26,95 17,26,109 228,215,163 224,204,127 222,207,119 229,206,117 240,207,114 246,206,115 248,199,107 241,197,99 235,204,115 212,202,160 193,191,158 206,205,180 198,200,172 187,200,177 205,188,112 216,197,140 51,109,201 99,150,238 142,159,192 186,184,192 61,116,213 50,108,209 108,124,153 255,246,167 71,114,195 41,110,205 91,124,197 255,245,113 93,136,208 209,205,143 231,210,140 251,222,159 200,163,80 251,221,163 243,216,153 232,201,139 242,219,161 216,179,110 201,168,102 236,211,154 226,205,153 208,183,135 184,161,119 152,130,96 220,199,147 239,217,154 238,214,152 237,213,151 242,220,157 243,221,156 217,176,108 41,43,109 132,95,55 247,221,167 246,223,163 252,227,168 253,229,165 248,228,167 134,107,64 74,75,63 30,72,77 119,170,153 244,220,167 254,225,164 188,146,67 188,142,56 188,145,60 223,177,93 221,174,97 201,158,84 192,149,73 210,167,91 210,166,88 219,177,96 195,156,76 186,150,62 201,151,89 212,144,85 151,100,61 105,58,24 105,65,31 194,161,95 191,156,89 200,162,75 208,169,89 182,145,72 209,172,101 199,160,89 202,163,81 194,153,65 215,169,83 199,160,80 218,177,105 201,161,86 244,218,164 237,213,160 220,191,140 171,131,79 136,72,8 157,82,14 172,98,23 152,93,34 132,75,17 142,85,25 115,58,14 65,44,31 59,45,31 55,40,29 50,35,24 50,35,26
91,60,39 93,60,35 92,55,31 92,55,29 114,72,34 170,112,48 173,134,77 221,198,140 240,215,158 241,216,159 241,222,167 28,28,106 3,19,100 0,15,92 6,21,105 18,33,106 14,30,98 21,32,115 219,212,144 233,205,135 235,208,124 232,208,128 230,212,139 234,212,138 233,209,127 227,202,115 233,208,123 231,209,131 230,209,128 230,210,133 227,210,132 222,206,134 117,130,197 152,172,196 50,103,208 63,106,185 82,117,180 249,237,207 55,109,193 46,110,202 67,114,189 191,206,222 71,106,169 46,106,223 54,115,215 54,112,211 67,119,204 145,162,166 240,222,160 246,230,158 199,162,81 252,223,158 245,216,155 228,197,133 243,217,163 223,184,113 201,166,99 236,211,154 228,204,153 208,183,135 185,163,118 152,130,92 221,200,148 238,216,153 236,212,150 238,214,152 240,217,157 244,219,162 205,169,109 43,40,114 118,81,68 248,223,166 250,225,166 248,224,162 253,229,167 246,223,163 174,149,103 128,102,81 63,86,83 176,123,78 239,224,173 248,228,167 192,153,73 227,183,101 222,180,90 191,147,65 210,168,85 198,156,77 201,159,80 218,181,108 216,175,103 223,177,91 215,171,89 134,120,91 89,89,89 65,93,118 51,80,109 139,139,136 228,206,157 184,145,76 245,217,147 195,154,66 198,156,73 192,150,69 220,178,99 189,147,68 205,163,80 199,156,71 197,151,65 197,151,67 197,153,73 205,167,91 240,216,161 233,209,156 221,190,139 179,137,85 154,91,22 163,85,14 165,85,15 161,100,37 133,78,22 123,64,5 129,71,18 65,45,27 61,42,28 56,41,30 52,37,28 49,34,23
94,60,40 93,58,33 95,58,34 89,52,26 126,84,44 165,109,44 178,139,82 220,195,138 237,212,155 240,216,161 242,223,166 18,22,105 3,19,100 4,20,99 5,21,102 23,40,112 23,41,108 4,23,99 43,45,97 57,56,102 68,68,107 81,80,111 104,100,122 130,125,141 134,130,139 139,136,142 165,158,161 172,160,160 171,161,160 176,162,162 170,162,151 176,174,156 125,143,160 56,96,196 44,114,206 101,130,200 77,137,217 47,109,215 63,106,185 87,111,197 52,120,222 55,125,215 47,110,207 178,110,149 45,113,215 47,112,213 51,109,201 66,112,192 220,208,167 245,220,145 200,162,84 247,220,155 242,215,154 229,198,134 246,220,166 224,185,112 204,169,102 239,214,157 223,199,148 207,182,134 186,164,119 151,130,89 224,200,147 235,213,150 236,212,150 239,215,153 240,217,157 244,219,160 191,159,104 42,40,120 89,60,56 249,220,167 252,228,166 251,227,165 253,229,167 247,228,164 243,218,159 102,148,130 54,93,88 197,126,71 141,110,73 245,221,184 197,157,82 210,166,88 210,167,82 195,153,74 212,173,91 217,178,94 192,155,72 250,218,147 198,161,88 205,168,87 77,67,71 67,74,69 125,119,94 59,65,97 116,93,62 123,115,93 116,118,118 164,135,84 194,155,73 219,176,89 209,165,85 212,170,87 233,192,122 212,173,93 210,167,82 189,146,61 209,163,79 198,152,68 193,147,63 207,166,94 242,213,160 232,208,155 217,186,133 185,143,91 168,104,35 154,75,0 159,79,11 141,75,18 123,70,17 125,65,11 127,69,16 68,46,28 62,43,27 55,40,29 50,35,26 51,36,25
93,60,35 94,62,32 87,53,23 92,56,27 136,95,50 164,113,48 178,142,84 226,201,144 239,214,157 242,219,161 243,225,165 13,16,106 3,21,106 9,26,100 9,25,106 24,42,111 22,42,113 23,39,109 122,131,181 113,127,179 100,116,164 82,105,161 69,87,156 60,87,146 48,67,129 39,62,118 40,55,114 38,48,111 39,47,106 36,47,107 27,41,105 33,39,99 21,39,97 92,132,192 56,115,211 146,149,198 61,112,215 52,103,204 83,110,179 141,149,226 54,121,228 48,116,223 48,115,228 75,119,213 49,112,211 47,116,213 48,110,203 72,107,159 144,146,143 246,218,160 196,160,82 247,223,159 241,214,151 228,199,136 246,221,164 227,190,119 202,167,100 237,211,157 223,199,146 207,185,138 186,163,121 154,132,94 221,200,146 230,208,145 235,213,150 238,216,151 239,217,152 248,221,160 161,127,86 33,35,117 81,66,74 255,226,172 252,228,166 249,227,164 250,227,167 254,231,171 245,231,177 76,112,97 52,90,82 248,231,203 126,134,122 144,160,169 98,106,113 182,145,74 207,155,68 201,150,72 215,177,101 251,217,154 248,221,160 238,214,159 243,216,153 111,92,76 80,95,113 87,106,127 115,134,153 100,109,132 118,122,126 59,83,103 82,115,134 57,90,109 211,164,83 224,178,94 209,171,84 193,154,72 248,225,156 192,159,82 196,153,68 182,139,54 194,153,67 237,191,107 216,170,84 220,177,101 242,213,160 232,207,159 222,191,140 186,146,92 175,111,44 196,117,26 154,74,4 142,76,21 124,74,28 116,55,10 119,64,12 72,45,27 65,44,31 60,44,29 56,39,29 50,35,24
92,59,34 93,60,35 88,53,28 91,50,23 148,103,57 165,114,47 187,152,96 233,207,153 240,217,159 244,221,163 235,219,163 9,12,100 3,21,106 17,33,114 17,33,112 22,40,109 19,34,109 72,81,133 200,149,114 118,135,207 119,144,186 131,147,195 114,72,34 34,37,114 0,52,76 2,52,79 76,108,146 122,145,183 137,151,199 57,44,65 112,123,152 121,138,183 128,143,188 128,153,204 47,112,213 48,112,206 105,121,161 145,156,185 77,137,224 52,113,222 112,117,72 186,158,59 61,111,208 51,115,209 68,116,198 229,192,119 60,106,196 228,219,161 192,183,156 241,215,161 201,163,87 252,225,164 245,218,157 230,201,138 247,219,163 228,191,122 198,163,98 236,210,158 223,199,144 207,185,138 184,161,119 155,133,97 218,194,143 229,206,146 235,213,150 236,214,149 239,217,152 247,220,159 131,97,65 28,35,117 62,49,88 255,235,163 252,225,164 250,223,160 250,225,166 253,228,169 211,196,147 238,231,190 51,93,100 206,177,144 247,218,165 249,227,178 150,150,134 123,159,161 124,125,113 195,166,90 206,164,83 222,175,98 202,159,83 182,148,78 78,79,69 52,79,109 49,77,100 59,87,110 67,92,118 94,123,150 55,83,106 85,115,137 80,120,139 80,114,140 198,186,149 197,158,74 238,208,139 242,215,152 252,217,152 246,215,151 245,212,146 185,148,75 196,155,69 223,178,89 191,149,59 213,171,92 239,211,155 236,211,163 220,189,138 192,152,98 166,108,42 181,105,11 159,83,4 133,68,8 135,87,44 108,46,4 121,63,8 76,45,26 65,45,27 61,42,26 57,41,26 53,37,24
89,59,31 87,54,27 79,46,21 92,55,29 159,115,73 158,112,44 187,154,102 233,209,154 244,220,165 244,221,163 228,213,164 8,15,99 4,22,107 20,39,117 25,39,117 22,40,109 17,27,101 61,47,75 206,160,121 191,132,84 132,139,174 126,139,194 20,46,124 17,47,128 6,51,91 9,47,87 102,131,174 141,150,202 116,122,180 87,48,59 161,110,75 137,124,161 132,145,189 119,143,188 53,111,203 46,109,208 91,112,160 231,225,177 105,151,231 47,112,215 90,120,174 196,198,183 64,108,184 44,111,220 57,111,213 141,159,197 109,115,143 215,205,152 227,219,167 239,214,166 200,162,86 251,227,165 248,221,160 235,204,142 244,219,160 228,191,122 197,163,100 238,210,152 222,201,147 207,185,136 185,162,120 156,134,98 218,194,143 232,209,149 233,211,148 234,210,146 239,217,150 243,222,152 139,88,51 106,78,65 72,53,97 255,226,148 251,228,159 250,227,167 247,222,163 252,227,168 245,226,162 216,202,159 69,102,107 167,126,110 242,214,158 249,220,157 196,162,88 122,103,64 124,146,160 129,160,164 129,97,51 134,131,116 99,83,79 67,85,102 54,83,112 46,81,113 52,76,96 83,108,132 79,109,131 90,120,144 52,80,103 79,107,132 86,119,142 81,118,140 117,128,129 218,181,96 213,175,97 194,152,69 193,150,63 196,153,68 228,191,122 222,190,119 200,161,77 185,143,49 219,174,83 220,177,101 232,201,141 236,210,158 225,196,145 194,154,100 158,105,41 176,96,10 168,88,18 147,82,27 169,123,84 115,54,7 136,76,8 83,46,20 71,49,31 65,44,29 60,41,27 56,40,27
92,60,30 92,57,30 92,56,34 96,59,33 166,121,77 154,108,40 193,160,108 235,212,154 244,221,163 246,222,167 204,189,142 6,17,98 6,24,109 22,41,121 38,52,130 22,40,105 12,21,93 147,129,154 92,54,35 130,130,169 130,144,192 121,137,185 12,53,92 10,45,93 36,56,127 33,49,117 122,146,195 113,105,140 238,165,90 241,174,131 92,47,24 83,81,132 127,143,183 115,132,177 60,112,197 55,117,223 95,129,213 208,208,203 132,152,205 135,165,228 139,174,224 125,154,211 98,137,213 88,130,216 111,142,214 189,204,220 234,230,172 230,216,171 238,225,177 215,191,154 197,157,82 252,228,166 251,227,165 235,204,142 244,221,161 226,192,122 197,163,100 238,210,154 226,205,151 208,186,137 186,163,121 154,132,96 216,192,141 236,213,155 237,215,152 237,213,149 240,221,153 232,207,134 255,218,146 255,226,145 255,221,190 240,201,121 250,226,162 250,226,164 252,224,166 248,224,160 251,227,163 244,219,171 122,113,107 172,126,110 243,215,159 248,217,155 199,160,80 174,135,53 114,112,92 127,160,165 177,143,102 90,123,146 145,126,114 56,79,102 53,85,113 57,77,91 49,59,93 93,118,144 79,112,135 88,121,144 64,92,117 44,72,97 70,100,124 85,124,148 97,119,133 187,153,79 211,171,94 187,146,60 195,152,65 207,164,77 199,157,76 189,152,69 194,153,67 201,156,67 194,149,58 197,152,77 230,196,135 237,211,157 224,195,144 197,157,105 162,108,47 167,84,0 159,77,5 126,60,3 185,141,103 132,69,20 147,85,13 90,49,22 70,47,32 62,41,26 61,42,26 58,42,25
91,58,31 90,57,30 88,52,30 94,54,29 176,128,83 159,108,41 198,167,114 236,213,155 244,220,165 245,221,166 179,164,126 11,22,103 4,23,101 26,42,121 33,51,120 29,47,112 8,18,104 28,39,99 67,55,67 118,139,178 118,138,180 125,143,183 47,82,116 3,46,89 84,57,21 56,38,67 123,136,180 124,138,186 123,147,205 193,154,124 124,140,188 125,137,188 130,140,185 127,138,180 89,116,187 177,123,146 196,208,212 239,229,178 232,218,160 241,227,157 242,229,156 247,228,160 249,229,152 245,227,156 242,229,156 240,225,162 239,226,165 224,221,197 169,158,139 238,214,152 196,160,84 252,225,162 250,221,160 232,201,139 246,223,165 231,197,127 203,167,105 236,203,151 230,204,154 212,190,141 185,163,118 154,135,96 216,195,141 231,208,148 237,215,150 238,216,151 231,202,139 208,112,56 247,213,143 255,224,160 252,224,166 255,219,114 254,225,160 250,226,162 253,225,167 252,227,168 246,223,165 242,225,178 207,100,68 213,157,133 243,221,172 247,224,166 207,167,90 220,177,101 251,221,163 232,203,154 123,109,91 77,120,133 110,101,86 163,127,76 186,153,101 184,144,49 59,51,97 87,117,130 86,119,138 84,117,138 84,119,140 55,85,107 45,73,98 67,95,120 43,72,99 60,63,83 221,179,87 210,166,84 234,195,126 253,213,147 193,147,61 192,146,60 214,175,95 209,167,86 185,139,53 190,143,64 218,182,122 241,212,159 225,196,145 199,162,107 158,105,41 172,92,8 161,80,1 165,93,27 203,158,114 134,71,18 132,67,5 96,50,13 72,47,30 67,44,29 63,43,25 58,39,23
85,52,27 85,52,27 88,53,28 94,55,25 176,126,80 159,108,43 202,172,114 231,211,152 246,222,167 250,227,169 169,157,129 16,25,104 4,23,103 3,22,100 35,51,117 43,61,128 44,61,135 5,18,105 129,144,189 124,137,181 120,137,182 121,138,183 120,145,185 14,52,92 18,44,106 127,146,197 122,139,182 126,144,184 140,155,210 158,127,119 125,138,184 124,139,184 128,142,179 132,144,179 205,206,187 240,224,168 237,228,168 233,223,172 240,227,164 242,228,160 243,226,157 243,226,161 244,225,161 245,226,160 245,227,156 241,225,151 234,225,165 184,186,183 168,156,144 245,214,150 208,169,89 255,227,159 254,226,156 232,205,142 249,220,159 235,198,129 194,155,96 236,203,153 226,202,151 208,186,139 186,163,123 156,134,96 218,194,141 233,211,146 235,213,148 236,214,151 236,212,150 218,171,110 248,215,147 230,196,126 246,222,160 255,222,112 255,223,160 249,227,164 248,224,162 250,226,164 247,223,161 240,211,176 206,103,72 231,172,144 223,213,162 245,216,165 222,182,107 246,216,149 250,222,166 251,225,171 232,217,170 136,134,132 185,166,129 192,153,84 210,162,78 218,185,106 59,53,99 75,99,119 57,83,102 88,118,138 87,124,144 93,130,150 83,113,137 26,48,80 48,76,108 43,74,117 155,113,50 212,170,91 199,156,71 194,153,67 197,150,69 218,178,101 244,215,150 248,220,162 204,171,94 185,144,58 210,176,113 236,211,152 226,197,146 201,164,111 153,102,37 150,77,0 169,88,11 139,65,0 204,159,115 132,74,23 123,60,11 105,54,17 74,48,25 70,45,28 63,43,25 62,43,27
84,51,26 87,54,29 86,51,26 96,55,28 175,126,77 162,112,52 213,183,127 238,215,157 242,218,163 242,219,161 128,116,88 20,23,102 14,23,106 7,17,105 9,22,109 7,20,105 12,23,104 14,20,107 32,43,99 103,119,169 113,129,179 120,132,181 134,146,195 127,144,189 122,142,186 125,142,185 131,145,184 136,152,192 138,155,198 131,144,188 132,143,183 127,144,189 164,171,183 231,232,193 242,223,157 232,228,168 244,229,178 227,222,190 213,211,189 150,148,158 128,131,140 124,129,125 111,113,98 75,79,83 62,65,83 54,57,106 33,39,110 17,34,106 31,42,113 40,39,112 41,28,107 50,38,108 42,33,96 41,37,102 50,43,112 62,45,108 83,61,55 233,210,170 224,200,147 209,184,136 186,163,123 154,132,96 216,192,139 232,208,146 236,209,148 240,213,152 245,216,153 185,145,81 249,223,153 230,153,64 250,196,117 255,231,128 255,226,163 250,228,165 250,226,164 250,225,166 243,216,153 228,184,156 201,93,66 218,144,119 205,181,148 242,214,158 215,177,101 249,219,152 249,225,170 244,228,172 241,222,165 243,214,161 248,218,151 209,164,91 195,146,67 249,218,154 53,46,99 37,57,85 46,57,84 77,102,124 88,121,142 61,94,117 52,78,111 42,46,102 42,49,102 167,144,102 107,114,126 131,114,67 199,160,78 218,176,93 221,179,100 243,215,147 239,221,161 240,221,166 249,222,159 205,168,95 211,175,113 242,214,158 230,204,152 202,165,112 155,105,45 147,72,0 147,65,0 140,64,0 190,145,97 134,79,23 122,59,6 101,50,13 80,51,31 70,45,28 65,45,25 62,43,27
92,57,30 89,54,27 88,53,26 98,59,29 172,121,68 165,114,57 212,182,126 228,207,151 236,212,157 240,219,163 117,95,59 146,58,0 154,71,0 3,30,58 6,29,65 92,37,8 78,31,40 74,23,13 1,30,77 4,27,81 27,29,95 66,23,61 53,20,54 16,28,102 13,27,107 10,29,109 24,34,110 47,34,102 52,30,95 16,35,124 16,32,111 16,33,107 50,42,116 60,53,92 60,51,116 50,49,120 38,48,111 26,35,105 66,39,92 57,32,73 41,30,84 9,22,79 5,32,73 4,34,74 129,93,73 78,38,40 78,60,59 6,36,60 5,41,68 24,47,70 226,123,27 222,142,76 18,36,53 16,36,41 243,158,50 205,142,91 66,55,40 233,206,161 225,198,151 208,183,135 186,163,123 156,134,100 216,192,139 231,207,145 232,210,145 236,217,153 169,131,67 212,112,49 246,217,145 232,178,99 253,209,127 255,207,110 252,227,170 249,230,166 254,229,170 248,228,167 244,219,162 227,159,137 209,92,54 222,122,90 195,170,142 241,213,157 211,175,97 243,210,144 249,225,170 245,225,166 240,220,161 240,217,159 251,216,151 206,167,87 193,146,57 252,217,152 55,46,97 39,55,91 66,84,110 43,62,83 86,113,141 81,106,128 34,43,93 40,40,97 50,46,109 109,114,122 85,121,146 101,107,96 209,170,86 214,170,88 199,155,84 241,214,153 240,221,164 241,221,162 245,222,164 241,209,138 206,172,102 241,213,157 229,200,149 201,166,110 156,110,51 164,87,11 165,84,7 146,66,0 176,129,79 127,73,14 132,71,10 107,52,7 77,53,31 74,52,34 73,48,29 66,45,30
89,56,31 86,53,28 88,53,26 91,52,24 167,115,55 172,121,66 206,178,122 228,207,151 238,214,159 238,214,161 103,77,54 72,56,85 55,42,81 38,46,94 37,41,83 98,55,47 100,50,44 80,30,28 11,32,69 13,35,65 39,36,65 226,146,80 235,141,0 17,41,70 8,33,55 12,33,54 27,50,75 138,30,0 239,131,10 7,50,63 1,39,52 2,37,56 78,32,16 203,92,0 225,162,72 24,32,50 0,34,50 5,29,47 58,19,7 92,46,48 57,43,58 14,32,47 18,43,67 27,38,69 144,112,126 84,55,79 82,65,85 54,52,64 57,57,69 59,54,72 85,54,60 74,59,69 61,52,63 62,53,64 98,67,75 99,82,104 69,56,33 235,206,157 225,198,151 210,185,137 186,163,123 152,128,91 219,195,142 230,205,146 233,209,145 239,217,154 217,188,123 232,188,117 252,202,128 250,214,138 251,204,123 255,197,94 252,224,166 249,227,164 251,226,167 247,227,166 245,221,159 212,144,126 228,82,52 223,86,58 198,173,143 238,213,156 206,169,96 230,195,128 247,221,167 242,221,165 238,217,161 241,215,161 255,222,160 208,167,95 194,147,58 244,215,152 83,98,132 81,111,135 50,66,91 53,64,91 57,73,100 53,73,97 38,42,98 40,41,100 39,49,96 130,148,147 191,141,79 193,152,93 209,168,80 217,169,85 195,152,76 240,216,154 240,222,162 243,222,166 244,221,163 247,212,147 201,163,97 242,212,156 236,205,154 206,171,115 158,111,48 158,85,5 165,81,3 158,77,0 153,99,49 122,69,16 134,68,11 139,75,13 78,51,33 77,56,31 72,47,28 65,44,29
87,59,32 87,56,33 87,52,27 96,56,31 162,105,45 170,128,76 207,178,125 233,209,154 240,217,159 241,220,164 235,220,159 237,214,154 243,219,153 242,220,155 245,226,160 248,224,162 253,225,169 248,222,168 242,217,169 226,201,155 211,190,147 202,178,145 178,155,124 166,147,120 145,128,102 137,120,94 129,107,87 118,96,78 118,95,84 111,96,87 110,94,77 112,97,75 120,100,82 124,103,88 129,107,87 137,118,93 164,148,117 183,171,134 201,185,143 230,210,160 237,218,165 239,220,167 251,227,174 255,233,175 250,230,171 249,226,166 245,225,166 247,226,170 254,228,174 255,228,172 249,222,161 248,224,158 247,223,161 241,221,162 239,220,165 237,218,165 234,213,159 232,208,153 228,204,149 209,187,138 186,163,121 147,125,87 222,198,147 230,206,144 235,212,152 239,216,156 240,215,156 237,203,140 205,133,53 237,179,97 255,208,124 255,217,136 249,222,161 245,223,160 249,227,162 246,223,163 247,223,159 235,181,163 235,82,29 219,98,71 211,189,153 245,215,157 203,169,97 217,183,111 252,224,166 243,220,160 239,220,163 237,216,160 250,216,155 209,170,90 158,132,80 104,122,139 84,119,142 29,65,92 37,75,106 47,76,105 28,37,60 101,117,142 40,47,82 34,42,70 130,155,166 132,156,176 44,48,90 188,172,130 202,162,85 210,163,74 199,155,75 241,216,157 244,219,162 240,217,159 239,216,158 249,218,156 196,159,88 247,217,161 241,212,161 216,186,128 167,120,59 150,76,6 136,60,0 140,66,0 129,70,22 121,72,21 124,52,4 141,74,8 78,54,30 72,48,26 74,50,28 69,47,27
84,54,28 89,55,33 84,48,26 91,51,26 161,107,48 165,124,75 207,178,127 229,205,150 238,217,161 243,219,164 190,142,88 226,155,102 254,185,131 255,202,148 255,220,167 255,221,171 255,217,165 253,215,165 249,211,165 250,217,169 246,220,170 245,221,168 247,224,166 248,222,168 249,220,167 249,221,165 248,218,162 250,223,162 253,225,169 252,227,170 247,225,162 249,227,164 250,231,165 252,233,169 246,229,160 250,228,161 255,221,160 255,221,159 255,211,147 249,185,118 238,167,98 221,145,80 202,117,60 200,111,55 195,111,49 205,130,62 235,168,91 254,192,120 255,225,159 255,223,159 254,225,162 249,227,160 255,228,158 240,181,122 169,97,47 242,194,140 241,211,155 235,206,155 229,203,151 211,186,140 186,165,122 149,127,91 219,194,146 232,210,147 237,215,150 236,214,149 245,218,157 255,221,160 251,213,147 255,217,140 219,166,73 251,226,169 250,226,164 251,227,165 246,222,160 246,222,158 251,228,168 247,215,183 243,82,30 218,113,92 228,209,172 245,215,157 202,168,98 212,175,104 249,222,161 242,219,159 239,220,163 233,213,165 229,221,187 125,123,103 50,79,106 43,81,112 34,74,104 33,73,103 37,80,111 45,78,111 46,44,68 54,50,63 56,49,63 129,149,161 94,114,140 33,45,96 34,40,102 62,53,75 192,158,68 193,155,66 206,162,82 242,214,156 244,219,162 243,220,162 244,221,163 246,218,160 195,155,80 247,217,161 240,216,163 221,192,139 171,123,69 146,77,12 130,52,0 148,73,5 122,64,13 128,81,31 134,63,10 140,71,4 75,49,28 73,49,27 76,52,30 69,47,29
86,52,30 84,50,28 86,52,30 90,51,23 157,109,53 161,124,71 205,176,123 231,208,150 238,217,161 242,218,165 147,94,39 206,148,93 211,159,99 176,139,95 199,152,89 193,150,101 185,167,162 178,160,157 196,162,144 208,175,148 220,177,142 237,191,150 239,191,135 240,186,127 255,190,101 236,177,86 159,96,24 241,216,157 250,228,163 252,228,166 250,227,167 249,226,166 254,230,168 255,229,168 255,226,162 205,134,79 166,50,7 190,86,37 204,84,34 180,68,11 169,67,8 157,59,0 187,85,26 161,52,0 209,97,42 205,99,35 204,97,38 195,94,40 193,93,34 187,95,31 242,183,108 254,225,160 221,175,116 163,45,3 123,29,0 152,50,3 244,208,150 238,209,158 229,200,149 212,187,139 185,164,121 156,134,98 216,195,143 230,210,149 233,211,146 238,214,148 248,219,158 219,170,89 236,206,137 255,213,125 255,228,156 251,227,165 248,224,162 248,224,162 250,226,164 247,223,159 247,223,161 242,220,173 241,88,35 218,99,71 236,216,166 243,217,163 205,168,97 207,168,95 244,219,160 238,221,184 94,102,111 176,130,62 127,151,169 126,143,145 65,85,97 47,78,109 39,79,111 36,75,110 42,77,109 51,57,76 172,119,92 220,154,97 168,122,83 40,55,89 40,37,109 32,41,109 30,35,111 37,38,99 188,158,89 201,156,67 210,167,80 241,214,153 240,217,157 243,220,162 244,221,163 243,215,157 200,160,83 242,214,156 240,216,165 234,203,150 178,135,77 143,75,12 159,80,5 151,77,2 119,62,2 144,104,52 143,73,13 147,76,5 87,53,33 74,48,25 79,52,34 67,42,23
