10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 80,45,20 71,37,15 29,15,15 50,39,24 144,121,79 172,146,105 156,133,93 172,143,108 175,153,115 173,151,115 167,148,113 166,146,114 160,140,108 159,139,107 155,135,103 156,133,102 150,116,82 149,113,82 145,128,100 144,125,98 138,124,99 132,119,98 90,76,60 193,172,129 242,220,157 249,227,164 249,227,164 252,228,166 247,225,162 226,205,124 249,219,150 217,168,103 217,180,125 244,222,159 242,219,161 243,220,162 243,220,160 242,219,159 242,219,159 244,221,163 242,219,161 242,219,161 244,221,163 245,221,166 243,218,159 222,125,45 233,113,0 224,85,0 224,95,2 232,116,0 253,110,0 250,117,7 240,216,163 237,215,168 233,211,166 216,191,147 166,126,90 134,70,10 105,56,16 103,52,17 51,36,27 52,38,24 57,42,33 76,58,53 84,66,63 83,65,64 77,58,60 73,54,58 65,48,54 58,40,49 48,33,43 38,24,37 28,19,30 19,13,18 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,8,8 79,44,19 71,37,15 29,15,15 50,39,24 145,119,78 171,145,104 155,132,92 172,143,108 175,153,115 175,153,117 167,148,113 163,143,111 160,140,108 159,139,107 155,135,103 154,134,102 156,126,98 140,82,56 144,127,99 143,124,97 137,123,98 134,121,98 87,73,59 190,169,126 242,220,155 246,224,159 249,227,164 251,227,165 250,228,165 215,193,117 255,176,62 238,164,92 244,222,159 251,229,166 245,222,164 242,219,161 246,218,162 240,217,159 243,220,162 249,225,170 242,219,159 242,219,161 245,222,164 247,224,166 242,211,149 221,131,64 255,123,0 218,80,0 244,104,0 249,117,0 255,121,0 255,122,0 246,222,169 238,216,167 237,215,170 225,200,156 170,132,95 139,79,11 111,62,24 102,53,13 55,40,29 55,40,29 52,37,28 76,59,51 86,65,61 84,66,65 78,59,61 73,54,58 65,48,51 61,44,50 52,37,47 45,29,42 35,23,37 23,17,24 13,10,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,9,9 78,43,18 68,37,14 28,14,14 52,37,26 140,119,76 169,144,96 155,133,88 167,144,104 175,153,117 173,154,119 168,149,114 164,144,112 161,141,109 159,139,107 156,136,104 153,133,103 145,131,102 150,131,104 148,124,98 144,125,100 137,123,98 134,121,98 86,72,58 186,163,123 243,221,156 244,220,156 197,168,103 200,187,124 252,230,165 228,177,81 230,159,88 255,179,105 255,189,110 245,221,155 232,168,104 243,217,165 240,217,159 244,221,163 247,224,166 247,224,164 242,219,161 242,220,157 253,221,164 141,104,64 129,84,61 198,117,38 255,120,0 255,110,0 220,77,0 211,91,0 218,91,0 255,121,0 243,215,157 241,215,165 243,218,174 226,201,155 178,145,97 121,69,19 107,54,11 122,70,20 60,40,33 59,40,26 47,32,21 77,60,52 86,66,59 87,64,63 81,60,60 74,55,57 68,51,54 62,45,51 55,37,46 45,30,40 36,24,36 29,17,29 17,14,18 13,10,14 11,10,13 11,10,13 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 17,10,10 78,43,16 69,38,17 29,15,15 51,36,25 138,117,74 167,142,94 153,131,86 169,143,104 173,151,115 170,151,114 167,148,113 162,142,110 160,140,108 156,136,104 155,134,107 154,133,106 150,131,104 151,132,105 146,127,100 144,125,98 137,123,98 133,120,97 82,68,54 183,160,120 243,220,160 244,219,160 166,143,74 184,147,76 255,229,159 255,162,25 112,154,215 201,146,144 246,176,100 187,163,157 235,212,154 240,217,159 247,223,161 244,225,161 249,222,157 177,150,105 248,220,162 138,120,47 94,95,74 108,115,83 171,169,109 205,136,35 255,113,0 249,97,0 243,81,0 244,96,0 255,123,0 255,112,0 240,216,161 243,219,166 240,215,167 227,200,153 190,159,110 126,74,24 125,73,13 99,50,12 60,39,28 61,42,26 49,34,23 72,55,47 86,66,59 88,67,63 80,64,58 77,59,56 71,54,55 64,47,53 58,41,47 50,32,43 38,26,38 32,20,32 20,14,19 18,12,17 11,10,13 12,10,11 12,9,13 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 77,43,13 67,36,17 28,14,14 50,35,24 140,119,76 168,143,95 155,133,88 166,145,104 173,151,113 170,151,114 166,147,112 162,142,110 161,141,109 159,139,107 156,135,108 154,133,106 148,129,102 151,132,105 145,126,99 144,125,98 137,123,98 132,119,96 79,65,51 175,154,113 243,218,161 247,223,161 156,158,101 153,128,55 249,178,84 156,155,160 255,178,69 129,155,201 219,153,103 171,199,249 243,220,162 244,221,163 247,224,166 243,219,164 112,92,60 123,98,54 139,112,76 243,216,153 187,143,90 159,137,74 82,125,38 119,133,31 122,114,12 255,112,0 244,74,0 255,105,0 255,114,0 246,97,0 240,216,163 251,226,178 244,219,171 231,204,157 195,166,117 134,87,35 124,62,6 113,59,23 62,41,26 62,41,26 53,37,24 76,56,49 86,64,58 88,66,60 82,61,57 77,59,56 71,54,55 65,48,54 58,41,47 52,34,45 41,27,40 35,23,35 26,19,29 18,12,17 13,10,14 11,10,13 11,10,13 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 16,9,9 76,44,14 66,35,14 27,15,15 47,35,23 137,115,77 169,144,100 155,132,92 168,146,108 173,151,113 170,151,114 167,148,113 160,141,106 160,140,108 160,141,106 155,135,103 151,133,103 150,131,104 147,128,101 145,126,99 144,125,98 137,123,98 132,120,92 78,62,45 172,155,116 235,212,152 247,224,166 248,219,156 123,122,55 255,165,53 153,171,227 179,165,189 74,111,201 61,114,219 152,161,101 159,151,57 170,169,72 124,104,74 119,93,54 126,114,44 110,89,46 154,146,67 124,143,51 89,122,27 73,129,31 64,124,31 65,125,32 70,128,34 224,117,5 243,74,0 255,112,0 255,113,0 145,107,2 114,130,43 240,215,167 240,213,168 236,209,162 205,178,131 159,121,75 131,66,4 119,68,29 65,39,18 67,45,27 61,42,28 75,55,46 86,64,56 87,65,57 83,63,56 79,58,54 72,53,57 66,47,51 62,43,50 55,37,46 45,29,42 36,22,35 28,19,30 19,13,18 14,11,15 12,9,13 11,10,13 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 15,10,7 70,39,16 60,36,12 27,15,15 47,35,23 136,114,76 168,142,101 157,134,92 165,143,105 173,151,113 170,151,114 167,148,113 163,144,109 161,141,109 159,140,105 155,135,103 152,134,104 148,129,102 148,129,102 146,127,100 141,122,95 137,123,98 132,120,92 77,61,44 166,149,110 232,210,147 240,217,157 243,223,148 148,152,67 150,152,99 194,192,216 203,175,117 47,117,207 55,112,218 139,149,153 149,132,56 157,116,48 72,63,48 85,64,39 157,166,66 108,117,48 74,126,29 73,121,32 74,126,31 84,127,31 64,127,33 63,123,30 69,129,34 97,120,19 223,76,3 255,113,0 255,117,0 109,114,13 125,147,49 236,213,153 239,214,166 239,212,167 208,181,136 167,130,86 129,59,10 134,88,47 75,41,23 69,49,29 61,40,27 78,58,49 86,62,54 87,65,57 83,63,56 80,59,55 73,54,58 67,48,52 62,43,50 56,38,47 46,30,43 39,25,38 30,21,32 20,14,19 14,11,15 13,10,14 11,10,13 10,9,12
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 15,10,9 66,37,17 59,32,16 26,14,16 38,29,21 134,112,74 167,140,104 157,135,90 164,142,108 173,151,115 171,152,117 167,148,113 164,145,110 161,141,109 159,139,107 156,136,106 152,133,106 150,131,106 147,128,103 147,128,103 144,125,100 137,123,98 132,120,92 73,57,40 162,145,108 233,211,146 246,224,159 226,197,146 130,120,51 142,137,68 230,153,147 124,119,178 60,115,212 187,185,183 58,115,216 121,128,55 134,133,54 81,134,32 72,125,25 67,131,32 72,125,35 140,152,46 69,124,35 71,126,33 69,129,34 67,125,35 68,128,33 76,121,24 114,133,27 70,124,27 92,132,25 255,123,0 171,89,0 69,131,26 101,118,22 235,216,204 238,213,165 213,186,139 175,141,96 132,66,18 147,102,58 95,56,24 67,47,27 61,40,25 75,56,44 83,63,54 87,65,57 81,61,54 81,58,55 73,54,56 69,50,54 63,44,51 57,39,48 47,32,42 40,26,39 35,23,35 22,14,22 16,13,17 13,10,14 11,10,13 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 54,34,16 52,33,19 26,14,14 34,23,16 133,111,73 164,141,101 157,134,92 161,142,107 170,151,114 168,151,116 167,148,113 164,145,110 161,141,109 157,137,105 156,136,104 152,133,106 150,131,106 147,128,103 147,128,103 144,125,100 138,124,99 132,120,92 69,53,36 157,139,107 230,207,147 244,222,155 201,176,132 130,117,65 140,139,74 248,185,118 49,110,219 50,109,205 60,108,217 56,123,238 69,127,33 69,127,33 85,135,36 72,131,32 72,124,27 66,124,30 66,130,31 65,124,27 72,126,31 192,168,65 67,125,33 66,126,33 71,129,35 69,128,31 74,124,25 96,121,22 243,113,0 172,101,0 64,125,27 125,140,35 76,80,109 234,215,162 212,185,140 167,136,87 130,56,2 130,77,36 102,52,19 69,47,27 67,46,31 76,57,43 83,63,54 87,65,57 82,62,55 76,60,56 73,55,54 70,52,51 63,44,48 57,40,46 50,32,41 40,26,39 33,21,33 26,18,26 16,13,17 14,11,15 12,9,13 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 52,31,16 43,27,14 27,15,15 33,22,15 122,103,68 158,136,100 152,130,92 157,138,103 170,151,114 168,151,116 167,148,113 164,145,110 160,140,108 156,136,104 155,135,103 152,133,106 150,131,106 148,129,104 150,131,106 145,126,101 137,123,98 132,120,92 69,53,38 153,135,105 223,200,140 240,218,151 166,139,107 104,106,78 181,162,78 85,131,193 99,151,236 49,112,209 129,147,214 72,129,212 59,117,36 72,127,27 69,128,31 66,128,25 66,127,29 66,127,29 64,128,29 69,130,32 120,127,25 66,126,33 65,126,28 66,127,29 64,125,27 63,123,30 197,162,54 57,128,27 71,121,9 143,136,25 195,173,58 196,168,60 112,106,142 238,210,154 217,190,145 170,136,93 126,55,0 112,56,20 115,61,23 69,47,27 67,47,29 73,54,40 83,63,54 86,67,55 79,62,54 75,59,55 72,54,51 70,52,51 63,44,48 57,40,46 50,32,41 41,27,40 35,23,35 29,18,25 17,14,18 14,11,15 12,9,13 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 40,21,9 40,25,14 27,15,15 28,19,11 120,100,68 152,130,96 145,123,87 156,136,104 169,149,119 166,149,114 167,148,113 164,145,110 160,140,108 156,137,102 156,136,106 154,134,104 147,128,103 150,131,106 150,131,106 145,126,101 137,123,98 132,120,94 70,54,41 150,132,102 223,200,142 240,218,155 138,114,88 98,123,26 223,204,122 96,142,204 59,120,218 57,111,211 65,107,193 49,108,202 76,129,68 63,125,22 74,118,24 72,121,25 64,124,31 66,132,33 67,126,27 65,125,30 63,127,26 71,126,37 88,126,31 94,122,27 65,123,29 66,127,29 67,122,29 63,124,24 105,115,10 200,175,57 198,168,52 194,169,51 181,171,200 239,213,163 217,190,143 175,141,96 143,71,7 110,47,0 104,53,14 74,48,27 68,46,26 67,48,34 81,61,52 85,61,53 78,61,53 76,58,53 73,55,50 69,50,52 63,46,49 57,40,46 49,35,40 43,28,38 37,23,36 29,18,27 18,15,19 16,13,17 13,10,14 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,21,15 35,23,11 23,14,10 21,14,14 108,88,56 147,125,91 144,121,90 151,128,99 164,144,114 166,146,116 166,146,114 164,144,112 160,140,108 157,137,105 157,137,107 153,134,107 151,132,105 150,131,104 147,128,103 144,125,100 137,123,98 132,120,94 73,57,44 142,125,97 223,200,140 241,217,153 104,84,77 84,127,42 207,212,178 194,195,185 62,118,206 53,116,204 89,126,203 34,113,202 106,152,137 84,121,43 79,122,33 77,120,31 73,122,28 72,125,25 69,129,23 60,124,23 68,124,26 67,121,26 68,128,33 67,125,31 74,127,27 106,121,16 91,112,8 101,121,10 205,173,59 202,175,58 198,168,52 196,171,55 220,207,202 236,214,167 226,199,154 184,150,107 149,80,15 123,58,0 112,52,9 70,45,26 70,49,26 61,40,25 78,62,49 79,62,52 78,61,53 76,58,53 72,54,51 67,49,48 63,46,49 58,41,44 51,34,40 45,29,42 40,24,37 31,20,29 20,17,21 16,13,17 13,10,14 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,15,11 34,18,12 23,14,8 22,16,11 102,85,57 138,118,88 134,111,80 144,121,92 161,141,111 163,143,113 166,146,114 163,143,111 160,140,108 156,136,104 157,137,107 152,133,106 150,131,104 150,131,104 147,128,103 144,125,100 137,123,98 133,121,95 84,68,55 138,121,93 223,200,140 241,217,153 86,74,74 53,89,16 180,196,225 97,146,230 120,144,191 93,127,153 63,103,203 127,154,211 105,148,161 40,96,14 29,85,5 28,85,13 29,81,11 33,89,11 32,83,7 38,80,0 38,84,0 56,93,13 67,113,27 76,125,31 173,165,59 211,162,56 188,168,50 191,169,52 195,163,51 201,169,55 206,174,60 196,166,54 212,190,154 233,218,171 226,203,161 193,163,121 128,67,4 125,61,0 106,48,0 66,42,20 69,47,27 58,35,20 80,59,48 81,59,51 80,60,53 76,58,53 72,54,53 67,49,48 62,45,48 58,41,44 51,34,40 43,30,40 37,23,36 31,20,29 25,19,24 19,13,18 13,10,14 11,10,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,12 28,19,13 23,13,14 21,14,12 95,81,54 132,113,86 128,107,80 134,113,88 152,131,104 160,139,112 161,141,111 161,141,111 160,140,108 156,136,104 155,135,105 153,133,103 151,132,107 148,129,104 146,127,102 144,125,100 137,123,98 133,121,95 90,74,61 133,116,88 219,196,136 243,219,155 92,78,91 71,93,24 79,133,233 102,147,244 96,144,226 57,117,204 71,121,187 92,125,171 202,218,185 19,80,10 23,83,8 25,84,14 28,85,9 140,103,0 24,84,11 23,85,8 29,84,9 35,88,11 26,85,15 31,81,19 27,84,8 29,84,11 25,85,10 27,87,12 30,81,5 24,80,0 24,86,0 23,88,5 156,137,82 231,222,205 230,205,157 210,185,139 138,83,29 130,63,0 110,51,3 70,39,18 71,44,26 60,39,24 76,60,47 80,58,50 77,59,54 74,56,53 71,55,53 65,49,47 62,45,48 57,40,43 51,34,40 45,30,40 38,24,37 32,21,30 23,15,21 17,14,18 13,10,14 12,9,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 26,17,13 24,14,13 22,15,13 91,77,52 124,105,80 126,105,78 129,108,83 150,129,102 156,135,108 159,139,109 160,140,110 160,140,108 156,136,104 155,135,105 153,133,103 150,131,106 148,129,104 148,129,104 144,125,100 137,123,98 133,121,95 98,82,69 128,111,83 218,195,135 244,220,156 93,84,99 136,139,77 112,150,235 211,214,192 224,220,199 221,220,193 227,218,162 237,220,151 225,219,173 19,81,8 27,82,9 25,82,10 24,84,11 24,86,9 23,84,16 22,84,7 25,85,8 32,85,0 59,103,27 21,85,9 29,84,9 36,81,9 21,83,10 17,81,7 15,82,7 40,90,19 21,84,0 10,78,5 102,87,26 212,205,205 233,207,166 209,184,138 153,104,53 123,59,0 125,69,20 69,39,13 74,45,25 67,47,29 77,61,48 80,58,50 74,56,51 72,56,50 70,54,52 66,48,47 61,44,50 56,39,42 49,32,38 45,30,38 38,24,37 32,21,28 26,18,24 17,14,18 14,11,15 12,9,13
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,16,13 25,14,11 17,10,10 82,63,40 105,86,61 106,85,60 123,99,73 143,124,99 150,131,106 154,133,106 156,136,104 157,137,107 157,136,109 155,134,107 151,132,105 151,132,105 148,129,102 147,128,103 146,127,102 137,123,98 134,121,98 112,98,84 119,105,78 209,189,130 240,218,155 111,105,128 131,142,70 241,230,184 227,214,182 232,222,180 237,223,157 194,207,166 204,217,174 232,164,128 35,84,6 159,134,45 26,83,9 24,84,9 27,84,10 32,84,1 158,135,34 23,86,17 25,86,16 23,85,12 23,85,10 36,85,9 54,89,0 17,81,5 17,81,3 15,78,7 41,87,12 22,85,1 14,78,4 78,85,8 163,159,181 232,213,160 210,184,143 158,116,64 112,45,0 136,88,45 72,30,6 69,47,27 65,47,28 77,61,48 76,59,49 75,55,48 72,54,51 70,52,51 65,46,48 61,44,50 56,39,42 49,35,40 43,28,38 37,23,36 32,20,32 23,15,21 17,14,18 16,13,17 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 23,14,10 26,15,12 22,12,11 67,48,25 101,82,57 99,78,53 105,81,55 129,105,81 142,121,96 149,128,101 155,134,107 156,136,106 155,134,107 155,135,105 153,132,105 151,132,105 148,129,102 146,127,102 147,128,103 138,124,99 133,120,97 118,104,90 116,102,75 208,188,129 239,217,154 132,127,154 72,87,23 58,96,38 53,86,9 101,103,30 169,165,89 194,187,115 205,193,123 226,210,136 220,213,143 222,203,139 222,212,141 228,208,149 217,215,145 221,209,141 220,206,136 212,197,134 217,206,142 203,201,127 208,202,127 213,199,129 217,206,133 213,203,134 218,212,146 226,213,150 224,211,148 223,211,156 204,193,149 187,171,140 109,103,139 231,209,160 215,189,148 162,124,76 116,51,0 137,86,47 84,29,0 67,43,21 62,42,24 74,57,47 76,59,49 73,55,50 70,52,49 66,48,47 63,46,47 59,42,48 55,38,41 48,34,39 41,28,38 37,23,36 32,21,30 24,16,24 20,14,19 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 29,15,15 31,18,15 23,12,9 37,20,12 69,50,27 88,67,42 93,72,49 101,77,51 119,98,71 140,119,92 149,128,101 153,133,103 155,134,107 155,135,105 153,132,105 151,132,105 150,131,104 146,127,102 146,127,102 136,122,97 133,120,97 125,111,97 114,100,75 206,185,129 240,217,157 156,160,173 69,77,84 132,119,98 213,194,157 243,227,194 232,218,202 213,195,190 195,181,181 167,158,171 152,147,165 143,139,163 149,145,169 137,131,152 151,147,169 152,150,174 152,155,175 157,151,174 161,155,176 158,158,170 164,160,180 162,162,170 155,158,169 160,155,171 153,146,174 133,130,157 120,119,152 106,109,158 81,84,133 63,70,107 81,72,125 228,204,167 212,189,149 171,137,94 109,46,0 125,70,27 104,44,5 65,44,21 64,42,22 73,56,46 73,56,48 72,54,49 71,50,50 66,48,47 62,45,46 58,41,47 52,35,38 49,32,38 43,28,38 36,24,36 30,21,32 23,17,22 18,15,19 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,11,10 29,16,13 23,14,10 17,10,8 20,8,8 37,21,4 76,52,28 99,75,49 105,82,53 108,85,56 127,107,77 139,120,93 150,129,102 153,132,105 153,132,105 151,132,105 150,131,104 146,127,102 146,127,102 138,121,97 134,120,95 129,114,92 110,95,73 206,185,131 240,217,159 116,106,110 54,65,123 34,49,124 44,61,106 13,44,131 103,112,123 45,67,128 18,42,139 76,112,100 39,61,91 111,144,108 104,133,103 59,73,125 19,46,128 79,119,136 83,117,131 41,58,101 100,118,133 19,42,137 19,47,140 113,143,122 75,105,145 97,127,110 52,71,79 37,57,139 26,57,131 85,125,128 10,39,123 80,89,112 100,112,136 230,202,164 215,192,152 175,144,105 112,52,2 116,55,10 103,43,2 61,39,21 63,44,21 74,54,45 71,53,48 71,53,50 67,49,46 62,46,44 61,45,43 56,39,42 51,34,37 49,32,38 45,27,38 37,24,32 30,19,28 25,19,24 18,15,19 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 21,11,12 23,13,12 22,13,9 20,13,13 14,12,13 19,14,11 42,20,14 84,60,36 112,92,62 114,90,64 115,94,67 140,119,92 150,129,102 153,132,105 148,129,102 148,129,102 150,131,106 145,126,101 141,127,102 134,120,95 129,113,98 103,88,66 203,182,128 242,219,161 123,130,142 86,122,78 82,120,112 105,129,131 20,44,102 27,56,115 39,71,97 109,145,101 123,147,109 101,125,87 54,79,76 20,45,126 37,71,99 85,130,118 99,129,110 41,67,86 31,41,115 21,39,124 97,131,101 82,108,83 108,133,106 79,95,76 40,62,103 13,39,142 79,120,116 70,110,100 34,58,87 65,104,114 21,48,130 19,43,142 231,201,155 218,192,151 177,146,109 137,72,17 110,51,3 122,57,0 55,37,18 69,47,27 70,52,47 69,51,46 66,48,45 66,48,45 63,47,45 58,41,42 55,38,41 51,34,37 48,31,37 44,26,37 37,24,32 29,21,27 23,17,22 18,15,19 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 15,10,9 23,13,12 22,12,11 22,12,13 22,12,11 21,11,10 24,11,6 47,26,11 87,61,36 99,75,49 104,83,56 127,106,79 146,125,98 147,128,101 146,127,100 147,128,103 145,126,101 136,122,97 135,121,96 128,112,97 100,85,63 202,181,127 242,219,161 144,144,181 84,122,126 106,123,85 89,131,96 84,133,105 17,42,95 31,56,82 113,148,100 96,118,79 99,133,90 76,102,108 18,43,137 64,99,110 81,118,113 82,114,96 84,121,97 93,119,111 16,42,131 79,123,90 96,130,87 94,114,71 114,150,106 69,94,118 12,41,140 82,130,130 41,74,95 81,119,111 49,81,78 18,41,134 12,38,145 227,197,153 219,195,158 183,155,117 133,76,18 118,59,0 121,59,3 56,36,16 63,43,25 66,49,41 69,51,48 66,48,45 65,47,44 62,46,44 58,41,42 54,37,40 48,34,39 47,29,38 41,26,34 37,24,32 28,20,26 22,16,21 18,15,19 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 22,16,11 24,14,13 21,12,8 22,12,11 22,13,9 22,13,9 36,24,12 75,57,36 96,78,48 108,88,56 138,117,90 147,126,99 147,126,101 146,125,100 136,122,97 135,121,96 127,111,96 94,79,57 199,177,132 238,215,157 173,175,172 83,131,115 91,128,106 67,94,108 99,136,114 52,92,82 16,33,136 117,131,85 100,128,82 110,141,99 24,45,138 85,105,117 71,89,113 25,49,123 83,128,116 83,114,129 92,137,106 44,71,81 29,47,116 91,114,50 110,139,97 99,128,98 36,62,95 94,112,127 61,86,141 46,78,129 80,119,116 89,126,133 80,124,117 23,53,73 221,204,155 214,190,155 187,160,126 125,78,26 146,82,13 109,56,3 52,36,19 61,41,23 54,35,23 67,49,46 65,47,44 65,47,44 61,45,43 56,39,40 52,35,38 49,32,35 47,30,36 41,26,34 33,22,29 29,18,25 22,16,21 17,14,18 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 17,10,10 21,14,14 26,17,13 25,13,13 27,14,11 26,13,10 25,12,9 16,7,1 52,32,12 93,73,41 108,84,58 133,109,83 143,122,97 146,125,100 137,123,98 134,120,91 129,114,94 92,77,57 188,166,121 235,212,154 194,197,185 8,38,130 19,47,79 29,53,82 79,113,102 93,117,106 65,83,80 52,64,156 47,65,121 51,67,117 44,62,147 56,69,95 46,54,131 45,55,131 62,77,91 46,57,117 59,71,104 64,74,90 62,72,88 53,58,134 57,69,120 52,60,121 48,61,120 47,59,112 49,53,136 57,68,128 66,73,108 73,75,127 98,97,128 101,102,107 220,198,160 214,190,155 187,163,128 118,77,32 134,66,0 112,57,5 52,33,17 59,38,23 52,32,23 65,47,44 63,47,43 61,45,41 56,39,40 54,37,40 51,34,37 48,31,37 45,28,34 40,25,33 32,21,28 27,19,25 22,14,20 16,13,17 14,11,15 13,10,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,10 17,10,8 30,18,18 29,18,15 27,16,13 29,16,13 21,11,10 15,10,7 15,8,6 69,49,29 104,86,54 118,97,72 140,119,94 138,121,97 134,119,97 130,114,97 88,72,57 188,166,121 235,212,154 223,205,163 192,185,154 250,226,160 244,222,155 247,228,164 251,225,171 246,220,166 244,222,159 241,217,155 244,218,164 242,219,159 244,220,158 243,218,159 243,219,164 243,220,162 243,220,162 240,216,165 237,211,159 243,217,165 241,217,155 246,221,162 246,220,166 243,218,161 243,219,166 243,217,163 241,215,161 240,216,163 239,213,163 228,202,163 226,203,163 219,195,158 214,191,160 187,158,127 121,87,46 132,65,0 126,75,20 51,28,13 59,39,21 55,36,24 64,46,43 62,46,44 59,42,43 57,40,41 55,36,40 50,33,39 47,30,36 42,27,35 39,24,32 32,21,28 24,16,22 21,15,20 18,12,17 16,10,15 13,10,14
