10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,24,27 100,65,38 95,55,30 96,55,35 149,101,54 193,142,75 209,179,121 233,205,147 238,215,155 244,220,165 242,220,155 120,104,91 133,120,130 230,209,166 99,90,86 122,115,127 111,92,76 99,82,58 155,144,151 95,82,101 241,220,177 197,192,194 228,209,170 255,236,192 232,225,198 120,107,100 255,235,174 206,202,183 151,140,167 239,220,163 255,239,173 103,83,65 254,232,158 255,235,229 250,228,163 130,111,99 166,140,101 115,99,82 148,135,103 145,134,117 225,204,181 216,198,154 252,227,181 249,224,178 246,228,186 250,229,188 252,237,199 237,222,175 232,217,177 227,208,155 226,205,149 219,195,142 195,172,130 154,137,100 197,172,115 224,200,138 239,215,151 236,219,152 242,220,157 250,228,161 246,208,144 159,65,24 156,53,22 149,53,24 154,56,26 142,57,31 156,58,32 161,55,18 156,51,19 154,51,18 153,47,12 157,49,15 162,51,16 156,54,14 156,53,22 153,52,25 156,58,30 83,125,141 67,88,107 49,62,77 54,60,79 64,96,104 64,95,110 62,88,107 51,72,91 54,90,115 71,89,104 61,82,103 53,87,113 49,83,97 31,59,80 30,54,83 70,55,65 139,68,49 140,77,24 246,214,157 246,220,168 241,220,168 238,217,165 224,198,148 193,150,94 138,72,24 123,65,1 136,78,16 158,114,74 122,63,15 107,56,19 65,46,32 52,37,26 51,36,25 52,39,32 49,36,29 62,48,48 70,56,56 79,57,62 77,58,65 74,55,62 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 54,38,34 97,64,39 94,55,27 95,54,34 163,117,62 190,141,74 212,184,126 235,207,149 242,219,161 240,219,163 241,221,162 244,224,165 233,218,157 250,217,167 245,223,156 242,219,159 243,223,162 239,215,162 244,224,163 247,222,174 248,227,175 245,226,162 246,225,184 247,224,193 255,244,192 247,230,191 245,226,158 253,235,191 240,224,166 242,224,203 254,233,177 246,230,158 246,228,166 248,232,174 255,228,170 254,225,174 252,222,164 239,217,150 255,237,172 255,228,170 252,225,162 252,220,163 247,225,162 196,164,107 239,215,151 191,150,91 216,173,113 193,154,93 233,215,153 248,217,168 228,204,151 216,192,139 196,174,129 154,137,102 196,171,114 225,201,139 234,210,146 241,214,151 242,213,150 171,125,55 158,54,28 159,54,24 118,43,23 130,49,24 161,54,24 157,53,27 155,49,22 158,51,21 158,52,17 151,57,18 154,55,14 155,53,17 162,49,15 161,55,20 152,55,22 149,53,24 159,58,31 79,122,135 60,82,98 86,106,118 56,64,80 59,89,113 62,91,109 58,87,105 60,84,102 52,88,113 65,87,101 61,87,106 50,89,113 54,87,106 32,57,79 37,52,86 41,65,85 121,94,87 159,50,19 165,90,45 242,218,163 242,221,169 238,217,165 229,202,155 207,163,110 138,80,18 131,67,3 144,81,12 153,108,64 127,64,13 112,56,18 64,45,31 55,41,27 56,41,32 54,39,30 50,35,26 66,49,50 73,56,57 81,59,62 79,60,64 76,57,64 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 64,49,38 91,58,33 94,55,27 99,56,37 170,119,66 190,139,70 222,192,136 242,214,156 245,221,166 244,223,167 216,192,155 237,208,186 107,98,69 154,141,107 243,215,157 180,163,116 253,224,175 230,210,162 246,230,176 246,233,170 244,230,172 255,233,179 251,233,171 243,221,156 255,235,176 235,223,166 249,229,168 129,115,88 250,231,176 255,234,179 253,226,161 243,226,161 247,228,162 250,230,184 249,229,170 218,142,86 255,213,154 255,191,130 255,229,163 255,167,115 255,202,151 180,117,66 164,93,40 235,225,158 255,186,129 232,219,156 209,111,65 230,159,104 237,230,158 255,207,152 229,205,150 214,193,141 193,173,125 156,141,103 196,172,117 225,202,142 238,214,152 238,214,152 158,88,37 151,49,9 151,49,13 157,52,20 153,52,27 158,53,23 169,53,22 156,51,21 154,50,22 161,50,17 195,106,34 142,56,0 156,52,15 161,47,20 217,121,65 161,72,2 153,58,24 152,51,26 160,56,28 92,122,133 92,127,136 83,118,129 68,95,107 62,95,114 77,106,124 66,91,115 61,99,114 59,94,115 56,93,111 56,95,121 49,93,115 50,92,112 32,57,83 37,59,89 59,87,108 102,107,115 153,50,19 157,54,21 255,207,162 246,220,168 237,216,162 231,206,160 216,176,124 143,78,16 146,78,8 161,87,17 151,98,45 134,75,18 118,62,15 77,52,35 58,43,32 52,37,28 54,39,28 52,37,28 64,48,46 75,59,57 79,61,56 78,61,62 77,60,63 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 79,60,48 94,60,38 101,61,36 95,53,29 179,127,67 182,126,50 217,193,138 239,217,154 242,221,165 244,219,162 195,173,137 249,232,167 118,106,111 165,150,170 194,171,168 224,212,202 244,225,172 167,150,115 107,97,85 77,68,79 228,218,176 167,157,145 236,221,172 212,201,184 129,113,98 163,147,141 239,227,149 121,116,113 238,229,212 101,86,66 118,107,88 155,138,87 209,199,200 185,168,117 248,231,155 202,131,76 255,228,164 255,221,160 255,213,159 191,106,53 210,100,58 225,185,121 253,216,161 243,180,127 255,217,160 245,197,139 252,225,160 249,198,143 250,220,162 251,210,149 228,207,151 216,195,143 195,175,127 151,136,98 200,179,123 221,198,138 230,211,147 238,218,159 158,73,20 121,40,15 107,38,25 149,48,23 151,51,19 160,54,19 164,52,22 161,52,21 159,53,18 154,54,6 152,56,0 164,58,8 158,53,21 151,48,6 163,61,10 182,95,31 148,53,19 152,50,28 157,52,20 87,117,128 85,119,133 102,137,148 87,119,131 71,105,121 80,115,136 70,101,118 87,117,139 69,106,124 67,106,116 81,118,136 50,90,107 72,114,134 53,88,107 49,79,99 83,119,133 101,112,99 174,82,29 155,47,11 167,93,39 245,216,163 238,217,163 233,208,160 217,184,132 142,78,16 150,76,8 157,82,12 144,90,29 135,77,13 115,55,14 74,48,25 57,42,31 55,39,33 54,39,30 51,35,29 65,49,45 76,58,55 84,66,63 83,65,62 79,63,61 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 86,63,50 98,65,40 102,63,33 94,55,27 182,129,65 193,134,57 219,195,140 237,217,156 240,220,159 242,219,161 178,164,110 241,224,173 241,221,175 243,224,156 238,207,147 235,212,152 242,226,170 212,188,135 205,187,143 154,133,90 150,131,94 165,150,112 209,192,145 148,127,86 147,127,79 179,157,110 180,164,120 145,126,89 211,191,145 139,122,71 212,195,144 190,168,119 202,189,139 221,204,165 253,228,169 252,225,164 244,220,158 242,223,159 248,228,167 238,223,162 241,220,164 245,225,164 249,229,170 252,230,167 245,222,162 251,215,157 243,215,157 244,218,164 227,210,159 247,213,154 229,208,154 219,198,146 196,174,127 155,136,99 199,178,124 221,201,140 237,213,149 239,217,154 139,50,19 110,38,26 105,40,17 151,47,19 156,49,19 160,51,20 164,51,17 160,54,19 164,51,19 158,68,1 161,68,9 167,44,13 206,108,46 156,56,4 208,106,59 151,50,7 157,55,19 152,51,22 155,55,23 97,116,126 82,116,132 91,125,141 90,122,130 97,135,139 77,114,123 88,115,127 81,112,127 82,111,127 88,122,136 83,118,139 84,114,138 81,114,135 75,110,129 78,117,127 93,129,143 102,120,133 148,37,2 154,50,15 157,55,6 254,211,155 237,216,162 233,209,158 215,186,133 149,83,26 153,78,13 174,99,27 154,98,33 138,76,18 123,69,8 90,50,27 64,47,37 54,42,30 55,40,29 54,39,30 64,48,42 76,58,55 85,67,64 84,68,66 83,65,64 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 85,62,47 98,63,38 96,55,26 96,57,27 184,128,63 193,141,68 218,193,134 237,214,156 237,219,157 243,219,157 230,173,70 255,170,7 255,171,0 255,181,42 239,220,167 248,222,154 247,220,157 244,222,159 255,215,131 253,224,148 252,226,172 243,221,158 241,223,161 244,226,166 244,223,167 249,227,164 251,227,163 245,225,164 244,221,163 246,224,159 252,225,160 255,223,160 252,225,164 242,223,159 253,231,168 255,232,173 255,225,167 243,224,160 243,231,165 217,163,102 250,218,163 249,222,161 255,190,121 254,219,163 241,221,162 255,168,121 252,216,158 255,122,66 255,78,16 231,219,151 225,201,146 217,196,144 196,174,127 154,135,98 200,179,123 223,200,140 237,215,150 241,222,156 134,44,18 106,38,18 137,41,14 155,47,11 154,48,13 158,50,16 160,49,16 158,50,16 159,48,15 158,57,3 148,51,2 167,51,16 156,52,3 172,86,15 161,64,11 160,46,17 207,113,59 160,53,23 155,52,19 89,104,109 85,120,129 91,122,137 79,113,127 86,123,141 86,118,144 85,119,133 74,105,122 86,111,133 90,121,138 78,110,122 89,123,139 93,129,143 86,127,139 73,112,122 76,112,128 92,119,122 173,79,11 165,63,14 168,51,13 255,193,137 237,216,162 234,208,156 219,191,135 161,93,32 164,90,18 156,82,10 139,82,22 143,80,27 121,62,14 106,63,28 65,49,36 56,44,34 57,40,30 53,36,28 67,50,42 80,59,57 88,65,64 87,66,64 84,65,67 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 90,65,48 93,60,35 94,55,27 97,56,27 180,129,64 197,147,75 222,194,136 234,214,153 240,220,159 245,221,159 252,220,149 244,224,174 240,224,166 255,216,139 255,164,14 251,196,115 255,212,98 247,228,162 255,159,0 255,215,125 255,216,125 255,155,33 228,147,48 249,184,104 250,223,162 238,202,144 255,219,135 244,220,156 249,226,166 243,224,160 255,161,53 255,210,123 247,223,157 251,232,168 251,231,170 255,236,178 255,218,151 255,106,11 255,96,0 255,95,0 238,143,78 228,157,88 255,215,149 250,221,158 247,224,164 255,174,106 255,111,45 251,87,18 243,215,159 233,214,157 221,203,141 213,192,138 193,175,131 152,133,94 200,176,121 223,201,138 233,211,148 241,217,155 156,49,17 153,45,11 152,48,13 159,48,15 157,51,16 154,50,15 158,52,15 162,46,13 160,47,11 156,44,14 205,101,43 183,80,24 153,48,0 175,77,15 182,90,28 161,42,14 165,52,20 154,55,18 154,57,24 83,95,88 84,115,132 80,117,128 80,115,134 87,124,144 88,121,142 79,113,129 38,70,80 85,110,123 90,119,146 42,70,91 77,119,137 78,117,141 73,114,137 71,111,130 73,114,128 84,121,130 174,51,22 162,44,13 158,40,9 218,129,80 236,217,162 241,215,161 221,191,135 173,104,37 156,78,9 145,69,9 128,70,17 118,64,16 119,61,10 115,67,38 68,45,30 61,42,30 55,40,29 54,39,30 64,47,39 78,60,55 91,66,65 89,66,65 85,67,66 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 87,60,42 91,58,33 89,52,26 97,56,27 183,131,69 195,149,81 226,201,144 237,214,156 238,218,157 249,226,168 244,196,110 255,168,0 255,168,0 255,176,22 255,208,120 235,187,103 255,173,25 255,181,35 255,210,90 255,164,0 244,202,121 252,224,166 250,159,44 255,145,10 255,161,19 255,216,130 245,201,132 255,136,0 250,224,170 235,225,172 255,121,0 255,153,25 246,228,168 253,229,167 253,230,170 255,225,166 255,107,0 207,142,64 250,221,158 255,211,149 255,91,8 255,88,0 255,215,140 255,186,127 231,228,173 255,99,38 230,200,133 246,214,157 245,217,161 233,212,156 224,203,147 214,193,139 191,175,133 154,135,96 201,177,122 223,198,139 237,215,152 240,216,154 158,50,14 164,46,15 162,51,16 163,50,14 154,47,15 152,47,15 159,51,17 155,57,11 154,52,3 161,54,11 158,50,14 151,50,0 180,89,18 164,72,6 185,98,34 176,72,25 160,62,2 161,57,20 164,53,18 106,90,84 84,118,132 82,120,135 76,114,129 85,125,144 84,120,136 85,117,129 89,119,130 80,110,121 79,112,131 88,121,142 78,116,131 75,116,139 75,116,139 70,112,132 71,112,126 95,128,131 170,55,17 164,45,17 160,39,12 178,75,31 242,218,165 240,219,165 222,187,133 180,113,34 183,107,24 167,94,19 134,71,18 109,54,9 112,55,11 103,53,22 69,47,29 65,46,30 59,45,31 52,36,23 58,41,31 81,61,52 88,67,63 88,67,63 86,68,65 81,63,60
11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 87,61,40 94,59,34 95,59,30 96,55,26 186,135,70 198,154,87 227,202,145 238,215,155 240,217,159 241,215,161 241,216,157 245,219,169 254,220,150 255,214,128 255,226,162 248,219,145 249,218,165 251,201,127 251,217,147 243,225,165 250,230,171 247,223,168 255,225,159 249,229,168 255,224,171 228,155,57 255,157,28 255,223,162 255,128,0 255,226,164 255,158,52 255,121,0 255,216,142 255,227,166 233,187,119 255,218,158 255,96,0 255,233,166 255,121,39 255,214,136 254,224,168 217,105,38 255,150,71 255,126,72 245,232,169 255,88,16 255,55,0 255,64,2 255,218,154 238,207,158 226,200,146 215,194,140 187,171,129 155,136,97 200,176,123 224,199,140 236,214,151 239,215,153 154,48,11 162,68,0 181,67,20 211,126,50 153,57,1 150,48,10 190,96,42 172,48,24 163,45,3 158,47,1 200,98,39 203,118,47 158,77,0 200,114,46 175,95,11 143,51,0 163,67,11 158,53,23 157,61,30 111,75,69 90,116,133 79,116,125 72,109,116 89,117,138 83,120,131 119,152,157 120,150,161 115,147,157 98,130,138 79,109,118 103,142,152 76,115,139 78,117,141 71,113,133 105,136,142 94,113,121 192,102,37 206,120,56 157,40,12 167,54,18 245,219,165 240,219,165 224,194,136 180,114,43 160,86,9 154,80,8 137,69,10 110,60,16 141,78,11 117,61,25 73,48,31 64,41,28 59,45,29 58,42,29 53,36,26 82,60,52 88,66,60 89,67,61 87,66,62 84,66,63
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 89,60,38 94,59,34 94,58,27 95,56,26 184,131,65 199,157,92 227,202,145 238,215,157 243,220,162 243,219,164 246,218,162 245,219,165 251,216,151 255,209,78 255,174,25 246,189,84 244,220,165 247,224,166 243,221,156 248,204,126 250,228,161 255,224,160 255,148,13 255,164,39 255,224,168 237,218,161 255,182,84 231,145,54 255,197,89 255,141,19 255,230,167 255,126,15 255,137,24 238,226,171 219,153,80 255,221,160 255,97,0 255,102,6 255,97,0 255,218,150 255,231,167 242,228,158 255,82,10 255,204,137 231,166,104 255,80,16 255,79,14 255,183,116 255,216,151 241,210,159 230,206,151 219,198,144 189,173,131 154,135,96 200,176,123 227,202,143 235,213,150 241,217,155 159,51,15 207,88,6 162,39,6 170,51,12 163,73,8 206,116,49 202,126,45 190,85,41 154,50,1 154,44,4 172,43,19 161,48,12 148,51,0 189,104,26 149,59,0 158,75,8 151,46,16 159,53,16 199,110,63 103,68,55 97,121,139 85,120,131 70,108,112 86,118,128 83,120,127 114,147,152 127,157,166 125,157,165 124,155,161 121,149,156 108,145,152 76,112,126 76,112,126 74,111,118 80,119,127 112,115,105 160,49,14 223,126,75 160,41,13 167,51,18 249,221,163 238,217,163 227,197,139 178,114,45 147,69,0 154,79,11 133,58,9 127,74,33 149,82,14 131,71,28 74,48,36 69,43,31 59,45,29 58,44,28 50,33,23 81,59,51 91,67,61 89,67,61 88,67,63 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,9,11 88,59,35 91,56,31 94,58,29 94,55,25 181,122,49 201,160,99 229,206,148 240,217,159 245,222,164 242,218,163 243,220,160 255,171,0 255,163,0 248,170,28 255,223,156 255,185,57 255,166,0 255,210,137 245,222,162 255,155,37 247,226,172 255,147,0 255,135,0 255,212,128 255,226,155 251,227,161 255,223,160 252,223,170 255,181,81 255,126,0 255,124,0 255,122,2 255,133,9 255,121,10 213,174,113 228,131,29 255,208,123 255,122,29 255,230,161 255,227,166 234,145,89 248,233,172 255,210,153 255,71,7 255,88,17 255,119,50 231,91,25 239,229,176 250,219,166 234,208,154 226,205,149 220,199,145 195,174,133 154,132,96 198,174,121 225,200,141 238,216,153 241,222,156 158,50,16 209,136,54 159,42,4 159,43,8 162,45,5 163,43,9 157,44,8 158,46,7 222,125,43 230,118,38 204,120,37 223,117,51 176,58,23 165,47,5 208,108,45 220,123,54 159,67,16 195,101,58 161,85,25 101,70,60 90,114,132 83,116,135 79,116,127 90,121,136 86,119,138 101,131,142 127,157,166 93,125,133 115,146,152 101,132,138 77,113,127 69,104,127 73,113,134 66,106,123 132,113,76 179,128,71 211,98,62 165,42,11 166,40,15 166,41,11 250,216,153 237,216,160 226,198,140 186,123,54 164,89,3 153,80,0 168,93,25 156,106,60 133,63,5 140,78,22 74,49,30 70,44,30 63,48,28 57,41,24 53,37,24 84,62,54 88,66,58 89,67,61 90,66,58 86,65,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,8,7 88,60,33 88,57,34 89,54,29 90,54,23 179,112,35 206,167,106 230,206,151 243,220,162 244,221,161 242,219,161 241,203,125 255,166,0 255,159,0 255,168,0 238,222,166 242,223,159 255,208,119 255,159,0 255,223,163 255,152,0 253,220,170 255,189,70 255,146,0 255,140,0 234,165,66 242,148,36 254,133,6 220,149,55 248,227,175 255,216,147 255,161,50 255,125,0 255,110,0 255,99,0 255,101,0 255,94,0 247,116,17 254,232,169 248,230,168 242,223,168 245,221,155 255,87,14 249,220,146 233,226,158 255,117,56 255,65,0 255,56,0 255,75,9 255,200,137 243,207,156 230,204,152 221,197,146 195,172,130 156,132,97 196,175,123 221,198,138 236,214,151 240,223,156 156,50,15 224,129,66 157,42,2 157,42,2 157,40,2 165,47,16 168,48,16 169,52,14 213,111,52 167,77,1 189,103,35 194,104,30 171,77,7 211,113,42 169,53,6 212,112,51 200,119,42 195,138,53 241,216,139 225,216,189 84,113,129 81,112,129 81,115,131 88,121,140 85,118,137 90,125,132 128,159,165 58,91,94 91,118,130 129,157,164 80,110,130 38,69,84 72,112,140 66,113,139 162,112,52 155,43,4 160,68,4 161,44,4 172,36,5 172,35,9 255,210,149 242,213,162 226,201,144 196,136,68 135,60,0 166,92,20 141,67,0 167,125,73 128,65,16 126,66,25 79,52,34 70,47,32 65,47,28 58,42,25 55,36,24 82,61,50 90,67,56 91,67,61 89,67,59 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 83,55,28 80,46,24 92,55,29 98,60,25 181,111,35 212,176,116 231,210,154 237,216,160 240,217,159 240,217,159 239,202,119 255,164,0 255,191,40 255,213,130 245,222,162 248,217,157 253,219,158 255,219,149 255,152,0 255,152,0 255,152,0 240,179,98 255,200,111 255,165,30 255,137,0 255,171,29 255,220,137 255,199,98 255,128,0 221,167,88 248,229,172 246,222,167 255,220,156 255,142,40 255,101,0 255,96,0 255,90,0 255,89,0 255,93,0 255,103,14 255,106,26 252,87,8 255,146,72 255,217,149 244,169,104 226,97,36 255,219,148 237,215,152 230,219,155 241,212,159 226,202,149 219,195,144 198,173,129 155,131,98 200,176,125 223,200,140 232,210,147 244,220,158 154,46,10 149,59,0 198,118,48 160,59,16 156,56,6 157,55,6 154,53,0 150,49,0 161,68,11 196,108,33 200,108,42 163,75,0 159,59,0 216,116,45 199,101,39 189,91,27 176,81,20 149,58,14 224,200,136 233,225,189 87,123,139 75,108,127 76,111,130 83,116,135 81,116,139 90,122,132 98,126,133 86,117,121 49,74,85 129,155,163 85,115,128 45,74,92 70,114,138 71,113,131 209,129,63 161,41,7 159,42,16 163,40,11 171,39,9 143,28,4 252,211,152 242,213,162 225,202,144 206,148,82 143,66,8 140,65,0 145,71,3 195,152,107 135,68,18 128,64,18 79,53,32 72,49,34 65,47,28 65,46,30 58,39,25 83,62,51 91,68,57 91,67,59 89,67,59 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,8 88,58,32 87,54,29 92,56,27 97,59,22 176,105,32 213,177,117 227,206,152 235,214,158 240,216,161 242,221,165 242,221,169 253,170,14 255,165,0 255,204,98 255,218,129 255,219,123 255,201,94 255,203,85 255,222,145 251,170,51 255,145,0 255,140,0 255,139,0 255,157,32 255,222,164 251,227,174 253,226,163 255,217,136 248,220,162 252,164,76 255,130,24 255,202,112 255,226,163 255,226,163 246,228,166 255,227,166 251,220,160 251,210,149 250,207,149 251,216,151 255,229,163 236,230,166 255,159,91 255,74,4 228,155,96 239,216,158 243,222,166 244,220,165 236,217,162 231,210,156 226,202,149 219,195,144 196,174,125 152,129,98 199,178,124 224,200,138 232,210,145 243,219,157 157,49,13 154,49,5 226,140,49 255,130,12 234,119,10 169,65,0 156,56,4 154,50,15 154,50,15 144,40,3 155,47,13 152,62,0 184,95,23 168,52,0 157,49,0 155,68,0 160,48,7 160,43,15 157,63,13 230,203,156 74,119,134 73,111,126 79,113,129 82,124,140 77,112,133 94,124,135 83,108,121 61,89,96 36,66,75 126,156,165 78,111,130 170,132,84 94,114,115 160,108,46 192,110,56 159,39,9 162,39,8 161,40,13 159,38,11 96,37,18 252,218,159 239,215,160 230,207,149 203,150,82 143,63,0 152,73,0 159,79,9 204,158,119 129,65,1 139,71,8 79,49,32 68,47,24 70,50,30 67,49,30 58,39,25 83,64,52 88,66,58 91,67,59 88,66,58 87,67,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,8 87,57,31 84,53,30 93,58,31 94,52,14 177,104,29 206,171,115 226,202,147 233,209,154 239,216,158 245,222,164 243,219,157 246,218,160 252,209,122 248,170,46 241,165,38 245,180,71 244,215,141 240,224,170 240,224,170 255,223,150 255,211,122 255,199,102 255,210,115 255,223,139 255,223,159 244,226,166 246,227,170 255,217,148 255,134,6 255,209,132 253,223,156 251,221,154 255,224,162 255,226,154 255,197,113 255,120,21 255,98,0 255,102,13 232,154,87 255,222,165 255,187,112 255,79,0 255,115,45 243,235,170 255,219,161 250,219,157 244,221,161 247,218,157 246,207,138 242,213,150 226,202,149 218,194,143 198,173,127 156,131,101 197,171,119 226,203,143 236,214,149 243,221,158 155,47,11 148,36,6 185,120,27 165,62,18 187,91,33 225,119,55 241,126,36 237,121,0 247,130,12 235,135,30 233,140,49 213,107,41 218,125,52 185,86,20 201,106,43 205,107,45 154,45,16 167,43,19 154,46,12 166,51,13 175,131,93 93,106,107 76,111,130 83,118,139 80,115,138 95,127,137 85,111,119 72,95,104 43,71,78 86,114,119 92,116,108 100,56,14 189,111,29 161,51,9 215,113,66 160,37,8 163,40,11 158,39,11 151,37,8 99,44,15 252,217,161 245,219,165 230,206,151 218,167,98 148,73,1 150,75,7 149,72,0 202,157,113 118,56,0 152,81,10 88,57,36 78,51,33 69,49,31 66,51,31 61,42,28 83,64,52 89,67,59 89,67,59 88,66,60 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 88,53,28 86,52,32 85,51,29 98,52,15 172,106,24 207,171,113 228,207,151 243,219,164 244,221,163 242,218,163 237,219,159 235,220,159 241,226,163 246,222,167 245,217,159 248,220,162 249,221,163 231,200,136 243,191,100 250,188,91 248,164,63 253,144,15 255,131,0 255,130,0 255,132,0 255,135,0 255,150,28 255,190,89 255,204,106 255,157,13 255,108,0 255,111,0 255,108,0 255,107,0 255,99,0 241,108,14 233,188,126 239,225,169 255,197,118 255,85,0 255,82,4 255,216,152 252,229,171 248,229,165 245,226,162 250,227,167 249,222,161 202,152,80 160,71,0 244,200,149 228,204,149 218,194,143 196,174,125 157,129,100 198,174,123 224,201,141 236,214,149 240,218,155 158,50,14 158,42,9 194,99,36 161,39,3 152,43,0 194,90,39 213,112,56 177,79,17 145,55,0 146,52,0 160,57,0 206,108,44 150,48,0 154,53,0 209,117,51 177,82,19 140,45,27 163,41,19 156,43,9 154,45,16 163,47,16 159,49,9 171,119,71 98,118,134 78,115,137 107,141,155 54,86,94 54,79,92 64,67,57 105,88,53 190,111,49 163,62,19 212,107,54 163,47,16 159,38,11 164,39,11 161,38,9 159,39,9 159,34,6 158,63,27 247,218,169 244,220,165 229,209,150 211,165,95 124,54,0 133,56,0 139,63,3 182,134,87 122,56,6 140,68,4 92,56,34 78,52,29 74,53,30 65,45,25 61,41,23 88,67,54 89,67,59 91,67,59 87,65,57 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 84,50,28 84,50,28 83,49,29 108,64,24 169,104,24 206,171,115 230,209,157 243,219,166 242,221,165 240,220,161 240,218,155 251,210,142 214,136,69 186,96,29 202,119,52 233,161,95 255,222,154 246,223,165 249,221,163 255,226,161 250,227,167 248,221,156 246,222,160 241,217,155 245,194,125 243,148,43 255,129,0 255,131,0 255,124,0 255,120,0 255,119,0 255,116,2 239,130,32 255,208,139 255,220,164 243,223,164 255,212,136 255,92,0 251,102,21 242,163,88 235,220,159 251,226,167 253,228,169 252,227,168 247,225,160 249,227,162 247,220,155 209,157,84 156,35,0 240,196,143 228,204,153 224,200,149 194,172,123 159,131,102 197,173,122 222,199,139 232,210,147 243,221,158 158,50,14 154,39,15 226,141,61 139,42,0 143,51,0 160,61,4 167,65,14 172,73,16 160,65,2 163,66,13 155,63,10 157,58,1 203,111,47 164,62,0 160,52,0 207,123,40 101,35,19 74,37,11 160,43,17 159,42,14 162,41,14 158,44,15 159,43,8 157,48,17 190,92,48 192,113,67 199,109,65 170,64,16 169,51,16 164,50,21 145,42,0 171,46,16 164,41,10 159,41,10 158,37,10 162,39,10 161,38,9 172,37,8 107,33,8 219,149,89 242,221,167 244,218,164 230,209,153 215,169,99 136,66,8 147,72,7 133,61,0 155,106,66 133,68,6 149,75,5 93,57,28 79,53,30 75,54,31 66,46,28 63,43,25 88,67,54 89,67,59 89,65,57 87,65,57 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 32,21,18 81,52,28 82,51,30 86,52,32 115,74,29 173,110,36 202,172,114 236,212,159 243,219,166 242,222,163 248,219,154 194,130,68 147,36,0 151,46,0 197,113,37 190,117,40 176,106,28 173,91,17 237,166,97 252,225,164 249,227,162 245,226,162 247,222,163 212,160,87 255,217,147 241,225,167 245,222,162 242,222,163 244,223,167 246,228,166 246,229,160 244,222,157 245,221,157 251,227,161 255,226,162 255,186,115 255,99,11 227,111,26 242,215,142 251,221,163 255,224,166 249,222,157 246,222,158 248,223,164 254,227,166 224,165,92 162,90,40 216,120,62 157,42,2 116,24,0 243,201,149 226,202,147 219,195,144 195,173,124 162,135,103 196,172,119 222,199,139 230,208,145 242,220,157 154,46,10 155,39,4 171,48,17 166,50,15 165,48,8 157,45,4 205,106,49 148,66,12 240,195,133 255,226,163 253,226,165 247,218,165 243,218,161 254,225,176 251,220,169 250,218,163 224,195,132 192,132,62 149,53,15 131,35,4 162,49,17 158,45,13 163,43,13 157,44,12 157,46,13 157,45,15 150,45,13 160,44,11 140,50,28 84,39,18 119,58,42 213,120,63 165,46,9 160,39,12 164,39,11 168,38,9 164,36,5 163,38,8 150,36,7 255,212,154 242,221,165 246,217,166 231,207,156 217,168,101 128,53,4 134,57,1 131,54,3 132,82,38 141,75,18 129,60,0 98,54,24 81,52,30 72,51,28 71,49,29 69,47,29 89,68,53 88,67,54 90,66,58 88,66,58 83,63,56
