44,33,28 52,46,39 110,89,64 120,86,64 64,60,41 47,47,31 80,67,64 108,92,77 124,100,76 144,119,91 146,118,89 162,133,100 160,131,98 175,143,109 194,162,120 191,157,116 179,142,100 52,32,14 26,24,22 13,11,12 13,10,14 20,17,21 19,16,20 52,50,60 50,43,55 48,42,49 27,21,26 37,31,36 33,30,36 25,23,24 19,17,18 18,16,17 26,20,25 36,30,35 36,31,33 37,27,31 91,67,41 64,55,49 53,42,49 53,42,51 50,42,50 49,43,48 62,54,62 69,55,70 84,71,92 79,67,81 67,59,37 83,78,25 114,106,41 133,122,49 147,134,43 154,139,29 172,157,21 115,106,21 91,86,31 80,76,30 75,73,26 80,78,29 86,84,35 102,100,30 120,106,50 138,120,78 151,136,100 109,95,79 144,134,96 174,157,108 200,179,123 156,138,117 255,254,217 228,211,185 88,77,72 153,130,117 88,66,71 91,74,64 124,99,71 172,144,76 191,157,55 201,177,42 208,178,20 184,165,42 174,156,25 171,154,16 185,169,17 111,99,0 34,26,34 38,27,34 43,30,25 66,52,34 43,33,37 34,29,28 37,35,36 35,32,36 37,34,40 35,32,38 39,29,33 44,37,40 30,25,22 29,24,21 35,30,27 30,28,24 26,24,22 24,22,20 25,23,21 27,25,26 26,24,25 27,24,28 32,26,31 43,36,36 49,42,42 54,47,50 79,67,72 90,78,83 59,47,52 62,50,55 50,43,43 90,83,83 50,43,43 42,37,39 102,90,78 45,36,49 55,50,52 54,49,51 59,52,55 82,75,78 81,69,69 133,123,113 130,119,114 93,82,75
27,22,19 24,24,24 54,38,32 93,74,58 57,55,33 53,52,41 81,69,57 103,87,72 138,114,90 151,126,98 133,105,76 149,120,87 158,129,96 182,150,116 180,148,106 187,153,112 158,121,79 55,35,17 25,23,21 13,11,12 19,16,20 24,21,25 24,21,25 52,50,60 49,42,54 44,38,45 25,22,26 35,32,36 34,31,37 33,31,32 27,24,28 26,23,29 32,29,33 27,21,26 32,27,29 38,28,27 98,77,52 73,57,42 32,21,28 53,42,49 52,44,50 48,41,44 65,54,63 72,58,75 86,73,94 47,38,49 53,48,16 83,80,27 118,107,43 136,123,50 148,135,42 151,136,26 175,160,24 125,115,33 90,83,42 85,78,35 85,76,31 89,80,35 84,81,39 90,86,38 97,95,37 109,102,32 127,117,37 134,121,30 140,124,25 139,124,18 156,132,40 159,133,42 173,148,50 182,157,61 193,168,72 190,162,65 184,155,52 186,159,53 189,164,34 195,168,22 197,178,14 200,179,9 214,192,27 213,192,42 200,181,30 196,178,20 201,182,18 108,96,0 37,29,35 37,29,35 39,29,30 37,26,23 78,63,52 43,30,38 38,36,37 37,34,38 34,31,37 33,30,36 39,29,33 48,41,44 32,27,24 29,24,21 33,28,25 30,28,24 27,25,23 24,22,20 24,22,20 27,25,26 26,24,25 27,24,28 33,27,32 43,36,36 47,40,40 52,45,48 74,62,67 92,80,80 76,64,64 83,71,73 48,40,46 37,29,35 46,40,45 40,34,39 96,86,76 45,36,49 58,53,55 54,49,51 51,44,47 65,58,61 85,75,79 70,60,59 116,105,100 136,125,118
28,27,20 29,29,26 38,25,20 28,18,22 37,32,31 49,43,38 83,66,56 111,92,76 117,93,67 154,127,95 133,106,74 151,122,87 170,141,106 186,153,116 184,152,110 184,149,111 172,135,95 82,62,42 31,28,32 14,12,13 19,16,22 26,23,29 26,23,27 53,49,58 45,41,52 43,37,44 35,29,34 39,33,40 33,26,36 35,32,38 31,27,36 32,26,33 32,26,31 28,22,27 30,24,29 24,17,20 79,59,39 56,44,32 21,16,18 38,31,31 33,23,22 37,27,26 42,35,35 34,26,34 32,27,29 37,32,31 45,44,8 83,80,27 105,98,37 124,114,45 145,132,41 152,137,29 169,153,20 114,106,23 90,83,40 88,82,34 87,81,35 88,82,36 90,84,36 91,85,37 90,87,32 96,92,30 117,108,32 130,123,35 137,133,28 141,136,27 146,141,30 154,149,36 161,152,35 166,156,35 175,164,31 178,167,32 175,165,27 175,164,20 178,166,13 187,170,5 208,186,9 198,182,10 203,185,23 220,200,41 208,189,34 209,189,28 211,193,24 110,95,0 92,74,53 68,47,32 37,26,21 28,26,27 46,30,15 78,62,49 50,44,49 37,34,40 38,35,41 39,33,38 37,30,33 49,42,45 33,28,27 29,24,23 33,28,27 30,28,24 27,25,26 23,21,19 25,23,21 27,25,23 27,25,23 26,24,25 30,28,29 44,37,37 48,41,41 50,42,48 74,62,64 89,76,71 88,75,68 91,77,77 90,78,80 35,28,31 44,38,43 43,38,40 88,78,77 43,36,39 58,52,57 57,51,56 52,45,48 58,51,54 71,64,67 87,77,78 90,78,78 113,100,93
38,30,19 63,58,46 103,86,62 84,70,52 35,34,23 52,46,41 83,66,56 111,92,76 120,94,69 137,113,80 136,109,77 147,118,83 165,136,101 173,140,103 178,146,104 180,145,107 159,121,84 94,74,54 27,24,28 14,12,13 21,18,24 26,23,29 27,24,28 53,49,58 44,40,51 40,34,41 41,33,39 42,34,42 40,31,42 34,32,40 31,27,36 32,26,33 37,31,38 33,27,34 68,62,69 69,66,72 65,46,30 41,35,30 27,25,23 37,30,28 34,28,23 31,24,22 36,29,27 32,27,24 28,23,20 36,31,33 28,24,3 80,77,22 99,91,39 116,104,45 141,128,39 152,135,30 160,144,15 92,85,17 87,82,41 89,83,37 88,82,36 88,82,36 90,85,32 90,87,32 92,87,34 95,91,33 104,94,25 119,112,26 129,123,21 134,126,22 143,133,21 155,144,28 159,146,26 165,152,22 168,155,21 174,163,21 177,163,18 174,161,11 184,171,11 192,174,5 200,178,3 195,182,9 195,183,14 209,192,27 211,193,22 212,194,21 212,192,17 115,94,0 95,71,45 101,73,44 100,79,56 60,50,38 34,23,16 75,61,45 168,154,125 72,63,46 38,31,34 42,37,39 41,34,37 50,40,44 35,28,28 30,25,24 31,29,27 28,26,22 27,25,26 23,21,19 24,22,20 28,26,24 27,25,23 26,24,25 31,29,30 47,40,40 47,40,40 52,44,50 72,60,62 84,71,64 81,68,61 84,71,68 100,87,84 41,34,37 42,37,39 43,38,40 78,71,69 61,54,54 67,61,66 58,52,57 56,49,52 55,48,51 60,49,56 57,46,53 90,79,74 100,87,80
43,32,17 100,84,67 102,81,58 85,71,46 53,53,39 72,63,57 83,66,58 113,93,75 125,95,67 140,113,81 146,119,87 145,116,81 165,136,101 176,145,108 174,143,104 180,147,108 145,116,83 96,74,54 23,21,19 18,15,21 24,21,27 28,25,31 30,27,31 54,51,55 45,42,48 34,31,37 42,36,41 41,35,42 35,29,36 37,31,38 37,31,36 39,33,38 63,57,62 76,70,75 76,72,81 72,70,78 55,42,35 38,32,27 29,24,23 35,30,27 33,26,24 33,26,24 31,24,24 30,25,24 29,24,21 35,30,29 32,29,16 79,78,24 91,86,35 114,104,51 136,124,46 150,133,37 151,133,17 94,87,19 90,83,42 88,82,34 85,80,29 87,82,31 90,85,32 90,87,32 92,88,30 94,90,32 101,93,30 115,104,31 126,116,26 133,123,29 144,133,30 148,137,23 160,145,24 163,149,23 168,155,21 173,156,18 177,161,16 178,161,12 182,166,12 191,171,10 191,174,7 190,178,9 201,192,20 205,186,20 203,185,12 208,188,13 208,188,11 139,117,25 75,53,33 117,88,57 104,76,47 98,75,44 57,45,33 44,33,26 220,200,152 225,207,145 114,100,57 62,51,34 43,33,34 45,38,41 36,29,32 30,25,24 31,29,25 30,29,22 27,25,23 24,22,20 24,22,20 28,26,27 28,26,27 27,24,28 32,29,33 45,38,38 47,40,40 52,45,48 71,59,64 77,65,55 76,63,58 75,61,63 77,63,63 67,55,57 48,34,39 46,34,39 74,62,64 83,69,69 73,59,64 59,45,50 63,54,50 74,63,60 94,84,72 80,70,58 71,59,47 68,56,44
75,65,43 107,92,70 103,82,55 86,72,47 68,68,52 79,68,61 94,77,69 111,91,71 135,105,77 146,119,87 140,113,81 148,119,84 190,161,126 181,150,113 151,120,83 176,143,104 139,110,77 97,75,55 23,21,19 20,17,23 26,23,29 32,29,35 33,30,34 47,44,48 38,35,41 30,27,33 33,30,34 35,32,38 34,28,35 37,34,38 89,84,72 147,133,117 139,126,105 112,98,84 75,68,71 75,68,80 50,43,43 33,27,22 33,26,26 38,28,27 34,27,25 33,26,24 31,24,24 34,29,28 35,30,29 33,26,24 29,25,19 72,75,26 89,87,38 90,87,36 121,115,51 146,135,48 140,123,27 102,91,16 85,77,27 94,86,36 85,80,27 87,82,29 89,84,31 92,87,34 94,89,34 89,87,29 96,89,28 102,92,23 117,105,27 122,113,28 132,123,26 143,130,26 159,143,29 159,144,23 163,150,20 168,152,19 170,156,15 170,154,11 177,162,14 185,169,13 187,174,14 182,172,5 198,187,15 210,194,22 205,187,14 206,185,13 202,184,13 97,75,1 98,73,54 112,84,57 85,60,30 96,71,41 93,72,47 50,34,21 191,172,133 233,210,141 225,201,135 222,202,141 125,110,74 59,48,43 38,31,29 32,27,24 32,27,24 30,29,22 27,25,23 24,22,20 23,21,19 27,25,26 28,26,27 30,27,31 33,30,34 45,38,38 45,38,38 54,47,50 67,55,60 74,60,60 76,62,64 78,64,64 83,65,60 110,88,70 89,70,54 88,75,68 80,67,60 82,70,58 91,79,67 77,65,53 78,68,58 64,54,44 63,50,45 66,53,48 66,53,48 68,55,50
88,71,36 101,85,52 100,76,50 93,75,54 58,55,40 87,75,65 90,74,59 97,81,64 117,91,68 132,107,79 136,112,79 148,121,87 166,139,105 177,149,109 157,124,85 163,133,91 139,112,80 95,75,57 30,28,29 25,22,26 28,25,29 37,34,38 32,29,33 50,42,50 47,41,46 42,36,41 37,31,38 36,30,35 58,54,46 142,133,118 144,131,108 160,142,112 167,150,113 159,141,109 120,110,88 79,69,70 55,49,54 33,28,25 33,23,24 33,23,24 39,29,30 32,22,21 33,26,24 34,29,28 41,34,34 42,35,33 33,28,27 58,58,26 82,79,24 89,86,33 101,92,36 122,109,46 133,118,37 117,107,27 81,71,18 86,77,32 92,84,34 91,82,35 91,85,37 89,83,35 89,84,31 93,86,29 99,93,29 107,98,22 118,107,20 128,118,26 125,115,21 140,128,30 147,132,24 158,143,26 160,145,26 162,149,17 162,150,13 169,154,18 177,161,18 180,166,13 181,165,9 194,181,10 209,188,16 211,188,16 208,184,10 203,183,8 194,177,12 120,96,45 77,53,29 97,69,40 98,71,37 86,54,24 118,90,61 84,60,38 155,133,97 224,205,139 222,200,135 219,198,128 234,216,143 209,192,141 62,52,30 33,24,16 33,27,22 32,27,24 29,24,26 24,22,23 23,21,22 28,26,27 30,28,29 30,27,31 35,29,34 50,43,46 49,39,40 54,47,47 67,56,53 71,56,64 80,66,66 106,92,92 168,153,133 183,158,130 100,80,60 83,72,57 80,68,56 78,66,54 65,55,45 82,72,62 61,52,44 59,50,42 81,70,67 85,74,71 84,75,67 63,54,46
84,72,35 99,86,52 96,75,50 96,78,57 65,61,51 83,70,65 88,71,61 97,81,64 113,87,64 117,91,66 138,109,78 136,109,75 168,141,109 158,130,90 167,134,95 166,134,92 140,113,81 91,71,53 30,28,29 27,24,30 28,24,33 38,35,39 33,30,34 59,50,61 41,35,40 32,26,31 44,36,42 106,99,97 126,121,107 137,127,105 161,144,118 166,149,114 178,161,126 167,150,115 150,134,101 123,114,95 69,66,70 32,30,26 33,25,31 33,23,27 38,31,31 33,26,24 39,30,26 35,28,26 30,23,21 38,31,31 40,33,31 25,21,13 74,70,24 85,82,31 94,84,33 99,92,35 117,106,44 128,113,34 111,101,19 87,77,24 81,70,24 83,76,35 92,84,34 95,82,32 99,87,30 104,91,28 114,99,20 134,117,23 137,121,22 140,122,22 145,128,21 148,129,16 162,142,24 165,146,23 167,150,27 162,147,26 164,148,17 169,154,16 173,162,16 182,169,19 192,178,12 201,183,10 205,185,10 208,183,12 207,184,12 201,180,10 181,170,24 98,75,44 93,72,47 129,101,72 124,95,62 127,96,59 113,84,49 112,83,52 103,79,46 203,183,122 219,200,134 212,190,127 229,207,140 230,209,139 231,215,159 94,77,38 36,26,16 31,24,24 28,23,25 24,22,23 20,18,19 28,26,27 30,28,29 30,27,31 35,29,34 49,39,43 50,40,41 55,48,48 76,65,58 82,72,62 57,48,44 55,48,46 100,89,84 162,142,122 68,48,30 63,51,39 62,49,42 76,65,58 64,55,49 70,61,55 77,68,60 70,64,57 68,58,57 70,60,59 56,49,47 41,34,32
84,77,34 93,88,49 78,63,41 97,84,63 59,52,50 84,71,68 107,88,76 93,79,54 124,98,73 119,96,67 134,106,77 138,111,79 179,150,117 168,137,100 172,140,98 160,133,88 145,115,87 102,80,60 36,30,35 26,25,30 30,26,35 38,35,39 37,31,36 58,49,60 39,33,40 47,39,45 109,102,100 118,112,103 128,124,105 139,126,103 159,142,114 171,155,122 177,161,128 161,145,112 174,158,125 144,131,108 79,73,68 35,30,32 34,27,30 39,29,30 33,26,26 29,22,22 35,26,22 34,30,24 29,24,23 28,23,22 44,37,35 25,20,22 55,51,34 71,68,28 78,75,24 87,82,27 102,90,33 108,98,27 138,119,35 139,125,28 135,122,20 131,118,14 150,135,25 165,146,21 171,150,28 177,154,27 178,153,25 175,150,22 161,139,20 159,138,16 160,136,13 176,153,15 183,160,20 184,161,19 178,155,15 174,151,20 172,152,20 183,167,22 186,172,15 193,175,17 204,188,16 213,191,16 210,186,12 213,190,20 212,191,21 196,180,10 95,78,9 94,66,37 106,82,60 95,64,41 109,80,49 125,99,60 110,83,47 112,85,49 86,59,27 208,187,133 212,193,129 205,185,126 223,200,140 233,214,148 231,212,146 226,209,144 77,60,23 34,28,21 27,25,23 23,21,19 23,21,19 28,26,24 30,28,29 30,25,27 36,30,35 45,38,41 51,41,45 49,42,45 55,43,43 53,42,39 47,37,38 50,40,41 57,50,50 138,122,109 117,97,79 59,48,41 69,58,55 72,61,58 70,64,57 68,62,57 63,57,52 56,50,45 53,48,45 54,49,48 67,62,61 62,57,56
76,69,28 83,77,41 85,70,48 92,79,58 68,61,61 82,69,66 92,73,61 99,85,60 123,97,74 119,96,67 137,107,79 136,109,77 158,131,97 169,136,99 178,146,104 174,147,102 142,112,84 104,79,60 40,34,39 29,28,33 30,26,35 37,34,38 37,31,36 56,47,58 43,35,41 104,97,100 113,107,102 120,114,105 127,123,106 147,137,113 166,150,119 179,163,130 177,161,128 180,162,130 175,158,123 152,138,113 97,91,82 41,34,37 35,25,29 40,30,31 37,27,28 32,22,23 36,27,23 38,32,27 30,23,21 33,28,27 40,33,31 30,24,31 62,57,56 64,62,29 73,69,21 82,79,26 86,84,24 89,86,21 114,96,23 139,122,26 147,130,25 148,131,22 160,141,28 173,149,26 182,159,30 183,162,23 197,176,33 200,180,32 194,173,32 189,168,29 189,166,26 192,170,23 199,178,28 197,176,24 201,177,28 194,169,25 190,168,23 194,172,25 201,181,22 201,184,19 213,192,20 213,191,16 208,183,12 208,183,16 203,181,16 182,167,6 74,56,14 111,82,51 98,72,49 90,60,34 109,80,49 124,97,61 120,93,57 115,88,52 111,84,52 209,187,140 205,187,125 207,188,131 222,202,143 228,211,146 233,216,149 240,221,155 223,204,151 52,43,26 30,25,24 25,23,24 23,21,19 28,26,24 30,28,29 33,28,30 36,30,35 44,37,40 52,42,46 54,47,50 48,36,36 45,33,33 44,34,35 43,33,34 50,40,41 105,92,85 130,115,95 67,57,47 50,41,37 58,48,47 52,45,43 52,45,43 44,37,35 55,50,47 56,49,47 49,42,45 39,37,35 38,36,34
76,68,32 80,74,40 88,72,55 85,71,57 76,68,74 84,71,68 100,81,69 107,93,68 126,102,76 122,98,72 142,112,84 138,111,79 153,126,94 165,133,99 170,138,96 173,146,101 151,121,93 115,90,71 40,34,39 30,29,34 31,27,36 38,35,39 40,32,40 56,48,56 102,95,98 114,107,105 114,108,103 111,105,96 139,131,118 155,144,125 164,150,123 180,165,129 190,173,138 183,166,131 196,177,138 164,151,119 114,104,92 41,34,34 35,25,24 38,28,27 35,25,29 36,26,27 36,27,23 34,28,23 35,28,28 35,30,29 32,27,26 35,29,36 48,44,53 63,58,55 65,61,24 73,69,21 82,77,24 82,79,26 87,79,25 100,89,25 117,105,27 129,113,28 144,127,22 164,147,22 173,155,22 176,160,19 189,172,25 193,177,23 193,177,25 193,176,27 190,170,22 200,181,28 208,190,30 220,198,35 223,201,38 220,196,31 217,191,27 219,194,27 215,190,21 216,194,19 219,195,19 216,194,17 214,190,16 210,187,19 177,163,10 148,135,15 43,29,31 89,61,34 113,87,62 81,55,30 119,90,57 117,90,56 90,63,29 110,83,49 119,91,62 126,99,65 216,198,138 197,182,121 218,200,140 226,211,150 234,216,154 234,217,152 231,212,148 190,174,132 37,28,22 25,23,24 23,21,22 28,26,24 30,28,29 32,27,29 36,30,35 43,36,39 52,42,46 50,43,46 51,39,39 45,33,33 54,44,45 52,42,43 47,37,38 74,64,63 71,61,51 153,139,123 49,39,38 49,38,45 47,42,44 51,46,48 48,43,45 43,37,42 41,39,37 41,38,42 51,49,50 46,44,45
82,73,46 81,72,45 83,68,46 68,57,52 82,70,75 86,70,68 100,84,67 108,87,64 129,100,78 127,102,74 137,109,80 141,114,82 139,112,80 166,138,100 167,133,92 166,139,94 152,122,94 119,94,75 39,39,39 31,27,36 29,28,33 39,36,42 42,36,43 95,87,93 107,100,100 115,108,108 119,115,109 121,115,108 138,128,116 153,142,125 159,145,120 178,162,129 190,173,134 194,177,138 187,170,133 156,142,115 110,99,92 47,37,36 36,26,25 39,29,30 33,23,27 35,25,24 38,28,27 37,27,26 40,30,31 33,26,26 38,31,31 44,37,40 30,22,30 53,47,54 58,56,38 60,56,19 66,63,19 73,69,21 78,74,28 83,80,27 84,79,26 92,84,30 109,97,29 138,122,21 163,143,23 171,154,18 184,169,21 189,170,15 192,176,24 188,168,20 184,166,22 180,163,16 189,172,23 205,182,24 211,189,24 220,198,33 219,191,21 219,192,17 216,190,12 218,192,14 215,191,15 207,187,10 201,180,10 191,173,13 138,123,31 139,124,84 32,22,26 95,76,49 57,36,11 99,75,49 104,76,47 91,63,34 105,77,48 123,98,70 92,68,42 103,78,48 202,183,128 213,197,139 219,203,145 209,193,135 224,210,154 230,214,158 234,216,154 219,201,139 95,81,52 38,31,29 25,23,24 28,26,27 30,28,29 28,25,29 34,31,35 43,38,40 50,43,46 52,42,43 60,50,51 43,33,34 43,33,34 43,33,34 45,35,36 51,41,42 52,45,45 55,48,48 84,74,73 61,51,52 42,37,39 34,32,33 41,39,40 35,32,36 39,37,38 42,40,41 46,44,42 47,45,43
66,56,34 64,54,30 85,71,44 62,51,46 79,67,72 87,71,69 109,93,76 104,83,60 124,95,73 129,104,76 138,110,81 136,109,77 148,121,89 159,131,93 166,132,91 154,127,82 153,123,95 122,98,76 40,37,41 34,30,39 33,29,38 46,40,45 92,86,91 104,99,101 108,103,105 107,102,101 117,112,109 126,120,115 140,130,120 153,142,125 164,149,127 186,169,143 190,173,138 191,174,137 186,169,134 149,132,108 99,89,88 50,37,32 33,23,22 38,28,29 44,34,35 38,28,29 40,30,31 36,26,27 35,25,26 35,28,28 27,20,20 42,32,36 30,22,28 67,60,70 56,54,52 58,55,31 60,57,17 61,58,14 68,65,21 75,71,25 78,76,29 80,77,33 83,79,31 85,81,19 119,105,21 134,118,17 157,141,12 174,158,13 179,163,18 176,160,15 182,164,22 183,167,24 186,170,27 188,169,18 195,175,18 201,181,22 207,184,14 214,190,16 209,185,11 211,187,13 204,183,15 196,179,12 171,157,16 144,129,21 114,101,51 160,150,112 51,39,41 98,78,46 83,62,37 101,77,51 91,65,40 73,47,22 105,80,52 109,81,52 72,48,22 107,84,55 223,203,155 209,193,137 206,190,134 214,198,144 219,205,151 226,209,158 227,211,155 233,215,153 234,218,160 92,77,57 27,22,21 28,26,27 28,25,29 30,27,31 33,30,34 46,41,43 51,44,47 52,42,43 67,57,58 60,50,51 54,44,45 51,41,42 46,36,37 51,41,42 52,45,45 51,44,47 56,46,47 52,42,43 46,41,43 33,31,32 41,39,40 37,34,38 44,42,43 45,43,44 53,51,49 57,52,51
66,55,36 64,53,34 85,69,52 55,47,53 88,76,78 85,71,71 113,97,84 109,90,67 120,96,72 132,107,79 140,112,83 143,116,84 141,114,82 160,132,94 165,131,90 157,126,87 155,128,96 134,108,85 55,42,50 36,30,37 33,29,38 78,73,75 103,101,99 110,105,104 110,105,102 114,109,106 112,107,104 127,121,116 140,130,120 156,142,126 166,151,129 185,168,142 169,151,121 188,170,140 164,145,118 137,124,101 91,83,91 44,33,30 38,28,27 39,29,30 41,29,31 39,29,30 39,30,26 39,29,30 36,26,27 43,33,34 34,27,27 39,29,30 40,33,33 56,50,55 57,56,59 55,56,48 58,57,32 62,57,18 58,55,13 62,62,17 69,69,26 73,73,30 77,77,34 78,79,29 81,79,21 91,88,21 110,102,19 131,120,19 154,139,29 155,141,28 151,136,15 168,154,30 174,161,29 178,163,27 184,168,23 189,172,23 196,177,24 194,174,26 193,174,23 183,168,18 181,166,28 161,148,26 132,114,12 127,110,59 118,103,65 109,95,66 43,35,41 99,74,44 89,61,34 102,76,51 87,63,37 106,81,53 124,96,67 88,60,31 115,87,58 99,76,47 187,166,123 203,187,133 206,189,140 191,174,127 200,183,132 210,193,144 214,199,148 233,217,161 234,216,154 224,209,160 46,37,29 30,28,29 27,24,28 30,27,31 33,30,34 46,40,45 50,43,46 51,44,44 67,55,57 59,49,50 56,46,47 53,43,44 49,39,40 50,40,41 50,40,41 52,42,43 54,42,42 57,45,45 51,46,45 33,31,32 41,39,40 35,32,36 42,40,41 45,43,44 53,51,52 59,52,55
75,62,39 65,52,29 81,66,44 55,47,55 87,76,71 90,76,76 109,93,80 105,86,63 123,99,75 128,103,75 131,103,74 145,118,86 144,117,85 160,129,92 156,122,81 146,115,76 157,130,98 134,108,85 53,40,50 43,37,44 88,86,87 95,93,94 98,98,98 106,104,105 113,108,110 113,108,110 117,112,114 126,119,117 145,137,126 156,147,130 165,152,131 172,158,133 166,149,123 168,151,125 155,141,114 120,112,99 79,74,90 50,37,45 43,31,31 38,26,28 40,30,29 38,28,27 38,28,27 36,26,27 33,23,24 38,31,31 36,29,29 38,28,29 45,35,36 33,26,29 54,48,53 41,40,45 55,55,50 61,58,32 65,60,21 64,59,16 56,53,11 58,55,15 66,63,23 72,69,27 75,76,28 79,78,26 79,81,24 78,78,17 92,89,22 95,93,23 109,103,28 126,119,33 145,133,37 151,139,30 159,145,30 166,155,24 163,149,23 161,148,26 160,147,25 146,134,23 124,113,28 94,82,12 133,116,22 112,94,52 141,126,79 80,68,42 49,42,45 96,72,37 89,64,36 107,79,52 87,64,35 102,74,45 124,95,64 111,82,51 124,94,66 101,76,48 155,133,97 197,180,131 193,177,133 207,192,145 210,193,142 211,194,145 210,195,146 223,206,155 230,214,156 233,219,153 140,124,91 36,26,25 32,26,33 30,27,31 34,31,35 46,40,45 50,43,46 51,44,44 69,57,59 59,49,50 59,49,50 54,44,43 49,39,40 50,40,41 60,46,48 62,48,50 55,43,43 54,42,42 49,42,42 33,31,32 42,37,39 34,31,35 39,37,38 46,44,45 53,51,52 59,52,55
79,62,34 75,63,37 80,63,35 68,54,56 90,77,72 83,72,67 105,90,79 109,92,68 121,100,75 130,104,81 123,94,72 151,123,96 143,115,88 163,129,95 154,121,73 128,100,60 157,133,100 135,112,83 57,44,52 79,73,78 106,101,98 107,102,101 108,103,102 106,104,102 106,104,102 118,116,114 118,113,115 122,117,114 144,139,125 151,142,123 164,150,132 165,150,130 165,150,128 162,148,123 136,123,100 92,82,81 76,71,87 43,33,37 38,28,29 37,27,28 35,25,26 46,36,37 39,29,30 38,28,29 40,30,31 39,29,30 38,28,32 29,22,25 38,31,34 44,34,38 37,29,37 61,54,64 46,45,48 60,57,44 64,58,24 68,63,24 67,62,21 61,56,15 58,55,13 61,58,16 67,64,22 67,64,22 73,68,25 75,73,26 78,79,29 77,78,28 79,80,30 79,81,28 88,85,30 96,96,26 121,116,43 129,124,42 123,118,38 113,108,39 92,88,30 69,61,11 77,70,9 126,119,0 175,158,64 119,97,59 136,119,68 87,73,44 53,44,40 92,68,31 76,52,28 107,83,59 95,72,43 107,82,54 107,79,52 98,70,43 102,72,44 95,70,42 103,83,53 198,178,132 196,178,136 207,191,147 201,188,140 201,188,140 208,195,147 225,211,157 224,208,152 225,208,143 228,213,150 75,62,41 36,28,34 35,29,36 34,31,37 47,42,44 52,45,48 51,44,47 68,61,64 55,48,48 61,49,49 55,44,41 54,42,42 58,46,46 56,42,42 64,50,50 63,49,49 53,41,41 50,40,44 32,30,28 48,41,44 39,36,40 44,38,43 46,40,45 39,38,41 58,52,57
81,61,29 80,63,35 84,64,32 80,66,68 84,71,66 98,87,82 91,76,65 111,99,73 115,98,72 116,99,73 118,92,69 148,120,93 151,123,96 145,111,77 164,131,83 130,104,65 157,132,102 130,111,86 81,70,79 101,96,95 113,111,107 107,102,99 110,105,104 110,108,109 106,103,107 106,103,107 114,108,113 125,120,117 141,134,118 152,143,124 154,143,124 162,152,130 162,149,128 153,140,117 123,113,103 79,72,82 77,72,88 43,33,37 39,29,28 45,35,36 37,27,31 45,35,39 39,29,30 36,26,25 36,26,27 35,28,28 37,32,34 28,23,25 28,21,24 44,34,38 42,35,38 69,63,70 61,58,64 39,36,40 56,51,48 65,62,36 69,64,23 73,66,23 71,64,23 66,61,18 66,61,22 64,59,18 64,59,18 65,60,19 68,63,24 71,66,27 71,66,27 74,69,28 73,70,28 70,70,27 72,69,25 70,67,23 65,62,20 67,62,23 76,62,17 110,103,6 153,143,3 186,170,56 130,109,66 151,131,85 173,157,99 108,94,69 59,43,37 106,83,43 74,54,34 67,48,25 80,55,27 100,73,41 100,75,47 102,77,49 110,82,53 91,65,40 81,60,35 198,179,140 190,173,134 170,158,117 193,179,136 197,183,140 201,187,144 207,192,143 213,196,145 219,203,145 225,208,143 216,203,151 68,57,42 37,27,31 36,30,37 47,41,46 51,44,47 51,44,47 57,50,53 52,45,45 64,52,52 54,43,40 60,46,48 69,56,53 62,46,42 69,53,51 66,53,50 58,46,46 54,44,48 30,28,26 45,38,41 39,36,40 48,42,47 53,47,52 48,47,50 62,56,61
71,54,28 86,68,47 86,69,43 89,73,67 82,66,62 97,85,85 83,72,65 121,103,82 99,86,65 118,99,76 124,98,73 148,120,93 146,118,91 157,121,90 169,131,83 132,104,66 149,128,105 106,88,85 110,105,102 115,109,104 119,115,109 118,114,106 118,114,108 109,102,102 111,106,108 113,108,110 119,113,118 137,130,128 149,141,128 159,150,131 157,143,125 153,144,125 142,131,112 130,121,104 99,92,95 76,71,89 73,68,86 57,46,53 43,33,34 37,27,31 39,29,33 39,29,33 33,23,24 39,29,28 37,30,28 28,21,21 38,31,31 35,33,34 30,23,26 30,23,26 37,30,30 40,30,31 62,56,61 64,58,63 41,39,40 58,54,44 67,60,40 65,58,29 66,60,24 66,58,22 68,61,22 64,59,18 64,57,18 67,60,21 66,61,20 67,62,21 67,62,21 67,64,22 67,62,19 67,64,24 68,63,20 73,66,25 75,61,18 97,83,17 156,143,11 177,160,22 192,175,37 150,127,67 149,130,93 148,127,75 196,182,126 68,56,46 88,71,43 92,67,39 72,50,30 94,75,48 80,57,28 116,87,54 111,84,52 94,66,39 96,68,41 96,68,41 65,46,21 171,155,122 177,162,122 196,181,141 187,171,129 195,179,137 193,178,138 201,186,139 209,192,143 213,197,141 230,215,154 233,216,151 202,186,142 64,50,25 42,32,33 50,43,46 55,48,51 50,43,46 56,49,52 56,46,47 61,47,47 55,42,39 63,50,47 70,57,52 72,57,48 70,55,46 72,56,50 64,48,44 49,42,45 33,28,27 39,34,36 40,34,39 50,44,49 49,43,48 47,41,46 54,43,50
