10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 55,29,15 94,61,36 94,59,32 88,51,25 117,78,46 168,113,41 187,143,74 218,190,134 238,208,152 240,218,153 230,208,159 176,155,183 254,228,205 225,204,204 144,125,143 230,211,199 244,223,182 176,157,130 95,81,86 242,228,172 241,217,180 247,225,162 216,200,167 242,228,212 155,143,159 235,221,163 243,221,183 96,72,78 93,76,110 245,235,166 247,228,162 173,164,133 254,237,161 135,123,125 119,102,105 244,235,159 232,211,209 124,102,82 232,214,193 245,220,163 210,197,149 173,152,139 244,224,165 248,223,166 248,226,188 252,229,187 244,225,168 244,228,186 247,231,189 236,219,180 231,217,174 216,195,152 231,209,164 225,201,148 218,194,143 196,171,127 156,133,102 201,177,124 229,204,147 235,213,150 235,218,151 250,222,193 244,222,159 249,222,161 250,228,165 249,227,164 249,227,164 249,227,164 250,225,166 246,222,160 251,227,165 246,224,161 245,225,164 242,219,159 241,217,151 173,81,26 171,43,12 161,51,11 157,54,12 212,115,66 111,50,34 135,48,21 158,61,28 160,58,20 163,59,20 151,70,18 165,83,38 167,82,43 161,68,38 141,62,21 129,57,20 124,55,26 118,59,31 245,208,153 254,225,172 251,217,158 219,186,120 124,68,32 121,42,19 151,51,19 255,199,144 244,218,168 242,218,167 240,216,165 227,205,156 209,168,119 160,112,58 123,61,5 148,83,28 143,78,14 178,133,100 112,52,9 104,55,19 56,39,31 52,40,28 51,36,27 51,36,25 49,35,21 59,42,43 71,53,52 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 67,41,27 94,59,34 93,58,33 94,59,34 124,83,52 163,107,31 190,149,81 223,198,141 242,214,156 242,220,157 243,221,158 249,225,172 246,222,169 241,221,160 241,222,154 243,222,150 245,223,158 244,221,163 245,224,170 246,223,163 250,227,167 249,227,160 245,226,162 246,224,186 245,229,173 252,232,173 250,226,171 253,228,182 242,223,155 250,228,163 243,223,164 190,171,148 253,231,166 242,227,176 246,232,166 255,239,185 251,227,172 251,226,178 245,227,156 245,222,164 251,228,168 252,231,159 252,229,169 252,228,166 251,227,163 250,228,163 247,225,162 249,226,166 247,224,164 246,223,163 241,221,160 238,215,155 235,212,152 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 237,218,152 246,224,161 249,227,164 250,228,165 247,225,162 247,224,164 245,226,162 251,227,165 247,223,161 245,220,161 245,220,161 243,220,160 241,221,160 240,221,157 158,76,18 171,43,12 166,46,12 149,47,9 149,53,13 161,50,15 168,54,25 166,55,20 152,56,18 178,100,52 243,219,157 238,216,153 234,220,154 246,218,162 255,215,155 212,156,107 133,55,25 211,154,110 245,219,167 243,222,166 248,219,156 246,205,135 204,108,68 158,50,23 154,49,5 209,133,75 241,215,161 244,218,168 243,219,168 226,205,153 212,172,120 175,127,71 158,90,27 160,92,22 161,87,15 182,138,98 142,79,28 112,57,14 62,46,33 52,40,30 51,36,27 49,34,23 44,29,20 62,46,42 71,53,52 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 77,51,30 97,64,39 93,58,33 96,56,31 132,87,54 167,106,27 192,152,86 227,199,141 237,214,156 236,214,151 222,201,145 237,217,169 245,229,173 247,218,157 243,221,156 241,214,151 246,223,165 247,227,166 249,230,166 251,228,168 252,230,165 250,230,171 250,229,173 251,229,166 247,222,163 251,229,162 252,232,173 254,225,176 254,227,166 246,222,169 249,227,164 255,224,171 195,179,146 252,229,169 255,223,164 255,224,165 252,228,166 249,232,165 244,230,162 243,218,159 241,227,157 255,227,171 252,225,164 255,228,172 248,224,162 248,219,158 242,223,155 221,168,113 247,233,167 241,200,139 245,219,151 248,224,162 239,210,157 227,201,147 216,191,143 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,154 240,218,155 248,223,164 246,222,160 249,221,163 229,202,139 255,227,144 249,227,162 251,227,163 246,222,158 247,222,163 247,223,157 237,215,152 240,215,156 241,217,155 209,157,97 158,50,16 164,51,15 209,113,71 142,56,26 162,51,16 169,53,20 164,56,20 163,58,26 213,143,92 246,219,156 243,218,159 239,216,158 239,216,158 246,221,164 246,221,164 248,219,156 249,219,161 240,219,165 246,221,164 246,219,158 253,217,159 189,119,72 140,59,23 152,48,11 202,110,57 249,217,160 246,222,169 244,220,167 227,201,151 212,175,122 190,144,87 138,74,12 151,76,6 159,89,13 171,126,78 134,76,21 113,60,17 63,37,23 57,40,30 55,39,26 50,33,23 47,32,23 61,45,41 72,53,55 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 93,64,42 101,68,43 93,58,31 98,56,32 149,105,65 168,104,21 190,152,88 225,197,141 239,216,156 240,219,165 239,219,171 232,220,194 193,177,144 248,233,193 125,108,140 144,121,148 246,221,162 117,101,88 239,220,183 221,195,181 248,232,176 145,126,87 238,223,172 245,231,175 191,168,126 88,77,140 191,189,190 154,134,116 178,151,146 150,136,93 240,224,166 109,91,72 90,74,141 252,229,171 251,227,165 243,224,156 219,113,67 236,176,124 212,168,99 220,87,39 255,210,164 241,216,157 255,163,117 221,66,23 240,234,159 255,225,163 227,85,54 247,218,157 233,105,62 255,169,124 255,184,125 252,189,138 248,217,164 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 239,212,151 239,216,156 245,223,160 245,220,161 244,219,160 248,189,74 240,196,100 246,222,158 253,231,164 251,229,164 248,224,160 253,221,164 204,171,103 206,179,116 246,221,162 245,220,161 246,219,158 143,59,13 148,46,0 147,51,13 123,38,12 156,52,15 167,54,18 164,56,20 163,50,25 186,115,62 250,219,157 244,221,161 238,215,155 242,219,159 238,216,153 241,217,155 247,224,166 243,219,164 242,218,165 244,219,162 243,218,159 245,221,166 255,219,160 154,65,32 141,45,16 157,50,7 252,208,155 245,219,165 239,215,162 228,199,150 207,167,115 189,143,86 129,65,1 153,78,6 165,92,12 154,111,64 129,72,14 112,59,14 70,43,27 60,40,31 55,39,26 55,39,26 47,32,23 54,38,32 74,56,55 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 88,62,39 96,63,36 94,59,32 92,53,25 135,96,53 169,102,23 192,150,87 225,196,145 242,214,158 245,221,166 224,205,166 227,214,182 200,181,144 247,233,208 140,125,147 110,101,97 240,215,212 170,159,144 199,174,171 237,214,154 203,194,209 255,231,165 142,133,125 91,75,115 254,227,166 103,95,143 246,225,225 239,232,230 250,232,159 184,175,171 251,228,168 92,74,101 98,83,134 246,220,168 245,231,161 245,226,160 255,209,153 254,229,172 189,96,39 215,92,34 226,105,51 241,227,161 248,173,110 255,227,152 255,224,161 254,112,74 228,88,42 248,231,166 253,110,79 255,174,114 231,67,27 254,185,131 238,215,155 230,204,152 215,193,144 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 246,219,156 211,164,83 248,203,112 255,225,167 246,222,156 249,228,174 244,225,161 205,157,83 255,202,86 215,176,94 248,219,156 244,219,160 243,220,160 243,220,162 226,187,126 176,88,36 139,46,21 96,37,9 162,45,17 163,57,22 163,57,22 161,56,24 188,114,60 238,209,148 242,219,159 243,220,162 240,217,159 238,215,155 240,220,159 247,224,166 242,219,161 242,219,161 240,217,159 243,220,160 245,216,155 147,98,47 116,49,24 96,37,7 153,45,11 230,170,116 243,217,163 239,213,159 223,197,145 208,166,112 178,130,74 128,63,0 153,79,9 171,102,17 147,99,52 135,74,9 129,74,20 68,41,23 62,42,33 56,40,27 52,35,25 47,35,25 54,38,32 76,58,55 81,63,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 91,62,40 93,60,33 94,60,30 98,56,32 150,112,66 168,99,18 190,145,81 224,198,146 238,213,165 242,219,159 134,115,88 221,203,173 132,110,104 247,221,171 171,163,139 90,73,107 242,223,166 196,176,167 240,227,164 188,169,157 152,139,189 254,229,170 156,144,149 83,68,130 240,223,156 80,71,134 248,229,215 227,221,216 241,224,148 186,177,192 253,240,151 82,75,105 78,63,121 237,215,166 244,229,166 245,231,165 255,184,134 255,240,176 219,169,109 210,90,40 255,204,143 211,158,101 234,176,114 221,183,107 231,153,102 255,230,170 255,225,162 218,166,106 255,227,168 245,204,145 237,208,143 252,197,141 250,211,154 231,202,151 215,193,144 191,168,126 150,125,95 204,181,123 225,203,140 232,205,142 237,215,148 236,216,157 147,128,91 247,219,163 247,219,163 247,223,159 247,221,167 242,222,161 234,192,100 239,197,114 215,188,123 247,223,168 245,222,162 243,218,159 243,218,159 242,219,161 241,217,155 172,106,54 159,46,23 162,42,12 158,52,17 159,53,18 160,54,19 162,60,24 152,75,22 249,222,161 247,224,164 242,219,161 243,220,162 240,217,159 240,217,159 246,223,163 242,219,161 246,223,165 244,221,163 240,217,157 243,219,155 174,119,67 145,57,21 161,48,25 165,44,19 204,128,70 243,217,163 242,213,160 224,198,146 209,169,115 177,129,73 141,76,12 156,81,9 157,85,5 126,81,33 140,75,18 114,55,0 76,45,22 67,44,33 58,42,29 52,35,25 45,35,25 52,35,27 74,57,49 84,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,12 95,64,41 94,60,30 92,58,28 95,53,29 159,111,64 173,111,32 196,155,94 231,203,145 239,216,158 244,221,161 244,224,165 248,228,169 242,218,163 240,225,164 243,219,164 245,222,164 238,217,161 244,221,161 253,228,171 244,228,156 252,228,162 248,228,169 251,237,171 242,228,160 248,231,180 246,230,176 242,226,172 236,225,222 251,230,176 242,219,161 221,201,153 224,202,157 250,227,167 255,233,174 247,234,173 255,233,173 255,209,157 248,232,178 255,236,170 255,228,165 250,223,162 251,232,164 248,229,161 254,225,164 255,231,171 243,207,129 239,227,161 253,226,165 243,219,155 239,214,166 239,220,167 240,216,154 233,214,157 223,202,146 212,191,139 195,169,130 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 132,104,75 241,217,155 248,223,166 244,227,162 251,220,158 216,209,170 150,137,103 255,225,165 246,223,163 246,224,161 246,224,161 250,226,164 246,223,163 245,222,164 243,219,164 243,218,161 153,74,28 132,37,3 163,49,22 157,51,16 162,51,16 164,51,17 163,56,24 149,55,12 143,90,33 249,218,156 242,219,161 242,218,163 238,218,159 242,218,163 244,221,163 242,218,163 245,221,166 244,221,163 238,218,159 238,218,157 255,206,149 156,61,25 157,50,18 167,39,10 157,64,16 249,218,156 242,222,163 230,204,152 211,174,121 185,139,82 160,95,31 160,86,11 140,65,0 120,58,16 128,63,22 125,65,13 78,44,22 66,45,34 58,42,25 55,39,24 49,35,21 45,33,21 74,56,51 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 93,58,33 90,57,32 91,57,25 94,54,31 173,125,78 176,121,40 195,160,95 232,207,148 240,216,161 242,219,161 245,222,162 247,224,166 244,219,162 232,206,152 239,212,151 183,148,81 248,223,164 199,161,97 255,216,155 217,181,121 255,234,171 248,219,156 255,232,173 243,213,144 247,224,164 222,196,128 255,230,173 255,232,174 255,224,164 213,178,113 255,226,155 255,224,154 252,226,185 120,114,137 175,171,182 255,235,192 253,234,197 255,228,167 249,227,164 253,228,169 255,227,162 255,225,163 253,226,165 246,202,122 255,234,97 255,223,167 245,228,179 153,105,91 96,98,56 247,212,145 201,154,75 167,122,49 238,207,156 222,201,147 214,193,141 190,164,125 147,125,89 200,176,121 224,202,139 234,210,144 241,215,147 238,219,153 243,223,162 248,222,168 247,224,193 115,105,67 243,220,160 250,227,167 251,228,168 250,228,165 245,223,160 247,225,162 244,222,159 244,221,161 247,224,166 244,218,166 244,219,162 147,69,21 157,48,19 161,48,12 166,51,13 165,58,15 164,57,16 158,51,19 164,60,23 211,121,77 234,207,142 244,219,162 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 242,218,165 242,219,159 245,218,157 255,215,152 208,127,77 159,53,18 158,41,13 167,39,10 202,96,57 215,174,115 238,223,162 232,208,155 215,180,126 190,147,89 167,103,36 184,108,29 161,86,16 131,73,22 120,58,20 116,55,8 82,46,24 68,45,32 61,43,24 58,42,25 51,37,21 48,31,21 76,56,49 87,65,59
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 13,8,10 91,58,33 94,57,31 89,55,23 93,56,30 171,127,76 176,125,47 204,168,106 233,210,152 238,217,161 238,218,159 241,221,162 241,221,160 243,220,160 228,184,115 251,220,171 222,173,96 248,224,162 229,178,80 255,227,164 224,185,112 245,217,159 247,199,104 248,228,167 255,204,98 247,226,172 254,190,94 255,218,163 231,197,138 255,225,148 255,204,104 255,200,95 254,205,115 240,209,215 50,29,116 119,80,119 54,29,101 60,66,176 255,225,165 255,226,154 255,222,161 255,167,91 248,224,160 244,219,173 249,210,110 252,221,141 161,145,130 180,171,184 154,176,206 148,130,100 203,157,91 172,129,69 238,207,145 235,211,156 223,202,150 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 238,213,154 238,217,147 242,220,157 246,218,162 203,193,183 233,210,150 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 249,227,164 244,222,159 245,223,160 243,220,162 243,220,162 244,221,163 242,219,159 156,91,34 130,36,11 97,34,12 153,76,20 151,57,18 156,56,22 162,57,27 162,54,20 159,55,18 190,136,77 235,196,137 243,220,162 241,216,157 242,219,161 243,218,159 242,218,163 240,216,161 239,214,157 240,218,155 251,213,149 165,78,51 110,43,18 165,40,19 163,40,11 163,47,12 189,136,81 245,222,164 235,211,158 217,182,128 189,146,88 157,93,26 156,83,3 143,68,0 133,75,20 113,53,10 142,77,17 89,48,19 73,45,34 67,45,27 59,40,24 54,40,26 48,34,20 76,56,47 89,67,61
9,8,11 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 14,7,7 95,60,35 95,58,34 92,58,28 100,64,35 180,136,83 183,132,56 205,170,105 238,215,157 240,220,161 241,221,162 240,220,161 244,224,163 245,222,164 214,169,96 232,197,143 222,164,82 248,223,164 216,158,53 252,216,154 223,186,105 255,222,154 241,180,74 244,226,166 255,204,87 239,219,173 255,198,92 255,218,156 220,184,108 255,210,123 255,200,92 255,206,92 239,182,70 213,185,185 111,61,88 160,91,133 134,53,24 99,78,145 255,223,171 250,224,170 233,131,1 65,37,58 203,143,59 142,138,101 255,228,159 251,225,171 143,135,124 153,143,161 166,88,76 177,184,209 252,218,159 239,211,153 239,214,157 236,212,157 226,205,153 215,194,142 191,169,124 147,120,88 201,180,126 224,204,145 239,215,153 238,219,153 237,218,152 196,186,144 212,196,152 249,226,166 248,223,164 248,224,162 246,222,158 250,226,164 248,223,164 245,223,160 243,221,158 246,224,161 243,220,162 239,216,158 245,222,164 247,224,166 194,142,82 156,50,27 111,37,12 165,74,16 206,124,68 172,92,37 200,110,66 148,49,12 161,52,23 148,77,24 156,99,41 163,111,61 245,222,162 243,220,160 245,218,157 242,218,163 242,219,161 245,217,161 216,186,130 247,212,145 111,47,21 78,31,8 164,39,20 163,40,11 175,57,22 132,77,23 244,219,162 236,212,159 224,189,135 197,154,96 149,85,18 145,72,0 156,77,13 135,72,23 119,60,12 150,80,18 101,55,25 73,45,34 67,45,27 61,42,26 52,38,24 51,35,22 76,56,47 88,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 17,5,5 90,56,34 93,55,34 86,53,28 93,56,30 172,124,70 189,137,64 214,178,118 238,217,161 241,220,164 245,222,164 242,219,161 245,222,164 239,216,156 244,197,108 191,147,69 217,166,86 253,228,169 244,184,75 240,201,140 231,184,103 220,171,102 255,195,74 252,226,174 255,205,70 255,228,177 255,205,73 255,221,156 239,201,135 255,226,158 231,174,87 251,182,81 248,191,86 131,123,158 255,129,0 255,120,0 217,105,38 178,126,105 251,227,163 255,227,164 98,58,62 135,103,21 251,141,21 255,233,178 254,238,164 250,226,162 178,170,159 160,172,194 149,155,176 219,197,134 250,227,167 250,229,173 226,199,136 222,194,138 226,202,149 215,193,144 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,218,152 113,93,61 244,227,162 251,226,169 247,223,159 250,225,166 246,223,163 246,224,159 250,226,164 248,223,164 246,224,161 247,225,162 245,222,162 246,223,165 245,220,163 246,220,166 246,220,166 245,218,157 162,65,32 146,52,9 188,108,49 154,50,15 152,48,13 159,53,18 160,52,18 161,50,17 156,62,19 162,84,33 175,136,77 242,223,159 246,219,156 192,146,87 189,143,84 250,219,157 244,214,158 125,88,35 153,48,4 150,44,21 133,42,23 171,35,13 166,36,9 162,42,8 177,119,64 235,211,156 238,214,161 225,190,136 202,159,101 154,89,25 162,86,7 157,80,6 164,99,37 134,74,20 137,69,10 110,64,27 75,45,30 67,45,27 62,41,26 57,41,28 53,36,26 81,59,51 87,65,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 16,7,1 89,59,33 91,55,35 90,57,32 92,55,31 172,121,66 193,141,68 216,177,118 240,216,161 244,224,165 235,211,156 252,226,172 254,226,170 240,220,161 203,180,122 205,170,116 169,139,81 241,221,162 198,149,80 240,220,161 241,224,175 254,216,152 194,155,82 241,221,162 203,161,82 237,223,165 242,178,91 174,118,51 159,110,41 254,225,164 255,229,168 162,128,65 168,141,80 106,53,30 189,129,186 224,145,122 171,48,0 219,193,199 249,230,166 250,232,170 185,214,174 52,147,138 255,228,165 255,225,169 220,196,130 218,210,188 196,182,126 151,137,110 61,121,96 105,79,40 252,203,134 242,188,84 196,158,94 233,210,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 239,217,152 237,216,162 240,222,162 246,223,165 238,214,150 238,219,155 248,221,160 248,224,160 246,224,159 251,222,157 248,224,162 249,226,166 242,224,164 243,224,160 246,223,163 249,226,168 247,223,170 236,223,162 253,204,153 143,60,9 167,54,22 158,49,18 158,49,20 158,50,16 156,50,15 161,49,19 163,50,16 153,70,21 153,60,14 168,93,46 137,71,14 201,152,85 195,130,70 183,133,73 154,91,40 167,49,18 131,49,27 161,40,13 158,40,9 163,39,13 163,38,8 178,56,18 152,90,32 240,216,163 237,213,158 224,191,139 200,160,108 158,101,41 149,75,7 168,95,15 147,79,18 147,94,37 120,59,12 112,66,27 76,45,26 70,45,26 65,42,27 61,42,28 57,38,26 84,61,50 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 18,7,2 85,55,29 83,49,27 82,51,28 93,56,32 166,114,52 201,148,80 226,192,133 239,215,162 237,216,160 189,163,109 125,92,42 235,182,137 152,58,19 182,62,28 239,206,138 165,147,115 237,217,156 224,194,138 162,161,154 181,123,70 217,213,178 175,155,135 250,222,154 160,134,109 152,77,46 181,112,79 251,65,1 254,144,0 254,234,173 253,228,180 188,162,123 105,83,49 159,74,19 220,138,109 223,126,44 214,135,71 255,219,179 247,224,166 244,228,154 124,113,94 247,220,157 248,234,164 190,168,123 238,231,204 128,109,56 228,224,189 134,169,150 126,74,42 146,83,63 231,207,145 236,219,150 243,224,167 241,212,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 234,207,146 244,220,158 240,219,165 248,228,169 217,192,133 215,172,114 215,174,113 148,78,27 157,61,19 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 253,228,171 249,221,165 245,220,161 244,222,159 188,108,69 162,45,17 155,46,15 155,46,17 160,49,16 169,70,29 162,51,18 165,49,18 159,50,19 149,53,22 150,53,20 157,61,23 162,51,18 161,48,16 153,43,19 107,44,22 102,33,4 159,39,16 157,41,10 160,40,10 163,39,13 165,37,10 167,45,7 158,98,44 242,218,165 235,211,158 221,189,134 198,159,102 162,108,47 132,58,0 145,66,4 147,74,15 172,119,62 130,63,13 108,57,18 82,48,30 69,44,25 65,42,27 61,42,26 57,38,24 82,61,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 18,7,2 87,57,31 91,56,31 85,52,27 96,56,31 161,108,42 204,153,84 225,194,134 236,212,159 243,219,164 241,220,164 240,216,161 215,186,133 206,171,115 131,86,38 232,207,161 178,166,125 242,221,167 246,221,162 157,124,85 225,118,15 232,180,120 180,165,129 249,222,159 194,187,156 166,136,139 188,147,86 255,148,0 236,66,17 223,208,147 244,230,176 238,216,153 143,123,77 185,105,48 185,139,109 255,129,1 223,123,48 247,227,197 252,228,166 227,206,179 240,221,157 255,225,163 172,172,158 147,139,105 157,145,117 255,232,188 254,230,177 242,220,173 109,76,39 248,224,160 243,230,178 181,172,143 132,121,86 232,216,162 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 244,222,159 225,180,116 218,160,53 224,196,126 191,127,63 137,78,21 247,209,143 159,52,9 167,51,8 161,57,18 166,94,46 226,175,118 241,205,145 243,214,153 242,224,162 243,226,161 237,220,155 232,201,139 164,58,21 157,44,12 155,46,15 153,46,14 157,48,17 178,100,47 148,50,6 166,60,23 154,49,17 154,48,21 154,51,20 155,46,15 167,47,17 161,48,14 160,48,18 149,45,17 135,39,10 157,41,10 157,41,10 160,40,10 164,39,11 169,33,13 157,42,2 169,116,63 240,219,163 238,209,156 223,186,131 201,160,101 167,116,51 155,77,10 153,75,4 149,74,6 174,131,71 136,63,4 120,61,13 86,50,32 76,51,32 70,48,30 66,46,28 59,40,24 87,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 19,8,1 88,58,32 87,54,29 86,53,28 88,48,23 159,102,33 201,150,83 220,190,132 237,213,160 238,214,159 242,221,165 242,221,165 244,219,162 243,220,160 248,224,162 233,209,158 197,182,144 243,221,176 248,214,153 164,152,164 193,111,16 185,189,193 182,171,136 241,213,157 233,206,159 106,67,26 250,224,174 248,229,176 146,128,96 141,120,79 204,189,142 246,229,178 214,192,147 43,53,170 255,126,0 201,99,48 255,151,14 250,228,183 158,148,108 223,199,162 243,223,164 152,137,117 243,221,183 111,94,68 188,175,112 111,97,102 139,122,98 195,177,135 238,215,157 175,172,159 151,125,86 241,217,155 239,215,153 233,213,154 225,201,150 214,190,139 192,170,123 146,123,81 200,176,125 222,199,139 233,209,145 239,216,158 139,110,90 196,160,100 202,166,104 241,222,158 217,185,128 249,230,166 155,52,8 192,130,74 172,115,55 158,56,16 148,55,9 153,76,25 146,52,11 156,54,16 164,58,21 175,64,29 160,61,24 170,47,18 164,41,12 161,48,16 156,42,13 160,49,16 168,78,38 170,105,43 161,51,11 158,50,14 154,48,13 156,49,17 152,47,17 159,47,19 161,48,14 164,48,17 160,42,11 159,48,15 165,45,15 158,41,13 157,41,10 161,38,9 163,38,10 161,35,10 202,104,60 201,161,107 240,219,163 239,215,160 223,191,136 204,165,106 166,115,50 153,75,6 158,81,5 149,75,0 192,148,95 129,60,6 146,81,17 89,48,21 77,51,28 70,48,30 67,47,29 61,42,26 86,65,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 27,15,5 85,55,27 86,52,30 84,50,28 97,56,29 165,98,32 195,146,77 217,189,133 234,213,157 242,222,163 244,221,163 242,219,161 243,218,159 240,216,163 238,218,157 247,217,171 201,185,141 227,212,176 239,220,165 248,229,165 235,216,152 179,163,148 189,172,144 254,225,172 255,228,177 246,228,166 235,218,167 247,225,160 206,194,168 110,91,64 137,126,93 252,234,192 255,243,203 4,21,153 9,25,164 14,27,152 67,57,185 151,136,127 255,233,178 246,232,166 113,131,118 117,86,63 200,173,110 244,224,163 87,64,93 9,36,136 147,123,132 242,220,184 110,95,59 247,228,173 242,222,163 242,225,160 228,213,166 234,215,162 224,203,149 218,194,141 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 240,218,151 239,214,157 244,220,158 247,223,161 247,223,161 250,226,164 248,228,169 176,126,66 243,212,148 248,224,158 214,156,101 165,46,7 202,161,100 244,215,154 241,211,153 217,201,143 158,99,51 135,55,14 154,43,10 162,42,12 156,43,11 161,42,14 161,43,12 160,46,17 155,81,27 158,45,11 160,47,13 155,47,13 156,50,13 157,49,15 160,47,13 161,48,14 162,46,15 158,44,15 157,44,10 163,40,11 161,40,15 158,40,9 163,40,11 163,37,12 161,37,11 192,113,65 241,216,157 241,221,162 238,217,163 228,198,142 209,170,113 167,110,50 136,64,0 135,60,0 135,65,5 204,159,113 120,51,0 143,73,11 91,50,19 76,52,28 71,50,27 71,46,27 62,44,25 83,62,49 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 38,23,12 84,54,26 84,51,26 87,51,29 91,50,21 167,103,34 197,148,81 214,183,130 236,210,156 246,222,167 242,218,163 244,221,163 240,211,158 125,124,97 87,99,103 224,223,196 88,111,134 112,122,119 144,144,139 231,218,168 128,133,109 114,121,135 85,106,125 237,232,191 242,230,191 222,210,182 240,233,192 245,240,185 203,203,198 138,144,135 71,81,73 192,197,177 217,197,177 133,104,82 121,126,132 208,211,201 109,80,56 249,228,176 248,228,196 96,96,82 108,133,148 69,115,137 121,124,100 159,141,122 113,70,51 2,21,154 8,25,142 84,64,46 238,218,159 236,219,154 239,223,190 123,107,76 166,149,114 233,214,159 226,202,149 218,194,141 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 240,218,153 243,219,157 244,220,158 247,223,161 248,224,162 250,226,164 248,220,164 250,226,162 250,223,162 248,224,160 226,187,128 158,43,3 124,91,25 247,220,159 241,213,155 241,221,162 241,222,165 243,223,164 230,200,144 155,87,42 156,50,15 160,42,11 160,44,13 168,45,16 183,112,59 158,45,11 159,43,10 157,46,13 160,49,14 160,49,16 163,47,14 163,47,14 165,47,16 165,45,15 164,41,10 154,43,10 160,41,13 159,39,9 158,40,9 166,41,11 172,48,22 206,155,100 240,220,161 240,220,161 238,217,161 233,204,151 216,182,123 166,114,52 140,68,4 135,57,0 144,72,8 206,160,119 126,56,0 138,67,0 99,54,19 80,54,31 75,54,31 70,45,26 60,42,23 86,65,52 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 46,26,17 82,52,26 82,48,26 84,50,28 105,64,33 168,101,33 191,146,82 219,183,134 235,211,156 240,216,161 240,217,159 240,217,157 243,216,155 117,146,148 100,130,150 54,79,101 70,94,112 123,153,162 74,105,136 54,87,106 77,119,137 68,89,110 110,135,157 79,109,133 100,122,138 121,151,162 76,93,115 71,89,102 82,106,126 52,76,96 102,133,148 73,86,112 98,119,128 249,220,167 87,109,139 25,53,76 78,73,61 172,167,135 28,137,151 97,108,97 131,133,105 83,114,145 105,111,61 242,212,156 107,45,43 56,24,117 64,62,31 86,71,31 182,171,152 125,121,63 250,221,168 242,215,154 229,210,153 227,208,153 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 244,220,156 244,220,156 252,228,166 246,222,160 250,223,160 253,226,165 252,225,164 245,220,161 245,223,160 161,126,61 247,223,159 242,219,159 242,219,159 247,224,166 245,222,164 247,224,166 242,222,163 236,218,158 237,207,149 151,90,43 141,53,15 159,43,10 200,117,68 160,44,11 153,42,7 160,52,14 150,44,7 157,46,13 158,45,11 157,46,13 162,44,13 161,43,12 165,41,15 158,50,16 204,117,74 158,40,9 157,38,10 157,34,1 149,59,17 249,221,163 246,223,165 242,219,161 244,220,167 236,210,156 219,189,131 174,128,71 132,56,0 143,69,0 159,89,27 182,138,98 140,66,0 140,72,11 104,56,13 79,50,30 77,51,26 72,47,28 64,46,27 79,58,45 88,67,56
