10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,37 96,63,36 90,53,27 87,50,26 143,100,65 158,110,38 209,175,114 236,213,155 243,218,161 240,218,155 68,58,114 30,46,123 10,24,115 1,17,94 12,27,102 28,44,110 32,47,122 105,70,45 255,160,0 255,175,22 255,179,43 255,186,115 76,65,58 45,64,74 147,173,181 50,80,104 239,189,158 217,173,135 76,68,44 6,61,88 0,59,85 4,59,84 7,64,89 2,57,80 16,74,94 154,148,102 255,228,172 209,172,87 255,231,177 238,205,139 199,162,79 211,174,80 222,194,124 248,220,164 255,220,162 246,207,134 255,227,163 207,174,97 240,205,138 246,221,164 205,173,102 242,222,163 236,212,157 203,163,88 241,210,148 223,199,144 214,193,141 193,171,126 150,133,96 214,194,133 230,207,147 238,214,152 238,214,152 239,217,154 239,216,156 239,203,141 48,42,119 230,194,116 249,228,176 254,230,168 215,208,181 255,163,10 245,151,30 158,147,128 194,199,167 85,133,117 31,127,134 95,96,73 212,168,86 188,144,48 246,216,149 190,155,74 194,146,72 219,176,102 192,144,60 218,169,88 217,176,88 221,185,107 245,201,119 139,96,40 104,65,26 104,66,29 107,62,29 109,75,41 192,157,92 188,156,85 215,165,82 192,144,60 213,170,83 218,176,84 189,149,56 199,157,74 247,212,145 241,216,159 241,214,141 203,159,77 200,161,88 239,215,162 232,206,154 203,172,123 159,113,56 135,65,5 135,70,6 155,91,24 167,128,85 116,60,11 112,57,14 82,46,15 55,40,29 52,37,26 51,36,25 49,33,27 47,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,37 91,58,31 96,59,33 94,54,29 155,113,75 160,114,44 213,179,120 239,216,158 244,219,162 240,216,154 55,49,113 32,48,127 9,22,118 2,18,97 6,20,100 30,46,114 18,25,109 203,123,21 254,152,0 255,159,0 255,156,1 255,175,81 255,178,89 231,159,95 245,129,84 195,133,124 225,146,125 129,124,165 56,106,203 72,112,214 43,109,207 52,113,213 57,116,203 53,111,207 48,107,203 56,106,187 62,121,210 141,124,185 67,117,198 73,110,175 64,105,160 226,138,120 82,118,172 74,119,186 148,159,201 255,209,148 247,225,158 202,168,94 238,203,136 251,227,165 209,177,104 242,222,163 236,212,157 209,169,94 241,212,149 225,201,146 210,189,137 193,170,128 151,134,97 214,194,133 229,207,144 238,214,152 237,215,152 238,216,151 244,221,163 235,198,145 46,40,115 251,216,133 242,227,166 247,225,162 211,204,143 197,149,104 186,139,107 153,183,192 66,107,94 186,186,152 179,154,110 122,166,144 211,164,87 192,147,54 245,216,153 246,214,141 206,161,72 199,151,67 193,145,59 208,173,92 249,221,151 240,218,155 196,159,76 249,219,161 200,138,82 112,53,5 188,134,86 108,69,39 227,195,138 248,217,155 227,189,113 191,148,63 255,220,144 217,174,87 186,144,54 190,147,60 220,181,108 196,162,92 234,210,146 233,193,118 203,165,89 240,216,163 240,211,162 210,178,132 161,115,60 152,77,14 162,91,20 159,85,15 154,109,63 138,79,22 131,73,20 95,52,17 58,42,29 54,39,28 49,34,23 50,35,26 48,32,28
10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 92,59,34 99,67,37 92,55,31 92,56,25 162,121,74 161,109,47 210,180,122 236,213,155 245,217,161 241,216,157 54,48,114 29,48,128 4,16,117 10,26,107 0,16,94 27,43,111 9,18,109 255,179,45 255,159,0 255,164,5 250,142,0 255,176,10 255,153,0 255,170,13 230,138,76 199,133,101 101,151,205 63,111,191 52,110,209 111,108,164 55,103,226 42,111,206 40,109,209 190,140,167 49,118,213 48,107,217 46,106,211 125,121,171 57,118,216 51,106,217 43,112,209 59,103,209 62,116,216 66,119,210 103,146,216 255,230,151 245,221,159 206,169,96 237,202,135 253,226,165 204,174,105 240,220,159 239,216,158 208,167,95 242,211,151 228,204,151 213,191,142 193,170,128 151,134,99 215,195,136 232,210,147 237,213,151 238,216,153 240,215,156 242,223,170 230,197,147 46,43,117 235,203,119 247,224,166 246,224,159 241,223,179 246,234,206 238,165,90 95,116,95 48,118,120 49,121,131 72,143,142 149,148,123 202,170,88 192,145,52 253,213,147 218,174,94 195,150,59 185,139,55 209,165,87 248,214,144 244,225,159 243,219,157 197,159,72 185,148,95 179,111,41 234,151,66 217,144,67 110,65,32 217,185,151 245,220,163 249,220,159 193,148,59 250,216,153 255,224,158 193,155,79 191,148,61 196,155,67 213,178,85 235,196,125 241,202,133 203,168,85 243,219,166 238,212,160 219,188,139 169,122,70 149,74,4 148,79,12 172,97,25 146,99,49 134,77,17 120,62,9 105,57,32 58,41,31 54,39,28 51,36,27 49,35,21 49,34,25
11,10,13 11,10,13 11,10,13 11,11,11 12,10,8 94,62,32 93,60,33 94,57,33 97,58,28 163,120,71 162,111,46 206,178,122 232,209,151 242,214,158 239,214,155 51,48,124 27,41,123 7,18,117 7,21,103 1,17,96 11,27,93 20,30,104 223,213,119 226,208,110 227,203,111 230,206,112 236,209,107 237,205,105 247,194,101 241,202,91 210,201,154 183,179,160 171,183,176 173,183,180 170,178,168 126,147,186 197,179,147 57,117,204 55,101,179 98,118,171 139,151,200 71,112,205 50,112,187 60,135,245 232,218,150 48,107,219 37,105,205 158,145,84 255,241,164 112,159,244 222,213,139 239,216,145 208,172,96 237,199,135 247,220,159 205,172,106 240,220,159 239,216,158 206,165,93 245,214,154 228,204,151 216,194,145 193,171,126 151,133,101 214,194,135 238,215,155 237,212,153 238,216,153 243,216,155 237,225,168 230,198,156 34,35,110 225,190,109 250,225,166 246,224,159 249,231,160 248,234,164 235,222,161 198,180,136 25,98,104 57,90,84 60,111,102 235,220,180 221,174,95 192,145,52 204,164,73 191,146,55 195,150,61 218,173,98 193,152,82 213,168,93 212,173,91 188,151,70 250,203,122 175,136,77 163,109,50 229,145,60 197,119,52 105,58,26 153,122,83 244,220,154 238,206,133 196,149,60 251,221,152 228,193,128 250,210,144 194,152,73 195,153,63 195,150,57 203,159,77 251,212,143 201,162,78 243,219,164 240,214,160 222,193,144 174,130,77 144,73,4 148,79,14 166,88,17 135,85,39 132,75,17 122,64,9 96,48,21 63,46,36 55,40,29 55,40,29 51,36,25 49,34,25
11,10,13 11,10,13 11,10,13 9,11,11 20,13,13 89,59,33 95,58,32 94,57,33 101,62,32 164,124,72 156,107,40 207,178,125 231,208,148 239,214,155 236,213,153 47,44,129 26,40,120 9,21,115 7,19,111 8,24,103 12,27,102 27,35,96 218,210,118 230,209,126 232,208,128 230,209,128 231,213,140 231,211,125 222,208,113 223,208,118 226,211,123 223,209,125 226,208,135 227,209,136 226,205,135 208,203,119 183,182,187 51,116,217 85,146,228 80,115,178 255,249,157 100,109,132 61,112,200 64,124,229 240,229,185 56,107,210 45,104,198 56,118,213 65,118,194 81,135,217 186,209,234 239,222,153 208,172,94 234,201,135 247,219,161 208,175,109 238,218,157 242,219,161 207,167,92 245,213,156 226,202,149 215,193,144 193,171,126 151,133,101 215,195,134 236,214,151 236,211,152 239,217,154 240,217,157 238,223,162 205,175,147 31,36,101 235,190,99 252,223,162 249,222,161 251,227,165 251,228,157 251,231,183 116,90,65 64,81,73 171,100,58 251,212,153 240,219,163 214,170,92 192,145,54 201,156,65 204,161,76 197,159,72 209,165,85 203,161,78 211,174,93 208,166,83 194,154,63 217,168,76 181,139,74 228,209,186 78,87,98 53,78,100 125,91,73 148,123,79 191,155,67 216,176,101 186,144,50 189,147,64 209,166,90 218,176,97 202,160,79 203,160,73 199,154,63 193,147,61 205,161,81 202,163,81 236,211,154 237,213,160 221,192,143 177,135,81 143,74,9 152,80,0 166,89,15 130,80,20 127,71,8 134,77,17 123,67,18 64,48,35 60,44,31 54,40,26 49,34,23 49,34,25
10,9,12 11,10,13 11,10,13 10,9,12 25,15,14 94,61,36 92,58,28 92,55,31 96,55,24 164,124,70 155,109,41 210,179,128 236,213,153 241,216,157 234,218,160 44,43,128 16,30,112 4,15,114 4,19,105 26,40,122 24,40,106 15,28,95 45,48,97 52,53,101 61,62,96 77,74,101 100,96,120 118,115,132 131,127,136 142,137,136 157,153,147 169,163,156 160,160,146 171,166,154 173,173,159 168,157,152 46,100,182 50,107,213 99,137,207 100,151,239 42,111,215 47,112,213 121,108,158 51,118,233 51,117,213 49,114,219 145,109,147 50,107,213 51,114,211 58,116,208 81,136,229 241,231,189 213,174,101 231,201,132 245,220,161 208,175,107 243,223,162 242,219,161 208,168,91 242,210,153 225,201,148 213,191,142 195,173,128 150,132,100 215,195,134 231,208,148 234,209,150 238,216,153 235,216,152 237,217,156 197,168,146 28,32,106 204,153,73 254,225,164 249,222,159 251,227,161 251,227,163 243,224,160 232,222,180 20,98,122 215,151,84 223,149,79 253,212,165 215,176,105 196,148,62 216,169,80 245,203,120 185,150,67 195,153,72 199,157,74 242,215,140 191,148,74 198,153,60 115,99,93 60,64,79 73,88,93 66,75,100 68,54,69 144,116,87 204,174,128 240,191,124 195,153,70 212,169,84 220,178,95 217,175,96 212,170,89 221,180,94 212,169,84 215,172,85 200,154,68 193,147,61 202,160,79 238,208,152 236,210,156 220,191,140 184,143,86 153,78,15 159,83,4 154,75,2 135,79,30 131,75,12 118,60,7 112,53,5 65,49,34 60,41,27 55,41,27 52,37,26 50,35,26
10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 96,62,32 89,54,27 91,52,22 95,54,23 165,124,67 160,111,44 216,185,134 238,212,158 240,217,159 230,218,163 38,39,130 10,26,107 4,18,109 5,20,106 27,39,115 22,41,103 26,41,98 142,138,170 119,136,179 115,136,182 97,116,167 87,107,164 83,92,160 66,86,141 58,81,135 49,62,119 46,57,113 35,50,109 30,53,120 36,49,106 34,53,100 117,145,211 43,112,216 156,142,197 47,117,214 46,98,196 46,111,212 179,156,196 47,121,208 49,110,221 47,115,215 82,120,205 44,113,210 44,113,217 42,111,206 76,109,184 176,179,199 212,176,100 240,206,143 244,220,156 206,176,109 241,221,160 240,217,159 211,171,94 241,209,152 220,199,147 212,190,143 195,173,128 150,132,100 219,196,138 226,203,143 230,211,145 238,216,153 240,218,153 243,216,151 162,138,147 26,32,105 173,133,58 255,230,162 253,221,166 248,224,162 251,227,165 248,228,167 171,198,178 142,178,161 184,148,126 110,107,56 131,161,172 110,121,106 198,152,82 197,145,58 212,172,95 201,158,82 226,192,120 237,203,131 234,210,148 201,168,91 82,76,51 93,111,135 74,101,104 122,138,149 67,55,60 141,114,80 71,101,125 61,96,117 150,138,99 221,174,95 219,175,93 216,175,87 206,170,94 253,213,147 196,156,65 188,148,57 188,147,59 234,191,104 211,168,83 214,170,88 234,206,148 232,208,155 224,193,142 189,146,90 179,110,43 160,80,0 148,70,1 125,65,13 126,66,23 120,57,8 124,68,21 74,52,34 65,44,33 56,40,27 52,37,26 49,37,27
11,10,13 11,10,13 11,10,13 10,9,12 44,33,28 94,57,31 90,52,31 91,51,26 101,58,25 168,125,65 173,119,58 221,193,137 238,212,158 241,216,157 234,221,169 33,33,127 5,18,103 6,19,106 8,23,109 24,40,110 24,39,114 82,89,144 204,162,99 115,134,181 124,144,186 117,136,183 189,134,119 31,38,129 0,52,78 9,56,84 127,147,189 129,147,185 87,97,162 204,151,124 120,144,191 125,141,191 122,142,184 42,111,215 50,115,218 100,112,136 142,148,192 53,99,202 52,112,217 63,106,207 159,122,37 45,117,216 45,110,215 97,112,126 155,153,124 45,114,211 228,231,167 189,179,155 210,177,98 243,210,142 248,224,162 208,174,111 242,222,161 239,216,158 212,172,95 241,209,152 223,201,152 213,191,144 195,173,126 152,135,100 216,193,135 230,207,147 233,214,148 235,213,150 239,217,154 248,221,158 113,99,123 31,37,108 135,99,50 255,226,138 245,221,157 247,223,161 251,229,162 248,230,170 92,105,62 72,114,119 166,125,109 241,224,173 255,228,165 149,146,133 126,155,173 132,129,105 203,163,86 197,149,77 205,171,99 232,198,126 196,157,73 115,119,92 60,83,108 53,79,96 74,107,130 67,104,122 101,118,138 100,118,144 87,115,136 79,119,140 88,104,129 209,172,80 205,173,98 233,201,128 232,200,129 248,216,145 224,190,118 189,152,71 189,146,59 218,176,84 192,151,63 193,146,65 228,201,140 235,212,154 219,188,137 188,146,92 168,105,31 188,106,14 169,95,18 141,81,27 108,50,13 107,42,1 108,54,6 72,45,29 64,41,26 62,43,29 57,40,30 50,35,26
11,10,13 11,10,13 11,10,13 11,10,13 57,44,37 91,58,33 89,52,28 94,57,33 97,54,21 175,129,70 174,127,64 223,199,144 245,219,165 240,222,162 246,226,180 24,26,112 3,14,113 6,18,108 17,33,112 20,38,107 11,25,107 122,98,65 175,132,113 194,162,148 122,138,178 118,140,181 12,43,101 9,44,103 3,52,97 22,60,93 135,148,192 68,53,102 95,79,133 213,160,117 157,110,60 126,136,181 126,135,187 47,116,213 49,113,207 94,129,206 217,192,164 155,166,167 57,112,231 65,115,214 168,177,179 54,108,210 44,109,214 63,113,210 153,161,170 108,134,171 222,218,181 223,206,157 214,177,104 242,210,153 248,228,167 211,181,114 245,225,164 242,219,161 214,174,99 241,210,150 224,203,151 215,193,144 194,172,127 153,135,103 217,194,136 228,205,145 229,210,144 232,210,147 239,217,154 248,218,151 123,89,55 73,59,76 86,59,54 255,229,137 247,228,160 249,222,161 249,222,159 253,224,171 239,220,163 54,103,96 214,168,154 229,213,182 242,219,159 201,159,94 123,101,63 127,149,151 129,150,171 142,112,66 195,175,114 188,136,74 71,84,101 44,82,113 44,80,107 52,77,92 80,110,132 82,119,137 91,121,141 53,78,100 73,103,127 82,115,138 80,117,137 193,163,96 214,182,96 215,180,97 212,169,82 187,148,64 247,215,142 243,212,148 226,187,105 191,146,55 212,169,82 209,166,81 226,197,134 236,211,154 220,191,140 193,153,99 165,104,41 172,92,6 156,79,5 133,67,15 120,63,21 126,59,9 134,73,8 68,50,31 65,44,29 61,40,25 57,41,28 55,40,29
11,10,13 11,10,13 11,10,13 11,10,13 64,47,39 90,60,34 87,50,26 90,53,29 94,51,18 175,127,71 175,130,66 226,202,147 245,219,165 241,223,163 248,227,186 20,24,109 3,16,114 8,22,111 26,42,119 17,38,104 11,25,103 152,141,134 50,56,114 129,131,197 125,142,187 123,143,185 2,46,80 1,49,88 106,90,144 33,60,117 117,138,186 210,151,76 235,144,40 103,50,34 78,41,59 125,138,184 125,139,180 70,131,231 48,116,216 117,162,233 227,223,186 192,199,163 164,185,233 169,198,225 147,175,227 131,161,222 114,154,214 145,176,207 221,224,202 226,229,167 224,215,188 235,222,161 208,170,106 242,212,145 248,228,167 217,184,116 244,224,163 242,219,161 217,176,104 242,211,151 226,204,155 216,195,143 192,170,125 153,135,105 218,195,137 231,208,148 231,212,146 232,210,147 242,220,153 251,214,145 254,223,143 255,217,140 157,117,112 255,227,151 247,228,160 252,223,160 251,222,159 250,223,160 247,229,169 168,174,165 234,199,184 225,192,167 246,218,160 206,160,90 193,150,65 124,127,105 124,152,159 152,130,83 95,118,145 139,122,75 50,83,118 43,83,113 51,74,83 44,60,87 81,116,137 78,115,137 84,117,140 48,78,102 81,108,136 85,117,143 88,125,147 109,89,39 208,166,83 183,146,52 213,174,76 223,186,90 216,184,98 208,173,92 212,170,89 215,170,79 193,147,63 189,146,61 218,184,121 236,210,156 224,195,144 196,156,102 163,104,45 156,72,0 158,79,6 137,68,14 126,69,27 135,63,13 142,78,9 72,50,32 65,42,27 61,40,25 58,42,29 51,37,23
11,10,13 11,10,13 11,10,13 12,12,12 66,50,37 87,54,29 89,52,28 93,56,32 97,52,19 168,120,62 185,143,80 228,205,147 245,222,164 242,223,166 245,226,189 16,23,105 0,17,109 6,23,111 28,44,114 14,32,88 5,19,99 19,27,88 66,68,122 117,138,177 120,137,180 126,142,182 35,75,107 1,51,80 60,44,84 119,139,181 122,138,188 133,140,177 157,125,93 94,66,64 118,135,178 124,137,183 121,141,194 108,154,236 203,152,170 189,196,180 236,230,166 223,214,183 240,226,160 239,224,161 242,230,164 243,231,163 242,228,160 242,227,150 241,222,165 243,226,161 201,204,173 191,193,190 207,172,91 245,211,148 253,228,169 213,184,112 246,223,165 240,217,159 212,171,99 237,206,144 224,202,153 217,196,144 195,173,128 152,134,104 216,195,139 231,208,148 235,216,150 236,214,151 182,160,95 208,112,38 246,224,161 245,228,177 255,223,142 255,215,90 250,228,165 253,225,167 252,223,160 252,223,170 242,221,165 220,113,95 233,220,186 194,116,104 246,221,164 204,163,93 200,162,73 234,199,134 238,229,200 154,128,87 81,116,135 85,114,141 152,119,69 167,146,92 178,146,42 56,54,103 82,115,134 77,112,133 80,115,136 90,123,144 61,91,115 54,84,108 51,80,107 48,70,111 119,82,11 203,161,80 199,162,91 251,214,143 202,160,81 213,173,82 209,174,81 208,170,83 186,140,54 194,148,62 208,175,109 240,212,156 224,195,144 199,159,105 166,108,44 181,101,15 159,81,3 163,96,30 160,106,56 129,58,3 148,83,3 79,50,28 71,45,31 69,46,31 61,42,30 55,41,27
10,9,12 10,9,12 10,9,12 13,13,13 70,55,44 85,55,29 91,56,31 85,47,26 109,70,27 163,110,46 187,148,91 230,206,144 244,221,163 240,220,170 229,215,186 7,16,97 2,18,113 3,20,110 30,48,117 5,21,89 16,35,111 8,20,96 116,132,168 116,138,181 118,138,180 121,138,181 115,137,180 21,49,99 119,142,194 119,139,183 126,140,190 131,144,190 150,146,166 119,109,158 127,139,190 129,141,190 150,154,183 217,212,184 234,214,166 246,231,170 240,226,199 231,224,208 241,227,161 239,225,159 244,227,158 243,226,157 238,227,154 238,227,152 229,221,156 209,206,153 146,157,144 212,212,220 217,180,99 255,223,152 255,231,167 214,187,114 255,232,179 249,220,159 220,175,102 232,205,158 225,201,150 217,196,142 196,174,129 151,132,105 214,193,137 230,208,145 233,211,146 231,212,146 238,217,147 227,182,118 255,220,153 242,211,147 247,223,157 255,224,112 252,226,158 249,226,166 247,225,160 247,225,160 244,223,167 231,91,48 228,224,187 201,106,90 237,216,164 203,165,99 227,193,119 252,225,162 249,227,164 240,223,176 125,123,131 139,137,138 178,139,66 189,146,61 216,183,104 58,58,111 95,118,141 68,96,119 82,119,141 84,119,142 73,108,131 92,116,136 38,56,80 42,81,107 79,74,76 167,140,52 218,179,95 194,157,72 214,172,91 203,168,87 244,216,146 252,221,157 217,179,103 190,142,56 202,168,98 241,212,151 230,199,146 203,163,109 160,105,35 149,71,0 158,80,2 151,81,19 177,131,76 124,58,6 118,52,4 84,48,28 74,50,28 67,44,29 63,42,27 61,42,28
11,10,13 11,10,13 11,10,13 13,13,13 70,54,41 88,58,32 92,57,32 93,55,34 112,71,24 164,106,40 196,159,104 234,206,150 239,215,160 235,221,165 221,197,171 59,38,96 42,33,96 3,15,105 2,22,106 11,18,111 19,25,114 12,18,107 9,22,93 13,28,101 31,44,103 44,52,109 56,63,129 66,73,128 69,83,135 79,93,141 92,105,151 102,114,165 107,122,167 107,119,168 98,112,162 107,124,169 178,176,147 185,178,135 179,171,135 156,156,124 127,126,117 105,111,102 80,78,98 61,69,101 61,66,90 60,60,88 56,51,90 49,39,109 51,49,118 35,38,115 11,28,102 18,30,106 31,29,98 51,25,82 44,32,89 18,26,87 49,34,94 53,34,91 46,35,102 240,214,175 225,201,150 216,195,141 196,174,129 151,132,105 214,193,137 231,206,147 233,209,147 237,213,147 243,220,151 181,134,71 255,217,151 235,149,58 251,216,160 255,218,124 249,223,155 250,227,167 249,227,162 244,227,162 243,223,173 245,92,39 224,218,193 217,95,73 234,214,164 202,167,100 221,187,115 249,227,164 246,227,172 242,221,165 242,219,161 241,222,156 199,160,78 192,148,66 255,228,159 55,55,108 64,82,108 48,67,86 94,122,145 84,119,142 72,104,130 34,50,88 38,45,100 44,60,87 148,121,58 118,125,118 204,160,91 223,176,99 186,148,59 241,215,145 235,219,163 237,219,159 247,220,157 220,181,108 203,166,97 244,214,156 233,202,149 206,164,110 157,101,34 148,69,0 145,66,0 144,72,8 201,154,104 130,64,12 122,56,8 85,49,29 79,54,35 65,42,27 66,46,28 58,39,25
11,10,13 11,10,13 11,10,13 12,11,14 78,59,45 85,51,29 86,53,28 86,51,24 124,79,33 162,99,27 197,159,109 228,199,146 237,213,160 240,221,166 188,165,166 179,116,83 182,115,65 8,35,65 5,41,55 80,61,47 88,49,37 40,28,40 3,32,50 7,36,65 84,26,0 172,61,0 187,83,0 12,19,72 11,28,71 9,26,69 97,24,15 64,32,57 32,34,77 12,30,86 5,31,77 8,30,91 93,35,23 95,22,8 30,38,97 6,35,78 2,33,78 22,34,85 80,38,25 121,40,0 8,31,65 12,33,54 11,41,52 249,146,35 154,50,0 75,34,14 6,38,64 7,42,51 52,40,45 74,42,28 59,33,21 16,37,46 131,31,0 91,35,0 61,37,31 243,216,169 224,203,151 214,193,139 196,173,131 150,131,104 215,194,138 225,200,141 234,210,148 228,214,146 150,100,40 194,134,48 251,213,147 255,203,110 243,220,162 251,196,95 246,224,159 253,230,170 251,229,164 242,227,164 233,223,181 244,82,28 221,191,176 235,97,44 229,214,165 200,167,101 215,183,108 247,222,163 247,224,166 245,217,161 233,217,161 239,216,156 204,161,85 189,148,60 236,214,151 52,56,100 33,56,83 91,112,131 83,107,127 84,117,138 67,94,124 44,44,97 38,44,104 62,58,78 80,113,148 85,115,137 248,211,130 188,146,65 216,177,97 240,213,150 237,218,161 240,220,161 242,219,161 255,229,165 198,164,90 241,213,157 230,199,146 203,164,107 163,107,40 162,85,9 158,76,2 148,74,6 209,161,114 129,65,5 132,68,1 89,52,28 73,48,31 70,48,30 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 12,12,12 75,57,38 87,53,31 84,51,26 82,47,22 132,83,34 165,99,28 193,157,106 229,198,145 234,213,159 237,213,158 240,213,166 185,168,129 144,130,105 131,105,91 83,70,63 66,49,69 64,43,60 61,49,79 52,49,78 44,48,81 73,41,57 91,56,71 180,119,101 27,33,73 24,37,67 27,45,73 149,76,44 66,36,39 44,43,78 15,31,58 23,35,70 17,44,72 206,128,84 143,60,9 30,46,84 25,37,70 24,41,72 35,46,84 78,46,62 103,54,34 37,49,84 45,49,82 52,48,68 95,71,80 72,50,44 80,68,56 91,87,68 126,118,96 136,122,106 158,133,105 169,147,129 134,127,107 127,106,95 124,97,79 82,59,56 242,214,158 223,202,148 212,191,137 196,173,131 150,130,98 215,195,136 228,206,143 232,208,146 235,213,148 210,184,116 240,196,125 237,180,109 255,214,144 255,218,134 238,177,63 242,228,158 249,226,166 249,227,162 245,226,162 242,227,187 238,80,25 206,111,98 244,82,37 234,212,165 203,168,101 209,178,98 247,223,168 244,220,165 241,215,161 234,218,160 239,216,158 209,166,90 185,144,56 204,185,132 73,90,121 82,110,133 58,78,106 40,47,72 57,74,94 43,62,93 39,39,92 38,47,101 54,66,101 138,123,101 201,161,84 228,203,128 183,141,60 211,167,85 244,220,156 240,222,162 241,221,162 240,220,161 250,221,160 196,157,86 241,213,157 236,205,152 209,170,113 160,107,39 156,82,5 160,77,0 159,83,2 206,158,115 129,66,13 133,68,4 104,60,18 77,52,33 70,48,30 69,47,29 60,41,27
10,9,12 10,9,12 10,9,12 10,10,7 75,58,34 88,57,34 84,50,30 87,50,26 144,96,42 162,99,30 191,160,111 227,198,145 239,215,160 243,219,164 244,213,160 235,217,155 232,213,158 236,213,153 246,219,156 250,223,160 241,222,154 241,222,156 242,220,155 241,222,156 242,220,155 244,220,156 248,224,162 249,222,161 248,224,162 254,227,162 252,225,164 254,235,171 251,236,175 251,233,173 252,231,177 254,233,179 253,235,175 255,234,167 249,232,167 242,227,166 249,234,173 248,234,168 248,229,161 246,222,160 247,217,161 238,214,150 244,222,155 248,220,152 251,222,157 250,227,158 248,229,163 253,228,169 249,227,164 245,226,160 248,223,166 247,219,163 243,210,158 245,219,167 230,210,151 233,213,154 226,205,149 216,195,143 198,178,130 150,129,88 214,194,133 226,204,139 231,208,148 238,214,152 245,218,153 254,216,152 214,132,42 255,217,128 246,185,99 253,214,130 244,226,155 244,225,157 244,222,157 245,224,168 242,224,180 231,85,28 203,106,84 223,94,58 236,214,165 203,173,106 207,172,91 249,221,163 241,220,164 237,217,158 231,219,160 238,219,155 223,172,94 115,101,58 92,115,140 83,113,137 41,75,103 37,75,104 54,74,100 40,42,67 80,96,125 37,45,77 91,113,125 125,152,162 87,102,136 64,56,64 243,211,138 190,147,62 206,160,76 244,220,154 242,219,159 244,220,165 239,215,160 243,216,155 196,155,85 247,220,159 239,213,159 216,180,122 163,114,49 146,71,1 138,63,0 142,66,6 186,140,99 127,63,17 129,64,7 109,57,7 77,51,30 74,50,28 74,49,30 68,46,28
10,9,12 10,9,12 11,10,13 13,11,9 77,56,33 84,53,30 84,50,30 87,50,26 155,104,49 160,97,30 191,160,111 226,197,144 237,216,162 237,223,167 235,177,124 206,144,63 186,129,69 169,113,66 161,95,38 166,96,34 175,99,41 180,107,48 215,145,83 231,165,108 248,189,132 255,204,145 255,214,154 255,212,143 255,217,160 255,217,160 249,220,159 243,221,158 250,228,165 245,226,162 246,223,163 249,226,166 254,231,171 251,229,166 251,222,161 255,202,143 199,122,62 174,87,26 197,102,37 158,63,0 156,48,0 171,55,8 167,53,8 191,106,30 179,102,17 190,110,26 187,108,33 243,177,104 255,226,155 252,223,158 251,222,159 230,155,106 137,54,14 137,61,19 250,202,144 233,208,149 225,201,146 216,195,143 197,177,131 148,129,90 215,195,134 230,208,143 233,211,148 240,213,152 244,215,150 234,205,142 255,230,148 255,206,108 252,209,135 247,229,167 251,226,167 246,222,160 249,227,160 246,227,170 243,224,169 226,92,47 208,92,57 208,106,86 240,221,164 205,172,106 201,166,85 245,220,161 243,222,166 238,217,163 216,195,154 213,206,175 93,106,92 46,78,106 37,81,105 40,78,109 35,75,107 36,81,108 45,77,103 42,45,65 69,52,55 110,117,140 130,160,173 46,59,103 32,38,109 47,44,100 245,216,151 197,157,62 199,153,67 246,220,152 242,219,159 244,220,165 239,215,160 244,219,160 199,159,84 240,213,152 243,217,163 223,188,132 170,122,64 146,71,6 133,58,0 146,70,10 159,116,69 127,69,18 133,68,11 119,65,15 82,52,35 73,49,27 74,50,28 67,44,29
10,9,12 10,9,12 10,9,12 10,10,7 80,51,31 85,51,29 80,47,22 84,43,23 158,111,50 148,96,34 189,153,104 223,197,143 240,219,165 243,220,162 208,136,86 210,128,54 193,157,126 179,145,127 190,144,107 220,164,90 178,162,131 144,137,167 126,144,198 128,145,188 203,162,94 156,134,98 144,144,181 187,160,126 183,134,69 232,179,82 255,231,173 246,222,160 251,226,167 245,220,161 244,222,159 250,228,163 251,227,163 255,224,162 158,65,19 167,22,8 119,27,0 165,36,2 178,39,0 195,94,28 188,81,20 193,78,26 176,68,5 191,90,36 137,31,0 142,30,0 146,35,0 169,65,14 227,121,57 215,170,95 247,223,157 168,49,12 146,38,0 143,63,0 153,55,11 229,206,148 223,203,144 216,195,143 195,175,129 148,129,90 214,193,137 230,208,145 232,208,144 235,212,152 223,192,128 205,145,59 248,224,158 212,169,84 250,225,166 250,226,164 250,226,162 249,226,166 250,226,164 243,225,163 247,223,161 220,108,78 227,88,33 202,119,106 240,220,161 208,178,111 203,164,82 243,220,162 239,227,186 104,124,148 184,132,61 136,117,62 122,143,139 61,80,88 45,81,108 37,80,107 35,78,107 49,75,108 56,43,38 149,107,94 232,151,72 115,115,127 40,42,96 38,44,113 35,40,107 35,37,105 71,56,47 198,161,76 191,146,57 243,217,147 240,220,161 243,219,164 243,219,164 246,220,166 203,163,88 240,211,148 247,219,163 229,197,140 175,130,68 142,70,4 162,89,9 151,81,5 139,95,42 125,72,17 142,75,9 132,76,13 85,51,31 75,49,28 73,47,26 71,46,29
