10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,18,8 94,63,40 96,59,33 88,51,25 94,60,30 166,113,56 188,126,54 211,180,118 226,198,140 229,209,148 210,179,140 194,169,112 229,204,145 241,216,157 246,222,160 134,123,106 16,26,102 4,18,100 9,25,102 10,32,102 23,43,114 24,35,104 118,118,77 94,87,67 78,74,66 65,61,74 55,50,77 55,49,83 44,39,78 44,37,88 34,29,84 24,25,84 24,30,92 28,28,94 20,22,104 18,28,104 79,94,153 39,104,191 200,143,172 69,110,194 73,129,219 43,108,211 175,141,180 41,116,211 42,114,213 30,100,195 34,102,209 39,100,209 57,96,163 83,114,199 198,196,122 204,190,132 169,145,83 205,179,129 176,149,102 185,158,126 138,118,72 130,112,91 111,97,79 199,178,126 228,205,145 239,215,151 238,216,153 235,212,152 240,216,161 233,196,141 52,48,113 235,199,121 249,227,178 251,227,165 192,184,171 248,161,47 255,156,35 164,159,145 222,234,196 72,118,110 41,117,135 136,139,108 199,143,67 185,148,52 235,204,140 189,157,71 211,176,95 216,169,92 189,142,53 209,161,75 226,184,101 230,192,116 201,160,74 104,78,37 110,73,29 106,67,26 108,63,30 122,90,56 183,150,73 204,173,95 195,148,59 198,148,63 187,147,56 200,158,68 206,167,85 200,162,84 243,214,151 238,214,150 242,205,132 190,143,62 207,176,114 235,211,160 227,197,151 188,152,103 156,99,41 129,61,2 146,81,21 136,77,20 129,77,29 112,55,11 107,53,17 59,38,27 56,41,32 54,40,26 52,38,24 51,36,25 61,45,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,21,9 90,59,36 95,58,32 93,56,30 92,58,28 166,113,56 194,132,60 223,189,128 229,201,143 231,211,150 182,149,97 195,175,114 228,205,145 240,215,156 243,220,162 96,84,84 15,32,106 6,21,107 3,22,98 15,38,105 21,42,108 17,34,106 65,78,133 91,106,165 109,120,178 112,127,184 81,102,170 63,74,141 44,59,116 40,61,109 120,139,188 126,142,190 125,144,193 100,108,154 120,128,174 120,134,186 127,136,177 54,111,194 47,110,207 57,104,200 82,138,208 48,108,195 126,113,181 40,106,204 39,112,208 47,110,207 215,114,132 47,98,190 41,99,195 64,112,194 122,125,117 214,193,139 173,144,79 204,179,131 174,147,102 186,159,127 140,120,74 130,112,91 111,97,79 199,178,126 228,205,145 238,214,150 238,216,153 237,215,150 244,220,167 225,187,137 52,48,111 248,213,130 240,226,168 246,224,159 211,199,158 212,148,88 177,138,110 141,158,160 69,108,92 210,215,183 152,135,86 185,195,171 195,145,60 185,148,54 245,214,150 242,203,132 198,158,63 204,156,72 188,140,54 194,158,82 251,223,153 248,220,162 186,150,60 225,183,141 172,114,61 153,96,38 122,69,24 103,71,41 243,210,144 249,219,150 197,154,69 185,144,58 213,180,101 206,163,78 209,163,77 190,148,67 231,201,132 229,199,130 239,208,146 184,141,65 201,167,106 237,213,162 234,204,158 196,160,111 161,104,46 168,97,28 155,87,17 156,89,23 151,95,46 142,82,32 113,57,10 63,40,27 55,40,31 50,36,22 51,37,23 50,35,24 63,47,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,30,17 96,60,38 95,58,32 89,52,26 99,58,31 167,111,46 193,134,61 217,188,127 230,208,145 234,214,153 157,126,73 205,177,119 227,202,143 242,219,161 244,224,165 71,62,77 27,44,116 6,26,110 1,23,95 17,38,104 25,43,108 73,85,134 191,144,135 124,138,175 123,136,182 109,115,175 215,155,44 25,43,108 0,48,93 9,56,86 132,153,192 122,138,178 123,137,185 181,139,128 114,131,174 121,133,184 126,135,174 75,121,199 39,103,211 109,132,197 188,153,97 84,126,214 38,111,207 85,108,173 127,122,121 42,108,206 41,105,197 39,98,210 35,100,203 58,110,195 104,108,160 212,186,134 171,143,87 204,177,130 173,146,101 186,159,125 142,121,78 135,117,96 111,97,79 202,181,125 229,206,146 238,214,152 237,215,152 240,215,156 240,225,164 217,184,147 50,49,113 245,212,133 245,224,168 246,224,159 237,212,164 225,224,199 232,168,101 76,94,63 50,106,108 65,130,136 92,159,151 199,194,162 192,151,65 188,145,58 247,208,147 219,178,92 203,163,72 192,145,66 211,163,91 243,214,149 245,226,160 248,221,160 192,155,59 126,81,35 194,122,56 223,147,66 149,87,29 104,65,33 255,226,180 244,220,156 248,209,138 189,148,62 250,220,162 240,203,130 199,162,79 196,154,64 190,150,59 192,157,72 245,211,150 190,143,62 193,163,94 242,218,165 235,206,157 201,168,120 165,108,50 145,70,5 156,82,12 164,90,18 169,123,68 134,72,16 113,55,4 65,43,25 55,43,31 52,38,24 52,37,26 52,38,24 59,44,35
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,45,30 103,67,45 90,53,27 90,53,27 106,62,32 159,102,31 191,132,59 219,190,129 232,209,151 233,208,151 139,110,57 210,182,124 239,211,153 240,217,157 244,224,165 44,40,72 23,44,112 4,28,106 10,30,103 24,40,108 26,43,106 87,98,156 202,126,84 164,134,135 126,137,175 97,112,169 15,36,115 9,44,92 9,50,103 35,67,116 129,134,183 192,142,129 219,143,85 118,60,27 80,49,69 130,141,181 130,135,172 93,126,197 51,113,215 84,131,218 138,139,158 150,180,220 36,105,205 87,112,165 139,127,101 72,99,156 36,102,198 49,107,201 112,107,106 60,104,196 181,186,194 217,191,137 171,145,77 204,177,130 173,146,101 186,159,123 142,121,78 135,117,96 111,97,79 203,182,126 233,210,150 236,211,152 236,214,151 242,215,154 235,227,162 218,186,152 40,41,104 233,202,124 247,224,166 246,224,159 248,232,160 246,233,160 245,229,175 190,178,137 29,92,108 71,103,100 65,121,114 229,219,179 195,158,75 188,145,58 212,174,85 200,158,66 188,144,62 234,185,116 199,154,90 206,161,86 222,183,101 200,162,84 219,174,85 145,104,55 198,132,75 234,149,76 193,123,65 106,71,35 223,197,143 240,219,147 214,175,93 187,146,60 245,219,149 237,202,137 255,218,147 202,161,75 197,157,64 190,148,58 191,156,89 193,145,59 194,165,89 240,219,163 234,208,158 209,176,128 167,112,56 145,70,7 155,81,11 169,94,22 181,134,84 131,69,13 119,61,10 68,46,28 58,43,32 55,41,27 54,40,26 51,36,25 57,42,33
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,32 90,62,35 89,52,26 92,55,29 99,58,29 159,106,38 191,134,63 219,190,129 230,207,147 231,206,149 151,121,63 217,189,131 240,212,154 243,219,157 240,219,163 38,37,81 24,40,117 14,33,111 22,42,113 28,44,112 19,36,99 165,136,130 97,60,78 95,93,142 125,133,179 118,134,182 0,47,83 13,41,95 191,126,69 98,109,176 113,139,176 116,139,193 183,137,123 96,113,158 123,133,180 120,132,183 121,133,182 119,133,185 195,116,138 147,177,240 242,220,157 208,202,166 222,214,164 199,202,178 156,161,155 76,110,178 49,97,188 48,103,200 100,106,134 76,91,166 204,196,162 215,190,144 174,145,84 203,178,130 174,147,102 186,159,123 143,122,79 136,118,99 111,97,81 203,182,128 231,208,150 234,210,148 237,215,152 237,215,152 236,223,160 192,163,141 34,35,108 244,195,116 247,222,163 248,221,160 251,226,167 250,228,154 246,230,174 125,94,75 76,95,86 153,104,55 241,211,165 237,218,161 215,160,79 198,153,64 200,154,68 188,142,58 178,139,55 203,159,77 210,166,86 212,169,93 216,177,93 209,165,85 199,152,63 189,157,84 150,149,138 75,85,89 72,73,96 108,83,39 193,162,102 187,148,77 215,172,87 187,147,52 196,154,71 206,164,85 213,171,90 238,197,111 217,175,85 221,176,85 190,149,63 201,153,67 198,161,90 238,214,159 237,211,161 210,177,129 163,112,57 152,75,0 153,75,4 181,107,30 193,148,100 126,66,12 137,75,17 80,47,20 58,44,28 57,41,28 52,38,24 50,35,24 58,43,34
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,64,46 91,65,40 94,57,31 93,56,30 100,59,30 157,106,37 190,133,62 220,191,130 229,206,146 230,207,147 157,126,66 221,193,135 246,218,160 246,222,160 231,210,156 35,32,90 22,38,119 17,33,110 24,45,113 25,47,108 19,34,107 91,94,132 120,114,137 117,136,183 121,134,178 123,136,180 23,63,95 14,39,108 20,42,112 125,143,181 121,138,181 128,142,183 182,146,117 103,114,170 113,132,181 116,135,182 129,142,186 204,206,201 222,211,176 226,220,172 226,218,168 217,214,161 225,213,154 228,214,156 218,204,146 225,213,143 214,207,148 207,205,158 198,197,159 206,201,148 207,192,141 203,181,134 177,146,86 205,180,132 181,154,109 186,159,123 144,123,80 137,119,100 111,97,83 205,184,130 230,207,149 234,210,148 238,216,153 234,215,151 236,218,156 183,157,134 30,30,108 225,172,90 248,223,166 249,222,159 252,228,164 252,225,164 242,222,174 237,230,199 14,95,102 238,148,83 227,150,99 245,214,161 212,164,92 187,139,53 203,155,71 243,199,117 198,161,78 207,163,81 196,152,72 241,208,142 187,148,66 185,152,59 82,66,79 92,94,91 48,69,90 70,80,98 68,69,50 147,121,82 220,191,126 244,211,134 193,150,63 205,161,79 223,181,98 232,190,111 195,153,72 196,155,69 213,170,83 200,158,68 219,173,87 212,166,82 202,161,91 237,213,158 230,204,154 216,180,131 166,115,58 168,89,14 159,79,9 157,83,8 194,149,116 134,73,26 118,55,4 85,51,21 62,48,30 57,41,26 54,40,26 51,36,25 51,36,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,33 92,62,34 92,55,29 90,53,27 115,71,41 161,106,34 198,138,70 224,192,135 230,207,149 241,216,157 171,140,80 233,206,145 244,220,158 250,226,164 231,215,159 32,31,95 16,30,110 22,39,113 29,48,108 26,46,103 24,43,105 12,21,112 96,109,153 123,139,179 121,137,177 120,137,182 104,123,170 34,50,102 123,137,189 122,138,186 125,139,180 129,143,184 127,135,181 127,131,173 119,136,179 131,139,155 218,218,186 233,228,155 225,222,157 232,219,167 219,208,162 213,204,159 211,206,163 223,214,154 230,214,156 226,212,154 222,210,153 221,207,149 216,203,151 206,202,144 195,190,162 196,172,119 177,147,89 211,186,140 185,160,116 185,158,122 143,122,79 138,120,101 109,95,81 203,179,126 227,202,145 235,213,150 236,214,151 240,218,155 243,216,153 152,127,150 34,34,112 198,155,81 255,228,166 250,224,156 248,223,164 250,225,166 245,224,170 130,162,142 97,143,139 198,164,142 114,108,62 131,158,168 137,133,112 185,148,75 186,148,61 209,169,94 214,174,99 222,190,119 231,199,128 248,216,161 195,168,93 71,72,62 98,118,144 94,112,109 110,125,143 94,65,34 100,115,118 65,94,110 64,97,118 177,150,87 198,151,72 200,152,66 204,164,71 241,207,133 212,172,95 211,170,84 214,172,82 199,156,69 196,153,66 185,141,59 197,156,84 239,211,155 235,205,149 214,181,129 169,121,67 169,89,1 152,76,0 140,64,6 175,129,92 119,60,14 124,58,8 91,52,20 66,47,35 61,42,30 58,39,27 54,39,28 50,33,25
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,59,33 96,61,34 89,51,30 93,56,30 124,80,42 165,113,40 195,149,79 228,198,142 232,207,150 234,206,148 181,151,93 233,209,147 246,221,162 247,224,166 218,204,148 25,29,103 17,29,121 5,20,104 28,43,118 17,36,98 17,33,101 24,33,112 118,123,170 123,132,184 120,127,182 121,126,175 105,112,178 71,81,155 69,79,153 40,55,130 45,45,125 38,40,124 32,39,123 16,25,108 13,27,109 35,34,105 55,39,93 62,57,116 48,43,102 49,53,105 47,51,105 70,63,114 59,61,127 90,95,142 148,148,174 195,190,187 212,207,175 210,207,152 209,204,149 208,200,166 146,144,156 206,176,120 178,147,87 215,187,147 189,164,118 185,158,122 143,122,79 139,121,102 109,95,81 203,179,126 227,202,145 233,211,148 233,211,148 240,218,155 248,221,160 103,94,118 40,40,118 151,110,63 255,226,145 248,222,154 247,222,163 249,227,162 244,224,163 106,107,68 39,99,107 170,131,103 236,215,159 233,216,151 154,159,155 122,144,160 149,136,102 198,171,85 193,164,90 208,176,105 229,197,126 180,152,73 93,96,86 55,76,97 56,78,92 91,116,138 83,120,142 91,104,105 77,95,119 83,116,135 80,117,135 113,120,113 204,161,76 192,159,82 233,201,128 240,207,139 232,199,131 209,176,99 217,180,95 199,152,63 192,147,56 205,162,77 202,162,87 241,213,157 236,206,148 211,175,124 172,124,70 189,114,17 188,113,23 157,84,25 153,109,69 115,55,16 120,53,10 90,49,20 66,45,34 64,48,31 58,42,27 53,36,26 50,33,25
11,10,13 11,10,13 11,10,13 10,10,10 11,10,15 89,60,38 87,57,29 92,54,33 91,51,26 135,91,51 169,117,46 200,154,86 229,199,143 231,206,147 223,198,139 191,161,103 235,213,150 246,223,163 249,226,168 202,182,136 15,10,96 22,14,88 4,18,111 10,23,110 33,15,63 42,16,73 35,21,63 4,26,87 7,24,85 96,40,14 81,25,3 121,74,63 10,33,60 10,35,59 10,34,54 249,119,17 255,134,12 25,45,69 6,32,49 5,36,51 134,57,0 238,109,0 238,111,6 23,33,49 7,32,45 0,35,42 153,69,0 142,46,0 52,45,75 0,33,79 9,32,84 20,34,86 38,23,56 40,41,91 57,62,127 109,111,138 205,178,113 177,140,67 202,183,128 189,168,125 180,156,119 144,123,80 138,120,101 113,99,85 204,180,127 227,202,145 232,210,147 233,211,148 240,218,155 247,219,151 100,76,43 83,53,84 103,74,52 255,227,137 248,229,161 249,222,159 250,223,158 251,227,165 231,217,161 45,99,111 190,134,126 242,217,187 245,222,162 206,161,97 141,123,93 126,155,157 125,150,161 156,109,59 174,143,92 174,137,82 66,91,102 48,83,106 47,78,109 54,75,94 84,114,134 84,119,138 92,122,142 60,88,109 88,116,139 81,116,139 67,105,120 221,180,119 209,176,97 223,187,109 200,156,74 205,167,89 244,214,147 255,225,151 202,156,70 195,148,55 197,151,65 214,171,95 243,215,159 234,206,150 211,178,126 175,132,76 169,97,8 165,84,3 137,65,1 141,91,49 120,59,12 141,77,17 100,57,12 66,46,26 65,44,29 61,42,26 57,41,28 49,32,22
10,9,12 10,9,12 11,10,13 10,10,10 12,11,16 88,59,39 90,60,32 93,55,34 97,57,32 146,102,64 167,115,44 204,158,90 234,204,148 231,206,147 219,195,133 195,165,107 235,213,150 243,221,158 247,221,167 196,160,127 140,82,88 173,114,109 16,38,70 14,28,76 220,122,49 155,77,47 56,26,11 8,38,51 13,43,54 212,81,0 127,44,0 121,75,49 13,38,51 9,38,56 35,44,57 184,95,25 182,95,52 21,50,77 32,47,79 32,50,90 117,62,47 128,55,12 135,67,22 48,43,72 21,34,62 20,44,64 157,69,13 170,76,0 42,41,58 3,43,60 3,31,63 16,29,57 217,115,27 146,81,73 16,21,70 15,22,77 35,26,52 66,50,48 193,181,142 186,167,112 179,155,118 144,123,80 137,119,100 113,99,85 204,180,127 230,205,148 235,213,150 233,211,148 240,218,153 246,217,145 245,217,136 255,217,141 138,88,86 255,228,149 247,229,156 252,223,158 251,222,157 246,220,170 247,233,177 144,156,160 221,175,159 248,213,188 251,221,163 214,164,92 186,149,64 106,113,97 119,151,163 168,133,95 110,118,125 144,117,74 58,81,108 50,83,104 49,67,80 42,60,86 74,107,130 84,117,140 86,116,140 54,84,108 70,100,124 83,118,141 88,125,145 165,134,72 209,171,82 190,152,63 217,177,84 226,189,97 216,184,102 200,163,82 204,158,72 222,175,84 194,146,62 218,173,98 243,214,161 235,206,153 215,184,131 176,133,77 153,80,0 152,71,0 146,74,8 137,82,39 117,54,5 140,75,15 104,59,13 76,51,32 65,44,29 62,43,27 58,42,29 50,34,21
11,10,13 11,10,13 11,10,13 11,11,11 11,10,15 89,58,35 88,58,32 86,48,27 92,52,27 159,113,76 175,116,43 207,165,100 235,205,149 231,208,150 214,186,128 208,178,120 238,213,154 240,215,156 242,218,163 160,127,88 116,53,18 115,61,43 33,52,85 44,47,85 96,49,70 79,51,70 83,72,99 105,103,127 136,133,148 161,144,134 214,184,169 207,201,194 226,211,189 229,212,184 233,217,173 248,217,180 237,223,167 244,219,162 238,222,166 244,225,161 233,218,169 238,223,162 237,220,153 234,213,157 233,212,158 235,215,167 236,209,177 229,219,181 227,213,186 214,201,167 156,150,145 90,88,89 93,42,14 153,75,31 21,44,67 12,40,36 48,22,10 157,103,67 60,32,53 36,29,70 166,142,105 142,121,78 137,119,100 108,94,80 202,181,129 230,205,148 235,213,150 235,213,150 181,159,94 205,122,39 252,222,164 243,229,173 255,227,146 255,217,99 250,228,165 253,226,165 252,223,158 248,224,162 237,221,165 225,99,74 247,213,183 213,155,131 247,222,165 209,165,94 216,179,94 255,221,152 221,214,183 124,113,110 83,119,135 86,102,129 103,88,50 193,175,113 158,131,56 46,55,96 65,95,115 83,113,135 81,116,135 71,104,125 56,86,108 70,100,122 45,79,107 61,69,99 194,161,84 206,161,86 234,200,130 250,212,148 182,138,56 183,142,54 217,179,92 220,177,92 211,163,77 217,170,89 236,208,152 235,207,151 217,186,133 182,139,83 177,105,16 174,96,16 159,88,17 122,68,18 132,65,13 144,75,10 116,64,14 77,51,30 69,47,29 65,44,29 62,46,33 57,38,26
11,10,13 11,10,13 11,10,13 11,11,11 12,10,11 91,57,35 89,55,33 89,53,31 96,56,31 166,117,79 176,113,37 207,169,105 235,205,149 235,212,154 195,170,111 211,176,120 235,207,149 239,214,157 242,220,157 253,228,171 240,219,163 240,220,161 239,217,154 244,222,157 247,220,157 249,214,147 246,220,150 246,221,148 250,222,152 239,224,163 248,219,166 246,222,160 243,217,163 241,215,165 245,219,149 241,217,155 245,223,160 247,225,162 242,219,159 242,219,161 245,222,164 246,223,165 240,219,163 231,211,150 194,158,96 175,135,71 172,130,67 164,115,48 168,122,63 206,163,107 234,200,141 236,204,147 236,207,146 233,201,157 211,197,168 199,183,181 109,81,81 94,44,31 87,34,9 23,38,56 52,12,16 92,88,82 135,119,102 107,91,74 202,186,130 229,206,146 232,210,145 230,211,145 232,211,141 232,187,123 255,221,154 247,219,151 247,224,153 255,224,107 249,227,164 250,226,164 248,224,158 244,224,163 240,223,172 228,87,46 247,223,190 203,104,83 237,218,163 211,174,105 240,208,135 248,224,162 243,224,167 224,214,172 116,119,109 159,162,138 192,152,75 180,138,55 172,147,99 50,56,100 67,91,109 80,108,129 86,123,143 82,117,138 65,100,121 56,77,98 49,66,99 40,82,102 92,60,18 211,169,86 196,157,75 203,166,83 206,168,81 214,178,100 246,215,153 251,217,154 212,168,88 213,170,83 231,204,141 238,210,154 221,188,136 188,142,87 155,81,9 162,88,11 156,82,7 127,71,22 140,74,22 124,57,9 117,61,23 78,51,33 71,46,29 64,41,26 64,48,33 58,38,29
10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 82,48,26 85,51,29 87,51,29 94,54,29 178,135,90 182,116,41 218,179,122 236,205,152 233,209,154 169,144,87 205,177,119 236,212,150 243,218,159 245,223,160 248,221,160 246,213,165 240,210,154 230,206,140 216,181,127 185,142,86 176,130,73 171,120,63 178,121,61 210,146,77 239,177,101 255,211,129 255,217,129 255,226,123 248,185,82 211,154,51 244,220,165 245,220,161 244,221,161 240,217,157 240,217,157 245,220,161 249,217,160 158,115,59 135,41,2 139,27,0 129,16,0 164,58,0 187,91,17 136,46,0 181,88,31 138,41,0 157,63,13 167,103,36 186,143,83 219,191,133 214,198,144 223,192,132 210,186,133 204,174,157 66,61,90 104,48,12 110,93,67 135,119,102 106,90,73 201,182,127 229,206,146 232,210,145 238,214,148 236,213,144 171,124,61 251,213,147 241,162,71 251,216,151 255,205,89 247,224,164 251,227,165 250,226,160 245,224,168 237,221,179 239,83,34 240,214,189 218,93,63 239,220,165 210,171,102 244,212,139 247,225,162 245,222,164 243,218,161 247,218,157 241,215,161 182,141,55 212,170,89 164,140,105 45,47,99 88,108,124 45,58,77 84,120,136 83,118,139 81,113,139 39,48,98 40,47,98 89,78,71 115,107,94 113,94,55 209,167,84 202,158,78 213,179,91 245,221,155 239,220,165 240,219,163 251,218,152 215,176,94 227,198,135 236,210,156 223,190,138 187,144,88 146,72,2 144,67,0 143,69,0 135,77,24 141,75,23 133,63,12 108,52,14 74,47,31 66,41,24 68,45,30 62,46,29 59,40,28
11,10,13 11,10,13 11,10,13 10,10,10 16,14,12 84,51,26 90,59,38 87,52,27 89,54,27 163,121,69 185,122,48 219,179,125 233,202,149 230,206,151 157,116,67 210,180,122 235,213,150 242,219,159 245,222,164 187,134,68 255,206,118 255,211,154 239,190,113 232,188,110 187,152,114 164,139,136 135,130,169 136,142,174 159,147,152 247,194,126 197,159,151 186,151,124 235,194,145 161,153,159 193,140,76 242,223,159 242,219,159 242,220,157 242,219,159 240,212,156 244,219,160 229,198,138 137,35,0 142,16,0 151,33,0 150,52,0 150,42,0 180,84,10 145,50,0 164,63,7 178,74,25 176,79,26 183,92,23 183,100,31 167,94,17 202,156,90 224,200,149 220,193,146 210,180,134 203,171,127 176,154,134 123,104,90 136,120,103 105,91,73 204,185,130 229,206,146 232,208,146 233,216,149 144,106,42 183,142,56 252,209,133 255,202,112 245,224,154 255,186,90 247,222,163 254,230,168 251,227,161 238,225,162 236,219,184 242,82,25 226,169,152 249,95,47 240,219,163 209,172,103 237,205,132 249,227,164 241,221,162 243,218,161 237,218,163 241,216,157 187,140,61 210,172,85 137,119,87 40,50,95 46,67,86 86,99,116 91,120,136 65,99,115 40,61,96 45,45,98 40,46,106 81,75,82 87,115,136 115,125,122 205,163,82 214,175,93 196,160,84 235,214,158 240,219,163 240,221,157 248,220,162 201,168,91 224,198,130 236,213,155 226,190,139 187,146,89 155,84,11 165,83,9 142,68,0 132,74,12 131,70,9 135,62,5 126,60,5 77,55,37 74,49,30 70,48,30 65,46,30 58,42,29
10,9,12 10,9,12 10,9,12 10,10,10 23,21,19 86,53,28 84,53,32 88,53,28 89,50,22 163,115,59 183,127,51 210,173,120 226,200,148 229,205,150 158,126,71 208,180,124 238,216,153 244,221,161 247,222,163 211,161,99 205,135,39 241,191,149 238,174,76 209,164,120 150,141,163 157,151,156 232,188,146 205,178,135 220,181,124 255,188,55 210,175,139 179,131,57 132,148,198 147,151,205 196,138,74 243,219,157 250,221,156 238,192,122 210,139,68 208,126,52 132,59,0 208,134,62 138,34,0 148,32,1 204,115,63 182,76,30 151,36,0 197,140,69 198,123,51 175,98,13 158,81,7 169,88,11 132,45,0 129,35,0 126,39,0 150,60,13 157,112,50 219,191,133 212,180,134 181,142,99 198,164,130 169,148,123 133,118,96 104,90,72 206,187,132 225,202,144 231,207,145 235,216,150 219,181,117 231,177,116 245,186,109 255,218,138 255,216,130 254,186,78 247,223,159 250,226,164 248,224,158 246,224,159 242,219,188 242,82,23 193,100,72 239,88,39 238,213,156 201,164,93 222,190,115 246,222,160 241,220,164 240,216,161 235,216,159 241,216,157 191,144,65 207,169,82 87,76,59 87,107,133 88,99,126 59,85,102 37,47,67 56,74,89 30,49,82 41,42,92 38,50,99 104,137,156 160,123,81 180,136,65 206,169,96 206,169,86 187,151,73 238,218,159 241,221,162 241,221,162 244,219,162 206,167,94 226,198,130 239,214,157 233,197,146 187,148,91 159,91,19 158,76,2 152,71,0 163,96,30 132,72,20 136,68,9 157,82,17 73,47,22 77,52,33 70,48,30 66,47,31 59,43,30
10,9,12 10,9,12 10,9,12 10,9,12 31,25,20 82,52,26 83,50,25 83,46,22 96,57,25 165,115,55 180,124,46 209,174,118 226,202,147 237,206,144 158,123,67 210,182,126 240,217,157 245,223,160 245,221,155 216,165,87 173,140,131 247,198,90 255,201,117 228,194,164 148,135,128 164,150,121 180,156,123 196,164,132 179,156,116 195,159,108 206,164,110 189,170,147 121,136,170 149,156,191 213,156,87 218,184,123 143,83,13 161,77,0 180,114,32 179,111,37 162,100,28 151,92,19 196,133,64 141,70,17 140,50,8 154,54,2 149,57,0 197,119,52 144,75,10 219,155,91 240,211,148 233,190,132 131,43,0 178,90,31 160,79,18 143,25,2 128,39,0 196,131,71 217,181,132 117,35,6 104,46,9 174,150,117 136,121,101 113,97,80 202,186,132 224,201,141 230,208,145 238,214,150 245,219,151 250,223,158 209,138,47 255,218,127 219,166,82 255,222,141 246,224,157 246,224,157 246,222,158 246,224,157 244,223,182 237,83,22 211,109,87 223,99,62 247,216,163 192,158,86 212,181,101 250,221,170 238,217,163 237,216,160 230,218,159 241,222,156 191,141,56 95,94,85 89,117,140 61,86,110 43,77,103 44,80,105 50,52,79 51,57,76 45,58,88 43,51,79 126,151,164 130,156,173 44,55,95 102,83,67 206,166,89 198,156,75 200,161,81 238,218,159 241,221,162 242,219,161 243,220,162 218,177,109 218,185,119 240,215,158 238,209,156 196,160,102 153,89,22 142,64,0 138,60,0 147,73,19 134,78,31 119,59,7 147,76,7 79,56,27 72,48,26 74,53,30 69,49,29 59,41,22
10,9,12 10,9,12 10,9,12 10,9,12 39,30,24 85,55,29 83,50,25 85,48,24 88,47,16 164,114,52 178,122,46 208,173,117 225,199,145 235,207,151 158,128,70 215,187,131 235,212,152 243,220,160 244,220,158 232,172,104 218,147,51 221,172,123 195,148,98 144,98,57 171,128,81 235,192,132 231,185,126 147,103,61 78,47,67 43,41,110 58,41,84 211,162,113 241,186,105 170,153,173 237,183,124 242,218,163 236,216,155 251,222,159 240,218,153 245,218,157 240,215,156 239,214,155 237,217,156 240,220,159 241,214,153 243,213,155 247,218,157 230,200,142 235,205,149 234,204,146 168,132,72 171,121,59 216,182,119 134,62,14 115,32,0 129,18,3 122,32,0 158,84,30 221,168,125 108,26,0 119,63,25 179,152,120 135,122,101 109,93,76 200,184,130 228,205,145 233,211,146 240,213,150 243,215,147 233,204,143 255,226,147 255,217,121 255,216,140 250,228,165 251,227,165 249,222,161 248,224,158 244,227,160 243,224,169 236,86,30 210,98,68 207,110,88 249,220,159 190,156,84 208,177,97 249,220,169 240,219,165 243,222,170 218,201,175 167,165,147 76,89,90 45,76,109 40,78,107 43,78,108 37,77,105 39,82,111 50,67,89 51,49,59 78,50,50 131,145,168 106,136,158 40,49,101 33,41,100 60,54,88 214,171,95 194,153,65 202,163,79 238,218,157 240,220,161 244,221,163 240,217,159 242,200,135 211,176,111 245,217,159 241,212,159 206,169,114 157,95,37 141,63,0 144,66,0 144,71,14 154,100,52 122,60,4 148,74,6 80,55,27 78,54,30 74,53,26 68,49,26 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 48,36,24 82,48,28 81,50,27 90,53,29 98,58,24 167,116,61 178,122,44 207,170,115 227,198,145 229,203,149 165,135,77 219,191,133 240,216,152 243,219,155 244,219,160 219,163,114 217,187,129 204,166,118 158,106,46 207,161,95 201,184,187 173,149,141 231,177,129 187,153,151 249,189,119 217,177,113 110,58,64 221,171,109 233,208,164 167,165,177 244,192,130 159,138,115 245,219,167 250,228,165 238,217,165 235,214,162 243,219,164 240,217,159 244,225,159 237,216,164 245,220,176 238,215,157 237,212,153 238,212,162 234,212,165 237,213,158 232,208,157 227,201,151 223,197,145 233,204,151 229,199,143 221,190,130 221,178,120 168,110,55 107,27,0 91,23,0 91,36,0 176,146,120 138,121,97 107,93,77 200,184,130 226,203,143 231,207,145 240,216,154 199,171,103 200,140,56 254,227,164 203,158,85 246,229,160 249,226,166 249,227,164 247,224,166 248,223,164 241,224,157 242,223,157 224,96,53 226,87,39 194,131,127 247,221,151 201,161,95 202,171,91 248,219,166 190,186,165 101,122,143 187,136,58 146,136,96 127,141,134 45,73,78 46,78,106 38,76,105 40,77,97 42,65,90 82,61,50 104,64,39 237,151,85 49,56,79 28,30,86 35,41,110 34,39,106 40,37,113 134,105,52 188,151,59 201,164,72 238,218,157 240,220,161 243,220,162 242,219,161 252,212,148 204,169,102 245,217,159 246,218,162 213,176,121 155,101,40 144,64,0 163,85,14 136,66,6 184,132,84 129,64,7 138,69,2 92,51,24 79,50,28 79,55,31 70,49,26 63,43,25
