10,9,12 10,9,12 10,9,12 11,11,11 90,57,30 88,53,26 92,55,29 168,120,75 177,120,49 219,190,129 230,207,149 164,134,78 217,189,131 243,218,159 241,220,164 38,37,81 5,20,106 4,23,99 28,44,112 76,72,124 131,94,112 95,93,142 120,133,179 10,41,84 13,41,95 130,75,44 117,143,180 116,139,193 164,123,134 128,134,178 120,132,183 124,140,190 196,117,139 147,177,240 223,216,173 225,216,171 199,202,178 112,128,166 49,97,188 48,103,200 99,110,150 194,187,169 215,190,144 206,181,124 179,152,107 186,159,123 155,134,109 110,99,80 203,182,128 233,210,150 236,214,151 237,215,152 246,214,128 42,38,101 244,195,116 249,222,161 248,223,164 250,228,154 126,109,62 97,85,75 153,104,55 238,218,157 225,170,89 198,153,64 215,169,83 217,173,91 203,159,77 206,169,88 209,170,86 209,165,85 182,143,59 239,213,159 75,85,89 92,75,65 150,119,59 187,148,77 196,155,54 189,148,62 206,164,85 194,152,69 212,170,80 221,176,85 209,167,84 208,160,74 238,214,159 229,197,151 174,123,68 152,75,0 166,90,11 148,95,38 126,66,12 120,65,11 62,48,32 57,41,28 52,37,26 49,34,23
10,9,12 10,9,12 10,9,12 10,10,10 96,63,36 93,59,29 92,55,29 167,122,76 175,118,47 221,192,131 229,206,146 141,113,55 225,197,139 245,220,161 241,220,166 36,33,91 1,19,104 13,33,106 29,51,112 26,35,105 86,80,103 116,135,182 123,136,182 88,113,153 17,42,111 103,125,186 122,139,182 128,142,183 116,100,115 115,133,173 117,136,183 166,174,202 225,214,179 226,220,172 209,204,161 223,214,154 230,216,158 229,218,154 214,207,148 210,208,161 205,205,164 206,192,149 201,179,132 210,184,130 179,152,107 186,159,123 156,135,110 111,101,79 205,184,130 231,208,148 237,215,152 236,217,153 251,214,131 37,36,98 228,175,93 253,229,167 250,226,162 254,227,166 242,225,160 59,105,101 249,159,94 158,117,60 222,174,102 202,154,68 244,198,114 209,165,85 217,173,91 214,177,94 199,160,78 198,165,72 54,58,91 118,124,111 69,79,97 145,128,91 153,124,59 206,173,96 221,178,93 214,172,89 201,159,80 189,148,62 191,148,61 215,173,83 194,148,64 212,166,82 236,212,157 222,193,144 181,130,73 159,80,5 154,75,2 127,72,20 130,69,22 113,58,4 63,49,31 57,41,26 52,37,26 51,36,25
10,9,12 10,9,12 10,9,12 10,9,12 94,58,25 89,56,29 89,52,28 170,121,70 181,129,58 228,196,139 231,206,149 149,119,61 231,207,145 246,221,162 242,226,170 29,29,95 3,19,96 32,49,121 24,46,107 9,29,102 118,134,163 123,138,181 125,133,179 118,136,174 115,131,171 115,133,171 128,140,189 126,143,188 129,143,184 117,132,177 147,155,160 199,195,176 206,192,178 213,204,177 206,202,167 193,194,186 199,197,175 219,212,153 224,214,147 220,209,147 216,204,149 189,187,167 203,179,124 210,181,132 176,154,109 185,158,122 155,134,109 112,102,80 202,178,125 230,205,146 236,214,151 240,218,155 244,216,148 33,44,123 181,141,75 251,230,160 245,222,162 249,227,164 252,245,204 205,217,181 190,155,130 196,174,129 139,164,179 155,145,123 202,165,80 217,178,109 235,208,143 246,215,153 240,218,169 60,68,75 89,109,135 64,82,106 119,105,80 73,98,120 76,113,135 179,168,124 197,154,69 191,151,60 243,210,142 190,148,65 203,160,73 215,169,83 185,142,57 222,178,98 239,211,155 220,194,140 184,136,82 181,106,9 152,74,5 131,64,14 114,54,15 124,64,23 68,47,36 62,46,31 53,37,24 51,36,27
11,10,13 11,10,13 10,10,10 11,10,15 92,60,30 88,53,28 91,51,26 177,129,73 185,139,71 229,199,143 229,206,146 178,141,86 235,213,150 246,223,163 230,210,164 15,10,96 8,15,106 6,25,112 33,15,63 56,28,57 4,26,87 7,24,85 165,80,25 208,109,18 10,33,60 15,35,47 245,115,13 255,134,12 6,35,53 13,34,43 134,57,0 120,58,29 29,39,55 7,32,45 23,30,44 126,46,5 52,45,75 0,26,72 13,27,79 38,23,56 46,37,100 90,94,148 205,178,113 218,194,139 176,155,112 180,156,119 156,135,110 112,102,80 204,180,127 231,206,147 233,211,148 240,218,155 239,196,136 76,58,53 103,74,52 252,224,168 248,221,158 250,223,158 247,224,164 101,86,48 190,134,126 233,220,157 210,165,101 141,123,93 131,145,157 112,108,98 174,143,92 71,78,60 50,85,108 47,78,109 54,91,111 83,113,135 92,122,142 63,93,115 81,116,139 67,105,120 209,176,97 219,183,105 200,156,74 246,212,138 248,214,140 202,156,70 206,161,70 216,169,88 243,215,159 228,199,146 190,147,91 169,97,8 157,82,10 139,72,20 120,59,12 131,69,11 68,48,28 65,44,29 58,42,25 53,37,24
11,10,13 11,10,13 11,11,11 11,10,15 87,57,29 89,56,31 96,56,31 170,122,68 192,146,78 234,204,148 232,209,149 194,159,103 238,214,152 241,216,157 234,190,150 182,73,0 29,39,59 9,44,65 222,110,30 182,76,0 19,42,76 20,40,66 108,48,50 105,40,21 43,47,78 57,65,97 115,82,101 151,120,131 143,136,148 158,142,157 200,176,170 214,190,182 191,174,164 157,148,144 136,123,133 96,77,93 74,67,97 29,41,65 35,38,58 217,101,0 133,84,48 7,25,61 21,19,70 44,24,86 122,110,80 190,168,130 155,134,109 111,101,79 203,179,126 236,211,152 232,210,147 235,213,150 184,139,77 253,221,164 255,232,148 255,226,148 251,222,159 251,222,157 244,221,161 213,198,160 231,194,170 241,223,163 210,171,98 187,143,33 186,179,159 166,159,118 87,117,130 116,92,59 70,85,92 141,130,95 64,97,120 78,111,134 87,117,139 55,85,107 72,107,128 82,118,143 180,150,83 193,150,65 205,168,85 205,169,81 197,156,70 191,148,63 218,171,82 213,165,79 243,214,161 229,200,147 195,152,96 171,98,16 157,83,8 142,76,21 145,78,28 142,74,11 77,47,30 65,44,29 63,47,30 55,39,26
11,10,13 11,10,13 11,11,11 12,10,11 88,53,28 87,54,29 90,50,25 164,108,45 191,153,89 235,205,149 233,210,150 195,163,106 236,208,150 239,214,155 229,204,147 236,215,159 243,220,162 247,226,156 248,221,158 250,223,150 246,221,148 250,222,152 243,222,170 253,226,165 240,214,160 242,214,156 244,220,158 245,223,160 243,220,162 243,219,164 245,222,164 245,222,164 240,220,159 242,206,144 239,198,137 238,192,126 233,187,128 242,203,146 234,202,145 237,208,147 222,201,160 133,123,101 67,39,39 150,77,49 10,25,43 54,14,18 157,132,104 116,100,83 200,184,128 235,216,152 231,212,146 228,207,137 247,219,149 255,215,144 247,224,153 255,220,117 251,227,165 248,224,158 248,219,168 184,122,93 244,220,187 241,209,177 215,178,109 227,195,122 246,223,165 246,221,175 114,117,107 169,146,86 209,167,84 157,132,84 69,92,117 91,112,131 85,122,142 88,123,144 62,83,104 57,74,107 62,75,101 201,173,94 186,147,65 178,142,54 191,155,77 245,214,152 207,170,99 208,161,72 233,206,143 229,200,147 202,156,101 156,82,10 160,86,11 153,78,13 134,68,16 118,55,6 81,54,36 72,47,30 63,42,27 55,41,25
10,9,12 10,9,12 10,10,10 13,11,12 87,52,27 86,53,28 94,54,29 162,99,32 204,165,108 236,205,152 235,207,151 191,163,105 236,212,150 244,222,159 249,222,161 246,213,165 243,214,153 222,193,130 185,142,86 171,120,65 178,121,61 210,146,77 255,197,118 255,210,127 255,226,123 255,200,92 243,219,164 245,220,161 243,220,160 239,216,156 245,220,161 240,201,144 142,48,9 139,27,0 146,35,0 181,81,8 136,46,0 164,68,12 149,55,5 167,103,36 200,171,110 227,195,153 223,192,132 194,184,146 115,110,139 104,48,12 148,138,114 117,101,84 201,182,127 235,213,148 237,213,147 236,213,144 228,198,129 227,150,65 251,216,151 255,232,128 250,226,164 250,226,160 251,222,159 200,104,75 240,214,189 223,182,153 218,179,110 244,212,139 243,223,164 241,222,165 247,218,157 198,165,99 196,154,73 164,140,105 33,51,87 51,59,77 84,120,136 63,98,121 39,48,98 40,47,98 179,150,85 101,122,131 209,167,84 194,152,69 241,217,151 239,220,165 250,225,168 211,174,105 227,198,135 233,204,151 203,160,104 146,72,2 143,69,0 152,78,10 141,75,23 127,61,11 73,46,30 66,41,24 66,45,30 56,42,26
10,9,12 11,10,13 11,11,11 21,19,17 89,55,33 86,52,30 86,49,23 165,99,28 204,164,110 228,199,146 222,196,142 201,169,114 236,214,151 245,222,162 214,162,89 242,171,82 234,191,142 241,192,141 222,190,135 208,181,145 144,146,171 224,197,163 255,197,73 220,170,137 177,168,183 210,189,162 240,218,153 243,220,160 245,214,152 200,147,83 237,193,122 136,68,7 141,22,0 213,135,66 195,111,33 159,56,0 182,91,22 145,42,0 162,64,4 133,39,0 157,64,5 170,90,22 213,181,124 210,183,136 204,170,125 178,150,121 154,139,119 115,101,83 205,186,131 227,203,141 235,216,150 156,118,54 229,179,96 255,226,162 254,224,139 255,227,149 251,227,163 250,226,160 243,225,152 213,99,70 202,119,97 224,172,151 225,188,117 226,194,121 245,222,162 240,217,159 236,217,162 199,164,99 182,144,57 119,106,85 56,83,113 63,76,93 66,84,99 51,76,98 43,44,94 40,47,100 155,126,75 120,96,59 196,164,80 187,146,58 238,218,157 241,221,160 243,219,164 244,215,150 224,198,130 232,206,152 202,161,104 173,102,29 151,69,0 160,83,7 138,76,18 141,73,14 77,51,28 72,47,28 74,51,36 59,40,24
10,9,12 10,9,12 10,9,12 28,23,20 84,53,30 87,51,31 98,59,27 163,101,25 198,163,107 226,202,147 213,185,129 199,167,112 240,217,157 244,222,159 194,149,85 199,155,102 255,200,115 220,157,104 126,131,180 134,133,177 157,139,138 164,139,151 191,160,141 176,126,66 116,135,184 222,189,152 243,214,151 183,134,65 199,121,39 193,109,26 176,85,16 199,104,41 147,36,1 142,31,0 148,37,0 220,141,77 144,61,0 200,132,73 253,191,135 149,61,0 157,63,9 116,27,0 123,52,0 214,183,132 121,49,14 131,77,41 154,137,111 114,98,81 204,185,132 229,207,144 239,215,151 241,215,147 208,153,72 245,188,103 255,205,120 249,219,152 246,224,159 245,221,157 249,227,164 199,99,67 211,112,91 229,200,169 226,189,118 218,187,109 242,218,163 237,216,162 238,214,159 201,168,102 164,134,67 95,115,129 52,80,103 47,80,101 52,47,74 90,115,137 42,46,90 105,123,151 125,152,166 68,63,65 205,171,83 190,147,60 236,218,158 240,222,162 242,218,163 243,220,162 220,190,123 236,215,159 212,173,116 152,86,15 142,63,0 152,69,0 135,77,26 128,63,3 80,57,28 71,47,25 72,51,28 64,46,27
10,9,12 10,9,12 10,9,12 39,30,24 83,52,29 85,49,29 88,47,16 155,93,17 197,162,106 225,199,145 190,160,102 205,175,119 235,212,152 243,221,158 206,146,78 218,147,51 219,169,136 214,167,117 171,128,81 232,189,129 171,127,85 78,47,67 42,41,114 207,174,124 241,186,105 196,150,113 239,215,160 236,216,155 248,221,156 242,215,154 240,215,156 239,216,156 240,220,159 241,214,153 229,200,139 222,193,132 235,205,149 224,193,133 176,126,64 216,182,119 129,38,1 117,28,0 122,32,0 132,80,30 115,33,6 119,63,25 154,135,110 113,97,80 200,184,130 236,214,151 240,213,150 243,215,147 248,222,154 233,188,113 255,216,140 250,228,165 250,223,162 248,224,158 251,226,167 168,128,92 210,98,68 236,215,174 226,192,120 208,177,97 247,221,167 241,220,168 218,201,175 129,127,109 45,76,109 40,78,107 43,75,113 38,81,110 50,67,89 69,47,50 117,131,154 106,136,158 42,42,108 40,39,101 214,171,95 188,142,58 237,217,156 240,220,161 241,216,159 245,222,164 211,176,111 240,220,161 220,183,128 157,95,37 141,62,0 148,67,4 154,100,52 137,69,8 86,61,33 78,54,30 72,51,24 64,46,25
10,9,12 10,9,12 10,9,12 48,36,24 82,51,30 81,45,25 97,57,23 156,94,20 199,162,107 228,199,146 157,129,73 212,182,124 240,216,152 246,224,161 207,151,102 199,169,111 107,62,39 201,158,100 151,134,137 206,170,121 211,177,175 252,192,122 212,163,127 223,169,131 181,156,112 185,142,86 150,129,106 201,175,123 246,222,171 207,186,134 233,209,154 237,213,158 207,186,134 211,186,142 235,210,164 236,210,158 233,211,164 238,215,157 237,211,161 227,201,149 231,200,147 230,200,142 228,185,127 161,91,42 120,52,16 86,31,0 156,135,110 114,101,80 200,184,130 232,208,146 238,214,152 152,124,56 188,159,94 228,186,94 247,230,161 251,228,168 249,226,168 248,223,164 246,222,158 187,163,130 225,86,38 239,220,181 238,198,132 204,173,93 247,221,169 103,122,141 173,122,44 104,128,132 107,135,140 46,78,106 33,77,111 43,77,103 110,89,78 187,120,70 46,53,76 36,38,94 33,39,108 37,36,109 108,79,26 198,152,66 238,218,157 240,220,161 244,219,162 249,226,168 203,168,101 241,221,162 230,193,138 160,106,45 148,69,0 168,93,28 193,141,93 139,71,8 107,66,39 76,47,25 77,53,29 69,50,27
10,9,12 10,9,12 10,10,10 61,46,35 83,54,32 73,42,21 117,72,39 156,93,19 195,159,108 220,191,140 141,113,55 218,190,134 233,210,150 243,220,160 231,175,79 213,173,139 199,166,129 204,162,122 205,158,108 247,173,48 219,164,110 243,150,45 125,139,176 189,156,147 142,143,164 182,129,65 143,122,99 237,213,160 171,148,119 187,165,118 236,215,161 220,198,149 233,216,151 225,201,175 197,173,149 162,135,117 220,194,169 225,205,157 232,209,178 232,212,166 235,215,169 150,126,89 209,187,140 205,179,138 206,167,128 137,83,49 153,136,110 115,102,81 198,179,124 229,206,148 234,210,146 211,185,117 245,195,135 251,229,164 250,228,163 253,229,167 252,227,168 247,223,161 239,225,159 198,169,145 235,77,26 237,222,175 245,205,139 206,168,92 231,210,156 94,117,126 73,122,138 91,105,96 122,103,48 70,71,74 43,80,116 40,79,116 58,74,85 93,111,126 182,129,47 31,37,108 34,36,104 33,34,105 38,37,101 189,154,57 243,224,160 243,220,162 243,220,160 246,222,169 192,155,86 242,219,161 232,200,145 173,128,66 154,69,0 138,61,1 210,165,119 137,68,1 114,63,26 82,53,31 73,48,29 74,54,34
10,9,12 10,9,12 11,11,11 61,46,35 80,51,29 80,51,29 131,87,49 159,97,25 201,166,112 219,188,137 142,112,54 222,197,140 235,215,156 241,221,160 255,193,94 235,192,147 89,56,49 235,202,150 241,199,147 189,146,97 155,116,57 131,93,43 206,165,116 223,180,124 143,143,171 187,125,67 152,129,87 223,202,150 230,209,168 213,193,145 243,222,170 231,209,160 201,181,133 163,139,115 118,94,88 148,127,102 179,153,132 218,198,148 221,199,165 224,203,151 223,203,155 204,181,152 198,176,138 205,182,151 180,161,126 73,35,0 153,136,110 114,101,80 202,183,130 230,207,149 231,207,143 236,210,142 193,151,86 247,225,160 249,227,162 249,227,160 255,231,169 250,226,164 237,229,164 188,106,77 235,77,22 232,219,169 251,211,145 200,162,86 236,215,163 171,146,100 152,120,78 145,151,138 209,159,74 68,62,57 22,43,91 45,82,120 42,82,110 35,76,101 75,42,33 57,41,56 31,35,107 29,33,105 28,32,104 126,105,78 243,219,153 241,220,164 244,221,161 238,214,161 192,155,86 240,217,159 235,203,146 174,132,69 149,64,0 143,66,6 210,164,125 135,66,0 122,68,32 77,48,26 74,49,30 63,43,23
10,9,12 10,9,12 10,10,10 63,46,36 77,46,23 73,44,22 146,102,60 159,97,23 197,161,110 215,184,135 161,129,74 223,198,141 241,216,159 239,224,161 255,182,84 228,178,104 58,43,103 14,19,97 12,11,94 35,25,95 57,40,72 71,49,73 47,36,72 111,83,123 123,137,189 206,141,77 242,222,161 245,217,161 248,223,164 252,210,158 251,214,159 253,200,147 244,214,158 240,212,156 236,212,157 243,220,162 228,196,139 239,213,159 233,208,149 232,207,148 223,199,146 194,172,127 187,165,129 205,185,153 191,168,128 100,54,13 153,134,109 114,100,86 204,185,130 226,203,143 226,202,138 236,210,142 255,219,143 241,207,144 253,219,156 250,225,166 255,231,169 248,224,162 240,224,166 191,173,131 232,86,31 237,218,161 251,218,152 201,164,83 239,215,162 234,213,159 126,142,151 107,125,140 178,141,86 79,51,42 39,39,105 32,43,103 46,81,104 43,78,108 33,36,97 178,145,97 29,39,102 26,35,107 25,34,106 43,40,123 233,206,141 243,219,164 240,217,157 237,216,162 201,160,88 241,215,161 240,204,146 168,129,72 174,95,4 137,60,0 177,139,91 128,57,4 119,59,16 80,51,29 71,47,25 67,43,21
10,9,12 10,9,12 10,10,10 59,43,30 75,46,22 76,47,27 153,109,67 166,103,34 199,167,121 208,181,134 170,140,82 220,195,136 240,215,158 239,220,163 169,162,176 224,198,157 193,149,109 255,206,112 180,148,106 154,133,120 255,205,128 236,187,97 182,152,110 86,58,87 132,132,160 223,164,107 247,192,140 255,213,157 250,220,162 246,197,146 247,218,157 255,205,153 214,154,104 221,185,127 237,212,155 192,156,96 175,111,49 192,146,76 137,66,0 158,87,18 162,94,31 168,122,63 220,188,142 206,184,146 207,173,139 114,68,29 154,135,112 114,100,84 202,183,128 227,202,143 233,211,146 184,155,90 176,134,94 168,134,114 251,225,173 250,228,165 251,227,165 250,226,162 242,227,164 244,221,161 206,177,144 240,221,166 249,219,152 208,171,88 240,214,162 240,216,161 207,210,186 130,155,168 132,114,72 255,188,57 162,124,118 26,37,95 114,147,152 114,149,158 33,40,93 47,38,119 73,60,99 28,33,111 27,32,110 28,32,106 219,197,130 246,223,163 242,219,159 241,220,166 210,167,91 245,222,164 238,206,149 173,136,83 173,90,0 159,79,0 146,103,54 141,64,11 122,58,14 82,51,30 88,59,39 74,50,28
10,9,12 10,9,12 10,10,10 57,38,26 70,44,21 73,44,24 151,107,65 177,121,54 198,168,122 211,184,137 181,146,92 226,198,142 239,213,159 225,202,142 137,144,179 182,137,89 233,184,119 247,186,102 177,144,119 153,134,150 189,161,159 243,184,107 184,148,119 94,55,69 142,140,164 240,185,131 225,191,128 228,197,135 247,220,159 240,205,149 249,218,158 240,212,154 241,212,151 243,215,157 248,216,161 189,146,88 221,183,119 224,197,136 235,211,158 233,210,152 213,166,103 126,47,6 131,56,7 137,53,7 154,69,14 104,35,2 155,136,111 113,99,81 200,181,128 235,212,154 236,217,149 181,150,88 230,201,140 147,110,41 254,227,166 250,228,165 252,229,171 250,227,167 249,227,162 246,224,159 243,220,160 242,222,163 245,216,153 214,177,94 239,215,160 240,217,159 243,219,157 120,145,156 130,108,63 238,211,138 245,169,15 66,52,57 119,148,164 122,159,170 34,47,104 31,33,101 131,104,70 33,32,105 28,30,112 21,35,99 62,47,94 248,222,168 243,220,160 240,216,163 211,167,89 243,215,159 239,206,154 177,141,92 171,88,1 165,82,0 132,85,33 128,58,0 132,67,10 77,51,30 74,50,28 74,48,27
10,9,12 10,9,12 12,10,11 52,33,21 62,38,16 68,42,21 142,99,52 173,124,59 197,170,127 221,191,145 181,149,94 224,195,142 237,213,160 225,199,147 133,132,167 79,49,32 140,102,54 162,134,136 207,120,27 179,169,145 215,175,121 175,134,114 154,103,68 169,146,106 156,144,146 240,203,150 228,187,126 243,212,150 239,205,146 246,221,162 221,190,130 229,195,136 242,210,153 224,194,138 241,212,159 239,211,153 244,211,161 231,202,149 234,205,154 243,207,158 217,203,145 231,196,140 171,94,61 127,34,2 94,24,0 189,138,99 161,140,113 117,98,84 208,187,133 233,211,148 238,211,146 219,190,127 140,90,48 103,65,57 247,223,161 254,232,169 251,228,168 249,227,164 247,225,162 243,224,160 244,221,163 243,223,164 247,220,159 219,180,96 238,214,159 238,217,161 241,222,158 137,147,141 144,123,69 233,205,135 240,213,148 212,166,82 116,150,164 121,156,167 42,56,108 27,31,101 36,37,108 94,65,70 31,32,105 31,39,98 51,70,91 163,144,130 244,221,161 240,216,163 212,169,93 246,218,162 240,209,156 183,147,96 171,88,1 156,73,0 123,68,16 133,63,3 128,59,5 80,51,27 74,50,28 71,45,22
10,9,12 10,9,12 14,8,13 52,35,25 56,37,14 61,34,16 145,100,52 162,123,64 202,175,132 217,190,145 191,155,104 227,198,147 239,213,161 207,172,134 192,158,117 201,169,125 205,169,111 92,60,26 134,87,76 163,127,109 92,66,45 212,175,122 130,134,176 123,135,157 182,147,132 248,210,160 238,216,151 248,176,128 232,179,124 232,165,117 206,155,102 254,206,152 232,171,124 241,209,152 242,188,140 245,203,149 235,193,141 226,182,131 237,204,152 205,143,101 192,142,96 223,185,137 213,177,126 213,180,128 206,185,144 190,165,119 161,141,111 117,96,83 207,186,132 232,209,151 235,208,143 234,211,142 130,86,60 236,223,173 250,227,158 251,229,166 247,224,164 246,224,161 245,222,162 244,221,161 249,226,166 243,223,164 243,218,161 221,182,98 239,215,160 242,219,159 241,216,159 123,124,101 130,123,105 226,197,132 243,216,155 240,181,62 115,138,135 81,116,127 84,109,135 23,40,83 28,49,84 22,36,77 89,119,132 119,146,158 83,113,133 95,105,125 245,222,164 246,221,164 213,169,98 247,217,159 241,211,155 194,156,106 147,66,0 148,67,0 144,80,34 125,57,0 130,58,8 78,47,24 78,54,32 75,49,26
10,9,12 10,9,12 14,8,13 46,29,21 52,34,13 63,32,20 134,86,39 164,124,70 193,166,123 186,156,114 191,158,108 226,200,150 239,214,166 196,153,95 230,173,88 200,147,90 190,133,75 185,116,62 176,95,18 164,86,6 168,105,29 170,109,44 198,122,64 228,158,109 247,192,138 246,209,156 248,214,153 249,213,153 253,219,160 243,214,153 235,216,150 243,219,157 238,213,154 239,211,155 244,211,159 247,217,161 245,209,158 250,207,158 228,200,144 216,169,119 196,158,110 202,169,121 231,200,149 190,137,94 195,163,117 189,164,118 159,141,111 114,98,81 204,185,132 231,208,148 232,205,142 234,220,152 188,162,137 237,209,141 255,223,160 250,227,169 250,227,169 247,224,164 249,226,168 246,223,163 244,225,161 243,223,164 247,219,163 217,179,92 236,215,159 241,220,164 248,219,156 105,98,96 114,138,140 212,185,120 239,215,162 232,216,162 163,111,40 179,132,53 76,112,128 76,109,132 122,154,164 126,153,165 25,44,63 30,44,85 86,114,148 49,52,101 243,220,160 245,218,157 218,178,103 246,215,153 243,213,157 200,168,113 149,71,2 145,68,0 131,63,18 139,74,12 126,51,4 86,52,30 75,49,28 77,53,31
10,9,12 10,9,12 12,10,11 44,29,20 48,32,17 56,35,20 125,87,41 156,119,75 193,165,125 158,123,85 194,161,113 228,203,155 235,211,156 239,213,161 241,221,162 239,214,157 235,212,152 238,213,154 245,217,159 246,219,156 237,217,156 241,216,157 232,208,155 242,218,163 240,220,161 243,219,164 209,181,143 243,217,163 240,217,159 237,213,158 235,214,160 249,225,174 243,222,166 239,215,160 237,218,165 232,208,157 233,214,161 230,208,161 230,209,155 233,212,158 229,205,154 228,204,149 217,188,137 175,142,92 213,186,141 186,164,117 159,141,111 114,98,81 201,182,129 229,207,144 232,210,143 130,100,56 62,39,77 233,207,153 246,222,156 245,226,162 246,228,166 246,227,172 247,229,167 244,227,162 244,220,165 241,221,162 241,216,157 220,178,97 150,141,122 110,122,113 89,109,135 67,95,120 50,76,111 157,138,111 238,214,161 239,215,160 160,168,154 82,111,127 110,92,62 101,113,146 187,127,32 204,144,21 99,57,3 161,103,23 85,99,109 69,38,88 175,120,0 252,222,153 232,193,124 244,213,149 242,214,158 202,169,117 151,73,4 136,57,0 137,71,14 122,56,6 120,48,2 84,49,22 73,44,22 80,54,31
10,9,12 10,9,12 11,9,10 36,20,14 42,27,16 52,33,19 123,86,42 151,115,68 183,157,118 140,102,67 192,160,114 226,201,155 231,207,156 243,214,163 245,214,161 243,215,159 209,175,116 217,182,126 202,135,87 203,167,109 204,170,109 226,199,136 211,186,142 207,182,134 170,148,110 245,221,170 161,132,108 192,170,125 231,208,166 222,200,155 228,205,163 201,176,130 235,210,162 237,217,158 171,149,111 233,212,169 242,221,178 183,161,123 233,209,172 223,202,159 175,153,115 191,170,129 216,191,143 213,186,141 202,180,135 186,164,117 158,140,110 116,100,83 201,180,128 232,207,150 227,208,144 233,207,155 241,212,140 247,224,164 242,226,172 222,199,157 217,194,154 197,176,135 185,165,133 203,184,145 203,185,141 219,197,163 235,206,157 249,217,160 246,223,165 246,226,180 222,211,165 235,214,158 210,188,139 218,198,148 239,216,158 238,214,159 241,215,165 86,88,88 172,141,102 212,185,149 255,181,27 255,177,12 255,181,27 73,64,35 185,127,47 255,185,4 255,190,12 255,184,24 239,202,131 237,201,139 242,214,158 213,180,128 147,69,2 151,73,0 149,79,21 137,71,19 119,47,0 82,45,19 75,46,24 74,48,25
10,9,12 10,9,12 11,8,12 31,20,13 33,23,11 42,26,11 116,79,35 145,111,66 190,163,127 129,98,61 188,158,116 220,193,148 228,206,159 186,141,95 251,206,158 241,201,149 203,149,99 240,210,152 189,148,91 225,172,117 244,201,143 238,207,143 188,161,118 215,193,146 178,154,117 225,203,165 155,133,84 153,131,82 201,177,126 236,217,162 193,171,122 234,213,159 201,177,126 240,219,165 212,190,141 200,178,129 206,187,132 234,212,163 226,206,158 205,182,153 194,172,134 206,187,148 219,182,138 216,190,140 203,166,122 187,162,118 165,141,115 116,98,79 207,183,130 236,211,154 232,210,147 88,68,61 40,50,115 41,39,108 9,27,112 16,26,112 17,24,119 72,40,81 183,87,78 14,28,108 11,24,111 15,25,111 54,25,49 18,24,97 24,28,113 23,29,116 33,30,115 36,29,82 30,39,109 37,43,114 42,46,116 45,60,146 52,58,118 54,56,110 63,65,119 81,72,123 89,85,121 100,101,122 118,114,134 139,136,151 164,156,173 185,176,189 211,197,202 215,199,193 219,205,210 228,206,168 238,214,161 215,186,137 153,77,12 148,66,0 142,67,0 123,68,14 131,57,5 88,44,6 75,49,28 71,45,22
10,9,12 10,9,12 11,8,12 33,17,11 32,21,14 42,26,13 110,73,29 138,104,59 186,159,125 140,109,70 193,165,125 217,190,147 224,201,159 231,201,155 242,211,158 238,205,153 249,206,157 248,218,162 243,208,152 247,210,155 242,212,154 238,209,148 226,201,144 238,215,155 244,221,163 238,216,153 235,215,154 237,214,154 240,218,155 242,223,159 239,216,156 236,213,153 234,213,157 233,212,156 233,209,154 239,213,159 235,212,154 236,215,159 232,213,158 230,209,157 227,206,154 223,207,153 227,194,146 176,150,100 223,186,144 188,162,121 166,143,114 117,99,80 207,183,130 234,209,152 234,210,146 68,50,61 205,54,3 219,80,27 23,30,125 18,26,112 16,23,118 188,52,1 208,42,0 73,65,113 10,23,110 17,24,117 239,31,6 100,40,61 28,28,106 23,30,110 32,28,89 223,48,3 34,31,107 30,28,106 25,31,104 204,54,5 28,30,114 20,31,110 26,30,115 133,93,139 83,64,108 23,30,112 27,29,113 94,69,121 35,30,125 26,23,120 17,25,111 49,41,119 21,28,112 133,122,119 239,213,161 218,189,140 142,65,5 132,49,0 142,64,0 126,73,20 117,46,0 89,43,6 80,54,33 71,45,22
10,9,12 10,9,12 10,10,10 29,16,13 31,18,11 37,22,11 99,62,22 136,102,61 180,153,119 143,112,75 190,161,128 211,184,148 221,198,156 224,202,155 229,203,153 225,192,140 234,209,152 245,217,161 240,214,160 237,213,158 234,212,163 241,218,178 223,199,146 225,201,148 234,213,159 230,205,161 153,129,94 233,206,161 217,195,150 132,108,75 183,161,114 219,194,166 236,215,159 238,217,163 239,214,166 227,204,162 232,213,160 150,128,94 183,160,120 201,179,143 219,196,156 224,202,155 217,195,148 214,189,143 201,179,132 185,161,124 165,142,111 118,100,81 211,192,139 235,212,154 240,213,150 65,52,73 241,36,0 239,37,0 200,69,20 16,23,105 12,14,107 195,58,0 245,30,0 238,41,0 14,20,118 28,35,115 230,43,0 235,42,0 84,66,114 15,34,110 76,32,50 235,42,10 238,45,0 23,30,114 70,26,55 235,44,2 207,49,0 26,29,106 21,31,117 209,53,4 224,83,47 40,28,85 28,31,108 224,49,0 134,40,17 32,26,103 17,24,117 185,61,24 165,72,49 105,78,102 234,215,158 219,188,139 164,89,19 147,66,0 151,68,0 137,88,39 142,68,0 104,47,7 77,48,28 72,48,26
