10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,32,25 59,40,24 70,45,17 137,80,20 169,121,63 208,173,119 219,180,137 214,176,130 213,173,121 214,171,113 217,170,107 215,169,103 216,164,102 213,162,95 214,164,92 211,161,87 214,160,85 205,153,80 204,149,77 201,144,73 200,144,70 196,137,60 200,134,52 192,127,49 192,127,47 200,135,55 209,146,70 198,139,66 201,142,67 211,155,88 219,169,109 229,187,122 228,190,124 231,202,130 236,205,141 227,201,133 229,201,143 223,191,136 221,179,125 204,158,99 156,116,62 75,48,30 74,48,34 176,138,88 211,172,115 225,198,133 241,212,147 242,212,154 245,216,155 245,216,155 249,221,163 248,221,160 252,225,164 249,221,163 248,220,164 244,219,162 243,218,161 244,221,163 242,219,161 244,221,163 250,225,168 244,221,163 243,220,160 244,218,164 244,218,166 246,217,168 233,206,159 223,196,149 222,197,153 217,191,150 214,187,151 203,179,144 193,170,139 179,156,127 159,140,113 148,129,104 136,117,94 125,104,81 110,86,62 90,62,33 98,83,63 45,38,36 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 57,38,22 63,44,21 76,43,16 146,94,34 192,152,100 216,189,146 224,197,154 229,200,151 227,201,151 232,206,152 234,209,152 238,210,154 237,213,158 236,207,154 239,211,155 247,220,159 243,219,157 237,215,150 236,212,148 234,210,144 234,205,142 237,207,149 239,212,151 232,205,142 234,210,148 234,210,148 240,216,154 236,211,152 242,211,151 241,209,152 238,213,154 238,214,152 245,218,155 245,218,157 244,219,160 246,218,160 242,219,159 238,213,154 229,206,148 217,192,135 201,169,125 136,101,63 177,145,90 220,191,128 235,207,151 245,220,161 248,224,162 248,224,162 248,224,162 248,224,162 247,224,164 249,227,164 248,224,162 249,227,164 245,221,159 246,219,158 247,219,161 245,225,166 242,222,161 246,223,163 249,221,163 255,219,162 245,221,159 245,223,160 241,221,162 244,223,169 243,219,168 239,214,166 238,213,167 230,205,161 222,194,156 204,176,138 211,166,131 208,169,137 182,155,121 170,136,106 155,129,104 132,115,89 116,99,75 90,60,32 124,79,44 100,60,26 81,55,34 61,47,33 58,47,44 52,42,41 41,34,37 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 20,13,16 62,44,25 71,50,27 80,47,22 154,102,42 202,164,116 226,199,154 233,208,162 238,206,162 234,213,161 242,213,162 241,216,157 247,222,163 247,223,161 249,221,163 247,225,162 244,225,157 248,228,167 251,229,166 249,227,164 245,223,158 251,221,163 247,220,159 253,226,165 250,228,165 250,228,163 255,227,162 255,228,167 251,228,170 248,219,156 250,225,168 247,225,162 255,221,162 255,225,164 248,224,162 253,229,165 246,224,159 249,218,158 219,195,133 239,220,165 218,200,140 201,179,132 148,120,80 201,171,115 228,206,143 239,217,154 237,209,141 245,223,158 252,225,162 252,228,166 255,227,164 251,229,166 240,220,161 193,127,56 251,209,146 250,221,158 244,220,156 251,229,164 245,225,166 247,227,166 245,222,162 255,220,154 166,86,29 245,223,160 244,221,161 246,223,165 246,222,167 242,218,165 243,219,168 243,218,170 237,212,166 226,203,161 224,199,155 178,116,74 151,84,41 130,64,30 117,55,26 162,138,112 144,125,102 121,107,82 97,67,39 120,77,44 104,63,32 89,51,30 93,55,38 57,46,41 61,48,43 53,41,41 39,34,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,14,10 71,47,23 73,49,27 85,52,25 160,113,50 207,178,129 233,211,162 238,213,167 246,205,156 66,47,122 95,73,149 186,137,68 165,117,61 191,146,82 223,180,124 225,188,148 223,182,121 193,145,87 255,228,163 247,217,161 255,227,162 225,178,87 255,217,136 250,224,172 255,216,143 255,213,135 255,219,141 255,229,164 211,179,106 245,191,114 255,232,161 225,195,149 255,222,124 255,212,108 255,208,128 255,214,144 251,212,151 252,199,133 152,132,84 237,211,159 223,202,148 203,181,136 156,133,91 204,180,129 230,210,151 239,216,156 252,225,164 255,156,15 247,224,164 233,205,149 255,153,82 250,223,160 244,222,159 205,120,63 164,69,33 173,99,47 159,80,18 186,116,58 255,220,159 248,221,158 243,225,163 255,218,156 158,77,25 255,219,153 163,98,41 189,137,75 253,222,160 242,218,163 244,220,167 244,220,167 242,218,167 236,213,171 229,207,162 229,192,150 135,60,29 133,52,23 142,76,44 179,151,122 159,138,113 136,122,93 97,68,44 104,56,27 113,69,39 109,68,41 91,51,28 57,46,41 57,44,39 57,43,43 50,40,41 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 67,47,27 78,52,31 94,60,30 163,116,53 212,183,132 237,216,162 240,216,165 245,208,153 195,163,129 27,36,177 255,191,104 242,159,52 249,170,58 218,166,104 42,32,129 255,220,154 254,227,164 255,228,165 255,226,163 226,186,132 245,196,106 239,190,102 255,220,158 235,203,117 251,210,124 255,224,153 255,213,135 222,185,143 247,198,117 255,224,163 253,229,167 255,228,156 255,219,129 255,223,164 255,226,157 255,228,164 255,224,160 242,219,161 240,214,162 228,204,151 206,184,139 162,139,97 202,181,125 229,206,146 238,216,153 245,221,159 255,209,116 255,204,125 243,228,177 255,100,9 250,227,158 253,228,169 229,152,76 181,100,48 166,72,31 156,64,13 225,140,62 202,112,47 155,82,25 244,194,132 255,224,164 196,123,62 241,177,110 159,77,34 255,214,151 244,219,162 244,221,161 246,222,167 246,222,169 245,219,167 245,218,171 240,213,168 239,202,162 142,64,36 168,110,73 138,81,39 184,150,118 173,149,123 149,126,97 111,79,49 95,49,21 96,54,30 89,48,21 97,56,27 57,44,39 54,42,42 58,42,40 51,39,39 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 73,48,29 80,49,28 109,69,35 180,122,58 220,189,138 240,215,167 240,219,163 234,198,136 217,172,69 35,24,128 244,201,127 254,193,91 255,197,122 228,182,86 65,57,101 253,221,164 247,222,174 252,232,157 254,226,168 248,224,162 249,225,170 251,229,164 247,229,167 252,228,162 250,226,173 255,228,167 246,225,182 254,226,170 254,230,168 255,229,166 255,226,154 152,97,66 248,226,188 247,229,167 255,192,143 132,109,96 255,223,172 242,227,176 239,215,162 222,201,147 203,181,134 158,137,94 202,176,122 226,204,141 242,220,155 247,214,146 243,225,163 255,135,13 255,183,103 255,106,25 255,92,21 255,99,46 255,175,111 251,227,163 252,217,152 255,220,154 216,161,89 202,129,47 206,121,45 176,90,26 166,81,28 217,129,73 192,120,56 166,107,50 245,222,164 250,227,169 247,224,166 244,219,162 251,220,160 105,76,56 240,209,158 239,214,170 226,173,128 166,97,57 220,199,156 218,190,150 203,174,141 184,161,130 163,140,109 111,79,49 114,71,36 87,47,24 83,49,27 82,48,28 61,40,40 61,45,43 56,43,40 53,39,39 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 54,43,38 80,54,31 82,51,28 118,76,38 179,121,55 214,183,132 238,214,161 243,222,166 194,156,92 218,161,49 94,64,67 104,69,56 215,181,122 215,157,93 244,190,100 70,56,100 245,217,161 96,82,99 240,238,209 81,73,133 248,227,173 91,75,144 255,233,171 186,161,211 245,221,170 180,170,160 249,230,162 74,69,110 251,227,163 247,228,171 246,220,168 173,119,83 116,39,49 38,59,107 237,224,172 195,58,34 138,112,140 215,36,1 251,213,163 242,218,165 221,200,146 202,180,133 156,138,94 204,180,125 228,206,141 239,217,154 243,214,151 255,152,14 255,227,157 255,128,39 255,114,30 255,217,142 255,134,71 251,213,147 210,138,51 247,199,127 253,162,75 220,154,83 255,217,151 255,182,112 161,74,10 201,107,57 170,75,41 205,126,62 244,202,137 247,224,166 251,228,170 249,227,164 248,220,162 104,66,45 86,56,71 250,220,164 245,218,171 234,174,124 207,151,104 227,204,162 221,195,156 207,183,150 192,172,140 177,154,123 130,97,70 100,54,24 91,52,24 88,59,37 72,43,23 60,42,41 59,43,41 55,42,39 53,39,39 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,51,42 87,56,35 83,52,29 129,85,43 183,132,63 225,197,141 241,213,157 245,221,166 163,123,59 239,171,81 255,184,68 24,25,143 250,202,128 216,149,54 255,195,99 83,66,98 201,184,147 250,231,165 249,220,169 55,58,135 253,227,157 65,59,161 253,241,171 150,142,198 94,80,97 249,226,166 255,225,165 77,75,115 248,228,167 249,226,166 240,216,163 104,136,187 142,111,129 182,93,80 248,233,170 196,56,29 83,113,153 34,47,102 240,224,180 235,215,156 229,208,154 205,183,138 160,137,95 201,182,125 223,204,140 242,219,159 244,185,85 255,155,7 255,142,0 255,195,114 255,179,97 255,89,18 255,79,26 250,223,162 158,83,34 156,75,23 172,99,42 249,193,130 255,208,144 187,102,45 182,94,38 160,73,30 163,69,28 157,67,23 185,105,46 252,209,151 248,228,167 252,223,160 177,131,72 91,61,64 85,59,63 249,220,167 251,227,174 181,108,65 199,141,90 235,209,168 226,203,163 213,189,152 205,181,146 189,166,135 149,116,89 91,46,23 90,45,22 100,63,39 81,45,25 62,45,37 55,42,39 55,42,39 55,38,39 32,26,31 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 78,59,47 89,60,38 89,55,33 137,92,48 188,132,65 224,195,142 242,214,158 243,220,162 144,102,50 220,164,72 248,172,80 27,35,162 217,177,181 239,168,77 244,182,103 83,63,104 255,231,185 73,63,67 243,221,156 57,59,141 248,228,169 62,63,134 105,81,128 116,110,183 169,155,157 242,225,149 255,236,184 84,82,120 247,230,161 249,226,166 248,228,167 75,95,137 142,68,63 232,160,121 254,232,169 188,112,70 81,115,143 133,116,108 253,217,166 238,213,156 228,204,151 205,185,137 159,138,95 208,184,129 228,206,143 244,221,161 244,219,162 255,219,153 255,186,81 255,163,60 255,110,12 255,175,105 255,108,41 237,149,95 255,204,142 245,226,158 248,221,158 255,222,152 255,217,160 255,219,156 255,219,152 255,215,158 240,173,123 161,75,27 200,115,62 157,86,33 247,225,160 253,217,159 111,67,41 89,59,58 85,56,61 218,189,138 248,226,177 165,85,46 177,114,63 239,214,170 232,206,167 223,199,162 212,188,153 201,173,144 165,136,105 98,54,26 93,49,23 116,76,51 85,44,24 63,46,36 56,43,40 54,41,38 52,35,36 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,45 91,57,35 87,54,29 155,106,57 185,125,57 224,199,142 239,213,159 247,219,161 160,113,61 255,206,131 255,174,70 149,106,73 210,140,37 230,160,64 255,199,104 79,55,102 250,220,162 254,232,169 249,230,164 255,232,163 238,226,160 255,235,185 250,227,167 255,231,169 249,231,171 245,235,166 243,226,159 104,97,127 250,227,169 247,228,164 250,231,167 244,222,155 149,127,78 251,227,165 249,226,166 255,227,164 232,215,150 250,222,166 246,220,170 235,214,158 228,204,151 206,186,138 157,139,95 200,179,123 230,208,145 240,218,153 243,220,160 250,227,167 250,226,160 255,132,17 255,122,28 255,224,167 243,164,100 250,220,164 248,218,160 248,223,166 232,201,137 201,167,126 250,221,170 250,221,160 140,97,48 245,217,159 250,222,164 255,213,155 124,56,18 154,75,29 246,219,158 224,181,132 111,63,47 94,57,54 90,56,63 86,61,62 196,168,128 94,71,82 47,51,95 53,52,96 111,95,91 187,162,118 219,196,154 205,181,148 169,143,104 121,77,39 110,62,17 129,89,55 86,45,16 69,46,33 56,39,40 52,41,38 49,36,31 33,23,27 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,56,38 92,58,36 94,57,31 164,120,67 190,133,62 225,200,143 241,216,159 244,213,160 229,177,117 254,220,159 200,134,59 208,167,95 254,176,78 244,185,110 193,145,89 65,50,108 255,223,152 249,232,167 255,227,169 251,226,169 252,229,171 250,227,167 255,226,168 255,227,178 253,229,167 240,215,156 212,179,168 246,229,180 255,217,171 241,216,157 249,227,164 255,234,174 231,202,139 255,232,168 227,162,105 253,231,168 215,138,85 227,186,129 231,178,123 241,209,154 229,205,152 206,184,137 161,143,99 204,186,126 226,206,145 237,215,152 241,217,155 254,230,166 251,227,161 255,129,14 255,216,140 244,224,163 247,225,160 253,225,169 254,230,168 244,220,156 250,220,164 245,212,162 81,56,68 144,112,68 140,98,60 144,108,59 252,222,166 255,217,157 148,67,33 157,78,34 251,221,163 145,91,53 109,59,42 99,59,52 88,53,54 86,53,55 75,50,62 52,49,78 43,48,95 89,73,71 238,213,165 229,207,160 226,200,159 209,185,150 179,152,118 111,67,27 116,73,40 129,93,64 97,56,27 70,47,36 53,41,43 48,37,30 49,36,29 33,26,29 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 80,53,35 90,57,32 90,53,27 178,135,79 203,145,79 227,202,145 239,216,158 228,198,131 115,88,152 253,215,165 250,223,160 248,219,158 241,220,164 245,223,156 99,66,96 50,33,136 255,225,156 255,226,167 255,210,150 219,108,62 191,102,46 232,159,102 213,108,64 207,105,58 255,222,167 228,151,95 255,224,167 245,222,162 248,135,83 255,217,157 240,218,153 231,133,71 255,226,160 244,192,130 255,212,147 255,212,150 255,210,160 248,219,158 252,217,152 233,214,150 225,199,147 201,179,132 157,139,95 203,183,124 226,206,145 240,217,157 245,222,162 251,229,166 254,225,164 253,214,145 245,226,162 246,223,163 245,225,164 251,229,164 255,226,163 179,146,107 101,78,77 238,203,147 84,49,50 96,52,53 124,78,50 120,66,28 249,220,159 210,140,93 155,63,31 154,71,20 252,221,161 129,66,33 118,60,38 106,58,44 100,53,42 91,58,58 76,50,67 55,49,74 47,48,82 191,167,130 244,218,168 235,210,164 232,207,163 219,195,158 187,160,126 109,65,25 93,47,10 128,91,67 108,63,30 77,50,32 53,40,37 52,39,36 49,36,29 34,26,32 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 87,61,40 89,54,29 90,54,25 185,139,82 207,157,85 228,205,147 240,218,153 252,223,160 250,216,153 255,224,160 255,223,157 247,223,161 247,220,159 255,215,145 255,226,163 255,221,150 243,203,128 255,215,158 232,202,135 192,95,42 212,96,49 202,106,50 203,97,49 255,210,160 255,224,156 252,164,112 224,181,123 245,223,158 255,218,155 255,220,162 250,228,161 255,225,161 255,224,162 245,227,156 248,231,166 254,229,170 252,232,171 244,225,161 247,213,152 234,214,155 225,199,147 202,180,133 157,139,95 200,180,121 226,206,145 238,215,155 246,221,162 249,227,164 251,229,166 250,226,164 252,223,160 242,211,151 249,218,156 252,228,166 250,228,165 250,226,164 123,98,79 78,52,61 104,64,39 92,46,32 106,54,33 169,106,71 252,209,149 152,72,36 144,64,32 164,84,27 250,219,155 132,62,33 124,61,39 113,53,32 103,55,30 87,52,55 77,51,60 65,49,78 53,49,83 95,68,50 248,218,172 243,216,171 235,210,166 224,198,157 197,166,127 120,71,35 105,56,18 117,78,46 91,50,21 75,45,30 51,34,35 52,36,32 49,36,29 39,29,33 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 89,60,38 93,58,33 95,56,28 178,128,68 205,156,89 224,201,141 237,212,153 248,229,190 171,150,127 237,216,160 251,227,176 244,221,163 247,224,182 189,167,129 252,223,172 250,228,163 250,226,162 255,223,179 251,220,171 245,225,164 251,232,175 255,228,167 249,222,159 248,229,165 249,226,166 248,229,161 255,223,180 244,223,171 255,241,185 255,232,187 250,226,171 226,196,168 255,234,187 221,196,152 246,227,200 241,215,203 238,210,172 237,213,187 210,182,144 235,217,157 225,201,146 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 249,229,168 249,190,115 163,73,31 166,64,26 168,60,24 161,57,22 240,174,119 241,203,139 189,149,85 138,98,75 99,53,35 103,49,31 109,56,13 129,56,15 248,180,117 143,51,16 159,61,31 196,128,65 255,228,163 139,61,33 128,58,25 120,57,35 107,52,39 99,50,39 146,103,84 89,53,66 63,49,75 79,54,77 183,157,118 244,213,164 242,217,171 229,201,161 204,174,130 128,79,41 102,56,17 104,68,37 108,63,28 93,51,29 50,38,28 50,35,26 51,35,29 40,28,28 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 86,60,37 94,59,32 96,57,29 173,120,52 198,154,85 231,207,145 241,216,159 240,219,192 240,219,163 200,185,207 233,227,150 220,209,190 234,218,164 207,191,160 168,151,114 252,229,189 239,222,183 254,234,184 249,227,178 111,97,99 252,227,181 115,90,91 255,237,196 140,121,105 93,69,114 183,169,211 134,114,126 241,227,198 170,150,102 241,226,163 180,160,128 215,189,166 95,75,112 255,231,180 241,224,200 190,162,181 244,226,164 163,148,170 242,216,148 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 250,227,167 255,223,158 252,207,132 183,93,49 164,58,21 164,58,19 165,70,23 212,165,104 248,221,158 250,214,163 116,68,25 176,116,77 123,57,25 141,61,20 147,68,20 155,59,30 163,59,31 253,202,135 179,127,67 142,63,22 134,62,25 118,53,30 139,76,52 108,53,42 92,47,55 79,49,64 72,47,70 145,62,13 255,227,173 245,218,173 240,218,173 228,203,159 205,175,129 118,69,31 101,54,20 95,57,22 103,57,18 92,47,24 49,37,27 52,36,32 50,34,28 47,33,33 54,39,49
10,9,12 10,9,12 10,9,12 10,9,12 16,5,2 91,58,33 92,59,34 96,60,31 169,114,44 199,150,83 230,205,148 245,222,164 242,224,164 249,229,170 237,218,161 243,223,177 229,208,156 187,170,146 225,209,167 245,233,176 206,194,157 216,203,171 175,157,127 243,221,176 155,130,111 161,134,98 166,146,114 200,173,139 150,133,107 112,91,78 147,131,114 126,96,129 193,174,135 248,230,159 220,199,147 248,223,164 249,230,175 246,223,154 248,224,158 254,234,173 245,222,162 237,213,158 242,222,163 241,220,166 234,213,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 249,218,156 242,189,92 253,222,160 235,196,137 167,62,7 255,229,165 145,63,16 239,211,153 167,93,25 194,119,56 246,215,151 251,217,154 133,85,31 142,85,27 198,118,59 138,53,25 157,59,31 164,63,34 193,123,63 198,115,64 144,60,18 140,60,21 129,59,33 118,52,36 111,51,41 95,46,47 81,45,55 180,102,54 160,47,11 255,209,145 246,221,173 243,218,172 233,206,163 206,174,130 136,87,47 103,54,16 92,52,18 105,54,19 93,48,27 53,36,26 54,39,28 52,37,28 50,33,34 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 92,59,34 91,56,29 98,57,28 170,113,42 202,157,93 226,201,144 239,215,160 174,159,112 171,148,117 240,221,168 245,225,166 240,221,168 235,216,150 243,223,164 248,224,158 250,226,164 226,196,168 252,230,185 255,229,161 246,223,165 249,230,164 251,232,168 249,229,168 255,237,173 252,232,173 245,230,169 244,225,172 248,231,153 246,221,164 251,232,168 253,229,163 245,226,162 245,220,172 141,118,87 193,166,134 94,75,119 138,115,86 115,95,77 189,168,127 232,210,147 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,214,152 243,218,159 196,139,52 255,223,158 251,227,165 255,223,160 238,187,130 249,227,164 159,64,19 252,221,161 255,221,154 172,89,24 149,78,25 255,218,161 249,220,157 243,219,157 158,67,30 154,62,30 164,59,29 158,61,26 166,77,25 169,80,31 167,80,39 178,98,59 163,94,56 156,89,62 161,109,77 130,81,61 117,70,38 123,59,15 154,44,18 201,120,70 244,223,169 243,222,170 238,208,164 208,176,130 157,109,64 100,49,14 98,59,20 113,64,26 91,43,14 52,35,25 51,36,25 50,35,26 49,33,31 59,44,52
10,9,12 10,9,12 10,9,12 11,8,12 22,6,2 96,63,38 95,60,33 96,57,27 173,111,39 203,161,98 229,201,143 238,213,154 174,158,183 243,216,155 95,89,114 201,180,176 167,160,140 223,205,173 201,186,175 249,232,195 246,224,159 198,189,204 108,94,111 213,199,204 242,225,178 139,122,156 134,109,123 252,224,168 224,207,158 253,230,170 233,226,185 241,219,174 244,223,142 126,110,125 243,217,147 230,213,187 116,102,88 247,222,165 237,230,191 245,223,174 97,89,108 246,230,186 90,74,89 227,207,157 243,214,163 226,200,150 207,185,140 164,143,100 204,180,127 229,206,146 240,218,151 193,168,122 247,220,157 251,227,165 251,229,166 253,228,171 250,226,164 243,226,157 203,150,84 246,221,164 244,222,159 186,139,78 160,43,5 169,52,12 162,64,20 205,135,77 99,46,21 165,61,26 164,57,25 168,78,31 152,71,19 152,74,26 150,72,28 143,62,26 127,53,30 123,60,27 255,225,169 255,228,170 255,225,159 190,126,64 156,48,23 157,53,14 250,225,168 247,226,170 234,207,160 208,175,127 167,119,74 100,50,17 111,68,23 113,65,22 110,56,22 60,34,22 50,39,24 51,36,27 50,35,26 65,48,49
10,9,12 10,9,12 10,9,12 11,8,12 27,9,4 99,66,41 92,55,29 96,57,27 173,110,41 204,162,99 233,208,149 243,219,164 147,129,158 231,212,196 209,180,174 155,130,142 166,147,149 144,126,107 122,100,103 118,102,69 244,224,165 231,205,211 108,87,106 148,140,159 149,130,93 164,140,160 190,181,166 239,223,151 229,218,174 255,230,167 234,214,207 239,225,180 221,206,157 246,222,216 248,232,160 240,220,200 243,231,174 248,229,163 243,228,179 244,223,167 247,226,174 255,232,181 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 160,142,98 201,177,124 230,207,147 236,219,154 246,219,183 245,223,160 249,227,164 250,226,164 252,230,167 250,228,165 244,222,159 247,223,161 249,227,164 241,221,162 252,219,153 165,48,10 168,46,10 165,50,12 148,57,13 147,58,29 165,56,25 161,58,25 208,139,85 255,221,158 245,218,155 253,217,157 255,223,164 190,131,85 228,174,124 255,227,169 252,228,166 255,224,164 177,132,68 169,49,26 162,46,13 247,208,151 244,223,167 234,205,156 203,167,118 151,107,56 110,64,27 107,58,7 108,66,28 111,54,14 62,39,28 55,38,28 52,35,25 51,33,28 67,49,48
10,9,12 10,9,12 10,9,12 11,8,12 40,18,10 96,59,35 97,60,34 96,55,24 171,105,32 208,170,106 238,215,155 242,218,163 244,222,155 246,224,159 247,222,165 248,219,168 246,220,166 248,224,158 252,224,166 251,226,169 250,225,166 253,230,172 251,228,159 252,225,160 244,225,157 255,234,172 255,225,174 251,229,166 252,230,163 244,230,164 247,228,162 252,227,179 254,234,173 250,225,166 246,220,168 255,227,174 254,226,170 250,227,169 250,223,162 247,225,160 251,222,159 253,226,165 251,220,167 240,216,165 239,213,159 225,199,147 200,178,133 161,143,99 203,179,124 231,208,148 238,219,155 240,221,157 243,221,158 250,226,164 252,223,158 214,186,118 252,230,167 247,225,162 245,223,160 246,222,160 243,220,162 240,221,157 159,64,19 170,45,15 197,103,49 144,40,12 163,52,15 166,58,22 166,59,27 236,173,120 246,221,164 245,222,162 247,224,164 249,226,166 254,230,168 252,225,162 251,227,165 249,227,164 252,225,164 243,204,145 98,41,22 146,50,19 178,112,55 246,222,167 234,204,158 210,174,125 150,100,54 109,64,18 131,75,12 108,63,15 122,66,17 66,40,26 56,39,29 50,36,22 49,34,23 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 56,33,22 96,62,40 93,58,33 105,64,33 165,99,24 207,169,105 237,212,153 242,219,161 101,83,122 245,230,190 241,222,169 133,113,104 228,209,154 244,217,174 188,164,131 245,226,158 252,232,171 251,234,169 247,225,162 255,243,172 252,233,198 249,228,172 249,229,168 252,233,167 249,229,170 119,110,152 253,232,162 249,231,160 253,220,154 255,219,164 235,173,117 208,115,69 255,210,162 213,144,79 255,200,153 247,218,157 255,217,161 218,101,63 244,111,70 233,213,154 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 244,222,159 232,205,144 255,203,89 255,225,158 251,229,166 250,226,164 255,229,168 205,171,108 228,199,134 245,220,163 255,205,146 164,49,11 159,65,26 117,41,19 164,51,15 167,56,21 163,59,24 162,103,46 245,223,160 250,226,164 247,222,163 248,223,164 254,230,168 252,228,166 250,226,164 250,227,167 255,227,166 164,125,66 145,46,25 168,49,21 183,105,52 246,223,165 240,210,164 212,176,127 164,112,64 100,51,11 132,75,15 110,64,23 111,54,10 71,46,29 57,40,32 55,40,29 51,35,29 69,51,50
10,9,12 10,9,12 10,9,12 11,8,12 70,44,30 96,62,40 94,59,32 95,56,24 165,101,18 212,174,108 240,215,158 243,220,160 90,71,105 243,223,148 158,151,124 185,176,189 249,230,166 106,91,151 159,145,120 197,174,143 254,228,160 161,150,186 170,156,140 249,235,165 246,234,206 244,231,168 132,109,147 242,223,155 97,76,74 138,126,167 249,229,170 240,232,167 254,234,173 230,189,121 219,100,47 243,111,67 255,211,157 255,225,162 255,243,177 255,173,125 248,221,156 224,118,70 239,99,51 255,203,147 237,222,161 229,203,149 201,179,134 158,136,98 207,183,130 232,208,146 237,215,150 245,221,157 246,219,158 222,169,76 250,220,164 250,222,166 252,225,164 228,188,122 255,237,128 253,223,156 247,224,164 244,221,161 249,222,159 222,184,118 167,54,22 136,47,18 161,53,17 168,55,21 163,57,22 207,136,83 249,222,161 250,225,166 250,226,164 250,225,166 253,229,167 251,227,165 253,229,167 250,227,167 253,227,159 255,226,156 129,33,2 165,42,13 167,61,15 254,225,162 237,213,162 215,179,128 155,101,51 101,51,9 132,73,16 99,60,28 132,78,28 76,42,20 60,41,27 58,39,27 48,36,26 69,51,46
10,9,12 10,9,12 10,9,12 11,10,13 84,56,43 93,58,33 89,55,25 99,58,27 163,99,16 216,176,110 238,213,154 243,220,160 212,194,191 213,187,162 235,226,166 241,223,204 97,78,96 174,152,157 209,189,169 225,209,196 255,233,175 141,126,177 102,93,106 255,231,169 250,235,213 255,240,186 176,160,175 240,219,163 93,78,98 147,134,169 255,235,165 251,236,175 236,179,119 255,151,107 230,107,63 255,226,157 255,216,155 255,224,157 255,216,161 255,233,168 255,217,164 252,222,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 240,221,164 237,213,151 250,220,164 255,228,167 249,226,166 121,88,36 255,232,155 247,222,163 251,229,166 249,227,164 247,224,164 246,221,162 244,220,156 135,42,10 163,52,17 164,53,16 164,53,18 161,56,24 151,55,15 179,128,71 254,229,170 248,223,164 248,223,164 250,226,164 252,228,166 251,227,165 251,229,166 255,226,154 184,120,58 171,42,18 167,39,12 153,41,0 255,213,154 241,215,163 220,187,135 160,108,58 107,54,11 112,52,9 114,80,48 112,51,4 81,44,18 61,40,27 57,37,28 50,35,26 69,52,44
10,9,12 10,9,12 10,9,12 11,10,13 84,58,35 90,57,30 92,57,32 121,76,41 167,113,36 222,183,122 235,212,152 243,220,160 251,228,170 243,218,161 246,217,166 246,228,166 246,223,163 248,223,164 245,221,157 253,226,165 255,226,177 252,230,167 251,226,167 251,229,166 248,226,179 246,229,162 250,228,165 246,223,163 250,226,164 247,221,169 251,231,156 250,230,171 255,234,167 255,230,169 253,229,165 253,227,175 252,228,162 254,228,158 255,228,106 255,222,164 243,218,161 220,207,159 237,211,159 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 240,213,148 249,225,174 247,225,162 247,223,168 185,164,151 220,203,154 252,229,169 251,229,166 249,227,164 250,228,165 248,224,162 250,227,169 247,222,163 244,220,156 160,47,15 161,55,20 167,58,13 152,57,12 162,54,20 163,57,22 201,142,83 245,221,157 248,223,164 250,227,167 249,226,168 252,227,170 249,226,166 252,228,164 249,222,157 136,65,21 115,33,4 164,39,11 159,44,6 227,169,116 247,216,165 220,187,139 177,129,75 130,83,20 94,43,4 128,96,66 100,46,12 87,51,22 66,45,34 60,44,29 50,36,22 67,51,38
