10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,18 92,61,38 96,60,31 93,51,27 173,128,80 202,152,78 207,152,80 236,213,153 241,222,158 248,229,165 244,224,163 245,221,157 243,221,156 247,225,160 250,227,167 246,222,158 247,219,163 246,222,156 246,225,155 241,210,148 254,225,162 249,230,162 239,211,153 251,219,164 222,194,113 215,179,103 151,130,130 214,199,177 250,221,172 250,225,166 241,220,164 238,217,163 241,215,163 240,220,159 245,220,161 239,212,151 231,208,150 237,204,152 233,198,142 219,152,109 212,187,139 184,160,123 134,115,80 196,176,117 232,210,143 240,216,152 240,216,152 243,216,155 253,203,102 250,226,162 246,221,162 246,223,165 232,181,101 232,174,74 243,219,153 243,220,160 244,221,161 216,165,108 180,85,38 81,39,15 154,51,18 163,56,26 165,59,24 169,122,59 242,223,159 241,216,157 239,216,158 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 243,212,150 150,96,60 104,39,18 164,82,28 247,217,161 238,209,158 217,188,137 181,129,69 137,68,3 168,95,20 168,108,54 143,84,25 111,57,9 65,46,34 55,41,27 51,36,25 64,46,41 79,58,56 87,69,68
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,19 99,66,41 92,55,29 95,51,21 169,121,76 196,145,67 215,163,92 236,213,153 241,221,160 249,230,166 247,225,162 248,221,158 248,217,153 250,221,160 247,213,150 245,221,159 231,189,99 247,206,118 253,226,161 230,192,116 234,197,126 249,222,161 244,197,106 236,189,108 242,197,108 255,208,96 55,46,140 174,127,146 40,34,148 245,223,174 243,215,159 252,218,157 243,209,146 239,210,157 185,144,74 229,202,139 233,212,156 221,199,152 169,144,100 219,190,141 210,185,139 185,163,125 135,116,81 200,179,123 231,209,146 240,216,150 243,220,162 228,206,141 247,220,157 252,227,168 253,226,163 255,213,114 255,219,143 247,224,164 243,223,162 244,221,161 241,216,157 241,214,151 141,59,14 160,48,20 159,51,17 159,52,22 159,55,20 163,113,51 245,226,162 245,220,161 242,219,161 242,219,161 244,224,165 240,217,159 242,219,161 243,220,162 241,217,153 174,88,54 159,49,27 144,43,0 253,219,158 243,212,161 220,189,138 184,134,74 140,73,7 150,77,2 142,84,33 132,72,20 116,62,12 64,45,33 54,39,28 49,34,23 58,40,35 80,59,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 92,62,36 89,56,29 95,56,28 174,123,66 186,135,66 211,174,101 241,217,155 245,223,160 245,223,160 247,223,161 255,221,146 255,210,129 213,179,109 242,198,102 246,217,166 255,206,84 255,228,101 248,227,175 229,186,99 255,208,103 250,225,168 238,191,98 234,191,106 216,167,79 223,179,112 232,154,85 255,124,0 255,170,80 245,221,159 255,217,156 183,125,101 160,85,13 178,152,131 243,213,155 185,167,137 142,149,163 158,156,152 233,204,153 134,93,44 201,179,132 183,165,121 133,116,81 198,174,121 232,210,145 242,215,152 244,219,171 244,220,158 246,222,169 195,175,157 234,212,165 254,231,171 249,227,164 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 148,57,15 167,45,25 157,51,16 164,51,19 158,53,23 150,59,19 164,107,49 241,221,162 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 242,213,150 158,66,36 156,44,14 159,43,8 239,181,126 239,215,160 222,193,140 192,146,87 174,103,34 146,72,4 125,58,15 113,57,8 119,66,11 65,44,31 62,46,29 52,37,26 55,38,28 81,61,54 90,67,64
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,61,35 88,54,24 91,52,24 172,121,64 184,133,53 219,185,113 243,221,158 251,228,168 240,217,157 247,219,161 237,208,132 212,172,95 241,213,145 224,190,116 251,223,153 242,193,116 241,197,126 244,221,161 239,226,174 210,177,111 230,104,38 234,192,111 208,190,128 233,204,155 235,221,207 255,138,0 255,109,0 107,61,91 244,220,158 242,222,161 13,136,143 140,131,86 233,217,161 234,214,164 99,84,62 146,154,184 152,158,149 238,216,167 222,196,144 207,185,136 184,166,122 132,115,80 195,173,124 230,207,147 239,217,154 241,217,153 236,219,182 181,165,107 247,224,164 250,223,162 247,223,161 247,223,161 246,224,161 246,224,161 242,219,161 242,219,159 242,219,159 158,65,19 89,40,18 170,89,39 148,49,10 161,58,27 164,57,25 164,80,36 240,196,143 243,219,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 177,131,74 123,42,15 157,44,12 161,41,11 197,119,68 242,218,163 225,196,143 196,150,91 159,88,19 153,82,13 129,68,7 121,61,9 134,70,10 67,46,31 63,42,29 56,42,26 52,35,25 81,61,52 91,67,59
11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,7,11 89,58,35 87,55,25 90,48,24 169,122,61 178,124,47 223,194,120 246,224,161 251,226,169 149,119,63 145,105,53 210,166,113 241,216,159 245,222,162 135,115,67 188,183,180 152,178,213 131,114,77 246,229,162 113,53,28 130,73,56 229,88,0 252,211,150 242,226,170 250,222,166 174,149,172 253,147,0 236,145,74 230,106,0 243,217,163 234,214,155 101,93,71 237,214,156 240,216,165 147,133,108 228,208,178 175,162,141 94,69,41 224,207,158 178,149,96 200,175,127 185,167,123 132,115,80 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 243,220,162 253,225,167 252,223,162 247,222,163 247,222,163 246,224,161 246,224,161 245,222,164 244,219,160 245,220,161 162,102,48 145,49,18 183,107,51 155,54,9 157,53,16 154,47,15 154,55,18 152,89,38 202,180,113 246,223,163 241,224,159 244,220,165 239,216,158 143,111,56 160,95,40 98,38,17 159,42,14 164,40,14 172,89,40 240,216,161 232,203,150 206,160,101 159,88,19 156,82,10 149,79,28 147,81,26 142,75,7 71,48,35 63,42,29 62,46,31 51,36,25 86,64,56 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 88,52,32 89,56,29 91,56,29 165,108,39 178,122,46 227,200,139 240,217,159 242,219,161 254,224,168 168,133,77 177,129,86 251,226,180 242,222,163 165,144,103 232,147,76 184,150,116 130,106,84 241,214,167 137,85,53 193,140,117 170,110,58 250,220,176 237,215,177 233,211,166 119,89,130 227,136,94 244,129,22 159,114,81 235,218,171 132,115,78 238,214,159 210,198,170 210,192,162 104,88,57 238,212,162 115,119,79 70,100,81 116,94,56 203,174,125 203,181,136 189,168,127 134,115,80 194,173,119 229,207,144 239,214,155 243,222,168 242,220,155 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 247,224,164 244,220,165 246,222,160 247,222,165 246,222,169 233,220,159 150,66,22 156,52,13 156,49,17 156,49,17 156,52,17 157,51,14 156,65,23 147,60,15 175,105,58 162,118,49 182,127,71 213,164,113 152,44,10 115,28,3 156,40,7 160,39,12 161,43,8 156,62,12 239,215,160 230,205,146 205,163,111 145,83,25 157,78,3 154,78,15 129,68,5 118,58,8 74,49,30 65,44,29 65,46,32 53,37,24 83,62,51 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,13 87,51,31 82,49,22 93,56,30 166,104,30 185,130,58 227,200,137 238,215,157 242,219,161 250,223,162 243,221,156 244,224,174 253,233,185 236,219,154 239,219,169 182,143,115 128,135,147 129,104,76 227,195,153 230,206,151 225,207,165 214,195,156 220,200,154 178,159,124 158,135,104 52,54,138 31,24,131 64,30,87 197,163,133 172,153,130 234,216,156 145,105,51 240,222,192 181,166,130 199,179,147 239,218,175 98,90,66 222,202,152 234,213,170 83,74,57 205,184,141 185,164,123 136,117,82 195,174,120 229,207,144 242,216,148 243,219,166 227,205,131 204,161,105 173,132,73 155,64,22 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 249,221,163 246,221,164 243,215,157 216,158,105 156,44,14 154,48,13 157,50,20 180,81,42 162,51,16 156,51,19 155,50,20 149,52,19 164,47,19 149,53,13 150,44,19 99,29,3 156,44,16 159,39,9 162,38,12 167,39,8 160,77,26 240,216,161 229,201,143 203,161,107 142,83,24 145,65,0 155,75,16 147,83,21 124,61,10 77,47,30 65,44,29 64,45,31 53,37,22 83,64,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,17 85,51,31 86,51,24 93,56,30 172,101,30 183,133,61 229,200,139 245,222,162 249,226,166 245,221,159 240,218,155 237,225,188 224,216,180 205,204,177 224,213,196 238,229,184 112,111,102 83,83,83 142,140,111 234,230,193 192,187,173 103,104,96 85,90,84 88,100,106 110,122,115 230,215,164 133,132,121 233,231,200 172,156,139 217,207,165 79,75,56 79,99,113 135,131,121 246,219,174 26,20,122 102,79,68 221,205,172 100,84,53 232,212,164 223,198,152 206,184,139 186,163,121 138,116,80 194,173,121 229,207,142 237,214,154 209,184,138 212,158,79 243,219,157 180,134,75 192,135,77 140,66,12 152,55,6 152,47,15 151,47,8 158,71,26 181,122,74 246,183,132 214,154,104 161,48,14 157,46,11 157,45,15 157,48,17 141,71,20 155,61,20 154,50,13 151,48,17 154,45,14 159,51,13 158,44,17 164,46,23 157,46,13 156,42,13 160,40,10 163,38,10 157,39,4 180,111,57 238,214,159 236,205,152 207,166,105 158,102,39 153,71,0 172,88,12 125,67,12 136,68,5 76,52,30 74,53,30 67,46,31 61,42,26 85,66,54 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,10,17 84,53,32 82,49,24 92,52,27 163,97,22 185,136,69 231,197,138 243,220,162 245,222,162 245,215,157 192,179,131 108,127,148 102,127,138 93,120,132 80,110,123 86,118,130 68,95,109 119,142,167 88,115,127 118,143,154 36,54,78 39,68,86 72,102,113 94,124,137 76,106,128 137,114,85 85,105,117 112,107,93 203,193,169 41,103,110 73,76,64 61,94,113 59,78,97 84,91,89 27,23,154 18,18,153 190,175,155 231,210,158 228,207,155 188,174,131 202,182,136 188,165,125 138,116,82 195,171,120 230,208,145 239,217,150 249,220,167 246,222,160 246,222,160 250,222,164 181,130,73 199,173,105 249,223,153 171,67,28 221,171,111 240,221,157 213,161,111 164,62,26 160,43,15 157,44,12 156,43,11 156,43,11 156,45,12 160,54,15 155,47,11 157,49,15 156,50,15 159,47,17 161,48,16 160,46,17 158,45,13 160,41,13 158,41,13 158,38,6 163,38,8 162,46,11 238,192,137 243,217,163 242,211,158 211,172,113 152,91,30 145,63,0 148,68,0 134,79,25 134,64,4 82,51,30 76,52,28 67,47,29 62,42,24 84,63,52 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,17 82,51,30 85,52,27 90,50,25 160,97,21 188,135,69 227,196,136 239,216,156 242,219,159 245,218,157 126,124,104 106,136,149 72,100,121 114,144,153 86,119,138 72,106,132 119,141,157 141,161,175 97,122,135 127,160,165 85,116,133 116,149,154 95,125,165 88,105,111 113,126,127 175,53,15 96,106,112 112,111,128 41,76,87 142,88,52 160,78,51 82,102,116 48,47,93 255,143,0 215,100,0 208,200,176 173,166,137 131,109,73 226,206,160 215,195,149 206,184,139 190,167,127 138,116,82 194,170,119 226,203,143 239,217,152 243,218,159 246,222,160 248,224,162 248,223,164 245,226,160 246,224,161 245,223,158 156,75,25 155,86,30 241,222,158 243,218,159 244,218,164 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 167,71,31 156,45,10 155,47,13 159,48,13 160,47,15 165,47,12 162,46,13 161,43,8 154,48,11 157,41,10 158,38,8 162,37,5 154,63,21 240,217,157 243,218,161 241,216,159 219,183,125 150,91,32 143,68,0 143,64,0 148,93,41 141,71,9 90,53,29 80,54,33 70,48,28 65,45,27 87,66,53 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 82,51,30 80,46,24 88,52,23 166,103,29 184,135,70 227,193,134 236,208,150 245,222,162 241,214,149 63,52,90 102,134,135 139,113,74 121,133,139 126,127,130 35,29,50 120,126,117 197,133,20 114,126,119 132,69,74 124,130,131 165,99,49 49,46,133 112,129,121 192,119,17 255,137,7 96,98,114 125,136,163 94,76,75 120,88,58 157,116,71 81,114,133 47,46,92 137,68,53 72,23,97 45,31,125 105,78,35 99,70,35 90,63,31 82,69,48 207,187,141 190,167,125 138,116,82 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 251,227,165 248,224,162 251,227,163 248,224,162 246,223,163 198,164,101 242,215,150 242,219,159 244,221,161 242,219,161 243,220,162 239,221,161 239,216,158 198,134,88 155,51,16 206,132,80 164,46,13 169,53,20 160,47,13 156,44,14 154,45,14 161,43,12 157,43,14 154,41,9 184,94,54 161,40,13 168,38,7 217,170,118 241,221,162 242,218,163 240,216,163 228,191,136 162,107,51 132,56,0 134,58,0 173,121,73 131,63,0 97,56,27 80,49,30 71,50,27 66,46,28 88,67,54 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 38,25,18 79,53,30 76,48,21 118,79,38 169,107,35 180,144,82 226,196,140 233,210,152 233,218,157 161,39,32 89,32,115 15,105,109 118,95,37 34,57,80 62,38,56 171,93,15 140,63,10 186,89,0 152,62,67 168,132,140 120,138,137 129,105,70 45,33,160 116,131,119 77,120,120 244,148,19 73,91,108 24,57,80 161,42,16 161,81,63 186,167,169 45,98,117 78,108,146 255,154,31 15,25,157 206,109,29 56,43,107 111,74,32 158,131,88 222,201,158 207,185,138 188,165,123 140,118,84 197,173,120 226,203,143 238,214,150 240,213,150 248,221,158 248,224,162 250,225,166 252,228,166 246,223,163 250,225,166 244,225,159 245,221,159 244,221,163 240,217,159 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 242,219,161 243,219,157 168,129,72 142,38,3 156,49,17 157,44,12 160,42,11 161,42,14 158,41,13 157,40,12 154,41,7 164,46,13 167,104,53 242,219,159 243,220,162 240,220,161 239,213,159 232,196,145 183,130,73 157,78,14 137,55,0 203,156,106 138,69,2 103,54,16 77,48,26 74,52,32 69,48,33 92,69,56 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,27,21 75,49,28 76,47,23 133,90,43 172,112,42 190,156,97 224,193,142 233,208,151 245,220,161 255,209,159 112,38,84 112,91,87 64,127,129 45,119,115 125,94,55 145,39,0 119,55,111 74,69,139 16,62,84 112,25,34 125,140,128 146,95,96 23,27,139 168,75,70 213,65,22 255,50,28 79,107,132 28,46,84 58,100,116 12,65,152 11,28,149 169,115,95 83,100,120 63,81,109 35,54,101 13,28,158 87,77,133 228,204,151 222,195,150 80,58,22 207,185,140 190,167,125 140,118,84 197,173,120 231,208,148 236,212,148 241,214,151 243,219,155 245,223,160 245,220,161 251,228,170 248,223,164 249,221,163 244,222,159 244,222,159 244,221,163 242,219,159 240,217,157 236,216,157 242,219,161 245,222,164 242,219,161 238,215,157 236,218,158 244,214,156 248,208,154 162,92,45 154,47,15 155,42,8 155,41,12 159,40,12 158,39,11 162,39,8 197,149,91 243,216,155 242,219,159 242,219,161 245,222,164 240,214,160 228,200,144 183,133,71 142,62,0 135,56,0 204,160,109 132,59,0 105,56,16 80,51,31 77,56,33 72,52,34 86,65,52 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 44,33,26 72,47,28 72,48,24 143,100,53 174,128,60 194,156,106 219,193,141 231,202,149 238,212,158 191,44,19 0,124,137 20,53,128 197,39,36 170,74,68 136,167,212 106,138,166 41,16,68 81,84,122 103,136,169 23,35,88 255,147,0 84,43,114 19,132,151 20,127,139 33,127,137 58,95,102 51,73,61 155,20,11 5,86,132 141,51,9 182,121,105 14,26,149 23,29,159 97,67,39 116,152,168 33,61,115 94,71,102 222,199,159 223,202,150 217,195,146 207,185,140 188,165,123 140,118,84 200,176,123 230,207,147 238,214,150 245,221,159 245,221,157 245,221,159 248,223,164 252,228,166 250,225,166 244,219,160 244,222,159 242,220,157 246,223,165 240,220,161 237,217,158 240,217,157 166,66,32 161,61,27 209,145,99 253,216,161 238,217,161 236,216,157 236,215,159 238,217,161 243,220,162 196,159,104 147,64,26 154,46,12 162,39,8 141,37,0 171,88,39 223,170,115 241,220,164 243,220,162 244,221,163 245,219,165 231,206,149 191,141,79 167,90,5 153,75,0 189,141,98 125,57,0 122,65,21 88,59,37 81,57,31 72,50,30 84,63,48 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 46,34,24 71,44,26 68,42,21 146,103,54 173,129,62 191,153,103 226,197,146 239,210,159 143,82,35 173,24,0 0,145,147 235,45,21 201,22,0 106,141,175 117,144,174 119,146,187 1,126,141 55,116,146 141,168,209 41,121,147 255,138,0 37,36,123 252,51,12 166,51,11 180,47,26 207,38,0 160,35,16 13,87,81 132,74,62 2,30,152 16,24,153 61,21,65 211,120,51 134,161,202 143,110,129 93,101,133 22,44,105 150,131,104 224,203,151 219,197,148 207,185,138 188,165,125 140,118,84 197,173,120 229,206,146 238,214,150 243,219,157 243,219,153 248,224,162 248,224,162 251,227,165 251,227,165 250,226,164 244,222,159 243,221,158 244,221,163 240,217,159 237,217,156 180,146,83 158,54,15 196,100,58 150,48,8 147,45,5 146,55,15 144,71,28 163,111,61 206,164,112 223,198,141 234,215,158 237,219,159 243,218,159 180,105,58 165,42,9 162,52,10 178,89,40 137,89,35 245,220,161 240,217,157 240,214,160 230,204,150 188,138,78 158,81,0 159,79,0 158,109,58 142,74,15 116,56,6 84,53,32 77,53,29 70,48,28 91,68,53 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,34,25 63,41,23 68,41,23 141,102,45 153,105,47 191,155,108 221,192,141 236,210,156 21,129,138 31,120,127 184,23,0 80,47,138 16,28,133 91,64,88 86,117,152 91,52,91 15,19,75 12,21,73 21,55,92 8,30,120 10,26,150 255,154,0 15,127,135 42,107,97 174,57,31 210,43,20 97,84,36 81,88,72 0,133,140 161,90,66 30,29,143 16,23,148 31,28,145 236,216,137 191,172,135 236,219,152 231,213,142 233,209,158 227,206,152 220,198,149 206,184,135 187,163,126 140,118,82 192,171,119 228,206,143 238,216,151 241,217,153 244,222,157 247,225,160 246,224,161 252,228,166 250,226,164 246,222,160 242,222,161 243,221,156 244,219,160 243,218,159 241,216,159 239,215,153 226,197,136 148,70,17 132,65,13 238,213,140 159,48,11 147,50,17 128,58,7 159,98,53 173,130,74 175,136,79 152,108,55 144,85,39 150,59,15 151,48,6 184,83,40 141,58,7 159,32,0 171,39,11 251,222,161 238,215,157 230,206,151 186,138,82 150,72,0 160,73,0 134,81,28 131,66,6 133,65,6 80,51,29 77,51,26 72,48,26 86,66,48 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,34,25 59,34,17 60,35,18 143,100,42 150,107,49 198,162,115 226,197,148 232,199,147 0,130,147 66,87,85 67,17,57 27,20,141 245,56,38 153,174,209 146,121,146 19,113,130 16,83,106 27,124,142 74,125,156 0,41,132 11,27,151 255,99,0 255,59,0 165,87,61 130,58,41 59,100,94 247,223,186 240,224,168 119,79,54 62,36,93 23,37,148 41,41,146 43,43,137 239,212,167 236,214,165 238,214,163 234,213,159 233,209,156 231,207,154 220,198,149 206,184,135 187,164,124 142,120,84 192,171,119 228,206,143 236,214,149 241,216,157 242,219,161 243,223,162 249,227,164 250,228,161 253,217,166 249,222,159 250,218,163 247,220,157 246,222,160 243,222,166 234,217,152 238,214,159 238,213,154 241,221,160 238,214,159 240,216,163 251,222,161 250,216,155 243,219,157 235,215,154 241,221,162 239,216,156 242,219,161 240,220,161 236,217,153 240,218,151 242,199,139 185,117,58 171,66,22 160,55,11 219,182,127 237,215,166 236,210,156 192,149,93 142,68,0 164,80,0 126,71,17 134,57,0 128,62,5 86,50,28 75,49,24 71,47,25 80,62,43 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 47,32,23 58,32,18 57,35,17 138,98,44 148,107,60 193,159,114 217,192,146 219,202,165 0,127,145 105,59,45 46,20,118 255,37,0 88,32,93 133,153,197 131,147,172 27,22,77 27,48,87 27,38,76 32,30,79 25,32,127 24,28,142 216,108,0 255,152,40 247,206,159 209,159,115 255,218,164 241,227,159 230,192,144 239,197,143 255,221,172 123,86,44 237,210,167 159,131,91 238,213,169 238,214,159 236,215,161 237,213,160 236,212,161 232,208,157 219,195,142 207,185,136 187,164,124 143,121,85 194,170,119 230,208,145 232,210,147 246,222,171 211,185,171 237,213,191 233,212,160 250,226,193 247,226,170 238,228,157 236,224,154 234,102,47 223,211,141 220,94,43 232,178,119 196,79,28 255,216,158 241,213,157 242,225,190 235,215,169 227,215,174 199,185,160 237,223,167 185,166,131 217,200,176 238,222,168 227,208,171 241,217,180 236,215,172 222,209,188 234,215,158 241,225,171 236,215,161 242,210,166 154,134,116 242,219,161 236,210,158 205,163,109 129,57,0 144,64,0 122,61,14 143,69,15 121,52,0 82,48,28 72,46,23 74,48,27 73,57,42 82,63,47
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 40,28,18 48,29,15 53,35,16 124,88,39 154,113,64 186,156,110 222,200,155 205,193,152 196,205,186 218,196,160 130,58,23 153,115,117 159,163,205 129,119,118 238,221,186 90,64,73 167,163,153 243,214,181 143,83,42 250,221,170 188,157,120 137,73,27 86,56,12 239,213,163 91,59,17 251,224,177 249,226,168 164,121,76 223,187,138 244,218,164 112,86,36 240,211,162 104,77,32 243,219,166 240,217,159 238,214,163 237,212,164 230,209,157 228,207,153 222,198,147 207,185,136 187,163,126 143,121,87 191,170,118 225,203,140 231,211,150 134,113,90 100,84,97 235,219,165 225,207,147 182,158,152 225,199,147 239,228,155 255,207,142 223,108,47 240,194,128 251,137,92 255,170,129 211,82,37 248,209,148 208,163,115 247,237,197 230,212,170 130,114,101 197,183,185 226,216,194 227,207,177 224,214,147 215,202,195 236,225,222 228,213,150 235,216,177 237,228,211 227,214,166 182,167,127 241,225,171 226,216,174 135,113,121 240,218,171 239,213,163 207,169,119 121,48,0 133,55,0 141,74,24 119,52,4 118,51,0 77,51,28 75,49,26 71,50,27 65,49,34 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,23,17 39,22,12 55,36,22 123,88,50 148,110,64 192,162,118 220,197,155 225,200,156 173,151,106 223,201,154 171,140,101 225,194,155 114,81,44 102,82,36 242,218,167 146,119,74 155,130,84 208,184,147 136,111,63 252,233,169 229,206,146 222,193,142 247,221,167 237,222,159 235,223,155 235,221,153 240,213,166 254,218,167 239,221,161 233,216,165 237,218,165 236,214,176 239,218,177 241,211,165 233,211,162 239,214,168 241,213,157 230,210,151 229,205,150 220,198,153 206,186,138 187,164,122 143,121,87 191,170,118 228,206,143 235,214,162 233,209,158 255,231,167 237,218,154 245,213,169 249,220,171 254,227,180 240,231,173 242,222,192 244,227,178 245,219,169 235,217,175 242,217,173 243,213,169 233,214,161 238,214,148 242,224,180 217,210,151 246,219,156 240,216,152 243,216,153 243,221,154 242,223,166 240,211,160 232,218,160 217,200,149 176,155,112 224,210,167 147,129,87 168,149,110 219,202,163 137,118,102 119,96,67 240,215,156 235,211,160 211,173,123 127,62,0 159,81,10 134,65,9 130,67,16 117,45,0 79,45,23 74,48,27 74,50,26 63,47,30 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 34,21,14 46,26,17 118,81,39 134,96,48 189,163,122 216,192,155 222,196,171 170,110,85 185,102,51 185,106,62 183,109,71 185,116,76 95,56,28 124,78,39 71,52,36 70,42,29 144,113,101 102,72,57 58,39,41 164,120,90 108,44,27 177,78,39 204,60,34 204,63,20 196,51,14 165,42,11 206,117,45 133,88,94 182,126,59 222,164,31 101,113,117 67,72,82 152,106,80 243,163,75 203,119,57 177,88,36 162,106,57 140,99,54 203,181,134 210,187,145 188,166,121 148,125,94 191,170,118 230,208,145 233,214,150 168,142,103 71,55,51 223,184,123 129,115,97 246,163,41 57,41,95 217,79,0 212,65,0 202,67,0 198,52,0 126,51,33 32,26,90 201,126,61 230,140,73 67,40,66 49,43,89 191,89,49 205,103,65 187,110,75 152,97,66 129,95,63 127,90,46 94,71,40 107,96,77 149,132,104 182,165,128 195,177,133 210,194,138 228,211,164 234,213,170 237,219,175 247,222,174 241,215,163 233,207,157 213,181,126 133,68,6 145,68,0 149,74,9 130,70,16 122,50,0 82,48,26 74,48,27 66,42,18 58,39,25 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 31,18,13 37,19,14 112,74,24 129,91,41 183,155,117 210,186,149 204,191,170 183,80,24 167,81,33 213,96,16 94,31,36 234,121,46 255,153,0 72,32,49 247,149,0 244,159,0 45,35,91 5,18,103 53,26,52 112,47,24 147,33,6 195,117,87 203,68,0 162,87,17 182,115,67 204,40,0 80,24,46 205,142,73 253,157,0 222,154,11 13,117,119 21,118,120 158,110,85 255,141,0 209,83,3 224,95,21 215,72,0 60,18,23 178,69,20 210,193,146 187,170,121 146,126,94 188,166,117 233,211,148 238,211,148 73,61,49 131,110,97 148,127,114 177,106,10 255,176,34 55,29,59 121,42,3 121,40,11 251,136,44 176,115,108 201,78,6 63,30,53 233,100,0 253,117,0 245,109,0 44,32,75 213,67,0 86,45,56 245,91,0 153,48,0 230,77,9 169,116,50 95,54,52 217,172,110 211,139,91 204,132,93 48,26,77 201,83,0 173,101,87 203,112,54 196,89,59 99,54,77 239,213,161 232,208,153 205,177,121 141,71,9 130,51,0 143,63,0 121,70,17 128,55,0 83,39,11 72,47,28 72,46,23 58,39,25 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 27,16,13 35,19,13 102,69,21 128,95,47 179,152,116 201,177,142 184,170,154 191,75,1 142,65,28 138,63,18 187,95,42 194,109,81 77,26,16 58,31,86 208,148,57 249,147,0 250,151,0 105,62,54 52,24,53 167,90,39 169,50,0 110,48,37 206,115,57 198,88,37 48,33,109 196,45,0 200,105,24 193,136,92 241,154,11 212,156,36 64,130,129 85,143,103 82,30,9 54,18,40 211,88,3 122,80,58 161,75,27 136,44,7 177,77,27 211,191,145 187,167,119 146,126,94 191,169,120 233,211,148 241,214,149 63,49,49 47,35,65 108,86,66 136,78,64 255,155,0 53,34,66 232,129,46 148,50,0 213,92,0 227,123,36 219,93,11 242,99,0 174,126,108 177,86,0 81,41,45 92,73,91 222,78,0 150,47,5 121,59,17 105,64,78 223,82,10 41,38,67 223,166,81 228,173,90 113,132,94 218,101,23 43,39,100 84,49,84 198,94,36 129,62,35 114,32,3 118,64,71 238,210,170 230,206,153 203,175,119 150,80,18 145,65,0 152,69,0 117,71,12 138,63,0 84,40,10 70,45,26 75,49,26 59,40,26 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 22,11,8 25,14,11 30,14,8 88,61,18 120,88,46 171,147,114 196,172,139 146,129,132 191,85,8 204,110,22 187,97,30 202,115,31 209,97,30 59,17,6 121,63,51 136,144,162 95,131,176 218,148,28 251,149,0 224,154,55 80,42,48 210,69,10 183,91,25 236,69,0 231,93,0 79,31,86 160,33,0 95,29,0 171,130,139 90,134,170 122,137,155 3,19,96 168,123,116 255,145,15 181,128,85 210,100,19 159,98,53 194,102,18 217,119,57 155,93,66 203,181,134 186,166,120 146,126,94 189,169,119 229,204,145 239,212,149 64,50,55 101,55,68 109,80,87 120,78,65 63,44,117 57,35,70 128,54,18 219,111,28 198,113,60 66,39,76 236,98,6 142,154,87 70,116,96 63,132,114 57,115,105 130,119,126 227,85,0 152,74,5 188,99,14 235,149,76 221,88,2 66,38,29 239,174,114 93,57,51 153,103,18 133,67,10 35,37,105 228,113,4 180,100,30 201,103,59 232,77,0 140,79,61 240,214,173 235,210,162 204,175,124 160,92,20 153,73,0 150,65,0 132,88,35 148,69,0 92,42,0 72,45,27 72,48,24 62,43,31 71,53,48
