10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 96,61,34 96,61,34 90,50,25 182,118,31 209,175,114 245,217,161 242,219,161 236,215,163 228,212,168 237,222,171 250,227,158 246,222,167 247,224,166 214,191,133 200,180,134 176,158,116 191,171,125 226,209,158 173,151,115 163,145,103 244,220,169 217,192,148 207,190,141 253,239,181 236,217,162 242,228,162 250,233,168 252,228,166 246,224,159 247,220,157 254,225,160 254,227,162 255,227,171 247,223,161 255,212,157 249,221,163 244,213,151 241,212,161 231,207,152 208,183,139 171,150,107 202,176,122 233,208,149 235,216,150 141,55,21 103,39,22 127,45,18 151,48,17 165,52,20 161,49,19 160,49,14 208,116,50 150,49,0 179,81,19 213,120,63 158,51,8 169,70,15 153,49,21 161,55,28 81,121,138 92,121,139 107,142,149 99,134,141 82,117,124 80,112,122 81,122,136 91,120,138 76,113,131 83,120,138 74,110,124 87,123,137 144,106,87 153,41,13 160,59,16 238,217,161 233,212,160 213,184,131 132,64,1 156,82,10 161,108,51 136,75,14 114,59,14 64,48,33 59,42,32 53,36,26 55,38,30 76,58,55 84,66,65 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 101,67,37 93,58,31 92,52,27 183,117,35 213,179,120 242,214,158 243,220,162 255,217,136 255,182,29 255,168,0 250,188,63 255,221,140 243,222,168 255,223,161 253,183,80 247,230,165 242,222,161 242,223,159 246,224,161 250,227,167 247,224,166 245,222,164 247,225,162 240,223,156 250,225,168 249,226,166 254,232,169 253,229,167 241,217,155 255,225,162 255,197,120 255,215,147 255,212,140 250,222,166 255,220,158 255,218,163 255,63,2 231,216,153 226,202,147 209,184,140 171,150,107 203,177,125 230,205,148 237,218,152 137,51,17 112,38,15 151,47,19 159,51,15 159,51,17 165,47,12 160,47,13 156,64,0 202,99,45 157,41,6 175,93,19 162,46,13 157,50,7 161,56,26 155,52,21 74,114,131 83,116,137 79,114,133 86,119,138 83,117,133 62,96,112 49,81,93 51,82,97 81,119,134 75,113,126 66,108,124 61,98,118 134,106,68 197,101,45 158,45,9 255,216,159 235,214,162 220,191,138 142,75,9 158,81,5 142,87,31 134,75,16 114,55,9 69,48,33 58,41,31 53,36,28 52,35,27 77,59,54 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 96,64,32 94,57,31 97,58,30 188,129,54 213,174,115 237,213,158 250,221,160 250,198,81 255,208,110 250,219,139 242,215,154 255,179,47 255,185,29 255,217,145 255,156,0 255,153,20 255,215,143 255,218,134 255,223,149 255,218,140 255,164,48 246,223,163 244,225,159 254,121,27 250,226,171 251,229,166 252,232,171 255,178,89 255,97,0 254,102,27 255,92,0 255,161,71 240,226,168 249,222,159 255,196,138 210,110,39 237,220,155 240,217,159 225,201,146 207,182,138 171,150,107 201,177,122 229,206,146 239,217,152 158,54,19 162,44,13 159,48,11 157,49,15 156,50,15 163,49,20 160,46,17 158,45,9 167,62,9 176,81,16 210,119,48 202,100,53 164,48,15 155,54,27 161,55,20 89,119,132 80,115,136 80,115,138 89,122,143 86,120,134 62,96,110 46,85,95 50,78,99 76,118,136 78,117,141 69,110,133 67,108,120 120,113,111 165,45,11 160,41,15 245,168,115 240,220,172 216,185,134 163,90,13 162,89,9 133,77,28 122,62,23 125,62,9 73,46,30 63,42,31 57,41,28 52,32,25 80,60,53 88,67,63 88,67,65
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,7,7 92,60,30 88,51,25 94,55,27 187,128,55 218,184,123 237,217,158 237,217,158 243,221,158 238,217,163 255,219,149 255,217,135 237,206,153 249,219,152 251,199,126 241,221,160 254,228,160 236,229,161 247,229,169 246,228,168 255,140,15 255,209,122 255,133,0 255,219,156 255,119,0 255,211,131 248,228,167 255,199,119 255,96,0 255,214,139 228,112,38 255,222,160 255,87,11 255,194,119 255,170,96 252,94,39 255,74,4 255,132,58 238,213,156 228,204,149 208,183,137 170,149,106 202,178,123 231,208,148 237,215,148 154,49,17 240,146,60 224,126,62 156,54,3 156,54,16 167,50,12 167,44,15 163,54,7 215,120,59 211,131,47 154,67,3 218,118,55 228,139,69 152,47,17 157,53,18 84,118,144 97,127,147 84,116,128 88,120,132 118,151,156 112,144,154 95,127,135 76,108,118 83,120,138 75,117,135 73,113,134 112,146,162 136,106,62 165,84,7 162,42,12 178,80,34 237,220,171 224,194,136 171,98,23 159,83,4 122,60,4 111,56,15 145,79,22 76,47,27 66,45,30 59,43,28 53,36,26 81,61,54 88,66,60 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 15,8,8 92,60,30 91,56,29 92,52,27 191,132,59 220,184,126 240,220,161 244,224,163 242,219,159 234,201,135 241,173,59 255,215,148 255,163,0 255,211,130 246,222,158 235,169,65 254,225,164 255,154,4 255,165,29 255,223,151 246,229,162 255,207,132 240,174,90 255,124,0 255,204,124 255,120,0 251,230,178 255,114,15 255,142,39 255,89,0 251,187,118 252,223,158 255,225,162 255,83,9 255,110,39 253,163,100 223,172,94 255,197,141 238,212,158 229,205,152 208,183,137 169,148,105 200,176,121 231,208,148 238,216,149 156,51,21 198,94,36 167,44,11 162,44,9 162,48,5 154,53,0 200,113,31 218,117,51 164,53,5 162,43,4 224,131,56 214,138,55 155,51,12 164,58,21 167,79,23 76,115,141 86,119,140 76,111,130 83,114,129 86,117,123 84,115,121 96,127,133 109,140,146 84,120,124 94,133,139 93,126,129 78,116,145 214,135,73 156,44,5 162,39,8 167,57,17 234,217,166 228,198,140 175,104,35 169,92,16 150,84,27 131,77,29 152,80,14 79,45,27 68,47,34 63,47,32 57,37,28 82,60,54 89,67,61 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 19,10,4 89,55,25 92,55,31 95,54,23 185,126,53 221,191,133 237,219,157 246,222,167 244,218,166 255,169,0 255,158,0 255,190,37 247,217,161 241,167,46 255,185,72 255,153,0 239,220,167 255,149,10 255,152,2 255,216,131 255,177,62 255,185,72 239,225,169 253,211,132 255,124,0 255,113,0 255,100,0 255,95,0 255,120,33 250,228,161 255,229,168 255,225,167 255,152,78 244,221,163 238,113,40 255,59,0 255,61,0 255,201,133 236,213,155 229,205,150 210,185,139 168,148,102 197,173,118 230,207,147 233,216,149 152,53,16 143,49,0 155,43,4 160,42,7 163,43,13 168,47,4 225,123,62 235,144,75 156,65,0 220,132,55 179,83,9 161,53,0 202,108,38 196,123,48 224,176,118 86,123,145 79,113,127 76,113,131 38,73,84 93,125,137 122,150,157 51,82,88 130,161,167 76,118,138 63,98,119 71,111,139 164,128,68 136,51,0 159,50,5 167,39,8 166,50,7 236,215,159 222,201,145 183,117,42 156,82,7 138,69,4 135,91,49 117,50,5 82,47,20 71,49,31 66,48,29 55,39,26 84,62,54 89,67,59 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,11,4 95,61,31 89,52,28 105,61,33 186,129,58 225,197,141 234,216,154 240,216,161 243,217,163 255,167,0 255,178,10 255,213,154 245,221,155 252,222,153 255,171,14 255,167,4 255,154,5 246,209,140 255,178,53 255,138,0 255,178,60 255,205,119 255,122,0 255,198,129 244,228,156 255,214,140 255,110,3 255,103,0 255,94,0 255,89,0 255,99,8 248,110,22 255,86,14 255,137,68 255,227,163 216,104,35 255,209,153 243,218,161 243,210,158 227,201,147 208,183,137 170,150,104 197,173,118 229,206,146 232,218,152 155,56,17 199,133,60 158,53,11 154,50,3 154,52,1 153,48,0 168,80,21 217,126,57 142,50,0 166,62,4 220,119,51 159,66,0 164,73,4 140,71,4 243,217,163 88,118,138 74,110,124 76,113,131 35,70,81 93,124,139 81,109,116 71,102,108 126,157,163 71,116,135 72,98,117 67,114,133 185,129,55 159,43,12 169,50,13 173,36,10 142,40,2 236,215,159 223,199,144 196,133,61 143,63,0 144,68,8 156,119,75 126,60,10 89,53,24 74,52,34 64,46,27 59,43,30 84,62,54 89,67,61 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,23,10 87,54,27 94,59,32 108,64,38 192,141,72 219,190,137 231,211,150 242,219,161 245,220,163 249,220,157 255,161,0 255,157,0 255,157,0 255,159,0 242,157,49 255,226,159 237,188,96 234,165,66 252,221,168 254,228,174 248,224,160 255,216,153 251,227,161 245,230,181 255,125,19 255,181,93 248,233,172 249,231,171 255,216,146 255,179,102 255,187,120 255,232,168 255,189,117 255,76,0 248,217,155 248,219,154 244,221,161 244,222,159 234,216,156 226,202,147 208,183,137 168,148,102 197,173,118 226,203,143 235,215,154 153,51,11 172,79,20 204,126,26 255,112,0 255,130,14 183,79,1 148,48,0 150,49,0 154,56,0 225,138,43 167,53,0 155,46,0 166,50,19 165,42,9 163,52,17 114,108,101 79,109,131 75,110,129 49,83,99 89,124,133 60,87,97 95,126,132 110,140,149 95,117,121 192,98,44 210,128,70 181,95,29 162,38,12 158,40,7 152,42,20 103,51,19 238,217,163 224,203,149 210,147,75 153,76,0 156,79,5 183,144,103 140,71,6 97,53,15 79,52,34 63,43,23 65,46,32 83,62,51 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 45,24,13 90,57,32 82,49,24 113,73,37 188,137,68 224,196,138 237,217,158 244,221,163 242,219,161 242,218,163 246,224,161 240,220,159 242,223,157 243,223,162 255,210,136 255,162,26 255,146,0 255,141,0 255,138,1 246,156,45 253,211,146 246,227,170 255,170,52 255,128,0 233,124,22 234,133,36 255,113,7 255,104,0 255,91,0 255,189,113 242,228,162 255,85,8 255,92,11 252,223,162 249,227,164 249,227,164 242,219,159 181,108,26 205,171,97 228,204,149 209,184,138 170,150,104 198,173,116 229,205,143 236,217,153 159,55,18 158,54,0 209,122,40 214,124,59 149,61,2 156,57,0 164,60,2 159,53,5 164,53,7 214,124,57 163,42,0 168,39,5 156,47,0 163,43,11 154,48,11 160,43,15 170,118,70 80,113,144 83,117,145 102,132,143 51,76,87 55,80,91 100,130,143 163,131,74 141,54,0 157,53,2 151,43,7 165,39,14 161,38,9 151,36,14 167,117,73 242,218,163 228,204,149 211,147,78 145,70,7 133,57,0 207,169,123 125,56,0 109,56,1 76,52,30 70,51,28 65,44,29 84,63,50 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 56,35,20 86,53,28 86,52,30 128,84,46 187,136,69 220,192,136 241,220,164 245,219,167 245,217,159 243,217,147 233,165,95 221,138,73 232,182,108 255,225,156 247,223,161 252,228,166 252,225,164 247,222,163 252,222,155 230,158,76 255,130,0 255,123,0 255,123,0 255,120,0 255,113,0 255,110,2 233,171,99 250,225,166 255,218,161 255,113,27 252,97,23 251,227,165 242,223,159 247,230,161 249,227,164 249,227,164 243,224,158 192,106,33 175,139,88 228,205,145 207,182,136 168,148,102 198,173,116 227,203,141 233,219,149 159,53,16 154,48,2 153,52,0 151,47,0 149,46,0 154,49,0 152,48,0 163,59,12 161,57,10 163,78,0 155,45,0 165,63,0 119,38,13 107,28,5 160,42,9 162,46,15 156,45,12 171,53,22 176,90,42 197,139,88 179,113,61 186,83,41 167,51,16 166,48,13 170,49,22 160,40,10 159,38,11 162,36,11 164,36,9 125,35,13 254,195,138 245,221,166 231,207,152 208,147,84 140,64,6 131,63,0 196,151,107 138,67,12 126,67,10 82,56,35 72,51,28 62,41,26 87,66,51 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 69,48,25 84,53,30 87,51,33 140,98,56 185,136,71 228,198,142 241,220,164 248,217,166 232,194,130 140,51,0 168,64,6 170,73,4 176,94,22 186,103,34 239,210,138 241,221,162 247,225,160 247,230,163 240,204,142 244,222,159 248,221,160 247,229,167 250,225,166 250,224,170 242,227,166 250,224,170 252,228,164 223,132,61 255,103,2 255,209,140 245,226,160 248,224,162 246,219,158 250,228,165 237,203,133 155,87,24 164,71,14 121,25,0 174,138,87 228,204,149 208,183,137 170,150,104 197,172,115 226,202,140 233,219,149 153,47,10 156,40,7 168,44,7 159,44,6 211,109,60 158,59,18 234,174,106 247,224,164 243,223,162 243,223,164 250,222,164 249,218,158 255,218,157 213,131,73 136,52,19 160,44,11 163,43,11 160,44,11 154,46,10 154,46,12 157,46,13 159,48,13 106,35,9 144,47,12 183,90,33 160,40,8 163,39,13 163,37,12 162,37,7 143,45,15 254,225,162 243,219,164 232,208,153 213,155,89 134,58,0 131,61,1 166,118,71 144,72,8 128,66,10 77,53,29 76,52,28 69,49,31 89,68,53 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 71,50,27 81,51,25 79,43,21 152,106,67 185,140,78 225,199,145 236,215,161 252,221,159 158,40,7 145,39,2 241,205,143 239,221,159 244,221,161 250,222,164 182,119,45 231,144,80 242,224,164 241,227,161 206,118,39 255,222,156 246,222,160 250,225,166 247,223,161 247,225,162 251,229,166 248,229,165 251,227,165 247,223,161 247,223,161 248,224,162 248,224,160 244,222,157 250,218,161 255,230,167 240,191,101 166,48,4 168,39,5 155,32,1 162,122,70 229,205,150 208,183,137 170,149,106 198,175,117 228,206,143 232,215,146 154,50,13 161,40,15 145,38,0 199,104,43 190,126,41 250,223,162 252,230,167 243,226,161 243,224,160 245,222,164 243,220,160 243,219,164 244,220,165 241,221,162 252,223,162 145,65,26 99,39,16 169,39,12 156,43,9 157,44,12 160,47,13 156,44,14 157,43,14 157,40,12 121,47,22 157,57,9 149,40,0 151,44,28 92,31,13 159,94,32 246,221,164 240,216,161 233,209,154 218,165,97 147,73,0 132,59,0 140,78,36 144,71,10 126,62,2 78,52,31 79,53,32 69,51,32 88,67,52 89,68,57 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 73,49,27 81,50,27 84,50,30 160,112,69 187,144,88 225,200,143 240,219,165 193,153,87 154,31,2 151,72,28 240,220,161 244,222,157 246,223,163 251,226,169 255,223,154 162,40,2 155,71,9 152,85,17 229,129,66 255,222,162 246,222,160 253,229,167 250,226,164 245,223,160 245,223,160 245,223,160 246,222,160 244,220,158 248,224,162 250,226,164 247,223,161 231,204,143 144,88,23 207,147,77 153,35,0 103,22,0 150,27,0 156,30,7 151,111,59 225,201,146 207,182,138 169,148,105 198,175,117 231,209,146 233,214,146 151,49,11 187,82,38 195,104,46 236,179,108 255,231,169 251,229,166 250,228,165 249,227,164 246,224,161 249,226,168 244,221,163 240,217,159 242,219,161 243,223,164 246,221,164 169,147,102 116,45,26 161,52,7 160,47,15 157,41,10 158,45,13 159,43,12 156,43,11 159,43,12 154,41,18 142,45,0 150,46,0 108,33,15 93,34,15 248,211,156 248,223,166 243,219,164 231,207,152 218,170,112 152,74,3 139,62,2 124,58,10 133,59,5 120,56,0 82,56,35 77,51,30 75,53,35 86,65,50 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 68,47,24 74,48,25 76,45,26 159,114,66 190,153,100 222,201,149 238,212,160 162,97,37 155,32,0 179,86,38 241,223,163 243,218,161 255,215,149 244,178,105 234,149,76 160,39,0 155,31,0 156,44,5 228,186,107 244,226,164 247,225,162 252,230,167 246,222,160 247,223,161 248,224,162 246,224,161 247,223,161 250,226,164 246,229,162 252,226,156 250,223,160 194,145,68 163,40,0 151,33,0 158,30,1 155,30,2 155,30,0 153,35,4 133,91,39 225,201,146 205,180,136 170,149,106 198,175,117 230,208,145 232,214,152 158,54,15 163,98,18 253,217,157 253,228,169 252,230,167 252,230,167 247,225,162 250,228,165 247,224,164 244,221,163 243,220,162 240,217,159 239,216,158 243,220,162 244,221,163 132,161,163 82,121,131 106,31,15 150,48,0 160,39,14 161,41,11 161,43,12 158,42,11 157,41,10 155,42,17 92,23,10 154,51,0 163,32,8 186,113,56 249,226,168 244,221,163 246,222,167 236,212,157 213,178,122 149,76,0 162,78,2 118,53,0 129,58,5 128,60,0 88,59,37 77,51,28 70,48,28 86,63,48 86,65,52 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 64,42,22 75,49,28 77,46,27 149,106,57 191,154,101 221,199,150 237,213,162 180,121,62 153,30,1 164,42,6 245,215,159 245,221,166 253,229,165 212,137,49 153,36,0 153,37,0 159,32,0 201,108,51 221,172,91 247,227,168 247,225,162 249,227,164 250,226,164 247,222,163 245,220,161 249,227,162 250,226,164 250,226,164 235,196,123 130,76,28 194,101,44 153,34,6 158,31,0 158,34,0 156,31,3 156,31,1 157,29,0 154,34,4 136,96,44 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 183,96,37 248,214,151 250,226,162 251,228,168 253,231,168 253,231,168 251,229,166 247,225,162 243,220,160 245,222,164 242,219,161 242,219,161 243,220,162 242,219,161 243,220,162 131,155,144 71,117,129 169,111,49 147,53,0 163,40,11 161,41,11 160,42,9 164,41,10 156,42,13 158,40,17 81,34,13 185,84,28 184,99,46 121,128,112 243,219,164 244,221,163 240,216,161 237,213,158 218,186,129 153,80,3 169,85,5 140,67,6 141,64,11 137,65,1 83,52,31 79,53,30 72,50,30 84,61,46 86,65,54 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 61,41,21 69,44,27 71,40,19 150,98,48 179,146,96 224,199,151 238,213,165 234,205,152 148,30,0 114,16,0 179,90,38 248,218,149 240,218,155 243,215,157 248,225,156 255,224,167 167,74,15 196,85,37 205,145,59 249,222,157 249,227,164 252,230,167 250,228,165 247,227,168 248,228,169 228,197,137 152,96,47 246,195,130 192,83,34 165,39,0 108,20,0 147,29,0 157,29,2 158,28,0 159,29,0 161,29,1 161,30,0 157,32,0 143,103,51 225,201,146 207,182,134 168,148,102 197,174,114 228,205,145 239,217,154 240,217,157 246,222,160 250,227,167 251,228,168 251,231,172 248,230,170 243,225,165 247,224,164 246,223,165 245,219,165 240,220,159 255,219,149 235,171,104 241,192,123 242,216,148 131,156,153 84,109,124 157,114,56 141,54,0 191,114,29 167,51,20 159,40,12 160,42,11 159,40,12 158,39,13 155,35,12 151,36,14 127,139,135 104,119,122 243,220,160 244,221,163 240,216,161 235,211,156 226,192,133 150,76,4 161,78,0 157,79,8 135,63,0 132,61,0 77,48,26 74,48,25 73,48,29 75,54,39 82,63,51 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 60,37,22 60,35,16 67,38,16 145,93,43 186,155,106 217,192,146 231,206,158 232,218,160 171,70,25 149,33,2 140,31,2 142,50,0 222,190,115 240,218,153 246,224,159 247,225,162 255,223,159 139,51,0 190,128,47 255,227,162 247,224,166 245,225,166 201,152,71 155,92,20 215,193,119 196,160,84 149,53,0 169,38,3 148,25,0 160,31,0 163,32,0 156,28,0 157,29,0 158,30,1 161,31,2 166,34,4 169,30,0 156,28,0 153,108,60 221,197,142 209,184,136 166,146,100 194,171,111 228,205,145 237,214,154 240,221,157 241,206,139 160,87,28 170,67,23 157,65,10 153,76,18 175,102,41 214,165,98 231,187,118 224,189,122 223,184,111 175,73,33 181,66,26 158,59,2 162,60,11 159,60,0 204,120,35 167,60,19 167,40,6 169,39,8 169,75,5 154,47,6 163,45,3 157,41,8 157,39,4 156,35,8 86,26,14 135,41,0 110,117,115 244,221,161 247,227,168 243,219,164 236,212,159 234,200,141 145,78,12 153,72,0 169,93,14 134,64,4 129,60,0 81,50,29 77,53,29 71,49,29 69,48,33 81,62,50 83,60,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 52,31,18 59,34,17 71,40,21 140,93,43 186,156,114 223,197,156 229,204,156 240,210,168 241,212,161 145,68,15 153,36,0 155,30,0 106,15,0 164,38,13 195,106,57 235,167,97 255,207,138 255,212,145 255,215,140 255,209,132 163,89,19 186,111,41 217,123,55 170,50,0 166,35,11 158,30,0 117,16,0 156,32,0 159,30,0 161,30,0 162,31,0 158,30,1 160,30,1 158,30,1 160,30,1 160,28,0 158,43,0 218,119,51 153,117,66 223,199,144 207,182,134 166,145,102 195,172,112 225,202,142 236,208,150 211,168,108 167,39,0 177,94,29 181,80,24 173,41,11 190,140,66 232,177,105 177,47,9 154,45,0 189,104,28 207,123,45 145,75,0 153,85,0 161,43,10 161,51,11 206,118,57 163,41,5 158,45,9 158,56,0 183,84,29 216,123,66 211,113,49 193,95,35 187,109,27 204,123,46 176,84,22 206,125,64 161,26,1 216,122,52 209,136,61 255,220,151 244,220,165 235,214,160 225,198,137 134,81,15 141,63,0 144,60,0 136,72,10 128,54,2 83,49,27 70,46,22 72,50,30 62,43,27 78,62,47 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,28,16 51,30,17 66,37,17 141,100,51 185,153,111 216,190,149 230,205,159 229,208,156 236,212,159 243,213,157 200,113,52 149,36,0 150,27,0 163,29,0 156,32,6 154,31,2 137,29,2 111,24,1 156,33,2 143,27,0 159,29,0 111,14,0 155,25,0 161,29,1 162,27,0 165,31,0 164,30,0 164,30,0 164,29,0 161,29,1 163,31,1 164,28,0 161,29,3 215,105,52 148,18,0 161,40,0 163,79,0 215,141,71 242,214,156 224,201,143 205,180,132 168,146,108 195,172,112 226,203,143 241,214,153 188,127,48 233,166,100 239,201,125 167,47,13 167,63,12 213,131,39 213,128,50 166,50,5 227,163,76 245,218,157 243,221,158 254,221,153 193,109,22 158,54,0 255,194,115 168,42,3 202,102,39 78,109,115 94,114,130 106,113,95 168,135,83 190,104,31 193,92,26 177,66,31 152,36,5 168,45,12 161,38,7 163,33,2 164,41,10 163,61,0 193,91,30 238,204,141 238,217,163 231,201,145 151,98,41 128,51,0 136,62,0 110,46,2 110,47,0 84,48,26 72,46,23 77,52,33 55,36,22 80,60,51 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,15 48,29,15 58,32,9 139,101,53 182,152,110 219,192,156 225,199,158 236,209,164 237,213,158 242,218,163 239,215,162 246,214,157 212,155,84 142,60,2 161,37,0 159,32,0 165,41,6 154,29,0 159,30,0 163,31,1 161,35,0 158,31,0 162,30,2 160,28,0 166,33,0 156,34,0 155,33,0 163,29,0 148,38,0 142,39,0 156,35,0 152,46,0 216,135,54 176,113,37 228,194,122 247,222,163 242,222,163 241,221,160 236,217,153 224,201,141 205,180,132 170,149,108 195,172,112 226,203,143 236,216,155 221,185,123 242,228,162 239,221,177 213,200,193 179,171,179 100,108,140 114,124,158 110,114,143 119,118,164 115,115,143 140,141,171 170,175,183 208,201,199 218,204,221 234,219,208 239,233,199 232,217,179 250,218,172 237,213,158 233,203,157 215,189,137 191,173,131 168,155,105 146,143,103 138,132,96 142,124,80 188,144,73 156,87,20 146,59,0 147,59,3 140,60,1 240,202,154 237,213,160 228,199,148 182,134,76 133,55,0 143,65,0 138,79,22 127,57,6 84,44,21 75,49,28 73,48,29 64,45,29 76,61,50 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 33,18,9 44,24,15 55,26,6 133,95,47 180,153,110 208,181,145 228,202,161 228,203,155 233,208,151 240,215,156 240,215,158 244,219,162 254,229,172 245,220,163 254,218,158 246,205,133 230,171,98 193,123,45 189,104,33 207,122,46 204,121,34 154,63,0 157,46,2 192,93,36 166,73,0 196,99,32 162,67,6 219,134,58 220,156,58 227,167,83 255,223,144 255,234,173 255,236,187 234,212,163 207,189,147 197,175,139 198,188,146 208,199,154 237,213,147 225,201,146 205,180,132 171,150,107 195,172,112 230,207,147 242,213,148 89,72,104 80,75,104 9,32,125 10,34,131 44,50,92 6,29,124 15,45,124 15,40,132 10,32,134 8,29,124 7,41,123 71,120,136 71,69,79 255,159,0 255,164,0 84,94,110 27,75,116 36,62,138 175,146,115 93,91,131 31,45,127 33,45,121 44,56,118 57,69,122 56,65,115 65,73,105 57,61,94 60,59,92 61,62,94 65,77,85 64,65,86 244,224,178 237,211,157 223,198,150 197,154,98 142,62,0 147,62,0 161,101,47 134,63,8 84,39,16 75,49,26 69,44,25 65,43,25 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 35,22,17 40,25,14 53,28,11 129,86,37 174,144,102 199,175,140 210,188,143 152,101,32 46,36,92 14,32,128 17,41,131 31,45,125 46,70,144 30,51,128 46,74,126 42,63,129 46,57,136 46,56,130 43,74,109 42,87,116 37,66,123 34,63,110 71,56,76 107,63,23 125,80,73 74,78,80 167,125,73 19,49,139 8,30,132 8,33,116 14,32,126 13,44,131 0,31,134 25,56,139 0,26,129 6,32,135 66,106,136 19,55,109 223,204,147 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 79,75,125 199,146,49 32,43,114 51,38,77 67,80,126 23,38,113 8,45,124 46,85,138 4,45,98 0,41,100 11,55,104 69,115,139 15,42,122 226,131,17 255,159,0 105,112,105 31,83,111 28,58,119 19,43,121 207,147,24 17,38,117 15,39,113 69,72,133 17,39,125 23,51,117 12,37,129 32,59,128 12,38,123 8,38,130 70,117,143 39,78,133 232,213,174 232,216,158 221,199,152 195,164,111 129,50,0 157,67,2 174,131,75 124,51,0 94,49,16 77,48,24 71,47,23 69,43,29 73,55,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 33,20,15 36,21,12 58,31,13 122,80,38 164,133,94 195,168,136 206,190,159 29,32,109 168,142,92 4,28,125 0,32,134 71,83,105 0,28,130 14,45,119 4,25,118 1,32,104 0,31,117 6,35,132 60,115,140 72,85,113 26,56,108 23,80,118 112,78,6 255,163,0 212,155,113 22,33,112 220,148,29 14,38,114 10,37,133 14,40,102 1,30,125 12,38,123 23,61,133 7,44,109 3,39,121 1,37,121 71,114,145 0,33,115 220,204,146 224,200,147 205,180,134 168,148,102 195,171,116 230,208,145 245,217,147 54,61,127 214,146,34 219,148,33 121,83,62 215,151,20 146,132,89 12,35,139 5,44,97 61,106,135 49,93,127 68,114,138 66,110,134 28,65,130 68,95,96 88,78,66 115,89,64 172,139,102 63,65,92 24,48,136 200,139,33 193,145,48 209,146,72 160,122,72 141,141,125 20,42,128 57,91,148 19,50,124 26,58,136 43,78,137 78,123,152 7,44,123 188,169,142 234,215,158 219,197,150 196,167,114 152,67,0 147,62,0 202,154,107 145,71,0 96,50,13 74,45,23 71,47,23 69,44,27 72,54,51 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 34,18,14 34,18,12 57,33,11 120,81,42 165,132,95 188,161,129 205,186,161 56,57,120 192,134,27 197,131,31 208,147,31 88,59,26 34,31,58 1,34,137 54,100,133 52,97,137 59,105,140 64,114,143 60,107,133 0,34,101 23,56,116 67,80,106 118,83,18 255,161,21 141,122,154 16,29,125 223,146,24 213,145,31 207,156,49 202,160,77 91,68,39 16,43,139 7,46,113 65,111,135 24,64,126 68,113,144 72,118,142 60,102,152 227,211,153 224,200,145 202,177,131 169,149,103 195,171,116 229,207,144 239,215,149 117,112,130 189,152,81 27,50,115 204,147,37 199,142,53 39,58,118 10,30,130 25,68,109 36,80,116 14,45,130 7,38,125 66,102,158 12,37,129 8,39,124 31,76,118 124,84,30 255,164,0 33,44,143 27,49,135 188,141,62 76,80,113 35,39,109 190,142,47 39,51,102 27,47,120 5,42,109 62,105,132 7,41,107 59,101,135 75,122,150 59,102,154 142,133,116 238,212,160 217,195,148 189,160,109 177,98,5 148,63,0 191,148,99 146,73,0 122,67,13 72,46,25 72,48,26 68,48,30 71,53,48 71,53,50
