10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 98,63,38 91,56,29 96,56,31 115,74,29 181,129,56 206,172,111 232,206,152 235,216,161 241,216,159 243,218,161 135,112,101 89,79,78 116,105,100 156,145,128 90,74,72 240,221,166 234,223,177 169,150,164 179,167,128 254,240,170 78,64,69 209,196,193 245,222,180 97,76,76 255,237,172 238,222,189 93,83,82 215,200,210 132,123,96 133,128,144 245,224,201 165,149,176 144,129,91 246,221,173 225,204,161 212,191,166 243,223,177 155,136,111 255,235,211 214,194,174 224,221,206 255,236,200 249,237,182 249,230,177 239,222,173 247,226,172 237,222,182 241,223,163 240,219,178 235,211,158 225,201,146 218,193,145 194,172,127 154,132,96 197,174,116 223,200,140 238,216,151 239,217,154 244,220,158 250,225,168 254,210,143 159,61,17 155,49,22 148,52,21 155,55,23 148,56,26 153,56,23 157,55,15 157,53,18 157,50,18 156,49,19 156,51,9 159,51,15 158,51,10 150,52,22 157,49,26 152,58,19 98,85,78 86,114,121 48,63,79 56,59,77 67,91,111 58,87,105 56,86,108 72,91,112 58,88,112 57,90,113 49,66,88 53,88,111 51,90,114 58,94,108 31,54,79 37,65,88 69,46,57 149,56,35 156,65,23 249,218,165 242,218,163 239,215,164 239,214,168 225,195,149 182,128,67 136,70,18 130,65,10 140,75,13 176,127,87 111,58,5 108,55,14 59,43,28 53,41,31 54,39,28 54,39,28 51,36,27 64,47,48 73,54,56 77,58,65 77,60,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 96,60,38 91,56,31 96,56,31 133,92,43 187,130,59 206,172,113 239,213,159 239,220,165 244,219,162 247,222,165 250,226,164 244,229,168 249,229,154 245,225,150 246,221,162 243,221,156 242,220,157 247,219,163 244,227,160 246,222,171 246,229,164 244,226,166 244,223,169 243,232,170 247,228,173 250,226,173 239,226,163 254,231,171 247,226,170 167,153,158 255,228,175 246,229,160 243,226,157 251,231,172 255,234,172 254,231,162 249,222,161 255,237,175 248,219,156 250,229,173 247,212,158 247,208,149 222,191,129 223,170,113 255,224,156 250,203,140 211,179,122 169,109,59 225,199,145 241,212,149 224,200,145 216,191,143 195,172,130 156,134,98 195,172,114 225,202,142 236,214,151 239,217,154 232,208,144 154,108,38 159,55,18 161,48,25 113,42,18 117,47,21 160,53,21 155,52,21 155,49,22 155,50,18 157,53,16 144,51,19 185,87,41 156,52,24 159,49,9 159,55,20 151,50,21 148,54,13 150,55,21 107,95,85 90,114,132 52,67,85 64,77,96 65,94,110 59,87,108 58,88,110 72,97,119 59,94,117 54,89,108 51,78,92 50,83,102 54,90,115 57,91,105 34,52,78 29,50,71 32,69,89 159,52,36 155,52,19 208,150,88 243,217,163 243,219,168 243,216,171 231,199,153 201,150,81 145,81,21 148,84,20 155,88,20 174,130,88 126,66,16 112,55,13 65,44,31 52,40,30 55,40,29 54,39,28 51,36,27 64,48,46 76,58,55 79,60,62 78,61,62 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,29 99,62,36 92,55,29 96,56,31 142,104,58 182,123,46 216,182,121 240,215,158 241,221,162 243,220,160 243,220,160 255,235,224 193,177,160 80,71,44 193,177,135 142,128,83 162,145,106 250,228,161 175,167,133 207,191,133 206,178,140 252,229,169 216,195,143 245,226,160 243,214,163 225,205,155 224,210,154 239,226,174 242,225,174 254,231,171 242,210,166 246,223,165 234,214,155 182,164,120 242,227,166 250,233,168 231,153,100 255,177,128 241,132,87 215,135,78 255,222,165 255,225,158 200,110,61 231,124,83 246,220,152 226,129,78 225,224,157 184,88,30 196,107,60 239,229,160 255,215,154 226,202,147 215,190,142 195,173,128 155,133,97 196,171,114 226,201,142 239,215,151 239,217,154 158,96,40 156,50,11 143,47,18 157,49,15 152,51,22 154,51,20 163,51,21 159,52,20 155,49,22 155,47,13 156,66,1 155,58,7 159,62,11 156,43,11 168,64,15 159,63,5 152,54,10 151,50,21 152,54,24 119,81,64 101,133,141 88,119,134 84,115,130 80,110,130 79,110,127 71,104,123 64,98,114 73,108,127 54,88,114 59,93,119 58,93,116 59,95,120 49,86,108 27,52,74 80,121,133 66,101,124 153,102,78 160,48,20 148,57,17 254,214,160 242,221,169 241,215,163 229,205,154 206,163,105 143,73,11 143,74,7 157,86,15 165,115,69 132,70,14 117,63,15 72,46,25 57,43,29 58,41,31 55,38,28 53,36,28 66,48,45 76,58,57 80,61,63 80,61,63 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,50,40 101,64,40 92,56,27 92,52,27 159,117,63 178,114,29 217,183,122 241,216,159 240,222,162 243,220,160 243,221,158 226,205,178 172,163,148 128,120,128 233,226,187 247,244,204 241,227,184 248,225,154 218,205,213 127,120,100 92,82,70 124,105,112 194,177,138 122,103,105 250,227,167 226,204,170 240,219,178 244,220,165 246,229,178 116,111,99 242,224,219 249,231,201 199,187,201 225,222,171 250,235,195 250,236,180 239,175,111 227,127,79 232,132,80 255,173,120 227,157,99 218,130,78 249,180,124 251,213,147 255,177,124 231,210,138 255,210,155 247,223,161 255,200,146 254,220,159 252,218,155 230,206,151 215,190,142 195,173,128 155,133,97 198,173,116 224,199,140 237,215,152 235,215,156 154,66,10 124,45,24 105,40,28 143,45,15 152,47,15 158,51,21 166,50,19 159,52,20 156,51,19 165,57,19 146,58,0 163,53,13 176,79,28 159,50,21 164,74,0 169,67,18 150,55,10 149,49,17 153,52,23 124,71,57 88,120,128 71,103,113 98,130,140 85,117,129 83,117,131 76,110,124 75,110,131 82,118,134 65,100,121 82,117,138 66,101,120 62,99,119 53,90,110 70,103,122 77,117,136 89,132,143 167,119,72 178,85,26 160,44,11 218,159,102 241,220,164 239,215,162 228,206,157 207,168,111 141,71,9 155,80,17 158,87,16 158,106,56 125,60,5 112,60,10 75,46,24 59,43,28 57,40,30 56,39,29 52,35,25 67,49,46 77,59,58 80,62,61 84,65,67 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 78,54,46 96,61,34 96,61,34 90,50,25 161,115,56 187,127,41 220,191,128 245,217,161 243,219,164 242,219,161 245,224,172 228,212,168 243,219,153 251,232,168 247,222,163 246,222,167 248,222,172 248,221,158 208,185,127 200,180,134 244,220,165 251,229,184 191,171,125 226,209,158 226,208,164 240,217,177 187,169,127 244,220,169 244,219,175 232,212,164 240,225,176 253,239,181 228,211,162 207,186,145 246,232,166 250,233,168 247,225,160 250,226,160 243,225,154 247,220,157 235,222,161 240,227,166 255,228,163 255,227,171 253,229,167 246,220,166 244,215,154 249,221,163 241,221,162 242,211,151 248,219,168 231,207,152 215,190,142 195,173,128 157,135,99 202,176,122 223,198,141 239,215,153 235,216,150 141,55,21 105,39,23 109,38,21 146,45,16 151,48,17 158,51,19 164,51,19 161,49,19 160,49,14 159,58,2 163,48,8 165,47,14 179,81,19 158,60,14 151,53,0 157,50,7 169,70,15 151,50,23 151,53,25 133,68,49 81,121,138 53,88,99 84,120,136 111,146,153 99,134,141 88,123,130 81,113,125 79,111,121 81,122,136 91,125,141 84,118,134 76,113,131 83,120,138 82,117,136 72,106,122 86,121,132 144,106,87 162,51,18 162,42,10 179,78,35 238,217,161 241,215,163 226,204,155 205,168,113 132,64,1 153,79,9 172,98,21 150,97,40 136,75,14 131,73,18 78,48,22 65,49,32 59,42,32 55,38,28 53,36,26 69,52,44 76,58,55 81,63,62 85,67,64 83,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,61,50 94,58,29 95,60,33 96,56,31 164,116,58 191,129,48 219,190,129 242,214,158 242,218,163 243,218,161 231,184,103 252,174,21 255,170,0 255,166,0 249,221,151 255,225,144 255,211,121 244,225,161 255,224,162 255,200,97 254,226,168 249,229,168 241,221,160 245,226,162 249,227,164 249,227,164 250,227,167 246,223,165 245,222,164 247,224,166 246,229,164 240,223,156 251,229,162 244,226,166 250,227,167 255,234,171 255,233,173 250,226,164 247,225,158 255,225,162 255,163,106 240,227,166 243,197,129 255,214,142 248,224,162 248,220,162 255,128,67 255,204,149 255,90,35 255,72,17 233,218,155 229,205,150 216,191,143 195,173,128 158,136,100 203,177,125 227,201,147 238,213,154 242,223,157 138,52,18 105,42,20 130,43,18 155,47,11 157,49,13 157,49,15 162,51,18 165,47,12 162,49,15 169,57,18 163,63,11 154,45,0 160,44,9 210,114,56 183,97,24 156,40,7 164,57,14 147,41,14 151,53,27 133,58,40 74,114,131 50,81,96 81,116,139 84,119,138 86,119,138 86,119,138 87,114,128 84,120,136 72,104,116 87,123,137 84,110,127 86,124,139 82,120,133 80,123,136 72,112,131 35,75,94 142,114,76 163,74,2 160,47,13 163,50,14 255,216,159 238,214,159 230,208,159 206,170,112 142,75,9 158,90,16 158,83,11 131,76,20 135,76,17 119,58,13 95,59,30 67,46,33 58,41,31 56,39,29 51,34,24 64,47,39 76,58,53 86,65,63 87,66,64 86,65,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 82,60,42 96,62,32 93,56,30 95,56,28 168,121,60 198,142,68 218,187,127 238,214,159 240,219,163 243,217,163 255,224,134 246,220,166 239,216,158 248,221,176 255,171,20 255,202,101 255,174,3 252,227,179 247,172,56 255,193,42 255,222,138 255,183,57 243,156,42 231,173,91 255,220,153 249,229,168 255,194,116 250,221,160 246,222,158 250,221,168 248,222,152 242,153,72 243,224,167 250,223,160 254,232,169 254,234,173 255,238,181 255,179,91 255,92,1 255,93,0 255,115,24 243,115,36 223,104,36 234,228,162 246,228,168 248,221,160 255,129,65 255,73,9 238,98,30 240,222,160 236,216,157 225,201,146 215,190,142 195,173,128 157,135,99 202,178,123 226,203,145 236,214,151 240,218,153 157,54,21 154,45,14 161,43,10 157,46,11 160,49,14 157,46,13 160,47,13 164,51,17 160,49,12 163,47,14 151,49,0 155,48,0 151,50,0 156,47,0 198,112,41 152,47,3 157,44,10 207,120,59 152,51,22 136,60,38 85,116,131 59,89,102 83,118,139 82,117,138 89,122,143 86,119,140 82,117,128 81,114,133 39,78,88 85,115,135 74,107,126 76,118,138 79,115,140 73,113,132 73,113,132 37,75,90 119,101,98 162,49,15 162,43,17 162,43,17 255,189,135 242,221,167 234,213,161 211,175,115 163,89,19 156,83,3 145,76,11 116,60,11 127,68,22 118,61,17 109,68,39 66,45,32 61,41,32 56,39,29 55,40,31 62,42,35 78,61,53 86,65,61 89,68,68 88,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 85,60,41 93,58,31 89,52,28 99,60,32 177,128,61 196,146,74 222,191,131 238,214,159 241,221,162 248,218,162 251,222,157 255,170,2 255,169,0 255,170,11 255,188,63 255,192,89 255,176,27 255,160,0 255,210,83 255,167,0 249,167,53 250,229,173 247,187,103 255,145,8 255,145,2 255,192,65 245,223,160 255,137,25 253,163,67 249,227,162 255,219,142 255,117,0 255,210,132 255,224,162 250,230,169 250,230,169 255,207,131 255,99,0 238,203,136 255,232,174 240,187,123 255,87,3 255,119,29 246,219,156 241,126,65 243,232,168 255,86,15 239,229,160 242,224,164 242,221,165 234,215,158 226,202,149 215,190,142 195,172,130 156,134,98 201,177,122 225,202,144 237,215,152 237,215,150 156,52,17 160,46,17 155,47,9 160,51,6 155,47,13 155,47,13 158,52,15 153,48,4 156,53,9 156,52,13 157,49,15 164,60,11 194,106,29 173,78,17 173,95,24 209,115,47 164,52,22 219,133,67 161,52,21 152,56,27 119,149,158 81,113,123 83,118,137 88,123,144 88,121,142 85,119,133 81,116,123 84,119,130 82,116,130 74,108,124 72,108,124 76,117,131 75,116,139 78,118,137 74,114,133 80,117,128 140,119,104 162,55,14 163,40,9 161,40,15 223,141,87 241,219,170 236,215,163 209,173,113 167,94,17 182,105,20 161,90,19 129,69,19 120,59,25 112,52,11 95,49,23 65,46,21 66,45,32 60,44,29 52,37,28 57,37,30 83,61,55 88,66,60 89,66,63 89,66,65
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,7,7 87,61,38 88,53,26 94,57,31 94,55,27 183,134,69 198,149,82 228,196,139 237,217,158 238,218,159 241,221,160 243,221,158 238,217,163 247,219,163 255,219,129 250,221,160 237,206,153 246,217,164 248,211,142 254,202,129 241,221,160 253,226,165 247,229,169 248,221,158 247,229,169 245,232,180 233,197,121 255,136,11 255,209,122 255,166,60 247,138,20 250,226,164 255,119,0 255,134,10 249,225,170 249,229,168 255,199,119 255,144,53 255,90,0 254,222,151 228,112,38 245,226,158 247,232,169 255,92,16 255,194,119 255,86,17 229,226,161 255,84,12 255,74,4 255,67,0 237,212,153 237,212,155 228,204,149 217,192,144 194,171,129 156,134,98 202,178,123 226,203,145 238,216,153 238,216,149 154,49,17 149,53,0 178,65,15 224,126,64 156,54,3 159,57,10 144,50,0 172,55,17 167,44,15 148,41,0 181,78,22 206,117,47 211,131,47 203,114,42 196,112,50 192,92,29 228,139,69 157,54,12 160,46,17 148,61,18 84,118,144 87,117,128 104,139,150 86,118,130 88,120,132 98,131,136 113,145,153 99,131,139 95,127,135 119,151,161 93,128,137 73,110,128 75,117,135 77,121,143 83,115,127 102,139,148 136,106,62 191,103,28 183,76,33 159,39,9 178,80,34 241,220,166 236,215,161 212,178,115 171,98,23 167,85,11 157,83,8 129,67,11 111,56,15 128,72,7 107,58,18 71,49,31 66,45,30 59,43,26 61,42,28 49,32,22 81,61,54 89,67,61 89,66,63 89,67,61
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 14,7,7 82,56,33 96,62,32 88,53,26 95,55,30 184,138,70 200,151,84 228,196,139 238,218,159 242,219,161 238,218,157 240,220,159 239,222,157 255,220,160 255,217,118 255,168,11 240,185,104 253,219,158 247,227,166 240,215,158 246,216,149 247,226,170 248,223,166 252,161,34 255,160,42 255,217,131 254,226,170 251,222,159 255,134,10 245,209,151 255,124,0 217,169,97 255,179,74 255,121,0 255,214,136 248,228,167 255,148,63 255,195,119 255,93,0 255,98,2 234,113,39 240,228,162 255,223,164 251,172,108 255,79,1 255,130,62 241,222,158 255,78,3 249,93,28 255,149,83 249,219,161 241,211,155 229,205,150 218,193,145 193,170,128 156,134,98 201,177,122 225,202,144 238,216,153 240,218,151 155,50,20 225,103,26 169,48,7 170,52,10 155,60,0 208,119,49 212,127,56 190,92,30 154,54,2 154,41,9 170,42,15 165,43,5 155,51,0 163,68,7 191,114,29 225,145,61 156,54,18 156,50,11 160,52,16 204,119,64 79,118,144 49,78,94 83,114,129 81,113,121 98,130,142 93,125,133 121,152,158 129,160,166 124,155,161 120,151,157 121,152,158 79,114,125 69,107,122 78,116,131 108,144,158 62,104,111 177,126,71 164,58,8 169,65,18 160,40,10 166,61,19 245,221,166 235,214,160 219,185,124 178,107,38 152,72,4 157,79,10 131,66,11 113,60,17 140,80,12 119,66,21 74,48,34 65,44,31 62,46,31 60,41,27 52,32,23 83,61,55 89,67,61 89,66,63 88,68,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,8,7 87,61,38 89,54,27 93,58,31 100,58,34 184,131,63 205,156,89 228,196,139 240,217,159 247,222,165 238,218,159 243,218,159 241,167,26 255,165,0 255,167,0 252,223,174 255,184,22 255,170,0 244,187,77 245,223,158 252,155,20 244,227,176 255,207,113 255,138,0 255,218,146 247,224,164 245,232,159 253,222,160 242,223,168 255,210,130 250,135,16 255,126,0 255,126,8 255,146,42 255,108,0 255,180,110 252,113,12 240,206,134 255,158,58 255,129,44 248,222,168 246,229,160 255,153,89 251,228,168 248,162,91 255,78,0 255,84,1 255,133,60 204,119,43 243,220,162 245,215,157 238,209,156 230,206,153 219,194,146 194,171,129 155,133,97 200,176,121 224,201,143 238,216,153 238,216,149 158,55,24 209,131,49 155,42,8 161,40,13 163,42,15 165,45,15 160,42,9 166,47,8 188,88,17 235,121,35 206,122,37 208,107,39 190,74,29 162,46,1 170,49,6 165,74,3 144,46,0 166,77,23 148,56,19 188,114,46 80,119,145 53,82,98 83,118,139 84,120,136 46,80,94 92,126,140 128,158,167 128,158,167 110,140,149 112,142,151 88,120,128 80,118,133 75,110,129 73,108,131 80,115,136 176,139,84 203,121,47 174,75,34 164,41,10 162,38,12 164,54,14 243,218,161 235,214,158 222,191,129 184,111,36 167,88,13 156,80,1 165,95,33 124,75,26 126,62,0 133,80,25 76,51,34 67,46,31 62,43,27 60,41,27 53,33,24 82,60,54 89,67,61 91,66,63 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 19,10,4 90,61,39 88,57,34 89,52,28 100,59,28 186,121,43 203,162,101 227,197,139 239,221,159 243,222,166 242,220,157 243,217,165 255,170,0 255,164,0 255,161,0 250,222,166 245,215,159 255,221,158 255,158,0 255,185,72 255,155,0 234,190,110 254,213,145 255,142,0 255,147,0 253,162,54 240,168,77 244,141,26 239,141,28 242,206,144 247,225,162 255,213,119 255,124,0 255,116,0 255,111,0 255,103,0 255,94,0 255,103,0 225,159,88 244,231,168 254,225,164 248,224,160 253,172,109 255,131,57 243,220,162 247,211,153 255,80,10 255,58,0 255,56,0 255,77,12 255,210,153 233,210,152 228,204,149 219,195,144 196,174,127 154,132,94 197,173,118 222,199,141 235,216,152 236,219,152 148,49,12 202,113,43 157,51,14 155,43,4 160,42,7 164,46,13 165,45,15 170,49,6 193,91,30 186,94,30 203,112,43 193,105,30 167,79,2 223,135,58 175,49,8 171,63,9 162,68,0 197,116,35 224,164,94 250,216,157 87,124,146 57,84,96 82,117,140 85,122,140 36,71,82 83,118,137 127,157,166 81,109,116 57,88,94 124,155,161 119,157,161 72,114,134 63,98,119 72,114,132 89,117,124 147,73,3 140,55,2 157,67,4 169,39,10 167,39,8 167,51,8 245,216,155 237,214,156 225,192,140 186,120,45 143,67,2 167,91,10 146,77,12 136,92,50 127,60,17 122,66,19 77,52,35 70,48,30 63,43,25 62,43,27 53,37,24 83,61,53 89,67,59 91,67,59 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 22,11,4 84,55,33 84,53,30 94,57,33 105,61,33 178,112,30 203,168,112 229,201,143 234,216,154 240,216,161 240,217,157 244,218,164 255,167,0 255,189,46 255,186,65 243,220,162 245,221,155 248,225,156 246,214,159 255,154,0 255,167,4 255,138,0 235,161,55 255,218,141 255,178,53 255,143,0 255,139,0 255,196,78 255,205,119 255,142,10 245,135,26 250,224,172 244,228,156 254,221,153 255,180,86 255,100,0 255,103,0 255,92,0 255,95,0 255,92,0 255,99,8 255,102,13 255,107,29 255,87,15 255,137,68 254,221,155 241,174,108 210,87,17 255,209,153 251,216,160 244,219,162 241,208,156 227,201,147 218,194,143 194,172,125 154,132,94 197,173,118 222,199,141 233,211,148 235,221,155 155,56,17 136,52,0 219,133,67 156,51,9 154,50,3 151,49,0 151,49,0 157,52,0 168,80,21 199,109,42 193,102,33 166,64,5 166,62,4 166,62,4 148,55,0 183,90,15 164,73,4 157,63,13 184,138,79 237,212,153 88,118,138 56,86,97 80,115,136 79,116,134 35,70,81 84,117,136 122,152,161 75,103,110 71,102,108 53,84,90 122,155,160 74,119,138 72,98,117 71,117,139 110,108,86 160,52,16 159,43,12 157,42,2 165,41,6 172,35,9 142,40,2 246,219,158 239,216,158 227,194,142 196,133,61 142,66,3 141,61,0 152,76,16 156,119,75 133,64,10 125,66,18 79,51,38 74,52,34 65,45,27 64,45,29 56,40,27 84,62,54 88,66,58 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 31,16,5 82,56,35 92,56,34 90,57,30 102,58,32 169,107,26 207,175,120 227,200,139 234,214,153 239,216,156 240,220,161 240,220,161 246,171,37 255,166,0 255,205,97 255,215,146 255,218,139 255,215,132 255,213,119 255,222,138 240,170,74 255,146,0 255,142,0 255,141,0 255,147,7 255,176,70 253,229,167 249,225,170 255,223,159 244,221,163 255,211,131 255,120,8 255,193,106 255,223,148 252,221,159 246,224,159 255,230,169 253,211,148 245,201,130 242,191,126 235,188,125 240,203,134 255,228,155 233,225,162 255,157,89 255,76,2 233,165,91 247,220,159 245,222,162 243,220,160 242,219,159 239,213,161 226,202,147 217,193,142 194,172,125 154,132,94 197,173,118 222,199,141 229,207,144 238,218,157 156,54,14 154,50,3 200,119,40 240,135,24 229,113,9 167,65,0 156,55,10 160,48,18 150,46,7 155,44,9 155,46,15 152,50,3 159,71,0 161,59,0 197,103,35 209,115,45 172,72,24 162,42,8 157,51,16 215,161,100 86,115,133 77,118,130 79,116,138 82,119,137 42,71,89 81,112,129 120,150,159 47,74,84 37,68,74 45,75,84 119,157,161 71,114,127 206,130,51 73,112,147 217,129,70 185,83,34 164,39,11 163,37,14 163,38,8 159,38,13 91,44,12 246,222,160 237,216,160 227,197,139 204,141,69 146,66,0 156,74,0 161,86,16 170,137,89 130,65,3 135,67,8 81,55,30 74,47,31 76,51,34 70,50,32 58,39,25 82,61,50 88,66,58 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 39,23,8 88,59,37 89,53,31 93,59,29 107,60,37 169,104,24 201,169,114 222,197,140 235,212,154 238,215,157 241,221,162 245,220,163 242,221,165 255,217,142 248,165,29 254,158,4 243,167,38 248,186,78 252,222,155 243,224,169 253,231,168 255,230,159 255,219,132 255,211,136 255,224,151 255,221,154 247,231,177 242,223,159 255,225,171 255,134,13 255,194,110 255,223,164 251,222,161 239,204,139 250,220,153 255,228,161 255,198,114 255,138,36 255,96,0 255,104,21 226,148,81 255,219,157 255,166,97 255,79,0 251,111,34 249,231,160 255,220,158 247,225,162 242,222,161 243,220,160 255,215,157 244,209,153 227,201,147 215,191,140 198,176,129 152,130,92 197,173,118 222,199,141 235,213,150 237,219,157 155,53,15 157,46,9 213,137,58 182,85,32 198,103,40 238,129,51 244,123,25 247,120,0 247,127,10 224,131,16 225,133,33 226,134,50 210,115,32 196,111,35 178,69,13 156,36,2 160,44,9 158,42,9 160,45,7 157,44,10 183,102,52 132,107,79 77,111,137 85,118,139 80,116,132 81,117,133 116,146,155 41,66,79 37,62,73 41,71,80 120,151,157 156,139,115 128,70,8 198,111,25 158,54,5 158,53,9 162,38,12 162,36,11 156,36,4 132,24,1 124,68,32 243,218,159 241,220,164 224,199,140 217,151,80 153,74,10 156,79,5 149,74,6 191,158,121 117,51,0 150,82,12 86,60,37 79,53,32 71,47,25 69,49,29 60,41,27 84,63,50 88,67,56 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 47,26,15 84,53,32 91,57,35 80,47,22 120,75,40 171,104,27 200,167,115 231,206,149 240,219,163 248,219,166 245,220,163 243,218,159 243,219,157 247,222,165 247,223,168 244,218,164 244,219,160 246,219,156 251,220,156 231,166,73 248,169,57 251,157,36 255,144,1 255,142,0 255,132,0 255,131,0 255,135,0 255,149,15 255,200,104 255,224,148 255,171,56 255,119,0 255,111,0 255,110,0 255,106,0 255,100,0 255,103,0 252,110,12 241,197,130 249,223,155 255,199,120 255,86,1 255,93,0 255,221,164 248,225,156 250,223,162 249,227,164 250,226,164 243,219,153 187,121,50 171,77,0 253,218,162 228,204,149 216,192,141 194,172,125 155,133,95 198,173,116 223,198,139 238,214,152 236,219,150 158,52,15 156,40,7 226,132,62 159,51,0 167,62,9 206,105,49 192,95,28 156,61,0 143,52,0 151,58,1 146,50,0 145,50,0 189,86,30 218,123,58 174,62,5 173,47,8 142,51,9 158,40,19 158,45,11 157,43,14 157,45,17 157,44,23 193,123,76 101,114,115 83,124,147 80,117,137 117,147,156 39,68,84 45,69,89 59,75,84 159,152,123 177,92,37 201,101,53 226,125,71 159,40,12 160,39,12 164,38,13 161,37,11 161,35,10 159,30,6 195,132,83 243,220,162 243,220,162 225,200,143 209,145,81 133,57,0 155,78,18 135,65,7 205,168,124 128,59,5 140,69,0 83,52,33 79,53,32 76,52,28 67,47,27 62,41,26 84,63,50 88,66,58 89,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 56,35,20 83,52,31 86,52,30 86,52,30 128,84,46 165,100,20 204,169,115 225,197,141 241,220,164 243,219,164 244,219,160 243,215,157 243,217,147 235,186,117 212,137,69 217,141,76 232,182,108 255,218,146 244,225,157 247,223,161 252,228,166 253,225,167 248,223,164 244,224,165 252,222,155 240,195,122 241,146,41 255,130,0 255,123,0 255,124,0 255,122,0 255,115,0 255,113,0 255,110,0 254,120,19 255,196,124 250,225,166 240,227,164 255,210,141 255,88,0 252,97,23 233,149,73 235,221,163 245,226,162 247,230,161 248,229,165 249,227,164 250,226,164 243,224,158 185,137,63 155,39,0 248,212,161 228,205,145 221,197,146 192,170,123 155,133,95 198,173,116 223,198,139 237,213,149 233,219,149 159,53,16 154,41,7 223,139,63 152,50,0 151,47,0 145,42,0 150,46,0 153,48,0 152,48,0 158,54,3 168,64,17 157,49,11 163,78,0 150,51,0 229,131,60 156,54,0 119,38,13 76,33,14 152,42,16 160,43,5 162,46,15 155,47,13 157,45,17 161,43,12 176,90,42 186,122,76 201,146,92 200,125,76 186,83,41 157,50,9 162,49,17 166,48,13 170,49,22 164,41,10 159,38,13 158,37,10 162,36,11 162,38,12 163,37,12 129,39,17 254,195,138 243,219,164 244,221,163 227,202,143 208,147,84 140,68,4 144,70,2 135,67,0 196,151,107 137,67,7 153,79,11 89,55,33 82,56,35 77,53,29 65,45,25 62,41,26 87,66,51 88,67,56 88,66,58 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,46,23 82,53,29 82,51,30 87,51,33 137,95,53 168,106,27 201,164,111 231,203,147 241,220,164 246,217,164 245,217,159 235,197,133 148,59,3 154,38,0 147,43,0 137,52,0 194,112,40 140,55,0 224,154,76 252,223,151 243,223,164 245,226,160 251,227,163 250,224,156 255,223,161 250,220,164 246,223,165 245,218,157 240,222,160 249,225,170 251,226,169 244,223,167 239,224,163 250,221,168 242,229,166 255,231,167 255,189,118 255,99,0 239,108,28 243,209,146 244,225,159 247,228,160 247,222,163 248,221,160 250,228,165 252,228,164 234,185,97 176,104,38 228,135,78 159,49,9 136,30,3 248,212,161 228,204,149 218,194,143 194,172,125 156,134,96 196,171,114 220,195,136 233,209,145 233,219,149 153,47,10 155,39,6 162,46,13 162,46,11 163,48,10 163,53,13 199,111,57 160,61,20 185,125,57 243,211,154 245,225,164 240,220,161 240,220,161 252,227,168 245,216,153 236,205,145 225,186,125 176,119,50 159,52,9 99,37,10 159,43,10 162,44,11 162,44,9 158,42,9 153,45,9 155,46,15 156,45,12 157,46,13 159,48,13 138,42,11 101,45,23 166,69,34 145,52,0 161,43,8 163,40,9 164,38,13 162,36,11 162,39,10 159,33,10 132,34,4 255,226,163 243,219,164 243,220,162 226,202,147 211,153,87 133,63,1 125,52,0 134,64,4 166,118,71 147,75,11 127,59,0 100,56,28 74,50,26 75,49,26 68,49,26 67,47,29 88,67,52 88,67,56 88,66,58 88,66,60
