10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,4 93,60,33 98,64,34 89,54,27 96,56,31 170,124,67 188,125,51 207,166,107 229,203,149 240,218,153 241,222,154 97,72,95 199,180,166 189,159,142 238,225,173 111,97,83 140,115,140 202,184,142 238,217,204 166,152,152 130,113,78 245,226,160 123,93,94 244,231,156 96,78,103 97,86,111 249,230,175 211,191,145 213,185,227 178,162,189 242,231,167 237,223,194 255,249,187 248,223,195 236,226,184 96,73,111 234,215,162 237,221,188 167,141,150 213,194,178 240,213,168 251,235,181 231,214,177 250,230,169 251,227,165 248,228,180 253,228,184 247,228,173 242,222,174 249,233,189 239,223,179 228,215,167 234,214,168 230,208,161 225,201,148 218,194,143 196,171,127 151,128,97 201,177,124 229,204,147 235,213,150 235,218,151 245,218,186 242,223,159 247,223,161 251,227,165 250,226,164 249,227,164 249,227,164 250,225,166 246,222,160 252,228,166 246,224,161 248,223,164 246,218,160 245,216,151 199,118,57 169,51,18 161,51,11 158,55,11 178,89,42 127,56,32 125,47,17 164,59,29 160,56,28 163,61,23 149,69,14 168,89,41 178,100,56 160,76,41 150,66,31 137,60,25 124,55,22 120,57,33 210,169,110 247,222,163 255,226,163 197,158,101 220,156,110 112,50,21 148,52,21 195,115,58 238,214,163 242,218,167 244,220,169 240,214,164 223,191,145 194,158,111 139,81,28 140,78,22 148,83,26 130,78,28 127,69,16 110,57,12 84,51,26 61,40,27 56,41,30 54,40,26 54,39,28 52,36,32 65,47,46 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,6 98,63,36 94,60,30 96,59,33 88,48,23 173,127,68 190,127,55 209,170,113 235,211,156 242,219,159 242,222,163 241,225,171 244,229,166 245,222,164 244,224,163 241,223,150 245,225,150 243,223,144 247,224,164 245,224,170 249,226,166 247,226,156 250,227,169 247,228,162 245,229,173 243,229,173 244,224,176 250,232,159 255,236,175 244,225,157 250,226,171 242,223,200 249,227,182 250,232,161 245,226,160 248,229,176 255,239,179 251,227,172 249,228,156 243,226,150 247,225,158 252,229,169 253,231,166 252,229,171 252,227,168 251,227,165 250,228,163 249,227,164 252,229,169 247,224,164 246,224,161 240,221,157 240,218,155 235,213,150 226,202,147 217,193,142 194,169,125 155,132,101 205,181,128 227,202,145 233,211,148 237,219,157 238,219,153 244,225,161 247,228,164 251,227,165 248,224,162 247,224,164 248,229,165 250,226,164 248,224,162 245,220,161 245,220,161 246,218,160 244,219,160 244,220,158 181,121,53 160,47,13 169,46,13 154,52,12 153,58,13 156,51,21 167,55,25 163,57,20 156,59,26 152,68,24 243,219,153 236,217,151 232,220,154 244,219,160 253,217,159 251,204,152 152,84,44 144,86,49 248,217,157 243,225,163 248,222,154 255,222,154 165,94,39 155,56,17 155,46,15 154,58,16 252,218,157 244,220,167 245,221,170 236,210,158 221,190,141 201,165,116 158,102,39 165,96,29 164,95,28 147,90,32 130,70,16 128,70,15 97,61,32 61,40,25 57,42,31 51,37,23 51,36,25 50,35,26 69,51,50 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,6,1 97,61,32 99,65,35 87,52,25 97,55,31 169,124,60 194,131,57 209,173,111 234,209,150 242,219,159 231,209,162 223,208,172 235,218,169 250,224,156 244,221,163 233,209,147 246,222,156 251,220,158 247,223,159 250,227,158 252,228,162 255,229,159 246,230,174 252,228,162 249,230,164 250,227,167 254,222,180 251,234,169 255,225,162 254,224,182 247,223,172 248,228,167 251,227,174 171,154,119 249,227,180 251,226,167 253,226,165 249,229,168 254,226,170 240,218,155 243,224,167 242,226,152 255,224,169 249,220,155 255,232,174 248,212,152 246,219,154 255,221,160 215,164,107 246,232,164 231,184,123 242,223,155 249,220,159 239,210,157 227,201,147 214,189,141 191,169,124 155,130,100 204,180,125 226,203,143 239,214,155 237,218,152 240,218,155 247,224,164 245,223,160 251,221,165 223,195,127 255,232,145 249,227,160 250,228,165 246,222,160 246,223,163 251,222,157 246,219,156 239,216,158 240,220,159 238,208,139 160,52,16 165,49,16 191,97,54 152,52,18 153,55,27 167,54,22 169,56,24 165,59,22 156,77,33 250,221,156 243,220,160 238,215,155 239,216,156 243,218,159 247,222,165 247,219,163 208,178,120 244,221,163 245,222,164 244,220,156 250,221,160 227,179,121 181,106,57 153,53,21 156,54,16 239,180,121 241,220,164 243,222,166 233,209,156 220,187,139 201,163,115 167,112,56 141,72,7 164,96,26 162,95,29 136,78,27 124,68,19 99,60,30 63,43,25 55,41,27 55,40,29 51,36,25 49,33,27 69,51,48 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,6,0 103,69,39 94,59,32 93,60,33 95,54,23 162,118,49 194,132,56 213,178,113 238,213,156 242,217,169 234,217,148 79,62,94 235,218,149 89,71,119 100,81,97 244,233,189 96,82,82 225,204,177 237,220,185 184,158,135 242,221,165 195,172,132 139,117,99 244,227,162 199,177,143 199,178,137 78,75,129 115,98,70 186,165,150 242,217,198 107,88,72 242,225,176 114,103,68 102,95,98 254,226,186 248,224,162 209,173,111 255,170,113 211,139,89 230,211,143 212,92,44 255,185,143 242,227,166 223,109,62 255,94,53 238,234,156 255,237,170 239,121,77 238,226,158 226,86,45 255,146,100 255,201,141 249,170,124 234,215,158 235,204,153 215,193,144 193,173,127 157,129,102 205,181,128 225,200,141 240,213,152 239,216,156 245,223,160 243,220,160 244,221,161 255,194,84 240,194,94 250,223,148 253,231,164 251,229,166 248,224,162 255,228,170 208,170,104 208,175,107 249,226,168 242,222,163 241,224,159 162,92,41 156,53,11 164,70,27 106,38,16 154,49,17 167,54,20 169,56,24 167,53,24 158,76,33 230,194,134 241,221,160 240,217,157 240,217,157 238,215,155 240,215,156 245,222,164 245,221,166 242,218,163 245,220,163 242,219,159 239,223,165 252,219,153 235,173,115 126,45,18 149,48,19 206,128,75 241,216,159 240,221,164 235,211,158 222,186,139 202,159,110 168,113,57 146,77,12 159,85,13 168,96,30 131,78,23 122,67,15 97,53,23 68,46,28 57,43,29 56,42,28 52,37,26 49,34,25 71,53,48 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,11,2 90,57,30 96,61,36 94,57,33 101,62,30 168,122,54 186,128,48 213,182,120 233,209,154 236,216,157 231,219,162 86,72,98 245,228,152 74,61,129 77,73,84 175,159,176 239,221,161 93,75,123 172,153,128 190,169,156 195,171,149 233,225,162 151,134,126 245,230,169 186,174,137 230,217,154 91,87,107 118,109,90 250,232,170 197,181,125 241,218,189 244,219,160 122,116,80 103,93,92 245,223,174 249,233,161 236,205,141 255,225,167 239,229,160 208,115,58 201,103,41 209,131,64 241,221,160 221,106,56 255,224,152 255,243,173 255,145,108 242,111,60 240,226,156 226,91,51 255,133,81 222,71,27 242,161,111 231,216,155 229,203,149 214,192,143 193,168,124 152,129,100 205,181,128 225,200,143 236,211,152 243,221,156 244,220,156 247,223,159 207,163,81 255,209,118 252,220,163 246,222,158 249,229,168 244,225,161 211,172,111 255,202,85 227,185,95 248,220,152 245,220,161 242,222,163 241,221,162 247,213,150 142,73,19 146,49,16 87,46,26 151,47,19 160,57,24 164,57,25 163,56,24 158,74,30 205,171,108 242,222,161 243,220,162 242,219,161 242,219,161 237,217,158 244,220,165 245,222,164 242,219,161 240,217,159 243,220,160 249,218,158 196,159,104 188,136,88 76,38,17 146,50,21 163,73,26 251,221,163 240,220,161 229,208,156 220,182,132 200,156,103 160,103,45 148,76,10 162,88,16 168,97,28 139,86,31 132,75,15 107,62,16 70,44,30 60,44,31 60,40,31 51,36,25 51,36,27 72,54,49 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 35,18,10 96,61,34 93,58,31 93,58,33 97,56,25 164,115,48 187,128,51 212,178,119 232,208,153 238,215,157 193,174,147 108,90,99 215,194,151 239,228,184 92,71,97 240,231,171 135,122,132 178,153,150 242,227,187 243,221,187 194,181,158 251,230,245 124,109,119 244,224,178 151,145,168 242,213,152 101,87,113 105,95,83 246,228,166 183,164,100 238,226,200 231,216,167 132,123,94 107,100,100 246,230,172 244,225,168 226,199,136 255,213,158 236,179,121 255,220,156 195,113,57 255,165,117 233,206,143 191,110,58 214,174,108 225,156,102 249,222,157 255,230,165 223,173,113 252,228,162 240,197,139 242,213,148 248,181,133 246,213,163 229,200,149 214,192,143 191,168,126 150,125,95 204,181,123 225,203,140 234,207,144 237,215,148 238,218,159 150,133,96 245,217,161 249,219,163 249,222,159 252,228,166 244,224,165 218,175,99 230,179,99 190,162,94 250,226,171 246,223,163 245,220,161 243,218,159 241,221,162 242,219,159 209,166,110 167,50,22 162,46,15 159,50,21 156,53,20 163,56,24 163,58,26 153,64,17 249,213,151 243,223,162 243,220,162 243,220,162 242,218,163 239,215,160 242,219,161 242,219,161 243,220,162 245,222,164 240,217,157 245,218,155 233,197,139 191,137,76 144,39,20 163,46,20 159,54,12 223,187,127 240,217,159 229,208,156 224,188,137 204,160,107 157,100,42 152,80,14 152,74,5 155,83,17 161,111,69 122,62,12 116,64,14 73,47,26 64,45,33 58,38,29 51,36,25 52,35,25 72,55,45 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 41,25,12 99,65,33 87,54,29 92,57,30 98,57,28 169,116,50 193,136,65 216,185,125 236,211,152 244,221,161 244,226,164 250,232,172 242,222,163 243,220,162 242,223,166 240,223,158 235,216,161 244,221,161 250,223,160 247,228,164 243,223,164 251,232,166 245,226,158 255,235,180 247,227,166 251,233,173 244,229,166 109,100,92 251,235,179 255,228,165 233,213,163 234,215,160 227,207,148 252,232,171 255,236,172 248,234,166 229,198,134 255,219,163 248,230,186 250,233,166 255,227,162 249,227,164 249,232,165 247,230,163 255,226,159 255,230,161 255,227,151 242,227,164 246,219,156 244,219,160 243,218,170 239,220,167 242,213,152 236,212,159 224,200,145 210,189,137 195,169,128 147,125,91 203,179,126 225,202,142 233,209,145 241,215,147 120,92,63 241,217,155 248,223,166 244,227,160 255,224,169 223,211,170 134,121,89 255,227,166 247,224,164 247,223,161 248,224,162 251,227,165 247,224,164 246,223,165 240,221,164 240,220,161 176,118,67 152,43,12 163,49,20 160,49,16 159,53,18 161,53,19 160,57,24 153,58,24 160,105,49 214,171,111 244,221,163 243,219,164 238,218,159 240,216,161 245,222,164 244,220,165 244,220,165 243,220,162 241,220,164 240,222,160 250,217,151 188,135,80 130,53,20 165,45,15 167,56,19 189,142,81 237,216,160 236,212,159 224,191,139 203,161,107 161,107,48 148,74,4 147,71,6 130,61,7 181,132,92 120,60,10 122,69,24 75,44,23 62,43,27 60,41,27 54,40,26 50,38,26 72,55,47 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 49,33,18 94,60,28 89,53,31 92,57,32 103,63,29 172,119,53 198,143,73 221,194,133 239,216,156 238,218,159 247,224,166 249,226,168 246,223,163 245,217,161 242,214,156 243,220,151 255,228,170 239,224,161 241,215,145 241,224,157 230,197,120 255,235,184 251,227,165 247,228,160 217,183,113 251,227,165 252,222,166 252,226,172 239,215,151 244,225,161 255,224,164 222,184,106 255,221,147 210,186,178 124,118,139 199,186,183 255,241,191 252,224,186 255,226,159 250,231,167 252,229,169 255,228,165 255,226,165 252,227,168 255,212,117 255,214,84 254,219,165 238,222,180 143,96,75 114,112,63 242,205,136 197,150,71 173,129,58 235,206,155 222,201,147 213,192,140 190,164,125 145,123,87 200,176,121 224,202,139 236,212,146 241,215,147 238,219,153 243,223,162 252,226,172 253,231,197 112,98,69 241,222,165 249,226,166 251,228,168 250,228,165 247,225,162 247,225,162 245,223,160 244,221,161 249,226,168 241,220,166 240,220,161 174,119,63 161,49,21 160,49,16 159,51,15 168,56,17 163,59,20 152,56,18 159,54,24 165,64,21 190,133,73 244,219,162 242,218,163 242,219,161 242,218,163 243,220,162 244,218,164 240,216,163 242,219,159 246,218,160 242,215,150 175,117,62 162,77,22 152,44,10 162,42,12 160,44,11 155,91,29 243,223,164 235,216,161 224,193,140 206,166,112 168,116,54 177,104,27 176,99,25 144,75,19 194,148,107 106,44,2 109,54,9 81,44,18 67,47,27 62,44,25 56,40,25 52,35,25 70,53,45 82,61,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 58,35,20 94,58,29 87,54,29 93,59,29 100,60,24 175,119,54 202,151,84 223,193,135 239,216,158 242,219,161 243,220,162 244,221,163 243,220,162 244,220,165 214,159,78 251,217,145 243,217,163 254,211,151 226,185,115 245,225,166 228,164,68 245,219,169 255,228,159 255,229,168 236,189,100 255,234,175 245,196,129 245,225,164 255,203,124 255,225,183 255,217,136 251,204,115 255,196,72 131,120,172 37,27,113 134,72,61 46,38,152 117,108,173 255,225,167 243,222,166 255,226,155 208,149,121 248,219,143 251,220,167 244,195,103 255,221,148 161,134,127 173,171,183 142,166,197 188,160,122 200,154,88 174,131,71 237,206,144 235,211,156 224,203,151 215,194,142 190,168,123 145,121,88 200,179,123 223,203,142 237,213,151 238,217,147 243,221,158 249,222,157 214,204,194 219,196,138 247,224,164 249,227,164 245,223,160 250,226,164 250,226,164 250,226,164 244,220,158 246,223,163 244,221,163 244,221,161 244,221,163 243,220,160 186,148,84 149,53,22 88,41,20 148,63,10 165,74,32 153,57,19 161,58,27 160,53,21 159,55,18 164,90,38 248,209,150 241,217,155 242,214,158 243,217,165 243,217,163 242,218,163 239,215,160 240,215,158 240,217,159 243,219,153 186,114,68 121,43,13 145,49,22 159,42,14 160,42,9 170,85,32 249,226,168 237,216,162 222,193,140 205,170,116 163,113,51 160,87,12 155,81,4 124,54,0 187,145,103 125,62,9 134,76,21 83,47,18 69,47,27 62,44,25 60,41,29 55,40,31 66,49,39 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 66,38,25 94,58,29 90,57,30 91,56,29 106,66,30 171,115,50 204,155,90 225,193,136 242,219,161 243,220,162 242,219,161 242,219,161 243,223,164 246,222,167 217,157,66 221,189,107 223,192,132 255,207,138 215,170,97 239,223,165 255,199,96 220,188,131 255,226,145 255,234,173 241,193,96 255,223,167 229,185,105 250,226,162 255,215,110 246,213,161 255,201,113 255,230,117 255,223,80 95,85,143 149,103,156 236,151,94 79,39,101 192,163,189 253,225,167 245,231,161 255,145,0 87,49,85 181,140,72 112,92,74 255,226,161 249,228,172 143,117,107 146,146,174 153,92,85 194,192,202 255,221,162 242,214,156 240,215,158 236,212,157 226,205,153 215,194,142 191,169,124 148,121,89 201,180,126 224,204,145 238,214,152 236,217,151 237,218,152 212,203,156 208,192,148 249,226,166 248,223,164 248,224,162 247,223,159 248,224,162 248,223,164 247,223,161 244,220,158 246,223,163 245,222,164 242,219,159 244,221,163 247,222,165 230,201,136 154,51,20 96,38,16 202,121,60 177,97,40 176,99,43 197,110,65 159,63,25 158,53,21 157,66,22 191,134,74 145,92,37 228,200,144 243,224,167 244,219,160 242,218,163 240,217,159 245,216,165 238,209,148 238,219,151 171,110,65 96,36,22 137,47,23 158,41,13 165,45,13 193,105,53 243,220,162 238,217,161 233,204,151 211,176,122 162,110,48 146,72,0 153,76,2 133,60,3 185,146,105 135,66,10 138,77,16 88,49,17 70,48,28 62,44,25 62,42,33 57,42,31 65,48,38 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,13,8 76,51,34 92,57,32 86,53,28 88,53,28 111,71,35 177,117,49 205,158,95 234,202,145 238,217,163 247,224,166 243,218,159 244,219,160 244,220,165 243,218,161 255,185,71 255,214,148 218,186,131 189,148,60 209,162,85 237,216,160 255,184,66 223,184,111 246,192,106 243,211,140 255,193,95 226,191,108 213,159,71 252,225,164 237,189,92 249,217,160 255,218,144 229,183,97 255,200,82 96,65,73 252,149,0 255,120,0 236,136,88 244,220,212 253,230,170 240,205,122 64,44,81 188,95,0 228,145,36 253,231,168 255,229,161 221,191,135 195,185,175 167,173,203 136,151,165 243,205,141 253,230,170 250,229,173 226,199,136 226,201,144 228,204,151 216,194,145 193,167,126 145,121,86 200,179,127 223,203,144 237,213,151 237,219,148 115,95,63 237,218,165 248,223,164 247,223,159 250,225,166 247,224,164 246,224,159 250,226,164 250,225,166 247,223,161 248,224,162 246,223,165 246,223,165 246,221,162 245,219,165 247,221,167 242,222,161 175,88,47 157,48,17 175,114,51 155,51,23 153,50,19 158,53,21 161,55,20 162,54,20 165,61,24 200,120,65 150,100,40 236,207,146 245,220,161 224,181,123 178,132,73 246,215,153 250,221,160 133,95,47 170,104,56 177,48,24 146,44,24 155,42,19 162,38,12 166,38,11 150,56,13 238,212,158 240,219,165 231,202,149 217,182,126 171,119,59 168,97,28 160,82,0 156,82,14 163,125,77 125,58,6 143,85,23 92,53,14 73,48,29 68,46,28 65,44,31 58,42,27 61,40,29 84,62,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 73,54,31 87,56,35 92,55,29 90,53,27 126,83,48 174,115,40 209,167,104 231,200,140 244,220,167 243,223,164 244,223,167 247,228,171 248,230,170 237,211,157 180,136,65 236,205,154 251,221,165 247,218,157 249,222,161 251,214,143 218,179,110 228,207,153 255,226,157 239,222,155 228,201,136 249,220,157 176,128,56 195,147,89 149,98,22 229,205,152 255,227,171 214,190,137 160,127,61 235,126,48 99,60,90 255,119,0 135,54,25 250,227,196 252,224,166 248,231,166 103,163,159 70,135,114 241,222,165 250,225,168 191,179,111 241,232,217 174,146,90 186,159,143 86,129,112 111,95,62 255,205,134 236,181,80 194,159,94 231,211,150 226,205,149 219,195,144 194,171,129 144,122,84 201,180,126 222,199,141 236,212,148 238,216,149 238,217,165 241,223,161 243,220,160 240,216,150 241,222,156 248,221,160 250,226,162 246,224,159 251,222,157 248,224,162 249,226,166 244,224,165 244,225,161 249,226,166 249,226,168 247,223,170 240,225,164 254,215,158 149,68,18 150,54,16 158,49,18 158,49,20 158,49,18 155,50,20 160,54,19 167,51,16 149,59,17 153,59,18 193,123,72 150,82,23 185,129,66 193,135,71 189,143,86 183,121,79 153,54,17 155,44,25 145,37,14 156,42,15 160,41,13 160,40,10 172,42,11 183,86,37 240,212,156 238,217,161 231,202,151 220,184,133 183,132,77 135,67,4 159,82,6 146,71,3 148,100,55 126,68,15 117,54,5 106,56,25 73,46,28 69,43,29 63,42,27 63,42,29 56,34,26 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 77,53,31 88,59,35 87,52,25 89,57,27 141,98,63 175,113,34 221,180,119 236,207,146 236,215,163 235,216,161 136,103,53 177,134,87 219,157,115 169,63,24 165,82,42 228,219,161 240,218,155 237,216,175 239,211,171 154,164,184 175,192,198 255,231,165 249,228,172 243,214,161 203,161,109 138,69,36 210,74,9 255,51,0 248,145,9 177,149,91 228,204,149 248,224,160 198,175,144 255,132,1 183,97,26 182,74,0 252,139,6 247,225,187 252,223,170 245,231,165 87,85,52 255,226,165 248,234,164 160,145,105 244,230,205 110,91,54 251,228,197 83,136,116 85,87,72 148,76,55 233,209,145 243,221,156 239,220,163 236,215,163 226,200,150 216,192,141 193,171,126 144,123,82 198,177,123 222,199,141 233,209,147 241,216,159 240,217,159 243,224,160 226,202,140 199,156,96 234,194,128 140,73,21 162,66,24 148,76,26 211,178,112 244,220,158 246,221,162 243,220,160 245,218,155 245,220,163 252,227,170 249,221,165 246,221,162 242,220,157 234,176,123 161,50,17 155,46,15 157,48,19 157,48,19 153,53,21 159,53,16 167,51,18 158,56,18 158,55,22 146,50,21 150,65,26 162,54,16 168,47,22 154,45,16 146,47,24 81,40,24 153,41,13 157,41,10 157,41,10 160,41,13 162,38,12 169,39,8 195,102,54 248,218,162 238,217,163 228,199,146 211,176,122 184,136,80 136,72,8 142,69,10 141,65,5 135,82,39 140,71,15 124,56,13 102,53,17 80,53,35 67,41,27 68,46,28 66,45,30 54,33,22 83,61,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 80,51,29 94,59,32 85,52,25 87,53,31 145,101,61 184,118,43 219,183,121 233,204,141 237,216,160 237,219,159 233,218,157 236,213,155 172,141,88 173,138,82 124,79,46 228,211,174 242,219,159 188,172,139 225,195,153 167,115,44 191,145,88 255,227,179 244,222,173 250,223,180 158,123,108 187,160,153 248,124,0 243,102,0 255,182,131 119,97,61 160,143,104 250,225,177 243,221,187 229,146,56 181,84,2 255,135,0 238,152,84 243,227,183 250,226,171 195,176,153 255,238,171 252,225,164 120,126,113 191,180,136 133,125,101 255,227,177 247,223,161 236,221,181 105,66,23 245,221,166 244,229,178 180,173,144 127,113,86 233,214,159 222,201,147 216,192,141 192,170,123 145,122,80 198,174,123 225,202,144 231,207,145 240,218,155 242,220,157 241,197,128 215,157,52 210,183,110 214,144,82 127,56,3 228,198,129 163,53,11 165,51,8 160,58,18 170,98,50 230,179,122 245,209,149 245,216,155 244,226,164 244,225,161 242,220,157 243,212,150 163,73,31 157,44,12 158,49,18 154,47,15 157,51,24 163,76,31 170,62,24 205,115,75 157,52,20 154,48,21 154,51,20 155,50,18 164,48,17 161,50,15 157,48,17 158,48,24 124,34,12 159,42,14 157,41,10 159,41,10 161,41,11 164,38,15 166,38,7 142,58,12 249,212,157 242,218,163 234,202,147 213,177,119 187,141,82 142,78,14 157,83,11 157,77,11 122,70,22 133,69,7 137,69,8 113,53,10 77,47,30 76,51,34 69,47,27 65,45,27 58,39,25 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 87,56,35 93,58,33 89,54,29 85,51,29 152,106,65 186,120,45 216,177,116 229,204,145 235,214,158 241,216,159 243,220,162 244,219,162 240,217,159 250,220,162 109,90,63 201,190,144 241,218,147 120,107,73 236,209,193 121,147,182 174,178,211 253,231,157 239,225,171 230,213,174 121,78,33 118,68,37 251,228,159 214,193,139 237,220,183 150,138,112 106,94,66 241,229,190 243,224,208 68,32,99 255,139,26 205,123,80 255,151,29 239,220,167 119,109,87 254,227,180 247,223,157 117,108,102 255,247,195 107,90,66 122,108,50 82,75,78 132,118,100 206,182,145 241,216,157 187,178,172 139,123,81 236,217,153 238,215,157 235,212,152 225,201,150 214,190,139 192,170,123 146,123,81 200,176,123 222,199,139 231,207,143 239,216,158 162,133,113 184,148,90 192,157,90 244,219,162 205,177,109 251,237,171 164,59,15 204,126,75 153,103,41 159,53,14 156,53,11 145,67,16 146,52,11 157,55,17 166,60,23 173,65,27 163,72,32 169,58,25 159,43,12 161,48,16 156,42,13 159,48,15 152,43,12 186,113,56 158,64,21 166,55,22 156,50,15 157,50,18 152,52,20 156,49,19 158,50,14 162,49,17 162,45,17 160,45,21 164,46,13 162,41,14 158,42,11 157,41,10 163,40,11 162,37,16 157,39,4 173,106,56 252,220,163 237,216,160 233,204,151 217,182,126 188,145,87 145,84,21 163,84,11 164,78,7 141,82,36 126,69,9 144,72,6 140,74,17 82,53,31 76,51,32 71,49,29 66,46,28 59,40,26 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 84,53,32 87,57,31 84,51,26 86,52,32 155,107,64 185,119,44 212,176,118 233,208,151 242,218,163 242,222,163 242,219,161 242,219,161 240,217,157 240,220,159 115,98,72 195,173,153 235,213,150 109,93,60 252,229,169 246,220,168 237,217,171 249,227,182 237,224,176 209,189,171 255,227,160 174,159,121 241,217,151 250,222,164 242,228,185 221,208,174 123,111,81 217,206,187 178,162,191 4,18,155 24,42,166 34,37,166 71,51,144 113,100,77 245,222,164 254,229,172 132,128,107 131,107,70 215,192,121 254,229,172 50,49,111 33,36,126 206,194,206 249,222,186 105,90,54 246,227,174 240,219,165 242,224,164 232,217,170 230,211,158 224,203,147 217,193,140 192,170,125 144,121,81 197,173,118 225,203,138 235,213,146 239,217,150 238,213,156 243,219,157 246,222,160 247,223,161 248,224,162 244,226,166 172,125,64 219,185,122 247,223,157 252,201,144 170,48,10 186,135,78 250,216,157 247,218,157 214,196,136 161,101,51 137,55,12 155,42,8 162,42,12 160,44,13 161,42,14 161,43,12 153,43,19 182,123,64 160,49,14 160,47,13 157,51,16 155,51,16 158,51,19 161,50,17 161,50,17 160,47,13 160,47,15 158,45,13 159,42,14 158,41,15 159,39,9 161,41,11 162,38,12 162,38,12 147,43,4 184,138,83 240,220,161 243,219,166 237,212,155 223,192,132 188,147,86 138,74,14 135,62,1 137,61,1 132,74,19 123,63,9 125,59,4 141,71,9 78,52,29 76,52,30 71,50,27 63,43,23 62,41,26 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,3 85,54,31 88,58,32 84,51,26 87,49,30 165,112,71 183,117,42 210,175,121 231,202,149 245,216,163 246,222,167 240,216,161 241,216,159 234,217,168 120,126,115 80,83,105 89,97,85 93,105,96 81,91,88 247,227,181 241,220,166 186,184,155 139,149,143 117,138,134 151,141,119 246,234,179 107,98,92 240,229,183 197,185,146 220,215,183 232,229,205 101,112,99 152,157,153 227,219,183 68,61,59 119,119,114 223,205,163 68,61,61 247,229,158 233,216,167 96,90,65 131,150,171 67,114,129 201,190,144 143,145,119 64,32,77 19,28,139 15,32,153 140,112,83 244,224,165 242,225,160 241,225,192 140,122,103 150,133,98 229,210,155 226,202,147 217,193,140 192,170,125 144,121,81 196,172,117 223,201,138 232,210,145 242,220,155 245,221,159 244,220,158 247,223,161 248,224,162 250,226,164 247,227,166 250,219,157 248,224,162 251,227,163 234,200,139 162,50,9 144,67,16 247,220,159 246,212,153 243,220,160 244,221,163 243,220,160 235,203,146 155,87,42 158,52,17 160,42,11 160,44,13 157,45,17 170,101,47 161,50,13 159,43,10 157,46,13 158,50,16 158,49,18 163,50,18 161,48,16 160,47,15 165,47,16 162,46,15 157,45,15 161,42,14 156,43,11 156,40,9 165,42,11 165,45,15 146,59,18 237,205,148 241,221,162 242,218,163 238,214,159 227,200,139 194,155,94 139,75,15 136,64,0 135,60,0 138,75,22 123,60,9 135,66,10 136,64,0 80,51,29 77,53,31 75,54,31 65,45,25 65,44,29 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 80,51,31 82,51,28 83,49,29 84,48,26 164,114,70 180,114,43 211,174,119 229,198,145 240,214,160 240,216,161 242,219,161 242,214,156 169,153,109 120,153,158 97,128,145 111,138,152 74,100,117 127,158,175 89,122,143 84,120,134 78,108,121 87,113,132 53,86,107 70,96,115 80,102,114 63,84,93 79,100,119 75,94,104 60,84,102 53,77,95 125,152,166 65,87,103 86,88,85 241,225,192 53,73,97 57,76,97 78,75,62 124,141,105 19,120,141 144,137,108 112,107,104 77,108,125 195,168,107 167,131,102 94,32,42 30,33,152 73,63,39 115,96,43 197,186,169 111,105,57 249,217,160 243,212,148 228,210,148 228,210,150 222,201,147 222,198,145 192,170,125 144,121,81 198,174,119 225,203,140 228,206,143 238,216,153 241,217,155 245,221,155 245,221,159 251,227,165 246,222,160 252,225,162 253,226,165 252,225,164 245,220,161 244,227,162 195,150,88 245,216,153 242,219,159 241,216,157 247,222,163 246,221,162 248,223,164 242,222,161 237,219,159 241,211,153 148,92,43 143,58,19 158,44,17 154,47,4 161,48,12 152,46,9 164,46,13 169,67,31 154,46,12 160,49,14 158,50,16 158,45,13 162,44,13 165,45,15 162,45,19 169,90,42 165,42,11 161,38,7 156,36,4 172,56,25 197,148,97 240,215,158 247,224,166 242,221,167 243,219,164 232,204,146 205,169,111 134,78,15 147,72,9 150,81,14 147,82,25 130,76,15 143,76,10 140,76,7 82,51,28 78,54,30 73,48,29 66,48,27 70,48,30 89,68,53
