10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 89,60,40 96,61,36 94,54,29 178,132,64 186,128,48 228,200,144 237,217,158 231,219,162 232,220,183 115,102,170 77,73,84 107,101,108 209,182,150 172,153,128 228,207,166 239,231,168 151,134,126 115,94,150 251,232,164 91,87,107 190,192,219 245,229,173 241,218,189 188,167,211 89,73,111 245,223,174 247,227,168 255,218,160 239,229,160 255,186,140 222,101,58 241,221,160 255,193,140 255,237,167 255,145,108 244,222,155 254,181,122 255,133,81 255,206,154 226,211,150 229,203,149 201,179,134 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 245,218,157 255,200,99 252,220,163 250,224,156 247,228,164 211,172,111 255,196,87 250,216,155 245,220,161 241,223,163 255,221,158 142,73,19 104,40,23 133,53,21 160,57,24 165,56,27 149,65,21 205,171,108 242,222,161 243,220,162 242,219,161 242,219,161 247,224,166 242,219,161 243,220,162 244,221,161 196,159,104 113,44,15 139,43,14 163,73,26 241,221,162 233,209,156 220,182,132 178,130,76 139,67,1 162,88,16 143,100,53 129,76,10 107,62,16 62,46,31 61,41,32 51,36,25 57,40,32 78,60,55
10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 96,65,46 91,56,29 91,51,28 177,128,61 189,130,53 227,199,143 243,218,159 211,192,165 196,172,164 240,229,185 105,84,110 207,180,217 235,226,166 220,205,165 139,118,118 122,101,116 116,101,111 128,113,164 249,228,172 108,94,120 207,195,236 255,239,175 238,226,200 135,123,164 83,72,108 247,231,173 247,227,168 224,119,64 184,127,69 255,170,117 243,222,152 214,187,124 255,213,150 255,208,154 255,233,168 255,212,162 255,225,158 255,220,162 231,216,155 239,206,156 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 225,203,138 249,219,163 254,227,164 244,223,153 190,147,71 255,221,141 252,227,168 247,225,162 245,220,161 244,221,163 240,217,157 195,152,96 150,44,9 159,51,15 155,52,19 162,57,25 153,64,17 205,169,107 244,224,163 243,220,162 243,219,164 236,215,159 240,217,159 242,219,161 243,220,162 238,218,159 252,216,158 155,56,19 164,47,21 164,59,17 239,216,158 237,211,159 226,190,139 179,131,77 147,75,9 150,72,3 124,76,33 125,70,14 113,61,11 66,47,31 60,40,31 52,37,26 52,32,23 78,61,53
10,9,12 10,9,12 10,9,12 11,10,13 16,6,10 89,61,32 91,56,31 96,56,31 175,122,56 195,140,68 233,210,150 241,216,157 244,224,165 252,227,170 244,218,164 243,220,162 241,216,157 247,223,161 253,229,165 245,220,163 255,227,171 252,229,169 250,227,169 248,224,162 252,230,163 237,220,196 252,225,160 248,223,164 247,223,161 252,233,169 251,229,162 255,227,158 255,231,173 250,230,169 252,229,169 253,230,170 252,228,162 249,228,156 255,219,103 255,225,156 253,221,164 244,218,168 219,196,138 240,204,146 234,201,151 222,201,145 200,180,134 157,139,95 202,178,123 232,210,143 242,215,150 246,221,173 246,222,160 247,224,166 217,196,183 187,172,132 249,229,168 251,229,166 246,224,161 246,224,161 250,227,167 242,221,165 240,220,161 174,119,63 166,46,16 157,52,10 168,50,17 162,53,24 156,56,24 191,112,64 231,197,138 243,220,162 239,216,158 242,219,161 242,218,163 242,218,165 242,219,161 241,221,160 246,203,143 144,48,17 162,44,11 157,44,10 243,214,151 240,216,161 224,193,140 187,143,90 169,96,19 150,72,1 115,60,17 114,59,18 120,67,24 72,50,30 62,43,29 53,37,24 51,34,24 80,60,53
10,9,12 10,9,12 10,9,12 10,9,12 9,9,4 90,60,34 87,54,29 95,56,28 181,125,60 202,151,84 233,210,152 242,219,161 243,220,162 244,221,161 244,220,165 214,159,78 241,191,106 237,218,152 226,185,115 230,196,133 239,213,163 255,228,159 244,196,101 245,221,170 245,196,129 255,232,171 254,224,182 255,217,136 255,224,157 255,212,138 37,27,113 120,49,32 66,57,122 255,225,167 246,232,166 255,155,27 248,219,143 237,195,112 234,197,124 161,134,127 132,164,174 128,131,151 200,154,88 245,211,150 236,212,157 224,203,151 203,181,136 154,136,92 200,179,123 231,208,148 237,216,146 243,221,158 236,217,162 132,119,71 247,224,164 250,225,166 248,224,162 250,226,164 248,224,162 247,223,161 244,221,163 240,217,157 244,221,161 186,148,84 99,46,23 128,55,23 165,74,32 158,58,24 161,54,22 159,55,18 226,178,122 241,210,148 242,214,158 243,217,163 242,218,163 239,215,160 241,213,155 249,217,162 186,114,68 118,45,15 159,42,14 160,42,9 202,159,101 238,217,161 222,193,140 187,146,87 160,87,12 155,81,4 135,77,24 118,61,19 134,76,21 73,48,31 64,46,27 60,41,29 50,35,26 82,60,54
11,10,13 11,10,13 11,10,13 11,10,13 15,10,7 93,59,37 93,58,33 92,56,27 178,120,56 202,156,90 239,215,160 245,221,166 243,220,162 243,222,166 242,222,163 237,170,58 212,153,62 253,227,175 203,153,79 211,179,106 255,217,152 255,214,126 255,193,69 255,218,168 228,183,90 206,170,108 233,197,135 239,187,96 224,178,82 153,111,57 245,171,103 233,114,15 117,83,79 248,229,165 237,126,0 71,46,89 239,141,26 251,227,174 255,232,171 99,100,77 164,162,186 148,162,174 249,221,165 240,217,159 236,212,157 226,205,153 202,182,134 156,135,94 200,179,127 230,207,149 241,222,158 235,222,161 227,206,165 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 247,223,161 247,223,161 245,222,164 246,221,162 247,222,165 243,224,158 161,51,27 203,116,73 144,57,16 156,53,22 160,64,26 156,56,22 146,75,22 186,139,76 252,220,165 250,225,168 243,219,164 239,214,157 248,215,163 182,151,91 151,59,22 101,38,16 164,45,17 164,41,10 173,122,67 242,218,167 228,199,146 196,155,96 162,88,18 158,81,7 146,81,24 137,76,29 142,78,14 73,48,29 65,47,28 64,45,31 55,39,26 82,60,52
11,10,13 11,10,13 11,10,13 11,10,13 19,10,6 88,57,36 89,52,26 93,57,28 173,114,39 207,165,102 241,216,159 247,226,172 242,221,165 239,221,161 243,217,163 211,167,96 212,180,109 244,221,163 245,218,157 233,214,159 255,235,181 255,233,164 221,184,103 237,222,161 237,189,117 255,223,159 244,220,167 249,219,163 235,212,154 107,83,99 104,65,95 255,138,0 179,156,125 253,225,167 255,243,181 11,148,155 248,229,172 243,230,167 114,105,90 255,227,171 234,235,185 135,82,59 255,223,152 204,142,61 233,213,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,224,172 246,224,159 241,217,155 242,223,157 246,224,161 247,225,160 251,222,157 247,224,164 244,223,167 243,224,160 248,223,166 247,223,170 239,224,163 167,92,45 194,120,66 157,48,17 161,52,23 156,51,21 160,54,19 167,54,18 188,104,60 152,82,31 204,139,77 156,98,34 237,191,134 221,142,98 159,47,19 142,34,11 156,39,11 161,41,11 172,42,11 132,77,21 240,216,161 231,202,151 203,161,109 145,77,14 164,87,11 150,82,23 128,74,26 114,51,2 72,52,32 73,47,33 63,42,27 60,37,24 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 90,56,34 87,52,25 93,56,30 167,105,26 221,180,119 239,215,160 236,217,164 136,103,53 248,198,154 172,66,27 165,82,42 117,112,69 243,221,154 239,211,171 192,140,90 255,235,169 249,228,172 104,85,60 150,60,36 210,74,9 255,151,11 254,226,168 228,204,149 188,178,156 123,86,102 183,97,26 188,134,157 235,213,175 252,223,170 236,221,181 246,235,173 248,234,164 122,122,106 190,171,134 251,228,197 157,65,37 60,120,116 233,209,145 240,216,163 207,186,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 238,213,156 240,217,159 252,229,160 175,141,82 234,194,128 152,65,22 137,65,15 211,178,112 246,223,165 247,219,161 245,218,155 247,222,165 249,221,165 246,221,162 241,214,153 158,58,26 155,46,15 157,47,21 152,52,20 159,53,16 169,52,24 156,49,19 146,50,21 154,63,21 168,47,22 154,45,16 103,42,24 124,39,11 157,41,10 159,41,10 163,39,13 169,39,8 140,85,33 243,219,164 228,199,146 200,158,104 149,85,21 142,69,10 147,74,17 141,83,32 124,56,13 74,53,28 70,44,30 68,46,28 60,39,28 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 27,15,5 87,56,35 86,53,28 90,53,29 172,106,31 217,181,119 235,212,154 237,216,160 241,221,162 245,217,159 239,226,163 102,89,57 149,132,104 249,226,168 234,212,178 253,147,39 250,225,177 242,225,176 125,109,78 121,38,18 203,127,35 220,90,34 171,158,126 129,109,77 113,101,60 209,148,143 177,70,0 255,148,40 242,228,172 246,233,172 249,228,158 246,229,164 121,109,68 111,98,95 255,234,180 251,233,171 105,96,65 242,218,167 160,149,130 201,193,143 235,212,154 224,200,149 207,182,136 157,134,92 198,174,123 227,203,139 236,214,149 233,213,165 206,152,62 240,205,138 183,132,65 246,208,144 146,51,4 150,56,6 167,38,14 165,49,14 159,77,30 201,138,89 255,210,156 243,204,147 170,83,40 157,46,11 154,45,14 152,47,15 134,53,1 142,72,21 161,55,20 155,51,23 157,52,22 157,51,16 162,49,17 162,45,17 163,46,18 159,42,16 158,42,11 160,40,10 161,40,15 156,36,2 192,143,92 240,215,158 236,206,150 201,165,107 158,97,32 152,74,0 168,90,12 131,84,32 140,69,0 86,51,26 76,51,34 72,50,30 63,42,29 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 35,20,11 86,57,35 84,51,26 92,52,27 172,106,31 213,177,117 234,213,159 242,219,161 242,219,161 241,221,162 242,222,161 106,101,71 149,137,98 199,171,131 239,221,177 211,171,119 233,207,155 242,224,164 178,156,122 239,223,165 255,228,158 91,87,52 100,88,58 116,103,69 137,128,81 11,30,135 71,37,90 146,89,97 248,233,170 232,228,207 233,229,171 196,106,10 114,106,72 252,229,160 16,32,127 233,236,205 240,223,176 158,144,130 237,221,149 238,217,163 234,214,155 226,202,149 207,182,134 157,134,94 197,173,120 226,204,137 242,221,151 243,215,175 240,216,154 252,224,166 247,223,157 211,170,109 135,77,22 252,224,156 171,87,41 188,126,70 243,209,150 207,147,95 166,55,18 162,44,13 161,41,11 162,46,15 160,44,13 158,44,15 154,90,30 159,48,13 159,47,17 155,50,18 158,50,23 160,48,20 160,47,15 160,46,17 150,43,13 162,41,14 157,41,10 163,39,13 162,38,14 162,46,11 241,204,151 241,221,162 236,207,154 205,171,112 153,92,27 136,60,0 140,66,0 134,89,41 131,61,3 90,54,23 74,53,30 69,50,27 63,43,25 88,67,52
10,9,12 10,9,12 10,9,12 10,9,12 44,28,15 86,57,35 84,51,26 96,50,24 170,104,29 210,175,121 237,213,162 246,220,166 240,216,161 240,217,159 117,123,112 80,83,105 91,106,124 78,96,79 247,227,181 168,166,133 161,171,165 117,138,134 221,202,179 236,226,175 240,229,183 125,131,120 162,159,135 101,112,99 166,159,128 88,80,69 119,119,114 220,214,166 249,231,160 233,216,167 168,166,133 88,110,140 201,190,144 85,53,19 19,28,139 15,32,153 253,225,169 244,224,163 241,225,192 102,81,70 232,213,158 226,202,147 204,179,131 157,134,94 196,172,117 226,204,139 239,217,152 245,221,159 243,219,157 248,224,162 250,226,164 249,222,161 251,227,165 251,227,163 160,71,24 169,47,11 247,220,159 241,216,157 245,222,164 243,220,160 183,131,81 147,56,19 160,42,11 160,47,15 165,96,42 161,50,13 157,45,15 159,48,15 158,49,18 163,50,18 161,48,16 165,47,16 163,43,13 161,43,12 156,43,11 159,41,10 163,43,13 146,59,18 243,220,162 241,220,164 238,214,159 212,183,122 153,89,29 136,64,0 146,72,4 166,119,87 135,66,10 100,55,22 78,54,32 75,54,31 63,43,25 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 50,31,17 81,52,32 83,49,29 99,55,25 169,103,32 211,174,119 238,212,160 243,217,163 240,217,159 249,218,156 114,147,152 37,68,85 68,95,105 123,153,166 78,111,132 75,119,141 53,79,98 53,86,107 127,158,162 98,121,130 70,91,110 74,92,105 48,72,90 39,66,80 142,161,169 250,219,170 14,34,58 203,197,188 114,131,95 0,94,115 213,209,172 76,113,133 219,192,131 103,71,139 38,41,160 105,95,71 201,186,150 163,155,133 242,210,153 241,217,151 235,217,157 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,157 251,227,165 245,221,159 253,226,163 252,225,164 247,222,163 250,221,156 251,208,150 240,217,157 245,221,159 244,219,160 246,221,162 242,222,163 242,219,161 211,155,106 161,57,22 165,58,15 162,49,13 159,43,10 186,82,47 154,46,12 159,48,15 158,45,13 162,44,13 164,46,15 162,54,16 165,42,11 156,40,9 152,36,5 234,185,134 245,222,164 243,219,166 243,219,164 221,193,137 160,104,41 124,49,0 149,71,2 199,154,106 132,65,0 112,62,16 78,54,30 73,48,29 66,48,29 87,67,49
10,9,12 10,9,12 10,9,12 10,9,12 62,40,20 80,54,31 82,51,30 124,80,52 163,103,35 209,174,120 226,202,147 237,213,160 248,220,162 239,222,155 121,143,145 61,87,104 130,152,182 130,148,163 63,105,121 79,115,129 117,137,149 68,94,102 121,159,163 68,106,119 71,102,119 82,113,119 47,78,109 140,151,162 123,138,141 174,47,11 65,95,115 159,158,163 75,119,127 113,69,41 103,76,31 62,98,112 149,81,41 255,151,23 40,29,133 38,56,182 119,81,44 122,100,66 113,76,32 157,140,105 234,213,161 228,204,151 205,180,132 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 246,219,156 250,226,164 250,225,166 252,227,168 251,226,167 252,227,168 246,222,158 248,224,162 242,219,161 244,221,161 239,216,156 243,218,159 243,220,162 238,218,159 244,221,163 240,217,159 231,204,143 244,215,154 146,52,13 165,71,32 157,46,13 154,46,12 157,44,12 162,45,17 156,42,15 157,40,12 180,84,42 163,38,8 155,104,49 245,222,162 241,221,160 242,218,163 241,215,163 224,199,142 184,131,63 139,64,0 131,51,0 209,164,120 139,67,3 112,56,9 79,53,30 74,53,30 72,50,32 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 61,41,21 77,51,28 84,53,32 133,92,61 161,103,39 208,176,119 226,202,149 243,219,166 226,217,170 177,58,32 121,54,43 88,100,93 112,97,59 117,127,119 51,28,66 126,107,95 109,110,87 177,105,18 74,56,55 134,90,89 128,138,135 147,126,101 41,47,161 127,140,128 255,145,0 199,76,0 67,115,136 111,137,156 126,54,40 196,199,175 255,229,166 68,110,146 182,92,43 126,50,39 19,38,187 130,52,0 89,57,0 117,88,23 106,69,29 127,96,59 233,208,162 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 237,213,149 241,214,153 243,219,155 244,222,155 250,226,162 251,228,170 248,223,164 249,221,163 247,223,161 245,221,159 242,219,161 243,220,160 240,217,157 241,216,157 240,220,161 243,223,164 244,224,165 240,220,161 237,219,159 242,214,156 248,211,156 147,72,27 150,45,13 158,42,9 158,45,13 160,42,11 158,39,13 157,40,14 137,55,8 176,104,54 242,220,157 240,217,157 243,220,160 244,220,165 242,218,163 226,203,143 189,136,68 140,66,0 133,56,0 201,153,110 138,62,0 121,61,9 78,52,31 74,53,30 72,50,30 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 62,42,24 74,49,30 75,44,23 147,108,69 160,111,46 211,178,128 224,199,151 235,211,158 232,217,179 161,31,41 101,39,97 174,115,24 8,39,152 47,59,65 255,153,0 232,131,24 105,36,0 194,76,0 94,63,81 112,61,74 123,137,133 163,131,76 128,68,68 137,137,121 142,135,135 255,139,0 45,90,109 27,59,85 168,30,0 200,66,21 76,71,159 64,104,150 73,118,145 89,104,107 17,31,168 17,27,170 93,58,73 248,221,160 237,211,157 195,169,117 240,216,163 226,202,149 205,180,132 158,135,95 201,177,124 230,207,147 238,214,150 241,217,153 243,219,157 245,220,161 246,222,160 255,231,169 250,225,166 250,225,166 244,220,158 248,224,162 246,223,165 242,219,161 244,221,163 241,215,163 253,209,156 192,112,71 243,194,143 250,220,162 239,213,159 238,218,159 236,216,157 238,215,157 232,209,149 191,155,97 150,62,24 157,46,11 164,41,12 162,37,9 139,49,0 189,106,55 246,218,162 246,218,162 242,219,159 246,222,167 241,220,164 229,206,146 188,140,66 153,75,0 143,60,0 176,122,74 130,60,11 130,64,16 78,52,27 82,56,31 71,46,27 82,59,44
10,9,12 10,9,12 10,9,12 10,9,12 60,42,23 69,47,27 76,45,24 156,111,76 167,119,61 212,181,132 221,196,150 235,211,160 248,227,175 105,58,26 35,75,123 118,128,132 47,35,78 130,80,63 78,89,102 199,116,26 255,145,8 65,59,93 68,74,91 143,53,47 116,102,88 93,38,23 27,27,134 108,79,59 161,88,58 193,74,48 76,115,139 43,73,93 19,120,125 0,55,107 16,29,156 231,144,83 20,35,119 123,76,24 133,151,175 50,31,106 240,150,58 242,228,203 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 202,178,125 229,206,146 238,214,150 243,219,155 240,216,152 246,221,162 250,226,162 248,224,162 250,226,164 251,227,165 246,222,160 248,224,162 244,221,163 243,220,162 238,215,155 241,214,153 161,68,22 168,43,11 196,109,64 185,95,51 141,63,19 176,128,72 221,194,131 254,220,161 236,211,152 232,217,156 240,222,160 242,213,152 178,100,54 162,46,13 145,42,0 161,67,17 153,82,27 243,208,152 245,223,160 246,217,164 241,220,164 231,208,150 189,138,69 174,96,14 160,79,2 145,83,27 133,67,10 120,53,3 80,54,31 80,54,29 74,49,30 76,54,36
10,9,12 10,9,12 10,9,12 10,9,12 59,41,22 69,48,25 74,45,25 152,106,69 174,130,77 206,179,136 226,201,155 237,212,168 181,35,7 114,53,48 24,121,152 150,36,38 243,60,22 137,162,202 155,124,135 91,124,157 14,17,78 132,132,158 51,78,117 49,40,103 255,140,0 72,40,93 1,135,145 5,139,147 21,144,151 34,128,138 192,43,0 141,55,52 53,73,99 117,101,184 90,76,188 22,31,153 37,30,130 150,185,233 58,33,45 90,118,150 6,28,118 141,134,148 242,219,161 243,220,162 235,212,154 225,201,146 203,179,128 157,134,94 202,178,127 228,206,143 238,216,151 243,219,155 246,219,156 247,225,158 246,224,159 252,228,166 251,227,165 247,223,161 247,222,163 245,221,159 244,219,160 240,220,159 238,218,157 239,217,154 245,214,152 193,144,79 150,43,2 169,111,45 217,159,97 163,47,16 145,39,0 157,55,17 148,64,18 144,66,18 150,67,27 153,68,29 159,60,19 156,61,16 193,115,62 133,44,0 163,45,3 164,42,6 164,89,44 254,224,168 240,219,163 227,208,151 186,135,70 147,71,0 156,76,0 129,68,3 123,56,0 151,79,15 80,51,29 75,49,24 72,48,26 70,50,32
10,9,12 10,9,12 10,9,12 10,9,12 55,34,21 60,40,22 70,40,23 147,101,60 173,131,79 210,183,138 228,198,154 231,201,157 116,50,36 71,61,62 220,43,10 241,27,0 10,29,116 107,124,146 155,146,172 87,122,154 0,135,141 40,118,142 145,176,207 49,128,129 255,143,0 57,35,140 239,65,11 210,31,0 220,10,0 236,40,0 149,41,0 55,83,104 66,90,108 5,21,160 5,22,156 39,32,114 151,109,126 235,219,175 146,100,72 133,103,148 244,227,180 250,228,165 246,223,165 244,221,161 231,208,148 222,198,143 207,183,132 157,134,94 197,173,122 226,204,141 237,215,150 243,219,157 246,219,158 252,226,158 247,223,168 255,230,177 255,224,164 245,223,158 248,224,162 255,225,168 243,216,153 250,219,166 240,214,162 239,215,151 233,215,153 238,219,155 231,201,143 246,212,153 252,207,143 174,109,52 233,194,135 248,218,160 239,213,161 243,214,161 240,217,157 237,217,158 241,216,159 242,214,156 226,167,108 160,61,20 171,49,11 168,39,3 164,37,3 243,188,145 237,216,160 233,212,160 194,143,78 160,87,7 156,73,0 135,66,0 132,59,0 131,58,0 79,53,28 75,49,24 69,48,25 63,41,23
10,9,12 10,9,12 10,9,12 10,9,12 56,35,22 55,37,18 60,35,18 143,101,59 169,131,83 208,182,143 226,198,158 139,137,106 0,129,149 159,37,28 65,29,139 10,21,147 105,95,124 97,138,177 154,183,228 10,36,80 0,23,74 4,28,73 80,104,149 10,33,116 13,22,163 255,125,0 0,134,143 52,106,111 135,62,48 119,74,53 118,53,12 82,51,41 1,127,174 118,40,0 0,30,180 0,20,166 30,36,134 250,221,156 255,215,168 246,227,170 249,227,162 250,228,163 250,226,171 242,219,161 238,215,157 223,199,144 205,181,130 160,137,97 196,172,121 228,206,143 233,211,148 241,220,166 240,217,157 241,221,191 173,152,129 105,84,101 220,193,146 248,227,171 217,127,78 216,129,68 200,107,59 202,106,50 207,97,44 237,202,135 255,196,144 189,134,80 243,220,160 220,193,188 230,213,178 238,217,192 242,226,182 237,217,169 237,221,167 239,223,167 237,221,165 243,217,167 241,215,161 243,218,174 145,130,108 239,215,153 243,220,160 248,217,166 237,218,163 244,220,185 242,218,165 232,213,158 203,157,98 125,57,0 145,63,0 149,74,9 133,62,7 128,55,0 82,53,33 77,51,28 72,48,26 63,43,25
10,9,12 10,9,12 10,9,12 10,9,12 48,32,17 54,33,20 61,34,18 132,88,46 169,133,86 205,182,140 225,197,159 82,102,88 0,130,160 184,31,0 20,32,155 236,54,38 128,146,163 91,87,109 130,166,207 0,127,149 100,130,154 15,135,148 79,129,165 0,38,140 21,31,176 230,79,0 255,48,0 146,83,77 83,70,49 129,67,38 244,240,178 240,223,174 125,62,58 58,53,164 57,48,101 140,133,145 207,180,164 249,227,164 246,224,161 247,225,162 250,227,167 249,227,164 249,225,170 242,218,163 235,211,156 226,202,147 201,179,130 163,142,99 195,173,124 225,202,142 231,211,150 196,177,142 147,129,128 244,220,185 128,112,97 202,189,199 250,222,166 252,233,169 242,90,48 225,163,91 237,176,111 250,212,136 240,121,64 242,228,160 203,93,42 254,194,140 250,227,169 111,97,121 232,223,196 133,122,117 123,103,126 86,79,91 228,206,159 175,165,153 237,226,153 127,112,120 252,238,243 242,219,161 119,111,117 225,213,156 242,218,167 244,223,169 234,217,168 182,169,190 245,218,171 235,216,161 209,168,109 126,61,1 145,59,0 148,72,14 130,61,5 131,56,7 80,49,26 80,51,31 74,50,26 64,39,22
10,9,12 10,9,12 10,9,12 10,9,12 44,30,16 48,32,17 58,36,18 128,89,46 164,130,87 202,180,135 222,195,152 108,108,78 71,74,62 70,42,59 243,44,0 92,30,101 56,64,92 114,148,187 126,84,71 0,17,71 167,180,226 42,43,77 47,35,49 62,52,110 48,44,146 250,122,0 245,145,59 255,210,165 181,116,75 243,217,165 252,231,179 220,201,166 242,210,153 247,221,167 116,86,40 243,215,159 126,96,50 250,226,171 250,229,159 250,228,163 251,229,164 247,224,164 250,222,166 243,217,165 233,210,152 222,201,145 202,180,131 162,141,98 193,172,116 225,203,140 234,215,151 195,172,130 136,104,74 162,133,111 246,210,159 246,231,154 248,219,158 244,225,159 253,231,164 244,221,152 247,218,153 246,214,157 243,221,156 244,221,150 249,221,151 249,221,165 245,221,159 95,80,100 211,193,133 191,174,125 223,196,162 226,209,160 223,200,171 237,216,164 170,154,137 163,142,101 239,218,207 238,220,178 157,137,158 244,224,174 233,215,155 235,215,185 235,216,159 150,138,168 242,218,165 234,213,161 206,171,115 125,64,0 143,65,0 143,66,6 116,49,0 116,44,0 80,49,26 81,52,30 74,52,32 64,43,20
10,9,12 10,9,12 10,9,12 10,9,12 37,22,11 44,27,17 58,32,18 125,88,48 159,125,84 208,180,140 221,195,154 229,203,162 66,51,31 241,218,176 74,46,17 82,53,2 209,190,163 80,47,20 177,146,107 181,151,107 107,63,33 215,205,154 123,67,20 245,222,153 212,183,134 126,53,12 97,53,11 247,218,165 97,52,31 255,237,184 247,228,171 164,146,86 192,163,114 244,226,164 88,56,12 201,178,136 84,57,25 255,236,183 250,234,162 251,229,166 245,223,160 250,227,167 248,220,164 246,217,164 235,211,156 223,202,146 201,179,130 164,143,100 191,171,112 228,205,145 235,215,156 233,214,148 252,229,169 195,175,125 95,84,77 149,105,67 62,62,88 95,62,64 99,69,70 77,61,59 77,63,65 93,62,52 63,52,75 72,67,83 86,66,57 88,79,71 104,93,76 132,114,93 168,158,120 197,182,142 221,213,161 245,223,176 252,223,174 244,220,167 237,223,155 232,215,148 237,215,141 238,212,144 240,218,155 238,212,162 244,220,156 238,215,157 245,212,160 243,215,159 240,216,161 231,210,158 208,176,119 127,72,16 146,65,0 141,62,0 143,75,16 126,52,0 82,48,28 81,52,30 76,54,34 65,43,23
10,9,12 10,9,12 10,9,12 10,9,12 34,19,10 35,23,11 51,28,13 117,83,38 159,125,80 198,175,135 214,190,153 117,100,90 180,133,112 214,188,174 225,211,186 232,223,192 246,226,180 245,233,176 249,209,155 246,218,162 237,221,179 240,219,178 230,209,157 242,231,156 247,219,163 245,219,165 244,229,166 238,215,155 250,226,171 238,225,173 237,224,163 237,234,179 239,227,186 239,228,182 250,221,170 221,204,180 174,172,180 148,124,133 173,102,31 135,96,93 173,73,23 191,80,34 169,84,27 150,68,39 226,210,156 226,205,151 202,180,131 164,143,100 193,172,118 233,211,146 240,212,156 77,66,49 107,145,116 90,137,114 123,116,96 248,179,78 62,54,102 255,98,1 62,37,60 248,103,0 92,23,0 223,61,0 24,16,76 225,113,16 255,117,0 250,110,0 66,27,55 92,74,85 134,75,45 172,103,72 186,110,99 215,98,31 57,35,70 226,147,39 196,111,17 78,52,61 167,118,82 215,104,40 201,82,18 241,81,24 234,90,19 238,102,30 231,91,27 98,52,63 243,214,165 235,211,158 219,179,125 128,70,8 126,50,0 143,64,0 127,57,6 134,65,11 79,46,21 79,50,28 70,45,26 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 36,24,14 43,24,10 113,76,32 151,119,75 195,171,136 209,187,149 57,43,45 228,92,3 77,25,48 217,92,21 211,88,44 219,80,7 254,151,24 80,39,21 196,145,69 141,109,93 52,25,51 139,115,109 123,100,99 222,153,88 128,39,28 216,65,16 215,61,11 211,57,0 228,48,7 164,65,24 255,98,35 139,90,70 239,161,61 228,164,24 42,122,107 53,105,80 160,131,107 255,145,0 174,104,80 185,113,74 208,120,82 48,22,70 210,84,29 216,202,157 226,202,147 202,180,131 159,138,95 193,172,118 231,209,144 238,213,154 73,60,55 41,30,53 111,81,84 202,133,0 248,152,0 44,36,96 236,97,0 251,119,6 149,89,48 182,93,62 215,80,0 51,23,67 255,114,0 235,112,0 251,135,10 210,129,66 76,52,70 87,29,33 149,87,45 110,62,48 89,27,0 41,28,76 199,155,113 213,141,57 112,64,19 75,38,67 187,102,65 183,58,0 212,91,35 194,94,46 131,47,12 171,80,36 101,24,18 240,211,162 230,205,157 214,172,120 139,77,19 135,56,0 147,64,0 145,81,12 126,54,6 85,48,24 75,44,25 69,44,27 69,49,31
10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 29,18,13 35,19,6 108,71,31 148,118,74 188,169,134 202,178,143 48,41,69 48,41,82 190,74,18 218,128,86 234,95,22 202,88,20 248,148,32 45,22,49 234,150,0 249,155,0 85,28,9 9,28,108 22,22,79 71,17,10 111,44,35 158,80,52 237,67,0 173,94,30 235,101,17 173,69,77 94,37,8 154,90,7 255,153,0 223,171,54 16,128,123 38,118,99 133,104,111 149,115,113 179,94,70 71,15,9 189,72,3 176,106,73 128,64,47 228,208,158 226,202,147 203,181,132 162,141,98 190,171,116 229,205,143 238,215,155 71,60,53 50,27,38 122,95,90 125,80,84 240,166,71 45,36,89 246,102,0 181,115,81 228,114,18 254,150,59 225,92,24 60,32,65 167,141,61 156,165,107 169,136,43 142,137,105 63,40,78 249,102,0 144,87,45 183,96,30 255,90,0 47,36,88 75,33,38 233,170,80 141,110,57 139,120,104 118,61,17 156,40,5 183,97,29 209,77,4 208,89,7 181,106,36 122,24,0 235,205,159 232,207,159 207,167,115 147,91,26 152,70,0 146,62,0 162,97,40 144,71,0 88,44,16 74,45,25 72,48,26 71,49,31
