209,169,103 203,162,101 235,194,135 225,184,125 220,179,118 155,115,61 227,189,125 198,158,94 198,158,94 205,165,101 225,184,123 210,169,110 227,188,131 221,179,114 210,168,103 216,175,116 205,164,103 203,162,101 224,184,118 182,142,76 166,125,64 212,173,112 222,183,122 227,187,121 218,177,118 227,186,127 222,182,118 196,156,92 202,161,102 186,146,82 198,158,92 183,149,90 167,135,80 152,120,65 158,126,71 199,159,105 168,139,108 153,123,97 167,133,101 126,102,76 100,85,63 131,109,89 139,117,97 122,100,82 124,105,82 134,119,99 94,80,66 76,66,56 68,58,48 168,137,100 194,155,94 201,162,101 207,165,111 214,168,109 187,146,85 213,172,111 192,153,96 205,166,109 206,166,114 228,188,136 213,172,111 213,173,109 202,162,98 202,162,98 210,174,114 203,162,103 232,193,134 226,187,128 226,187,126 215,177,113 205,167,103 210,170,106 225,184,123 223,182,121 190,149,102 167,143,106 171,150,135 69,57,59 174,153,140 231,201,159 220,180,114 190,152,86 218,183,116 136,104,58 157,137,107 104,96,85 156,149,129 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 112,97,105 184,153,93 205,165,99 209,167,104
205,164,103 227,186,129 230,189,130 211,170,111 216,175,114 200,159,91 255,218,155 211,171,107 224,184,120 246,206,142 215,174,115 210,169,112 237,199,135 210,168,103 215,173,108 213,172,113 225,184,123 211,170,109 201,160,101 200,159,100 187,146,85 205,166,105 190,151,90 243,202,143 193,153,87 185,145,79 198,158,94 195,155,91 201,160,101 150,122,66 128,98,56 146,112,69 217,176,115 167,126,65 163,128,72 194,152,98 194,155,112 136,108,81 176,142,112 139,120,97 95,83,71 109,91,70 124,102,82 119,97,79 124,105,82 115,100,80 96,82,68 83,71,61 76,66,56 165,134,95 222,176,110 225,179,113 205,161,94 210,164,105 207,166,105 207,166,105 211,172,115 214,175,118 206,167,110 205,166,109 211,170,109 227,187,123 203,163,99 238,198,134 207,172,107 202,162,98 199,161,97 206,168,104 215,177,111 200,162,98 219,181,117 210,170,106 218,178,112 234,194,128 214,171,113 242,203,142 49,40,32 71,63,80 87,89,103 94,90,99 167,148,162 217,204,201 247,225,217 214,189,159 207,190,153 84,76,63 107,97,96 122,116,111 159,146,139 103,93,94 111,97,114 98,91,103 127,104,64 177,146,86 164,124,58 208,166,103
207,166,107 202,162,98 222,181,120 228,187,130 215,173,110 237,192,130 213,168,104 228,186,123 211,170,109 203,162,101 216,175,116 248,207,148 231,185,119 229,180,113 219,177,112 231,190,131 218,177,116 221,180,119 213,172,113 241,200,141 207,165,111 215,173,119 232,191,130 209,168,107 225,184,123 222,181,120 221,181,117 211,173,109 173,136,81 202,161,102 184,144,92 183,148,92 190,151,92 222,183,124 240,201,142 208,169,110 170,131,72 137,105,75 166,141,113 112,94,73 97,80,70 106,90,73 111,91,73 113,93,75 109,91,70 119,101,80 83,72,57 101,86,75 91,79,67 184,154,112 225,184,116 232,191,123 212,167,103 206,166,102 213,173,109 191,151,87 207,166,107 225,184,125 221,183,119 208,170,106 205,167,103 196,158,94 200,162,98 203,165,101 194,156,92 222,184,120 210,170,106 223,183,119 227,187,121 187,147,81 205,165,99 229,189,125 201,160,101 206,166,102 192,152,86 199,159,93 172,146,105 112,93,68 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 90,84,91 110,98,103 99,90,86 108,99,95 149,139,140 185,169,165 191,175,169 135,119,117 154,138,136 187,173,159 217,203,187 197,183,167 206,191,171
201,160,99 237,196,135 222,181,122 217,176,117 230,189,130 201,160,103 228,187,130 208,166,112 230,189,132 210,169,112 174,133,74 203,162,103 210,169,110 216,173,117 202,159,103 218,177,118 249,210,149 229,190,129 235,196,139 225,185,133 206,166,112 213,171,117 203,162,101 221,181,117 234,193,134 213,172,111 226,187,128 201,165,114 181,148,96 182,142,90 230,191,132 232,191,132 209,168,107 224,183,122 218,177,116 221,180,119 207,169,103 214,176,112 127,106,91 104,92,80 94,79,68 107,93,75 112,92,74 112,92,74 106,91,71 118,97,84 80,68,56 87,74,71 90,70,63 195,162,110 213,173,107 210,170,104 225,185,119 221,180,119 222,181,120 202,162,96 194,154,88 201,161,95 192,152,86 198,158,92 187,149,83 187,149,83 207,169,103 185,147,81 193,155,91 218,180,116 184,144,80 195,155,91 208,168,102 227,189,123 225,187,121 196,156,90 205,165,99 196,156,90 186,146,80 225,185,119 220,180,114 208,168,102 218,178,112 232,191,130 209,170,111 203,164,105 215,173,110 210,168,103 163,127,76 86,63,34 71,48,19 46,36,24 29,22,20 30,23,21 48,41,41 38,37,40 44,42,43 51,51,63 66,64,84 82,78,87
206,165,106 202,161,102 187,146,87 192,151,92 216,175,116 223,182,125 207,166,109 209,167,113 217,176,119 217,176,119 201,160,101 210,169,110 234,193,134 202,159,99 212,169,109 205,164,105 216,177,120 208,169,112 209,170,113 208,168,116 200,160,106 230,189,132 200,160,96 229,189,125 213,172,113 220,179,118 213,173,121 179,143,92 171,138,86 198,158,106 213,174,115 229,188,129 214,173,112 225,184,123 221,180,119 232,191,130 211,172,115 130,100,58 114,96,77 89,77,65 96,81,70 90,76,58 109,89,71 104,84,66 106,91,71 109,100,83 84,68,64 80,67,64 81,69,59 221,182,121 228,188,122 222,182,116 218,173,109 218,178,114 213,173,109 213,173,107 184,144,78 206,166,100 213,173,107 209,169,103 201,163,97 175,137,71 189,151,85 211,173,107 173,135,71 222,184,120 180,140,76 201,161,97 199,159,93 193,151,86 199,157,92 207,167,101 220,180,114 208,168,102 208,168,102 220,180,114 209,169,103 194,154,88 198,158,92 201,161,95 215,176,119 205,166,109 215,176,115 205,167,101 218,177,116 223,185,121 231,191,127 249,208,147 195,166,105 184,152,106 175,148,112 104,84,52 93,70,41 133,114,77 161,140,113 133,121,93
225,182,124 222,179,119 213,167,108 225,184,127 216,175,118 203,161,107 206,164,110 217,175,121 218,177,120 206,165,108 205,166,109 204,165,108 221,182,125 214,173,116 200,159,102 196,155,98 187,148,91 201,162,105 204,165,108 241,202,145 194,153,96 213,172,115 214,173,114 226,187,126 191,146,84 211,171,107 175,135,83 180,140,88 199,166,114 175,138,85 189,148,89 220,179,118 199,159,95 203,163,99 225,185,121 235,195,131 214,174,110 190,151,92 127,104,75 88,77,62 90,73,63 206,167,106 143,111,79 120,91,69 109,90,74 59,46,39 161,131,114 78,65,60 92,76,61 194,159,94 166,126,62 217,177,113 189,145,78 229,189,125 218,178,114 208,168,104 171,131,67 188,148,84 209,169,103 218,178,112 223,183,117 224,184,118 206,166,100 182,142,76 199,159,93 213,173,107 194,154,90 213,173,109 208,168,102 201,161,95 199,159,93 192,152,86 221,182,113 228,189,120 218,180,114 243,205,139 222,184,120 209,170,109 201,162,105 209,170,113 206,168,118 221,183,133 213,173,121 207,168,111 208,167,108 211,171,107 193,153,89 234,195,134 227,188,127 206,167,106 203,164,103 219,180,119 230,185,123 226,182,115 207,173,103 188,155,87
225,181,128 210,167,109 223,177,118 215,174,117 249,208,151 215,173,119 211,169,115 194,152,98 209,168,111 206,165,108 220,181,124 190,151,94 244,205,148 210,169,112 195,154,97 208,167,110 199,160,103 184,145,88 199,160,103 243,204,147 242,201,144 214,173,116 229,188,129 189,150,93 208,163,101 192,152,88 228,189,128 219,180,119 190,154,96 203,166,113 242,201,142 228,187,126 223,183,119 210,170,106 243,203,139 189,149,85 189,149,85 207,165,102 158,131,99 70,59,44 88,69,44 228,185,129 234,195,136 210,176,115 214,182,125 184,152,97 105,79,67 80,67,62 87,70,42 149,117,87 214,173,114 237,196,137 196,156,92 185,145,81 218,178,114 214,174,110 211,171,107 215,175,111 215,175,109 211,171,105 210,170,104 196,156,90 205,165,99 200,160,94 208,168,102 214,174,108 227,187,123 187,147,83 228,188,122 193,153,87 191,151,85 208,168,102 211,172,103 188,149,80 225,187,121 178,140,74 207,169,105 197,158,99 209,169,115 204,165,108 197,159,111 225,187,139 214,175,118 211,172,111 224,184,120 223,183,119 203,163,99 216,177,116 218,179,118 214,175,114 204,165,104 211,172,111 205,167,103 213,174,105 211,173,109 196,156,92
224,182,128 182,140,86 199,158,101 209,168,111 229,188,129 227,187,135 212,172,120 232,191,134 194,153,96 194,153,96 222,181,124 234,193,136 208,167,110 199,158,101 221,180,123 222,183,126 218,179,120 190,151,92 200,160,106 212,172,118 214,172,118 195,154,95 202,161,102 206,163,103 222,181,122 235,194,135 220,179,120 230,189,130 220,179,118 205,165,101 211,171,107 194,153,92 221,180,121 238,197,138 255,217,156 216,176,110 185,145,81 143,109,68 176,147,112 108,84,60 79,65,51 147,114,87 102,83,69 103,84,72 229,190,131 238,198,134 93,75,56 92,77,66 118,93,63 112,98,84 100,81,58 204,164,110 215,175,111 192,152,88 207,167,103 199,159,95 201,161,97 231,191,127 218,180,114 199,161,95 211,173,107 202,162,96 221,181,115 218,176,111 231,186,122 207,167,101 179,139,73 201,161,95 217,177,111 224,184,118 207,167,101 220,182,116 220,182,116 206,168,102 226,187,128 211,172,113 225,186,127 224,181,121 206,167,110 205,165,111 194,155,98 206,167,110 192,153,94 211,172,113 189,150,91 193,154,95 207,168,109 211,173,109 216,178,114 191,153,89 235,197,133 220,182,118 209,167,102 183,139,70 211,171,107 196,156,90
229,187,133 238,196,142 222,181,122 234,193,134 214,173,114 248,206,154 231,189,137 253,212,155 245,204,147 218,177,120 182,141,84 217,176,119 224,183,126 209,168,111 207,166,109 223,184,127 226,187,128 212,173,114 201,161,107 163,123,69 179,139,87 206,165,106 205,164,105 203,162,103 241,200,141 218,177,118 218,177,118 216,175,116 202,161,102 217,177,111 243,202,143 242,201,142 232,191,134 231,190,133 230,194,132 223,177,118 203,167,107 215,181,122 196,161,125 117,98,71 78,69,54 221,181,115 198,165,115 98,87,82 107,90,66 166,133,94 77,52,35 87,71,65 171,150,107 99,85,69 91,78,73 92,80,68 142,114,74 169,134,69 203,162,101 229,188,127 192,154,90 191,153,89 202,162,96 206,166,100 208,168,102 223,183,119 223,183,119 206,168,104 218,180,114 225,187,121 206,166,100 229,189,123 214,174,108 206,166,100 211,166,102 225,187,121 221,182,121 199,161,97 199,158,99 217,176,119 239,199,145 211,170,113 225,182,133 178,139,82 218,179,122 201,162,105 211,172,115 199,160,103 205,166,107 205,166,107 215,176,117 236,198,132 216,177,116 194,156,90 199,161,97 192,154,90 193,155,91 192,154,90 194,156,92 207,165,102
211,169,115 220,178,124 217,176,117 239,198,139 220,179,120 201,160,103 217,176,119 229,188,131 211,170,113 235,194,137 213,172,115 227,186,129 236,195,138 208,166,114 217,175,123 219,180,123 232,193,134 232,193,134 175,135,81 187,147,93 204,164,112 220,179,120 229,188,129 216,175,116 224,183,124 222,181,122 195,154,95 223,182,123 200,159,100 184,143,84 208,168,102 218,178,114 225,184,127 205,164,107 190,154,107 134,103,54 95,71,38 158,125,75 203,169,124 96,76,56 81,70,63 216,175,116 214,173,114 132,105,69 90,74,70 100,79,77 50,40,44 79,69,68 96,85,82 83,70,67 88,75,72 107,93,98 92,79,87 92,82,70 144,117,81 184,143,82 204,162,99 193,151,88 173,133,67 209,169,103 211,171,105 210,170,106 168,128,64 222,184,120 215,177,111 197,159,93 216,176,110 206,166,100 215,175,109 201,161,95 211,166,102 214,172,107 208,169,108 225,187,123 209,168,109 222,181,124 201,161,107 202,161,104 209,168,107 183,144,87 215,176,119 219,180,123 208,168,116 186,146,94 198,159,102 214,174,120 193,153,99 213,174,115 204,165,108 207,168,107 170,132,68 165,127,63 191,153,89 216,178,114 199,161,97 228,190,126
215,173,119 250,208,154 205,164,107 203,162,105 222,181,122 237,196,139 171,130,73 217,176,119 225,184,127 221,180,123 237,196,137 244,203,144 245,204,147 223,182,133 207,166,117 206,165,106 206,165,106 200,159,100 199,160,103 204,165,108 191,151,97 193,152,95 200,159,102 218,177,120 191,150,91 211,170,111 216,175,116 224,184,120 206,165,104 224,182,119 211,169,106 232,189,129 205,164,105 231,190,131 218,178,114 175,140,86 150,119,82 154,121,71 168,136,81 88,64,40 80,69,64 218,177,118 208,167,108 212,176,125 136,121,101 90,77,74 64,55,47 82,73,69 97,84,81 84,71,68 89,75,77 99,85,85 98,85,82 88,75,70 96,83,78 141,110,87 236,198,134 232,194,130 191,153,89 227,189,125 213,173,109 222,182,116 215,175,109 199,159,95 201,161,97 194,154,90 217,177,111 239,199,133 236,196,130 229,191,125 211,169,104 230,185,121 224,184,120 217,177,113 222,181,120 207,166,109 209,169,117 215,175,123 215,176,119 221,182,125 211,170,111 208,167,108 189,150,91 191,157,96 239,198,141 200,159,98 225,186,125 214,175,116 227,187,133 205,166,107 221,182,121 176,137,76 206,168,102 227,188,127 182,144,78 194,156,92
207,165,111 220,178,124 223,182,125 208,167,110 241,200,139 227,185,131 205,163,109 217,176,115 185,144,87 206,165,108 255,214,157 249,207,155 208,166,112 255,223,169 234,192,138 205,164,105 199,158,99 199,158,99 207,166,107 217,176,117 201,160,103 206,164,110 198,157,98 214,172,118 215,174,115 223,182,123 202,161,100 185,144,83 229,189,125 200,160,96 225,185,121 223,182,121 220,180,116 206,166,102 191,153,87 206,168,102 180,144,93 179,148,97 174,143,92 147,121,80 74,61,58 220,187,139 225,182,124 199,168,106 101,81,74 88,75,68 84,72,60 94,84,74 91,78,75 96,83,80 95,82,79 89,76,73 90,77,74 92,79,76 95,82,79 90,79,76 163,124,63 196,157,96 220,180,116 184,144,80 223,181,118 230,190,126 225,185,121 218,178,114 214,174,110 220,180,116 223,185,119 206,168,102 198,158,94 231,191,127 196,156,92 255,217,153 235,195,131 216,176,112 243,203,139 241,201,137 228,186,132 207,168,109 225,186,125 229,187,122 216,175,114 217,177,113 203,162,101 224,179,115 237,195,130 248,201,138 186,144,79 175,136,77 190,150,96 208,169,110 183,144,87 220,181,124 251,212,153 165,126,65 187,149,83 201,163,99
217,175,121 255,225,171 198,157,100 208,167,110 195,153,99 213,171,117 203,161,107 235,194,137 216,175,118 248,207,150 255,215,158 221,179,127 228,186,132 251,210,153 198,157,100 218,177,118 228,187,128 213,172,113 198,157,98 203,162,103 222,181,122 191,149,95 217,175,123 218,176,122 230,189,130 237,196,137 224,183,122 209,168,107 230,189,130 224,183,124 209,168,109 200,159,98 199,159,95 206,166,102 206,167,106 170,131,70 149,118,65 148,117,66 176,145,94 146,120,79 77,64,61 180,145,109 234,193,134 102,79,50 52,45,48 74,62,62 93,83,71 91,79,69 94,81,78 89,76,73 85,72,67 90,78,68 84,71,66 96,83,80 94,81,78 89,77,67 192,153,92 212,173,112 198,158,94 244,204,140 238,196,133 225,184,125 227,186,127 230,190,126 234,194,130 228,188,124 229,187,122 223,181,116 216,176,112 232,192,128 227,187,123 255,226,162 220,180,116 255,219,155 220,180,116 201,161,97 241,200,141 201,158,98 219,177,114 242,202,138 214,174,120 191,151,99 214,175,118 202,159,101 186,147,88 214,175,118 243,202,145 205,166,107 201,161,107 219,180,121 192,153,96 212,173,116 220,181,122 164,125,64 208,170,104 213,175,111
211,170,111 234,193,134 237,196,139 207,166,109 230,189,132 219,180,123 199,160,103 211,170,113 235,194,137 232,191,134 237,195,141 221,179,125 201,160,103 228,187,128 214,173,114 209,167,115 199,157,105 198,157,100 187,146,87 214,173,114 191,150,91 225,184,123 203,162,101 224,183,122 228,187,130 239,198,141 210,169,110 225,184,125 238,197,138 242,201,140 228,187,126 221,180,121 203,163,99 200,160,96 220,182,118 191,153,89 182,145,90 191,155,97 187,151,93 153,123,77 68,62,55 145,122,91 222,183,114 127,96,59 53,47,52 89,80,74 111,103,92 95,89,82 88,74,76 87,73,75 85,72,69 78,65,58 92,79,76 94,81,78 74,62,52 95,83,73 103,88,68 224,188,126 232,192,126 206,166,100 180,142,78 221,181,117 227,187,123 215,177,113 203,167,105 208,168,102 207,167,101 225,185,119 212,170,107 224,184,120 217,177,113 209,169,105 220,179,120 232,191,132 221,180,119 230,189,128 193,153,89 246,206,142 215,175,111 179,139,75 196,157,98 235,196,137 200,161,104 221,182,125 192,151,94 221,182,123 214,176,112 195,154,95 208,167,108 196,154,102 199,160,99 222,183,122 222,183,122 199,161,97 213,175,111 212,174,110
201,160,101 193,152,93 209,168,111 213,172,115 209,168,111 198,159,102 212,173,116 205,163,109 222,180,128 174,132,80 245,203,149 200,158,104 202,161,104 191,150,91 230,189,130 210,169,110 216,175,118 203,162,101 191,150,91 208,167,108 205,165,101 209,169,105 213,173,109 236,196,132 211,171,107 208,168,104 208,167,108 201,160,101 213,172,113 215,174,113 211,170,109 196,155,96 209,168,109 218,177,118 199,160,99 215,176,115 201,165,105 205,166,107 192,153,94 186,150,99 77,71,64 133,110,79 208,166,103 164,125,64 90,77,70 88,78,68 36,27,21 50,46,29 69,55,60 98,84,89 105,91,93 87,74,71 74,61,58 83,70,63 88,75,70 80,67,62 100,88,76 183,159,124 218,178,112 224,184,118 227,189,125 216,176,112 234,194,130 190,152,88 207,171,109 234,194,128 217,177,111 230,190,124 222,180,117 250,210,146 224,184,120 222,182,118 213,173,109 238,198,134 215,174,113 220,179,118 228,188,124 222,182,118 205,165,101 214,174,110 215,177,113 209,171,107 199,160,103 223,184,127 207,167,103 213,174,113 219,181,115 215,168,105 226,177,110 243,193,131 202,162,96 225,185,119 226,187,126 205,167,103 223,185,121 241,202,141
203,162,103 198,157,98 222,182,118 211,170,109 191,150,91 219,180,123 213,174,117 220,180,128 192,152,100 190,150,98 255,243,190 213,172,115 239,198,141 229,188,129 225,184,125 232,191,132 203,164,103 219,177,114 222,182,118 213,172,113 227,187,123 215,174,115 203,162,103 187,147,83 213,172,111 211,170,109 218,175,115 225,186,129 194,153,94 207,166,105 214,173,112 197,160,107 181,144,104 195,159,108 192,153,92 206,167,106 206,167,108 203,164,105 189,150,91 131,106,76 95,90,78 61,51,41 190,154,96 199,163,105 191,152,93 101,82,59 60,55,52 70,61,57 82,68,70 87,73,75 96,82,84 84,71,68 74,61,58 89,76,73 80,67,64 86,75,72 88,75,72 105,83,63 208,167,106 236,195,134 215,177,113 229,189,123 238,197,136 226,188,124 218,177,118 232,192,128 157,116,57 238,197,138 228,187,128 187,146,87 203,163,99 192,152,88 245,205,141 239,199,135 229,188,127 225,184,123 222,181,120 214,174,110 229,189,125 217,177,113 213,175,111 208,170,106 189,150,93 211,172,115 236,197,136 227,188,129 208,169,110 222,182,118 203,165,101 215,173,110 192,152,88 206,165,104 213,174,115 228,190,126 221,181,127 209,170,113
185,146,87 208,169,110 161,121,67 212,172,118 229,189,135 218,178,126 215,175,123 218,177,128 196,156,104 207,167,115 216,177,120 230,191,134 215,176,115 195,154,95 210,169,110 215,174,115 201,161,95 201,160,99 223,182,123 213,172,113 207,167,103 221,180,119 225,184,123 207,166,105 222,181,122 241,200,141 221,180,121 203,162,103 193,154,95 204,169,104 173,138,100 152,124,86 172,139,89 182,149,99 184,145,88 196,157,96 201,162,101 196,157,98 211,172,113 103,67,34 63,55,42 52,44,31 102,83,67 152,125,80 196,156,104 189,154,100 121,104,94 85,71,73 94,80,80 82,68,68 94,80,80 78,64,64 85,71,71 89,78,75 96,84,86 76,64,64 90,79,72 123,107,94 189,153,95 230,190,126 205,164,103 228,187,126 241,200,139 215,174,115 211,172,113 190,147,89 225,184,125 214,173,114 206,165,106 197,158,99 179,140,81 186,148,84 209,170,109 199,160,99 239,197,134 219,177,114 227,187,123 205,167,103 206,168,104 209,171,107 208,170,106 191,153,89 198,159,102 196,156,102 205,166,109 244,205,148 198,159,102 206,167,110 196,157,100 205,166,107 213,174,113 204,165,104 192,153,96 194,155,98 235,196,139 209,170,113
244,204,152 208,168,116 203,163,109 243,203,149 229,189,135 199,159,107 218,178,126 196,155,106 242,202,150 236,196,144 209,170,113 208,169,112 190,151,90 230,189,130 216,175,116 196,155,96 205,164,105 220,180,116 224,183,124 214,173,114 201,161,97 203,162,101 230,189,128 216,175,114 255,216,157 242,201,142 201,160,101 215,174,115 222,183,124 217,181,123 184,150,105 171,139,93 154,121,71 168,135,85 205,166,109 207,168,107 194,155,98 183,144,87 180,141,84 201,166,110 96,72,39 114,90,57 163,128,92 152,119,80 111,91,71 90,73,63 96,82,87 89,75,80 94,84,88 74,64,68 66,56,60 54,44,48 70,56,56 76,65,62 88,76,78 87,73,78 86,79,79 94,77,83 138,114,90 220,183,130 209,168,107 214,173,112 239,198,137 241,200,141 221,182,123 218,175,117 214,173,114 255,225,166 244,203,144 196,157,98 223,184,125 205,166,107 201,162,101 208,169,108 201,159,96 219,177,114 223,183,119 219,181,117 196,158,94 199,161,97 205,167,103 201,163,99 204,165,104 183,144,85 207,168,111 194,155,98 203,164,107 209,170,113 184,144,92 208,168,114 219,180,123 221,182,125 207,167,115 204,164,112 216,176,124 223,184,127
205,165,111 206,166,112 169,130,73 225,185,133 227,187,135 193,153,101 227,187,135 215,176,119 199,159,105 212,172,118 208,169,112 201,162,105 241,202,143 173,132,71 201,160,99 185,145,81 213,172,111 218,177,116 220,179,120 221,180,121 228,188,124 207,166,105 239,198,137 203,163,99 238,197,140 225,184,127 213,172,113 202,161,102 223,183,129 184,147,105 176,144,100 169,137,93 167,137,95 191,157,112 215,175,121 204,164,110 184,144,90 176,136,82 194,154,100 222,182,128 178,145,97 157,123,78 208,173,119 181,146,92 175,142,92 165,131,88 155,135,117 98,87,84 86,76,80 89,79,83 72,60,62 67,55,57 82,68,68 90,76,78 87,73,75 85,71,73 116,106,107 75,63,65 92,78,78 201,173,135 232,196,138 206,167,106 197,158,97 228,189,130 229,190,131 186,147,88 241,201,147 236,196,142 197,158,99 212,173,114 239,200,141 225,186,127 228,190,126 208,170,106 204,159,97 219,175,108 246,206,142 226,188,124 218,180,116 203,165,101 209,171,107 203,165,101 203,165,101 198,160,96 206,168,104 193,154,95 194,155,96 213,174,117 190,150,96 199,159,105 196,156,102 190,150,98 190,150,96 212,172,118 209,169,115 191,151,97
229,188,127 216,175,114 220,178,124 202,159,110 233,192,143 235,193,139 215,173,119 205,166,109 219,179,125 198,159,100 203,162,103 203,162,103 208,167,106 215,175,109 206,166,100 224,183,122 225,184,125 229,189,125 214,174,110 230,190,126 198,157,98 209,168,109 187,146,87 229,188,129 235,194,135 211,166,104 217,177,113 209,168,109 230,192,142 192,158,113 181,146,108 170,136,95 160,128,86 155,123,81 205,169,109 182,145,92 227,187,135 205,165,113 194,155,96 198,159,102 218,178,126 227,188,131 185,145,91 201,161,107 222,182,128 214,173,124 214,173,124 200,167,119 112,91,78 72,57,48 71,60,55 87,76,71 78,65,58 87,75,75 85,73,73 85,71,73 75,61,63 82,68,70 69,55,55 129,106,66 205,164,117 192,155,102 203,166,113 184,145,88 226,188,138 181,143,93 201,161,109 168,128,76 183,143,89 207,168,109 214,175,116 176,137,76 199,167,112 244,207,154 175,139,79 194,154,90 221,183,119 205,166,105 218,179,118 204,165,106 207,168,111 221,182,125 187,146,85 200,159,98 196,155,96 208,167,108 195,154,95 194,154,100 209,170,111 201,162,103 216,177,118 197,158,99 214,174,120 218,179,122 234,193,144 216,176,124
194,153,92 220,179,118 224,182,128 239,196,147 234,195,138 221,179,125 235,193,139 220,181,124 184,144,90 205,166,107 218,177,118 238,197,138 230,189,128 194,153,92 207,166,105 225,184,123 193,152,93 213,173,109 215,175,111 208,168,104 218,177,118 217,176,117 216,175,116 202,161,102 219,180,121 236,196,132 215,175,111 228,187,128 217,175,112 204,171,119 171,137,92 158,124,79 141,109,63 167,135,89 201,165,105 201,164,111 207,167,115 229,189,137 229,190,131 249,210,153 212,173,116 209,169,115 232,192,140 228,188,136 211,171,117 215,175,121 241,201,147 204,164,112 183,151,105 184,146,109 170,129,98 132,103,68 90,77,70 82,70,70 92,80,80 88,74,76 83,70,65 88,75,70 89,76,73 141,117,84 196,156,104 220,183,130 211,174,121 203,164,107 199,161,111 239,201,151 232,192,140 222,182,130 209,169,115 229,190,131 192,153,94 202,166,108 165,133,78 199,162,109 211,174,119 217,176,117 206,168,104 205,166,109 221,182,125 230,191,132 216,177,120 204,165,108 195,154,97 237,196,139 201,160,101 241,200,141 206,165,106 216,177,118 221,182,123 193,154,95 175,136,77 223,184,125 205,166,109 206,167,108 204,164,112 213,173,119
198,159,90 178,138,74 142,101,42 213,173,109 204,165,106 191,155,95 185,149,89 212,172,118 209,170,111 225,186,127 229,190,129 219,180,119 239,199,135 214,174,110 202,162,98 206,165,104 195,155,89 232,191,130 207,167,101 214,174,108 223,183,119 246,207,148 255,229,175 224,184,120 228,187,128 224,183,124 227,186,127 211,170,111 214,173,112 229,189,135 212,172,118 180,143,88 190,155,99 168,132,83 196,159,106 206,169,116 190,154,96 201,161,107 219,179,125 208,167,110 182,143,84 211,171,117 208,168,114 226,186,132 220,183,130 223,183,131 205,166,107 193,153,99 213,176,123 183,146,93 213,173,121 177,137,85 196,163,111 141,112,77 80,68,58 85,71,71 92,78,80 68,54,54 84,71,68 103,90,85 194,161,111 221,184,131 218,181,128 215,176,117 216,175,118 215,174,117 199,158,99 192,149,91 234,195,136 222,179,119 203,167,109 219,184,128 202,167,113 192,155,100 182,142,90 196,156,104 206,166,112 202,166,108 224,188,130 232,190,127 215,175,111 214,174,110 211,171,105 210,170,104 208,168,104 207,166,105 187,146,85 214,174,110 205,166,105 207,168,107 217,177,113 199,159,95 173,135,71 203,164,103 197,158,97 211,172,111

15,17,14 16,18,15 43,45,45 28,30,27 29,32,24 43,46,38 38,41,33 80,77,81 58,56,68 53,51,63 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 84,74,73 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 82,75,75 47,37,41 40,30,34 81,68,63 61,49,54 86,74,74 83,71,73 88,76,76 88,75,72 86,75,72 83,72,69 85,72,69 84,71,66 87,74,69 82,70,72 84,72,86 87,73,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 159,124,70 216,177,120 196,169,122 203,174,139 139,119,89 93,78,69 92,74,69 95,77,72 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 126,102,80 106,86,56 99,78,53 99,81,60 96,77,63 93,77,62 93,79,63 62,49,44 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,34,26 29,32,24 17,19,16 45,48,40 42,45,37 29,31,28 25,27,24 56,52,65 31,29,37 27,25,33 16,18,18 55,58,46 72,67,64 80,68,73 82,70,75 77,77,105 85,73,75 85,73,75 82,72,73 84,74,75 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 87,75,75 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 79,73,66 63,58,76 80,73,76 53,43,47 56,46,50 70,61,55 69,57,62 85,73,73 92,75,78 90,73,76 88,74,76 85,73,75 85,73,75 90,77,74 91,78,73 87,74,69 90,76,81 86,74,74 85,73,75 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 206,170,112 173,137,86 116,85,66 107,82,65 99,80,64 156,131,103 176,147,114 204,175,126 215,176,117 222,183,124 176,148,108 98,79,56 104,82,87 203,162,103 210,170,106 213,174,115 222,182,118 222,179,119 220,181,122 212,172,118 115,88,54 110,82,53 143,117,78 160,133,90 133,120,97 116,101,90 93,84,80 57,51,56 37,34,40 20,18,26 17,16,21 15,14,17
